BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 258 -ss ./test.species
[simulation PID is: 42509]
starting NFsim v1.12.1...

Seeding random number generator with: 258
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.900000e-01	CPU time (total): 9.363600e-02s	 events (step): 21
Sim time: 1.901000e-01	CPU time (total): 9.366400e-02s	 events (step): 33
Sim time: 1.902000e-01	CPU time (total): 9.369500e-02s	 events (step): 40
Sim time: 1.903000e-01	CPU time (total): 9.372400e-02s	 events (step): 40
Sim time: 1.904000e-01	CPU time (total): 9.374800e-02s	 events (step): 30
Sim time: 1.905000e-01	CPU time (total): 9.376900e-02s	 events (step): 25
Sim time: 1.906000e-01	CPU time (total): 9.380000e-02s	 events (step): 39
Sim time: 1.907000e-01	CPU time (total): 9.383400e-02s	 events (step): 43
Sim time: 1.908000e-01	CPU time (total): 9.386200e-02s	 events (step): 33
Sim time: 1.909000e-01	CPU time (total): 9.389700e-02s	 events (step): 41
Sim time: 1.910000e-01	CPU time (total): 9.393200e-02s	 events (step): 39
Sim time: 1.911000e-01	CPU time (total): 9.395900e-02s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 9.398100e-02s	 events (step): 24
Sim time: 1.913000e-01	CPU time (total): 9.401000e-02s	 events (step): 20
Sim time: 1.914000e-01	CPU time (total): 9.402900e-02s	 events (step): 18
Sim time: 1.915000e-01	CPU time (total): 9.405100e-02s	 events (step): 26
Sim time: 1.916000e-01	CPU time (total): 9.407300e-02s	 events (step): 20
Sim time: 1.917000e-01	CPU time (total): 9.409600e-02s	 events (step): 23
Sim time: 1.918000e-01	CPU time (total): 9.411900e-02s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 9.414200e-02s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 9.416100e-02s	 events (step): 20
Sim time: 1.921000e-01	CPU time (total): 9.417500e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.419100e-02s	 events (step): 14
Sim time: 1.923000e-01	CPU time (total): 9.421000e-02s	 events (step): 22
Sim time: 1.924000e-01	CPU time (total): 9.423000e-02s	 events (step): 25
Sim time: 1.925000e-01	CPU time (total): 9.424400e-02s	 events (step): 13
Sim time: 1.926000e-01	CPU time (total): 9.425200e-02s	 events (step): 3
Sim time: 1.927000e-01	CPU time (total): 9.426700e-02s	 events (step): 14
Sim time: 1.928000e-01	CPU time (total): 9.428400e-02s	 events (step): 18
Sim time: 1.929000e-01	CPU time (total): 9.430000e-02s	 events (step): 17
Sim time: 1.930000e-01	CPU time (total): 9.431500e-02s	 events (step): 17
Sim time: 1.931000e-01	CPU time (total): 9.432700e-02s	 events (step): 9
Sim time: 1.932000e-01	CPU time (total): 9.433900e-02s	 events (step): 12
Sim time: 1.933000e-01	CPU time (total): 9.435700e-02s	 events (step): 22
Sim time: 1.934000e-01	CPU time (total): 9.437200e-02s	 events (step): 16
Sim time: 1.935000e-01	CPU time (total): 9.438200e-02s	 events (step): 7
Sim time: 1.936000e-01	CPU time (total): 9.439900e-02s	 events (step): 20
Sim time: 1.937000e-01	CPU time (total): 9.441300e-02s	 events (step): 18
Sim time: 1.938000e-01	CPU time (total): 9.442900e-02s	 events (step): 17
Sim time: 1.939000e-01	CPU time (total): 9.445000e-02s	 events (step): 25
Sim time: 1.940000e-01	CPU time (total): 9.447100e-02s	 events (step): 25
Sim time: 1.941000e-01	CPU time (total): 9.449100e-02s	 events (step): 22
Sim time: 1.942000e-01	CPU time (total): 9.451800e-02s	 events (step): 31
Sim time: 1.943000e-01	CPU time (total): 9.454300e-02s	 events (step): 32
Sim time: 1.944000e-01	CPU time (total): 9.456800e-02s	 events (step): 31
Sim time: 1.945000e-01	CPU time (total): 9.460300e-02s	 events (step): 46
Sim time: 1.946000e-01	CPU time (total): 9.463600e-02s	 events (step): 44
Sim time: 1.947000e-01	CPU time (total): 9.466900e-02s	 events (step): 44
Sim time: 1.948000e-01	CPU time (total): 9.469500e-02s	 events (step): 33
Sim time: 1.949000e-01	CPU time (total): 9.471400e-02s	 events (step): 22
Sim time: 1.950000e-01	CPU time (total): 9.473700e-02s	 events (step): 27
Sim time: 1.951000e-01	CPU time (total): 9.476900e-02s	 events (step): 43
Sim time: 1.952000e-01	CPU time (total): 9.479500e-02s	 events (step): 32
Sim time: 1.953000e-01	CPU time (total): 9.481900e-02s	 events (step): 30
Sim time: 1.954000e-01	CPU time (total): 9.484300e-02s	 events (step): 30
Sim time: 1.955000e-01	CPU time (total): 9.486100e-02s	 events (step): 17
Sim time: 1.956000e-01	CPU time (total): 9.489000e-02s	 events (step): 36
Sim time: 1.957000e-01	CPU time (total): 9.492900e-02s	 events (step): 51
Sim time: 1.958000e-01	CPU time (total): 9.496400e-02s	 events (step): 48
Sim time: 1.959000e-01	CPU time (total): 9.499400e-02s	 events (step): 36
Sim time: 1.960000e-01	CPU time (total): 9.502300e-02s	 events (step): 39
Sim time: 1.961000e-01	CPU time (total): 9.504800e-02s	 events (step): 24
Sim time: 1.962000e-01	CPU time (total): 9.508200e-02s	 events (step): 40
Sim time: 1.963000e-01	CPU time (total): 9.511300e-02s	 events (step): 41
Sim time: 1.964000e-01	CPU time (total): 9.513100e-02s	 events (step): 19
Sim time: 1.965000e-01	CPU time (total): 9.516000e-02s	 events (step): 38
Sim time: 1.966000e-01	CPU time (total): 9.517700e-02s	 events (step): 17
Sim time: 1.967000e-01	CPU time (total): 9.519800e-02s	 events (step): 26
Sim time: 1.968000e-01	CPU time (total): 9.522300e-02s	 events (step): 32
Sim time: 1.969000e-01	CPU time (total): 9.524800e-02s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 9.527700e-02s	 events (step): 35
Sim time: 1.971000e-01	CPU time (total): 9.531200e-02s	 events (step): 48
Sim time: 1.972000e-01	CPU time (total): 9.533200e-02s	 events (step): 25
Sim time: 1.973000e-01	CPU time (total): 9.534900e-02s	 events (step): 18
Sim time: 1.974000e-01	CPU time (total): 9.537900e-02s	 events (step): 41
Sim time: 1.975000e-01	CPU time (total): 9.540600e-02s	 events (step): 32
Sim time: 1.976000e-01	CPU time (total): 9.542700e-02s	 events (step): 24
Sim time: 1.977000e-01	CPU time (total): 9.544700e-02s	 events (step): 24
Sim time: 1.978000e-01	CPU time (total): 9.546600e-02s	 events (step): 16
Sim time: 1.979000e-01	CPU time (total): 9.548600e-02s	 events (step): 22
Sim time: 1.980000e-01	CPU time (total): 9.551400e-02s	 events (step): 40
Sim time: 1.981000e-01	CPU time (total): 9.553100e-02s	 events (step): 17
Sim time: 1.982000e-01	CPU time (total): 9.554600e-02s	 events (step): 15
Sim time: 1.983000e-01	CPU time (total): 9.556300e-02s	 events (step): 18
Sim time: 1.984000e-01	CPU time (total): 9.557400e-02s	 events (step): 7
Sim time: 1.985000e-01	CPU time (total): 9.558800e-02s	 events (step): 14
Sim time: 1.986000e-01	CPU time (total): 9.560700e-02s	 events (step): 26
Sim time: 1.987000e-01	CPU time (total): 9.562200e-02s	 events (step): 15
Sim time: 1.988000e-01	CPU time (total): 9.563700e-02s	 events (step): 15
Sim time: 1.989000e-01	CPU time (total): 9.565100e-02s	 events (step): 15
Sim time: 1.990000e-01	CPU time (total): 9.566500e-02s	 events (step): 14
Sim time: 1.991000e-01	CPU time (total): 9.567900e-02s	 events (step): 13
Sim time: 1.992000e-01	CPU time (total): 9.569300e-02s	 events (step): 12
Sim time: 1.993000e-01	CPU time (total): 9.570700e-02s	 events (step): 13
Sim time: 1.994000e-01	CPU time (total): 9.572500e-02s	 events (step): 17
Sim time: 1.995000e-01	CPU time (total): 9.573600e-02s	 events (step): 10
Sim time: 1.996000e-01	CPU time (total): 9.575000e-02s	 events (step): 15
Sim time: 1.997000e-01	CPU time (total): 9.576700e-02s	 events (step): 17
Sim time: 1.998000e-01	CPU time (total): 9.578900e-02s	 events (step): 31
Sim time: 1.999000e-01	CPU time (total): 9.580400e-02s	 events (step): 15
Sim time: 2.000000e-01	CPU time (total): 9.581700e-02s	 events (step): 12
Sim time: 2.001000e-01	CPU time (total): 9.582800e-02s	 events (step): 9
Sim time: 2.002000e-01	CPU time (total): 9.584000e-02s	 events (step): 10
Sim time: 2.003000e-01	CPU time (total): 9.585500e-02s	 events (step): 15
Sim time: 2.004000e-01	CPU time (total): 9.586900e-02s	 events (step): 13
Sim time: 2.005000e-01	CPU time (total): 9.589100e-02s	 events (step): 26
Sim time: 2.006000e-01	CPU time (total): 9.591400e-02s	 events (step): 28
Sim time: 2.007000e-01	CPU time (total): 9.592500e-02s	 events (step): 7
Sim time: 2.008000e-01	CPU time (total): 9.594300e-02s	 events (step): 16
Sim time: 2.009000e-01	CPU time (total): 9.595800e-02s	 events (step): 15
Sim time: 2.010000e-01	CPU time (total): 9.598000e-02s	 events (step): 27
Sim time: 2.011000e-01	CPU time (total): 9.599800e-02s	 events (step): 19
Sim time: 2.012000e-01	CPU time (total): 9.601300e-02s	 events (step): 14
Sim time: 2.013000e-01	CPU time (total): 9.603700e-02s	 events (step): 29
Sim time: 2.014000e-01	CPU time (total): 9.605800e-02s	 events (step): 25
Sim time: 2.015000e-01	CPU time (total): 9.608000e-02s	 events (step): 27
Sim time: 2.016000e-01	CPU time (total): 9.611100e-02s	 events (step): 40
Sim time: 2.017000e-01	CPU time (total): 9.613200e-02s	 events (step): 22
Sim time: 2.018000e-01	CPU time (total): 9.615900e-02s	 events (step): 32
Sim time: 2.019000e-01	CPU time (total): 9.618000e-02s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 9.620100e-02s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 9.621900e-02s	 events (step): 18
Sim time: 2.022000e-01	CPU time (total): 9.623600e-02s	 events (step): 18
Sim time: 2.023000e-01	CPU time (total): 9.625000e-02s	 events (step): 12
Sim time: 2.024000e-01	CPU time (total): 9.626500e-02s	 events (step): 16
Sim time: 2.025000e-01	CPU time (total): 9.628000e-02s	 events (step): 12
Sim time: 2.026000e-01	CPU time (total): 9.629500e-02s	 events (step): 14
Sim time: 2.027000e-01	CPU time (total): 9.630900e-02s	 events (step): 12
Sim time: 2.028000e-01	CPU time (total): 9.632400e-02s	 events (step): 15
Sim time: 2.029000e-01	CPU time (total): 9.633800e-02s	 events (step): 14
Sim time: 2.030000e-01	CPU time (total): 9.635800e-02s	 events (step): 22
Sim time: 2.031000e-01	CPU time (total): 9.638200e-02s	 events (step): 27
Sim time: 2.032000e-01	CPU time (total): 9.640900e-02s	 events (step): 31
Sim time: 2.033000e-01	CPU time (total): 9.642700e-02s	 events (step): 17
Sim time: 2.034000e-01	CPU time (total): 9.644500e-02s	 events (step): 20
Sim time: 2.035000e-01	CPU time (total): 9.645800e-02s	 events (step): 12
Sim time: 2.036000e-01	CPU time (total): 9.647300e-02s	 events (step): 16
Sim time: 2.037000e-01	CPU time (total): 9.648800e-02s	 events (step): 15
Sim time: 2.038000e-01	CPU time (total): 9.650000e-02s	 events (step): 11
Sim time: 2.039000e-01	CPU time (total): 9.651500e-02s	 events (step): 14
Sim time: 2.040000e-01	CPU time (total): 9.652800e-02s	 events (step): 11
Sim time: 2.041000e-01	CPU time (total): 9.654200e-02s	 events (step): 13
Sim time: 2.042000e-01	CPU time (total): 9.656300e-02s	 events (step): 24
Sim time: 2.043000e-01	CPU time (total): 9.658300e-02s	 events (step): 23
Sim time: 2.044000e-01	CPU time (total): 9.659500e-02s	 events (step): 12
Sim time: 2.045000e-01	CPU time (total): 9.661600e-02s	 events (step): 27
Sim time: 2.046000e-01	CPU time (total): 9.664100e-02s	 events (step): 30
Sim time: 2.047000e-01	CPU time (total): 9.666300e-02s	 events (step): 22
Sim time: 2.048000e-01	CPU time (total): 9.668100e-02s	 events (step): 18
Sim time: 2.049000e-01	CPU time (total): 9.669300e-02s	 events (step): 10
Sim time: 2.050000e-01	CPU time (total): 9.670400e-02s	 events (step): 6
Sim time: 2.051000e-01	CPU time (total): 9.672000e-02s	 events (step): 17
Sim time: 2.052000e-01	CPU time (total): 9.675200e-02s	 events (step): 44
Sim time: 2.053000e-01	CPU time (total): 9.680400e-02s	 events (step): 72
Sim time: 2.054000e-01	CPU time (total): 9.685000e-02s	 events (step): 62
Sim time: 2.055000e-01	CPU time (total): 9.688300e-02s	 events (step): 42
Sim time: 2.056000e-01	CPU time (total): 9.693600e-02s	 events (step): 77
Sim time: 2.057000e-01	CPU time (total): 9.700000e-02s	 events (step): 86
Sim time: 2.058000e-01	CPU time (total): 9.705700e-02s	 events (step): 79
Sim time: 2.059000e-01	CPU time (total): 9.710200e-02s	 events (step): 63
Sim time: 2.060000e-01	CPU time (total): 9.713900e-02s	 events (step): 47
Sim time: 2.061000e-01	CPU time (total): 9.716300e-02s	 events (step): 31
Sim time: 2.062000e-01	CPU time (total): 9.719400e-02s	 events (step): 42
Sim time: 2.063000e-01	CPU time (total): 9.721900e-02s	 events (step): 30
Sim time: 2.064000e-01	CPU time (total): 9.724300e-02s	 events (step): 30
Sim time: 2.065000e-01	CPU time (total): 9.726600e-02s	 events (step): 25
Sim time: 2.066000e-01	CPU time (total): 9.728700e-02s	 events (step): 23
Sim time: 2.067000e-01	CPU time (total): 9.731000e-02s	 events (step): 27
Sim time: 2.068000e-01	CPU time (total): 9.733200e-02s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 9.735400e-02s	 events (step): 27
Sim time: 2.070000e-01	CPU time (total): 9.737000e-02s	 events (step): 16
Sim time: 2.071000e-01	CPU time (total): 9.738800e-02s	 events (step): 20
Sim time: 2.072000e-01	CPU time (total): 9.740200e-02s	 events (step): 12
Sim time: 2.073000e-01	CPU time (total): 9.741800e-02s	 events (step): 15
Sim time: 2.074000e-01	CPU time (total): 9.743400e-02s	 events (step): 14
Sim time: 2.075000e-01	CPU time (total): 9.745400e-02s	 events (step): 24
Sim time: 2.076000e-01	CPU time (total): 9.747900e-02s	 events (step): 29
Sim time: 2.077000e-01	CPU time (total): 9.750700e-02s	 events (step): 34
Sim time: 2.078000e-01	CPU time (total): 9.752900e-02s	 events (step): 25
Sim time: 2.079000e-01	CPU time (total): 9.755300e-02s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 9.757500e-02s	 events (step): 28
Sim time: 2.081000e-01	CPU time (total): 9.760000e-02s	 events (step): 30
Sim time: 2.082000e-01	CPU time (total): 9.762200e-02s	 events (step): 25
Sim time: 2.083000e-01	CPU time (total): 9.764400e-02s	 events (step): 24
Sim time: 2.084000e-01	CPU time (total): 9.766400e-02s	 events (step): 22
Sim time: 2.085000e-01	CPU time (total): 9.768500e-02s	 events (step): 24
Sim time: 2.086000e-01	CPU time (total): 9.770400e-02s	 events (step): 21
Sim time: 2.087000e-01	CPU time (total): 9.772800e-02s	 events (step): 32
Sim time: 2.088000e-01	CPU time (total): 9.775200e-02s	 events (step): 22
Sim time: 2.089000e-01	CPU time (total): 9.776900e-02s	 events (step): 21
Sim time: 2.090000e-01	CPU time (total): 9.778400e-02s	 events (step): 13
Sim time: 2.091000e-01	CPU time (total): 9.780400e-02s	 events (step): 22
Sim time: 2.092000e-01	CPU time (total): 9.782600e-02s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 9.785000e-02s	 events (step): 27
Sim time: 2.094000e-01	CPU time (total): 9.787600e-02s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 9.789800e-02s	 events (step): 25
Sim time: 2.096000e-01	CPU time (total): 9.792200e-02s	 events (step): 30
Sim time: 2.097000e-01	CPU time (total): 9.794200e-02s	 events (step): 23
Sim time: 2.098000e-01	CPU time (total): 9.795800e-02s	 events (step): 17
Sim time: 2.099000e-01	CPU time (total): 9.797500e-02s	 events (step): 19
Sim time: 2.100000e-01	CPU time (total): 9.798600e-02s	 events (step): 8
Sim time: 2.101000e-01	CPU time (total): 9.801000e-02s	 events (step): 15
Sim time: 2.102000e-01	CPU time (total): 9.803200e-02s	 events (step): 20
Sim time: 2.103000e-01	CPU time (total): 9.805200e-02s	 events (step): 19
Sim time: 2.104000e-01	CPU time (total): 9.807600e-02s	 events (step): 28
Sim time: 2.105000e-01	CPU time (total): 9.809500e-02s	 events (step): 18
Sim time: 2.106000e-01	CPU time (total): 9.811800e-02s	 events (step): 24
Sim time: 2.107000e-01	CPU time (total): 9.815300e-02s	 events (step): 46
Sim time: 2.108000e-01	CPU time (total): 9.819100e-02s	 events (step): 51
Sim time: 2.109000e-01	CPU time (total): 9.821300e-02s	 events (step): 25
Sim time: 2.110000e-01	CPU time (total): 9.824300e-02s	 events (step): 40
Sim time: 2.111000e-01	CPU time (total): 9.827200e-02s	 events (step): 36
Sim time: 2.112000e-01	CPU time (total): 9.830900e-02s	 events (step): 53
Sim time: 2.113000e-01	CPU time (total): 9.836200e-02s	 events (step): 72
Sim time: 2.114000e-01	CPU time (total): 9.840400e-02s	 events (step): 57
Sim time: 2.115000e-01	CPU time (total): 9.844700e-02s	 events (step): 61
Sim time: 2.116000e-01	CPU time (total): 9.848500e-02s	 events (step): 49
Sim time: 2.117000e-01	CPU time (total): 9.852400e-02s	 events (step): 53
Sim time: 2.118000e-01	CPU time (total): 9.855600e-02s	 events (step): 42
Sim time: 2.119000e-01	CPU time (total): 9.857900e-02s	 events (step): 27
Sim time: 2.120000e-01	CPU time (total): 9.860400e-02s	 events (step): 31
Sim time: 2.121000e-01	CPU time (total): 9.863200e-02s	 events (step): 34
Sim time: 2.122000e-01	CPU time (total): 9.866000e-02s	 events (step): 36
Sim time: 2.123000e-01	CPU time (total): 9.869800e-02s	 events (step): 47
Sim time: 2.124000e-01	CPU time (total): 9.875900e-02s	 events (step): 86
Sim time: 2.125000e-01	CPU time (total): 9.881400e-02s	 events (step): 72
Sim time: 2.126000e-01	CPU time (total): 9.886700e-02s	 events (step): 70
Sim time: 2.127000e-01	CPU time (total): 9.891100e-02s	 events (step): 60
Sim time: 2.128000e-01	CPU time (total): 9.895700e-02s	 events (step): 63
Sim time: 2.129000e-01	CPU time (total): 9.900100e-02s	 events (step): 55
Sim time: 2.130000e-01	CPU time (total): 9.904100e-02s	 events (step): 50
Sim time: 2.131000e-01	CPU time (total): 9.908800e-02s	 events (step): 63
Sim time: 2.132000e-01	CPU time (total): 9.914200e-02s	 events (step): 68
Sim time: 2.133000e-01	CPU time (total): 9.920800e-02s	 events (step): 89
Sim time: 2.134000e-01	CPU time (total): 9.926000e-02s	 events (step): 66
Sim time: 2.135000e-01	CPU time (total): 9.930700e-02s	 events (step): 70
Sim time: 2.136000e-01	CPU time (total): 9.934000e-02s	 events (step): 44
Sim time: 2.137000e-01	CPU time (total): 9.938100e-02s	 events (step): 54
Sim time: 2.138000e-01	CPU time (total): 9.942800e-02s	 events (step): 69
Sim time: 2.139000e-01	CPU time (total): 9.946400e-02s	 events (step): 48
Sim time: 2.140000e-01	CPU time (total): 9.951400e-02s	 events (step): 67
Sim time: 2.141000e-01	CPU time (total): 9.955200e-02s	 events (step): 46
Sim time: 2.142000e-01	CPU time (total): 9.960300e-02s	 events (step): 73
Sim time: 2.143000e-01	CPU time (total): 9.966100e-02s	 events (step): 82
Sim time: 2.144000e-01	CPU time (total): 9.970000e-02s	 events (step): 49
Sim time: 2.145000e-01	CPU time (total): 9.976200e-02s	 events (step): 82
Sim time: 2.146000e-01	CPU time (total): 9.982300e-02s	 events (step): 80
Sim time: 2.147000e-01	CPU time (total): 9.990400e-02s	 events (step): 108
Sim time: 2.148000e-01	CPU time (total): 9.996500e-02s	 events (step): 85
Sim time: 2.149000e-01	CPU time (total): 1.000260e-01s	 events (step): 91
Sim time: 2.150000e-01	CPU time (total): 1.000900e-01s	 events (step): 86
Sim time: 2.151000e-01	CPU time (total): 1.001740e-01s	 events (step): 115
Sim time: 2.152000e-01	CPU time (total): 1.002460e-01s	 events (step): 101
Sim time: 2.153000e-01	CPU time (total): 1.003240e-01s	 events (step): 107
Sim time: 2.154000e-01	CPU time (total): 1.003900e-01s	 events (step): 84
Sim time: 2.155000e-01	CPU time (total): 1.004630e-01s	 events (step): 96
Sim time: 2.156000e-01	CPU time (total): 1.005310e-01s	 events (step): 91
Sim time: 2.157000e-01	CPU time (total): 1.006080e-01s	 events (step): 107
Sim time: 2.158000e-01	CPU time (total): 1.006700e-01s	 events (step): 96
Sim time: 2.159000e-01	CPU time (total): 1.007360e-01s	 events (step): 99
Sim time: 2.160000e-01	CPU time (total): 1.008040e-01s	 events (step): 99
Sim time: 2.161000e-01	CPU time (total): 1.008930e-01s	 events (step): 123
Sim time: 2.162000e-01	CPU time (total): 1.009910e-01s	 events (step): 130
Sim time: 2.163000e-01	CPU time (total): 1.010840e-01s	 events (step): 125
Sim time: 2.164000e-01	CPU time (total): 1.011570e-01s	 events (step): 102
Sim time: 2.165000e-01	CPU time (total): 1.012350e-01s	 events (step): 113
Sim time: 2.166000e-01	CPU time (total): 1.013170e-01s	 events (step): 115
Sim time: 2.167000e-01	CPU time (total): 1.013950e-01s	 events (step): 106
Sim time: 2.168000e-01	CPU time (total): 1.014640e-01s	 events (step): 98
Sim time: 2.169000e-01	CPU time (total): 1.015530e-01s	 events (step): 130
Sim time: 2.170000e-01	CPU time (total): 1.016430e-01s	 events (step): 132
Sim time: 2.171000e-01	CPU time (total): 1.017320e-01s	 events (step): 134
Sim time: 2.172000e-01	CPU time (total): 1.018350e-01s	 events (step): 142
Sim time: 2.173000e-01	CPU time (total): 1.019430e-01s	 events (step): 149
Sim time: 2.174000e-01	CPU time (total): 1.020590e-01s	 events (step): 149
Sim time: 2.175000e-01	CPU time (total): 1.021610e-01s	 events (step): 153
Sim time: 2.176000e-01	CPU time (total): 1.022530e-01s	 events (step): 139
Sim time: 2.177000e-01	CPU time (total): 1.023470e-01s	 events (step): 125
Sim time: 2.178000e-01	CPU time (total): 1.024410e-01s	 events (step): 136
Sim time: 2.179000e-01	CPU time (total): 1.025320e-01s	 events (step): 134
Sim time: 2.180000e-01	CPU time (total): 1.026220e-01s	 events (step): 141
Sim time: 2.181000e-01	CPU time (total): 1.027100e-01s	 events (step): 130
Sim time: 2.182000e-01	CPU time (total): 1.027910e-01s	 events (step): 123
Sim time: 2.183000e-01	CPU time (total): 1.028780e-01s	 events (step): 135
Sim time: 2.184000e-01	CPU time (total): 1.029700e-01s	 events (step): 129
Sim time: 2.185000e-01	CPU time (total): 1.030650e-01s	 events (step): 137
Sim time: 2.186000e-01	CPU time (total): 1.031680e-01s	 events (step): 149
Sim time: 2.187000e-01	CPU time (total): 1.032540e-01s	 events (step): 134
Sim time: 2.188000e-01	CPU time (total): 1.033380e-01s	 events (step): 133
Sim time: 2.189000e-01	CPU time (total): 1.034440e-01s	 events (step): 165
Sim time: 2.190000e-01	CPU time (total): 1.035360e-01s	 events (step): 136
Sim time: 2.191000e-01	CPU time (total): 1.036440e-01s	 events (step): 157
Sim time: 2.192000e-01	CPU time (total): 1.037400e-01s	 events (step): 141
Sim time: 2.193000e-01	CPU time (total): 1.038460e-01s	 events (step): 154
Sim time: 2.194000e-01	CPU time (total): 1.039610e-01s	 events (step): 172
Sim time: 2.195000e-01	CPU time (total): 1.040610e-01s	 events (step): 155
Sim time: 2.196000e-01	CPU time (total): 1.041730e-01s	 events (step): 173
Sim time: 2.197000e-01	CPU time (total): 1.042840e-01s	 events (step): 167
Sim time: 2.198000e-01	CPU time (total): 1.043890e-01s	 events (step): 162
Sim time: 2.199000e-01	CPU time (total): 1.045000e-01s	 events (step): 166
Sim time: 2.200000e-01	CPU time (total): 1.046200e-01s	 events (step): 177
Sim time: 2.201000e-01	CPU time (total): 1.047370e-01s	 events (step): 179
Sim time: 2.202000e-01	CPU time (total): 1.048380e-01s	 events (step): 154
Sim time: 2.203000e-01	CPU time (total): 1.049430e-01s	 events (step): 166
Sim time: 2.204000e-01	CPU time (total): 1.050480e-01s	 events (step): 154
Sim time: 2.205000e-01	CPU time (total): 1.051560e-01s	 events (step): 167
Sim time: 2.206000e-01	CPU time (total): 1.052660e-01s	 events (step): 163
Sim time: 2.207000e-01	CPU time (total): 1.053670e-01s	 events (step): 146
Sim time: 2.208000e-01	CPU time (total): 1.054550e-01s	 events (step): 137
Sim time: 2.209000e-01	CPU time (total): 1.055650e-01s	 events (step): 167
Sim time: 2.210000e-01	CPU time (total): 1.056910e-01s	 events (step): 189
Sim time: 2.211000e-01	CPU time (total): 1.057980e-01s	 events (step): 167
Sim time: 2.212000e-01	CPU time (total): 1.059120e-01s	 events (step): 177
Sim time: 2.213000e-01	CPU time (total): 1.060250e-01s	 events (step): 153
Sim time: 2.214000e-01	CPU time (total): 1.061620e-01s	 events (step): 213
Sim time: 2.215000e-01	CPU time (total): 1.062810e-01s	 events (step): 191
Sim time: 2.216000e-01	CPU time (total): 1.064090e-01s	 events (step): 196
Sim time: 2.217000e-01	CPU time (total): 1.065180e-01s	 events (step): 169
Sim time: 2.218000e-01	CPU time (total): 1.066260e-01s	 events (step): 167
Sim time: 2.219000e-01	CPU time (total): 1.067340e-01s	 events (step): 175
Sim time: 2.220000e-01	CPU time (total): 1.068590e-01s	 events (step): 200
Sim time: 2.221000e-01	CPU time (total): 1.069770e-01s	 events (step): 183
Sim time: 2.222000e-01	CPU time (total): 1.070870e-01s	 events (step): 178
Sim time: 2.223000e-01	CPU time (total): 1.072000e-01s	 events (step): 179
Sim time: 2.224000e-01	CPU time (total): 1.072990e-01s	 events (step): 154
Sim time: 2.225000e-01	CPU time (total): 1.074200e-01s	 events (step): 190
Sim time: 2.226000e-01	CPU time (total): 1.075270e-01s	 events (step): 165
Sim time: 2.227000e-01	CPU time (total): 1.076410e-01s	 events (step): 183
Sim time: 2.228000e-01	CPU time (total): 1.077360e-01s	 events (step): 151
Sim time: 2.229000e-01	CPU time (total): 1.078350e-01s	 events (step): 154
Sim time: 2.230000e-01	CPU time (total): 1.079470e-01s	 events (step): 172
Sim time: 2.231000e-01	CPU time (total): 1.080540e-01s	 events (step): 153
Sim time: 2.232000e-01	CPU time (total): 1.081670e-01s	 events (step): 181
Sim time: 2.233000e-01	CPU time (total): 1.082880e-01s	 events (step): 192
Sim time: 2.234000e-01	CPU time (total): 1.084120e-01s	 events (step): 197
Sim time: 2.235000e-01	CPU time (total): 1.085190e-01s	 events (step): 167
Sim time: 2.236000e-01	CPU time (total): 1.086320e-01s	 events (step): 185
Sim time: 2.237000e-01	CPU time (total): 1.087430e-01s	 events (step): 172
Sim time: 2.238000e-01	CPU time (total): 1.088500e-01s	 events (step): 170
Sim time: 2.239000e-01	CPU time (total): 1.089490e-01s	 events (step): 153
Sim time: 2.240000e-01	CPU time (total): 1.090690e-01s	 events (step): 185
Sim time: 2.241000e-01	CPU time (total): 1.092110e-01s	 events (step): 215
Sim time: 2.242000e-01	CPU time (total): 1.093440e-01s	 events (step): 200
Sim time: 2.243000e-01	CPU time (total): 1.094570e-01s	 events (step): 179
Sim time: 2.244000e-01	CPU time (total): 1.095720e-01s	 events (step): 180
Sim time: 2.245000e-01	CPU time (total): 1.097010e-01s	 events (step): 207
Sim time: 2.246000e-01	CPU time (total): 1.098230e-01s	 events (step): 188
Sim time: 2.247000e-01	CPU time (total): 1.099370e-01s	 events (step): 179
