BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 865 -cb -ss ./test.species
[simulation PID is: 44963]
starting NFsim v1.12.1...

Seeding random number generator with: 865
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.898000e-01	CPU time (total): 9.211900e-02s	 events (step): 42
Sim time: 1.899000e-01	CPU time (total): 9.215700e-02s	 events (step): 47
Sim time: 1.900000e-01	CPU time (total): 9.218000e-02s	 events (step): 31
Sim time: 1.901000e-01	CPU time (total): 9.219600e-02s	 events (step): 22
Sim time: 1.902000e-01	CPU time (total): 9.221800e-02s	 events (step): 29
Sim time: 1.903000e-01	CPU time (total): 9.223700e-02s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 9.225900e-02s	 events (step): 30
Sim time: 1.905000e-01	CPU time (total): 9.228600e-02s	 events (step): 35
Sim time: 1.906000e-01	CPU time (total): 9.230600e-02s	 events (step): 28
Sim time: 1.907000e-01	CPU time (total): 9.233100e-02s	 events (step): 33
Sim time: 1.908000e-01	CPU time (total): 9.236300e-02s	 events (step): 45
Sim time: 1.909000e-01	CPU time (total): 9.240800e-02s	 events (step): 57
Sim time: 1.910000e-01	CPU time (total): 9.243900e-02s	 events (step): 44
Sim time: 1.911000e-01	CPU time (total): 9.245600e-02s	 events (step): 24
Sim time: 1.912000e-01	CPU time (total): 9.247300e-02s	 events (step): 22
Sim time: 1.913000e-01	CPU time (total): 9.248500e-02s	 events (step): 13
Sim time: 1.914000e-01	CPU time (total): 9.250300e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.252300e-02s	 events (step): 29
Sim time: 1.916000e-01	CPU time (total): 9.254900e-02s	 events (step): 31
Sim time: 1.917000e-01	CPU time (total): 9.256600e-02s	 events (step): 22
Sim time: 1.918000e-01	CPU time (total): 9.257900e-02s	 events (step): 17
Sim time: 1.919000e-01	CPU time (total): 9.259700e-02s	 events (step): 25
Sim time: 1.920000e-01	CPU time (total): 9.261100e-02s	 events (step): 19
Sim time: 1.921000e-01	CPU time (total): 9.262200e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.264200e-02s	 events (step): 31
Sim time: 1.923000e-01	CPU time (total): 9.265500e-02s	 events (step): 15
Sim time: 1.924000e-01	CPU time (total): 9.266700e-02s	 events (step): 16
Sim time: 1.925000e-01	CPU time (total): 9.268600e-02s	 events (step): 18
Sim time: 1.926000e-01	CPU time (total): 9.270900e-02s	 events (step): 30
Sim time: 1.927000e-01	CPU time (total): 9.272600e-02s	 events (step): 21
Sim time: 1.928000e-01	CPU time (total): 9.274300e-02s	 events (step): 20
Sim time: 1.929000e-01	CPU time (total): 9.276000e-02s	 events (step): 24
Sim time: 1.930000e-01	CPU time (total): 9.277900e-02s	 events (step): 25
Sim time: 1.931000e-01	CPU time (total): 9.279700e-02s	 events (step): 25
Sim time: 1.932000e-01	CPU time (total): 9.281800e-02s	 events (step): 29
Sim time: 1.933000e-01	CPU time (total): 9.283300e-02s	 events (step): 15
Sim time: 1.934000e-01	CPU time (total): 9.284900e-02s	 events (step): 18
Sim time: 1.935000e-01	CPU time (total): 9.285800e-02s	 events (step): 8
Sim time: 1.936000e-01	CPU time (total): 9.287600e-02s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 9.289100e-02s	 events (step): 21
Sim time: 1.938000e-01	CPU time (total): 9.290400e-02s	 events (step): 17
Sim time: 1.939000e-01	CPU time (total): 9.291600e-02s	 events (step): 15
Sim time: 1.940000e-01	CPU time (total): 9.293300e-02s	 events (step): 20
Sim time: 1.941000e-01	CPU time (total): 9.294600e-02s	 events (step): 15
Sim time: 1.942000e-01	CPU time (total): 9.296300e-02s	 events (step): 23
Sim time: 1.943000e-01	CPU time (total): 9.297400e-02s	 events (step): 11
Sim time: 1.944000e-01	CPU time (total): 9.298200e-02s	 events (step): 6
Sim time: 1.945000e-01	CPU time (total): 9.299600e-02s	 events (step): 18
Sim time: 1.946000e-01	CPU time (total): 9.301300e-02s	 events (step): 18
Sim time: 1.947000e-01	CPU time (total): 9.302600e-02s	 events (step): 15
Sim time: 1.948000e-01	CPU time (total): 9.304200e-02s	 events (step): 20
Sim time: 1.949000e-01	CPU time (total): 9.305600e-02s	 events (step): 17
Sim time: 1.950000e-01	CPU time (total): 9.307200e-02s	 events (step): 20
Sim time: 1.951000e-01	CPU time (total): 9.308900e-02s	 events (step): 22
Sim time: 1.952000e-01	CPU time (total): 9.310500e-02s	 events (step): 21
Sim time: 1.953000e-01	CPU time (total): 9.312300e-02s	 events (step): 23
Sim time: 1.954000e-01	CPU time (total): 9.314300e-02s	 events (step): 25
Sim time: 1.955000e-01	CPU time (total): 9.316500e-02s	 events (step): 26
Sim time: 1.956000e-01	CPU time (total): 9.318300e-02s	 events (step): 22
Sim time: 1.957000e-01	CPU time (total): 9.320200e-02s	 events (step): 26
Sim time: 1.958000e-01	CPU time (total): 9.321900e-02s	 events (step): 20
Sim time: 1.959000e-01	CPU time (total): 9.323200e-02s	 events (step): 16
Sim time: 1.960000e-01	CPU time (total): 9.325500e-02s	 events (step): 32
Sim time: 1.961000e-01	CPU time (total): 9.328000e-02s	 events (step): 27
Sim time: 1.962000e-01	CPU time (total): 9.331600e-02s	 events (step): 43
Sim time: 1.963000e-01	CPU time (total): 9.333800e-02s	 events (step): 28
Sim time: 1.964000e-01	CPU time (total): 9.336000e-02s	 events (step): 29
Sim time: 1.965000e-01	CPU time (total): 9.338100e-02s	 events (step): 26
Sim time: 1.966000e-01	CPU time (total): 9.341700e-02s	 events (step): 52
Sim time: 1.967000e-01	CPU time (total): 9.345800e-02s	 events (step): 50
Sim time: 1.968000e-01	CPU time (total): 9.349300e-02s	 events (step): 46
Sim time: 1.969000e-01	CPU time (total): 9.352300e-02s	 events (step): 38
Sim time: 1.970000e-01	CPU time (total): 9.357000e-02s	 events (step): 62
Sim time: 1.971000e-01	CPU time (total): 9.360700e-02s	 events (step): 51
Sim time: 1.972000e-01	CPU time (total): 9.363800e-02s	 events (step): 42
Sim time: 1.973000e-01	CPU time (total): 9.367000e-02s	 events (step): 47
Sim time: 1.974000e-01	CPU time (total): 9.370900e-02s	 events (step): 52
Sim time: 1.975000e-01	CPU time (total): 9.374000e-02s	 events (step): 39
Sim time: 1.976000e-01	CPU time (total): 9.376400e-02s	 events (step): 32
Sim time: 1.977000e-01	CPU time (total): 9.379400e-02s	 events (step): 39
Sim time: 1.978000e-01	CPU time (total): 9.381900e-02s	 events (step): 33
Sim time: 1.979000e-01	CPU time (total): 9.385300e-02s	 events (step): 42
Sim time: 1.980000e-01	CPU time (total): 9.387400e-02s	 events (step): 27
Sim time: 1.981000e-01	CPU time (total): 9.389700e-02s	 events (step): 28
Sim time: 1.982000e-01	CPU time (total): 9.393000e-02s	 events (step): 44
Sim time: 1.983000e-01	CPU time (total): 9.395200e-02s	 events (step): 30
Sim time: 1.984000e-01	CPU time (total): 9.398300e-02s	 events (step): 38
Sim time: 1.985000e-01	CPU time (total): 9.401400e-02s	 events (step): 42
Sim time: 1.986000e-01	CPU time (total): 9.404100e-02s	 events (step): 38
Sim time: 1.987000e-01	CPU time (total): 9.407100e-02s	 events (step): 38
Sim time: 1.988000e-01	CPU time (total): 9.410100e-02s	 events (step): 45
Sim time: 1.989000e-01	CPU time (total): 9.411900e-02s	 events (step): 23
Sim time: 1.990000e-01	CPU time (total): 9.414000e-02s	 events (step): 24
Sim time: 1.991000e-01	CPU time (total): 9.415800e-02s	 events (step): 24
Sim time: 1.992000e-01	CPU time (total): 9.417200e-02s	 events (step): 15
Sim time: 1.993000e-01	CPU time (total): 9.418900e-02s	 events (step): 24
Sim time: 1.994000e-01	CPU time (total): 9.420000e-02s	 events (step): 12
Sim time: 1.995000e-01	CPU time (total): 9.421700e-02s	 events (step): 21
Sim time: 1.996000e-01	CPU time (total): 9.426800e-02s	 events (step): 72
Sim time: 1.997000e-01	CPU time (total): 9.433500e-02s	 events (step): 94
Sim time: 1.998000e-01	CPU time (total): 9.440400e-02s	 events (step): 88
Sim time: 1.999000e-01	CPU time (total): 9.446900e-02s	 events (step): 88
Sim time: 2.000000e-01	CPU time (total): 9.451400e-02s	 events (step): 64
Sim time: 2.001000e-01	CPU time (total): 9.455500e-02s	 events (step): 53
Sim time: 2.002000e-01	CPU time (total): 9.459200e-02s	 events (step): 52
Sim time: 2.003000e-01	CPU time (total): 9.464100e-02s	 events (step): 74
Sim time: 2.004000e-01	CPU time (total): 9.468100e-02s	 events (step): 48
Sim time: 2.005000e-01	CPU time (total): 9.472400e-02s	 events (step): 63
Sim time: 2.006000e-01	CPU time (total): 9.475800e-02s	 events (step): 49
Sim time: 2.007000e-01	CPU time (total): 9.479500e-02s	 events (step): 46
Sim time: 2.008000e-01	CPU time (total): 9.482100e-02s	 events (step): 31
Sim time: 2.009000e-01	CPU time (total): 9.485300e-02s	 events (step): 49
Sim time: 2.010000e-01	CPU time (total): 9.487700e-02s	 events (step): 30
Sim time: 2.011000e-01	CPU time (total): 9.490100e-02s	 events (step): 30
Sim time: 2.012000e-01	CPU time (total): 9.492900e-02s	 events (step): 37
Sim time: 2.013000e-01	CPU time (total): 9.496100e-02s	 events (step): 42
Sim time: 2.014000e-01	CPU time (total): 9.498600e-02s	 events (step): 33
Sim time: 2.015000e-01	CPU time (total): 9.500800e-02s	 events (step): 32
Sim time: 2.016000e-01	CPU time (total): 9.502900e-02s	 events (step): 27
Sim time: 2.017000e-01	CPU time (total): 9.506500e-02s	 events (step): 34
Sim time: 2.018000e-01	CPU time (total): 9.509200e-02s	 events (step): 35
Sim time: 2.019000e-01	CPU time (total): 9.511900e-02s	 events (step): 34
Sim time: 2.020000e-01	CPU time (total): 9.514000e-02s	 events (step): 27
Sim time: 2.021000e-01	CPU time (total): 9.515400e-02s	 events (step): 17
Sim time: 2.022000e-01	CPU time (total): 9.517200e-02s	 events (step): 22
Sim time: 2.023000e-01	CPU time (total): 9.519900e-02s	 events (step): 39
Sim time: 2.024000e-01	CPU time (total): 9.522200e-02s	 events (step): 30
Sim time: 2.025000e-01	CPU time (total): 9.525200e-02s	 events (step): 41
Sim time: 2.026000e-01	CPU time (total): 9.527400e-02s	 events (step): 26
Sim time: 2.027000e-01	CPU time (total): 9.528800e-02s	 events (step): 17
Sim time: 2.028000e-01	CPU time (total): 9.531000e-02s	 events (step): 31
Sim time: 2.029000e-01	CPU time (total): 9.532500e-02s	 events (step): 19
Sim time: 2.030000e-01	CPU time (total): 9.534200e-02s	 events (step): 24
Sim time: 2.031000e-01	CPU time (total): 9.535600e-02s	 events (step): 16
Sim time: 2.032000e-01	CPU time (total): 9.537200e-02s	 events (step): 21
Sim time: 2.033000e-01	CPU time (total): 9.539100e-02s	 events (step): 24
Sim time: 2.034000e-01	CPU time (total): 9.541900e-02s	 events (step): 30
Sim time: 2.035000e-01	CPU time (total): 9.544700e-02s	 events (step): 35
Sim time: 2.036000e-01	CPU time (total): 9.547200e-02s	 events (step): 30
Sim time: 2.037000e-01	CPU time (total): 9.549100e-02s	 events (step): 26
Sim time: 2.038000e-01	CPU time (total): 9.551200e-02s	 events (step): 27
Sim time: 2.039000e-01	CPU time (total): 9.554000e-02s	 events (step): 42
Sim time: 2.040000e-01	CPU time (total): 9.556800e-02s	 events (step): 30
Sim time: 2.041000e-01	CPU time (total): 9.559200e-02s	 events (step): 32
Sim time: 2.042000e-01	CPU time (total): 9.562900e-02s	 events (step): 57
Sim time: 2.043000e-01	CPU time (total): 9.565700e-02s	 events (step): 42
Sim time: 2.044000e-01	CPU time (total): 9.568800e-02s	 events (step): 36
Sim time: 2.045000e-01	CPU time (total): 9.572900e-02s	 events (step): 58
Sim time: 2.046000e-01	CPU time (total): 9.576100e-02s	 events (step): 47
Sim time: 2.047000e-01	CPU time (total): 9.580200e-02s	 events (step): 57
Sim time: 2.048000e-01	CPU time (total): 9.583800e-02s	 events (step): 45
Sim time: 2.049000e-01	CPU time (total): 9.587200e-02s	 events (step): 47
Sim time: 2.050000e-01	CPU time (total): 9.589300e-02s	 events (step): 28
Sim time: 2.051000e-01	CPU time (total): 9.591400e-02s	 events (step): 28
Sim time: 2.052000e-01	CPU time (total): 9.593100e-02s	 events (step): 22
Sim time: 2.053000e-01	CPU time (total): 9.595100e-02s	 events (step): 24
Sim time: 2.054000e-01	CPU time (total): 9.597900e-02s	 events (step): 35
Sim time: 2.055000e-01	CPU time (total): 9.599800e-02s	 events (step): 25
Sim time: 2.056000e-01	CPU time (total): 9.601500e-02s	 events (step): 20
Sim time: 2.057000e-01	CPU time (total): 9.603100e-02s	 events (step): 22
Sim time: 2.058000e-01	CPU time (total): 9.604700e-02s	 events (step): 18
Sim time: 2.059000e-01	CPU time (total): 9.606100e-02s	 events (step): 17
Sim time: 2.060000e-01	CPU time (total): 9.608200e-02s	 events (step): 27
Sim time: 2.061000e-01	CPU time (total): 9.609800e-02s	 events (step): 15
Sim time: 2.062000e-01	CPU time (total): 9.611900e-02s	 events (step): 27
Sim time: 2.063000e-01	CPU time (total): 9.613400e-02s	 events (step): 18
Sim time: 2.064000e-01	CPU time (total): 9.614800e-02s	 events (step): 18
Sim time: 2.065000e-01	CPU time (total): 9.616200e-02s	 events (step): 16
Sim time: 2.066000e-01	CPU time (total): 9.617600e-02s	 events (step): 16
Sim time: 2.067000e-01	CPU time (total): 9.619600e-02s	 events (step): 28
Sim time: 2.068000e-01	CPU time (total): 9.622300e-02s	 events (step): 40
Sim time: 2.069000e-01	CPU time (total): 9.626700e-02s	 events (step): 60
Sim time: 2.070000e-01	CPU time (total): 9.629600e-02s	 events (step): 37
Sim time: 2.071000e-01	CPU time (total): 9.632400e-02s	 events (step): 38
Sim time: 2.072000e-01	CPU time (total): 9.635700e-02s	 events (step): 50
Sim time: 2.073000e-01	CPU time (total): 9.640300e-02s	 events (step): 63
Sim time: 2.074000e-01	CPU time (total): 9.646000e-02s	 events (step): 85
Sim time: 2.075000e-01	CPU time (total): 9.651000e-02s	 events (step): 75
Sim time: 2.076000e-01	CPU time (total): 9.655600e-02s	 events (step): 65
Sim time: 2.077000e-01	CPU time (total): 9.659300e-02s	 events (step): 53
Sim time: 2.078000e-01	CPU time (total): 9.662500e-02s	 events (step): 44
Sim time: 2.079000e-01	CPU time (total): 9.666300e-02s	 events (step): 54
Sim time: 2.080000e-01	CPU time (total): 9.669200e-02s	 events (step): 35
Sim time: 2.081000e-01	CPU time (total): 9.672100e-02s	 events (step): 36
Sim time: 2.082000e-01	CPU time (total): 9.674600e-02s	 events (step): 36
Sim time: 2.083000e-01	CPU time (total): 9.677200e-02s	 events (step): 37
Sim time: 2.084000e-01	CPU time (total): 9.679800e-02s	 events (step): 36
Sim time: 2.085000e-01	CPU time (total): 9.682700e-02s	 events (step): 42
Sim time: 2.086000e-01	CPU time (total): 9.685600e-02s	 events (step): 34
Sim time: 2.087000e-01	CPU time (total): 9.688200e-02s	 events (step): 35
Sim time: 2.088000e-01	CPU time (total): 9.691100e-02s	 events (step): 38
Sim time: 2.089000e-01	CPU time (total): 9.694100e-02s	 events (step): 44
Sim time: 2.090000e-01	CPU time (total): 9.698900e-02s	 events (step): 69
Sim time: 2.091000e-01	CPU time (total): 9.702000e-02s	 events (step): 44
Sim time: 2.092000e-01	CPU time (total): 9.704700e-02s	 events (step): 39
Sim time: 2.093000e-01	CPU time (total): 9.707200e-02s	 events (step): 34
Sim time: 2.094000e-01	CPU time (total): 9.709900e-02s	 events (step): 35
Sim time: 2.095000e-01	CPU time (total): 9.714300e-02s	 events (step): 57
Sim time: 2.096000e-01	CPU time (total): 9.718400e-02s	 events (step): 60
Sim time: 2.097000e-01	CPU time (total): 9.722200e-02s	 events (step): 54
Sim time: 2.098000e-01	CPU time (total): 9.725700e-02s	 events (step): 44
Sim time: 2.099000e-01	CPU time (total): 9.728900e-02s	 events (step): 43
Sim time: 2.100000e-01	CPU time (total): 9.732800e-02s	 events (step): 64
Sim time: 2.101000e-01	CPU time (total): 9.738500e-02s	 events (step): 78
Sim time: 2.102000e-01	CPU time (total): 9.743200e-02s	 events (step): 65
Sim time: 2.103000e-01	CPU time (total): 9.748300e-02s	 events (step): 70
Sim time: 2.104000e-01	CPU time (total): 9.753000e-02s	 events (step): 56
Sim time: 2.105000e-01	CPU time (total): 9.757400e-02s	 events (step): 58
Sim time: 2.106000e-01	CPU time (total): 9.761100e-02s	 events (step): 50
Sim time: 2.107000e-01	CPU time (total): 9.765000e-02s	 events (step): 49
Sim time: 2.108000e-01	CPU time (total): 9.769100e-02s	 events (step): 57
Sim time: 2.109000e-01	CPU time (total): 9.771900e-02s	 events (step): 40
Sim time: 2.110000e-01	CPU time (total): 9.775200e-02s	 events (step): 38
Sim time: 2.111000e-01	CPU time (total): 9.779500e-02s	 events (step): 61
Sim time: 2.112000e-01	CPU time (total): 9.784400e-02s	 events (step): 70
Sim time: 2.113000e-01	CPU time (total): 9.791500e-02s	 events (step): 101
Sim time: 2.114000e-01	CPU time (total): 9.794900e-02s	 events (step): 46
Sim time: 2.115000e-01	CPU time (total): 9.801100e-02s	 events (step): 79
Sim time: 2.116000e-01	CPU time (total): 9.804700e-02s	 events (step): 43
Sim time: 2.117000e-01	CPU time (total): 9.809000e-02s	 events (step): 54
Sim time: 2.118000e-01	CPU time (total): 9.814000e-02s	 events (step): 73
Sim time: 2.119000e-01	CPU time (total): 9.819800e-02s	 events (step): 73
Sim time: 2.120000e-01	CPU time (total): 9.828600e-02s	 events (step): 118
Sim time: 2.121000e-01	CPU time (total): 9.835900e-02s	 events (step): 85
Sim time: 2.122000e-01	CPU time (total): 9.842200e-02s	 events (step): 83
Sim time: 2.123000e-01	CPU time (total): 9.849300e-02s	 events (step): 86
Sim time: 2.124000e-01	CPU time (total): 9.856400e-02s	 events (step): 84
Sim time: 2.125000e-01	CPU time (total): 9.864300e-02s	 events (step): 91
Sim time: 2.126000e-01	CPU time (total): 9.870300e-02s	 events (step): 79
Sim time: 2.127000e-01	CPU time (total): 9.876200e-02s	 events (step): 85
Sim time: 2.128000e-01	CPU time (total): 9.883300e-02s	 events (step): 97
Sim time: 2.129000e-01	CPU time (total): 9.888800e-02s	 events (step): 85
Sim time: 2.130000e-01	CPU time (total): 9.894400e-02s	 events (step): 76
Sim time: 2.131000e-01	CPU time (total): 9.903300e-02s	 events (step): 112
Sim time: 2.132000e-01	CPU time (total): 9.913900e-02s	 events (step): 120
Sim time: 2.133000e-01	CPU time (total): 9.922700e-02s	 events (step): 111
Sim time: 2.134000e-01	CPU time (total): 9.928400e-02s	 events (step): 81
Sim time: 2.135000e-01	CPU time (total): 9.935300e-02s	 events (step): 103
Sim time: 2.136000e-01	CPU time (total): 9.940600e-02s	 events (step): 70
Sim time: 2.137000e-01	CPU time (total): 9.947000e-02s	 events (step): 83
Sim time: 2.138000e-01	CPU time (total): 9.954900e-02s	 events (step): 111
Sim time: 2.139000e-01	CPU time (total): 9.964800e-02s	 events (step): 127
Sim time: 2.140000e-01	CPU time (total): 9.972100e-02s	 events (step): 98
Sim time: 2.141000e-01	CPU time (total): 9.982700e-02s	 events (step): 130
Sim time: 2.142000e-01	CPU time (total): 9.993200e-02s	 events (step): 128
Sim time: 2.143000e-01	CPU time (total): 1.000570e-01s	 events (step): 147
Sim time: 2.144000e-01	CPU time (total): 1.001620e-01s	 events (step): 136
Sim time: 2.145000e-01	CPU time (total): 1.002830e-01s	 events (step): 158
Sim time: 2.146000e-01	CPU time (total): 1.003800e-01s	 events (step): 128
Sim time: 2.147000e-01	CPU time (total): 1.004720e-01s	 events (step): 136
Sim time: 2.148000e-01	CPU time (total): 1.005900e-01s	 events (step): 142
Sim time: 2.149000e-01	CPU time (total): 1.006830e-01s	 events (step): 136
Sim time: 2.150000e-01	CPU time (total): 1.007880e-01s	 events (step): 128
Sim time: 2.151000e-01	CPU time (total): 1.009010e-01s	 events (step): 140
Sim time: 2.152000e-01	CPU time (total): 1.010130e-01s	 events (step): 152
Sim time: 2.153000e-01	CPU time (total): 1.010860e-01s	 events (step): 107
Sim time: 2.154000e-01	CPU time (total): 1.011600e-01s	 events (step): 95
Sim time: 2.155000e-01	CPU time (total): 1.012490e-01s	 events (step): 119
Sim time: 2.156000e-01	CPU time (total): 1.013490e-01s	 events (step): 136
Sim time: 2.157000e-01	CPU time (total): 1.014390e-01s	 events (step): 122
Sim time: 2.158000e-01	CPU time (total): 1.015310e-01s	 events (step): 135
Sim time: 2.159000e-01	CPU time (total): 1.016140e-01s	 events (step): 115
Sim time: 2.160000e-01	CPU time (total): 1.016970e-01s	 events (step): 116
Sim time: 2.161000e-01	CPU time (total): 1.017930e-01s	 events (step): 132
Sim time: 2.162000e-01	CPU time (total): 1.019020e-01s	 events (step): 148
Sim time: 2.163000e-01	CPU time (total): 1.020180e-01s	 events (step): 152
Sim time: 2.164000e-01	CPU time (total): 1.021310e-01s	 events (step): 154
Sim time: 2.165000e-01	CPU time (total): 1.022330e-01s	 events (step): 137
Sim time: 2.166000e-01	CPU time (total): 1.023440e-01s	 events (step): 151
Sim time: 2.167000e-01	CPU time (total): 1.024510e-01s	 events (step): 141
Sim time: 2.168000e-01	CPU time (total): 1.026040e-01s	 events (step): 171
Sim time: 2.169000e-01	CPU time (total): 1.027320e-01s	 events (step): 167
Sim time: 2.170000e-01	CPU time (total): 1.028570e-01s	 events (step): 170
Sim time: 2.171000e-01	CPU time (total): 1.029870e-01s	 events (step): 178
Sim time: 2.172000e-01	CPU time (total): 1.031260e-01s	 events (step): 175
Sim time: 2.173000e-01	CPU time (total): 1.032570e-01s	 events (step): 179
Sim time: 2.174000e-01	CPU time (total): 1.033930e-01s	 events (step): 188
Sim time: 2.175000e-01	CPU time (total): 1.035150e-01s	 events (step): 167
Sim time: 2.176000e-01	CPU time (total): 1.036280e-01s	 events (step): 145
Sim time: 2.177000e-01	CPU time (total): 1.037390e-01s	 events (step): 154
Sim time: 2.178000e-01	CPU time (total): 1.038680e-01s	 events (step): 190
Sim time: 2.179000e-01	CPU time (total): 1.039850e-01s	 events (step): 174
Sim time: 2.180000e-01	CPU time (total): 1.040990e-01s	 events (step): 169
Sim time: 2.181000e-01	CPU time (total): 1.042180e-01s	 events (step): 165
Sim time: 2.182000e-01	CPU time (total): 1.043430e-01s	 events (step): 173
Sim time: 2.183000e-01	CPU time (total): 1.044520e-01s	 events (step): 158
Sim time: 2.184000e-01	CPU time (total): 1.045660e-01s	 events (step): 165
Sim time: 2.185000e-01	CPU time (total): 1.046880e-01s	 events (step): 163
Sim time: 2.186000e-01	CPU time (total): 1.047920e-01s	 events (step): 147
Sim time: 2.187000e-01	CPU time (total): 1.049230e-01s	 events (step): 181
Sim time: 2.188000e-01	CPU time (total): 1.050340e-01s	 events (step): 159
Sim time: 2.189000e-01	CPU time (total): 1.051770e-01s	 events (step): 204
Sim time: 2.190000e-01	CPU time (total): 1.053190e-01s	 events (step): 192
Sim time: 2.191000e-01	CPU time (total): 1.054370e-01s	 events (step): 170
Sim time: 2.192000e-01	CPU time (total): 1.055810e-01s	 events (step): 190
Sim time: 2.193000e-01	CPU time (total): 1.056930e-01s	 events (step): 149
Sim time: 2.194000e-01	CPU time (total): 1.058330e-01s	 events (step): 184
Sim time: 2.195000e-01	CPU time (total): 1.059670e-01s	 events (step): 174
Sim time: 2.196000e-01	CPU time (total): 1.060890e-01s	 events (step): 164
Sim time: 2.197000e-01	CPU time (total): 1.061950e-01s	 events (step): 143
Sim time: 2.198000e-01	CPU time (total): 1.063090e-01s	 events (step): 153
Sim time: 2.199000e-01	CPU time (total): 1.064460e-01s	 events (step): 186
Sim time: 2.200000e-01	CPU time (total): 1.065750e-01s	 events (step): 170
Sim time: 2.201000e-01	CPU time (total): 1.067120e-01s	 events (step): 193
Sim time: 2.202000e-01	CPU time (total): 1.068560e-01s	 events (step): 196
Sim time: 2.203000e-01	CPU time (total): 1.069770e-01s	 events (step): 174
Sim time: 2.204000e-01	CPU time (total): 1.071100e-01s	 events (step): 175
Sim time: 2.205000e-01	CPU time (total): 1.072290e-01s	 events (step): 156
Sim time: 2.206000e-01	CPU time (total): 1.073640e-01s	 events (step): 191
Sim time: 2.207000e-01	CPU time (total): 1.074860e-01s	 events (step): 166
Sim time: 2.208000e-01	CPU time (total): 1.076050e-01s	 events (step): 168
Sim time: 2.209000e-01	CPU time (total): 1.077380e-01s	 events (step): 186
Sim time: 2.210000e-01	CPU time (total): 1.078850e-01s	 events (step): 201
Sim time: 2.211000e-01	CPU time (total): 1.080150e-01s	 events (step): 173
Sim time: 2.212000e-01	CPU time (total): 1.081530e-01s	 events (step): 199
Sim time: 2.213000e-01	CPU time (total): 1.082680e-01s	 events (step): 155
Sim time: 2.214000e-01	CPU time (total): 1.084080e-01s	 events (step): 197
Sim time: 2.215000e-01	CPU time (total): 1.085440e-01s	 events (step): 182
Sim time: 2.216000e-01	CPU time (total): 1.086620e-01s	 events (step): 159
Sim time: 2.217000e-01	CPU time (total): 1.087860e-01s	 events (step): 156
Sim time: 2.218000e-01	CPU time (total): 1.089240e-01s	 events (step): 176
Sim time: 2.219000e-01	CPU time (total): 1.090410e-01s	 events (step): 157
Sim time: 2.220000e-01	CPU time (total): 1.091760e-01s	 events (step): 175
Sim time: 2.221000e-01	CPU time (total): 1.092890e-01s	 events (step): 160
Sim time: 2.222000e-01	CPU time (total): 1.093890e-01s	 events (step): 138
Sim time: 2.223000e-01	CPU time (total): 1.094970e-01s	 events (step): 160
Sim time: 2.224000e-01	CPU time (total): 1.096150e-01s	 events (step): 168
Sim time: 2.225000e-01	CPU time (total): 1.097210e-01s	 events (step): 165
Sim time: 2.226000e-01	CPU time (total): 1.098170e-01s	 events (step): 144
Sim time: 2.227000e-01	CPU time (total): 1.099140e-01s	 events (step): 148
Sim time: 2.228000e-01	CPU time (total): 1.100390e-01s	 events (step): 188
Sim time: 2.229000e-01	CPU time (total): 1.101410e-01s	 events (step): 151
Sim time: 2.230000e-01	CPU time (total): 1.102580e-01s	 events (step): 180
Sim time: 2.231000e-01	CPU time (total): 1.103670e-01s	 events (step): 171
Sim time: 2.232000e-01	CPU time (total): 1.104670e-01s	 events (step): 151
Sim time: 2.233000e-01	CPU time (total): 1.106020e-01s	 events (step): 193
Sim time: 2.234000e-01	CPU time (total): 1.107220e-01s	 events (step): 187
Sim time: 2.235000e-01	CPU time (total): 1.108480e-01s	 events (step): 190
Sim time: 2.236000e-01	CPU time (total): 1.109890e-01s	 events (step): 220
Sim time: 2.237000e-01	CPU time (total): 1.111090e-01s	 events (step): 164
Sim time: 2.238000e-01	CPU time (total): 1.112290e-01s	 events (step): 178
Sim time: 2.239000e-01	CPU time (total): 1.113500e-01s	 events (step): 185
Sim time: 2.240000e-01	CPU time (total): 1.114510e-01s	 events (step): 156
Sim time: 2.241000e-01	CPU time (total): 1.115570e-01s	 events (step): 155
Sim time: 2.242000e-01	CPU time (total): 1.116550e-01s	 events (step): 151
Sim time: 2.243000e-01	CPU time (total): 1.117800e-01s	 events (step): 180
Sim time: 2.244000e-01	CPU time (total): 1.119210e-01s	 events (step): 206
Sim time: 2.245000e-01	CPU time (total): 1.120220e-01s	 events (step): 148
