BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 785
[simulation PID is: 44637]
starting NFsim v1.12.1...

Seeding random number generator with: 785
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 9.781700e-02s	 events (step): 145
Sim time: 1.887000e-01	CPU time (total): 9.794300e-02s	 events (step): 147
Sim time: 1.888000e-01	CPU time (total): 9.806400e-02s	 events (step): 141
Sim time: 1.889000e-01	CPU time (total): 9.817100e-02s	 events (step): 131
Sim time: 1.890000e-01	CPU time (total): 9.828600e-02s	 events (step): 141
Sim time: 1.891000e-01	CPU time (total): 9.840900e-02s	 events (step): 154
Sim time: 1.892000e-01	CPU time (total): 9.853000e-02s	 events (step): 145
Sim time: 1.893000e-01	CPU time (total): 9.860300e-02s	 events (step): 103
Sim time: 1.894000e-01	CPU time (total): 9.869800e-02s	 events (step): 133
Sim time: 1.895000e-01	CPU time (total): 9.881800e-02s	 events (step): 173
Sim time: 1.896000e-01	CPU time (total): 9.894700e-02s	 events (step): 165
Sim time: 1.897000e-01	CPU time (total): 9.910600e-02s	 events (step): 188
Sim time: 1.898000e-01	CPU time (total): 9.925500e-02s	 events (step): 181
Sim time: 1.899000e-01	CPU time (total): 9.938400e-02s	 events (step): 171
Sim time: 1.900000e-01	CPU time (total): 9.952200e-02s	 events (step): 187
Sim time: 1.901000e-01	CPU time (total): 9.962500e-02s	 events (step): 160
Sim time: 1.902000e-01	CPU time (total): 9.972800e-02s	 events (step): 149
Sim time: 1.903000e-01	CPU time (total): 9.983500e-02s	 events (step): 153
Sim time: 1.904000e-01	CPU time (total): 9.998100e-02s	 events (step): 201
Sim time: 1.905000e-01	CPU time (total): 1.001020e-01s	 events (step): 157
Sim time: 1.906000e-01	CPU time (total): 1.002320e-01s	 events (step): 178
Sim time: 1.907000e-01	CPU time (total): 1.003480e-01s	 events (step): 153
Sim time: 1.908000e-01	CPU time (total): 1.004600e-01s	 events (step): 175
Sim time: 1.909000e-01	CPU time (total): 1.005820e-01s	 events (step): 183
Sim time: 1.910000e-01	CPU time (total): 1.007200e-01s	 events (step): 171
Sim time: 1.911000e-01	CPU time (total): 1.008400e-01s	 events (step): 173
Sim time: 1.912000e-01	CPU time (total): 1.009450e-01s	 events (step): 162
Sim time: 1.913000e-01	CPU time (total): 1.010380e-01s	 events (step): 132
Sim time: 1.914000e-01	CPU time (total): 1.011560e-01s	 events (step): 184
Sim time: 1.915000e-01	CPU time (total): 1.012590e-01s	 events (step): 165
Sim time: 1.916000e-01	CPU time (total): 1.013920e-01s	 events (step): 186
Sim time: 1.917000e-01	CPU time (total): 1.015030e-01s	 events (step): 158
Sim time: 1.918000e-01	CPU time (total): 1.015860e-01s	 events (step): 112
Sim time: 1.919000e-01	CPU time (total): 1.016810e-01s	 events (step): 144
Sim time: 1.920000e-01	CPU time (total): 1.017640e-01s	 events (step): 128
Sim time: 1.921000e-01	CPU time (total): 1.018490e-01s	 events (step): 133
Sim time: 1.922000e-01	CPU time (total): 1.019340e-01s	 events (step): 125
Sim time: 1.923000e-01	CPU time (total): 1.020290e-01s	 events (step): 143
Sim time: 1.924000e-01	CPU time (total): 1.021310e-01s	 events (step): 165
Sim time: 1.925000e-01	CPU time (total): 1.022220e-01s	 events (step): 140
Sim time: 1.926000e-01	CPU time (total): 1.023140e-01s	 events (step): 146
Sim time: 1.927000e-01	CPU time (total): 1.024070e-01s	 events (step): 139
Sim time: 1.928000e-01	CPU time (total): 1.025050e-01s	 events (step): 152
Sim time: 1.929000e-01	CPU time (total): 1.026000e-01s	 events (step): 148
Sim time: 1.930000e-01	CPU time (total): 1.027080e-01s	 events (step): 166
Sim time: 1.931000e-01	CPU time (total): 1.028010e-01s	 events (step): 136
Sim time: 1.932000e-01	CPU time (total): 1.029130e-01s	 events (step): 168
Sim time: 1.933000e-01	CPU time (total): 1.030210e-01s	 events (step): 170
Sim time: 1.934000e-01	CPU time (total): 1.031260e-01s	 events (step): 160
Sim time: 1.935000e-01	CPU time (total): 1.032420e-01s	 events (step): 177
Sim time: 1.936000e-01	CPU time (total): 1.033570e-01s	 events (step): 175
Sim time: 1.937000e-01	CPU time (total): 1.034530e-01s	 events (step): 145
Sim time: 1.938000e-01	CPU time (total): 1.035550e-01s	 events (step): 160
Sim time: 1.939000e-01	CPU time (total): 1.036550e-01s	 events (step): 155
Sim time: 1.940000e-01	CPU time (total): 1.037570e-01s	 events (step): 160
Sim time: 1.941000e-01	CPU time (total): 1.038720e-01s	 events (step): 176
Sim time: 1.942000e-01	CPU time (total): 1.039900e-01s	 events (step): 188
Sim time: 1.943000e-01	CPU time (total): 1.041100e-01s	 events (step): 184
Sim time: 1.944000e-01	CPU time (total): 1.042390e-01s	 events (step): 195
Sim time: 1.945000e-01	CPU time (total): 1.043610e-01s	 events (step): 190
Sim time: 1.946000e-01	CPU time (total): 1.044740e-01s	 events (step): 177
Sim time: 1.947000e-01	CPU time (total): 1.045970e-01s	 events (step): 174
Sim time: 1.948000e-01	CPU time (total): 1.047350e-01s	 events (step): 172
Sim time: 1.949000e-01	CPU time (total): 1.048820e-01s	 events (step): 193
Sim time: 1.950000e-01	CPU time (total): 1.050150e-01s	 events (step): 179
Sim time: 1.951000e-01	CPU time (total): 1.051330e-01s	 events (step): 163
Sim time: 1.952000e-01	CPU time (total): 1.052240e-01s	 events (step): 126
Sim time: 1.953000e-01	CPU time (total): 1.053180e-01s	 events (step): 140
Sim time: 1.954000e-01	CPU time (total): 1.054230e-01s	 events (step): 146
Sim time: 1.955000e-01	CPU time (total): 1.055560e-01s	 events (step): 174
Sim time: 1.956000e-01	CPU time (total): 1.056780e-01s	 events (step): 165
Sim time: 1.957000e-01	CPU time (total): 1.058020e-01s	 events (step): 169
Sim time: 1.958000e-01	CPU time (total): 1.059070e-01s	 events (step): 145
Sim time: 1.959000e-01	CPU time (total): 1.060230e-01s	 events (step): 162
Sim time: 1.960000e-01	CPU time (total): 1.061410e-01s	 events (step): 167
Sim time: 1.961000e-01	CPU time (total): 1.062680e-01s	 events (step): 163
Sim time: 1.962000e-01	CPU time (total): 1.064010e-01s	 events (step): 182
Sim time: 1.963000e-01	CPU time (total): 1.065310e-01s	 events (step): 184
Sim time: 1.964000e-01	CPU time (total): 1.066510e-01s	 events (step): 167
Sim time: 1.965000e-01	CPU time (total): 1.067670e-01s	 events (step): 170
Sim time: 1.966000e-01	CPU time (total): 1.068800e-01s	 events (step): 162
Sim time: 1.967000e-01	CPU time (total): 1.070170e-01s	 events (step): 190
Sim time: 1.968000e-01	CPU time (total): 1.071380e-01s	 events (step): 163
Sim time: 1.969000e-01	CPU time (total): 1.072840e-01s	 events (step): 194
Sim time: 1.970000e-01	CPU time (total): 1.074340e-01s	 events (step): 192
Sim time: 1.971000e-01	CPU time (total): 1.075670e-01s	 events (step): 186
Sim time: 1.972000e-01	CPU time (total): 1.077100e-01s	 events (step): 201
Sim time: 1.973000e-01	CPU time (total): 1.078630e-01s	 events (step): 198
Sim time: 1.974000e-01	CPU time (total): 1.079830e-01s	 events (step): 173
Sim time: 1.975000e-01	CPU time (total): 1.081010e-01s	 events (step): 164
Sim time: 1.976000e-01	CPU time (total): 1.082360e-01s	 events (step): 181
Sim time: 1.977000e-01	CPU time (total): 1.083620e-01s	 events (step): 150
Sim time: 1.978000e-01	CPU time (total): 1.085110e-01s	 events (step): 198
Sim time: 1.979000e-01	CPU time (total): 1.086570e-01s	 events (step): 189
Sim time: 1.980000e-01	CPU time (total): 1.088230e-01s	 events (step): 204
Sim time: 1.981000e-01	CPU time (total): 1.089500e-01s	 events (step): 184
Sim time: 1.982000e-01	CPU time (total): 1.090820e-01s	 events (step): 186
Sim time: 1.983000e-01	CPU time (total): 1.092080e-01s	 events (step): 183
Sim time: 1.984000e-01	CPU time (total): 1.093590e-01s	 events (step): 222
Sim time: 1.985000e-01	CPU time (total): 1.094970e-01s	 events (step): 201
Sim time: 1.986000e-01	CPU time (total): 1.096250e-01s	 events (step): 193
Sim time: 1.987000e-01	CPU time (total): 1.097710e-01s	 events (step): 219
Sim time: 1.988000e-01	CPU time (total): 1.099080e-01s	 events (step): 198
Sim time: 1.989000e-01	CPU time (total): 1.100560e-01s	 events (step): 217
Sim time: 1.990000e-01	CPU time (total): 1.101870e-01s	 events (step): 196
Sim time: 1.991000e-01	CPU time (total): 1.103130e-01s	 events (step): 186
Sim time: 1.992000e-01	CPU time (total): 1.104670e-01s	 events (step): 233
Sim time: 1.993000e-01	CPU time (total): 1.106110e-01s	 events (step): 216
Sim time: 1.994000e-01	CPU time (total): 1.107450e-01s	 events (step): 200
Sim time: 1.995000e-01	CPU time (total): 1.108820e-01s	 events (step): 203
Sim time: 1.996000e-01	CPU time (total): 1.110060e-01s	 events (step): 184
Sim time: 1.997000e-01	CPU time (total): 1.111220e-01s	 events (step): 182
Sim time: 1.998000e-01	CPU time (total): 1.112490e-01s	 events (step): 196
Sim time: 1.999000e-01	CPU time (total): 1.113750e-01s	 events (step): 183
Sim time: 2.000000e-01	CPU time (total): 1.115150e-01s	 events (step): 218
Sim time: 2.001000e-01	CPU time (total): 1.116590e-01s	 events (step): 212
Sim time: 2.002000e-01	CPU time (total): 1.117800e-01s	 events (step): 189
Sim time: 2.003000e-01	CPU time (total): 1.119120e-01s	 events (step): 201
Sim time: 2.004000e-01	CPU time (total): 1.120610e-01s	 events (step): 225
Sim time: 2.005000e-01	CPU time (total): 1.121950e-01s	 events (step): 199
Sim time: 2.006000e-01	CPU time (total): 1.123460e-01s	 events (step): 228
Sim time: 2.007000e-01	CPU time (total): 1.124840e-01s	 events (step): 208
Sim time: 2.008000e-01	CPU time (total): 1.126240e-01s	 events (step): 204
Sim time: 2.009000e-01	CPU time (total): 1.127800e-01s	 events (step): 215
Sim time: 2.010000e-01	CPU time (total): 1.129430e-01s	 events (step): 242
Sim time: 2.011000e-01	CPU time (total): 1.131160e-01s	 events (step): 260
Sim time: 2.012000e-01	CPU time (total): 1.132720e-01s	 events (step): 227
Sim time: 2.013000e-01	CPU time (total): 1.134040e-01s	 events (step): 200
Sim time: 2.014000e-01	CPU time (total): 1.135490e-01s	 events (step): 209
Sim time: 2.015000e-01	CPU time (total): 1.136860e-01s	 events (step): 205
Sim time: 2.016000e-01	CPU time (total): 1.138450e-01s	 events (step): 229
Sim time: 2.017000e-01	CPU time (total): 1.139880e-01s	 events (step): 221
Sim time: 2.018000e-01	CPU time (total): 1.141360e-01s	 events (step): 228
Sim time: 2.019000e-01	CPU time (total): 1.142820e-01s	 events (step): 220
Sim time: 2.020000e-01	CPU time (total): 1.144340e-01s	 events (step): 228
Sim time: 2.021000e-01	CPU time (total): 1.145830e-01s	 events (step): 225
Sim time: 2.022000e-01	CPU time (total): 1.147180e-01s	 events (step): 202
Sim time: 2.023000e-01	CPU time (total): 1.148540e-01s	 events (step): 201
Sim time: 2.024000e-01	CPU time (total): 1.150040e-01s	 events (step): 228
Sim time: 2.025000e-01	CPU time (total): 1.151400e-01s	 events (step): 201
Sim time: 2.026000e-01	CPU time (total): 1.152960e-01s	 events (step): 248
Sim time: 2.027000e-01	CPU time (total): 1.154340e-01s	 events (step): 204
Sim time: 2.028000e-01	CPU time (total): 1.155590e-01s	 events (step): 189
Sim time: 2.029000e-01	CPU time (total): 1.156980e-01s	 events (step): 214
Sim time: 2.030000e-01	CPU time (total): 1.158490e-01s	 events (step): 223
Sim time: 2.031000e-01	CPU time (total): 1.159820e-01s	 events (step): 203
Sim time: 2.032000e-01	CPU time (total): 1.161230e-01s	 events (step): 209
Sim time: 2.033000e-01	CPU time (total): 1.162590e-01s	 events (step): 208
Sim time: 2.034000e-01	CPU time (total): 1.163990e-01s	 events (step): 214
Sim time: 2.035000e-01	CPU time (total): 1.165300e-01s	 events (step): 196
Sim time: 2.036000e-01	CPU time (total): 1.166990e-01s	 events (step): 232
Sim time: 2.037000e-01	CPU time (total): 1.168410e-01s	 events (step): 201
Sim time: 2.038000e-01	CPU time (total): 1.169680e-01s	 events (step): 185
Sim time: 2.039000e-01	CPU time (total): 1.171180e-01s	 events (step): 225
Sim time: 2.040000e-01	CPU time (total): 1.172410e-01s	 events (step): 184
Sim time: 2.041000e-01	CPU time (total): 1.173700e-01s	 events (step): 190
Sim time: 2.042000e-01	CPU time (total): 1.175100e-01s	 events (step): 212
Sim time: 2.043000e-01	CPU time (total): 1.176510e-01s	 events (step): 217
Sim time: 2.044000e-01	CPU time (total): 1.177880e-01s	 events (step): 204
Sim time: 2.045000e-01	CPU time (total): 1.179360e-01s	 events (step): 221
Sim time: 2.046000e-01	CPU time (total): 1.180820e-01s	 events (step): 216
Sim time: 2.047000e-01	CPU time (total): 1.182110e-01s	 events (step): 187
Sim time: 2.048000e-01	CPU time (total): 1.183430e-01s	 events (step): 201
Sim time: 2.049000e-01	CPU time (total): 1.184820e-01s	 events (step): 200
Sim time: 2.050000e-01	CPU time (total): 1.186090e-01s	 events (step): 191
Sim time: 2.051000e-01	CPU time (total): 1.187590e-01s	 events (step): 227
Sim time: 2.052000e-01	CPU time (total): 1.189080e-01s	 events (step): 227
Sim time: 2.053000e-01	CPU time (total): 1.190450e-01s	 events (step): 209
Sim time: 2.054000e-01	CPU time (total): 1.191800e-01s	 events (step): 208
Sim time: 2.055000e-01	CPU time (total): 1.193150e-01s	 events (step): 201
Sim time: 2.056000e-01	CPU time (total): 1.194470e-01s	 events (step): 198
Sim time: 2.057000e-01	CPU time (total): 1.195840e-01s	 events (step): 207
Sim time: 2.058000e-01	CPU time (total): 1.197390e-01s	 events (step): 235
Sim time: 2.059000e-01	CPU time (total): 1.198970e-01s	 events (step): 228
Sim time: 2.060000e-01	CPU time (total): 1.200490e-01s	 events (step): 228
Sim time: 2.061000e-01	CPU time (total): 1.202260e-01s	 events (step): 258
Sim time: 2.062000e-01	CPU time (total): 1.203740e-01s	 events (step): 218
Sim time: 2.063000e-01	CPU time (total): 1.205360e-01s	 events (step): 241
Sim time: 2.064000e-01	CPU time (total): 1.206610e-01s	 events (step): 183
Sim time: 2.065000e-01	CPU time (total): 1.208240e-01s	 events (step): 239
Sim time: 2.066000e-01	CPU time (total): 1.209720e-01s	 events (step): 224
Sim time: 2.067000e-01	CPU time (total): 1.211210e-01s	 events (step): 219
Sim time: 2.068000e-01	CPU time (total): 1.212640e-01s	 events (step): 215
Sim time: 2.069000e-01	CPU time (total): 1.214050e-01s	 events (step): 215
Sim time: 2.070000e-01	CPU time (total): 1.215880e-01s	 events (step): 210
Sim time: 2.071000e-01	CPU time (total): 1.217690e-01s	 events (step): 225
Sim time: 2.072000e-01	CPU time (total): 1.219000e-01s	 events (step): 204
Sim time: 2.073000e-01	CPU time (total): 1.220660e-01s	 events (step): 251
Sim time: 2.074000e-01	CPU time (total): 1.222010e-01s	 events (step): 212
Sim time: 2.075000e-01	CPU time (total): 1.223170e-01s	 events (step): 180
Sim time: 2.076000e-01	CPU time (total): 1.224730e-01s	 events (step): 241
Sim time: 2.077000e-01	CPU time (total): 1.226420e-01s	 events (step): 255
Sim time: 2.078000e-01	CPU time (total): 1.228040e-01s	 events (step): 244
Sim time: 2.079000e-01	CPU time (total): 1.229110e-01s	 events (step): 171
Sim time: 2.080000e-01	CPU time (total): 1.230580e-01s	 events (step): 234
Sim time: 2.081000e-01	CPU time (total): 1.232000e-01s	 events (step): 218
Sim time: 2.082000e-01	CPU time (total): 1.233160e-01s	 events (step): 179
Sim time: 2.083000e-01	CPU time (total): 1.234610e-01s	 events (step): 227
Sim time: 2.084000e-01	CPU time (total): 1.235910e-01s	 events (step): 203
Sim time: 2.085000e-01	CPU time (total): 1.237260e-01s	 events (step): 210
Sim time: 2.086000e-01	CPU time (total): 1.238750e-01s	 events (step): 236
Sim time: 2.087000e-01	CPU time (total): 1.239990e-01s	 events (step): 195
Sim time: 2.088000e-01	CPU time (total): 1.241390e-01s	 events (step): 224
Sim time: 2.089000e-01	CPU time (total): 1.242680e-01s	 events (step): 199
Sim time: 2.090000e-01	CPU time (total): 1.244110e-01s	 events (step): 219
Sim time: 2.091000e-01	CPU time (total): 1.245370e-01s	 events (step): 193
Sim time: 2.092000e-01	CPU time (total): 1.246880e-01s	 events (step): 204
Sim time: 2.093000e-01	CPU time (total): 1.248120e-01s	 events (step): 185
Sim time: 2.094000e-01	CPU time (total): 1.249750e-01s	 events (step): 255
Sim time: 2.095000e-01	CPU time (total): 1.251260e-01s	 events (step): 226
Sim time: 2.096000e-01	CPU time (total): 1.252660e-01s	 events (step): 209
Sim time: 2.097000e-01	CPU time (total): 1.254170e-01s	 events (step): 232
Sim time: 2.098000e-01	CPU time (total): 1.255660e-01s	 events (step): 223
Sim time: 2.099000e-01	CPU time (total): 1.257200e-01s	 events (step): 237
Sim time: 2.100000e-01	CPU time (total): 1.258530e-01s	 events (step): 206
Sim time: 2.101000e-01	CPU time (total): 1.259830e-01s	 events (step): 198
Sim time: 2.102000e-01	CPU time (total): 1.261260e-01s	 events (step): 213
Sim time: 2.103000e-01	CPU time (total): 1.262570e-01s	 events (step): 203
Sim time: 2.104000e-01	CPU time (total): 1.263800e-01s	 events (step): 176
Sim time: 2.105000e-01	CPU time (total): 1.265100e-01s	 events (step): 185
Sim time: 2.106000e-01	CPU time (total): 1.266260e-01s	 events (step): 172
Sim time: 2.107000e-01	CPU time (total): 1.267480e-01s	 events (step): 181
Sim time: 2.108000e-01	CPU time (total): 1.268820e-01s	 events (step): 198
Sim time: 2.109000e-01	CPU time (total): 1.270040e-01s	 events (step): 168
Sim time: 2.110000e-01	CPU time (total): 1.271300e-01s	 events (step): 188
Sim time: 2.111000e-01	CPU time (total): 1.272490e-01s	 events (step): 166
Sim time: 2.112000e-01	CPU time (total): 1.273790e-01s	 events (step): 189
Sim time: 2.113000e-01	CPU time (total): 1.275050e-01s	 events (step): 181
Sim time: 2.114000e-01	CPU time (total): 1.276420e-01s	 events (step): 199
Sim time: 2.115000e-01	CPU time (total): 1.277590e-01s	 events (step): 172
Sim time: 2.116000e-01	CPU time (total): 1.278750e-01s	 events (step): 165
Sim time: 2.117000e-01	CPU time (total): 1.279720e-01s	 events (step): 142
Sim time: 2.118000e-01	CPU time (total): 1.280670e-01s	 events (step): 130
Sim time: 2.119000e-01	CPU time (total): 1.281560e-01s	 events (step): 119
Sim time: 2.120000e-01	CPU time (total): 1.282360e-01s	 events (step): 110
Sim time: 2.121000e-01	CPU time (total): 1.283020e-01s	 events (step): 90
Sim time: 2.122000e-01	CPU time (total): 1.283780e-01s	 events (step): 101
Sim time: 2.123000e-01	CPU time (total): 1.284490e-01s	 events (step): 94
Sim time: 2.124000e-01	CPU time (total): 1.285110e-01s	 events (step): 82
Sim time: 2.125000e-01	CPU time (total): 1.285650e-01s	 events (step): 63
Sim time: 2.126000e-01	CPU time (total): 1.286270e-01s	 events (step): 73
Sim time: 2.127000e-01	CPU time (total): 1.286960e-01s	 events (step): 71
Sim time: 2.128000e-01	CPU time (total): 1.287490e-01s	 events (step): 63
Sim time: 2.129000e-01	CPU time (total): 1.287910e-01s	 events (step): 54
Sim time: 2.130000e-01	CPU time (total): 1.288470e-01s	 events (step): 75
Sim time: 2.131000e-01	CPU time (total): 1.288990e-01s	 events (step): 64
Sim time: 2.132000e-01	CPU time (total): 1.289530e-01s	 events (step): 63
Sim time: 2.133000e-01	CPU time (total): 1.289920e-01s	 events (step): 49
Sim time: 2.134000e-01	CPU time (total): 1.290450e-01s	 events (step): 62
Sim time: 2.135000e-01	CPU time (total): 1.290810e-01s	 events (step): 47
Sim time: 2.136000e-01	CPU time (total): 1.291360e-01s	 events (step): 69
Sim time: 2.137000e-01	CPU time (total): 1.291770e-01s	 events (step): 53
Sim time: 2.138000e-01	CPU time (total): 1.292140e-01s	 events (step): 47
Sim time: 2.139000e-01	CPU time (total): 1.292500e-01s	 events (step): 49
Sim time: 2.140000e-01	CPU time (total): 1.292920e-01s	 events (step): 50
Sim time: 2.141000e-01	CPU time (total): 1.293230e-01s	 events (step): 41
Sim time: 2.142000e-01	CPU time (total): 1.293580e-01s	 events (step): 46
Sim time: 2.143000e-01	CPU time (total): 1.293980e-01s	 events (step): 53
Sim time: 2.144000e-01	CPU time (total): 1.294450e-01s	 events (step): 65
Sim time: 2.145000e-01	CPU time (total): 1.294880e-01s	 events (step): 56
Sim time: 2.146000e-01	CPU time (total): 1.295180e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.295400e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.295850e-01s	 events (step): 59
Sim time: 2.149000e-01	CPU time (total): 1.296250e-01s	 events (step): 44
Sim time: 2.150000e-01	CPU time (total): 1.296600e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.296900e-01s	 events (step): 39
Sim time: 2.152000e-01	CPU time (total): 1.297190e-01s	 events (step): 34
Sim time: 2.153000e-01	CPU time (total): 1.297560e-01s	 events (step): 52
Sim time: 2.154000e-01	CPU time (total): 1.297940e-01s	 events (step): 49
Sim time: 2.155000e-01	CPU time (total): 1.298310e-01s	 events (step): 50
Sim time: 2.156000e-01	CPU time (total): 1.298610e-01s	 events (step): 41
Sim time: 2.157000e-01	CPU time (total): 1.298900e-01s	 events (step): 32
Sim time: 2.158000e-01	CPU time (total): 1.299170e-01s	 events (step): 37
Sim time: 2.159000e-01	CPU time (total): 1.299420e-01s	 events (step): 35
Sim time: 2.160000e-01	CPU time (total): 1.299740e-01s	 events (step): 47
Sim time: 2.161000e-01	CPU time (total): 1.300100e-01s	 events (step): 51
Sim time: 2.162000e-01	CPU time (total): 1.300430e-01s	 events (step): 42
Sim time: 2.163000e-01	CPU time (total): 1.300730e-01s	 events (step): 45
Sim time: 2.164000e-01	CPU time (total): 1.301050e-01s	 events (step): 52
Sim time: 2.165000e-01	CPU time (total): 1.301340e-01s	 events (step): 40
Sim time: 2.166000e-01	CPU time (total): 1.301610e-01s	 events (step): 34
Sim time: 2.167000e-01	CPU time (total): 1.301920e-01s	 events (step): 50
Sim time: 2.168000e-01	CPU time (total): 1.302360e-01s	 events (step): 51
Sim time: 2.169000e-01	CPU time (total): 1.302700e-01s	 events (step): 41
Sim time: 2.170000e-01	CPU time (total): 1.303050e-01s	 events (step): 45
Sim time: 2.171000e-01	CPU time (total): 1.303400e-01s	 events (step): 47
Sim time: 2.172000e-01	CPU time (total): 1.303800e-01s	 events (step): 50
Sim time: 2.173000e-01	CPU time (total): 1.304020e-01s	 events (step): 28
Sim time: 2.174000e-01	CPU time (total): 1.304360e-01s	 events (step): 44
Sim time: 2.175000e-01	CPU time (total): 1.304680e-01s	 events (step): 45
Sim time: 2.176000e-01	CPU time (total): 1.304930e-01s	 events (step): 31
Sim time: 2.177000e-01	CPU time (total): 1.305170e-01s	 events (step): 31
Sim time: 2.178000e-01	CPU time (total): 1.305480e-01s	 events (step): 33
Sim time: 2.179000e-01	CPU time (total): 1.305850e-01s	 events (step): 50
Sim time: 2.180000e-01	CPU time (total): 1.306200e-01s	 events (step): 46
Sim time: 2.181000e-01	CPU time (total): 1.306500e-01s	 events (step): 32
Sim time: 2.182000e-01	CPU time (total): 1.306890e-01s	 events (step): 50
Sim time: 2.183000e-01	CPU time (total): 1.307260e-01s	 events (step): 54
Sim time: 2.184000e-01	CPU time (total): 1.307590e-01s	 events (step): 39
Sim time: 2.185000e-01	CPU time (total): 1.307890e-01s	 events (step): 41
Sim time: 2.186000e-01	CPU time (total): 1.308200e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.308510e-01s	 events (step): 41
Sim time: 2.188000e-01	CPU time (total): 1.308790e-01s	 events (step): 35
Sim time: 2.189000e-01	CPU time (total): 1.309220e-01s	 events (step): 59
Sim time: 2.190000e-01	CPU time (total): 1.309530e-01s	 events (step): 40
Sim time: 2.191000e-01	CPU time (total): 1.309880e-01s	 events (step): 51
Sim time: 2.192000e-01	CPU time (total): 1.310200e-01s	 events (step): 41
Sim time: 2.193000e-01	CPU time (total): 1.310530e-01s	 events (step): 44
Sim time: 2.194000e-01	CPU time (total): 1.310840e-01s	 events (step): 48
Sim time: 2.195000e-01	CPU time (total): 1.311160e-01s	 events (step): 44
Sim time: 2.196000e-01	CPU time (total): 1.311630e-01s	 events (step): 68
Sim time: 2.197000e-01	CPU time (total): 1.312040e-01s	 events (step): 62
Sim time: 2.198000e-01	CPU time (total): 1.312310e-01s	 events (step): 37
Sim time: 2.199000e-01	CPU time (total): 1.312620e-01s	 events (step): 48
Sim time: 2.200000e-01	CPU time (total): 1.312960e-01s	 events (step): 46
Sim time: 2.201000e-01	CPU time (total): 1.313290e-01s	 events (step): 51
Sim time: 2.202000e-01	CPU time (total): 1.313580e-01s	 events (step): 45
Sim time: 2.203000e-01	CPU time (total): 1.313840e-01s	 events (step): 42
Sim time: 2.204000e-01	CPU time (total): 1.314160e-01s	 events (step): 48
Sim time: 2.205000e-01	CPU time (total): 1.314580e-01s	 events (step): 59
Sim time: 2.206000e-01	CPU time (total): 1.314830e-01s	 events (step): 35
Sim time: 2.207000e-01	CPU time (total): 1.315030e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.315270e-01s	 events (step): 37
Sim time: 2.209000e-01	CPU time (total): 1.315460e-01s	 events (step): 28
Sim time: 2.210000e-01	CPU time (total): 1.315650e-01s	 events (step): 30
Sim time: 2.211000e-01	CPU time (total): 1.315960e-01s	 events (step): 40
Sim time: 2.212000e-01	CPU time (total): 1.316340e-01s	 events (step): 53
Sim time: 2.213000e-01	CPU time (total): 1.316750e-01s	 events (step): 62
Sim time: 2.214000e-01	CPU time (total): 1.316990e-01s	 events (step): 33
Sim time: 2.215000e-01	CPU time (total): 1.317220e-01s	 events (step): 32
Sim time: 2.216000e-01	CPU time (total): 1.317570e-01s	 events (step): 51
Sim time: 2.217000e-01	CPU time (total): 1.317740e-01s	 events (step): 20
Sim time: 2.218000e-01	CPU time (total): 1.317950e-01s	 events (step): 29
Sim time: 2.219000e-01	CPU time (total): 1.318220e-01s	 events (step): 43
Sim time: 2.220000e-01	CPU time (total): 1.318500e-01s	 events (step): 34
Sim time: 2.221000e-01	CPU time (total): 1.318730e-01s	 events (step): 37
Sim time: 2.222000e-01	CPU time (total): 1.318970e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.319250e-01s	 events (step): 45
Sim time: 2.224000e-01	CPU time (total): 1.319530e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.319800e-01s	 events (step): 37
Sim time: 2.226000e-01	CPU time (total): 1.320070e-01s	 events (step): 40
Sim time: 2.227000e-01	CPU time (total): 1.320280e-01s	 events (step): 29
Sim time: 2.228000e-01	CPU time (total): 1.320550e-01s	 events (step): 39
Sim time: 2.229000e-01	CPU time (total): 1.320750e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.320960e-01s	 events (step): 32
Sim time: 2.231000e-01	CPU time (total): 1.321180e-01s	 events (step): 24
Sim time: 2.232000e-01	CPU time (total): 1.321430e-01s	 events (step): 37
Sim time: 2.233000e-01	CPU time (total): 1.321710e-01s	 events (step): 45
