BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 526
[simulation PID is: 43593]
starting NFsim v1.12.1...

Seeding random number generator with: 526
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 9.450200e-02s	 events (step): 169
Sim time: 1.889000e-01	CPU time (total): 9.459300e-02s	 events (step): 132
Sim time: 1.890000e-01	CPU time (total): 9.469100e-02s	 events (step): 147
Sim time: 1.891000e-01	CPU time (total): 9.479800e-02s	 events (step): 162
Sim time: 1.892000e-01	CPU time (total): 9.495100e-02s	 events (step): 220
Sim time: 1.893000e-01	CPU time (total): 9.506000e-02s	 events (step): 166
Sim time: 1.894000e-01	CPU time (total): 9.517000e-02s	 events (step): 164
Sim time: 1.895000e-01	CPU time (total): 9.530000e-02s	 events (step): 194
Sim time: 1.896000e-01	CPU time (total): 9.540600e-02s	 events (step): 154
Sim time: 1.897000e-01	CPU time (total): 9.549200e-02s	 events (step): 126
Sim time: 1.898000e-01	CPU time (total): 9.559500e-02s	 events (step): 160
Sim time: 1.899000e-01	CPU time (total): 9.570700e-02s	 events (step): 167
Sim time: 1.900000e-01	CPU time (total): 9.582900e-02s	 events (step): 178
Sim time: 1.901000e-01	CPU time (total): 9.593100e-02s	 events (step): 148
Sim time: 1.902000e-01	CPU time (total): 9.603300e-02s	 events (step): 157
Sim time: 1.903000e-01	CPU time (total): 9.615500e-02s	 events (step): 179
Sim time: 1.904000e-01	CPU time (total): 9.626500e-02s	 events (step): 163
Sim time: 1.905000e-01	CPU time (total): 9.638300e-02s	 events (step): 174
Sim time: 1.906000e-01	CPU time (total): 9.649400e-02s	 events (step): 157
Sim time: 1.907000e-01	CPU time (total): 9.660900e-02s	 events (step): 167
Sim time: 1.908000e-01	CPU time (total): 9.673600e-02s	 events (step): 187
Sim time: 1.909000e-01	CPU time (total): 9.687200e-02s	 events (step): 199
Sim time: 1.910000e-01	CPU time (total): 9.699400e-02s	 events (step): 179
Sim time: 1.911000e-01	CPU time (total): 9.711300e-02s	 events (step): 180
Sim time: 1.912000e-01	CPU time (total): 9.724500e-02s	 events (step): 202
Sim time: 1.913000e-01	CPU time (total): 9.739900e-02s	 events (step): 232
Sim time: 1.914000e-01	CPU time (total): 9.750100e-02s	 events (step): 155
Sim time: 1.915000e-01	CPU time (total): 9.761200e-02s	 events (step): 173
Sim time: 1.916000e-01	CPU time (total): 9.772800e-02s	 events (step): 173
Sim time: 1.917000e-01	CPU time (total): 9.785400e-02s	 events (step): 193
Sim time: 1.918000e-01	CPU time (total): 9.797300e-02s	 events (step): 186
Sim time: 1.919000e-01	CPU time (total): 9.809200e-02s	 events (step): 179
Sim time: 1.920000e-01	CPU time (total): 9.822800e-02s	 events (step): 205
Sim time: 1.921000e-01	CPU time (total): 9.836100e-02s	 events (step): 195
Sim time: 1.922000e-01	CPU time (total): 9.848400e-02s	 events (step): 179
Sim time: 1.923000e-01	CPU time (total): 9.859000e-02s	 events (step): 162
Sim time: 1.924000e-01	CPU time (total): 9.871100e-02s	 events (step): 183
Sim time: 1.925000e-01	CPU time (total): 9.882800e-02s	 events (step): 180
Sim time: 1.926000e-01	CPU time (total): 9.894000e-02s	 events (step): 171
Sim time: 1.927000e-01	CPU time (total): 9.907400e-02s	 events (step): 195
Sim time: 1.928000e-01	CPU time (total): 9.919300e-02s	 events (step): 180
Sim time: 1.929000e-01	CPU time (total): 9.931100e-02s	 events (step): 186
Sim time: 1.930000e-01	CPU time (total): 9.941000e-02s	 events (step): 154
Sim time: 1.931000e-01	CPU time (total): 9.953900e-02s	 events (step): 198
Sim time: 1.932000e-01	CPU time (total): 9.965100e-02s	 events (step): 171
Sim time: 1.933000e-01	CPU time (total): 9.976800e-02s	 events (step): 175
Sim time: 1.934000e-01	CPU time (total): 9.989900e-02s	 events (step): 200
Sim time: 1.935000e-01	CPU time (total): 1.000290e-01s	 events (step): 190
Sim time: 1.936000e-01	CPU time (total): 1.001550e-01s	 events (step): 185
Sim time: 1.937000e-01	CPU time (total): 1.002970e-01s	 events (step): 217
Sim time: 1.938000e-01	CPU time (total): 1.004310e-01s	 events (step): 204
Sim time: 1.939000e-01	CPU time (total): 1.005720e-01s	 events (step): 226
Sim time: 1.940000e-01	CPU time (total): 1.007520e-01s	 events (step): 219
Sim time: 1.941000e-01	CPU time (total): 1.008930e-01s	 events (step): 208
Sim time: 1.942000e-01	CPU time (total): 1.010740e-01s	 events (step): 260
Sim time: 1.943000e-01	CPU time (total): 1.012550e-01s	 events (step): 270
Sim time: 1.944000e-01	CPU time (total): 1.014340e-01s	 events (step): 271
Sim time: 1.945000e-01	CPU time (total): 1.015860e-01s	 events (step): 241
Sim time: 1.946000e-01	CPU time (total): 1.017230e-01s	 events (step): 220
Sim time: 1.947000e-01	CPU time (total): 1.018520e-01s	 events (step): 195
Sim time: 1.948000e-01	CPU time (total): 1.020000e-01s	 events (step): 223
Sim time: 1.949000e-01	CPU time (total): 1.021480e-01s	 events (step): 231
Sim time: 1.950000e-01	CPU time (total): 1.022830e-01s	 events (step): 199
Sim time: 1.951000e-01	CPU time (total): 1.024270e-01s	 events (step): 225
Sim time: 1.952000e-01	CPU time (total): 1.025390e-01s	 events (step): 176
Sim time: 1.953000e-01	CPU time (total): 1.026740e-01s	 events (step): 209
Sim time: 1.954000e-01	CPU time (total): 1.028010e-01s	 events (step): 201
Sim time: 1.955000e-01	CPU time (total): 1.029220e-01s	 events (step): 188
Sim time: 1.956000e-01	CPU time (total): 1.030630e-01s	 events (step): 207
Sim time: 1.957000e-01	CPU time (total): 1.032010e-01s	 events (step): 213
Sim time: 1.958000e-01	CPU time (total): 1.033450e-01s	 events (step): 219
Sim time: 1.959000e-01	CPU time (total): 1.034730e-01s	 events (step): 195
Sim time: 1.960000e-01	CPU time (total): 1.036180e-01s	 events (step): 223
Sim time: 1.961000e-01	CPU time (total): 1.037630e-01s	 events (step): 219
Sim time: 1.962000e-01	CPU time (total): 1.039000e-01s	 events (step): 204
Sim time: 1.963000e-01	CPU time (total): 1.040530e-01s	 events (step): 235
Sim time: 1.964000e-01	CPU time (total): 1.041730e-01s	 events (step): 187
Sim time: 1.965000e-01	CPU time (total): 1.043200e-01s	 events (step): 224
Sim time: 1.966000e-01	CPU time (total): 1.044520e-01s	 events (step): 202
Sim time: 1.967000e-01	CPU time (total): 1.045740e-01s	 events (step): 193
Sim time: 1.968000e-01	CPU time (total): 1.047060e-01s	 events (step): 210
Sim time: 1.969000e-01	CPU time (total): 1.048350e-01s	 events (step): 202
Sim time: 1.970000e-01	CPU time (total): 1.049580e-01s	 events (step): 192
Sim time: 1.971000e-01	CPU time (total): 1.050850e-01s	 events (step): 198
Sim time: 1.972000e-01	CPU time (total): 1.051970e-01s	 events (step): 177
Sim time: 1.973000e-01	CPU time (total): 1.053230e-01s	 events (step): 194
Sim time: 1.974000e-01	CPU time (total): 1.054590e-01s	 events (step): 197
Sim time: 1.975000e-01	CPU time (total): 1.056000e-01s	 events (step): 183
Sim time: 1.976000e-01	CPU time (total): 1.057270e-01s	 events (step): 198
Sim time: 1.977000e-01	CPU time (total): 1.058210e-01s	 events (step): 148
Sim time: 1.978000e-01	CPU time (total): 1.059450e-01s	 events (step): 190
Sim time: 1.979000e-01	CPU time (total): 1.060560e-01s	 events (step): 180
Sim time: 1.980000e-01	CPU time (total): 1.061770e-01s	 events (step): 187
Sim time: 1.981000e-01	CPU time (total): 1.063210e-01s	 events (step): 212
Sim time: 1.982000e-01	CPU time (total): 1.064520e-01s	 events (step): 206
Sim time: 1.983000e-01	CPU time (total): 1.065640e-01s	 events (step): 176
Sim time: 1.984000e-01	CPU time (total): 1.066800e-01s	 events (step): 184
Sim time: 1.985000e-01	CPU time (total): 1.067930e-01s	 events (step): 179
Sim time: 1.986000e-01	CPU time (total): 1.069200e-01s	 events (step): 197
Sim time: 1.987000e-01	CPU time (total): 1.070460e-01s	 events (step): 193
Sim time: 1.988000e-01	CPU time (total): 1.071560e-01s	 events (step): 172
Sim time: 1.989000e-01	CPU time (total): 1.072730e-01s	 events (step): 188
Sim time: 1.990000e-01	CPU time (total): 1.073750e-01s	 events (step): 155
Sim time: 1.991000e-01	CPU time (total): 1.074870e-01s	 events (step): 174
Sim time: 1.992000e-01	CPU time (total): 1.075820e-01s	 events (step): 150
Sim time: 1.993000e-01	CPU time (total): 1.076860e-01s	 events (step): 155
Sim time: 1.994000e-01	CPU time (total): 1.077880e-01s	 events (step): 159
Sim time: 1.995000e-01	CPU time (total): 1.078960e-01s	 events (step): 160
Sim time: 1.996000e-01	CPU time (total): 1.079850e-01s	 events (step): 140
Sim time: 1.997000e-01	CPU time (total): 1.080900e-01s	 events (step): 157
Sim time: 1.998000e-01	CPU time (total): 1.081870e-01s	 events (step): 152
Sim time: 1.999000e-01	CPU time (total): 1.082690e-01s	 events (step): 129
Sim time: 2.000000e-01	CPU time (total): 1.083450e-01s	 events (step): 111
Sim time: 2.001000e-01	CPU time (total): 1.084110e-01s	 events (step): 95
Sim time: 2.002000e-01	CPU time (total): 1.084780e-01s	 events (step): 88
Sim time: 2.003000e-01	CPU time (total): 1.085360e-01s	 events (step): 79
Sim time: 2.004000e-01	CPU time (total): 1.085820e-01s	 events (step): 61
Sim time: 2.005000e-01	CPU time (total): 1.086360e-01s	 events (step): 73
Sim time: 2.006000e-01	CPU time (total): 1.086870e-01s	 events (step): 67
Sim time: 2.007000e-01	CPU time (total): 1.087400e-01s	 events (step): 63
Sim time: 2.008000e-01	CPU time (total): 1.087850e-01s	 events (step): 59
Sim time: 2.009000e-01	CPU time (total): 1.088390e-01s	 events (step): 75
Sim time: 2.010000e-01	CPU time (total): 1.088890e-01s	 events (step): 69
Sim time: 2.011000e-01	CPU time (total): 1.089410e-01s	 events (step): 56
Sim time: 2.012000e-01	CPU time (total): 1.089790e-01s	 events (step): 51
Sim time: 2.013000e-01	CPU time (total): 1.090260e-01s	 events (step): 65
Sim time: 2.014000e-01	CPU time (total): 1.090770e-01s	 events (step): 69
Sim time: 2.015000e-01	CPU time (total): 1.091190e-01s	 events (step): 54
Sim time: 2.016000e-01	CPU time (total): 1.091620e-01s	 events (step): 58
Sim time: 2.017000e-01	CPU time (total): 1.092040e-01s	 events (step): 64
Sim time: 2.018000e-01	CPU time (total): 1.092440e-01s	 events (step): 55
Sim time: 2.019000e-01	CPU time (total): 1.092830e-01s	 events (step): 51
Sim time: 2.020000e-01	CPU time (total): 1.093290e-01s	 events (step): 70
Sim time: 2.021000e-01	CPU time (total): 1.093650e-01s	 events (step): 54
Sim time: 2.022000e-01	CPU time (total): 1.094060e-01s	 events (step): 58
Sim time: 2.023000e-01	CPU time (total): 1.094410e-01s	 events (step): 51
Sim time: 2.024000e-01	CPU time (total): 1.094880e-01s	 events (step): 66
Sim time: 2.025000e-01	CPU time (total): 1.095360e-01s	 events (step): 74
Sim time: 2.026000e-01	CPU time (total): 1.095750e-01s	 events (step): 56
Sim time: 2.027000e-01	CPU time (total): 1.096050e-01s	 events (step): 43
Sim time: 2.028000e-01	CPU time (total): 1.096450e-01s	 events (step): 56
Sim time: 2.029000e-01	CPU time (total): 1.096860e-01s	 events (step): 55
Sim time: 2.030000e-01	CPU time (total): 1.097150e-01s	 events (step): 41
Sim time: 2.031000e-01	CPU time (total): 1.097470e-01s	 events (step): 46
Sim time: 2.032000e-01	CPU time (total): 1.097770e-01s	 events (step): 43
Sim time: 2.033000e-01	CPU time (total): 1.098060e-01s	 events (step): 46
Sim time: 2.034000e-01	CPU time (total): 1.098360e-01s	 events (step): 47
Sim time: 2.035000e-01	CPU time (total): 1.098560e-01s	 events (step): 24
Sim time: 2.036000e-01	CPU time (total): 1.098830e-01s	 events (step): 38
Sim time: 2.037000e-01	CPU time (total): 1.099170e-01s	 events (step): 39
Sim time: 2.038000e-01	CPU time (total): 1.099360e-01s	 events (step): 24
Sim time: 2.039000e-01	CPU time (total): 1.099650e-01s	 events (step): 44
Sim time: 2.040000e-01	CPU time (total): 1.099910e-01s	 events (step): 35
Sim time: 2.041000e-01	CPU time (total): 1.100100e-01s	 events (step): 25
Sim time: 2.042000e-01	CPU time (total): 1.100400e-01s	 events (step): 42
Sim time: 2.043000e-01	CPU time (total): 1.100670e-01s	 events (step): 38
Sim time: 2.044000e-01	CPU time (total): 1.100970e-01s	 events (step): 44
Sim time: 2.045000e-01	CPU time (total): 1.101230e-01s	 events (step): 37
Sim time: 2.046000e-01	CPU time (total): 1.101580e-01s	 events (step): 51
Sim time: 2.047000e-01	CPU time (total): 1.102000e-01s	 events (step): 52
Sim time: 2.048000e-01	CPU time (total): 1.102450e-01s	 events (step): 52
Sim time: 2.049000e-01	CPU time (total): 1.102850e-01s	 events (step): 61
Sim time: 2.050000e-01	CPU time (total): 1.103100e-01s	 events (step): 39
Sim time: 2.051000e-01	CPU time (total): 1.103380e-01s	 events (step): 40
Sim time: 2.052000e-01	CPU time (total): 1.103640e-01s	 events (step): 38
Sim time: 2.053000e-01	CPU time (total): 1.103940e-01s	 events (step): 49
Sim time: 2.054000e-01	CPU time (total): 1.104220e-01s	 events (step): 45
Sim time: 2.055000e-01	CPU time (total): 1.104510e-01s	 events (step): 44
Sim time: 2.056000e-01	CPU time (total): 1.104800e-01s	 events (step): 47
Sim time: 2.057000e-01	CPU time (total): 1.105040e-01s	 events (step): 40
Sim time: 2.058000e-01	CPU time (total): 1.105240e-01s	 events (step): 28
Sim time: 2.059000e-01	CPU time (total): 1.105460e-01s	 events (step): 33
Sim time: 2.060000e-01	CPU time (total): 1.105680e-01s	 events (step): 35
Sim time: 2.061000e-01	CPU time (total): 1.105910e-01s	 events (step): 36
Sim time: 2.062000e-01	CPU time (total): 1.106180e-01s	 events (step): 40
Sim time: 2.063000e-01	CPU time (total): 1.106450e-01s	 events (step): 41
Sim time: 2.064000e-01	CPU time (total): 1.106680e-01s	 events (step): 36
Sim time: 2.065000e-01	CPU time (total): 1.107030e-01s	 events (step): 51
Sim time: 2.066000e-01	CPU time (total): 1.107350e-01s	 events (step): 50
Sim time: 2.067000e-01	CPU time (total): 1.107710e-01s	 events (step): 60
Sim time: 2.068000e-01	CPU time (total): 1.107990e-01s	 events (step): 46
Sim time: 2.069000e-01	CPU time (total): 1.108210e-01s	 events (step): 33
Sim time: 2.070000e-01	CPU time (total): 1.108420e-01s	 events (step): 33
Sim time: 2.071000e-01	CPU time (total): 1.108570e-01s	 events (step): 23
Sim time: 2.072000e-01	CPU time (total): 1.108810e-01s	 events (step): 35
Sim time: 2.073000e-01	CPU time (total): 1.109040e-01s	 events (step): 30
Sim time: 2.074000e-01	CPU time (total): 1.109310e-01s	 events (step): 37
Sim time: 2.075000e-01	CPU time (total): 1.109640e-01s	 events (step): 49
Sim time: 2.076000e-01	CPU time (total): 1.109920e-01s	 events (step): 42
Sim time: 2.077000e-01	CPU time (total): 1.110200e-01s	 events (step): 41
Sim time: 2.078000e-01	CPU time (total): 1.110380e-01s	 events (step): 27
Sim time: 2.079000e-01	CPU time (total): 1.110600e-01s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 1.110830e-01s	 events (step): 38
Sim time: 2.081000e-01	CPU time (total): 1.110990e-01s	 events (step): 30
Sim time: 2.082000e-01	CPU time (total): 1.111120e-01s	 events (step): 21
Sim time: 2.083000e-01	CPU time (total): 1.111290e-01s	 events (step): 22
Sim time: 2.084000e-01	CPU time (total): 1.111440e-01s	 events (step): 25
Sim time: 2.085000e-01	CPU time (total): 1.111680e-01s	 events (step): 38
Sim time: 2.086000e-01	CPU time (total): 1.111890e-01s	 events (step): 32
Sim time: 2.087000e-01	CPU time (total): 1.112080e-01s	 events (step): 27
Sim time: 2.088000e-01	CPU time (total): 1.112400e-01s	 events (step): 51
Sim time: 2.089000e-01	CPU time (total): 1.112670e-01s	 events (step): 37
Sim time: 2.090000e-01	CPU time (total): 1.113010e-01s	 events (step): 53
Sim time: 2.091000e-01	CPU time (total): 1.113220e-01s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 1.113440e-01s	 events (step): 32
Sim time: 2.093000e-01	CPU time (total): 1.113760e-01s	 events (step): 52
Sim time: 2.094000e-01	CPU time (total): 1.113970e-01s	 events (step): 30
Sim time: 2.095000e-01	CPU time (total): 1.114270e-01s	 events (step): 43
Sim time: 2.096000e-01	CPU time (total): 1.114680e-01s	 events (step): 65
Sim time: 2.097000e-01	CPU time (total): 1.114880e-01s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 1.115140e-01s	 events (step): 35
Sim time: 2.099000e-01	CPU time (total): 1.115430e-01s	 events (step): 46
Sim time: 2.100000e-01	CPU time (total): 1.115720e-01s	 events (step): 40
Sim time: 2.101000e-01	CPU time (total): 1.115960e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.116260e-01s	 events (step): 45
Sim time: 2.103000e-01	CPU time (total): 1.116560e-01s	 events (step): 48
Sim time: 2.104000e-01	CPU time (total): 1.116790e-01s	 events (step): 36
Sim time: 2.105000e-01	CPU time (total): 1.117040e-01s	 events (step): 37
Sim time: 2.106000e-01	CPU time (total): 1.117240e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.117460e-01s	 events (step): 36
Sim time: 2.108000e-01	CPU time (total): 1.117700e-01s	 events (step): 33
Sim time: 2.109000e-01	CPU time (total): 1.117990e-01s	 events (step): 43
Sim time: 2.110000e-01	CPU time (total): 1.118280e-01s	 events (step): 44
Sim time: 2.111000e-01	CPU time (total): 1.118570e-01s	 events (step): 42
Sim time: 2.112000e-01	CPU time (total): 1.118740e-01s	 events (step): 25
Sim time: 2.113000e-01	CPU time (total): 1.118910e-01s	 events (step): 24
Sim time: 2.114000e-01	CPU time (total): 1.119200e-01s	 events (step): 42
Sim time: 2.115000e-01	CPU time (total): 1.119490e-01s	 events (step): 39
Sim time: 2.116000e-01	CPU time (total): 1.119640e-01s	 events (step): 21
Sim time: 2.117000e-01	CPU time (total): 1.119850e-01s	 events (step): 30
Sim time: 2.118000e-01	CPU time (total): 1.120120e-01s	 events (step): 37
Sim time: 2.119000e-01	CPU time (total): 1.120290e-01s	 events (step): 24
Sim time: 2.120000e-01	CPU time (total): 1.120520e-01s	 events (step): 34
Sim time: 2.121000e-01	CPU time (total): 1.120670e-01s	 events (step): 20
Sim time: 2.122000e-01	CPU time (total): 1.120840e-01s	 events (step): 24
Sim time: 2.123000e-01	CPU time (total): 1.121020e-01s	 events (step): 30
Sim time: 2.124000e-01	CPU time (total): 1.121250e-01s	 events (step): 33
Sim time: 2.125000e-01	CPU time (total): 1.121440e-01s	 events (step): 27
Sim time: 2.126000e-01	CPU time (total): 1.121630e-01s	 events (step): 25
Sim time: 2.127000e-01	CPU time (total): 1.121940e-01s	 events (step): 46
Sim time: 2.128000e-01	CPU time (total): 1.122260e-01s	 events (step): 45
Sim time: 2.129000e-01	CPU time (total): 1.122570e-01s	 events (step): 45
Sim time: 2.130000e-01	CPU time (total): 1.122810e-01s	 events (step): 32
Sim time: 2.131000e-01	CPU time (total): 1.122970e-01s	 events (step): 21
Sim time: 2.132000e-01	CPU time (total): 1.123230e-01s	 events (step): 31
Sim time: 2.133000e-01	CPU time (total): 1.123550e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.123740e-01s	 events (step): 27
Sim time: 2.135000e-01	CPU time (total): 1.123920e-01s	 events (step): 25
Sim time: 2.136000e-01	CPU time (total): 1.124120e-01s	 events (step): 31
Sim time: 2.137000e-01	CPU time (total): 1.124350e-01s	 events (step): 28
Sim time: 2.138000e-01	CPU time (total): 1.124570e-01s	 events (step): 34
Sim time: 2.139000e-01	CPU time (total): 1.124810e-01s	 events (step): 37
Sim time: 2.140000e-01	CPU time (total): 1.125170e-01s	 events (step): 55
Sim time: 2.141000e-01	CPU time (total): 1.125570e-01s	 events (step): 45
Sim time: 2.142000e-01	CPU time (total): 1.125880e-01s	 events (step): 36
Sim time: 2.143000e-01	CPU time (total): 1.126100e-01s	 events (step): 35
Sim time: 2.144000e-01	CPU time (total): 1.126280e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.126520e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.126700e-01s	 events (step): 24
Sim time: 2.147000e-01	CPU time (total): 1.127070e-01s	 events (step): 56
Sim time: 2.148000e-01	CPU time (total): 1.127430e-01s	 events (step): 54
Sim time: 2.149000e-01	CPU time (total): 1.127680e-01s	 events (step): 33
Sim time: 2.150000e-01	CPU time (total): 1.127990e-01s	 events (step): 49
Sim time: 2.151000e-01	CPU time (total): 1.128190e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.128430e-01s	 events (step): 35
Sim time: 2.153000e-01	CPU time (total): 1.128610e-01s	 events (step): 27
Sim time: 2.154000e-01	CPU time (total): 1.128790e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.128970e-01s	 events (step): 23
Sim time: 2.156000e-01	CPU time (total): 1.129120e-01s	 events (step): 19
Sim time: 2.157000e-01	CPU time (total): 1.129280e-01s	 events (step): 22
Sim time: 2.158000e-01	CPU time (total): 1.129440e-01s	 events (step): 23
Sim time: 2.159000e-01	CPU time (total): 1.129740e-01s	 events (step): 46
Sim time: 2.160000e-01	CPU time (total): 1.129950e-01s	 events (step): 34
Sim time: 2.161000e-01	CPU time (total): 1.130110e-01s	 events (step): 24
Sim time: 2.162000e-01	CPU time (total): 1.130420e-01s	 events (step): 43
Sim time: 2.163000e-01	CPU time (total): 1.130600e-01s	 events (step): 25
Sim time: 2.164000e-01	CPU time (total): 1.130870e-01s	 events (step): 41
Sim time: 2.165000e-01	CPU time (total): 1.131050e-01s	 events (step): 27
Sim time: 2.166000e-01	CPU time (total): 1.131300e-01s	 events (step): 34
Sim time: 2.167000e-01	CPU time (total): 1.131540e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.131720e-01s	 events (step): 23
Sim time: 2.169000e-01	CPU time (total): 1.131850e-01s	 events (step): 19
Sim time: 2.170000e-01	CPU time (total): 1.132050e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.132290e-01s	 events (step): 35
Sim time: 2.172000e-01	CPU time (total): 1.132560e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.132910e-01s	 events (step): 56
Sim time: 2.174000e-01	CPU time (total): 1.133220e-01s	 events (step): 45
Sim time: 2.175000e-01	CPU time (total): 1.133420e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.133640e-01s	 events (step): 31
Sim time: 2.177000e-01	CPU time (total): 1.133810e-01s	 events (step): 22
Sim time: 2.178000e-01	CPU time (total): 1.134070e-01s	 events (step): 41
Sim time: 2.179000e-01	CPU time (total): 1.134310e-01s	 events (step): 33
Sim time: 2.180000e-01	CPU time (total): 1.134610e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.134780e-01s	 events (step): 30
Sim time: 2.182000e-01	CPU time (total): 1.134970e-01s	 events (step): 28
Sim time: 2.183000e-01	CPU time (total): 1.135130e-01s	 events (step): 24
Sim time: 2.184000e-01	CPU time (total): 1.135250e-01s	 events (step): 18
Sim time: 2.185000e-01	CPU time (total): 1.135360e-01s	 events (step): 12
Sim time: 2.186000e-01	CPU time (total): 1.135540e-01s	 events (step): 25
Sim time: 2.187000e-01	CPU time (total): 1.135730e-01s	 events (step): 24
Sim time: 2.188000e-01	CPU time (total): 1.135900e-01s	 events (step): 24
Sim time: 2.189000e-01	CPU time (total): 1.136150e-01s	 events (step): 38
Sim time: 2.190000e-01	CPU time (total): 1.136430e-01s	 events (step): 42
Sim time: 2.191000e-01	CPU time (total): 1.136730e-01s	 events (step): 42
Sim time: 2.192000e-01	CPU time (total): 1.137020e-01s	 events (step): 48
Sim time: 2.193000e-01	CPU time (total): 1.137230e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.137430e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.137710e-01s	 events (step): 42
Sim time: 2.196000e-01	CPU time (total): 1.137950e-01s	 events (step): 35
Sim time: 2.197000e-01	CPU time (total): 1.138160e-01s	 events (step): 30
Sim time: 2.198000e-01	CPU time (total): 1.138430e-01s	 events (step): 40
Sim time: 2.199000e-01	CPU time (total): 1.138650e-01s	 events (step): 31
Sim time: 2.200000e-01	CPU time (total): 1.139060e-01s	 events (step): 68
Sim time: 2.201000e-01	CPU time (total): 1.139590e-01s	 events (step): 78
Sim time: 2.202000e-01	CPU time (total): 1.140040e-01s	 events (step): 71
Sim time: 2.203000e-01	CPU time (total): 1.140380e-01s	 events (step): 51
Sim time: 2.204000e-01	CPU time (total): 1.140730e-01s	 events (step): 53
Sim time: 2.205000e-01	CPU time (total): 1.141050e-01s	 events (step): 45
Sim time: 2.206000e-01	CPU time (total): 1.141320e-01s	 events (step): 37
Sim time: 2.207000e-01	CPU time (total): 1.141610e-01s	 events (step): 42
Sim time: 2.208000e-01	CPU time (total): 1.141880e-01s	 events (step): 41
Sim time: 2.209000e-01	CPU time (total): 1.142180e-01s	 events (step): 34
Sim time: 2.210000e-01	CPU time (total): 1.142510e-01s	 events (step): 49
Sim time: 2.211000e-01	CPU time (total): 1.142700e-01s	 events (step): 26
Sim time: 2.212000e-01	CPU time (total): 1.142860e-01s	 events (step): 26
Sim time: 2.213000e-01	CPU time (total): 1.143050e-01s	 events (step): 29
Sim time: 2.214000e-01	CPU time (total): 1.143200e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.143310e-01s	 events (step): 13
Sim time: 2.216000e-01	CPU time (total): 1.143440e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.143610e-01s	 events (step): 15
Sim time: 2.218000e-01	CPU time (total): 1.143740e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.143880e-01s	 events (step): 20
Sim time: 2.220000e-01	CPU time (total): 1.144030e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.144170e-01s	 events (step): 20
Sim time: 2.222000e-01	CPU time (total): 1.144370e-01s	 events (step): 28
Sim time: 2.223000e-01	CPU time (total): 1.144540e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.144770e-01s	 events (step): 35
Sim time: 2.225000e-01	CPU time (total): 1.145000e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.145150e-01s	 events (step): 22
Sim time: 2.227000e-01	CPU time (total): 1.145270e-01s	 events (step): 13
Sim time: 2.228000e-01	CPU time (total): 1.145450e-01s	 events (step): 30
Sim time: 2.229000e-01	CPU time (total): 1.145540e-01s	 events (step): 10
Sim time: 2.230000e-01	CPU time (total): 1.145650e-01s	 events (step): 12
Sim time: 2.231000e-01	CPU time (total): 1.145810e-01s	 events (step): 20
Sim time: 2.232000e-01	CPU time (total): 1.145950e-01s	 events (step): 19
Sim time: 2.233000e-01	CPU time (total): 1.146080e-01s	 events (step): 16
Sim time: 2.234000e-01	CPU time (total): 1.146180e-01s	 events (step): 13
Sim time: 2.235000e-01	CPU time (total): 1.146330e-01s	 events (step): 21
