BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 963
[simulation PID is: 45353]
starting NFsim v1.12.1...

Seeding random number generator with: 963
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 1.049630e-01s	 events (step): 184
Sim time: 1.891000e-01	CPU time (total): 1.050890e-01s	 events (step): 192
Sim time: 1.892000e-01	CPU time (total): 1.052110e-01s	 events (step): 183
Sim time: 1.893000e-01	CPU time (total): 1.053430e-01s	 events (step): 206
Sim time: 1.894000e-01	CPU time (total): 1.054780e-01s	 events (step): 206
Sim time: 1.895000e-01	CPU time (total): 1.056480e-01s	 events (step): 247
Sim time: 1.896000e-01	CPU time (total): 1.058090e-01s	 events (step): 239
Sim time: 1.897000e-01	CPU time (total): 1.059590e-01s	 events (step): 232
Sim time: 1.898000e-01	CPU time (total): 1.060870e-01s	 events (step): 185
Sim time: 1.899000e-01	CPU time (total): 1.062220e-01s	 events (step): 185
Sim time: 1.900000e-01	CPU time (total): 1.063530e-01s	 events (step): 187
Sim time: 1.901000e-01	CPU time (total): 1.064840e-01s	 events (step): 182
Sim time: 1.902000e-01	CPU time (total): 1.066330e-01s	 events (step): 217
Sim time: 1.903000e-01	CPU time (total): 1.067750e-01s	 events (step): 202
Sim time: 1.904000e-01	CPU time (total): 1.069210e-01s	 events (step): 205
Sim time: 1.905000e-01	CPU time (total): 1.070820e-01s	 events (step): 229
Sim time: 1.906000e-01	CPU time (total): 1.072120e-01s	 events (step): 201
Sim time: 1.907000e-01	CPU time (total): 1.073470e-01s	 events (step): 209
Sim time: 1.908000e-01	CPU time (total): 1.074830e-01s	 events (step): 210
Sim time: 1.909000e-01	CPU time (total): 1.076040e-01s	 events (step): 184
Sim time: 1.910000e-01	CPU time (total): 1.077310e-01s	 events (step): 196
Sim time: 1.911000e-01	CPU time (total): 1.078530e-01s	 events (step): 190
Sim time: 1.912000e-01	CPU time (total): 1.079730e-01s	 events (step): 186
Sim time: 1.913000e-01	CPU time (total): 1.080840e-01s	 events (step): 168
Sim time: 1.914000e-01	CPU time (total): 1.081970e-01s	 events (step): 171
Sim time: 1.915000e-01	CPU time (total): 1.083320e-01s	 events (step): 210
Sim time: 1.916000e-01	CPU time (total): 1.084570e-01s	 events (step): 186
Sim time: 1.917000e-01	CPU time (total): 1.086050e-01s	 events (step): 211
Sim time: 1.918000e-01	CPU time (total): 1.087270e-01s	 events (step): 184
Sim time: 1.919000e-01	CPU time (total): 1.088520e-01s	 events (step): 190
Sim time: 1.920000e-01	CPU time (total): 1.089780e-01s	 events (step): 191
Sim time: 1.921000e-01	CPU time (total): 1.091170e-01s	 events (step): 212
Sim time: 1.922000e-01	CPU time (total): 1.092440e-01s	 events (step): 191
Sim time: 1.923000e-01	CPU time (total): 1.093760e-01s	 events (step): 197
Sim time: 1.924000e-01	CPU time (total): 1.095240e-01s	 events (step): 225
Sim time: 1.925000e-01	CPU time (total): 1.096680e-01s	 events (step): 220
Sim time: 1.926000e-01	CPU time (total): 1.098020e-01s	 events (step): 202
Sim time: 1.927000e-01	CPU time (total): 1.099320e-01s	 events (step): 197
Sim time: 1.928000e-01	CPU time (total): 1.100560e-01s	 events (step): 185
Sim time: 1.929000e-01	CPU time (total): 1.101770e-01s	 events (step): 181
Sim time: 1.930000e-01	CPU time (total): 1.103140e-01s	 events (step): 189
Sim time: 1.931000e-01	CPU time (total): 1.104380e-01s	 events (step): 186
Sim time: 1.932000e-01	CPU time (total): 1.105890e-01s	 events (step): 226
Sim time: 1.933000e-01	CPU time (total): 1.107240e-01s	 events (step): 207
Sim time: 1.934000e-01	CPU time (total): 1.108670e-01s	 events (step): 218
Sim time: 1.935000e-01	CPU time (total): 1.109930e-01s	 events (step): 191
Sim time: 1.936000e-01	CPU time (total): 1.111180e-01s	 events (step): 192
Sim time: 1.937000e-01	CPU time (total): 1.112530e-01s	 events (step): 205
Sim time: 1.938000e-01	CPU time (total): 1.113750e-01s	 events (step): 193
Sim time: 1.939000e-01	CPU time (total): 1.115030e-01s	 events (step): 197
Sim time: 1.940000e-01	CPU time (total): 1.116270e-01s	 events (step): 184
Sim time: 1.941000e-01	CPU time (total): 1.117530e-01s	 events (step): 189
Sim time: 1.942000e-01	CPU time (total): 1.118870e-01s	 events (step): 205
Sim time: 1.943000e-01	CPU time (total): 1.120020e-01s	 events (step): 177
Sim time: 1.944000e-01	CPU time (total): 1.121510e-01s	 events (step): 224
Sim time: 1.945000e-01	CPU time (total): 1.122990e-01s	 events (step): 227
Sim time: 1.946000e-01	CPU time (total): 1.124430e-01s	 events (step): 226
Sim time: 1.947000e-01	CPU time (total): 1.125830e-01s	 events (step): 215
Sim time: 1.948000e-01	CPU time (total): 1.126970e-01s	 events (step): 174
Sim time: 1.949000e-01	CPU time (total): 1.128360e-01s	 events (step): 212
Sim time: 1.950000e-01	CPU time (total): 1.129750e-01s	 events (step): 216
Sim time: 1.951000e-01	CPU time (total): 1.131200e-01s	 events (step): 220
Sim time: 1.952000e-01	CPU time (total): 1.132530e-01s	 events (step): 201
Sim time: 1.953000e-01	CPU time (total): 1.133810e-01s	 events (step): 193
Sim time: 1.954000e-01	CPU time (total): 1.135190e-01s	 events (step): 208
Sim time: 1.955000e-01	CPU time (total): 1.136400e-01s	 events (step): 180
Sim time: 1.956000e-01	CPU time (total): 1.137900e-01s	 events (step): 193
Sim time: 1.957000e-01	CPU time (total): 1.139550e-01s	 events (step): 208
Sim time: 1.958000e-01	CPU time (total): 1.140840e-01s	 events (step): 171
Sim time: 1.959000e-01	CPU time (total): 1.142210e-01s	 events (step): 165
Sim time: 1.960000e-01	CPU time (total): 1.143760e-01s	 events (step): 202
Sim time: 1.961000e-01	CPU time (total): 1.145230e-01s	 events (step): 192
Sim time: 1.962000e-01	CPU time (total): 1.146600e-01s	 events (step): 189
Sim time: 1.963000e-01	CPU time (total): 1.147860e-01s	 events (step): 180
Sim time: 1.964000e-01	CPU time (total): 1.149500e-01s	 events (step): 204
Sim time: 1.965000e-01	CPU time (total): 1.150960e-01s	 events (step): 184
Sim time: 1.966000e-01	CPU time (total): 1.152380e-01s	 events (step): 185
Sim time: 1.967000e-01	CPU time (total): 1.153600e-01s	 events (step): 156
Sim time: 1.968000e-01	CPU time (total): 1.154810e-01s	 events (step): 163
Sim time: 1.969000e-01	CPU time (total): 1.156080e-01s	 events (step): 177
Sim time: 1.970000e-01	CPU time (total): 1.157210e-01s	 events (step): 151
Sim time: 1.971000e-01	CPU time (total): 1.158630e-01s	 events (step): 191
Sim time: 1.972000e-01	CPU time (total): 1.160060e-01s	 events (step): 200
Sim time: 1.973000e-01	CPU time (total): 1.161740e-01s	 events (step): 228
Sim time: 1.974000e-01	CPU time (total): 1.163120e-01s	 events (step): 190
Sim time: 1.975000e-01	CPU time (total): 1.164360e-01s	 events (step): 171
Sim time: 1.976000e-01	CPU time (total): 1.165760e-01s	 events (step): 193
Sim time: 1.977000e-01	CPU time (total): 1.167060e-01s	 events (step): 179
Sim time: 1.978000e-01	CPU time (total): 1.168520e-01s	 events (step): 194
Sim time: 1.979000e-01	CPU time (total): 1.169900e-01s	 events (step): 184
Sim time: 1.980000e-01	CPU time (total): 1.171120e-01s	 events (step): 154
Sim time: 1.981000e-01	CPU time (total): 1.172310e-01s	 events (step): 159
Sim time: 1.982000e-01	CPU time (total): 1.173410e-01s	 events (step): 151
Sim time: 1.983000e-01	CPU time (total): 1.175480e-01s	 events (step): 189
Sim time: 1.984000e-01	CPU time (total): 1.176910e-01s	 events (step): 182
Sim time: 1.985000e-01	CPU time (total): 1.177990e-01s	 events (step): 136
Sim time: 1.986000e-01	CPU time (total): 1.179070e-01s	 events (step): 138
Sim time: 1.987000e-01	CPU time (total): 1.180310e-01s	 events (step): 160
Sim time: 1.988000e-01	CPU time (total): 1.181490e-01s	 events (step): 148
Sim time: 1.989000e-01	CPU time (total): 1.182730e-01s	 events (step): 138
Sim time: 1.990000e-01	CPU time (total): 1.183600e-01s	 events (step): 110
Sim time: 1.991000e-01	CPU time (total): 1.184340e-01s	 events (step): 92
Sim time: 1.992000e-01	CPU time (total): 1.185030e-01s	 events (step): 82
Sim time: 1.993000e-01	CPU time (total): 1.185760e-01s	 events (step): 88
Sim time: 1.994000e-01	CPU time (total): 1.186370e-01s	 events (step): 70
Sim time: 1.995000e-01	CPU time (total): 1.187010e-01s	 events (step): 83
Sim time: 1.996000e-01	CPU time (total): 1.187670e-01s	 events (step): 75
Sim time: 1.997000e-01	CPU time (total): 1.188270e-01s	 events (step): 76
Sim time: 1.998000e-01	CPU time (total): 1.188940e-01s	 events (step): 84
Sim time: 1.999000e-01	CPU time (total): 1.189620e-01s	 events (step): 83
Sim time: 2.000000e-01	CPU time (total): 1.190240e-01s	 events (step): 78
Sim time: 2.001000e-01	CPU time (total): 1.190770e-01s	 events (step): 64
Sim time: 2.002000e-01	CPU time (total): 1.191390e-01s	 events (step): 81
Sim time: 2.003000e-01	CPU time (total): 1.191940e-01s	 events (step): 67
Sim time: 2.004000e-01	CPU time (total): 1.192380e-01s	 events (step): 62
Sim time: 2.005000e-01	CPU time (total): 1.192790e-01s	 events (step): 58
Sim time: 2.006000e-01	CPU time (total): 1.193190e-01s	 events (step): 52
Sim time: 2.007000e-01	CPU time (total): 1.193550e-01s	 events (step): 51
Sim time: 2.008000e-01	CPU time (total): 1.194000e-01s	 events (step): 55
Sim time: 2.009000e-01	CPU time (total): 1.194430e-01s	 events (step): 59
Sim time: 2.010000e-01	CPU time (total): 1.194980e-01s	 events (step): 73
Sim time: 2.011000e-01	CPU time (total): 1.195460e-01s	 events (step): 55
Sim time: 2.012000e-01	CPU time (total): 1.195910e-01s	 events (step): 56
Sim time: 2.013000e-01	CPU time (total): 1.196420e-01s	 events (step): 64
Sim time: 2.014000e-01	CPU time (total): 1.196910e-01s	 events (step): 64
Sim time: 2.015000e-01	CPU time (total): 1.197310e-01s	 events (step): 50
Sim time: 2.016000e-01	CPU time (total): 1.197820e-01s	 events (step): 65
Sim time: 2.017000e-01	CPU time (total): 1.198220e-01s	 events (step): 51
Sim time: 2.018000e-01	CPU time (total): 1.198690e-01s	 events (step): 63
Sim time: 2.019000e-01	CPU time (total): 1.199100e-01s	 events (step): 59
Sim time: 2.020000e-01	CPU time (total): 1.199420e-01s	 events (step): 42
Sim time: 2.021000e-01	CPU time (total): 1.199900e-01s	 events (step): 66
Sim time: 2.022000e-01	CPU time (total): 1.200260e-01s	 events (step): 53
Sim time: 2.023000e-01	CPU time (total): 1.200540e-01s	 events (step): 33
Sim time: 2.024000e-01	CPU time (total): 1.200850e-01s	 events (step): 44
Sim time: 2.025000e-01	CPU time (total): 1.201310e-01s	 events (step): 65
Sim time: 2.026000e-01	CPU time (total): 1.201850e-01s	 events (step): 75
Sim time: 2.027000e-01	CPU time (total): 1.202230e-01s	 events (step): 51
Sim time: 2.028000e-01	CPU time (total): 1.202680e-01s	 events (step): 63
Sim time: 2.029000e-01	CPU time (total): 1.203160e-01s	 events (step): 60
Sim time: 2.030000e-01	CPU time (total): 1.203550e-01s	 events (step): 53
Sim time: 2.031000e-01	CPU time (total): 1.204000e-01s	 events (step): 67
Sim time: 2.032000e-01	CPU time (total): 1.204410e-01s	 events (step): 58
Sim time: 2.033000e-01	CPU time (total): 1.204770e-01s	 events (step): 52
Sim time: 2.034000e-01	CPU time (total): 1.205360e-01s	 events (step): 70
Sim time: 2.035000e-01	CPU time (total): 1.205780e-01s	 events (step): 57
Sim time: 2.036000e-01	CPU time (total): 1.206190e-01s	 events (step): 53
Sim time: 2.037000e-01	CPU time (total): 1.206590e-01s	 events (step): 52
Sim time: 2.038000e-01	CPU time (total): 1.207040e-01s	 events (step): 65
Sim time: 2.039000e-01	CPU time (total): 1.207410e-01s	 events (step): 51
Sim time: 2.040000e-01	CPU time (total): 1.207710e-01s	 events (step): 39
Sim time: 2.041000e-01	CPU time (total): 1.208050e-01s	 events (step): 42
Sim time: 2.042000e-01	CPU time (total): 1.208360e-01s	 events (step): 38
Sim time: 2.043000e-01	CPU time (total): 1.208810e-01s	 events (step): 63
Sim time: 2.044000e-01	CPU time (total): 1.209240e-01s	 events (step): 53
Sim time: 2.045000e-01	CPU time (total): 1.209640e-01s	 events (step): 50
Sim time: 2.046000e-01	CPU time (total): 1.210070e-01s	 events (step): 50
Sim time: 2.047000e-01	CPU time (total): 1.210520e-01s	 events (step): 51
Sim time: 2.048000e-01	CPU time (total): 1.210890e-01s	 events (step): 48
Sim time: 2.049000e-01	CPU time (total): 1.211430e-01s	 events (step): 66
Sim time: 2.050000e-01	CPU time (total): 1.211780e-01s	 events (step): 52
Sim time: 2.051000e-01	CPU time (total): 1.212060e-01s	 events (step): 37
Sim time: 2.052000e-01	CPU time (total): 1.212330e-01s	 events (step): 35
Sim time: 2.053000e-01	CPU time (total): 1.212710e-01s	 events (step): 47
Sim time: 2.054000e-01	CPU time (total): 1.213000e-01s	 events (step): 34
Sim time: 2.055000e-01	CPU time (total): 1.213280e-01s	 events (step): 37
Sim time: 2.056000e-01	CPU time (total): 1.213580e-01s	 events (step): 39
Sim time: 2.057000e-01	CPU time (total): 1.213920e-01s	 events (step): 37
Sim time: 2.058000e-01	CPU time (total): 1.214160e-01s	 events (step): 26
Sim time: 2.059000e-01	CPU time (total): 1.214370e-01s	 events (step): 26
Sim time: 2.060000e-01	CPU time (total): 1.214680e-01s	 events (step): 39
Sim time: 2.061000e-01	CPU time (total): 1.215010e-01s	 events (step): 44
Sim time: 2.062000e-01	CPU time (total): 1.215260e-01s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 1.215570e-01s	 events (step): 40
Sim time: 2.064000e-01	CPU time (total): 1.215910e-01s	 events (step): 43
Sim time: 2.065000e-01	CPU time (total): 1.216180e-01s	 events (step): 32
Sim time: 2.066000e-01	CPU time (total): 1.216460e-01s	 events (step): 42
Sim time: 2.067000e-01	CPU time (total): 1.216730e-01s	 events (step): 35
Sim time: 2.068000e-01	CPU time (total): 1.217030e-01s	 events (step): 40
Sim time: 2.069000e-01	CPU time (total): 1.217310e-01s	 events (step): 40
Sim time: 2.070000e-01	CPU time (total): 1.217690e-01s	 events (step): 52
Sim time: 2.071000e-01	CPU time (total): 1.218030e-01s	 events (step): 45
Sim time: 2.072000e-01	CPU time (total): 1.218280e-01s	 events (step): 35
Sim time: 2.073000e-01	CPU time (total): 1.218520e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.219010e-01s	 events (step): 59
Sim time: 2.075000e-01	CPU time (total): 1.219350e-01s	 events (step): 41
Sim time: 2.076000e-01	CPU time (total): 1.219680e-01s	 events (step): 46
Sim time: 2.077000e-01	CPU time (total): 1.219990e-01s	 events (step): 39
Sim time: 2.078000e-01	CPU time (total): 1.220370e-01s	 events (step): 49
Sim time: 2.079000e-01	CPU time (total): 1.220630e-01s	 events (step): 34
Sim time: 2.080000e-01	CPU time (total): 1.220920e-01s	 events (step): 36
Sim time: 2.081000e-01	CPU time (total): 1.221170e-01s	 events (step): 31
Sim time: 2.082000e-01	CPU time (total): 1.221550e-01s	 events (step): 48
Sim time: 2.083000e-01	CPU time (total): 1.222010e-01s	 events (step): 50
Sim time: 2.084000e-01	CPU time (total): 1.222360e-01s	 events (step): 43
Sim time: 2.085000e-01	CPU time (total): 1.222750e-01s	 events (step): 49
Sim time: 2.086000e-01	CPU time (total): 1.223160e-01s	 events (step): 54
Sim time: 2.087000e-01	CPU time (total): 1.223620e-01s	 events (step): 60
Sim time: 2.088000e-01	CPU time (total): 1.224080e-01s	 events (step): 61
Sim time: 2.089000e-01	CPU time (total): 1.224530e-01s	 events (step): 61
Sim time: 2.090000e-01	CPU time (total): 1.224770e-01s	 events (step): 31
Sim time: 2.091000e-01	CPU time (total): 1.225260e-01s	 events (step): 62
Sim time: 2.092000e-01	CPU time (total): 1.225620e-01s	 events (step): 51
Sim time: 2.093000e-01	CPU time (total): 1.225960e-01s	 events (step): 41
Sim time: 2.094000e-01	CPU time (total): 1.226220e-01s	 events (step): 38
Sim time: 2.095000e-01	CPU time (total): 1.226470e-01s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 1.226750e-01s	 events (step): 33
Sim time: 2.097000e-01	CPU time (total): 1.227030e-01s	 events (step): 34
Sim time: 2.098000e-01	CPU time (total): 1.227310e-01s	 events (step): 35
Sim time: 2.099000e-01	CPU time (total): 1.227650e-01s	 events (step): 42
Sim time: 2.100000e-01	CPU time (total): 1.228130e-01s	 events (step): 64
Sim time: 2.101000e-01	CPU time (total): 1.228430e-01s	 events (step): 40
Sim time: 2.102000e-01	CPU time (total): 1.228720e-01s	 events (step): 42
Sim time: 2.103000e-01	CPU time (total): 1.228980e-01s	 events (step): 41
Sim time: 2.104000e-01	CPU time (total): 1.229260e-01s	 events (step): 37
Sim time: 2.105000e-01	CPU time (total): 1.229520e-01s	 events (step): 39
Sim time: 2.106000e-01	CPU time (total): 1.229700e-01s	 events (step): 25
Sim time: 2.107000e-01	CPU time (total): 1.229910e-01s	 events (step): 26
Sim time: 2.108000e-01	CPU time (total): 1.230090e-01s	 events (step): 26
Sim time: 2.109000e-01	CPU time (total): 1.230400e-01s	 events (step): 41
Sim time: 2.110000e-01	CPU time (total): 1.230740e-01s	 events (step): 48
Sim time: 2.111000e-01	CPU time (total): 1.231020e-01s	 events (step): 36
Sim time: 2.112000e-01	CPU time (total): 1.231220e-01s	 events (step): 30
Sim time: 2.113000e-01	CPU time (total): 1.231480e-01s	 events (step): 34
Sim time: 2.114000e-01	CPU time (total): 1.231790e-01s	 events (step): 44
Sim time: 2.115000e-01	CPU time (total): 1.231930e-01s	 events (step): 19
Sim time: 2.116000e-01	CPU time (total): 1.232130e-01s	 events (step): 27
Sim time: 2.117000e-01	CPU time (total): 1.232310e-01s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 1.232570e-01s	 events (step): 33
Sim time: 2.119000e-01	CPU time (total): 1.232810e-01s	 events (step): 32
Sim time: 2.120000e-01	CPU time (total): 1.232990e-01s	 events (step): 21
Sim time: 2.121000e-01	CPU time (total): 1.233230e-01s	 events (step): 31
Sim time: 2.122000e-01	CPU time (total): 1.233460e-01s	 events (step): 29
Sim time: 2.123000e-01	CPU time (total): 1.233730e-01s	 events (step): 39
Sim time: 2.124000e-01	CPU time (total): 1.233990e-01s	 events (step): 34
Sim time: 2.125000e-01	CPU time (total): 1.234250e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.234640e-01s	 events (step): 56
Sim time: 2.127000e-01	CPU time (total): 1.234930e-01s	 events (step): 40
Sim time: 2.128000e-01	CPU time (total): 1.235140e-01s	 events (step): 23
Sim time: 2.129000e-01	CPU time (total): 1.235530e-01s	 events (step): 53
Sim time: 2.130000e-01	CPU time (total): 1.235900e-01s	 events (step): 52
Sim time: 2.131000e-01	CPU time (total): 1.236030e-01s	 events (step): 17
Sim time: 2.132000e-01	CPU time (total): 1.236300e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.236500e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.236800e-01s	 events (step): 41
Sim time: 2.135000e-01	CPU time (total): 1.237060e-01s	 events (step): 31
Sim time: 2.136000e-01	CPU time (total): 1.237340e-01s	 events (step): 40
Sim time: 2.137000e-01	CPU time (total): 1.237570e-01s	 events (step): 30
Sim time: 2.138000e-01	CPU time (total): 1.237890e-01s	 events (step): 42
Sim time: 2.139000e-01	CPU time (total): 1.238220e-01s	 events (step): 42
Sim time: 2.140000e-01	CPU time (total): 1.238630e-01s	 events (step): 52
Sim time: 2.141000e-01	CPU time (total): 1.238920e-01s	 events (step): 37
Sim time: 2.142000e-01	CPU time (total): 1.239210e-01s	 events (step): 35
Sim time: 2.143000e-01	CPU time (total): 1.239590e-01s	 events (step): 47
Sim time: 2.144000e-01	CPU time (total): 1.239980e-01s	 events (step): 51
Sim time: 2.145000e-01	CPU time (total): 1.240330e-01s	 events (step): 44
Sim time: 2.146000e-01	CPU time (total): 1.240700e-01s	 events (step): 46
Sim time: 2.147000e-01	CPU time (total): 1.240950e-01s	 events (step): 29
Sim time: 2.148000e-01	CPU time (total): 1.241390e-01s	 events (step): 55
Sim time: 2.149000e-01	CPU time (total): 1.241860e-01s	 events (step): 62
Sim time: 2.150000e-01	CPU time (total): 1.242180e-01s	 events (step): 41
Sim time: 2.151000e-01	CPU time (total): 1.242490e-01s	 events (step): 42
Sim time: 2.152000e-01	CPU time (total): 1.242690e-01s	 events (step): 27
Sim time: 2.153000e-01	CPU time (total): 1.242980e-01s	 events (step): 38
Sim time: 2.154000e-01	CPU time (total): 1.243290e-01s	 events (step): 40
Sim time: 2.155000e-01	CPU time (total): 1.243600e-01s	 events (step): 37
Sim time: 2.156000e-01	CPU time (total): 1.243920e-01s	 events (step): 39
Sim time: 2.157000e-01	CPU time (total): 1.244250e-01s	 events (step): 44
Sim time: 2.158000e-01	CPU time (total): 1.244440e-01s	 events (step): 28
Sim time: 2.159000e-01	CPU time (total): 1.244600e-01s	 events (step): 19
Sim time: 2.160000e-01	CPU time (total): 1.244740e-01s	 events (step): 18
Sim time: 2.161000e-01	CPU time (total): 1.244940e-01s	 events (step): 30
Sim time: 2.162000e-01	CPU time (total): 1.245140e-01s	 events (step): 23
Sim time: 2.163000e-01	CPU time (total): 1.245260e-01s	 events (step): 14
Sim time: 2.164000e-01	CPU time (total): 1.245460e-01s	 events (step): 23
Sim time: 2.165000e-01	CPU time (total): 1.245660e-01s	 events (step): 26
Sim time: 2.166000e-01	CPU time (total): 1.245810e-01s	 events (step): 20
Sim time: 2.167000e-01	CPU time (total): 1.246080e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.246290e-01s	 events (step): 28
Sim time: 2.169000e-01	CPU time (total): 1.246550e-01s	 events (step): 36
Sim time: 2.170000e-01	CPU time (total): 1.246900e-01s	 events (step): 47
Sim time: 2.171000e-01	CPU time (total): 1.247270e-01s	 events (step): 48
Sim time: 2.172000e-01	CPU time (total): 1.247560e-01s	 events (step): 43
Sim time: 2.173000e-01	CPU time (total): 1.247920e-01s	 events (step): 42
Sim time: 2.174000e-01	CPU time (total): 1.248210e-01s	 events (step): 44
Sim time: 2.175000e-01	CPU time (total): 1.248500e-01s	 events (step): 42
Sim time: 2.176000e-01	CPU time (total): 1.248810e-01s	 events (step): 41
Sim time: 2.177000e-01	CPU time (total): 1.249050e-01s	 events (step): 34
Sim time: 2.178000e-01	CPU time (total): 1.249230e-01s	 events (step): 21
Sim time: 2.179000e-01	CPU time (total): 1.249440e-01s	 events (step): 30
Sim time: 2.180000e-01	CPU time (total): 1.249600e-01s	 events (step): 21
Sim time: 2.181000e-01	CPU time (total): 1.249830e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.250010e-01s	 events (step): 24
Sim time: 2.183000e-01	CPU time (total): 1.250190e-01s	 events (step): 18
Sim time: 2.184000e-01	CPU time (total): 1.250340e-01s	 events (step): 21
Sim time: 2.185000e-01	CPU time (total): 1.250470e-01s	 events (step): 20
Sim time: 2.186000e-01	CPU time (total): 1.250670e-01s	 events (step): 26
Sim time: 2.187000e-01	CPU time (total): 1.250780e-01s	 events (step): 13
Sim time: 2.188000e-01	CPU time (total): 1.250910e-01s	 events (step): 17
Sim time: 2.189000e-01	CPU time (total): 1.251110e-01s	 events (step): 21
Sim time: 2.190000e-01	CPU time (total): 1.251300e-01s	 events (step): 25
Sim time: 2.191000e-01	CPU time (total): 1.251540e-01s	 events (step): 29
Sim time: 2.192000e-01	CPU time (total): 1.251660e-01s	 events (step): 15
Sim time: 2.193000e-01	CPU time (total): 1.251880e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.252170e-01s	 events (step): 34
Sim time: 2.195000e-01	CPU time (total): 1.252390e-01s	 events (step): 28
Sim time: 2.196000e-01	CPU time (total): 1.252620e-01s	 events (step): 30
Sim time: 2.197000e-01	CPU time (total): 1.252800e-01s	 events (step): 18
Sim time: 2.198000e-01	CPU time (total): 1.252980e-01s	 events (step): 23
Sim time: 2.199000e-01	CPU time (total): 1.253250e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.253520e-01s	 events (step): 36
Sim time: 2.201000e-01	CPU time (total): 1.253840e-01s	 events (step): 42
Sim time: 2.202000e-01	CPU time (total): 1.254210e-01s	 events (step): 52
Sim time: 2.203000e-01	CPU time (total): 1.254460e-01s	 events (step): 29
Sim time: 2.204000e-01	CPU time (total): 1.254670e-01s	 events (step): 27
Sim time: 2.205000e-01	CPU time (total): 1.254810e-01s	 events (step): 19
Sim time: 2.206000e-01	CPU time (total): 1.255020e-01s	 events (step): 28
Sim time: 2.207000e-01	CPU time (total): 1.255180e-01s	 events (step): 22
Sim time: 2.208000e-01	CPU time (total): 1.255360e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.255510e-01s	 events (step): 20
Sim time: 2.210000e-01	CPU time (total): 1.255760e-01s	 events (step): 31
Sim time: 2.211000e-01	CPU time (total): 1.255870e-01s	 events (step): 13
Sim time: 2.212000e-01	CPU time (total): 1.256040e-01s	 events (step): 24
Sim time: 2.213000e-01	CPU time (total): 1.256240e-01s	 events (step): 24
Sim time: 2.214000e-01	CPU time (total): 1.256390e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.256540e-01s	 events (step): 18
Sim time: 2.216000e-01	CPU time (total): 1.256810e-01s	 events (step): 34
Sim time: 2.217000e-01	CPU time (total): 1.257060e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.257210e-01s	 events (step): 17
Sim time: 2.219000e-01	CPU time (total): 1.257420e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.257650e-01s	 events (step): 33
Sim time: 2.221000e-01	CPU time (total): 1.257820e-01s	 events (step): 21
Sim time: 2.222000e-01	CPU time (total): 1.258120e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.258330e-01s	 events (step): 29
Sim time: 2.224000e-01	CPU time (total): 1.258600e-01s	 events (step): 34
Sim time: 2.225000e-01	CPU time (total): 1.258800e-01s	 events (step): 27
Sim time: 2.226000e-01	CPU time (total): 1.259040e-01s	 events (step): 30
Sim time: 2.227000e-01	CPU time (total): 1.259180e-01s	 events (step): 19
Sim time: 2.228000e-01	CPU time (total): 1.259380e-01s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 1.259540e-01s	 events (step): 18
Sim time: 2.230000e-01	CPU time (total): 1.259750e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.259880e-01s	 events (step): 18
Sim time: 2.232000e-01	CPU time (total): 1.260000e-01s	 events (step): 15
Sim time: 2.233000e-01	CPU time (total): 1.260160e-01s	 events (step): 16
Sim time: 2.234000e-01	CPU time (total): 1.260260e-01s	 events (step): 11
Sim time: 2.235000e-01	CPU time (total): 1.260430e-01s	 events (step): 23
Sim time: 2.236000e-01	CPU time (total): 1.260610e-01s	 events (step): 22
Sim time: 2.237000e-01	CPU time (total): 1.260810e-01s	 events (step): 28
