BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 518 -cb
[simulation PID is: 43557]
starting NFsim v1.12.1...

Seeding random number generator with: 518
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 1.064480e-01s	 events (step): 181
Sim time: 1.898000e-01	CPU time (total): 1.065690e-01s	 events (step): 157
Sim time: 1.899000e-01	CPU time (total): 1.066910e-01s	 events (step): 170
Sim time: 1.900000e-01	CPU time (total): 1.068240e-01s	 events (step): 179
Sim time: 1.901000e-01	CPU time (total): 1.069400e-01s	 events (step): 164
Sim time: 1.902000e-01	CPU time (total): 1.070880e-01s	 events (step): 210
Sim time: 1.903000e-01	CPU time (total): 1.072500e-01s	 events (step): 215
Sim time: 1.904000e-01	CPU time (total): 1.074060e-01s	 events (step): 212
Sim time: 1.905000e-01	CPU time (total): 1.075350e-01s	 events (step): 177
Sim time: 1.906000e-01	CPU time (total): 1.076650e-01s	 events (step): 198
Sim time: 1.907000e-01	CPU time (total): 1.077820e-01s	 events (step): 188
Sim time: 1.908000e-01	CPU time (total): 1.079000e-01s	 events (step): 194
Sim time: 1.909000e-01	CPU time (total): 1.080390e-01s	 events (step): 210
Sim time: 1.910000e-01	CPU time (total): 1.081590e-01s	 events (step): 186
Sim time: 1.911000e-01	CPU time (total): 1.082650e-01s	 events (step): 169
Sim time: 1.912000e-01	CPU time (total): 1.083880e-01s	 events (step): 199
Sim time: 1.913000e-01	CPU time (total): 1.085140e-01s	 events (step): 199
Sim time: 1.914000e-01	CPU time (total): 1.086290e-01s	 events (step): 168
Sim time: 1.915000e-01	CPU time (total): 1.087860e-01s	 events (step): 242
Sim time: 1.916000e-01	CPU time (total): 1.089290e-01s	 events (step): 223
Sim time: 1.917000e-01	CPU time (total): 1.090620e-01s	 events (step): 207
Sim time: 1.918000e-01	CPU time (total): 1.091880e-01s	 events (step): 202
Sim time: 1.919000e-01	CPU time (total): 1.093190e-01s	 events (step): 194
Sim time: 1.920000e-01	CPU time (total): 1.094330e-01s	 events (step): 177
Sim time: 1.921000e-01	CPU time (total): 1.095600e-01s	 events (step): 200
Sim time: 1.922000e-01	CPU time (total): 1.096830e-01s	 events (step): 186
Sim time: 1.923000e-01	CPU time (total): 1.098210e-01s	 events (step): 207
Sim time: 1.924000e-01	CPU time (total): 1.099440e-01s	 events (step): 194
Sim time: 1.925000e-01	CPU time (total): 1.100720e-01s	 events (step): 204
Sim time: 1.926000e-01	CPU time (total): 1.101960e-01s	 events (step): 187
Sim time: 1.927000e-01	CPU time (total): 1.103290e-01s	 events (step): 201
Sim time: 1.928000e-01	CPU time (total): 1.104610e-01s	 events (step): 207
Sim time: 1.929000e-01	CPU time (total): 1.105880e-01s	 events (step): 195
Sim time: 1.930000e-01	CPU time (total): 1.107130e-01s	 events (step): 199
Sim time: 1.931000e-01	CPU time (total): 1.108520e-01s	 events (step): 208
Sim time: 1.932000e-01	CPU time (total): 1.109790e-01s	 events (step): 196
Sim time: 1.933000e-01	CPU time (total): 1.111110e-01s	 events (step): 207
Sim time: 1.934000e-01	CPU time (total): 1.112360e-01s	 events (step): 192
Sim time: 1.935000e-01	CPU time (total): 1.113720e-01s	 events (step): 212
Sim time: 1.936000e-01	CPU time (total): 1.115070e-01s	 events (step): 208
Sim time: 1.937000e-01	CPU time (total): 1.116310e-01s	 events (step): 191
Sim time: 1.938000e-01	CPU time (total): 1.117480e-01s	 events (step): 183
Sim time: 1.939000e-01	CPU time (total): 1.118780e-01s	 events (step): 197
Sim time: 1.940000e-01	CPU time (total): 1.120060e-01s	 events (step): 195
Sim time: 1.941000e-01	CPU time (total): 1.121340e-01s	 events (step): 197
Sim time: 1.942000e-01	CPU time (total): 1.122400e-01s	 events (step): 163
Sim time: 1.943000e-01	CPU time (total): 1.123600e-01s	 events (step): 185
Sim time: 1.944000e-01	CPU time (total): 1.124800e-01s	 events (step): 187
Sim time: 1.945000e-01	CPU time (total): 1.125910e-01s	 events (step): 171
Sim time: 1.946000e-01	CPU time (total): 1.127490e-01s	 events (step): 242
Sim time: 1.947000e-01	CPU time (total): 1.128940e-01s	 events (step): 218
Sim time: 1.948000e-01	CPU time (total): 1.130100e-01s	 events (step): 177
Sim time: 1.949000e-01	CPU time (total): 1.131370e-01s	 events (step): 195
Sim time: 1.950000e-01	CPU time (total): 1.132640e-01s	 events (step): 201
Sim time: 1.951000e-01	CPU time (total): 1.133990e-01s	 events (step): 197
Sim time: 1.952000e-01	CPU time (total): 1.135550e-01s	 events (step): 243
Sim time: 1.953000e-01	CPU time (total): 1.136880e-01s	 events (step): 201
Sim time: 1.954000e-01	CPU time (total): 1.138190e-01s	 events (step): 206
Sim time: 1.955000e-01	CPU time (total): 1.139560e-01s	 events (step): 206
Sim time: 1.956000e-01	CPU time (total): 1.140870e-01s	 events (step): 201
Sim time: 1.957000e-01	CPU time (total): 1.142170e-01s	 events (step): 202
Sim time: 1.958000e-01	CPU time (total): 1.143540e-01s	 events (step): 215
Sim time: 1.959000e-01	CPU time (total): 1.144800e-01s	 events (step): 198
Sim time: 1.960000e-01	CPU time (total): 1.146080e-01s	 events (step): 199
Sim time: 1.961000e-01	CPU time (total): 1.147350e-01s	 events (step): 184
Sim time: 1.962000e-01	CPU time (total): 1.148540e-01s	 events (step): 183
Sim time: 1.963000e-01	CPU time (total): 1.149880e-01s	 events (step): 196
Sim time: 1.964000e-01	CPU time (total): 1.151180e-01s	 events (step): 204
Sim time: 1.965000e-01	CPU time (total): 1.152460e-01s	 events (step): 201
Sim time: 1.966000e-01	CPU time (total): 1.153880e-01s	 events (step): 225
Sim time: 1.967000e-01	CPU time (total): 1.155100e-01s	 events (step): 189
Sim time: 1.968000e-01	CPU time (total): 1.156360e-01s	 events (step): 196
Sim time: 1.969000e-01	CPU time (total): 1.157800e-01s	 events (step): 221
Sim time: 1.970000e-01	CPU time (total): 1.159170e-01s	 events (step): 216
Sim time: 1.971000e-01	CPU time (total): 1.160640e-01s	 events (step): 211
Sim time: 1.972000e-01	CPU time (total): 1.161760e-01s	 events (step): 175
Sim time: 1.973000e-01	CPU time (total): 1.163180e-01s	 events (step): 220
Sim time: 1.974000e-01	CPU time (total): 1.164500e-01s	 events (step): 206
Sim time: 1.975000e-01	CPU time (total): 1.165750e-01s	 events (step): 195
Sim time: 1.976000e-01	CPU time (total): 1.167090e-01s	 events (step): 197
Sim time: 1.977000e-01	CPU time (total): 1.168460e-01s	 events (step): 211
Sim time: 1.978000e-01	CPU time (total): 1.169830e-01s	 events (step): 214
Sim time: 1.979000e-01	CPU time (total): 1.170880e-01s	 events (step): 157
Sim time: 1.980000e-01	CPU time (total): 1.172050e-01s	 events (step): 175
Sim time: 1.981000e-01	CPU time (total): 1.173350e-01s	 events (step): 193
Sim time: 1.982000e-01	CPU time (total): 1.174620e-01s	 events (step): 191
Sim time: 1.983000e-01	CPU time (total): 1.176040e-01s	 events (step): 222
Sim time: 1.984000e-01	CPU time (total): 1.177320e-01s	 events (step): 200
Sim time: 1.985000e-01	CPU time (total): 1.178530e-01s	 events (step): 195
Sim time: 1.986000e-01	CPU time (total): 1.179770e-01s	 events (step): 199
Sim time: 1.987000e-01	CPU time (total): 1.180930e-01s	 events (step): 185
Sim time: 1.988000e-01	CPU time (total): 1.182130e-01s	 events (step): 172
Sim time: 1.989000e-01	CPU time (total): 1.183220e-01s	 events (step): 173
Sim time: 1.990000e-01	CPU time (total): 1.184240e-01s	 events (step): 159
Sim time: 1.991000e-01	CPU time (total): 1.185310e-01s	 events (step): 154
Sim time: 1.992000e-01	CPU time (total): 1.186420e-01s	 events (step): 147
Sim time: 1.993000e-01	CPU time (total): 1.187350e-01s	 events (step): 131
Sim time: 1.994000e-01	CPU time (total): 1.188360e-01s	 events (step): 151
Sim time: 1.995000e-01	CPU time (total): 1.189330e-01s	 events (step): 141
Sim time: 1.996000e-01	CPU time (total): 1.190110e-01s	 events (step): 108
Sim time: 1.997000e-01	CPU time (total): 1.190780e-01s	 events (step): 98
Sim time: 1.998000e-01	CPU time (total): 1.191520e-01s	 events (step): 105
Sim time: 1.999000e-01	CPU time (total): 1.192390e-01s	 events (step): 129
Sim time: 2.000000e-01	CPU time (total): 1.193130e-01s	 events (step): 100
Sim time: 2.001000e-01	CPU time (total): 1.193740e-01s	 events (step): 77
Sim time: 2.002000e-01	CPU time (total): 1.194390e-01s	 events (step): 88
Sim time: 2.003000e-01	CPU time (total): 1.195050e-01s	 events (step): 81
Sim time: 2.004000e-01	CPU time (total): 1.195660e-01s	 events (step): 76
Sim time: 2.005000e-01	CPU time (total): 1.196220e-01s	 events (step): 67
Sim time: 2.006000e-01	CPU time (total): 1.196880e-01s	 events (step): 73
Sim time: 2.007000e-01	CPU time (total): 1.197400e-01s	 events (step): 57
Sim time: 2.008000e-01	CPU time (total): 1.197980e-01s	 events (step): 59
Sim time: 2.009000e-01	CPU time (total): 1.198410e-01s	 events (step): 53
Sim time: 2.010000e-01	CPU time (total): 1.198730e-01s	 events (step): 37
Sim time: 2.011000e-01	CPU time (total): 1.199180e-01s	 events (step): 55
Sim time: 2.012000e-01	CPU time (total): 1.199640e-01s	 events (step): 51
Sim time: 2.013000e-01	CPU time (total): 1.200060e-01s	 events (step): 57
Sim time: 2.014000e-01	CPU time (total): 1.200490e-01s	 events (step): 58
Sim time: 2.015000e-01	CPU time (total): 1.200910e-01s	 events (step): 56
Sim time: 2.016000e-01	CPU time (total): 1.201250e-01s	 events (step): 45
Sim time: 2.017000e-01	CPU time (total): 1.201630e-01s	 events (step): 54
Sim time: 2.018000e-01	CPU time (total): 1.202020e-01s	 events (step): 52
Sim time: 2.019000e-01	CPU time (total): 1.202390e-01s	 events (step): 51
Sim time: 2.020000e-01	CPU time (total): 1.202800e-01s	 events (step): 53
Sim time: 2.021000e-01	CPU time (total): 1.203190e-01s	 events (step): 44
Sim time: 2.022000e-01	CPU time (total): 1.203560e-01s	 events (step): 54
Sim time: 2.023000e-01	CPU time (total): 1.203900e-01s	 events (step): 44
Sim time: 2.024000e-01	CPU time (total): 1.204250e-01s	 events (step): 43
Sim time: 2.025000e-01	CPU time (total): 1.204620e-01s	 events (step): 55
Sim time: 2.026000e-01	CPU time (total): 1.204950e-01s	 events (step): 52
Sim time: 2.027000e-01	CPU time (total): 1.205380e-01s	 events (step): 60
Sim time: 2.028000e-01	CPU time (total): 1.205750e-01s	 events (step): 54
Sim time: 2.029000e-01	CPU time (total): 1.206070e-01s	 events (step): 44
Sim time: 2.030000e-01	CPU time (total): 1.206400e-01s	 events (step): 48
Sim time: 2.031000e-01	CPU time (total): 1.206830e-01s	 events (step): 55
Sim time: 2.032000e-01	CPU time (total): 1.207200e-01s	 events (step): 57
Sim time: 2.033000e-01	CPU time (total): 1.207650e-01s	 events (step): 59
Sim time: 2.034000e-01	CPU time (total): 1.207880e-01s	 events (step): 32
Sim time: 2.035000e-01	CPU time (total): 1.208240e-01s	 events (step): 51
Sim time: 2.036000e-01	CPU time (total): 1.208650e-01s	 events (step): 58
Sim time: 2.037000e-01	CPU time (total): 1.208930e-01s	 events (step): 36
Sim time: 2.038000e-01	CPU time (total): 1.209170e-01s	 events (step): 31
Sim time: 2.039000e-01	CPU time (total): 1.209520e-01s	 events (step): 47
Sim time: 2.040000e-01	CPU time (total): 1.209880e-01s	 events (step): 52
Sim time: 2.041000e-01	CPU time (total): 1.210200e-01s	 events (step): 46
Sim time: 2.042000e-01	CPU time (total): 1.210490e-01s	 events (step): 39
Sim time: 2.043000e-01	CPU time (total): 1.210780e-01s	 events (step): 42
Sim time: 2.044000e-01	CPU time (total): 1.211090e-01s	 events (step): 42
Sim time: 2.045000e-01	CPU time (total): 1.211380e-01s	 events (step): 44
Sim time: 2.046000e-01	CPU time (total): 1.211800e-01s	 events (step): 63
Sim time: 2.047000e-01	CPU time (total): 1.212290e-01s	 events (step): 59
Sim time: 2.048000e-01	CPU time (total): 1.212630e-01s	 events (step): 47
Sim time: 2.049000e-01	CPU time (total): 1.213030e-01s	 events (step): 48
Sim time: 2.050000e-01	CPU time (total): 1.213260e-01s	 events (step): 33
Sim time: 2.051000e-01	CPU time (total): 1.213560e-01s	 events (step): 42
Sim time: 2.052000e-01	CPU time (total): 1.213880e-01s	 events (step): 45
Sim time: 2.053000e-01	CPU time (total): 1.214270e-01s	 events (step): 56
Sim time: 2.054000e-01	CPU time (total): 1.214690e-01s	 events (step): 59
Sim time: 2.055000e-01	CPU time (total): 1.215110e-01s	 events (step): 66
Sim time: 2.056000e-01	CPU time (total): 1.215330e-01s	 events (step): 29
Sim time: 2.057000e-01	CPU time (total): 1.215570e-01s	 events (step): 35
Sim time: 2.058000e-01	CPU time (total): 1.215830e-01s	 events (step): 40
Sim time: 2.059000e-01	CPU time (total): 1.216060e-01s	 events (step): 34
Sim time: 2.060000e-01	CPU time (total): 1.216280e-01s	 events (step): 33
Sim time: 2.061000e-01	CPU time (total): 1.216470e-01s	 events (step): 24
Sim time: 2.062000e-01	CPU time (total): 1.216680e-01s	 events (step): 28
Sim time: 2.063000e-01	CPU time (total): 1.216860e-01s	 events (step): 28
Sim time: 2.064000e-01	CPU time (total): 1.217060e-01s	 events (step): 33
Sim time: 2.065000e-01	CPU time (total): 1.217320e-01s	 events (step): 40
Sim time: 2.066000e-01	CPU time (total): 1.217620e-01s	 events (step): 42
Sim time: 2.067000e-01	CPU time (total): 1.217850e-01s	 events (step): 33
Sim time: 2.068000e-01	CPU time (total): 1.218010e-01s	 events (step): 23
Sim time: 2.069000e-01	CPU time (total): 1.218190e-01s	 events (step): 27
Sim time: 2.070000e-01	CPU time (total): 1.218400e-01s	 events (step): 31
Sim time: 2.071000e-01	CPU time (total): 1.218670e-01s	 events (step): 36
Sim time: 2.072000e-01	CPU time (total): 1.218910e-01s	 events (step): 34
Sim time: 2.073000e-01	CPU time (total): 1.219080e-01s	 events (step): 25
Sim time: 2.074000e-01	CPU time (total): 1.219250e-01s	 events (step): 23
Sim time: 2.075000e-01	CPU time (total): 1.219400e-01s	 events (step): 20
Sim time: 2.076000e-01	CPU time (total): 1.219620e-01s	 events (step): 31
Sim time: 2.077000e-01	CPU time (total): 1.219940e-01s	 events (step): 41
Sim time: 2.078000e-01	CPU time (total): 1.220310e-01s	 events (step): 56
Sim time: 2.079000e-01	CPU time (total): 1.220570e-01s	 events (step): 40
Sim time: 2.080000e-01	CPU time (total): 1.220930e-01s	 events (step): 45
Sim time: 2.081000e-01	CPU time (total): 1.221240e-01s	 events (step): 49
Sim time: 2.082000e-01	CPU time (total): 1.221560e-01s	 events (step): 45
Sim time: 2.083000e-01	CPU time (total): 1.221890e-01s	 events (step): 48
Sim time: 2.084000e-01	CPU time (total): 1.222190e-01s	 events (step): 38
Sim time: 2.085000e-01	CPU time (total): 1.222480e-01s	 events (step): 44
Sim time: 2.086000e-01	CPU time (total): 1.222770e-01s	 events (step): 39
Sim time: 2.087000e-01	CPU time (total): 1.223130e-01s	 events (step): 52
Sim time: 2.088000e-01	CPU time (total): 1.223520e-01s	 events (step): 52
Sim time: 2.089000e-01	CPU time (total): 1.223770e-01s	 events (step): 37
Sim time: 2.090000e-01	CPU time (total): 1.224200e-01s	 events (step): 62
Sim time: 2.091000e-01	CPU time (total): 1.224510e-01s	 events (step): 46
Sim time: 2.092000e-01	CPU time (total): 1.224900e-01s	 events (step): 50
Sim time: 2.093000e-01	CPU time (total): 1.225220e-01s	 events (step): 45
Sim time: 2.094000e-01	CPU time (total): 1.225590e-01s	 events (step): 58
Sim time: 2.095000e-01	CPU time (total): 1.225970e-01s	 events (step): 50
Sim time: 2.096000e-01	CPU time (total): 1.226270e-01s	 events (step): 41
Sim time: 2.097000e-01	CPU time (total): 1.226590e-01s	 events (step): 48
Sim time: 2.098000e-01	CPU time (total): 1.226990e-01s	 events (step): 58
Sim time: 2.099000e-01	CPU time (total): 1.227330e-01s	 events (step): 43
Sim time: 2.100000e-01	CPU time (total): 1.227590e-01s	 events (step): 35
Sim time: 2.101000e-01	CPU time (total): 1.227890e-01s	 events (step): 45
Sim time: 2.102000e-01	CPU time (total): 1.228250e-01s	 events (step): 46
Sim time: 2.103000e-01	CPU time (total): 1.228670e-01s	 events (step): 62
Sim time: 2.104000e-01	CPU time (total): 1.228890e-01s	 events (step): 32
Sim time: 2.105000e-01	CPU time (total): 1.229120e-01s	 events (step): 33
Sim time: 2.106000e-01	CPU time (total): 1.229350e-01s	 events (step): 33
Sim time: 2.107000e-01	CPU time (total): 1.229550e-01s	 events (step): 24
Sim time: 2.108000e-01	CPU time (total): 1.229730e-01s	 events (step): 27
Sim time: 2.109000e-01	CPU time (total): 1.229870e-01s	 events (step): 17
Sim time: 2.110000e-01	CPU time (total): 1.230070e-01s	 events (step): 32
Sim time: 2.111000e-01	CPU time (total): 1.230280e-01s	 events (step): 31
Sim time: 2.112000e-01	CPU time (total): 1.230430e-01s	 events (step): 18
Sim time: 2.113000e-01	CPU time (total): 1.230600e-01s	 events (step): 26
Sim time: 2.114000e-01	CPU time (total): 1.230720e-01s	 events (step): 18
Sim time: 2.115000e-01	CPU time (total): 1.230880e-01s	 events (step): 16
Sim time: 2.116000e-01	CPU time (total): 1.230990e-01s	 events (step): 13
Sim time: 2.117000e-01	CPU time (total): 1.231240e-01s	 events (step): 39
Sim time: 2.118000e-01	CPU time (total): 1.231470e-01s	 events (step): 32
Sim time: 2.119000e-01	CPU time (total): 1.231710e-01s	 events (step): 35
Sim time: 2.120000e-01	CPU time (total): 1.231900e-01s	 events (step): 24
Sim time: 2.121000e-01	CPU time (total): 1.232050e-01s	 events (step): 21
Sim time: 2.122000e-01	CPU time (total): 1.232170e-01s	 events (step): 16
Sim time: 2.123000e-01	CPU time (total): 1.232300e-01s	 events (step): 16
Sim time: 2.124000e-01	CPU time (total): 1.232410e-01s	 events (step): 14
Sim time: 2.125000e-01	CPU time (total): 1.232670e-01s	 events (step): 37
Sim time: 2.126000e-01	CPU time (total): 1.232820e-01s	 events (step): 22
Sim time: 2.127000e-01	CPU time (total): 1.233050e-01s	 events (step): 32
Sim time: 2.128000e-01	CPU time (total): 1.233240e-01s	 events (step): 23
Sim time: 2.129000e-01	CPU time (total): 1.233360e-01s	 events (step): 15
Sim time: 2.130000e-01	CPU time (total): 1.233520e-01s	 events (step): 22
Sim time: 2.131000e-01	CPU time (total): 1.233740e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.234050e-01s	 events (step): 39
Sim time: 2.133000e-01	CPU time (total): 1.234300e-01s	 events (step): 34
Sim time: 2.134000e-01	CPU time (total): 1.234470e-01s	 events (step): 25
Sim time: 2.135000e-01	CPU time (total): 1.234670e-01s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 1.234910e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.235100e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.235340e-01s	 events (step): 34
Sim time: 2.139000e-01	CPU time (total): 1.235640e-01s	 events (step): 40
Sim time: 2.140000e-01	CPU time (total): 1.235920e-01s	 events (step): 38
Sim time: 2.141000e-01	CPU time (total): 1.236230e-01s	 events (step): 41
Sim time: 2.142000e-01	CPU time (total): 1.236480e-01s	 events (step): 37
Sim time: 2.143000e-01	CPU time (total): 1.236670e-01s	 events (step): 27
Sim time: 2.144000e-01	CPU time (total): 1.236890e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.237040e-01s	 events (step): 21
Sim time: 2.146000e-01	CPU time (total): 1.237200e-01s	 events (step): 24
Sim time: 2.147000e-01	CPU time (total): 1.237400e-01s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 1.237570e-01s	 events (step): 19
Sim time: 2.149000e-01	CPU time (total): 1.237760e-01s	 events (step): 29
Sim time: 2.150000e-01	CPU time (total): 1.237950e-01s	 events (step): 31
Sim time: 2.151000e-01	CPU time (total): 1.238100e-01s	 events (step): 19
Sim time: 2.152000e-01	CPU time (total): 1.238390e-01s	 events (step): 39
Sim time: 2.153000e-01	CPU time (total): 1.238660e-01s	 events (step): 39
Sim time: 2.154000e-01	CPU time (total): 1.238890e-01s	 events (step): 32
Sim time: 2.155000e-01	CPU time (total): 1.239070e-01s	 events (step): 19
Sim time: 2.156000e-01	CPU time (total): 1.239230e-01s	 events (step): 17
Sim time: 2.157000e-01	CPU time (total): 1.239350e-01s	 events (step): 15
Sim time: 2.158000e-01	CPU time (total): 1.239500e-01s	 events (step): 22
Sim time: 2.159000e-01	CPU time (total): 1.239620e-01s	 events (step): 17
Sim time: 2.160000e-01	CPU time (total): 1.239810e-01s	 events (step): 29
Sim time: 2.161000e-01	CPU time (total): 1.239950e-01s	 events (step): 18
Sim time: 2.162000e-01	CPU time (total): 1.240150e-01s	 events (step): 27
Sim time: 2.163000e-01	CPU time (total): 1.240430e-01s	 events (step): 36
Sim time: 2.164000e-01	CPU time (total): 1.240600e-01s	 events (step): 20
Sim time: 2.165000e-01	CPU time (total): 1.240730e-01s	 events (step): 17
Sim time: 2.166000e-01	CPU time (total): 1.240930e-01s	 events (step): 28
Sim time: 2.167000e-01	CPU time (total): 1.241130e-01s	 events (step): 27
Sim time: 2.168000e-01	CPU time (total): 1.241320e-01s	 events (step): 25
Sim time: 2.169000e-01	CPU time (total): 1.241540e-01s	 events (step): 30
Sim time: 2.170000e-01	CPU time (total): 1.241760e-01s	 events (step): 29
Sim time: 2.171000e-01	CPU time (total): 1.242010e-01s	 events (step): 31
Sim time: 2.172000e-01	CPU time (total): 1.242240e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.242420e-01s	 events (step): 24
Sim time: 2.174000e-01	CPU time (total): 1.242650e-01s	 events (step): 35
Sim time: 2.175000e-01	CPU time (total): 1.242810e-01s	 events (step): 21
Sim time: 2.176000e-01	CPU time (total): 1.242960e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.243100e-01s	 events (step): 18
Sim time: 2.178000e-01	CPU time (total): 1.243260e-01s	 events (step): 22
Sim time: 2.179000e-01	CPU time (total): 1.243530e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.243770e-01s	 events (step): 33
Sim time: 2.181000e-01	CPU time (total): 1.243980e-01s	 events (step): 30
Sim time: 2.182000e-01	CPU time (total): 1.244160e-01s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 1.244370e-01s	 events (step): 31
Sim time: 2.184000e-01	CPU time (total): 1.244630e-01s	 events (step): 30
Sim time: 2.185000e-01	CPU time (total): 1.244850e-01s	 events (step): 23
Sim time: 2.186000e-01	CPU time (total): 1.245110e-01s	 events (step): 26
Sim time: 2.187000e-01	CPU time (total): 1.245330e-01s	 events (step): 18
Sim time: 2.188000e-01	CPU time (total): 1.245650e-01s	 events (step): 33
Sim time: 2.189000e-01	CPU time (total): 1.245890e-01s	 events (step): 24
Sim time: 2.190000e-01	CPU time (total): 1.246180e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.246370e-01s	 events (step): 18
Sim time: 2.192000e-01	CPU time (total): 1.246690e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.246970e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.247140e-01s	 events (step): 20
Sim time: 2.195000e-01	CPU time (total): 1.247340e-01s	 events (step): 26
Sim time: 2.196000e-01	CPU time (total): 1.247560e-01s	 events (step): 29
Sim time: 2.197000e-01	CPU time (total): 1.247840e-01s	 events (step): 31
Sim time: 2.198000e-01	CPU time (total): 1.248020e-01s	 events (step): 20
Sim time: 2.199000e-01	CPU time (total): 1.248270e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.248520e-01s	 events (step): 35
Sim time: 2.201000e-01	CPU time (total): 1.248740e-01s	 events (step): 28
Sim time: 2.202000e-01	CPU time (total): 1.248880e-01s	 events (step): 17
Sim time: 2.203000e-01	CPU time (total): 1.249040e-01s	 events (step): 21
Sim time: 2.204000e-01	CPU time (total): 1.249310e-01s	 events (step): 33
Sim time: 2.205000e-01	CPU time (total): 1.249550e-01s	 events (step): 33
Sim time: 2.206000e-01	CPU time (total): 1.249830e-01s	 events (step): 38
Sim time: 2.207000e-01	CPU time (total): 1.250000e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.250260e-01s	 events (step): 37
Sim time: 2.209000e-01	CPU time (total): 1.250460e-01s	 events (step): 27
Sim time: 2.210000e-01	CPU time (total): 1.250740e-01s	 events (step): 37
Sim time: 2.211000e-01	CPU time (total): 1.250920e-01s	 events (step): 25
Sim time: 2.212000e-01	CPU time (total): 1.251090e-01s	 events (step): 25
Sim time: 2.213000e-01	CPU time (total): 1.251240e-01s	 events (step): 22
Sim time: 2.214000e-01	CPU time (total): 1.251410e-01s	 events (step): 25
Sim time: 2.215000e-01	CPU time (total): 1.251510e-01s	 events (step): 11
Sim time: 2.216000e-01	CPU time (total): 1.251720e-01s	 events (step): 30
Sim time: 2.217000e-01	CPU time (total): 1.251940e-01s	 events (step): 26
Sim time: 2.218000e-01	CPU time (total): 1.252130e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.252420e-01s	 events (step): 38
Sim time: 2.220000e-01	CPU time (total): 1.252550e-01s	 events (step): 16
Sim time: 2.221000e-01	CPU time (total): 1.252750e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.252990e-01s	 events (step): 25
Sim time: 2.223000e-01	CPU time (total): 1.253180e-01s	 events (step): 24
Sim time: 2.224000e-01	CPU time (total): 1.253330e-01s	 events (step): 17
Sim time: 2.225000e-01	CPU time (total): 1.253490e-01s	 events (step): 18
Sim time: 2.226000e-01	CPU time (total): 1.253590e-01s	 events (step): 10
Sim time: 2.227000e-01	CPU time (total): 1.253710e-01s	 events (step): 16
Sim time: 2.228000e-01	CPU time (total): 1.253820e-01s	 events (step): 14
Sim time: 2.229000e-01	CPU time (total): 1.253930e-01s	 events (step): 11
Sim time: 2.230000e-01	CPU time (total): 1.254080e-01s	 events (step): 19
Sim time: 2.231000e-01	CPU time (total): 1.254280e-01s	 events (step): 27
Sim time: 2.232000e-01	CPU time (total): 1.254520e-01s	 events (step): 36
Sim time: 2.233000e-01	CPU time (total): 1.254700e-01s	 events (step): 23
Sim time: 2.234000e-01	CPU time (total): 1.254950e-01s	 events (step): 30
Sim time: 2.235000e-01	CPU time (total): 1.255120e-01s	 events (step): 22
Sim time: 2.236000e-01	CPU time (total): 1.255400e-01s	 events (step): 39
Sim time: 2.237000e-01	CPU time (total): 1.255740e-01s	 events (step): 46
Sim time: 2.238000e-01	CPU time (total): 1.255950e-01s	 events (step): 30
Sim time: 2.239000e-01	CPU time (total): 1.256180e-01s	 events (step): 26
Sim time: 2.240000e-01	CPU time (total): 1.256460e-01s	 events (step): 37
Sim time: 2.241000e-01	CPU time (total): 1.256670e-01s	 events (step): 31
Sim time: 2.242000e-01	CPU time (total): 1.256800e-01s	 events (step): 17
Sim time: 2.243000e-01	CPU time (total): 1.257000e-01s	 events (step): 26
Sim time: 2.244000e-01	CPU time (total): 1.257130e-01s	 events (step): 17
