BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 589 -ss ./test.species -cb
[simulation PID is: 43845]
starting NFsim v1.12.1...

Seeding random number generator with: 589
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 8.983100e-02s	 events (step): 24
Sim time: 1.890000e-01	CPU time (total): 8.985100e-02s	 events (step): 24
Sim time: 1.891000e-01	CPU time (total): 8.986700e-02s	 events (step): 19
Sim time: 1.892000e-01	CPU time (total): 8.988700e-02s	 events (step): 25
Sim time: 1.893000e-01	CPU time (total): 8.990300e-02s	 events (step): 21
Sim time: 1.894000e-01	CPU time (total): 8.992800e-02s	 events (step): 33
Sim time: 1.895000e-01	CPU time (total): 8.994600e-02s	 events (step): 26
Sim time: 1.896000e-01	CPU time (total): 8.995800e-02s	 events (step): 12
Sim time: 1.897000e-01	CPU time (total): 8.997100e-02s	 events (step): 11
Sim time: 1.898000e-01	CPU time (total): 8.999100e-02s	 events (step): 29
Sim time: 1.899000e-01	CPU time (total): 9.001000e-02s	 events (step): 22
Sim time: 1.900000e-01	CPU time (total): 9.002000e-02s	 events (step): 10
Sim time: 1.901000e-01	CPU time (total): 9.003300e-02s	 events (step): 20
Sim time: 1.902000e-01	CPU time (total): 9.004400e-02s	 events (step): 12
Sim time: 1.903000e-01	CPU time (total): 9.005500e-02s	 events (step): 15
Sim time: 1.904000e-01	CPU time (total): 9.006200e-02s	 events (step): 5
Sim time: 1.905000e-01	CPU time (total): 9.007600e-02s	 events (step): 14
Sim time: 1.906000e-01	CPU time (total): 9.009100e-02s	 events (step): 16
Sim time: 1.907000e-01	CPU time (total): 9.010400e-02s	 events (step): 15
Sim time: 1.908000e-01	CPU time (total): 9.011700e-02s	 events (step): 16
Sim time: 1.909000e-01	CPU time (total): 9.012500e-02s	 events (step): 8
Sim time: 1.910000e-01	CPU time (total): 9.013600e-02s	 events (step): 10
Sim time: 1.911000e-01	CPU time (total): 9.014800e-02s	 events (step): 14
Sim time: 1.912000e-01	CPU time (total): 9.017200e-02s	 events (step): 34
Sim time: 1.913000e-01	CPU time (total): 9.018900e-02s	 events (step): 23
Sim time: 1.914000e-01	CPU time (total): 9.020500e-02s	 events (step): 20
Sim time: 1.915000e-01	CPU time (total): 9.022600e-02s	 events (step): 24
Sim time: 1.916000e-01	CPU time (total): 9.023800e-02s	 events (step): 14
Sim time: 1.917000e-01	CPU time (total): 9.026100e-02s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 9.027300e-02s	 events (step): 16
Sim time: 1.919000e-01	CPU time (total): 9.029000e-02s	 events (step): 22
Sim time: 1.920000e-01	CPU time (total): 9.030700e-02s	 events (step): 23
Sim time: 1.921000e-01	CPU time (total): 9.032300e-02s	 events (step): 18
Sim time: 1.922000e-01	CPU time (total): 9.033400e-02s	 events (step): 14
Sim time: 1.923000e-01	CPU time (total): 9.036200e-02s	 events (step): 33
Sim time: 1.924000e-01	CPU time (total): 9.038600e-02s	 events (step): 32
Sim time: 1.925000e-01	CPU time (total): 9.040900e-02s	 events (step): 34
Sim time: 1.926000e-01	CPU time (total): 9.043600e-02s	 events (step): 37
Sim time: 1.927000e-01	CPU time (total): 9.046400e-02s	 events (step): 37
Sim time: 1.928000e-01	CPU time (total): 9.049400e-02s	 events (step): 36
Sim time: 1.929000e-01	CPU time (total): 9.051700e-02s	 events (step): 32
Sim time: 1.930000e-01	CPU time (total): 9.053700e-02s	 events (step): 25
Sim time: 1.931000e-01	CPU time (total): 9.056100e-02s	 events (step): 32
Sim time: 1.932000e-01	CPU time (total): 9.058800e-02s	 events (step): 31
Sim time: 1.933000e-01	CPU time (total): 9.061500e-02s	 events (step): 40
Sim time: 1.934000e-01	CPU time (total): 9.063900e-02s	 events (step): 33
Sim time: 1.935000e-01	CPU time (total): 9.067300e-02s	 events (step): 52
Sim time: 1.936000e-01	CPU time (total): 9.071100e-02s	 events (step): 48
Sim time: 1.937000e-01	CPU time (total): 9.073800e-02s	 events (step): 36
Sim time: 1.938000e-01	CPU time (total): 9.076500e-02s	 events (step): 40
Sim time: 1.939000e-01	CPU time (total): 9.078700e-02s	 events (step): 34
Sim time: 1.940000e-01	CPU time (total): 9.080400e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 9.082800e-02s	 events (step): 26
Sim time: 1.942000e-01	CPU time (total): 9.084800e-02s	 events (step): 27
Sim time: 1.943000e-01	CPU time (total): 9.086400e-02s	 events (step): 19
Sim time: 1.944000e-01	CPU time (total): 9.088200e-02s	 events (step): 23
Sim time: 1.945000e-01	CPU time (total): 9.090800e-02s	 events (step): 36
Sim time: 1.946000e-01	CPU time (total): 9.092000e-02s	 events (step): 14
Sim time: 1.947000e-01	CPU time (total): 9.093300e-02s	 events (step): 15
Sim time: 1.948000e-01	CPU time (total): 9.094400e-02s	 events (step): 11
Sim time: 1.949000e-01	CPU time (total): 9.096200e-02s	 events (step): 19
Sim time: 1.950000e-01	CPU time (total): 9.098200e-02s	 events (step): 18
Sim time: 1.951000e-01	CPU time (total): 9.100100e-02s	 events (step): 23
Sim time: 1.952000e-01	CPU time (total): 9.101500e-02s	 events (step): 18
Sim time: 1.953000e-01	CPU time (total): 9.103600e-02s	 events (step): 28
Sim time: 1.954000e-01	CPU time (total): 9.105500e-02s	 events (step): 25
Sim time: 1.955000e-01	CPU time (total): 9.107400e-02s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 9.109400e-02s	 events (step): 28
Sim time: 1.957000e-01	CPU time (total): 9.110700e-02s	 events (step): 15
Sim time: 1.958000e-01	CPU time (total): 9.112400e-02s	 events (step): 17
Sim time: 1.959000e-01	CPU time (total): 9.114000e-02s	 events (step): 19
Sim time: 1.960000e-01	CPU time (total): 9.117100e-02s	 events (step): 44
Sim time: 1.961000e-01	CPU time (total): 9.121400e-02s	 events (step): 55
Sim time: 1.962000e-01	CPU time (total): 9.125000e-02s	 events (step): 44
Sim time: 1.963000e-01	CPU time (total): 9.128400e-02s	 events (step): 46
Sim time: 1.964000e-01	CPU time (total): 9.130400e-02s	 events (step): 25
Sim time: 1.965000e-01	CPU time (total): 9.132900e-02s	 events (step): 34
Sim time: 1.966000e-01	CPU time (total): 9.135200e-02s	 events (step): 34
Sim time: 1.967000e-01	CPU time (total): 9.137200e-02s	 events (step): 20
Sim time: 1.968000e-01	CPU time (total): 9.139100e-02s	 events (step): 23
Sim time: 1.969000e-01	CPU time (total): 9.140800e-02s	 events (step): 22
Sim time: 1.970000e-01	CPU time (total): 9.142700e-02s	 events (step): 26
Sim time: 1.971000e-01	CPU time (total): 9.144600e-02s	 events (step): 27
Sim time: 1.972000e-01	CPU time (total): 9.146200e-02s	 events (step): 20
Sim time: 1.973000e-01	CPU time (total): 9.148100e-02s	 events (step): 25
Sim time: 1.974000e-01	CPU time (total): 9.149600e-02s	 events (step): 14
Sim time: 1.975000e-01	CPU time (total): 9.150700e-02s	 events (step): 11
Sim time: 1.976000e-01	CPU time (total): 9.152300e-02s	 events (step): 22
Sim time: 1.977000e-01	CPU time (total): 9.153700e-02s	 events (step): 18
Sim time: 1.978000e-01	CPU time (total): 9.155100e-02s	 events (step): 17
Sim time: 1.979000e-01	CPU time (total): 9.156500e-02s	 events (step): 19
Sim time: 1.980000e-01	CPU time (total): 9.157800e-02s	 events (step): 16
Sim time: 1.981000e-01	CPU time (total): 9.159400e-02s	 events (step): 20
Sim time: 1.982000e-01	CPU time (total): 9.161300e-02s	 events (step): 24
Sim time: 1.983000e-01	CPU time (total): 9.162900e-02s	 events (step): 19
Sim time: 1.984000e-01	CPU time (total): 9.164800e-02s	 events (step): 27
Sim time: 1.985000e-01	CPU time (total): 9.166400e-02s	 events (step): 19
Sim time: 1.986000e-01	CPU time (total): 9.168100e-02s	 events (step): 21
Sim time: 1.987000e-01	CPU time (total): 9.169500e-02s	 events (step): 18
Sim time: 1.988000e-01	CPU time (total): 9.171600e-02s	 events (step): 30
Sim time: 1.989000e-01	CPU time (total): 9.173300e-02s	 events (step): 14
Sim time: 1.990000e-01	CPU time (total): 9.175100e-02s	 events (step): 23
Sim time: 1.991000e-01	CPU time (total): 9.176600e-02s	 events (step): 19
Sim time: 1.992000e-01	CPU time (total): 9.178200e-02s	 events (step): 23
Sim time: 1.993000e-01	CPU time (total): 9.179800e-02s	 events (step): 19
Sim time: 1.994000e-01	CPU time (total): 9.181000e-02s	 events (step): 15
Sim time: 1.995000e-01	CPU time (total): 9.182600e-02s	 events (step): 21
Sim time: 1.996000e-01	CPU time (total): 9.184700e-02s	 events (step): 23
Sim time: 1.997000e-01	CPU time (total): 9.186900e-02s	 events (step): 30
Sim time: 1.998000e-01	CPU time (total): 9.190400e-02s	 events (step): 48
Sim time: 1.999000e-01	CPU time (total): 9.193100e-02s	 events (step): 42
Sim time: 2.000000e-01	CPU time (total): 9.196000e-02s	 events (step): 41
Sim time: 2.001000e-01	CPU time (total): 9.199200e-02s	 events (step): 42
Sim time: 2.002000e-01	CPU time (total): 9.201200e-02s	 events (step): 24
Sim time: 2.003000e-01	CPU time (total): 9.203500e-02s	 events (step): 34
Sim time: 2.004000e-01	CPU time (total): 9.205700e-02s	 events (step): 29
Sim time: 2.005000e-01	CPU time (total): 9.207400e-02s	 events (step): 22
Sim time: 2.006000e-01	CPU time (total): 9.209100e-02s	 events (step): 24
Sim time: 2.007000e-01	CPU time (total): 9.210400e-02s	 events (step): 16
Sim time: 2.008000e-01	CPU time (total): 9.212200e-02s	 events (step): 19
Sim time: 2.009000e-01	CPU time (total): 9.213400e-02s	 events (step): 14
Sim time: 2.010000e-01	CPU time (total): 9.214300e-02s	 events (step): 10
Sim time: 2.011000e-01	CPU time (total): 9.215800e-02s	 events (step): 19
Sim time: 2.012000e-01	CPU time (total): 9.217200e-02s	 events (step): 17
Sim time: 2.013000e-01	CPU time (total): 9.218700e-02s	 events (step): 19
Sim time: 2.014000e-01	CPU time (total): 9.220400e-02s	 events (step): 25
Sim time: 2.015000e-01	CPU time (total): 9.222000e-02s	 events (step): 22
Sim time: 2.016000e-01	CPU time (total): 9.223600e-02s	 events (step): 18
Sim time: 2.017000e-01	CPU time (total): 9.225200e-02s	 events (step): 19
Sim time: 2.018000e-01	CPU time (total): 9.226600e-02s	 events (step): 18
Sim time: 2.019000e-01	CPU time (total): 9.228200e-02s	 events (step): 19
Sim time: 2.020000e-01	CPU time (total): 9.229900e-02s	 events (step): 24
Sim time: 2.021000e-01	CPU time (total): 9.231800e-02s	 events (step): 25
Sim time: 2.022000e-01	CPU time (total): 9.234200e-02s	 events (step): 33
Sim time: 2.023000e-01	CPU time (total): 9.237200e-02s	 events (step): 41
Sim time: 2.024000e-01	CPU time (total): 9.240400e-02s	 events (step): 39
Sim time: 2.025000e-01	CPU time (total): 9.243400e-02s	 events (step): 41
Sim time: 2.026000e-01	CPU time (total): 9.245800e-02s	 events (step): 34
Sim time: 2.027000e-01	CPU time (total): 9.247200e-02s	 events (step): 17
Sim time: 2.028000e-01	CPU time (total): 9.248700e-02s	 events (step): 19
Sim time: 2.029000e-01	CPU time (total): 9.251000e-02s	 events (step): 25
Sim time: 2.030000e-01	CPU time (total): 9.252800e-02s	 events (step): 22
Sim time: 2.031000e-01	CPU time (total): 9.254500e-02s	 events (step): 20
Sim time: 2.032000e-01	CPU time (total): 9.256300e-02s	 events (step): 24
Sim time: 2.033000e-01	CPU time (total): 9.258400e-02s	 events (step): 32
Sim time: 2.034000e-01	CPU time (total): 9.260700e-02s	 events (step): 29
Sim time: 2.035000e-01	CPU time (total): 9.262400e-02s	 events (step): 20
Sim time: 2.036000e-01	CPU time (total): 9.264100e-02s	 events (step): 17
Sim time: 2.037000e-01	CPU time (total): 9.265800e-02s	 events (step): 21
Sim time: 2.038000e-01	CPU time (total): 9.267300e-02s	 events (step): 19
Sim time: 2.039000e-01	CPU time (total): 9.268300e-02s	 events (step): 9
Sim time: 2.040000e-01	CPU time (total): 9.269600e-02s	 events (step): 16
Sim time: 2.041000e-01	CPU time (total): 9.270700e-02s	 events (step): 13
Sim time: 2.042000e-01	CPU time (total): 9.272100e-02s	 events (step): 17
Sim time: 2.043000e-01	CPU time (total): 9.274000e-02s	 events (step): 26
Sim time: 2.044000e-01	CPU time (total): 9.276000e-02s	 events (step): 29
Sim time: 2.045000e-01	CPU time (total): 9.277900e-02s	 events (step): 17
Sim time: 2.046000e-01	CPU time (total): 9.279800e-02s	 events (step): 25
Sim time: 2.047000e-01	CPU time (total): 9.281400e-02s	 events (step): 17
Sim time: 2.048000e-01	CPU time (total): 9.283400e-02s	 events (step): 27
Sim time: 2.049000e-01	CPU time (total): 9.285500e-02s	 events (step): 31
Sim time: 2.050000e-01	CPU time (total): 9.287400e-02s	 events (step): 22
Sim time: 2.051000e-01	CPU time (total): 9.288700e-02s	 events (step): 18
Sim time: 2.052000e-01	CPU time (total): 9.289900e-02s	 events (step): 11
Sim time: 2.053000e-01	CPU time (total): 9.291200e-02s	 events (step): 12
Sim time: 2.054000e-01	CPU time (total): 9.292400e-02s	 events (step): 15
Sim time: 2.055000e-01	CPU time (total): 9.293400e-02s	 events (step): 9
Sim time: 2.056000e-01	CPU time (total): 9.294900e-02s	 events (step): 20
Sim time: 2.057000e-01	CPU time (total): 9.296300e-02s	 events (step): 17
Sim time: 2.058000e-01	CPU time (total): 9.297500e-02s	 events (step): 14
Sim time: 2.059000e-01	CPU time (total): 9.299200e-02s	 events (step): 21
Sim time: 2.060000e-01	CPU time (total): 9.301000e-02s	 events (step): 28
Sim time: 2.061000e-01	CPU time (total): 9.302100e-02s	 events (step): 14
Sim time: 2.062000e-01	CPU time (total): 9.303900e-02s	 events (step): 21
Sim time: 2.063000e-01	CPU time (total): 9.305700e-02s	 events (step): 21
Sim time: 2.064000e-01	CPU time (total): 9.307000e-02s	 events (step): 17
Sim time: 2.065000e-01	CPU time (total): 9.309300e-02s	 events (step): 26
Sim time: 2.066000e-01	CPU time (total): 9.311000e-02s	 events (step): 24
Sim time: 2.067000e-01	CPU time (total): 9.312900e-02s	 events (step): 23
Sim time: 2.068000e-01	CPU time (total): 9.314700e-02s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 9.317000e-02s	 events (step): 31
Sim time: 2.070000e-01	CPU time (total): 9.319200e-02s	 events (step): 30
Sim time: 2.071000e-01	CPU time (total): 9.322100e-02s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 9.323900e-02s	 events (step): 25
Sim time: 2.073000e-01	CPU time (total): 9.325300e-02s	 events (step): 16
Sim time: 2.074000e-01	CPU time (total): 9.326500e-02s	 events (step): 15
Sim time: 2.075000e-01	CPU time (total): 9.328300e-02s	 events (step): 22
Sim time: 2.076000e-01	CPU time (total): 9.330500e-02s	 events (step): 28
Sim time: 2.077000e-01	CPU time (total): 9.333100e-02s	 events (step): 35
Sim time: 2.078000e-01	CPU time (total): 9.336500e-02s	 events (step): 42
Sim time: 2.079000e-01	CPU time (total): 9.339300e-02s	 events (step): 37
Sim time: 2.080000e-01	CPU time (total): 9.341800e-02s	 events (step): 34
Sim time: 2.081000e-01	CPU time (total): 9.343700e-02s	 events (step): 25
Sim time: 2.082000e-01	CPU time (total): 9.345500e-02s	 events (step): 22
Sim time: 2.083000e-01	CPU time (total): 9.347700e-02s	 events (step): 21
Sim time: 2.084000e-01	CPU time (total): 9.349900e-02s	 events (step): 30
Sim time: 2.085000e-01	CPU time (total): 9.352400e-02s	 events (step): 35
Sim time: 2.086000e-01	CPU time (total): 9.354400e-02s	 events (step): 28
Sim time: 2.087000e-01	CPU time (total): 9.356200e-02s	 events (step): 22
Sim time: 2.088000e-01	CPU time (total): 9.358200e-02s	 events (step): 29
Sim time: 2.089000e-01	CPU time (total): 9.360100e-02s	 events (step): 21
Sim time: 2.090000e-01	CPU time (total): 9.361600e-02s	 events (step): 10
Sim time: 2.091000e-01	CPU time (total): 9.363000e-02s	 events (step): 15
Sim time: 2.092000e-01	CPU time (total): 9.364500e-02s	 events (step): 15
Sim time: 2.093000e-01	CPU time (total): 9.366600e-02s	 events (step): 26
Sim time: 2.094000e-01	CPU time (total): 9.369000e-02s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 9.371900e-02s	 events (step): 43
Sim time: 2.096000e-01	CPU time (total): 9.375000e-02s	 events (step): 38
Sim time: 2.097000e-01	CPU time (total): 9.377100e-02s	 events (step): 28
Sim time: 2.098000e-01	CPU time (total): 9.379300e-02s	 events (step): 29
Sim time: 2.099000e-01	CPU time (total): 9.381300e-02s	 events (step): 28
Sim time: 2.100000e-01	CPU time (total): 9.383200e-02s	 events (step): 25
Sim time: 2.101000e-01	CPU time (total): 9.386500e-02s	 events (step): 41
Sim time: 2.102000e-01	CPU time (total): 9.388600e-02s	 events (step): 31
Sim time: 2.103000e-01	CPU time (total): 9.390900e-02s	 events (step): 34
Sim time: 2.104000e-01	CPU time (total): 9.392600e-02s	 events (step): 23
Sim time: 2.105000e-01	CPU time (total): 9.394700e-02s	 events (step): 28
Sim time: 2.106000e-01	CPU time (total): 9.395900e-02s	 events (step): 12
Sim time: 2.107000e-01	CPU time (total): 9.397200e-02s	 events (step): 11
Sim time: 2.108000e-01	CPU time (total): 9.398200e-02s	 events (step): 11
Sim time: 2.109000e-01	CPU time (total): 9.399600e-02s	 events (step): 18
Sim time: 2.110000e-01	CPU time (total): 9.401200e-02s	 events (step): 20
Sim time: 2.111000e-01	CPU time (total): 9.402500e-02s	 events (step): 17
Sim time: 2.112000e-01	CPU time (total): 9.403800e-02s	 events (step): 15
Sim time: 2.113000e-01	CPU time (total): 9.405300e-02s	 events (step): 19
Sim time: 2.114000e-01	CPU time (total): 9.406600e-02s	 events (step): 16
Sim time: 2.115000e-01	CPU time (total): 9.408400e-02s	 events (step): 25
Sim time: 2.116000e-01	CPU time (total): 9.410500e-02s	 events (step): 25
Sim time: 2.117000e-01	CPU time (total): 9.412100e-02s	 events (step): 19
Sim time: 2.118000e-01	CPU time (total): 9.414300e-02s	 events (step): 31
Sim time: 2.119000e-01	CPU time (total): 9.415900e-02s	 events (step): 22
Sim time: 2.120000e-01	CPU time (total): 9.416800e-02s	 events (step): 10
Sim time: 2.121000e-01	CPU time (total): 9.418700e-02s	 events (step): 24
Sim time: 2.122000e-01	CPU time (total): 9.420300e-02s	 events (step): 19
Sim time: 2.123000e-01	CPU time (total): 9.421600e-02s	 events (step): 15
Sim time: 2.124000e-01	CPU time (total): 9.424300e-02s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 9.426800e-02s	 events (step): 30
Sim time: 2.126000e-01	CPU time (total): 9.429200e-02s	 events (step): 35
Sim time: 2.127000e-01	CPU time (total): 9.431000e-02s	 events (step): 24
Sim time: 2.128000e-01	CPU time (total): 9.432800e-02s	 events (step): 25
Sim time: 2.129000e-01	CPU time (total): 9.435000e-02s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 9.436600e-02s	 events (step): 20
Sim time: 2.131000e-01	CPU time (total): 9.438700e-02s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 9.440800e-02s	 events (step): 23
Sim time: 2.133000e-01	CPU time (total): 9.442100e-02s	 events (step): 15
Sim time: 2.134000e-01	CPU time (total): 9.443000e-02s	 events (step): 9
Sim time: 2.135000e-01	CPU time (total): 9.444600e-02s	 events (step): 21
Sim time: 2.136000e-01	CPU time (total): 9.446300e-02s	 events (step): 23
Sim time: 2.137000e-01	CPU time (total): 9.449100e-02s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 9.450400e-02s	 events (step): 16
Sim time: 2.139000e-01	CPU time (total): 9.451500e-02s	 events (step): 12
Sim time: 2.140000e-01	CPU time (total): 9.453700e-02s	 events (step): 32
Sim time: 2.141000e-01	CPU time (total): 9.456100e-02s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 9.457400e-02s	 events (step): 15
Sim time: 2.143000e-01	CPU time (total): 9.459800e-02s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 9.461900e-02s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 9.464000e-02s	 events (step): 29
Sim time: 2.146000e-01	CPU time (total): 9.465100e-02s	 events (step): 11
Sim time: 2.147000e-01	CPU time (total): 9.466500e-02s	 events (step): 14
Sim time: 2.148000e-01	CPU time (total): 9.468200e-02s	 events (step): 24
Sim time: 2.149000e-01	CPU time (total): 9.470000e-02s	 events (step): 22
Sim time: 2.150000e-01	CPU time (total): 9.471500e-02s	 events (step): 17
Sim time: 2.151000e-01	CPU time (total): 9.473300e-02s	 events (step): 22
Sim time: 2.152000e-01	CPU time (total): 9.475600e-02s	 events (step): 31
Sim time: 2.153000e-01	CPU time (total): 9.477000e-02s	 events (step): 20
Sim time: 2.154000e-01	CPU time (total): 9.478200e-02s	 events (step): 15
Sim time: 2.155000e-01	CPU time (total): 9.479800e-02s	 events (step): 20
Sim time: 2.156000e-01	CPU time (total): 9.481300e-02s	 events (step): 18
Sim time: 2.157000e-01	CPU time (total): 9.483000e-02s	 events (step): 14
Sim time: 2.158000e-01	CPU time (total): 9.484200e-02s	 events (step): 15
Sim time: 2.159000e-01	CPU time (total): 9.485200e-02s	 events (step): 9
Sim time: 2.160000e-01	CPU time (total): 9.486100e-02s	 events (step): 11
Sim time: 2.161000e-01	CPU time (total): 9.487000e-02s	 events (step): 8
Sim time: 2.162000e-01	CPU time (total): 9.488000e-02s	 events (step): 11
Sim time: 2.163000e-01	CPU time (total): 9.488900e-02s	 events (step): 8
Sim time: 2.164000e-01	CPU time (total): 9.489800e-02s	 events (step): 9
Sim time: 2.165000e-01	CPU time (total): 9.490800e-02s	 events (step): 10
Sim time: 2.166000e-01	CPU time (total): 9.492300e-02s	 events (step): 16
Sim time: 2.167000e-01	CPU time (total): 9.493500e-02s	 events (step): 17
Sim time: 2.168000e-01	CPU time (total): 9.495600e-02s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 9.498200e-02s	 events (step): 23
Sim time: 2.170000e-01	CPU time (total): 9.500200e-02s	 events (step): 24
Sim time: 2.171000e-01	CPU time (total): 9.501600e-02s	 events (step): 16
Sim time: 2.172000e-01	CPU time (total): 9.503500e-02s	 events (step): 25
Sim time: 2.173000e-01	CPU time (total): 9.505600e-02s	 events (step): 29
Sim time: 2.174000e-01	CPU time (total): 9.508200e-02s	 events (step): 29
Sim time: 2.175000e-01	CPU time (total): 9.510300e-02s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 9.511900e-02s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 9.513800e-02s	 events (step): 23
Sim time: 2.178000e-01	CPU time (total): 9.515100e-02s	 events (step): 15
Sim time: 2.179000e-01	CPU time (total): 9.517000e-02s	 events (step): 28
Sim time: 2.180000e-01	CPU time (total): 9.518600e-02s	 events (step): 15
Sim time: 2.181000e-01	CPU time (total): 9.521400e-02s	 events (step): 33
Sim time: 2.182000e-01	CPU time (total): 9.524200e-02s	 events (step): 40
Sim time: 2.183000e-01	CPU time (total): 9.526200e-02s	 events (step): 26
Sim time: 2.184000e-01	CPU time (total): 9.528200e-02s	 events (step): 25
Sim time: 2.185000e-01	CPU time (total): 9.531000e-02s	 events (step): 30
Sim time: 2.186000e-01	CPU time (total): 9.532800e-02s	 events (step): 23
Sim time: 2.187000e-01	CPU time (total): 9.535100e-02s	 events (step): 30
Sim time: 2.188000e-01	CPU time (total): 9.536800e-02s	 events (step): 19
Sim time: 2.189000e-01	CPU time (total): 9.538400e-02s	 events (step): 22
Sim time: 2.190000e-01	CPU time (total): 9.539500e-02s	 events (step): 12
Sim time: 2.191000e-01	CPU time (total): 9.541300e-02s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 9.543400e-02s	 events (step): 30
Sim time: 2.193000e-01	CPU time (total): 9.545200e-02s	 events (step): 17
Sim time: 2.194000e-01	CPU time (total): 9.546700e-02s	 events (step): 14
Sim time: 2.195000e-01	CPU time (total): 9.548800e-02s	 events (step): 30
Sim time: 2.196000e-01	CPU time (total): 9.550300e-02s	 events (step): 19
Sim time: 2.197000e-01	CPU time (total): 9.551900e-02s	 events (step): 18
Sim time: 2.198000e-01	CPU time (total): 9.553400e-02s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 9.555500e-02s	 events (step): 28
Sim time: 2.200000e-01	CPU time (total): 9.557100e-02s	 events (step): 20
Sim time: 2.201000e-01	CPU time (total): 9.560000e-02s	 events (step): 38
Sim time: 2.202000e-01	CPU time (total): 9.562800e-02s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 9.564700e-02s	 events (step): 23
Sim time: 2.204000e-01	CPU time (total): 9.566800e-02s	 events (step): 28
Sim time: 2.205000e-01	CPU time (total): 9.568900e-02s	 events (step): 27
Sim time: 2.206000e-01	CPU time (total): 9.571300e-02s	 events (step): 35
Sim time: 2.207000e-01	CPU time (total): 9.574200e-02s	 events (step): 31
Sim time: 2.208000e-01	CPU time (total): 9.576600e-02s	 events (step): 32
Sim time: 2.209000e-01	CPU time (total): 9.578900e-02s	 events (step): 30
Sim time: 2.210000e-01	CPU time (total): 9.581800e-02s	 events (step): 40
Sim time: 2.211000e-01	CPU time (total): 9.584700e-02s	 events (step): 33
Sim time: 2.212000e-01	CPU time (total): 9.587300e-02s	 events (step): 36
Sim time: 2.213000e-01	CPU time (total): 9.590700e-02s	 events (step): 46
Sim time: 2.214000e-01	CPU time (total): 9.593800e-02s	 events (step): 48
Sim time: 2.215000e-01	CPU time (total): 9.598500e-02s	 events (step): 63
Sim time: 2.216000e-01	CPU time (total): 9.602100e-02s	 events (step): 48
Sim time: 2.217000e-01	CPU time (total): 9.605300e-02s	 events (step): 39
Sim time: 2.218000e-01	CPU time (total): 9.608200e-02s	 events (step): 37
Sim time: 2.219000e-01	CPU time (total): 9.610800e-02s	 events (step): 30
Sim time: 2.220000e-01	CPU time (total): 9.613900e-02s	 events (step): 41
Sim time: 2.221000e-01	CPU time (total): 9.616800e-02s	 events (step): 39
Sim time: 2.222000e-01	CPU time (total): 9.621000e-02s	 events (step): 49
Sim time: 2.223000e-01	CPU time (total): 9.624400e-02s	 events (step): 46
Sim time: 2.224000e-01	CPU time (total): 9.628500e-02s	 events (step): 57
Sim time: 2.225000e-01	CPU time (total): 9.631800e-02s	 events (step): 45
Sim time: 2.226000e-01	CPU time (total): 9.635100e-02s	 events (step): 38
Sim time: 2.227000e-01	CPU time (total): 9.638300e-02s	 events (step): 43
Sim time: 2.228000e-01	CPU time (total): 9.640400e-02s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 9.643300e-02s	 events (step): 37
Sim time: 2.230000e-01	CPU time (total): 9.646700e-02s	 events (step): 50
Sim time: 2.231000e-01	CPU time (total): 9.651800e-02s	 events (step): 67
Sim time: 2.232000e-01	CPU time (total): 9.658700e-02s	 events (step): 91
Sim time: 2.233000e-01	CPU time (total): 9.666700e-02s	 events (step): 85
Sim time: 2.234000e-01	CPU time (total): 9.673800e-02s	 events (step): 100
Sim time: 2.235000e-01	CPU time (total): 9.679100e-02s	 events (step): 71
Sim time: 2.236000e-01	CPU time (total): 9.684400e-02s	 events (step): 68
