BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 628 -cb -ss ./test.species
[simulation PID is: 43993]
starting NFsim v1.12.1...

Seeding random number generator with: 628
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 1.031150e-01s	 events (step): 162
Sim time: 1.892000e-01	CPU time (total): 1.032230e-01s	 events (step): 162
Sim time: 1.893000e-01	CPU time (total): 1.033510e-01s	 events (step): 191
Sim time: 1.894000e-01	CPU time (total): 1.034770e-01s	 events (step): 184
Sim time: 1.895000e-01	CPU time (total): 1.035760e-01s	 events (step): 148
Sim time: 1.896000e-01	CPU time (total): 1.036870e-01s	 events (step): 162
Sim time: 1.897000e-01	CPU time (total): 1.037840e-01s	 events (step): 146
Sim time: 1.898000e-01	CPU time (total): 1.038880e-01s	 events (step): 160
Sim time: 1.899000e-01	CPU time (total): 1.039950e-01s	 events (step): 156
Sim time: 1.900000e-01	CPU time (total): 1.041040e-01s	 events (step): 160
Sim time: 1.901000e-01	CPU time (total): 1.042120e-01s	 events (step): 168
Sim time: 1.902000e-01	CPU time (total): 1.043380e-01s	 events (step): 187
Sim time: 1.903000e-01	CPU time (total): 1.044700e-01s	 events (step): 202
Sim time: 1.904000e-01	CPU time (total): 1.045830e-01s	 events (step): 166
Sim time: 1.905000e-01	CPU time (total): 1.046990e-01s	 events (step): 176
Sim time: 1.906000e-01	CPU time (total): 1.048400e-01s	 events (step): 191
Sim time: 1.907000e-01	CPU time (total): 1.049590e-01s	 events (step): 177
Sim time: 1.908000e-01	CPU time (total): 1.050710e-01s	 events (step): 163
Sim time: 1.909000e-01	CPU time (total): 1.051760e-01s	 events (step): 158
Sim time: 1.910000e-01	CPU time (total): 1.052830e-01s	 events (step): 159
Sim time: 1.911000e-01	CPU time (total): 1.054030e-01s	 events (step): 182
Sim time: 1.912000e-01	CPU time (total): 1.055080e-01s	 events (step): 151
Sim time: 1.913000e-01	CPU time (total): 1.056180e-01s	 events (step): 162
Sim time: 1.914000e-01	CPU time (total): 1.057510e-01s	 events (step): 205
Sim time: 1.915000e-01	CPU time (total): 1.058780e-01s	 events (step): 191
Sim time: 1.916000e-01	CPU time (total): 1.060210e-01s	 events (step): 210
Sim time: 1.917000e-01	CPU time (total): 1.061320e-01s	 events (step): 174
Sim time: 1.918000e-01	CPU time (total): 1.062650e-01s	 events (step): 207
Sim time: 1.919000e-01	CPU time (total): 1.064180e-01s	 events (step): 233
Sim time: 1.920000e-01	CPU time (total): 1.065510e-01s	 events (step): 206
Sim time: 1.921000e-01	CPU time (total): 1.066750e-01s	 events (step): 187
Sim time: 1.922000e-01	CPU time (total): 1.067920e-01s	 events (step): 174
Sim time: 1.923000e-01	CPU time (total): 1.069070e-01s	 events (step): 167
Sim time: 1.924000e-01	CPU time (total): 1.070040e-01s	 events (step): 138
Sim time: 1.925000e-01	CPU time (total): 1.070970e-01s	 events (step): 135
Sim time: 1.926000e-01	CPU time (total): 1.071810e-01s	 events (step): 114
Sim time: 1.927000e-01	CPU time (total): 1.072650e-01s	 events (step): 105
Sim time: 1.928000e-01	CPU time (total): 1.073400e-01s	 events (step): 94
Sim time: 1.929000e-01	CPU time (total): 1.074240e-01s	 events (step): 102
Sim time: 1.930000e-01	CPU time (total): 1.074870e-01s	 events (step): 77
Sim time: 1.931000e-01	CPU time (total): 1.075590e-01s	 events (step): 89
Sim time: 1.932000e-01	CPU time (total): 1.076220e-01s	 events (step): 72
Sim time: 1.933000e-01	CPU time (total): 1.076800e-01s	 events (step): 68
Sim time: 1.934000e-01	CPU time (total): 1.077330e-01s	 events (step): 70
Sim time: 1.935000e-01	CPU time (total): 1.077800e-01s	 events (step): 56
Sim time: 1.936000e-01	CPU time (total): 1.078400e-01s	 events (step): 74
Sim time: 1.937000e-01	CPU time (total): 1.078940e-01s	 events (step): 64
Sim time: 1.938000e-01	CPU time (total): 1.079460e-01s	 events (step): 68
Sim time: 1.939000e-01	CPU time (total): 1.079950e-01s	 events (step): 56
Sim time: 1.940000e-01	CPU time (total): 1.080370e-01s	 events (step): 51
Sim time: 1.941000e-01	CPU time (total): 1.080900e-01s	 events (step): 71
Sim time: 1.942000e-01	CPU time (total): 1.081420e-01s	 events (step): 61
Sim time: 1.943000e-01	CPU time (total): 1.081940e-01s	 events (step): 66
Sim time: 1.944000e-01	CPU time (total): 1.082600e-01s	 events (step): 95
Sim time: 1.945000e-01	CPU time (total): 1.083120e-01s	 events (step): 70
Sim time: 1.946000e-01	CPU time (total): 1.083560e-01s	 events (step): 57
Sim time: 1.947000e-01	CPU time (total): 1.084080e-01s	 events (step): 70
Sim time: 1.948000e-01	CPU time (total): 1.084700e-01s	 events (step): 85
Sim time: 1.949000e-01	CPU time (total): 1.085130e-01s	 events (step): 56
Sim time: 1.950000e-01	CPU time (total): 1.085550e-01s	 events (step): 59
Sim time: 1.951000e-01	CPU time (total): 1.086090e-01s	 events (step): 73
Sim time: 1.952000e-01	CPU time (total): 1.086570e-01s	 events (step): 65
Sim time: 1.953000e-01	CPU time (total): 1.086980e-01s	 events (step): 53
Sim time: 1.954000e-01	CPU time (total): 1.087420e-01s	 events (step): 58
Sim time: 1.955000e-01	CPU time (total): 1.087930e-01s	 events (step): 58
Sim time: 1.956000e-01	CPU time (total): 1.088400e-01s	 events (step): 62
Sim time: 1.957000e-01	CPU time (total): 1.088760e-01s	 events (step): 46
Sim time: 1.958000e-01	CPU time (total): 1.089230e-01s	 events (step): 60
Sim time: 1.959000e-01	CPU time (total): 1.089600e-01s	 events (step): 47
Sim time: 1.960000e-01	CPU time (total): 1.090070e-01s	 events (step): 65
Sim time: 1.961000e-01	CPU time (total): 1.090440e-01s	 events (step): 42
Sim time: 1.962000e-01	CPU time (total): 1.090820e-01s	 events (step): 47
Sim time: 1.963000e-01	CPU time (total): 1.091160e-01s	 events (step): 46
Sim time: 1.964000e-01	CPU time (total): 1.091490e-01s	 events (step): 41
Sim time: 1.965000e-01	CPU time (total): 1.091950e-01s	 events (step): 60
Sim time: 1.966000e-01	CPU time (total): 1.092300e-01s	 events (step): 45
Sim time: 1.967000e-01	CPU time (total): 1.092680e-01s	 events (step): 54
Sim time: 1.968000e-01	CPU time (total): 1.093230e-01s	 events (step): 67
Sim time: 1.969000e-01	CPU time (total): 1.093600e-01s	 events (step): 48
Sim time: 1.970000e-01	CPU time (total): 1.094040e-01s	 events (step): 57
Sim time: 1.971000e-01	CPU time (total): 1.094560e-01s	 events (step): 71
Sim time: 1.972000e-01	CPU time (total): 1.095000e-01s	 events (step): 56
Sim time: 1.973000e-01	CPU time (total): 1.095470e-01s	 events (step): 65
Sim time: 1.974000e-01	CPU time (total): 1.095890e-01s	 events (step): 57
Sim time: 1.975000e-01	CPU time (total): 1.096340e-01s	 events (step): 65
Sim time: 1.976000e-01	CPU time (total): 1.097060e-01s	 events (step): 77
Sim time: 1.977000e-01	CPU time (total): 1.097620e-01s	 events (step): 70
Sim time: 1.978000e-01	CPU time (total): 1.097960e-01s	 events (step): 53
Sim time: 1.979000e-01	CPU time (total): 1.098330e-01s	 events (step): 52
Sim time: 1.980000e-01	CPU time (total): 1.098620e-01s	 events (step): 42
Sim time: 1.981000e-01	CPU time (total): 1.098860e-01s	 events (step): 35
Sim time: 1.982000e-01	CPU time (total): 1.099220e-01s	 events (step): 46
Sim time: 1.983000e-01	CPU time (total): 1.099550e-01s	 events (step): 39
Sim time: 1.984000e-01	CPU time (total): 1.099830e-01s	 events (step): 37
Sim time: 1.985000e-01	CPU time (total): 1.100020e-01s	 events (step): 24
Sim time: 1.986000e-01	CPU time (total): 1.100300e-01s	 events (step): 34
Sim time: 1.987000e-01	CPU time (total): 1.100570e-01s	 events (step): 35
Sim time: 1.988000e-01	CPU time (total): 1.100890e-01s	 events (step): 40
Sim time: 1.989000e-01	CPU time (total): 1.101190e-01s	 events (step): 37
Sim time: 1.990000e-01	CPU time (total): 1.101550e-01s	 events (step): 50
Sim time: 1.991000e-01	CPU time (total): 1.101840e-01s	 events (step): 39
Sim time: 1.992000e-01	CPU time (total): 1.102170e-01s	 events (step): 45
Sim time: 1.993000e-01	CPU time (total): 1.102550e-01s	 events (step): 50
Sim time: 1.994000e-01	CPU time (total): 1.102970e-01s	 events (step): 52
Sim time: 1.995000e-01	CPU time (total): 1.103440e-01s	 events (step): 67
Sim time: 1.996000e-01	CPU time (total): 1.103750e-01s	 events (step): 42
Sim time: 1.997000e-01	CPU time (total): 1.104060e-01s	 events (step): 45
Sim time: 1.998000e-01	CPU time (total): 1.104280e-01s	 events (step): 27
Sim time: 1.999000e-01	CPU time (total): 1.104510e-01s	 events (step): 22
Sim time: 2.000000e-01	CPU time (total): 1.104780e-01s	 events (step): 33
Sim time: 2.001000e-01	CPU time (total): 1.105140e-01s	 events (step): 49
Sim time: 2.002000e-01	CPU time (total): 1.105480e-01s	 events (step): 46
Sim time: 2.003000e-01	CPU time (total): 1.105880e-01s	 events (step): 53
Sim time: 2.004000e-01	CPU time (total): 1.106330e-01s	 events (step): 66
Sim time: 2.005000e-01	CPU time (total): 1.106750e-01s	 events (step): 57
Sim time: 2.006000e-01	CPU time (total): 1.107090e-01s	 events (step): 47
Sim time: 2.007000e-01	CPU time (total): 1.107390e-01s	 events (step): 44
Sim time: 2.008000e-01	CPU time (total): 1.107660e-01s	 events (step): 34
Sim time: 2.009000e-01	CPU time (total): 1.107920e-01s	 events (step): 38
Sim time: 2.010000e-01	CPU time (total): 1.108230e-01s	 events (step): 44
Sim time: 2.011000e-01	CPU time (total): 1.108490e-01s	 events (step): 33
Sim time: 2.012000e-01	CPU time (total): 1.108700e-01s	 events (step): 25
Sim time: 2.013000e-01	CPU time (total): 1.108960e-01s	 events (step): 34
Sim time: 2.014000e-01	CPU time (total): 1.109230e-01s	 events (step): 38
Sim time: 2.015000e-01	CPU time (total): 1.109460e-01s	 events (step): 31
Sim time: 2.016000e-01	CPU time (total): 1.109680e-01s	 events (step): 26
Sim time: 2.017000e-01	CPU time (total): 1.109930e-01s	 events (step): 31
Sim time: 2.018000e-01	CPU time (total): 1.110150e-01s	 events (step): 30
Sim time: 2.019000e-01	CPU time (total): 1.110330e-01s	 events (step): 24
Sim time: 2.020000e-01	CPU time (total): 1.110470e-01s	 events (step): 14
Sim time: 2.021000e-01	CPU time (total): 1.110670e-01s	 events (step): 23
Sim time: 2.022000e-01	CPU time (total): 1.110880e-01s	 events (step): 27
Sim time: 2.023000e-01	CPU time (total): 1.111120e-01s	 events (step): 31
Sim time: 2.024000e-01	CPU time (total): 1.111320e-01s	 events (step): 31
Sim time: 2.025000e-01	CPU time (total): 1.111500e-01s	 events (step): 21
Sim time: 2.026000e-01	CPU time (total): 1.111780e-01s	 events (step): 40
Sim time: 2.027000e-01	CPU time (total): 1.112060e-01s	 events (step): 37
Sim time: 2.028000e-01	CPU time (total): 1.112280e-01s	 events (step): 28
Sim time: 2.029000e-01	CPU time (total): 1.112600e-01s	 events (step): 43
Sim time: 2.030000e-01	CPU time (total): 1.112870e-01s	 events (step): 38
Sim time: 2.031000e-01	CPU time (total): 1.113100e-01s	 events (step): 27
Sim time: 2.032000e-01	CPU time (total): 1.113410e-01s	 events (step): 39
Sim time: 2.033000e-01	CPU time (total): 1.113620e-01s	 events (step): 23
Sim time: 2.034000e-01	CPU time (total): 1.113900e-01s	 events (step): 40
Sim time: 2.035000e-01	CPU time (total): 1.114050e-01s	 events (step): 15
Sim time: 2.036000e-01	CPU time (total): 1.114220e-01s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 1.114440e-01s	 events (step): 26
Sim time: 2.038000e-01	CPU time (total): 1.114670e-01s	 events (step): 28
Sim time: 2.039000e-01	CPU time (total): 1.114900e-01s	 events (step): 29
Sim time: 2.040000e-01	CPU time (total): 1.115090e-01s	 events (step): 20
Sim time: 2.041000e-01	CPU time (total): 1.115300e-01s	 events (step): 25
Sim time: 2.042000e-01	CPU time (total): 1.115480e-01s	 events (step): 22
Sim time: 2.043000e-01	CPU time (total): 1.115700e-01s	 events (step): 26
Sim time: 2.044000e-01	CPU time (total): 1.115960e-01s	 events (step): 32
Sim time: 2.045000e-01	CPU time (total): 1.116160e-01s	 events (step): 27
Sim time: 2.046000e-01	CPU time (total): 1.116380e-01s	 events (step): 26
Sim time: 2.047000e-01	CPU time (total): 1.116650e-01s	 events (step): 28
Sim time: 2.048000e-01	CPU time (total): 1.116860e-01s	 events (step): 25
Sim time: 2.049000e-01	CPU time (total): 1.117030e-01s	 events (step): 20
Sim time: 2.050000e-01	CPU time (total): 1.117210e-01s	 events (step): 19
Sim time: 2.051000e-01	CPU time (total): 1.117430e-01s	 events (step): 26
Sim time: 2.052000e-01	CPU time (total): 1.117660e-01s	 events (step): 32
Sim time: 2.053000e-01	CPU time (total): 1.117920e-01s	 events (step): 32
Sim time: 2.054000e-01	CPU time (total): 1.118180e-01s	 events (step): 32
Sim time: 2.055000e-01	CPU time (total): 1.118470e-01s	 events (step): 40
Sim time: 2.056000e-01	CPU time (total): 1.118710e-01s	 events (step): 26
Sim time: 2.057000e-01	CPU time (total): 1.118950e-01s	 events (step): 31
Sim time: 2.058000e-01	CPU time (total): 1.119120e-01s	 events (step): 25
Sim time: 2.059000e-01	CPU time (total): 1.119350e-01s	 events (step): 30
Sim time: 2.060000e-01	CPU time (total): 1.119560e-01s	 events (step): 24
Sim time: 2.061000e-01	CPU time (total): 1.119850e-01s	 events (step): 33
Sim time: 2.062000e-01	CPU time (total): 1.120140e-01s	 events (step): 41
Sim time: 2.063000e-01	CPU time (total): 1.120350e-01s	 events (step): 23
Sim time: 2.064000e-01	CPU time (total): 1.120540e-01s	 events (step): 21
Sim time: 2.065000e-01	CPU time (total): 1.120800e-01s	 events (step): 32
Sim time: 2.066000e-01	CPU time (total): 1.120990e-01s	 events (step): 23
Sim time: 2.067000e-01	CPU time (total): 1.121200e-01s	 events (step): 25
Sim time: 2.068000e-01	CPU time (total): 1.121400e-01s	 events (step): 25
Sim time: 2.069000e-01	CPU time (total): 1.121620e-01s	 events (step): 29
Sim time: 2.070000e-01	CPU time (total): 1.121870e-01s	 events (step): 31
Sim time: 2.071000e-01	CPU time (total): 1.122060e-01s	 events (step): 24
Sim time: 2.072000e-01	CPU time (total): 1.122320e-01s	 events (step): 36
Sim time: 2.073000e-01	CPU time (total): 1.122540e-01s	 events (step): 28
Sim time: 2.074000e-01	CPU time (total): 1.122840e-01s	 events (step): 40
Sim time: 2.075000e-01	CPU time (total): 1.123130e-01s	 events (step): 40
Sim time: 2.076000e-01	CPU time (total): 1.123390e-01s	 events (step): 34
Sim time: 2.077000e-01	CPU time (total): 1.123600e-01s	 events (step): 22
Sim time: 2.078000e-01	CPU time (total): 1.123880e-01s	 events (step): 32
Sim time: 2.079000e-01	CPU time (total): 1.124110e-01s	 events (step): 29
Sim time: 2.080000e-01	CPU time (total): 1.124350e-01s	 events (step): 28
Sim time: 2.081000e-01	CPU time (total): 1.124610e-01s	 events (step): 31
Sim time: 2.082000e-01	CPU time (total): 1.124890e-01s	 events (step): 36
Sim time: 2.083000e-01	CPU time (total): 1.125090e-01s	 events (step): 25
Sim time: 2.084000e-01	CPU time (total): 1.125330e-01s	 events (step): 32
Sim time: 2.085000e-01	CPU time (total): 1.125570e-01s	 events (step): 33
Sim time: 2.086000e-01	CPU time (total): 1.125720e-01s	 events (step): 17
Sim time: 2.087000e-01	CPU time (total): 1.125910e-01s	 events (step): 19
Sim time: 2.088000e-01	CPU time (total): 1.126100e-01s	 events (step): 22
Sim time: 2.089000e-01	CPU time (total): 1.126280e-01s	 events (step): 20
Sim time: 2.090000e-01	CPU time (total): 1.126470e-01s	 events (step): 21
Sim time: 2.091000e-01	CPU time (total): 1.126690e-01s	 events (step): 25
Sim time: 2.092000e-01	CPU time (total): 1.126960e-01s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 1.127180e-01s	 events (step): 28
Sim time: 2.094000e-01	CPU time (total): 1.127380e-01s	 events (step): 26
Sim time: 2.095000e-01	CPU time (total): 1.127540e-01s	 events (step): 20
Sim time: 2.096000e-01	CPU time (total): 1.127820e-01s	 events (step): 17
Sim time: 2.097000e-01	CPU time (total): 1.128040e-01s	 events (step): 21
Sim time: 2.098000e-01	CPU time (total): 1.128240e-01s	 events (step): 26
Sim time: 2.099000e-01	CPU time (total): 1.128550e-01s	 events (step): 41
Sim time: 2.100000e-01	CPU time (total): 1.128770e-01s	 events (step): 28
Sim time: 2.101000e-01	CPU time (total): 1.128990e-01s	 events (step): 26
Sim time: 2.102000e-01	CPU time (total): 1.129190e-01s	 events (step): 25
Sim time: 2.103000e-01	CPU time (total): 1.129440e-01s	 events (step): 33
Sim time: 2.104000e-01	CPU time (total): 1.129640e-01s	 events (step): 24
Sim time: 2.105000e-01	CPU time (total): 1.129830e-01s	 events (step): 23
Sim time: 2.106000e-01	CPU time (total): 1.130080e-01s	 events (step): 31
Sim time: 2.107000e-01	CPU time (total): 1.130340e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.130530e-01s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 1.130780e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.131010e-01s	 events (step): 30
Sim time: 2.111000e-01	CPU time (total): 1.131250e-01s	 events (step): 33
Sim time: 2.112000e-01	CPU time (total): 1.131480e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.131700e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.131830e-01s	 events (step): 14
Sim time: 2.115000e-01	CPU time (total): 1.131970e-01s	 events (step): 15
Sim time: 2.116000e-01	CPU time (total): 1.132170e-01s	 events (step): 24
Sim time: 2.117000e-01	CPU time (total): 1.132370e-01s	 events (step): 24
Sim time: 2.118000e-01	CPU time (total): 1.132570e-01s	 events (step): 22
Sim time: 2.119000e-01	CPU time (total): 1.132880e-01s	 events (step): 41
Sim time: 2.120000e-01	CPU time (total): 1.133030e-01s	 events (step): 19
Sim time: 2.121000e-01	CPU time (total): 1.133230e-01s	 events (step): 22
Sim time: 2.122000e-01	CPU time (total): 1.133400e-01s	 events (step): 18
Sim time: 2.123000e-01	CPU time (total): 1.133560e-01s	 events (step): 19
Sim time: 2.124000e-01	CPU time (total): 1.133730e-01s	 events (step): 18
Sim time: 2.125000e-01	CPU time (total): 1.133880e-01s	 events (step): 17
Sim time: 2.126000e-01	CPU time (total): 1.134000e-01s	 events (step): 13
Sim time: 2.127000e-01	CPU time (total): 1.134160e-01s	 events (step): 14
Sim time: 2.128000e-01	CPU time (total): 1.134280e-01s	 events (step): 12
Sim time: 2.129000e-01	CPU time (total): 1.134450e-01s	 events (step): 22
Sim time: 2.130000e-01	CPU time (total): 1.134580e-01s	 events (step): 11
Sim time: 2.131000e-01	CPU time (total): 1.134710e-01s	 events (step): 15
Sim time: 2.132000e-01	CPU time (total): 1.134870e-01s	 events (step): 12
Sim time: 2.133000e-01	CPU time (total): 1.135060e-01s	 events (step): 21
Sim time: 2.134000e-01	CPU time (total): 1.135290e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.135600e-01s	 events (step): 40
Sim time: 2.136000e-01	CPU time (total): 1.135830e-01s	 events (step): 28
Sim time: 2.137000e-01	CPU time (total): 1.136030e-01s	 events (step): 23
Sim time: 2.138000e-01	CPU time (total): 1.136290e-01s	 events (step): 32
Sim time: 2.139000e-01	CPU time (total): 1.136570e-01s	 events (step): 40
Sim time: 2.140000e-01	CPU time (total): 1.136800e-01s	 events (step): 30
Sim time: 2.141000e-01	CPU time (total): 1.136970e-01s	 events (step): 19
Sim time: 2.142000e-01	CPU time (total): 1.137170e-01s	 events (step): 22
Sim time: 2.143000e-01	CPU time (total): 1.137350e-01s	 events (step): 19
Sim time: 2.144000e-01	CPU time (total): 1.137550e-01s	 events (step): 23
Sim time: 2.145000e-01	CPU time (total): 1.137770e-01s	 events (step): 29
Sim time: 2.146000e-01	CPU time (total): 1.138000e-01s	 events (step): 25
Sim time: 2.147000e-01	CPU time (total): 1.138230e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.138460e-01s	 events (step): 31
Sim time: 2.149000e-01	CPU time (total): 1.138730e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.139010e-01s	 events (step): 37
Sim time: 2.151000e-01	CPU time (total): 1.139290e-01s	 events (step): 36
Sim time: 2.152000e-01	CPU time (total): 1.139550e-01s	 events (step): 35
Sim time: 2.153000e-01	CPU time (total): 1.139800e-01s	 events (step): 34
Sim time: 2.154000e-01	CPU time (total): 1.140110e-01s	 events (step): 40
Sim time: 2.155000e-01	CPU time (total): 1.140410e-01s	 events (step): 39
Sim time: 2.156000e-01	CPU time (total): 1.140770e-01s	 events (step): 45
Sim time: 2.157000e-01	CPU time (total): 1.141070e-01s	 events (step): 37
Sim time: 2.158000e-01	CPU time (total): 1.141360e-01s	 events (step): 35
Sim time: 2.159000e-01	CPU time (total): 1.141630e-01s	 events (step): 35
Sim time: 2.160000e-01	CPU time (total): 1.141860e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.142090e-01s	 events (step): 27
Sim time: 2.162000e-01	CPU time (total): 1.142260e-01s	 events (step): 18
Sim time: 2.163000e-01	CPU time (total): 1.142420e-01s	 events (step): 20
Sim time: 2.164000e-01	CPU time (total): 1.142610e-01s	 events (step): 21
Sim time: 2.165000e-01	CPU time (total): 1.142830e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.143130e-01s	 events (step): 40
Sim time: 2.167000e-01	CPU time (total): 1.143430e-01s	 events (step): 40
Sim time: 2.168000e-01	CPU time (total): 1.143730e-01s	 events (step): 42
Sim time: 2.169000e-01	CPU time (total): 1.144010e-01s	 events (step): 34
Sim time: 2.170000e-01	CPU time (total): 1.144140e-01s	 events (step): 14
Sim time: 2.171000e-01	CPU time (total): 1.144380e-01s	 events (step): 35
Sim time: 2.172000e-01	CPU time (total): 1.144630e-01s	 events (step): 31
Sim time: 2.173000e-01	CPU time (total): 1.144870e-01s	 events (step): 30
Sim time: 2.174000e-01	CPU time (total): 1.145110e-01s	 events (step): 29
Sim time: 2.175000e-01	CPU time (total): 1.145310e-01s	 events (step): 23
Sim time: 2.176000e-01	CPU time (total): 1.145490e-01s	 events (step): 20
Sim time: 2.177000e-01	CPU time (total): 1.145630e-01s	 events (step): 12
Sim time: 2.178000e-01	CPU time (total): 1.145790e-01s	 events (step): 20
Sim time: 2.179000e-01	CPU time (total): 1.146070e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.146270e-01s	 events (step): 22
Sim time: 2.181000e-01	CPU time (total): 1.146500e-01s	 events (step): 32
Sim time: 2.182000e-01	CPU time (total): 1.146840e-01s	 events (step): 43
Sim time: 2.183000e-01	CPU time (total): 1.147270e-01s	 events (step): 61
Sim time: 2.184000e-01	CPU time (total): 1.147580e-01s	 events (step): 41
Sim time: 2.185000e-01	CPU time (total): 1.147850e-01s	 events (step): 36
Sim time: 2.186000e-01	CPU time (total): 1.148070e-01s	 events (step): 27
Sim time: 2.187000e-01	CPU time (total): 1.148300e-01s	 events (step): 27
Sim time: 2.188000e-01	CPU time (total): 1.148540e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.148730e-01s	 events (step): 22
Sim time: 2.190000e-01	CPU time (total): 1.148950e-01s	 events (step): 24
Sim time: 2.191000e-01	CPU time (total): 1.149100e-01s	 events (step): 16
Sim time: 2.192000e-01	CPU time (total): 1.149350e-01s	 events (step): 35
Sim time: 2.193000e-01	CPU time (total): 1.149500e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.149680e-01s	 events (step): 20
Sim time: 2.195000e-01	CPU time (total): 1.149840e-01s	 events (step): 17
Sim time: 2.196000e-01	CPU time (total): 1.149980e-01s	 events (step): 13
Sim time: 2.197000e-01	CPU time (total): 1.150180e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.150450e-01s	 events (step): 33
Sim time: 2.199000e-01	CPU time (total): 1.150680e-01s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 1.150890e-01s	 events (step): 26
Sim time: 2.201000e-01	CPU time (total): 1.151110e-01s	 events (step): 26
Sim time: 2.202000e-01	CPU time (total): 1.151290e-01s	 events (step): 19
Sim time: 2.203000e-01	CPU time (total): 1.151470e-01s	 events (step): 22
Sim time: 2.204000e-01	CPU time (total): 1.151600e-01s	 events (step): 13
Sim time: 2.205000e-01	CPU time (total): 1.151760e-01s	 events (step): 16
Sim time: 2.206000e-01	CPU time (total): 1.151960e-01s	 events (step): 23
Sim time: 2.207000e-01	CPU time (total): 1.152160e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.152320e-01s	 events (step): 17
Sim time: 2.209000e-01	CPU time (total): 1.152470e-01s	 events (step): 17
Sim time: 2.210000e-01	CPU time (total): 1.152630e-01s	 events (step): 14
Sim time: 2.211000e-01	CPU time (total): 1.152800e-01s	 events (step): 17
Sim time: 2.212000e-01	CPU time (total): 1.152940e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.153070e-01s	 events (step): 14
Sim time: 2.214000e-01	CPU time (total): 1.153190e-01s	 events (step): 10
Sim time: 2.215000e-01	CPU time (total): 1.153330e-01s	 events (step): 15
Sim time: 2.216000e-01	CPU time (total): 1.153630e-01s	 events (step): 33
Sim time: 2.217000e-01	CPU time (total): 1.153980e-01s	 events (step): 32
Sim time: 2.218000e-01	CPU time (total): 1.154280e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.154490e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.154780e-01s	 events (step): 38
Sim time: 2.221000e-01	CPU time (total): 1.155080e-01s	 events (step): 34
Sim time: 2.222000e-01	CPU time (total): 1.155450e-01s	 events (step): 47
Sim time: 2.223000e-01	CPU time (total): 1.155760e-01s	 events (step): 42
Sim time: 2.224000e-01	CPU time (total): 1.155940e-01s	 events (step): 20
Sim time: 2.225000e-01	CPU time (total): 1.156110e-01s	 events (step): 17
Sim time: 2.226000e-01	CPU time (total): 1.156310e-01s	 events (step): 25
Sim time: 2.227000e-01	CPU time (total): 1.156640e-01s	 events (step): 43
Sim time: 2.228000e-01	CPU time (total): 1.156920e-01s	 events (step): 36
Sim time: 2.229000e-01	CPU time (total): 1.157350e-01s	 events (step): 55
Sim time: 2.230000e-01	CPU time (total): 1.157750e-01s	 events (step): 57
Sim time: 2.231000e-01	CPU time (total): 1.158080e-01s	 events (step): 43
Sim time: 2.232000e-01	CPU time (total): 1.158360e-01s	 events (step): 35
Sim time: 2.233000e-01	CPU time (total): 1.158640e-01s	 events (step): 37
Sim time: 2.234000e-01	CPU time (total): 1.158960e-01s	 events (step): 44
Sim time: 2.235000e-01	CPU time (total): 1.159160e-01s	 events (step): 21
Sim time: 2.236000e-01	CPU time (total): 1.159470e-01s	 events (step): 40
Sim time: 2.237000e-01	CPU time (total): 1.159780e-01s	 events (step): 43
Sim time: 2.238000e-01	CPU time (total): 1.159980e-01s	 events (step): 25
