BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 592 -ss ./test.species
[simulation PID is: 43851]
starting NFsim v1.12.1...

Seeding random number generator with: 592
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 1.170720e-01s	 events (step): 37
Sim time: 1.902000e-01	CPU time (total): 1.171030e-01s	 events (step): 50
Sim time: 1.903000e-01	CPU time (total): 1.171260e-01s	 events (step): 33
Sim time: 1.904000e-01	CPU time (total): 1.171440e-01s	 events (step): 26
Sim time: 1.905000e-01	CPU time (total): 1.171600e-01s	 events (step): 23
Sim time: 1.906000e-01	CPU time (total): 1.171800e-01s	 events (step): 30
Sim time: 1.907000e-01	CPU time (total): 1.172040e-01s	 events (step): 34
Sim time: 1.908000e-01	CPU time (total): 1.172300e-01s	 events (step): 37
Sim time: 1.909000e-01	CPU time (total): 1.172590e-01s	 events (step): 47
Sim time: 1.910000e-01	CPU time (total): 1.172840e-01s	 events (step): 39
Sim time: 1.911000e-01	CPU time (total): 1.173050e-01s	 events (step): 32
Sim time: 1.912000e-01	CPU time (total): 1.173290e-01s	 events (step): 35
Sim time: 1.913000e-01	CPU time (total): 1.173500e-01s	 events (step): 32
Sim time: 1.914000e-01	CPU time (total): 1.173700e-01s	 events (step): 33
Sim time: 1.915000e-01	CPU time (total): 1.173900e-01s	 events (step): 29
Sim time: 1.916000e-01	CPU time (total): 1.174110e-01s	 events (step): 31
Sim time: 1.917000e-01	CPU time (total): 1.174360e-01s	 events (step): 40
Sim time: 1.918000e-01	CPU time (total): 1.174540e-01s	 events (step): 27
Sim time: 1.919000e-01	CPU time (total): 1.174710e-01s	 events (step): 24
Sim time: 1.920000e-01	CPU time (total): 1.174900e-01s	 events (step): 29
Sim time: 1.921000e-01	CPU time (total): 1.175030e-01s	 events (step): 20
Sim time: 1.922000e-01	CPU time (total): 1.175180e-01s	 events (step): 20
Sim time: 1.923000e-01	CPU time (total): 1.175290e-01s	 events (step): 16
Sim time: 1.924000e-01	CPU time (total): 1.175430e-01s	 events (step): 20
Sim time: 1.925000e-01	CPU time (total): 1.175560e-01s	 events (step): 19
Sim time: 1.926000e-01	CPU time (total): 1.175690e-01s	 events (step): 17
Sim time: 1.927000e-01	CPU time (total): 1.175750e-01s	 events (step): 6
Sim time: 1.928000e-01	CPU time (total): 1.175870e-01s	 events (step): 16
Sim time: 1.929000e-01	CPU time (total): 1.175980e-01s	 events (step): 13
Sim time: 1.930000e-01	CPU time (total): 1.176150e-01s	 events (step): 25
Sim time: 1.931000e-01	CPU time (total): 1.176390e-01s	 events (step): 35
Sim time: 1.932000e-01	CPU time (total): 1.176740e-01s	 events (step): 57
Sim time: 1.933000e-01	CPU time (total): 1.177000e-01s	 events (step): 38
Sim time: 1.934000e-01	CPU time (total): 1.177160e-01s	 events (step): 25
Sim time: 1.935000e-01	CPU time (total): 1.177300e-01s	 events (step): 18
Sim time: 1.936000e-01	CPU time (total): 1.177540e-01s	 events (step): 36
Sim time: 1.937000e-01	CPU time (total): 1.177750e-01s	 events (step): 31
Sim time: 1.938000e-01	CPU time (total): 1.177890e-01s	 events (step): 21
Sim time: 1.939000e-01	CPU time (total): 1.178030e-01s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 1.178220e-01s	 events (step): 27
Sim time: 1.941000e-01	CPU time (total): 1.178340e-01s	 events (step): 17
Sim time: 1.942000e-01	CPU time (total): 1.178620e-01s	 events (step): 43
Sim time: 1.943000e-01	CPU time (total): 1.178830e-01s	 events (step): 30
Sim time: 1.944000e-01	CPU time (total): 1.179010e-01s	 events (step): 25
Sim time: 1.945000e-01	CPU time (total): 1.179150e-01s	 events (step): 21
Sim time: 1.946000e-01	CPU time (total): 1.179300e-01s	 events (step): 20
Sim time: 1.947000e-01	CPU time (total): 1.179480e-01s	 events (step): 26
Sim time: 1.948000e-01	CPU time (total): 1.179640e-01s	 events (step): 24
Sim time: 1.949000e-01	CPU time (total): 1.179870e-01s	 events (step): 38
Sim time: 1.950000e-01	CPU time (total): 1.180050e-01s	 events (step): 26
Sim time: 1.951000e-01	CPU time (total): 1.180270e-01s	 events (step): 30
Sim time: 1.952000e-01	CPU time (total): 1.180480e-01s	 events (step): 30
Sim time: 1.953000e-01	CPU time (total): 1.180670e-01s	 events (step): 28
Sim time: 1.954000e-01	CPU time (total): 1.180830e-01s	 events (step): 24
Sim time: 1.955000e-01	CPU time (total): 1.181070e-01s	 events (step): 39
Sim time: 1.956000e-01	CPU time (total): 1.181420e-01s	 events (step): 52
Sim time: 1.957000e-01	CPU time (total): 1.181650e-01s	 events (step): 31
Sim time: 1.958000e-01	CPU time (total): 1.181950e-01s	 events (step): 48
Sim time: 1.959000e-01	CPU time (total): 1.182190e-01s	 events (step): 36
Sim time: 1.960000e-01	CPU time (total): 1.182430e-01s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 1.182680e-01s	 events (step): 31
Sim time: 1.962000e-01	CPU time (total): 1.182930e-01s	 events (step): 38
Sim time: 1.963000e-01	CPU time (total): 1.183120e-01s	 events (step): 27
Sim time: 1.964000e-01	CPU time (total): 1.183270e-01s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 1.183460e-01s	 events (step): 27
Sim time: 1.966000e-01	CPU time (total): 1.183610e-01s	 events (step): 20
Sim time: 1.967000e-01	CPU time (total): 1.183740e-01s	 events (step): 20
Sim time: 1.968000e-01	CPU time (total): 1.183970e-01s	 events (step): 35
Sim time: 1.969000e-01	CPU time (total): 1.184130e-01s	 events (step): 21
Sim time: 1.970000e-01	CPU time (total): 1.184270e-01s	 events (step): 24
Sim time: 1.971000e-01	CPU time (total): 1.184350e-01s	 events (step): 9
Sim time: 1.972000e-01	CPU time (total): 1.184480e-01s	 events (step): 18
Sim time: 1.973000e-01	CPU time (total): 1.184660e-01s	 events (step): 31
Sim time: 1.974000e-01	CPU time (total): 1.184830e-01s	 events (step): 26
Sim time: 1.975000e-01	CPU time (total): 1.184950e-01s	 events (step): 17
Sim time: 1.976000e-01	CPU time (total): 1.185110e-01s	 events (step): 22
Sim time: 1.977000e-01	CPU time (total): 1.185320e-01s	 events (step): 30
Sim time: 1.978000e-01	CPU time (total): 1.185470e-01s	 events (step): 24
Sim time: 1.979000e-01	CPU time (total): 1.185630e-01s	 events (step): 20
Sim time: 1.980000e-01	CPU time (total): 1.185860e-01s	 events (step): 34
Sim time: 1.981000e-01	CPU time (total): 1.186120e-01s	 events (step): 37
Sim time: 1.982000e-01	CPU time (total): 1.186380e-01s	 events (step): 39
Sim time: 1.983000e-01	CPU time (total): 1.186630e-01s	 events (step): 34
Sim time: 1.984000e-01	CPU time (total): 1.186830e-01s	 events (step): 28
Sim time: 1.985000e-01	CPU time (total): 1.187060e-01s	 events (step): 35
Sim time: 1.986000e-01	CPU time (total): 1.187270e-01s	 events (step): 31
Sim time: 1.987000e-01	CPU time (total): 1.187410e-01s	 events (step): 16
Sim time: 1.988000e-01	CPU time (total): 1.187600e-01s	 events (step): 28
Sim time: 1.989000e-01	CPU time (total): 1.187800e-01s	 events (step): 30
Sim time: 1.990000e-01	CPU time (total): 1.187960e-01s	 events (step): 22
Sim time: 1.991000e-01	CPU time (total): 1.188100e-01s	 events (step): 18
Sim time: 1.992000e-01	CPU time (total): 1.188240e-01s	 events (step): 22
Sim time: 1.993000e-01	CPU time (total): 1.188360e-01s	 events (step): 17
Sim time: 1.994000e-01	CPU time (total): 1.188520e-01s	 events (step): 24
Sim time: 1.995000e-01	CPU time (total): 1.188690e-01s	 events (step): 22
Sim time: 1.996000e-01	CPU time (total): 1.188860e-01s	 events (step): 24
Sim time: 1.997000e-01	CPU time (total): 1.189010e-01s	 events (step): 22
Sim time: 1.998000e-01	CPU time (total): 1.189150e-01s	 events (step): 20
Sim time: 1.999000e-01	CPU time (total): 1.189350e-01s	 events (step): 29
Sim time: 2.000000e-01	CPU time (total): 1.189570e-01s	 events (step): 32
Sim time: 2.001000e-01	CPU time (total): 1.189850e-01s	 events (step): 39
Sim time: 2.002000e-01	CPU time (total): 1.190080e-01s	 events (step): 33
Sim time: 2.003000e-01	CPU time (total): 1.190270e-01s	 events (step): 27
Sim time: 2.004000e-01	CPU time (total): 1.190510e-01s	 events (step): 35
Sim time: 2.005000e-01	CPU time (total): 1.190730e-01s	 events (step): 30
Sim time: 2.006000e-01	CPU time (total): 1.190860e-01s	 events (step): 19
Sim time: 2.007000e-01	CPU time (total): 1.191040e-01s	 events (step): 28
Sim time: 2.008000e-01	CPU time (total): 1.191220e-01s	 events (step): 25
Sim time: 2.009000e-01	CPU time (total): 1.191390e-01s	 events (step): 25
Sim time: 2.010000e-01	CPU time (total): 1.191600e-01s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 1.191720e-01s	 events (step): 18
Sim time: 2.012000e-01	CPU time (total): 1.191870e-01s	 events (step): 20
Sim time: 2.013000e-01	CPU time (total): 1.191960e-01s	 events (step): 11
Sim time: 2.014000e-01	CPU time (total): 1.192090e-01s	 events (step): 20
Sim time: 2.015000e-01	CPU time (total): 1.192210e-01s	 events (step): 16
Sim time: 2.016000e-01	CPU time (total): 1.192320e-01s	 events (step): 15
Sim time: 2.017000e-01	CPU time (total): 1.192430e-01s	 events (step): 12
Sim time: 2.018000e-01	CPU time (total): 1.192560e-01s	 events (step): 17
Sim time: 2.019000e-01	CPU time (total): 1.192680e-01s	 events (step): 15
Sim time: 2.020000e-01	CPU time (total): 1.192820e-01s	 events (step): 20
Sim time: 2.021000e-01	CPU time (total): 1.192920e-01s	 events (step): 9
Sim time: 2.022000e-01	CPU time (total): 1.193090e-01s	 events (step): 24
Sim time: 2.023000e-01	CPU time (total): 1.193220e-01s	 events (step): 16
Sim time: 2.024000e-01	CPU time (total): 1.193400e-01s	 events (step): 26
Sim time: 2.025000e-01	CPU time (total): 1.193610e-01s	 events (step): 31
Sim time: 2.026000e-01	CPU time (total): 1.193800e-01s	 events (step): 28
Sim time: 2.027000e-01	CPU time (total): 1.193970e-01s	 events (step): 27
Sim time: 2.028000e-01	CPU time (total): 1.194130e-01s	 events (step): 24
Sim time: 2.029000e-01	CPU time (total): 1.194240e-01s	 events (step): 15
Sim time: 2.030000e-01	CPU time (total): 1.194410e-01s	 events (step): 24
Sim time: 2.031000e-01	CPU time (total): 1.194600e-01s	 events (step): 28
Sim time: 2.032000e-01	CPU time (total): 1.194800e-01s	 events (step): 28
Sim time: 2.033000e-01	CPU time (total): 1.194930e-01s	 events (step): 18
Sim time: 2.034000e-01	CPU time (total): 1.195070e-01s	 events (step): 21
Sim time: 2.035000e-01	CPU time (total): 1.195250e-01s	 events (step): 26
Sim time: 2.036000e-01	CPU time (total): 1.195390e-01s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 1.195620e-01s	 events (step): 32
Sim time: 2.038000e-01	CPU time (total): 1.195850e-01s	 events (step): 34
Sim time: 2.039000e-01	CPU time (total): 1.196080e-01s	 events (step): 36
Sim time: 2.040000e-01	CPU time (total): 1.196300e-01s	 events (step): 31
Sim time: 2.041000e-01	CPU time (total): 1.196470e-01s	 events (step): 22
Sim time: 2.042000e-01	CPU time (total): 1.196600e-01s	 events (step): 18
Sim time: 2.043000e-01	CPU time (total): 1.196840e-01s	 events (step): 33
Sim time: 2.044000e-01	CPU time (total): 1.196970e-01s	 events (step): 17
Sim time: 2.045000e-01	CPU time (total): 1.197120e-01s	 events (step): 20
Sim time: 2.046000e-01	CPU time (total): 1.197260e-01s	 events (step): 20
Sim time: 2.047000e-01	CPU time (total): 1.197400e-01s	 events (step): 16
Sim time: 2.048000e-01	CPU time (total): 1.197570e-01s	 events (step): 24
Sim time: 2.049000e-01	CPU time (total): 1.197750e-01s	 events (step): 26
Sim time: 2.050000e-01	CPU time (total): 1.197940e-01s	 events (step): 28
Sim time: 2.051000e-01	CPU time (total): 1.198050e-01s	 events (step): 14
Sim time: 2.052000e-01	CPU time (total): 1.198190e-01s	 events (step): 19
Sim time: 2.053000e-01	CPU time (total): 1.198300e-01s	 events (step): 11
Sim time: 2.054000e-01	CPU time (total): 1.198440e-01s	 events (step): 18
Sim time: 2.055000e-01	CPU time (total): 1.198650e-01s	 events (step): 30
Sim time: 2.056000e-01	CPU time (total): 1.198830e-01s	 events (step): 24
Sim time: 2.057000e-01	CPU time (total): 1.199060e-01s	 events (step): 32
Sim time: 2.058000e-01	CPU time (total): 1.199320e-01s	 events (step): 37
Sim time: 2.059000e-01	CPU time (total): 1.199550e-01s	 events (step): 32
Sim time: 2.060000e-01	CPU time (total): 1.199700e-01s	 events (step): 20
Sim time: 2.061000e-01	CPU time (total): 1.199830e-01s	 events (step): 19
Sim time: 2.062000e-01	CPU time (total): 1.200020e-01s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 1.200310e-01s	 events (step): 42
Sim time: 2.064000e-01	CPU time (total): 1.200600e-01s	 events (step): 40
Sim time: 2.065000e-01	CPU time (total): 1.200820e-01s	 events (step): 31
Sim time: 2.066000e-01	CPU time (total): 1.201030e-01s	 events (step): 29
Sim time: 2.067000e-01	CPU time (total): 1.201180e-01s	 events (step): 20
Sim time: 2.068000e-01	CPU time (total): 1.201350e-01s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 1.201510e-01s	 events (step): 22
Sim time: 2.070000e-01	CPU time (total): 1.201670e-01s	 events (step): 22
Sim time: 2.071000e-01	CPU time (total): 1.201800e-01s	 events (step): 16
Sim time: 2.072000e-01	CPU time (total): 1.201940e-01s	 events (step): 20
Sim time: 2.073000e-01	CPU time (total): 1.202060e-01s	 events (step): 13
Sim time: 2.074000e-01	CPU time (total): 1.202250e-01s	 events (step): 27
Sim time: 2.075000e-01	CPU time (total): 1.202410e-01s	 events (step): 21
Sim time: 2.076000e-01	CPU time (total): 1.202600e-01s	 events (step): 26
Sim time: 2.077000e-01	CPU time (total): 1.202770e-01s	 events (step): 21
Sim time: 2.078000e-01	CPU time (total): 1.202980e-01s	 events (step): 27
Sim time: 2.079000e-01	CPU time (total): 1.203250e-01s	 events (step): 35
Sim time: 2.080000e-01	CPU time (total): 1.203440e-01s	 events (step): 25
Sim time: 2.081000e-01	CPU time (total): 1.203710e-01s	 events (step): 39
Sim time: 2.082000e-01	CPU time (total): 1.203950e-01s	 events (step): 34
Sim time: 2.083000e-01	CPU time (total): 1.204240e-01s	 events (step): 42
Sim time: 2.084000e-01	CPU time (total): 1.204460e-01s	 events (step): 31
Sim time: 2.085000e-01	CPU time (total): 1.204720e-01s	 events (step): 36
Sim time: 2.086000e-01	CPU time (total): 1.204960e-01s	 events (step): 35
Sim time: 2.087000e-01	CPU time (total): 1.205110e-01s	 events (step): 20
Sim time: 2.088000e-01	CPU time (total): 1.205270e-01s	 events (step): 20
Sim time: 2.089000e-01	CPU time (total): 1.205490e-01s	 events (step): 35
Sim time: 2.090000e-01	CPU time (total): 1.205800e-01s	 events (step): 45
Sim time: 2.091000e-01	CPU time (total): 1.206060e-01s	 events (step): 42
Sim time: 2.092000e-01	CPU time (total): 1.206290e-01s	 events (step): 31
Sim time: 2.093000e-01	CPU time (total): 1.206540e-01s	 events (step): 34
Sim time: 2.094000e-01	CPU time (total): 1.206790e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.207020e-01s	 events (step): 34
Sim time: 2.096000e-01	CPU time (total): 1.207300e-01s	 events (step): 40
Sim time: 2.097000e-01	CPU time (total): 1.207510e-01s	 events (step): 30
Sim time: 2.098000e-01	CPU time (total): 1.207790e-01s	 events (step): 40
Sim time: 2.099000e-01	CPU time (total): 1.208090e-01s	 events (step): 46
Sim time: 2.100000e-01	CPU time (total): 1.208250e-01s	 events (step): 22
Sim time: 2.101000e-01	CPU time (total): 1.208610e-01s	 events (step): 50
Sim time: 2.102000e-01	CPU time (total): 1.208810e-01s	 events (step): 25
Sim time: 2.103000e-01	CPU time (total): 1.209050e-01s	 events (step): 36
Sim time: 2.104000e-01	CPU time (total): 1.209300e-01s	 events (step): 35
Sim time: 2.105000e-01	CPU time (total): 1.209550e-01s	 events (step): 37
Sim time: 2.106000e-01	CPU time (total): 1.209760e-01s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 1.210100e-01s	 events (step): 53
Sim time: 2.108000e-01	CPU time (total): 1.210410e-01s	 events (step): 38
Sim time: 2.109000e-01	CPU time (total): 1.210600e-01s	 events (step): 22
Sim time: 2.110000e-01	CPU time (total): 1.210800e-01s	 events (step): 30
Sim time: 2.111000e-01	CPU time (total): 1.211120e-01s	 events (step): 51
Sim time: 2.112000e-01	CPU time (total): 1.211320e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.211590e-01s	 events (step): 37
Sim time: 2.114000e-01	CPU time (total): 1.211880e-01s	 events (step): 42
Sim time: 2.115000e-01	CPU time (total): 1.212210e-01s	 events (step): 49
Sim time: 2.116000e-01	CPU time (total): 1.212470e-01s	 events (step): 37
Sim time: 2.117000e-01	CPU time (total): 1.212690e-01s	 events (step): 31
Sim time: 2.118000e-01	CPU time (total): 1.212960e-01s	 events (step): 38
Sim time: 2.119000e-01	CPU time (total): 1.213260e-01s	 events (step): 45
Sim time: 2.120000e-01	CPU time (total): 1.213460e-01s	 events (step): 31
Sim time: 2.121000e-01	CPU time (total): 1.213700e-01s	 events (step): 34
Sim time: 2.122000e-01	CPU time (total): 1.213980e-01s	 events (step): 40
Sim time: 2.123000e-01	CPU time (total): 1.214190e-01s	 events (step): 30
Sim time: 2.124000e-01	CPU time (total): 1.214380e-01s	 events (step): 25
Sim time: 2.125000e-01	CPU time (total): 1.214510e-01s	 events (step): 17
Sim time: 2.126000e-01	CPU time (total): 1.214640e-01s	 events (step): 20
Sim time: 2.127000e-01	CPU time (total): 1.214800e-01s	 events (step): 24
Sim time: 2.128000e-01	CPU time (total): 1.214940e-01s	 events (step): 22
Sim time: 2.129000e-01	CPU time (total): 1.215070e-01s	 events (step): 17
Sim time: 2.130000e-01	CPU time (total): 1.215190e-01s	 events (step): 16
Sim time: 2.131000e-01	CPU time (total): 1.215300e-01s	 events (step): 11
Sim time: 2.132000e-01	CPU time (total): 1.215470e-01s	 events (step): 17
Sim time: 2.133000e-01	CPU time (total): 1.215620e-01s	 events (step): 20
Sim time: 2.134000e-01	CPU time (total): 1.215720e-01s	 events (step): 10
Sim time: 2.135000e-01	CPU time (total): 1.215830e-01s	 events (step): 13
Sim time: 2.136000e-01	CPU time (total): 1.215940e-01s	 events (step): 16
Sim time: 2.137000e-01	CPU time (total): 1.216050e-01s	 events (step): 14
Sim time: 2.138000e-01	CPU time (total): 1.216150e-01s	 events (step): 10
Sim time: 2.139000e-01	CPU time (total): 1.216350e-01s	 events (step): 28
Sim time: 2.140000e-01	CPU time (total): 1.216460e-01s	 events (step): 13
Sim time: 2.141000e-01	CPU time (total): 1.216640e-01s	 events (step): 22
Sim time: 2.142000e-01	CPU time (total): 1.216840e-01s	 events (step): 25
Sim time: 2.143000e-01	CPU time (total): 1.217020e-01s	 events (step): 19
Sim time: 2.144000e-01	CPU time (total): 1.217180e-01s	 events (step): 23
Sim time: 2.145000e-01	CPU time (total): 1.217340e-01s	 events (step): 24
Sim time: 2.146000e-01	CPU time (total): 1.217440e-01s	 events (step): 14
Sim time: 2.147000e-01	CPU time (total): 1.217510e-01s	 events (step): 4
Sim time: 2.148000e-01	CPU time (total): 1.217610e-01s	 events (step): 14
Sim time: 2.149000e-01	CPU time (total): 1.217740e-01s	 events (step): 17
Sim time: 2.150000e-01	CPU time (total): 1.217910e-01s	 events (step): 23
Sim time: 2.151000e-01	CPU time (total): 1.218090e-01s	 events (step): 22
Sim time: 2.152000e-01	CPU time (total): 1.218230e-01s	 events (step): 20
Sim time: 2.153000e-01	CPU time (total): 1.218440e-01s	 events (step): 28
Sim time: 2.154000e-01	CPU time (total): 1.218570e-01s	 events (step): 16
Sim time: 2.155000e-01	CPU time (total): 1.218740e-01s	 events (step): 21
Sim time: 2.156000e-01	CPU time (total): 1.218930e-01s	 events (step): 28
Sim time: 2.157000e-01	CPU time (total): 1.219130e-01s	 events (step): 26
Sim time: 2.158000e-01	CPU time (total): 1.219410e-01s	 events (step): 38
Sim time: 2.159000e-01	CPU time (total): 1.219620e-01s	 events (step): 28
Sim time: 2.160000e-01	CPU time (total): 1.219790e-01s	 events (step): 23
Sim time: 2.161000e-01	CPU time (total): 1.219920e-01s	 events (step): 16
Sim time: 2.162000e-01	CPU time (total): 1.220220e-01s	 events (step): 42
Sim time: 2.163000e-01	CPU time (total): 1.220410e-01s	 events (step): 25
Sim time: 2.164000e-01	CPU time (total): 1.220600e-01s	 events (step): 27
Sim time: 2.165000e-01	CPU time (total): 1.220730e-01s	 events (step): 16
Sim time: 2.166000e-01	CPU time (total): 1.220950e-01s	 events (step): 31
Sim time: 2.167000e-01	CPU time (total): 1.221140e-01s	 events (step): 27
Sim time: 2.168000e-01	CPU time (total): 1.221290e-01s	 events (step): 18
Sim time: 2.169000e-01	CPU time (total): 1.221430e-01s	 events (step): 18
Sim time: 2.170000e-01	CPU time (total): 1.221560e-01s	 events (step): 18
Sim time: 2.171000e-01	CPU time (total): 1.221670e-01s	 events (step): 15
Sim time: 2.172000e-01	CPU time (total): 1.221850e-01s	 events (step): 23
Sim time: 2.173000e-01	CPU time (total): 1.222030e-01s	 events (step): 25
Sim time: 2.174000e-01	CPU time (total): 1.222310e-01s	 events (step): 38
Sim time: 2.175000e-01	CPU time (total): 1.222530e-01s	 events (step): 30
Sim time: 2.176000e-01	CPU time (total): 1.222740e-01s	 events (step): 29
Sim time: 2.177000e-01	CPU time (total): 1.223040e-01s	 events (step): 45
Sim time: 2.178000e-01	CPU time (total): 1.223390e-01s	 events (step): 47
Sim time: 2.179000e-01	CPU time (total): 1.223670e-01s	 events (step): 40
Sim time: 2.180000e-01	CPU time (total): 1.223940e-01s	 events (step): 40
Sim time: 2.181000e-01	CPU time (total): 1.224230e-01s	 events (step): 39
Sim time: 2.182000e-01	CPU time (total): 1.224480e-01s	 events (step): 36
Sim time: 2.183000e-01	CPU time (total): 1.224680e-01s	 events (step): 28
Sim time: 2.184000e-01	CPU time (total): 1.224910e-01s	 events (step): 35
Sim time: 2.185000e-01	CPU time (total): 1.225100e-01s	 events (step): 26
Sim time: 2.186000e-01	CPU time (total): 1.225280e-01s	 events (step): 23
Sim time: 2.187000e-01	CPU time (total): 1.225460e-01s	 events (step): 22
Sim time: 2.188000e-01	CPU time (total): 1.225590e-01s	 events (step): 15
Sim time: 2.189000e-01	CPU time (total): 1.225670e-01s	 events (step): 9
Sim time: 2.190000e-01	CPU time (total): 1.225800e-01s	 events (step): 14
Sim time: 2.191000e-01	CPU time (total): 1.226030e-01s	 events (step): 33
Sim time: 2.192000e-01	CPU time (total): 1.226200e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.226320e-01s	 events (step): 11
Sim time: 2.194000e-01	CPU time (total): 1.226440e-01s	 events (step): 16
Sim time: 2.195000e-01	CPU time (total): 1.226540e-01s	 events (step): 11
Sim time: 2.196000e-01	CPU time (total): 1.226660e-01s	 events (step): 13
Sim time: 2.197000e-01	CPU time (total): 1.226780e-01s	 events (step): 13
Sim time: 2.198000e-01	CPU time (total): 1.226950e-01s	 events (step): 22
Sim time: 2.199000e-01	CPU time (total): 1.227140e-01s	 events (step): 25
Sim time: 2.200000e-01	CPU time (total): 1.227280e-01s	 events (step): 17
Sim time: 2.201000e-01	CPU time (total): 1.227460e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.227620e-01s	 events (step): 21
Sim time: 2.203000e-01	CPU time (total): 1.227790e-01s	 events (step): 22
Sim time: 2.204000e-01	CPU time (total): 1.227990e-01s	 events (step): 19
Sim time: 2.205000e-01	CPU time (total): 1.228340e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.228600e-01s	 events (step): 24
Sim time: 2.207000e-01	CPU time (total): 1.228910e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.229300e-01s	 events (step): 38
Sim time: 2.209000e-01	CPU time (total): 1.229490e-01s	 events (step): 22
Sim time: 2.210000e-01	CPU time (total): 1.229730e-01s	 events (step): 32
Sim time: 2.211000e-01	CPU time (total): 1.229920e-01s	 events (step): 18
Sim time: 2.212000e-01	CPU time (total): 1.230160e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.230500e-01s	 events (step): 31
Sim time: 2.214000e-01	CPU time (total): 1.230980e-01s	 events (step): 53
Sim time: 2.215000e-01	CPU time (total): 1.231370e-01s	 events (step): 58
Sim time: 2.216000e-01	CPU time (total): 1.231760e-01s	 events (step): 55
Sim time: 2.217000e-01	CPU time (total): 1.232130e-01s	 events (step): 45
Sim time: 2.218000e-01	CPU time (total): 1.232390e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.232660e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.232940e-01s	 events (step): 40
Sim time: 2.221000e-01	CPU time (total): 1.233270e-01s	 events (step): 46
Sim time: 2.222000e-01	CPU time (total): 1.233520e-01s	 events (step): 39
Sim time: 2.223000e-01	CPU time (total): 1.233960e-01s	 events (step): 59
Sim time: 2.224000e-01	CPU time (total): 1.234600e-01s	 events (step): 64
Sim time: 2.225000e-01	CPU time (total): 1.234880e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.235300e-01s	 events (step): 52
Sim time: 2.227000e-01	CPU time (total): 1.235560e-01s	 events (step): 27
Sim time: 2.228000e-01	CPU time (total): 1.235890e-01s	 events (step): 31
Sim time: 2.229000e-01	CPU time (total): 1.236220e-01s	 events (step): 29
Sim time: 2.230000e-01	CPU time (total): 1.236470e-01s	 events (step): 21
Sim time: 2.231000e-01	CPU time (total): 1.236750e-01s	 events (step): 25
Sim time: 2.232000e-01	CPU time (total): 1.236930e-01s	 events (step): 14
Sim time: 2.233000e-01	CPU time (total): 1.237190e-01s	 events (step): 20
Sim time: 2.234000e-01	CPU time (total): 1.237400e-01s	 events (step): 16
Sim time: 2.235000e-01	CPU time (total): 1.237640e-01s	 events (step): 20
Sim time: 2.236000e-01	CPU time (total): 1.237910e-01s	 events (step): 21
Sim time: 2.237000e-01	CPU time (total): 1.238080e-01s	 events (step): 14
Sim time: 2.238000e-01	CPU time (total): 1.238320e-01s	 events (step): 25
Sim time: 2.239000e-01	CPU time (total): 1.238560e-01s	 events (step): 28
Sim time: 2.240000e-01	CPU time (total): 1.238750e-01s	 events (step): 21
Sim time: 2.241000e-01	CPU time (total): 1.238930e-01s	 events (step): 21
Sim time: 2.242000e-01	CPU time (total): 1.239110e-01s	 events (step): 18
Sim time: 2.243000e-01	CPU time (total): 1.239330e-01s	 events (step): 26
Sim time: 2.244000e-01	CPU time (total): 1.239520e-01s	 events (step): 22
Sim time: 2.245000e-01	CPU time (total): 1.239720e-01s	 events (step): 22
Sim time: 2.246000e-01	CPU time (total): 1.239890e-01s	 events (step): 17
Sim time: 2.247000e-01	CPU time (total): 1.240010e-01s	 events (step): 13
Sim time: 2.248000e-01	CPU time (total): 1.240180e-01s	 events (step): 18
