BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 816
[simulation PID is: 44765]
starting NFsim v1.12.1...

Seeding random number generator with: 816
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 8.238600e-02s	 events (step): 94
Sim time: 1.882000e-01	CPU time (total): 8.243700e-02s	 events (step): 64
Sim time: 1.883000e-01	CPU time (total): 8.251200e-02s	 events (step): 97
Sim time: 1.884000e-01	CPU time (total): 8.258000e-02s	 events (step): 90
Sim time: 1.885000e-01	CPU time (total): 8.264800e-02s	 events (step): 87
Sim time: 1.886000e-01	CPU time (total): 8.272900e-02s	 events (step): 98
Sim time: 1.887000e-01	CPU time (total): 8.282000e-02s	 events (step): 114
Sim time: 1.888000e-01	CPU time (total): 8.289300e-02s	 events (step): 94
Sim time: 1.889000e-01	CPU time (total): 8.298400e-02s	 events (step): 112
Sim time: 1.890000e-01	CPU time (total): 8.304900e-02s	 events (step): 95
Sim time: 1.891000e-01	CPU time (total): 8.310800e-02s	 events (step): 90
Sim time: 1.892000e-01	CPU time (total): 8.317900e-02s	 events (step): 104
Sim time: 1.893000e-01	CPU time (total): 8.326500e-02s	 events (step): 110
Sim time: 1.894000e-01	CPU time (total): 8.336600e-02s	 events (step): 125
Sim time: 1.895000e-01	CPU time (total): 8.346400e-02s	 events (step): 130
Sim time: 1.896000e-01	CPU time (total): 8.356300e-02s	 events (step): 127
Sim time: 1.897000e-01	CPU time (total): 8.365200e-02s	 events (step): 113
Sim time: 1.898000e-01	CPU time (total): 8.376400e-02s	 events (step): 141
Sim time: 1.899000e-01	CPU time (total): 8.384200e-02s	 events (step): 118
Sim time: 1.900000e-01	CPU time (total): 8.392700e-02s	 events (step): 113
Sim time: 1.901000e-01	CPU time (total): 8.401300e-02s	 events (step): 124
Sim time: 1.902000e-01	CPU time (total): 8.410000e-02s	 events (step): 132
Sim time: 1.903000e-01	CPU time (total): 8.419700e-02s	 events (step): 130
Sim time: 1.904000e-01	CPU time (total): 8.428900e-02s	 events (step): 135
Sim time: 1.905000e-01	CPU time (total): 8.438500e-02s	 events (step): 130
Sim time: 1.906000e-01	CPU time (total): 8.445300e-02s	 events (step): 107
Sim time: 1.907000e-01	CPU time (total): 8.454200e-02s	 events (step): 124
Sim time: 1.908000e-01	CPU time (total): 8.463700e-02s	 events (step): 133
Sim time: 1.909000e-01	CPU time (total): 8.473300e-02s	 events (step): 131
Sim time: 1.910000e-01	CPU time (total): 8.482000e-02s	 events (step): 134
Sim time: 1.911000e-01	CPU time (total): 8.489800e-02s	 events (step): 118
Sim time: 1.912000e-01	CPU time (total): 8.497900e-02s	 events (step): 124
Sim time: 1.913000e-01	CPU time (total): 8.506800e-02s	 events (step): 142
Sim time: 1.914000e-01	CPU time (total): 8.515200e-02s	 events (step): 134
Sim time: 1.915000e-01	CPU time (total): 8.522400e-02s	 events (step): 113
Sim time: 1.916000e-01	CPU time (total): 8.531500e-02s	 events (step): 128
Sim time: 1.917000e-01	CPU time (total): 8.541100e-02s	 events (step): 144
Sim time: 1.918000e-01	CPU time (total): 8.551300e-02s	 events (step): 151
Sim time: 1.919000e-01	CPU time (total): 8.561300e-02s	 events (step): 147
Sim time: 1.920000e-01	CPU time (total): 8.572600e-02s	 events (step): 153
Sim time: 1.921000e-01	CPU time (total): 8.582500e-02s	 events (step): 142
Sim time: 1.922000e-01	CPU time (total): 8.596100e-02s	 events (step): 187
Sim time: 1.923000e-01	CPU time (total): 8.605400e-02s	 events (step): 147
Sim time: 1.924000e-01	CPU time (total): 8.614200e-02s	 events (step): 135
Sim time: 1.925000e-01	CPU time (total): 8.622700e-02s	 events (step): 144
Sim time: 1.926000e-01	CPU time (total): 8.632300e-02s	 events (step): 157
Sim time: 1.927000e-01	CPU time (total): 8.641700e-02s	 events (step): 144
Sim time: 1.928000e-01	CPU time (total): 8.650100e-02s	 events (step): 139
Sim time: 1.929000e-01	CPU time (total): 8.659300e-02s	 events (step): 147
Sim time: 1.930000e-01	CPU time (total): 8.670600e-02s	 events (step): 177
Sim time: 1.931000e-01	CPU time (total): 8.681000e-02s	 events (step): 159
Sim time: 1.932000e-01	CPU time (total): 8.690400e-02s	 events (step): 144
Sim time: 1.933000e-01	CPU time (total): 8.699300e-02s	 events (step): 147
Sim time: 1.934000e-01	CPU time (total): 8.710000e-02s	 events (step): 168
Sim time: 1.935000e-01	CPU time (total): 8.720700e-02s	 events (step): 163
Sim time: 1.936000e-01	CPU time (total): 8.729500e-02s	 events (step): 145
Sim time: 1.937000e-01	CPU time (total): 8.742300e-02s	 events (step): 199
Sim time: 1.938000e-01	CPU time (total): 8.753300e-02s	 events (step): 172
Sim time: 1.939000e-01	CPU time (total): 8.763800e-02s	 events (step): 164
Sim time: 1.940000e-01	CPU time (total): 8.774000e-02s	 events (step): 161
Sim time: 1.941000e-01	CPU time (total): 8.782900e-02s	 events (step): 143
Sim time: 1.942000e-01	CPU time (total): 8.792600e-02s	 events (step): 153
Sim time: 1.943000e-01	CPU time (total): 8.802100e-02s	 events (step): 152
Sim time: 1.944000e-01	CPU time (total): 8.812600e-02s	 events (step): 178
Sim time: 1.945000e-01	CPU time (total): 8.823700e-02s	 events (step): 166
Sim time: 1.946000e-01	CPU time (total): 8.833400e-02s	 events (step): 157
Sim time: 1.947000e-01	CPU time (total): 8.843700e-02s	 events (step): 158
Sim time: 1.948000e-01	CPU time (total): 8.853300e-02s	 events (step): 153
Sim time: 1.949000e-01	CPU time (total): 8.865200e-02s	 events (step): 192
Sim time: 1.950000e-01	CPU time (total): 8.875700e-02s	 events (step): 163
Sim time: 1.951000e-01	CPU time (total): 8.884900e-02s	 events (step): 147
Sim time: 1.952000e-01	CPU time (total): 8.894600e-02s	 events (step): 157
Sim time: 1.953000e-01	CPU time (total): 8.903500e-02s	 events (step): 144
Sim time: 1.954000e-01	CPU time (total): 8.912400e-02s	 events (step): 145
Sim time: 1.955000e-01	CPU time (total): 8.921000e-02s	 events (step): 140
Sim time: 1.956000e-01	CPU time (total): 8.931300e-02s	 events (step): 164
Sim time: 1.957000e-01	CPU time (total): 8.942300e-02s	 events (step): 185
Sim time: 1.958000e-01	CPU time (total): 8.952200e-02s	 events (step): 160
Sim time: 1.959000e-01	CPU time (total): 8.963200e-02s	 events (step): 181
Sim time: 1.960000e-01	CPU time (total): 8.973400e-02s	 events (step): 170
Sim time: 1.961000e-01	CPU time (total): 8.984700e-02s	 events (step): 180
Sim time: 1.962000e-01	CPU time (total): 8.995000e-02s	 events (step): 156
Sim time: 1.963000e-01	CPU time (total): 9.005000e-02s	 events (step): 161
Sim time: 1.964000e-01	CPU time (total): 9.015900e-02s	 events (step): 181
Sim time: 1.965000e-01	CPU time (total): 9.025900e-02s	 events (step): 163
Sim time: 1.966000e-01	CPU time (total): 9.035500e-02s	 events (step): 149
Sim time: 1.967000e-01	CPU time (total): 9.047400e-02s	 events (step): 194
Sim time: 1.968000e-01	CPU time (total): 9.059400e-02s	 events (step): 192
Sim time: 1.969000e-01	CPU time (total): 9.069700e-02s	 events (step): 170
Sim time: 1.970000e-01	CPU time (total): 9.080100e-02s	 events (step): 172
Sim time: 1.971000e-01	CPU time (total): 9.089600e-02s	 events (step): 155
Sim time: 1.972000e-01	CPU time (total): 9.099000e-02s	 events (step): 150
Sim time: 1.973000e-01	CPU time (total): 9.109000e-02s	 events (step): 167
Sim time: 1.974000e-01	CPU time (total): 9.120500e-02s	 events (step): 187
Sim time: 1.975000e-01	CPU time (total): 9.130900e-02s	 events (step): 172
Sim time: 1.976000e-01	CPU time (total): 9.141500e-02s	 events (step): 167
Sim time: 1.977000e-01	CPU time (total): 9.153100e-02s	 events (step): 191
Sim time: 1.978000e-01	CPU time (total): 9.162500e-02s	 events (step): 154
Sim time: 1.979000e-01	CPU time (total): 9.171100e-02s	 events (step): 140
Sim time: 1.980000e-01	CPU time (total): 9.181600e-02s	 events (step): 170
Sim time: 1.981000e-01	CPU time (total): 9.192100e-02s	 events (step): 171
Sim time: 1.982000e-01	CPU time (total): 9.203300e-02s	 events (step): 181
Sim time: 1.983000e-01	CPU time (total): 9.213600e-02s	 events (step): 168
Sim time: 1.984000e-01	CPU time (total): 9.225100e-02s	 events (step): 183
Sim time: 1.985000e-01	CPU time (total): 9.236800e-02s	 events (step): 182
Sim time: 1.986000e-01	CPU time (total): 9.247700e-02s	 events (step): 173
Sim time: 1.987000e-01	CPU time (total): 9.259200e-02s	 events (step): 182
Sim time: 1.988000e-01	CPU time (total): 9.267900e-02s	 events (step): 140
Sim time: 1.989000e-01	CPU time (total): 9.280900e-02s	 events (step): 205
Sim time: 1.990000e-01	CPU time (total): 9.292700e-02s	 events (step): 193
Sim time: 1.991000e-01	CPU time (total): 9.303300e-02s	 events (step): 178
Sim time: 1.992000e-01	CPU time (total): 9.313100e-02s	 events (step): 160
Sim time: 1.993000e-01	CPU time (total): 9.323100e-02s	 events (step): 159
Sim time: 1.994000e-01	CPU time (total): 9.333500e-02s	 events (step): 172
Sim time: 1.995000e-01	CPU time (total): 9.344700e-02s	 events (step): 178
Sim time: 1.996000e-01	CPU time (total): 9.356400e-02s	 events (step): 189
Sim time: 1.997000e-01	CPU time (total): 9.370300e-02s	 events (step): 218
Sim time: 1.998000e-01	CPU time (total): 9.382700e-02s	 events (step): 201
Sim time: 1.999000e-01	CPU time (total): 9.397200e-02s	 events (step): 216
Sim time: 2.000000e-01	CPU time (total): 9.408700e-02s	 events (step): 185
Sim time: 2.001000e-01	CPU time (total): 9.420400e-02s	 events (step): 181
Sim time: 2.002000e-01	CPU time (total): 9.432000e-02s	 events (step): 182
Sim time: 2.003000e-01	CPU time (total): 9.443200e-02s	 events (step): 185
Sim time: 2.004000e-01	CPU time (total): 9.453600e-02s	 events (step): 166
Sim time: 2.005000e-01	CPU time (total): 9.464900e-02s	 events (step): 185
Sim time: 2.006000e-01	CPU time (total): 9.476400e-02s	 events (step): 181
Sim time: 2.007000e-01	CPU time (total): 9.489400e-02s	 events (step): 206
Sim time: 2.008000e-01	CPU time (total): 9.500500e-02s	 events (step): 180
Sim time: 2.009000e-01	CPU time (total): 9.512900e-02s	 events (step): 198
Sim time: 2.010000e-01	CPU time (total): 9.525800e-02s	 events (step): 210
Sim time: 2.011000e-01	CPU time (total): 9.538900e-02s	 events (step): 215
Sim time: 2.012000e-01	CPU time (total): 9.550100e-02s	 events (step): 183
Sim time: 2.013000e-01	CPU time (total): 9.560800e-02s	 events (step): 174
Sim time: 2.014000e-01	CPU time (total): 9.571100e-02s	 events (step): 163
Sim time: 2.015000e-01	CPU time (total): 9.581500e-02s	 events (step): 167
Sim time: 2.016000e-01	CPU time (total): 9.591700e-02s	 events (step): 162
Sim time: 2.017000e-01	CPU time (total): 9.602000e-02s	 events (step): 170
Sim time: 2.018000e-01	CPU time (total): 9.613400e-02s	 events (step): 181
Sim time: 2.019000e-01	CPU time (total): 9.627900e-02s	 events (step): 228
Sim time: 2.020000e-01	CPU time (total): 9.639700e-02s	 events (step): 186
Sim time: 2.021000e-01	CPU time (total): 9.654200e-02s	 events (step): 228
Sim time: 2.022000e-01	CPU time (total): 9.666200e-02s	 events (step): 192
Sim time: 2.023000e-01	CPU time (total): 9.679800e-02s	 events (step): 215
Sim time: 2.024000e-01	CPU time (total): 9.691100e-02s	 events (step): 179
Sim time: 2.025000e-01	CPU time (total): 9.704800e-02s	 events (step): 213
Sim time: 2.026000e-01	CPU time (total): 9.714700e-02s	 events (step): 160
Sim time: 2.027000e-01	CPU time (total): 9.727200e-02s	 events (step): 199
Sim time: 2.028000e-01	CPU time (total): 9.737800e-02s	 events (step): 169
Sim time: 2.029000e-01	CPU time (total): 9.751500e-02s	 events (step): 218
Sim time: 2.030000e-01	CPU time (total): 9.764500e-02s	 events (step): 206
Sim time: 2.031000e-01	CPU time (total): 9.777200e-02s	 events (step): 204
Sim time: 2.032000e-01	CPU time (total): 9.788500e-02s	 events (step): 187
Sim time: 2.033000e-01	CPU time (total): 9.799700e-02s	 events (step): 170
Sim time: 2.034000e-01	CPU time (total): 9.812200e-02s	 events (step): 203
Sim time: 2.035000e-01	CPU time (total): 9.825100e-02s	 events (step): 211
Sim time: 2.036000e-01	CPU time (total): 9.842200e-02s	 events (step): 241
Sim time: 2.037000e-01	CPU time (total): 9.854500e-02s	 events (step): 197
Sim time: 2.038000e-01	CPU time (total): 9.865200e-02s	 events (step): 171
Sim time: 2.039000e-01	CPU time (total): 9.878300e-02s	 events (step): 214
Sim time: 2.040000e-01	CPU time (total): 9.891300e-02s	 events (step): 213
Sim time: 2.041000e-01	CPU time (total): 9.906000e-02s	 events (step): 238
Sim time: 2.042000e-01	CPU time (total): 9.918600e-02s	 events (step): 204
Sim time: 2.043000e-01	CPU time (total): 9.933100e-02s	 events (step): 236
Sim time: 2.044000e-01	CPU time (total): 9.947300e-02s	 events (step): 226
Sim time: 2.045000e-01	CPU time (total): 9.959400e-02s	 events (step): 192
Sim time: 2.046000e-01	CPU time (total): 9.971900e-02s	 events (step): 206
Sim time: 2.047000e-01	CPU time (total): 9.985500e-02s	 events (step): 216
Sim time: 2.048000e-01	CPU time (total): 9.998700e-02s	 events (step): 212
Sim time: 2.049000e-01	CPU time (total): 1.001220e-01s	 events (step): 222
Sim time: 2.050000e-01	CPU time (total): 1.002560e-01s	 events (step): 215
Sim time: 2.051000e-01	CPU time (total): 1.003880e-01s	 events (step): 216
Sim time: 2.052000e-01	CPU time (total): 1.005050e-01s	 events (step): 192
Sim time: 2.053000e-01	CPU time (total): 1.006120e-01s	 events (step): 177
Sim time: 2.054000e-01	CPU time (total): 1.007590e-01s	 events (step): 238
Sim time: 2.055000e-01	CPU time (total): 1.008840e-01s	 events (step): 202
Sim time: 2.056000e-01	CPU time (total): 1.009960e-01s	 events (step): 179
Sim time: 2.057000e-01	CPU time (total): 1.011180e-01s	 events (step): 197
Sim time: 2.058000e-01	CPU time (total): 1.012380e-01s	 events (step): 195
Sim time: 2.059000e-01	CPU time (total): 1.013560e-01s	 events (step): 184
Sim time: 2.060000e-01	CPU time (total): 1.014850e-01s	 events (step): 205
Sim time: 2.061000e-01	CPU time (total): 1.015950e-01s	 events (step): 180
Sim time: 2.062000e-01	CPU time (total): 1.017190e-01s	 events (step): 199
Sim time: 2.063000e-01	CPU time (total): 1.018430e-01s	 events (step): 200
Sim time: 2.064000e-01	CPU time (total): 1.019750e-01s	 events (step): 193
Sim time: 2.065000e-01	CPU time (total): 1.020860e-01s	 events (step): 175
Sim time: 2.066000e-01	CPU time (total): 1.022050e-01s	 events (step): 189
Sim time: 2.067000e-01	CPU time (total): 1.023240e-01s	 events (step): 186
Sim time: 2.068000e-01	CPU time (total): 1.024460e-01s	 events (step): 198
Sim time: 2.069000e-01	CPU time (total): 1.025590e-01s	 events (step): 182
Sim time: 2.070000e-01	CPU time (total): 1.026860e-01s	 events (step): 204
Sim time: 2.071000e-01	CPU time (total): 1.027980e-01s	 events (step): 181
Sim time: 2.072000e-01	CPU time (total): 1.029240e-01s	 events (step): 201
Sim time: 2.073000e-01	CPU time (total): 1.030400e-01s	 events (step): 185
Sim time: 2.074000e-01	CPU time (total): 1.031810e-01s	 events (step): 227
Sim time: 2.075000e-01	CPU time (total): 1.033010e-01s	 events (step): 196
Sim time: 2.076000e-01	CPU time (total): 1.034240e-01s	 events (step): 202
Sim time: 2.077000e-01	CPU time (total): 1.035490e-01s	 events (step): 207
Sim time: 2.078000e-01	CPU time (total): 1.036480e-01s	 events (step): 160
Sim time: 2.079000e-01	CPU time (total): 1.037500e-01s	 events (step): 167
Sim time: 2.080000e-01	CPU time (total): 1.038660e-01s	 events (step): 191
Sim time: 2.081000e-01	CPU time (total): 1.039630e-01s	 events (step): 153
Sim time: 2.082000e-01	CPU time (total): 1.040740e-01s	 events (step): 176
Sim time: 2.083000e-01	CPU time (total): 1.041770e-01s	 events (step): 165
Sim time: 2.084000e-01	CPU time (total): 1.042920e-01s	 events (step): 185
Sim time: 2.085000e-01	CPU time (total): 1.044020e-01s	 events (step): 181
Sim time: 2.086000e-01	CPU time (total): 1.044720e-01s	 events (step): 107
Sim time: 2.087000e-01	CPU time (total): 1.045540e-01s	 events (step): 135
Sim time: 2.088000e-01	CPU time (total): 1.046640e-01s	 events (step): 174
Sim time: 2.089000e-01	CPU time (total): 1.047820e-01s	 events (step): 191
Sim time: 2.090000e-01	CPU time (total): 1.048900e-01s	 events (step): 169
Sim time: 2.091000e-01	CPU time (total): 1.050020e-01s	 events (step): 181
Sim time: 2.092000e-01	CPU time (total): 1.051100e-01s	 events (step): 166
Sim time: 2.093000e-01	CPU time (total): 1.052070e-01s	 events (step): 155
Sim time: 2.094000e-01	CPU time (total): 1.053050e-01s	 events (step): 155
Sim time: 2.095000e-01	CPU time (total): 1.054100e-01s	 events (step): 165
Sim time: 2.096000e-01	CPU time (total): 1.055080e-01s	 events (step): 152
Sim time: 2.097000e-01	CPU time (total): 1.056130e-01s	 events (step): 164
Sim time: 2.098000e-01	CPU time (total): 1.056850e-01s	 events (step): 112
Sim time: 2.099000e-01	CPU time (total): 1.057470e-01s	 events (step): 97
Sim time: 2.100000e-01	CPU time (total): 1.058040e-01s	 events (step): 78
Sim time: 2.101000e-01	CPU time (total): 1.058520e-01s	 events (step): 62
Sim time: 2.102000e-01	CPU time (total): 1.059110e-01s	 events (step): 66
Sim time: 2.103000e-01	CPU time (total): 1.059610e-01s	 events (step): 61
Sim time: 2.104000e-01	CPU time (total): 1.059940e-01s	 events (step): 41
Sim time: 2.105000e-01	CPU time (total): 1.060540e-01s	 events (step): 83
Sim time: 2.106000e-01	CPU time (total): 1.061070e-01s	 events (step): 71
Sim time: 2.107000e-01	CPU time (total): 1.061540e-01s	 events (step): 54
Sim time: 2.108000e-01	CPU time (total): 1.062010e-01s	 events (step): 62
Sim time: 2.109000e-01	CPU time (total): 1.062370e-01s	 events (step): 51
Sim time: 2.110000e-01	CPU time (total): 1.062780e-01s	 events (step): 52
Sim time: 2.111000e-01	CPU time (total): 1.063210e-01s	 events (step): 57
Sim time: 2.112000e-01	CPU time (total): 1.063670e-01s	 events (step): 57
Sim time: 2.113000e-01	CPU time (total): 1.064040e-01s	 events (step): 51
Sim time: 2.114000e-01	CPU time (total): 1.064400e-01s	 events (step): 45
Sim time: 2.115000e-01	CPU time (total): 1.064800e-01s	 events (step): 52
Sim time: 2.116000e-01	CPU time (total): 1.065230e-01s	 events (step): 59
Sim time: 2.117000e-01	CPU time (total): 1.065650e-01s	 events (step): 57
Sim time: 2.118000e-01	CPU time (total): 1.066130e-01s	 events (step): 67
Sim time: 2.119000e-01	CPU time (total): 1.066620e-01s	 events (step): 71
Sim time: 2.120000e-01	CPU time (total): 1.067040e-01s	 events (step): 55
Sim time: 2.121000e-01	CPU time (total): 1.067350e-01s	 events (step): 49
Sim time: 2.122000e-01	CPU time (total): 1.067800e-01s	 events (step): 69
Sim time: 2.123000e-01	CPU time (total): 1.068160e-01s	 events (step): 53
Sim time: 2.124000e-01	CPU time (total): 1.068480e-01s	 events (step): 45
Sim time: 2.125000e-01	CPU time (total): 1.068810e-01s	 events (step): 48
Sim time: 2.126000e-01	CPU time (total): 1.069160e-01s	 events (step): 51
Sim time: 2.127000e-01	CPU time (total): 1.069590e-01s	 events (step): 64
Sim time: 2.128000e-01	CPU time (total): 1.069970e-01s	 events (step): 56
Sim time: 2.129000e-01	CPU time (total): 1.070300e-01s	 events (step): 51
Sim time: 2.130000e-01	CPU time (total): 1.070600e-01s	 events (step): 41
Sim time: 2.131000e-01	CPU time (total): 1.070960e-01s	 events (step): 54
Sim time: 2.132000e-01	CPU time (total): 1.071300e-01s	 events (step): 41
Sim time: 2.133000e-01	CPU time (total): 1.071650e-01s	 events (step): 54
Sim time: 2.134000e-01	CPU time (total): 1.072010e-01s	 events (step): 54
Sim time: 2.135000e-01	CPU time (total): 1.072360e-01s	 events (step): 53
Sim time: 2.136000e-01	CPU time (total): 1.072660e-01s	 events (step): 43
Sim time: 2.137000e-01	CPU time (total): 1.072940e-01s	 events (step): 43
Sim time: 2.138000e-01	CPU time (total): 1.073290e-01s	 events (step): 50
Sim time: 2.139000e-01	CPU time (total): 1.073640e-01s	 events (step): 56
Sim time: 2.140000e-01	CPU time (total): 1.074040e-01s	 events (step): 62
Sim time: 2.141000e-01	CPU time (total): 1.074460e-01s	 events (step): 65
Sim time: 2.142000e-01	CPU time (total): 1.074850e-01s	 events (step): 60
Sim time: 2.143000e-01	CPU time (total): 1.075200e-01s	 events (step): 56
Sim time: 2.144000e-01	CPU time (total): 1.075480e-01s	 events (step): 45
Sim time: 2.145000e-01	CPU time (total): 1.075770e-01s	 events (step): 48
Sim time: 2.146000e-01	CPU time (total): 1.076060e-01s	 events (step): 44
Sim time: 2.147000e-01	CPU time (total): 1.076350e-01s	 events (step): 48
Sim time: 2.148000e-01	CPU time (total): 1.076680e-01s	 events (step): 48
Sim time: 2.149000e-01	CPU time (total): 1.076870e-01s	 events (step): 27
Sim time: 2.150000e-01	CPU time (total): 1.077180e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.077430e-01s	 events (step): 42
Sim time: 2.152000e-01	CPU time (total): 1.077670e-01s	 events (step): 39
Sim time: 2.153000e-01	CPU time (total): 1.077890e-01s	 events (step): 32
Sim time: 2.154000e-01	CPU time (total): 1.078090e-01s	 events (step): 29
Sim time: 2.155000e-01	CPU time (total): 1.078350e-01s	 events (step): 40
Sim time: 2.156000e-01	CPU time (total): 1.078540e-01s	 events (step): 28
Sim time: 2.157000e-01	CPU time (total): 1.078690e-01s	 events (step): 21
Sim time: 2.158000e-01	CPU time (total): 1.078920e-01s	 events (step): 34
Sim time: 2.159000e-01	CPU time (total): 1.079250e-01s	 events (step): 52
Sim time: 2.160000e-01	CPU time (total): 1.079550e-01s	 events (step): 46
Sim time: 2.161000e-01	CPU time (total): 1.079820e-01s	 events (step): 47
Sim time: 2.162000e-01	CPU time (total): 1.080040e-01s	 events (step): 35
Sim time: 2.163000e-01	CPU time (total): 1.080320e-01s	 events (step): 45
Sim time: 2.164000e-01	CPU time (total): 1.080670e-01s	 events (step): 53
Sim time: 2.165000e-01	CPU time (total): 1.080850e-01s	 events (step): 31
Sim time: 2.166000e-01	CPU time (total): 1.081070e-01s	 events (step): 31
Sim time: 2.167000e-01	CPU time (total): 1.081360e-01s	 events (step): 43
Sim time: 2.168000e-01	CPU time (total): 1.081580e-01s	 events (step): 32
Sim time: 2.169000e-01	CPU time (total): 1.081800e-01s	 events (step): 32
Sim time: 2.170000e-01	CPU time (total): 1.082030e-01s	 events (step): 31
Sim time: 2.171000e-01	CPU time (total): 1.082360e-01s	 events (step): 54
Sim time: 2.172000e-01	CPU time (total): 1.082540e-01s	 events (step): 29
Sim time: 2.173000e-01	CPU time (total): 1.082760e-01s	 events (step): 35
Sim time: 2.174000e-01	CPU time (total): 1.082980e-01s	 events (step): 36
Sim time: 2.175000e-01	CPU time (total): 1.083160e-01s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 1.083310e-01s	 events (step): 23
Sim time: 2.177000e-01	CPU time (total): 1.083460e-01s	 events (step): 20
Sim time: 2.178000e-01	CPU time (total): 1.083680e-01s	 events (step): 32
Sim time: 2.179000e-01	CPU time (total): 1.083840e-01s	 events (step): 21
Sim time: 2.180000e-01	CPU time (total): 1.084070e-01s	 events (step): 41
Sim time: 2.181000e-01	CPU time (total): 1.084230e-01s	 events (step): 20
Sim time: 2.182000e-01	CPU time (total): 1.084540e-01s	 events (step): 47
Sim time: 2.183000e-01	CPU time (total): 1.084830e-01s	 events (step): 46
Sim time: 2.184000e-01	CPU time (total): 1.085090e-01s	 events (step): 42
Sim time: 2.185000e-01	CPU time (total): 1.085360e-01s	 events (step): 46
Sim time: 2.186000e-01	CPU time (total): 1.085580e-01s	 events (step): 37
Sim time: 2.187000e-01	CPU time (total): 1.085830e-01s	 events (step): 40
Sim time: 2.188000e-01	CPU time (total): 1.085940e-01s	 events (step): 13
Sim time: 2.189000e-01	CPU time (total): 1.086110e-01s	 events (step): 23
Sim time: 2.190000e-01	CPU time (total): 1.086360e-01s	 events (step): 43
Sim time: 2.191000e-01	CPU time (total): 1.086600e-01s	 events (step): 39
Sim time: 2.192000e-01	CPU time (total): 1.086770e-01s	 events (step): 24
Sim time: 2.193000e-01	CPU time (total): 1.086970e-01s	 events (step): 31
Sim time: 2.194000e-01	CPU time (total): 1.087150e-01s	 events (step): 27
Sim time: 2.195000e-01	CPU time (total): 1.087350e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.087580e-01s	 events (step): 31
Sim time: 2.197000e-01	CPU time (total): 1.087760e-01s	 events (step): 29
Sim time: 2.198000e-01	CPU time (total): 1.087980e-01s	 events (step): 32
Sim time: 2.199000e-01	CPU time (total): 1.088120e-01s	 events (step): 22
Sim time: 2.200000e-01	CPU time (total): 1.088320e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.088450e-01s	 events (step): 19
Sim time: 2.202000e-01	CPU time (total): 1.088550e-01s	 events (step): 18
Sim time: 2.203000e-01	CPU time (total): 1.088700e-01s	 events (step): 21
Sim time: 2.204000e-01	CPU time (total): 1.088850e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.089040e-01s	 events (step): 30
Sim time: 2.206000e-01	CPU time (total): 1.089290e-01s	 events (step): 17
Sim time: 2.207000e-01	CPU time (total): 1.089540e-01s	 events (step): 25
Sim time: 2.208000e-01	CPU time (total): 1.089730e-01s	 events (step): 26
Sim time: 2.209000e-01	CPU time (total): 1.089980e-01s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 1.090120e-01s	 events (step): 11
Sim time: 2.211000e-01	CPU time (total): 1.090320e-01s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 1.090560e-01s	 events (step): 28
Sim time: 2.213000e-01	CPU time (total): 1.090830e-01s	 events (step): 35
Sim time: 2.214000e-01	CPU time (total): 1.091030e-01s	 events (step): 25
Sim time: 2.215000e-01	CPU time (total): 1.091170e-01s	 events (step): 16
Sim time: 2.216000e-01	CPU time (total): 1.091390e-01s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 1.091650e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.091910e-01s	 events (step): 33
Sim time: 2.219000e-01	CPU time (total): 1.092070e-01s	 events (step): 17
Sim time: 2.220000e-01	CPU time (total): 1.092230e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.092530e-01s	 events (step): 38
Sim time: 2.222000e-01	CPU time (total): 1.092730e-01s	 events (step): 25
Sim time: 2.223000e-01	CPU time (total): 1.092920e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.093090e-01s	 events (step): 18
Sim time: 2.225000e-01	CPU time (total): 1.093250e-01s	 events (step): 20
Sim time: 2.226000e-01	CPU time (total): 1.093450e-01s	 events (step): 28
Sim time: 2.227000e-01	CPU time (total): 1.093590e-01s	 events (step): 12
Sim time: 2.228000e-01	CPU time (total): 1.093780e-01s	 events (step): 23
