BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 440 -ss ./test.species -cb
[simulation PID is: 43239]
starting NFsim v1.12.1...

Seeding random number generator with: 440
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 9.043900e-02s	 events (step): 24
Sim time: 1.882000e-01	CPU time (total): 9.045300e-02s	 events (step): 12
Sim time: 1.883000e-01	CPU time (total): 9.046800e-02s	 events (step): 16
Sim time: 1.884000e-01	CPU time (total): 9.048000e-02s	 events (step): 8
Sim time: 1.885000e-01	CPU time (total): 9.049300e-02s	 events (step): 10
Sim time: 1.886000e-01	CPU time (total): 9.051200e-02s	 events (step): 22
Sim time: 1.887000e-01	CPU time (total): 9.052900e-02s	 events (step): 18
Sim time: 1.888000e-01	CPU time (total): 9.054700e-02s	 events (step): 20
Sim time: 1.889000e-01	CPU time (total): 9.056400e-02s	 events (step): 18
Sim time: 1.890000e-01	CPU time (total): 9.059200e-02s	 events (step): 32
Sim time: 1.891000e-01	CPU time (total): 9.061800e-02s	 events (step): 27
Sim time: 1.892000e-01	CPU time (total): 9.064100e-02s	 events (step): 32
Sim time: 1.893000e-01	CPU time (total): 9.066100e-02s	 events (step): 23
Sim time: 1.894000e-01	CPU time (total): 9.068200e-02s	 events (step): 25
Sim time: 1.895000e-01	CPU time (total): 9.070500e-02s	 events (step): 30
Sim time: 1.896000e-01	CPU time (total): 9.072300e-02s	 events (step): 17
Sim time: 1.897000e-01	CPU time (total): 9.073900e-02s	 events (step): 16
Sim time: 1.898000e-01	CPU time (total): 9.076100e-02s	 events (step): 26
Sim time: 1.899000e-01	CPU time (total): 9.077600e-02s	 events (step): 15
Sim time: 1.900000e-01	CPU time (total): 9.079600e-02s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 9.082200e-02s	 events (step): 34
Sim time: 1.902000e-01	CPU time (total): 9.084300e-02s	 events (step): 24
Sim time: 1.903000e-01	CPU time (total): 9.087000e-02s	 events (step): 31
Sim time: 1.904000e-01	CPU time (total): 9.089500e-02s	 events (step): 32
Sim time: 1.905000e-01	CPU time (total): 9.092200e-02s	 events (step): 31
Sim time: 1.906000e-01	CPU time (total): 9.094300e-02s	 events (step): 23
Sim time: 1.907000e-01	CPU time (total): 9.096300e-02s	 events (step): 24
Sim time: 1.908000e-01	CPU time (total): 9.098900e-02s	 events (step): 30
Sim time: 1.909000e-01	CPU time (total): 9.101300e-02s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 9.103500e-02s	 events (step): 27
Sim time: 1.911000e-01	CPU time (total): 9.105400e-02s	 events (step): 22
Sim time: 1.912000e-01	CPU time (total): 9.107100e-02s	 events (step): 18
Sim time: 1.913000e-01	CPU time (total): 9.108400e-02s	 events (step): 10
Sim time: 1.914000e-01	CPU time (total): 9.110400e-02s	 events (step): 21
Sim time: 1.915000e-01	CPU time (total): 9.112600e-02s	 events (step): 26
Sim time: 1.916000e-01	CPU time (total): 9.114700e-02s	 events (step): 27
Sim time: 1.917000e-01	CPU time (total): 9.116300e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.117600e-02s	 events (step): 11
Sim time: 1.919000e-01	CPU time (total): 9.118800e-02s	 events (step): 10
Sim time: 1.920000e-01	CPU time (total): 9.120000e-02s	 events (step): 10
Sim time: 1.921000e-01	CPU time (total): 9.121000e-02s	 events (step): 7
Sim time: 1.922000e-01	CPU time (total): 9.122100e-02s	 events (step): 11
Sim time: 1.923000e-01	CPU time (total): 9.123500e-02s	 events (step): 11
Sim time: 1.924000e-01	CPU time (total): 9.124600e-02s	 events (step): 8
Sim time: 1.925000e-01	CPU time (total): 9.127400e-02s	 events (step): 35
Sim time: 1.926000e-01	CPU time (total): 9.130000e-02s	 events (step): 30
Sim time: 1.927000e-01	CPU time (total): 9.132300e-02s	 events (step): 26
Sim time: 1.928000e-01	CPU time (total): 9.134700e-02s	 events (step): 24
Sim time: 1.929000e-01	CPU time (total): 9.136800e-02s	 events (step): 22
Sim time: 1.930000e-01	CPU time (total): 9.138800e-02s	 events (step): 21
Sim time: 1.931000e-01	CPU time (total): 9.141800e-02s	 events (step): 38
Sim time: 1.932000e-01	CPU time (total): 9.145300e-02s	 events (step): 46
Sim time: 1.933000e-01	CPU time (total): 9.149900e-02s	 events (step): 60
Sim time: 1.934000e-01	CPU time (total): 9.152900e-02s	 events (step): 35
Sim time: 1.935000e-01	CPU time (total): 9.156700e-02s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 9.160000e-02s	 events (step): 41
Sim time: 1.937000e-01	CPU time (total): 9.164300e-02s	 events (step): 55
Sim time: 1.938000e-01	CPU time (total): 9.167800e-02s	 events (step): 44
Sim time: 1.939000e-01	CPU time (total): 9.171300e-02s	 events (step): 45
Sim time: 1.940000e-01	CPU time (total): 9.174200e-02s	 events (step): 35
Sim time: 1.941000e-01	CPU time (total): 9.178400e-02s	 events (step): 41
Sim time: 1.942000e-01	CPU time (total): 9.181700e-02s	 events (step): 28
Sim time: 1.943000e-01	CPU time (total): 9.184900e-02s	 events (step): 32
Sim time: 1.944000e-01	CPU time (total): 9.187500e-02s	 events (step): 23
Sim time: 1.945000e-01	CPU time (total): 9.190500e-02s	 events (step): 44
Sim time: 1.946000e-01	CPU time (total): 9.194500e-02s	 events (step): 57
Sim time: 1.947000e-01	CPU time (total): 9.197400e-02s	 events (step): 42
Sim time: 1.948000e-01	CPU time (total): 9.201100e-02s	 events (step): 51
Sim time: 1.949000e-01	CPU time (total): 9.204000e-02s	 events (step): 41
Sim time: 1.950000e-01	CPU time (total): 9.208600e-02s	 events (step): 65
Sim time: 1.951000e-01	CPU time (total): 9.214800e-02s	 events (step): 69
Sim time: 1.952000e-01	CPU time (total): 9.219000e-02s	 events (step): 58
Sim time: 1.953000e-01	CPU time (total): 9.223500e-02s	 events (step): 61
Sim time: 1.954000e-01	CPU time (total): 9.225900e-02s	 events (step): 34
Sim time: 1.955000e-01	CPU time (total): 9.228700e-02s	 events (step): 35
Sim time: 1.956000e-01	CPU time (total): 9.230900e-02s	 events (step): 29
Sim time: 1.957000e-01	CPU time (total): 9.233200e-02s	 events (step): 32
Sim time: 1.958000e-01	CPU time (total): 9.235700e-02s	 events (step): 32
Sim time: 1.959000e-01	CPU time (total): 9.238600e-02s	 events (step): 40
Sim time: 1.960000e-01	CPU time (total): 9.242700e-02s	 events (step): 48
Sim time: 1.961000e-01	CPU time (total): 9.246700e-02s	 events (step): 47
Sim time: 1.962000e-01	CPU time (total): 9.249900e-02s	 events (step): 36
Sim time: 1.963000e-01	CPU time (total): 9.252500e-02s	 events (step): 30
Sim time: 1.964000e-01	CPU time (total): 9.256300e-02s	 events (step): 48
Sim time: 1.965000e-01	CPU time (total): 9.260800e-02s	 events (step): 45
Sim time: 1.966000e-01	CPU time (total): 9.265600e-02s	 events (step): 57
Sim time: 1.967000e-01	CPU time (total): 9.269100e-02s	 events (step): 40
Sim time: 1.968000e-01	CPU time (total): 9.273100e-02s	 events (step): 53
Sim time: 1.969000e-01	CPU time (total): 9.276900e-02s	 events (step): 56
Sim time: 1.970000e-01	CPU time (total): 9.283000e-02s	 events (step): 77
Sim time: 1.971000e-01	CPU time (total): 9.290600e-02s	 events (step): 96
Sim time: 1.972000e-01	CPU time (total): 9.299700e-02s	 events (step): 96
Sim time: 1.973000e-01	CPU time (total): 9.306900e-02s	 events (step): 81
Sim time: 1.974000e-01	CPU time (total): 9.316100e-02s	 events (step): 95
Sim time: 1.975000e-01	CPU time (total): 9.324400e-02s	 events (step): 94
Sim time: 1.976000e-01	CPU time (total): 9.332400e-02s	 events (step): 98
Sim time: 1.977000e-01	CPU time (total): 9.341800e-02s	 events (step): 109
Sim time: 1.978000e-01	CPU time (total): 9.350000e-02s	 events (step): 104
Sim time: 1.979000e-01	CPU time (total): 9.358600e-02s	 events (step): 115
Sim time: 1.980000e-01	CPU time (total): 9.365500e-02s	 events (step): 99
Sim time: 1.981000e-01	CPU time (total): 9.374100e-02s	 events (step): 105
Sim time: 1.982000e-01	CPU time (total): 9.381300e-02s	 events (step): 97
Sim time: 1.983000e-01	CPU time (total): 9.392100e-02s	 events (step): 126
Sim time: 1.984000e-01	CPU time (total): 9.401300e-02s	 events (step): 113
Sim time: 1.985000e-01	CPU time (total): 9.411000e-02s	 events (step): 109
Sim time: 1.986000e-01	CPU time (total): 9.418300e-02s	 events (step): 94
Sim time: 1.987000e-01	CPU time (total): 9.426900e-02s	 events (step): 119
Sim time: 1.988000e-01	CPU time (total): 9.436100e-02s	 events (step): 127
Sim time: 1.989000e-01	CPU time (total): 9.446100e-02s	 events (step): 130
Sim time: 1.990000e-01	CPU time (total): 9.454800e-02s	 events (step): 102
Sim time: 1.991000e-01	CPU time (total): 9.465800e-02s	 events (step): 144
Sim time: 1.992000e-01	CPU time (total): 9.476200e-02s	 events (step): 126
Sim time: 1.993000e-01	CPU time (total): 9.486700e-02s	 events (step): 146
Sim time: 1.994000e-01	CPU time (total): 9.498100e-02s	 events (step): 139
Sim time: 1.995000e-01	CPU time (total): 9.510900e-02s	 events (step): 181
Sim time: 1.996000e-01	CPU time (total): 9.521600e-02s	 events (step): 148
Sim time: 1.997000e-01	CPU time (total): 9.534000e-02s	 events (step): 177
Sim time: 1.998000e-01	CPU time (total): 9.545800e-02s	 events (step): 158
Sim time: 1.999000e-01	CPU time (total): 9.557500e-02s	 events (step): 172
Sim time: 2.000000e-01	CPU time (total): 9.567100e-02s	 events (step): 134
Sim time: 2.001000e-01	CPU time (total): 9.579400e-02s	 events (step): 171
Sim time: 2.002000e-01	CPU time (total): 9.590100e-02s	 events (step): 147
Sim time: 2.003000e-01	CPU time (total): 9.602200e-02s	 events (step): 175
Sim time: 2.004000e-01	CPU time (total): 9.612300e-02s	 events (step): 143
Sim time: 2.005000e-01	CPU time (total): 9.621700e-02s	 events (step): 143
Sim time: 2.006000e-01	CPU time (total): 9.630900e-02s	 events (step): 146
Sim time: 2.007000e-01	CPU time (total): 9.640000e-02s	 events (step): 143
Sim time: 2.008000e-01	CPU time (total): 9.648600e-02s	 events (step): 137
Sim time: 2.009000e-01	CPU time (total): 9.657500e-02s	 events (step): 143
Sim time: 2.010000e-01	CPU time (total): 9.667400e-02s	 events (step): 133
Sim time: 2.011000e-01	CPU time (total): 9.677600e-02s	 events (step): 137
Sim time: 2.012000e-01	CPU time (total): 9.688100e-02s	 events (step): 164
Sim time: 2.013000e-01	CPU time (total): 9.699100e-02s	 events (step): 156
Sim time: 2.014000e-01	CPU time (total): 9.710800e-02s	 events (step): 171
Sim time: 2.015000e-01	CPU time (total): 9.720900e-02s	 events (step): 155
Sim time: 2.016000e-01	CPU time (total): 9.728700e-02s	 events (step): 120
Sim time: 2.017000e-01	CPU time (total): 9.736300e-02s	 events (step): 119
Sim time: 2.018000e-01	CPU time (total): 9.744500e-02s	 events (step): 126
Sim time: 2.019000e-01	CPU time (total): 9.753600e-02s	 events (step): 134
Sim time: 2.020000e-01	CPU time (total): 9.763100e-02s	 events (step): 149
Sim time: 2.021000e-01	CPU time (total): 9.775200e-02s	 events (step): 189
Sim time: 2.022000e-01	CPU time (total): 9.784000e-02s	 events (step): 127
Sim time: 2.023000e-01	CPU time (total): 9.795100e-02s	 events (step): 160
Sim time: 2.024000e-01	CPU time (total): 9.805500e-02s	 events (step): 156
Sim time: 2.025000e-01	CPU time (total): 9.815600e-02s	 events (step): 160
Sim time: 2.026000e-01	CPU time (total): 9.824800e-02s	 events (step): 145
Sim time: 2.027000e-01	CPU time (total): 9.834500e-02s	 events (step): 153
Sim time: 2.028000e-01	CPU time (total): 9.846900e-02s	 events (step): 191
Sim time: 2.029000e-01	CPU time (total): 9.856600e-02s	 events (step): 159
Sim time: 2.030000e-01	CPU time (total): 9.866900e-02s	 events (step): 164
Sim time: 2.031000e-01	CPU time (total): 9.875900e-02s	 events (step): 148
Sim time: 2.032000e-01	CPU time (total): 9.885900e-02s	 events (step): 160
Sim time: 2.033000e-01	CPU time (total): 9.897500e-02s	 events (step): 178
Sim time: 2.034000e-01	CPU time (total): 9.907600e-02s	 events (step): 163
Sim time: 2.035000e-01	CPU time (total): 9.918900e-02s	 events (step): 180
Sim time: 2.036000e-01	CPU time (total): 9.928800e-02s	 events (step): 147
Sim time: 2.037000e-01	CPU time (total): 9.940800e-02s	 events (step): 186
Sim time: 2.038000e-01	CPU time (total): 9.952400e-02s	 events (step): 184
Sim time: 2.039000e-01	CPU time (total): 9.963700e-02s	 events (step): 186
Sim time: 2.040000e-01	CPU time (total): 9.974100e-02s	 events (step): 166
Sim time: 2.041000e-01	CPU time (total): 9.984200e-02s	 events (step): 160
Sim time: 2.042000e-01	CPU time (total): 9.995000e-02s	 events (step): 168
Sim time: 2.043000e-01	CPU time (total): 1.000660e-01s	 events (step): 174
Sim time: 2.044000e-01	CPU time (total): 1.001830e-01s	 events (step): 187
Sim time: 2.045000e-01	CPU time (total): 1.002960e-01s	 events (step): 183
Sim time: 2.046000e-01	CPU time (total): 1.004170e-01s	 events (step): 183
Sim time: 2.047000e-01	CPU time (total): 1.005290e-01s	 events (step): 173
Sim time: 2.048000e-01	CPU time (total): 1.006510e-01s	 events (step): 198
Sim time: 2.049000e-01	CPU time (total): 1.007480e-01s	 events (step): 146
Sim time: 2.050000e-01	CPU time (total): 1.008550e-01s	 events (step): 167
Sim time: 2.051000e-01	CPU time (total): 1.009570e-01s	 events (step): 166
Sim time: 2.052000e-01	CPU time (total): 1.010760e-01s	 events (step): 188
Sim time: 2.053000e-01	CPU time (total): 1.011770e-01s	 events (step): 163
Sim time: 2.054000e-01	CPU time (total): 1.012850e-01s	 events (step): 172
Sim time: 2.055000e-01	CPU time (total): 1.013900e-01s	 events (step): 166
Sim time: 2.056000e-01	CPU time (total): 1.014970e-01s	 events (step): 171
Sim time: 2.057000e-01	CPU time (total): 1.016210e-01s	 events (step): 197
Sim time: 2.058000e-01	CPU time (total): 1.017340e-01s	 events (step): 184
Sim time: 2.059000e-01	CPU time (total): 1.018580e-01s	 events (step): 187
Sim time: 2.060000e-01	CPU time (total): 1.019620e-01s	 events (step): 163
Sim time: 2.061000e-01	CPU time (total): 1.020780e-01s	 events (step): 182
Sim time: 2.062000e-01	CPU time (total): 1.021890e-01s	 events (step): 176
Sim time: 2.063000e-01	CPU time (total): 1.022960e-01s	 events (step): 163
Sim time: 2.064000e-01	CPU time (total): 1.024260e-01s	 events (step): 196
Sim time: 2.065000e-01	CPU time (total): 1.025640e-01s	 events (step): 216
Sim time: 2.066000e-01	CPU time (total): 1.026790e-01s	 events (step): 181
Sim time: 2.067000e-01	CPU time (total): 1.027890e-01s	 events (step): 176
Sim time: 2.068000e-01	CPU time (total): 1.028970e-01s	 events (step): 173
Sim time: 2.069000e-01	CPU time (total): 1.030090e-01s	 events (step): 179
Sim time: 2.070000e-01	CPU time (total): 1.031380e-01s	 events (step): 197
Sim time: 2.071000e-01	CPU time (total): 1.032530e-01s	 events (step): 188
Sim time: 2.072000e-01	CPU time (total): 1.033730e-01s	 events (step): 188
Sim time: 2.073000e-01	CPU time (total): 1.034910e-01s	 events (step): 193
Sim time: 2.074000e-01	CPU time (total): 1.036030e-01s	 events (step): 184
Sim time: 2.075000e-01	CPU time (total): 1.037100e-01s	 events (step): 174
Sim time: 2.076000e-01	CPU time (total): 1.038140e-01s	 events (step): 167
Sim time: 2.077000e-01	CPU time (total): 1.039200e-01s	 events (step): 168
Sim time: 2.078000e-01	CPU time (total): 1.040460e-01s	 events (step): 199
Sim time: 2.079000e-01	CPU time (total): 1.041690e-01s	 events (step): 193
Sim time: 2.080000e-01	CPU time (total): 1.042840e-01s	 events (step): 183
Sim time: 2.081000e-01	CPU time (total): 1.044120e-01s	 events (step): 199
Sim time: 2.082000e-01	CPU time (total): 1.045300e-01s	 events (step): 182
Sim time: 2.083000e-01	CPU time (total): 1.046790e-01s	 events (step): 231
Sim time: 2.084000e-01	CPU time (total): 1.048010e-01s	 events (step): 192
Sim time: 2.085000e-01	CPU time (total): 1.049230e-01s	 events (step): 190
Sim time: 2.086000e-01	CPU time (total): 1.050680e-01s	 events (step): 222
Sim time: 2.087000e-01	CPU time (total): 1.051970e-01s	 events (step): 208
Sim time: 2.088000e-01	CPU time (total): 1.053040e-01s	 events (step): 171
Sim time: 2.089000e-01	CPU time (total): 1.054200e-01s	 events (step): 187
Sim time: 2.090000e-01	CPU time (total): 1.055140e-01s	 events (step): 155
Sim time: 2.091000e-01	CPU time (total): 1.056180e-01s	 events (step): 164
Sim time: 2.092000e-01	CPU time (total): 1.057400e-01s	 events (step): 202
Sim time: 2.093000e-01	CPU time (total): 1.058390e-01s	 events (step): 146
Sim time: 2.094000e-01	CPU time (total): 1.059440e-01s	 events (step): 167
Sim time: 2.095000e-01	CPU time (total): 1.060650e-01s	 events (step): 194
Sim time: 2.096000e-01	CPU time (total): 1.061830e-01s	 events (step): 188
Sim time: 2.097000e-01	CPU time (total): 1.063230e-01s	 events (step): 215
Sim time: 2.098000e-01	CPU time (total): 1.064620e-01s	 events (step): 219
Sim time: 2.099000e-01	CPU time (total): 1.065790e-01s	 events (step): 189
Sim time: 2.100000e-01	CPU time (total): 1.067040e-01s	 events (step): 189
Sim time: 2.101000e-01	CPU time (total): 1.068290e-01s	 events (step): 198
Sim time: 2.102000e-01	CPU time (total): 1.069410e-01s	 events (step): 182
Sim time: 2.103000e-01	CPU time (total): 1.070710e-01s	 events (step): 210
Sim time: 2.104000e-01	CPU time (total): 1.072030e-01s	 events (step): 213
Sim time: 2.105000e-01	CPU time (total): 1.073120e-01s	 events (step): 167
Sim time: 2.106000e-01	CPU time (total): 1.074580e-01s	 events (step): 236
Sim time: 2.107000e-01	CPU time (total): 1.075720e-01s	 events (step): 170
Sim time: 2.108000e-01	CPU time (total): 1.077050e-01s	 events (step): 219
Sim time: 2.109000e-01	CPU time (total): 1.078290e-01s	 events (step): 197
Sim time: 2.110000e-01	CPU time (total): 1.079650e-01s	 events (step): 196
Sim time: 2.111000e-01	CPU time (total): 1.080860e-01s	 events (step): 180
Sim time: 2.112000e-01	CPU time (total): 1.082070e-01s	 events (step): 190
Sim time: 2.113000e-01	CPU time (total): 1.083270e-01s	 events (step): 192
Sim time: 2.114000e-01	CPU time (total): 1.084470e-01s	 events (step): 197
Sim time: 2.115000e-01	CPU time (total): 1.085810e-01s	 events (step): 216
Sim time: 2.116000e-01	CPU time (total): 1.087170e-01s	 events (step): 216
Sim time: 2.117000e-01	CPU time (total): 1.088380e-01s	 events (step): 191
Sim time: 2.118000e-01	CPU time (total): 1.089650e-01s	 events (step): 206
Sim time: 2.119000e-01	CPU time (total): 1.090930e-01s	 events (step): 197
Sim time: 2.120000e-01	CPU time (total): 1.092240e-01s	 events (step): 209
Sim time: 2.121000e-01	CPU time (total): 1.093540e-01s	 events (step): 209
Sim time: 2.122000e-01	CPU time (total): 1.095150e-01s	 events (step): 251
Sim time: 2.123000e-01	CPU time (total): 1.096560e-01s	 events (step): 219
Sim time: 2.124000e-01	CPU time (total): 1.097790e-01s	 events (step): 192
Sim time: 2.125000e-01	CPU time (total): 1.099280e-01s	 events (step): 218
Sim time: 2.126000e-01	CPU time (total): 1.100700e-01s	 events (step): 212
Sim time: 2.127000e-01	CPU time (total): 1.102190e-01s	 events (step): 239
Sim time: 2.128000e-01	CPU time (total): 1.103570e-01s	 events (step): 218
Sim time: 2.129000e-01	CPU time (total): 1.104880e-01s	 events (step): 206
Sim time: 2.130000e-01	CPU time (total): 1.106120e-01s	 events (step): 199
Sim time: 2.131000e-01	CPU time (total): 1.107240e-01s	 events (step): 180
Sim time: 2.132000e-01	CPU time (total): 1.108400e-01s	 events (step): 178
Sim time: 2.133000e-01	CPU time (total): 1.109560e-01s	 events (step): 182
Sim time: 2.134000e-01	CPU time (total): 1.110790e-01s	 events (step): 197
Sim time: 2.135000e-01	CPU time (total): 1.112070e-01s	 events (step): 198
Sim time: 2.136000e-01	CPU time (total): 1.113280e-01s	 events (step): 192
Sim time: 2.137000e-01	CPU time (total): 1.114620e-01s	 events (step): 207
Sim time: 2.138000e-01	CPU time (total): 1.116000e-01s	 events (step): 224
Sim time: 2.139000e-01	CPU time (total): 1.117210e-01s	 events (step): 190
Sim time: 2.140000e-01	CPU time (total): 1.118410e-01s	 events (step): 186
Sim time: 2.141000e-01	CPU time (total): 1.119670e-01s	 events (step): 197
Sim time: 2.142000e-01	CPU time (total): 1.120690e-01s	 events (step): 159
Sim time: 2.143000e-01	CPU time (total): 1.121840e-01s	 events (step): 181
Sim time: 2.144000e-01	CPU time (total): 1.123130e-01s	 events (step): 205
Sim time: 2.145000e-01	CPU time (total): 1.124450e-01s	 events (step): 201
Sim time: 2.146000e-01	CPU time (total): 1.125600e-01s	 events (step): 181
Sim time: 2.147000e-01	CPU time (total): 1.126750e-01s	 events (step): 177
Sim time: 2.148000e-01	CPU time (total): 1.127940e-01s	 events (step): 185
Sim time: 2.149000e-01	CPU time (total): 1.129270e-01s	 events (step): 210
Sim time: 2.150000e-01	CPU time (total): 1.130420e-01s	 events (step): 185
Sim time: 2.151000e-01	CPU time (total): 1.131470e-01s	 events (step): 157
Sim time: 2.152000e-01	CPU time (total): 1.132610e-01s	 events (step): 171
Sim time: 2.153000e-01	CPU time (total): 1.134020e-01s	 events (step): 222
Sim time: 2.154000e-01	CPU time (total): 1.135450e-01s	 events (step): 225
Sim time: 2.155000e-01	CPU time (total): 1.136880e-01s	 events (step): 219
Sim time: 2.156000e-01	CPU time (total): 1.138240e-01s	 events (step): 210
Sim time: 2.157000e-01	CPU time (total): 1.139560e-01s	 events (step): 181
Sim time: 2.158000e-01	CPU time (total): 1.140730e-01s	 events (step): 180
Sim time: 2.159000e-01	CPU time (total): 1.141820e-01s	 events (step): 167
Sim time: 2.160000e-01	CPU time (total): 1.143070e-01s	 events (step): 194
Sim time: 2.161000e-01	CPU time (total): 1.144260e-01s	 events (step): 182
Sim time: 2.162000e-01	CPU time (total): 1.145440e-01s	 events (step): 191
Sim time: 2.163000e-01	CPU time (total): 1.146610e-01s	 events (step): 171
Sim time: 2.164000e-01	CPU time (total): 1.147730e-01s	 events (step): 178
Sim time: 2.165000e-01	CPU time (total): 1.148710e-01s	 events (step): 156
Sim time: 2.166000e-01	CPU time (total): 1.149940e-01s	 events (step): 200
Sim time: 2.167000e-01	CPU time (total): 1.151140e-01s	 events (step): 182
Sim time: 2.168000e-01	CPU time (total): 1.152210e-01s	 events (step): 170
Sim time: 2.169000e-01	CPU time (total): 1.153440e-01s	 events (step): 194
Sim time: 2.170000e-01	CPU time (total): 1.154710e-01s	 events (step): 204
Sim time: 2.171000e-01	CPU time (total): 1.155950e-01s	 events (step): 189
Sim time: 2.172000e-01	CPU time (total): 1.157420e-01s	 events (step): 233
Sim time: 2.173000e-01	CPU time (total): 1.158620e-01s	 events (step): 187
Sim time: 2.174000e-01	CPU time (total): 1.159880e-01s	 events (step): 195
Sim time: 2.175000e-01	CPU time (total): 1.161070e-01s	 events (step): 186
Sim time: 2.176000e-01	CPU time (total): 1.162170e-01s	 events (step): 171
Sim time: 2.177000e-01	CPU time (total): 1.163310e-01s	 events (step): 177
Sim time: 2.178000e-01	CPU time (total): 1.164530e-01s	 events (step): 192
Sim time: 2.179000e-01	CPU time (total): 1.165730e-01s	 events (step): 189
Sim time: 2.180000e-01	CPU time (total): 1.167080e-01s	 events (step): 211
Sim time: 2.181000e-01	CPU time (total): 1.168210e-01s	 events (step): 182
Sim time: 2.182000e-01	CPU time (total): 1.169600e-01s	 events (step): 218
Sim time: 2.183000e-01	CPU time (total): 1.170930e-01s	 events (step): 203
Sim time: 2.184000e-01	CPU time (total): 1.172090e-01s	 events (step): 180
Sim time: 2.185000e-01	CPU time (total): 1.173330e-01s	 events (step): 200
Sim time: 2.186000e-01	CPU time (total): 1.174640e-01s	 events (step): 197
Sim time: 2.187000e-01	CPU time (total): 1.175810e-01s	 events (step): 183
Sim time: 2.188000e-01	CPU time (total): 1.177050e-01s	 events (step): 172
Sim time: 2.189000e-01	CPU time (total): 1.178310e-01s	 events (step): 189
Sim time: 2.190000e-01	CPU time (total): 1.179590e-01s	 events (step): 189
Sim time: 2.191000e-01	CPU time (total): 1.180730e-01s	 events (step): 174
Sim time: 2.192000e-01	CPU time (total): 1.182020e-01s	 events (step): 199
Sim time: 2.193000e-01	CPU time (total): 1.183330e-01s	 events (step): 204
Sim time: 2.194000e-01	CPU time (total): 1.184500e-01s	 events (step): 181
Sim time: 2.195000e-01	CPU time (total): 1.185920e-01s	 events (step): 222
Sim time: 2.196000e-01	CPU time (total): 1.187160e-01s	 events (step): 188
Sim time: 2.197000e-01	CPU time (total): 1.188330e-01s	 events (step): 184
Sim time: 2.198000e-01	CPU time (total): 1.189490e-01s	 events (step): 182
Sim time: 2.199000e-01	CPU time (total): 1.191010e-01s	 events (step): 236
Sim time: 2.200000e-01	CPU time (total): 1.192180e-01s	 events (step): 181
Sim time: 2.201000e-01	CPU time (total): 1.193300e-01s	 events (step): 179
Sim time: 2.202000e-01	CPU time (total): 1.194610e-01s	 events (step): 199
Sim time: 2.203000e-01	CPU time (total): 1.195710e-01s	 events (step): 168
Sim time: 2.204000e-01	CPU time (total): 1.196970e-01s	 events (step): 192
Sim time: 2.205000e-01	CPU time (total): 1.198280e-01s	 events (step): 200
Sim time: 2.206000e-01	CPU time (total): 1.199590e-01s	 events (step): 203
Sim time: 2.207000e-01	CPU time (total): 1.200860e-01s	 events (step): 195
Sim time: 2.208000e-01	CPU time (total): 1.202380e-01s	 events (step): 238
Sim time: 2.209000e-01	CPU time (total): 1.203740e-01s	 events (step): 214
Sim time: 2.210000e-01	CPU time (total): 1.205190e-01s	 events (step): 225
Sim time: 2.211000e-01	CPU time (total): 1.206660e-01s	 events (step): 210
Sim time: 2.212000e-01	CPU time (total): 1.207830e-01s	 events (step): 176
Sim time: 2.213000e-01	CPU time (total): 1.208930e-01s	 events (step): 166
Sim time: 2.214000e-01	CPU time (total): 1.209800e-01s	 events (step): 125
Sim time: 2.215000e-01	CPU time (total): 1.210780e-01s	 events (step): 147
Sim time: 2.216000e-01	CPU time (total): 1.211650e-01s	 events (step): 124
Sim time: 2.217000e-01	CPU time (total): 1.212550e-01s	 events (step): 123
Sim time: 2.218000e-01	CPU time (total): 1.213580e-01s	 events (step): 143
Sim time: 2.219000e-01	CPU time (total): 1.214560e-01s	 events (step): 147
Sim time: 2.220000e-01	CPU time (total): 1.215480e-01s	 events (step): 127
Sim time: 2.221000e-01	CPU time (total): 1.216490e-01s	 events (step): 150
Sim time: 2.222000e-01	CPU time (total): 1.217590e-01s	 events (step): 167
Sim time: 2.223000e-01	CPU time (total): 1.218820e-01s	 events (step): 171
Sim time: 2.224000e-01	CPU time (total): 1.219900e-01s	 events (step): 159
Sim time: 2.225000e-01	CPU time (total): 1.220840e-01s	 events (step): 136
Sim time: 2.226000e-01	CPU time (total): 1.221690e-01s	 events (step): 121
Sim time: 2.227000e-01	CPU time (total): 1.222430e-01s	 events (step): 103
Sim time: 2.228000e-01	CPU time (total): 1.222990e-01s	 events (step): 70
