BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 992 -ss ./test.species
[simulation PID is: 45467]
starting NFsim v1.12.1...

Seeding random number generator with: 992
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 1.120590e-01s	 events (step): 136
Sim time: 1.893000e-01	CPU time (total): 1.121500e-01s	 events (step): 141
Sim time: 1.894000e-01	CPU time (total): 1.122560e-01s	 events (step): 148
Sim time: 1.895000e-01	CPU time (total): 1.123490e-01s	 events (step): 132
Sim time: 1.896000e-01	CPU time (total): 1.124560e-01s	 events (step): 155
Sim time: 1.897000e-01	CPU time (total): 1.125430e-01s	 events (step): 125
Sim time: 1.898000e-01	CPU time (total): 1.126310e-01s	 events (step): 126
Sim time: 1.899000e-01	CPU time (total): 1.127370e-01s	 events (step): 155
Sim time: 1.900000e-01	CPU time (total): 1.128380e-01s	 events (step): 141
Sim time: 1.901000e-01	CPU time (total): 1.129400e-01s	 events (step): 144
Sim time: 1.902000e-01	CPU time (total): 1.130210e-01s	 events (step): 121
Sim time: 1.903000e-01	CPU time (total): 1.131140e-01s	 events (step): 141
Sim time: 1.904000e-01	CPU time (total): 1.132110e-01s	 events (step): 130
Sim time: 1.905000e-01	CPU time (total): 1.132980e-01s	 events (step): 114
Sim time: 1.906000e-01	CPU time (total): 1.133950e-01s	 events (step): 141
Sim time: 1.907000e-01	CPU time (total): 1.134810e-01s	 events (step): 132
Sim time: 1.908000e-01	CPU time (total): 1.135710e-01s	 events (step): 139
Sim time: 1.909000e-01	CPU time (total): 1.136640e-01s	 events (step): 146
Sim time: 1.910000e-01	CPU time (total): 1.137550e-01s	 events (step): 139
Sim time: 1.911000e-01	CPU time (total): 1.138330e-01s	 events (step): 119
Sim time: 1.912000e-01	CPU time (total): 1.139410e-01s	 events (step): 167
Sim time: 1.913000e-01	CPU time (total): 1.140490e-01s	 events (step): 166
Sim time: 1.914000e-01	CPU time (total): 1.141520e-01s	 events (step): 155
Sim time: 1.915000e-01	CPU time (total): 1.142580e-01s	 events (step): 166
Sim time: 1.916000e-01	CPU time (total): 1.143550e-01s	 events (step): 149
Sim time: 1.917000e-01	CPU time (total): 1.144900e-01s	 events (step): 176
Sim time: 1.918000e-01	CPU time (total): 1.146020e-01s	 events (step): 162
Sim time: 1.919000e-01	CPU time (total): 1.147150e-01s	 events (step): 166
Sim time: 1.920000e-01	CPU time (total): 1.148390e-01s	 events (step): 164
Sim time: 1.921000e-01	CPU time (total): 1.149560e-01s	 events (step): 168
Sim time: 1.922000e-01	CPU time (total): 1.150550e-01s	 events (step): 147
Sim time: 1.923000e-01	CPU time (total): 1.151620e-01s	 events (step): 156
Sim time: 1.924000e-01	CPU time (total): 1.152770e-01s	 events (step): 157
Sim time: 1.925000e-01	CPU time (total): 1.153850e-01s	 events (step): 167
Sim time: 1.926000e-01	CPU time (total): 1.154930e-01s	 events (step): 172
Sim time: 1.927000e-01	CPU time (total): 1.156100e-01s	 events (step): 181
Sim time: 1.928000e-01	CPU time (total): 1.157220e-01s	 events (step): 170
Sim time: 1.929000e-01	CPU time (total): 1.158230e-01s	 events (step): 147
Sim time: 1.930000e-01	CPU time (total): 1.159350e-01s	 events (step): 175
Sim time: 1.931000e-01	CPU time (total): 1.160340e-01s	 events (step): 153
Sim time: 1.932000e-01	CPU time (total): 1.161320e-01s	 events (step): 152
Sim time: 1.933000e-01	CPU time (total): 1.162340e-01s	 events (step): 161
Sim time: 1.934000e-01	CPU time (total): 1.163460e-01s	 events (step): 172
Sim time: 1.935000e-01	CPU time (total): 1.164620e-01s	 events (step): 180
Sim time: 1.936000e-01	CPU time (total): 1.165640e-01s	 events (step): 159
Sim time: 1.937000e-01	CPU time (total): 1.166790e-01s	 events (step): 172
Sim time: 1.938000e-01	CPU time (total): 1.168100e-01s	 events (step): 175
Sim time: 1.939000e-01	CPU time (total): 1.169120e-01s	 events (step): 157
Sim time: 1.940000e-01	CPU time (total): 1.170170e-01s	 events (step): 166
Sim time: 1.941000e-01	CPU time (total): 1.171090e-01s	 events (step): 146
Sim time: 1.942000e-01	CPU time (total): 1.172210e-01s	 events (step): 174
Sim time: 1.943000e-01	CPU time (total): 1.173220e-01s	 events (step): 150
Sim time: 1.944000e-01	CPU time (total): 1.174390e-01s	 events (step): 178
Sim time: 1.945000e-01	CPU time (total): 1.175510e-01s	 events (step): 168
Sim time: 1.946000e-01	CPU time (total): 1.176550e-01s	 events (step): 159
Sim time: 1.947000e-01	CPU time (total): 1.177590e-01s	 events (step): 160
Sim time: 1.948000e-01	CPU time (total): 1.178590e-01s	 events (step): 147
Sim time: 1.949000e-01	CPU time (total): 1.179610e-01s	 events (step): 153
Sim time: 1.950000e-01	CPU time (total): 1.180560e-01s	 events (step): 140
Sim time: 1.951000e-01	CPU time (total): 1.181540e-01s	 events (step): 151
Sim time: 1.952000e-01	CPU time (total): 1.182700e-01s	 events (step): 176
Sim time: 1.953000e-01	CPU time (total): 1.183940e-01s	 events (step): 187
Sim time: 1.954000e-01	CPU time (total): 1.185300e-01s	 events (step): 208
Sim time: 1.955000e-01	CPU time (total): 1.186440e-01s	 events (step): 166
Sim time: 1.956000e-01	CPU time (total): 1.187590e-01s	 events (step): 174
Sim time: 1.957000e-01	CPU time (total): 1.188610e-01s	 events (step): 150
Sim time: 1.958000e-01	CPU time (total): 1.189850e-01s	 events (step): 190
Sim time: 1.959000e-01	CPU time (total): 1.191060e-01s	 events (step): 176
Sim time: 1.960000e-01	CPU time (total): 1.192510e-01s	 events (step): 201
Sim time: 1.961000e-01	CPU time (total): 1.193990e-01s	 events (step): 219
Sim time: 1.962000e-01	CPU time (total): 1.195170e-01s	 events (step): 167
Sim time: 1.963000e-01	CPU time (total): 1.196600e-01s	 events (step): 207
Sim time: 1.964000e-01	CPU time (total): 1.198180e-01s	 events (step): 234
Sim time: 1.965000e-01	CPU time (total): 1.199540e-01s	 events (step): 198
Sim time: 1.966000e-01	CPU time (total): 1.200710e-01s	 events (step): 170
Sim time: 1.967000e-01	CPU time (total): 1.202180e-01s	 events (step): 219
Sim time: 1.968000e-01	CPU time (total): 1.203720e-01s	 events (step): 212
Sim time: 1.969000e-01	CPU time (total): 1.205190e-01s	 events (step): 211
Sim time: 1.970000e-01	CPU time (total): 1.206460e-01s	 events (step): 190
Sim time: 1.971000e-01	CPU time (total): 1.207580e-01s	 events (step): 167
Sim time: 1.972000e-01	CPU time (total): 1.208810e-01s	 events (step): 188
Sim time: 1.973000e-01	CPU time (total): 1.209960e-01s	 events (step): 173
Sim time: 1.974000e-01	CPU time (total): 1.211440e-01s	 events (step): 204
Sim time: 1.975000e-01	CPU time (total): 1.212810e-01s	 events (step): 200
Sim time: 1.976000e-01	CPU time (total): 1.213950e-01s	 events (step): 169
Sim time: 1.977000e-01	CPU time (total): 1.215160e-01s	 events (step): 181
Sim time: 1.978000e-01	CPU time (total): 1.216440e-01s	 events (step): 185
Sim time: 1.979000e-01	CPU time (total): 1.217970e-01s	 events (step): 220
Sim time: 1.980000e-01	CPU time (total): 1.219530e-01s	 events (step): 231
Sim time: 1.981000e-01	CPU time (total): 1.220580e-01s	 events (step): 157
Sim time: 1.982000e-01	CPU time (total): 1.221860e-01s	 events (step): 183
Sim time: 1.983000e-01	CPU time (total): 1.223000e-01s	 events (step): 175
Sim time: 1.984000e-01	CPU time (total): 1.224280e-01s	 events (step): 179
Sim time: 1.985000e-01	CPU time (total): 1.225700e-01s	 events (step): 205
Sim time: 1.986000e-01	CPU time (total): 1.227240e-01s	 events (step): 234
Sim time: 1.987000e-01	CPU time (total): 1.228600e-01s	 events (step): 205
Sim time: 1.988000e-01	CPU time (total): 1.229850e-01s	 events (step): 185
Sim time: 1.989000e-01	CPU time (total): 1.230960e-01s	 events (step): 161
Sim time: 1.990000e-01	CPU time (total): 1.232360e-01s	 events (step): 197
Sim time: 1.991000e-01	CPU time (total): 1.233640e-01s	 events (step): 185
Sim time: 1.992000e-01	CPU time (total): 1.234920e-01s	 events (step): 192
Sim time: 1.993000e-01	CPU time (total): 1.236280e-01s	 events (step): 208
Sim time: 1.994000e-01	CPU time (total): 1.237670e-01s	 events (step): 215
Sim time: 1.995000e-01	CPU time (total): 1.239080e-01s	 events (step): 218
Sim time: 1.996000e-01	CPU time (total): 1.240360e-01s	 events (step): 199
Sim time: 1.997000e-01	CPU time (total): 1.241810e-01s	 events (step): 221
Sim time: 1.998000e-01	CPU time (total): 1.243200e-01s	 events (step): 205
Sim time: 1.999000e-01	CPU time (total): 1.244520e-01s	 events (step): 203
Sim time: 2.000000e-01	CPU time (total): 1.246080e-01s	 events (step): 237
Sim time: 2.001000e-01	CPU time (total): 1.247310e-01s	 events (step): 189
Sim time: 2.002000e-01	CPU time (total): 1.248690e-01s	 events (step): 207
Sim time: 2.003000e-01	CPU time (total): 1.250050e-01s	 events (step): 201
Sim time: 2.004000e-01	CPU time (total): 1.251260e-01s	 events (step): 188
Sim time: 2.005000e-01	CPU time (total): 1.252640e-01s	 events (step): 204
Sim time: 2.006000e-01	CPU time (total): 1.253970e-01s	 events (step): 196
Sim time: 2.007000e-01	CPU time (total): 1.255410e-01s	 events (step): 214
Sim time: 2.008000e-01	CPU time (total): 1.256630e-01s	 events (step): 182
Sim time: 2.009000e-01	CPU time (total): 1.258220e-01s	 events (step): 244
Sim time: 2.010000e-01	CPU time (total): 1.259670e-01s	 events (step): 219
Sim time: 2.011000e-01	CPU time (total): 1.260850e-01s	 events (step): 180
Sim time: 2.012000e-01	CPU time (total): 1.262020e-01s	 events (step): 179
Sim time: 2.013000e-01	CPU time (total): 1.263340e-01s	 events (step): 193
Sim time: 2.014000e-01	CPU time (total): 1.264630e-01s	 events (step): 192
Sim time: 2.015000e-01	CPU time (total): 1.265700e-01s	 events (step): 158
Sim time: 2.016000e-01	CPU time (total): 1.266910e-01s	 events (step): 184
Sim time: 2.017000e-01	CPU time (total): 1.268150e-01s	 events (step): 191
Sim time: 2.018000e-01	CPU time (total): 1.269580e-01s	 events (step): 217
Sim time: 2.019000e-01	CPU time (total): 1.270940e-01s	 events (step): 208
Sim time: 2.020000e-01	CPU time (total): 1.272460e-01s	 events (step): 221
Sim time: 2.021000e-01	CPU time (total): 1.273800e-01s	 events (step): 206
Sim time: 2.022000e-01	CPU time (total): 1.275000e-01s	 events (step): 181
Sim time: 2.023000e-01	CPU time (total): 1.276360e-01s	 events (step): 206
Sim time: 2.024000e-01	CPU time (total): 1.277580e-01s	 events (step): 187
Sim time: 2.025000e-01	CPU time (total): 1.278780e-01s	 events (step): 180
Sim time: 2.026000e-01	CPU time (total): 1.279990e-01s	 events (step): 184
Sim time: 2.027000e-01	CPU time (total): 1.281200e-01s	 events (step): 185
Sim time: 2.028000e-01	CPU time (total): 1.282460e-01s	 events (step): 187
Sim time: 2.029000e-01	CPU time (total): 1.283600e-01s	 events (step): 175
Sim time: 2.030000e-01	CPU time (total): 1.284750e-01s	 events (step): 177
Sim time: 2.031000e-01	CPU time (total): 1.286050e-01s	 events (step): 195
Sim time: 2.032000e-01	CPU time (total): 1.287330e-01s	 events (step): 190
Sim time: 2.033000e-01	CPU time (total): 1.288560e-01s	 events (step): 185
Sim time: 2.034000e-01	CPU time (total): 1.289760e-01s	 events (step): 183
Sim time: 2.035000e-01	CPU time (total): 1.291060e-01s	 events (step): 206
Sim time: 2.036000e-01	CPU time (total): 1.292200e-01s	 events (step): 172
Sim time: 2.037000e-01	CPU time (total): 1.293400e-01s	 events (step): 186
Sim time: 2.038000e-01	CPU time (total): 1.294720e-01s	 events (step): 203
Sim time: 2.039000e-01	CPU time (total): 1.295990e-01s	 events (step): 186
Sim time: 2.040000e-01	CPU time (total): 1.297340e-01s	 events (step): 201
Sim time: 2.041000e-01	CPU time (total): 1.298590e-01s	 events (step): 197
Sim time: 2.042000e-01	CPU time (total): 1.299930e-01s	 events (step): 204
Sim time: 2.043000e-01	CPU time (total): 1.301340e-01s	 events (step): 214
Sim time: 2.044000e-01	CPU time (total): 1.302730e-01s	 events (step): 217
Sim time: 2.045000e-01	CPU time (total): 1.303880e-01s	 events (step): 167
Sim time: 2.046000e-01	CPU time (total): 1.304990e-01s	 events (step): 167
Sim time: 2.047000e-01	CPU time (total): 1.306260e-01s	 events (step): 181
Sim time: 2.048000e-01	CPU time (total): 1.307500e-01s	 events (step): 195
Sim time: 2.049000e-01	CPU time (total): 1.308750e-01s	 events (step): 186
Sim time: 2.050000e-01	CPU time (total): 1.309980e-01s	 events (step): 188
Sim time: 2.051000e-01	CPU time (total): 1.311480e-01s	 events (step): 230
Sim time: 2.052000e-01	CPU time (total): 1.312760e-01s	 events (step): 187
Sim time: 2.053000e-01	CPU time (total): 1.314090e-01s	 events (step): 197
Sim time: 2.054000e-01	CPU time (total): 1.315410e-01s	 events (step): 202
Sim time: 2.055000e-01	CPU time (total): 1.316540e-01s	 events (step): 174
Sim time: 2.056000e-01	CPU time (total): 1.317800e-01s	 events (step): 195
Sim time: 2.057000e-01	CPU time (total): 1.318890e-01s	 events (step): 168
Sim time: 2.058000e-01	CPU time (total): 1.320110e-01s	 events (step): 184
Sim time: 2.059000e-01	CPU time (total): 1.321570e-01s	 events (step): 226
Sim time: 2.060000e-01	CPU time (total): 1.322700e-01s	 events (step): 172
Sim time: 2.061000e-01	CPU time (total): 1.323910e-01s	 events (step): 186
Sim time: 2.062000e-01	CPU time (total): 1.325230e-01s	 events (step): 203
Sim time: 2.063000e-01	CPU time (total): 1.326450e-01s	 events (step): 189
Sim time: 2.064000e-01	CPU time (total): 1.327760e-01s	 events (step): 193
Sim time: 2.065000e-01	CPU time (total): 1.328800e-01s	 events (step): 161
Sim time: 2.066000e-01	CPU time (total): 1.330070e-01s	 events (step): 201
Sim time: 2.067000e-01	CPU time (total): 1.331110e-01s	 events (step): 152
Sim time: 2.068000e-01	CPU time (total): 1.332230e-01s	 events (step): 176
Sim time: 2.069000e-01	CPU time (total): 1.333470e-01s	 events (step): 197
Sim time: 2.070000e-01	CPU time (total): 1.334470e-01s	 events (step): 151
Sim time: 2.071000e-01	CPU time (total): 1.335280e-01s	 events (step): 114
Sim time: 2.072000e-01	CPU time (total): 1.336320e-01s	 events (step): 156
Sim time: 2.073000e-01	CPU time (total): 1.337030e-01s	 events (step): 96
Sim time: 2.074000e-01	CPU time (total): 1.338080e-01s	 events (step): 151
Sim time: 2.075000e-01	CPU time (total): 1.339090e-01s	 events (step): 146
Sim time: 2.076000e-01	CPU time (total): 1.340130e-01s	 events (step): 153
Sim time: 2.077000e-01	CPU time (total): 1.341030e-01s	 events (step): 128
Sim time: 2.078000e-01	CPU time (total): 1.341780e-01s	 events (step): 107
Sim time: 2.079000e-01	CPU time (total): 1.342440e-01s	 events (step): 91
Sim time: 2.080000e-01	CPU time (total): 1.343060e-01s	 events (step): 83
Sim time: 2.081000e-01	CPU time (total): 1.343650e-01s	 events (step): 71
Sim time: 2.082000e-01	CPU time (total): 1.344270e-01s	 events (step): 77
Sim time: 2.083000e-01	CPU time (total): 1.344860e-01s	 events (step): 77
Sim time: 2.084000e-01	CPU time (total): 1.345370e-01s	 events (step): 60
Sim time: 2.085000e-01	CPU time (total): 1.345780e-01s	 events (step): 49
Sim time: 2.086000e-01	CPU time (total): 1.346270e-01s	 events (step): 61
Sim time: 2.087000e-01	CPU time (total): 1.346810e-01s	 events (step): 68
Sim time: 2.088000e-01	CPU time (total): 1.347350e-01s	 events (step): 65
Sim time: 2.089000e-01	CPU time (total): 1.347820e-01s	 events (step): 59
Sim time: 2.090000e-01	CPU time (total): 1.348340e-01s	 events (step): 62
Sim time: 2.091000e-01	CPU time (total): 1.348910e-01s	 events (step): 61
Sim time: 2.092000e-01	CPU time (total): 1.349340e-01s	 events (step): 53
Sim time: 2.093000e-01	CPU time (total): 1.349690e-01s	 events (step): 44
Sim time: 2.094000e-01	CPU time (total): 1.350100e-01s	 events (step): 49
Sim time: 2.095000e-01	CPU time (total): 1.350530e-01s	 events (step): 57
Sim time: 2.096000e-01	CPU time (total): 1.350920e-01s	 events (step): 48
Sim time: 2.097000e-01	CPU time (total): 1.351300e-01s	 events (step): 47
Sim time: 2.098000e-01	CPU time (total): 1.351670e-01s	 events (step): 44
Sim time: 2.099000e-01	CPU time (total): 1.352100e-01s	 events (step): 60
Sim time: 2.100000e-01	CPU time (total): 1.352560e-01s	 events (step): 51
Sim time: 2.101000e-01	CPU time (total): 1.352960e-01s	 events (step): 54
Sim time: 2.102000e-01	CPU time (total): 1.353470e-01s	 events (step): 74
Sim time: 2.103000e-01	CPU time (total): 1.353840e-01s	 events (step): 47
Sim time: 2.104000e-01	CPU time (total): 1.354240e-01s	 events (step): 55
Sim time: 2.105000e-01	CPU time (total): 1.354720e-01s	 events (step): 68
Sim time: 2.106000e-01	CPU time (total): 1.355110e-01s	 events (step): 55
Sim time: 2.107000e-01	CPU time (total): 1.355500e-01s	 events (step): 54
Sim time: 2.108000e-01	CPU time (total): 1.355940e-01s	 events (step): 54
Sim time: 2.109000e-01	CPU time (total): 1.356230e-01s	 events (step): 38
Sim time: 2.110000e-01	CPU time (total): 1.356660e-01s	 events (step): 59
Sim time: 2.111000e-01	CPU time (total): 1.357030e-01s	 events (step): 50
Sim time: 2.112000e-01	CPU time (total): 1.357460e-01s	 events (step): 59
Sim time: 2.113000e-01	CPU time (total): 1.357810e-01s	 events (step): 51
Sim time: 2.114000e-01	CPU time (total): 1.358310e-01s	 events (step): 68
Sim time: 2.115000e-01	CPU time (total): 1.358720e-01s	 events (step): 55
Sim time: 2.116000e-01	CPU time (total): 1.359100e-01s	 events (step): 54
Sim time: 2.117000e-01	CPU time (total): 1.359470e-01s	 events (step): 53
Sim time: 2.118000e-01	CPU time (total): 1.359800e-01s	 events (step): 43
Sim time: 2.119000e-01	CPU time (total): 1.360160e-01s	 events (step): 49
Sim time: 2.120000e-01	CPU time (total): 1.360480e-01s	 events (step): 42
Sim time: 2.121000e-01	CPU time (total): 1.360770e-01s	 events (step): 35
Sim time: 2.122000e-01	CPU time (total): 1.361040e-01s	 events (step): 34
Sim time: 2.123000e-01	CPU time (total): 1.361410e-01s	 events (step): 49
Sim time: 2.124000e-01	CPU time (total): 1.361700e-01s	 events (step): 37
Sim time: 2.125000e-01	CPU time (total): 1.362000e-01s	 events (step): 42
Sim time: 2.126000e-01	CPU time (total): 1.362330e-01s	 events (step): 43
Sim time: 2.127000e-01	CPU time (total): 1.362550e-01s	 events (step): 29
Sim time: 2.128000e-01	CPU time (total): 1.362830e-01s	 events (step): 39
Sim time: 2.129000e-01	CPU time (total): 1.363080e-01s	 events (step): 29
Sim time: 2.130000e-01	CPU time (total): 1.363380e-01s	 events (step): 41
Sim time: 2.131000e-01	CPU time (total): 1.363750e-01s	 events (step): 56
Sim time: 2.132000e-01	CPU time (total): 1.364090e-01s	 events (step): 42
Sim time: 2.133000e-01	CPU time (total): 1.364390e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.364630e-01s	 events (step): 30
Sim time: 2.135000e-01	CPU time (total): 1.364930e-01s	 events (step): 36
Sim time: 2.136000e-01	CPU time (total): 1.365410e-01s	 events (step): 69
Sim time: 2.137000e-01	CPU time (total): 1.365740e-01s	 events (step): 45
Sim time: 2.138000e-01	CPU time (total): 1.366110e-01s	 events (step): 44
Sim time: 2.139000e-01	CPU time (total): 1.366550e-01s	 events (step): 58
Sim time: 2.140000e-01	CPU time (total): 1.366880e-01s	 events (step): 43
Sim time: 2.141000e-01	CPU time (total): 1.367140e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.367590e-01s	 events (step): 65
Sim time: 2.143000e-01	CPU time (total): 1.367950e-01s	 events (step): 52
Sim time: 2.144000e-01	CPU time (total): 1.368390e-01s	 events (step): 60
Sim time: 2.145000e-01	CPU time (total): 1.368630e-01s	 events (step): 32
Sim time: 2.146000e-01	CPU time (total): 1.368970e-01s	 events (step): 51
Sim time: 2.147000e-01	CPU time (total): 1.369350e-01s	 events (step): 55
Sim time: 2.148000e-01	CPU time (total): 1.369700e-01s	 events (step): 51
Sim time: 2.149000e-01	CPU time (total): 1.369970e-01s	 events (step): 37
Sim time: 2.150000e-01	CPU time (total): 1.370240e-01s	 events (step): 35
Sim time: 2.151000e-01	CPU time (total): 1.370530e-01s	 events (step): 41
Sim time: 2.152000e-01	CPU time (total): 1.370770e-01s	 events (step): 36
Sim time: 2.153000e-01	CPU time (total): 1.371010e-01s	 events (step): 34
Sim time: 2.154000e-01	CPU time (total): 1.371260e-01s	 events (step): 34
Sim time: 2.155000e-01	CPU time (total): 1.371510e-01s	 events (step): 35
Sim time: 2.156000e-01	CPU time (total): 1.371780e-01s	 events (step): 37
Sim time: 2.157000e-01	CPU time (total): 1.372100e-01s	 events (step): 49
Sim time: 2.158000e-01	CPU time (total): 1.372490e-01s	 events (step): 56
Sim time: 2.159000e-01	CPU time (total): 1.372760e-01s	 events (step): 36
Sim time: 2.160000e-01	CPU time (total): 1.373030e-01s	 events (step): 46
Sim time: 2.161000e-01	CPU time (total): 1.373290e-01s	 events (step): 34
Sim time: 2.162000e-01	CPU time (total): 1.373600e-01s	 events (step): 42
Sim time: 2.163000e-01	CPU time (total): 1.373910e-01s	 events (step): 44
Sim time: 2.164000e-01	CPU time (total): 1.374120e-01s	 events (step): 27
Sim time: 2.165000e-01	CPU time (total): 1.374330e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.374600e-01s	 events (step): 40
Sim time: 2.167000e-01	CPU time (total): 1.374870e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.375210e-01s	 events (step): 42
Sim time: 2.169000e-01	CPU time (total): 1.375500e-01s	 events (step): 39
Sim time: 2.170000e-01	CPU time (total): 1.375800e-01s	 events (step): 44
Sim time: 2.171000e-01	CPU time (total): 1.376180e-01s	 events (step): 53
Sim time: 2.172000e-01	CPU time (total): 1.376480e-01s	 events (step): 41
Sim time: 2.173000e-01	CPU time (total): 1.376700e-01s	 events (step): 30
Sim time: 2.174000e-01	CPU time (total): 1.376900e-01s	 events (step): 27
Sim time: 2.175000e-01	CPU time (total): 1.377140e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.377450e-01s	 events (step): 49
Sim time: 2.177000e-01	CPU time (total): 1.377770e-01s	 events (step): 48
Sim time: 2.178000e-01	CPU time (total): 1.378000e-01s	 events (step): 32
Sim time: 2.179000e-01	CPU time (total): 1.378330e-01s	 events (step): 50
Sim time: 2.180000e-01	CPU time (total): 1.378670e-01s	 events (step): 48
Sim time: 2.181000e-01	CPU time (total): 1.379080e-01s	 events (step): 61
Sim time: 2.182000e-01	CPU time (total): 1.379410e-01s	 events (step): 46
Sim time: 2.183000e-01	CPU time (total): 1.379620e-01s	 events (step): 28
Sim time: 2.184000e-01	CPU time (total): 1.380000e-01s	 events (step): 54
Sim time: 2.185000e-01	CPU time (total): 1.380330e-01s	 events (step): 45
Sim time: 2.186000e-01	CPU time (total): 1.380700e-01s	 events (step): 52
Sim time: 2.187000e-01	CPU time (total): 1.380990e-01s	 events (step): 43
Sim time: 2.188000e-01	CPU time (total): 1.381260e-01s	 events (step): 37
Sim time: 2.189000e-01	CPU time (total): 1.381610e-01s	 events (step): 49
Sim time: 2.190000e-01	CPU time (total): 1.381830e-01s	 events (step): 25
Sim time: 2.191000e-01	CPU time (total): 1.382140e-01s	 events (step): 44
Sim time: 2.192000e-01	CPU time (total): 1.382470e-01s	 events (step): 42
Sim time: 2.193000e-01	CPU time (total): 1.382740e-01s	 events (step): 34
Sim time: 2.194000e-01	CPU time (total): 1.382980e-01s	 events (step): 31
Sim time: 2.195000e-01	CPU time (total): 1.383210e-01s	 events (step): 29
Sim time: 2.196000e-01	CPU time (total): 1.383420e-01s	 events (step): 27
Sim time: 2.197000e-01	CPU time (total): 1.383610e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.383790e-01s	 events (step): 20
Sim time: 2.199000e-01	CPU time (total): 1.384070e-01s	 events (step): 38
Sim time: 2.200000e-01	CPU time (total): 1.384330e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.384550e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.384800e-01s	 events (step): 33
Sim time: 2.203000e-01	CPU time (total): 1.385090e-01s	 events (step): 40
Sim time: 2.204000e-01	CPU time (total): 1.385330e-01s	 events (step): 30
Sim time: 2.205000e-01	CPU time (total): 1.385570e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.385790e-01s	 events (step): 30
Sim time: 2.207000e-01	CPU time (total): 1.386100e-01s	 events (step): 42
Sim time: 2.208000e-01	CPU time (total): 1.386470e-01s	 events (step): 52
Sim time: 2.209000e-01	CPU time (total): 1.386730e-01s	 events (step): 32
Sim time: 2.210000e-01	CPU time (total): 1.387130e-01s	 events (step): 58
Sim time: 2.211000e-01	CPU time (total): 1.387310e-01s	 events (step): 22
Sim time: 2.212000e-01	CPU time (total): 1.387540e-01s	 events (step): 32
Sim time: 2.213000e-01	CPU time (total): 1.387770e-01s	 events (step): 28
Sim time: 2.214000e-01	CPU time (total): 1.387950e-01s	 events (step): 23
Sim time: 2.215000e-01	CPU time (total): 1.388160e-01s	 events (step): 26
Sim time: 2.216000e-01	CPU time (total): 1.388370e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.388640e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.388950e-01s	 events (step): 42
Sim time: 2.219000e-01	CPU time (total): 1.389160e-01s	 events (step): 27
Sim time: 2.220000e-01	CPU time (total): 1.389380e-01s	 events (step): 28
Sim time: 2.221000e-01	CPU time (total): 1.389560e-01s	 events (step): 22
Sim time: 2.222000e-01	CPU time (total): 1.389810e-01s	 events (step): 32
Sim time: 2.223000e-01	CPU time (total): 1.390070e-01s	 events (step): 32
Sim time: 2.224000e-01	CPU time (total): 1.390280e-01s	 events (step): 28
Sim time: 2.225000e-01	CPU time (total): 1.390510e-01s	 events (step): 34
Sim time: 2.226000e-01	CPU time (total): 1.390780e-01s	 events (step): 35
Sim time: 2.227000e-01	CPU time (total): 1.391050e-01s	 events (step): 36
Sim time: 2.228000e-01	CPU time (total): 1.391390e-01s	 events (step): 48
Sim time: 2.229000e-01	CPU time (total): 1.391660e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.392000e-01s	 events (step): 47
Sim time: 2.231000e-01	CPU time (total): 1.392340e-01s	 events (step): 36
Sim time: 2.232000e-01	CPU time (total): 1.392610e-01s	 events (step): 35
Sim time: 2.233000e-01	CPU time (total): 1.392880e-01s	 events (step): 34
Sim time: 2.234000e-01	CPU time (total): 1.393140e-01s	 events (step): 34
Sim time: 2.235000e-01	CPU time (total): 1.393470e-01s	 events (step): 46
Sim time: 2.236000e-01	CPU time (total): 1.393790e-01s	 events (step): 45
Sim time: 2.237000e-01	CPU time (total): 1.394040e-01s	 events (step): 32
Sim time: 2.238000e-01	CPU time (total): 1.394350e-01s	 events (step): 43
Sim time: 2.239000e-01	CPU time (total): 1.394650e-01s	 events (step): 41
