BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 496
[simulation PID is: 43471]
starting NFsim v1.12.1...

Seeding random number generator with: 496
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.900000e-01	CPU time (total): 9.412400e-02s	 events (step): 38
Sim time: 1.901000e-01	CPU time (total): 9.413900e-02s	 events (step): 20
Sim time: 1.902000e-01	CPU time (total): 9.415600e-02s	 events (step): 22
Sim time: 1.903000e-01	CPU time (total): 9.416900e-02s	 events (step): 19
Sim time: 1.904000e-01	CPU time (total): 9.418600e-02s	 events (step): 22
Sim time: 1.905000e-01	CPU time (total): 9.420300e-02s	 events (step): 22
Sim time: 1.906000e-01	CPU time (total): 9.422700e-02s	 events (step): 35
Sim time: 1.907000e-01	CPU time (total): 9.425000e-02s	 events (step): 33
Sim time: 1.908000e-01	CPU time (total): 9.426900e-02s	 events (step): 25
Sim time: 1.909000e-01	CPU time (total): 9.429000e-02s	 events (step): 31
Sim time: 1.910000e-01	CPU time (total): 9.430700e-02s	 events (step): 22
Sim time: 1.911000e-01	CPU time (total): 9.432300e-02s	 events (step): 19
Sim time: 1.912000e-01	CPU time (total): 9.433600e-02s	 events (step): 16
Sim time: 1.913000e-01	CPU time (total): 9.435800e-02s	 events (step): 29
Sim time: 1.914000e-01	CPU time (total): 9.437700e-02s	 events (step): 25
Sim time: 1.915000e-01	CPU time (total): 9.439200e-02s	 events (step): 19
Sim time: 1.916000e-01	CPU time (total): 9.441100e-02s	 events (step): 27
Sim time: 1.917000e-01	CPU time (total): 9.442500e-02s	 events (step): 19
Sim time: 1.918000e-01	CPU time (total): 9.443900e-02s	 events (step): 18
Sim time: 1.919000e-01	CPU time (total): 9.446300e-02s	 events (step): 33
Sim time: 1.920000e-01	CPU time (total): 9.448100e-02s	 events (step): 21
Sim time: 1.921000e-01	CPU time (total): 9.449200e-02s	 events (step): 12
Sim time: 1.922000e-01	CPU time (total): 9.451000e-02s	 events (step): 22
Sim time: 1.923000e-01	CPU time (total): 9.452500e-02s	 events (step): 20
Sim time: 1.924000e-01	CPU time (total): 9.454500e-02s	 events (step): 27
Sim time: 1.925000e-01	CPU time (total): 9.456400e-02s	 events (step): 25
Sim time: 1.926000e-01	CPU time (total): 9.457700e-02s	 events (step): 17
Sim time: 1.927000e-01	CPU time (total): 9.459600e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.462200e-02s	 events (step): 38
Sim time: 1.929000e-01	CPU time (total): 9.464600e-02s	 events (step): 33
Sim time: 1.930000e-01	CPU time (total): 9.466600e-02s	 events (step): 27
Sim time: 1.931000e-01	CPU time (total): 9.468500e-02s	 events (step): 25
Sim time: 1.932000e-01	CPU time (total): 9.470100e-02s	 events (step): 20
Sim time: 1.933000e-01	CPU time (total): 9.472100e-02s	 events (step): 29
Sim time: 1.934000e-01	CPU time (total): 9.473600e-02s	 events (step): 19
Sim time: 1.935000e-01	CPU time (total): 9.474600e-02s	 events (step): 10
Sim time: 1.936000e-01	CPU time (total): 9.475700e-02s	 events (step): 13
Sim time: 1.937000e-01	CPU time (total): 9.477100e-02s	 events (step): 17
Sim time: 1.938000e-01	CPU time (total): 9.478700e-02s	 events (step): 22
Sim time: 1.939000e-01	CPU time (total): 9.479600e-02s	 events (step): 10
Sim time: 1.940000e-01	CPU time (total): 9.480600e-02s	 events (step): 11
Sim time: 1.941000e-01	CPU time (total): 9.482100e-02s	 events (step): 21
Sim time: 1.942000e-01	CPU time (total): 9.483900e-02s	 events (step): 26
Sim time: 1.943000e-01	CPU time (total): 9.485000e-02s	 events (step): 14
Sim time: 1.944000e-01	CPU time (total): 9.486000e-02s	 events (step): 12
Sim time: 1.945000e-01	CPU time (total): 9.486900e-02s	 events (step): 10
Sim time: 1.946000e-01	CPU time (total): 9.488300e-02s	 events (step): 18
Sim time: 1.947000e-01	CPU time (total): 9.489700e-02s	 events (step): 19
Sim time: 1.948000e-01	CPU time (total): 9.490800e-02s	 events (step): 14
Sim time: 1.949000e-01	CPU time (total): 9.492300e-02s	 events (step): 23
Sim time: 1.950000e-01	CPU time (total): 9.493600e-02s	 events (step): 17
Sim time: 1.951000e-01	CPU time (total): 9.494600e-02s	 events (step): 10
Sim time: 1.952000e-01	CPU time (total): 9.496200e-02s	 events (step): 18
Sim time: 1.953000e-01	CPU time (total): 9.497400e-02s	 events (step): 14
Sim time: 1.954000e-01	CPU time (total): 9.499400e-02s	 events (step): 27
Sim time: 1.955000e-01	CPU time (total): 9.501000e-02s	 events (step): 19
Sim time: 1.956000e-01	CPU time (total): 9.502400e-02s	 events (step): 18
Sim time: 1.957000e-01	CPU time (total): 9.503700e-02s	 events (step): 15
Sim time: 1.958000e-01	CPU time (total): 9.504800e-02s	 events (step): 13
Sim time: 1.959000e-01	CPU time (total): 9.505600e-02s	 events (step): 6
Sim time: 1.960000e-01	CPU time (total): 9.506800e-02s	 events (step): 15
Sim time: 1.961000e-01	CPU time (total): 9.508200e-02s	 events (step): 12
Sim time: 1.962000e-01	CPU time (total): 9.509800e-02s	 events (step): 19
Sim time: 1.963000e-01	CPU time (total): 9.511000e-02s	 events (step): 14
Sim time: 1.964000e-01	CPU time (total): 9.512800e-02s	 events (step): 23
Sim time: 1.965000e-01	CPU time (total): 9.514300e-02s	 events (step): 20
Sim time: 1.966000e-01	CPU time (total): 9.516100e-02s	 events (step): 23
Sim time: 1.967000e-01	CPU time (total): 9.517700e-02s	 events (step): 20
Sim time: 1.968000e-01	CPU time (total): 9.519200e-02s	 events (step): 18
Sim time: 1.969000e-01	CPU time (total): 9.521300e-02s	 events (step): 28
Sim time: 1.970000e-01	CPU time (total): 9.524200e-02s	 events (step): 26
Sim time: 1.971000e-01	CPU time (total): 9.527300e-02s	 events (step): 42
Sim time: 1.972000e-01	CPU time (total): 9.529600e-02s	 events (step): 31
Sim time: 1.973000e-01	CPU time (total): 9.532300e-02s	 events (step): 38
Sim time: 1.974000e-01	CPU time (total): 9.534600e-02s	 events (step): 31
Sim time: 1.975000e-01	CPU time (total): 9.536400e-02s	 events (step): 24
Sim time: 1.976000e-01	CPU time (total): 9.538500e-02s	 events (step): 28
Sim time: 1.977000e-01	CPU time (total): 9.539800e-02s	 events (step): 14
Sim time: 1.978000e-01	CPU time (total): 9.541000e-02s	 events (step): 14
Sim time: 1.979000e-01	CPU time (total): 9.542500e-02s	 events (step): 21
Sim time: 1.980000e-01	CPU time (total): 9.544200e-02s	 events (step): 21
Sim time: 1.981000e-01	CPU time (total): 9.545400e-02s	 events (step): 14
Sim time: 1.982000e-01	CPU time (total): 9.546300e-02s	 events (step): 9
Sim time: 1.983000e-01	CPU time (total): 9.547600e-02s	 events (step): 16
Sim time: 1.984000e-01	CPU time (total): 9.548900e-02s	 events (step): 17
Sim time: 1.985000e-01	CPU time (total): 9.549800e-02s	 events (step): 10
Sim time: 1.986000e-01	CPU time (total): 9.550600e-02s	 events (step): 8
Sim time: 1.987000e-01	CPU time (total): 9.551700e-02s	 events (step): 12
Sim time: 1.988000e-01	CPU time (total): 9.553800e-02s	 events (step): 30
Sim time: 1.989000e-01	CPU time (total): 9.554800e-02s	 events (step): 12
Sim time: 1.990000e-01	CPU time (total): 9.556100e-02s	 events (step): 14
Sim time: 1.991000e-01	CPU time (total): 9.557800e-02s	 events (step): 23
Sim time: 1.992000e-01	CPU time (total): 9.559300e-02s	 events (step): 20
Sim time: 1.993000e-01	CPU time (total): 9.560600e-02s	 events (step): 16
Sim time: 1.994000e-01	CPU time (total): 9.562800e-02s	 events (step): 29
Sim time: 1.995000e-01	CPU time (total): 9.564200e-02s	 events (step): 17
Sim time: 1.996000e-01	CPU time (total): 9.566200e-02s	 events (step): 29
Sim time: 1.997000e-01	CPU time (total): 9.568300e-02s	 events (step): 29
Sim time: 1.998000e-01	CPU time (total): 9.569200e-02s	 events (step): 9
Sim time: 1.999000e-01	CPU time (total): 9.570100e-02s	 events (step): 10
Sim time: 2.000000e-01	CPU time (total): 9.571100e-02s	 events (step): 12
Sim time: 2.001000e-01	CPU time (total): 9.572000e-02s	 events (step): 8
Sim time: 2.002000e-01	CPU time (total): 9.573100e-02s	 events (step): 12
Sim time: 2.003000e-01	CPU time (total): 9.574200e-02s	 events (step): 16
Sim time: 2.004000e-01	CPU time (total): 9.575300e-02s	 events (step): 11
Sim time: 2.005000e-01	CPU time (total): 9.576800e-02s	 events (step): 18
Sim time: 2.006000e-01	CPU time (total): 9.578000e-02s	 events (step): 15
Sim time: 2.007000e-01	CPU time (total): 9.579600e-02s	 events (step): 19
Sim time: 2.008000e-01	CPU time (total): 9.581200e-02s	 events (step): 20
Sim time: 2.009000e-01	CPU time (total): 9.582700e-02s	 events (step): 18
Sim time: 2.010000e-01	CPU time (total): 9.583900e-02s	 events (step): 17
Sim time: 2.011000e-01	CPU time (total): 9.585200e-02s	 events (step): 16
Sim time: 2.012000e-01	CPU time (total): 9.587300e-02s	 events (step): 29
Sim time: 2.013000e-01	CPU time (total): 9.589100e-02s	 events (step): 24
Sim time: 2.014000e-01	CPU time (total): 9.590800e-02s	 events (step): 21
Sim time: 2.015000e-01	CPU time (total): 9.592300e-02s	 events (step): 21
Sim time: 2.016000e-01	CPU time (total): 9.594800e-02s	 events (step): 34
Sim time: 2.017000e-01	CPU time (total): 9.596500e-02s	 events (step): 21
Sim time: 2.018000e-01	CPU time (total): 9.598000e-02s	 events (step): 20
Sim time: 2.019000e-01	CPU time (total): 9.599700e-02s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 9.602000e-02s	 events (step): 33
Sim time: 2.021000e-01	CPU time (total): 9.603900e-02s	 events (step): 27
Sim time: 2.022000e-01	CPU time (total): 9.605400e-02s	 events (step): 18
Sim time: 2.023000e-01	CPU time (total): 9.607200e-02s	 events (step): 23
Sim time: 2.024000e-01	CPU time (total): 9.608100e-02s	 events (step): 11
Sim time: 2.025000e-01	CPU time (total): 9.608900e-02s	 events (step): 9
Sim time: 2.026000e-01	CPU time (total): 9.610000e-02s	 events (step): 12
Sim time: 2.027000e-01	CPU time (total): 9.610900e-02s	 events (step): 9
Sim time: 2.028000e-01	CPU time (total): 9.611900e-02s	 events (step): 14
Sim time: 2.029000e-01	CPU time (total): 9.612900e-02s	 events (step): 10
Sim time: 2.030000e-01	CPU time (total): 9.613800e-02s	 events (step): 10
Sim time: 2.031000e-01	CPU time (total): 9.614800e-02s	 events (step): 12
Sim time: 2.032000e-01	CPU time (total): 9.615900e-02s	 events (step): 13
Sim time: 2.033000e-01	CPU time (total): 9.616800e-02s	 events (step): 8
Sim time: 2.034000e-01	CPU time (total): 9.617900e-02s	 events (step): 14
Sim time: 2.035000e-01	CPU time (total): 9.619100e-02s	 events (step): 13
Sim time: 2.036000e-01	CPU time (total): 9.620400e-02s	 events (step): 12
Sim time: 2.037000e-01	CPU time (total): 9.622000e-02s	 events (step): 21
Sim time: 2.038000e-01	CPU time (total): 9.623500e-02s	 events (step): 18
Sim time: 2.039000e-01	CPU time (total): 9.625200e-02s	 events (step): 22
Sim time: 2.040000e-01	CPU time (total): 9.626400e-02s	 events (step): 15
Sim time: 2.041000e-01	CPU time (total): 9.627900e-02s	 events (step): 20
Sim time: 2.042000e-01	CPU time (total): 9.629700e-02s	 events (step): 22
Sim time: 2.043000e-01	CPU time (total): 9.631300e-02s	 events (step): 19
Sim time: 2.044000e-01	CPU time (total): 9.632700e-02s	 events (step): 15
Sim time: 2.045000e-01	CPU time (total): 9.634200e-02s	 events (step): 19
Sim time: 2.046000e-01	CPU time (total): 9.635600e-02s	 events (step): 17
Sim time: 2.047000e-01	CPU time (total): 9.637300e-02s	 events (step): 17
Sim time: 2.048000e-01	CPU time (total): 9.638400e-02s	 events (step): 13
Sim time: 2.049000e-01	CPU time (total): 9.640100e-02s	 events (step): 20
Sim time: 2.050000e-01	CPU time (total): 9.641300e-02s	 events (step): 14
Sim time: 2.051000e-01	CPU time (total): 9.642200e-02s	 events (step): 9
Sim time: 2.052000e-01	CPU time (total): 9.643400e-02s	 events (step): 13
Sim time: 2.053000e-01	CPU time (total): 9.644900e-02s	 events (step): 16
Sim time: 2.054000e-01	CPU time (total): 9.646100e-02s	 events (step): 13
Sim time: 2.055000e-01	CPU time (total): 9.647800e-02s	 events (step): 22
Sim time: 2.056000e-01	CPU time (total): 9.650100e-02s	 events (step): 28
Sim time: 2.057000e-01	CPU time (total): 9.651400e-02s	 events (step): 15
Sim time: 2.058000e-01	CPU time (total): 9.653200e-02s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 9.655500e-02s	 events (step): 31
Sim time: 2.060000e-01	CPU time (total): 9.657300e-02s	 events (step): 22
Sim time: 2.061000e-01	CPU time (total): 9.658700e-02s	 events (step): 19
Sim time: 2.062000e-01	CPU time (total): 9.659800e-02s	 events (step): 13
Sim time: 2.063000e-01	CPU time (total): 9.661400e-02s	 events (step): 20
Sim time: 2.064000e-01	CPU time (total): 9.662800e-02s	 events (step): 16
Sim time: 2.065000e-01	CPU time (total): 9.664400e-02s	 events (step): 18
Sim time: 2.066000e-01	CPU time (total): 9.666100e-02s	 events (step): 23
Sim time: 2.067000e-01	CPU time (total): 9.668300e-02s	 events (step): 28
Sim time: 2.068000e-01	CPU time (total): 9.669800e-02s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 9.671500e-02s	 events (step): 22
Sim time: 2.070000e-01	CPU time (total): 9.673700e-02s	 events (step): 30
Sim time: 2.071000e-01	CPU time (total): 9.675400e-02s	 events (step): 23
Sim time: 2.072000e-01	CPU time (total): 9.676200e-02s	 events (step): 9
Sim time: 2.073000e-01	CPU time (total): 9.677000e-02s	 events (step): 4
Sim time: 2.074000e-01	CPU time (total): 9.678100e-02s	 events (step): 12
Sim time: 2.075000e-01	CPU time (total): 9.679300e-02s	 events (step): 15
Sim time: 2.076000e-01	CPU time (total): 9.681100e-02s	 events (step): 22
Sim time: 2.077000e-01	CPU time (total): 9.682300e-02s	 events (step): 16
Sim time: 2.078000e-01	CPU time (total): 9.683900e-02s	 events (step): 21
Sim time: 2.079000e-01	CPU time (total): 9.685500e-02s	 events (step): 19
Sim time: 2.080000e-01	CPU time (total): 9.686900e-02s	 events (step): 13
Sim time: 2.081000e-01	CPU time (total): 9.688600e-02s	 events (step): 21
Sim time: 2.082000e-01	CPU time (total): 9.690400e-02s	 events (step): 26
Sim time: 2.083000e-01	CPU time (total): 9.692300e-02s	 events (step): 22
Sim time: 2.084000e-01	CPU time (total): 9.694300e-02s	 events (step): 23
Sim time: 2.085000e-01	CPU time (total): 9.696000e-02s	 events (step): 21
Sim time: 2.086000e-01	CPU time (total): 9.698200e-02s	 events (step): 29
Sim time: 2.087000e-01	CPU time (total): 9.701000e-02s	 events (step): 39
Sim time: 2.088000e-01	CPU time (total): 9.704000e-02s	 events (step): 29
Sim time: 2.089000e-01	CPU time (total): 9.707200e-02s	 events (step): 34
Sim time: 2.090000e-01	CPU time (total): 9.709100e-02s	 events (step): 19
Sim time: 2.091000e-01	CPU time (total): 9.711400e-02s	 events (step): 27
Sim time: 2.092000e-01	CPU time (total): 9.713500e-02s	 events (step): 23
Sim time: 2.093000e-01	CPU time (total): 9.716300e-02s	 events (step): 35
Sim time: 2.094000e-01	CPU time (total): 9.718500e-02s	 events (step): 27
Sim time: 2.095000e-01	CPU time (total): 9.720500e-02s	 events (step): 23
Sim time: 2.096000e-01	CPU time (total): 9.722600e-02s	 events (step): 25
Sim time: 2.097000e-01	CPU time (total): 9.724100e-02s	 events (step): 13
Sim time: 2.098000e-01	CPU time (total): 9.725600e-02s	 events (step): 16
Sim time: 2.099000e-01	CPU time (total): 9.727600e-02s	 events (step): 22
Sim time: 2.100000e-01	CPU time (total): 9.729300e-02s	 events (step): 18
Sim time: 2.101000e-01	CPU time (total): 9.730900e-02s	 events (step): 15
Sim time: 2.102000e-01	CPU time (total): 9.732800e-02s	 events (step): 20
Sim time: 2.103000e-01	CPU time (total): 9.734900e-02s	 events (step): 24
Sim time: 2.104000e-01	CPU time (total): 9.736900e-02s	 events (step): 22
Sim time: 2.105000e-01	CPU time (total): 9.738600e-02s	 events (step): 17
Sim time: 2.106000e-01	CPU time (total): 9.740500e-02s	 events (step): 20
Sim time: 2.107000e-01	CPU time (total): 9.742300e-02s	 events (step): 18
Sim time: 2.108000e-01	CPU time (total): 9.744400e-02s	 events (step): 23
Sim time: 2.109000e-01	CPU time (total): 9.745900e-02s	 events (step): 16
Sim time: 2.110000e-01	CPU time (total): 9.748000e-02s	 events (step): 24
Sim time: 2.111000e-01	CPU time (total): 9.750000e-02s	 events (step): 24
Sim time: 2.112000e-01	CPU time (total): 9.751500e-02s	 events (step): 15
Sim time: 2.113000e-01	CPU time (total): 9.753200e-02s	 events (step): 17
Sim time: 2.114000e-01	CPU time (total): 9.754700e-02s	 events (step): 14
Sim time: 2.115000e-01	CPU time (total): 9.757000e-02s	 events (step): 26
Sim time: 2.116000e-01	CPU time (total): 9.758800e-02s	 events (step): 18
Sim time: 2.117000e-01	CPU time (total): 9.760100e-02s	 events (step): 11
Sim time: 2.118000e-01	CPU time (total): 9.761300e-02s	 events (step): 10
Sim time: 2.119000e-01	CPU time (total): 9.762700e-02s	 events (step): 13
Sim time: 2.120000e-01	CPU time (total): 9.764300e-02s	 events (step): 15
Sim time: 2.121000e-01	CPU time (total): 9.765600e-02s	 events (step): 11
Sim time: 2.122000e-01	CPU time (total): 9.766600e-02s	 events (step): 6
Sim time: 2.123000e-01	CPU time (total): 9.767800e-02s	 events (step): 9
Sim time: 2.124000e-01	CPU time (total): 9.769500e-02s	 events (step): 19
Sim time: 2.125000e-01	CPU time (total): 9.770800e-02s	 events (step): 13
Sim time: 2.126000e-01	CPU time (total): 9.772000e-02s	 events (step): 9
Sim time: 2.127000e-01	CPU time (total): 9.773300e-02s	 events (step): 12
Sim time: 2.128000e-01	CPU time (total): 9.774800e-02s	 events (step): 15
Sim time: 2.129000e-01	CPU time (total): 9.776400e-02s	 events (step): 17
Sim time: 2.130000e-01	CPU time (total): 9.778200e-02s	 events (step): 19
Sim time: 2.131000e-01	CPU time (total): 9.779500e-02s	 events (step): 11
Sim time: 2.132000e-01	CPU time (total): 9.781600e-02s	 events (step): 20
Sim time: 2.133000e-01	CPU time (total): 9.782900e-02s	 events (step): 9
Sim time: 2.134000e-01	CPU time (total): 9.784300e-02s	 events (step): 12
Sim time: 2.135000e-01	CPU time (total): 9.786900e-02s	 events (step): 32
Sim time: 2.136000e-01	CPU time (total): 9.789800e-02s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 9.792800e-02s	 events (step): 40
Sim time: 2.138000e-01	CPU time (total): 9.795600e-02s	 events (step): 33
Sim time: 2.139000e-01	CPU time (total): 9.798000e-02s	 events (step): 24
Sim time: 2.140000e-01	CPU time (total): 9.801000e-02s	 events (step): 36
Sim time: 2.141000e-01	CPU time (total): 9.804000e-02s	 events (step): 38
Sim time: 2.142000e-01	CPU time (total): 9.808100e-02s	 events (step): 55
Sim time: 2.143000e-01	CPU time (total): 9.811600e-02s	 events (step): 42
Sim time: 2.144000e-01	CPU time (total): 9.814900e-02s	 events (step): 41
Sim time: 2.145000e-01	CPU time (total): 9.820500e-02s	 events (step): 68
Sim time: 2.146000e-01	CPU time (total): 9.825400e-02s	 events (step): 53
Sim time: 2.147000e-01	CPU time (total): 9.830100e-02s	 events (step): 55
Sim time: 2.148000e-01	CPU time (total): 9.834800e-02s	 events (step): 50
Sim time: 2.149000e-01	CPU time (total): 9.839600e-02s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 9.846000e-02s	 events (step): 87
Sim time: 2.151000e-01	CPU time (total): 9.851100e-02s	 events (step): 55
Sim time: 2.152000e-01	CPU time (total): 9.855300e-02s	 events (step): 50
Sim time: 2.153000e-01	CPU time (total): 9.859900e-02s	 events (step): 43
Sim time: 2.154000e-01	CPU time (total): 9.865800e-02s	 events (step): 67
Sim time: 2.155000e-01	CPU time (total): 9.872900e-02s	 events (step): 83
Sim time: 2.156000e-01	CPU time (total): 9.876700e-02s	 events (step): 43
Sim time: 2.157000e-01	CPU time (total): 9.881200e-02s	 events (step): 54
Sim time: 2.158000e-01	CPU time (total): 9.887500e-02s	 events (step): 85
Sim time: 2.159000e-01	CPU time (total): 9.894900e-02s	 events (step): 73
Sim time: 2.160000e-01	CPU time (total): 9.900000e-02s	 events (step): 54
Sim time: 2.161000e-01	CPU time (total): 9.908200e-02s	 events (step): 93
Sim time: 2.162000e-01	CPU time (total): 9.915700e-02s	 events (step): 81
Sim time: 2.163000e-01	CPU time (total): 9.922200e-02s	 events (step): 70
Sim time: 2.164000e-01	CPU time (total): 9.929800e-02s	 events (step): 73
Sim time: 2.165000e-01	CPU time (total): 9.937100e-02s	 events (step): 84
Sim time: 2.166000e-01	CPU time (total): 9.944000e-02s	 events (step): 82
Sim time: 2.167000e-01	CPU time (total): 9.955900e-02s	 events (step): 108
Sim time: 2.168000e-01	CPU time (total): 9.968900e-02s	 events (step): 122
Sim time: 2.169000e-01	CPU time (total): 9.978800e-02s	 events (step): 110
Sim time: 2.170000e-01	CPU time (total): 9.988200e-02s	 events (step): 114
Sim time: 2.171000e-01	CPU time (total): 9.997900e-02s	 events (step): 118
Sim time: 2.172000e-01	CPU time (total): 1.000980e-01s	 events (step): 117
Sim time: 2.173000e-01	CPU time (total): 1.001910e-01s	 events (step): 128
Sim time: 2.174000e-01	CPU time (total): 1.002660e-01s	 events (step): 92
Sim time: 2.175000e-01	CPU time (total): 1.003570e-01s	 events (step): 117
Sim time: 2.176000e-01	CPU time (total): 1.004630e-01s	 events (step): 130
Sim time: 2.177000e-01	CPU time (total): 1.005460e-01s	 events (step): 113
Sim time: 2.178000e-01	CPU time (total): 1.006430e-01s	 events (step): 115
Sim time: 2.179000e-01	CPU time (total): 1.007310e-01s	 events (step): 118
Sim time: 2.180000e-01	CPU time (total): 1.008220e-01s	 events (step): 112
Sim time: 2.181000e-01	CPU time (total): 1.009120e-01s	 events (step): 124
Sim time: 2.182000e-01	CPU time (total): 1.010030e-01s	 events (step): 113
Sim time: 2.183000e-01	CPU time (total): 1.011170e-01s	 events (step): 153
Sim time: 2.184000e-01	CPU time (total): 1.012220e-01s	 events (step): 135
Sim time: 2.185000e-01	CPU time (total): 1.013360e-01s	 events (step): 145
Sim time: 2.186000e-01	CPU time (total): 1.014520e-01s	 events (step): 152
Sim time: 2.187000e-01	CPU time (total): 1.015400e-01s	 events (step): 128
Sim time: 2.188000e-01	CPU time (total): 1.016460e-01s	 events (step): 131
Sim time: 2.189000e-01	CPU time (total): 1.017600e-01s	 events (step): 154
Sim time: 2.190000e-01	CPU time (total): 1.018760e-01s	 events (step): 174
Sim time: 2.191000e-01	CPU time (total): 1.019760e-01s	 events (step): 138
Sim time: 2.192000e-01	CPU time (total): 1.020740e-01s	 events (step): 146
Sim time: 2.193000e-01	CPU time (total): 1.021640e-01s	 events (step): 132
Sim time: 2.194000e-01	CPU time (total): 1.022490e-01s	 events (step): 130
Sim time: 2.195000e-01	CPU time (total): 1.023440e-01s	 events (step): 139
Sim time: 2.196000e-01	CPU time (total): 1.024240e-01s	 events (step): 114
Sim time: 2.197000e-01	CPU time (total): 1.025150e-01s	 events (step): 132
Sim time: 2.198000e-01	CPU time (total): 1.026350e-01s	 events (step): 167
Sim time: 2.199000e-01	CPU time (total): 1.027520e-01s	 events (step): 163
Sim time: 2.200000e-01	CPU time (total): 1.028430e-01s	 events (step): 128
Sim time: 2.201000e-01	CPU time (total): 1.029500e-01s	 events (step): 155
Sim time: 2.202000e-01	CPU time (total): 1.030510e-01s	 events (step): 159
Sim time: 2.203000e-01	CPU time (total): 1.031670e-01s	 events (step): 166
Sim time: 2.204000e-01	CPU time (total): 1.033010e-01s	 events (step): 169
Sim time: 2.205000e-01	CPU time (total): 1.034270e-01s	 events (step): 182
Sim time: 2.206000e-01	CPU time (total): 1.035220e-01s	 events (step): 148
Sim time: 2.207000e-01	CPU time (total): 1.036460e-01s	 events (step): 190
Sim time: 2.208000e-01	CPU time (total): 1.037510e-01s	 events (step): 163
Sim time: 2.209000e-01	CPU time (total): 1.038690e-01s	 events (step): 167
Sim time: 2.210000e-01	CPU time (total): 1.039850e-01s	 events (step): 163
Sim time: 2.211000e-01	CPU time (total): 1.041070e-01s	 events (step): 177
Sim time: 2.212000e-01	CPU time (total): 1.042370e-01s	 events (step): 179
Sim time: 2.213000e-01	CPU time (total): 1.043620e-01s	 events (step): 178
Sim time: 2.214000e-01	CPU time (total): 1.044910e-01s	 events (step): 194
Sim time: 2.215000e-01	CPU time (total): 1.046220e-01s	 events (step): 196
Sim time: 2.216000e-01	CPU time (total): 1.047250e-01s	 events (step): 143
Sim time: 2.217000e-01	CPU time (total): 1.048440e-01s	 events (step): 164
Sim time: 2.218000e-01	CPU time (total): 1.049680e-01s	 events (step): 198
Sim time: 2.219000e-01	CPU time (total): 1.050820e-01s	 events (step): 184
Sim time: 2.220000e-01	CPU time (total): 1.051800e-01s	 events (step): 152
Sim time: 2.221000e-01	CPU time (total): 1.052830e-01s	 events (step): 161
Sim time: 2.222000e-01	CPU time (total): 1.053790e-01s	 events (step): 149
Sim time: 2.223000e-01	CPU time (total): 1.054790e-01s	 events (step): 151
Sim time: 2.224000e-01	CPU time (total): 1.055970e-01s	 events (step): 188
Sim time: 2.225000e-01	CPU time (total): 1.057080e-01s	 events (step): 173
Sim time: 2.226000e-01	CPU time (total): 1.057920e-01s	 events (step): 129
Sim time: 2.227000e-01	CPU time (total): 1.059120e-01s	 events (step): 174
Sim time: 2.228000e-01	CPU time (total): 1.060360e-01s	 events (step): 189
Sim time: 2.229000e-01	CPU time (total): 1.061410e-01s	 events (step): 162
Sim time: 2.230000e-01	CPU time (total): 1.062500e-01s	 events (step): 167
Sim time: 2.231000e-01	CPU time (total): 1.063800e-01s	 events (step): 202
Sim time: 2.232000e-01	CPU time (total): 1.065050e-01s	 events (step): 191
Sim time: 2.233000e-01	CPU time (total): 1.066100e-01s	 events (step): 165
Sim time: 2.234000e-01	CPU time (total): 1.067340e-01s	 events (step): 197
Sim time: 2.235000e-01	CPU time (total): 1.068550e-01s	 events (step): 189
Sim time: 2.236000e-01	CPU time (total): 1.069740e-01s	 events (step): 181
Sim time: 2.237000e-01	CPU time (total): 1.070810e-01s	 events (step): 166
Sim time: 2.238000e-01	CPU time (total): 1.071920e-01s	 events (step): 170
Sim time: 2.239000e-01	CPU time (total): 1.073070e-01s	 events (step): 163
Sim time: 2.240000e-01	CPU time (total): 1.074170e-01s	 events (step): 172
Sim time: 2.241000e-01	CPU time (total): 1.075220e-01s	 events (step): 163
Sim time: 2.242000e-01	CPU time (total): 1.076510e-01s	 events (step): 202
Sim time: 2.243000e-01	CPU time (total): 1.077640e-01s	 events (step): 178
Sim time: 2.244000e-01	CPU time (total): 1.078780e-01s	 events (step): 181
Sim time: 2.245000e-01	CPU time (total): 1.079970e-01s	 events (step): 173
Sim time: 2.246000e-01	CPU time (total): 1.081660e-01s	 events (step): 201
Sim time: 2.247000e-01	CPU time (total): 1.083380e-01s	 events (step): 192
