BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 583
[simulation PID is: 43811]
starting NFsim v1.12.1...

Seeding random number generator with: 583
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 8.789100e-02s	 events (step): 88
Sim time: 1.898000e-01	CPU time (total): 8.798900e-02s	 events (step): 106
Sim time: 1.899000e-01	CPU time (total): 8.807500e-02s	 events (step): 96
Sim time: 1.900000e-01	CPU time (total): 8.816100e-02s	 events (step): 90
Sim time: 1.901000e-01	CPU time (total): 8.825000e-02s	 events (step): 98
Sim time: 1.902000e-01	CPU time (total): 8.836600e-02s	 events (step): 128
Sim time: 1.903000e-01	CPU time (total): 8.846100e-02s	 events (step): 110
Sim time: 1.904000e-01	CPU time (total): 8.855600e-02s	 events (step): 111
Sim time: 1.905000e-01	CPU time (total): 8.864400e-02s	 events (step): 96
Sim time: 1.906000e-01	CPU time (total): 8.874800e-02s	 events (step): 104
Sim time: 1.907000e-01	CPU time (total): 8.883400e-02s	 events (step): 104
Sim time: 1.908000e-01	CPU time (total): 8.891700e-02s	 events (step): 90
Sim time: 1.909000e-01	CPU time (total): 8.901800e-02s	 events (step): 119
Sim time: 1.910000e-01	CPU time (total): 8.913500e-02s	 events (step): 144
Sim time: 1.911000e-01	CPU time (total): 8.923800e-02s	 events (step): 116
Sim time: 1.912000e-01	CPU time (total): 8.932000e-02s	 events (step): 97
Sim time: 1.913000e-01	CPU time (total): 8.942200e-02s	 events (step): 127
Sim time: 1.914000e-01	CPU time (total): 8.952100e-02s	 events (step): 119
Sim time: 1.915000e-01	CPU time (total): 8.961300e-02s	 events (step): 109
Sim time: 1.916000e-01	CPU time (total): 8.975400e-02s	 events (step): 151
Sim time: 1.917000e-01	CPU time (total): 8.987000e-02s	 events (step): 139
Sim time: 1.918000e-01	CPU time (total): 8.999000e-02s	 events (step): 136
Sim time: 1.919000e-01	CPU time (total): 9.010000e-02s	 events (step): 132
Sim time: 1.920000e-01	CPU time (total): 9.019600e-02s	 events (step): 132
Sim time: 1.921000e-01	CPU time (total): 9.028100e-02s	 events (step): 113
Sim time: 1.922000e-01	CPU time (total): 9.036200e-02s	 events (step): 109
Sim time: 1.923000e-01	CPU time (total): 9.045600e-02s	 events (step): 122
Sim time: 1.924000e-01	CPU time (total): 9.055700e-02s	 events (step): 137
Sim time: 1.925000e-01	CPU time (total): 9.066000e-02s	 events (step): 125
Sim time: 1.926000e-01	CPU time (total): 9.075900e-02s	 events (step): 124
Sim time: 1.927000e-01	CPU time (total): 9.085400e-02s	 events (step): 120
Sim time: 1.928000e-01	CPU time (total): 9.096500e-02s	 events (step): 143
Sim time: 1.929000e-01	CPU time (total): 9.107100e-02s	 events (step): 138
Sim time: 1.930000e-01	CPU time (total): 9.120300e-02s	 events (step): 157
Sim time: 1.931000e-01	CPU time (total): 9.132800e-02s	 events (step): 141
Sim time: 1.932000e-01	CPU time (total): 9.144200e-02s	 events (step): 148
Sim time: 1.933000e-01	CPU time (total): 9.154600e-02s	 events (step): 148
Sim time: 1.934000e-01	CPU time (total): 9.167200e-02s	 events (step): 161
Sim time: 1.935000e-01	CPU time (total): 9.179900e-02s	 events (step): 164
Sim time: 1.936000e-01	CPU time (total): 9.191500e-02s	 events (step): 140
Sim time: 1.937000e-01	CPU time (total): 9.205200e-02s	 events (step): 156
Sim time: 1.938000e-01	CPU time (total): 9.214900e-02s	 events (step): 136
Sim time: 1.939000e-01	CPU time (total): 9.225400e-02s	 events (step): 133
Sim time: 1.940000e-01	CPU time (total): 9.236800e-02s	 events (step): 164
Sim time: 1.941000e-01	CPU time (total): 9.247300e-02s	 events (step): 137
Sim time: 1.942000e-01	CPU time (total): 9.259700e-02s	 events (step): 166
Sim time: 1.943000e-01	CPU time (total): 9.271300e-02s	 events (step): 161
Sim time: 1.944000e-01	CPU time (total): 9.284300e-02s	 events (step): 161
Sim time: 1.945000e-01	CPU time (total): 9.296600e-02s	 events (step): 160
Sim time: 1.946000e-01	CPU time (total): 9.308300e-02s	 events (step): 155
Sim time: 1.947000e-01	CPU time (total): 9.320600e-02s	 events (step): 165
Sim time: 1.948000e-01	CPU time (total): 9.334400e-02s	 events (step): 180
Sim time: 1.949000e-01	CPU time (total): 9.346600e-02s	 events (step): 166
Sim time: 1.950000e-01	CPU time (total): 9.359100e-02s	 events (step): 166
Sim time: 1.951000e-01	CPU time (total): 9.368900e-02s	 events (step): 137
Sim time: 1.952000e-01	CPU time (total): 9.380300e-02s	 events (step): 171
Sim time: 1.953000e-01	CPU time (total): 9.392900e-02s	 events (step): 187
Sim time: 1.954000e-01	CPU time (total): 9.406100e-02s	 events (step): 175
Sim time: 1.955000e-01	CPU time (total): 9.416500e-02s	 events (step): 158
Sim time: 1.956000e-01	CPU time (total): 9.428600e-02s	 events (step): 175
Sim time: 1.957000e-01	CPU time (total): 9.441500e-02s	 events (step): 182
Sim time: 1.958000e-01	CPU time (total): 9.452500e-02s	 events (step): 158
Sim time: 1.959000e-01	CPU time (total): 9.462900e-02s	 events (step): 148
Sim time: 1.960000e-01	CPU time (total): 9.473800e-02s	 events (step): 165
Sim time: 1.961000e-01	CPU time (total): 9.485700e-02s	 events (step): 181
Sim time: 1.962000e-01	CPU time (total): 9.496800e-02s	 events (step): 171
Sim time: 1.963000e-01	CPU time (total): 9.507000e-02s	 events (step): 165
Sim time: 1.964000e-01	CPU time (total): 9.517200e-02s	 events (step): 160
Sim time: 1.965000e-01	CPU time (total): 9.526400e-02s	 events (step): 147
Sim time: 1.966000e-01	CPU time (total): 9.535900e-02s	 events (step): 127
Sim time: 1.967000e-01	CPU time (total): 9.544900e-02s	 events (step): 139
Sim time: 1.968000e-01	CPU time (total): 9.555000e-02s	 events (step): 151
Sim time: 1.969000e-01	CPU time (total): 9.563900e-02s	 events (step): 147
Sim time: 1.970000e-01	CPU time (total): 9.573400e-02s	 events (step): 153
Sim time: 1.971000e-01	CPU time (total): 9.584700e-02s	 events (step): 177
Sim time: 1.972000e-01	CPU time (total): 9.595100e-02s	 events (step): 166
Sim time: 1.973000e-01	CPU time (total): 9.605100e-02s	 events (step): 159
Sim time: 1.974000e-01	CPU time (total): 9.614700e-02s	 events (step): 149
Sim time: 1.975000e-01	CPU time (total): 9.624800e-02s	 events (step): 158
Sim time: 1.976000e-01	CPU time (total): 9.634600e-02s	 events (step): 152
Sim time: 1.977000e-01	CPU time (total): 9.644300e-02s	 events (step): 149
Sim time: 1.978000e-01	CPU time (total): 9.654000e-02s	 events (step): 148
Sim time: 1.979000e-01	CPU time (total): 9.663800e-02s	 events (step): 157
Sim time: 1.980000e-01	CPU time (total): 9.674900e-02s	 events (step): 170
Sim time: 1.981000e-01	CPU time (total): 9.684500e-02s	 events (step): 149
Sim time: 1.982000e-01	CPU time (total): 9.696500e-02s	 events (step): 189
Sim time: 1.983000e-01	CPU time (total): 9.707800e-02s	 events (step): 174
Sim time: 1.984000e-01	CPU time (total): 9.721400e-02s	 events (step): 212
Sim time: 1.985000e-01	CPU time (total): 9.735100e-02s	 events (step): 203
Sim time: 1.986000e-01	CPU time (total): 9.747200e-02s	 events (step): 190
Sim time: 1.987000e-01	CPU time (total): 9.762400e-02s	 events (step): 238
Sim time: 1.988000e-01	CPU time (total): 9.773800e-02s	 events (step): 177
Sim time: 1.989000e-01	CPU time (total): 9.785600e-02s	 events (step): 183
Sim time: 1.990000e-01	CPU time (total): 9.795200e-02s	 events (step): 149
Sim time: 1.991000e-01	CPU time (total): 9.805300e-02s	 events (step): 162
Sim time: 1.992000e-01	CPU time (total): 9.817200e-02s	 events (step): 179
Sim time: 1.993000e-01	CPU time (total): 9.829200e-02s	 events (step): 190
Sim time: 1.994000e-01	CPU time (total): 9.841600e-02s	 events (step): 190
Sim time: 1.995000e-01	CPU time (total): 9.853100e-02s	 events (step): 174
Sim time: 1.996000e-01	CPU time (total): 9.863600e-02s	 events (step): 157
Sim time: 1.997000e-01	CPU time (total): 9.875400e-02s	 events (step): 188
Sim time: 1.998000e-01	CPU time (total): 9.886800e-02s	 events (step): 181
Sim time: 1.999000e-01	CPU time (total): 9.896700e-02s	 events (step): 154
Sim time: 2.000000e-01	CPU time (total): 9.910300e-02s	 events (step): 214
Sim time: 2.001000e-01	CPU time (total): 9.923400e-02s	 events (step): 205
Sim time: 2.002000e-01	CPU time (total): 9.937700e-02s	 events (step): 200
Sim time: 2.003000e-01	CPU time (total): 9.949700e-02s	 events (step): 182
Sim time: 2.004000e-01	CPU time (total): 9.963100e-02s	 events (step): 212
Sim time: 2.005000e-01	CPU time (total): 9.976500e-02s	 events (step): 211
Sim time: 2.006000e-01	CPU time (total): 9.988800e-02s	 events (step): 188
Sim time: 2.007000e-01	CPU time (total): 1.000280e-01s	 events (step): 216
Sim time: 2.008000e-01	CPU time (total): 1.001530e-01s	 events (step): 198
Sim time: 2.009000e-01	CPU time (total): 1.002780e-01s	 events (step): 208
Sim time: 2.010000e-01	CPU time (total): 1.003970e-01s	 events (step): 183
Sim time: 2.011000e-01	CPU time (total): 1.005130e-01s	 events (step): 183
Sim time: 2.012000e-01	CPU time (total): 1.006240e-01s	 events (step): 176
Sim time: 2.013000e-01	CPU time (total): 1.007510e-01s	 events (step): 200
Sim time: 2.014000e-01	CPU time (total): 1.008490e-01s	 events (step): 156
Sim time: 2.015000e-01	CPU time (total): 1.009640e-01s	 events (step): 185
Sim time: 2.016000e-01	CPU time (total): 1.010860e-01s	 events (step): 190
Sim time: 2.017000e-01	CPU time (total): 1.012010e-01s	 events (step): 177
Sim time: 2.018000e-01	CPU time (total): 1.013190e-01s	 events (step): 176
Sim time: 2.019000e-01	CPU time (total): 1.014480e-01s	 events (step): 199
Sim time: 2.020000e-01	CPU time (total): 1.015870e-01s	 events (step): 220
Sim time: 2.021000e-01	CPU time (total): 1.017410e-01s	 events (step): 248
Sim time: 2.022000e-01	CPU time (total): 1.018570e-01s	 events (step): 173
Sim time: 2.023000e-01	CPU time (total): 1.020090e-01s	 events (step): 241
Sim time: 2.024000e-01	CPU time (total): 1.021310e-01s	 events (step): 190
Sim time: 2.025000e-01	CPU time (total): 1.022560e-01s	 events (step): 196
Sim time: 2.026000e-01	CPU time (total): 1.023650e-01s	 events (step): 172
Sim time: 2.027000e-01	CPU time (total): 1.024910e-01s	 events (step): 192
Sim time: 2.028000e-01	CPU time (total): 1.026220e-01s	 events (step): 213
Sim time: 2.029000e-01	CPU time (total): 1.027340e-01s	 events (step): 176
Sim time: 2.030000e-01	CPU time (total): 1.028680e-01s	 events (step): 215
Sim time: 2.031000e-01	CPU time (total): 1.029960e-01s	 events (step): 202
Sim time: 2.032000e-01	CPU time (total): 1.031170e-01s	 events (step): 188
Sim time: 2.033000e-01	CPU time (total): 1.032550e-01s	 events (step): 209
Sim time: 2.034000e-01	CPU time (total): 1.034180e-01s	 events (step): 227
Sim time: 2.035000e-01	CPU time (total): 1.035750e-01s	 events (step): 229
Sim time: 2.036000e-01	CPU time (total): 1.036890e-01s	 events (step): 183
Sim time: 2.037000e-01	CPU time (total): 1.038020e-01s	 events (step): 176
Sim time: 2.038000e-01	CPU time (total): 1.039230e-01s	 events (step): 188
Sim time: 2.039000e-01	CPU time (total): 1.040600e-01s	 events (step): 204
Sim time: 2.040000e-01	CPU time (total): 1.041770e-01s	 events (step): 180
Sim time: 2.041000e-01	CPU time (total): 1.042980e-01s	 events (step): 190
Sim time: 2.042000e-01	CPU time (total): 1.044180e-01s	 events (step): 187
Sim time: 2.043000e-01	CPU time (total): 1.045160e-01s	 events (step): 153
Sim time: 2.044000e-01	CPU time (total): 1.046320e-01s	 events (step): 184
Sim time: 2.045000e-01	CPU time (total): 1.047440e-01s	 events (step): 173
Sim time: 2.046000e-01	CPU time (total): 1.048550e-01s	 events (step): 171
Sim time: 2.047000e-01	CPU time (total): 1.049730e-01s	 events (step): 179
Sim time: 2.048000e-01	CPU time (total): 1.050840e-01s	 events (step): 162
Sim time: 2.049000e-01	CPU time (total): 1.052150e-01s	 events (step): 202
Sim time: 2.050000e-01	CPU time (total): 1.053390e-01s	 events (step): 200
Sim time: 2.051000e-01	CPU time (total): 1.054300e-01s	 events (step): 141
Sim time: 2.052000e-01	CPU time (total): 1.055500e-01s	 events (step): 183
Sim time: 2.053000e-01	CPU time (total): 1.056540e-01s	 events (step): 168
Sim time: 2.054000e-01	CPU time (total): 1.057710e-01s	 events (step): 184
Sim time: 2.055000e-01	CPU time (total): 1.058940e-01s	 events (step): 189
Sim time: 2.056000e-01	CPU time (total): 1.060170e-01s	 events (step): 180
Sim time: 2.057000e-01	CPU time (total): 1.061490e-01s	 events (step): 206
Sim time: 2.058000e-01	CPU time (total): 1.062560e-01s	 events (step): 169
Sim time: 2.059000e-01	CPU time (total): 1.063810e-01s	 events (step): 189
Sim time: 2.060000e-01	CPU time (total): 1.065080e-01s	 events (step): 194
Sim time: 2.061000e-01	CPU time (total): 1.066260e-01s	 events (step): 184
Sim time: 2.062000e-01	CPU time (total): 1.067600e-01s	 events (step): 206
Sim time: 2.063000e-01	CPU time (total): 1.068790e-01s	 events (step): 182
Sim time: 2.064000e-01	CPU time (total): 1.069860e-01s	 events (step): 169
Sim time: 2.065000e-01	CPU time (total): 1.071170e-01s	 events (step): 196
Sim time: 2.066000e-01	CPU time (total): 1.072220e-01s	 events (step): 157
Sim time: 2.067000e-01	CPU time (total): 1.073380e-01s	 events (step): 171
Sim time: 2.068000e-01	CPU time (total): 1.074440e-01s	 events (step): 156
Sim time: 2.069000e-01	CPU time (total): 1.075480e-01s	 events (step): 154
Sim time: 2.070000e-01	CPU time (total): 1.076690e-01s	 events (step): 185
Sim time: 2.071000e-01	CPU time (total): 1.077940e-01s	 events (step): 197
Sim time: 2.072000e-01	CPU time (total): 1.079110e-01s	 events (step): 180
Sim time: 2.073000e-01	CPU time (total): 1.080420e-01s	 events (step): 194
Sim time: 2.074000e-01	CPU time (total): 1.081640e-01s	 events (step): 185
Sim time: 2.075000e-01	CPU time (total): 1.082740e-01s	 events (step): 175
Sim time: 2.076000e-01	CPU time (total): 1.083670e-01s	 events (step): 142
Sim time: 2.077000e-01	CPU time (total): 1.084580e-01s	 events (step): 140
Sim time: 2.078000e-01	CPU time (total): 1.085680e-01s	 events (step): 177
Sim time: 2.079000e-01	CPU time (total): 1.086790e-01s	 events (step): 172
Sim time: 2.080000e-01	CPU time (total): 1.088090e-01s	 events (step): 200
Sim time: 2.081000e-01	CPU time (total): 1.089230e-01s	 events (step): 182
Sim time: 2.082000e-01	CPU time (total): 1.090320e-01s	 events (step): 168
Sim time: 2.083000e-01	CPU time (total): 1.091530e-01s	 events (step): 185
Sim time: 2.084000e-01	CPU time (total): 1.092680e-01s	 events (step): 182
Sim time: 2.085000e-01	CPU time (total): 1.093720e-01s	 events (step): 166
Sim time: 2.086000e-01	CPU time (total): 1.094890e-01s	 events (step): 183
Sim time: 2.087000e-01	CPU time (total): 1.095890e-01s	 events (step): 153
Sim time: 2.088000e-01	CPU time (total): 1.097020e-01s	 events (step): 177
Sim time: 2.089000e-01	CPU time (total): 1.098180e-01s	 events (step): 178
Sim time: 2.090000e-01	CPU time (total): 1.099430e-01s	 events (step): 191
Sim time: 2.091000e-01	CPU time (total): 1.100690e-01s	 events (step): 198
Sim time: 2.092000e-01	CPU time (total): 1.101840e-01s	 events (step): 178
Sim time: 2.093000e-01	CPU time (total): 1.102870e-01s	 events (step): 158
Sim time: 2.094000e-01	CPU time (total): 1.103990e-01s	 events (step): 176
Sim time: 2.095000e-01	CPU time (total): 1.105120e-01s	 events (step): 179
Sim time: 2.096000e-01	CPU time (total): 1.106260e-01s	 events (step): 172
Sim time: 2.097000e-01	CPU time (total): 1.107320e-01s	 events (step): 169
Sim time: 2.098000e-01	CPU time (total): 1.108530e-01s	 events (step): 188
Sim time: 2.099000e-01	CPU time (total): 1.109780e-01s	 events (step): 194
Sim time: 2.100000e-01	CPU time (total): 1.111000e-01s	 events (step): 185
Sim time: 2.101000e-01	CPU time (total): 1.112120e-01s	 events (step): 177
Sim time: 2.102000e-01	CPU time (total): 1.113320e-01s	 events (step): 173
Sim time: 2.103000e-01	CPU time (total): 1.114360e-01s	 events (step): 157
Sim time: 2.104000e-01	CPU time (total): 1.115300e-01s	 events (step): 149
Sim time: 2.105000e-01	CPU time (total): 1.116400e-01s	 events (step): 164
Sim time: 2.106000e-01	CPU time (total): 1.117220e-01s	 events (step): 121
Sim time: 2.107000e-01	CPU time (total): 1.118330e-01s	 events (step): 169
Sim time: 2.108000e-01	CPU time (total): 1.119550e-01s	 events (step): 188
Sim time: 2.109000e-01	CPU time (total): 1.120570e-01s	 events (step): 152
Sim time: 2.110000e-01	CPU time (total): 1.121650e-01s	 events (step): 162
Sim time: 2.111000e-01	CPU time (total): 1.122820e-01s	 events (step): 174
Sim time: 2.112000e-01	CPU time (total): 1.123890e-01s	 events (step): 157
Sim time: 2.113000e-01	CPU time (total): 1.124640e-01s	 events (step): 109
Sim time: 2.114000e-01	CPU time (total): 1.125270e-01s	 events (step): 94
Sim time: 2.115000e-01	CPU time (total): 1.126090e-01s	 events (step): 101
Sim time: 2.116000e-01	CPU time (total): 1.126810e-01s	 events (step): 98
Sim time: 2.117000e-01	CPU time (total): 1.127540e-01s	 events (step): 98
Sim time: 2.118000e-01	CPU time (total): 1.128110e-01s	 events (step): 75
Sim time: 2.119000e-01	CPU time (total): 1.128800e-01s	 events (step): 91
Sim time: 2.120000e-01	CPU time (total): 1.129430e-01s	 events (step): 80
Sim time: 2.121000e-01	CPU time (total): 1.130020e-01s	 events (step): 84
Sim time: 2.122000e-01	CPU time (total): 1.130490e-01s	 events (step): 57
Sim time: 2.123000e-01	CPU time (total): 1.131030e-01s	 events (step): 71
Sim time: 2.124000e-01	CPU time (total): 1.131780e-01s	 events (step): 107
Sim time: 2.125000e-01	CPU time (total): 1.132280e-01s	 events (step): 71
Sim time: 2.126000e-01	CPU time (total): 1.132710e-01s	 events (step): 54
Sim time: 2.127000e-01	CPU time (total): 1.133240e-01s	 events (step): 75
Sim time: 2.128000e-01	CPU time (total): 1.133760e-01s	 events (step): 66
Sim time: 2.129000e-01	CPU time (total): 1.134070e-01s	 events (step): 45
Sim time: 2.130000e-01	CPU time (total): 1.134530e-01s	 events (step): 69
Sim time: 2.131000e-01	CPU time (total): 1.134980e-01s	 events (step): 55
Sim time: 2.132000e-01	CPU time (total): 1.135480e-01s	 events (step): 60
Sim time: 2.133000e-01	CPU time (total): 1.135840e-01s	 events (step): 48
Sim time: 2.134000e-01	CPU time (total): 1.136290e-01s	 events (step): 61
Sim time: 2.135000e-01	CPU time (total): 1.136640e-01s	 events (step): 42
Sim time: 2.136000e-01	CPU time (total): 1.136900e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.137260e-01s	 events (step): 49
Sim time: 2.138000e-01	CPU time (total): 1.137640e-01s	 events (step): 53
Sim time: 2.139000e-01	CPU time (total): 1.137950e-01s	 events (step): 43
Sim time: 2.140000e-01	CPU time (total): 1.138370e-01s	 events (step): 55
Sim time: 2.141000e-01	CPU time (total): 1.138700e-01s	 events (step): 44
Sim time: 2.142000e-01	CPU time (total): 1.139020e-01s	 events (step): 47
Sim time: 2.143000e-01	CPU time (total): 1.139350e-01s	 events (step): 43
Sim time: 2.144000e-01	CPU time (total): 1.139760e-01s	 events (step): 52
Sim time: 2.145000e-01	CPU time (total): 1.139990e-01s	 events (step): 31
Sim time: 2.146000e-01	CPU time (total): 1.140290e-01s	 events (step): 44
Sim time: 2.147000e-01	CPU time (total): 1.140630e-01s	 events (step): 46
Sim time: 2.148000e-01	CPU time (total): 1.140910e-01s	 events (step): 36
Sim time: 2.149000e-01	CPU time (total): 1.141210e-01s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 1.141490e-01s	 events (step): 35
Sim time: 2.151000e-01	CPU time (total): 1.141800e-01s	 events (step): 44
Sim time: 2.152000e-01	CPU time (total): 1.142100e-01s	 events (step): 41
Sim time: 2.153000e-01	CPU time (total): 1.142390e-01s	 events (step): 33
Sim time: 2.154000e-01	CPU time (total): 1.142670e-01s	 events (step): 42
Sim time: 2.155000e-01	CPU time (total): 1.142980e-01s	 events (step): 46
Sim time: 2.156000e-01	CPU time (total): 1.143270e-01s	 events (step): 49
Sim time: 2.157000e-01	CPU time (total): 1.143620e-01s	 events (step): 50
Sim time: 2.158000e-01	CPU time (total): 1.143920e-01s	 events (step): 44
Sim time: 2.159000e-01	CPU time (total): 1.144200e-01s	 events (step): 44
Sim time: 2.160000e-01	CPU time (total): 1.144530e-01s	 events (step): 48
Sim time: 2.161000e-01	CPU time (total): 1.144830e-01s	 events (step): 43
Sim time: 2.162000e-01	CPU time (total): 1.145050e-01s	 events (step): 32
Sim time: 2.163000e-01	CPU time (total): 1.145300e-01s	 events (step): 44
Sim time: 2.164000e-01	CPU time (total): 1.145580e-01s	 events (step): 41
Sim time: 2.165000e-01	CPU time (total): 1.145800e-01s	 events (step): 37
Sim time: 2.166000e-01	CPU time (total): 1.146140e-01s	 events (step): 46
Sim time: 2.167000e-01	CPU time (total): 1.146410e-01s	 events (step): 41
Sim time: 2.168000e-01	CPU time (total): 1.146700e-01s	 events (step): 47
Sim time: 2.169000e-01	CPU time (total): 1.146940e-01s	 events (step): 43
Sim time: 2.170000e-01	CPU time (total): 1.147250e-01s	 events (step): 44
Sim time: 2.171000e-01	CPU time (total): 1.147560e-01s	 events (step): 49
Sim time: 2.172000e-01	CPU time (total): 1.147820e-01s	 events (step): 40
Sim time: 2.173000e-01	CPU time (total): 1.148060e-01s	 events (step): 39
Sim time: 2.174000e-01	CPU time (total): 1.148350e-01s	 events (step): 42
Sim time: 2.175000e-01	CPU time (total): 1.148540e-01s	 events (step): 30
Sim time: 2.176000e-01	CPU time (total): 1.148860e-01s	 events (step): 48
Sim time: 2.177000e-01	CPU time (total): 1.149190e-01s	 events (step): 47
Sim time: 2.178000e-01	CPU time (total): 1.149450e-01s	 events (step): 40
Sim time: 2.179000e-01	CPU time (total): 1.149840e-01s	 events (step): 58
Sim time: 2.180000e-01	CPU time (total): 1.150230e-01s	 events (step): 63
Sim time: 2.181000e-01	CPU time (total): 1.150530e-01s	 events (step): 44
Sim time: 2.182000e-01	CPU time (total): 1.150770e-01s	 events (step): 40
Sim time: 2.183000e-01	CPU time (total): 1.151040e-01s	 events (step): 33
Sim time: 2.184000e-01	CPU time (total): 1.151380e-01s	 events (step): 50
Sim time: 2.185000e-01	CPU time (total): 1.151630e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.151990e-01s	 events (step): 57
Sim time: 2.187000e-01	CPU time (total): 1.152370e-01s	 events (step): 53
Sim time: 2.188000e-01	CPU time (total): 1.152620e-01s	 events (step): 36
Sim time: 2.189000e-01	CPU time (total): 1.152820e-01s	 events (step): 32
Sim time: 2.190000e-01	CPU time (total): 1.153190e-01s	 events (step): 47
Sim time: 2.191000e-01	CPU time (total): 1.153720e-01s	 events (step): 80
Sim time: 2.192000e-01	CPU time (total): 1.154110e-01s	 events (step): 53
Sim time: 2.193000e-01	CPU time (total): 1.154440e-01s	 events (step): 54
Sim time: 2.194000e-01	CPU time (total): 1.154690e-01s	 events (step): 40
Sim time: 2.195000e-01	CPU time (total): 1.155010e-01s	 events (step): 43
Sim time: 2.196000e-01	CPU time (total): 1.155230e-01s	 events (step): 37
Sim time: 2.197000e-01	CPU time (total): 1.155480e-01s	 events (step): 42
Sim time: 2.198000e-01	CPU time (total): 1.155740e-01s	 events (step): 44
Sim time: 2.199000e-01	CPU time (total): 1.155900e-01s	 events (step): 21
Sim time: 2.200000e-01	CPU time (total): 1.156170e-01s	 events (step): 41
Sim time: 2.201000e-01	CPU time (total): 1.156350e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.156630e-01s	 events (step): 41
Sim time: 2.203000e-01	CPU time (total): 1.156950e-01s	 events (step): 49
Sim time: 2.204000e-01	CPU time (total): 1.157250e-01s	 events (step): 43
Sim time: 2.205000e-01	CPU time (total): 1.157580e-01s	 events (step): 49
Sim time: 2.206000e-01	CPU time (total): 1.157810e-01s	 events (step): 38
Sim time: 2.207000e-01	CPU time (total): 1.157990e-01s	 events (step): 29
Sim time: 2.208000e-01	CPU time (total): 1.158190e-01s	 events (step): 33
Sim time: 2.209000e-01	CPU time (total): 1.158370e-01s	 events (step): 23
Sim time: 2.210000e-01	CPU time (total): 1.158560e-01s	 events (step): 27
Sim time: 2.211000e-01	CPU time (total): 1.158750e-01s	 events (step): 28
Sim time: 2.212000e-01	CPU time (total): 1.158940e-01s	 events (step): 34
Sim time: 2.213000e-01	CPU time (total): 1.159260e-01s	 events (step): 49
Sim time: 2.214000e-01	CPU time (total): 1.159530e-01s	 events (step): 35
Sim time: 2.215000e-01	CPU time (total): 1.159760e-01s	 events (step): 36
Sim time: 2.216000e-01	CPU time (total): 1.159960e-01s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 1.160160e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.160450e-01s	 events (step): 38
Sim time: 2.219000e-01	CPU time (total): 1.160770e-01s	 events (step): 46
Sim time: 2.220000e-01	CPU time (total): 1.161000e-01s	 events (step): 34
Sim time: 2.221000e-01	CPU time (total): 1.161190e-01s	 events (step): 27
Sim time: 2.222000e-01	CPU time (total): 1.161620e-01s	 events (step): 64
Sim time: 2.223000e-01	CPU time (total): 1.161910e-01s	 events (step): 42
Sim time: 2.224000e-01	CPU time (total): 1.162150e-01s	 events (step): 36
Sim time: 2.225000e-01	CPU time (total): 1.162620e-01s	 events (step): 72
Sim time: 2.226000e-01	CPU time (total): 1.162900e-01s	 events (step): 40
Sim time: 2.227000e-01	CPU time (total): 1.163210e-01s	 events (step): 48
Sim time: 2.228000e-01	CPU time (total): 1.163480e-01s	 events (step): 39
Sim time: 2.229000e-01	CPU time (total): 1.163710e-01s	 events (step): 35
Sim time: 2.230000e-01	CPU time (total): 1.163900e-01s	 events (step): 27
Sim time: 2.231000e-01	CPU time (total): 1.164090e-01s	 events (step): 31
Sim time: 2.232000e-01	CPU time (total): 1.164280e-01s	 events (step): 34
Sim time: 2.233000e-01	CPU time (total): 1.164380e-01s	 events (step): 14
Sim time: 2.234000e-01	CPU time (total): 1.164540e-01s	 events (step): 27
Sim time: 2.235000e-01	CPU time (total): 1.164670e-01s	 events (step): 19
Sim time: 2.236000e-01	CPU time (total): 1.164820e-01s	 events (step): 19
Sim time: 2.237000e-01	CPU time (total): 1.164960e-01s	 events (step): 21
Sim time: 2.238000e-01	CPU time (total): 1.165130e-01s	 events (step): 27
Sim time: 2.239000e-01	CPU time (total): 1.165270e-01s	 events (step): 22
Sim time: 2.240000e-01	CPU time (total): 1.165510e-01s	 events (step): 34
Sim time: 2.241000e-01	CPU time (total): 1.165690e-01s	 events (step): 28
Sim time: 2.242000e-01	CPU time (total): 1.165970e-01s	 events (step): 40
Sim time: 2.243000e-01	CPU time (total): 1.166250e-01s	 events (step): 45
Sim time: 2.244000e-01	CPU time (total): 1.166460e-01s	 events (step): 29
