BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 691 -cb -ss ./test.species
[simulation PID is: 44253]
starting NFsim v1.12.1...

Seeding random number generator with: 691
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 9.971700e-02s	 events (step): 45
Sim time: 1.898000e-01	CPU time (total): 9.975400e-02s	 events (step): 41
Sim time: 1.899000e-01	CPU time (total): 9.979400e-02s	 events (step): 46
Sim time: 1.900000e-01	CPU time (total): 9.982900e-02s	 events (step): 46
Sim time: 1.901000e-01	CPU time (total): 9.986000e-02s	 events (step): 32
Sim time: 1.902000e-01	CPU time (total): 9.989500e-02s	 events (step): 42
Sim time: 1.903000e-01	CPU time (total): 9.993100e-02s	 events (step): 42
Sim time: 1.904000e-01	CPU time (total): 9.996500e-02s	 events (step): 45
Sim time: 1.905000e-01	CPU time (total): 9.999500e-02s	 events (step): 32
Sim time: 1.906000e-01	CPU time (total): 1.000300e-01s	 events (step): 38
Sim time: 1.907000e-01	CPU time (total): 1.000590e-01s	 events (step): 36
Sim time: 1.908000e-01	CPU time (total): 1.000850e-01s	 events (step): 34
Sim time: 1.909000e-01	CPU time (total): 1.001210e-01s	 events (step): 51
Sim time: 1.910000e-01	CPU time (total): 1.001430e-01s	 events (step): 30
Sim time: 1.911000e-01	CPU time (total): 1.001650e-01s	 events (step): 27
Sim time: 1.912000e-01	CPU time (total): 1.001950e-01s	 events (step): 42
Sim time: 1.913000e-01	CPU time (total): 1.002210e-01s	 events (step): 33
Sim time: 1.914000e-01	CPU time (total): 1.002510e-01s	 events (step): 41
Sim time: 1.915000e-01	CPU time (total): 1.002800e-01s	 events (step): 41
Sim time: 1.916000e-01	CPU time (total): 1.003100e-01s	 events (step): 41
Sim time: 1.917000e-01	CPU time (total): 1.003370e-01s	 events (step): 35
Sim time: 1.918000e-01	CPU time (total): 1.003630e-01s	 events (step): 35
Sim time: 1.919000e-01	CPU time (total): 1.003890e-01s	 events (step): 36
Sim time: 1.920000e-01	CPU time (total): 1.004130e-01s	 events (step): 30
Sim time: 1.921000e-01	CPU time (total): 1.004400e-01s	 events (step): 39
Sim time: 1.922000e-01	CPU time (total): 1.004590e-01s	 events (step): 24
Sim time: 1.923000e-01	CPU time (total): 1.004730e-01s	 events (step): 14
Sim time: 1.924000e-01	CPU time (total): 1.004990e-01s	 events (step): 24
Sim time: 1.925000e-01	CPU time (total): 1.005260e-01s	 events (step): 39
Sim time: 1.926000e-01	CPU time (total): 1.005780e-01s	 events (step): 67
Sim time: 1.927000e-01	CPU time (total): 1.006180e-01s	 events (step): 51
Sim time: 1.928000e-01	CPU time (total): 1.006570e-01s	 events (step): 48
Sim time: 1.929000e-01	CPU time (total): 1.006910e-01s	 events (step): 42
Sim time: 1.930000e-01	CPU time (total): 1.007570e-01s	 events (step): 66
Sim time: 1.931000e-01	CPU time (total): 1.008070e-01s	 events (step): 57
Sim time: 1.932000e-01	CPU time (total): 1.008740e-01s	 events (step): 74
Sim time: 1.933000e-01	CPU time (total): 1.009360e-01s	 events (step): 67
Sim time: 1.934000e-01	CPU time (total): 1.009840e-01s	 events (step): 59
Sim time: 1.935000e-01	CPU time (total): 1.010590e-01s	 events (step): 88
Sim time: 1.936000e-01	CPU time (total): 1.010960e-01s	 events (step): 49
Sim time: 1.937000e-01	CPU time (total): 1.011540e-01s	 events (step): 68
Sim time: 1.938000e-01	CPU time (total): 1.012160e-01s	 events (step): 74
Sim time: 1.939000e-01	CPU time (total): 1.012740e-01s	 events (step): 74
Sim time: 1.940000e-01	CPU time (total): 1.013440e-01s	 events (step): 81
Sim time: 1.941000e-01	CPU time (total): 1.014020e-01s	 events (step): 77
Sim time: 1.942000e-01	CPU time (total): 1.014580e-01s	 events (step): 73
Sim time: 1.943000e-01	CPU time (total): 1.015090e-01s	 events (step): 66
Sim time: 1.944000e-01	CPU time (total): 1.015630e-01s	 events (step): 73
Sim time: 1.945000e-01	CPU time (total): 1.016230e-01s	 events (step): 72
Sim time: 1.946000e-01	CPU time (total): 1.016820e-01s	 events (step): 75
Sim time: 1.947000e-01	CPU time (total): 1.017530e-01s	 events (step): 93
Sim time: 1.948000e-01	CPU time (total): 1.018480e-01s	 events (step): 112
Sim time: 1.949000e-01	CPU time (total): 1.019260e-01s	 events (step): 91
Sim time: 1.950000e-01	CPU time (total): 1.020040e-01s	 events (step): 96
Sim time: 1.951000e-01	CPU time (total): 1.020880e-01s	 events (step): 98
Sim time: 1.952000e-01	CPU time (total): 1.021830e-01s	 events (step): 116
Sim time: 1.953000e-01	CPU time (total): 1.022510e-01s	 events (step): 90
Sim time: 1.954000e-01	CPU time (total): 1.023140e-01s	 events (step): 78
Sim time: 1.955000e-01	CPU time (total): 1.024150e-01s	 events (step): 125
Sim time: 1.956000e-01	CPU time (total): 1.024940e-01s	 events (step): 103
Sim time: 1.957000e-01	CPU time (total): 1.025920e-01s	 events (step): 123
Sim time: 1.958000e-01	CPU time (total): 1.027070e-01s	 events (step): 149
Sim time: 1.959000e-01	CPU time (total): 1.028230e-01s	 events (step): 148
Sim time: 1.960000e-01	CPU time (total): 1.029240e-01s	 events (step): 123
Sim time: 1.961000e-01	CPU time (total): 1.030550e-01s	 events (step): 161
Sim time: 1.962000e-01	CPU time (total): 1.031820e-01s	 events (step): 164
Sim time: 1.963000e-01	CPU time (total): 1.033040e-01s	 events (step): 155
Sim time: 1.964000e-01	CPU time (total): 1.034080e-01s	 events (step): 130
Sim time: 1.965000e-01	CPU time (total): 1.035190e-01s	 events (step): 141
Sim time: 1.966000e-01	CPU time (total): 1.036350e-01s	 events (step): 146
Sim time: 1.967000e-01	CPU time (total): 1.037630e-01s	 events (step): 167
Sim time: 1.968000e-01	CPU time (total): 1.038900e-01s	 events (step): 168
Sim time: 1.969000e-01	CPU time (total): 1.040470e-01s	 events (step): 185
Sim time: 1.970000e-01	CPU time (total): 1.041870e-01s	 events (step): 172
Sim time: 1.971000e-01	CPU time (total): 1.042960e-01s	 events (step): 142
Sim time: 1.972000e-01	CPU time (total): 1.044370e-01s	 events (step): 176
Sim time: 1.973000e-01	CPU time (total): 1.045480e-01s	 events (step): 158
Sim time: 1.974000e-01	CPU time (total): 1.046640e-01s	 events (step): 154
Sim time: 1.975000e-01	CPU time (total): 1.047830e-01s	 events (step): 156
Sim time: 1.976000e-01	CPU time (total): 1.049210e-01s	 events (step): 186
Sim time: 1.977000e-01	CPU time (total): 1.050590e-01s	 events (step): 189
Sim time: 1.978000e-01	CPU time (total): 1.051940e-01s	 events (step): 183
Sim time: 1.979000e-01	CPU time (total): 1.053300e-01s	 events (step): 183
Sim time: 1.980000e-01	CPU time (total): 1.054390e-01s	 events (step): 151
Sim time: 1.981000e-01	CPU time (total): 1.055800e-01s	 events (step): 193
Sim time: 1.982000e-01	CPU time (total): 1.057490e-01s	 events (step): 234
Sim time: 1.983000e-01	CPU time (total): 1.058780e-01s	 events (step): 170
Sim time: 1.984000e-01	CPU time (total): 1.060480e-01s	 events (step): 226
Sim time: 1.985000e-01	CPU time (total): 1.061720e-01s	 events (step): 178
Sim time: 1.986000e-01	CPU time (total): 1.063480e-01s	 events (step): 222
Sim time: 1.987000e-01	CPU time (total): 1.065090e-01s	 events (step): 183
Sim time: 1.988000e-01	CPU time (total): 1.066570e-01s	 events (step): 159
Sim time: 1.989000e-01	CPU time (total): 1.067720e-01s	 events (step): 155
Sim time: 1.990000e-01	CPU time (total): 1.068690e-01s	 events (step): 152
Sim time: 1.991000e-01	CPU time (total): 1.069860e-01s	 events (step): 192
Sim time: 1.992000e-01	CPU time (total): 1.070940e-01s	 events (step): 171
Sim time: 1.993000e-01	CPU time (total): 1.072040e-01s	 events (step): 178
Sim time: 1.994000e-01	CPU time (total): 1.073000e-01s	 events (step): 158
Sim time: 1.995000e-01	CPU time (total): 1.074040e-01s	 events (step): 169
Sim time: 1.996000e-01	CPU time (total): 1.075110e-01s	 events (step): 175
Sim time: 1.997000e-01	CPU time (total): 1.076120e-01s	 events (step): 160
Sim time: 1.998000e-01	CPU time (total): 1.077140e-01s	 events (step): 164
Sim time: 1.999000e-01	CPU time (total): 1.078270e-01s	 events (step): 180
Sim time: 2.000000e-01	CPU time (total): 1.079470e-01s	 events (step): 192
Sim time: 2.001000e-01	CPU time (total): 1.080380e-01s	 events (step): 148
Sim time: 2.002000e-01	CPU time (total): 1.081400e-01s	 events (step): 161
Sim time: 2.003000e-01	CPU time (total): 1.082630e-01s	 events (step): 194
Sim time: 2.004000e-01	CPU time (total): 1.083850e-01s	 events (step): 189
Sim time: 2.005000e-01	CPU time (total): 1.084680e-01s	 events (step): 131
Sim time: 2.006000e-01	CPU time (total): 1.085750e-01s	 events (step): 169
Sim time: 2.007000e-01	CPU time (total): 1.086740e-01s	 events (step): 159
Sim time: 2.008000e-01	CPU time (total): 1.088360e-01s	 events (step): 186
Sim time: 2.009000e-01	CPU time (total): 1.089340e-01s	 events (step): 143
Sim time: 2.010000e-01	CPU time (total): 1.090630e-01s	 events (step): 196
Sim time: 2.011000e-01	CPU time (total): 1.091760e-01s	 events (step): 169
Sim time: 2.012000e-01	CPU time (total): 1.093060e-01s	 events (step): 190
Sim time: 2.013000e-01	CPU time (total): 1.094340e-01s	 events (step): 200
Sim time: 2.014000e-01	CPU time (total): 1.095340e-01s	 events (step): 154
Sim time: 2.015000e-01	CPU time (total): 1.096430e-01s	 events (step): 162
Sim time: 2.016000e-01	CPU time (total): 1.097400e-01s	 events (step): 145
Sim time: 2.017000e-01	CPU time (total): 1.098590e-01s	 events (step): 179
Sim time: 2.018000e-01	CPU time (total): 1.099830e-01s	 events (step): 191
Sim time: 2.019000e-01	CPU time (total): 1.101080e-01s	 events (step): 186
Sim time: 2.020000e-01	CPU time (total): 1.102360e-01s	 events (step): 199
Sim time: 2.021000e-01	CPU time (total): 1.103670e-01s	 events (step): 200
Sim time: 2.022000e-01	CPU time (total): 1.105070e-01s	 events (step): 210
Sim time: 2.023000e-01	CPU time (total): 1.106280e-01s	 events (step): 181
Sim time: 2.024000e-01	CPU time (total): 1.107540e-01s	 events (step): 182
Sim time: 2.025000e-01	CPU time (total): 1.108670e-01s	 events (step): 167
Sim time: 2.026000e-01	CPU time (total): 1.109820e-01s	 events (step): 171
Sim time: 2.027000e-01	CPU time (total): 1.110980e-01s	 events (step): 168
Sim time: 2.028000e-01	CPU time (total): 1.112150e-01s	 events (step): 164
Sim time: 2.029000e-01	CPU time (total): 1.113380e-01s	 events (step): 185
Sim time: 2.030000e-01	CPU time (total): 1.114540e-01s	 events (step): 176
Sim time: 2.031000e-01	CPU time (total): 1.115890e-01s	 events (step): 205
Sim time: 2.032000e-01	CPU time (total): 1.117090e-01s	 events (step): 184
Sim time: 2.033000e-01	CPU time (total): 1.118300e-01s	 events (step): 179
Sim time: 2.034000e-01	CPU time (total): 1.119650e-01s	 events (step): 192
Sim time: 2.035000e-01	CPU time (total): 1.120820e-01s	 events (step): 168
Sim time: 2.036000e-01	CPU time (total): 1.122120e-01s	 events (step): 191
Sim time: 2.037000e-01	CPU time (total): 1.123350e-01s	 events (step): 178
Sim time: 2.038000e-01	CPU time (total): 1.124750e-01s	 events (step): 205
Sim time: 2.039000e-01	CPU time (total): 1.126370e-01s	 events (step): 217
Sim time: 2.040000e-01	CPU time (total): 1.128390e-01s	 events (step): 199
Sim time: 2.041000e-01	CPU time (total): 1.130610e-01s	 events (step): 236
Sim time: 2.042000e-01	CPU time (total): 1.132430e-01s	 events (step): 194
Sim time: 2.043000e-01	CPU time (total): 1.134540e-01s	 events (step): 213
Sim time: 2.044000e-01	CPU time (total): 1.136440e-01s	 events (step): 198
Sim time: 2.045000e-01	CPU time (total): 1.138090e-01s	 events (step): 170
Sim time: 2.046000e-01	CPU time (total): 1.139530e-01s	 events (step): 144
Sim time: 2.047000e-01	CPU time (total): 1.141640e-01s	 events (step): 192
Sim time: 2.048000e-01	CPU time (total): 1.143440e-01s	 events (step): 171
Sim time: 2.049000e-01	CPU time (total): 1.144930e-01s	 events (step): 146
Sim time: 2.050000e-01	CPU time (total): 1.146650e-01s	 events (step): 166
Sim time: 2.051000e-01	CPU time (total): 1.148330e-01s	 events (step): 166
Sim time: 2.052000e-01	CPU time (total): 1.150230e-01s	 events (step): 188
Sim time: 2.053000e-01	CPU time (total): 1.151810e-01s	 events (step): 143
Sim time: 2.054000e-01	CPU time (total): 1.153430e-01s	 events (step): 148
Sim time: 2.055000e-01	CPU time (total): 1.154870e-01s	 events (step): 149
Sim time: 2.056000e-01	CPU time (total): 1.156280e-01s	 events (step): 150
Sim time: 2.057000e-01	CPU time (total): 1.157580e-01s	 events (step): 139
Sim time: 2.058000e-01	CPU time (total): 1.159310e-01s	 events (step): 182
Sim time: 2.059000e-01	CPU time (total): 1.161090e-01s	 events (step): 188
Sim time: 2.060000e-01	CPU time (total): 1.162680e-01s	 events (step): 168
Sim time: 2.061000e-01	CPU time (total): 1.164330e-01s	 events (step): 174
Sim time: 2.062000e-01	CPU time (total): 1.166060e-01s	 events (step): 166
Sim time: 2.063000e-01	CPU time (total): 1.168010e-01s	 events (step): 198
Sim time: 2.064000e-01	CPU time (total): 1.169890e-01s	 events (step): 193
Sim time: 2.065000e-01	CPU time (total): 1.171690e-01s	 events (step): 197
Sim time: 2.066000e-01	CPU time (total): 1.173710e-01s	 events (step): 207
Sim time: 2.067000e-01	CPU time (total): 1.175240e-01s	 events (step): 166
Sim time: 2.068000e-01	CPU time (total): 1.176990e-01s	 events (step): 191
Sim time: 2.069000e-01	CPU time (total): 1.179190e-01s	 events (step): 227
Sim time: 2.070000e-01	CPU time (total): 1.181080e-01s	 events (step): 201
Sim time: 2.071000e-01	CPU time (total): 1.182660e-01s	 events (step): 209
Sim time: 2.072000e-01	CPU time (total): 1.184060e-01s	 events (step): 201
Sim time: 2.073000e-01	CPU time (total): 1.185430e-01s	 events (step): 198
Sim time: 2.074000e-01	CPU time (total): 1.186760e-01s	 events (step): 191
Sim time: 2.075000e-01	CPU time (total): 1.187840e-01s	 events (step): 164
Sim time: 2.076000e-01	CPU time (total): 1.189330e-01s	 events (step): 216
Sim time: 2.077000e-01	CPU time (total): 1.190770e-01s	 events (step): 213
Sim time: 2.078000e-01	CPU time (total): 1.192140e-01s	 events (step): 197
Sim time: 2.079000e-01	CPU time (total): 1.193670e-01s	 events (step): 227
Sim time: 2.080000e-01	CPU time (total): 1.195380e-01s	 events (step): 236
Sim time: 2.081000e-01	CPU time (total): 1.196510e-01s	 events (step): 162
Sim time: 2.082000e-01	CPU time (total): 1.197940e-01s	 events (step): 205
Sim time: 2.083000e-01	CPU time (total): 1.199340e-01s	 events (step): 200
Sim time: 2.084000e-01	CPU time (total): 1.200670e-01s	 events (step): 186
Sim time: 2.085000e-01	CPU time (total): 1.202040e-01s	 events (step): 192
Sim time: 2.086000e-01	CPU time (total): 1.203390e-01s	 events (step): 197
Sim time: 2.087000e-01	CPU time (total): 1.204680e-01s	 events (step): 194
Sim time: 2.088000e-01	CPU time (total): 1.206050e-01s	 events (step): 193
Sim time: 2.089000e-01	CPU time (total): 1.207690e-01s	 events (step): 203
Sim time: 2.090000e-01	CPU time (total): 1.209140e-01s	 events (step): 197
Sim time: 2.091000e-01	CPU time (total): 1.210570e-01s	 events (step): 209
Sim time: 2.092000e-01	CPU time (total): 1.211870e-01s	 events (step): 182
Sim time: 2.093000e-01	CPU time (total): 1.213430e-01s	 events (step): 214
Sim time: 2.094000e-01	CPU time (total): 1.214570e-01s	 events (step): 165
Sim time: 2.095000e-01	CPU time (total): 1.215970e-01s	 events (step): 206
Sim time: 2.096000e-01	CPU time (total): 1.217190e-01s	 events (step): 170
Sim time: 2.097000e-01	CPU time (total): 1.218370e-01s	 events (step): 164
Sim time: 2.098000e-01	CPU time (total): 1.219580e-01s	 events (step): 176
Sim time: 2.099000e-01	CPU time (total): 1.221070e-01s	 events (step): 219
Sim time: 2.100000e-01	CPU time (total): 1.222530e-01s	 events (step): 210
Sim time: 2.101000e-01	CPU time (total): 1.223670e-01s	 events (step): 172
Sim time: 2.102000e-01	CPU time (total): 1.224990e-01s	 events (step): 196
Sim time: 2.103000e-01	CPU time (total): 1.226390e-01s	 events (step): 202
Sim time: 2.104000e-01	CPU time (total): 1.227840e-01s	 events (step): 213
Sim time: 2.105000e-01	CPU time (total): 1.229260e-01s	 events (step): 213
Sim time: 2.106000e-01	CPU time (total): 1.230780e-01s	 events (step): 225
Sim time: 2.107000e-01	CPU time (total): 1.232140e-01s	 events (step): 198
Sim time: 2.108000e-01	CPU time (total): 1.233640e-01s	 events (step): 215
Sim time: 2.109000e-01	CPU time (total): 1.234760e-01s	 events (step): 164
Sim time: 2.110000e-01	CPU time (total): 1.236040e-01s	 events (step): 195
Sim time: 2.111000e-01	CPU time (total): 1.237510e-01s	 events (step): 219
Sim time: 2.112000e-01	CPU time (total): 1.238790e-01s	 events (step): 191
Sim time: 2.113000e-01	CPU time (total): 1.240200e-01s	 events (step): 208
Sim time: 2.114000e-01	CPU time (total): 1.241600e-01s	 events (step): 216
Sim time: 2.115000e-01	CPU time (total): 1.242980e-01s	 events (step): 199
Sim time: 2.116000e-01	CPU time (total): 1.244260e-01s	 events (step): 197
Sim time: 2.117000e-01	CPU time (total): 1.245470e-01s	 events (step): 182
Sim time: 2.118000e-01	CPU time (total): 1.246760e-01s	 events (step): 192
Sim time: 2.119000e-01	CPU time (total): 1.248160e-01s	 events (step): 198
Sim time: 2.120000e-01	CPU time (total): 1.249500e-01s	 events (step): 205
Sim time: 2.121000e-01	CPU time (total): 1.250800e-01s	 events (step): 199
Sim time: 2.122000e-01	CPU time (total): 1.252140e-01s	 events (step): 204
Sim time: 2.123000e-01	CPU time (total): 1.253560e-01s	 events (step): 203
Sim time: 2.124000e-01	CPU time (total): 1.254840e-01s	 events (step): 196
Sim time: 2.125000e-01	CPU time (total): 1.255980e-01s	 events (step): 176
Sim time: 2.126000e-01	CPU time (total): 1.257060e-01s	 events (step): 159
Sim time: 2.127000e-01	CPU time (total): 1.258210e-01s	 events (step): 168
Sim time: 2.128000e-01	CPU time (total): 1.259350e-01s	 events (step): 170
Sim time: 2.129000e-01	CPU time (total): 1.260500e-01s	 events (step): 159
Sim time: 2.130000e-01	CPU time (total): 1.261740e-01s	 events (step): 181
Sim time: 2.131000e-01	CPU time (total): 1.262830e-01s	 events (step): 162
Sim time: 2.132000e-01	CPU time (total): 1.264250e-01s	 events (step): 199
Sim time: 2.133000e-01	CPU time (total): 1.265520e-01s	 events (step): 189
Sim time: 2.134000e-01	CPU time (total): 1.266560e-01s	 events (step): 154
Sim time: 2.135000e-01	CPU time (total): 1.267460e-01s	 events (step): 134
Sim time: 2.136000e-01	CPU time (total): 1.268600e-01s	 events (step): 171
Sim time: 2.137000e-01	CPU time (total): 1.269860e-01s	 events (step): 184
Sim time: 2.138000e-01	CPU time (total): 1.270950e-01s	 events (step): 162
Sim time: 2.139000e-01	CPU time (total): 1.271910e-01s	 events (step): 142
Sim time: 2.140000e-01	CPU time (total): 1.273110e-01s	 events (step): 180
Sim time: 2.141000e-01	CPU time (total): 1.274030e-01s	 events (step): 137
Sim time: 2.142000e-01	CPU time (total): 1.275060e-01s	 events (step): 148
Sim time: 2.143000e-01	CPU time (total): 1.276000e-01s	 events (step): 131
Sim time: 2.144000e-01	CPU time (total): 1.276810e-01s	 events (step): 113
Sim time: 2.145000e-01	CPU time (total): 1.277430e-01s	 events (step): 81
Sim time: 2.146000e-01	CPU time (total): 1.278100e-01s	 events (step): 87
Sim time: 2.147000e-01	CPU time (total): 1.278740e-01s	 events (step): 79
Sim time: 2.148000e-01	CPU time (total): 1.279280e-01s	 events (step): 65
Sim time: 2.149000e-01	CPU time (total): 1.279920e-01s	 events (step): 76
Sim time: 2.150000e-01	CPU time (total): 1.280480e-01s	 events (step): 63
Sim time: 2.151000e-01	CPU time (total): 1.281030e-01s	 events (step): 67
Sim time: 2.152000e-01	CPU time (total): 1.281510e-01s	 events (step): 60
Sim time: 2.153000e-01	CPU time (total): 1.281960e-01s	 events (step): 56
Sim time: 2.154000e-01	CPU time (total): 1.282370e-01s	 events (step): 54
Sim time: 2.155000e-01	CPU time (total): 1.282900e-01s	 events (step): 56
Sim time: 2.156000e-01	CPU time (total): 1.283480e-01s	 events (step): 71
Sim time: 2.157000e-01	CPU time (total): 1.283950e-01s	 events (step): 55
Sim time: 2.158000e-01	CPU time (total): 1.284420e-01s	 events (step): 60
Sim time: 2.159000e-01	CPU time (total): 1.284830e-01s	 events (step): 50
Sim time: 2.160000e-01	CPU time (total): 1.285270e-01s	 events (step): 57
Sim time: 2.161000e-01	CPU time (total): 1.285800e-01s	 events (step): 67
Sim time: 2.162000e-01	CPU time (total): 1.286220e-01s	 events (step): 56
Sim time: 2.163000e-01	CPU time (total): 1.286710e-01s	 events (step): 62
Sim time: 2.164000e-01	CPU time (total): 1.287060e-01s	 events (step): 43
Sim time: 2.165000e-01	CPU time (total): 1.287540e-01s	 events (step): 50
Sim time: 2.166000e-01	CPU time (total): 1.287920e-01s	 events (step): 40
Sim time: 2.167000e-01	CPU time (total): 1.288340e-01s	 events (step): 53
Sim time: 2.168000e-01	CPU time (total): 1.288830e-01s	 events (step): 62
Sim time: 2.169000e-01	CPU time (total): 1.289190e-01s	 events (step): 46
Sim time: 2.170000e-01	CPU time (total): 1.289760e-01s	 events (step): 81
Sim time: 2.171000e-01	CPU time (total): 1.290250e-01s	 events (step): 63
Sim time: 2.172000e-01	CPU time (total): 1.290660e-01s	 events (step): 59
Sim time: 2.173000e-01	CPU time (total): 1.291140e-01s	 events (step): 63
Sim time: 2.174000e-01	CPU time (total): 1.291570e-01s	 events (step): 55
Sim time: 2.175000e-01	CPU time (total): 1.291820e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.292230e-01s	 events (step): 55
Sim time: 2.177000e-01	CPU time (total): 1.292530e-01s	 events (step): 37
Sim time: 2.178000e-01	CPU time (total): 1.292890e-01s	 events (step): 52
Sim time: 2.179000e-01	CPU time (total): 1.293220e-01s	 events (step): 42
Sim time: 2.180000e-01	CPU time (total): 1.293510e-01s	 events (step): 33
Sim time: 2.181000e-01	CPU time (total): 1.293890e-01s	 events (step): 52
Sim time: 2.182000e-01	CPU time (total): 1.294110e-01s	 events (step): 27
Sim time: 2.183000e-01	CPU time (total): 1.294450e-01s	 events (step): 48
Sim time: 2.184000e-01	CPU time (total): 1.294780e-01s	 events (step): 46
Sim time: 2.185000e-01	CPU time (total): 1.295060e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.295270e-01s	 events (step): 24
Sim time: 2.187000e-01	CPU time (total): 1.295620e-01s	 events (step): 47
Sim time: 2.188000e-01	CPU time (total): 1.295910e-01s	 events (step): 41
Sim time: 2.189000e-01	CPU time (total): 1.296230e-01s	 events (step): 46
Sim time: 2.190000e-01	CPU time (total): 1.296560e-01s	 events (step): 41
Sim time: 2.191000e-01	CPU time (total): 1.296900e-01s	 events (step): 47
Sim time: 2.192000e-01	CPU time (total): 1.297210e-01s	 events (step): 42
Sim time: 2.193000e-01	CPU time (total): 1.297590e-01s	 events (step): 51
Sim time: 2.194000e-01	CPU time (total): 1.297970e-01s	 events (step): 52
Sim time: 2.195000e-01	CPU time (total): 1.298270e-01s	 events (step): 41
Sim time: 2.196000e-01	CPU time (total): 1.298680e-01s	 events (step): 56
Sim time: 2.197000e-01	CPU time (total): 1.299050e-01s	 events (step): 53
Sim time: 2.198000e-01	CPU time (total): 1.299370e-01s	 events (step): 41
Sim time: 2.199000e-01	CPU time (total): 1.299790e-01s	 events (step): 59
Sim time: 2.200000e-01	CPU time (total): 1.300130e-01s	 events (step): 51
Sim time: 2.201000e-01	CPU time (total): 1.300380e-01s	 events (step): 33
Sim time: 2.202000e-01	CPU time (total): 1.300640e-01s	 events (step): 37
Sim time: 2.203000e-01	CPU time (total): 1.300920e-01s	 events (step): 39
Sim time: 2.204000e-01	CPU time (total): 1.301270e-01s	 events (step): 50
Sim time: 2.205000e-01	CPU time (total): 1.301540e-01s	 events (step): 35
Sim time: 2.206000e-01	CPU time (total): 1.301890e-01s	 events (step): 50
Sim time: 2.207000e-01	CPU time (total): 1.302190e-01s	 events (step): 39
Sim time: 2.208000e-01	CPU time (total): 1.302450e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.302710e-01s	 events (step): 36
Sim time: 2.210000e-01	CPU time (total): 1.302930e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.303190e-01s	 events (step): 36
Sim time: 2.212000e-01	CPU time (total): 1.303480e-01s	 events (step): 34
Sim time: 2.213000e-01	CPU time (total): 1.303810e-01s	 events (step): 44
Sim time: 2.214000e-01	CPU time (total): 1.304140e-01s	 events (step): 48
Sim time: 2.215000e-01	CPU time (total): 1.304600e-01s	 events (step): 64
Sim time: 2.216000e-01	CPU time (total): 1.304880e-01s	 events (step): 35
Sim time: 2.217000e-01	CPU time (total): 1.305210e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.305590e-01s	 events (step): 50
Sim time: 2.219000e-01	CPU time (total): 1.305880e-01s	 events (step): 37
Sim time: 2.220000e-01	CPU time (total): 1.306210e-01s	 events (step): 42
Sim time: 2.221000e-01	CPU time (total): 1.306460e-01s	 events (step): 34
Sim time: 2.222000e-01	CPU time (total): 1.306670e-01s	 events (step): 26
Sim time: 2.223000e-01	CPU time (total): 1.306980e-01s	 events (step): 42
Sim time: 2.224000e-01	CPU time (total): 1.307180e-01s	 events (step): 25
Sim time: 2.225000e-01	CPU time (total): 1.307430e-01s	 events (step): 33
Sim time: 2.226000e-01	CPU time (total): 1.307640e-01s	 events (step): 26
Sim time: 2.227000e-01	CPU time (total): 1.307910e-01s	 events (step): 35
Sim time: 2.228000e-01	CPU time (total): 1.308130e-01s	 events (step): 28
Sim time: 2.229000e-01	CPU time (total): 1.308330e-01s	 events (step): 27
Sim time: 2.230000e-01	CPU time (total): 1.308640e-01s	 events (step): 45
Sim time: 2.231000e-01	CPU time (total): 1.308940e-01s	 events (step): 41
Sim time: 2.232000e-01	CPU time (total): 1.309210e-01s	 events (step): 39
Sim time: 2.233000e-01	CPU time (total): 1.309460e-01s	 events (step): 30
Sim time: 2.234000e-01	CPU time (total): 1.309660e-01s	 events (step): 26
Sim time: 2.235000e-01	CPU time (total): 1.309880e-01s	 events (step): 28
Sim time: 2.236000e-01	CPU time (total): 1.310100e-01s	 events (step): 31
Sim time: 2.237000e-01	CPU time (total): 1.310420e-01s	 events (step): 47
Sim time: 2.238000e-01	CPU time (total): 1.310680e-01s	 events (step): 35
Sim time: 2.239000e-01	CPU time (total): 1.310950e-01s	 events (step): 32
Sim time: 2.240000e-01	CPU time (total): 1.311280e-01s	 events (step): 45
Sim time: 2.241000e-01	CPU time (total): 1.311680e-01s	 events (step): 52
Sim time: 2.242000e-01	CPU time (total): 1.312080e-01s	 events (step): 54
Sim time: 2.243000e-01	CPU time (total): 1.312530e-01s	 events (step): 63
Sim time: 2.244000e-01	CPU time (total): 1.313160e-01s	 events (step): 82
