BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 22
[simulation PID is: 41556]
starting NFsim v1.12.1...

Seeding random number generator with: 22
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 8.977300e-02s	 events (step): 14
Sim time: 1.887000e-01	CPU time (total): 8.978300e-02s	 events (step): 11
Sim time: 1.888000e-01	CPU time (total): 8.980400e-02s	 events (step): 29
Sim time: 1.889000e-01	CPU time (total): 8.981700e-02s	 events (step): 14
Sim time: 1.890000e-01	CPU time (total): 8.983000e-02s	 events (step): 15
Sim time: 1.891000e-01	CPU time (total): 8.985000e-02s	 events (step): 20
Sim time: 1.892000e-01	CPU time (total): 8.986700e-02s	 events (step): 24
Sim time: 1.893000e-01	CPU time (total): 8.989000e-02s	 events (step): 29
Sim time: 1.894000e-01	CPU time (total): 8.990900e-02s	 events (step): 27
Sim time: 1.895000e-01	CPU time (total): 8.992300e-02s	 events (step): 19
Sim time: 1.896000e-01	CPU time (total): 8.993100e-02s	 events (step): 9
Sim time: 1.897000e-01	CPU time (total): 8.993800e-02s	 events (step): 5
Sim time: 1.898000e-01	CPU time (total): 8.995600e-02s	 events (step): 19
Sim time: 1.899000e-01	CPU time (total): 8.997300e-02s	 events (step): 19
Sim time: 1.900000e-01	CPU time (total): 8.998600e-02s	 events (step): 11
Sim time: 1.901000e-01	CPU time (total): 8.999900e-02s	 events (step): 13
Sim time: 1.902000e-01	CPU time (total): 9.001600e-02s	 events (step): 21
Sim time: 1.903000e-01	CPU time (total): 9.003500e-02s	 events (step): 24
Sim time: 1.904000e-01	CPU time (total): 9.005000e-02s	 events (step): 19
Sim time: 1.905000e-01	CPU time (total): 9.006200e-02s	 events (step): 12
Sim time: 1.906000e-01	CPU time (total): 9.009200e-02s	 events (step): 35
Sim time: 1.907000e-01	CPU time (total): 9.011500e-02s	 events (step): 26
Sim time: 1.908000e-01	CPU time (total): 9.013300e-02s	 events (step): 21
Sim time: 1.909000e-01	CPU time (total): 9.015600e-02s	 events (step): 32
Sim time: 1.910000e-01	CPU time (total): 9.017900e-02s	 events (step): 31
Sim time: 1.911000e-01	CPU time (total): 9.020000e-02s	 events (step): 28
Sim time: 1.912000e-01	CPU time (total): 9.023000e-02s	 events (step): 44
Sim time: 1.913000e-01	CPU time (total): 9.025300e-02s	 events (step): 34
Sim time: 1.914000e-01	CPU time (total): 9.026700e-02s	 events (step): 16
Sim time: 1.915000e-01	CPU time (total): 9.028100e-02s	 events (step): 15
Sim time: 1.916000e-01	CPU time (total): 9.029600e-02s	 events (step): 18
Sim time: 1.917000e-01	CPU time (total): 9.030700e-02s	 events (step): 13
Sim time: 1.918000e-01	CPU time (total): 9.032000e-02s	 events (step): 15
Sim time: 1.919000e-01	CPU time (total): 9.033800e-02s	 events (step): 13
Sim time: 1.920000e-01	CPU time (total): 9.035600e-02s	 events (step): 22
Sim time: 1.921000e-01	CPU time (total): 9.037500e-02s	 events (step): 25
Sim time: 1.922000e-01	CPU time (total): 9.039200e-02s	 events (step): 21
Sim time: 1.923000e-01	CPU time (total): 9.041000e-02s	 events (step): 24
Sim time: 1.924000e-01	CPU time (total): 9.042100e-02s	 events (step): 12
Sim time: 1.925000e-01	CPU time (total): 9.043200e-02s	 events (step): 10
Sim time: 1.926000e-01	CPU time (total): 9.044300e-02s	 events (step): 10
Sim time: 1.927000e-01	CPU time (total): 9.045400e-02s	 events (step): 13
Sim time: 1.928000e-01	CPU time (total): 9.046400e-02s	 events (step): 8
Sim time: 1.929000e-01	CPU time (total): 9.047800e-02s	 events (step): 17
Sim time: 1.930000e-01	CPU time (total): 9.048900e-02s	 events (step): 12
Sim time: 1.931000e-01	CPU time (total): 9.050200e-02s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 9.051500e-02s	 events (step): 15
Sim time: 1.933000e-01	CPU time (total): 9.053100e-02s	 events (step): 21
Sim time: 1.934000e-01	CPU time (total): 9.054700e-02s	 events (step): 19
Sim time: 1.935000e-01	CPU time (total): 9.057000e-02s	 events (step): 29
Sim time: 1.936000e-01	CPU time (total): 9.059500e-02s	 events (step): 30
Sim time: 1.937000e-01	CPU time (total): 9.061200e-02s	 events (step): 19
Sim time: 1.938000e-01	CPU time (total): 9.063000e-02s	 events (step): 23
Sim time: 1.939000e-01	CPU time (total): 9.064800e-02s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 9.066700e-02s	 events (step): 25
Sim time: 1.941000e-01	CPU time (total): 9.068200e-02s	 events (step): 23
Sim time: 1.942000e-01	CPU time (total): 9.069700e-02s	 events (step): 16
Sim time: 1.943000e-01	CPU time (total): 9.071500e-02s	 events (step): 23
Sim time: 1.944000e-01	CPU time (total): 9.074500e-02s	 events (step): 30
Sim time: 1.945000e-01	CPU time (total): 9.076400e-02s	 events (step): 22
Sim time: 1.946000e-01	CPU time (total): 9.078900e-02s	 events (step): 34
Sim time: 1.947000e-01	CPU time (total): 9.081000e-02s	 events (step): 26
Sim time: 1.948000e-01	CPU time (total): 9.084500e-02s	 events (step): 43
Sim time: 1.949000e-01	CPU time (total): 9.086700e-02s	 events (step): 28
Sim time: 1.950000e-01	CPU time (total): 9.089900e-02s	 events (step): 47
Sim time: 1.951000e-01	CPU time (total): 9.093300e-02s	 events (step): 45
Sim time: 1.952000e-01	CPU time (total): 9.096300e-02s	 events (step): 39
Sim time: 1.953000e-01	CPU time (total): 9.099200e-02s	 events (step): 40
Sim time: 1.954000e-01	CPU time (total): 9.102200e-02s	 events (step): 33
Sim time: 1.955000e-01	CPU time (total): 9.105600e-02s	 events (step): 44
Sim time: 1.956000e-01	CPU time (total): 9.109000e-02s	 events (step): 46
Sim time: 1.957000e-01	CPU time (total): 9.112600e-02s	 events (step): 50
Sim time: 1.958000e-01	CPU time (total): 9.114600e-02s	 events (step): 26
Sim time: 1.959000e-01	CPU time (total): 9.118100e-02s	 events (step): 45
Sim time: 1.960000e-01	CPU time (total): 9.121100e-02s	 events (step): 43
Sim time: 1.961000e-01	CPU time (total): 9.124400e-02s	 events (step): 34
Sim time: 1.962000e-01	CPU time (total): 9.126700e-02s	 events (step): 31
Sim time: 1.963000e-01	CPU time (total): 9.129100e-02s	 events (step): 29
Sim time: 1.964000e-01	CPU time (total): 9.131100e-02s	 events (step): 28
Sim time: 1.965000e-01	CPU time (total): 9.133200e-02s	 events (step): 27
Sim time: 1.966000e-01	CPU time (total): 9.135700e-02s	 events (step): 35
Sim time: 1.967000e-01	CPU time (total): 9.138600e-02s	 events (step): 40
Sim time: 1.968000e-01	CPU time (total): 9.140400e-02s	 events (step): 27
Sim time: 1.969000e-01	CPU time (total): 9.143000e-02s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 9.145800e-02s	 events (step): 34
Sim time: 1.971000e-01	CPU time (total): 9.148000e-02s	 events (step): 27
Sim time: 1.972000e-01	CPU time (total): 9.150300e-02s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 9.152800e-02s	 events (step): 34
Sim time: 1.974000e-01	CPU time (total): 9.156500e-02s	 events (step): 54
Sim time: 1.975000e-01	CPU time (total): 9.163300e-02s	 events (step): 95
Sim time: 1.976000e-01	CPU time (total): 9.168100e-02s	 events (step): 68
Sim time: 1.977000e-01	CPU time (total): 9.173700e-02s	 events (step): 82
Sim time: 1.978000e-01	CPU time (total): 9.179100e-02s	 events (step): 74
Sim time: 1.979000e-01	CPU time (total): 9.186400e-02s	 events (step): 95
Sim time: 1.980000e-01	CPU time (total): 9.193800e-02s	 events (step): 101
Sim time: 1.981000e-01	CPU time (total): 9.199800e-02s	 events (step): 80
Sim time: 1.982000e-01	CPU time (total): 9.207900e-02s	 events (step): 118
Sim time: 1.983000e-01	CPU time (total): 9.213900e-02s	 events (step): 82
Sim time: 1.984000e-01	CPU time (total): 9.221000e-02s	 events (step): 102
Sim time: 1.985000e-01	CPU time (total): 9.227600e-02s	 events (step): 88
Sim time: 1.986000e-01	CPU time (total): 9.233800e-02s	 events (step): 94
Sim time: 1.987000e-01	CPU time (total): 9.240100e-02s	 events (step): 87
Sim time: 1.988000e-01	CPU time (total): 9.247200e-02s	 events (step): 105
Sim time: 1.989000e-01	CPU time (total): 9.254500e-02s	 events (step): 110
Sim time: 1.990000e-01	CPU time (total): 9.261800e-02s	 events (step): 106
Sim time: 1.991000e-01	CPU time (total): 9.267500e-02s	 events (step): 80
Sim time: 1.992000e-01	CPU time (total): 9.273600e-02s	 events (step): 90
Sim time: 1.993000e-01	CPU time (total): 9.280600e-02s	 events (step): 92
Sim time: 1.994000e-01	CPU time (total): 9.287300e-02s	 events (step): 104
Sim time: 1.995000e-01	CPU time (total): 9.295500e-02s	 events (step): 119
Sim time: 1.996000e-01	CPU time (total): 9.302700e-02s	 events (step): 100
Sim time: 1.997000e-01	CPU time (total): 9.310500e-02s	 events (step): 113
Sim time: 1.998000e-01	CPU time (total): 9.318200e-02s	 events (step): 107
Sim time: 1.999000e-01	CPU time (total): 9.326300e-02s	 events (step): 108
Sim time: 2.000000e-01	CPU time (total): 9.333200e-02s	 events (step): 105
Sim time: 2.001000e-01	CPU time (total): 9.341400e-02s	 events (step): 115
Sim time: 2.002000e-01	CPU time (total): 9.348000e-02s	 events (step): 98
Sim time: 2.003000e-01	CPU time (total): 9.355100e-02s	 events (step): 99
Sim time: 2.004000e-01	CPU time (total): 9.362500e-02s	 events (step): 116
Sim time: 2.005000e-01	CPU time (total): 9.370200e-02s	 events (step): 110
Sim time: 2.006000e-01	CPU time (total): 9.379000e-02s	 events (step): 131
Sim time: 2.007000e-01	CPU time (total): 9.388200e-02s	 events (step): 132
Sim time: 2.008000e-01	CPU time (total): 9.397600e-02s	 events (step): 132
Sim time: 2.009000e-01	CPU time (total): 9.405500e-02s	 events (step): 115
Sim time: 2.010000e-01	CPU time (total): 9.413700e-02s	 events (step): 116
Sim time: 2.011000e-01	CPU time (total): 9.421000e-02s	 events (step): 110
Sim time: 2.012000e-01	CPU time (total): 9.428800e-02s	 events (step): 122
Sim time: 2.013000e-01	CPU time (total): 9.435600e-02s	 events (step): 99
Sim time: 2.014000e-01	CPU time (total): 9.443100e-02s	 events (step): 113
Sim time: 2.015000e-01	CPU time (total): 9.450700e-02s	 events (step): 116
Sim time: 2.016000e-01	CPU time (total): 9.458300e-02s	 events (step): 114
Sim time: 2.017000e-01	CPU time (total): 9.465200e-02s	 events (step): 108
Sim time: 2.018000e-01	CPU time (total): 9.475100e-02s	 events (step): 134
Sim time: 2.019000e-01	CPU time (total): 9.483600e-02s	 events (step): 137
Sim time: 2.020000e-01	CPU time (total): 9.494500e-02s	 events (step): 166
Sim time: 2.021000e-01	CPU time (total): 9.504800e-02s	 events (step): 149
Sim time: 2.022000e-01	CPU time (total): 9.514700e-02s	 events (step): 149
Sim time: 2.023000e-01	CPU time (total): 9.522600e-02s	 events (step): 128
Sim time: 2.024000e-01	CPU time (total): 9.532000e-02s	 events (step): 141
Sim time: 2.025000e-01	CPU time (total): 9.540000e-02s	 events (step): 120
Sim time: 2.026000e-01	CPU time (total): 9.547900e-02s	 events (step): 124
Sim time: 2.027000e-01	CPU time (total): 9.556500e-02s	 events (step): 130
Sim time: 2.028000e-01	CPU time (total): 9.566800e-02s	 events (step): 156
Sim time: 2.029000e-01	CPU time (total): 9.575700e-02s	 events (step): 143
Sim time: 2.030000e-01	CPU time (total): 9.584800e-02s	 events (step): 143
Sim time: 2.031000e-01	CPU time (total): 9.594100e-02s	 events (step): 139
Sim time: 2.032000e-01	CPU time (total): 9.604300e-02s	 events (step): 157
Sim time: 2.033000e-01	CPU time (total): 9.614300e-02s	 events (step): 156
Sim time: 2.034000e-01	CPU time (total): 9.624500e-02s	 events (step): 168
Sim time: 2.035000e-01	CPU time (total): 9.634000e-02s	 events (step): 150
Sim time: 2.036000e-01	CPU time (total): 9.644700e-02s	 events (step): 170
Sim time: 2.037000e-01	CPU time (total): 9.655500e-02s	 events (step): 163
Sim time: 2.038000e-01	CPU time (total): 9.665600e-02s	 events (step): 145
Sim time: 2.039000e-01	CPU time (total): 9.676600e-02s	 events (step): 172
Sim time: 2.040000e-01	CPU time (total): 9.687100e-02s	 events (step): 159
Sim time: 2.041000e-01	CPU time (total): 9.699300e-02s	 events (step): 193
Sim time: 2.042000e-01	CPU time (total): 9.709100e-02s	 events (step): 145
Sim time: 2.043000e-01	CPU time (total): 9.721300e-02s	 events (step): 190
Sim time: 2.044000e-01	CPU time (total): 9.732200e-02s	 events (step): 167
Sim time: 2.045000e-01	CPU time (total): 9.744300e-02s	 events (step): 179
Sim time: 2.046000e-01	CPU time (total): 9.755600e-02s	 events (step): 181
Sim time: 2.047000e-01	CPU time (total): 9.767200e-02s	 events (step): 180
Sim time: 2.048000e-01	CPU time (total): 9.778600e-02s	 events (step): 170
Sim time: 2.049000e-01	CPU time (total): 9.788800e-02s	 events (step): 158
Sim time: 2.050000e-01	CPU time (total): 9.798400e-02s	 events (step): 153
Sim time: 2.051000e-01	CPU time (total): 9.810000e-02s	 events (step): 179
Sim time: 2.052000e-01	CPU time (total): 9.820600e-02s	 events (step): 173
Sim time: 2.053000e-01	CPU time (total): 9.830300e-02s	 events (step): 157
Sim time: 2.054000e-01	CPU time (total): 9.841200e-02s	 events (step): 179
Sim time: 2.055000e-01	CPU time (total): 9.853200e-02s	 events (step): 190
Sim time: 2.056000e-01	CPU time (total): 9.864200e-02s	 events (step): 181
Sim time: 2.057000e-01	CPU time (total): 9.876300e-02s	 events (step): 175
Sim time: 2.058000e-01	CPU time (total): 9.887500e-02s	 events (step): 176
Sim time: 2.059000e-01	CPU time (total): 9.899900e-02s	 events (step): 189
Sim time: 2.060000e-01	CPU time (total): 9.912000e-02s	 events (step): 185
Sim time: 2.061000e-01	CPU time (total): 9.924500e-02s	 events (step): 191
Sim time: 2.062000e-01	CPU time (total): 9.934200e-02s	 events (step): 154
Sim time: 2.063000e-01	CPU time (total): 9.945900e-02s	 events (step): 180
Sim time: 2.064000e-01	CPU time (total): 9.957400e-02s	 events (step): 175
Sim time: 2.065000e-01	CPU time (total): 9.967500e-02s	 events (step): 150
Sim time: 2.066000e-01	CPU time (total): 9.978300e-02s	 events (step): 160
Sim time: 2.067000e-01	CPU time (total): 9.992000e-02s	 events (step): 213
Sim time: 2.068000e-01	CPU time (total): 1.000330e-01s	 events (step): 178
Sim time: 2.069000e-01	CPU time (total): 1.001360e-01s	 events (step): 157
Sim time: 2.070000e-01	CPU time (total): 1.002540e-01s	 events (step): 177
Sim time: 2.071000e-01	CPU time (total): 1.003560e-01s	 events (step): 158
Sim time: 2.072000e-01	CPU time (total): 1.004790e-01s	 events (step): 189
Sim time: 2.073000e-01	CPU time (total): 1.006060e-01s	 events (step): 192
Sim time: 2.074000e-01	CPU time (total): 1.007310e-01s	 events (step): 185
Sim time: 2.075000e-01	CPU time (total): 1.008520e-01s	 events (step): 182
Sim time: 2.076000e-01	CPU time (total): 1.009750e-01s	 events (step): 181
Sim time: 2.077000e-01	CPU time (total): 1.011080e-01s	 events (step): 194
Sim time: 2.078000e-01	CPU time (total): 1.012450e-01s	 events (step): 200
Sim time: 2.079000e-01	CPU time (total): 1.013780e-01s	 events (step): 195
Sim time: 2.080000e-01	CPU time (total): 1.015070e-01s	 events (step): 194
Sim time: 2.081000e-01	CPU time (total): 1.016050e-01s	 events (step): 140
Sim time: 2.082000e-01	CPU time (total): 1.017280e-01s	 events (step): 173
Sim time: 2.083000e-01	CPU time (total): 1.018730e-01s	 events (step): 208
Sim time: 2.084000e-01	CPU time (total): 1.020210e-01s	 events (step): 210
Sim time: 2.085000e-01	CPU time (total): 1.021520e-01s	 events (step): 185
Sim time: 2.086000e-01	CPU time (total): 1.022690e-01s	 events (step): 164
Sim time: 2.087000e-01	CPU time (total): 1.023980e-01s	 events (step): 176
Sim time: 2.088000e-01	CPU time (total): 1.025450e-01s	 events (step): 210
Sim time: 2.089000e-01	CPU time (total): 1.026570e-01s	 events (step): 156
Sim time: 2.090000e-01	CPU time (total): 1.027840e-01s	 events (step): 168
Sim time: 2.091000e-01	CPU time (total): 1.029270e-01s	 events (step): 190
Sim time: 2.092000e-01	CPU time (total): 1.030410e-01s	 events (step): 160
Sim time: 2.093000e-01	CPU time (total): 1.031650e-01s	 events (step): 172
Sim time: 2.094000e-01	CPU time (total): 1.032540e-01s	 events (step): 123
Sim time: 2.095000e-01	CPU time (total): 1.033910e-01s	 events (step): 192
Sim time: 2.096000e-01	CPU time (total): 1.035230e-01s	 events (step): 186
Sim time: 2.097000e-01	CPU time (total): 1.036810e-01s	 events (step): 207
Sim time: 2.098000e-01	CPU time (total): 1.038020e-01s	 events (step): 170
Sim time: 2.099000e-01	CPU time (total): 1.039550e-01s	 events (step): 208
Sim time: 2.100000e-01	CPU time (total): 1.041130e-01s	 events (step): 216
Sim time: 2.101000e-01	CPU time (total): 1.042590e-01s	 events (step): 213
Sim time: 2.102000e-01	CPU time (total): 1.044010e-01s	 events (step): 204
Sim time: 2.103000e-01	CPU time (total): 1.045750e-01s	 events (step): 246
Sim time: 2.104000e-01	CPU time (total): 1.047360e-01s	 events (step): 220
Sim time: 2.105000e-01	CPU time (total): 1.048870e-01s	 events (step): 207
Sim time: 2.106000e-01	CPU time (total): 1.050200e-01s	 events (step): 186
Sim time: 2.107000e-01	CPU time (total): 1.051610e-01s	 events (step): 197
Sim time: 2.108000e-01	CPU time (total): 1.052970e-01s	 events (step): 194
Sim time: 2.109000e-01	CPU time (total): 1.054300e-01s	 events (step): 187
Sim time: 2.110000e-01	CPU time (total): 1.055680e-01s	 events (step): 190
Sim time: 2.111000e-01	CPU time (total): 1.057210e-01s	 events (step): 214
Sim time: 2.112000e-01	CPU time (total): 1.058650e-01s	 events (step): 207
Sim time: 2.113000e-01	CPU time (total): 1.060170e-01s	 events (step): 216
Sim time: 2.114000e-01	CPU time (total): 1.061650e-01s	 events (step): 214
Sim time: 2.115000e-01	CPU time (total): 1.062950e-01s	 events (step): 191
Sim time: 2.116000e-01	CPU time (total): 1.064360e-01s	 events (step): 205
Sim time: 2.117000e-01	CPU time (total): 1.065920e-01s	 events (step): 224
Sim time: 2.118000e-01	CPU time (total): 1.067520e-01s	 events (step): 212
Sim time: 2.119000e-01	CPU time (total): 1.068980e-01s	 events (step): 210
Sim time: 2.120000e-01	CPU time (total): 1.070670e-01s	 events (step): 240
Sim time: 2.121000e-01	CPU time (total): 1.072030e-01s	 events (step): 195
Sim time: 2.122000e-01	CPU time (total): 1.073280e-01s	 events (step): 183
Sim time: 2.123000e-01	CPU time (total): 1.074740e-01s	 events (step): 208
Sim time: 2.124000e-01	CPU time (total): 1.076060e-01s	 events (step): 188
Sim time: 2.125000e-01	CPU time (total): 1.077320e-01s	 events (step): 172
Sim time: 2.126000e-01	CPU time (total): 1.078780e-01s	 events (step): 209
Sim time: 2.127000e-01	CPU time (total): 1.080290e-01s	 events (step): 197
Sim time: 2.128000e-01	CPU time (total): 1.081680e-01s	 events (step): 186
Sim time: 2.129000e-01	CPU time (total): 1.083160e-01s	 events (step): 215
Sim time: 2.130000e-01	CPU time (total): 1.084770e-01s	 events (step): 237
Sim time: 2.131000e-01	CPU time (total): 1.086270e-01s	 events (step): 217
Sim time: 2.132000e-01	CPU time (total): 1.087830e-01s	 events (step): 217
Sim time: 2.133000e-01	CPU time (total): 1.089240e-01s	 events (step): 209
Sim time: 2.134000e-01	CPU time (total): 1.090730e-01s	 events (step): 206
Sim time: 2.135000e-01	CPU time (total): 1.092250e-01s	 events (step): 224
Sim time: 2.136000e-01	CPU time (total): 1.093470e-01s	 events (step): 171
Sim time: 2.137000e-01	CPU time (total): 1.094810e-01s	 events (step): 200
Sim time: 2.138000e-01	CPU time (total): 1.096340e-01s	 events (step): 221
Sim time: 2.139000e-01	CPU time (total): 1.097720e-01s	 events (step): 201
Sim time: 2.140000e-01	CPU time (total): 1.099200e-01s	 events (step): 210
Sim time: 2.141000e-01	CPU time (total): 1.100630e-01s	 events (step): 204
Sim time: 2.142000e-01	CPU time (total): 1.101810e-01s	 events (step): 162
Sim time: 2.143000e-01	CPU time (total): 1.103160e-01s	 events (step): 201
Sim time: 2.144000e-01	CPU time (total): 1.104710e-01s	 events (step): 222
Sim time: 2.145000e-01	CPU time (total): 1.106300e-01s	 events (step): 236
Sim time: 2.146000e-01	CPU time (total): 1.107550e-01s	 events (step): 163
Sim time: 2.147000e-01	CPU time (total): 1.108910e-01s	 events (step): 175
Sim time: 2.148000e-01	CPU time (total): 1.110230e-01s	 events (step): 186
Sim time: 2.149000e-01	CPU time (total): 1.111630e-01s	 events (step): 193
Sim time: 2.150000e-01	CPU time (total): 1.112930e-01s	 events (step): 181
Sim time: 2.151000e-01	CPU time (total): 1.114340e-01s	 events (step): 198
Sim time: 2.152000e-01	CPU time (total): 1.116100e-01s	 events (step): 241
Sim time: 2.153000e-01	CPU time (total): 1.117790e-01s	 events (step): 230
Sim time: 2.154000e-01	CPU time (total): 1.119310e-01s	 events (step): 210
Sim time: 2.155000e-01	CPU time (total): 1.120890e-01s	 events (step): 214
Sim time: 2.156000e-01	CPU time (total): 1.122380e-01s	 events (step): 202
Sim time: 2.157000e-01	CPU time (total): 1.123810e-01s	 events (step): 201
Sim time: 2.158000e-01	CPU time (total): 1.125290e-01s	 events (step): 217
Sim time: 2.159000e-01	CPU time (total): 1.126680e-01s	 events (step): 199
Sim time: 2.160000e-01	CPU time (total): 1.127800e-01s	 events (step): 156
Sim time: 2.161000e-01	CPU time (total): 1.129110e-01s	 events (step): 172
Sim time: 2.162000e-01	CPU time (total): 1.130370e-01s	 events (step): 171
Sim time: 2.163000e-01	CPU time (total): 1.131640e-01s	 events (step): 181
Sim time: 2.164000e-01	CPU time (total): 1.132920e-01s	 events (step): 186
Sim time: 2.165000e-01	CPU time (total): 1.134300e-01s	 events (step): 196
Sim time: 2.166000e-01	CPU time (total): 1.135670e-01s	 events (step): 196
Sim time: 2.167000e-01	CPU time (total): 1.137230e-01s	 events (step): 216
Sim time: 2.168000e-01	CPU time (total): 1.138570e-01s	 events (step): 180
Sim time: 2.169000e-01	CPU time (total): 1.140000e-01s	 events (step): 199
Sim time: 2.170000e-01	CPU time (total): 1.141690e-01s	 events (step): 234
Sim time: 2.171000e-01	CPU time (total): 1.143250e-01s	 events (step): 223
Sim time: 2.172000e-01	CPU time (total): 1.144720e-01s	 events (step): 208
Sim time: 2.173000e-01	CPU time (total): 1.146060e-01s	 events (step): 189
Sim time: 2.174000e-01	CPU time (total): 1.147570e-01s	 events (step): 205
Sim time: 2.175000e-01	CPU time (total): 1.149380e-01s	 events (step): 260
Sim time: 2.176000e-01	CPU time (total): 1.150970e-01s	 events (step): 231
Sim time: 2.177000e-01	CPU time (total): 1.152580e-01s	 events (step): 244
Sim time: 2.178000e-01	CPU time (total): 1.154020e-01s	 events (step): 224
Sim time: 2.179000e-01	CPU time (total): 1.155480e-01s	 events (step): 217
Sim time: 2.180000e-01	CPU time (total): 1.156880e-01s	 events (step): 214
Sim time: 2.181000e-01	CPU time (total): 1.158160e-01s	 events (step): 188
Sim time: 2.182000e-01	CPU time (total): 1.159550e-01s	 events (step): 208
Sim time: 2.183000e-01	CPU time (total): 1.160790e-01s	 events (step): 183
Sim time: 2.184000e-01	CPU time (total): 1.162000e-01s	 events (step): 182
Sim time: 2.185000e-01	CPU time (total): 1.163140e-01s	 events (step): 170
Sim time: 2.186000e-01	CPU time (total): 1.164320e-01s	 events (step): 175
Sim time: 2.187000e-01	CPU time (total): 1.165390e-01s	 events (step): 165
Sim time: 2.188000e-01	CPU time (total): 1.166800e-01s	 events (step): 208
Sim time: 2.189000e-01	CPU time (total): 1.168170e-01s	 events (step): 215
Sim time: 2.190000e-01	CPU time (total): 1.169640e-01s	 events (step): 206
Sim time: 2.191000e-01	CPU time (total): 1.170900e-01s	 events (step): 186
Sim time: 2.192000e-01	CPU time (total): 1.172140e-01s	 events (step): 186
Sim time: 2.193000e-01	CPU time (total): 1.173520e-01s	 events (step): 209
Sim time: 2.194000e-01	CPU time (total): 1.174660e-01s	 events (step): 156
Sim time: 2.195000e-01	CPU time (total): 1.175830e-01s	 events (step): 177
Sim time: 2.196000e-01	CPU time (total): 1.176970e-01s	 events (step): 171
Sim time: 2.197000e-01	CPU time (total): 1.178120e-01s	 events (step): 172
Sim time: 2.198000e-01	CPU time (total): 1.179390e-01s	 events (step): 179
Sim time: 2.199000e-01	CPU time (total): 1.180500e-01s	 events (step): 155
Sim time: 2.200000e-01	CPU time (total): 1.181660e-01s	 events (step): 169
Sim time: 2.201000e-01	CPU time (total): 1.182690e-01s	 events (step): 153
Sim time: 2.202000e-01	CPU time (total): 1.183720e-01s	 events (step): 154
Sim time: 2.203000e-01	CPU time (total): 1.184710e-01s	 events (step): 147
Sim time: 2.204000e-01	CPU time (total): 1.185560e-01s	 events (step): 125
Sim time: 2.205000e-01	CPU time (total): 1.186450e-01s	 events (step): 131
Sim time: 2.206000e-01	CPU time (total): 1.187300e-01s	 events (step): 132
Sim time: 2.207000e-01	CPU time (total): 1.188070e-01s	 events (step): 93
Sim time: 2.208000e-01	CPU time (total): 1.188710e-01s	 events (step): 87
Sim time: 2.209000e-01	CPU time (total): 1.189270e-01s	 events (step): 79
Sim time: 2.210000e-01	CPU time (total): 1.189950e-01s	 events (step): 95
Sim time: 2.211000e-01	CPU time (total): 1.190470e-01s	 events (step): 75
Sim time: 2.212000e-01	CPU time (total): 1.191200e-01s	 events (step): 104
Sim time: 2.213000e-01	CPU time (total): 1.191710e-01s	 events (step): 69
Sim time: 2.214000e-01	CPU time (total): 1.192230e-01s	 events (step): 76
Sim time: 2.215000e-01	CPU time (total): 1.192700e-01s	 events (step): 62
Sim time: 2.216000e-01	CPU time (total): 1.193200e-01s	 events (step): 70
Sim time: 2.217000e-01	CPU time (total): 1.193770e-01s	 events (step): 76
Sim time: 2.218000e-01	CPU time (total): 1.194250e-01s	 events (step): 66
Sim time: 2.219000e-01	CPU time (total): 1.194770e-01s	 events (step): 77
Sim time: 2.220000e-01	CPU time (total): 1.195290e-01s	 events (step): 74
Sim time: 2.221000e-01	CPU time (total): 1.195840e-01s	 events (step): 77
Sim time: 2.222000e-01	CPU time (total): 1.196280e-01s	 events (step): 60
Sim time: 2.223000e-01	CPU time (total): 1.196790e-01s	 events (step): 75
Sim time: 2.224000e-01	CPU time (total): 1.197320e-01s	 events (step): 76
Sim time: 2.225000e-01	CPU time (total): 1.197720e-01s	 events (step): 57
Sim time: 2.226000e-01	CPU time (total): 1.198130e-01s	 events (step): 62
Sim time: 2.227000e-01	CPU time (total): 1.198470e-01s	 events (step): 40
Sim time: 2.228000e-01	CPU time (total): 1.198850e-01s	 events (step): 56
Sim time: 2.229000e-01	CPU time (total): 1.199270e-01s	 events (step): 59
Sim time: 2.230000e-01	CPU time (total): 1.199710e-01s	 events (step): 63
Sim time: 2.231000e-01	CPU time (total): 1.200070e-01s	 events (step): 56
Sim time: 2.232000e-01	CPU time (total): 1.200360e-01s	 events (step): 39
Sim time: 2.233000e-01	CPU time (total): 1.200710e-01s	 events (step): 47
