BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 601 -ss ./test.species
[simulation PID is: 43893]
starting NFsim v1.12.1...

Seeding random number generator with: 601
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 9.651400e-02s	 events (step): 96
Sim time: 1.892000e-01	CPU time (total): 9.657500e-02s	 events (step): 77
Sim time: 1.893000e-01	CPU time (total): 9.663100e-02s	 events (step): 78
Sim time: 1.894000e-01	CPU time (total): 9.668400e-02s	 events (step): 78
Sim time: 1.895000e-01	CPU time (total): 9.675900e-02s	 events (step): 110
Sim time: 1.896000e-01	CPU time (total): 9.683400e-02s	 events (step): 109
Sim time: 1.897000e-01	CPU time (total): 9.691300e-02s	 events (step): 113
Sim time: 1.898000e-01	CPU time (total): 9.699800e-02s	 events (step): 116
Sim time: 1.899000e-01	CPU time (total): 9.708400e-02s	 events (step): 109
Sim time: 1.900000e-01	CPU time (total): 9.717300e-02s	 events (step): 127
Sim time: 1.901000e-01	CPU time (total): 9.726000e-02s	 events (step): 121
Sim time: 1.902000e-01	CPU time (total): 9.735300e-02s	 events (step): 140
Sim time: 1.903000e-01	CPU time (total): 9.744600e-02s	 events (step): 130
Sim time: 1.904000e-01	CPU time (total): 9.754600e-02s	 events (step): 146
Sim time: 1.905000e-01	CPU time (total): 9.765300e-02s	 events (step): 158
Sim time: 1.906000e-01	CPU time (total): 9.777000e-02s	 events (step): 161
Sim time: 1.907000e-01	CPU time (total): 9.786000e-02s	 events (step): 142
Sim time: 1.908000e-01	CPU time (total): 9.795500e-02s	 events (step): 146
Sim time: 1.909000e-01	CPU time (total): 9.805400e-02s	 events (step): 142
Sim time: 1.910000e-01	CPU time (total): 9.814400e-02s	 events (step): 141
Sim time: 1.911000e-01	CPU time (total): 9.822500e-02s	 events (step): 120
Sim time: 1.912000e-01	CPU time (total): 9.832300e-02s	 events (step): 146
Sim time: 1.913000e-01	CPU time (total): 9.841000e-02s	 events (step): 139
Sim time: 1.914000e-01	CPU time (total): 9.849300e-02s	 events (step): 137
Sim time: 1.915000e-01	CPU time (total): 9.858000e-02s	 events (step): 138
Sim time: 1.916000e-01	CPU time (total): 9.868100e-02s	 events (step): 157
Sim time: 1.917000e-01	CPU time (total): 9.878100e-02s	 events (step): 152
Sim time: 1.918000e-01	CPU time (total): 9.888100e-02s	 events (step): 152
Sim time: 1.919000e-01	CPU time (total): 9.897200e-02s	 events (step): 147
Sim time: 1.920000e-01	CPU time (total): 9.905400e-02s	 events (step): 122
Sim time: 1.921000e-01	CPU time (total): 9.915900e-02s	 events (step): 167
Sim time: 1.922000e-01	CPU time (total): 9.925300e-02s	 events (step): 153
Sim time: 1.923000e-01	CPU time (total): 9.934100e-02s	 events (step): 139
Sim time: 1.924000e-01	CPU time (total): 9.941500e-02s	 events (step): 124
Sim time: 1.925000e-01	CPU time (total): 9.951300e-02s	 events (step): 159
Sim time: 1.926000e-01	CPU time (total): 9.961500e-02s	 events (step): 168
Sim time: 1.927000e-01	CPU time (total): 9.972100e-02s	 events (step): 162
Sim time: 1.928000e-01	CPU time (total): 9.980400e-02s	 events (step): 137
Sim time: 1.929000e-01	CPU time (total): 9.990200e-02s	 events (step): 161
Sim time: 1.930000e-01	CPU time (total): 1.000060e-01s	 events (step): 164
Sim time: 1.931000e-01	CPU time (total): 1.001150e-01s	 events (step): 155
Sim time: 1.932000e-01	CPU time (total): 1.002150e-01s	 events (step): 163
Sim time: 1.933000e-01	CPU time (total): 1.003240e-01s	 events (step): 172
Sim time: 1.934000e-01	CPU time (total): 1.004230e-01s	 events (step): 165
Sim time: 1.935000e-01	CPU time (total): 1.005180e-01s	 events (step): 157
Sim time: 1.936000e-01	CPU time (total): 1.006300e-01s	 events (step): 173
Sim time: 1.937000e-01	CPU time (total): 1.007260e-01s	 events (step): 152
Sim time: 1.938000e-01	CPU time (total): 1.008100e-01s	 events (step): 135
Sim time: 1.939000e-01	CPU time (total): 1.009150e-01s	 events (step): 162
Sim time: 1.940000e-01	CPU time (total): 1.010350e-01s	 events (step): 188
Sim time: 1.941000e-01	CPU time (total): 1.011290e-01s	 events (step): 141
Sim time: 1.942000e-01	CPU time (total): 1.012470e-01s	 events (step): 190
Sim time: 1.943000e-01	CPU time (total): 1.013540e-01s	 events (step): 176
Sim time: 1.944000e-01	CPU time (total): 1.014490e-01s	 events (step): 156
Sim time: 1.945000e-01	CPU time (total): 1.015510e-01s	 events (step): 146
Sim time: 1.946000e-01	CPU time (total): 1.016440e-01s	 events (step): 153
Sim time: 1.947000e-01	CPU time (total): 1.017340e-01s	 events (step): 143
Sim time: 1.948000e-01	CPU time (total): 1.018490e-01s	 events (step): 193
Sim time: 1.949000e-01	CPU time (total): 1.019620e-01s	 events (step): 192
Sim time: 1.950000e-01	CPU time (total): 1.020820e-01s	 events (step): 193
Sim time: 1.951000e-01	CPU time (total): 1.022200e-01s	 events (step): 213
Sim time: 1.952000e-01	CPU time (total): 1.023220e-01s	 events (step): 171
Sim time: 1.953000e-01	CPU time (total): 1.024350e-01s	 events (step): 179
Sim time: 1.954000e-01	CPU time (total): 1.025380e-01s	 events (step): 170
Sim time: 1.955000e-01	CPU time (total): 1.026280e-01s	 events (step): 150
Sim time: 1.956000e-01	CPU time (total): 1.027450e-01s	 events (step): 185
Sim time: 1.957000e-01	CPU time (total): 1.028730e-01s	 events (step): 213
Sim time: 1.958000e-01	CPU time (total): 1.029800e-01s	 events (step): 170
Sim time: 1.959000e-01	CPU time (total): 1.030920e-01s	 events (step): 168
Sim time: 1.960000e-01	CPU time (total): 1.032000e-01s	 events (step): 177
Sim time: 1.961000e-01	CPU time (total): 1.033030e-01s	 events (step): 168
Sim time: 1.962000e-01	CPU time (total): 1.034030e-01s	 events (step): 166
Sim time: 1.963000e-01	CPU time (total): 1.035100e-01s	 events (step): 175
Sim time: 1.964000e-01	CPU time (total): 1.036270e-01s	 events (step): 189
Sim time: 1.965000e-01	CPU time (total): 1.037370e-01s	 events (step): 182
Sim time: 1.966000e-01	CPU time (total): 1.038470e-01s	 events (step): 182
Sim time: 1.967000e-01	CPU time (total): 1.039480e-01s	 events (step): 162
Sim time: 1.968000e-01	CPU time (total): 1.040700e-01s	 events (step): 178
Sim time: 1.969000e-01	CPU time (total): 1.041550e-01s	 events (step): 140
Sim time: 1.970000e-01	CPU time (total): 1.042600e-01s	 events (step): 170
Sim time: 1.971000e-01	CPU time (total): 1.043620e-01s	 events (step): 163
Sim time: 1.972000e-01	CPU time (total): 1.044750e-01s	 events (step): 194
Sim time: 1.973000e-01	CPU time (total): 1.045890e-01s	 events (step): 188
Sim time: 1.974000e-01	CPU time (total): 1.046810e-01s	 events (step): 151
Sim time: 1.975000e-01	CPU time (total): 1.047800e-01s	 events (step): 157
Sim time: 1.976000e-01	CPU time (total): 1.048880e-01s	 events (step): 176
Sim time: 1.977000e-01	CPU time (total): 1.050000e-01s	 events (step): 188
Sim time: 1.978000e-01	CPU time (total): 1.051050e-01s	 events (step): 170
Sim time: 1.979000e-01	CPU time (total): 1.052280e-01s	 events (step): 204
Sim time: 1.980000e-01	CPU time (total): 1.053420e-01s	 events (step): 184
Sim time: 1.981000e-01	CPU time (total): 1.054550e-01s	 events (step): 180
Sim time: 1.982000e-01	CPU time (total): 1.055480e-01s	 events (step): 146
Sim time: 1.983000e-01	CPU time (total): 1.056780e-01s	 events (step): 196
Sim time: 1.984000e-01	CPU time (total): 1.058050e-01s	 events (step): 197
Sim time: 1.985000e-01	CPU time (total): 1.059210e-01s	 events (step): 178
Sim time: 1.986000e-01	CPU time (total): 1.060250e-01s	 events (step): 158
Sim time: 1.987000e-01	CPU time (total): 1.061410e-01s	 events (step): 182
Sim time: 1.988000e-01	CPU time (total): 1.062440e-01s	 events (step): 154
Sim time: 1.989000e-01	CPU time (total): 1.063660e-01s	 events (step): 190
Sim time: 1.990000e-01	CPU time (total): 1.064970e-01s	 events (step): 202
Sim time: 1.991000e-01	CPU time (total): 1.066100e-01s	 events (step): 168
Sim time: 1.992000e-01	CPU time (total): 1.067420e-01s	 events (step): 197
Sim time: 1.993000e-01	CPU time (total): 1.068740e-01s	 events (step): 197
Sim time: 1.994000e-01	CPU time (total): 1.069920e-01s	 events (step): 177
Sim time: 1.995000e-01	CPU time (total): 1.071120e-01s	 events (step): 176
Sim time: 1.996000e-01	CPU time (total): 1.072430e-01s	 events (step): 198
Sim time: 1.997000e-01	CPU time (total): 1.073770e-01s	 events (step): 202
Sim time: 1.998000e-01	CPU time (total): 1.074850e-01s	 events (step): 157
Sim time: 1.999000e-01	CPU time (total): 1.076180e-01s	 events (step): 195
Sim time: 2.000000e-01	CPU time (total): 1.077400e-01s	 events (step): 175
Sim time: 2.001000e-01	CPU time (total): 1.078400e-01s	 events (step): 146
Sim time: 2.002000e-01	CPU time (total): 1.079590e-01s	 events (step): 175
Sim time: 2.003000e-01	CPU time (total): 1.080980e-01s	 events (step): 192
Sim time: 2.004000e-01	CPU time (total): 1.082420e-01s	 events (step): 206
Sim time: 2.005000e-01	CPU time (total): 1.083620e-01s	 events (step): 179
Sim time: 2.006000e-01	CPU time (total): 1.084840e-01s	 events (step): 179
Sim time: 2.007000e-01	CPU time (total): 1.086060e-01s	 events (step): 181
Sim time: 2.008000e-01	CPU time (total): 1.087150e-01s	 events (step): 155
Sim time: 2.009000e-01	CPU time (total): 1.088370e-01s	 events (step): 192
Sim time: 2.010000e-01	CPU time (total): 1.089610e-01s	 events (step): 184
Sim time: 2.011000e-01	CPU time (total): 1.090950e-01s	 events (step): 207
Sim time: 2.012000e-01	CPU time (total): 1.092080e-01s	 events (step): 173
Sim time: 2.013000e-01	CPU time (total): 1.093200e-01s	 events (step): 175
Sim time: 2.014000e-01	CPU time (total): 1.094390e-01s	 events (step): 182
Sim time: 2.015000e-01	CPU time (total): 1.095700e-01s	 events (step): 198
Sim time: 2.016000e-01	CPU time (total): 1.096780e-01s	 events (step): 161
Sim time: 2.017000e-01	CPU time (total): 1.097880e-01s	 events (step): 163
Sim time: 2.018000e-01	CPU time (total): 1.099080e-01s	 events (step): 176
Sim time: 2.019000e-01	CPU time (total): 1.100510e-01s	 events (step): 217
Sim time: 2.020000e-01	CPU time (total): 1.101750e-01s	 events (step): 185
Sim time: 2.021000e-01	CPU time (total): 1.103070e-01s	 events (step): 204
Sim time: 2.022000e-01	CPU time (total): 1.104170e-01s	 events (step): 171
Sim time: 2.023000e-01	CPU time (total): 1.105410e-01s	 events (step): 190
Sim time: 2.024000e-01	CPU time (total): 1.106700e-01s	 events (step): 194
Sim time: 2.025000e-01	CPU time (total): 1.108120e-01s	 events (step): 215
Sim time: 2.026000e-01	CPU time (total): 1.109280e-01s	 events (step): 176
Sim time: 2.027000e-01	CPU time (total): 1.110440e-01s	 events (step): 177
Sim time: 2.028000e-01	CPU time (total): 1.111810e-01s	 events (step): 213
Sim time: 2.029000e-01	CPU time (total): 1.113260e-01s	 events (step): 225
Sim time: 2.030000e-01	CPU time (total): 1.114500e-01s	 events (step): 189
Sim time: 2.031000e-01	CPU time (total): 1.115770e-01s	 events (step): 196
Sim time: 2.032000e-01	CPU time (total): 1.117060e-01s	 events (step): 194
Sim time: 2.033000e-01	CPU time (total): 1.118270e-01s	 events (step): 183
Sim time: 2.034000e-01	CPU time (total): 1.119440e-01s	 events (step): 172
Sim time: 2.035000e-01	CPU time (total): 1.120600e-01s	 events (step): 179
Sim time: 2.036000e-01	CPU time (total): 1.121740e-01s	 events (step): 168
Sim time: 2.037000e-01	CPU time (total): 1.123060e-01s	 events (step): 192
Sim time: 2.038000e-01	CPU time (total): 1.124220e-01s	 events (step): 175
Sim time: 2.039000e-01	CPU time (total): 1.125350e-01s	 events (step): 175
Sim time: 2.040000e-01	CPU time (total): 1.126640e-01s	 events (step): 197
Sim time: 2.041000e-01	CPU time (total): 1.127780e-01s	 events (step): 157
Sim time: 2.042000e-01	CPU time (total): 1.128990e-01s	 events (step): 179
Sim time: 2.043000e-01	CPU time (total): 1.130230e-01s	 events (step): 190
Sim time: 2.044000e-01	CPU time (total): 1.131300e-01s	 events (step): 164
Sim time: 2.045000e-01	CPU time (total): 1.132390e-01s	 events (step): 164
Sim time: 2.046000e-01	CPU time (total): 1.133570e-01s	 events (step): 178
Sim time: 2.047000e-01	CPU time (total): 1.134840e-01s	 events (step): 189
Sim time: 2.048000e-01	CPU time (total): 1.136000e-01s	 events (step): 174
Sim time: 2.049000e-01	CPU time (total): 1.137200e-01s	 events (step): 184
Sim time: 2.050000e-01	CPU time (total): 1.138450e-01s	 events (step): 193
Sim time: 2.051000e-01	CPU time (total): 1.139580e-01s	 events (step): 170
Sim time: 2.052000e-01	CPU time (total): 1.140830e-01s	 events (step): 188
Sim time: 2.053000e-01	CPU time (total): 1.141810e-01s	 events (step): 151
Sim time: 2.054000e-01	CPU time (total): 1.142970e-01s	 events (step): 177
Sim time: 2.055000e-01	CPU time (total): 1.144010e-01s	 events (step): 156
Sim time: 2.056000e-01	CPU time (total): 1.145180e-01s	 events (step): 179
Sim time: 2.057000e-01	CPU time (total): 1.146100e-01s	 events (step): 136
Sim time: 2.058000e-01	CPU time (total): 1.147250e-01s	 events (step): 174
Sim time: 2.059000e-01	CPU time (total): 1.148500e-01s	 events (step): 188
Sim time: 2.060000e-01	CPU time (total): 1.149590e-01s	 events (step): 168
Sim time: 2.061000e-01	CPU time (total): 1.150700e-01s	 events (step): 175
Sim time: 2.062000e-01	CPU time (total): 1.151700e-01s	 events (step): 150
Sim time: 2.063000e-01	CPU time (total): 1.152860e-01s	 events (step): 175
Sim time: 2.064000e-01	CPU time (total): 1.153960e-01s	 events (step): 168
Sim time: 2.065000e-01	CPU time (total): 1.155040e-01s	 events (step): 161
Sim time: 2.066000e-01	CPU time (total): 1.156220e-01s	 events (step): 174
Sim time: 2.067000e-01	CPU time (total): 1.157260e-01s	 events (step): 156
Sim time: 2.068000e-01	CPU time (total): 1.158360e-01s	 events (step): 165
Sim time: 2.069000e-01	CPU time (total): 1.159420e-01s	 events (step): 165
Sim time: 2.070000e-01	CPU time (total): 1.160770e-01s	 events (step): 184
Sim time: 2.071000e-01	CPU time (total): 1.161970e-01s	 events (step): 177
Sim time: 2.072000e-01	CPU time (total): 1.163180e-01s	 events (step): 184
Sim time: 2.073000e-01	CPU time (total): 1.164400e-01s	 events (step): 173
Sim time: 2.074000e-01	CPU time (total): 1.165620e-01s	 events (step): 124
Sim time: 2.075000e-01	CPU time (total): 1.166910e-01s	 events (step): 145
Sim time: 2.076000e-01	CPU time (total): 1.167740e-01s	 events (step): 106
Sim time: 2.077000e-01	CPU time (total): 1.168600e-01s	 events (step): 127
Sim time: 2.078000e-01	CPU time (total): 1.169470e-01s	 events (step): 131
Sim time: 2.079000e-01	CPU time (total): 1.170460e-01s	 events (step): 157
Sim time: 2.080000e-01	CPU time (total): 1.171370e-01s	 events (step): 130
Sim time: 2.081000e-01	CPU time (total): 1.172390e-01s	 events (step): 141
Sim time: 2.082000e-01	CPU time (total): 1.173770e-01s	 events (step): 154
Sim time: 2.083000e-01	CPU time (total): 1.174980e-01s	 events (step): 123
Sim time: 2.084000e-01	CPU time (total): 1.175910e-01s	 events (step): 138
Sim time: 2.085000e-01	CPU time (total): 1.177010e-01s	 events (step): 153
Sim time: 2.086000e-01	CPU time (total): 1.177900e-01s	 events (step): 128
Sim time: 2.087000e-01	CPU time (total): 1.178620e-01s	 events (step): 101
Sim time: 2.088000e-01	CPU time (total): 1.179490e-01s	 events (step): 111
Sim time: 2.089000e-01	CPU time (total): 1.180020e-01s	 events (step): 72
Sim time: 2.090000e-01	CPU time (total): 1.180590e-01s	 events (step): 66
Sim time: 2.091000e-01	CPU time (total): 1.181130e-01s	 events (step): 65
Sim time: 2.092000e-01	CPU time (total): 1.181710e-01s	 events (step): 69
Sim time: 2.093000e-01	CPU time (total): 1.182390e-01s	 events (step): 83
Sim time: 2.094000e-01	CPU time (total): 1.183050e-01s	 events (step): 82
Sim time: 2.095000e-01	CPU time (total): 1.183700e-01s	 events (step): 77
Sim time: 2.096000e-01	CPU time (total): 1.184240e-01s	 events (step): 70
Sim time: 2.097000e-01	CPU time (total): 1.184780e-01s	 events (step): 68
Sim time: 2.098000e-01	CPU time (total): 1.185400e-01s	 events (step): 66
Sim time: 2.099000e-01	CPU time (total): 1.186010e-01s	 events (step): 71
Sim time: 2.100000e-01	CPU time (total): 1.186520e-01s	 events (step): 66
Sim time: 2.101000e-01	CPU time (total): 1.187100e-01s	 events (step): 61
Sim time: 2.102000e-01	CPU time (total): 1.187580e-01s	 events (step): 60
Sim time: 2.103000e-01	CPU time (total): 1.187920e-01s	 events (step): 36
Sim time: 2.104000e-01	CPU time (total): 1.188340e-01s	 events (step): 45
Sim time: 2.105000e-01	CPU time (total): 1.188900e-01s	 events (step): 63
Sim time: 2.106000e-01	CPU time (total): 1.189350e-01s	 events (step): 55
Sim time: 2.107000e-01	CPU time (total): 1.189740e-01s	 events (step): 49
Sim time: 2.108000e-01	CPU time (total): 1.190210e-01s	 events (step): 64
Sim time: 2.109000e-01	CPU time (total): 1.190870e-01s	 events (step): 79
Sim time: 2.110000e-01	CPU time (total): 1.191500e-01s	 events (step): 84
Sim time: 2.111000e-01	CPU time (total): 1.192090e-01s	 events (step): 74
Sim time: 2.112000e-01	CPU time (total): 1.192430e-01s	 events (step): 41
Sim time: 2.113000e-01	CPU time (total): 1.192790e-01s	 events (step): 44
Sim time: 2.114000e-01	CPU time (total): 1.193100e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.193450e-01s	 events (step): 38
Sim time: 2.116000e-01	CPU time (total): 1.193840e-01s	 events (step): 51
Sim time: 2.117000e-01	CPU time (total): 1.194270e-01s	 events (step): 58
Sim time: 2.118000e-01	CPU time (total): 1.194610e-01s	 events (step): 42
Sim time: 2.119000e-01	CPU time (total): 1.195070e-01s	 events (step): 64
Sim time: 2.120000e-01	CPU time (total): 1.195550e-01s	 events (step): 70
Sim time: 2.121000e-01	CPU time (total): 1.195880e-01s	 events (step): 45
Sim time: 2.122000e-01	CPU time (total): 1.196240e-01s	 events (step): 44
Sim time: 2.123000e-01	CPU time (total): 1.196640e-01s	 events (step): 53
Sim time: 2.124000e-01	CPU time (total): 1.197210e-01s	 events (step): 60
Sim time: 2.125000e-01	CPU time (total): 1.197530e-01s	 events (step): 39
Sim time: 2.126000e-01	CPU time (total): 1.197930e-01s	 events (step): 55
Sim time: 2.127000e-01	CPU time (total): 1.198300e-01s	 events (step): 53
Sim time: 2.128000e-01	CPU time (total): 1.198700e-01s	 events (step): 52
Sim time: 2.129000e-01	CPU time (total): 1.199150e-01s	 events (step): 57
Sim time: 2.130000e-01	CPU time (total): 1.199410e-01s	 events (step): 33
Sim time: 2.131000e-01	CPU time (total): 1.199730e-01s	 events (step): 38
Sim time: 2.132000e-01	CPU time (total): 1.200090e-01s	 events (step): 36
Sim time: 2.133000e-01	CPU time (total): 1.200340e-01s	 events (step): 30
Sim time: 2.134000e-01	CPU time (total): 1.200760e-01s	 events (step): 38
Sim time: 2.135000e-01	CPU time (total): 1.201150e-01s	 events (step): 51
Sim time: 2.136000e-01	CPU time (total): 1.201490e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.201840e-01s	 events (step): 45
Sim time: 2.138000e-01	CPU time (total): 1.202140e-01s	 events (step): 43
Sim time: 2.139000e-01	CPU time (total): 1.202410e-01s	 events (step): 37
Sim time: 2.140000e-01	CPU time (total): 1.202660e-01s	 events (step): 33
Sim time: 2.141000e-01	CPU time (total): 1.202980e-01s	 events (step): 46
Sim time: 2.142000e-01	CPU time (total): 1.203380e-01s	 events (step): 45
Sim time: 2.143000e-01	CPU time (total): 1.203670e-01s	 events (step): 37
Sim time: 2.144000e-01	CPU time (total): 1.203950e-01s	 events (step): 39
Sim time: 2.145000e-01	CPU time (total): 1.204250e-01s	 events (step): 39
Sim time: 2.146000e-01	CPU time (total): 1.204420e-01s	 events (step): 23
Sim time: 2.147000e-01	CPU time (total): 1.204670e-01s	 events (step): 33
Sim time: 2.148000e-01	CPU time (total): 1.204970e-01s	 events (step): 37
Sim time: 2.149000e-01	CPU time (total): 1.205270e-01s	 events (step): 42
Sim time: 2.150000e-01	CPU time (total): 1.205520e-01s	 events (step): 35
Sim time: 2.151000e-01	CPU time (total): 1.205930e-01s	 events (step): 60
Sim time: 2.152000e-01	CPU time (total): 1.206240e-01s	 events (step): 42
Sim time: 2.153000e-01	CPU time (total): 1.206550e-01s	 events (step): 42
Sim time: 2.154000e-01	CPU time (total): 1.206990e-01s	 events (step): 62
Sim time: 2.155000e-01	CPU time (total): 1.207370e-01s	 events (step): 51
Sim time: 2.156000e-01	CPU time (total): 1.207700e-01s	 events (step): 47
Sim time: 2.157000e-01	CPU time (total): 1.207980e-01s	 events (step): 39
Sim time: 2.158000e-01	CPU time (total): 1.208220e-01s	 events (step): 34
Sim time: 2.159000e-01	CPU time (total): 1.208490e-01s	 events (step): 33
Sim time: 2.160000e-01	CPU time (total): 1.208760e-01s	 events (step): 33
Sim time: 2.161000e-01	CPU time (total): 1.209060e-01s	 events (step): 39
Sim time: 2.162000e-01	CPU time (total): 1.209490e-01s	 events (step): 61
Sim time: 2.163000e-01	CPU time (total): 1.209990e-01s	 events (step): 70
Sim time: 2.164000e-01	CPU time (total): 1.210390e-01s	 events (step): 55
Sim time: 2.165000e-01	CPU time (total): 1.210800e-01s	 events (step): 59
Sim time: 2.166000e-01	CPU time (total): 1.211120e-01s	 events (step): 43
Sim time: 2.167000e-01	CPU time (total): 1.211340e-01s	 events (step): 26
Sim time: 2.168000e-01	CPU time (total): 1.211670e-01s	 events (step): 45
Sim time: 2.169000e-01	CPU time (total): 1.212030e-01s	 events (step): 50
Sim time: 2.170000e-01	CPU time (total): 1.212240e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.212530e-01s	 events (step): 41
Sim time: 2.172000e-01	CPU time (total): 1.212750e-01s	 events (step): 28
Sim time: 2.173000e-01	CPU time (total): 1.212960e-01s	 events (step): 29
Sim time: 2.174000e-01	CPU time (total): 1.213160e-01s	 events (step): 22
Sim time: 2.175000e-01	CPU time (total): 1.213310e-01s	 events (step): 17
Sim time: 2.176000e-01	CPU time (total): 1.213530e-01s	 events (step): 28
Sim time: 2.177000e-01	CPU time (total): 1.213760e-01s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 1.214010e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.214250e-01s	 events (step): 32
Sim time: 2.180000e-01	CPU time (total): 1.214420e-01s	 events (step): 22
Sim time: 2.181000e-01	CPU time (total): 1.214680e-01s	 events (step): 36
Sim time: 2.182000e-01	CPU time (total): 1.214990e-01s	 events (step): 37
Sim time: 2.183000e-01	CPU time (total): 1.215340e-01s	 events (step): 47
Sim time: 2.184000e-01	CPU time (total): 1.215660e-01s	 events (step): 45
Sim time: 2.185000e-01	CPU time (total): 1.215940e-01s	 events (step): 35
Sim time: 2.186000e-01	CPU time (total): 1.216220e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.216480e-01s	 events (step): 36
Sim time: 2.188000e-01	CPU time (total): 1.216760e-01s	 events (step): 39
Sim time: 2.189000e-01	CPU time (total): 1.217040e-01s	 events (step): 36
Sim time: 2.190000e-01	CPU time (total): 1.217320e-01s	 events (step): 35
Sim time: 2.191000e-01	CPU time (total): 1.217600e-01s	 events (step): 35
Sim time: 2.192000e-01	CPU time (total): 1.217930e-01s	 events (step): 40
Sim time: 2.193000e-01	CPU time (total): 1.218260e-01s	 events (step): 43
Sim time: 2.194000e-01	CPU time (total): 1.218540e-01s	 events (step): 38
Sim time: 2.195000e-01	CPU time (total): 1.218790e-01s	 events (step): 32
Sim time: 2.196000e-01	CPU time (total): 1.218980e-01s	 events (step): 24
Sim time: 2.197000e-01	CPU time (total): 1.219170e-01s	 events (step): 22
Sim time: 2.198000e-01	CPU time (total): 1.219430e-01s	 events (step): 32
Sim time: 2.199000e-01	CPU time (total): 1.219700e-01s	 events (step): 33
Sim time: 2.200000e-01	CPU time (total): 1.219950e-01s	 events (step): 32
Sim time: 2.201000e-01	CPU time (total): 1.220310e-01s	 events (step): 49
Sim time: 2.202000e-01	CPU time (total): 1.220750e-01s	 events (step): 57
Sim time: 2.203000e-01	CPU time (total): 1.221130e-01s	 events (step): 52
Sim time: 2.204000e-01	CPU time (total): 1.221410e-01s	 events (step): 37
Sim time: 2.205000e-01	CPU time (total): 1.221630e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.221900e-01s	 events (step): 32
Sim time: 2.207000e-01	CPU time (total): 1.222110e-01s	 events (step): 29
Sim time: 2.208000e-01	CPU time (total): 1.222300e-01s	 events (step): 20
Sim time: 2.209000e-01	CPU time (total): 1.222470e-01s	 events (step): 17
Sim time: 2.210000e-01	CPU time (total): 1.222690e-01s	 events (step): 25
Sim time: 2.211000e-01	CPU time (total): 1.222810e-01s	 events (step): 12
Sim time: 2.212000e-01	CPU time (total): 1.222980e-01s	 events (step): 24
Sim time: 2.213000e-01	CPU time (total): 1.223190e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.223380e-01s	 events (step): 30
Sim time: 2.215000e-01	CPU time (total): 1.223530e-01s	 events (step): 22
Sim time: 2.216000e-01	CPU time (total): 1.223710e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.223920e-01s	 events (step): 22
Sim time: 2.218000e-01	CPU time (total): 1.224110e-01s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 1.224260e-01s	 events (step): 20
Sim time: 2.220000e-01	CPU time (total): 1.224410e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.224710e-01s	 events (step): 43
Sim time: 2.222000e-01	CPU time (total): 1.224880e-01s	 events (step): 23
Sim time: 2.223000e-01	CPU time (total): 1.225130e-01s	 events (step): 39
Sim time: 2.224000e-01	CPU time (total): 1.225360e-01s	 events (step): 32
Sim time: 2.225000e-01	CPU time (total): 1.225580e-01s	 events (step): 33
Sim time: 2.226000e-01	CPU time (total): 1.225790e-01s	 events (step): 24
Sim time: 2.227000e-01	CPU time (total): 1.226060e-01s	 events (step): 31
Sim time: 2.228000e-01	CPU time (total): 1.226300e-01s	 events (step): 30
Sim time: 2.229000e-01	CPU time (total): 1.226510e-01s	 events (step): 26
Sim time: 2.230000e-01	CPU time (total): 1.226820e-01s	 events (step): 36
Sim time: 2.231000e-01	CPU time (total): 1.227180e-01s	 events (step): 44
Sim time: 2.232000e-01	CPU time (total): 1.227500e-01s	 events (step): 44
Sim time: 2.233000e-01	CPU time (total): 1.227880e-01s	 events (step): 53
Sim time: 2.234000e-01	CPU time (total): 1.228260e-01s	 events (step): 53
Sim time: 2.235000e-01	CPU time (total): 1.228600e-01s	 events (step): 47
Sim time: 2.236000e-01	CPU time (total): 1.228830e-01s	 events (step): 29
Sim time: 2.237000e-01	CPU time (total): 1.229210e-01s	 events (step): 52
Sim time: 2.238000e-01	CPU time (total): 1.229420e-01s	 events (step): 27
