BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 662 -cb -ss ./test.species
[simulation PID is: 44136]
starting NFsim v1.12.1...

Seeding random number generator with: 662
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 9.706200e-02s	 events (step): 53
Sim time: 1.903000e-01	CPU time (total): 9.709300e-02s	 events (step): 41
Sim time: 1.904000e-01	CPU time (total): 9.712900e-02s	 events (step): 50
Sim time: 1.905000e-01	CPU time (total): 9.716400e-02s	 events (step): 48
Sim time: 1.906000e-01	CPU time (total): 9.719500e-02s	 events (step): 42
Sim time: 1.907000e-01	CPU time (total): 9.722100e-02s	 events (step): 31
Sim time: 1.908000e-01	CPU time (total): 9.724000e-02s	 events (step): 22
Sim time: 1.909000e-01	CPU time (total): 9.727200e-02s	 events (step): 42
Sim time: 1.910000e-01	CPU time (total): 9.730200e-02s	 events (step): 41
Sim time: 1.911000e-01	CPU time (total): 9.733200e-02s	 events (step): 40
Sim time: 1.912000e-01	CPU time (total): 9.735300e-02s	 events (step): 26
Sim time: 1.913000e-01	CPU time (total): 9.737500e-02s	 events (step): 28
Sim time: 1.914000e-01	CPU time (total): 9.739400e-02s	 events (step): 25
Sim time: 1.915000e-01	CPU time (total): 9.741100e-02s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 9.742300e-02s	 events (step): 11
Sim time: 1.917000e-01	CPU time (total): 9.744100e-02s	 events (step): 25
Sim time: 1.918000e-01	CPU time (total): 9.745600e-02s	 events (step): 20
Sim time: 1.919000e-01	CPU time (total): 9.746800e-02s	 events (step): 14
Sim time: 1.920000e-01	CPU time (total): 9.748000e-02s	 events (step): 13
Sim time: 1.921000e-01	CPU time (total): 9.749400e-02s	 events (step): 17
Sim time: 1.922000e-01	CPU time (total): 9.750800e-02s	 events (step): 18
Sim time: 1.923000e-01	CPU time (total): 9.753100e-02s	 events (step): 35
Sim time: 1.924000e-01	CPU time (total): 9.754600e-02s	 events (step): 19
Sim time: 1.925000e-01	CPU time (total): 9.756700e-02s	 events (step): 29
Sim time: 1.926000e-01	CPU time (total): 9.758600e-02s	 events (step): 23
Sim time: 1.927000e-01	CPU time (total): 9.760500e-02s	 events (step): 23
Sim time: 1.928000e-01	CPU time (total): 9.762000e-02s	 events (step): 18
Sim time: 1.929000e-01	CPU time (total): 9.763700e-02s	 events (step): 21
Sim time: 1.930000e-01	CPU time (total): 9.765500e-02s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 9.767500e-02s	 events (step): 26
Sim time: 1.932000e-01	CPU time (total): 9.768700e-02s	 events (step): 12
Sim time: 1.933000e-01	CPU time (total): 9.770600e-02s	 events (step): 25
Sim time: 1.934000e-01	CPU time (total): 9.772500e-02s	 events (step): 28
Sim time: 1.935000e-01	CPU time (total): 9.774800e-02s	 events (step): 30
Sim time: 1.936000e-01	CPU time (total): 9.777000e-02s	 events (step): 30
Sim time: 1.937000e-01	CPU time (total): 9.777900e-02s	 events (step): 8
Sim time: 1.938000e-01	CPU time (total): 9.778700e-02s	 events (step): 7
Sim time: 1.939000e-01	CPU time (total): 9.779900e-02s	 events (step): 13
Sim time: 1.940000e-01	CPU time (total): 9.781700e-02s	 events (step): 25
Sim time: 1.941000e-01	CPU time (total): 9.783400e-02s	 events (step): 19
Sim time: 1.942000e-01	CPU time (total): 9.784800e-02s	 events (step): 16
Sim time: 1.943000e-01	CPU time (total): 9.786100e-02s	 events (step): 13
Sim time: 1.944000e-01	CPU time (total): 9.787700e-02s	 events (step): 18
Sim time: 1.945000e-01	CPU time (total): 9.789500e-02s	 events (step): 22
Sim time: 1.946000e-01	CPU time (total): 9.791700e-02s	 events (step): 27
Sim time: 1.947000e-01	CPU time (total): 9.793700e-02s	 events (step): 24
Sim time: 1.948000e-01	CPU time (total): 9.795700e-02s	 events (step): 23
Sim time: 1.949000e-01	CPU time (total): 9.797500e-02s	 events (step): 23
Sim time: 1.950000e-01	CPU time (total): 9.799900e-02s	 events (step): 34
Sim time: 1.951000e-01	CPU time (total): 9.802800e-02s	 events (step): 30
Sim time: 1.952000e-01	CPU time (total): 9.804900e-02s	 events (step): 21
Sim time: 1.953000e-01	CPU time (total): 9.807100e-02s	 events (step): 23
Sim time: 1.954000e-01	CPU time (total): 9.809100e-02s	 events (step): 27
Sim time: 1.955000e-01	CPU time (total): 9.810900e-02s	 events (step): 21
Sim time: 1.956000e-01	CPU time (total): 9.812500e-02s	 events (step): 19
Sim time: 1.957000e-01	CPU time (total): 9.814000e-02s	 events (step): 19
Sim time: 1.958000e-01	CPU time (total): 9.815500e-02s	 events (step): 16
Sim time: 1.959000e-01	CPU time (total): 9.817000e-02s	 events (step): 21
Sim time: 1.960000e-01	CPU time (total): 9.818300e-02s	 events (step): 13
Sim time: 1.961000e-01	CPU time (total): 9.821300e-02s	 events (step): 20
Sim time: 1.962000e-01	CPU time (total): 9.822400e-02s	 events (step): 10
Sim time: 1.963000e-01	CPU time (total): 9.823500e-02s	 events (step): 9
Sim time: 1.964000e-01	CPU time (total): 9.825400e-02s	 events (step): 24
Sim time: 1.965000e-01	CPU time (total): 9.827100e-02s	 events (step): 21
Sim time: 1.966000e-01	CPU time (total): 9.829100e-02s	 events (step): 26
Sim time: 1.967000e-01	CPU time (total): 9.831000e-02s	 events (step): 24
Sim time: 1.968000e-01	CPU time (total): 9.832700e-02s	 events (step): 22
Sim time: 1.969000e-01	CPU time (total): 9.834300e-02s	 events (step): 19
Sim time: 1.970000e-01	CPU time (total): 9.836100e-02s	 events (step): 20
Sim time: 1.971000e-01	CPU time (total): 9.837900e-02s	 events (step): 22
Sim time: 1.972000e-01	CPU time (total): 9.839600e-02s	 events (step): 21
Sim time: 1.973000e-01	CPU time (total): 9.841900e-02s	 events (step): 30
Sim time: 1.974000e-01	CPU time (total): 9.843800e-02s	 events (step): 16
Sim time: 1.975000e-01	CPU time (total): 9.845700e-02s	 events (step): 15
Sim time: 1.976000e-01	CPU time (total): 9.847600e-02s	 events (step): 14
Sim time: 1.977000e-01	CPU time (total): 9.849500e-02s	 events (step): 24
Sim time: 1.978000e-01	CPU time (total): 9.851000e-02s	 events (step): 17
Sim time: 1.979000e-01	CPU time (total): 9.852500e-02s	 events (step): 19
Sim time: 1.980000e-01	CPU time (total): 9.854100e-02s	 events (step): 20
Sim time: 1.981000e-01	CPU time (total): 9.856100e-02s	 events (step): 23
Sim time: 1.982000e-01	CPU time (total): 9.858000e-02s	 events (step): 28
Sim time: 1.983000e-01	CPU time (total): 9.859500e-02s	 events (step): 18
Sim time: 1.984000e-01	CPU time (total): 9.861000e-02s	 events (step): 16
Sim time: 1.985000e-01	CPU time (total): 9.862500e-02s	 events (step): 18
Sim time: 1.986000e-01	CPU time (total): 9.864000e-02s	 events (step): 21
Sim time: 1.987000e-01	CPU time (total): 9.865200e-02s	 events (step): 11
Sim time: 1.988000e-01	CPU time (total): 9.866500e-02s	 events (step): 15
Sim time: 1.989000e-01	CPU time (total): 9.867900e-02s	 events (step): 16
Sim time: 1.990000e-01	CPU time (total): 9.869400e-02s	 events (step): 19
Sim time: 1.991000e-01	CPU time (total): 9.870900e-02s	 events (step): 17
Sim time: 1.992000e-01	CPU time (total): 9.872300e-02s	 events (step): 18
Sim time: 1.993000e-01	CPU time (total): 9.873900e-02s	 events (step): 18
Sim time: 1.994000e-01	CPU time (total): 9.876000e-02s	 events (step): 31
Sim time: 1.995000e-01	CPU time (total): 9.877900e-02s	 events (step): 23
Sim time: 1.996000e-01	CPU time (total): 9.879300e-02s	 events (step): 16
Sim time: 1.997000e-01	CPU time (total): 9.880700e-02s	 events (step): 18
Sim time: 1.998000e-01	CPU time (total): 9.882000e-02s	 events (step): 17
Sim time: 1.999000e-01	CPU time (total): 9.883200e-02s	 events (step): 12
Sim time: 2.000000e-01	CPU time (total): 9.884300e-02s	 events (step): 13
Sim time: 2.001000e-01	CPU time (total): 9.885700e-02s	 events (step): 18
Sim time: 2.002000e-01	CPU time (total): 9.887500e-02s	 events (step): 24
Sim time: 2.003000e-01	CPU time (total): 9.888600e-02s	 events (step): 12
Sim time: 2.004000e-01	CPU time (total): 9.889800e-02s	 events (step): 12
Sim time: 2.005000e-01	CPU time (total): 9.891300e-02s	 events (step): 20
Sim time: 2.006000e-01	CPU time (total): 9.893100e-02s	 events (step): 21
Sim time: 2.007000e-01	CPU time (total): 9.895100e-02s	 events (step): 25
Sim time: 2.008000e-01	CPU time (total): 9.897500e-02s	 events (step): 30
Sim time: 2.009000e-01	CPU time (total): 9.899800e-02s	 events (step): 32
Sim time: 2.010000e-01	CPU time (total): 9.901300e-02s	 events (step): 18
Sim time: 2.011000e-01	CPU time (total): 9.903000e-02s	 events (step): 20
Sim time: 2.012000e-01	CPU time (total): 9.904200e-02s	 events (step): 13
Sim time: 2.013000e-01	CPU time (total): 9.905100e-02s	 events (step): 8
Sim time: 2.014000e-01	CPU time (total): 9.906400e-02s	 events (step): 13
Sim time: 2.015000e-01	CPU time (total): 9.908200e-02s	 events (step): 23
Sim time: 2.016000e-01	CPU time (total): 9.911100e-02s	 events (step): 25
Sim time: 2.017000e-01	CPU time (total): 9.913700e-02s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 9.915900e-02s	 events (step): 26
Sim time: 2.019000e-01	CPU time (total): 9.918700e-02s	 events (step): 37
Sim time: 2.020000e-01	CPU time (total): 9.922300e-02s	 events (step): 52
Sim time: 2.021000e-01	CPU time (total): 9.925400e-02s	 events (step): 43
Sim time: 2.022000e-01	CPU time (total): 9.927900e-02s	 events (step): 34
Sim time: 2.023000e-01	CPU time (total): 9.930600e-02s	 events (step): 34
Sim time: 2.024000e-01	CPU time (total): 9.933100e-02s	 events (step): 33
Sim time: 2.025000e-01	CPU time (total): 9.935500e-02s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 9.938400e-02s	 events (step): 43
Sim time: 2.027000e-01	CPU time (total): 9.940400e-02s	 events (step): 28
Sim time: 2.028000e-01	CPU time (total): 9.942600e-02s	 events (step): 30
Sim time: 2.029000e-01	CPU time (total): 9.945500e-02s	 events (step): 43
Sim time: 2.030000e-01	CPU time (total): 9.947500e-02s	 events (step): 29
Sim time: 2.031000e-01	CPU time (total): 9.949400e-02s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 9.951100e-02s	 events (step): 22
Sim time: 2.033000e-01	CPU time (total): 9.953700e-02s	 events (step): 35
Sim time: 2.034000e-01	CPU time (total): 9.956300e-02s	 events (step): 35
Sim time: 2.035000e-01	CPU time (total): 9.959100e-02s	 events (step): 40
Sim time: 2.036000e-01	CPU time (total): 9.960800e-02s	 events (step): 22
Sim time: 2.037000e-01	CPU time (total): 9.962800e-02s	 events (step): 22
Sim time: 2.038000e-01	CPU time (total): 9.965100e-02s	 events (step): 31
Sim time: 2.039000e-01	CPU time (total): 9.967700e-02s	 events (step): 36
Sim time: 2.040000e-01	CPU time (total): 9.969300e-02s	 events (step): 23
Sim time: 2.041000e-01	CPU time (total): 9.971100e-02s	 events (step): 22
Sim time: 2.042000e-01	CPU time (total): 9.973300e-02s	 events (step): 28
Sim time: 2.043000e-01	CPU time (total): 9.975300e-02s	 events (step): 30
Sim time: 2.044000e-01	CPU time (total): 9.977400e-02s	 events (step): 26
Sim time: 2.045000e-01	CPU time (total): 9.978800e-02s	 events (step): 16
Sim time: 2.046000e-01	CPU time (total): 9.979900e-02s	 events (step): 12
Sim time: 2.047000e-01	CPU time (total): 9.982200e-02s	 events (step): 28
Sim time: 2.048000e-01	CPU time (total): 9.983700e-02s	 events (step): 18
Sim time: 2.049000e-01	CPU time (total): 9.985400e-02s	 events (step): 22
Sim time: 2.050000e-01	CPU time (total): 9.986800e-02s	 events (step): 17
Sim time: 2.051000e-01	CPU time (total): 9.988300e-02s	 events (step): 19
Sim time: 2.052000e-01	CPU time (total): 9.989500e-02s	 events (step): 16
Sim time: 2.053000e-01	CPU time (total): 9.991400e-02s	 events (step): 27
Sim time: 2.054000e-01	CPU time (total): 9.993200e-02s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 9.994300e-02s	 events (step): 12
Sim time: 2.056000e-01	CPU time (total): 9.996000e-02s	 events (step): 21
Sim time: 2.057000e-01	CPU time (total): 9.997600e-02s	 events (step): 20
Sim time: 2.058000e-01	CPU time (total): 9.998900e-02s	 events (step): 14
Sim time: 2.059000e-01	CPU time (total): 1.000090e-01s	 events (step): 29
Sim time: 2.060000e-01	CPU time (total): 1.000180e-01s	 events (step): 9
Sim time: 2.061000e-01	CPU time (total): 1.000310e-01s	 events (step): 15
Sim time: 2.062000e-01	CPU time (total): 1.000470e-01s	 events (step): 22
Sim time: 2.063000e-01	CPU time (total): 1.000690e-01s	 events (step): 30
Sim time: 2.064000e-01	CPU time (total): 1.000870e-01s	 events (step): 21
Sim time: 2.065000e-01	CPU time (total): 1.001060e-01s	 events (step): 23
Sim time: 2.066000e-01	CPU time (total): 1.001200e-01s	 events (step): 16
Sim time: 2.067000e-01	CPU time (total): 1.001350e-01s	 events (step): 19
Sim time: 2.068000e-01	CPU time (total): 1.001520e-01s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 1.001710e-01s	 events (step): 29
Sim time: 2.070000e-01	CPU time (total): 1.001930e-01s	 events (step): 22
Sim time: 2.071000e-01	CPU time (total): 1.002230e-01s	 events (step): 38
Sim time: 2.072000e-01	CPU time (total): 1.002460e-01s	 events (step): 30
Sim time: 2.073000e-01	CPU time (total): 1.002710e-01s	 events (step): 36
Sim time: 2.074000e-01	CPU time (total): 1.002950e-01s	 events (step): 32
Sim time: 2.075000e-01	CPU time (total): 1.003320e-01s	 events (step): 53
Sim time: 2.076000e-01	CPU time (total): 1.003560e-01s	 events (step): 36
Sim time: 2.077000e-01	CPU time (total): 1.003780e-01s	 events (step): 31
Sim time: 2.078000e-01	CPU time (total): 1.003970e-01s	 events (step): 25
Sim time: 2.079000e-01	CPU time (total): 1.004110e-01s	 events (step): 16
Sim time: 2.080000e-01	CPU time (total): 1.004240e-01s	 events (step): 18
Sim time: 2.081000e-01	CPU time (total): 1.004370e-01s	 events (step): 16
Sim time: 2.082000e-01	CPU time (total): 1.004510e-01s	 events (step): 17
Sim time: 2.083000e-01	CPU time (total): 1.004710e-01s	 events (step): 28
Sim time: 2.084000e-01	CPU time (total): 1.004880e-01s	 events (step): 20
Sim time: 2.085000e-01	CPU time (total): 1.005010e-01s	 events (step): 17
Sim time: 2.086000e-01	CPU time (total): 1.005150e-01s	 events (step): 17
Sim time: 2.087000e-01	CPU time (total): 1.005480e-01s	 events (step): 45
Sim time: 2.088000e-01	CPU time (total): 1.005760e-01s	 events (step): 38
Sim time: 2.089000e-01	CPU time (total): 1.006140e-01s	 events (step): 54
Sim time: 2.090000e-01	CPU time (total): 1.006560e-01s	 events (step): 59
Sim time: 2.091000e-01	CPU time (total): 1.006900e-01s	 events (step): 44
Sim time: 2.092000e-01	CPU time (total): 1.007270e-01s	 events (step): 52
Sim time: 2.093000e-01	CPU time (total): 1.007450e-01s	 events (step): 22
Sim time: 2.094000e-01	CPU time (total): 1.007700e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.007920e-01s	 events (step): 31
Sim time: 2.096000e-01	CPU time (total): 1.008260e-01s	 events (step): 46
Sim time: 2.097000e-01	CPU time (total): 1.008510e-01s	 events (step): 30
Sim time: 2.098000e-01	CPU time (total): 1.008750e-01s	 events (step): 30
Sim time: 2.099000e-01	CPU time (total): 1.008920e-01s	 events (step): 21
Sim time: 2.100000e-01	CPU time (total): 1.009090e-01s	 events (step): 24
Sim time: 2.101000e-01	CPU time (total): 1.009280e-01s	 events (step): 22
Sim time: 2.102000e-01	CPU time (total): 1.009550e-01s	 events (step): 40
Sim time: 2.103000e-01	CPU time (total): 1.009930e-01s	 events (step): 50
Sim time: 2.104000e-01	CPU time (total): 1.010130e-01s	 events (step): 24
Sim time: 2.105000e-01	CPU time (total): 1.010450e-01s	 events (step): 47
Sim time: 2.106000e-01	CPU time (total): 1.010890e-01s	 events (step): 55
Sim time: 2.107000e-01	CPU time (total): 1.011640e-01s	 events (step): 83
Sim time: 2.108000e-01	CPU time (total): 1.012350e-01s	 events (step): 79
Sim time: 2.109000e-01	CPU time (total): 1.013040e-01s	 events (step): 67
Sim time: 2.110000e-01	CPU time (total): 1.013770e-01s	 events (step): 78
Sim time: 2.111000e-01	CPU time (total): 1.014380e-01s	 events (step): 67
Sim time: 2.112000e-01	CPU time (total): 1.015010e-01s	 events (step): 77
Sim time: 2.113000e-01	CPU time (total): 1.015530e-01s	 events (step): 63
Sim time: 2.114000e-01	CPU time (total): 1.015940e-01s	 events (step): 47
Sim time: 2.115000e-01	CPU time (total): 1.016460e-01s	 events (step): 70
Sim time: 2.116000e-01	CPU time (total): 1.016910e-01s	 events (step): 56
Sim time: 2.117000e-01	CPU time (total): 1.017580e-01s	 events (step): 88
Sim time: 2.118000e-01	CPU time (total): 1.018210e-01s	 events (step): 79
Sim time: 2.119000e-01	CPU time (total): 1.018860e-01s	 events (step): 79
Sim time: 2.120000e-01	CPU time (total): 1.019410e-01s	 events (step): 69
Sim time: 2.121000e-01	CPU time (total): 1.020060e-01s	 events (step): 85
Sim time: 2.122000e-01	CPU time (total): 1.020730e-01s	 events (step): 81
Sim time: 2.123000e-01	CPU time (total): 1.021100e-01s	 events (step): 47
Sim time: 2.124000e-01	CPU time (total): 1.021580e-01s	 events (step): 67
Sim time: 2.125000e-01	CPU time (total): 1.022300e-01s	 events (step): 94
Sim time: 2.126000e-01	CPU time (total): 1.023060e-01s	 events (step): 92
Sim time: 2.127000e-01	CPU time (total): 1.023760e-01s	 events (step): 79
Sim time: 2.128000e-01	CPU time (total): 1.024340e-01s	 events (step): 78
Sim time: 2.129000e-01	CPU time (total): 1.024790e-01s	 events (step): 58
Sim time: 2.130000e-01	CPU time (total): 1.025450e-01s	 events (step): 84
Sim time: 2.131000e-01	CPU time (total): 1.026020e-01s	 events (step): 80
Sim time: 2.132000e-01	CPU time (total): 1.026710e-01s	 events (step): 79
Sim time: 2.133000e-01	CPU time (total): 1.027420e-01s	 events (step): 91
Sim time: 2.134000e-01	CPU time (total): 1.028160e-01s	 events (step): 109
Sim time: 2.135000e-01	CPU time (total): 1.028950e-01s	 events (step): 105
Sim time: 2.136000e-01	CPU time (total): 1.029680e-01s	 events (step): 104
Sim time: 2.137000e-01	CPU time (total): 1.030650e-01s	 events (step): 134
Sim time: 2.138000e-01	CPU time (total): 1.031820e-01s	 events (step): 150
Sim time: 2.139000e-01	CPU time (total): 1.032910e-01s	 events (step): 146
Sim time: 2.140000e-01	CPU time (total): 1.034000e-01s	 events (step): 145
Sim time: 2.141000e-01	CPU time (total): 1.034740e-01s	 events (step): 102
Sim time: 2.142000e-01	CPU time (total): 1.035310e-01s	 events (step): 86
Sim time: 2.143000e-01	CPU time (total): 1.036140e-01s	 events (step): 115
Sim time: 2.144000e-01	CPU time (total): 1.036890e-01s	 events (step): 115
Sim time: 2.145000e-01	CPU time (total): 1.037600e-01s	 events (step): 95
Sim time: 2.146000e-01	CPU time (total): 1.038460e-01s	 events (step): 122
Sim time: 2.147000e-01	CPU time (total): 1.039290e-01s	 events (step): 128
Sim time: 2.148000e-01	CPU time (total): 1.040430e-01s	 events (step): 152
Sim time: 2.149000e-01	CPU time (total): 1.041370e-01s	 events (step): 136
Sim time: 2.150000e-01	CPU time (total): 1.042280e-01s	 events (step): 124
Sim time: 2.151000e-01	CPU time (total): 1.043390e-01s	 events (step): 136
Sim time: 2.152000e-01	CPU time (total): 1.044360e-01s	 events (step): 144
Sim time: 2.153000e-01	CPU time (total): 1.045700e-01s	 events (step): 182
Sim time: 2.154000e-01	CPU time (total): 1.047060e-01s	 events (step): 201
Sim time: 2.155000e-01	CPU time (total): 1.048020e-01s	 events (step): 133
Sim time: 2.156000e-01	CPU time (total): 1.049260e-01s	 events (step): 186
Sim time: 2.157000e-01	CPU time (total): 1.050520e-01s	 events (step): 164
Sim time: 2.158000e-01	CPU time (total): 1.051730e-01s	 events (step): 183
Sim time: 2.159000e-01	CPU time (total): 1.052650e-01s	 events (step): 144
Sim time: 2.160000e-01	CPU time (total): 1.054040e-01s	 events (step): 176
Sim time: 2.161000e-01	CPU time (total): 1.055390e-01s	 events (step): 154
Sim time: 2.162000e-01	CPU time (total): 1.056470e-01s	 events (step): 168
Sim time: 2.163000e-01	CPU time (total): 1.057420e-01s	 events (step): 159
Sim time: 2.164000e-01	CPU time (total): 1.058330e-01s	 events (step): 148
Sim time: 2.165000e-01	CPU time (total): 1.059370e-01s	 events (step): 170
Sim time: 2.166000e-01	CPU time (total): 1.060280e-01s	 events (step): 147
Sim time: 2.167000e-01	CPU time (total): 1.061340e-01s	 events (step): 163
Sim time: 2.168000e-01	CPU time (total): 1.062380e-01s	 events (step): 153
Sim time: 2.169000e-01	CPU time (total): 1.063400e-01s	 events (step): 158
Sim time: 2.170000e-01	CPU time (total): 1.064460e-01s	 events (step): 170
Sim time: 2.171000e-01	CPU time (total): 1.065360e-01s	 events (step): 146
Sim time: 2.172000e-01	CPU time (total): 1.066250e-01s	 events (step): 142
Sim time: 2.173000e-01	CPU time (total): 1.067170e-01s	 events (step): 151
Sim time: 2.174000e-01	CPU time (total): 1.068030e-01s	 events (step): 140
Sim time: 2.175000e-01	CPU time (total): 1.068850e-01s	 events (step): 134
Sim time: 2.176000e-01	CPU time (total): 1.069770e-01s	 events (step): 145
Sim time: 2.177000e-01	CPU time (total): 1.070880e-01s	 events (step): 159
Sim time: 2.178000e-01	CPU time (total): 1.071920e-01s	 events (step): 157
Sim time: 2.179000e-01	CPU time (total): 1.073100e-01s	 events (step): 183
Sim time: 2.180000e-01	CPU time (total): 1.073970e-01s	 events (step): 137
Sim time: 2.181000e-01	CPU time (total): 1.074900e-01s	 events (step): 152
Sim time: 2.182000e-01	CPU time (total): 1.075890e-01s	 events (step): 156
Sim time: 2.183000e-01	CPU time (total): 1.076930e-01s	 events (step): 161
Sim time: 2.184000e-01	CPU time (total): 1.077890e-01s	 events (step): 157
Sim time: 2.185000e-01	CPU time (total): 1.078900e-01s	 events (step): 166
Sim time: 2.186000e-01	CPU time (total): 1.079770e-01s	 events (step): 138
Sim time: 2.187000e-01	CPU time (total): 1.080790e-01s	 events (step): 161
Sim time: 2.188000e-01	CPU time (total): 1.082160e-01s	 events (step): 154
Sim time: 2.189000e-01	CPU time (total): 1.083220e-01s	 events (step): 145
Sim time: 2.190000e-01	CPU time (total): 1.084220e-01s	 events (step): 155
Sim time: 2.191000e-01	CPU time (total): 1.085210e-01s	 events (step): 156
Sim time: 2.192000e-01	CPU time (total): 1.086220e-01s	 events (step): 160
Sim time: 2.193000e-01	CPU time (total): 1.087170e-01s	 events (step): 153
Sim time: 2.194000e-01	CPU time (total): 1.088230e-01s	 events (step): 171
Sim time: 2.195000e-01	CPU time (total): 1.089400e-01s	 events (step): 186
Sim time: 2.196000e-01	CPU time (total): 1.090460e-01s	 events (step): 167
Sim time: 2.197000e-01	CPU time (total): 1.091540e-01s	 events (step): 180
Sim time: 2.198000e-01	CPU time (total): 1.092830e-01s	 events (step): 211
Sim time: 2.199000e-01	CPU time (total): 1.093850e-01s	 events (step): 166
Sim time: 2.200000e-01	CPU time (total): 1.094870e-01s	 events (step): 166
Sim time: 2.201000e-01	CPU time (total): 1.095870e-01s	 events (step): 163
Sim time: 2.202000e-01	CPU time (total): 1.097100e-01s	 events (step): 206
Sim time: 2.203000e-01	CPU time (total): 1.098200e-01s	 events (step): 176
Sim time: 2.204000e-01	CPU time (total): 1.099330e-01s	 events (step): 184
Sim time: 2.205000e-01	CPU time (total): 1.100440e-01s	 events (step): 185
Sim time: 2.206000e-01	CPU time (total): 1.101530e-01s	 events (step): 175
Sim time: 2.207000e-01	CPU time (total): 1.102800e-01s	 events (step): 189
Sim time: 2.208000e-01	CPU time (total): 1.104080e-01s	 events (step): 198
Sim time: 2.209000e-01	CPU time (total): 1.105110e-01s	 events (step): 162
Sim time: 2.210000e-01	CPU time (total): 1.106010e-01s	 events (step): 144
Sim time: 2.211000e-01	CPU time (total): 1.107060e-01s	 events (step): 169
Sim time: 2.212000e-01	CPU time (total): 1.108170e-01s	 events (step): 168
Sim time: 2.213000e-01	CPU time (total): 1.109260e-01s	 events (step): 176
Sim time: 2.214000e-01	CPU time (total): 1.110460e-01s	 events (step): 191
Sim time: 2.215000e-01	CPU time (total): 1.111650e-01s	 events (step): 187
Sim time: 2.216000e-01	CPU time (total): 1.112790e-01s	 events (step): 183
Sim time: 2.217000e-01	CPU time (total): 1.113880e-01s	 events (step): 164
Sim time: 2.218000e-01	CPU time (total): 1.115050e-01s	 events (step): 187
Sim time: 2.219000e-01	CPU time (total): 1.116160e-01s	 events (step): 173
Sim time: 2.220000e-01	CPU time (total): 1.117250e-01s	 events (step): 175
Sim time: 2.221000e-01	CPU time (total): 1.118220e-01s	 events (step): 156
Sim time: 2.222000e-01	CPU time (total): 1.119380e-01s	 events (step): 187
Sim time: 2.223000e-01	CPU time (total): 1.120670e-01s	 events (step): 206
Sim time: 2.224000e-01	CPU time (total): 1.121810e-01s	 events (step): 184
Sim time: 2.225000e-01	CPU time (total): 1.122980e-01s	 events (step): 187
Sim time: 2.226000e-01	CPU time (total): 1.124080e-01s	 events (step): 172
Sim time: 2.227000e-01	CPU time (total): 1.125120e-01s	 events (step): 162
Sim time: 2.228000e-01	CPU time (total): 1.126200e-01s	 events (step): 177
Sim time: 2.229000e-01	CPU time (total): 1.127390e-01s	 events (step): 189
Sim time: 2.230000e-01	CPU time (total): 1.128440e-01s	 events (step): 165
Sim time: 2.231000e-01	CPU time (total): 1.129570e-01s	 events (step): 182
Sim time: 2.232000e-01	CPU time (total): 1.130860e-01s	 events (step): 157
Sim time: 2.233000e-01	CPU time (total): 1.132020e-01s	 events (step): 182
Sim time: 2.234000e-01	CPU time (total): 1.133230e-01s	 events (step): 189
Sim time: 2.235000e-01	CPU time (total): 1.134470e-01s	 events (step): 190
Sim time: 2.236000e-01	CPU time (total): 1.135870e-01s	 events (step): 227
Sim time: 2.237000e-01	CPU time (total): 1.137100e-01s	 events (step): 192
Sim time: 2.238000e-01	CPU time (total): 1.138130e-01s	 events (step): 167
Sim time: 2.239000e-01	CPU time (total): 1.139230e-01s	 events (step): 171
Sim time: 2.240000e-01	CPU time (total): 1.140420e-01s	 events (step): 187
Sim time: 2.241000e-01	CPU time (total): 1.141830e-01s	 events (step): 222
Sim time: 2.242000e-01	CPU time (total): 1.143150e-01s	 events (step): 201
Sim time: 2.243000e-01	CPU time (total): 1.144270e-01s	 events (step): 175
Sim time: 2.244000e-01	CPU time (total): 1.145410e-01s	 events (step): 183
Sim time: 2.245000e-01	CPU time (total): 1.147200e-01s	 events (step): 219
Sim time: 2.246000e-01	CPU time (total): 1.148510e-01s	 events (step): 203
Sim time: 2.247000e-01	CPU time (total): 1.149540e-01s	 events (step): 158
Sim time: 2.248000e-01	CPU time (total): 1.150620e-01s	 events (step): 166
Sim time: 2.249000e-01	CPU time (total): 1.151980e-01s	 events (step): 216
