BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 393 -ss ./test.species
[simulation PID is: 43055]
starting NFsim v1.12.1...

Seeding random number generator with: 393
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 1.002570e-01s	 events (step): 186
Sim time: 1.893000e-01	CPU time (total): 1.003700e-01s	 events (step): 183
Sim time: 1.894000e-01	CPU time (total): 1.005250e-01s	 events (step): 243
Sim time: 1.895000e-01	CPU time (total): 1.006540e-01s	 events (step): 205
Sim time: 1.896000e-01	CPU time (total): 1.007780e-01s	 events (step): 202
Sim time: 1.897000e-01	CPU time (total): 1.008880e-01s	 events (step): 175
Sim time: 1.898000e-01	CPU time (total): 1.010170e-01s	 events (step): 210
Sim time: 1.899000e-01	CPU time (total): 1.011310e-01s	 events (step): 181
Sim time: 1.900000e-01	CPU time (total): 1.012600e-01s	 events (step): 212
Sim time: 1.901000e-01	CPU time (total): 1.013940e-01s	 events (step): 210
Sim time: 1.902000e-01	CPU time (total): 1.015240e-01s	 events (step): 204
Sim time: 1.903000e-01	CPU time (total): 1.016470e-01s	 events (step): 196
Sim time: 1.904000e-01	CPU time (total): 1.017670e-01s	 events (step): 194
Sim time: 1.905000e-01	CPU time (total): 1.019040e-01s	 events (step): 215
Sim time: 1.906000e-01	CPU time (total): 1.020270e-01s	 events (step): 202
Sim time: 1.907000e-01	CPU time (total): 1.021420e-01s	 events (step): 187
Sim time: 1.908000e-01	CPU time (total): 1.022820e-01s	 events (step): 222
Sim time: 1.909000e-01	CPU time (total): 1.024020e-01s	 events (step): 192
Sim time: 1.910000e-01	CPU time (total): 1.025560e-01s	 events (step): 229
Sim time: 1.911000e-01	CPU time (total): 1.026820e-01s	 events (step): 204
Sim time: 1.912000e-01	CPU time (total): 1.027910e-01s	 events (step): 177
Sim time: 1.913000e-01	CPU time (total): 1.029190e-01s	 events (step): 202
Sim time: 1.914000e-01	CPU time (total): 1.030620e-01s	 events (step): 230
Sim time: 1.915000e-01	CPU time (total): 1.031880e-01s	 events (step): 196
Sim time: 1.916000e-01	CPU time (total): 1.032800e-01s	 events (step): 146
Sim time: 1.917000e-01	CPU time (total): 1.034140e-01s	 events (step): 214
Sim time: 1.918000e-01	CPU time (total): 1.035400e-01s	 events (step): 207
Sim time: 1.919000e-01	CPU time (total): 1.036730e-01s	 events (step): 194
Sim time: 1.920000e-01	CPU time (total): 1.037840e-01s	 events (step): 167
Sim time: 1.921000e-01	CPU time (total): 1.038960e-01s	 events (step): 176
Sim time: 1.922000e-01	CPU time (total): 1.040300e-01s	 events (step): 204
Sim time: 1.923000e-01	CPU time (total): 1.041920e-01s	 events (step): 211
Sim time: 1.924000e-01	CPU time (total): 1.043630e-01s	 events (step): 196
Sim time: 1.925000e-01	CPU time (total): 1.044940e-01s	 events (step): 193
Sim time: 1.926000e-01	CPU time (total): 1.046190e-01s	 events (step): 196
Sim time: 1.927000e-01	CPU time (total): 1.047400e-01s	 events (step): 182
Sim time: 1.928000e-01	CPU time (total): 1.048790e-01s	 events (step): 216
Sim time: 1.929000e-01	CPU time (total): 1.050120e-01s	 events (step): 211
Sim time: 1.930000e-01	CPU time (total): 1.051370e-01s	 events (step): 189
Sim time: 1.931000e-01	CPU time (total): 1.052620e-01s	 events (step): 201
Sim time: 1.932000e-01	CPU time (total): 1.054000e-01s	 events (step): 214
Sim time: 1.933000e-01	CPU time (total): 1.055150e-01s	 events (step): 180
Sim time: 1.934000e-01	CPU time (total): 1.056370e-01s	 events (step): 199
Sim time: 1.935000e-01	CPU time (total): 1.057770e-01s	 events (step): 213
Sim time: 1.936000e-01	CPU time (total): 1.059300e-01s	 events (step): 249
Sim time: 1.937000e-01	CPU time (total): 1.060810e-01s	 events (step): 214
Sim time: 1.938000e-01	CPU time (total): 1.062570e-01s	 events (step): 255
Sim time: 1.939000e-01	CPU time (total): 1.064130e-01s	 events (step): 235
Sim time: 1.940000e-01	CPU time (total): 1.065530e-01s	 events (step): 200
Sim time: 1.941000e-01	CPU time (total): 1.067230e-01s	 events (step): 238
Sim time: 1.942000e-01	CPU time (total): 1.068850e-01s	 events (step): 231
Sim time: 1.943000e-01	CPU time (total): 1.070380e-01s	 events (step): 209
Sim time: 1.944000e-01	CPU time (total): 1.071770e-01s	 events (step): 220
Sim time: 1.945000e-01	CPU time (total): 1.073160e-01s	 events (step): 218
Sim time: 1.946000e-01	CPU time (total): 1.074390e-01s	 events (step): 199
Sim time: 1.947000e-01	CPU time (total): 1.075820e-01s	 events (step): 222
Sim time: 1.948000e-01	CPU time (total): 1.077120e-01s	 events (step): 205
Sim time: 1.949000e-01	CPU time (total): 1.078410e-01s	 events (step): 197
Sim time: 1.950000e-01	CPU time (total): 1.079770e-01s	 events (step): 198
Sim time: 1.951000e-01	CPU time (total): 1.080850e-01s	 events (step): 168
Sim time: 1.952000e-01	CPU time (total): 1.082120e-01s	 events (step): 189
Sim time: 1.953000e-01	CPU time (total): 1.083530e-01s	 events (step): 212
Sim time: 1.954000e-01	CPU time (total): 1.084790e-01s	 events (step): 189
Sim time: 1.955000e-01	CPU time (total): 1.086190e-01s	 events (step): 217
Sim time: 1.956000e-01	CPU time (total): 1.087490e-01s	 events (step): 198
Sim time: 1.957000e-01	CPU time (total): 1.089150e-01s	 events (step): 244
Sim time: 1.958000e-01	CPU time (total): 1.090440e-01s	 events (step): 185
Sim time: 1.959000e-01	CPU time (total): 1.092020e-01s	 events (step): 240
Sim time: 1.960000e-01	CPU time (total): 1.093290e-01s	 events (step): 187
Sim time: 1.961000e-01	CPU time (total): 1.095000e-01s	 events (step): 248
Sim time: 1.962000e-01	CPU time (total): 1.096380e-01s	 events (step): 210
Sim time: 1.963000e-01	CPU time (total): 1.097830e-01s	 events (step): 216
Sim time: 1.964000e-01	CPU time (total): 1.099450e-01s	 events (step): 251
Sim time: 1.965000e-01	CPU time (total): 1.101140e-01s	 events (step): 260
Sim time: 1.966000e-01	CPU time (total): 1.102590e-01s	 events (step): 217
Sim time: 1.967000e-01	CPU time (total): 1.104010e-01s	 events (step): 217
Sim time: 1.968000e-01	CPU time (total): 1.105350e-01s	 events (step): 197
Sim time: 1.969000e-01	CPU time (total): 1.106730e-01s	 events (step): 199
Sim time: 1.970000e-01	CPU time (total): 1.108040e-01s	 events (step): 196
Sim time: 1.971000e-01	CPU time (total): 1.109370e-01s	 events (step): 210
Sim time: 1.972000e-01	CPU time (total): 1.110570e-01s	 events (step): 187
Sim time: 1.973000e-01	CPU time (total): 1.111830e-01s	 events (step): 188
Sim time: 1.974000e-01	CPU time (total): 1.113000e-01s	 events (step): 185
Sim time: 1.975000e-01	CPU time (total): 1.114150e-01s	 events (step): 173
Sim time: 1.976000e-01	CPU time (total): 1.115380e-01s	 events (step): 192
Sim time: 1.977000e-01	CPU time (total): 1.116640e-01s	 events (step): 186
Sim time: 1.978000e-01	CPU time (total): 1.117980e-01s	 events (step): 201
Sim time: 1.979000e-01	CPU time (total): 1.119170e-01s	 events (step): 180
Sim time: 1.980000e-01	CPU time (total): 1.120760e-01s	 events (step): 242
Sim time: 1.981000e-01	CPU time (total): 1.122150e-01s	 events (step): 214
Sim time: 1.982000e-01	CPU time (total): 1.123610e-01s	 events (step): 232
Sim time: 1.983000e-01	CPU time (total): 1.125140e-01s	 events (step): 238
Sim time: 1.984000e-01	CPU time (total): 1.126510e-01s	 events (step): 205
Sim time: 1.985000e-01	CPU time (total): 1.127690e-01s	 events (step): 183
Sim time: 1.986000e-01	CPU time (total): 1.128960e-01s	 events (step): 197
Sim time: 1.987000e-01	CPU time (total): 1.130360e-01s	 events (step): 197
Sim time: 1.988000e-01	CPU time (total): 1.132350e-01s	 events (step): 216
Sim time: 1.989000e-01	CPU time (total): 1.133730e-01s	 events (step): 207
Sim time: 1.990000e-01	CPU time (total): 1.134970e-01s	 events (step): 194
Sim time: 1.991000e-01	CPU time (total): 1.136230e-01s	 events (step): 195
Sim time: 1.992000e-01	CPU time (total): 1.137410e-01s	 events (step): 179
Sim time: 1.993000e-01	CPU time (total): 1.138620e-01s	 events (step): 185
Sim time: 1.994000e-01	CPU time (total): 1.139730e-01s	 events (step): 168
Sim time: 1.995000e-01	CPU time (total): 1.140900e-01s	 events (step): 173
Sim time: 1.996000e-01	CPU time (total): 1.141950e-01s	 events (step): 154
Sim time: 1.997000e-01	CPU time (total): 1.142870e-01s	 events (step): 139
Sim time: 1.998000e-01	CPU time (total): 1.143900e-01s	 events (step): 157
Sim time: 1.999000e-01	CPU time (total): 1.144940e-01s	 events (step): 137
Sim time: 2.000000e-01	CPU time (total): 1.145830e-01s	 events (step): 111
Sim time: 2.001000e-01	CPU time (total): 1.146630e-01s	 events (step): 100
Sim time: 2.002000e-01	CPU time (total): 1.147260e-01s	 events (step): 88
Sim time: 2.003000e-01	CPU time (total): 1.147920e-01s	 events (step): 90
Sim time: 2.004000e-01	CPU time (total): 1.148650e-01s	 events (step): 94
Sim time: 2.005000e-01	CPU time (total): 1.149350e-01s	 events (step): 86
Sim time: 2.006000e-01	CPU time (total): 1.150180e-01s	 events (step): 113
Sim time: 2.007000e-01	CPU time (total): 1.150900e-01s	 events (step): 97
Sim time: 2.008000e-01	CPU time (total): 1.151400e-01s	 events (step): 53
Sim time: 2.009000e-01	CPU time (total): 1.151990e-01s	 events (step): 73
Sim time: 2.010000e-01	CPU time (total): 1.152490e-01s	 events (step): 67
Sim time: 2.011000e-01	CPU time (total): 1.152980e-01s	 events (step): 66
Sim time: 2.012000e-01	CPU time (total): 1.153460e-01s	 events (step): 56
Sim time: 2.013000e-01	CPU time (total): 1.153940e-01s	 events (step): 65
Sim time: 2.014000e-01	CPU time (total): 1.154540e-01s	 events (step): 84
Sim time: 2.015000e-01	CPU time (total): 1.154910e-01s	 events (step): 54
Sim time: 2.016000e-01	CPU time (total): 1.155480e-01s	 events (step): 74
Sim time: 2.017000e-01	CPU time (total): 1.156030e-01s	 events (step): 77
Sim time: 2.018000e-01	CPU time (total): 1.156580e-01s	 events (step): 81
Sim time: 2.019000e-01	CPU time (total): 1.157100e-01s	 events (step): 81
Sim time: 2.020000e-01	CPU time (total): 1.157550e-01s	 events (step): 61
Sim time: 2.021000e-01	CPU time (total): 1.157950e-01s	 events (step): 53
Sim time: 2.022000e-01	CPU time (total): 1.158340e-01s	 events (step): 45
Sim time: 2.023000e-01	CPU time (total): 1.158690e-01s	 events (step): 45
Sim time: 2.024000e-01	CPU time (total): 1.159140e-01s	 events (step): 62
Sim time: 2.025000e-01	CPU time (total): 1.159500e-01s	 events (step): 43
Sim time: 2.026000e-01	CPU time (total): 1.159810e-01s	 events (step): 42
Sim time: 2.027000e-01	CPU time (total): 1.160210e-01s	 events (step): 54
Sim time: 2.028000e-01	CPU time (total): 1.160530e-01s	 events (step): 41
Sim time: 2.029000e-01	CPU time (total): 1.160910e-01s	 events (step): 55
Sim time: 2.030000e-01	CPU time (total): 1.161270e-01s	 events (step): 46
Sim time: 2.031000e-01	CPU time (total): 1.161620e-01s	 events (step): 48
Sim time: 2.032000e-01	CPU time (total): 1.162010e-01s	 events (step): 60
Sim time: 2.033000e-01	CPU time (total): 1.162350e-01s	 events (step): 45
Sim time: 2.034000e-01	CPU time (total): 1.162690e-01s	 events (step): 45
Sim time: 2.035000e-01	CPU time (total): 1.163070e-01s	 events (step): 56
Sim time: 2.036000e-01	CPU time (total): 1.163430e-01s	 events (step): 43
Sim time: 2.037000e-01	CPU time (total): 1.163770e-01s	 events (step): 44
Sim time: 2.038000e-01	CPU time (total): 1.164170e-01s	 events (step): 56
Sim time: 2.039000e-01	CPU time (total): 1.164670e-01s	 events (step): 78
Sim time: 2.040000e-01	CPU time (total): 1.165050e-01s	 events (step): 56
Sim time: 2.041000e-01	CPU time (total): 1.165390e-01s	 events (step): 45
Sim time: 2.042000e-01	CPU time (total): 1.165730e-01s	 events (step): 48
Sim time: 2.043000e-01	CPU time (total): 1.166130e-01s	 events (step): 57
Sim time: 2.044000e-01	CPU time (total): 1.166520e-01s	 events (step): 48
Sim time: 2.045000e-01	CPU time (total): 1.166890e-01s	 events (step): 52
Sim time: 2.046000e-01	CPU time (total): 1.167240e-01s	 events (step): 48
Sim time: 2.047000e-01	CPU time (total): 1.167680e-01s	 events (step): 56
Sim time: 2.048000e-01	CPU time (total): 1.167980e-01s	 events (step): 41
Sim time: 2.049000e-01	CPU time (total): 1.168310e-01s	 events (step): 39
Sim time: 2.050000e-01	CPU time (total): 1.168730e-01s	 events (step): 56
Sim time: 2.051000e-01	CPU time (total): 1.169130e-01s	 events (step): 56
Sim time: 2.052000e-01	CPU time (total): 1.169480e-01s	 events (step): 48
Sim time: 2.053000e-01	CPU time (total): 1.169910e-01s	 events (step): 61
Sim time: 2.054000e-01	CPU time (total): 1.170190e-01s	 events (step): 41
Sim time: 2.055000e-01	CPU time (total): 1.170530e-01s	 events (step): 44
Sim time: 2.056000e-01	CPU time (total): 1.170780e-01s	 events (step): 38
Sim time: 2.057000e-01	CPU time (total): 1.171060e-01s	 events (step): 49
Sim time: 2.058000e-01	CPU time (total): 1.171300e-01s	 events (step): 41
Sim time: 2.059000e-01	CPU time (total): 1.171600e-01s	 events (step): 48
Sim time: 2.060000e-01	CPU time (total): 1.171900e-01s	 events (step): 49
Sim time: 2.061000e-01	CPU time (total): 1.172140e-01s	 events (step): 32
Sim time: 2.062000e-01	CPU time (total): 1.172520e-01s	 events (step): 57
Sim time: 2.063000e-01	CPU time (total): 1.172780e-01s	 events (step): 38
Sim time: 2.064000e-01	CPU time (total): 1.173040e-01s	 events (step): 40
Sim time: 2.065000e-01	CPU time (total): 1.173160e-01s	 events (step): 19
Sim time: 2.066000e-01	CPU time (total): 1.173380e-01s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 1.173580e-01s	 events (step): 34
Sim time: 2.068000e-01	CPU time (total): 1.173790e-01s	 events (step): 33
Sim time: 2.069000e-01	CPU time (total): 1.174020e-01s	 events (step): 32
Sim time: 2.070000e-01	CPU time (total): 1.174300e-01s	 events (step): 46
Sim time: 2.071000e-01	CPU time (total): 1.174500e-01s	 events (step): 31
Sim time: 2.072000e-01	CPU time (total): 1.174720e-01s	 events (step): 39
Sim time: 2.073000e-01	CPU time (total): 1.174890e-01s	 events (step): 28
Sim time: 2.074000e-01	CPU time (total): 1.175240e-01s	 events (step): 49
Sim time: 2.075000e-01	CPU time (total): 1.175460e-01s	 events (step): 34
Sim time: 2.076000e-01	CPU time (total): 1.175670e-01s	 events (step): 34
Sim time: 2.077000e-01	CPU time (total): 1.175890e-01s	 events (step): 36
Sim time: 2.078000e-01	CPU time (total): 1.176080e-01s	 events (step): 31
Sim time: 2.079000e-01	CPU time (total): 1.176330e-01s	 events (step): 36
Sim time: 2.080000e-01	CPU time (total): 1.176530e-01s	 events (step): 29
Sim time: 2.081000e-01	CPU time (total): 1.176780e-01s	 events (step): 41
Sim time: 2.082000e-01	CPU time (total): 1.177050e-01s	 events (step): 40
Sim time: 2.083000e-01	CPU time (total): 1.177220e-01s	 events (step): 25
Sim time: 2.084000e-01	CPU time (total): 1.177480e-01s	 events (step): 42
Sim time: 2.085000e-01	CPU time (total): 1.177690e-01s	 events (step): 35
Sim time: 2.086000e-01	CPU time (total): 1.177980e-01s	 events (step): 37
Sim time: 2.087000e-01	CPU time (total): 1.178240e-01s	 events (step): 40
Sim time: 2.088000e-01	CPU time (total): 1.178470e-01s	 events (step): 35
Sim time: 2.089000e-01	CPU time (total): 1.178660e-01s	 events (step): 27
Sim time: 2.090000e-01	CPU time (total): 1.178950e-01s	 events (step): 33
Sim time: 2.091000e-01	CPU time (total): 1.179250e-01s	 events (step): 43
Sim time: 2.092000e-01	CPU time (total): 1.179450e-01s	 events (step): 28
Sim time: 2.093000e-01	CPU time (total): 1.179640e-01s	 events (step): 25
Sim time: 2.094000e-01	CPU time (total): 1.179870e-01s	 events (step): 29
Sim time: 2.095000e-01	CPU time (total): 1.180170e-01s	 events (step): 43
Sim time: 2.096000e-01	CPU time (total): 1.180430e-01s	 events (step): 33
Sim time: 2.097000e-01	CPU time (total): 1.180600e-01s	 events (step): 20
Sim time: 2.098000e-01	CPU time (total): 1.180870e-01s	 events (step): 34
Sim time: 2.099000e-01	CPU time (total): 1.181020e-01s	 events (step): 16
Sim time: 2.100000e-01	CPU time (total): 1.181180e-01s	 events (step): 18
Sim time: 2.101000e-01	CPU time (total): 1.181430e-01s	 events (step): 33
Sim time: 2.102000e-01	CPU time (total): 1.181640e-01s	 events (step): 26
Sim time: 2.103000e-01	CPU time (total): 1.181850e-01s	 events (step): 29
Sim time: 2.104000e-01	CPU time (total): 1.182080e-01s	 events (step): 25
Sim time: 2.105000e-01	CPU time (total): 1.182280e-01s	 events (step): 26
Sim time: 2.106000e-01	CPU time (total): 1.182480e-01s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 1.182710e-01s	 events (step): 29
Sim time: 2.108000e-01	CPU time (total): 1.182980e-01s	 events (step): 34
Sim time: 2.109000e-01	CPU time (total): 1.183240e-01s	 events (step): 34
Sim time: 2.110000e-01	CPU time (total): 1.183420e-01s	 events (step): 23
Sim time: 2.111000e-01	CPU time (total): 1.183670e-01s	 events (step): 31
Sim time: 2.112000e-01	CPU time (total): 1.183990e-01s	 events (step): 39
Sim time: 2.113000e-01	CPU time (total): 1.184410e-01s	 events (step): 45
Sim time: 2.114000e-01	CPU time (total): 1.184670e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.184940e-01s	 events (step): 35
Sim time: 2.116000e-01	CPU time (total): 1.185180e-01s	 events (step): 29
Sim time: 2.117000e-01	CPU time (total): 1.185470e-01s	 events (step): 27
Sim time: 2.118000e-01	CPU time (total): 1.185710e-01s	 events (step): 27
Sim time: 2.119000e-01	CPU time (total): 1.185950e-01s	 events (step): 30
Sim time: 2.120000e-01	CPU time (total): 1.186140e-01s	 events (step): 22
Sim time: 2.121000e-01	CPU time (total): 1.186450e-01s	 events (step): 42
Sim time: 2.122000e-01	CPU time (total): 1.186790e-01s	 events (step): 43
Sim time: 2.123000e-01	CPU time (total): 1.187150e-01s	 events (step): 46
Sim time: 2.124000e-01	CPU time (total): 1.187430e-01s	 events (step): 38
Sim time: 2.125000e-01	CPU time (total): 1.187820e-01s	 events (step): 52
Sim time: 2.126000e-01	CPU time (total): 1.188120e-01s	 events (step): 43
Sim time: 2.127000e-01	CPU time (total): 1.188360e-01s	 events (step): 30
Sim time: 2.128000e-01	CPU time (total): 1.188540e-01s	 events (step): 21
Sim time: 2.129000e-01	CPU time (total): 1.188780e-01s	 events (step): 31
Sim time: 2.130000e-01	CPU time (total): 1.188970e-01s	 events (step): 23
Sim time: 2.131000e-01	CPU time (total): 1.189230e-01s	 events (step): 33
Sim time: 2.132000e-01	CPU time (total): 1.189450e-01s	 events (step): 22
Sim time: 2.133000e-01	CPU time (total): 1.189720e-01s	 events (step): 33
Sim time: 2.134000e-01	CPU time (total): 1.189860e-01s	 events (step): 16
Sim time: 2.135000e-01	CPU time (total): 1.190060e-01s	 events (step): 24
Sim time: 2.136000e-01	CPU time (total): 1.190250e-01s	 events (step): 22
Sim time: 2.137000e-01	CPU time (total): 1.190480e-01s	 events (step): 32
Sim time: 2.138000e-01	CPU time (total): 1.190690e-01s	 events (step): 30
Sim time: 2.139000e-01	CPU time (total): 1.190900e-01s	 events (step): 28
Sim time: 2.140000e-01	CPU time (total): 1.191120e-01s	 events (step): 30
Sim time: 2.141000e-01	CPU time (total): 1.191340e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.191550e-01s	 events (step): 25
Sim time: 2.143000e-01	CPU time (total): 1.191800e-01s	 events (step): 31
Sim time: 2.144000e-01	CPU time (total): 1.192040e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.192280e-01s	 events (step): 32
Sim time: 2.146000e-01	CPU time (total): 1.192510e-01s	 events (step): 29
Sim time: 2.147000e-01	CPU time (total): 1.192800e-01s	 events (step): 36
Sim time: 2.148000e-01	CPU time (total): 1.193210e-01s	 events (step): 56
Sim time: 2.149000e-01	CPU time (total): 1.193660e-01s	 events (step): 61
Sim time: 2.150000e-01	CPU time (total): 1.194030e-01s	 events (step): 49
Sim time: 2.151000e-01	CPU time (total): 1.194350e-01s	 events (step): 41
Sim time: 2.152000e-01	CPU time (total): 1.194580e-01s	 events (step): 24
Sim time: 2.153000e-01	CPU time (total): 1.194840e-01s	 events (step): 35
Sim time: 2.154000e-01	CPU time (total): 1.195160e-01s	 events (step): 49
Sim time: 2.155000e-01	CPU time (total): 1.195380e-01s	 events (step): 30
Sim time: 2.156000e-01	CPU time (total): 1.195560e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.195770e-01s	 events (step): 26
Sim time: 2.158000e-01	CPU time (total): 1.195930e-01s	 events (step): 19
Sim time: 2.159000e-01	CPU time (total): 1.196080e-01s	 events (step): 16
Sim time: 2.160000e-01	CPU time (total): 1.196270e-01s	 events (step): 21
Sim time: 2.161000e-01	CPU time (total): 1.196480e-01s	 events (step): 26
Sim time: 2.162000e-01	CPU time (total): 1.196640e-01s	 events (step): 16
Sim time: 2.163000e-01	CPU time (total): 1.196820e-01s	 events (step): 20
Sim time: 2.164000e-01	CPU time (total): 1.197070e-01s	 events (step): 31
Sim time: 2.165000e-01	CPU time (total): 1.197350e-01s	 events (step): 34
Sim time: 2.166000e-01	CPU time (total): 1.197540e-01s	 events (step): 20
Sim time: 2.167000e-01	CPU time (total): 1.197830e-01s	 events (step): 38
Sim time: 2.168000e-01	CPU time (total): 1.198020e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.198260e-01s	 events (step): 33
Sim time: 2.170000e-01	CPU time (total): 1.198460e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.198660e-01s	 events (step): 25
Sim time: 2.172000e-01	CPU time (total): 1.198910e-01s	 events (step): 32
Sim time: 2.173000e-01	CPU time (total): 1.199170e-01s	 events (step): 32
Sim time: 2.174000e-01	CPU time (total): 1.199400e-01s	 events (step): 27
Sim time: 2.175000e-01	CPU time (total): 1.199710e-01s	 events (step): 41
Sim time: 2.176000e-01	CPU time (total): 1.199940e-01s	 events (step): 30
Sim time: 2.177000e-01	CPU time (total): 1.200150e-01s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 1.200290e-01s	 events (step): 16
Sim time: 2.179000e-01	CPU time (total): 1.200500e-01s	 events (step): 24
Sim time: 2.180000e-01	CPU time (total): 1.200710e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.200990e-01s	 events (step): 34
Sim time: 2.182000e-01	CPU time (total): 1.201190e-01s	 events (step): 24
Sim time: 2.183000e-01	CPU time (total): 1.201410e-01s	 events (step): 25
Sim time: 2.184000e-01	CPU time (total): 1.201630e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.201940e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.202160e-01s	 events (step): 27
Sim time: 2.187000e-01	CPU time (total): 1.202490e-01s	 events (step): 45
Sim time: 2.188000e-01	CPU time (total): 1.202750e-01s	 events (step): 35
Sim time: 2.189000e-01	CPU time (total): 1.203020e-01s	 events (step): 36
Sim time: 2.190000e-01	CPU time (total): 1.203190e-01s	 events (step): 18
Sim time: 2.191000e-01	CPU time (total): 1.203340e-01s	 events (step): 17
Sim time: 2.192000e-01	CPU time (total): 1.203580e-01s	 events (step): 30
Sim time: 2.193000e-01	CPU time (total): 1.203790e-01s	 events (step): 24
Sim time: 2.194000e-01	CPU time (total): 1.203940e-01s	 events (step): 14
Sim time: 2.195000e-01	CPU time (total): 1.204160e-01s	 events (step): 24
Sim time: 2.196000e-01	CPU time (total): 1.204420e-01s	 events (step): 32
Sim time: 2.197000e-01	CPU time (total): 1.204630e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.204790e-01s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 1.204960e-01s	 events (step): 19
Sim time: 2.200000e-01	CPU time (total): 1.205160e-01s	 events (step): 26
Sim time: 2.201000e-01	CPU time (total): 1.205330e-01s	 events (step): 21
Sim time: 2.202000e-01	CPU time (total): 1.205540e-01s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 1.205720e-01s	 events (step): 19
Sim time: 2.204000e-01	CPU time (total): 1.205840e-01s	 events (step): 10
Sim time: 2.205000e-01	CPU time (total): 1.206020e-01s	 events (step): 20
Sim time: 2.206000e-01	CPU time (total): 1.206280e-01s	 events (step): 32
Sim time: 2.207000e-01	CPU time (total): 1.206500e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.206660e-01s	 events (step): 15
Sim time: 2.209000e-01	CPU time (total): 1.206800e-01s	 events (step): 13
Sim time: 2.210000e-01	CPU time (total): 1.207050e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.207330e-01s	 events (step): 38
Sim time: 2.212000e-01	CPU time (total): 1.207560e-01s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 1.207800e-01s	 events (step): 30
Sim time: 2.214000e-01	CPU time (total): 1.208040e-01s	 events (step): 29
Sim time: 2.215000e-01	CPU time (total): 1.208240e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.208450e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.208750e-01s	 events (step): 33
Sim time: 2.218000e-01	CPU time (total): 1.209000e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.209280e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.209510e-01s	 events (step): 26
Sim time: 2.221000e-01	CPU time (total): 1.209750e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.210010e-01s	 events (step): 32
Sim time: 2.223000e-01	CPU time (total): 1.210260e-01s	 events (step): 31
Sim time: 2.224000e-01	CPU time (total): 1.210420e-01s	 events (step): 14
Sim time: 2.225000e-01	CPU time (total): 1.210640e-01s	 events (step): 27
Sim time: 2.226000e-01	CPU time (total): 1.210930e-01s	 events (step): 39
Sim time: 2.227000e-01	CPU time (total): 1.211140e-01s	 events (step): 27
Sim time: 2.228000e-01	CPU time (total): 1.211410e-01s	 events (step): 35
Sim time: 2.229000e-01	CPU time (total): 1.211760e-01s	 events (step): 44
Sim time: 2.230000e-01	CPU time (total): 1.212090e-01s	 events (step): 42
Sim time: 2.231000e-01	CPU time (total): 1.212490e-01s	 events (step): 56
Sim time: 2.232000e-01	CPU time (total): 1.212790e-01s	 events (step): 38
Sim time: 2.233000e-01	CPU time (total): 1.213130e-01s	 events (step): 45
Sim time: 2.234000e-01	CPU time (total): 1.213540e-01s	 events (step): 55
Sim time: 2.235000e-01	CPU time (total): 1.213910e-01s	 events (step): 48
Sim time: 2.236000e-01	CPU time (total): 1.214290e-01s	 events (step): 44
Sim time: 2.237000e-01	CPU time (total): 1.214610e-01s	 events (step): 40
Sim time: 2.238000e-01	CPU time (total): 1.214870e-01s	 events (step): 32
Sim time: 2.239000e-01	CPU time (total): 1.215160e-01s	 events (step): 35
