BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 372 -cb -ss ./test.species
[simulation PID is: 42973]
starting NFsim v1.12.1...

Seeding random number generator with: 372
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.877000e-01	CPU time (total): 1.331000e-01s	 events (step): 19
Sim time: 1.878000e-01	CPU time (total): 1.331190e-01s	 events (step): 23
Sim time: 1.879000e-01	CPU time (total): 1.331420e-01s	 events (step): 26
Sim time: 1.880000e-01	CPU time (total): 1.331650e-01s	 events (step): 26
Sim time: 1.881000e-01	CPU time (total): 1.331830e-01s	 events (step): 20
Sim time: 1.882000e-01	CPU time (total): 1.331980e-01s	 events (step): 14
Sim time: 1.883000e-01	CPU time (total): 1.332090e-01s	 events (step): 8
Sim time: 1.884000e-01	CPU time (total): 1.332220e-01s	 events (step): 12
Sim time: 1.885000e-01	CPU time (total): 1.332370e-01s	 events (step): 14
Sim time: 1.886000e-01	CPU time (total): 1.332500e-01s	 events (step): 11
Sim time: 1.887000e-01	CPU time (total): 1.332650e-01s	 events (step): 14
Sim time: 1.888000e-01	CPU time (total): 1.332780e-01s	 events (step): 12
Sim time: 1.889000e-01	CPU time (total): 1.332890e-01s	 events (step): 6
Sim time: 1.890000e-01	CPU time (total): 1.333070e-01s	 events (step): 20
Sim time: 1.891000e-01	CPU time (total): 1.333250e-01s	 events (step): 19
Sim time: 1.892000e-01	CPU time (total): 1.333460e-01s	 events (step): 26
Sim time: 1.893000e-01	CPU time (total): 1.333590e-01s	 events (step): 10
Sim time: 1.894000e-01	CPU time (total): 1.333720e-01s	 events (step): 11
Sim time: 1.895000e-01	CPU time (total): 1.333880e-01s	 events (step): 17
Sim time: 1.896000e-01	CPU time (total): 1.334030e-01s	 events (step): 15
Sim time: 1.897000e-01	CPU time (total): 1.334170e-01s	 events (step): 11
Sim time: 1.898000e-01	CPU time (total): 1.334340e-01s	 events (step): 19
Sim time: 1.899000e-01	CPU time (total): 1.334490e-01s	 events (step): 14
Sim time: 1.900000e-01	CPU time (total): 1.334670e-01s	 events (step): 21
Sim time: 1.901000e-01	CPU time (total): 1.334800e-01s	 events (step): 11
Sim time: 1.902000e-01	CPU time (total): 1.335010e-01s	 events (step): 24
Sim time: 1.903000e-01	CPU time (total): 1.335180e-01s	 events (step): 20
Sim time: 1.904000e-01	CPU time (total): 1.335340e-01s	 events (step): 15
Sim time: 1.905000e-01	CPU time (total): 1.335530e-01s	 events (step): 20
Sim time: 1.906000e-01	CPU time (total): 1.335670e-01s	 events (step): 12
Sim time: 1.907000e-01	CPU time (total): 1.335860e-01s	 events (step): 22
Sim time: 1.908000e-01	CPU time (total): 1.335990e-01s	 events (step): 11
Sim time: 1.909000e-01	CPU time (total): 1.336210e-01s	 events (step): 26
Sim time: 1.910000e-01	CPU time (total): 1.336470e-01s	 events (step): 32
Sim time: 1.911000e-01	CPU time (total): 1.336680e-01s	 events (step): 22
Sim time: 1.912000e-01	CPU time (total): 1.336860e-01s	 events (step): 20
Sim time: 1.913000e-01	CPU time (total): 1.337000e-01s	 events (step): 14
Sim time: 1.914000e-01	CPU time (total): 1.337150e-01s	 events (step): 14
Sim time: 1.915000e-01	CPU time (total): 1.337310e-01s	 events (step): 15
Sim time: 1.916000e-01	CPU time (total): 1.337460e-01s	 events (step): 14
Sim time: 1.917000e-01	CPU time (total): 1.337580e-01s	 events (step): 11
Sim time: 1.918000e-01	CPU time (total): 1.337760e-01s	 events (step): 18
Sim time: 1.919000e-01	CPU time (total): 1.338090e-01s	 events (step): 38
Sim time: 1.920000e-01	CPU time (total): 1.338400e-01s	 events (step): 36
Sim time: 1.921000e-01	CPU time (total): 1.338760e-01s	 events (step): 42
Sim time: 1.922000e-01	CPU time (total): 1.338990e-01s	 events (step): 26
Sim time: 1.923000e-01	CPU time (total): 1.339260e-01s	 events (step): 29
Sim time: 1.924000e-01	CPU time (total): 1.339570e-01s	 events (step): 37
Sim time: 1.925000e-01	CPU time (total): 1.339830e-01s	 events (step): 30
Sim time: 1.926000e-01	CPU time (total): 1.340030e-01s	 events (step): 20
Sim time: 1.927000e-01	CPU time (total): 1.340320e-01s	 events (step): 35
Sim time: 1.928000e-01	CPU time (total): 1.340500e-01s	 events (step): 20
Sim time: 1.929000e-01	CPU time (total): 1.340750e-01s	 events (step): 29
Sim time: 1.930000e-01	CPU time (total): 1.340990e-01s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 1.341240e-01s	 events (step): 29
Sim time: 1.932000e-01	CPU time (total): 1.341530e-01s	 events (step): 35
Sim time: 1.933000e-01	CPU time (total): 1.341770e-01s	 events (step): 27
Sim time: 1.934000e-01	CPU time (total): 1.342050e-01s	 events (step): 31
Sim time: 1.935000e-01	CPU time (total): 1.342340e-01s	 events (step): 34
Sim time: 1.936000e-01	CPU time (total): 1.342700e-01s	 events (step): 48
Sim time: 1.937000e-01	CPU time (total): 1.342930e-01s	 events (step): 31
Sim time: 1.938000e-01	CPU time (total): 1.343140e-01s	 events (step): 26
Sim time: 1.939000e-01	CPU time (total): 1.343320e-01s	 events (step): 19
Sim time: 1.940000e-01	CPU time (total): 1.343490e-01s	 events (step): 18
Sim time: 1.941000e-01	CPU time (total): 1.343740e-01s	 events (step): 29
Sim time: 1.942000e-01	CPU time (total): 1.343960e-01s	 events (step): 25
Sim time: 1.943000e-01	CPU time (total): 1.344160e-01s	 events (step): 23
Sim time: 1.944000e-01	CPU time (total): 1.344350e-01s	 events (step): 23
Sim time: 1.945000e-01	CPU time (total): 1.344560e-01s	 events (step): 23
Sim time: 1.946000e-01	CPU time (total): 1.344750e-01s	 events (step): 25
Sim time: 1.947000e-01	CPU time (total): 1.344920e-01s	 events (step): 18
Sim time: 1.948000e-01	CPU time (total): 1.345070e-01s	 events (step): 15
Sim time: 1.949000e-01	CPU time (total): 1.345250e-01s	 events (step): 19
Sim time: 1.950000e-01	CPU time (total): 1.345380e-01s	 events (step): 10
Sim time: 1.951000e-01	CPU time (total): 1.345570e-01s	 events (step): 23
Sim time: 1.952000e-01	CPU time (total): 1.345770e-01s	 events (step): 22
Sim time: 1.953000e-01	CPU time (total): 1.346010e-01s	 events (step): 26
Sim time: 1.954000e-01	CPU time (total): 1.346190e-01s	 events (step): 21
Sim time: 1.955000e-01	CPU time (total): 1.346370e-01s	 events (step): 19
Sim time: 1.956000e-01	CPU time (total): 1.346550e-01s	 events (step): 18
Sim time: 1.957000e-01	CPU time (total): 1.346770e-01s	 events (step): 24
Sim time: 1.958000e-01	CPU time (total): 1.347000e-01s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 1.347320e-01s	 events (step): 40
Sim time: 1.960000e-01	CPU time (total): 1.347680e-01s	 events (step): 43
Sim time: 1.961000e-01	CPU time (total): 1.347980e-01s	 events (step): 31
Sim time: 1.962000e-01	CPU time (total): 1.348190e-01s	 events (step): 22
Sim time: 1.963000e-01	CPU time (total): 1.348380e-01s	 events (step): 24
Sim time: 1.964000e-01	CPU time (total): 1.348540e-01s	 events (step): 17
Sim time: 1.965000e-01	CPU time (total): 1.348710e-01s	 events (step): 17
Sim time: 1.966000e-01	CPU time (total): 1.348900e-01s	 events (step): 20
Sim time: 1.967000e-01	CPU time (total): 1.349090e-01s	 events (step): 22
Sim time: 1.968000e-01	CPU time (total): 1.349350e-01s	 events (step): 30
Sim time: 1.969000e-01	CPU time (total): 1.349640e-01s	 events (step): 38
Sim time: 1.970000e-01	CPU time (total): 1.349960e-01s	 events (step): 38
Sim time: 1.971000e-01	CPU time (total): 1.350350e-01s	 events (step): 45
Sim time: 1.972000e-01	CPU time (total): 1.350950e-01s	 events (step): 72
Sim time: 1.973000e-01	CPU time (total): 1.351530e-01s	 events (step): 71
Sim time: 1.974000e-01	CPU time (total): 1.352080e-01s	 events (step): 64
Sim time: 1.975000e-01	CPU time (total): 1.352510e-01s	 events (step): 50
Sim time: 1.976000e-01	CPU time (total): 1.352980e-01s	 events (step): 55
Sim time: 1.977000e-01	CPU time (total): 1.353470e-01s	 events (step): 56
Sim time: 1.978000e-01	CPU time (total): 1.353810e-01s	 events (step): 36
Sim time: 1.979000e-01	CPU time (total): 1.354310e-01s	 events (step): 56
Sim time: 1.980000e-01	CPU time (total): 1.355000e-01s	 events (step): 75
Sim time: 1.981000e-01	CPU time (total): 1.355520e-01s	 events (step): 59
Sim time: 1.982000e-01	CPU time (total): 1.356020e-01s	 events (step): 63
Sim time: 1.983000e-01	CPU time (total): 1.356540e-01s	 events (step): 56
Sim time: 1.984000e-01	CPU time (total): 1.357110e-01s	 events (step): 65
Sim time: 1.985000e-01	CPU time (total): 1.357610e-01s	 events (step): 56
Sim time: 1.986000e-01	CPU time (total): 1.358230e-01s	 events (step): 74
Sim time: 1.987000e-01	CPU time (total): 1.358930e-01s	 events (step): 86
Sim time: 1.988000e-01	CPU time (total): 1.359750e-01s	 events (step): 89
Sim time: 1.989000e-01	CPU time (total): 1.360530e-01s	 events (step): 82
Sim time: 1.990000e-01	CPU time (total): 1.361240e-01s	 events (step): 76
Sim time: 1.991000e-01	CPU time (total): 1.362050e-01s	 events (step): 96
Sim time: 1.992000e-01	CPU time (total): 1.362960e-01s	 events (step): 95
Sim time: 1.993000e-01	CPU time (total): 1.363910e-01s	 events (step): 96
Sim time: 1.994000e-01	CPU time (total): 1.364750e-01s	 events (step): 101
Sim time: 1.995000e-01	CPU time (total): 1.365500e-01s	 events (step): 89
Sim time: 1.996000e-01	CPU time (total): 1.366360e-01s	 events (step): 103
Sim time: 1.997000e-01	CPU time (total): 1.367270e-01s	 events (step): 108
Sim time: 1.998000e-01	CPU time (total): 1.368200e-01s	 events (step): 111
Sim time: 1.999000e-01	CPU time (total): 1.369120e-01s	 events (step): 111
Sim time: 2.000000e-01	CPU time (total): 1.369920e-01s	 events (step): 98
Sim time: 2.001000e-01	CPU time (total): 1.370870e-01s	 events (step): 112
Sim time: 2.002000e-01	CPU time (total): 1.371810e-01s	 events (step): 121
Sim time: 2.003000e-01	CPU time (total): 1.372840e-01s	 events (step): 128
Sim time: 2.004000e-01	CPU time (total): 1.373750e-01s	 events (step): 123
Sim time: 2.005000e-01	CPU time (total): 1.374690e-01s	 events (step): 121
Sim time: 2.006000e-01	CPU time (total): 1.375740e-01s	 events (step): 126
Sim time: 2.007000e-01	CPU time (total): 1.376880e-01s	 events (step): 150
Sim time: 2.008000e-01	CPU time (total): 1.378020e-01s	 events (step): 139
Sim time: 2.009000e-01	CPU time (total): 1.379450e-01s	 events (step): 189
Sim time: 2.010000e-01	CPU time (total): 1.380680e-01s	 events (step): 156
Sim time: 2.011000e-01	CPU time (total): 1.381870e-01s	 events (step): 140
Sim time: 2.012000e-01	CPU time (total): 1.382810e-01s	 events (step): 131
Sim time: 2.013000e-01	CPU time (total): 1.383640e-01s	 events (step): 114
Sim time: 2.014000e-01	CPU time (total): 1.384410e-01s	 events (step): 109
Sim time: 2.015000e-01	CPU time (total): 1.385270e-01s	 events (step): 125
Sim time: 2.016000e-01	CPU time (total): 1.386160e-01s	 events (step): 133
Sim time: 2.017000e-01	CPU time (total): 1.387040e-01s	 events (step): 132
Sim time: 2.018000e-01	CPU time (total): 1.387850e-01s	 events (step): 123
Sim time: 2.019000e-01	CPU time (total): 1.388580e-01s	 events (step): 112
Sim time: 2.020000e-01	CPU time (total): 1.389230e-01s	 events (step): 96
Sim time: 2.021000e-01	CPU time (total): 1.390030e-01s	 events (step): 118
Sim time: 2.022000e-01	CPU time (total): 1.390820e-01s	 events (step): 122
Sim time: 2.023000e-01	CPU time (total): 1.391700e-01s	 events (step): 139
Sim time: 2.024000e-01	CPU time (total): 1.392550e-01s	 events (step): 117
Sim time: 2.025000e-01	CPU time (total): 1.393480e-01s	 events (step): 146
Sim time: 2.026000e-01	CPU time (total): 1.394400e-01s	 events (step): 137
Sim time: 2.027000e-01	CPU time (total): 1.395270e-01s	 events (step): 140
Sim time: 2.028000e-01	CPU time (total): 1.396360e-01s	 events (step): 146
Sim time: 2.029000e-01	CPU time (total): 1.397350e-01s	 events (step): 136
Sim time: 2.030000e-01	CPU time (total): 1.398360e-01s	 events (step): 157
Sim time: 2.031000e-01	CPU time (total): 1.399570e-01s	 events (step): 161
Sim time: 2.032000e-01	CPU time (total): 1.400750e-01s	 events (step): 166
Sim time: 2.033000e-01	CPU time (total): 1.401700e-01s	 events (step): 140
Sim time: 2.034000e-01	CPU time (total): 1.402540e-01s	 events (step): 131
Sim time: 2.035000e-01	CPU time (total): 1.403570e-01s	 events (step): 145
Sim time: 2.036000e-01	CPU time (total): 1.404570e-01s	 events (step): 154
Sim time: 2.037000e-01	CPU time (total): 1.405510e-01s	 events (step): 144
Sim time: 2.038000e-01	CPU time (total): 1.406370e-01s	 events (step): 132
Sim time: 2.039000e-01	CPU time (total): 1.407270e-01s	 events (step): 133
Sim time: 2.040000e-01	CPU time (total): 1.408330e-01s	 events (step): 156
Sim time: 2.041000e-01	CPU time (total): 1.409500e-01s	 events (step): 175
Sim time: 2.042000e-01	CPU time (total): 1.410550e-01s	 events (step): 154
Sim time: 2.043000e-01	CPU time (total): 1.411610e-01s	 events (step): 162
Sim time: 2.044000e-01	CPU time (total): 1.412680e-01s	 events (step): 153
Sim time: 2.045000e-01	CPU time (total): 1.413970e-01s	 events (step): 180
Sim time: 2.046000e-01	CPU time (total): 1.415060e-01s	 events (step): 161
Sim time: 2.047000e-01	CPU time (total): 1.416110e-01s	 events (step): 159
Sim time: 2.048000e-01	CPU time (total): 1.417210e-01s	 events (step): 168
Sim time: 2.049000e-01	CPU time (total): 1.418270e-01s	 events (step): 161
Sim time: 2.050000e-01	CPU time (total): 1.419260e-01s	 events (step): 147
Sim time: 2.051000e-01	CPU time (total): 1.420150e-01s	 events (step): 136
Sim time: 2.052000e-01	CPU time (total): 1.421030e-01s	 events (step): 130
Sim time: 2.053000e-01	CPU time (total): 1.421940e-01s	 events (step): 139
Sim time: 2.054000e-01	CPU time (total): 1.422840e-01s	 events (step): 135
Sim time: 2.055000e-01	CPU time (total): 1.423690e-01s	 events (step): 130
Sim time: 2.056000e-01	CPU time (total): 1.424520e-01s	 events (step): 124
Sim time: 2.057000e-01	CPU time (total): 1.425470e-01s	 events (step): 147
Sim time: 2.058000e-01	CPU time (total): 1.426370e-01s	 events (step): 134
Sim time: 2.059000e-01	CPU time (total): 1.427460e-01s	 events (step): 168
Sim time: 2.060000e-01	CPU time (total): 1.428480e-01s	 events (step): 162
Sim time: 2.061000e-01	CPU time (total): 1.429830e-01s	 events (step): 203
Sim time: 2.062000e-01	CPU time (total): 1.430900e-01s	 events (step): 168
Sim time: 2.063000e-01	CPU time (total): 1.431900e-01s	 events (step): 149
Sim time: 2.064000e-01	CPU time (total): 1.433200e-01s	 events (step): 200
Sim time: 2.065000e-01	CPU time (total): 1.434390e-01s	 events (step): 189
Sim time: 2.066000e-01	CPU time (total): 1.435690e-01s	 events (step): 196
Sim time: 2.067000e-01	CPU time (total): 1.437070e-01s	 events (step): 208
Sim time: 2.068000e-01	CPU time (total): 1.438310e-01s	 events (step): 189
Sim time: 2.069000e-01	CPU time (total): 1.439280e-01s	 events (step): 151
Sim time: 2.070000e-01	CPU time (total): 1.440370e-01s	 events (step): 167
Sim time: 2.071000e-01	CPU time (total): 1.441580e-01s	 events (step): 185
Sim time: 2.072000e-01	CPU time (total): 1.442720e-01s	 events (step): 156
Sim time: 2.073000e-01	CPU time (total): 1.444040e-01s	 events (step): 186
Sim time: 2.074000e-01	CPU time (total): 1.445250e-01s	 events (step): 176
Sim time: 2.075000e-01	CPU time (total): 1.446390e-01s	 events (step): 173
Sim time: 2.076000e-01	CPU time (total): 1.447560e-01s	 events (step): 178
Sim time: 2.077000e-01	CPU time (total): 1.448800e-01s	 events (step): 181
Sim time: 2.078000e-01	CPU time (total): 1.450050e-01s	 events (step): 194
Sim time: 2.079000e-01	CPU time (total): 1.451120e-01s	 events (step): 158
Sim time: 2.080000e-01	CPU time (total): 1.452220e-01s	 events (step): 162
Sim time: 2.081000e-01	CPU time (total): 1.453410e-01s	 events (step): 182
Sim time: 2.082000e-01	CPU time (total): 1.454740e-01s	 events (step): 204
Sim time: 2.083000e-01	CPU time (total): 1.455930e-01s	 events (step): 178
Sim time: 2.084000e-01	CPU time (total): 1.457260e-01s	 events (step): 197
Sim time: 2.085000e-01	CPU time (total): 1.458340e-01s	 events (step): 164
Sim time: 2.086000e-01	CPU time (total): 1.459500e-01s	 events (step): 175
Sim time: 2.087000e-01	CPU time (total): 1.460640e-01s	 events (step): 170
Sim time: 2.088000e-01	CPU time (total): 1.461790e-01s	 events (step): 161
Sim time: 2.089000e-01	CPU time (total): 1.463320e-01s	 events (step): 223
Sim time: 2.090000e-01	CPU time (total): 1.464530e-01s	 events (step): 186
Sim time: 2.091000e-01	CPU time (total): 1.465690e-01s	 events (step): 169
Sim time: 2.092000e-01	CPU time (total): 1.466940e-01s	 events (step): 188
Sim time: 2.093000e-01	CPU time (total): 1.468280e-01s	 events (step): 200
Sim time: 2.094000e-01	CPU time (total): 1.469620e-01s	 events (step): 204
Sim time: 2.095000e-01	CPU time (total): 1.470880e-01s	 events (step): 184
Sim time: 2.096000e-01	CPU time (total): 1.472090e-01s	 events (step): 181
Sim time: 2.097000e-01	CPU time (total): 1.473180e-01s	 events (step): 161
Sim time: 2.098000e-01	CPU time (total): 1.474110e-01s	 events (step): 136
Sim time: 2.099000e-01	CPU time (total): 1.475200e-01s	 events (step): 159
Sim time: 2.100000e-01	CPU time (total): 1.476350e-01s	 events (step): 173
Sim time: 2.101000e-01	CPU time (total): 1.477650e-01s	 events (step): 193
Sim time: 2.102000e-01	CPU time (total): 1.478880e-01s	 events (step): 184
Sim time: 2.103000e-01	CPU time (total): 1.480090e-01s	 events (step): 178
Sim time: 2.104000e-01	CPU time (total): 1.481370e-01s	 events (step): 190
Sim time: 2.105000e-01	CPU time (total): 1.482540e-01s	 events (step): 180
Sim time: 2.106000e-01	CPU time (total): 1.483800e-01s	 events (step): 179
Sim time: 2.107000e-01	CPU time (total): 1.484950e-01s	 events (step): 177
Sim time: 2.108000e-01	CPU time (total): 1.486260e-01s	 events (step): 191
Sim time: 2.109000e-01	CPU time (total): 1.487590e-01s	 events (step): 205
Sim time: 2.110000e-01	CPU time (total): 1.488840e-01s	 events (step): 187
Sim time: 2.111000e-01	CPU time (total): 1.490270e-01s	 events (step): 220
Sim time: 2.112000e-01	CPU time (total): 1.491370e-01s	 events (step): 163
Sim time: 2.113000e-01	CPU time (total): 1.492440e-01s	 events (step): 145
Sim time: 2.114000e-01	CPU time (total): 1.493700e-01s	 events (step): 189
Sim time: 2.115000e-01	CPU time (total): 1.494940e-01s	 events (step): 186
Sim time: 2.116000e-01	CPU time (total): 1.496110e-01s	 events (step): 170
Sim time: 2.117000e-01	CPU time (total): 1.497320e-01s	 events (step): 177
Sim time: 2.118000e-01	CPU time (total): 1.498490e-01s	 events (step): 169
Sim time: 2.119000e-01	CPU time (total): 1.499760e-01s	 events (step): 184
Sim time: 2.120000e-01	CPU time (total): 1.500990e-01s	 events (step): 180
Sim time: 2.121000e-01	CPU time (total): 1.502240e-01s	 events (step): 188
Sim time: 2.122000e-01	CPU time (total): 1.503290e-01s	 events (step): 152
Sim time: 2.123000e-01	CPU time (total): 1.504490e-01s	 events (step): 175
Sim time: 2.124000e-01	CPU time (total): 1.505990e-01s	 events (step): 221
Sim time: 2.125000e-01	CPU time (total): 1.507360e-01s	 events (step): 204
Sim time: 2.126000e-01	CPU time (total): 1.508840e-01s	 events (step): 217
Sim time: 2.127000e-01	CPU time (total): 1.510190e-01s	 events (step): 207
Sim time: 2.128000e-01	CPU time (total): 1.511510e-01s	 events (step): 197
Sim time: 2.129000e-01	CPU time (total): 1.512760e-01s	 events (step): 190
Sim time: 2.130000e-01	CPU time (total): 1.513970e-01s	 events (step): 177
Sim time: 2.131000e-01	CPU time (total): 1.514950e-01s	 events (step): 147
Sim time: 2.132000e-01	CPU time (total): 1.516220e-01s	 events (step): 185
Sim time: 2.133000e-01	CPU time (total): 1.517400e-01s	 events (step): 170
Sim time: 2.134000e-01	CPU time (total): 1.518500e-01s	 events (step): 153
Sim time: 2.135000e-01	CPU time (total): 1.519680e-01s	 events (step): 174
Sim time: 2.136000e-01	CPU time (total): 1.520950e-01s	 events (step): 190
Sim time: 2.137000e-01	CPU time (total): 1.522420e-01s	 events (step): 209
Sim time: 2.138000e-01	CPU time (total): 1.523780e-01s	 events (step): 186
Sim time: 2.139000e-01	CPU time (total): 1.525000e-01s	 events (step): 182
Sim time: 2.140000e-01	CPU time (total): 1.526260e-01s	 events (step): 183
Sim time: 2.141000e-01	CPU time (total): 1.527440e-01s	 events (step): 179
Sim time: 2.142000e-01	CPU time (total): 1.528730e-01s	 events (step): 183
Sim time: 2.143000e-01	CPU time (total): 1.530020e-01s	 events (step): 186
Sim time: 2.144000e-01	CPU time (total): 1.531310e-01s	 events (step): 190
Sim time: 2.145000e-01	CPU time (total): 1.532450e-01s	 events (step): 167
Sim time: 2.146000e-01	CPU time (total): 1.533720e-01s	 events (step): 186
Sim time: 2.147000e-01	CPU time (total): 1.534710e-01s	 events (step): 140
Sim time: 2.148000e-01	CPU time (total): 1.535890e-01s	 events (step): 173
Sim time: 2.149000e-01	CPU time (total): 1.536970e-01s	 events (step): 164
Sim time: 2.150000e-01	CPU time (total): 1.538190e-01s	 events (step): 180
Sim time: 2.151000e-01	CPU time (total): 1.539270e-01s	 events (step): 158
Sim time: 2.152000e-01	CPU time (total): 1.540300e-01s	 events (step): 151
Sim time: 2.153000e-01	CPU time (total): 1.541690e-01s	 events (step): 211
Sim time: 2.154000e-01	CPU time (total): 1.543110e-01s	 events (step): 201
Sim time: 2.155000e-01	CPU time (total): 1.544220e-01s	 events (step): 165
Sim time: 2.156000e-01	CPU time (total): 1.545340e-01s	 events (step): 168
Sim time: 2.157000e-01	CPU time (total): 1.546370e-01s	 events (step): 152
Sim time: 2.158000e-01	CPU time (total): 1.547590e-01s	 events (step): 185
Sim time: 2.159000e-01	CPU time (total): 1.548710e-01s	 events (step): 168
Sim time: 2.160000e-01	CPU time (total): 1.549910e-01s	 events (step): 180
Sim time: 2.161000e-01	CPU time (total): 1.551110e-01s	 events (step): 179
Sim time: 2.162000e-01	CPU time (total): 1.552300e-01s	 events (step): 177
Sim time: 2.163000e-01	CPU time (total): 1.553520e-01s	 events (step): 186
Sim time: 2.164000e-01	CPU time (total): 1.554600e-01s	 events (step): 163
Sim time: 2.165000e-01	CPU time (total): 1.555790e-01s	 events (step): 180
Sim time: 2.166000e-01	CPU time (total): 1.556820e-01s	 events (step): 150
Sim time: 2.167000e-01	CPU time (total): 1.557770e-01s	 events (step): 139
Sim time: 2.168000e-01	CPU time (total): 1.558970e-01s	 events (step): 177
Sim time: 2.169000e-01	CPU time (total): 1.559930e-01s	 events (step): 139
Sim time: 2.170000e-01	CPU time (total): 1.560740e-01s	 events (step): 116
Sim time: 2.171000e-01	CPU time (total): 1.561740e-01s	 events (step): 147
Sim time: 2.172000e-01	CPU time (total): 1.562930e-01s	 events (step): 184
Sim time: 2.173000e-01	CPU time (total): 1.564300e-01s	 events (step): 196
Sim time: 2.174000e-01	CPU time (total): 1.565570e-01s	 events (step): 189
Sim time: 2.175000e-01	CPU time (total): 1.566490e-01s	 events (step): 139
Sim time: 2.176000e-01	CPU time (total): 1.567340e-01s	 events (step): 131
Sim time: 2.177000e-01	CPU time (total): 1.568340e-01s	 events (step): 152
Sim time: 2.178000e-01	CPU time (total): 1.569410e-01s	 events (step): 162
Sim time: 2.179000e-01	CPU time (total): 1.570570e-01s	 events (step): 180
Sim time: 2.180000e-01	CPU time (total): 1.571680e-01s	 events (step): 170
Sim time: 2.181000e-01	CPU time (total): 1.572670e-01s	 events (step): 138
Sim time: 2.182000e-01	CPU time (total): 1.573690e-01s	 events (step): 154
Sim time: 2.183000e-01	CPU time (total): 1.574820e-01s	 events (step): 167
Sim time: 2.184000e-01	CPU time (total): 1.575900e-01s	 events (step): 161
Sim time: 2.185000e-01	CPU time (total): 1.576800e-01s	 events (step): 137
Sim time: 2.186000e-01	CPU time (total): 1.577830e-01s	 events (step): 141
Sim time: 2.187000e-01	CPU time (total): 1.578880e-01s	 events (step): 160
Sim time: 2.188000e-01	CPU time (total): 1.580070e-01s	 events (step): 172
Sim time: 2.189000e-01	CPU time (total): 1.581360e-01s	 events (step): 191
Sim time: 2.190000e-01	CPU time (total): 1.582470e-01s	 events (step): 163
Sim time: 2.191000e-01	CPU time (total): 1.583490e-01s	 events (step): 155
Sim time: 2.192000e-01	CPU time (total): 1.584750e-01s	 events (step): 191
Sim time: 2.193000e-01	CPU time (total): 1.585890e-01s	 events (step): 170
Sim time: 2.194000e-01	CPU time (total): 1.587040e-01s	 events (step): 168
Sim time: 2.195000e-01	CPU time (total): 1.588060e-01s	 events (step): 154
Sim time: 2.196000e-01	CPU time (total): 1.589200e-01s	 events (step): 173
Sim time: 2.197000e-01	CPU time (total): 1.590330e-01s	 events (step): 168
Sim time: 2.198000e-01	CPU time (total): 1.591710e-01s	 events (step): 205
Sim time: 2.199000e-01	CPU time (total): 1.593090e-01s	 events (step): 210
Sim time: 2.200000e-01	CPU time (total): 1.594560e-01s	 events (step): 223
Sim time: 2.201000e-01	CPU time (total): 1.595820e-01s	 events (step): 190
Sim time: 2.202000e-01	CPU time (total): 1.596890e-01s	 events (step): 158
Sim time: 2.203000e-01	CPU time (total): 1.598000e-01s	 events (step): 167
Sim time: 2.204000e-01	CPU time (total): 1.599200e-01s	 events (step): 181
Sim time: 2.205000e-01	CPU time (total): 1.600320e-01s	 events (step): 170
Sim time: 2.206000e-01	CPU time (total): 1.601240e-01s	 events (step): 137
Sim time: 2.207000e-01	CPU time (total): 1.602470e-01s	 events (step): 179
Sim time: 2.208000e-01	CPU time (total): 1.603830e-01s	 events (step): 175
Sim time: 2.209000e-01	CPU time (total): 1.604970e-01s	 events (step): 168
Sim time: 2.210000e-01	CPU time (total): 1.606150e-01s	 events (step): 182
Sim time: 2.211000e-01	CPU time (total): 1.607470e-01s	 events (step): 201
Sim time: 2.212000e-01	CPU time (total): 1.608630e-01s	 events (step): 176
Sim time: 2.213000e-01	CPU time (total): 1.609750e-01s	 events (step): 167
Sim time: 2.214000e-01	CPU time (total): 1.610650e-01s	 events (step): 132
Sim time: 2.215000e-01	CPU time (total): 1.611650e-01s	 events (step): 146
Sim time: 2.216000e-01	CPU time (total): 1.612790e-01s	 events (step): 174
Sim time: 2.217000e-01	CPU time (total): 1.614020e-01s	 events (step): 178
Sim time: 2.218000e-01	CPU time (total): 1.615160e-01s	 events (step): 171
Sim time: 2.219000e-01	CPU time (total): 1.616490e-01s	 events (step): 202
Sim time: 2.220000e-01	CPU time (total): 1.617560e-01s	 events (step): 161
Sim time: 2.221000e-01	CPU time (total): 1.618520e-01s	 events (step): 145
Sim time: 2.222000e-01	CPU time (total): 1.619590e-01s	 events (step): 156
Sim time: 2.223000e-01	CPU time (total): 1.620670e-01s	 events (step): 160
Sim time: 2.224000e-01	CPU time (total): 1.621610e-01s	 events (step): 138
