BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 227 -cb
[simulation PID is: 42379]
starting NFsim v1.12.1...

Seeding random number generator with: 227
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 1.136750e-01s	 events (step): 47
Sim time: 1.882000e-01	CPU time (total): 1.137180e-01s	 events (step): 64
Sim time: 1.883000e-01	CPU time (total): 1.137530e-01s	 events (step): 49
Sim time: 1.884000e-01	CPU time (total): 1.137820e-01s	 events (step): 41
Sim time: 1.885000e-01	CPU time (total): 1.138150e-01s	 events (step): 50
Sim time: 1.886000e-01	CPU time (total): 1.138560e-01s	 events (step): 63
Sim time: 1.887000e-01	CPU time (total): 1.138790e-01s	 events (step): 29
Sim time: 1.888000e-01	CPU time (total): 1.139090e-01s	 events (step): 41
Sim time: 1.889000e-01	CPU time (total): 1.139420e-01s	 events (step): 48
Sim time: 1.890000e-01	CPU time (total): 1.139740e-01s	 events (step): 50
Sim time: 1.891000e-01	CPU time (total): 1.139990e-01s	 events (step): 36
Sim time: 1.892000e-01	CPU time (total): 1.140280e-01s	 events (step): 41
Sim time: 1.893000e-01	CPU time (total): 1.140570e-01s	 events (step): 40
Sim time: 1.894000e-01	CPU time (total): 1.140850e-01s	 events (step): 38
Sim time: 1.895000e-01	CPU time (total): 1.141140e-01s	 events (step): 44
Sim time: 1.896000e-01	CPU time (total): 1.141450e-01s	 events (step): 40
Sim time: 1.897000e-01	CPU time (total): 1.141730e-01s	 events (step): 40
Sim time: 1.898000e-01	CPU time (total): 1.141970e-01s	 events (step): 34
Sim time: 1.899000e-01	CPU time (total): 1.142150e-01s	 events (step): 26
Sim time: 1.900000e-01	CPU time (total): 1.142340e-01s	 events (step): 23
Sim time: 1.901000e-01	CPU time (total): 1.142690e-01s	 events (step): 54
Sim time: 1.902000e-01	CPU time (total): 1.142980e-01s	 events (step): 40
Sim time: 1.903000e-01	CPU time (total): 1.143470e-01s	 events (step): 59
Sim time: 1.904000e-01	CPU time (total): 1.143740e-01s	 events (step): 36
Sim time: 1.905000e-01	CPU time (total): 1.144080e-01s	 events (step): 53
Sim time: 1.906000e-01	CPU time (total): 1.144360e-01s	 events (step): 44
Sim time: 1.907000e-01	CPU time (total): 1.144640e-01s	 events (step): 45
Sim time: 1.908000e-01	CPU time (total): 1.144880e-01s	 events (step): 34
Sim time: 1.909000e-01	CPU time (total): 1.145160e-01s	 events (step): 45
Sim time: 1.910000e-01	CPU time (total): 1.145470e-01s	 events (step): 47
Sim time: 1.911000e-01	CPU time (total): 1.145730e-01s	 events (step): 40
Sim time: 1.912000e-01	CPU time (total): 1.146010e-01s	 events (step): 39
Sim time: 1.913000e-01	CPU time (total): 1.146290e-01s	 events (step): 45
Sim time: 1.914000e-01	CPU time (total): 1.146550e-01s	 events (step): 43
Sim time: 1.915000e-01	CPU time (total): 1.146750e-01s	 events (step): 31
Sim time: 1.916000e-01	CPU time (total): 1.146940e-01s	 events (step): 29
Sim time: 1.917000e-01	CPU time (total): 1.147320e-01s	 events (step): 50
Sim time: 1.918000e-01	CPU time (total): 1.147510e-01s	 events (step): 31
Sim time: 1.919000e-01	CPU time (total): 1.147760e-01s	 events (step): 38
Sim time: 1.920000e-01	CPU time (total): 1.148000e-01s	 events (step): 33
Sim time: 1.921000e-01	CPU time (total): 1.148210e-01s	 events (step): 30
Sim time: 1.922000e-01	CPU time (total): 1.148470e-01s	 events (step): 43
Sim time: 1.923000e-01	CPU time (total): 1.148640e-01s	 events (step): 26
Sim time: 1.924000e-01	CPU time (total): 1.148850e-01s	 events (step): 37
Sim time: 1.925000e-01	CPU time (total): 1.149080e-01s	 events (step): 36
Sim time: 1.926000e-01	CPU time (total): 1.149280e-01s	 events (step): 32
Sim time: 1.927000e-01	CPU time (total): 1.149450e-01s	 events (step): 23
Sim time: 1.928000e-01	CPU time (total): 1.149730e-01s	 events (step): 44
Sim time: 1.929000e-01	CPU time (total): 1.149940e-01s	 events (step): 34
Sim time: 1.930000e-01	CPU time (total): 1.150220e-01s	 events (step): 45
Sim time: 1.931000e-01	CPU time (total): 1.150420e-01s	 events (step): 31
Sim time: 1.932000e-01	CPU time (total): 1.150640e-01s	 events (step): 35
Sim time: 1.933000e-01	CPU time (total): 1.150980e-01s	 events (step): 54
Sim time: 1.934000e-01	CPU time (total): 1.151250e-01s	 events (step): 43
Sim time: 1.935000e-01	CPU time (total): 1.151580e-01s	 events (step): 53
Sim time: 1.936000e-01	CPU time (total): 1.151900e-01s	 events (step): 47
Sim time: 1.937000e-01	CPU time (total): 1.152170e-01s	 events (step): 43
Sim time: 1.938000e-01	CPU time (total): 1.152450e-01s	 events (step): 42
Sim time: 1.939000e-01	CPU time (total): 1.152760e-01s	 events (step): 41
Sim time: 1.940000e-01	CPU time (total): 1.153000e-01s	 events (step): 28
Sim time: 1.941000e-01	CPU time (total): 1.153340e-01s	 events (step): 35
Sim time: 1.942000e-01	CPU time (total): 1.153580e-01s	 events (step): 35
Sim time: 1.943000e-01	CPU time (total): 1.153820e-01s	 events (step): 34
Sim time: 1.944000e-01	CPU time (total): 1.154120e-01s	 events (step): 43
Sim time: 1.945000e-01	CPU time (total): 1.154300e-01s	 events (step): 30
Sim time: 1.946000e-01	CPU time (total): 1.154460e-01s	 events (step): 21
Sim time: 1.947000e-01	CPU time (total): 1.154570e-01s	 events (step): 16
Sim time: 1.948000e-01	CPU time (total): 1.154800e-01s	 events (step): 36
Sim time: 1.949000e-01	CPU time (total): 1.154940e-01s	 events (step): 20
Sim time: 1.950000e-01	CPU time (total): 1.155120e-01s	 events (step): 24
Sim time: 1.951000e-01	CPU time (total): 1.155280e-01s	 events (step): 25
Sim time: 1.952000e-01	CPU time (total): 1.155430e-01s	 events (step): 22
Sim time: 1.953000e-01	CPU time (total): 1.155680e-01s	 events (step): 39
Sim time: 1.954000e-01	CPU time (total): 1.155820e-01s	 events (step): 20
Sim time: 1.955000e-01	CPU time (total): 1.155990e-01s	 events (step): 27
Sim time: 1.956000e-01	CPU time (total): 1.156210e-01s	 events (step): 33
Sim time: 1.957000e-01	CPU time (total): 1.156420e-01s	 events (step): 31
Sim time: 1.958000e-01	CPU time (total): 1.156710e-01s	 events (step): 43
Sim time: 1.959000e-01	CPU time (total): 1.156980e-01s	 events (step): 40
Sim time: 1.960000e-01	CPU time (total): 1.157270e-01s	 events (step): 42
Sim time: 1.961000e-01	CPU time (total): 1.157570e-01s	 events (step): 39
Sim time: 1.962000e-01	CPU time (total): 1.157810e-01s	 events (step): 36
Sim time: 1.963000e-01	CPU time (total): 1.158070e-01s	 events (step): 38
Sim time: 1.964000e-01	CPU time (total): 1.158310e-01s	 events (step): 39
Sim time: 1.965000e-01	CPU time (total): 1.158550e-01s	 events (step): 37
Sim time: 1.966000e-01	CPU time (total): 1.158830e-01s	 events (step): 44
Sim time: 1.967000e-01	CPU time (total): 1.159170e-01s	 events (step): 50
Sim time: 1.968000e-01	CPU time (total): 1.159510e-01s	 events (step): 52
Sim time: 1.969000e-01	CPU time (total): 1.159680e-01s	 events (step): 28
Sim time: 1.970000e-01	CPU time (total): 1.159880e-01s	 events (step): 32
Sim time: 1.971000e-01	CPU time (total): 1.160120e-01s	 events (step): 34
Sim time: 1.972000e-01	CPU time (total): 1.160450e-01s	 events (step): 53
Sim time: 1.973000e-01	CPU time (total): 1.160630e-01s	 events (step): 27
Sim time: 1.974000e-01	CPU time (total): 1.160950e-01s	 events (step): 47
Sim time: 1.975000e-01	CPU time (total): 1.161140e-01s	 events (step): 28
Sim time: 1.976000e-01	CPU time (total): 1.161420e-01s	 events (step): 45
Sim time: 1.977000e-01	CPU time (total): 1.161730e-01s	 events (step): 49
Sim time: 1.978000e-01	CPU time (total): 1.161920e-01s	 events (step): 26
Sim time: 1.979000e-01	CPU time (total): 1.162160e-01s	 events (step): 35
Sim time: 1.980000e-01	CPU time (total): 1.162390e-01s	 events (step): 34
Sim time: 1.981000e-01	CPU time (total): 1.162600e-01s	 events (step): 31
Sim time: 1.982000e-01	CPU time (total): 1.162830e-01s	 events (step): 35
Sim time: 1.983000e-01	CPU time (total): 1.163080e-01s	 events (step): 35
Sim time: 1.984000e-01	CPU time (total): 1.163440e-01s	 events (step): 60
Sim time: 1.985000e-01	CPU time (total): 1.163610e-01s	 events (step): 27
Sim time: 1.986000e-01	CPU time (total): 1.163780e-01s	 events (step): 26
Sim time: 1.987000e-01	CPU time (total): 1.163980e-01s	 events (step): 27
Sim time: 1.988000e-01	CPU time (total): 1.164160e-01s	 events (step): 28
Sim time: 1.989000e-01	CPU time (total): 1.164500e-01s	 events (step): 53
Sim time: 1.990000e-01	CPU time (total): 1.164730e-01s	 events (step): 37
Sim time: 1.991000e-01	CPU time (total): 1.164920e-01s	 events (step): 25
Sim time: 1.992000e-01	CPU time (total): 1.165080e-01s	 events (step): 27
Sim time: 1.993000e-01	CPU time (total): 1.165240e-01s	 events (step): 24
Sim time: 1.994000e-01	CPU time (total): 1.165440e-01s	 events (step): 30
Sim time: 1.995000e-01	CPU time (total): 1.165630e-01s	 events (step): 31
Sim time: 1.996000e-01	CPU time (total): 1.165840e-01s	 events (step): 32
Sim time: 1.997000e-01	CPU time (total): 1.165950e-01s	 events (step): 18
Sim time: 1.998000e-01	CPU time (total): 1.166110e-01s	 events (step): 23
Sim time: 1.999000e-01	CPU time (total): 1.166330e-01s	 events (step): 34
Sim time: 2.000000e-01	CPU time (total): 1.166550e-01s	 events (step): 36
Sim time: 2.001000e-01	CPU time (total): 1.166690e-01s	 events (step): 18
Sim time: 2.002000e-01	CPU time (total): 1.166910e-01s	 events (step): 31
Sim time: 2.003000e-01	CPU time (total): 1.167060e-01s	 events (step): 22
Sim time: 2.004000e-01	CPU time (total): 1.167290e-01s	 events (step): 33
Sim time: 2.005000e-01	CPU time (total): 1.167510e-01s	 events (step): 34
Sim time: 2.006000e-01	CPU time (total): 1.167660e-01s	 events (step): 19
Sim time: 2.007000e-01	CPU time (total): 1.167830e-01s	 events (step): 23
Sim time: 2.008000e-01	CPU time (total): 1.168000e-01s	 events (step): 29
Sim time: 2.009000e-01	CPU time (total): 1.168160e-01s	 events (step): 25
Sim time: 2.010000e-01	CPU time (total): 1.168290e-01s	 events (step): 18
Sim time: 2.011000e-01	CPU time (total): 1.168460e-01s	 events (step): 24
Sim time: 2.012000e-01	CPU time (total): 1.168610e-01s	 events (step): 21
Sim time: 2.013000e-01	CPU time (total): 1.168760e-01s	 events (step): 23
Sim time: 2.014000e-01	CPU time (total): 1.168920e-01s	 events (step): 23
Sim time: 2.015000e-01	CPU time (total): 1.169080e-01s	 events (step): 23
Sim time: 2.016000e-01	CPU time (total): 1.169280e-01s	 events (step): 28
Sim time: 2.017000e-01	CPU time (total): 1.169450e-01s	 events (step): 22
Sim time: 2.018000e-01	CPU time (total): 1.169600e-01s	 events (step): 19
Sim time: 2.019000e-01	CPU time (total): 1.169730e-01s	 events (step): 20
Sim time: 2.020000e-01	CPU time (total): 1.169970e-01s	 events (step): 33
Sim time: 2.021000e-01	CPU time (total): 1.170120e-01s	 events (step): 24
Sim time: 2.022000e-01	CPU time (total): 1.170250e-01s	 events (step): 19
Sim time: 2.023000e-01	CPU time (total): 1.170370e-01s	 events (step): 17
Sim time: 2.024000e-01	CPU time (total): 1.170540e-01s	 events (step): 20
Sim time: 2.025000e-01	CPU time (total): 1.170780e-01s	 events (step): 34
Sim time: 2.026000e-01	CPU time (total): 1.171020e-01s	 events (step): 38
Sim time: 2.027000e-01	CPU time (total): 1.171220e-01s	 events (step): 31
Sim time: 2.028000e-01	CPU time (total): 1.171480e-01s	 events (step): 38
Sim time: 2.029000e-01	CPU time (total): 1.171670e-01s	 events (step): 30
Sim time: 2.030000e-01	CPU time (total): 1.171910e-01s	 events (step): 36
Sim time: 2.031000e-01	CPU time (total): 1.172100e-01s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 1.172300e-01s	 events (step): 29
Sim time: 2.033000e-01	CPU time (total): 1.172490e-01s	 events (step): 31
Sim time: 2.034000e-01	CPU time (total): 1.172580e-01s	 events (step): 8
Sim time: 2.035000e-01	CPU time (total): 1.172800e-01s	 events (step): 29
Sim time: 2.036000e-01	CPU time (total): 1.173010e-01s	 events (step): 27
Sim time: 2.037000e-01	CPU time (total): 1.173210e-01s	 events (step): 31
Sim time: 2.038000e-01	CPU time (total): 1.173370e-01s	 events (step): 23
Sim time: 2.039000e-01	CPU time (total): 1.173530e-01s	 events (step): 23
Sim time: 2.040000e-01	CPU time (total): 1.173640e-01s	 events (step): 15
Sim time: 2.041000e-01	CPU time (total): 1.173840e-01s	 events (step): 30
Sim time: 2.042000e-01	CPU time (total): 1.173990e-01s	 events (step): 23
Sim time: 2.043000e-01	CPU time (total): 1.174140e-01s	 events (step): 22
Sim time: 2.044000e-01	CPU time (total): 1.174210e-01s	 events (step): 8
Sim time: 2.045000e-01	CPU time (total): 1.174380e-01s	 events (step): 22
Sim time: 2.046000e-01	CPU time (total): 1.174530e-01s	 events (step): 24
Sim time: 2.047000e-01	CPU time (total): 1.174660e-01s	 events (step): 13
Sim time: 2.048000e-01	CPU time (total): 1.174820e-01s	 events (step): 20
Sim time: 2.049000e-01	CPU time (total): 1.174980e-01s	 events (step): 22
Sim time: 2.050000e-01	CPU time (total): 1.175140e-01s	 events (step): 22
Sim time: 2.051000e-01	CPU time (total): 1.175260e-01s	 events (step): 16
Sim time: 2.052000e-01	CPU time (total): 1.175430e-01s	 events (step): 23
Sim time: 2.053000e-01	CPU time (total): 1.175620e-01s	 events (step): 27
Sim time: 2.054000e-01	CPU time (total): 1.175850e-01s	 events (step): 33
Sim time: 2.055000e-01	CPU time (total): 1.176040e-01s	 events (step): 28
Sim time: 2.056000e-01	CPU time (total): 1.176210e-01s	 events (step): 26
Sim time: 2.057000e-01	CPU time (total): 1.176320e-01s	 events (step): 16
Sim time: 2.058000e-01	CPU time (total): 1.176480e-01s	 events (step): 21
Sim time: 2.059000e-01	CPU time (total): 1.176630e-01s	 events (step): 20
Sim time: 2.060000e-01	CPU time (total): 1.176820e-01s	 events (step): 28
Sim time: 2.061000e-01	CPU time (total): 1.177040e-01s	 events (step): 33
Sim time: 2.062000e-01	CPU time (total): 1.177290e-01s	 events (step): 35
Sim time: 2.063000e-01	CPU time (total): 1.177520e-01s	 events (step): 33
Sim time: 2.064000e-01	CPU time (total): 1.177810e-01s	 events (step): 44
Sim time: 2.065000e-01	CPU time (total): 1.178090e-01s	 events (step): 40
Sim time: 2.066000e-01	CPU time (total): 1.178280e-01s	 events (step): 27
Sim time: 2.067000e-01	CPU time (total): 1.178500e-01s	 events (step): 30
Sim time: 2.068000e-01	CPU time (total): 1.178670e-01s	 events (step): 24
Sim time: 2.069000e-01	CPU time (total): 1.178870e-01s	 events (step): 29
Sim time: 2.070000e-01	CPU time (total): 1.179010e-01s	 events (step): 20
Sim time: 2.071000e-01	CPU time (total): 1.179170e-01s	 events (step): 25
Sim time: 2.072000e-01	CPU time (total): 1.179400e-01s	 events (step): 32
Sim time: 2.073000e-01	CPU time (total): 1.179540e-01s	 events (step): 20
Sim time: 2.074000e-01	CPU time (total): 1.179710e-01s	 events (step): 26
Sim time: 2.075000e-01	CPU time (total): 1.179880e-01s	 events (step): 26
Sim time: 2.076000e-01	CPU time (total): 1.180010e-01s	 events (step): 19
Sim time: 2.077000e-01	CPU time (total): 1.180120e-01s	 events (step): 13
Sim time: 2.078000e-01	CPU time (total): 1.180260e-01s	 events (step): 21
Sim time: 2.079000e-01	CPU time (total): 1.180350e-01s	 events (step): 12
Sim time: 2.080000e-01	CPU time (total): 1.180450e-01s	 events (step): 12
Sim time: 2.081000e-01	CPU time (total): 1.180520e-01s	 events (step): 9
Sim time: 2.082000e-01	CPU time (total): 1.180650e-01s	 events (step): 20
Sim time: 2.083000e-01	CPU time (total): 1.180770e-01s	 events (step): 16
Sim time: 2.084000e-01	CPU time (total): 1.180990e-01s	 events (step): 31
Sim time: 2.085000e-01	CPU time (total): 1.181120e-01s	 events (step): 19
Sim time: 2.086000e-01	CPU time (total): 1.181280e-01s	 events (step): 20
Sim time: 2.087000e-01	CPU time (total): 1.181430e-01s	 events (step): 19
Sim time: 2.088000e-01	CPU time (total): 1.181660e-01s	 events (step): 35
Sim time: 2.089000e-01	CPU time (total): 1.181870e-01s	 events (step): 30
Sim time: 2.090000e-01	CPU time (total): 1.182020e-01s	 events (step): 20
Sim time: 2.091000e-01	CPU time (total): 1.182230e-01s	 events (step): 30
Sim time: 2.092000e-01	CPU time (total): 1.182380e-01s	 events (step): 21
Sim time: 2.093000e-01	CPU time (total): 1.182540e-01s	 events (step): 20
Sim time: 2.094000e-01	CPU time (total): 1.182650e-01s	 events (step): 15
Sim time: 2.095000e-01	CPU time (total): 1.182810e-01s	 events (step): 24
Sim time: 2.096000e-01	CPU time (total): 1.182970e-01s	 events (step): 22
Sim time: 2.097000e-01	CPU time (total): 1.183180e-01s	 events (step): 16
Sim time: 2.098000e-01	CPU time (total): 1.183390e-01s	 events (step): 27
Sim time: 2.099000e-01	CPU time (total): 1.183490e-01s	 events (step): 12
Sim time: 2.100000e-01	CPU time (total): 1.183710e-01s	 events (step): 29
Sim time: 2.101000e-01	CPU time (total): 1.183950e-01s	 events (step): 33
Sim time: 2.102000e-01	CPU time (total): 1.184190e-01s	 events (step): 36
Sim time: 2.103000e-01	CPU time (total): 1.184410e-01s	 events (step): 33
Sim time: 2.104000e-01	CPU time (total): 1.184680e-01s	 events (step): 39
Sim time: 2.105000e-01	CPU time (total): 1.184830e-01s	 events (step): 21
Sim time: 2.106000e-01	CPU time (total): 1.185000e-01s	 events (step): 24
Sim time: 2.107000e-01	CPU time (total): 1.185240e-01s	 events (step): 33
Sim time: 2.108000e-01	CPU time (total): 1.185410e-01s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 1.185560e-01s	 events (step): 22
Sim time: 2.110000e-01	CPU time (total): 1.185660e-01s	 events (step): 9
Sim time: 2.111000e-01	CPU time (total): 1.185760e-01s	 events (step): 15
Sim time: 2.112000e-01	CPU time (total): 1.185840e-01s	 events (step): 9
Sim time: 2.113000e-01	CPU time (total): 1.185920e-01s	 events (step): 9
Sim time: 2.114000e-01	CPU time (total): 1.186080e-01s	 events (step): 23
Sim time: 2.115000e-01	CPU time (total): 1.186210e-01s	 events (step): 18
Sim time: 2.116000e-01	CPU time (total): 1.186330e-01s	 events (step): 15
Sim time: 2.117000e-01	CPU time (total): 1.186480e-01s	 events (step): 20
Sim time: 2.118000e-01	CPU time (total): 1.186580e-01s	 events (step): 13
Sim time: 2.119000e-01	CPU time (total): 1.186730e-01s	 events (step): 19
Sim time: 2.120000e-01	CPU time (total): 1.186840e-01s	 events (step): 14
Sim time: 2.121000e-01	CPU time (total): 1.186940e-01s	 events (step): 15
Sim time: 2.122000e-01	CPU time (total): 1.187040e-01s	 events (step): 12
Sim time: 2.123000e-01	CPU time (total): 1.187130e-01s	 events (step): 9
Sim time: 2.124000e-01	CPU time (total): 1.187280e-01s	 events (step): 21
Sim time: 2.125000e-01	CPU time (total): 1.187410e-01s	 events (step): 16
Sim time: 2.126000e-01	CPU time (total): 1.187540e-01s	 events (step): 18
Sim time: 2.127000e-01	CPU time (total): 1.187750e-01s	 events (step): 30
Sim time: 2.128000e-01	CPU time (total): 1.187890e-01s	 events (step): 18
Sim time: 2.129000e-01	CPU time (total): 1.188070e-01s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 1.188270e-01s	 events (step): 29
Sim time: 2.131000e-01	CPU time (total): 1.188450e-01s	 events (step): 25
Sim time: 2.132000e-01	CPU time (total): 1.188810e-01s	 events (step): 49
Sim time: 2.133000e-01	CPU time (total): 1.189000e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.189160e-01s	 events (step): 20
Sim time: 2.135000e-01	CPU time (total): 1.189360e-01s	 events (step): 31
Sim time: 2.136000e-01	CPU time (total): 1.189620e-01s	 events (step): 37
Sim time: 2.137000e-01	CPU time (total): 1.189820e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.190010e-01s	 events (step): 27
Sim time: 2.139000e-01	CPU time (total): 1.190290e-01s	 events (step): 42
Sim time: 2.140000e-01	CPU time (total): 1.190500e-01s	 events (step): 31
Sim time: 2.141000e-01	CPU time (total): 1.190630e-01s	 events (step): 16
Sim time: 2.142000e-01	CPU time (total): 1.190790e-01s	 events (step): 22
Sim time: 2.143000e-01	CPU time (total): 1.190930e-01s	 events (step): 19
Sim time: 2.144000e-01	CPU time (total): 1.191110e-01s	 events (step): 24
Sim time: 2.145000e-01	CPU time (total): 1.191360e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.191620e-01s	 events (step): 38
Sim time: 2.147000e-01	CPU time (total): 1.191800e-01s	 events (step): 28
Sim time: 2.148000e-01	CPU time (total): 1.192090e-01s	 events (step): 44
Sim time: 2.149000e-01	CPU time (total): 1.192270e-01s	 events (step): 25
Sim time: 2.150000e-01	CPU time (total): 1.192530e-01s	 events (step): 37
Sim time: 2.151000e-01	CPU time (total): 1.192710e-01s	 events (step): 25
Sim time: 2.152000e-01	CPU time (total): 1.192910e-01s	 events (step): 23
Sim time: 2.153000e-01	CPU time (total): 1.193200e-01s	 events (step): 40
Sim time: 2.154000e-01	CPU time (total): 1.193470e-01s	 events (step): 40
Sim time: 2.155000e-01	CPU time (total): 1.193690e-01s	 events (step): 30
Sim time: 2.156000e-01	CPU time (total): 1.193870e-01s	 events (step): 24
Sim time: 2.157000e-01	CPU time (total): 1.194020e-01s	 events (step): 22
Sim time: 2.158000e-01	CPU time (total): 1.194170e-01s	 events (step): 21
Sim time: 2.159000e-01	CPU time (total): 1.194360e-01s	 events (step): 27
Sim time: 2.160000e-01	CPU time (total): 1.194520e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.194680e-01s	 events (step): 21
Sim time: 2.162000e-01	CPU time (total): 1.194870e-01s	 events (step): 27
Sim time: 2.163000e-01	CPU time (total): 1.195140e-01s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 1.195370e-01s	 events (step): 34
Sim time: 2.165000e-01	CPU time (total): 1.195550e-01s	 events (step): 21
Sim time: 2.166000e-01	CPU time (total): 1.195680e-01s	 events (step): 18
Sim time: 2.167000e-01	CPU time (total): 1.195940e-01s	 events (step): 38
Sim time: 2.168000e-01	CPU time (total): 1.196020e-01s	 events (step): 9
Sim time: 2.169000e-01	CPU time (total): 1.196120e-01s	 events (step): 11
Sim time: 2.170000e-01	CPU time (total): 1.196220e-01s	 events (step): 13
Sim time: 2.171000e-01	CPU time (total): 1.196350e-01s	 events (step): 17
Sim time: 2.172000e-01	CPU time (total): 1.196500e-01s	 events (step): 18
Sim time: 2.173000e-01	CPU time (total): 1.196680e-01s	 events (step): 24
Sim time: 2.174000e-01	CPU time (total): 1.196890e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.197120e-01s	 events (step): 32
Sim time: 2.176000e-01	CPU time (total): 1.197270e-01s	 events (step): 20
Sim time: 2.177000e-01	CPU time (total): 1.197490e-01s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 1.197760e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.197980e-01s	 events (step): 32
Sim time: 2.180000e-01	CPU time (total): 1.198240e-01s	 events (step): 38
Sim time: 2.181000e-01	CPU time (total): 1.198450e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.198630e-01s	 events (step): 27
Sim time: 2.183000e-01	CPU time (total): 1.198820e-01s	 events (step): 26
Sim time: 2.184000e-01	CPU time (total): 1.199010e-01s	 events (step): 24
Sim time: 2.185000e-01	CPU time (total): 1.199150e-01s	 events (step): 19
Sim time: 2.186000e-01	CPU time (total): 1.199400e-01s	 events (step): 34
Sim time: 2.187000e-01	CPU time (total): 1.199560e-01s	 events (step): 22
Sim time: 2.188000e-01	CPU time (total): 1.199720e-01s	 events (step): 22
Sim time: 2.189000e-01	CPU time (total): 1.199850e-01s	 events (step): 16
Sim time: 2.190000e-01	CPU time (total): 1.200010e-01s	 events (step): 22
Sim time: 2.191000e-01	CPU time (total): 1.200160e-01s	 events (step): 19
Sim time: 2.192000e-01	CPU time (total): 1.200350e-01s	 events (step): 27
Sim time: 2.193000e-01	CPU time (total): 1.200570e-01s	 events (step): 27
Sim time: 2.194000e-01	CPU time (total): 1.200700e-01s	 events (step): 16
Sim time: 2.195000e-01	CPU time (total): 1.200860e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.201040e-01s	 events (step): 24
Sim time: 2.197000e-01	CPU time (total): 1.201190e-01s	 events (step): 22
Sim time: 2.198000e-01	CPU time (total): 1.201310e-01s	 events (step): 14
Sim time: 2.199000e-01	CPU time (total): 1.201470e-01s	 events (step): 19
Sim time: 2.200000e-01	CPU time (total): 1.201640e-01s	 events (step): 25
Sim time: 2.201000e-01	CPU time (total): 1.201810e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.201930e-01s	 events (step): 16
Sim time: 2.203000e-01	CPU time (total): 1.202170e-01s	 events (step): 29
Sim time: 2.204000e-01	CPU time (total): 1.202470e-01s	 events (step): 40
Sim time: 2.205000e-01	CPU time (total): 1.202710e-01s	 events (step): 29
Sim time: 2.206000e-01	CPU time (total): 1.202930e-01s	 events (step): 24
Sim time: 2.207000e-01	CPU time (total): 1.203180e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.203360e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.203530e-01s	 events (step): 23
Sim time: 2.210000e-01	CPU time (total): 1.203800e-01s	 events (step): 37
Sim time: 2.211000e-01	CPU time (total): 1.203960e-01s	 events (step): 19
Sim time: 2.212000e-01	CPU time (total): 1.204150e-01s	 events (step): 26
Sim time: 2.213000e-01	CPU time (total): 1.204440e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.204630e-01s	 events (step): 26
Sim time: 2.215000e-01	CPU time (total): 1.204790e-01s	 events (step): 20
Sim time: 2.216000e-01	CPU time (total): 1.205040e-01s	 events (step): 33
Sim time: 2.217000e-01	CPU time (total): 1.205320e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.205630e-01s	 events (step): 44
Sim time: 2.219000e-01	CPU time (total): 1.205880e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.206290e-01s	 events (step): 58
Sim time: 2.221000e-01	CPU time (total): 1.206610e-01s	 events (step): 46
Sim time: 2.222000e-01	CPU time (total): 1.206870e-01s	 events (step): 35
Sim time: 2.223000e-01	CPU time (total): 1.207100e-01s	 events (step): 33
Sim time: 2.224000e-01	CPU time (total): 1.207350e-01s	 events (step): 33
Sim time: 2.225000e-01	CPU time (total): 1.207530e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.207770e-01s	 events (step): 32
Sim time: 2.227000e-01	CPU time (total): 1.207980e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.208230e-01s	 events (step): 31
