BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 236 -ss ./test.species -cb
[simulation PID is: 42419]
starting NFsim v1.12.1...

Seeding random number generator with: 236
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 9.951500e-02s	 events (step): 38
Sim time: 1.892000e-01	CPU time (total): 9.954700e-02s	 events (step): 43
Sim time: 1.893000e-01	CPU time (total): 9.957500e-02s	 events (step): 33
Sim time: 1.894000e-01	CPU time (total): 9.960400e-02s	 events (step): 37
Sim time: 1.895000e-01	CPU time (total): 9.962500e-02s	 events (step): 27
Sim time: 1.896000e-01	CPU time (total): 9.965000e-02s	 events (step): 29
Sim time: 1.897000e-01	CPU time (total): 9.967100e-02s	 events (step): 22
Sim time: 1.898000e-01	CPU time (total): 9.970000e-02s	 events (step): 39
Sim time: 1.899000e-01	CPU time (total): 9.972800e-02s	 events (step): 34
Sim time: 1.900000e-01	CPU time (total): 9.974900e-02s	 events (step): 25
Sim time: 1.901000e-01	CPU time (total): 9.977000e-02s	 events (step): 25
Sim time: 1.902000e-01	CPU time (total): 9.979100e-02s	 events (step): 24
Sim time: 1.903000e-01	CPU time (total): 9.980700e-02s	 events (step): 17
Sim time: 1.904000e-01	CPU time (total): 9.983300e-02s	 events (step): 33
Sim time: 1.905000e-01	CPU time (total): 9.986000e-02s	 events (step): 37
Sim time: 1.906000e-01	CPU time (total): 9.988200e-02s	 events (step): 25
Sim time: 1.907000e-01	CPU time (total): 9.990200e-02s	 events (step): 21
Sim time: 1.908000e-01	CPU time (total): 9.992600e-02s	 events (step): 29
Sim time: 1.909000e-01	CPU time (total): 9.995000e-02s	 events (step): 33
Sim time: 1.910000e-01	CPU time (total): 9.998100e-02s	 events (step): 42
Sim time: 1.911000e-01	CPU time (total): 1.000060e-01s	 events (step): 30
Sim time: 1.912000e-01	CPU time (total): 1.000280e-01s	 events (step): 25
Sim time: 1.913000e-01	CPU time (total): 1.000480e-01s	 events (step): 24
Sim time: 1.914000e-01	CPU time (total): 1.000660e-01s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 1.000860e-01s	 events (step): 22
Sim time: 1.916000e-01	CPU time (total): 1.001050e-01s	 events (step): 21
Sim time: 1.917000e-01	CPU time (total): 1.001200e-01s	 events (step): 13
Sim time: 1.918000e-01	CPU time (total): 1.001370e-01s	 events (step): 19
Sim time: 1.919000e-01	CPU time (total): 1.001570e-01s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 1.001720e-01s	 events (step): 13
Sim time: 1.921000e-01	CPU time (total): 1.001840e-01s	 events (step): 10
Sim time: 1.922000e-01	CPU time (total): 1.002010e-01s	 events (step): 13
Sim time: 1.923000e-01	CPU time (total): 1.002250e-01s	 events (step): 30
Sim time: 1.924000e-01	CPU time (total): 1.002550e-01s	 events (step): 38
Sim time: 1.925000e-01	CPU time (total): 1.002870e-01s	 events (step): 41
Sim time: 1.926000e-01	CPU time (total): 1.003180e-01s	 events (step): 37
Sim time: 1.927000e-01	CPU time (total): 1.003420e-01s	 events (step): 28
Sim time: 1.928000e-01	CPU time (total): 1.003630e-01s	 events (step): 23
Sim time: 1.929000e-01	CPU time (total): 1.003920e-01s	 events (step): 20
Sim time: 1.930000e-01	CPU time (total): 1.004090e-01s	 events (step): 14
Sim time: 1.931000e-01	CPU time (total): 1.004280e-01s	 events (step): 19
Sim time: 1.932000e-01	CPU time (total): 1.004530e-01s	 events (step): 27
Sim time: 1.933000e-01	CPU time (total): 1.004730e-01s	 events (step): 21
Sim time: 1.934000e-01	CPU time (total): 1.004940e-01s	 events (step): 25
Sim time: 1.935000e-01	CPU time (total): 1.005160e-01s	 events (step): 25
Sim time: 1.936000e-01	CPU time (total): 1.005370e-01s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 1.005660e-01s	 events (step): 35
Sim time: 1.938000e-01	CPU time (total): 1.005910e-01s	 events (step): 32
Sim time: 1.939000e-01	CPU time (total): 1.006220e-01s	 events (step): 39
Sim time: 1.940000e-01	CPU time (total): 1.006520e-01s	 events (step): 38
Sim time: 1.941000e-01	CPU time (total): 1.006790e-01s	 events (step): 33
Sim time: 1.942000e-01	CPU time (total): 1.006970e-01s	 events (step): 16
Sim time: 1.943000e-01	CPU time (total): 1.007220e-01s	 events (step): 27
Sim time: 1.944000e-01	CPU time (total): 1.007450e-01s	 events (step): 27
Sim time: 1.945000e-01	CPU time (total): 1.007700e-01s	 events (step): 29
Sim time: 1.946000e-01	CPU time (total): 1.007940e-01s	 events (step): 29
Sim time: 1.947000e-01	CPU time (total): 1.008220e-01s	 events (step): 37
Sim time: 1.948000e-01	CPU time (total): 1.008420e-01s	 events (step): 19
Sim time: 1.949000e-01	CPU time (total): 1.008670e-01s	 events (step): 25
Sim time: 1.950000e-01	CPU time (total): 1.008930e-01s	 events (step): 29
Sim time: 1.951000e-01	CPU time (total): 1.009130e-01s	 events (step): 22
Sim time: 1.952000e-01	CPU time (total): 1.009370e-01s	 events (step): 29
Sim time: 1.953000e-01	CPU time (total): 1.009610e-01s	 events (step): 27
Sim time: 1.954000e-01	CPU time (total): 1.009940e-01s	 events (step): 43
Sim time: 1.955000e-01	CPU time (total): 1.010270e-01s	 events (step): 42
Sim time: 1.956000e-01	CPU time (total): 1.010490e-01s	 events (step): 27
Sim time: 1.957000e-01	CPU time (total): 1.010740e-01s	 events (step): 28
Sim time: 1.958000e-01	CPU time (total): 1.011010e-01s	 events (step): 36
Sim time: 1.959000e-01	CPU time (total): 1.011240e-01s	 events (step): 25
Sim time: 1.960000e-01	CPU time (total): 1.011520e-01s	 events (step): 33
Sim time: 1.961000e-01	CPU time (total): 1.011890e-01s	 events (step): 43
Sim time: 1.962000e-01	CPU time (total): 1.012240e-01s	 events (step): 45
Sim time: 1.963000e-01	CPU time (total): 1.012630e-01s	 events (step): 46
Sim time: 1.964000e-01	CPU time (total): 1.012990e-01s	 events (step): 45
Sim time: 1.965000e-01	CPU time (total): 1.013350e-01s	 events (step): 47
Sim time: 1.966000e-01	CPU time (total): 1.013540e-01s	 events (step): 18
Sim time: 1.967000e-01	CPU time (total): 1.013710e-01s	 events (step): 18
Sim time: 1.968000e-01	CPU time (total): 1.014040e-01s	 events (step): 40
Sim time: 1.969000e-01	CPU time (total): 1.014260e-01s	 events (step): 23
Sim time: 1.970000e-01	CPU time (total): 1.014480e-01s	 events (step): 22
Sim time: 1.971000e-01	CPU time (total): 1.014680e-01s	 events (step): 21
Sim time: 1.972000e-01	CPU time (total): 1.014860e-01s	 events (step): 19
Sim time: 1.973000e-01	CPU time (total): 1.015050e-01s	 events (step): 22
Sim time: 1.974000e-01	CPU time (total): 1.015200e-01s	 events (step): 15
Sim time: 1.975000e-01	CPU time (total): 1.015390e-01s	 events (step): 22
Sim time: 1.976000e-01	CPU time (total): 1.015580e-01s	 events (step): 21
Sim time: 1.977000e-01	CPU time (total): 1.015940e-01s	 events (step): 47
Sim time: 1.978000e-01	CPU time (total): 1.016310e-01s	 events (step): 51
Sim time: 1.979000e-01	CPU time (total): 1.016790e-01s	 events (step): 67
Sim time: 1.980000e-01	CPU time (total): 1.017270e-01s	 events (step): 62
Sim time: 1.981000e-01	CPU time (total): 1.017770e-01s	 events (step): 67
Sim time: 1.982000e-01	CPU time (total): 1.018150e-01s	 events (step): 42
Sim time: 1.983000e-01	CPU time (total): 1.018610e-01s	 events (step): 59
Sim time: 1.984000e-01	CPU time (total): 1.019020e-01s	 events (step): 55
Sim time: 1.985000e-01	CPU time (total): 1.019400e-01s	 events (step): 48
Sim time: 1.986000e-01	CPU time (total): 1.019780e-01s	 events (step): 44
Sim time: 1.987000e-01	CPU time (total): 1.020380e-01s	 events (step): 80
Sim time: 1.988000e-01	CPU time (total): 1.020940e-01s	 events (step): 66
Sim time: 1.989000e-01	CPU time (total): 1.021520e-01s	 events (step): 61
Sim time: 1.990000e-01	CPU time (total): 1.022030e-01s	 events (step): 53
Sim time: 1.991000e-01	CPU time (total): 1.022630e-01s	 events (step): 64
Sim time: 1.992000e-01	CPU time (total): 1.023180e-01s	 events (step): 68
Sim time: 1.993000e-01	CPU time (total): 1.024060e-01s	 events (step): 97
Sim time: 1.994000e-01	CPU time (total): 1.024610e-01s	 events (step): 73
Sim time: 1.995000e-01	CPU time (total): 1.025010e-01s	 events (step): 51
Sim time: 1.996000e-01	CPU time (total): 1.025430e-01s	 events (step): 47
Sim time: 1.997000e-01	CPU time (total): 1.026070e-01s	 events (step): 94
Sim time: 1.998000e-01	CPU time (total): 1.026790e-01s	 events (step): 83
Sim time: 1.999000e-01	CPU time (total): 1.027430e-01s	 events (step): 87
Sim time: 2.000000e-01	CPU time (total): 1.028040e-01s	 events (step): 67
Sim time: 2.001000e-01	CPU time (total): 1.028470e-01s	 events (step): 57
Sim time: 2.002000e-01	CPU time (total): 1.028910e-01s	 events (step): 60
Sim time: 2.003000e-01	CPU time (total): 1.029360e-01s	 events (step): 57
Sim time: 2.004000e-01	CPU time (total): 1.030010e-01s	 events (step): 79
Sim time: 2.005000e-01	CPU time (total): 1.030610e-01s	 events (step): 70
Sim time: 2.006000e-01	CPU time (total): 1.031060e-01s	 events (step): 51
Sim time: 2.007000e-01	CPU time (total): 1.031710e-01s	 events (step): 84
Sim time: 2.008000e-01	CPU time (total): 1.032210e-01s	 events (step): 67
Sim time: 2.009000e-01	CPU time (total): 1.032840e-01s	 events (step): 85
Sim time: 2.010000e-01	CPU time (total): 1.033440e-01s	 events (step): 84
Sim time: 2.011000e-01	CPU time (total): 1.034040e-01s	 events (step): 82
Sim time: 2.012000e-01	CPU time (total): 1.034770e-01s	 events (step): 92
Sim time: 2.013000e-01	CPU time (total): 1.035420e-01s	 events (step): 83
Sim time: 2.014000e-01	CPU time (total): 1.036290e-01s	 events (step): 104
Sim time: 2.015000e-01	CPU time (total): 1.037040e-01s	 events (step): 95
Sim time: 2.016000e-01	CPU time (total): 1.037880e-01s	 events (step): 114
Sim time: 2.017000e-01	CPU time (total): 1.038760e-01s	 events (step): 107
Sim time: 2.018000e-01	CPU time (total): 1.039510e-01s	 events (step): 89
Sim time: 2.019000e-01	CPU time (total): 1.040320e-01s	 events (step): 122
Sim time: 2.020000e-01	CPU time (total): 1.040940e-01s	 events (step): 90
Sim time: 2.021000e-01	CPU time (total): 1.041540e-01s	 events (step): 82
Sim time: 2.022000e-01	CPU time (total): 1.042440e-01s	 events (step): 126
Sim time: 2.023000e-01	CPU time (total): 1.043050e-01s	 events (step): 82
Sim time: 2.024000e-01	CPU time (total): 1.043920e-01s	 events (step): 114
Sim time: 2.025000e-01	CPU time (total): 1.044660e-01s	 events (step): 91
Sim time: 2.026000e-01	CPU time (total): 1.045670e-01s	 events (step): 126
Sim time: 2.027000e-01	CPU time (total): 1.046250e-01s	 events (step): 75
Sim time: 2.028000e-01	CPU time (total): 1.047030e-01s	 events (step): 113
Sim time: 2.029000e-01	CPU time (total): 1.047980e-01s	 events (step): 117
Sim time: 2.030000e-01	CPU time (total): 1.048810e-01s	 events (step): 114
Sim time: 2.031000e-01	CPU time (total): 1.049570e-01s	 events (step): 95
Sim time: 2.032000e-01	CPU time (total): 1.050520e-01s	 events (step): 130
Sim time: 2.033000e-01	CPU time (total): 1.051520e-01s	 events (step): 136
Sim time: 2.034000e-01	CPU time (total): 1.052360e-01s	 events (step): 112
Sim time: 2.035000e-01	CPU time (total): 1.053040e-01s	 events (step): 98
Sim time: 2.036000e-01	CPU time (total): 1.053790e-01s	 events (step): 101
Sim time: 2.037000e-01	CPU time (total): 1.054700e-01s	 events (step): 133
Sim time: 2.038000e-01	CPU time (total): 1.055740e-01s	 events (step): 138
Sim time: 2.039000e-01	CPU time (total): 1.056560e-01s	 events (step): 121
Sim time: 2.040000e-01	CPU time (total): 1.057900e-01s	 events (step): 159
Sim time: 2.041000e-01	CPU time (total): 1.058900e-01s	 events (step): 143
Sim time: 2.042000e-01	CPU time (total): 1.059780e-01s	 events (step): 132
Sim time: 2.043000e-01	CPU time (total): 1.060760e-01s	 events (step): 135
Sim time: 2.044000e-01	CPU time (total): 1.061850e-01s	 events (step): 159
Sim time: 2.045000e-01	CPU time (total): 1.062730e-01s	 events (step): 119
Sim time: 2.046000e-01	CPU time (total): 1.063750e-01s	 events (step): 158
Sim time: 2.047000e-01	CPU time (total): 1.064540e-01s	 events (step): 97
Sim time: 2.048000e-01	CPU time (total): 1.065560e-01s	 events (step): 148
Sim time: 2.049000e-01	CPU time (total): 1.066730e-01s	 events (step): 176
Sim time: 2.050000e-01	CPU time (total): 1.067810e-01s	 events (step): 150
Sim time: 2.051000e-01	CPU time (total): 1.068810e-01s	 events (step): 143
Sim time: 2.052000e-01	CPU time (total): 1.069760e-01s	 events (step): 131
Sim time: 2.053000e-01	CPU time (total): 1.070890e-01s	 events (step): 171
Sim time: 2.054000e-01	CPU time (total): 1.071860e-01s	 events (step): 140
Sim time: 2.055000e-01	CPU time (total): 1.073040e-01s	 events (step): 166
Sim time: 2.056000e-01	CPU time (total): 1.074000e-01s	 events (step): 136
Sim time: 2.057000e-01	CPU time (total): 1.075150e-01s	 events (step): 146
Sim time: 2.058000e-01	CPU time (total): 1.076170e-01s	 events (step): 142
Sim time: 2.059000e-01	CPU time (total): 1.077360e-01s	 events (step): 176
Sim time: 2.060000e-01	CPU time (total): 1.078420e-01s	 events (step): 147
Sim time: 2.061000e-01	CPU time (total): 1.079600e-01s	 events (step): 167
Sim time: 2.062000e-01	CPU time (total): 1.080620e-01s	 events (step): 143
Sim time: 2.063000e-01	CPU time (total): 1.081660e-01s	 events (step): 152
Sim time: 2.064000e-01	CPU time (total): 1.082830e-01s	 events (step): 171
Sim time: 2.065000e-01	CPU time (total): 1.083830e-01s	 events (step): 138
Sim time: 2.066000e-01	CPU time (total): 1.084770e-01s	 events (step): 132
Sim time: 2.067000e-01	CPU time (total): 1.085670e-01s	 events (step): 138
Sim time: 2.068000e-01	CPU time (total): 1.086760e-01s	 events (step): 166
Sim time: 2.069000e-01	CPU time (total): 1.087780e-01s	 events (step): 159
Sim time: 2.070000e-01	CPU time (total): 1.088730e-01s	 events (step): 147
Sim time: 2.071000e-01	CPU time (total): 1.089860e-01s	 events (step): 175
Sim time: 2.072000e-01	CPU time (total): 1.091030e-01s	 events (step): 179
Sim time: 2.073000e-01	CPU time (total): 1.092090e-01s	 events (step): 170
Sim time: 2.074000e-01	CPU time (total): 1.093110e-01s	 events (step): 160
Sim time: 2.075000e-01	CPU time (total): 1.094110e-01s	 events (step): 151
Sim time: 2.076000e-01	CPU time (total): 1.095160e-01s	 events (step): 150
Sim time: 2.077000e-01	CPU time (total): 1.096080e-01s	 events (step): 143
Sim time: 2.078000e-01	CPU time (total): 1.097130e-01s	 events (step): 161
Sim time: 2.079000e-01	CPU time (total): 1.098250e-01s	 events (step): 170
Sim time: 2.080000e-01	CPU time (total): 1.099420e-01s	 events (step): 180
Sim time: 2.081000e-01	CPU time (total): 1.100560e-01s	 events (step): 163
Sim time: 2.082000e-01	CPU time (total): 1.101640e-01s	 events (step): 163
Sim time: 2.083000e-01	CPU time (total): 1.102690e-01s	 events (step): 161
Sim time: 2.084000e-01	CPU time (total): 1.103690e-01s	 events (step): 152
Sim time: 2.085000e-01	CPU time (total): 1.104800e-01s	 events (step): 167
Sim time: 2.086000e-01	CPU time (total): 1.105830e-01s	 events (step): 162
Sim time: 2.087000e-01	CPU time (total): 1.106740e-01s	 events (step): 136
Sim time: 2.088000e-01	CPU time (total): 1.107910e-01s	 events (step): 180
Sim time: 2.089000e-01	CPU time (total): 1.108890e-01s	 events (step): 149
Sim time: 2.090000e-01	CPU time (total): 1.110030e-01s	 events (step): 174
Sim time: 2.091000e-01	CPU time (total): 1.110960e-01s	 events (step): 139
Sim time: 2.092000e-01	CPU time (total): 1.112020e-01s	 events (step): 161
Sim time: 2.093000e-01	CPU time (total): 1.113270e-01s	 events (step): 185
Sim time: 2.094000e-01	CPU time (total): 1.114270e-01s	 events (step): 154
Sim time: 2.095000e-01	CPU time (total): 1.115270e-01s	 events (step): 156
Sim time: 2.096000e-01	CPU time (total): 1.116460e-01s	 events (step): 188
Sim time: 2.097000e-01	CPU time (total): 1.117550e-01s	 events (step): 161
Sim time: 2.098000e-01	CPU time (total): 1.118600e-01s	 events (step): 161
Sim time: 2.099000e-01	CPU time (total): 1.119850e-01s	 events (step): 194
Sim time: 2.100000e-01	CPU time (total): 1.121180e-01s	 events (step): 205
Sim time: 2.101000e-01	CPU time (total): 1.122680e-01s	 events (step): 234
Sim time: 2.102000e-01	CPU time (total): 1.124130e-01s	 events (step): 212
Sim time: 2.103000e-01	CPU time (total): 1.125520e-01s	 events (step): 218
Sim time: 2.104000e-01	CPU time (total): 1.126750e-01s	 events (step): 196
Sim time: 2.105000e-01	CPU time (total): 1.128170e-01s	 events (step): 209
Sim time: 2.106000e-01	CPU time (total): 1.129390e-01s	 events (step): 182
Sim time: 2.107000e-01	CPU time (total): 1.130820e-01s	 events (step): 216
Sim time: 2.108000e-01	CPU time (total): 1.132070e-01s	 events (step): 195
Sim time: 2.109000e-01	CPU time (total): 1.133170e-01s	 events (step): 170
Sim time: 2.110000e-01	CPU time (total): 1.134610e-01s	 events (step): 210
Sim time: 2.111000e-01	CPU time (total): 1.135930e-01s	 events (step): 196
Sim time: 2.112000e-01	CPU time (total): 1.137080e-01s	 events (step): 181
Sim time: 2.113000e-01	CPU time (total): 1.138150e-01s	 events (step): 162
Sim time: 2.114000e-01	CPU time (total): 1.139380e-01s	 events (step): 195
Sim time: 2.115000e-01	CPU time (total): 1.140690e-01s	 events (step): 209
Sim time: 2.116000e-01	CPU time (total): 1.141840e-01s	 events (step): 182
Sim time: 2.117000e-01	CPU time (total): 1.143050e-01s	 events (step): 189
Sim time: 2.118000e-01	CPU time (total): 1.144210e-01s	 events (step): 171
Sim time: 2.119000e-01	CPU time (total): 1.145560e-01s	 events (step): 209
Sim time: 2.120000e-01	CPU time (total): 1.146820e-01s	 events (step): 196
Sim time: 2.121000e-01	CPU time (total): 1.148150e-01s	 events (step): 210
Sim time: 2.122000e-01	CPU time (total): 1.149220e-01s	 events (step): 166
Sim time: 2.123000e-01	CPU time (total): 1.150410e-01s	 events (step): 190
Sim time: 2.124000e-01	CPU time (total): 1.151660e-01s	 events (step): 197
Sim time: 2.125000e-01	CPU time (total): 1.153040e-01s	 events (step): 208
Sim time: 2.126000e-01	CPU time (total): 1.154440e-01s	 events (step): 215
Sim time: 2.127000e-01	CPU time (total): 1.155680e-01s	 events (step): 197
Sim time: 2.128000e-01	CPU time (total): 1.157240e-01s	 events (step): 250
Sim time: 2.129000e-01	CPU time (total): 1.158470e-01s	 events (step): 195
Sim time: 2.130000e-01	CPU time (total): 1.159640e-01s	 events (step): 188
Sim time: 2.131000e-01	CPU time (total): 1.161050e-01s	 events (step): 220
Sim time: 2.132000e-01	CPU time (total): 1.162410e-01s	 events (step): 205
Sim time: 2.133000e-01	CPU time (total): 1.163700e-01s	 events (step): 194
Sim time: 2.134000e-01	CPU time (total): 1.165390e-01s	 events (step): 241
Sim time: 2.135000e-01	CPU time (total): 1.166540e-01s	 events (step): 178
Sim time: 2.136000e-01	CPU time (total): 1.168000e-01s	 events (step): 229
Sim time: 2.137000e-01	CPU time (total): 1.169470e-01s	 events (step): 230
Sim time: 2.138000e-01	CPU time (total): 1.170800e-01s	 events (step): 211
Sim time: 2.139000e-01	CPU time (total): 1.172030e-01s	 events (step): 200
Sim time: 2.140000e-01	CPU time (total): 1.173390e-01s	 events (step): 216
Sim time: 2.141000e-01	CPU time (total): 1.174810e-01s	 events (step): 222
Sim time: 2.142000e-01	CPU time (total): 1.176100e-01s	 events (step): 200
Sim time: 2.143000e-01	CPU time (total): 1.177350e-01s	 events (step): 196
Sim time: 2.144000e-01	CPU time (total): 1.178650e-01s	 events (step): 199
Sim time: 2.145000e-01	CPU time (total): 1.179800e-01s	 events (step): 179
Sim time: 2.146000e-01	CPU time (total): 1.181020e-01s	 events (step): 192
Sim time: 2.147000e-01	CPU time (total): 1.182170e-01s	 events (step): 180
Sim time: 2.148000e-01	CPU time (total): 1.183400e-01s	 events (step): 190
Sim time: 2.149000e-01	CPU time (total): 1.184660e-01s	 events (step): 191
Sim time: 2.150000e-01	CPU time (total): 1.185850e-01s	 events (step): 173
Sim time: 2.151000e-01	CPU time (total): 1.187040e-01s	 events (step): 173
Sim time: 2.152000e-01	CPU time (total): 1.188350e-01s	 events (step): 196
Sim time: 2.153000e-01	CPU time (total): 1.189630e-01s	 events (step): 189
Sim time: 2.154000e-01	CPU time (total): 1.190930e-01s	 events (step): 194
Sim time: 2.155000e-01	CPU time (total): 1.192300e-01s	 events (step): 204
Sim time: 2.156000e-01	CPU time (total): 1.193700e-01s	 events (step): 213
Sim time: 2.157000e-01	CPU time (total): 1.195050e-01s	 events (step): 208
Sim time: 2.158000e-01	CPU time (total): 1.196330e-01s	 events (step): 194
Sim time: 2.159000e-01	CPU time (total): 1.197770e-01s	 events (step): 219
Sim time: 2.160000e-01	CPU time (total): 1.199220e-01s	 events (step): 217
Sim time: 2.161000e-01	CPU time (total): 1.200660e-01s	 events (step): 213
Sim time: 2.162000e-01	CPU time (total): 1.201960e-01s	 events (step): 195
Sim time: 2.163000e-01	CPU time (total): 1.203260e-01s	 events (step): 192
Sim time: 2.164000e-01	CPU time (total): 1.204460e-01s	 events (step): 171
Sim time: 2.165000e-01	CPU time (total): 1.205700e-01s	 events (step): 186
Sim time: 2.166000e-01	CPU time (total): 1.206920e-01s	 events (step): 181
Sim time: 2.167000e-01	CPU time (total): 1.208250e-01s	 events (step): 198
Sim time: 2.168000e-01	CPU time (total): 1.209470e-01s	 events (step): 184
Sim time: 2.169000e-01	CPU time (total): 1.210940e-01s	 events (step): 222
Sim time: 2.170000e-01	CPU time (total): 1.212450e-01s	 events (step): 232
Sim time: 2.171000e-01	CPU time (total): 1.213940e-01s	 events (step): 224
Sim time: 2.172000e-01	CPU time (total): 1.215400e-01s	 events (step): 222
Sim time: 2.173000e-01	CPU time (total): 1.216700e-01s	 events (step): 197
Sim time: 2.174000e-01	CPU time (total): 1.217950e-01s	 events (step): 197
Sim time: 2.175000e-01	CPU time (total): 1.219270e-01s	 events (step): 206
Sim time: 2.176000e-01	CPU time (total): 1.220520e-01s	 events (step): 198
Sim time: 2.177000e-01	CPU time (total): 1.221850e-01s	 events (step): 207
Sim time: 2.178000e-01	CPU time (total): 1.223310e-01s	 events (step): 229
Sim time: 2.179000e-01	CPU time (total): 1.224740e-01s	 events (step): 206
Sim time: 2.180000e-01	CPU time (total): 1.226120e-01s	 events (step): 210
Sim time: 2.181000e-01	CPU time (total): 1.227700e-01s	 events (step): 248
Sim time: 2.182000e-01	CPU time (total): 1.229120e-01s	 events (step): 221
Sim time: 2.183000e-01	CPU time (total): 1.230560e-01s	 events (step): 213
Sim time: 2.184000e-01	CPU time (total): 1.232210e-01s	 events (step): 218
Sim time: 2.185000e-01	CPU time (total): 1.234320e-01s	 events (step): 210
Sim time: 2.186000e-01	CPU time (total): 1.235900e-01s	 events (step): 241
Sim time: 2.187000e-01	CPU time (total): 1.237440e-01s	 events (step): 233
Sim time: 2.188000e-01	CPU time (total): 1.239130e-01s	 events (step): 256
Sim time: 2.189000e-01	CPU time (total): 1.240670e-01s	 events (step): 236
Sim time: 2.190000e-01	CPU time (total): 1.241900e-01s	 events (step): 191
Sim time: 2.191000e-01	CPU time (total): 1.243140e-01s	 events (step): 195
Sim time: 2.192000e-01	CPU time (total): 1.244840e-01s	 events (step): 245
Sim time: 2.193000e-01	CPU time (total): 1.246160e-01s	 events (step): 203
Sim time: 2.194000e-01	CPU time (total): 1.247420e-01s	 events (step): 197
Sim time: 2.195000e-01	CPU time (total): 1.248600e-01s	 events (step): 186
Sim time: 2.196000e-01	CPU time (total): 1.249980e-01s	 events (step): 218
Sim time: 2.197000e-01	CPU time (total): 1.251290e-01s	 events (step): 208
Sim time: 2.198000e-01	CPU time (total): 1.252480e-01s	 events (step): 187
Sim time: 2.199000e-01	CPU time (total): 1.253890e-01s	 events (step): 215
Sim time: 2.200000e-01	CPU time (total): 1.255140e-01s	 events (step): 192
Sim time: 2.201000e-01	CPU time (total): 1.256380e-01s	 events (step): 193
Sim time: 2.202000e-01	CPU time (total): 1.257540e-01s	 events (step): 181
Sim time: 2.203000e-01	CPU time (total): 1.258670e-01s	 events (step): 174
Sim time: 2.204000e-01	CPU time (total): 1.259800e-01s	 events (step): 174
Sim time: 2.205000e-01	CPU time (total): 1.260870e-01s	 events (step): 165
Sim time: 2.206000e-01	CPU time (total): 1.261990e-01s	 events (step): 176
Sim time: 2.207000e-01	CPU time (total): 1.263110e-01s	 events (step): 178
Sim time: 2.208000e-01	CPU time (total): 1.264340e-01s	 events (step): 181
Sim time: 2.209000e-01	CPU time (total): 1.265700e-01s	 events (step): 207
Sim time: 2.210000e-01	CPU time (total): 1.266920e-01s	 events (step): 183
Sim time: 2.211000e-01	CPU time (total): 1.268180e-01s	 events (step): 189
Sim time: 2.212000e-01	CPU time (total): 1.269570e-01s	 events (step): 204
Sim time: 2.213000e-01	CPU time (total): 1.270780e-01s	 events (step): 162
Sim time: 2.214000e-01	CPU time (total): 1.272000e-01s	 events (step): 170
Sim time: 2.215000e-01	CPU time (total): 1.272950e-01s	 events (step): 139
Sim time: 2.216000e-01	CPU time (total): 1.273950e-01s	 events (step): 144
Sim time: 2.217000e-01	CPU time (total): 1.275160e-01s	 events (step): 179
Sim time: 2.218000e-01	CPU time (total): 1.276580e-01s	 events (step): 212
Sim time: 2.219000e-01	CPU time (total): 1.277860e-01s	 events (step): 197
Sim time: 2.220000e-01	CPU time (total): 1.278950e-01s	 events (step): 165
Sim time: 2.221000e-01	CPU time (total): 1.280290e-01s	 events (step): 207
Sim time: 2.222000e-01	CPU time (total): 1.281390e-01s	 events (step): 165
Sim time: 2.223000e-01	CPU time (total): 1.282640e-01s	 events (step): 193
Sim time: 2.224000e-01	CPU time (total): 1.284000e-01s	 events (step): 208
Sim time: 2.225000e-01	CPU time (total): 1.285160e-01s	 events (step): 175
Sim time: 2.226000e-01	CPU time (total): 1.286280e-01s	 events (step): 171
Sim time: 2.227000e-01	CPU time (total): 1.287250e-01s	 events (step): 145
Sim time: 2.228000e-01	CPU time (total): 1.288230e-01s	 events (step): 154
Sim time: 2.229000e-01	CPU time (total): 1.289150e-01s	 events (step): 141
Sim time: 2.230000e-01	CPU time (total): 1.290260e-01s	 events (step): 165
Sim time: 2.231000e-01	CPU time (total): 1.291140e-01s	 events (step): 130
Sim time: 2.232000e-01	CPU time (total): 1.291940e-01s	 events (step): 115
Sim time: 2.233000e-01	CPU time (total): 1.292840e-01s	 events (step): 134
Sim time: 2.234000e-01	CPU time (total): 1.293660e-01s	 events (step): 117
Sim time: 2.235000e-01	CPU time (total): 1.294580e-01s	 events (step): 128
Sim time: 2.236000e-01	CPU time (total): 1.295230e-01s	 events (step): 87
Sim time: 2.237000e-01	CPU time (total): 1.295990e-01s	 events (step): 94
Sim time: 2.238000e-01	CPU time (total): 1.296610e-01s	 events (step): 86
