BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 130
[simulation PID is: 41991]
starting NFsim v1.12.1...

Seeding random number generator with: 130
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 1.094380e-01s	 events (step): 182
Sim time: 1.897000e-01	CPU time (total): 1.095640e-01s	 events (step): 175
Sim time: 1.898000e-01	CPU time (total): 1.096680e-01s	 events (step): 157
Sim time: 1.899000e-01	CPU time (total): 1.097800e-01s	 events (step): 163
Sim time: 1.900000e-01	CPU time (total): 1.099010e-01s	 events (step): 178
Sim time: 1.901000e-01	CPU time (total): 1.100150e-01s	 events (step): 164
Sim time: 1.902000e-01	CPU time (total): 1.101280e-01s	 events (step): 168
Sim time: 1.903000e-01	CPU time (total): 1.102460e-01s	 events (step): 175
Sim time: 1.904000e-01	CPU time (total): 1.103900e-01s	 events (step): 208
Sim time: 1.905000e-01	CPU time (total): 1.105300e-01s	 events (step): 209
Sim time: 1.906000e-01	CPU time (total): 1.106500e-01s	 events (step): 173
Sim time: 1.907000e-01	CPU time (total): 1.107580e-01s	 events (step): 164
Sim time: 1.908000e-01	CPU time (total): 1.108860e-01s	 events (step): 195
Sim time: 1.909000e-01	CPU time (total): 1.109900e-01s	 events (step): 156
Sim time: 1.910000e-01	CPU time (total): 1.110920e-01s	 events (step): 153
Sim time: 1.911000e-01	CPU time (total): 1.112170e-01s	 events (step): 183
Sim time: 1.912000e-01	CPU time (total): 1.113370e-01s	 events (step): 179
Sim time: 1.913000e-01	CPU time (total): 1.114610e-01s	 events (step): 187
Sim time: 1.914000e-01	CPU time (total): 1.116050e-01s	 events (step): 211
Sim time: 1.915000e-01	CPU time (total): 1.117200e-01s	 events (step): 172
Sim time: 1.916000e-01	CPU time (total): 1.118460e-01s	 events (step): 191
Sim time: 1.917000e-01	CPU time (total): 1.119720e-01s	 events (step): 195
Sim time: 1.918000e-01	CPU time (total): 1.120900e-01s	 events (step): 170
Sim time: 1.919000e-01	CPU time (total): 1.122350e-01s	 events (step): 223
Sim time: 1.920000e-01	CPU time (total): 1.123690e-01s	 events (step): 198
Sim time: 1.921000e-01	CPU time (total): 1.125010e-01s	 events (step): 175
Sim time: 1.922000e-01	CPU time (total): 1.126480e-01s	 events (step): 198
Sim time: 1.923000e-01	CPU time (total): 1.127890e-01s	 events (step): 214
Sim time: 1.924000e-01	CPU time (total): 1.129330e-01s	 events (step): 218
Sim time: 1.925000e-01	CPU time (total): 1.130750e-01s	 events (step): 211
Sim time: 1.926000e-01	CPU time (total): 1.132240e-01s	 events (step): 215
Sim time: 1.927000e-01	CPU time (total): 1.133700e-01s	 events (step): 230
Sim time: 1.928000e-01	CPU time (total): 1.134900e-01s	 events (step): 182
Sim time: 1.929000e-01	CPU time (total): 1.136410e-01s	 events (step): 233
Sim time: 1.930000e-01	CPU time (total): 1.137840e-01s	 events (step): 223
Sim time: 1.931000e-01	CPU time (total): 1.139240e-01s	 events (step): 215
Sim time: 1.932000e-01	CPU time (total): 1.140650e-01s	 events (step): 215
Sim time: 1.933000e-01	CPU time (total): 1.141890e-01s	 events (step): 191
Sim time: 1.934000e-01	CPU time (total): 1.143200e-01s	 events (step): 199
Sim time: 1.935000e-01	CPU time (total): 1.144630e-01s	 events (step): 219
Sim time: 1.936000e-01	CPU time (total): 1.145900e-01s	 events (step): 190
Sim time: 1.937000e-01	CPU time (total): 1.147180e-01s	 events (step): 196
Sim time: 1.938000e-01	CPU time (total): 1.148610e-01s	 events (step): 223
Sim time: 1.939000e-01	CPU time (total): 1.149830e-01s	 events (step): 194
Sim time: 1.940000e-01	CPU time (total): 1.150920e-01s	 events (step): 168
Sim time: 1.941000e-01	CPU time (total): 1.152040e-01s	 events (step): 175
Sim time: 1.942000e-01	CPU time (total): 1.153210e-01s	 events (step): 179
Sim time: 1.943000e-01	CPU time (total): 1.154470e-01s	 events (step): 199
Sim time: 1.944000e-01	CPU time (total): 1.155810e-01s	 events (step): 208
Sim time: 1.945000e-01	CPU time (total): 1.157150e-01s	 events (step): 206
Sim time: 1.946000e-01	CPU time (total): 1.158430e-01s	 events (step): 195
Sim time: 1.947000e-01	CPU time (total): 1.159740e-01s	 events (step): 208
Sim time: 1.948000e-01	CPU time (total): 1.160940e-01s	 events (step): 184
Sim time: 1.949000e-01	CPU time (total): 1.162080e-01s	 events (step): 172
Sim time: 1.950000e-01	CPU time (total): 1.163030e-01s	 events (step): 144
Sim time: 1.951000e-01	CPU time (total): 1.164010e-01s	 events (step): 136
Sim time: 1.952000e-01	CPU time (total): 1.165160e-01s	 events (step): 161
Sim time: 1.953000e-01	CPU time (total): 1.166220e-01s	 events (step): 164
Sim time: 1.954000e-01	CPU time (total): 1.167340e-01s	 events (step): 164
Sim time: 1.955000e-01	CPU time (total): 1.168380e-01s	 events (step): 160
Sim time: 1.956000e-01	CPU time (total): 1.169560e-01s	 events (step): 179
Sim time: 1.957000e-01	CPU time (total): 1.170690e-01s	 events (step): 169
Sim time: 1.958000e-01	CPU time (total): 1.171830e-01s	 events (step): 168
Sim time: 1.959000e-01	CPU time (total): 1.173080e-01s	 events (step): 192
Sim time: 1.960000e-01	CPU time (total): 1.174120e-01s	 events (step): 157
Sim time: 1.961000e-01	CPU time (total): 1.175320e-01s	 events (step): 176
Sim time: 1.962000e-01	CPU time (total): 1.176340e-01s	 events (step): 155
Sim time: 1.963000e-01	CPU time (total): 1.177580e-01s	 events (step): 195
Sim time: 1.964000e-01	CPU time (total): 1.178730e-01s	 events (step): 172
Sim time: 1.965000e-01	CPU time (total): 1.179840e-01s	 events (step): 167
Sim time: 1.966000e-01	CPU time (total): 1.180880e-01s	 events (step): 161
Sim time: 1.967000e-01	CPU time (total): 1.181800e-01s	 events (step): 134
Sim time: 1.968000e-01	CPU time (total): 1.182750e-01s	 events (step): 134
Sim time: 1.969000e-01	CPU time (total): 1.183560e-01s	 events (step): 116
Sim time: 1.970000e-01	CPU time (total): 1.184280e-01s	 events (step): 100
Sim time: 1.971000e-01	CPU time (total): 1.184970e-01s	 events (step): 100
Sim time: 1.972000e-01	CPU time (total): 1.185550e-01s	 events (step): 75
Sim time: 1.973000e-01	CPU time (total): 1.186110e-01s	 events (step): 72
Sim time: 1.974000e-01	CPU time (total): 1.186680e-01s	 events (step): 73
Sim time: 1.975000e-01	CPU time (total): 1.187340e-01s	 events (step): 77
Sim time: 1.976000e-01	CPU time (total): 1.187880e-01s	 events (step): 69
Sim time: 1.977000e-01	CPU time (total): 1.188500e-01s	 events (step): 81
Sim time: 1.978000e-01	CPU time (total): 1.189020e-01s	 events (step): 65
Sim time: 1.979000e-01	CPU time (total): 1.189600e-01s	 events (step): 79
Sim time: 1.980000e-01	CPU time (total): 1.190030e-01s	 events (step): 51
Sim time: 1.981000e-01	CPU time (total): 1.190540e-01s	 events (step): 63
Sim time: 1.982000e-01	CPU time (total): 1.191010e-01s	 events (step): 56
Sim time: 1.983000e-01	CPU time (total): 1.191330e-01s	 events (step): 37
Sim time: 1.984000e-01	CPU time (total): 1.191740e-01s	 events (step): 45
Sim time: 1.985000e-01	CPU time (total): 1.192160e-01s	 events (step): 56
Sim time: 1.986000e-01	CPU time (total): 1.192700e-01s	 events (step): 71
Sim time: 1.987000e-01	CPU time (total): 1.193160e-01s	 events (step): 58
Sim time: 1.988000e-01	CPU time (total): 1.193530e-01s	 events (step): 43
Sim time: 1.989000e-01	CPU time (total): 1.193910e-01s	 events (step): 49
Sim time: 1.990000e-01	CPU time (total): 1.194290e-01s	 events (step): 49
Sim time: 1.991000e-01	CPU time (total): 1.194690e-01s	 events (step): 48
Sim time: 1.992000e-01	CPU time (total): 1.195120e-01s	 events (step): 54
Sim time: 1.993000e-01	CPU time (total): 1.195580e-01s	 events (step): 61
Sim time: 1.994000e-01	CPU time (total): 1.196080e-01s	 events (step): 69
Sim time: 1.995000e-01	CPU time (total): 1.196540e-01s	 events (step): 62
Sim time: 1.996000e-01	CPU time (total): 1.196980e-01s	 events (step): 58
Sim time: 1.997000e-01	CPU time (total): 1.197410e-01s	 events (step): 59
Sim time: 1.998000e-01	CPU time (total): 1.197770e-01s	 events (step): 46
Sim time: 1.999000e-01	CPU time (total): 1.198140e-01s	 events (step): 46
Sim time: 2.000000e-01	CPU time (total): 1.198540e-01s	 events (step): 57
Sim time: 2.001000e-01	CPU time (total): 1.198910e-01s	 events (step): 49
Sim time: 2.002000e-01	CPU time (total): 1.199330e-01s	 events (step): 56
Sim time: 2.003000e-01	CPU time (total): 1.199680e-01s	 events (step): 47
Sim time: 2.004000e-01	CPU time (total): 1.200080e-01s	 events (step): 50
Sim time: 2.005000e-01	CPU time (total): 1.200380e-01s	 events (step): 41
Sim time: 2.006000e-01	CPU time (total): 1.200650e-01s	 events (step): 32
Sim time: 2.007000e-01	CPU time (total): 1.201030e-01s	 events (step): 52
Sim time: 2.008000e-01	CPU time (total): 1.201380e-01s	 events (step): 50
Sim time: 2.009000e-01	CPU time (total): 1.201710e-01s	 events (step): 43
Sim time: 2.010000e-01	CPU time (total): 1.202020e-01s	 events (step): 39
Sim time: 2.011000e-01	CPU time (total): 1.202330e-01s	 events (step): 42
Sim time: 2.012000e-01	CPU time (total): 1.202590e-01s	 events (step): 37
Sim time: 2.013000e-01	CPU time (total): 1.202930e-01s	 events (step): 47
Sim time: 2.014000e-01	CPU time (total): 1.203390e-01s	 events (step): 60
Sim time: 2.015000e-01	CPU time (total): 1.203720e-01s	 events (step): 44
Sim time: 2.016000e-01	CPU time (total): 1.204040e-01s	 events (step): 46
Sim time: 2.017000e-01	CPU time (total): 1.204410e-01s	 events (step): 53
Sim time: 2.018000e-01	CPU time (total): 1.204750e-01s	 events (step): 35
Sim time: 2.019000e-01	CPU time (total): 1.205230e-01s	 events (step): 62
Sim time: 2.020000e-01	CPU time (total): 1.205700e-01s	 events (step): 55
Sim time: 2.021000e-01	CPU time (total): 1.206030e-01s	 events (step): 44
Sim time: 2.022000e-01	CPU time (total): 1.206340e-01s	 events (step): 42
Sim time: 2.023000e-01	CPU time (total): 1.206820e-01s	 events (step): 67
Sim time: 2.024000e-01	CPU time (total): 1.207150e-01s	 events (step): 46
Sim time: 2.025000e-01	CPU time (total): 1.207540e-01s	 events (step): 53
Sim time: 2.026000e-01	CPU time (total): 1.207970e-01s	 events (step): 65
Sim time: 2.027000e-01	CPU time (total): 1.208290e-01s	 events (step): 45
Sim time: 2.028000e-01	CPU time (total): 1.208690e-01s	 events (step): 56
Sim time: 2.029000e-01	CPU time (total): 1.209070e-01s	 events (step): 60
Sim time: 2.030000e-01	CPU time (total): 1.209450e-01s	 events (step): 52
Sim time: 2.031000e-01	CPU time (total): 1.209880e-01s	 events (step): 60
Sim time: 2.032000e-01	CPU time (total): 1.210160e-01s	 events (step): 37
Sim time: 2.033000e-01	CPU time (total): 1.210420e-01s	 events (step): 37
Sim time: 2.034000e-01	CPU time (total): 1.210730e-01s	 events (step): 47
Sim time: 2.035000e-01	CPU time (total): 1.211010e-01s	 events (step): 37
Sim time: 2.036000e-01	CPU time (total): 1.211330e-01s	 events (step): 43
Sim time: 2.037000e-01	CPU time (total): 1.211600e-01s	 events (step): 36
Sim time: 2.038000e-01	CPU time (total): 1.212010e-01s	 events (step): 57
Sim time: 2.039000e-01	CPU time (total): 1.212370e-01s	 events (step): 48
Sim time: 2.040000e-01	CPU time (total): 1.212680e-01s	 events (step): 44
Sim time: 2.041000e-01	CPU time (total): 1.213130e-01s	 events (step): 64
Sim time: 2.042000e-01	CPU time (total): 1.213410e-01s	 events (step): 40
Sim time: 2.043000e-01	CPU time (total): 1.213710e-01s	 events (step): 43
Sim time: 2.044000e-01	CPU time (total): 1.213970e-01s	 events (step): 36
Sim time: 2.045000e-01	CPU time (total): 1.214220e-01s	 events (step): 30
Sim time: 2.046000e-01	CPU time (total): 1.214480e-01s	 events (step): 37
Sim time: 2.047000e-01	CPU time (total): 1.214740e-01s	 events (step): 30
Sim time: 2.048000e-01	CPU time (total): 1.215050e-01s	 events (step): 44
Sim time: 2.049000e-01	CPU time (total): 1.215300e-01s	 events (step): 32
Sim time: 2.050000e-01	CPU time (total): 1.215570e-01s	 events (step): 35
Sim time: 2.051000e-01	CPU time (total): 1.215850e-01s	 events (step): 37
Sim time: 2.052000e-01	CPU time (total): 1.216110e-01s	 events (step): 35
Sim time: 2.053000e-01	CPU time (total): 1.216380e-01s	 events (step): 35
Sim time: 2.054000e-01	CPU time (total): 1.216660e-01s	 events (step): 38
Sim time: 2.055000e-01	CPU time (total): 1.216990e-01s	 events (step): 43
Sim time: 2.056000e-01	CPU time (total): 1.217300e-01s	 events (step): 45
Sim time: 2.057000e-01	CPU time (total): 1.217590e-01s	 events (step): 38
Sim time: 2.058000e-01	CPU time (total): 1.217940e-01s	 events (step): 50
Sim time: 2.059000e-01	CPU time (total): 1.218200e-01s	 events (step): 31
Sim time: 2.060000e-01	CPU time (total): 1.218540e-01s	 events (step): 44
Sim time: 2.061000e-01	CPU time (total): 1.218850e-01s	 events (step): 43
Sim time: 2.062000e-01	CPU time (total): 1.219180e-01s	 events (step): 46
Sim time: 2.063000e-01	CPU time (total): 1.219430e-01s	 events (step): 31
Sim time: 2.064000e-01	CPU time (total): 1.219750e-01s	 events (step): 44
Sim time: 2.065000e-01	CPU time (total): 1.220050e-01s	 events (step): 44
Sim time: 2.066000e-01	CPU time (total): 1.220320e-01s	 events (step): 35
Sim time: 2.067000e-01	CPU time (total): 1.220690e-01s	 events (step): 52
Sim time: 2.068000e-01	CPU time (total): 1.221020e-01s	 events (step): 47
Sim time: 2.069000e-01	CPU time (total): 1.221310e-01s	 events (step): 40
Sim time: 2.070000e-01	CPU time (total): 1.221560e-01s	 events (step): 34
Sim time: 2.071000e-01	CPU time (total): 1.221750e-01s	 events (step): 22
Sim time: 2.072000e-01	CPU time (total): 1.222000e-01s	 events (step): 32
Sim time: 2.073000e-01	CPU time (total): 1.222230e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.222450e-01s	 events (step): 30
Sim time: 2.075000e-01	CPU time (total): 1.222650e-01s	 events (step): 26
Sim time: 2.076000e-01	CPU time (total): 1.222970e-01s	 events (step): 44
Sim time: 2.077000e-01	CPU time (total): 1.223270e-01s	 events (step): 39
Sim time: 2.078000e-01	CPU time (total): 1.223560e-01s	 events (step): 38
Sim time: 2.079000e-01	CPU time (total): 1.223840e-01s	 events (step): 36
Sim time: 2.080000e-01	CPU time (total): 1.224100e-01s	 events (step): 36
Sim time: 2.081000e-01	CPU time (total): 1.224330e-01s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 1.224690e-01s	 events (step): 50
Sim time: 2.083000e-01	CPU time (total): 1.225030e-01s	 events (step): 49
Sim time: 2.084000e-01	CPU time (total): 1.225280e-01s	 events (step): 33
Sim time: 2.085000e-01	CPU time (total): 1.225550e-01s	 events (step): 36
Sim time: 2.086000e-01	CPU time (total): 1.225860e-01s	 events (step): 42
Sim time: 2.087000e-01	CPU time (total): 1.226140e-01s	 events (step): 38
Sim time: 2.088000e-01	CPU time (total): 1.226480e-01s	 events (step): 48
Sim time: 2.089000e-01	CPU time (total): 1.226720e-01s	 events (step): 32
Sim time: 2.090000e-01	CPU time (total): 1.226950e-01s	 events (step): 28
Sim time: 2.091000e-01	CPU time (total): 1.227230e-01s	 events (step): 39
Sim time: 2.092000e-01	CPU time (total): 1.227490e-01s	 events (step): 33
Sim time: 2.093000e-01	CPU time (total): 1.227720e-01s	 events (step): 29
Sim time: 2.094000e-01	CPU time (total): 1.228030e-01s	 events (step): 47
Sim time: 2.095000e-01	CPU time (total): 1.228280e-01s	 events (step): 34
Sim time: 2.096000e-01	CPU time (total): 1.228540e-01s	 events (step): 37
Sim time: 2.097000e-01	CPU time (total): 1.228740e-01s	 events (step): 28
Sim time: 2.098000e-01	CPU time (total): 1.228970e-01s	 events (step): 32
Sim time: 2.099000e-01	CPU time (total): 1.229270e-01s	 events (step): 39
Sim time: 2.100000e-01	CPU time (total): 1.229600e-01s	 events (step): 45
Sim time: 2.101000e-01	CPU time (total): 1.229890e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.230160e-01s	 events (step): 35
Sim time: 2.103000e-01	CPU time (total): 1.230580e-01s	 events (step): 59
Sim time: 2.104000e-01	CPU time (total): 1.230820e-01s	 events (step): 31
Sim time: 2.105000e-01	CPU time (total): 1.231040e-01s	 events (step): 27
Sim time: 2.106000e-01	CPU time (total): 1.231270e-01s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 1.231710e-01s	 events (step): 60
Sim time: 2.108000e-01	CPU time (total): 1.232090e-01s	 events (step): 50
Sim time: 2.109000e-01	CPU time (total): 1.232470e-01s	 events (step): 52
Sim time: 2.110000e-01	CPU time (total): 1.232730e-01s	 events (step): 34
Sim time: 2.111000e-01	CPU time (total): 1.232960e-01s	 events (step): 28
Sim time: 2.112000e-01	CPU time (total): 1.233250e-01s	 events (step): 37
Sim time: 2.113000e-01	CPU time (total): 1.233450e-01s	 events (step): 25
Sim time: 2.114000e-01	CPU time (total): 1.233710e-01s	 events (step): 32
Sim time: 2.115000e-01	CPU time (total): 1.233930e-01s	 events (step): 28
Sim time: 2.116000e-01	CPU time (total): 1.234140e-01s	 events (step): 24
Sim time: 2.117000e-01	CPU time (total): 1.234350e-01s	 events (step): 25
Sim time: 2.118000e-01	CPU time (total): 1.234610e-01s	 events (step): 34
Sim time: 2.119000e-01	CPU time (total): 1.234840e-01s	 events (step): 28
Sim time: 2.120000e-01	CPU time (total): 1.235140e-01s	 events (step): 40
Sim time: 2.121000e-01	CPU time (total): 1.235450e-01s	 events (step): 42
Sim time: 2.122000e-01	CPU time (total): 1.235850e-01s	 events (step): 59
Sim time: 2.123000e-01	CPU time (total): 1.236120e-01s	 events (step): 35
Sim time: 2.124000e-01	CPU time (total): 1.236330e-01s	 events (step): 29
Sim time: 2.125000e-01	CPU time (total): 1.236500e-01s	 events (step): 21
Sim time: 2.126000e-01	CPU time (total): 1.236700e-01s	 events (step): 25
Sim time: 2.127000e-01	CPU time (total): 1.236980e-01s	 events (step): 38
Sim time: 2.128000e-01	CPU time (total): 1.237270e-01s	 events (step): 39
Sim time: 2.129000e-01	CPU time (total): 1.237550e-01s	 events (step): 37
Sim time: 2.130000e-01	CPU time (total): 1.237910e-01s	 events (step): 51
Sim time: 2.131000e-01	CPU time (total): 1.238110e-01s	 events (step): 23
Sim time: 2.132000e-01	CPU time (total): 1.238350e-01s	 events (step): 28
Sim time: 2.133000e-01	CPU time (total): 1.238560e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.238760e-01s	 events (step): 27
Sim time: 2.135000e-01	CPU time (total): 1.239000e-01s	 events (step): 33
Sim time: 2.136000e-01	CPU time (total): 1.239220e-01s	 events (step): 30
Sim time: 2.137000e-01	CPU time (total): 1.239370e-01s	 events (step): 21
Sim time: 2.138000e-01	CPU time (total): 1.239530e-01s	 events (step): 18
Sim time: 2.139000e-01	CPU time (total): 1.239750e-01s	 events (step): 30
Sim time: 2.140000e-01	CPU time (total): 1.239920e-01s	 events (step): 22
Sim time: 2.141000e-01	CPU time (total): 1.240090e-01s	 events (step): 21
Sim time: 2.142000e-01	CPU time (total): 1.240270e-01s	 events (step): 20
Sim time: 2.143000e-01	CPU time (total): 1.240580e-01s	 events (step): 42
Sim time: 2.144000e-01	CPU time (total): 1.240820e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.241080e-01s	 events (step): 32
Sim time: 2.146000e-01	CPU time (total): 1.241300e-01s	 events (step): 29
Sim time: 2.147000e-01	CPU time (total): 1.241480e-01s	 events (step): 21
Sim time: 2.148000e-01	CPU time (total): 1.241720e-01s	 events (step): 31
Sim time: 2.149000e-01	CPU time (total): 1.242040e-01s	 events (step): 41
Sim time: 2.150000e-01	CPU time (total): 1.242300e-01s	 events (step): 32
Sim time: 2.151000e-01	CPU time (total): 1.242650e-01s	 events (step): 45
Sim time: 2.152000e-01	CPU time (total): 1.242980e-01s	 events (step): 44
Sim time: 2.153000e-01	CPU time (total): 1.243240e-01s	 events (step): 36
Sim time: 2.154000e-01	CPU time (total): 1.243510e-01s	 events (step): 35
Sim time: 2.155000e-01	CPU time (total): 1.243680e-01s	 events (step): 23
Sim time: 2.156000e-01	CPU time (total): 1.243920e-01s	 events (step): 32
Sim time: 2.157000e-01	CPU time (total): 1.244230e-01s	 events (step): 45
Sim time: 2.158000e-01	CPU time (total): 1.244500e-01s	 events (step): 39
Sim time: 2.159000e-01	CPU time (total): 1.244650e-01s	 events (step): 17
Sim time: 2.160000e-01	CPU time (total): 1.244930e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.245120e-01s	 events (step): 22
Sim time: 2.162000e-01	CPU time (total): 1.245280e-01s	 events (step): 22
Sim time: 2.163000e-01	CPU time (total): 1.245440e-01s	 events (step): 19
Sim time: 2.164000e-01	CPU time (total): 1.245670e-01s	 events (step): 26
Sim time: 2.165000e-01	CPU time (total): 1.245850e-01s	 events (step): 20
Sim time: 2.166000e-01	CPU time (total): 1.246120e-01s	 events (step): 33
Sim time: 2.167000e-01	CPU time (total): 1.246280e-01s	 events (step): 19
Sim time: 2.168000e-01	CPU time (total): 1.246530e-01s	 events (step): 33
Sim time: 2.169000e-01	CPU time (total): 1.246840e-01s	 events (step): 42
Sim time: 2.170000e-01	CPU time (total): 1.247030e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.247240e-01s	 events (step): 24
Sim time: 2.172000e-01	CPU time (total): 1.247470e-01s	 events (step): 28
Sim time: 2.173000e-01	CPU time (total): 1.247860e-01s	 events (step): 50
Sim time: 2.174000e-01	CPU time (total): 1.248090e-01s	 events (step): 28
Sim time: 2.175000e-01	CPU time (total): 1.248290e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.248450e-01s	 events (step): 18
Sim time: 2.177000e-01	CPU time (total): 1.248650e-01s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 1.248840e-01s	 events (step): 21
Sim time: 2.179000e-01	CPU time (total): 1.248980e-01s	 events (step): 14
Sim time: 2.180000e-01	CPU time (total): 1.249180e-01s	 events (step): 24
Sim time: 2.181000e-01	CPU time (total): 1.249440e-01s	 events (step): 32
Sim time: 2.182000e-01	CPU time (total): 1.249710e-01s	 events (step): 31
Sim time: 2.183000e-01	CPU time (total): 1.250010e-01s	 events (step): 38
Sim time: 2.184000e-01	CPU time (total): 1.250250e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.250540e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.250830e-01s	 events (step): 39
Sim time: 2.187000e-01	CPU time (total): 1.251030e-01s	 events (step): 20
Sim time: 2.188000e-01	CPU time (total): 1.251310e-01s	 events (step): 35
Sim time: 2.189000e-01	CPU time (total): 1.251550e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.251770e-01s	 events (step): 28
Sim time: 2.191000e-01	CPU time (total): 1.252050e-01s	 events (step): 34
Sim time: 2.192000e-01	CPU time (total): 1.252310e-01s	 events (step): 33
Sim time: 2.193000e-01	CPU time (total): 1.252450e-01s	 events (step): 15
Sim time: 2.194000e-01	CPU time (total): 1.252620e-01s	 events (step): 21
Sim time: 2.195000e-01	CPU time (total): 1.252780e-01s	 events (step): 14
Sim time: 2.196000e-01	CPU time (total): 1.252930e-01s	 events (step): 14
Sim time: 2.197000e-01	CPU time (total): 1.253190e-01s	 events (step): 29
Sim time: 2.198000e-01	CPU time (total): 1.253370e-01s	 events (step): 21
Sim time: 2.199000e-01	CPU time (total): 1.253510e-01s	 events (step): 10
Sim time: 2.200000e-01	CPU time (total): 1.253770e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.253980e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.254210e-01s	 events (step): 27
Sim time: 2.203000e-01	CPU time (total): 1.254430e-01s	 events (step): 25
Sim time: 2.204000e-01	CPU time (total): 1.254600e-01s	 events (step): 17
Sim time: 2.205000e-01	CPU time (total): 1.254780e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.254990e-01s	 events (step): 22
Sim time: 2.207000e-01	CPU time (total): 1.255230e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.255460e-01s	 events (step): 28
Sim time: 2.209000e-01	CPU time (total): 1.255690e-01s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 1.255880e-01s	 events (step): 19
Sim time: 2.211000e-01	CPU time (total): 1.256060e-01s	 events (step): 20
Sim time: 2.212000e-01	CPU time (total): 1.256240e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.256470e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.256670e-01s	 events (step): 21
Sim time: 2.215000e-01	CPU time (total): 1.256900e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.257100e-01s	 events (step): 26
Sim time: 2.217000e-01	CPU time (total): 1.257300e-01s	 events (step): 19
Sim time: 2.218000e-01	CPU time (total): 1.257510e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.257760e-01s	 events (step): 30
Sim time: 2.220000e-01	CPU time (total): 1.258030e-01s	 events (step): 35
Sim time: 2.221000e-01	CPU time (total): 1.258220e-01s	 events (step): 20
Sim time: 2.222000e-01	CPU time (total): 1.258470e-01s	 events (step): 33
Sim time: 2.223000e-01	CPU time (total): 1.258790e-01s	 events (step): 39
Sim time: 2.224000e-01	CPU time (total): 1.259150e-01s	 events (step): 47
Sim time: 2.225000e-01	CPU time (total): 1.259460e-01s	 events (step): 41
Sim time: 2.226000e-01	CPU time (total): 1.259870e-01s	 events (step): 55
Sim time: 2.227000e-01	CPU time (total): 1.260240e-01s	 events (step): 46
Sim time: 2.228000e-01	CPU time (total): 1.260630e-01s	 events (step): 52
Sim time: 2.229000e-01	CPU time (total): 1.260880e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.261170e-01s	 events (step): 34
Sim time: 2.231000e-01	CPU time (total): 1.261470e-01s	 events (step): 38
Sim time: 2.232000e-01	CPU time (total): 1.261660e-01s	 events (step): 21
Sim time: 2.233000e-01	CPU time (total): 1.261910e-01s	 events (step): 33
Sim time: 2.234000e-01	CPU time (total): 1.262090e-01s	 events (step): 21
Sim time: 2.235000e-01	CPU time (total): 1.262230e-01s	 events (step): 16
Sim time: 2.236000e-01	CPU time (total): 1.262340e-01s	 events (step): 8
Sim time: 2.237000e-01	CPU time (total): 1.262470e-01s	 events (step): 9
Sim time: 2.238000e-01	CPU time (total): 1.262620e-01s	 events (step): 14
Sim time: 2.239000e-01	CPU time (total): 1.262770e-01s	 events (step): 16
Sim time: 2.240000e-01	CPU time (total): 1.262940e-01s	 events (step): 18
Sim time: 2.241000e-01	CPU time (total): 1.263090e-01s	 events (step): 13
Sim time: 2.242000e-01	CPU time (total): 1.263270e-01s	 events (step): 22
Sim time: 2.243000e-01	CPU time (total): 1.263400e-01s	 events (step): 12
