BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 905 -ss ./test.species
[simulation PID is: 45117]
starting NFsim v1.12.1...

Seeding random number generator with: 905
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.541100e-02s	 events (step): 34
Sim time: 1.881000e-01	CPU time (total): 9.544200e-02s	 events (step): 40
Sim time: 1.882000e-01	CPU time (total): 9.547600e-02s	 events (step): 44
Sim time: 1.883000e-01	CPU time (total): 9.550600e-02s	 events (step): 35
Sim time: 1.884000e-01	CPU time (total): 9.553800e-02s	 events (step): 40
Sim time: 1.885000e-01	CPU time (total): 9.556600e-02s	 events (step): 32
Sim time: 1.886000e-01	CPU time (total): 9.558700e-02s	 events (step): 23
Sim time: 1.887000e-01	CPU time (total): 9.563400e-02s	 events (step): 61
Sim time: 1.888000e-01	CPU time (total): 9.566800e-02s	 events (step): 45
Sim time: 1.889000e-01	CPU time (total): 9.568800e-02s	 events (step): 22
Sim time: 1.890000e-01	CPU time (total): 9.571200e-02s	 events (step): 26
Sim time: 1.891000e-01	CPU time (total): 9.573200e-02s	 events (step): 22
Sim time: 1.892000e-01	CPU time (total): 9.574600e-02s	 events (step): 13
Sim time: 1.893000e-01	CPU time (total): 9.576100e-02s	 events (step): 15
Sim time: 1.894000e-01	CPU time (total): 9.577500e-02s	 events (step): 12
Sim time: 1.895000e-01	CPU time (total): 9.578700e-02s	 events (step): 10
Sim time: 1.896000e-01	CPU time (total): 9.580200e-02s	 events (step): 15
Sim time: 1.897000e-01	CPU time (total): 9.582100e-02s	 events (step): 20
Sim time: 1.898000e-01	CPU time (total): 9.584600e-02s	 events (step): 28
Sim time: 1.899000e-01	CPU time (total): 9.586700e-02s	 events (step): 23
Sim time: 1.900000e-01	CPU time (total): 9.589500e-02s	 events (step): 34
Sim time: 1.901000e-01	CPU time (total): 9.592400e-02s	 events (step): 38
Sim time: 1.902000e-01	CPU time (total): 9.595000e-02s	 events (step): 32
Sim time: 1.903000e-01	CPU time (total): 9.597400e-02s	 events (step): 28
Sim time: 1.904000e-01	CPU time (total): 9.600000e-02s	 events (step): 34
Sim time: 1.905000e-01	CPU time (total): 9.601800e-02s	 events (step): 18
Sim time: 1.906000e-01	CPU time (total): 9.604100e-02s	 events (step): 24
Sim time: 1.907000e-01	CPU time (total): 9.606300e-02s	 events (step): 24
Sim time: 1.908000e-01	CPU time (total): 9.610200e-02s	 events (step): 49
Sim time: 1.909000e-01	CPU time (total): 9.613800e-02s	 events (step): 42
Sim time: 1.910000e-01	CPU time (total): 9.616500e-02s	 events (step): 32
Sim time: 1.911000e-01	CPU time (total): 9.618700e-02s	 events (step): 25
Sim time: 1.912000e-01	CPU time (total): 9.621600e-02s	 events (step): 35
Sim time: 1.913000e-01	CPU time (total): 9.624000e-02s	 events (step): 26
Sim time: 1.914000e-01	CPU time (total): 9.625900e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.627800e-02s	 events (step): 18
Sim time: 1.916000e-01	CPU time (total): 9.629300e-02s	 events (step): 15
Sim time: 1.917000e-01	CPU time (total): 9.630500e-02s	 events (step): 8
Sim time: 1.918000e-01	CPU time (total): 9.631900e-02s	 events (step): 10
Sim time: 1.919000e-01	CPU time (total): 9.633300e-02s	 events (step): 13
Sim time: 1.920000e-01	CPU time (total): 9.635200e-02s	 events (step): 21
Sim time: 1.921000e-01	CPU time (total): 9.636900e-02s	 events (step): 14
Sim time: 1.922000e-01	CPU time (total): 9.639600e-02s	 events (step): 29
Sim time: 1.923000e-01	CPU time (total): 9.642200e-02s	 events (step): 25
Sim time: 1.924000e-01	CPU time (total): 9.645200e-02s	 events (step): 38
Sim time: 1.925000e-01	CPU time (total): 9.647600e-02s	 events (step): 28
Sim time: 1.926000e-01	CPU time (total): 9.650600e-02s	 events (step): 36
Sim time: 1.927000e-01	CPU time (total): 9.653700e-02s	 events (step): 37
Sim time: 1.928000e-01	CPU time (total): 9.657000e-02s	 events (step): 39
Sim time: 1.929000e-01	CPU time (total): 9.659700e-02s	 events (step): 29
Sim time: 1.930000e-01	CPU time (total): 9.662500e-02s	 events (step): 34
Sim time: 1.931000e-01	CPU time (total): 9.664800e-02s	 events (step): 26
Sim time: 1.932000e-01	CPU time (total): 9.668200e-02s	 events (step): 42
Sim time: 1.933000e-01	CPU time (total): 9.670900e-02s	 events (step): 32
Sim time: 1.934000e-01	CPU time (total): 9.674400e-02s	 events (step): 45
Sim time: 1.935000e-01	CPU time (total): 9.677400e-02s	 events (step): 35
Sim time: 1.936000e-01	CPU time (total): 9.680000e-02s	 events (step): 27
Sim time: 1.937000e-01	CPU time (total): 9.681800e-02s	 events (step): 23
Sim time: 1.938000e-01	CPU time (total): 9.683700e-02s	 events (step): 25
Sim time: 1.939000e-01	CPU time (total): 9.685200e-02s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 9.687600e-02s	 events (step): 30
Sim time: 1.941000e-01	CPU time (total): 9.690500e-02s	 events (step): 39
Sim time: 1.942000e-01	CPU time (total): 9.694900e-02s	 events (step): 53
Sim time: 1.943000e-01	CPU time (total): 9.699100e-02s	 events (step): 56
Sim time: 1.944000e-01	CPU time (total): 9.701500e-02s	 events (step): 32
Sim time: 1.945000e-01	CPU time (total): 9.704000e-02s	 events (step): 35
Sim time: 1.946000e-01	CPU time (total): 9.705300e-02s	 events (step): 14
Sim time: 1.947000e-01	CPU time (total): 9.708600e-02s	 events (step): 38
Sim time: 1.948000e-01	CPU time (total): 9.710700e-02s	 events (step): 27
Sim time: 1.949000e-01	CPU time (total): 9.713500e-02s	 events (step): 33
Sim time: 1.950000e-01	CPU time (total): 9.715700e-02s	 events (step): 25
Sim time: 1.951000e-01	CPU time (total): 9.717800e-02s	 events (step): 24
Sim time: 1.952000e-01	CPU time (total): 9.720000e-02s	 events (step): 24
Sim time: 1.953000e-01	CPU time (total): 9.723300e-02s	 events (step): 35
Sim time: 1.954000e-01	CPU time (total): 9.726500e-02s	 events (step): 42
Sim time: 1.955000e-01	CPU time (total): 9.729700e-02s	 events (step): 39
Sim time: 1.956000e-01	CPU time (total): 9.733500e-02s	 events (step): 52
Sim time: 1.957000e-01	CPU time (total): 9.736300e-02s	 events (step): 29
Sim time: 1.958000e-01	CPU time (total): 9.738900e-02s	 events (step): 27
Sim time: 1.959000e-01	CPU time (total): 9.741700e-02s	 events (step): 35
Sim time: 1.960000e-01	CPU time (total): 9.744300e-02s	 events (step): 31
Sim time: 1.961000e-01	CPU time (total): 9.748000e-02s	 events (step): 38
Sim time: 1.962000e-01	CPU time (total): 9.750300e-02s	 events (step): 24
Sim time: 1.963000e-01	CPU time (total): 9.752700e-02s	 events (step): 26
Sim time: 1.964000e-01	CPU time (total): 9.754800e-02s	 events (step): 23
Sim time: 1.965000e-01	CPU time (total): 9.756500e-02s	 events (step): 17
Sim time: 1.966000e-01	CPU time (total): 9.759100e-02s	 events (step): 31
Sim time: 1.967000e-01	CPU time (total): 9.761000e-02s	 events (step): 17
Sim time: 1.968000e-01	CPU time (total): 9.762300e-02s	 events (step): 10
Sim time: 1.969000e-01	CPU time (total): 9.764200e-02s	 events (step): 20
Sim time: 1.970000e-01	CPU time (total): 9.766100e-02s	 events (step): 22
Sim time: 1.971000e-01	CPU time (total): 9.768600e-02s	 events (step): 29
Sim time: 1.972000e-01	CPU time (total): 9.770400e-02s	 events (step): 17
Sim time: 1.973000e-01	CPU time (total): 9.772700e-02s	 events (step): 23
Sim time: 1.974000e-01	CPU time (total): 9.775400e-02s	 events (step): 30
Sim time: 1.975000e-01	CPU time (total): 9.777600e-02s	 events (step): 26
Sim time: 1.976000e-01	CPU time (total): 9.780300e-02s	 events (step): 32
Sim time: 1.977000e-01	CPU time (total): 9.782500e-02s	 events (step): 26
Sim time: 1.978000e-01	CPU time (total): 9.786200e-02s	 events (step): 41
Sim time: 1.979000e-01	CPU time (total): 9.788700e-02s	 events (step): 29
Sim time: 1.980000e-01	CPU time (total): 9.790600e-02s	 events (step): 20
Sim time: 1.981000e-01	CPU time (total): 9.792700e-02s	 events (step): 22
Sim time: 1.982000e-01	CPU time (total): 9.795100e-02s	 events (step): 30
Sim time: 1.983000e-01	CPU time (total): 9.796900e-02s	 events (step): 17
Sim time: 1.984000e-01	CPU time (total): 9.799300e-02s	 events (step): 29
Sim time: 1.985000e-01	CPU time (total): 9.801800e-02s	 events (step): 27
Sim time: 1.986000e-01	CPU time (total): 9.804300e-02s	 events (step): 29
Sim time: 1.987000e-01	CPU time (total): 9.806800e-02s	 events (step): 27
Sim time: 1.988000e-01	CPU time (total): 9.809300e-02s	 events (step): 29
Sim time: 1.989000e-01	CPU time (total): 9.811800e-02s	 events (step): 29
Sim time: 1.990000e-01	CPU time (total): 9.814400e-02s	 events (step): 30
Sim time: 1.991000e-01	CPU time (total): 9.816600e-02s	 events (step): 24
Sim time: 1.992000e-01	CPU time (total): 9.819100e-02s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 9.822300e-02s	 events (step): 38
Sim time: 1.994000e-01	CPU time (total): 9.824700e-02s	 events (step): 26
Sim time: 1.995000e-01	CPU time (total): 9.827400e-02s	 events (step): 30
Sim time: 1.996000e-01	CPU time (total): 9.829800e-02s	 events (step): 26
Sim time: 1.997000e-01	CPU time (total): 9.832400e-02s	 events (step): 29
Sim time: 1.998000e-01	CPU time (total): 9.835600e-02s	 events (step): 40
Sim time: 1.999000e-01	CPU time (total): 9.838500e-02s	 events (step): 35
Sim time: 2.000000e-01	CPU time (total): 9.841700e-02s	 events (step): 39
Sim time: 2.001000e-01	CPU time (total): 9.844600e-02s	 events (step): 35
Sim time: 2.002000e-01	CPU time (total): 9.847300e-02s	 events (step): 35
Sim time: 2.003000e-01	CPU time (total): 9.850000e-02s	 events (step): 30
Sim time: 2.004000e-01	CPU time (total): 9.853000e-02s	 events (step): 36
Sim time: 2.005000e-01	CPU time (total): 9.855300e-02s	 events (step): 27
Sim time: 2.006000e-01	CPU time (total): 9.857700e-02s	 events (step): 26
Sim time: 2.007000e-01	CPU time (total): 9.860400e-02s	 events (step): 29
Sim time: 2.008000e-01	CPU time (total): 9.863200e-02s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 9.865600e-02s	 events (step): 26
Sim time: 2.010000e-01	CPU time (total): 9.867800e-02s	 events (step): 26
Sim time: 2.011000e-01	CPU time (total): 9.871000e-02s	 events (step): 30
Sim time: 2.012000e-01	CPU time (total): 9.873400e-02s	 events (step): 24
Sim time: 2.013000e-01	CPU time (total): 9.875300e-02s	 events (step): 21
Sim time: 2.014000e-01	CPU time (total): 9.876800e-02s	 events (step): 16
Sim time: 2.015000e-01	CPU time (total): 9.879000e-02s	 events (step): 24
Sim time: 2.016000e-01	CPU time (total): 9.881200e-02s	 events (step): 23
Sim time: 2.017000e-01	CPU time (total): 9.883400e-02s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 9.885900e-02s	 events (step): 28
Sim time: 2.019000e-01	CPU time (total): 9.888800e-02s	 events (step): 36
Sim time: 2.020000e-01	CPU time (total): 9.891600e-02s	 events (step): 32
Sim time: 2.021000e-01	CPU time (total): 9.893900e-02s	 events (step): 27
Sim time: 2.022000e-01	CPU time (total): 9.896200e-02s	 events (step): 25
Sim time: 2.023000e-01	CPU time (total): 9.899300e-02s	 events (step): 38
Sim time: 2.024000e-01	CPU time (total): 9.902000e-02s	 events (step): 33
Sim time: 2.025000e-01	CPU time (total): 9.904000e-02s	 events (step): 22
Sim time: 2.026000e-01	CPU time (total): 9.905700e-02s	 events (step): 17
Sim time: 2.027000e-01	CPU time (total): 9.907100e-02s	 events (step): 13
Sim time: 2.028000e-01	CPU time (total): 9.909200e-02s	 events (step): 23
Sim time: 2.029000e-01	CPU time (total): 9.911000e-02s	 events (step): 18
Sim time: 2.030000e-01	CPU time (total): 9.913000e-02s	 events (step): 21
Sim time: 2.031000e-01	CPU time (total): 9.915500e-02s	 events (step): 28
Sim time: 2.032000e-01	CPU time (total): 9.918800e-02s	 events (step): 41
Sim time: 2.033000e-01	CPU time (total): 9.920900e-02s	 events (step): 25
Sim time: 2.034000e-01	CPU time (total): 9.923200e-02s	 events (step): 20
Sim time: 2.035000e-01	CPU time (total): 9.925800e-02s	 events (step): 31
Sim time: 2.036000e-01	CPU time (total): 9.928200e-02s	 events (step): 26
Sim time: 2.037000e-01	CPU time (total): 9.930900e-02s	 events (step): 33
Sim time: 2.038000e-01	CPU time (total): 9.933200e-02s	 events (step): 25
Sim time: 2.039000e-01	CPU time (total): 9.936100e-02s	 events (step): 33
Sim time: 2.040000e-01	CPU time (total): 9.938400e-02s	 events (step): 25
Sim time: 2.041000e-01	CPU time (total): 9.941300e-02s	 events (step): 36
Sim time: 2.042000e-01	CPU time (total): 9.943900e-02s	 events (step): 27
Sim time: 2.043000e-01	CPU time (total): 9.946800e-02s	 events (step): 37
Sim time: 2.044000e-01	CPU time (total): 9.949000e-02s	 events (step): 24
Sim time: 2.045000e-01	CPU time (total): 9.951200e-02s	 events (step): 23
Sim time: 2.046000e-01	CPU time (total): 9.953400e-02s	 events (step): 24
Sim time: 2.047000e-01	CPU time (total): 9.956600e-02s	 events (step): 33
Sim time: 2.048000e-01	CPU time (total): 9.960100e-02s	 events (step): 44
Sim time: 2.049000e-01	CPU time (total): 9.962400e-02s	 events (step): 27
Sim time: 2.050000e-01	CPU time (total): 9.965100e-02s	 events (step): 32
Sim time: 2.051000e-01	CPU time (total): 9.968500e-02s	 events (step): 42
Sim time: 2.052000e-01	CPU time (total): 9.971600e-02s	 events (step): 39
Sim time: 2.053000e-01	CPU time (total): 9.975300e-02s	 events (step): 46
Sim time: 2.054000e-01	CPU time (total): 9.979300e-02s	 events (step): 45
Sim time: 2.055000e-01	CPU time (total): 9.983000e-02s	 events (step): 48
Sim time: 2.056000e-01	CPU time (total): 9.986300e-02s	 events (step): 42
Sim time: 2.057000e-01	CPU time (total): 9.989100e-02s	 events (step): 30
Sim time: 2.058000e-01	CPU time (total): 9.991100e-02s	 events (step): 21
Sim time: 2.059000e-01	CPU time (total): 9.993500e-02s	 events (step): 25
Sim time: 2.060000e-01	CPU time (total): 9.995600e-02s	 events (step): 25
Sim time: 2.061000e-01	CPU time (total): 9.997100e-02s	 events (step): 16
Sim time: 2.062000e-01	CPU time (total): 9.998800e-02s	 events (step): 18
Sim time: 2.063000e-01	CPU time (total): 1.000020e-01s	 events (step): 11
Sim time: 2.064000e-01	CPU time (total): 1.000160e-01s	 events (step): 12
Sim time: 2.065000e-01	CPU time (total): 1.000330e-01s	 events (step): 16
Sim time: 2.066000e-01	CPU time (total): 1.000520e-01s	 events (step): 22
Sim time: 2.067000e-01	CPU time (total): 1.000710e-01s	 events (step): 17
Sim time: 2.068000e-01	CPU time (total): 1.000940e-01s	 events (step): 27
Sim time: 2.069000e-01	CPU time (total): 1.001130e-01s	 events (step): 19
Sim time: 2.070000e-01	CPU time (total): 1.001340e-01s	 events (step): 25
Sim time: 2.071000e-01	CPU time (total): 1.001570e-01s	 events (step): 27
Sim time: 2.072000e-01	CPU time (total): 1.001790e-01s	 events (step): 25
Sim time: 2.073000e-01	CPU time (total): 1.001990e-01s	 events (step): 20
Sim time: 2.074000e-01	CPU time (total): 1.002150e-01s	 events (step): 15
Sim time: 2.075000e-01	CPU time (total): 1.002290e-01s	 events (step): 13
Sim time: 2.076000e-01	CPU time (total): 1.002500e-01s	 events (step): 25
Sim time: 2.077000e-01	CPU time (total): 1.002650e-01s	 events (step): 14
Sim time: 2.078000e-01	CPU time (total): 1.002810e-01s	 events (step): 17
Sim time: 2.079000e-01	CPU time (total): 1.003010e-01s	 events (step): 13
Sim time: 2.080000e-01	CPU time (total): 1.003130e-01s	 events (step): 11
Sim time: 2.081000e-01	CPU time (total): 1.003310e-01s	 events (step): 19
Sim time: 2.082000e-01	CPU time (total): 1.003480e-01s	 events (step): 17
Sim time: 2.083000e-01	CPU time (total): 1.003650e-01s	 events (step): 16
Sim time: 2.084000e-01	CPU time (total): 1.003760e-01s	 events (step): 8
Sim time: 2.085000e-01	CPU time (total): 1.003940e-01s	 events (step): 18
Sim time: 2.086000e-01	CPU time (total): 1.004150e-01s	 events (step): 22
Sim time: 2.087000e-01	CPU time (total): 1.004360e-01s	 events (step): 22
Sim time: 2.088000e-01	CPU time (total): 1.004550e-01s	 events (step): 21
Sim time: 2.089000e-01	CPU time (total): 1.004790e-01s	 events (step): 25
Sim time: 2.090000e-01	CPU time (total): 1.005050e-01s	 events (step): 28
Sim time: 2.091000e-01	CPU time (total): 1.005330e-01s	 events (step): 33
Sim time: 2.092000e-01	CPU time (total): 1.005690e-01s	 events (step): 44
Sim time: 2.093000e-01	CPU time (total): 1.006060e-01s	 events (step): 47
Sim time: 2.094000e-01	CPU time (total): 1.006400e-01s	 events (step): 41
Sim time: 2.095000e-01	CPU time (total): 1.006770e-01s	 events (step): 47
Sim time: 2.096000e-01	CPU time (total): 1.007000e-01s	 events (step): 27
Sim time: 2.097000e-01	CPU time (total): 1.007190e-01s	 events (step): 19
Sim time: 2.098000e-01	CPU time (total): 1.007390e-01s	 events (step): 20
Sim time: 2.099000e-01	CPU time (total): 1.007650e-01s	 events (step): 29
Sim time: 2.100000e-01	CPU time (total): 1.007880e-01s	 events (step): 23
Sim time: 2.101000e-01	CPU time (total): 1.008170e-01s	 events (step): 35
Sim time: 2.102000e-01	CPU time (total): 1.008400e-01s	 events (step): 25
Sim time: 2.103000e-01	CPU time (total): 1.008650e-01s	 events (step): 28
Sim time: 2.104000e-01	CPU time (total): 1.008990e-01s	 events (step): 39
Sim time: 2.105000e-01	CPU time (total): 1.009260e-01s	 events (step): 31
Sim time: 2.106000e-01	CPU time (total): 1.009570e-01s	 events (step): 40
Sim time: 2.107000e-01	CPU time (total): 1.009820e-01s	 events (step): 28
Sim time: 2.108000e-01	CPU time (total): 1.010070e-01s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 1.010280e-01s	 events (step): 22
Sim time: 2.110000e-01	CPU time (total): 1.010390e-01s	 events (step): 7
Sim time: 2.111000e-01	CPU time (total): 1.010550e-01s	 events (step): 16
Sim time: 2.112000e-01	CPU time (total): 1.010710e-01s	 events (step): 16
Sim time: 2.113000e-01	CPU time (total): 1.010900e-01s	 events (step): 19
Sim time: 2.114000e-01	CPU time (total): 1.011080e-01s	 events (step): 19
Sim time: 2.115000e-01	CPU time (total): 1.011450e-01s	 events (step): 46
Sim time: 2.116000e-01	CPU time (total): 1.011850e-01s	 events (step): 51
Sim time: 2.117000e-01	CPU time (total): 1.012280e-01s	 events (step): 54
Sim time: 2.118000e-01	CPU time (total): 1.012660e-01s	 events (step): 46
Sim time: 2.119000e-01	CPU time (total): 1.013030e-01s	 events (step): 45
Sim time: 2.120000e-01	CPU time (total): 1.013360e-01s	 events (step): 43
Sim time: 2.121000e-01	CPU time (total): 1.013700e-01s	 events (step): 28
Sim time: 2.122000e-01	CPU time (total): 1.014030e-01s	 events (step): 39
Sim time: 2.123000e-01	CPU time (total): 1.014340e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.014690e-01s	 events (step): 34
Sim time: 2.125000e-01	CPU time (total): 1.014950e-01s	 events (step): 26
Sim time: 2.126000e-01	CPU time (total): 1.015160e-01s	 events (step): 25
Sim time: 2.127000e-01	CPU time (total): 1.015400e-01s	 events (step): 33
Sim time: 2.128000e-01	CPU time (total): 1.015620e-01s	 events (step): 26
Sim time: 2.129000e-01	CPU time (total): 1.015810e-01s	 events (step): 26
Sim time: 2.130000e-01	CPU time (total): 1.015960e-01s	 events (step): 20
Sim time: 2.131000e-01	CPU time (total): 1.016190e-01s	 events (step): 30
Sim time: 2.132000e-01	CPU time (total): 1.016420e-01s	 events (step): 21
Sim time: 2.133000e-01	CPU time (total): 1.016580e-01s	 events (step): 17
Sim time: 2.134000e-01	CPU time (total): 1.016750e-01s	 events (step): 20
Sim time: 2.135000e-01	CPU time (total): 1.016900e-01s	 events (step): 20
Sim time: 2.136000e-01	CPU time (total): 1.017080e-01s	 events (step): 24
Sim time: 2.137000e-01	CPU time (total): 1.017230e-01s	 events (step): 18
Sim time: 2.138000e-01	CPU time (total): 1.017420e-01s	 events (step): 23
Sim time: 2.139000e-01	CPU time (total): 1.017600e-01s	 events (step): 21
Sim time: 2.140000e-01	CPU time (total): 1.017750e-01s	 events (step): 19
Sim time: 2.141000e-01	CPU time (total): 1.018010e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.018180e-01s	 events (step): 21
Sim time: 2.143000e-01	CPU time (total): 1.018370e-01s	 events (step): 26
Sim time: 2.144000e-01	CPU time (total): 1.018560e-01s	 events (step): 25
Sim time: 2.145000e-01	CPU time (total): 1.018720e-01s	 events (step): 18
Sim time: 2.146000e-01	CPU time (total): 1.018900e-01s	 events (step): 21
Sim time: 2.147000e-01	CPU time (total): 1.019110e-01s	 events (step): 28
Sim time: 2.148000e-01	CPU time (total): 1.019330e-01s	 events (step): 32
Sim time: 2.149000e-01	CPU time (total): 1.019460e-01s	 events (step): 15
Sim time: 2.150000e-01	CPU time (total): 1.019590e-01s	 events (step): 16
Sim time: 2.151000e-01	CPU time (total): 1.019720e-01s	 events (step): 15
Sim time: 2.152000e-01	CPU time (total): 1.019850e-01s	 events (step): 14
Sim time: 2.153000e-01	CPU time (total): 1.020030e-01s	 events (step): 23
Sim time: 2.154000e-01	CPU time (total): 1.020240e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.020480e-01s	 events (step): 32
Sim time: 2.156000e-01	CPU time (total): 1.020760e-01s	 events (step): 37
Sim time: 2.157000e-01	CPU time (total): 1.020960e-01s	 events (step): 28
Sim time: 2.158000e-01	CPU time (total): 1.021120e-01s	 events (step): 20
Sim time: 2.159000e-01	CPU time (total): 1.021270e-01s	 events (step): 19
Sim time: 2.160000e-01	CPU time (total): 1.021520e-01s	 events (step): 34
Sim time: 2.161000e-01	CPU time (total): 1.021730e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.021900e-01s	 events (step): 21
Sim time: 2.163000e-01	CPU time (total): 1.022050e-01s	 events (step): 16
Sim time: 2.164000e-01	CPU time (total): 1.022180e-01s	 events (step): 13
Sim time: 2.165000e-01	CPU time (total): 1.022310e-01s	 events (step): 14
Sim time: 2.166000e-01	CPU time (total): 1.022470e-01s	 events (step): 19
Sim time: 2.167000e-01	CPU time (total): 1.022640e-01s	 events (step): 23
Sim time: 2.168000e-01	CPU time (total): 1.022750e-01s	 events (step): 12
Sim time: 2.169000e-01	CPU time (total): 1.022890e-01s	 events (step): 17
Sim time: 2.170000e-01	CPU time (total): 1.023050e-01s	 events (step): 19
Sim time: 2.171000e-01	CPU time (total): 1.023190e-01s	 events (step): 16
Sim time: 2.172000e-01	CPU time (total): 1.023330e-01s	 events (step): 15
Sim time: 2.173000e-01	CPU time (total): 1.023550e-01s	 events (step): 20
Sim time: 2.174000e-01	CPU time (total): 1.023790e-01s	 events (step): 26
Sim time: 2.175000e-01	CPU time (total): 1.024110e-01s	 events (step): 38
Sim time: 2.176000e-01	CPU time (total): 1.024450e-01s	 events (step): 44
Sim time: 2.177000e-01	CPU time (total): 1.024670e-01s	 events (step): 24
Sim time: 2.178000e-01	CPU time (total): 1.024910e-01s	 events (step): 25
Sim time: 2.179000e-01	CPU time (total): 1.025150e-01s	 events (step): 27
Sim time: 2.180000e-01	CPU time (total): 1.025390e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.025610e-01s	 events (step): 26
Sim time: 2.182000e-01	CPU time (total): 1.025840e-01s	 events (step): 26
Sim time: 2.183000e-01	CPU time (total): 1.026080e-01s	 events (step): 25
Sim time: 2.184000e-01	CPU time (total): 1.026260e-01s	 events (step): 17
Sim time: 2.185000e-01	CPU time (total): 1.026540e-01s	 events (step): 34
Sim time: 2.186000e-01	CPU time (total): 1.026790e-01s	 events (step): 28
Sim time: 2.187000e-01	CPU time (total): 1.027150e-01s	 events (step): 24
Sim time: 2.188000e-01	CPU time (total): 1.027530e-01s	 events (step): 47
Sim time: 2.189000e-01	CPU time (total): 1.028000e-01s	 events (step): 62
Sim time: 2.190000e-01	CPU time (total): 1.028420e-01s	 events (step): 58
Sim time: 2.191000e-01	CPU time (total): 1.028810e-01s	 events (step): 45
Sim time: 2.192000e-01	CPU time (total): 1.029180e-01s	 events (step): 51
Sim time: 2.193000e-01	CPU time (total): 1.029520e-01s	 events (step): 42
Sim time: 2.194000e-01	CPU time (total): 1.029910e-01s	 events (step): 45
Sim time: 2.195000e-01	CPU time (total): 1.030240e-01s	 events (step): 37
Sim time: 2.196000e-01	CPU time (total): 1.030660e-01s	 events (step): 49
Sim time: 2.197000e-01	CPU time (total): 1.030980e-01s	 events (step): 38
Sim time: 2.198000e-01	CPU time (total): 1.031240e-01s	 events (step): 32
Sim time: 2.199000e-01	CPU time (total): 1.031580e-01s	 events (step): 47
Sim time: 2.200000e-01	CPU time (total): 1.031810e-01s	 events (step): 22
Sim time: 2.201000e-01	CPU time (total): 1.032050e-01s	 events (step): 27
Sim time: 2.202000e-01	CPU time (total): 1.032240e-01s	 events (step): 15
Sim time: 2.203000e-01	CPU time (total): 1.032430e-01s	 events (step): 22
Sim time: 2.204000e-01	CPU time (total): 1.032650e-01s	 events (step): 27
Sim time: 2.205000e-01	CPU time (total): 1.032870e-01s	 events (step): 22
Sim time: 2.206000e-01	CPU time (total): 1.033100e-01s	 events (step): 26
Sim time: 2.207000e-01	CPU time (total): 1.033400e-01s	 events (step): 36
Sim time: 2.208000e-01	CPU time (total): 1.033600e-01s	 events (step): 20
Sim time: 2.209000e-01	CPU time (total): 1.033800e-01s	 events (step): 20
Sim time: 2.210000e-01	CPU time (total): 1.034070e-01s	 events (step): 30
Sim time: 2.211000e-01	CPU time (total): 1.034310e-01s	 events (step): 27
Sim time: 2.212000e-01	CPU time (total): 1.034480e-01s	 events (step): 16
Sim time: 2.213000e-01	CPU time (total): 1.034690e-01s	 events (step): 23
Sim time: 2.214000e-01	CPU time (total): 1.034900e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.035090e-01s	 events (step): 20
Sim time: 2.216000e-01	CPU time (total): 1.035360e-01s	 events (step): 32
Sim time: 2.217000e-01	CPU time (total): 1.035630e-01s	 events (step): 25
Sim time: 2.218000e-01	CPU time (total): 1.035850e-01s	 events (step): 22
Sim time: 2.219000e-01	CPU time (total): 1.036070e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.036280e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.036530e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.036760e-01s	 events (step): 24
Sim time: 2.223000e-01	CPU time (total): 1.037030e-01s	 events (step): 33
Sim time: 2.224000e-01	CPU time (total): 1.037300e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.037550e-01s	 events (step): 29
Sim time: 2.226000e-01	CPU time (total): 1.037800e-01s	 events (step): 26
Sim time: 2.227000e-01	CPU time (total): 1.038040e-01s	 events (step): 27
