BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 673
[simulation PID is: 44180]
starting NFsim v1.12.1...

Seeding random number generator with: 673
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.898000e-01	CPU time (total): 1.001120e-01s	 events (step): 21
Sim time: 1.899000e-01	CPU time (total): 1.001330e-01s	 events (step): 25
Sim time: 1.900000e-01	CPU time (total): 1.001480e-01s	 events (step): 16
Sim time: 1.901000e-01	CPU time (total): 1.001650e-01s	 events (step): 16
Sim time: 1.902000e-01	CPU time (total): 1.001820e-01s	 events (step): 20
Sim time: 1.903000e-01	CPU time (total): 1.001950e-01s	 events (step): 12
Sim time: 1.904000e-01	CPU time (total): 1.002150e-01s	 events (step): 23
Sim time: 1.905000e-01	CPU time (total): 1.002310e-01s	 events (step): 18
Sim time: 1.906000e-01	CPU time (total): 1.002450e-01s	 events (step): 13
Sim time: 1.907000e-01	CPU time (total): 1.002560e-01s	 events (step): 8
Sim time: 1.908000e-01	CPU time (total): 1.002790e-01s	 events (step): 29
Sim time: 1.909000e-01	CPU time (total): 1.002990e-01s	 events (step): 19
Sim time: 1.910000e-01	CPU time (total): 1.003220e-01s	 events (step): 27
Sim time: 1.911000e-01	CPU time (total): 1.003430e-01s	 events (step): 27
Sim time: 1.912000e-01	CPU time (total): 1.003590e-01s	 events (step): 16
Sim time: 1.913000e-01	CPU time (total): 1.003780e-01s	 events (step): 21
Sim time: 1.914000e-01	CPU time (total): 1.004030e-01s	 events (step): 29
Sim time: 1.915000e-01	CPU time (total): 1.004270e-01s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 1.004470e-01s	 events (step): 24
Sim time: 1.917000e-01	CPU time (total): 1.004720e-01s	 events (step): 30
Sim time: 1.918000e-01	CPU time (total): 1.004950e-01s	 events (step): 26
Sim time: 1.919000e-01	CPU time (total): 1.005220e-01s	 events (step): 32
Sim time: 1.920000e-01	CPU time (total): 1.005510e-01s	 events (step): 33
Sim time: 1.921000e-01	CPU time (total): 1.005810e-01s	 events (step): 38
Sim time: 1.922000e-01	CPU time (total): 1.006080e-01s	 events (step): 34
Sim time: 1.923000e-01	CPU time (total): 1.006380e-01s	 events (step): 34
Sim time: 1.924000e-01	CPU time (total): 1.006650e-01s	 events (step): 32
Sim time: 1.925000e-01	CPU time (total): 1.007040e-01s	 events (step): 49
Sim time: 1.926000e-01	CPU time (total): 1.007340e-01s	 events (step): 38
Sim time: 1.927000e-01	CPU time (total): 1.007620e-01s	 events (step): 34
Sim time: 1.928000e-01	CPU time (total): 1.007990e-01s	 events (step): 49
Sim time: 1.929000e-01	CPU time (total): 1.008250e-01s	 events (step): 27
Sim time: 1.930000e-01	CPU time (total): 1.008570e-01s	 events (step): 38
Sim time: 1.931000e-01	CPU time (total): 1.008850e-01s	 events (step): 34
Sim time: 1.932000e-01	CPU time (total): 1.009160e-01s	 events (step): 37
Sim time: 1.933000e-01	CPU time (total): 1.009410e-01s	 events (step): 28
Sim time: 1.934000e-01	CPU time (total): 1.009770e-01s	 events (step): 43
Sim time: 1.935000e-01	CPU time (total): 1.010150e-01s	 events (step): 50
Sim time: 1.936000e-01	CPU time (total): 1.010370e-01s	 events (step): 25
Sim time: 1.937000e-01	CPU time (total): 1.010550e-01s	 events (step): 16
Sim time: 1.938000e-01	CPU time (total): 1.010810e-01s	 events (step): 29
Sim time: 1.939000e-01	CPU time (total): 1.011140e-01s	 events (step): 42
Sim time: 1.940000e-01	CPU time (total): 1.011400e-01s	 events (step): 31
Sim time: 1.941000e-01	CPU time (total): 1.011700e-01s	 events (step): 38
Sim time: 1.942000e-01	CPU time (total): 1.011950e-01s	 events (step): 28
Sim time: 1.943000e-01	CPU time (total): 1.012260e-01s	 events (step): 40
Sim time: 1.944000e-01	CPU time (total): 1.012560e-01s	 events (step): 35
Sim time: 1.945000e-01	CPU time (total): 1.012930e-01s	 events (step): 42
Sim time: 1.946000e-01	CPU time (total): 1.013240e-01s	 events (step): 36
Sim time: 1.947000e-01	CPU time (total): 1.013580e-01s	 events (step): 45
Sim time: 1.948000e-01	CPU time (total): 1.013840e-01s	 events (step): 30
Sim time: 1.949000e-01	CPU time (total): 1.014170e-01s	 events (step): 40
Sim time: 1.950000e-01	CPU time (total): 1.014430e-01s	 events (step): 28
Sim time: 1.951000e-01	CPU time (total): 1.014660e-01s	 events (step): 26
Sim time: 1.952000e-01	CPU time (total): 1.014900e-01s	 events (step): 29
Sim time: 1.953000e-01	CPU time (total): 1.015180e-01s	 events (step): 33
Sim time: 1.954000e-01	CPU time (total): 1.015390e-01s	 events (step): 25
Sim time: 1.955000e-01	CPU time (total): 1.015570e-01s	 events (step): 19
Sim time: 1.956000e-01	CPU time (total): 1.015770e-01s	 events (step): 23
Sim time: 1.957000e-01	CPU time (total): 1.016000e-01s	 events (step): 27
Sim time: 1.958000e-01	CPU time (total): 1.016180e-01s	 events (step): 18
Sim time: 1.959000e-01	CPU time (total): 1.016340e-01s	 events (step): 15
Sim time: 1.960000e-01	CPU time (total): 1.016580e-01s	 events (step): 29
Sim time: 1.961000e-01	CPU time (total): 1.016810e-01s	 events (step): 22
Sim time: 1.962000e-01	CPU time (total): 1.016960e-01s	 events (step): 13
Sim time: 1.963000e-01	CPU time (total): 1.017090e-01s	 events (step): 13
Sim time: 1.964000e-01	CPU time (total): 1.017250e-01s	 events (step): 13
Sim time: 1.965000e-01	CPU time (total): 1.017390e-01s	 events (step): 13
Sim time: 1.966000e-01	CPU time (total): 1.017550e-01s	 events (step): 16
Sim time: 1.967000e-01	CPU time (total): 1.017710e-01s	 events (step): 17
Sim time: 1.968000e-01	CPU time (total): 1.017860e-01s	 events (step): 13
Sim time: 1.969000e-01	CPU time (total): 1.018040e-01s	 events (step): 18
Sim time: 1.970000e-01	CPU time (total): 1.018210e-01s	 events (step): 19
Sim time: 1.971000e-01	CPU time (total): 1.018390e-01s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 1.018520e-01s	 events (step): 8
Sim time: 1.973000e-01	CPU time (total): 1.018660e-01s	 events (step): 14
Sim time: 1.974000e-01	CPU time (total): 1.018880e-01s	 events (step): 24
Sim time: 1.975000e-01	CPU time (total): 1.019060e-01s	 events (step): 20
Sim time: 1.976000e-01	CPU time (total): 1.019240e-01s	 events (step): 17
Sim time: 1.977000e-01	CPU time (total): 1.019370e-01s	 events (step): 11
Sim time: 1.978000e-01	CPU time (total): 1.019520e-01s	 events (step): 11
Sim time: 1.979000e-01	CPU time (total): 1.019660e-01s	 events (step): 9
Sim time: 1.980000e-01	CPU time (total): 1.019890e-01s	 events (step): 25
Sim time: 1.981000e-01	CPU time (total): 1.020120e-01s	 events (step): 26
Sim time: 1.982000e-01	CPU time (total): 1.020320e-01s	 events (step): 19
Sim time: 1.983000e-01	CPU time (total): 1.020470e-01s	 events (step): 14
Sim time: 1.984000e-01	CPU time (total): 1.020720e-01s	 events (step): 32
Sim time: 1.985000e-01	CPU time (total): 1.020930e-01s	 events (step): 21
Sim time: 1.986000e-01	CPU time (total): 1.021130e-01s	 events (step): 19
Sim time: 1.987000e-01	CPU time (total): 1.021310e-01s	 events (step): 19
Sim time: 1.988000e-01	CPU time (total): 1.021510e-01s	 events (step): 19
Sim time: 1.989000e-01	CPU time (total): 1.021820e-01s	 events (step): 39
Sim time: 1.990000e-01	CPU time (total): 1.022200e-01s	 events (step): 49
Sim time: 1.991000e-01	CPU time (total): 1.022480e-01s	 events (step): 34
Sim time: 1.992000e-01	CPU time (total): 1.022710e-01s	 events (step): 24
Sim time: 1.993000e-01	CPU time (total): 1.022950e-01s	 events (step): 26
Sim time: 1.994000e-01	CPU time (total): 1.023160e-01s	 events (step): 22
Sim time: 1.995000e-01	CPU time (total): 1.023390e-01s	 events (step): 24
Sim time: 1.996000e-01	CPU time (total): 1.023650e-01s	 events (step): 32
Sim time: 1.997000e-01	CPU time (total): 1.023890e-01s	 events (step): 29
Sim time: 1.998000e-01	CPU time (total): 1.024070e-01s	 events (step): 19
Sim time: 1.999000e-01	CPU time (total): 1.024310e-01s	 events (step): 26
Sim time: 2.000000e-01	CPU time (total): 1.024550e-01s	 events (step): 29
Sim time: 2.001000e-01	CPU time (total): 1.024710e-01s	 events (step): 16
Sim time: 2.002000e-01	CPU time (total): 1.024910e-01s	 events (step): 24
Sim time: 2.003000e-01	CPU time (total): 1.025160e-01s	 events (step): 27
Sim time: 2.004000e-01	CPU time (total): 1.025380e-01s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 1.025730e-01s	 events (step): 44
Sim time: 2.006000e-01	CPU time (total): 1.025940e-01s	 events (step): 24
Sim time: 2.007000e-01	CPU time (total): 1.026160e-01s	 events (step): 24
Sim time: 2.008000e-01	CPU time (total): 1.026340e-01s	 events (step): 20
Sim time: 2.009000e-01	CPU time (total): 1.026580e-01s	 events (step): 25
Sim time: 2.010000e-01	CPU time (total): 1.026810e-01s	 events (step): 26
Sim time: 2.011000e-01	CPU time (total): 1.027060e-01s	 events (step): 29
Sim time: 2.012000e-01	CPU time (total): 1.027380e-01s	 events (step): 38
Sim time: 2.013000e-01	CPU time (total): 1.027750e-01s	 events (step): 46
Sim time: 2.014000e-01	CPU time (total): 1.028010e-01s	 events (step): 30
Sim time: 2.015000e-01	CPU time (total): 1.028230e-01s	 events (step): 25
Sim time: 2.016000e-01	CPU time (total): 1.028440e-01s	 events (step): 22
Sim time: 2.017000e-01	CPU time (total): 1.028710e-01s	 events (step): 32
Sim time: 2.018000e-01	CPU time (total): 1.028880e-01s	 events (step): 17
Sim time: 2.019000e-01	CPU time (total): 1.029200e-01s	 events (step): 39
Sim time: 2.020000e-01	CPU time (total): 1.029560e-01s	 events (step): 30
Sim time: 2.021000e-01	CPU time (total): 1.029950e-01s	 events (step): 41
Sim time: 2.022000e-01	CPU time (total): 1.030130e-01s	 events (step): 17
Sim time: 2.023000e-01	CPU time (total): 1.030380e-01s	 events (step): 31
Sim time: 2.024000e-01	CPU time (total): 1.030550e-01s	 events (step): 16
Sim time: 2.025000e-01	CPU time (total): 1.030810e-01s	 events (step): 34
Sim time: 2.026000e-01	CPU time (total): 1.031050e-01s	 events (step): 27
Sim time: 2.027000e-01	CPU time (total): 1.031250e-01s	 events (step): 23
Sim time: 2.028000e-01	CPU time (total): 1.031430e-01s	 events (step): 19
Sim time: 2.029000e-01	CPU time (total): 1.031570e-01s	 events (step): 15
Sim time: 2.030000e-01	CPU time (total): 1.031790e-01s	 events (step): 28
Sim time: 2.031000e-01	CPU time (total): 1.032040e-01s	 events (step): 31
Sim time: 2.032000e-01	CPU time (total): 1.032370e-01s	 events (step): 43
Sim time: 2.033000e-01	CPU time (total): 1.032900e-01s	 events (step): 69
Sim time: 2.034000e-01	CPU time (total): 1.033550e-01s	 events (step): 92
Sim time: 2.035000e-01	CPU time (total): 1.034060e-01s	 events (step): 70
Sim time: 2.036000e-01	CPU time (total): 1.034560e-01s	 events (step): 65
Sim time: 2.037000e-01	CPU time (total): 1.035000e-01s	 events (step): 56
Sim time: 2.038000e-01	CPU time (total): 1.035400e-01s	 events (step): 52
Sim time: 2.039000e-01	CPU time (total): 1.035790e-01s	 events (step): 49
Sim time: 2.040000e-01	CPU time (total): 1.036070e-01s	 events (step): 31
Sim time: 2.041000e-01	CPU time (total): 1.036350e-01s	 events (step): 35
Sim time: 2.042000e-01	CPU time (total): 1.036620e-01s	 events (step): 33
Sim time: 2.043000e-01	CPU time (total): 1.036890e-01s	 events (step): 32
Sim time: 2.044000e-01	CPU time (total): 1.037190e-01s	 events (step): 39
Sim time: 2.045000e-01	CPU time (total): 1.037580e-01s	 events (step): 51
Sim time: 2.046000e-01	CPU time (total): 1.037960e-01s	 events (step): 53
Sim time: 2.047000e-01	CPU time (total): 1.038300e-01s	 events (step): 34
Sim time: 2.048000e-01	CPU time (total): 1.038610e-01s	 events (step): 37
Sim time: 2.049000e-01	CPU time (total): 1.038970e-01s	 events (step): 47
Sim time: 2.050000e-01	CPU time (total): 1.039330e-01s	 events (step): 47
Sim time: 2.051000e-01	CPU time (total): 1.039800e-01s	 events (step): 63
Sim time: 2.052000e-01	CPU time (total): 1.040100e-01s	 events (step): 36
Sim time: 2.053000e-01	CPU time (total): 1.040520e-01s	 events (step): 58
Sim time: 2.054000e-01	CPU time (total): 1.040960e-01s	 events (step): 55
Sim time: 2.055000e-01	CPU time (total): 1.041480e-01s	 events (step): 65
Sim time: 2.056000e-01	CPU time (total): 1.042140e-01s	 events (step): 85
Sim time: 2.057000e-01	CPU time (total): 1.042800e-01s	 events (step): 85
Sim time: 2.058000e-01	CPU time (total): 1.043450e-01s	 events (step): 78
Sim time: 2.059000e-01	CPU time (total): 1.043840e-01s	 events (step): 47
Sim time: 2.060000e-01	CPU time (total): 1.044260e-01s	 events (step): 54
Sim time: 2.061000e-01	CPU time (total): 1.044930e-01s	 events (step): 93
Sim time: 2.062000e-01	CPU time (total): 1.045560e-01s	 events (step): 79
Sim time: 2.063000e-01	CPU time (total): 1.046310e-01s	 events (step): 97
Sim time: 2.064000e-01	CPU time (total): 1.047050e-01s	 events (step): 101
Sim time: 2.065000e-01	CPU time (total): 1.047730e-01s	 events (step): 86
Sim time: 2.066000e-01	CPU time (total): 1.048380e-01s	 events (step): 91
Sim time: 2.067000e-01	CPU time (total): 1.049000e-01s	 events (step): 85
Sim time: 2.068000e-01	CPU time (total): 1.049730e-01s	 events (step): 97
Sim time: 2.069000e-01	CPU time (total): 1.050330e-01s	 events (step): 80
Sim time: 2.070000e-01	CPU time (total): 1.050870e-01s	 events (step): 61
Sim time: 2.071000e-01	CPU time (total): 1.051540e-01s	 events (step): 82
Sim time: 2.072000e-01	CPU time (total): 1.052130e-01s	 events (step): 74
Sim time: 2.073000e-01	CPU time (total): 1.052720e-01s	 events (step): 75
Sim time: 2.074000e-01	CPU time (total): 1.053490e-01s	 events (step): 112
Sim time: 2.075000e-01	CPU time (total): 1.054160e-01s	 events (step): 85
Sim time: 2.076000e-01	CPU time (total): 1.054960e-01s	 events (step): 103
Sim time: 2.077000e-01	CPU time (total): 1.055860e-01s	 events (step): 120
Sim time: 2.078000e-01	CPU time (total): 1.056470e-01s	 events (step): 82
Sim time: 2.079000e-01	CPU time (total): 1.057070e-01s	 events (step): 85
Sim time: 2.080000e-01	CPU time (total): 1.057750e-01s	 events (step): 85
Sim time: 2.081000e-01	CPU time (total): 1.058500e-01s	 events (step): 106
Sim time: 2.082000e-01	CPU time (total): 1.059470e-01s	 events (step): 131
Sim time: 2.083000e-01	CPU time (total): 1.060350e-01s	 events (step): 115
Sim time: 2.084000e-01	CPU time (total): 1.061310e-01s	 events (step): 124
Sim time: 2.085000e-01	CPU time (total): 1.062040e-01s	 events (step): 100
Sim time: 2.086000e-01	CPU time (total): 1.062930e-01s	 events (step): 115
Sim time: 2.087000e-01	CPU time (total): 1.064000e-01s	 events (step): 132
Sim time: 2.088000e-01	CPU time (total): 1.065110e-01s	 events (step): 140
Sim time: 2.089000e-01	CPU time (total): 1.066460e-01s	 events (step): 160
Sim time: 2.090000e-01	CPU time (total): 1.067570e-01s	 events (step): 148
Sim time: 2.091000e-01	CPU time (total): 1.068520e-01s	 events (step): 126
Sim time: 2.092000e-01	CPU time (total): 1.069510e-01s	 events (step): 136
Sim time: 2.093000e-01	CPU time (total): 1.070360e-01s	 events (step): 115
Sim time: 2.094000e-01	CPU time (total): 1.071280e-01s	 events (step): 133
Sim time: 2.095000e-01	CPU time (total): 1.072300e-01s	 events (step): 137
Sim time: 2.096000e-01	CPU time (total): 1.073350e-01s	 events (step): 150
Sim time: 2.097000e-01	CPU time (total): 1.074180e-01s	 events (step): 126
Sim time: 2.098000e-01	CPU time (total): 1.075040e-01s	 events (step): 126
Sim time: 2.099000e-01	CPU time (total): 1.075980e-01s	 events (step): 144
Sim time: 2.100000e-01	CPU time (total): 1.076920e-01s	 events (step): 145
Sim time: 2.101000e-01	CPU time (total): 1.078060e-01s	 events (step): 153
Sim time: 2.102000e-01	CPU time (total): 1.079140e-01s	 events (step): 149
Sim time: 2.103000e-01	CPU time (total): 1.080190e-01s	 events (step): 146
Sim time: 2.104000e-01	CPU time (total): 1.081010e-01s	 events (step): 115
Sim time: 2.105000e-01	CPU time (total): 1.081870e-01s	 events (step): 127
Sim time: 2.106000e-01	CPU time (total): 1.082740e-01s	 events (step): 129
Sim time: 2.107000e-01	CPU time (total): 1.083800e-01s	 events (step): 154
Sim time: 2.108000e-01	CPU time (total): 1.084870e-01s	 events (step): 153
Sim time: 2.109000e-01	CPU time (total): 1.085890e-01s	 events (step): 127
Sim time: 2.110000e-01	CPU time (total): 1.086930e-01s	 events (step): 145
Sim time: 2.111000e-01	CPU time (total): 1.088000e-01s	 events (step): 148
Sim time: 2.112000e-01	CPU time (total): 1.089340e-01s	 events (step): 178
Sim time: 2.113000e-01	CPU time (total): 1.090380e-01s	 events (step): 151
Sim time: 2.114000e-01	CPU time (total): 1.091420e-01s	 events (step): 150
Sim time: 2.115000e-01	CPU time (total): 1.092580e-01s	 events (step): 154
Sim time: 2.116000e-01	CPU time (total): 1.093740e-01s	 events (step): 151
Sim time: 2.117000e-01	CPU time (total): 1.094700e-01s	 events (step): 143
Sim time: 2.118000e-01	CPU time (total): 1.095900e-01s	 events (step): 174
Sim time: 2.119000e-01	CPU time (total): 1.096970e-01s	 events (step): 161
Sim time: 2.120000e-01	CPU time (total): 1.098090e-01s	 events (step): 164
Sim time: 2.121000e-01	CPU time (total): 1.099160e-01s	 events (step): 167
Sim time: 2.122000e-01	CPU time (total): 1.100270e-01s	 events (step): 164
Sim time: 2.123000e-01	CPU time (total): 1.101380e-01s	 events (step): 170
Sim time: 2.124000e-01	CPU time (total): 1.102740e-01s	 events (step): 193
Sim time: 2.125000e-01	CPU time (total): 1.104010e-01s	 events (step): 193
Sim time: 2.126000e-01	CPU time (total): 1.105220e-01s	 events (step): 174
Sim time: 2.127000e-01	CPU time (total): 1.106190e-01s	 events (step): 144
Sim time: 2.128000e-01	CPU time (total): 1.107250e-01s	 events (step): 158
Sim time: 2.129000e-01	CPU time (total): 1.108540e-01s	 events (step): 200
Sim time: 2.130000e-01	CPU time (total): 1.109690e-01s	 events (step): 167
Sim time: 2.131000e-01	CPU time (total): 1.110660e-01s	 events (step): 149
Sim time: 2.132000e-01	CPU time (total): 1.111570e-01s	 events (step): 134
Sim time: 2.133000e-01	CPU time (total): 1.112390e-01s	 events (step): 122
Sim time: 2.134000e-01	CPU time (total): 1.113400e-01s	 events (step): 154
Sim time: 2.135000e-01	CPU time (total): 1.114330e-01s	 events (step): 141
Sim time: 2.136000e-01	CPU time (total): 1.115290e-01s	 events (step): 146
Sim time: 2.137000e-01	CPU time (total): 1.116260e-01s	 events (step): 148
Sim time: 2.138000e-01	CPU time (total): 1.117320e-01s	 events (step): 165
Sim time: 2.139000e-01	CPU time (total): 1.118480e-01s	 events (step): 175
Sim time: 2.140000e-01	CPU time (total): 1.119460e-01s	 events (step): 153
Sim time: 2.141000e-01	CPU time (total): 1.120600e-01s	 events (step): 176
Sim time: 2.142000e-01	CPU time (total): 1.121760e-01s	 events (step): 177
Sim time: 2.143000e-01	CPU time (total): 1.122820e-01s	 events (step): 161
Sim time: 2.144000e-01	CPU time (total): 1.123930e-01s	 events (step): 171
Sim time: 2.145000e-01	CPU time (total): 1.124930e-01s	 events (step): 154
Sim time: 2.146000e-01	CPU time (total): 1.126120e-01s	 events (step): 180
Sim time: 2.147000e-01	CPU time (total): 1.127210e-01s	 events (step): 166
Sim time: 2.148000e-01	CPU time (total): 1.128330e-01s	 events (step): 165
Sim time: 2.149000e-01	CPU time (total): 1.129290e-01s	 events (step): 151
Sim time: 2.150000e-01	CPU time (total): 1.130290e-01s	 events (step): 150
Sim time: 2.151000e-01	CPU time (total): 1.131350e-01s	 events (step): 161
Sim time: 2.152000e-01	CPU time (total): 1.132290e-01s	 events (step): 145
Sim time: 2.153000e-01	CPU time (total): 1.133460e-01s	 events (step): 178
Sim time: 2.154000e-01	CPU time (total): 1.134620e-01s	 events (step): 180
Sim time: 2.155000e-01	CPU time (total): 1.135910e-01s	 events (step): 202
Sim time: 2.156000e-01	CPU time (total): 1.136990e-01s	 events (step): 161
Sim time: 2.157000e-01	CPU time (total): 1.138200e-01s	 events (step): 187
Sim time: 2.158000e-01	CPU time (total): 1.139430e-01s	 events (step): 194
Sim time: 2.159000e-01	CPU time (total): 1.140550e-01s	 events (step): 172
Sim time: 2.160000e-01	CPU time (total): 1.141780e-01s	 events (step): 169
Sim time: 2.161000e-01	CPU time (total): 1.142810e-01s	 events (step): 149
Sim time: 2.162000e-01	CPU time (total): 1.144060e-01s	 events (step): 195
Sim time: 2.163000e-01	CPU time (total): 1.144960e-01s	 events (step): 140
Sim time: 2.164000e-01	CPU time (total): 1.146140e-01s	 events (step): 169
Sim time: 2.165000e-01	CPU time (total): 1.147290e-01s	 events (step): 172
Sim time: 2.166000e-01	CPU time (total): 1.148240e-01s	 events (step): 149
Sim time: 2.167000e-01	CPU time (total): 1.149230e-01s	 events (step): 156
Sim time: 2.168000e-01	CPU time (total): 1.150410e-01s	 events (step): 173
Sim time: 2.169000e-01	CPU time (total): 1.151660e-01s	 events (step): 190
Sim time: 2.170000e-01	CPU time (total): 1.152980e-01s	 events (step): 204
Sim time: 2.171000e-01	CPU time (total): 1.154310e-01s	 events (step): 206
Sim time: 2.172000e-01	CPU time (total): 1.155760e-01s	 events (step): 223
Sim time: 2.173000e-01	CPU time (total): 1.156970e-01s	 events (step): 180
Sim time: 2.174000e-01	CPU time (total): 1.158260e-01s	 events (step): 199
Sim time: 2.175000e-01	CPU time (total): 1.159800e-01s	 events (step): 232
Sim time: 2.176000e-01	CPU time (total): 1.161030e-01s	 events (step): 184
Sim time: 2.177000e-01	CPU time (total): 1.162290e-01s	 events (step): 197
Sim time: 2.178000e-01	CPU time (total): 1.163470e-01s	 events (step): 184
Sim time: 2.179000e-01	CPU time (total): 1.164630e-01s	 events (step): 174
Sim time: 2.180000e-01	CPU time (total): 1.165620e-01s	 events (step): 144
Sim time: 2.181000e-01	CPU time (total): 1.166800e-01s	 events (step): 180
Sim time: 2.182000e-01	CPU time (total): 1.168010e-01s	 events (step): 185
Sim time: 2.183000e-01	CPU time (total): 1.169350e-01s	 events (step): 205
Sim time: 2.184000e-01	CPU time (total): 1.170430e-01s	 events (step): 162
Sim time: 2.185000e-01	CPU time (total): 1.171760e-01s	 events (step): 206
Sim time: 2.186000e-01	CPU time (total): 1.172830e-01s	 events (step): 164
Sim time: 2.187000e-01	CPU time (total): 1.173930e-01s	 events (step): 165
Sim time: 2.188000e-01	CPU time (total): 1.175170e-01s	 events (step): 191
Sim time: 2.189000e-01	CPU time (total): 1.176390e-01s	 events (step): 188
Sim time: 2.190000e-01	CPU time (total): 1.177720e-01s	 events (step): 203
Sim time: 2.191000e-01	CPU time (total): 1.179300e-01s	 events (step): 237
Sim time: 2.192000e-01	CPU time (total): 1.180470e-01s	 events (step): 176
Sim time: 2.193000e-01	CPU time (total): 1.181660e-01s	 events (step): 183
Sim time: 2.194000e-01	CPU time (total): 1.183090e-01s	 events (step): 224
Sim time: 2.195000e-01	CPU time (total): 1.184220e-01s	 events (step): 177
Sim time: 2.196000e-01	CPU time (total): 1.185380e-01s	 events (step): 180
Sim time: 2.197000e-01	CPU time (total): 1.186730e-01s	 events (step): 211
Sim time: 2.198000e-01	CPU time (total): 1.188050e-01s	 events (step): 198
Sim time: 2.199000e-01	CPU time (total): 1.189240e-01s	 events (step): 186
Sim time: 2.200000e-01	CPU time (total): 1.190610e-01s	 events (step): 201
Sim time: 2.201000e-01	CPU time (total): 1.191610e-01s	 events (step): 151
Sim time: 2.202000e-01	CPU time (total): 1.192790e-01s	 events (step): 181
Sim time: 2.203000e-01	CPU time (total): 1.193970e-01s	 events (step): 178
Sim time: 2.204000e-01	CPU time (total): 1.195260e-01s	 events (step): 197
Sim time: 2.205000e-01	CPU time (total): 1.196420e-01s	 events (step): 179
Sim time: 2.206000e-01	CPU time (total): 1.197680e-01s	 events (step): 194
Sim time: 2.207000e-01	CPU time (total): 1.198920e-01s	 events (step): 186
Sim time: 2.208000e-01	CPU time (total): 1.200120e-01s	 events (step): 188
Sim time: 2.209000e-01	CPU time (total): 1.201280e-01s	 events (step): 180
Sim time: 2.210000e-01	CPU time (total): 1.202590e-01s	 events (step): 201
Sim time: 2.211000e-01	CPU time (total): 1.203640e-01s	 events (step): 166
Sim time: 2.212000e-01	CPU time (total): 1.204670e-01s	 events (step): 157
Sim time: 2.213000e-01	CPU time (total): 1.205730e-01s	 events (step): 160
Sim time: 2.214000e-01	CPU time (total): 1.206810e-01s	 events (step): 168
Sim time: 2.215000e-01	CPU time (total): 1.208040e-01s	 events (step): 187
Sim time: 2.216000e-01	CPU time (total): 1.209330e-01s	 events (step): 189
Sim time: 2.217000e-01	CPU time (total): 1.210560e-01s	 events (step): 180
Sim time: 2.218000e-01	CPU time (total): 1.212030e-01s	 events (step): 226
Sim time: 2.219000e-01	CPU time (total): 1.213420e-01s	 events (step): 212
Sim time: 2.220000e-01	CPU time (total): 1.214580e-01s	 events (step): 178
Sim time: 2.221000e-01	CPU time (total): 1.215700e-01s	 events (step): 170
Sim time: 2.222000e-01	CPU time (total): 1.217000e-01s	 events (step): 197
Sim time: 2.223000e-01	CPU time (total): 1.218240e-01s	 events (step): 188
Sim time: 2.224000e-01	CPU time (total): 1.219400e-01s	 events (step): 175
Sim time: 2.225000e-01	CPU time (total): 1.220780e-01s	 events (step): 200
Sim time: 2.226000e-01	CPU time (total): 1.222060e-01s	 events (step): 195
Sim time: 2.227000e-01	CPU time (total): 1.223390e-01s	 events (step): 206
Sim time: 2.228000e-01	CPU time (total): 1.224780e-01s	 events (step): 209
Sim time: 2.229000e-01	CPU time (total): 1.225880e-01s	 events (step): 167
Sim time: 2.230000e-01	CPU time (total): 1.227130e-01s	 events (step): 194
Sim time: 2.231000e-01	CPU time (total): 1.228350e-01s	 events (step): 187
Sim time: 2.232000e-01	CPU time (total): 1.229640e-01s	 events (step): 188
Sim time: 2.233000e-01	CPU time (total): 1.230840e-01s	 events (step): 178
Sim time: 2.234000e-01	CPU time (total): 1.231990e-01s	 events (step): 173
Sim time: 2.235000e-01	CPU time (total): 1.233150e-01s	 events (step): 178
Sim time: 2.236000e-01	CPU time (total): 1.234420e-01s	 events (step): 196
Sim time: 2.237000e-01	CPU time (total): 1.235900e-01s	 events (step): 220
Sim time: 2.238000e-01	CPU time (total): 1.237060e-01s	 events (step): 172
Sim time: 2.239000e-01	CPU time (total): 1.238290e-01s	 events (step): 194
Sim time: 2.240000e-01	CPU time (total): 1.239660e-01s	 events (step): 218
Sim time: 2.241000e-01	CPU time (total): 1.240830e-01s	 events (step): 182
Sim time: 2.242000e-01	CPU time (total): 1.242090e-01s	 events (step): 191
Sim time: 2.243000e-01	CPU time (total): 1.243450e-01s	 events (step): 207
Sim time: 2.244000e-01	CPU time (total): 1.244720e-01s	 events (step): 195
Sim time: 2.245000e-01	CPU time (total): 1.246210e-01s	 events (step): 228
