BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 907 -cb -ss ./test.species
[simulation PID is: 45121]
starting NFsim v1.12.1...

Seeding random number generator with: 907
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 1.177850e-01s	 events (step): 97
Sim time: 1.892000e-01	CPU time (total): 1.178550e-01s	 events (step): 96
Sim time: 1.893000e-01	CPU time (total): 1.179310e-01s	 events (step): 97
Sim time: 1.894000e-01	CPU time (total): 1.180000e-01s	 events (step): 103
Sim time: 1.895000e-01	CPU time (total): 1.180580e-01s	 events (step): 89
Sim time: 1.896000e-01	CPU time (total): 1.181070e-01s	 events (step): 73
Sim time: 1.897000e-01	CPU time (total): 1.181580e-01s	 events (step): 76
Sim time: 1.898000e-01	CPU time (total): 1.182210e-01s	 events (step): 88
Sim time: 1.899000e-01	CPU time (total): 1.182760e-01s	 events (step): 72
Sim time: 1.900000e-01	CPU time (total): 1.183450e-01s	 events (step): 99
Sim time: 1.901000e-01	CPU time (total): 1.184010e-01s	 events (step): 76
Sim time: 1.902000e-01	CPU time (total): 1.184540e-01s	 events (step): 70
Sim time: 1.903000e-01	CPU time (total): 1.185180e-01s	 events (step): 91
Sim time: 1.904000e-01	CPU time (total): 1.185770e-01s	 events (step): 82
Sim time: 1.905000e-01	CPU time (total): 1.186290e-01s	 events (step): 72
Sim time: 1.906000e-01	CPU time (total): 1.186740e-01s	 events (step): 59
Sim time: 1.907000e-01	CPU time (total): 1.187180e-01s	 events (step): 57
Sim time: 1.908000e-01	CPU time (total): 1.187570e-01s	 events (step): 53
Sim time: 1.909000e-01	CPU time (total): 1.187920e-01s	 events (step): 43
Sim time: 1.910000e-01	CPU time (total): 1.188400e-01s	 events (step): 64
Sim time: 1.911000e-01	CPU time (total): 1.188870e-01s	 events (step): 64
Sim time: 1.912000e-01	CPU time (total): 1.189350e-01s	 events (step): 54
Sim time: 1.913000e-01	CPU time (total): 1.189800e-01s	 events (step): 60
Sim time: 1.914000e-01	CPU time (total): 1.190180e-01s	 events (step): 52
Sim time: 1.915000e-01	CPU time (total): 1.190520e-01s	 events (step): 42
Sim time: 1.916000e-01	CPU time (total): 1.190870e-01s	 events (step): 48
Sim time: 1.917000e-01	CPU time (total): 1.191190e-01s	 events (step): 43
Sim time: 1.918000e-01	CPU time (total): 1.191510e-01s	 events (step): 38
Sim time: 1.919000e-01	CPU time (total): 1.192020e-01s	 events (step): 71
Sim time: 1.920000e-01	CPU time (total): 1.192440e-01s	 events (step): 60
Sim time: 1.921000e-01	CPU time (total): 1.192800e-01s	 events (step): 45
Sim time: 1.922000e-01	CPU time (total): 1.193170e-01s	 events (step): 44
Sim time: 1.923000e-01	CPU time (total): 1.193630e-01s	 events (step): 56
Sim time: 1.924000e-01	CPU time (total): 1.193990e-01s	 events (step): 47
Sim time: 1.925000e-01	CPU time (total): 1.194440e-01s	 events (step): 59
Sim time: 1.926000e-01	CPU time (total): 1.194880e-01s	 events (step): 67
Sim time: 1.927000e-01	CPU time (total): 1.195170e-01s	 events (step): 36
Sim time: 1.928000e-01	CPU time (total): 1.195500e-01s	 events (step): 43
Sim time: 1.929000e-01	CPU time (total): 1.195800e-01s	 events (step): 37
Sim time: 1.930000e-01	CPU time (total): 1.196150e-01s	 events (step): 46
Sim time: 1.931000e-01	CPU time (total): 1.196490e-01s	 events (step): 42
Sim time: 1.932000e-01	CPU time (total): 1.196690e-01s	 events (step): 22
Sim time: 1.933000e-01	CPU time (total): 1.197160e-01s	 events (step): 65
Sim time: 1.934000e-01	CPU time (total): 1.197580e-01s	 events (step): 58
Sim time: 1.935000e-01	CPU time (total): 1.197890e-01s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 1.198300e-01s	 events (step): 57
Sim time: 1.937000e-01	CPU time (total): 1.198540e-01s	 events (step): 28
Sim time: 1.938000e-01	CPU time (total): 1.198870e-01s	 events (step): 45
Sim time: 1.939000e-01	CPU time (total): 1.199190e-01s	 events (step): 45
Sim time: 1.940000e-01	CPU time (total): 1.199550e-01s	 events (step): 53
Sim time: 1.941000e-01	CPU time (total): 1.199890e-01s	 events (step): 45
Sim time: 1.942000e-01	CPU time (total): 1.200310e-01s	 events (step): 57
Sim time: 1.943000e-01	CPU time (total): 1.200630e-01s	 events (step): 40
Sim time: 1.944000e-01	CPU time (total): 1.201040e-01s	 events (step): 58
Sim time: 1.945000e-01	CPU time (total): 1.201350e-01s	 events (step): 41
Sim time: 1.946000e-01	CPU time (total): 1.201660e-01s	 events (step): 43
Sim time: 1.947000e-01	CPU time (total): 1.201960e-01s	 events (step): 41
Sim time: 1.948000e-01	CPU time (total): 1.202250e-01s	 events (step): 38
Sim time: 1.949000e-01	CPU time (total): 1.202510e-01s	 events (step): 31
Sim time: 1.950000e-01	CPU time (total): 1.203000e-01s	 events (step): 67
Sim time: 1.951000e-01	CPU time (total): 1.203440e-01s	 events (step): 59
Sim time: 1.952000e-01	CPU time (total): 1.203980e-01s	 events (step): 78
Sim time: 1.953000e-01	CPU time (total): 1.204340e-01s	 events (step): 46
Sim time: 1.954000e-01	CPU time (total): 1.204770e-01s	 events (step): 61
Sim time: 1.955000e-01	CPU time (total): 1.205200e-01s	 events (step): 58
Sim time: 1.956000e-01	CPU time (total): 1.205480e-01s	 events (step): 35
Sim time: 1.957000e-01	CPU time (total): 1.205860e-01s	 events (step): 53
Sim time: 1.958000e-01	CPU time (total): 1.206210e-01s	 events (step): 43
Sim time: 1.959000e-01	CPU time (total): 1.206550e-01s	 events (step): 46
Sim time: 1.960000e-01	CPU time (total): 1.206960e-01s	 events (step): 58
Sim time: 1.961000e-01	CPU time (total): 1.207370e-01s	 events (step): 51
Sim time: 1.962000e-01	CPU time (total): 1.207870e-01s	 events (step): 69
Sim time: 1.963000e-01	CPU time (total): 1.208400e-01s	 events (step): 73
Sim time: 1.964000e-01	CPU time (total): 1.208750e-01s	 events (step): 47
Sim time: 1.965000e-01	CPU time (total): 1.209110e-01s	 events (step): 55
Sim time: 1.966000e-01	CPU time (total): 1.209390e-01s	 events (step): 34
Sim time: 1.967000e-01	CPU time (total): 1.209680e-01s	 events (step): 40
Sim time: 1.968000e-01	CPU time (total): 1.209960e-01s	 events (step): 32
Sim time: 1.969000e-01	CPU time (total): 1.210340e-01s	 events (step): 49
Sim time: 1.970000e-01	CPU time (total): 1.210580e-01s	 events (step): 31
Sim time: 1.971000e-01	CPU time (total): 1.210840e-01s	 events (step): 31
Sim time: 1.972000e-01	CPU time (total): 1.211120e-01s	 events (step): 36
Sim time: 1.973000e-01	CPU time (total): 1.211360e-01s	 events (step): 27
Sim time: 1.974000e-01	CPU time (total): 1.211610e-01s	 events (step): 33
Sim time: 1.975000e-01	CPU time (total): 1.211820e-01s	 events (step): 25
Sim time: 1.976000e-01	CPU time (total): 1.212090e-01s	 events (step): 36
Sim time: 1.977000e-01	CPU time (total): 1.212290e-01s	 events (step): 21
Sim time: 1.978000e-01	CPU time (total): 1.212550e-01s	 events (step): 26
Sim time: 1.979000e-01	CPU time (total): 1.212770e-01s	 events (step): 25
Sim time: 1.980000e-01	CPU time (total): 1.212930e-01s	 events (step): 19
Sim time: 1.981000e-01	CPU time (total): 1.213200e-01s	 events (step): 33
Sim time: 1.982000e-01	CPU time (total): 1.213410e-01s	 events (step): 25
Sim time: 1.983000e-01	CPU time (total): 1.213580e-01s	 events (step): 17
Sim time: 1.984000e-01	CPU time (total): 1.213780e-01s	 events (step): 24
Sim time: 1.985000e-01	CPU time (total): 1.214000e-01s	 events (step): 29
Sim time: 1.986000e-01	CPU time (total): 1.214180e-01s	 events (step): 19
Sim time: 1.987000e-01	CPU time (total): 1.214390e-01s	 events (step): 22
Sim time: 1.988000e-01	CPU time (total): 1.214620e-01s	 events (step): 32
Sim time: 1.989000e-01	CPU time (total): 1.214880e-01s	 events (step): 32
Sim time: 1.990000e-01	CPU time (total): 1.215060e-01s	 events (step): 24
Sim time: 1.991000e-01	CPU time (total): 1.215230e-01s	 events (step): 18
Sim time: 1.992000e-01	CPU time (total): 1.215480e-01s	 events (step): 31
Sim time: 1.993000e-01	CPU time (total): 1.215670e-01s	 events (step): 21
Sim time: 1.994000e-01	CPU time (total): 1.215940e-01s	 events (step): 37
Sim time: 1.995000e-01	CPU time (total): 1.216210e-01s	 events (step): 36
Sim time: 1.996000e-01	CPU time (total): 1.216590e-01s	 events (step): 54
Sim time: 1.997000e-01	CPU time (total): 1.216890e-01s	 events (step): 37
Sim time: 1.998000e-01	CPU time (total): 1.217200e-01s	 events (step): 41
Sim time: 1.999000e-01	CPU time (total): 1.217560e-01s	 events (step): 47
Sim time: 2.000000e-01	CPU time (total): 1.217950e-01s	 events (step): 51
Sim time: 2.001000e-01	CPU time (total): 1.218330e-01s	 events (step): 52
Sim time: 2.002000e-01	CPU time (total): 1.218640e-01s	 events (step): 41
Sim time: 2.003000e-01	CPU time (total): 1.218930e-01s	 events (step): 36
Sim time: 2.004000e-01	CPU time (total): 1.219210e-01s	 events (step): 37
Sim time: 2.005000e-01	CPU time (total): 1.219500e-01s	 events (step): 37
Sim time: 2.006000e-01	CPU time (total): 1.219830e-01s	 events (step): 48
Sim time: 2.007000e-01	CPU time (total): 1.220020e-01s	 events (step): 19
Sim time: 2.008000e-01	CPU time (total): 1.220330e-01s	 events (step): 41
Sim time: 2.009000e-01	CPU time (total): 1.220640e-01s	 events (step): 41
Sim time: 2.010000e-01	CPU time (total): 1.220940e-01s	 events (step): 39
Sim time: 2.011000e-01	CPU time (total): 1.221180e-01s	 events (step): 30
Sim time: 2.012000e-01	CPU time (total): 1.221540e-01s	 events (step): 49
Sim time: 2.013000e-01	CPU time (total): 1.221880e-01s	 events (step): 46
Sim time: 2.014000e-01	CPU time (total): 1.222150e-01s	 events (step): 34
Sim time: 2.015000e-01	CPU time (total): 1.222490e-01s	 events (step): 49
Sim time: 2.016000e-01	CPU time (total): 1.222770e-01s	 events (step): 36
Sim time: 2.017000e-01	CPU time (total): 1.223070e-01s	 events (step): 40
Sim time: 2.018000e-01	CPU time (total): 1.223240e-01s	 events (step): 19
Sim time: 2.019000e-01	CPU time (total): 1.223460e-01s	 events (step): 27
Sim time: 2.020000e-01	CPU time (total): 1.223670e-01s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 1.223940e-01s	 events (step): 33
Sim time: 2.022000e-01	CPU time (total): 1.224250e-01s	 events (step): 38
Sim time: 2.023000e-01	CPU time (total): 1.224590e-01s	 events (step): 49
Sim time: 2.024000e-01	CPU time (total): 1.224930e-01s	 events (step): 43
Sim time: 2.025000e-01	CPU time (total): 1.225170e-01s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 1.225380e-01s	 events (step): 27
Sim time: 2.027000e-01	CPU time (total): 1.225580e-01s	 events (step): 25
Sim time: 2.028000e-01	CPU time (total): 1.225830e-01s	 events (step): 33
Sim time: 2.029000e-01	CPU time (total): 1.225980e-01s	 events (step): 14
Sim time: 2.030000e-01	CPU time (total): 1.226180e-01s	 events (step): 26
Sim time: 2.031000e-01	CPU time (total): 1.226380e-01s	 events (step): 25
Sim time: 2.032000e-01	CPU time (total): 1.226630e-01s	 events (step): 29
Sim time: 2.033000e-01	CPU time (total): 1.226850e-01s	 events (step): 21
Sim time: 2.034000e-01	CPU time (total): 1.227040e-01s	 events (step): 19
Sim time: 2.035000e-01	CPU time (total): 1.227200e-01s	 events (step): 20
Sim time: 2.036000e-01	CPU time (total): 1.227360e-01s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 1.227630e-01s	 events (step): 39
Sim time: 2.038000e-01	CPU time (total): 1.227830e-01s	 events (step): 30
Sim time: 2.039000e-01	CPU time (total): 1.227990e-01s	 events (step): 22
Sim time: 2.040000e-01	CPU time (total): 1.228160e-01s	 events (step): 24
Sim time: 2.041000e-01	CPU time (total): 1.228290e-01s	 events (step): 19
Sim time: 2.042000e-01	CPU time (total): 1.228510e-01s	 events (step): 33
Sim time: 2.043000e-01	CPU time (total): 1.228670e-01s	 events (step): 22
Sim time: 2.044000e-01	CPU time (total): 1.228880e-01s	 events (step): 29
Sim time: 2.045000e-01	CPU time (total): 1.229190e-01s	 events (step): 34
Sim time: 2.046000e-01	CPU time (total): 1.229410e-01s	 events (step): 32
Sim time: 2.047000e-01	CPU time (total): 1.229620e-01s	 events (step): 29
Sim time: 2.048000e-01	CPU time (total): 1.229880e-01s	 events (step): 36
Sim time: 2.049000e-01	CPU time (total): 1.230120e-01s	 events (step): 34
Sim time: 2.050000e-01	CPU time (total): 1.230350e-01s	 events (step): 29
Sim time: 2.051000e-01	CPU time (total): 1.230560e-01s	 events (step): 29
Sim time: 2.052000e-01	CPU time (total): 1.230730e-01s	 events (step): 24
Sim time: 2.053000e-01	CPU time (total): 1.230960e-01s	 events (step): 32
Sim time: 2.054000e-01	CPU time (total): 1.231250e-01s	 events (step): 42
Sim time: 2.055000e-01	CPU time (total): 1.231430e-01s	 events (step): 26
Sim time: 2.056000e-01	CPU time (total): 1.231620e-01s	 events (step): 26
Sim time: 2.057000e-01	CPU time (total): 1.231750e-01s	 events (step): 16
Sim time: 2.058000e-01	CPU time (total): 1.231910e-01s	 events (step): 23
Sim time: 2.059000e-01	CPU time (total): 1.232080e-01s	 events (step): 25
Sim time: 2.060000e-01	CPU time (total): 1.232270e-01s	 events (step): 28
Sim time: 2.061000e-01	CPU time (total): 1.232460e-01s	 events (step): 28
Sim time: 2.062000e-01	CPU time (total): 1.232580e-01s	 events (step): 15
Sim time: 2.063000e-01	CPU time (total): 1.232720e-01s	 events (step): 20
Sim time: 2.064000e-01	CPU time (total): 1.232840e-01s	 events (step): 13
Sim time: 2.065000e-01	CPU time (total): 1.232940e-01s	 events (step): 12
Sim time: 2.066000e-01	CPU time (total): 1.233030e-01s	 events (step): 10
Sim time: 2.067000e-01	CPU time (total): 1.233180e-01s	 events (step): 19
Sim time: 2.068000e-01	CPU time (total): 1.233370e-01s	 events (step): 29
Sim time: 2.069000e-01	CPU time (total): 1.233570e-01s	 events (step): 24
Sim time: 2.070000e-01	CPU time (total): 1.233920e-01s	 events (step): 49
Sim time: 2.071000e-01	CPU time (total): 1.234170e-01s	 events (step): 37
Sim time: 2.072000e-01	CPU time (total): 1.234450e-01s	 events (step): 42
Sim time: 2.073000e-01	CPU time (total): 1.234650e-01s	 events (step): 29
Sim time: 2.074000e-01	CPU time (total): 1.234820e-01s	 events (step): 25
Sim time: 2.075000e-01	CPU time (total): 1.235020e-01s	 events (step): 28
Sim time: 2.076000e-01	CPU time (total): 1.235130e-01s	 events (step): 12
Sim time: 2.077000e-01	CPU time (total): 1.235310e-01s	 events (step): 24
Sim time: 2.078000e-01	CPU time (total): 1.235480e-01s	 events (step): 22
Sim time: 2.079000e-01	CPU time (total): 1.235710e-01s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 1.235830e-01s	 events (step): 15
Sim time: 2.081000e-01	CPU time (total): 1.235930e-01s	 events (step): 12
Sim time: 2.082000e-01	CPU time (total): 1.236040e-01s	 events (step): 14
Sim time: 2.083000e-01	CPU time (total): 1.236250e-01s	 events (step): 29
Sim time: 2.084000e-01	CPU time (total): 1.236380e-01s	 events (step): 16
Sim time: 2.085000e-01	CPU time (total): 1.236590e-01s	 events (step): 30
Sim time: 2.086000e-01	CPU time (total): 1.236750e-01s	 events (step): 23
Sim time: 2.087000e-01	CPU time (total): 1.236970e-01s	 events (step): 30
Sim time: 2.088000e-01	CPU time (total): 1.237150e-01s	 events (step): 24
Sim time: 2.089000e-01	CPU time (total): 1.237300e-01s	 events (step): 20
Sim time: 2.090000e-01	CPU time (total): 1.237480e-01s	 events (step): 26
Sim time: 2.091000e-01	CPU time (total): 1.237630e-01s	 events (step): 21
Sim time: 2.092000e-01	CPU time (total): 1.237900e-01s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 1.238130e-01s	 events (step): 31
Sim time: 2.094000e-01	CPU time (total): 1.238320e-01s	 events (step): 27
Sim time: 2.095000e-01	CPU time (total): 1.238490e-01s	 events (step): 23
Sim time: 2.096000e-01	CPU time (total): 1.238690e-01s	 events (step): 30
Sim time: 2.097000e-01	CPU time (total): 1.238870e-01s	 events (step): 24
Sim time: 2.098000e-01	CPU time (total): 1.238980e-01s	 events (step): 14
Sim time: 2.099000e-01	CPU time (total): 1.239210e-01s	 events (step): 31
Sim time: 2.100000e-01	CPU time (total): 1.239410e-01s	 events (step): 28
Sim time: 2.101000e-01	CPU time (total): 1.239550e-01s	 events (step): 19
Sim time: 2.102000e-01	CPU time (total): 1.239720e-01s	 events (step): 21
Sim time: 2.103000e-01	CPU time (total): 1.239880e-01s	 events (step): 22
Sim time: 2.104000e-01	CPU time (total): 1.240060e-01s	 events (step): 27
Sim time: 2.105000e-01	CPU time (total): 1.240210e-01s	 events (step): 19
Sim time: 2.106000e-01	CPU time (total): 1.240360e-01s	 events (step): 21
Sim time: 2.107000e-01	CPU time (total): 1.240540e-01s	 events (step): 26
Sim time: 2.108000e-01	CPU time (total): 1.240680e-01s	 events (step): 19
Sim time: 2.109000e-01	CPU time (total): 1.240830e-01s	 events (step): 19
Sim time: 2.110000e-01	CPU time (total): 1.240960e-01s	 events (step): 16
Sim time: 2.111000e-01	CPU time (total): 1.241140e-01s	 events (step): 25
Sim time: 2.112000e-01	CPU time (total): 1.241270e-01s	 events (step): 15
Sim time: 2.113000e-01	CPU time (total): 1.241390e-01s	 events (step): 13
Sim time: 2.114000e-01	CPU time (total): 1.241520e-01s	 events (step): 15
Sim time: 2.115000e-01	CPU time (total): 1.241650e-01s	 events (step): 14
Sim time: 2.116000e-01	CPU time (total): 1.241760e-01s	 events (step): 13
Sim time: 2.117000e-01	CPU time (total): 1.241930e-01s	 events (step): 20
Sim time: 2.118000e-01	CPU time (total): 1.242140e-01s	 events (step): 27
Sim time: 2.119000e-01	CPU time (total): 1.242350e-01s	 events (step): 25
Sim time: 2.120000e-01	CPU time (total): 1.242600e-01s	 events (step): 36
Sim time: 2.121000e-01	CPU time (total): 1.242850e-01s	 events (step): 35
Sim time: 2.122000e-01	CPU time (total): 1.243060e-01s	 events (step): 27
Sim time: 2.123000e-01	CPU time (total): 1.243200e-01s	 events (step): 19
Sim time: 2.124000e-01	CPU time (total): 1.243440e-01s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 1.243600e-01s	 events (step): 20
Sim time: 2.126000e-01	CPU time (total): 1.243700e-01s	 events (step): 13
Sim time: 2.127000e-01	CPU time (total): 1.243810e-01s	 events (step): 12
Sim time: 2.128000e-01	CPU time (total): 1.243960e-01s	 events (step): 18
Sim time: 2.129000e-01	CPU time (total): 1.244090e-01s	 events (step): 16
Sim time: 2.130000e-01	CPU time (total): 1.244230e-01s	 events (step): 18
Sim time: 2.131000e-01	CPU time (total): 1.244380e-01s	 events (step): 22
Sim time: 2.132000e-01	CPU time (total): 1.244620e-01s	 events (step): 24
Sim time: 2.133000e-01	CPU time (total): 1.244800e-01s	 events (step): 23
Sim time: 2.134000e-01	CPU time (total): 1.245000e-01s	 events (step): 25
Sim time: 2.135000e-01	CPU time (total): 1.245130e-01s	 events (step): 15
Sim time: 2.136000e-01	CPU time (total): 1.245270e-01s	 events (step): 22
Sim time: 2.137000e-01	CPU time (total): 1.245380e-01s	 events (step): 13
Sim time: 2.138000e-01	CPU time (total): 1.245510e-01s	 events (step): 15
Sim time: 2.139000e-01	CPU time (total): 1.245670e-01s	 events (step): 18
Sim time: 2.140000e-01	CPU time (total): 1.245760e-01s	 events (step): 10
Sim time: 2.141000e-01	CPU time (total): 1.245960e-01s	 events (step): 25
Sim time: 2.142000e-01	CPU time (total): 1.246200e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.246410e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.246640e-01s	 events (step): 34
Sim time: 2.145000e-01	CPU time (total): 1.246810e-01s	 events (step): 22
Sim time: 2.146000e-01	CPU time (total): 1.246990e-01s	 events (step): 27
Sim time: 2.147000e-01	CPU time (total): 1.247180e-01s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 1.247470e-01s	 events (step): 39
Sim time: 2.149000e-01	CPU time (total): 1.247670e-01s	 events (step): 28
Sim time: 2.150000e-01	CPU time (total): 1.247890e-01s	 events (step): 30
Sim time: 2.151000e-01	CPU time (total): 1.248150e-01s	 events (step): 38
Sim time: 2.152000e-01	CPU time (total): 1.248330e-01s	 events (step): 22
Sim time: 2.153000e-01	CPU time (total): 1.248490e-01s	 events (step): 19
Sim time: 2.154000e-01	CPU time (total): 1.248700e-01s	 events (step): 27
Sim time: 2.155000e-01	CPU time (total): 1.248820e-01s	 events (step): 15
Sim time: 2.156000e-01	CPU time (total): 1.248930e-01s	 events (step): 10
Sim time: 2.157000e-01	CPU time (total): 1.249100e-01s	 events (step): 23
Sim time: 2.158000e-01	CPU time (total): 1.249260e-01s	 events (step): 19
Sim time: 2.159000e-01	CPU time (total): 1.249380e-01s	 events (step): 13
Sim time: 2.160000e-01	CPU time (total): 1.249520e-01s	 events (step): 20
Sim time: 2.161000e-01	CPU time (total): 1.249670e-01s	 events (step): 20
Sim time: 2.162000e-01	CPU time (total): 1.249810e-01s	 events (step): 17
Sim time: 2.163000e-01	CPU time (total): 1.250010e-01s	 events (step): 29
Sim time: 2.164000e-01	CPU time (total): 1.250180e-01s	 events (step): 21
Sim time: 2.165000e-01	CPU time (total): 1.250360e-01s	 events (step): 24
Sim time: 2.166000e-01	CPU time (total): 1.250520e-01s	 events (step): 19
Sim time: 2.167000e-01	CPU time (total): 1.250650e-01s	 events (step): 17
Sim time: 2.168000e-01	CPU time (total): 1.250770e-01s	 events (step): 16
Sim time: 2.169000e-01	CPU time (total): 1.250900e-01s	 events (step): 15
Sim time: 2.170000e-01	CPU time (total): 1.251010e-01s	 events (step): 14
Sim time: 2.171000e-01	CPU time (total): 1.251110e-01s	 events (step): 12
Sim time: 2.172000e-01	CPU time (total): 1.251260e-01s	 events (step): 17
Sim time: 2.173000e-01	CPU time (total): 1.251390e-01s	 events (step): 15
Sim time: 2.174000e-01	CPU time (total): 1.251530e-01s	 events (step): 18
Sim time: 2.175000e-01	CPU time (total): 1.251660e-01s	 events (step): 17
Sim time: 2.176000e-01	CPU time (total): 1.251840e-01s	 events (step): 23
Sim time: 2.177000e-01	CPU time (total): 1.252100e-01s	 events (step): 34
Sim time: 2.178000e-01	CPU time (total): 1.252390e-01s	 events (step): 41
Sim time: 2.179000e-01	CPU time (total): 1.252790e-01s	 events (step): 58
Sim time: 2.180000e-01	CPU time (total): 1.253090e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.253410e-01s	 events (step): 43
Sim time: 2.182000e-01	CPU time (total): 1.253730e-01s	 events (step): 46
Sim time: 2.183000e-01	CPU time (total): 1.253900e-01s	 events (step): 21
Sim time: 2.184000e-01	CPU time (total): 1.254230e-01s	 events (step): 48
Sim time: 2.185000e-01	CPU time (total): 1.254430e-01s	 events (step): 26
Sim time: 2.186000e-01	CPU time (total): 1.254600e-01s	 events (step): 22
Sim time: 2.187000e-01	CPU time (total): 1.254840e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.255120e-01s	 events (step): 38
Sim time: 2.189000e-01	CPU time (total): 1.255380e-01s	 events (step): 36
Sim time: 2.190000e-01	CPU time (total): 1.255660e-01s	 events (step): 36
Sim time: 2.191000e-01	CPU time (total): 1.255860e-01s	 events (step): 27
Sim time: 2.192000e-01	CPU time (total): 1.255980e-01s	 events (step): 14
Sim time: 2.193000e-01	CPU time (total): 1.256110e-01s	 events (step): 17
Sim time: 2.194000e-01	CPU time (total): 1.256240e-01s	 events (step): 17
Sim time: 2.195000e-01	CPU time (total): 1.256400e-01s	 events (step): 21
Sim time: 2.196000e-01	CPU time (total): 1.256620e-01s	 events (step): 27
Sim time: 2.197000e-01	CPU time (total): 1.256870e-01s	 events (step): 34
Sim time: 2.198000e-01	CPU time (total): 1.257160e-01s	 events (step): 39
Sim time: 2.199000e-01	CPU time (total): 1.257370e-01s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 1.257600e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.257810e-01s	 events (step): 27
Sim time: 2.202000e-01	CPU time (total): 1.258040e-01s	 events (step): 34
Sim time: 2.203000e-01	CPU time (total): 1.258360e-01s	 events (step): 45
Sim time: 2.204000e-01	CPU time (total): 1.258610e-01s	 events (step): 37
Sim time: 2.205000e-01	CPU time (total): 1.258910e-01s	 events (step): 43
Sim time: 2.206000e-01	CPU time (total): 1.259120e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.259290e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.259460e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.259580e-01s	 events (step): 15
Sim time: 2.210000e-01	CPU time (total): 1.259720e-01s	 events (step): 19
Sim time: 2.211000e-01	CPU time (total): 1.259890e-01s	 events (step): 22
Sim time: 2.212000e-01	CPU time (total): 1.260040e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.260250e-01s	 events (step): 29
Sim time: 2.214000e-01	CPU time (total): 1.260530e-01s	 events (step): 39
Sim time: 2.215000e-01	CPU time (total): 1.260700e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.260910e-01s	 events (step): 30
Sim time: 2.217000e-01	CPU time (total): 1.261120e-01s	 events (step): 24
Sim time: 2.218000e-01	CPU time (total): 1.261250e-01s	 events (step): 17
Sim time: 2.219000e-01	CPU time (total): 1.261420e-01s	 events (step): 22
Sim time: 2.220000e-01	CPU time (total): 1.261590e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.261850e-01s	 events (step): 33
Sim time: 2.222000e-01	CPU time (total): 1.262020e-01s	 events (step): 22
Sim time: 2.223000e-01	CPU time (total): 1.262230e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.262350e-01s	 events (step): 17
Sim time: 2.225000e-01	CPU time (total): 1.262460e-01s	 events (step): 11
Sim time: 2.226000e-01	CPU time (total): 1.262700e-01s	 events (step): 34
Sim time: 2.227000e-01	CPU time (total): 1.262970e-01s	 events (step): 36
Sim time: 2.228000e-01	CPU time (total): 1.263150e-01s	 events (step): 25
Sim time: 2.229000e-01	CPU time (total): 1.263380e-01s	 events (step): 31
Sim time: 2.230000e-01	CPU time (total): 1.263570e-01s	 events (step): 24
Sim time: 2.231000e-01	CPU time (total): 1.263760e-01s	 events (step): 22
Sim time: 2.232000e-01	CPU time (total): 1.263890e-01s	 events (step): 17
Sim time: 2.233000e-01	CPU time (total): 1.264040e-01s	 events (step): 19
Sim time: 2.234000e-01	CPU time (total): 1.264180e-01s	 events (step): 18
Sim time: 2.235000e-01	CPU time (total): 1.264350e-01s	 events (step): 20
Sim time: 2.236000e-01	CPU time (total): 1.264480e-01s	 events (step): 14
Sim time: 2.237000e-01	CPU time (total): 1.264630e-01s	 events (step): 22
Sim time: 2.238000e-01	CPU time (total): 1.264820e-01s	 events (step): 22
