BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 473 -ss ./test.species
[simulation PID is: 43377]
starting NFsim v1.12.1...

Seeding random number generator with: 473
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.882000e-01	CPU time (total): 9.631500e-02s	 events (step): 17
Sim time: 1.883000e-01	CPU time (total): 9.633400e-02s	 events (step): 18
Sim time: 1.884000e-01	CPU time (total): 9.634900e-02s	 events (step): 13
Sim time: 1.885000e-01	CPU time (total): 9.637000e-02s	 events (step): 22
Sim time: 1.886000e-01	CPU time (total): 9.640500e-02s	 events (step): 47
Sim time: 1.887000e-01	CPU time (total): 9.644000e-02s	 events (step): 41
Sim time: 1.888000e-01	CPU time (total): 9.647400e-02s	 events (step): 40
Sim time: 1.889000e-01	CPU time (total): 9.650300e-02s	 events (step): 34
Sim time: 1.890000e-01	CPU time (total): 9.653000e-02s	 events (step): 34
Sim time: 1.891000e-01	CPU time (total): 9.656400e-02s	 events (step): 44
Sim time: 1.892000e-01	CPU time (total): 9.659500e-02s	 events (step): 38
Sim time: 1.893000e-01	CPU time (total): 9.662500e-02s	 events (step): 39
Sim time: 1.894000e-01	CPU time (total): 9.664700e-02s	 events (step): 25
Sim time: 1.895000e-01	CPU time (total): 9.666600e-02s	 events (step): 18
Sim time: 1.896000e-01	CPU time (total): 9.668400e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.670200e-02s	 events (step): 19
Sim time: 1.898000e-01	CPU time (total): 9.671700e-02s	 events (step): 14
Sim time: 1.899000e-01	CPU time (total): 9.673500e-02s	 events (step): 20
Sim time: 1.900000e-01	CPU time (total): 9.675400e-02s	 events (step): 22
Sim time: 1.901000e-01	CPU time (total): 9.677000e-02s	 events (step): 14
Sim time: 1.902000e-01	CPU time (total): 9.679000e-02s	 events (step): 22
Sim time: 1.903000e-01	CPU time (total): 9.681100e-02s	 events (step): 22
Sim time: 1.904000e-01	CPU time (total): 9.684300e-02s	 events (step): 39
Sim time: 1.905000e-01	CPU time (total): 9.686900e-02s	 events (step): 32
Sim time: 1.906000e-01	CPU time (total): 9.689700e-02s	 events (step): 35
Sim time: 1.907000e-01	CPU time (total): 9.692600e-02s	 events (step): 40
Sim time: 1.908000e-01	CPU time (total): 9.695000e-02s	 events (step): 28
Sim time: 1.909000e-01	CPU time (total): 9.697500e-02s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 9.699700e-02s	 events (step): 25
Sim time: 1.911000e-01	CPU time (total): 9.702000e-02s	 events (step): 24
Sim time: 1.912000e-01	CPU time (total): 9.703600e-02s	 events (step): 17
Sim time: 1.913000e-01	CPU time (total): 9.705400e-02s	 events (step): 21
Sim time: 1.914000e-01	CPU time (total): 9.706900e-02s	 events (step): 15
Sim time: 1.915000e-01	CPU time (total): 9.708400e-02s	 events (step): 14
Sim time: 1.916000e-01	CPU time (total): 9.710100e-02s	 events (step): 17
Sim time: 1.917000e-01	CPU time (total): 9.712700e-02s	 events (step): 32
Sim time: 1.918000e-01	CPU time (total): 9.715300e-02s	 events (step): 30
Sim time: 1.919000e-01	CPU time (total): 9.717700e-02s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 9.720300e-02s	 events (step): 32
Sim time: 1.921000e-01	CPU time (total): 9.722700e-02s	 events (step): 28
Sim time: 1.922000e-01	CPU time (total): 9.726100e-02s	 events (step): 44
Sim time: 1.923000e-01	CPU time (total): 9.728100e-02s	 events (step): 21
Sim time: 1.924000e-01	CPU time (total): 9.730700e-02s	 events (step): 31
Sim time: 1.925000e-01	CPU time (total): 9.732500e-02s	 events (step): 19
Sim time: 1.926000e-01	CPU time (total): 9.734500e-02s	 events (step): 23
Sim time: 1.927000e-01	CPU time (total): 9.736000e-02s	 events (step): 16
Sim time: 1.928000e-01	CPU time (total): 9.737800e-02s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 9.739600e-02s	 events (step): 18
Sim time: 1.930000e-01	CPU time (total): 9.741300e-02s	 events (step): 17
Sim time: 1.931000e-01	CPU time (total): 9.742700e-02s	 events (step): 13
Sim time: 1.932000e-01	CPU time (total): 9.744100e-02s	 events (step): 14
Sim time: 1.933000e-01	CPU time (total): 9.745600e-02s	 events (step): 13
Sim time: 1.934000e-01	CPU time (total): 9.747200e-02s	 events (step): 17
Sim time: 1.935000e-01	CPU time (total): 9.748400e-02s	 events (step): 10
Sim time: 1.936000e-01	CPU time (total): 9.750100e-02s	 events (step): 21
Sim time: 1.937000e-01	CPU time (total): 9.751200e-02s	 events (step): 7
Sim time: 1.938000e-01	CPU time (total): 9.752800e-02s	 events (step): 18
Sim time: 1.939000e-01	CPU time (total): 9.755800e-02s	 events (step): 29
Sim time: 1.940000e-01	CPU time (total): 9.757700e-02s	 events (step): 18
Sim time: 1.941000e-01	CPU time (total): 9.759600e-02s	 events (step): 19
Sim time: 1.942000e-01	CPU time (total): 9.762300e-02s	 events (step): 32
Sim time: 1.943000e-01	CPU time (total): 9.764900e-02s	 events (step): 34
Sim time: 1.944000e-01	CPU time (total): 9.766700e-02s	 events (step): 17
Sim time: 1.945000e-01	CPU time (total): 9.768400e-02s	 events (step): 17
Sim time: 1.946000e-01	CPU time (total): 9.770500e-02s	 events (step): 25
Sim time: 1.947000e-01	CPU time (total): 9.773500e-02s	 events (step): 36
Sim time: 1.948000e-01	CPU time (total): 9.776000e-02s	 events (step): 29
Sim time: 1.949000e-01	CPU time (total): 9.778500e-02s	 events (step): 31
Sim time: 1.950000e-01	CPU time (total): 9.780300e-02s	 events (step): 18
Sim time: 1.951000e-01	CPU time (total): 9.782600e-02s	 events (step): 25
Sim time: 1.952000e-01	CPU time (total): 9.784800e-02s	 events (step): 26
Sim time: 1.953000e-01	CPU time (total): 9.786900e-02s	 events (step): 23
Sim time: 1.954000e-01	CPU time (total): 9.789500e-02s	 events (step): 31
Sim time: 1.955000e-01	CPU time (total): 9.791500e-02s	 events (step): 21
Sim time: 1.956000e-01	CPU time (total): 9.794300e-02s	 events (step): 35
Sim time: 1.957000e-01	CPU time (total): 9.796400e-02s	 events (step): 23
Sim time: 1.958000e-01	CPU time (total): 9.798000e-02s	 events (step): 15
Sim time: 1.959000e-01	CPU time (total): 9.799100e-02s	 events (step): 7
Sim time: 1.960000e-01	CPU time (total): 9.800100e-02s	 events (step): 5
Sim time: 1.961000e-01	CPU time (total): 9.801800e-02s	 events (step): 10
Sim time: 1.962000e-01	CPU time (total): 9.803600e-02s	 events (step): 16
Sim time: 1.963000e-01	CPU time (total): 9.805500e-02s	 events (step): 18
Sim time: 1.964000e-01	CPU time (total): 9.808200e-02s	 events (step): 31
Sim time: 1.965000e-01	CPU time (total): 9.811600e-02s	 events (step): 41
Sim time: 1.966000e-01	CPU time (total): 9.814700e-02s	 events (step): 38
Sim time: 1.967000e-01	CPU time (total): 9.816700e-02s	 events (step): 20
Sim time: 1.968000e-01	CPU time (total): 9.818600e-02s	 events (step): 19
Sim time: 1.969000e-01	CPU time (total): 9.820500e-02s	 events (step): 18
Sim time: 1.970000e-01	CPU time (total): 9.822600e-02s	 events (step): 20
Sim time: 1.971000e-01	CPU time (total): 9.824400e-02s	 events (step): 16
Sim time: 1.972000e-01	CPU time (total): 9.826800e-02s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 9.828300e-02s	 events (step): 12
Sim time: 1.974000e-01	CPU time (total): 9.830000e-02s	 events (step): 18
Sim time: 1.975000e-01	CPU time (total): 9.832100e-02s	 events (step): 23
Sim time: 1.976000e-01	CPU time (total): 9.834900e-02s	 events (step): 29
Sim time: 1.977000e-01	CPU time (total): 9.837100e-02s	 events (step): 18
Sim time: 1.978000e-01	CPU time (total): 9.839700e-02s	 events (step): 26
Sim time: 1.979000e-01	CPU time (total): 9.841900e-02s	 events (step): 22
Sim time: 1.980000e-01	CPU time (total): 9.843600e-02s	 events (step): 15
Sim time: 1.981000e-01	CPU time (total): 9.845800e-02s	 events (step): 24
Sim time: 1.982000e-01	CPU time (total): 9.847900e-02s	 events (step): 23
Sim time: 1.983000e-01	CPU time (total): 9.850000e-02s	 events (step): 23
Sim time: 1.984000e-01	CPU time (total): 9.851800e-02s	 events (step): 17
Sim time: 1.985000e-01	CPU time (total): 9.853300e-02s	 events (step): 12
Sim time: 1.986000e-01	CPU time (total): 9.855400e-02s	 events (step): 24
Sim time: 1.987000e-01	CPU time (total): 9.857200e-02s	 events (step): 16
Sim time: 1.988000e-01	CPU time (total): 9.859700e-02s	 events (step): 28
Sim time: 1.989000e-01	CPU time (total): 9.861800e-02s	 events (step): 24
Sim time: 1.990000e-01	CPU time (total): 9.865700e-02s	 events (step): 51
Sim time: 1.991000e-01	CPU time (total): 9.870800e-02s	 events (step): 62
Sim time: 1.992000e-01	CPU time (total): 9.875900e-02s	 events (step): 61
Sim time: 1.993000e-01	CPU time (total): 9.881600e-02s	 events (step): 64
Sim time: 1.994000e-01	CPU time (total): 9.885300e-02s	 events (step): 48
Sim time: 1.995000e-01	CPU time (total): 9.889400e-02s	 events (step): 46
Sim time: 1.996000e-01	CPU time (total): 9.892900e-02s	 events (step): 41
Sim time: 1.997000e-01	CPU time (total): 9.895900e-02s	 events (step): 33
Sim time: 1.998000e-01	CPU time (total): 9.898700e-02s	 events (step): 27
Sim time: 1.999000e-01	CPU time (total): 9.901800e-02s	 events (step): 35
Sim time: 2.000000e-01	CPU time (total): 9.905200e-02s	 events (step): 43
Sim time: 2.001000e-01	CPU time (total): 9.907900e-02s	 events (step): 33
Sim time: 2.002000e-01	CPU time (total): 9.910900e-02s	 events (step): 34
Sim time: 2.003000e-01	CPU time (total): 9.913900e-02s	 events (step): 37
Sim time: 2.004000e-01	CPU time (total): 9.916100e-02s	 events (step): 22
Sim time: 2.005000e-01	CPU time (total): 9.918500e-02s	 events (step): 27
Sim time: 2.006000e-01	CPU time (total): 9.921600e-02s	 events (step): 36
Sim time: 2.007000e-01	CPU time (total): 9.924100e-02s	 events (step): 28
Sim time: 2.008000e-01	CPU time (total): 9.926900e-02s	 events (step): 32
Sim time: 2.009000e-01	CPU time (total): 9.929900e-02s	 events (step): 35
Sim time: 2.010000e-01	CPU time (total): 9.933700e-02s	 events (step): 44
Sim time: 2.011000e-01	CPU time (total): 9.937700e-02s	 events (step): 52
Sim time: 2.012000e-01	CPU time (total): 9.940700e-02s	 events (step): 32
Sim time: 2.013000e-01	CPU time (total): 9.943800e-02s	 events (step): 37
Sim time: 2.014000e-01	CPU time (total): 9.947100e-02s	 events (step): 39
Sim time: 2.015000e-01	CPU time (total): 9.950400e-02s	 events (step): 41
Sim time: 2.016000e-01	CPU time (total): 9.954600e-02s	 events (step): 56
Sim time: 2.017000e-01	CPU time (total): 9.963100e-02s	 events (step): 91
Sim time: 2.018000e-01	CPU time (total): 9.968800e-02s	 events (step): 66
Sim time: 2.019000e-01	CPU time (total): 9.973900e-02s	 events (step): 60
Sim time: 2.020000e-01	CPU time (total): 9.979000e-02s	 events (step): 56
Sim time: 2.021000e-01	CPU time (total): 9.984000e-02s	 events (step): 62
Sim time: 2.022000e-01	CPU time (total): 9.988000e-02s	 events (step): 53
Sim time: 2.023000e-01	CPU time (total): 9.993700e-02s	 events (step): 75
Sim time: 2.024000e-01	CPU time (total): 1.000190e-01s	 events (step): 95
Sim time: 2.025000e-01	CPU time (total): 1.000700e-01s	 events (step): 68
Sim time: 2.026000e-01	CPU time (total): 1.001690e-01s	 events (step): 97
Sim time: 2.027000e-01	CPU time (total): 1.002480e-01s	 events (step): 78
Sim time: 2.028000e-01	CPU time (total): 1.003210e-01s	 events (step): 80
Sim time: 2.029000e-01	CPU time (total): 1.003960e-01s	 events (step): 84
Sim time: 2.030000e-01	CPU time (total): 1.004500e-01s	 events (step): 62
Sim time: 2.031000e-01	CPU time (total): 1.005120e-01s	 events (step): 67
Sim time: 2.032000e-01	CPU time (total): 1.005720e-01s	 events (step): 83
Sim time: 2.033000e-01	CPU time (total): 1.006460e-01s	 events (step): 86
Sim time: 2.034000e-01	CPU time (total): 1.007150e-01s	 events (step): 78
Sim time: 2.035000e-01	CPU time (total): 1.007940e-01s	 events (step): 95
Sim time: 2.036000e-01	CPU time (total): 1.008800e-01s	 events (step): 112
Sim time: 2.037000e-01	CPU time (total): 1.009760e-01s	 events (step): 117
Sim time: 2.038000e-01	CPU time (total): 1.010570e-01s	 events (step): 106
Sim time: 2.039000e-01	CPU time (total): 1.011420e-01s	 events (step): 101
Sim time: 2.040000e-01	CPU time (total): 1.012100e-01s	 events (step): 84
Sim time: 2.041000e-01	CPU time (total): 1.012750e-01s	 events (step): 90
Sim time: 2.042000e-01	CPU time (total): 1.013600e-01s	 events (step): 98
Sim time: 2.043000e-01	CPU time (total): 1.014870e-01s	 events (step): 115
Sim time: 2.044000e-01	CPU time (total): 1.016120e-01s	 events (step): 106
Sim time: 2.045000e-01	CPU time (total): 1.017460e-01s	 events (step): 123
Sim time: 2.046000e-01	CPU time (total): 1.018620e-01s	 events (step): 108
Sim time: 2.047000e-01	CPU time (total): 1.020220e-01s	 events (step): 143
Sim time: 2.048000e-01	CPU time (total): 1.021620e-01s	 events (step): 134
Sim time: 2.049000e-01	CPU time (total): 1.022610e-01s	 events (step): 106
Sim time: 2.050000e-01	CPU time (total): 1.023840e-01s	 events (step): 121
Sim time: 2.051000e-01	CPU time (total): 1.025190e-01s	 events (step): 125
Sim time: 2.052000e-01	CPU time (total): 1.026140e-01s	 events (step): 104
Sim time: 2.053000e-01	CPU time (total): 1.027330e-01s	 events (step): 132
Sim time: 2.054000e-01	CPU time (total): 1.028540e-01s	 events (step): 119
Sim time: 2.055000e-01	CPU time (total): 1.029980e-01s	 events (step): 137
Sim time: 2.056000e-01	CPU time (total): 1.031290e-01s	 events (step): 148
Sim time: 2.057000e-01	CPU time (total): 1.032170e-01s	 events (step): 100
Sim time: 2.058000e-01	CPU time (total): 1.033250e-01s	 events (step): 117
Sim time: 2.059000e-01	CPU time (total): 1.034480e-01s	 events (step): 139
Sim time: 2.060000e-01	CPU time (total): 1.035610e-01s	 events (step): 125
Sim time: 2.061000e-01	CPU time (total): 1.037060e-01s	 events (step): 153
Sim time: 2.062000e-01	CPU time (total): 1.038120e-01s	 events (step): 115
Sim time: 2.063000e-01	CPU time (total): 1.039180e-01s	 events (step): 122
Sim time: 2.064000e-01	CPU time (total): 1.040500e-01s	 events (step): 132
Sim time: 2.065000e-01	CPU time (total): 1.041920e-01s	 events (step): 133
Sim time: 2.066000e-01	CPU time (total): 1.043170e-01s	 events (step): 129
Sim time: 2.067000e-01	CPU time (total): 1.044820e-01s	 events (step): 155
Sim time: 2.068000e-01	CPU time (total): 1.046210e-01s	 events (step): 134
Sim time: 2.069000e-01	CPU time (total): 1.047800e-01s	 events (step): 160
Sim time: 2.070000e-01	CPU time (total): 1.049030e-01s	 events (step): 123
Sim time: 2.071000e-01	CPU time (total): 1.050520e-01s	 events (step): 151
Sim time: 2.072000e-01	CPU time (total): 1.051950e-01s	 events (step): 147
Sim time: 2.073000e-01	CPU time (total): 1.053560e-01s	 events (step): 162
Sim time: 2.074000e-01	CPU time (total): 1.055010e-01s	 events (step): 146
Sim time: 2.075000e-01	CPU time (total): 1.056300e-01s	 events (step): 127
Sim time: 2.076000e-01	CPU time (total): 1.057600e-01s	 events (step): 136
Sim time: 2.077000e-01	CPU time (total): 1.059070e-01s	 events (step): 155
Sim time: 2.078000e-01	CPU time (total): 1.060280e-01s	 events (step): 148
Sim time: 2.079000e-01	CPU time (total): 1.061130e-01s	 events (step): 130
Sim time: 2.080000e-01	CPU time (total): 1.062200e-01s	 events (step): 156
Sim time: 2.081000e-01	CPU time (total): 1.063150e-01s	 events (step): 142
Sim time: 2.082000e-01	CPU time (total): 1.064220e-01s	 events (step): 158
Sim time: 2.083000e-01	CPU time (total): 1.065410e-01s	 events (step): 188
Sim time: 2.084000e-01	CPU time (total): 1.066280e-01s	 events (step): 133
Sim time: 2.085000e-01	CPU time (total): 1.067450e-01s	 events (step): 183
Sim time: 2.086000e-01	CPU time (total): 1.068810e-01s	 events (step): 193
Sim time: 2.087000e-01	CPU time (total): 1.070010e-01s	 events (step): 173
Sim time: 2.088000e-01	CPU time (total): 1.071250e-01s	 events (step): 148
Sim time: 2.089000e-01	CPU time (total): 1.072500e-01s	 events (step): 192
Sim time: 2.090000e-01	CPU time (total): 1.073750e-01s	 events (step): 193
Sim time: 2.091000e-01	CPU time (total): 1.074930e-01s	 events (step): 179
Sim time: 2.092000e-01	CPU time (total): 1.075790e-01s	 events (step): 142
Sim time: 2.093000e-01	CPU time (total): 1.076960e-01s	 events (step): 186
Sim time: 2.094000e-01	CPU time (total): 1.078060e-01s	 events (step): 174
Sim time: 2.095000e-01	CPU time (total): 1.079220e-01s	 events (step): 146
Sim time: 2.096000e-01	CPU time (total): 1.080200e-01s	 events (step): 149
Sim time: 2.097000e-01	CPU time (total): 1.081260e-01s	 events (step): 162
Sim time: 2.098000e-01	CPU time (total): 1.082110e-01s	 events (step): 131
Sim time: 2.099000e-01	CPU time (total): 1.083070e-01s	 events (step): 152
Sim time: 2.100000e-01	CPU time (total): 1.083950e-01s	 events (step): 131
Sim time: 2.101000e-01	CPU time (total): 1.085090e-01s	 events (step): 181
Sim time: 2.102000e-01	CPU time (total): 1.086320e-01s	 events (step): 192
Sim time: 2.103000e-01	CPU time (total): 1.087760e-01s	 events (step): 181
Sim time: 2.104000e-01	CPU time (total): 1.089240e-01s	 events (step): 224
Sim time: 2.105000e-01	CPU time (total): 1.090360e-01s	 events (step): 169
Sim time: 2.106000e-01	CPU time (total): 1.091740e-01s	 events (step): 216
Sim time: 2.107000e-01	CPU time (total): 1.092840e-01s	 events (step): 168
Sim time: 2.108000e-01	CPU time (total): 1.094160e-01s	 events (step): 191
Sim time: 2.109000e-01	CPU time (total): 1.095650e-01s	 events (step): 219
Sim time: 2.110000e-01	CPU time (total): 1.096950e-01s	 events (step): 197
Sim time: 2.111000e-01	CPU time (total): 1.098280e-01s	 events (step): 198
Sim time: 2.112000e-01	CPU time (total): 1.099530e-01s	 events (step): 189
Sim time: 2.113000e-01	CPU time (total): 1.100800e-01s	 events (step): 204
Sim time: 2.114000e-01	CPU time (total): 1.101890e-01s	 events (step): 170
Sim time: 2.115000e-01	CPU time (total): 1.103190e-01s	 events (step): 197
Sim time: 2.116000e-01	CPU time (total): 1.104570e-01s	 events (step): 213
Sim time: 2.117000e-01	CPU time (total): 1.105780e-01s	 events (step): 189
Sim time: 2.118000e-01	CPU time (total): 1.106920e-01s	 events (step): 175
Sim time: 2.119000e-01	CPU time (total): 1.108230e-01s	 events (step): 197
Sim time: 2.120000e-01	CPU time (total): 1.109570e-01s	 events (step): 206
Sim time: 2.121000e-01	CPU time (total): 1.110760e-01s	 events (step): 185
Sim time: 2.122000e-01	CPU time (total): 1.111930e-01s	 events (step): 179
Sim time: 2.123000e-01	CPU time (total): 1.113430e-01s	 events (step): 208
Sim time: 2.124000e-01	CPU time (total): 1.115010e-01s	 events (step): 149
Sim time: 2.125000e-01	CPU time (total): 1.116600e-01s	 events (step): 167
Sim time: 2.126000e-01	CPU time (total): 1.117860e-01s	 events (step): 188
Sim time: 2.127000e-01	CPU time (total): 1.119130e-01s	 events (step): 191
Sim time: 2.128000e-01	CPU time (total): 1.120350e-01s	 events (step): 187
Sim time: 2.129000e-01	CPU time (total): 1.121530e-01s	 events (step): 184
Sim time: 2.130000e-01	CPU time (total): 1.122570e-01s	 events (step): 160
Sim time: 2.131000e-01	CPU time (total): 1.123600e-01s	 events (step): 151
Sim time: 2.132000e-01	CPU time (total): 1.124770e-01s	 events (step): 164
Sim time: 2.133000e-01	CPU time (total): 1.125950e-01s	 events (step): 169
Sim time: 2.134000e-01	CPU time (total): 1.127000e-01s	 events (step): 154
Sim time: 2.135000e-01	CPU time (total): 1.127950e-01s	 events (step): 141
Sim time: 2.136000e-01	CPU time (total): 1.129070e-01s	 events (step): 165
Sim time: 2.137000e-01	CPU time (total): 1.130120e-01s	 events (step): 163
Sim time: 2.138000e-01	CPU time (total): 1.131230e-01s	 events (step): 177
Sim time: 2.139000e-01	CPU time (total): 1.132540e-01s	 events (step): 204
Sim time: 2.140000e-01	CPU time (total): 1.133760e-01s	 events (step): 188
Sim time: 2.141000e-01	CPU time (total): 1.135070e-01s	 events (step): 196
Sim time: 2.142000e-01	CPU time (total): 1.136360e-01s	 events (step): 189
Sim time: 2.143000e-01	CPU time (total): 1.137490e-01s	 events (step): 171
Sim time: 2.144000e-01	CPU time (total): 1.138560e-01s	 events (step): 168
Sim time: 2.145000e-01	CPU time (total): 1.139810e-01s	 events (step): 190
Sim time: 2.146000e-01	CPU time (total): 1.141200e-01s	 events (step): 212
Sim time: 2.147000e-01	CPU time (total): 1.142500e-01s	 events (step): 194
Sim time: 2.148000e-01	CPU time (total): 1.143480e-01s	 events (step): 153
Sim time: 2.149000e-01	CPU time (total): 1.144540e-01s	 events (step): 164
Sim time: 2.150000e-01	CPU time (total): 1.145700e-01s	 events (step): 177
Sim time: 2.151000e-01	CPU time (total): 1.146700e-01s	 events (step): 152
Sim time: 2.152000e-01	CPU time (total): 1.147680e-01s	 events (step): 153
Sim time: 2.153000e-01	CPU time (total): 1.148850e-01s	 events (step): 183
Sim time: 2.154000e-01	CPU time (total): 1.149840e-01s	 events (step): 156
Sim time: 2.155000e-01	CPU time (total): 1.151050e-01s	 events (step): 189
Sim time: 2.156000e-01	CPU time (total): 1.152290e-01s	 events (step): 185
Sim time: 2.157000e-01	CPU time (total): 1.153440e-01s	 events (step): 180
Sim time: 2.158000e-01	CPU time (total): 1.154640e-01s	 events (step): 182
Sim time: 2.159000e-01	CPU time (total): 1.155840e-01s	 events (step): 179
Sim time: 2.160000e-01	CPU time (total): 1.157050e-01s	 events (step): 160
Sim time: 2.161000e-01	CPU time (total): 1.157980e-01s	 events (step): 138
Sim time: 2.162000e-01	CPU time (total): 1.158930e-01s	 events (step): 148
Sim time: 2.163000e-01	CPU time (total): 1.159950e-01s	 events (step): 163
Sim time: 2.164000e-01	CPU time (total): 1.161000e-01s	 events (step): 166
Sim time: 2.165000e-01	CPU time (total): 1.162110e-01s	 events (step): 153
Sim time: 2.166000e-01	CPU time (total): 1.163130e-01s	 events (step): 152
Sim time: 2.167000e-01	CPU time (total): 1.164290e-01s	 events (step): 179
Sim time: 2.168000e-01	CPU time (total): 1.165450e-01s	 events (step): 179
Sim time: 2.169000e-01	CPU time (total): 1.166480e-01s	 events (step): 159
Sim time: 2.170000e-01	CPU time (total): 1.167660e-01s	 events (step): 184
Sim time: 2.171000e-01	CPU time (total): 1.168730e-01s	 events (step): 164
Sim time: 2.172000e-01	CPU time (total): 1.169800e-01s	 events (step): 166
Sim time: 2.173000e-01	CPU time (total): 1.170840e-01s	 events (step): 170
Sim time: 2.174000e-01	CPU time (total): 1.172500e-01s	 events (step): 206
Sim time: 2.175000e-01	CPU time (total): 1.174280e-01s	 events (step): 193
Sim time: 2.176000e-01	CPU time (total): 1.176180e-01s	 events (step): 205
Sim time: 2.177000e-01	CPU time (total): 1.177810e-01s	 events (step): 185
Sim time: 2.178000e-01	CPU time (total): 1.179160e-01s	 events (step): 158
Sim time: 2.179000e-01	CPU time (total): 1.180670e-01s	 events (step): 173
Sim time: 2.180000e-01	CPU time (total): 1.182220e-01s	 events (step): 177
Sim time: 2.181000e-01	CPU time (total): 1.183990e-01s	 events (step): 194
Sim time: 2.182000e-01	CPU time (total): 1.185610e-01s	 events (step): 181
Sim time: 2.183000e-01	CPU time (total): 1.187100e-01s	 events (step): 166
Sim time: 2.184000e-01	CPU time (total): 1.188530e-01s	 events (step): 159
Sim time: 2.185000e-01	CPU time (total): 1.189960e-01s	 events (step): 160
Sim time: 2.186000e-01	CPU time (total): 1.191590e-01s	 events (step): 181
Sim time: 2.187000e-01	CPU time (total): 1.193060e-01s	 events (step): 173
Sim time: 2.188000e-01	CPU time (total): 1.194270e-01s	 events (step): 136
Sim time: 2.189000e-01	CPU time (total): 1.195440e-01s	 events (step): 127
Sim time: 2.190000e-01	CPU time (total): 1.196920e-01s	 events (step): 166
Sim time: 2.191000e-01	CPU time (total): 1.198210e-01s	 events (step): 143
Sim time: 2.192000e-01	CPU time (total): 1.199360e-01s	 events (step): 132
Sim time: 2.193000e-01	CPU time (total): 1.200510e-01s	 events (step): 132
Sim time: 2.194000e-01	CPU time (total): 1.201890e-01s	 events (step): 152
Sim time: 2.195000e-01	CPU time (total): 1.203090e-01s	 events (step): 132
Sim time: 2.196000e-01	CPU time (total): 1.204670e-01s	 events (step): 174
Sim time: 2.197000e-01	CPU time (total): 1.206040e-01s	 events (step): 153
Sim time: 2.198000e-01	CPU time (total): 1.207470e-01s	 events (step): 158
Sim time: 2.199000e-01	CPU time (total): 1.208800e-01s	 events (step): 148
Sim time: 2.200000e-01	CPU time (total): 1.210080e-01s	 events (step): 140
Sim time: 2.201000e-01	CPU time (total): 1.211570e-01s	 events (step): 170
Sim time: 2.202000e-01	CPU time (total): 1.213480e-01s	 events (step): 172
Sim time: 2.203000e-01	CPU time (total): 1.215350e-01s	 events (step): 180
Sim time: 2.204000e-01	CPU time (total): 1.216970e-01s	 events (step): 177
Sim time: 2.205000e-01	CPU time (total): 1.218440e-01s	 events (step): 162
Sim time: 2.206000e-01	CPU time (total): 1.219770e-01s	 events (step): 148
Sim time: 2.207000e-01	CPU time (total): 1.221150e-01s	 events (step): 156
Sim time: 2.208000e-01	CPU time (total): 1.222300e-01s	 events (step): 124
Sim time: 2.209000e-01	CPU time (total): 1.223250e-01s	 events (step): 96
Sim time: 2.210000e-01	CPU time (total): 1.224260e-01s	 events (step): 109
Sim time: 2.211000e-01	CPU time (total): 1.225340e-01s	 events (step): 118
Sim time: 2.212000e-01	CPU time (total): 1.226600e-01s	 events (step): 132
Sim time: 2.213000e-01	CPU time (total): 1.227910e-01s	 events (step): 143
Sim time: 2.214000e-01	CPU time (total): 1.229190e-01s	 events (step): 145
Sim time: 2.215000e-01	CPU time (total): 1.230550e-01s	 events (step): 151
Sim time: 2.216000e-01	CPU time (total): 1.231960e-01s	 events (step): 158
Sim time: 2.217000e-01	CPU time (total): 1.233270e-01s	 events (step): 135
Sim time: 2.218000e-01	CPU time (total): 1.234340e-01s	 events (step): 111
Sim time: 2.219000e-01	CPU time (total): 1.235520e-01s	 events (step): 123
Sim time: 2.220000e-01	CPU time (total): 1.236660e-01s	 events (step): 122
Sim time: 2.221000e-01	CPU time (total): 1.237480e-01s	 events (step): 92
Sim time: 2.222000e-01	CPU time (total): 1.238590e-01s	 events (step): 111
Sim time: 2.223000e-01	CPU time (total): 1.239510e-01s	 events (step): 93
Sim time: 2.224000e-01	CPU time (total): 1.240360e-01s	 events (step): 81
Sim time: 2.225000e-01	CPU time (total): 1.241330e-01s	 events (step): 98
Sim time: 2.226000e-01	CPU time (total): 1.241990e-01s	 events (step): 69
Sim time: 2.227000e-01	CPU time (total): 1.242710e-01s	 events (step): 67
Sim time: 2.228000e-01	CPU time (total): 1.243530e-01s	 events (step): 86
Sim time: 2.229000e-01	CPU time (total): 1.244020e-01s	 events (step): 46
