BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 48
[simulation PID is: 41656]
starting NFsim v1.12.1...

Seeding random number generator with: 48
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 8.884300e-02s	 events (step): 45
Sim time: 1.891000e-01	CPU time (total): 8.887300e-02s	 events (step): 42
Sim time: 1.892000e-01	CPU time (total): 8.890500e-02s	 events (step): 43
Sim time: 1.893000e-01	CPU time (total): 8.893800e-02s	 events (step): 37
Sim time: 1.894000e-01	CPU time (total): 8.896600e-02s	 events (step): 37
Sim time: 1.895000e-01	CPU time (total): 8.899300e-02s	 events (step): 34
Sim time: 1.896000e-01	CPU time (total): 8.902000e-02s	 events (step): 40
Sim time: 1.897000e-01	CPU time (total): 8.904800e-02s	 events (step): 38
Sim time: 1.898000e-01	CPU time (total): 8.907900e-02s	 events (step): 37
Sim time: 1.899000e-01	CPU time (total): 8.911400e-02s	 events (step): 49
Sim time: 1.900000e-01	CPU time (total): 8.913700e-02s	 events (step): 29
Sim time: 1.901000e-01	CPU time (total): 8.917200e-02s	 events (step): 47
Sim time: 1.902000e-01	CPU time (total): 8.921000e-02s	 events (step): 44
Sim time: 1.903000e-01	CPU time (total): 8.924400e-02s	 events (step): 44
Sim time: 1.904000e-01	CPU time (total): 8.928200e-02s	 events (step): 54
Sim time: 1.905000e-01	CPU time (total): 8.932500e-02s	 events (step): 56
Sim time: 1.906000e-01	CPU time (total): 8.935300e-02s	 events (step): 39
Sim time: 1.907000e-01	CPU time (total): 8.938800e-02s	 events (step): 51
Sim time: 1.908000e-01	CPU time (total): 8.942500e-02s	 events (step): 48
Sim time: 1.909000e-01	CPU time (total): 8.945300e-02s	 events (step): 33
Sim time: 1.910000e-01	CPU time (total): 8.948700e-02s	 events (step): 48
Sim time: 1.911000e-01	CPU time (total): 8.950800e-02s	 events (step): 28
Sim time: 1.912000e-01	CPU time (total): 8.953300e-02s	 events (step): 35
Sim time: 1.913000e-01	CPU time (total): 8.955700e-02s	 events (step): 29
Sim time: 1.914000e-01	CPU time (total): 8.958000e-02s	 events (step): 26
Sim time: 1.915000e-01	CPU time (total): 8.960700e-02s	 events (step): 33
Sim time: 1.916000e-01	CPU time (total): 8.963600e-02s	 events (step): 39
Sim time: 1.917000e-01	CPU time (total): 8.967000e-02s	 events (step): 48
Sim time: 1.918000e-01	CPU time (total): 8.970200e-02s	 events (step): 43
Sim time: 1.919000e-01	CPU time (total): 8.973600e-02s	 events (step): 46
Sim time: 1.920000e-01	CPU time (total): 8.976500e-02s	 events (step): 41
Sim time: 1.921000e-01	CPU time (total): 8.979700e-02s	 events (step): 37
Sim time: 1.922000e-01	CPU time (total): 8.982500e-02s	 events (step): 37
Sim time: 1.923000e-01	CPU time (total): 8.985300e-02s	 events (step): 41
Sim time: 1.924000e-01	CPU time (total): 8.989000e-02s	 events (step): 54
Sim time: 1.925000e-01	CPU time (total): 8.994600e-02s	 events (step): 77
Sim time: 1.926000e-01	CPU time (total): 9.001500e-02s	 events (step): 99
Sim time: 1.927000e-01	CPU time (total): 9.006700e-02s	 events (step): 72
Sim time: 1.928000e-01	CPU time (total): 9.010900e-02s	 events (step): 58
Sim time: 1.929000e-01	CPU time (total): 9.016000e-02s	 events (step): 77
Sim time: 1.930000e-01	CPU time (total): 9.020300e-02s	 events (step): 59
Sim time: 1.931000e-01	CPU time (total): 9.027700e-02s	 events (step): 94
Sim time: 1.932000e-01	CPU time (total): 9.033500e-02s	 events (step): 77
Sim time: 1.933000e-01	CPU time (total): 9.040700e-02s	 events (step): 104
Sim time: 1.934000e-01	CPU time (total): 9.048300e-02s	 events (step): 103
Sim time: 1.935000e-01	CPU time (total): 9.054000e-02s	 events (step): 84
Sim time: 1.936000e-01	CPU time (total): 9.059100e-02s	 events (step): 77
Sim time: 1.937000e-01	CPU time (total): 9.064300e-02s	 events (step): 75
Sim time: 1.938000e-01	CPU time (total): 9.070200e-02s	 events (step): 86
Sim time: 1.939000e-01	CPU time (total): 9.076600e-02s	 events (step): 87
Sim time: 1.940000e-01	CPU time (total): 9.084200e-02s	 events (step): 103
Sim time: 1.941000e-01	CPU time (total): 9.093200e-02s	 events (step): 130
Sim time: 1.942000e-01	CPU time (total): 9.101800e-02s	 events (step): 134
Sim time: 1.943000e-01	CPU time (total): 9.108800e-02s	 events (step): 97
Sim time: 1.944000e-01	CPU time (total): 9.114900e-02s	 events (step): 91
Sim time: 1.945000e-01	CPU time (total): 9.121900e-02s	 events (step): 105
Sim time: 1.946000e-01	CPU time (total): 9.128500e-02s	 events (step): 102
Sim time: 1.947000e-01	CPU time (total): 9.135500e-02s	 events (step): 103
Sim time: 1.948000e-01	CPU time (total): 9.141300e-02s	 events (step): 82
Sim time: 1.949000e-01	CPU time (total): 9.147700e-02s	 events (step): 83
Sim time: 1.950000e-01	CPU time (total): 9.154000e-02s	 events (step): 87
Sim time: 1.951000e-01	CPU time (total): 9.159400e-02s	 events (step): 81
Sim time: 1.952000e-01	CPU time (total): 9.166800e-02s	 events (step): 103
Sim time: 1.953000e-01	CPU time (total): 9.173100e-02s	 events (step): 93
Sim time: 1.954000e-01	CPU time (total): 9.181600e-02s	 events (step): 127
Sim time: 1.955000e-01	CPU time (total): 9.187800e-02s	 events (step): 93
Sim time: 1.956000e-01	CPU time (total): 9.195100e-02s	 events (step): 110
Sim time: 1.957000e-01	CPU time (total): 9.200600e-02s	 events (step): 82
Sim time: 1.958000e-01	CPU time (total): 9.205800e-02s	 events (step): 78
Sim time: 1.959000e-01	CPU time (total): 9.211900e-02s	 events (step): 99
Sim time: 1.960000e-01	CPU time (total): 9.220300e-02s	 events (step): 128
Sim time: 1.961000e-01	CPU time (total): 9.227300e-02s	 events (step): 103
Sim time: 1.962000e-01	CPU time (total): 9.233800e-02s	 events (step): 98
Sim time: 1.963000e-01	CPU time (total): 9.241200e-02s	 events (step): 106
Sim time: 1.964000e-01	CPU time (total): 9.251000e-02s	 events (step): 145
Sim time: 1.965000e-01	CPU time (total): 9.260700e-02s	 events (step): 148
Sim time: 1.966000e-01	CPU time (total): 9.269500e-02s	 events (step): 128
Sim time: 1.967000e-01	CPU time (total): 9.278400e-02s	 events (step): 133
Sim time: 1.968000e-01	CPU time (total): 9.286800e-02s	 events (step): 136
Sim time: 1.969000e-01	CPU time (total): 9.294900e-02s	 events (step): 119
Sim time: 1.970000e-01	CPU time (total): 9.304100e-02s	 events (step): 132
Sim time: 1.971000e-01	CPU time (total): 9.311900e-02s	 events (step): 122
Sim time: 1.972000e-01	CPU time (total): 9.321100e-02s	 events (step): 138
Sim time: 1.973000e-01	CPU time (total): 9.331500e-02s	 events (step): 151
Sim time: 1.974000e-01	CPU time (total): 9.340700e-02s	 events (step): 141
Sim time: 1.975000e-01	CPU time (total): 9.349900e-02s	 events (step): 146
Sim time: 1.976000e-01	CPU time (total): 9.358700e-02s	 events (step): 131
Sim time: 1.977000e-01	CPU time (total): 9.368800e-02s	 events (step): 150
Sim time: 1.978000e-01	CPU time (total): 9.378900e-02s	 events (step): 150
Sim time: 1.979000e-01	CPU time (total): 9.390400e-02s	 events (step): 165
Sim time: 1.980000e-01	CPU time (total): 9.401700e-02s	 events (step): 174
Sim time: 1.981000e-01	CPU time (total): 9.413400e-02s	 events (step): 178
Sim time: 1.982000e-01	CPU time (total): 9.425200e-02s	 events (step): 169
Sim time: 1.983000e-01	CPU time (total): 9.436000e-02s	 events (step): 168
Sim time: 1.984000e-01	CPU time (total): 9.446100e-02s	 events (step): 156
Sim time: 1.985000e-01	CPU time (total): 9.455000e-02s	 events (step): 134
Sim time: 1.986000e-01	CPU time (total): 9.466500e-02s	 events (step): 169
Sim time: 1.987000e-01	CPU time (total): 9.476100e-02s	 events (step): 153
Sim time: 1.988000e-01	CPU time (total): 9.487000e-02s	 events (step): 172
Sim time: 1.989000e-01	CPU time (total): 9.497000e-02s	 events (step): 152
Sim time: 1.990000e-01	CPU time (total): 9.509300e-02s	 events (step): 185
Sim time: 1.991000e-01	CPU time (total): 9.520500e-02s	 events (step): 172
Sim time: 1.992000e-01	CPU time (total): 9.531700e-02s	 events (step): 172
Sim time: 1.993000e-01	CPU time (total): 9.544400e-02s	 events (step): 191
Sim time: 1.994000e-01	CPU time (total): 9.554000e-02s	 events (step): 151
Sim time: 1.995000e-01	CPU time (total): 9.563300e-02s	 events (step): 145
Sim time: 1.996000e-01	CPU time (total): 9.573400e-02s	 events (step): 161
Sim time: 1.997000e-01	CPU time (total): 9.582100e-02s	 events (step): 145
Sim time: 1.998000e-01	CPU time (total): 9.590900e-02s	 events (step): 136
Sim time: 1.999000e-01	CPU time (total): 9.602500e-02s	 events (step): 180
Sim time: 2.000000e-01	CPU time (total): 9.610200e-02s	 events (step): 116
Sim time: 2.001000e-01	CPU time (total): 9.620500e-02s	 events (step): 165
Sim time: 2.002000e-01	CPU time (total): 9.629800e-02s	 events (step): 151
Sim time: 2.003000e-01	CPU time (total): 9.639800e-02s	 events (step): 161
Sim time: 2.004000e-01	CPU time (total): 9.651000e-02s	 events (step): 175
Sim time: 2.005000e-01	CPU time (total): 9.660300e-02s	 events (step): 144
Sim time: 2.006000e-01	CPU time (total): 9.670000e-02s	 events (step): 164
Sim time: 2.007000e-01	CPU time (total): 9.681400e-02s	 events (step): 180
Sim time: 2.008000e-01	CPU time (total): 9.691200e-02s	 events (step): 157
Sim time: 2.009000e-01	CPU time (total): 9.700400e-02s	 events (step): 145
Sim time: 2.010000e-01	CPU time (total): 9.710600e-02s	 events (step): 157
Sim time: 2.011000e-01	CPU time (total): 9.721400e-02s	 events (step): 169
Sim time: 2.012000e-01	CPU time (total): 9.730500e-02s	 events (step): 141
Sim time: 2.013000e-01	CPU time (total): 9.743700e-02s	 events (step): 209
Sim time: 2.014000e-01	CPU time (total): 9.756100e-02s	 events (step): 185
Sim time: 2.015000e-01	CPU time (total): 9.766500e-02s	 events (step): 157
Sim time: 2.016000e-01	CPU time (total): 9.776800e-02s	 events (step): 159
Sim time: 2.017000e-01	CPU time (total): 9.787500e-02s	 events (step): 164
Sim time: 2.018000e-01	CPU time (total): 9.798700e-02s	 events (step): 174
Sim time: 2.019000e-01	CPU time (total): 9.809700e-02s	 events (step): 159
Sim time: 2.020000e-01	CPU time (total): 9.821100e-02s	 events (step): 177
Sim time: 2.021000e-01	CPU time (total): 9.832300e-02s	 events (step): 156
Sim time: 2.022000e-01	CPU time (total): 9.842800e-02s	 events (step): 153
Sim time: 2.023000e-01	CPU time (total): 9.852600e-02s	 events (step): 144
Sim time: 2.024000e-01	CPU time (total): 9.865000e-02s	 events (step): 186
Sim time: 2.025000e-01	CPU time (total): 9.878300e-02s	 events (step): 199
Sim time: 2.026000e-01	CPU time (total): 9.891000e-02s	 events (step): 183
Sim time: 2.027000e-01	CPU time (total): 9.903400e-02s	 events (step): 182
Sim time: 2.028000e-01	CPU time (total): 9.915800e-02s	 events (step): 180
Sim time: 2.029000e-01	CPU time (total): 9.929400e-02s	 events (step): 191
Sim time: 2.030000e-01	CPU time (total): 9.943900e-02s	 events (step): 205
Sim time: 2.031000e-01	CPU time (total): 9.956200e-02s	 events (step): 177
Sim time: 2.032000e-01	CPU time (total): 9.967900e-02s	 events (step): 173
Sim time: 2.033000e-01	CPU time (total): 9.980700e-02s	 events (step): 177
Sim time: 2.034000e-01	CPU time (total): 9.994200e-02s	 events (step): 196
Sim time: 2.035000e-01	CPU time (total): 1.000550e-01s	 events (step): 154
Sim time: 2.036000e-01	CPU time (total): 1.001690e-01s	 events (step): 161
Sim time: 2.037000e-01	CPU time (total): 1.003070e-01s	 events (step): 201
Sim time: 2.038000e-01	CPU time (total): 1.004460e-01s	 events (step): 195
Sim time: 2.039000e-01	CPU time (total): 1.005660e-01s	 events (step): 171
Sim time: 2.040000e-01	CPU time (total): 1.006890e-01s	 events (step): 174
Sim time: 2.041000e-01	CPU time (total): 1.008160e-01s	 events (step): 184
Sim time: 2.042000e-01	CPU time (total): 1.009470e-01s	 events (step): 186
Sim time: 2.043000e-01	CPU time (total): 1.010760e-01s	 events (step): 189
Sim time: 2.044000e-01	CPU time (total): 1.011950e-01s	 events (step): 179
Sim time: 2.045000e-01	CPU time (total): 1.013170e-01s	 events (step): 169
Sim time: 2.046000e-01	CPU time (total): 1.014410e-01s	 events (step): 177
Sim time: 2.047000e-01	CPU time (total): 1.015770e-01s	 events (step): 193
Sim time: 2.048000e-01	CPU time (total): 1.017030e-01s	 events (step): 180
Sim time: 2.049000e-01	CPU time (total): 1.018230e-01s	 events (step): 170
Sim time: 2.050000e-01	CPU time (total): 1.019540e-01s	 events (step): 183
Sim time: 2.051000e-01	CPU time (total): 1.020730e-01s	 events (step): 174
Sim time: 2.052000e-01	CPU time (total): 1.022050e-01s	 events (step): 193
Sim time: 2.053000e-01	CPU time (total): 1.023390e-01s	 events (step): 178
Sim time: 2.054000e-01	CPU time (total): 1.024670e-01s	 events (step): 183
Sim time: 2.055000e-01	CPU time (total): 1.026040e-01s	 events (step): 194
Sim time: 2.056000e-01	CPU time (total): 1.027290e-01s	 events (step): 177
Sim time: 2.057000e-01	CPU time (total): 1.028720e-01s	 events (step): 198
Sim time: 2.058000e-01	CPU time (total): 1.030050e-01s	 events (step): 188
Sim time: 2.059000e-01	CPU time (total): 1.031320e-01s	 events (step): 177
Sim time: 2.060000e-01	CPU time (total): 1.032700e-01s	 events (step): 194
Sim time: 2.061000e-01	CPU time (total): 1.034070e-01s	 events (step): 177
Sim time: 2.062000e-01	CPU time (total): 1.035310e-01s	 events (step): 156
Sim time: 2.063000e-01	CPU time (total): 1.036520e-01s	 events (step): 155
Sim time: 2.064000e-01	CPU time (total): 1.037880e-01s	 events (step): 174
Sim time: 2.065000e-01	CPU time (total): 1.039090e-01s	 events (step): 171
Sim time: 2.066000e-01	CPU time (total): 1.040420e-01s	 events (step): 167
Sim time: 2.067000e-01	CPU time (total): 1.041620e-01s	 events (step): 163
Sim time: 2.068000e-01	CPU time (total): 1.042900e-01s	 events (step): 172
Sim time: 2.069000e-01	CPU time (total): 1.044080e-01s	 events (step): 157
Sim time: 2.070000e-01	CPU time (total): 1.045420e-01s	 events (step): 177
Sim time: 2.071000e-01	CPU time (total): 1.046730e-01s	 events (step): 173
Sim time: 2.072000e-01	CPU time (total): 1.047840e-01s	 events (step): 149
Sim time: 2.073000e-01	CPU time (total): 1.049100e-01s	 events (step): 164
Sim time: 2.074000e-01	CPU time (total): 1.050350e-01s	 events (step): 173
Sim time: 2.075000e-01	CPU time (total): 1.051880e-01s	 events (step): 195
Sim time: 2.076000e-01	CPU time (total): 1.053480e-01s	 events (step): 206
Sim time: 2.077000e-01	CPU time (total): 1.054910e-01s	 events (step): 179
Sim time: 2.078000e-01	CPU time (total): 1.056350e-01s	 events (step): 187
Sim time: 2.079000e-01	CPU time (total): 1.057860e-01s	 events (step): 204
Sim time: 2.080000e-01	CPU time (total): 1.059220e-01s	 events (step): 187
Sim time: 2.081000e-01	CPU time (total): 1.060580e-01s	 events (step): 183
Sim time: 2.082000e-01	CPU time (total): 1.062050e-01s	 events (step): 191
Sim time: 2.083000e-01	CPU time (total): 1.063700e-01s	 events (step): 203
Sim time: 2.084000e-01	CPU time (total): 1.065290e-01s	 events (step): 217
Sim time: 2.085000e-01	CPU time (total): 1.067230e-01s	 events (step): 225
Sim time: 2.086000e-01	CPU time (total): 1.069270e-01s	 events (step): 266
Sim time: 2.087000e-01	CPU time (total): 1.071050e-01s	 events (step): 228
Sim time: 2.088000e-01	CPU time (total): 1.072700e-01s	 events (step): 199
Sim time: 2.089000e-01	CPU time (total): 1.074150e-01s	 events (step): 179
Sim time: 2.090000e-01	CPU time (total): 1.076100e-01s	 events (step): 259
Sim time: 2.091000e-01	CPU time (total): 1.077510e-01s	 events (step): 209
Sim time: 2.092000e-01	CPU time (total): 1.078880e-01s	 events (step): 203
Sim time: 2.093000e-01	CPU time (total): 1.080180e-01s	 events (step): 194
Sim time: 2.094000e-01	CPU time (total): 1.081430e-01s	 events (step): 193
Sim time: 2.095000e-01	CPU time (total): 1.082760e-01s	 events (step): 201
Sim time: 2.096000e-01	CPU time (total): 1.084010e-01s	 events (step): 194
Sim time: 2.097000e-01	CPU time (total): 1.085610e-01s	 events (step): 242
Sim time: 2.098000e-01	CPU time (total): 1.086870e-01s	 events (step): 192
Sim time: 2.099000e-01	CPU time (total): 1.088490e-01s	 events (step): 240
Sim time: 2.100000e-01	CPU time (total): 1.090000e-01s	 events (step): 241
Sim time: 2.101000e-01	CPU time (total): 1.091420e-01s	 events (step): 218
Sim time: 2.102000e-01	CPU time (total): 1.092730e-01s	 events (step): 204
Sim time: 2.103000e-01	CPU time (total): 1.093980e-01s	 events (step): 194
Sim time: 2.104000e-01	CPU time (total): 1.095350e-01s	 events (step): 203
Sim time: 2.105000e-01	CPU time (total): 1.096570e-01s	 events (step): 190
Sim time: 2.106000e-01	CPU time (total): 1.097930e-01s	 events (step): 206
Sim time: 2.107000e-01	CPU time (total): 1.099240e-01s	 events (step): 204
Sim time: 2.108000e-01	CPU time (total): 1.100370e-01s	 events (step): 174
Sim time: 2.109000e-01	CPU time (total): 1.101770e-01s	 events (step): 188
Sim time: 2.110000e-01	CPU time (total): 1.103210e-01s	 events (step): 192
Sim time: 2.111000e-01	CPU time (total): 1.104750e-01s	 events (step): 200
Sim time: 2.112000e-01	CPU time (total): 1.106440e-01s	 events (step): 216
Sim time: 2.113000e-01	CPU time (total): 1.107970e-01s	 events (step): 203
Sim time: 2.114000e-01	CPU time (total): 1.109410e-01s	 events (step): 217
Sim time: 2.115000e-01	CPU time (total): 1.110790e-01s	 events (step): 203
Sim time: 2.116000e-01	CPU time (total): 1.112140e-01s	 events (step): 203
Sim time: 2.117000e-01	CPU time (total): 1.113430e-01s	 events (step): 185
Sim time: 2.118000e-01	CPU time (total): 1.114750e-01s	 events (step): 200
Sim time: 2.119000e-01	CPU time (total): 1.116070e-01s	 events (step): 193
Sim time: 2.120000e-01	CPU time (total): 1.117530e-01s	 events (step): 211
Sim time: 2.121000e-01	CPU time (total): 1.118740e-01s	 events (step): 176
Sim time: 2.122000e-01	CPU time (total): 1.120000e-01s	 events (step): 183
Sim time: 2.123000e-01	CPU time (total): 1.121140e-01s	 events (step): 170
Sim time: 2.124000e-01	CPU time (total): 1.122300e-01s	 events (step): 164
Sim time: 2.125000e-01	CPU time (total): 1.123410e-01s	 events (step): 154
Sim time: 2.126000e-01	CPU time (total): 1.124490e-01s	 events (step): 146
Sim time: 2.127000e-01	CPU time (total): 1.125580e-01s	 events (step): 153
Sim time: 2.128000e-01	CPU time (total): 1.126540e-01s	 events (step): 138
Sim time: 2.129000e-01	CPU time (total): 1.127730e-01s	 events (step): 173
Sim time: 2.130000e-01	CPU time (total): 1.129000e-01s	 events (step): 180
Sim time: 2.131000e-01	CPU time (total): 1.130270e-01s	 events (step): 188
Sim time: 2.132000e-01	CPU time (total): 1.131490e-01s	 events (step): 171
Sim time: 2.133000e-01	CPU time (total): 1.132770e-01s	 events (step): 190
Sim time: 2.134000e-01	CPU time (total): 1.134090e-01s	 events (step): 193
Sim time: 2.135000e-01	CPU time (total): 1.135540e-01s	 events (step): 213
Sim time: 2.136000e-01	CPU time (total): 1.136720e-01s	 events (step): 170
Sim time: 2.137000e-01	CPU time (total): 1.138070e-01s	 events (step): 195
Sim time: 2.138000e-01	CPU time (total): 1.139400e-01s	 events (step): 198
Sim time: 2.139000e-01	CPU time (total): 1.140850e-01s	 events (step): 221
Sim time: 2.140000e-01	CPU time (total): 1.142120e-01s	 events (step): 184
Sim time: 2.141000e-01	CPU time (total): 1.143630e-01s	 events (step): 198
Sim time: 2.142000e-01	CPU time (total): 1.144980e-01s	 events (step): 187
Sim time: 2.143000e-01	CPU time (total): 1.146310e-01s	 events (step): 204
Sim time: 2.144000e-01	CPU time (total): 1.147780e-01s	 events (step): 218
Sim time: 2.145000e-01	CPU time (total): 1.149180e-01s	 events (step): 208
Sim time: 2.146000e-01	CPU time (total): 1.150400e-01s	 events (step): 182
Sim time: 2.147000e-01	CPU time (total): 1.151880e-01s	 events (step): 227
Sim time: 2.148000e-01	CPU time (total): 1.153170e-01s	 events (step): 199
Sim time: 2.149000e-01	CPU time (total): 1.154350e-01s	 events (step): 173
Sim time: 2.150000e-01	CPU time (total): 1.155450e-01s	 events (step): 165
Sim time: 2.151000e-01	CPU time (total): 1.156590e-01s	 events (step): 174
Sim time: 2.152000e-01	CPU time (total): 1.157780e-01s	 events (step): 169
Sim time: 2.153000e-01	CPU time (total): 1.158920e-01s	 events (step): 176
Sim time: 2.154000e-01	CPU time (total): 1.160150e-01s	 events (step): 185
Sim time: 2.155000e-01	CPU time (total): 1.161270e-01s	 events (step): 168
Sim time: 2.156000e-01	CPU time (total): 1.162460e-01s	 events (step): 179
Sim time: 2.157000e-01	CPU time (total): 1.163730e-01s	 events (step): 182
Sim time: 2.158000e-01	CPU time (total): 1.165160e-01s	 events (step): 204
Sim time: 2.159000e-01	CPU time (total): 1.166310e-01s	 events (step): 169
Sim time: 2.160000e-01	CPU time (total): 1.167670e-01s	 events (step): 199
Sim time: 2.161000e-01	CPU time (total): 1.168830e-01s	 events (step): 164
Sim time: 2.162000e-01	CPU time (total): 1.169750e-01s	 events (step): 131
Sim time: 2.163000e-01	CPU time (total): 1.170570e-01s	 events (step): 117
Sim time: 2.164000e-01	CPU time (total): 1.171570e-01s	 events (step): 136
Sim time: 2.165000e-01	CPU time (total): 1.172320e-01s	 events (step): 105
Sim time: 2.166000e-01	CPU time (total): 1.173000e-01s	 events (step): 87
Sim time: 2.167000e-01	CPU time (total): 1.173810e-01s	 events (step): 105
Sim time: 2.168000e-01	CPU time (total): 1.174560e-01s	 events (step): 94
Sim time: 2.169000e-01	CPU time (total): 1.175270e-01s	 events (step): 89
Sim time: 2.170000e-01	CPU time (total): 1.175880e-01s	 events (step): 75
Sim time: 2.171000e-01	CPU time (total): 1.176500e-01s	 events (step): 76
Sim time: 2.172000e-01	CPU time (total): 1.177070e-01s	 events (step): 64
Sim time: 2.173000e-01	CPU time (total): 1.177660e-01s	 events (step): 64
Sim time: 2.174000e-01	CPU time (total): 1.178230e-01s	 events (step): 67
Sim time: 2.175000e-01	CPU time (total): 1.178690e-01s	 events (step): 59
Sim time: 2.176000e-01	CPU time (total): 1.179300e-01s	 events (step): 77
Sim time: 2.177000e-01	CPU time (total): 1.179890e-01s	 events (step): 72
Sim time: 2.178000e-01	CPU time (total): 1.180490e-01s	 events (step): 81
Sim time: 2.179000e-01	CPU time (total): 1.180990e-01s	 events (step): 58
Sim time: 2.180000e-01	CPU time (total): 1.181490e-01s	 events (step): 55
Sim time: 2.181000e-01	CPU time (total): 1.182060e-01s	 events (step): 68
Sim time: 2.182000e-01	CPU time (total): 1.182650e-01s	 events (step): 61
Sim time: 2.183000e-01	CPU time (total): 1.183080e-01s	 events (step): 52
Sim time: 2.184000e-01	CPU time (total): 1.183580e-01s	 events (step): 65
Sim time: 2.185000e-01	CPU time (total): 1.184140e-01s	 events (step): 67
Sim time: 2.186000e-01	CPU time (total): 1.184510e-01s	 events (step): 49
Sim time: 2.187000e-01	CPU time (total): 1.185070e-01s	 events (step): 86
Sim time: 2.188000e-01	CPU time (total): 1.185790e-01s	 events (step): 111
Sim time: 2.189000e-01	CPU time (total): 1.186670e-01s	 events (step): 136
Sim time: 2.190000e-01	CPU time (total): 1.187490e-01s	 events (step): 111
Sim time: 2.191000e-01	CPU time (total): 1.188280e-01s	 events (step): 123
Sim time: 2.192000e-01	CPU time (total): 1.189090e-01s	 events (step): 117
Sim time: 2.193000e-01	CPU time (total): 1.189690e-01s	 events (step): 86
Sim time: 2.194000e-01	CPU time (total): 1.190200e-01s	 events (step): 77
Sim time: 2.195000e-01	CPU time (total): 1.190770e-01s	 events (step): 87
Sim time: 2.196000e-01	CPU time (total): 1.191480e-01s	 events (step): 113
Sim time: 2.197000e-01	CPU time (total): 1.191900e-01s	 events (step): 60
Sim time: 2.198000e-01	CPU time (total): 1.192350e-01s	 events (step): 62
Sim time: 2.199000e-01	CPU time (total): 1.192940e-01s	 events (step): 79
Sim time: 2.200000e-01	CPU time (total): 1.193300e-01s	 events (step): 46
Sim time: 2.201000e-01	CPU time (total): 1.193670e-01s	 events (step): 45
Sim time: 2.202000e-01	CPU time (total): 1.193910e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.194220e-01s	 events (step): 36
Sim time: 2.204000e-01	CPU time (total): 1.194680e-01s	 events (step): 54
Sim time: 2.205000e-01	CPU time (total): 1.195030e-01s	 events (step): 48
Sim time: 2.206000e-01	CPU time (total): 1.195540e-01s	 events (step): 70
Sim time: 2.207000e-01	CPU time (total): 1.195940e-01s	 events (step): 57
Sim time: 2.208000e-01	CPU time (total): 1.196470e-01s	 events (step): 78
Sim time: 2.209000e-01	CPU time (total): 1.196890e-01s	 events (step): 57
Sim time: 2.210000e-01	CPU time (total): 1.197310e-01s	 events (step): 60
Sim time: 2.211000e-01	CPU time (total): 1.197830e-01s	 events (step): 73
Sim time: 2.212000e-01	CPU time (total): 1.198310e-01s	 events (step): 68
Sim time: 2.213000e-01	CPU time (total): 1.198700e-01s	 events (step): 53
Sim time: 2.214000e-01	CPU time (total): 1.199030e-01s	 events (step): 43
Sim time: 2.215000e-01	CPU time (total): 1.199460e-01s	 events (step): 59
Sim time: 2.216000e-01	CPU time (total): 1.199750e-01s	 events (step): 41
Sim time: 2.217000e-01	CPU time (total): 1.200060e-01s	 events (step): 33
Sim time: 2.218000e-01	CPU time (total): 1.200380e-01s	 events (step): 41
Sim time: 2.219000e-01	CPU time (total): 1.200750e-01s	 events (step): 54
Sim time: 2.220000e-01	CPU time (total): 1.201070e-01s	 events (step): 41
Sim time: 2.221000e-01	CPU time (total): 1.201460e-01s	 events (step): 53
Sim time: 2.222000e-01	CPU time (total): 1.201840e-01s	 events (step): 51
Sim time: 2.223000e-01	CPU time (total): 1.202290e-01s	 events (step): 58
Sim time: 2.224000e-01	CPU time (total): 1.202640e-01s	 events (step): 47
Sim time: 2.225000e-01	CPU time (total): 1.203000e-01s	 events (step): 50
Sim time: 2.226000e-01	CPU time (total): 1.203320e-01s	 events (step): 46
Sim time: 2.227000e-01	CPU time (total): 1.203650e-01s	 events (step): 46
Sim time: 2.228000e-01	CPU time (total): 1.203910e-01s	 events (step): 38
Sim time: 2.229000e-01	CPU time (total): 1.204230e-01s	 events (step): 39
Sim time: 2.230000e-01	CPU time (total): 1.204590e-01s	 events (step): 48
Sim time: 2.231000e-01	CPU time (total): 1.204900e-01s	 events (step): 41
Sim time: 2.232000e-01	CPU time (total): 1.205280e-01s	 events (step): 54
Sim time: 2.233000e-01	CPU time (total): 1.205650e-01s	 events (step): 53
Sim time: 2.234000e-01	CPU time (total): 1.205980e-01s	 events (step): 44
Sim time: 2.235000e-01	CPU time (total): 1.206290e-01s	 events (step): 41
Sim time: 2.236000e-01	CPU time (total): 1.206670e-01s	 events (step): 52
Sim time: 2.237000e-01	CPU time (total): 1.206960e-01s	 events (step): 41
