BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 216 -ss ./test.species -cb
[simulation PID is: 42333]
starting NFsim v1.12.1...

Seeding random number generator with: 216
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 8.670100e-02s	 events (step): 41
Sim time: 1.893000e-01	CPU time (total): 8.672600e-02s	 events (step): 32
Sim time: 1.894000e-01	CPU time (total): 8.675800e-02s	 events (step): 37
Sim time: 1.895000e-01	CPU time (total): 8.679100e-02s	 events (step): 44
Sim time: 1.896000e-01	CPU time (total): 8.682600e-02s	 events (step): 50
Sim time: 1.897000e-01	CPU time (total): 8.688500e-02s	 events (step): 70
Sim time: 1.898000e-01	CPU time (total): 8.693400e-02s	 events (step): 57
Sim time: 1.899000e-01	CPU time (total): 8.697000e-02s	 events (step): 36
Sim time: 1.900000e-01	CPU time (total): 8.700200e-02s	 events (step): 34
Sim time: 1.901000e-01	CPU time (total): 8.704100e-02s	 events (step): 43
Sim time: 1.902000e-01	CPU time (total): 8.707100e-02s	 events (step): 38
Sim time: 1.903000e-01	CPU time (total): 8.711600e-02s	 events (step): 50
Sim time: 1.904000e-01	CPU time (total): 8.713800e-02s	 events (step): 25
Sim time: 1.905000e-01	CPU time (total): 8.716800e-02s	 events (step): 36
Sim time: 1.906000e-01	CPU time (total): 8.720000e-02s	 events (step): 41
Sim time: 1.907000e-01	CPU time (total): 8.724000e-02s	 events (step): 41
Sim time: 1.908000e-01	CPU time (total): 8.730400e-02s	 events (step): 52
Sim time: 1.909000e-01	CPU time (total): 8.735700e-02s	 events (step): 67
Sim time: 1.910000e-01	CPU time (total): 8.743700e-02s	 events (step): 90
Sim time: 1.911000e-01	CPU time (total): 8.749700e-02s	 events (step): 67
Sim time: 1.912000e-01	CPU time (total): 8.757700e-02s	 events (step): 94
Sim time: 1.913000e-01	CPU time (total): 8.765500e-02s	 events (step): 85
Sim time: 1.914000e-01	CPU time (total): 8.776100e-02s	 events (step): 102
Sim time: 1.915000e-01	CPU time (total): 8.785000e-02s	 events (step): 92
Sim time: 1.916000e-01	CPU time (total): 8.796000e-02s	 events (step): 125
Sim time: 1.917000e-01	CPU time (total): 8.806300e-02s	 events (step): 121
Sim time: 1.918000e-01	CPU time (total): 8.815400e-02s	 events (step): 109
Sim time: 1.919000e-01	CPU time (total): 8.824800e-02s	 events (step): 112
Sim time: 1.920000e-01	CPU time (total): 8.835200e-02s	 events (step): 132
Sim time: 1.921000e-01	CPU time (total): 8.844900e-02s	 events (step): 126
Sim time: 1.922000e-01	CPU time (total): 8.854000e-02s	 events (step): 116
Sim time: 1.923000e-01	CPU time (total): 8.864200e-02s	 events (step): 130
Sim time: 1.924000e-01	CPU time (total): 8.871900e-02s	 events (step): 101
Sim time: 1.925000e-01	CPU time (total): 8.878900e-02s	 events (step): 103
Sim time: 1.926000e-01	CPU time (total): 8.886500e-02s	 events (step): 101
Sim time: 1.927000e-01	CPU time (total): 8.893300e-02s	 events (step): 86
Sim time: 1.928000e-01	CPU time (total): 8.899900e-02s	 events (step): 85
Sim time: 1.929000e-01	CPU time (total): 8.905800e-02s	 events (step): 90
Sim time: 1.930000e-01	CPU time (total): 8.911800e-02s	 events (step): 93
Sim time: 1.931000e-01	CPU time (total): 8.917200e-02s	 events (step): 83
Sim time: 1.932000e-01	CPU time (total): 8.922900e-02s	 events (step): 84
Sim time: 1.933000e-01	CPU time (total): 8.931100e-02s	 events (step): 109
Sim time: 1.934000e-01	CPU time (total): 8.940200e-02s	 events (step): 122
Sim time: 1.935000e-01	CPU time (total): 8.951200e-02s	 events (step): 143
Sim time: 1.936000e-01	CPU time (total): 8.961500e-02s	 events (step): 137
Sim time: 1.937000e-01	CPU time (total): 8.971600e-02s	 events (step): 122
Sim time: 1.938000e-01	CPU time (total): 8.982000e-02s	 events (step): 139
Sim time: 1.939000e-01	CPU time (total): 8.991500e-02s	 events (step): 132
Sim time: 1.940000e-01	CPU time (total): 8.999600e-02s	 events (step): 118
Sim time: 1.941000e-01	CPU time (total): 9.008300e-02s	 events (step): 126
Sim time: 1.942000e-01	CPU time (total): 9.018700e-02s	 events (step): 149
Sim time: 1.943000e-01	CPU time (total): 9.028500e-02s	 events (step): 131
Sim time: 1.944000e-01	CPU time (total): 9.037100e-02s	 events (step): 126
Sim time: 1.945000e-01	CPU time (total): 9.044400e-02s	 events (step): 100
Sim time: 1.946000e-01	CPU time (total): 9.053600e-02s	 events (step): 129
Sim time: 1.947000e-01	CPU time (total): 9.062000e-02s	 events (step): 132
Sim time: 1.948000e-01	CPU time (total): 9.070600e-02s	 events (step): 132
Sim time: 1.949000e-01	CPU time (total): 9.081900e-02s	 events (step): 151
Sim time: 1.950000e-01	CPU time (total): 9.092100e-02s	 events (step): 134
Sim time: 1.951000e-01	CPU time (total): 9.103200e-02s	 events (step): 155
Sim time: 1.952000e-01	CPU time (total): 9.114000e-02s	 events (step): 152
Sim time: 1.953000e-01	CPU time (total): 9.124400e-02s	 events (step): 157
Sim time: 1.954000e-01	CPU time (total): 9.134000e-02s	 events (step): 127
Sim time: 1.955000e-01	CPU time (total): 9.144300e-02s	 events (step): 144
Sim time: 1.956000e-01	CPU time (total): 9.152900e-02s	 events (step): 126
Sim time: 1.957000e-01	CPU time (total): 9.162300e-02s	 events (step): 138
Sim time: 1.958000e-01	CPU time (total): 9.172200e-02s	 events (step): 137
Sim time: 1.959000e-01	CPU time (total): 9.182100e-02s	 events (step): 154
Sim time: 1.960000e-01	CPU time (total): 9.192000e-02s	 events (step): 132
Sim time: 1.961000e-01	CPU time (total): 9.202000e-02s	 events (step): 144
Sim time: 1.962000e-01	CPU time (total): 9.213500e-02s	 events (step): 182
Sim time: 1.963000e-01	CPU time (total): 9.223800e-02s	 events (step): 158
Sim time: 1.964000e-01	CPU time (total): 9.234400e-02s	 events (step): 146
Sim time: 1.965000e-01	CPU time (total): 9.244100e-02s	 events (step): 139
Sim time: 1.966000e-01	CPU time (total): 9.253000e-02s	 events (step): 137
Sim time: 1.967000e-01	CPU time (total): 9.261900e-02s	 events (step): 140
Sim time: 1.968000e-01	CPU time (total): 9.270800e-02s	 events (step): 142
Sim time: 1.969000e-01	CPU time (total): 9.278200e-02s	 events (step): 118
Sim time: 1.970000e-01	CPU time (total): 9.285800e-02s	 events (step): 121
Sim time: 1.971000e-01	CPU time (total): 9.293600e-02s	 events (step): 121
Sim time: 1.972000e-01	CPU time (total): 9.302600e-02s	 events (step): 145
Sim time: 1.973000e-01	CPU time (total): 9.314200e-02s	 events (step): 185
Sim time: 1.974000e-01	CPU time (total): 9.325500e-02s	 events (step): 166
Sim time: 1.975000e-01	CPU time (total): 9.336600e-02s	 events (step): 172
Sim time: 1.976000e-01	CPU time (total): 9.347600e-02s	 events (step): 160
Sim time: 1.977000e-01	CPU time (total): 9.357700e-02s	 events (step): 153
Sim time: 1.978000e-01	CPU time (total): 9.369400e-02s	 events (step): 187
Sim time: 1.979000e-01	CPU time (total): 9.379000e-02s	 events (step): 140
Sim time: 1.980000e-01	CPU time (total): 9.390100e-02s	 events (step): 161
Sim time: 1.981000e-01	CPU time (total): 9.401700e-02s	 events (step): 178
Sim time: 1.982000e-01	CPU time (total): 9.412400e-02s	 events (step): 169
Sim time: 1.983000e-01	CPU time (total): 9.423100e-02s	 events (step): 170
Sim time: 1.984000e-01	CPU time (total): 9.432600e-02s	 events (step): 143
Sim time: 1.985000e-01	CPU time (total): 9.442900e-02s	 events (step): 157
Sim time: 1.986000e-01	CPU time (total): 9.454800e-02s	 events (step): 179
Sim time: 1.987000e-01	CPU time (total): 9.464300e-02s	 events (step): 154
Sim time: 1.988000e-01	CPU time (total): 9.475800e-02s	 events (step): 182
Sim time: 1.989000e-01	CPU time (total): 9.484800e-02s	 events (step): 135
Sim time: 1.990000e-01	CPU time (total): 9.495300e-02s	 events (step): 167
Sim time: 1.991000e-01	CPU time (total): 9.506200e-02s	 events (step): 167
Sim time: 1.992000e-01	CPU time (total): 9.517200e-02s	 events (step): 164
Sim time: 1.993000e-01	CPU time (total): 9.527500e-02s	 events (step): 156
Sim time: 1.994000e-01	CPU time (total): 9.539500e-02s	 events (step): 172
Sim time: 1.995000e-01	CPU time (total): 9.552100e-02s	 events (step): 195
Sim time: 1.996000e-01	CPU time (total): 9.563400e-02s	 events (step): 184
Sim time: 1.997000e-01	CPU time (total): 9.574300e-02s	 events (step): 151
Sim time: 1.998000e-01	CPU time (total): 9.586700e-02s	 events (step): 185
Sim time: 1.999000e-01	CPU time (total): 9.598000e-02s	 events (step): 181
Sim time: 2.000000e-01	CPU time (total): 9.608300e-02s	 events (step): 165
Sim time: 2.001000e-01	CPU time (total): 9.618300e-02s	 events (step): 162
Sim time: 2.002000e-01	CPU time (total): 9.630300e-02s	 events (step): 189
Sim time: 2.003000e-01	CPU time (total): 9.641100e-02s	 events (step): 171
Sim time: 2.004000e-01	CPU time (total): 9.650900e-02s	 events (step): 158
Sim time: 2.005000e-01	CPU time (total): 9.662600e-02s	 events (step): 186
Sim time: 2.006000e-01	CPU time (total): 9.672500e-02s	 events (step): 157
Sim time: 2.007000e-01	CPU time (total): 9.684300e-02s	 events (step): 175
Sim time: 2.008000e-01	CPU time (total): 9.694400e-02s	 events (step): 165
Sim time: 2.009000e-01	CPU time (total): 9.705800e-02s	 events (step): 183
Sim time: 2.010000e-01	CPU time (total): 9.715900e-02s	 events (step): 168
Sim time: 2.011000e-01	CPU time (total): 9.726000e-02s	 events (step): 158
Sim time: 2.012000e-01	CPU time (total): 9.735000e-02s	 events (step): 141
Sim time: 2.013000e-01	CPU time (total): 9.744200e-02s	 events (step): 143
Sim time: 2.014000e-01	CPU time (total): 9.752500e-02s	 events (step): 134
Sim time: 2.015000e-01	CPU time (total): 9.762000e-02s	 events (step): 147
Sim time: 2.016000e-01	CPU time (total): 9.772900e-02s	 events (step): 165
Sim time: 2.017000e-01	CPU time (total): 9.783500e-02s	 events (step): 167
Sim time: 2.018000e-01	CPU time (total): 9.794300e-02s	 events (step): 168
Sim time: 2.019000e-01	CPU time (total): 9.805800e-02s	 events (step): 183
Sim time: 2.020000e-01	CPU time (total): 9.816700e-02s	 events (step): 167
Sim time: 2.021000e-01	CPU time (total): 9.828000e-02s	 events (step): 176
Sim time: 2.022000e-01	CPU time (total): 9.839200e-02s	 events (step): 177
Sim time: 2.023000e-01	CPU time (total): 9.850800e-02s	 events (step): 187
Sim time: 2.024000e-01	CPU time (total): 9.861600e-02s	 events (step): 160
Sim time: 2.025000e-01	CPU time (total): 9.873300e-02s	 events (step): 182
Sim time: 2.026000e-01	CPU time (total): 9.884000e-02s	 events (step): 167
Sim time: 2.027000e-01	CPU time (total): 9.896400e-02s	 events (step): 192
Sim time: 2.028000e-01	CPU time (total): 9.907200e-02s	 events (step): 164
Sim time: 2.029000e-01	CPU time (total): 9.916400e-02s	 events (step): 147
Sim time: 2.030000e-01	CPU time (total): 9.927300e-02s	 events (step): 165
Sim time: 2.031000e-01	CPU time (total): 9.940700e-02s	 events (step): 209
Sim time: 2.032000e-01	CPU time (total): 9.952100e-02s	 events (step): 173
Sim time: 2.033000e-01	CPU time (total): 9.965200e-02s	 events (step): 200
Sim time: 2.034000e-01	CPU time (total): 9.977800e-02s	 events (step): 176
Sim time: 2.035000e-01	CPU time (total): 9.990800e-02s	 events (step): 198
Sim time: 2.036000e-01	CPU time (total): 1.000440e-01s	 events (step): 216
Sim time: 2.037000e-01	CPU time (total): 1.001710e-01s	 events (step): 197
Sim time: 2.038000e-01	CPU time (total): 1.002940e-01s	 events (step): 190
Sim time: 2.039000e-01	CPU time (total): 1.004140e-01s	 events (step): 193
Sim time: 2.040000e-01	CPU time (total): 1.005380e-01s	 events (step): 195
Sim time: 2.041000e-01	CPU time (total): 1.006570e-01s	 events (step): 190
Sim time: 2.042000e-01	CPU time (total): 1.007860e-01s	 events (step): 197
Sim time: 2.043000e-01	CPU time (total): 1.008970e-01s	 events (step): 173
Sim time: 2.044000e-01	CPU time (total): 1.010010e-01s	 events (step): 166
Sim time: 2.045000e-01	CPU time (total): 1.011130e-01s	 events (step): 171
Sim time: 2.046000e-01	CPU time (total): 1.012390e-01s	 events (step): 194
Sim time: 2.047000e-01	CPU time (total): 1.013700e-01s	 events (step): 193
Sim time: 2.048000e-01	CPU time (total): 1.014980e-01s	 events (step): 199
Sim time: 2.049000e-01	CPU time (total): 1.016000e-01s	 events (step): 156
Sim time: 2.050000e-01	CPU time (total): 1.016970e-01s	 events (step): 154
Sim time: 2.051000e-01	CPU time (total): 1.018170e-01s	 events (step): 171
Sim time: 2.052000e-01	CPU time (total): 1.019210e-01s	 events (step): 159
Sim time: 2.053000e-01	CPU time (total): 1.020320e-01s	 events (step): 173
Sim time: 2.054000e-01	CPU time (total): 1.021360e-01s	 events (step): 161
Sim time: 2.055000e-01	CPU time (total): 1.022550e-01s	 events (step): 186
Sim time: 2.056000e-01	CPU time (total): 1.023880e-01s	 events (step): 206
Sim time: 2.057000e-01	CPU time (total): 1.025110e-01s	 events (step): 188
Sim time: 2.058000e-01	CPU time (total): 1.026410e-01s	 events (step): 203
Sim time: 2.059000e-01	CPU time (total): 1.027830e-01s	 events (step): 216
Sim time: 2.060000e-01	CPU time (total): 1.029400e-01s	 events (step): 247
Sim time: 2.061000e-01	CPU time (total): 1.030610e-01s	 events (step): 191
Sim time: 2.062000e-01	CPU time (total): 1.032120e-01s	 events (step): 242
Sim time: 2.063000e-01	CPU time (total): 1.033380e-01s	 events (step): 199
Sim time: 2.064000e-01	CPU time (total): 1.034780e-01s	 events (step): 219
Sim time: 2.065000e-01	CPU time (total): 1.035950e-01s	 events (step): 186
Sim time: 2.066000e-01	CPU time (total): 1.037530e-01s	 events (step): 234
Sim time: 2.067000e-01	CPU time (total): 1.039250e-01s	 events (step): 258
Sim time: 2.068000e-01	CPU time (total): 1.040740e-01s	 events (step): 222
Sim time: 2.069000e-01	CPU time (total): 1.042060e-01s	 events (step): 206
Sim time: 2.070000e-01	CPU time (total): 1.043430e-01s	 events (step): 212
Sim time: 2.071000e-01	CPU time (total): 1.044650e-01s	 events (step): 193
Sim time: 2.072000e-01	CPU time (total): 1.046020e-01s	 events (step): 217
Sim time: 2.073000e-01	CPU time (total): 1.047690e-01s	 events (step): 197
Sim time: 2.074000e-01	CPU time (total): 1.049420e-01s	 events (step): 189
Sim time: 2.075000e-01	CPU time (total): 1.050870e-01s	 events (step): 159
Sim time: 2.076000e-01	CPU time (total): 1.053170e-01s	 events (step): 256
Sim time: 2.077000e-01	CPU time (total): 1.055080e-01s	 events (step): 212
Sim time: 2.078000e-01	CPU time (total): 1.057000e-01s	 events (step): 233
Sim time: 2.079000e-01	CPU time (total): 1.058730e-01s	 events (step): 188
Sim time: 2.080000e-01	CPU time (total): 1.060510e-01s	 events (step): 193
Sim time: 2.081000e-01	CPU time (total): 1.062530e-01s	 events (step): 214
Sim time: 2.082000e-01	CPU time (total): 1.064240e-01s	 events (step): 189
Sim time: 2.083000e-01	CPU time (total): 1.066030e-01s	 events (step): 188
Sim time: 2.084000e-01	CPU time (total): 1.067960e-01s	 events (step): 178
Sim time: 2.085000e-01	CPU time (total): 1.069370e-01s	 events (step): 189
Sim time: 2.086000e-01	CPU time (total): 1.070630e-01s	 events (step): 189
Sim time: 2.087000e-01	CPU time (total): 1.071880e-01s	 events (step): 197
Sim time: 2.088000e-01	CPU time (total): 1.073030e-01s	 events (step): 174
Sim time: 2.089000e-01	CPU time (total): 1.074140e-01s	 events (step): 163
Sim time: 2.090000e-01	CPU time (total): 1.075480e-01s	 events (step): 204
Sim time: 2.091000e-01	CPU time (total): 1.076630e-01s	 events (step): 171
Sim time: 2.092000e-01	CPU time (total): 1.077870e-01s	 events (step): 155
Sim time: 2.093000e-01	CPU time (total): 1.079230e-01s	 events (step): 203
Sim time: 2.094000e-01	CPU time (total): 1.080460e-01s	 events (step): 190
Sim time: 2.095000e-01	CPU time (total): 1.081660e-01s	 events (step): 184
Sim time: 2.096000e-01	CPU time (total): 1.082900e-01s	 events (step): 186
Sim time: 2.097000e-01	CPU time (total): 1.083880e-01s	 events (step): 158
Sim time: 2.098000e-01	CPU time (total): 1.085000e-01s	 events (step): 168
Sim time: 2.099000e-01	CPU time (total): 1.086200e-01s	 events (step): 184
Sim time: 2.100000e-01	CPU time (total): 1.087330e-01s	 events (step): 172
Sim time: 2.101000e-01	CPU time (total): 1.088560e-01s	 events (step): 188
Sim time: 2.102000e-01	CPU time (total): 1.089640e-01s	 events (step): 168
Sim time: 2.103000e-01	CPU time (total): 1.090700e-01s	 events (step): 161
Sim time: 2.104000e-01	CPU time (total): 1.091740e-01s	 events (step): 157
Sim time: 2.105000e-01	CPU time (total): 1.092910e-01s	 events (step): 186
Sim time: 2.106000e-01	CPU time (total): 1.093990e-01s	 events (step): 169
Sim time: 2.107000e-01	CPU time (total): 1.095040e-01s	 events (step): 162
Sim time: 2.108000e-01	CPU time (total): 1.096120e-01s	 events (step): 170
Sim time: 2.109000e-01	CPU time (total): 1.097430e-01s	 events (step): 204
Sim time: 2.110000e-01	CPU time (total): 1.098710e-01s	 events (step): 183
Sim time: 2.111000e-01	CPU time (total): 1.100170e-01s	 events (step): 223
Sim time: 2.112000e-01	CPU time (total): 1.101430e-01s	 events (step): 195
Sim time: 2.113000e-01	CPU time (total): 1.102720e-01s	 events (step): 198
Sim time: 2.114000e-01	CPU time (total): 1.104090e-01s	 events (step): 211
Sim time: 2.115000e-01	CPU time (total): 1.105440e-01s	 events (step): 206
Sim time: 2.116000e-01	CPU time (total): 1.106690e-01s	 events (step): 192
Sim time: 2.117000e-01	CPU time (total): 1.108010e-01s	 events (step): 205
Sim time: 2.118000e-01	CPU time (total): 1.109450e-01s	 events (step): 225
Sim time: 2.119000e-01	CPU time (total): 1.110670e-01s	 events (step): 194
Sim time: 2.120000e-01	CPU time (total): 1.111940e-01s	 events (step): 202
Sim time: 2.121000e-01	CPU time (total): 1.113170e-01s	 events (step): 198
Sim time: 2.122000e-01	CPU time (total): 1.114620e-01s	 events (step): 208
Sim time: 2.123000e-01	CPU time (total): 1.116180e-01s	 events (step): 202
Sim time: 2.124000e-01	CPU time (total): 1.117630e-01s	 events (step): 216
Sim time: 2.125000e-01	CPU time (total): 1.119170e-01s	 events (step): 240
Sim time: 2.126000e-01	CPU time (total): 1.120320e-01s	 events (step): 180
Sim time: 2.127000e-01	CPU time (total): 1.121570e-01s	 events (step): 196
Sim time: 2.128000e-01	CPU time (total): 1.122840e-01s	 events (step): 194
Sim time: 2.129000e-01	CPU time (total): 1.124030e-01s	 events (step): 196
Sim time: 2.130000e-01	CPU time (total): 1.125340e-01s	 events (step): 203
Sim time: 2.131000e-01	CPU time (total): 1.126610e-01s	 events (step): 206
Sim time: 2.132000e-01	CPU time (total): 1.127950e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.128910e-01s	 events (step): 155
Sim time: 2.134000e-01	CPU time (total): 1.129960e-01s	 events (step): 162
Sim time: 2.135000e-01	CPU time (total): 1.130930e-01s	 events (step): 156
Sim time: 2.136000e-01	CPU time (total): 1.132150e-01s	 events (step): 188
Sim time: 2.137000e-01	CPU time (total): 1.133450e-01s	 events (step): 202
Sim time: 2.138000e-01	CPU time (total): 1.134560e-01s	 events (step): 177
Sim time: 2.139000e-01	CPU time (total): 1.135480e-01s	 events (step): 147
Sim time: 2.140000e-01	CPU time (total): 1.136600e-01s	 events (step): 175
Sim time: 2.141000e-01	CPU time (total): 1.137600e-01s	 events (step): 154
Sim time: 2.142000e-01	CPU time (total): 1.138810e-01s	 events (step): 186
Sim time: 2.143000e-01	CPU time (total): 1.139820e-01s	 events (step): 156
Sim time: 2.144000e-01	CPU time (total): 1.140720e-01s	 events (step): 140
Sim time: 2.145000e-01	CPU time (total): 1.141720e-01s	 events (step): 155
Sim time: 2.146000e-01	CPU time (total): 1.142800e-01s	 events (step): 168
Sim time: 2.147000e-01	CPU time (total): 1.143560e-01s	 events (step): 120
Sim time: 2.148000e-01	CPU time (total): 1.144330e-01s	 events (step): 117
Sim time: 2.149000e-01	CPU time (total): 1.145090e-01s	 events (step): 118
Sim time: 2.150000e-01	CPU time (total): 1.145870e-01s	 events (step): 100
Sim time: 2.151000e-01	CPU time (total): 1.146640e-01s	 events (step): 117
Sim time: 2.152000e-01	CPU time (total): 1.147280e-01s	 events (step): 89
Sim time: 2.153000e-01	CPU time (total): 1.147940e-01s	 events (step): 79
Sim time: 2.154000e-01	CPU time (total): 1.148480e-01s	 events (step): 66
Sim time: 2.155000e-01	CPU time (total): 1.149030e-01s	 events (step): 67
Sim time: 2.156000e-01	CPU time (total): 1.149470e-01s	 events (step): 50
Sim time: 2.157000e-01	CPU time (total): 1.149960e-01s	 events (step): 54
Sim time: 2.158000e-01	CPU time (total): 1.150430e-01s	 events (step): 58
Sim time: 2.159000e-01	CPU time (total): 1.150890e-01s	 events (step): 58
Sim time: 2.160000e-01	CPU time (total): 1.151340e-01s	 events (step): 56
Sim time: 2.161000e-01	CPU time (total): 1.151860e-01s	 events (step): 71
Sim time: 2.162000e-01	CPU time (total): 1.152360e-01s	 events (step): 64
Sim time: 2.163000e-01	CPU time (total): 1.152880e-01s	 events (step): 68
Sim time: 2.164000e-01	CPU time (total): 1.153410e-01s	 events (step): 67
Sim time: 2.165000e-01	CPU time (total): 1.153880e-01s	 events (step): 61
Sim time: 2.166000e-01	CPU time (total): 1.154300e-01s	 events (step): 57
Sim time: 2.167000e-01	CPU time (total): 1.154760e-01s	 events (step): 66
Sim time: 2.168000e-01	CPU time (total): 1.155190e-01s	 events (step): 63
Sim time: 2.169000e-01	CPU time (total): 1.155650e-01s	 events (step): 66
Sim time: 2.170000e-01	CPU time (total): 1.156120e-01s	 events (step): 70
Sim time: 2.171000e-01	CPU time (total): 1.156480e-01s	 events (step): 51
Sim time: 2.172000e-01	CPU time (total): 1.156790e-01s	 events (step): 38
Sim time: 2.173000e-01	CPU time (total): 1.157240e-01s	 events (step): 50
Sim time: 2.174000e-01	CPU time (total): 1.157640e-01s	 events (step): 55
Sim time: 2.175000e-01	CPU time (total): 1.158020e-01s	 events (step): 54
Sim time: 2.176000e-01	CPU time (total): 1.158470e-01s	 events (step): 60
Sim time: 2.177000e-01	CPU time (total): 1.158800e-01s	 events (step): 51
Sim time: 2.178000e-01	CPU time (total): 1.159220e-01s	 events (step): 58
Sim time: 2.179000e-01	CPU time (total): 1.159490e-01s	 events (step): 38
Sim time: 2.180000e-01	CPU time (total): 1.159800e-01s	 events (step): 47
Sim time: 2.181000e-01	CPU time (total): 1.160120e-01s	 events (step): 48
Sim time: 2.182000e-01	CPU time (total): 1.160440e-01s	 events (step): 47
Sim time: 2.183000e-01	CPU time (total): 1.160770e-01s	 events (step): 46
Sim time: 2.184000e-01	CPU time (total): 1.161090e-01s	 events (step): 49
Sim time: 2.185000e-01	CPU time (total): 1.161430e-01s	 events (step): 54
Sim time: 2.186000e-01	CPU time (total): 1.161720e-01s	 events (step): 33
Sim time: 2.187000e-01	CPU time (total): 1.162000e-01s	 events (step): 39
Sim time: 2.188000e-01	CPU time (total): 1.162260e-01s	 events (step): 37
Sim time: 2.189000e-01	CPU time (total): 1.162500e-01s	 events (step): 35
Sim time: 2.190000e-01	CPU time (total): 1.162870e-01s	 events (step): 60
Sim time: 2.191000e-01	CPU time (total): 1.163170e-01s	 events (step): 45
Sim time: 2.192000e-01	CPU time (total): 1.163470e-01s	 events (step): 38
Sim time: 2.193000e-01	CPU time (total): 1.163870e-01s	 events (step): 60
Sim time: 2.194000e-01	CPU time (total): 1.164200e-01s	 events (step): 53
Sim time: 2.195000e-01	CPU time (total): 1.164430e-01s	 events (step): 34
Sim time: 2.196000e-01	CPU time (total): 1.164640e-01s	 events (step): 33
Sim time: 2.197000e-01	CPU time (total): 1.165020e-01s	 events (step): 54
Sim time: 2.198000e-01	CPU time (total): 1.165370e-01s	 events (step): 55
Sim time: 2.199000e-01	CPU time (total): 1.165640e-01s	 events (step): 42
Sim time: 2.200000e-01	CPU time (total): 1.165980e-01s	 events (step): 49
Sim time: 2.201000e-01	CPU time (total): 1.166210e-01s	 events (step): 39
Sim time: 2.202000e-01	CPU time (total): 1.166470e-01s	 events (step): 41
Sim time: 2.203000e-01	CPU time (total): 1.166670e-01s	 events (step): 28
Sim time: 2.204000e-01	CPU time (total): 1.166950e-01s	 events (step): 42
Sim time: 2.205000e-01	CPU time (total): 1.167250e-01s	 events (step): 48
Sim time: 2.206000e-01	CPU time (total): 1.167440e-01s	 events (step): 28
Sim time: 2.207000e-01	CPU time (total): 1.167670e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.167920e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.168090e-01s	 events (step): 25
Sim time: 2.210000e-01	CPU time (total): 1.168320e-01s	 events (step): 39
Sim time: 2.211000e-01	CPU time (total): 1.168610e-01s	 events (step): 45
Sim time: 2.212000e-01	CPU time (total): 1.168830e-01s	 events (step): 36
Sim time: 2.213000e-01	CPU time (total): 1.169070e-01s	 events (step): 40
Sim time: 2.214000e-01	CPU time (total): 1.169300e-01s	 events (step): 37
Sim time: 2.215000e-01	CPU time (total): 1.169480e-01s	 events (step): 30
Sim time: 2.216000e-01	CPU time (total): 1.169700e-01s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 1.169920e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.170140e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.170400e-01s	 events (step): 37
Sim time: 2.220000e-01	CPU time (total): 1.170580e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.170790e-01s	 events (step): 31
Sim time: 2.222000e-01	CPU time (total): 1.171010e-01s	 events (step): 32
Sim time: 2.223000e-01	CPU time (total): 1.171240e-01s	 events (step): 34
Sim time: 2.224000e-01	CPU time (total): 1.171480e-01s	 events (step): 39
Sim time: 2.225000e-01	CPU time (total): 1.171700e-01s	 events (step): 31
Sim time: 2.226000e-01	CPU time (total): 1.171900e-01s	 events (step): 27
Sim time: 2.227000e-01	CPU time (total): 1.172080e-01s	 events (step): 27
Sim time: 2.228000e-01	CPU time (total): 1.172240e-01s	 events (step): 24
Sim time: 2.229000e-01	CPU time (total): 1.172440e-01s	 events (step): 31
Sim time: 2.230000e-01	CPU time (total): 1.172680e-01s	 events (step): 36
Sim time: 2.231000e-01	CPU time (total): 1.172940e-01s	 events (step): 40
Sim time: 2.232000e-01	CPU time (total): 1.173200e-01s	 events (step): 41
Sim time: 2.233000e-01	CPU time (total): 1.173440e-01s	 events (step): 39
Sim time: 2.234000e-01	CPU time (total): 1.173670e-01s	 events (step): 34
Sim time: 2.235000e-01	CPU time (total): 1.173850e-01s	 events (step): 27
Sim time: 2.236000e-01	CPU time (total): 1.173980e-01s	 events (step): 17
Sim time: 2.237000e-01	CPU time (total): 1.174160e-01s	 events (step): 26
Sim time: 2.238000e-01	CPU time (total): 1.174470e-01s	 events (step): 42
Sim time: 2.239000e-01	CPU time (total): 1.174710e-01s	 events (step): 40
