BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 121 -cb -ss ./test.species
[simulation PID is: 41973]
starting NFsim v1.12.1...

Seeding random number generator with: 121
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 1.080690e-01s	 events (step): 185
Sim time: 1.890000e-01	CPU time (total): 1.081940e-01s	 events (step): 200
Sim time: 1.891000e-01	CPU time (total): 1.083090e-01s	 events (step): 190
Sim time: 1.892000e-01	CPU time (total): 1.084380e-01s	 events (step): 215
Sim time: 1.893000e-01	CPU time (total): 1.085720e-01s	 events (step): 184
Sim time: 1.894000e-01	CPU time (total): 1.087110e-01s	 events (step): 204
Sim time: 1.895000e-01	CPU time (total): 1.088440e-01s	 events (step): 203
Sim time: 1.896000e-01	CPU time (total): 1.089690e-01s	 events (step): 190
Sim time: 1.897000e-01	CPU time (total): 1.090890e-01s	 events (step): 184
Sim time: 1.898000e-01	CPU time (total): 1.092010e-01s	 events (step): 169
Sim time: 1.899000e-01	CPU time (total): 1.093120e-01s	 events (step): 173
Sim time: 1.900000e-01	CPU time (total): 1.094360e-01s	 events (step): 191
Sim time: 1.901000e-01	CPU time (total): 1.095430e-01s	 events (step): 159
Sim time: 1.902000e-01	CPU time (total): 1.096700e-01s	 events (step): 192
Sim time: 1.903000e-01	CPU time (total): 1.097890e-01s	 events (step): 184
Sim time: 1.904000e-01	CPU time (total): 1.098930e-01s	 events (step): 162
Sim time: 1.905000e-01	CPU time (total): 1.100020e-01s	 events (step): 167
Sim time: 1.906000e-01	CPU time (total): 1.101140e-01s	 events (step): 165
Sim time: 1.907000e-01	CPU time (total): 1.102250e-01s	 events (step): 176
Sim time: 1.908000e-01	CPU time (total): 1.103300e-01s	 events (step): 151
Sim time: 1.909000e-01	CPU time (total): 1.104330e-01s	 events (step): 150
Sim time: 1.910000e-01	CPU time (total): 1.105500e-01s	 events (step): 176
Sim time: 1.911000e-01	CPU time (total): 1.106530e-01s	 events (step): 154
Sim time: 1.912000e-01	CPU time (total): 1.107770e-01s	 events (step): 188
Sim time: 1.913000e-01	CPU time (total): 1.108720e-01s	 events (step): 143
Sim time: 1.914000e-01	CPU time (total): 1.110100e-01s	 events (step): 212
Sim time: 1.915000e-01	CPU time (total): 1.111320e-01s	 events (step): 185
Sim time: 1.916000e-01	CPU time (total): 1.112600e-01s	 events (step): 201
Sim time: 1.917000e-01	CPU time (total): 1.113790e-01s	 events (step): 179
Sim time: 1.918000e-01	CPU time (total): 1.114950e-01s	 events (step): 182
Sim time: 1.919000e-01	CPU time (total): 1.116010e-01s	 events (step): 165
Sim time: 1.920000e-01	CPU time (total): 1.117020e-01s	 events (step): 154
Sim time: 1.921000e-01	CPU time (total): 1.118260e-01s	 events (step): 184
Sim time: 1.922000e-01	CPU time (total): 1.119450e-01s	 events (step): 161
Sim time: 1.923000e-01	CPU time (total): 1.120830e-01s	 events (step): 216
Sim time: 1.924000e-01	CPU time (total): 1.122060e-01s	 events (step): 191
Sim time: 1.925000e-01	CPU time (total): 1.123240e-01s	 events (step): 173
Sim time: 1.926000e-01	CPU time (total): 1.124330e-01s	 events (step): 167
Sim time: 1.927000e-01	CPU time (total): 1.125220e-01s	 events (step): 135
Sim time: 1.928000e-01	CPU time (total): 1.126350e-01s	 events (step): 170
Sim time: 1.929000e-01	CPU time (total): 1.127470e-01s	 events (step): 168
Sim time: 1.930000e-01	CPU time (total): 1.128770e-01s	 events (step): 196
Sim time: 1.931000e-01	CPU time (total): 1.129980e-01s	 events (step): 181
Sim time: 1.932000e-01	CPU time (total): 1.131070e-01s	 events (step): 157
Sim time: 1.933000e-01	CPU time (total): 1.132010e-01s	 events (step): 137
Sim time: 1.934000e-01	CPU time (total): 1.133030e-01s	 events (step): 149
Sim time: 1.935000e-01	CPU time (total): 1.134140e-01s	 events (step): 159
Sim time: 1.936000e-01	CPU time (total): 1.135370e-01s	 events (step): 178
Sim time: 1.937000e-01	CPU time (total): 1.136410e-01s	 events (step): 156
Sim time: 1.938000e-01	CPU time (total): 1.137530e-01s	 events (step): 175
Sim time: 1.939000e-01	CPU time (total): 1.138830e-01s	 events (step): 207
Sim time: 1.940000e-01	CPU time (total): 1.140110e-01s	 events (step): 191
Sim time: 1.941000e-01	CPU time (total): 1.141340e-01s	 events (step): 186
Sim time: 1.942000e-01	CPU time (total): 1.142530e-01s	 events (step): 181
Sim time: 1.943000e-01	CPU time (total): 1.143620e-01s	 events (step): 162
Sim time: 1.944000e-01	CPU time (total): 1.144850e-01s	 events (step): 192
Sim time: 1.945000e-01	CPU time (total): 1.145870e-01s	 events (step): 154
Sim time: 1.946000e-01	CPU time (total): 1.146810e-01s	 events (step): 143
Sim time: 1.947000e-01	CPU time (total): 1.147660e-01s	 events (step): 125
Sim time: 1.948000e-01	CPU time (total): 1.148600e-01s	 events (step): 132
Sim time: 1.949000e-01	CPU time (total): 1.149510e-01s	 events (step): 133
Sim time: 1.950000e-01	CPU time (total): 1.150630e-01s	 events (step): 166
Sim time: 1.951000e-01	CPU time (total): 1.151630e-01s	 events (step): 151
Sim time: 1.952000e-01	CPU time (total): 1.152690e-01s	 events (step): 165
Sim time: 1.953000e-01	CPU time (total): 1.153590e-01s	 events (step): 136
Sim time: 1.954000e-01	CPU time (total): 1.154540e-01s	 events (step): 132
Sim time: 1.955000e-01	CPU time (total): 1.155380e-01s	 events (step): 123
Sim time: 1.956000e-01	CPU time (total): 1.156150e-01s	 events (step): 112
Sim time: 1.957000e-01	CPU time (total): 1.156820e-01s	 events (step): 91
Sim time: 1.958000e-01	CPU time (total): 1.157510e-01s	 events (step): 92
Sim time: 1.959000e-01	CPU time (total): 1.158110e-01s	 events (step): 81
Sim time: 1.960000e-01	CPU time (total): 1.158770e-01s	 events (step): 77
Sim time: 1.961000e-01	CPU time (total): 1.159360e-01s	 events (step): 71
Sim time: 1.962000e-01	CPU time (total): 1.159940e-01s	 events (step): 73
Sim time: 1.963000e-01	CPU time (total): 1.160550e-01s	 events (step): 77
Sim time: 1.964000e-01	CPU time (total): 1.160980e-01s	 events (step): 60
Sim time: 1.965000e-01	CPU time (total): 1.161430e-01s	 events (step): 54
Sim time: 1.966000e-01	CPU time (total): 1.161920e-01s	 events (step): 59
Sim time: 1.967000e-01	CPU time (total): 1.162450e-01s	 events (step): 71
Sim time: 1.968000e-01	CPU time (total): 1.162890e-01s	 events (step): 51
Sim time: 1.969000e-01	CPU time (total): 1.163370e-01s	 events (step): 68
Sim time: 1.970000e-01	CPU time (total): 1.163820e-01s	 events (step): 57
Sim time: 1.971000e-01	CPU time (total): 1.164400e-01s	 events (step): 84
Sim time: 1.972000e-01	CPU time (total): 1.164790e-01s	 events (step): 50
Sim time: 1.973000e-01	CPU time (total): 1.165200e-01s	 events (step): 53
Sim time: 1.974000e-01	CPU time (total): 1.165610e-01s	 events (step): 51
Sim time: 1.975000e-01	CPU time (total): 1.165940e-01s	 events (step): 40
Sim time: 1.976000e-01	CPU time (total): 1.166380e-01s	 events (step): 56
Sim time: 1.977000e-01	CPU time (total): 1.166700e-01s	 events (step): 38
Sim time: 1.978000e-01	CPU time (total): 1.167150e-01s	 events (step): 60
Sim time: 1.979000e-01	CPU time (total): 1.167650e-01s	 events (step): 65
Sim time: 1.980000e-01	CPU time (total): 1.167990e-01s	 events (step): 47
Sim time: 1.981000e-01	CPU time (total): 1.168360e-01s	 events (step): 50
Sim time: 1.982000e-01	CPU time (total): 1.168830e-01s	 events (step): 64
Sim time: 1.983000e-01	CPU time (total): 1.169120e-01s	 events (step): 37
Sim time: 1.984000e-01	CPU time (total): 1.169490e-01s	 events (step): 54
Sim time: 1.985000e-01	CPU time (total): 1.169960e-01s	 events (step): 69
Sim time: 1.986000e-01	CPU time (total): 1.170370e-01s	 events (step): 58
Sim time: 1.987000e-01	CPU time (total): 1.170820e-01s	 events (step): 61
Sim time: 1.988000e-01	CPU time (total): 1.171260e-01s	 events (step): 63
Sim time: 1.989000e-01	CPU time (total): 1.171600e-01s	 events (step): 44
Sim time: 1.990000e-01	CPU time (total): 1.172050e-01s	 events (step): 67
Sim time: 1.991000e-01	CPU time (total): 1.172350e-01s	 events (step): 35
Sim time: 1.992000e-01	CPU time (total): 1.172720e-01s	 events (step): 53
Sim time: 1.993000e-01	CPU time (total): 1.173050e-01s	 events (step): 44
Sim time: 1.994000e-01	CPU time (total): 1.173390e-01s	 events (step): 48
Sim time: 1.995000e-01	CPU time (total): 1.173810e-01s	 events (step): 62
Sim time: 1.996000e-01	CPU time (total): 1.174140e-01s	 events (step): 43
Sim time: 1.997000e-01	CPU time (total): 1.174410e-01s	 events (step): 39
Sim time: 1.998000e-01	CPU time (total): 1.174830e-01s	 events (step): 61
Sim time: 1.999000e-01	CPU time (total): 1.175100e-01s	 events (step): 34
Sim time: 2.000000e-01	CPU time (total): 1.175420e-01s	 events (step): 44
Sim time: 2.001000e-01	CPU time (total): 1.175740e-01s	 events (step): 44
Sim time: 2.002000e-01	CPU time (total): 1.176020e-01s	 events (step): 40
Sim time: 2.003000e-01	CPU time (total): 1.176370e-01s	 events (step): 46
Sim time: 2.004000e-01	CPU time (total): 1.176660e-01s	 events (step): 33
Sim time: 2.005000e-01	CPU time (total): 1.176920e-01s	 events (step): 35
Sim time: 2.006000e-01	CPU time (total): 1.177190e-01s	 events (step): 35
Sim time: 2.007000e-01	CPU time (total): 1.177490e-01s	 events (step): 36
Sim time: 2.008000e-01	CPU time (total): 1.177740e-01s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 1.178030e-01s	 events (step): 42
Sim time: 2.010000e-01	CPU time (total): 1.178250e-01s	 events (step): 27
Sim time: 2.011000e-01	CPU time (total): 1.178510e-01s	 events (step): 32
Sim time: 2.012000e-01	CPU time (total): 1.178710e-01s	 events (step): 23
Sim time: 2.013000e-01	CPU time (total): 1.178990e-01s	 events (step): 40
Sim time: 2.014000e-01	CPU time (total): 1.179280e-01s	 events (step): 35
Sim time: 2.015000e-01	CPU time (total): 1.179560e-01s	 events (step): 36
Sim time: 2.016000e-01	CPU time (total): 1.179760e-01s	 events (step): 26
Sim time: 2.017000e-01	CPU time (total): 1.180050e-01s	 events (step): 38
Sim time: 2.018000e-01	CPU time (total): 1.180340e-01s	 events (step): 43
Sim time: 2.019000e-01	CPU time (total): 1.180690e-01s	 events (step): 49
Sim time: 2.020000e-01	CPU time (total): 1.180980e-01s	 events (step): 39
Sim time: 2.021000e-01	CPU time (total): 1.181320e-01s	 events (step): 48
Sim time: 2.022000e-01	CPU time (total): 1.181670e-01s	 events (step): 48
Sim time: 2.023000e-01	CPU time (total): 1.182150e-01s	 events (step): 66
Sim time: 2.024000e-01	CPU time (total): 1.182630e-01s	 events (step): 69
Sim time: 2.025000e-01	CPU time (total): 1.182990e-01s	 events (step): 49
Sim time: 2.026000e-01	CPU time (total): 1.183420e-01s	 events (step): 60
Sim time: 2.027000e-01	CPU time (total): 1.183740e-01s	 events (step): 43
Sim time: 2.028000e-01	CPU time (total): 1.184030e-01s	 events (step): 42
Sim time: 2.029000e-01	CPU time (total): 1.184350e-01s	 events (step): 41
Sim time: 2.030000e-01	CPU time (total): 1.184590e-01s	 events (step): 31
Sim time: 2.031000e-01	CPU time (total): 1.184860e-01s	 events (step): 32
Sim time: 2.032000e-01	CPU time (total): 1.185140e-01s	 events (step): 36
Sim time: 2.033000e-01	CPU time (total): 1.185340e-01s	 events (step): 21
Sim time: 2.034000e-01	CPU time (total): 1.185610e-01s	 events (step): 35
Sim time: 2.035000e-01	CPU time (total): 1.185870e-01s	 events (step): 36
Sim time: 2.036000e-01	CPU time (total): 1.186200e-01s	 events (step): 45
Sim time: 2.037000e-01	CPU time (total): 1.186520e-01s	 events (step): 46
Sim time: 2.038000e-01	CPU time (total): 1.186790e-01s	 events (step): 39
Sim time: 2.039000e-01	CPU time (total): 1.187190e-01s	 events (step): 57
Sim time: 2.040000e-01	CPU time (total): 1.187450e-01s	 events (step): 34
Sim time: 2.041000e-01	CPU time (total): 1.187760e-01s	 events (step): 39
Sim time: 2.042000e-01	CPU time (total): 1.187990e-01s	 events (step): 30
Sim time: 2.043000e-01	CPU time (total): 1.188220e-01s	 events (step): 29
Sim time: 2.044000e-01	CPU time (total): 1.188500e-01s	 events (step): 35
Sim time: 2.045000e-01	CPU time (total): 1.188740e-01s	 events (step): 32
Sim time: 2.046000e-01	CPU time (total): 1.188980e-01s	 events (step): 30
Sim time: 2.047000e-01	CPU time (total): 1.189290e-01s	 events (step): 33
Sim time: 2.048000e-01	CPU time (total): 1.189540e-01s	 events (step): 26
Sim time: 2.049000e-01	CPU time (total): 1.189960e-01s	 events (step): 56
Sim time: 2.050000e-01	CPU time (total): 1.190310e-01s	 events (step): 45
Sim time: 2.051000e-01	CPU time (total): 1.190670e-01s	 events (step): 50
Sim time: 2.052000e-01	CPU time (total): 1.190990e-01s	 events (step): 43
Sim time: 2.053000e-01	CPU time (total): 1.191290e-01s	 events (step): 41
Sim time: 2.054000e-01	CPU time (total): 1.191660e-01s	 events (step): 52
Sim time: 2.055000e-01	CPU time (total): 1.191980e-01s	 events (step): 43
Sim time: 2.056000e-01	CPU time (total): 1.192240e-01s	 events (step): 38
Sim time: 2.057000e-01	CPU time (total): 1.192440e-01s	 events (step): 23
Sim time: 2.058000e-01	CPU time (total): 1.192670e-01s	 events (step): 29
Sim time: 2.059000e-01	CPU time (total): 1.192970e-01s	 events (step): 39
Sim time: 2.060000e-01	CPU time (total): 1.193230e-01s	 events (step): 34
Sim time: 2.061000e-01	CPU time (total): 1.193480e-01s	 events (step): 32
Sim time: 2.062000e-01	CPU time (total): 1.193820e-01s	 events (step): 50
Sim time: 2.063000e-01	CPU time (total): 1.194120e-01s	 events (step): 41
Sim time: 2.064000e-01	CPU time (total): 1.194360e-01s	 events (step): 31
Sim time: 2.065000e-01	CPU time (total): 1.194670e-01s	 events (step): 44
Sim time: 2.066000e-01	CPU time (total): 1.194950e-01s	 events (step): 37
Sim time: 2.067000e-01	CPU time (total): 1.195270e-01s	 events (step): 42
Sim time: 2.068000e-01	CPU time (total): 1.195510e-01s	 events (step): 30
Sim time: 2.069000e-01	CPU time (total): 1.195750e-01s	 events (step): 33
Sim time: 2.070000e-01	CPU time (total): 1.195990e-01s	 events (step): 31
Sim time: 2.071000e-01	CPU time (total): 1.196220e-01s	 events (step): 26
Sim time: 2.072000e-01	CPU time (total): 1.196470e-01s	 events (step): 34
Sim time: 2.073000e-01	CPU time (total): 1.196760e-01s	 events (step): 39
Sim time: 2.074000e-01	CPU time (total): 1.197040e-01s	 events (step): 39
Sim time: 2.075000e-01	CPU time (total): 1.197410e-01s	 events (step): 52
Sim time: 2.076000e-01	CPU time (total): 1.197680e-01s	 events (step): 36
Sim time: 2.077000e-01	CPU time (total): 1.197900e-01s	 events (step): 30
Sim time: 2.078000e-01	CPU time (total): 1.198180e-01s	 events (step): 39
Sim time: 2.079000e-01	CPU time (total): 1.198430e-01s	 events (step): 35
Sim time: 2.080000e-01	CPU time (total): 1.198830e-01s	 events (step): 36
Sim time: 2.081000e-01	CPU time (total): 1.199110e-01s	 events (step): 34
Sim time: 2.082000e-01	CPU time (total): 1.199420e-01s	 events (step): 39
Sim time: 2.083000e-01	CPU time (total): 1.199680e-01s	 events (step): 33
Sim time: 2.084000e-01	CPU time (total): 1.199980e-01s	 events (step): 41
Sim time: 2.085000e-01	CPU time (total): 1.200300e-01s	 events (step): 47
Sim time: 2.086000e-01	CPU time (total): 1.200600e-01s	 events (step): 38
Sim time: 2.087000e-01	CPU time (total): 1.200810e-01s	 events (step): 21
Sim time: 2.088000e-01	CPU time (total): 1.201010e-01s	 events (step): 25
Sim time: 2.089000e-01	CPU time (total): 1.201180e-01s	 events (step): 18
Sim time: 2.090000e-01	CPU time (total): 1.201390e-01s	 events (step): 30
Sim time: 2.091000e-01	CPU time (total): 1.201590e-01s	 events (step): 24
Sim time: 2.092000e-01	CPU time (total): 1.201790e-01s	 events (step): 24
Sim time: 2.093000e-01	CPU time (total): 1.202000e-01s	 events (step): 25
Sim time: 2.094000e-01	CPU time (total): 1.202180e-01s	 events (step): 22
Sim time: 2.095000e-01	CPU time (total): 1.202370e-01s	 events (step): 24
Sim time: 2.096000e-01	CPU time (total): 1.202540e-01s	 events (step): 23
Sim time: 2.097000e-01	CPU time (total): 1.202710e-01s	 events (step): 19
Sim time: 2.098000e-01	CPU time (total): 1.202930e-01s	 events (step): 26
Sim time: 2.099000e-01	CPU time (total): 1.203120e-01s	 events (step): 24
Sim time: 2.100000e-01	CPU time (total): 1.203270e-01s	 events (step): 16
Sim time: 2.101000e-01	CPU time (total): 1.203430e-01s	 events (step): 19
Sim time: 2.102000e-01	CPU time (total): 1.203610e-01s	 events (step): 23
Sim time: 2.103000e-01	CPU time (total): 1.203780e-01s	 events (step): 17
Sim time: 2.104000e-01	CPU time (total): 1.203970e-01s	 events (step): 24
Sim time: 2.105000e-01	CPU time (total): 1.204090e-01s	 events (step): 13
Sim time: 2.106000e-01	CPU time (total): 1.204230e-01s	 events (step): 14
Sim time: 2.107000e-01	CPU time (total): 1.204330e-01s	 events (step): 9
Sim time: 2.108000e-01	CPU time (total): 1.204460e-01s	 events (step): 14
Sim time: 2.109000e-01	CPU time (total): 1.204610e-01s	 events (step): 15
Sim time: 2.110000e-01	CPU time (total): 1.204820e-01s	 events (step): 26
Sim time: 2.111000e-01	CPU time (total): 1.205010e-01s	 events (step): 20
Sim time: 2.112000e-01	CPU time (total): 1.205240e-01s	 events (step): 29
Sim time: 2.113000e-01	CPU time (total): 1.205480e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.205750e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.205960e-01s	 events (step): 25
Sim time: 2.116000e-01	CPU time (total): 1.206200e-01s	 events (step): 34
Sim time: 2.117000e-01	CPU time (total): 1.206390e-01s	 events (step): 20
Sim time: 2.118000e-01	CPU time (total): 1.206560e-01s	 events (step): 20
Sim time: 2.119000e-01	CPU time (total): 1.206810e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.207000e-01s	 events (step): 19
Sim time: 2.121000e-01	CPU time (total): 1.207150e-01s	 events (step): 14
Sim time: 2.122000e-01	CPU time (total): 1.207310e-01s	 events (step): 14
Sim time: 2.123000e-01	CPU time (total): 1.207470e-01s	 events (step): 16
Sim time: 2.124000e-01	CPU time (total): 1.207620e-01s	 events (step): 14
Sim time: 2.125000e-01	CPU time (total): 1.207770e-01s	 events (step): 15
Sim time: 2.126000e-01	CPU time (total): 1.207960e-01s	 events (step): 23
Sim time: 2.127000e-01	CPU time (total): 1.208210e-01s	 events (step): 30
Sim time: 2.128000e-01	CPU time (total): 1.208390e-01s	 events (step): 20
Sim time: 2.129000e-01	CPU time (total): 1.208640e-01s	 events (step): 29
Sim time: 2.130000e-01	CPU time (total): 1.208820e-01s	 events (step): 21
Sim time: 2.131000e-01	CPU time (total): 1.209020e-01s	 events (step): 23
Sim time: 2.132000e-01	CPU time (total): 1.209220e-01s	 events (step): 18
Sim time: 2.133000e-01	CPU time (total): 1.209340e-01s	 events (step): 11
Sim time: 2.134000e-01	CPU time (total): 1.209500e-01s	 events (step): 14
Sim time: 2.135000e-01	CPU time (total): 1.209740e-01s	 events (step): 28
Sim time: 2.136000e-01	CPU time (total): 1.210020e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.210270e-01s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 1.210470e-01s	 events (step): 23
Sim time: 2.139000e-01	CPU time (total): 1.210650e-01s	 events (step): 20
Sim time: 2.140000e-01	CPU time (total): 1.210810e-01s	 events (step): 20
Sim time: 2.141000e-01	CPU time (total): 1.211070e-01s	 events (step): 32
Sim time: 2.142000e-01	CPU time (total): 1.211290e-01s	 events (step): 22
Sim time: 2.143000e-01	CPU time (total): 1.211500e-01s	 events (step): 25
Sim time: 2.144000e-01	CPU time (total): 1.211730e-01s	 events (step): 27
Sim time: 2.145000e-01	CPU time (total): 1.211970e-01s	 events (step): 28
Sim time: 2.146000e-01	CPU time (total): 1.212180e-01s	 events (step): 27
Sim time: 2.147000e-01	CPU time (total): 1.212360e-01s	 events (step): 21
Sim time: 2.148000e-01	CPU time (total): 1.212510e-01s	 events (step): 14
Sim time: 2.149000e-01	CPU time (total): 1.212730e-01s	 events (step): 29
Sim time: 2.150000e-01	CPU time (total): 1.212950e-01s	 events (step): 26
Sim time: 2.151000e-01	CPU time (total): 1.213170e-01s	 events (step): 24
Sim time: 2.152000e-01	CPU time (total): 1.213430e-01s	 events (step): 30
Sim time: 2.153000e-01	CPU time (total): 1.213680e-01s	 events (step): 29
Sim time: 2.154000e-01	CPU time (total): 1.213860e-01s	 events (step): 24
Sim time: 2.155000e-01	CPU time (total): 1.214030e-01s	 events (step): 18
Sim time: 2.156000e-01	CPU time (total): 1.214210e-01s	 events (step): 17
Sim time: 2.157000e-01	CPU time (total): 1.214440e-01s	 events (step): 30
Sim time: 2.158000e-01	CPU time (total): 1.214630e-01s	 events (step): 23
Sim time: 2.159000e-01	CPU time (total): 1.214830e-01s	 events (step): 23
Sim time: 2.160000e-01	CPU time (total): 1.215040e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.215280e-01s	 events (step): 30
Sim time: 2.162000e-01	CPU time (total): 1.215450e-01s	 events (step): 16
Sim time: 2.163000e-01	CPU time (total): 1.215600e-01s	 events (step): 15
Sim time: 2.164000e-01	CPU time (total): 1.215840e-01s	 events (step): 32
Sim time: 2.165000e-01	CPU time (total): 1.216020e-01s	 events (step): 20
Sim time: 2.166000e-01	CPU time (total): 1.216200e-01s	 events (step): 20
Sim time: 2.167000e-01	CPU time (total): 1.216420e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.216650e-01s	 events (step): 27
Sim time: 2.169000e-01	CPU time (total): 1.216910e-01s	 events (step): 30
Sim time: 2.170000e-01	CPU time (total): 1.217090e-01s	 events (step): 20
Sim time: 2.171000e-01	CPU time (total): 1.217310e-01s	 events (step): 24
Sim time: 2.172000e-01	CPU time (total): 1.217580e-01s	 events (step): 32
Sim time: 2.173000e-01	CPU time (total): 1.217730e-01s	 events (step): 15
Sim time: 2.174000e-01	CPU time (total): 1.217900e-01s	 events (step): 18
Sim time: 2.175000e-01	CPU time (total): 1.218100e-01s	 events (step): 22
Sim time: 2.176000e-01	CPU time (total): 1.218280e-01s	 events (step): 18
Sim time: 2.177000e-01	CPU time (total): 1.218480e-01s	 events (step): 24
Sim time: 2.178000e-01	CPU time (total): 1.218640e-01s	 events (step): 15
Sim time: 2.179000e-01	CPU time (total): 1.218890e-01s	 events (step): 28
Sim time: 2.180000e-01	CPU time (total): 1.219170e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.219390e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.219610e-01s	 events (step): 27
Sim time: 2.183000e-01	CPU time (total): 1.219840e-01s	 events (step): 27
Sim time: 2.184000e-01	CPU time (total): 1.220050e-01s	 events (step): 21
Sim time: 2.185000e-01	CPU time (total): 1.220290e-01s	 events (step): 28
Sim time: 2.186000e-01	CPU time (total): 1.220530e-01s	 events (step): 31
Sim time: 2.187000e-01	CPU time (total): 1.220670e-01s	 events (step): 15
Sim time: 2.188000e-01	CPU time (total): 1.220820e-01s	 events (step): 17
Sim time: 2.189000e-01	CPU time (total): 1.220990e-01s	 events (step): 16
Sim time: 2.190000e-01	CPU time (total): 1.221220e-01s	 events (step): 29
Sim time: 2.191000e-01	CPU time (total): 1.221370e-01s	 events (step): 14
Sim time: 2.192000e-01	CPU time (total): 1.221580e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.221750e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.221960e-01s	 events (step): 27
Sim time: 2.195000e-01	CPU time (total): 1.222110e-01s	 events (step): 16
Sim time: 2.196000e-01	CPU time (total): 1.222270e-01s	 events (step): 16
Sim time: 2.197000e-01	CPU time (total): 1.222470e-01s	 events (step): 17
Sim time: 2.198000e-01	CPU time (total): 1.222620e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.222770e-01s	 events (step): 12
Sim time: 2.200000e-01	CPU time (total): 1.222990e-01s	 events (step): 23
Sim time: 2.201000e-01	CPU time (total): 1.223210e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.223470e-01s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 1.223740e-01s	 events (step): 35
Sim time: 2.204000e-01	CPU time (total): 1.223960e-01s	 events (step): 25
Sim time: 2.205000e-01	CPU time (total): 1.224330e-01s	 events (step): 47
Sim time: 2.206000e-01	CPU time (total): 1.224580e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.224930e-01s	 events (step): 47
Sim time: 2.208000e-01	CPU time (total): 1.225250e-01s	 events (step): 39
Sim time: 2.209000e-01	CPU time (total): 1.225560e-01s	 events (step): 39
Sim time: 2.210000e-01	CPU time (total): 1.225940e-01s	 events (step): 49
Sim time: 2.211000e-01	CPU time (total): 1.226340e-01s	 events (step): 56
Sim time: 2.212000e-01	CPU time (total): 1.226620e-01s	 events (step): 34
Sim time: 2.213000e-01	CPU time (total): 1.226950e-01s	 events (step): 40
Sim time: 2.214000e-01	CPU time (total): 1.227280e-01s	 events (step): 43
Sim time: 2.215000e-01	CPU time (total): 1.227600e-01s	 events (step): 41
Sim time: 2.216000e-01	CPU time (total): 1.227840e-01s	 events (step): 28
Sim time: 2.217000e-01	CPU time (total): 1.228050e-01s	 events (step): 17
Sim time: 2.218000e-01	CPU time (total): 1.228250e-01s	 events (step): 23
Sim time: 2.219000e-01	CPU time (total): 1.228460e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.228600e-01s	 events (step): 15
Sim time: 2.221000e-01	CPU time (total): 1.228750e-01s	 events (step): 14
Sim time: 2.222000e-01	CPU time (total): 1.228920e-01s	 events (step): 19
Sim time: 2.223000e-01	CPU time (total): 1.229150e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.229360e-01s	 events (step): 24
Sim time: 2.225000e-01	CPU time (total): 1.229550e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.229790e-01s	 events (step): 32
Sim time: 2.227000e-01	CPU time (total): 1.230000e-01s	 events (step): 21
Sim time: 2.228000e-01	CPU time (total): 1.230160e-01s	 events (step): 12
Sim time: 2.229000e-01	CPU time (total): 1.230360e-01s	 events (step): 24
Sim time: 2.230000e-01	CPU time (total): 1.230530e-01s	 events (step): 15
Sim time: 2.231000e-01	CPU time (total): 1.230750e-01s	 events (step): 27
Sim time: 2.232000e-01	CPU time (total): 1.230930e-01s	 events (step): 20
Sim time: 2.233000e-01	CPU time (total): 1.231170e-01s	 events (step): 27
Sim time: 2.234000e-01	CPU time (total): 1.231390e-01s	 events (step): 23
Sim time: 2.235000e-01	CPU time (total): 1.231590e-01s	 events (step): 25
Sim time: 2.236000e-01	CPU time (total): 1.231730e-01s	 events (step): 13
