BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 292
[simulation PID is: 42651]
starting NFsim v1.12.1...

Seeding random number generator with: 292
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 1.295650e-01s	 events (step): 21
Sim time: 1.887000e-01	CPU time (total): 1.295790e-01s	 events (step): 14
Sim time: 1.888000e-01	CPU time (total): 1.295930e-01s	 events (step): 12
Sim time: 1.889000e-01	CPU time (total): 1.296060e-01s	 events (step): 11
Sim time: 1.890000e-01	CPU time (total): 1.296270e-01s	 events (step): 24
Sim time: 1.891000e-01	CPU time (total): 1.296450e-01s	 events (step): 20
Sim time: 1.892000e-01	CPU time (total): 1.296610e-01s	 events (step): 17
Sim time: 1.893000e-01	CPU time (total): 1.296810e-01s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 1.297050e-01s	 events (step): 28
Sim time: 1.895000e-01	CPU time (total): 1.297250e-01s	 events (step): 24
Sim time: 1.896000e-01	CPU time (total): 1.297490e-01s	 events (step): 29
Sim time: 1.897000e-01	CPU time (total): 1.297800e-01s	 events (step): 40
Sim time: 1.898000e-01	CPU time (total): 1.298170e-01s	 events (step): 46
Sim time: 1.899000e-01	CPU time (total): 1.298470e-01s	 events (step): 43
Sim time: 1.900000e-01	CPU time (total): 1.298780e-01s	 events (step): 39
Sim time: 1.901000e-01	CPU time (total): 1.299020e-01s	 events (step): 29
Sim time: 1.902000e-01	CPU time (total): 1.299210e-01s	 events (step): 18
Sim time: 1.903000e-01	CPU time (total): 1.299420e-01s	 events (step): 23
Sim time: 1.904000e-01	CPU time (total): 1.299700e-01s	 events (step): 35
Sim time: 1.905000e-01	CPU time (total): 1.299930e-01s	 events (step): 28
Sim time: 1.906000e-01	CPU time (total): 1.300170e-01s	 events (step): 27
Sim time: 1.907000e-01	CPU time (total): 1.300360e-01s	 events (step): 24
Sim time: 1.908000e-01	CPU time (total): 1.300670e-01s	 events (step): 41
Sim time: 1.909000e-01	CPU time (total): 1.300900e-01s	 events (step): 27
Sim time: 1.910000e-01	CPU time (total): 1.301230e-01s	 events (step): 44
Sim time: 1.911000e-01	CPU time (total): 1.301410e-01s	 events (step): 20
Sim time: 1.912000e-01	CPU time (total): 1.301670e-01s	 events (step): 29
Sim time: 1.913000e-01	CPU time (total): 1.302010e-01s	 events (step): 47
Sim time: 1.914000e-01	CPU time (total): 1.302390e-01s	 events (step): 47
Sim time: 1.915000e-01	CPU time (total): 1.302730e-01s	 events (step): 43
Sim time: 1.916000e-01	CPU time (total): 1.303100e-01s	 events (step): 50
Sim time: 1.917000e-01	CPU time (total): 1.303510e-01s	 events (step): 55
Sim time: 1.918000e-01	CPU time (total): 1.303860e-01s	 events (step): 45
Sim time: 1.919000e-01	CPU time (total): 1.304290e-01s	 events (step): 56
Sim time: 1.920000e-01	CPU time (total): 1.304640e-01s	 events (step): 45
Sim time: 1.921000e-01	CPU time (total): 1.304920e-01s	 events (step): 34
Sim time: 1.922000e-01	CPU time (total): 1.305170e-01s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 1.305480e-01s	 events (step): 36
Sim time: 1.924000e-01	CPU time (total): 1.305830e-01s	 events (step): 41
Sim time: 1.925000e-01	CPU time (total): 1.306180e-01s	 events (step): 45
Sim time: 1.926000e-01	CPU time (total): 1.306430e-01s	 events (step): 28
Sim time: 1.927000e-01	CPU time (total): 1.306700e-01s	 events (step): 37
Sim time: 1.928000e-01	CPU time (total): 1.306940e-01s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 1.307160e-01s	 events (step): 27
Sim time: 1.930000e-01	CPU time (total): 1.307350e-01s	 events (step): 21
Sim time: 1.931000e-01	CPU time (total): 1.307520e-01s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 1.307660e-01s	 events (step): 12
Sim time: 1.933000e-01	CPU time (total): 1.307870e-01s	 events (step): 27
Sim time: 1.934000e-01	CPU time (total): 1.308050e-01s	 events (step): 20
Sim time: 1.935000e-01	CPU time (total): 1.308280e-01s	 events (step): 26
Sim time: 1.936000e-01	CPU time (total): 1.308470e-01s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 1.308700e-01s	 events (step): 27
Sim time: 1.938000e-01	CPU time (total): 1.308870e-01s	 events (step): 15
Sim time: 1.939000e-01	CPU time (total): 1.309060e-01s	 events (step): 23
Sim time: 1.940000e-01	CPU time (total): 1.309270e-01s	 events (step): 28
Sim time: 1.941000e-01	CPU time (total): 1.309440e-01s	 events (step): 22
Sim time: 1.942000e-01	CPU time (total): 1.309650e-01s	 events (step): 24
Sim time: 1.943000e-01	CPU time (total): 1.309820e-01s	 events (step): 17
Sim time: 1.944000e-01	CPU time (total): 1.310010e-01s	 events (step): 21
Sim time: 1.945000e-01	CPU time (total): 1.310170e-01s	 events (step): 20
Sim time: 1.946000e-01	CPU time (total): 1.310390e-01s	 events (step): 26
Sim time: 1.947000e-01	CPU time (total): 1.310570e-01s	 events (step): 21
Sim time: 1.948000e-01	CPU time (total): 1.310760e-01s	 events (step): 24
Sim time: 1.949000e-01	CPU time (total): 1.310880e-01s	 events (step): 11
Sim time: 1.950000e-01	CPU time (total): 1.311070e-01s	 events (step): 22
Sim time: 1.951000e-01	CPU time (total): 1.311340e-01s	 events (step): 35
Sim time: 1.952000e-01	CPU time (total): 1.311520e-01s	 events (step): 19
Sim time: 1.953000e-01	CPU time (total): 1.311770e-01s	 events (step): 31
Sim time: 1.954000e-01	CPU time (total): 1.311990e-01s	 events (step): 28
Sim time: 1.955000e-01	CPU time (total): 1.312230e-01s	 events (step): 28
Sim time: 1.956000e-01	CPU time (total): 1.312470e-01s	 events (step): 26
Sim time: 1.957000e-01	CPU time (total): 1.312770e-01s	 events (step): 35
Sim time: 1.958000e-01	CPU time (total): 1.313100e-01s	 events (step): 42
Sim time: 1.959000e-01	CPU time (total): 1.313460e-01s	 events (step): 43
Sim time: 1.960000e-01	CPU time (total): 1.313770e-01s	 events (step): 38
Sim time: 1.961000e-01	CPU time (total): 1.314160e-01s	 events (step): 46
Sim time: 1.962000e-01	CPU time (total): 1.314430e-01s	 events (step): 29
Sim time: 1.963000e-01	CPU time (total): 1.314910e-01s	 events (step): 58
Sim time: 1.964000e-01	CPU time (total): 1.315220e-01s	 events (step): 39
Sim time: 1.965000e-01	CPU time (total): 1.315470e-01s	 events (step): 30
Sim time: 1.966000e-01	CPU time (total): 1.315760e-01s	 events (step): 35
Sim time: 1.967000e-01	CPU time (total): 1.316030e-01s	 events (step): 33
Sim time: 1.968000e-01	CPU time (total): 1.316230e-01s	 events (step): 19
Sim time: 1.969000e-01	CPU time (total): 1.316430e-01s	 events (step): 23
Sim time: 1.970000e-01	CPU time (total): 1.316670e-01s	 events (step): 27
Sim time: 1.971000e-01	CPU time (total): 1.316860e-01s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 1.317110e-01s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 1.317370e-01s	 events (step): 28
Sim time: 1.974000e-01	CPU time (total): 1.317630e-01s	 events (step): 30
Sim time: 1.975000e-01	CPU time (total): 1.317850e-01s	 events (step): 26
Sim time: 1.976000e-01	CPU time (total): 1.318100e-01s	 events (step): 28
Sim time: 1.977000e-01	CPU time (total): 1.318330e-01s	 events (step): 26
Sim time: 1.978000e-01	CPU time (total): 1.318610e-01s	 events (step): 32
Sim time: 1.979000e-01	CPU time (total): 1.318900e-01s	 events (step): 35
Sim time: 1.980000e-01	CPU time (total): 1.319160e-01s	 events (step): 31
Sim time: 1.981000e-01	CPU time (total): 1.319370e-01s	 events (step): 26
Sim time: 1.982000e-01	CPU time (total): 1.319590e-01s	 events (step): 25
Sim time: 1.983000e-01	CPU time (total): 1.319770e-01s	 events (step): 21
Sim time: 1.984000e-01	CPU time (total): 1.320000e-01s	 events (step): 27
Sim time: 1.985000e-01	CPU time (total): 1.320160e-01s	 events (step): 17
Sim time: 1.986000e-01	CPU time (total): 1.320380e-01s	 events (step): 26
Sim time: 1.987000e-01	CPU time (total): 1.320630e-01s	 events (step): 29
Sim time: 1.988000e-01	CPU time (total): 1.320860e-01s	 events (step): 27
Sim time: 1.989000e-01	CPU time (total): 1.321090e-01s	 events (step): 31
Sim time: 1.990000e-01	CPU time (total): 1.321260e-01s	 events (step): 14
Sim time: 1.991000e-01	CPU time (total): 1.321420e-01s	 events (step): 17
Sim time: 1.992000e-01	CPU time (total): 1.321580e-01s	 events (step): 16
Sim time: 1.993000e-01	CPU time (total): 1.321720e-01s	 events (step): 15
Sim time: 1.994000e-01	CPU time (total): 1.321900e-01s	 events (step): 17
Sim time: 1.995000e-01	CPU time (total): 1.322290e-01s	 events (step): 41
Sim time: 1.996000e-01	CPU time (total): 1.322500e-01s	 events (step): 19
Sim time: 1.997000e-01	CPU time (total): 1.322750e-01s	 events (step): 26
Sim time: 1.998000e-01	CPU time (total): 1.322980e-01s	 events (step): 29
Sim time: 1.999000e-01	CPU time (total): 1.323300e-01s	 events (step): 40
Sim time: 2.000000e-01	CPU time (total): 1.323530e-01s	 events (step): 28
Sim time: 2.001000e-01	CPU time (total): 1.323720e-01s	 events (step): 21
Sim time: 2.002000e-01	CPU time (total): 1.324010e-01s	 events (step): 35
Sim time: 2.003000e-01	CPU time (total): 1.324240e-01s	 events (step): 26
Sim time: 2.004000e-01	CPU time (total): 1.324390e-01s	 events (step): 18
Sim time: 2.005000e-01	CPU time (total): 1.324560e-01s	 events (step): 16
Sim time: 2.006000e-01	CPU time (total): 1.324760e-01s	 events (step): 22
Sim time: 2.007000e-01	CPU time (total): 1.324930e-01s	 events (step): 17
Sim time: 2.008000e-01	CPU time (total): 1.325200e-01s	 events (step): 34
Sim time: 2.009000e-01	CPU time (total): 1.325460e-01s	 events (step): 30
Sim time: 2.010000e-01	CPU time (total): 1.325660e-01s	 events (step): 25
Sim time: 2.011000e-01	CPU time (total): 1.325900e-01s	 events (step): 32
Sim time: 2.012000e-01	CPU time (total): 1.326220e-01s	 events (step): 43
Sim time: 2.013000e-01	CPU time (total): 1.326510e-01s	 events (step): 36
Sim time: 2.014000e-01	CPU time (total): 1.326670e-01s	 events (step): 17
Sim time: 2.015000e-01	CPU time (total): 1.326860e-01s	 events (step): 20
Sim time: 2.016000e-01	CPU time (total): 1.327120e-01s	 events (step): 34
Sim time: 2.017000e-01	CPU time (total): 1.327390e-01s	 events (step): 32
Sim time: 2.018000e-01	CPU time (total): 1.327700e-01s	 events (step): 40
Sim time: 2.019000e-01	CPU time (total): 1.327870e-01s	 events (step): 19
Sim time: 2.020000e-01	CPU time (total): 1.328080e-01s	 events (step): 23
Sim time: 2.021000e-01	CPU time (total): 1.328260e-01s	 events (step): 20
Sim time: 2.022000e-01	CPU time (total): 1.328470e-01s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 1.328660e-01s	 events (step): 22
Sim time: 2.024000e-01	CPU time (total): 1.328890e-01s	 events (step): 27
Sim time: 2.025000e-01	CPU time (total): 1.329130e-01s	 events (step): 29
Sim time: 2.026000e-01	CPU time (total): 1.329340e-01s	 events (step): 23
Sim time: 2.027000e-01	CPU time (total): 1.329560e-01s	 events (step): 28
Sim time: 2.028000e-01	CPU time (total): 1.329760e-01s	 events (step): 25
Sim time: 2.029000e-01	CPU time (total): 1.329940e-01s	 events (step): 22
Sim time: 2.030000e-01	CPU time (total): 1.330090e-01s	 events (step): 11
Sim time: 2.031000e-01	CPU time (total): 1.330240e-01s	 events (step): 14
Sim time: 2.032000e-01	CPU time (total): 1.330410e-01s	 events (step): 18
Sim time: 2.033000e-01	CPU time (total): 1.330600e-01s	 events (step): 20
Sim time: 2.034000e-01	CPU time (total): 1.330780e-01s	 events (step): 19
Sim time: 2.035000e-01	CPU time (total): 1.330920e-01s	 events (step): 12
Sim time: 2.036000e-01	CPU time (total): 1.331070e-01s	 events (step): 17
Sim time: 2.037000e-01	CPU time (total): 1.331240e-01s	 events (step): 18
Sim time: 2.038000e-01	CPU time (total): 1.331410e-01s	 events (step): 18
Sim time: 2.039000e-01	CPU time (total): 1.331570e-01s	 events (step): 15
Sim time: 2.040000e-01	CPU time (total): 1.331770e-01s	 events (step): 24
Sim time: 2.041000e-01	CPU time (total): 1.331990e-01s	 events (step): 24
Sim time: 2.042000e-01	CPU time (total): 1.332150e-01s	 events (step): 16
Sim time: 2.043000e-01	CPU time (total): 1.332400e-01s	 events (step): 32
Sim time: 2.044000e-01	CPU time (total): 1.332570e-01s	 events (step): 16
Sim time: 2.045000e-01	CPU time (total): 1.332710e-01s	 events (step): 12
Sim time: 2.046000e-01	CPU time (total): 1.332830e-01s	 events (step): 10
Sim time: 2.047000e-01	CPU time (total): 1.333030e-01s	 events (step): 17
Sim time: 2.048000e-01	CPU time (total): 1.333220e-01s	 events (step): 21
Sim time: 2.049000e-01	CPU time (total): 1.333400e-01s	 events (step): 15
Sim time: 2.050000e-01	CPU time (total): 1.333610e-01s	 events (step): 23
Sim time: 2.051000e-01	CPU time (total): 1.333830e-01s	 events (step): 26
Sim time: 2.052000e-01	CPU time (total): 1.334010e-01s	 events (step): 20
Sim time: 2.053000e-01	CPU time (total): 1.334150e-01s	 events (step): 12
Sim time: 2.054000e-01	CPU time (total): 1.334490e-01s	 events (step): 39
Sim time: 2.055000e-01	CPU time (total): 1.334740e-01s	 events (step): 30
Sim time: 2.056000e-01	CPU time (total): 1.334870e-01s	 events (step): 10
Sim time: 2.057000e-01	CPU time (total): 1.334980e-01s	 events (step): 8
Sim time: 2.058000e-01	CPU time (total): 1.335100e-01s	 events (step): 10
Sim time: 2.059000e-01	CPU time (total): 1.335240e-01s	 events (step): 12
Sim time: 2.060000e-01	CPU time (total): 1.335350e-01s	 events (step): 7
Sim time: 2.061000e-01	CPU time (total): 1.335470e-01s	 events (step): 10
Sim time: 2.062000e-01	CPU time (total): 1.335600e-01s	 events (step): 10
Sim time: 2.063000e-01	CPU time (total): 1.335800e-01s	 events (step): 22
Sim time: 2.064000e-01	CPU time (total): 1.336120e-01s	 events (step): 39
Sim time: 2.065000e-01	CPU time (total): 1.336380e-01s	 events (step): 32
Sim time: 2.066000e-01	CPU time (total): 1.336530e-01s	 events (step): 12
Sim time: 2.067000e-01	CPU time (total): 1.336700e-01s	 events (step): 19
Sim time: 2.068000e-01	CPU time (total): 1.336910e-01s	 events (step): 21
Sim time: 2.069000e-01	CPU time (total): 1.337270e-01s	 events (step): 46
Sim time: 2.070000e-01	CPU time (total): 1.337870e-01s	 events (step): 82
Sim time: 2.071000e-01	CPU time (total): 1.338340e-01s	 events (step): 63
Sim time: 2.072000e-01	CPU time (total): 1.338660e-01s	 events (step): 40
Sim time: 2.073000e-01	CPU time (total): 1.338910e-01s	 events (step): 27
Sim time: 2.074000e-01	CPU time (total): 1.339210e-01s	 events (step): 39
Sim time: 2.075000e-01	CPU time (total): 1.339540e-01s	 events (step): 38
Sim time: 2.076000e-01	CPU time (total): 1.339780e-01s	 events (step): 28
Sim time: 2.077000e-01	CPU time (total): 1.340010e-01s	 events (step): 26
Sim time: 2.078000e-01	CPU time (total): 1.340280e-01s	 events (step): 31
Sim time: 2.079000e-01	CPU time (total): 1.340550e-01s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 1.340820e-01s	 events (step): 32
Sim time: 2.081000e-01	CPU time (total): 1.341070e-01s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 1.341230e-01s	 events (step): 15
Sim time: 2.083000e-01	CPU time (total): 1.341420e-01s	 events (step): 19
Sim time: 2.084000e-01	CPU time (total): 1.341640e-01s	 events (step): 24
Sim time: 2.085000e-01	CPU time (total): 1.341820e-01s	 events (step): 19
Sim time: 2.086000e-01	CPU time (total): 1.342020e-01s	 events (step): 22
Sim time: 2.087000e-01	CPU time (total): 1.342250e-01s	 events (step): 25
Sim time: 2.088000e-01	CPU time (total): 1.342530e-01s	 events (step): 33
Sim time: 2.089000e-01	CPU time (total): 1.342770e-01s	 events (step): 25
Sim time: 2.090000e-01	CPU time (total): 1.343000e-01s	 events (step): 26
Sim time: 2.091000e-01	CPU time (total): 1.343330e-01s	 events (step): 39
Sim time: 2.092000e-01	CPU time (total): 1.343570e-01s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 1.343770e-01s	 events (step): 20
Sim time: 2.094000e-01	CPU time (total): 1.344020e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.344270e-01s	 events (step): 27
Sim time: 2.096000e-01	CPU time (total): 1.344500e-01s	 events (step): 28
Sim time: 2.097000e-01	CPU time (total): 1.344750e-01s	 events (step): 27
Sim time: 2.098000e-01	CPU time (total): 1.344980e-01s	 events (step): 26
Sim time: 2.099000e-01	CPU time (total): 1.345260e-01s	 events (step): 34
Sim time: 2.100000e-01	CPU time (total): 1.345430e-01s	 events (step): 16
Sim time: 2.101000e-01	CPU time (total): 1.345690e-01s	 events (step): 28
Sim time: 2.102000e-01	CPU time (total): 1.346050e-01s	 events (step): 45
Sim time: 2.103000e-01	CPU time (total): 1.346280e-01s	 events (step): 26
Sim time: 2.104000e-01	CPU time (total): 1.346570e-01s	 events (step): 33
Sim time: 2.105000e-01	CPU time (total): 1.346810e-01s	 events (step): 29
Sim time: 2.106000e-01	CPU time (total): 1.347010e-01s	 events (step): 23
Sim time: 2.107000e-01	CPU time (total): 1.347250e-01s	 events (step): 24
Sim time: 2.108000e-01	CPU time (total): 1.347500e-01s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 1.347720e-01s	 events (step): 21
Sim time: 2.110000e-01	CPU time (total): 1.347940e-01s	 events (step): 25
Sim time: 2.111000e-01	CPU time (total): 1.348130e-01s	 events (step): 19
Sim time: 2.112000e-01	CPU time (total): 1.348330e-01s	 events (step): 21
Sim time: 2.113000e-01	CPU time (total): 1.348540e-01s	 events (step): 22
Sim time: 2.114000e-01	CPU time (total): 1.348700e-01s	 events (step): 15
Sim time: 2.115000e-01	CPU time (total): 1.348900e-01s	 events (step): 21
Sim time: 2.116000e-01	CPU time (total): 1.349140e-01s	 events (step): 28
Sim time: 2.117000e-01	CPU time (total): 1.349380e-01s	 events (step): 27
Sim time: 2.118000e-01	CPU time (total): 1.349570e-01s	 events (step): 22
Sim time: 2.119000e-01	CPU time (total): 1.349820e-01s	 events (step): 26
Sim time: 2.120000e-01	CPU time (total): 1.349990e-01s	 events (step): 18
Sim time: 2.121000e-01	CPU time (total): 1.350170e-01s	 events (step): 17
Sim time: 2.122000e-01	CPU time (total): 1.350370e-01s	 events (step): 20
Sim time: 2.123000e-01	CPU time (total): 1.350580e-01s	 events (step): 25
Sim time: 2.124000e-01	CPU time (total): 1.350780e-01s	 events (step): 21
Sim time: 2.125000e-01	CPU time (total): 1.350920e-01s	 events (step): 13
Sim time: 2.126000e-01	CPU time (total): 1.351120e-01s	 events (step): 22
Sim time: 2.127000e-01	CPU time (total): 1.351360e-01s	 events (step): 28
Sim time: 2.128000e-01	CPU time (total): 1.351610e-01s	 events (step): 29
Sim time: 2.129000e-01	CPU time (total): 1.351920e-01s	 events (step): 37
Sim time: 2.130000e-01	CPU time (total): 1.352130e-01s	 events (step): 23
Sim time: 2.131000e-01	CPU time (total): 1.352300e-01s	 events (step): 17
Sim time: 2.132000e-01	CPU time (total): 1.352670e-01s	 events (step): 30
Sim time: 2.133000e-01	CPU time (total): 1.352880e-01s	 events (step): 23
Sim time: 2.134000e-01	CPU time (total): 1.353060e-01s	 events (step): 18
Sim time: 2.135000e-01	CPU time (total): 1.353250e-01s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 1.353440e-01s	 events (step): 21
Sim time: 2.137000e-01	CPU time (total): 1.353680e-01s	 events (step): 26
Sim time: 2.138000e-01	CPU time (total): 1.353910e-01s	 events (step): 24
Sim time: 2.139000e-01	CPU time (total): 1.354160e-01s	 events (step): 30
Sim time: 2.140000e-01	CPU time (total): 1.354400e-01s	 events (step): 27
Sim time: 2.141000e-01	CPU time (total): 1.354670e-01s	 events (step): 32
Sim time: 2.142000e-01	CPU time (total): 1.354900e-01s	 events (step): 25
Sim time: 2.143000e-01	CPU time (total): 1.355050e-01s	 events (step): 15
Sim time: 2.144000e-01	CPU time (total): 1.355300e-01s	 events (step): 24
Sim time: 2.145000e-01	CPU time (total): 1.355530e-01s	 events (step): 27
Sim time: 2.146000e-01	CPU time (total): 1.355710e-01s	 events (step): 21
Sim time: 2.147000e-01	CPU time (total): 1.355860e-01s	 events (step): 15
Sim time: 2.148000e-01	CPU time (total): 1.356030e-01s	 events (step): 21
Sim time: 2.149000e-01	CPU time (total): 1.356180e-01s	 events (step): 14
Sim time: 2.150000e-01	CPU time (total): 1.356350e-01s	 events (step): 17
Sim time: 2.151000e-01	CPU time (total): 1.356530e-01s	 events (step): 21
Sim time: 2.152000e-01	CPU time (total): 1.356670e-01s	 events (step): 11
Sim time: 2.153000e-01	CPU time (total): 1.356850e-01s	 events (step): 19
Sim time: 2.154000e-01	CPU time (total): 1.357010e-01s	 events (step): 15
Sim time: 2.155000e-01	CPU time (total): 1.357180e-01s	 events (step): 19
Sim time: 2.156000e-01	CPU time (total): 1.357380e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.357560e-01s	 events (step): 18
Sim time: 2.158000e-01	CPU time (total): 1.357740e-01s	 events (step): 20
Sim time: 2.159000e-01	CPU time (total): 1.357890e-01s	 events (step): 16
Sim time: 2.160000e-01	CPU time (total): 1.358050e-01s	 events (step): 14
Sim time: 2.161000e-01	CPU time (total): 1.358190e-01s	 events (step): 12
Sim time: 2.162000e-01	CPU time (total): 1.358370e-01s	 events (step): 18
Sim time: 2.163000e-01	CPU time (total): 1.358530e-01s	 events (step): 16
Sim time: 2.164000e-01	CPU time (total): 1.358710e-01s	 events (step): 18
Sim time: 2.165000e-01	CPU time (total): 1.358850e-01s	 events (step): 11
Sim time: 2.166000e-01	CPU time (total): 1.359040e-01s	 events (step): 19
Sim time: 2.167000e-01	CPU time (total): 1.359280e-01s	 events (step): 28
Sim time: 2.168000e-01	CPU time (total): 1.359530e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.359820e-01s	 events (step): 34
Sim time: 2.170000e-01	CPU time (total): 1.360130e-01s	 events (step): 38
Sim time: 2.171000e-01	CPU time (total): 1.360450e-01s	 events (step): 41
Sim time: 2.172000e-01	CPU time (total): 1.360740e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.360980e-01s	 events (step): 26
Sim time: 2.174000e-01	CPU time (total): 1.361170e-01s	 events (step): 19
Sim time: 2.175000e-01	CPU time (total): 1.361470e-01s	 events (step): 37
Sim time: 2.176000e-01	CPU time (total): 1.361760e-01s	 events (step): 30
Sim time: 2.177000e-01	CPU time (total): 1.362210e-01s	 events (step): 40
Sim time: 2.178000e-01	CPU time (total): 1.362580e-01s	 events (step): 43
Sim time: 2.179000e-01	CPU time (total): 1.362940e-01s	 events (step): 45
Sim time: 2.180000e-01	CPU time (total): 1.363220e-01s	 events (step): 32
Sim time: 2.181000e-01	CPU time (total): 1.363520e-01s	 events (step): 35
Sim time: 2.182000e-01	CPU time (total): 1.363780e-01s	 events (step): 28
Sim time: 2.183000e-01	CPU time (total): 1.364030e-01s	 events (step): 28
Sim time: 2.184000e-01	CPU time (total): 1.364240e-01s	 events (step): 22
Sim time: 2.185000e-01	CPU time (total): 1.364510e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.364710e-01s	 events (step): 22
Sim time: 2.187000e-01	CPU time (total): 1.364900e-01s	 events (step): 21
Sim time: 2.188000e-01	CPU time (total): 1.365090e-01s	 events (step): 18
Sim time: 2.189000e-01	CPU time (total): 1.365230e-01s	 events (step): 12
Sim time: 2.190000e-01	CPU time (total): 1.365400e-01s	 events (step): 17
Sim time: 2.191000e-01	CPU time (total): 1.365630e-01s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 1.365790e-01s	 events (step): 15
Sim time: 2.193000e-01	CPU time (total): 1.366000e-01s	 events (step): 21
Sim time: 2.194000e-01	CPU time (total): 1.366240e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.366630e-01s	 events (step): 47
Sim time: 2.196000e-01	CPU time (total): 1.367040e-01s	 events (step): 48
Sim time: 2.197000e-01	CPU time (total): 1.367420e-01s	 events (step): 42
Sim time: 2.198000e-01	CPU time (total): 1.367760e-01s	 events (step): 42
Sim time: 2.199000e-01	CPU time (total): 1.368020e-01s	 events (step): 31
Sim time: 2.200000e-01	CPU time (total): 1.368400e-01s	 events (step): 46
Sim time: 2.201000e-01	CPU time (total): 1.368620e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.368880e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.369030e-01s	 events (step): 14
Sim time: 2.204000e-01	CPU time (total): 1.369220e-01s	 events (step): 21
Sim time: 2.205000e-01	CPU time (total): 1.369420e-01s	 events (step): 20
Sim time: 2.206000e-01	CPU time (total): 1.369580e-01s	 events (step): 16
Sim time: 2.207000e-01	CPU time (total): 1.369800e-01s	 events (step): 24
Sim time: 2.208000e-01	CPU time (total): 1.370020e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.370310e-01s	 events (step): 36
Sim time: 2.210000e-01	CPU time (total): 1.370590e-01s	 events (step): 33
Sim time: 2.211000e-01	CPU time (total): 1.370860e-01s	 events (step): 30
Sim time: 2.212000e-01	CPU time (total): 1.371070e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.371310e-01s	 events (step): 28
Sim time: 2.214000e-01	CPU time (total): 1.371480e-01s	 events (step): 16
Sim time: 2.215000e-01	CPU time (total): 1.371640e-01s	 events (step): 16
Sim time: 2.216000e-01	CPU time (total): 1.371860e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.372150e-01s	 events (step): 26
Sim time: 2.218000e-01	CPU time (total): 1.372380e-01s	 events (step): 24
Sim time: 2.219000e-01	CPU time (total): 1.372620e-01s	 events (step): 26
Sim time: 2.220000e-01	CPU time (total): 1.372750e-01s	 events (step): 10
Sim time: 2.221000e-01	CPU time (total): 1.373000e-01s	 events (step): 33
Sim time: 2.222000e-01	CPU time (total): 1.373370e-01s	 events (step): 49
Sim time: 2.223000e-01	CPU time (total): 1.373830e-01s	 events (step): 58
Sim time: 2.224000e-01	CPU time (total): 1.374290e-01s	 events (step): 57
Sim time: 2.225000e-01	CPU time (total): 1.374650e-01s	 events (step): 48
Sim time: 2.226000e-01	CPU time (total): 1.375160e-01s	 events (step): 55
Sim time: 2.227000e-01	CPU time (total): 1.375540e-01s	 events (step): 46
Sim time: 2.228000e-01	CPU time (total): 1.375970e-01s	 events (step): 48
Sim time: 2.229000e-01	CPU time (total): 1.376490e-01s	 events (step): 54
Sim time: 2.230000e-01	CPU time (total): 1.377160e-01s	 events (step): 69
Sim time: 2.231000e-01	CPU time (total): 1.377800e-01s	 events (step): 76
Sim time: 2.232000e-01	CPU time (total): 1.378410e-01s	 events (step): 82
Sim time: 2.233000e-01	CPU time (total): 1.378840e-01s	 events (step): 49
