BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 529
[simulation PID is: 43603]
starting NFsim v1.12.1...

Seeding random number generator with: 529
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.905000e-01	CPU time (total): 9.480700e-02s	 events (step): 25
Sim time: 1.906000e-01	CPU time (total): 9.482800e-02s	 events (step): 24
Sim time: 1.907000e-01	CPU time (total): 9.484600e-02s	 events (step): 21
Sim time: 1.908000e-01	CPU time (total): 9.486300e-02s	 events (step): 18
Sim time: 1.909000e-01	CPU time (total): 9.487600e-02s	 events (step): 11
Sim time: 1.910000e-01	CPU time (total): 9.489100e-02s	 events (step): 12
Sim time: 1.911000e-01	CPU time (total): 9.491100e-02s	 events (step): 20
Sim time: 1.912000e-01	CPU time (total): 9.492800e-02s	 events (step): 17
Sim time: 1.913000e-01	CPU time (total): 9.494700e-02s	 events (step): 21
Sim time: 1.914000e-01	CPU time (total): 9.496700e-02s	 events (step): 25
Sim time: 1.915000e-01	CPU time (total): 9.498200e-02s	 events (step): 16
Sim time: 1.916000e-01	CPU time (total): 9.499900e-02s	 events (step): 18
Sim time: 1.917000e-01	CPU time (total): 9.501100e-02s	 events (step): 8
Sim time: 1.918000e-01	CPU time (total): 9.502200e-02s	 events (step): 7
Sim time: 1.919000e-01	CPU time (total): 9.504100e-02s	 events (step): 22
Sim time: 1.920000e-01	CPU time (total): 9.505900e-02s	 events (step): 20
Sim time: 1.921000e-01	CPU time (total): 9.507700e-02s	 events (step): 18
Sim time: 1.922000e-01	CPU time (total): 9.509000e-02s	 events (step): 13
Sim time: 1.923000e-01	CPU time (total): 9.510600e-02s	 events (step): 14
Sim time: 1.924000e-01	CPU time (total): 9.512000e-02s	 events (step): 14
Sim time: 1.925000e-01	CPU time (total): 9.513300e-02s	 events (step): 11
Sim time: 1.926000e-01	CPU time (total): 9.515200e-02s	 events (step): 19
Sim time: 1.927000e-01	CPU time (total): 9.517300e-02s	 events (step): 22
Sim time: 1.928000e-01	CPU time (total): 9.519800e-02s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 9.521900e-02s	 events (step): 25
Sim time: 1.930000e-01	CPU time (total): 9.523300e-02s	 events (step): 13
Sim time: 1.931000e-01	CPU time (total): 9.525200e-02s	 events (step): 21
Sim time: 1.932000e-01	CPU time (total): 9.527200e-02s	 events (step): 22
Sim time: 1.933000e-01	CPU time (total): 9.529100e-02s	 events (step): 21
Sim time: 1.934000e-01	CPU time (total): 9.531000e-02s	 events (step): 20
Sim time: 1.935000e-01	CPU time (total): 9.532400e-02s	 events (step): 12
Sim time: 1.936000e-01	CPU time (total): 9.534800e-02s	 events (step): 27
Sim time: 1.937000e-01	CPU time (total): 9.537000e-02s	 events (step): 22
Sim time: 1.938000e-01	CPU time (total): 9.538900e-02s	 events (step): 21
Sim time: 1.939000e-01	CPU time (total): 9.540600e-02s	 events (step): 17
Sim time: 1.940000e-01	CPU time (total): 9.542500e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 9.544600e-02s	 events (step): 21
Sim time: 1.942000e-01	CPU time (total): 9.546400e-02s	 events (step): 20
Sim time: 1.943000e-01	CPU time (total): 9.548300e-02s	 events (step): 23
Sim time: 1.944000e-01	CPU time (total): 9.549600e-02s	 events (step): 11
Sim time: 1.945000e-01	CPU time (total): 9.551500e-02s	 events (step): 20
Sim time: 1.946000e-01	CPU time (total): 9.553000e-02s	 events (step): 14
Sim time: 1.947000e-01	CPU time (total): 9.554900e-02s	 events (step): 18
Sim time: 1.948000e-01	CPU time (total): 9.556400e-02s	 events (step): 15
Sim time: 1.949000e-01	CPU time (total): 9.558700e-02s	 events (step): 25
Sim time: 1.950000e-01	CPU time (total): 9.560600e-02s	 events (step): 20
Sim time: 1.951000e-01	CPU time (total): 9.562300e-02s	 events (step): 18
Sim time: 1.952000e-01	CPU time (total): 9.563700e-02s	 events (step): 13
Sim time: 1.953000e-01	CPU time (total): 9.565500e-02s	 events (step): 16
Sim time: 1.954000e-01	CPU time (total): 9.566900e-02s	 events (step): 13
Sim time: 1.955000e-01	CPU time (total): 9.568400e-02s	 events (step): 15
Sim time: 1.956000e-01	CPU time (total): 9.569900e-02s	 events (step): 14
Sim time: 1.957000e-01	CPU time (total): 9.571200e-02s	 events (step): 11
Sim time: 1.958000e-01	CPU time (total): 9.572900e-02s	 events (step): 18
Sim time: 1.959000e-01	CPU time (total): 9.575100e-02s	 events (step): 24
Sim time: 1.960000e-01	CPU time (total): 9.577100e-02s	 events (step): 22
Sim time: 1.961000e-01	CPU time (total): 9.579500e-02s	 events (step): 23
Sim time: 1.962000e-01	CPU time (total): 9.581000e-02s	 events (step): 11
Sim time: 1.963000e-01	CPU time (total): 9.583100e-02s	 events (step): 24
Sim time: 1.964000e-01	CPU time (total): 9.585500e-02s	 events (step): 30
Sim time: 1.965000e-01	CPU time (total): 9.589800e-02s	 events (step): 50
Sim time: 1.966000e-01	CPU time (total): 9.592200e-02s	 events (step): 29
Sim time: 1.967000e-01	CPU time (total): 9.593900e-02s	 events (step): 18
Sim time: 1.968000e-01	CPU time (total): 9.595400e-02s	 events (step): 5
Sim time: 1.969000e-01	CPU time (total): 9.596900e-02s	 events (step): 15
Sim time: 1.970000e-01	CPU time (total): 9.598600e-02s	 events (step): 17
Sim time: 1.971000e-01	CPU time (total): 9.600400e-02s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 9.602500e-02s	 events (step): 26
Sim time: 1.973000e-01	CPU time (total): 9.604700e-02s	 events (step): 23
Sim time: 1.974000e-01	CPU time (total): 9.606600e-02s	 events (step): 19
Sim time: 1.975000e-01	CPU time (total): 9.608600e-02s	 events (step): 22
Sim time: 1.976000e-01	CPU time (total): 9.610800e-02s	 events (step): 23
Sim time: 1.977000e-01	CPU time (total): 9.613000e-02s	 events (step): 23
Sim time: 1.978000e-01	CPU time (total): 9.615600e-02s	 events (step): 24
Sim time: 1.979000e-01	CPU time (total): 9.617400e-02s	 events (step): 17
Sim time: 1.980000e-01	CPU time (total): 9.619000e-02s	 events (step): 18
Sim time: 1.981000e-01	CPU time (total): 9.620800e-02s	 events (step): 15
Sim time: 1.982000e-01	CPU time (total): 9.623000e-02s	 events (step): 26
Sim time: 1.983000e-01	CPU time (total): 9.624900e-02s	 events (step): 20
Sim time: 1.984000e-01	CPU time (total): 9.626600e-02s	 events (step): 17
Sim time: 1.985000e-01	CPU time (total): 9.628400e-02s	 events (step): 18
Sim time: 1.986000e-01	CPU time (total): 9.630400e-02s	 events (step): 21
Sim time: 1.987000e-01	CPU time (total): 9.631500e-02s	 events (step): 7
Sim time: 1.988000e-01	CPU time (total): 9.632700e-02s	 events (step): 10
Sim time: 1.989000e-01	CPU time (total): 9.634500e-02s	 events (step): 20
Sim time: 1.990000e-01	CPU time (total): 9.636100e-02s	 events (step): 16
Sim time: 1.991000e-01	CPU time (total): 9.637800e-02s	 events (step): 18
Sim time: 1.992000e-01	CPU time (total): 9.640400e-02s	 events (step): 32
Sim time: 1.993000e-01	CPU time (total): 9.642700e-02s	 events (step): 28
Sim time: 1.994000e-01	CPU time (total): 9.645500e-02s	 events (step): 32
Sim time: 1.995000e-01	CPU time (total): 9.648100e-02s	 events (step): 32
Sim time: 1.996000e-01	CPU time (total): 9.650200e-02s	 events (step): 23
Sim time: 1.997000e-01	CPU time (total): 9.652900e-02s	 events (step): 31
Sim time: 1.998000e-01	CPU time (total): 9.655600e-02s	 events (step): 33
Sim time: 1.999000e-01	CPU time (total): 9.658300e-02s	 events (step): 32
Sim time: 2.000000e-01	CPU time (total): 9.660300e-02s	 events (step): 21
Sim time: 2.001000e-01	CPU time (total): 9.664100e-02s	 events (step): 43
Sim time: 2.002000e-01	CPU time (total): 9.667700e-02s	 events (step): 33
Sim time: 2.003000e-01	CPU time (total): 9.670300e-02s	 events (step): 34
Sim time: 2.004000e-01	CPU time (total): 9.674000e-02s	 events (step): 49
Sim time: 2.005000e-01	CPU time (total): 9.676500e-02s	 events (step): 31
Sim time: 2.006000e-01	CPU time (total): 9.678900e-02s	 events (step): 27
Sim time: 2.007000e-01	CPU time (total): 9.681000e-02s	 events (step): 22
Sim time: 2.008000e-01	CPU time (total): 9.682900e-02s	 events (step): 21
Sim time: 2.009000e-01	CPU time (total): 9.684700e-02s	 events (step): 19
Sim time: 2.010000e-01	CPU time (total): 9.686400e-02s	 events (step): 17
Sim time: 2.011000e-01	CPU time (total): 9.688100e-02s	 events (step): 19
Sim time: 2.012000e-01	CPU time (total): 9.690900e-02s	 events (step): 34
Sim time: 2.013000e-01	CPU time (total): 9.693500e-02s	 events (step): 32
Sim time: 2.014000e-01	CPU time (total): 9.695200e-02s	 events (step): 16
Sim time: 2.015000e-01	CPU time (total): 9.696800e-02s	 events (step): 14
Sim time: 2.016000e-01	CPU time (total): 9.698500e-02s	 events (step): 17
Sim time: 2.017000e-01	CPU time (total): 9.700100e-02s	 events (step): 17
Sim time: 2.018000e-01	CPU time (total): 9.702200e-02s	 events (step): 23
Sim time: 2.019000e-01	CPU time (total): 9.704200e-02s	 events (step): 22
Sim time: 2.020000e-01	CPU time (total): 9.707500e-02s	 events (step): 40
Sim time: 2.021000e-01	CPU time (total): 9.710000e-02s	 events (step): 29
Sim time: 2.022000e-01	CPU time (total): 9.711600e-02s	 events (step): 16
Sim time: 2.023000e-01	CPU time (total): 9.713400e-02s	 events (step): 20
Sim time: 2.024000e-01	CPU time (total): 9.715100e-02s	 events (step): 16
Sim time: 2.025000e-01	CPU time (total): 9.716700e-02s	 events (step): 18
Sim time: 2.026000e-01	CPU time (total): 9.718800e-02s	 events (step): 22
Sim time: 2.027000e-01	CPU time (total): 9.721100e-02s	 events (step): 29
Sim time: 2.028000e-01	CPU time (total): 9.723400e-02s	 events (step): 26
Sim time: 2.029000e-01	CPU time (total): 9.726500e-02s	 events (step): 37
Sim time: 2.030000e-01	CPU time (total): 9.729100e-02s	 events (step): 32
Sim time: 2.031000e-01	CPU time (total): 9.732000e-02s	 events (step): 35
Sim time: 2.032000e-01	CPU time (total): 9.734400e-02s	 events (step): 30
Sim time: 2.033000e-01	CPU time (total): 9.736200e-02s	 events (step): 18
Sim time: 2.034000e-01	CPU time (total): 9.737900e-02s	 events (step): 14
Sim time: 2.035000e-01	CPU time (total): 9.740400e-02s	 events (step): 29
Sim time: 2.036000e-01	CPU time (total): 9.742700e-02s	 events (step): 27
Sim time: 2.037000e-01	CPU time (total): 9.744700e-02s	 events (step): 21
Sim time: 2.038000e-01	CPU time (total): 9.747000e-02s	 events (step): 25
Sim time: 2.039000e-01	CPU time (total): 9.748900e-02s	 events (step): 20
Sim time: 2.040000e-01	CPU time (total): 9.751600e-02s	 events (step): 32
Sim time: 2.041000e-01	CPU time (total): 9.754200e-02s	 events (step): 31
Sim time: 2.042000e-01	CPU time (total): 9.756600e-02s	 events (step): 24
Sim time: 2.043000e-01	CPU time (total): 9.758800e-02s	 events (step): 24
Sim time: 2.044000e-01	CPU time (total): 9.762300e-02s	 events (step): 44
Sim time: 2.045000e-01	CPU time (total): 9.766000e-02s	 events (step): 39
Sim time: 2.046000e-01	CPU time (total): 9.769300e-02s	 events (step): 33
Sim time: 2.047000e-01	CPU time (total): 9.772500e-02s	 events (step): 33
Sim time: 2.048000e-01	CPU time (total): 9.776700e-02s	 events (step): 40
Sim time: 2.049000e-01	CPU time (total): 9.779700e-02s	 events (step): 31
Sim time: 2.050000e-01	CPU time (total): 9.783200e-02s	 events (step): 41
Sim time: 2.051000e-01	CPU time (total): 9.786600e-02s	 events (step): 43
Sim time: 2.052000e-01	CPU time (total): 9.789300e-02s	 events (step): 30
Sim time: 2.053000e-01	CPU time (total): 9.792300e-02s	 events (step): 37
Sim time: 2.054000e-01	CPU time (total): 9.796000e-02s	 events (step): 41
Sim time: 2.055000e-01	CPU time (total): 9.798200e-02s	 events (step): 23
Sim time: 2.056000e-01	CPU time (total): 9.802300e-02s	 events (step): 53
Sim time: 2.057000e-01	CPU time (total): 9.808500e-02s	 events (step): 67
Sim time: 2.058000e-01	CPU time (total): 9.815500e-02s	 events (step): 77
Sim time: 2.059000e-01	CPU time (total): 9.822400e-02s	 events (step): 78
Sim time: 2.060000e-01	CPU time (total): 9.828000e-02s	 events (step): 68
Sim time: 2.061000e-01	CPU time (total): 9.832400e-02s	 events (step): 56
Sim time: 2.062000e-01	CPU time (total): 9.835700e-02s	 events (step): 40
Sim time: 2.063000e-01	CPU time (total): 9.840400e-02s	 events (step): 57
Sim time: 2.064000e-01	CPU time (total): 9.845700e-02s	 events (step): 61
Sim time: 2.065000e-01	CPU time (total): 9.850700e-02s	 events (step): 53
Sim time: 2.066000e-01	CPU time (total): 9.857600e-02s	 events (step): 66
Sim time: 2.067000e-01	CPU time (total): 9.863200e-02s	 events (step): 69
Sim time: 2.068000e-01	CPU time (total): 9.871100e-02s	 events (step): 95
Sim time: 2.069000e-01	CPU time (total): 9.877100e-02s	 events (step): 73
Sim time: 2.070000e-01	CPU time (total): 9.883500e-02s	 events (step): 85
Sim time: 2.071000e-01	CPU time (total): 9.891000e-02s	 events (step): 79
Sim time: 2.072000e-01	CPU time (total): 9.898000e-02s	 events (step): 92
Sim time: 2.073000e-01	CPU time (total): 9.903500e-02s	 events (step): 62
Sim time: 2.074000e-01	CPU time (total): 9.909100e-02s	 events (step): 60
Sim time: 2.075000e-01	CPU time (total): 9.913300e-02s	 events (step): 58
Sim time: 2.076000e-01	CPU time (total): 9.918700e-02s	 events (step): 72
Sim time: 2.077000e-01	CPU time (total): 9.922700e-02s	 events (step): 57
Sim time: 2.078000e-01	CPU time (total): 9.927300e-02s	 events (step): 58
Sim time: 2.079000e-01	CPU time (total): 9.931800e-02s	 events (step): 56
Sim time: 2.080000e-01	CPU time (total): 9.936900e-02s	 events (step): 58
Sim time: 2.081000e-01	CPU time (total): 9.941100e-02s	 events (step): 56
Sim time: 2.082000e-01	CPU time (total): 9.946300e-02s	 events (step): 78
Sim time: 2.083000e-01	CPU time (total): 9.951400e-02s	 events (step): 69
Sim time: 2.084000e-01	CPU time (total): 9.956300e-02s	 events (step): 63
Sim time: 2.085000e-01	CPU time (total): 9.961900e-02s	 events (step): 77
Sim time: 2.086000e-01	CPU time (total): 9.966700e-02s	 events (step): 56
Sim time: 2.087000e-01	CPU time (total): 9.971900e-02s	 events (step): 78
Sim time: 2.088000e-01	CPU time (total): 9.977000e-02s	 events (step): 69
Sim time: 2.089000e-01	CPU time (total): 9.982200e-02s	 events (step): 71
Sim time: 2.090000e-01	CPU time (total): 9.988200e-02s	 events (step): 86
Sim time: 2.091000e-01	CPU time (total): 9.993800e-02s	 events (step): 82
Sim time: 2.092000e-01	CPU time (total): 1.000040e-01s	 events (step): 79
Sim time: 2.093000e-01	CPU time (total): 1.000800e-01s	 events (step): 106
Sim time: 2.094000e-01	CPU time (total): 1.001700e-01s	 events (step): 104
Sim time: 2.095000e-01	CPU time (total): 1.002620e-01s	 events (step): 111
Sim time: 2.096000e-01	CPU time (total): 1.003600e-01s	 events (step): 125
Sim time: 2.097000e-01	CPU time (total): 1.004460e-01s	 events (step): 105
Sim time: 2.098000e-01	CPU time (total): 1.005340e-01s	 events (step): 119
Sim time: 2.099000e-01	CPU time (total): 1.006280e-01s	 events (step): 125
Sim time: 2.100000e-01	CPU time (total): 1.007220e-01s	 events (step): 111
Sim time: 2.101000e-01	CPU time (total): 1.008170e-01s	 events (step): 115
Sim time: 2.102000e-01	CPU time (total): 1.009140e-01s	 events (step): 121
Sim time: 2.103000e-01	CPU time (total): 1.010010e-01s	 events (step): 107
Sim time: 2.104000e-01	CPU time (total): 1.010820e-01s	 events (step): 117
Sim time: 2.105000e-01	CPU time (total): 1.011760e-01s	 events (step): 121
Sim time: 2.106000e-01	CPU time (total): 1.012430e-01s	 events (step): 96
Sim time: 2.107000e-01	CPU time (total): 1.013320e-01s	 events (step): 126
Sim time: 2.108000e-01	CPU time (total): 1.014140e-01s	 events (step): 128
Sim time: 2.109000e-01	CPU time (total): 1.014910e-01s	 events (step): 103
Sim time: 2.110000e-01	CPU time (total): 1.015810e-01s	 events (step): 124
Sim time: 2.111000e-01	CPU time (total): 1.016770e-01s	 events (step): 128
Sim time: 2.112000e-01	CPU time (total): 1.017500e-01s	 events (step): 110
Sim time: 2.113000e-01	CPU time (total): 1.018330e-01s	 events (step): 117
Sim time: 2.114000e-01	CPU time (total): 1.019090e-01s	 events (step): 112
Sim time: 2.115000e-01	CPU time (total): 1.019770e-01s	 events (step): 97
Sim time: 2.116000e-01	CPU time (total): 1.020490e-01s	 events (step): 99
Sim time: 2.117000e-01	CPU time (total): 1.021390e-01s	 events (step): 131
Sim time: 2.118000e-01	CPU time (total): 1.022160e-01s	 events (step): 109
Sim time: 2.119000e-01	CPU time (total): 1.023120e-01s	 events (step): 136
Sim time: 2.120000e-01	CPU time (total): 1.024110e-01s	 events (step): 140
Sim time: 2.121000e-01	CPU time (total): 1.025280e-01s	 events (step): 157
Sim time: 2.122000e-01	CPU time (total): 1.026320e-01s	 events (step): 153
Sim time: 2.123000e-01	CPU time (total): 1.027330e-01s	 events (step): 146
Sim time: 2.124000e-01	CPU time (total): 1.028410e-01s	 events (step): 160
Sim time: 2.125000e-01	CPU time (total): 1.029580e-01s	 events (step): 155
Sim time: 2.126000e-01	CPU time (total): 1.030560e-01s	 events (step): 145
Sim time: 2.127000e-01	CPU time (total): 1.031730e-01s	 events (step): 169
Sim time: 2.128000e-01	CPU time (total): 1.032890e-01s	 events (step): 174
Sim time: 2.129000e-01	CPU time (total): 1.033810e-01s	 events (step): 133
Sim time: 2.130000e-01	CPU time (total): 1.034800e-01s	 events (step): 142
Sim time: 2.131000e-01	CPU time (total): 1.035730e-01s	 events (step): 137
Sim time: 2.132000e-01	CPU time (total): 1.036760e-01s	 events (step): 148
Sim time: 2.133000e-01	CPU time (total): 1.037590e-01s	 events (step): 117
Sim time: 2.134000e-01	CPU time (total): 1.038750e-01s	 events (step): 168
Sim time: 2.135000e-01	CPU time (total): 1.039770e-01s	 events (step): 145
Sim time: 2.136000e-01	CPU time (total): 1.040760e-01s	 events (step): 131
Sim time: 2.137000e-01	CPU time (total): 1.041920e-01s	 events (step): 170
Sim time: 2.138000e-01	CPU time (total): 1.042940e-01s	 events (step): 155
Sim time: 2.139000e-01	CPU time (total): 1.043820e-01s	 events (step): 133
Sim time: 2.140000e-01	CPU time (total): 1.044820e-01s	 events (step): 145
Sim time: 2.141000e-01	CPU time (total): 1.045820e-01s	 events (step): 150
Sim time: 2.142000e-01	CPU time (total): 1.046930e-01s	 events (step): 161
Sim time: 2.143000e-01	CPU time (total): 1.048050e-01s	 events (step): 164
Sim time: 2.144000e-01	CPU time (total): 1.049240e-01s	 events (step): 181
Sim time: 2.145000e-01	CPU time (total): 1.050230e-01s	 events (step): 152
Sim time: 2.146000e-01	CPU time (total): 1.051070e-01s	 events (step): 130
Sim time: 2.147000e-01	CPU time (total): 1.051990e-01s	 events (step): 144
Sim time: 2.148000e-01	CPU time (total): 1.052870e-01s	 events (step): 137
Sim time: 2.149000e-01	CPU time (total): 1.053760e-01s	 events (step): 137
Sim time: 2.150000e-01	CPU time (total): 1.054660e-01s	 events (step): 139
Sim time: 2.151000e-01	CPU time (total): 1.055760e-01s	 events (step): 173
Sim time: 2.152000e-01	CPU time (total): 1.056950e-01s	 events (step): 149
Sim time: 2.153000e-01	CPU time (total): 1.058170e-01s	 events (step): 178
Sim time: 2.154000e-01	CPU time (total): 1.059110e-01s	 events (step): 144
Sim time: 2.155000e-01	CPU time (total): 1.060340e-01s	 events (step): 200
Sim time: 2.156000e-01	CPU time (total): 1.061290e-01s	 events (step): 147
Sim time: 2.157000e-01	CPU time (total): 1.062280e-01s	 events (step): 157
Sim time: 2.158000e-01	CPU time (total): 1.063350e-01s	 events (step): 168
Sim time: 2.159000e-01	CPU time (total): 1.064290e-01s	 events (step): 151
Sim time: 2.160000e-01	CPU time (total): 1.065180e-01s	 events (step): 138
Sim time: 2.161000e-01	CPU time (total): 1.066180e-01s	 events (step): 156
Sim time: 2.162000e-01	CPU time (total): 1.067260e-01s	 events (step): 173
Sim time: 2.163000e-01	CPU time (total): 1.068330e-01s	 events (step): 167
Sim time: 2.164000e-01	CPU time (total): 1.069320e-01s	 events (step): 158
Sim time: 2.165000e-01	CPU time (total): 1.070400e-01s	 events (step): 171
Sim time: 2.166000e-01	CPU time (total): 1.071330e-01s	 events (step): 151
Sim time: 2.167000e-01	CPU time (total): 1.072390e-01s	 events (step): 165
Sim time: 2.168000e-01	CPU time (total): 1.073370e-01s	 events (step): 153
Sim time: 2.169000e-01	CPU time (total): 1.074440e-01s	 events (step): 167
Sim time: 2.170000e-01	CPU time (total): 1.075620e-01s	 events (step): 188
Sim time: 2.171000e-01	CPU time (total): 1.077120e-01s	 events (step): 231
Sim time: 2.172000e-01	CPU time (total): 1.078270e-01s	 events (step): 178
Sim time: 2.173000e-01	CPU time (total): 1.079670e-01s	 events (step): 205
Sim time: 2.174000e-01	CPU time (total): 1.080790e-01s	 events (step): 177
Sim time: 2.175000e-01	CPU time (total): 1.082050e-01s	 events (step): 192
Sim time: 2.176000e-01	CPU time (total): 1.083220e-01s	 events (step): 179
Sim time: 2.177000e-01	CPU time (total): 1.084240e-01s	 events (step): 160
Sim time: 2.178000e-01	CPU time (total): 1.085280e-01s	 events (step): 173
Sim time: 2.179000e-01	CPU time (total): 1.086210e-01s	 events (step): 142
Sim time: 2.180000e-01	CPU time (total): 1.087240e-01s	 events (step): 152
Sim time: 2.181000e-01	CPU time (total): 1.088300e-01s	 events (step): 166
Sim time: 2.182000e-01	CPU time (total): 1.089620e-01s	 events (step): 203
Sim time: 2.183000e-01	CPU time (total): 1.090850e-01s	 events (step): 192
Sim time: 2.184000e-01	CPU time (total): 1.092090e-01s	 events (step): 193
Sim time: 2.185000e-01	CPU time (total): 1.093490e-01s	 events (step): 211
Sim time: 2.186000e-01	CPU time (total): 1.094860e-01s	 events (step): 215
Sim time: 2.187000e-01	CPU time (total): 1.096120e-01s	 events (step): 200
Sim time: 2.188000e-01	CPU time (total): 1.097400e-01s	 events (step): 198
Sim time: 2.189000e-01	CPU time (total): 1.098540e-01s	 events (step): 178
Sim time: 2.190000e-01	CPU time (total): 1.099660e-01s	 events (step): 174
Sim time: 2.191000e-01	CPU time (total): 1.100690e-01s	 events (step): 160
Sim time: 2.192000e-01	CPU time (total): 1.101760e-01s	 events (step): 164
Sim time: 2.193000e-01	CPU time (total): 1.103050e-01s	 events (step): 204
Sim time: 2.194000e-01	CPU time (total): 1.104150e-01s	 events (step): 174
Sim time: 2.195000e-01	CPU time (total): 1.105460e-01s	 events (step): 205
Sim time: 2.196000e-01	CPU time (total): 1.106620e-01s	 events (step): 180
Sim time: 2.197000e-01	CPU time (total): 1.108000e-01s	 events (step): 213
Sim time: 2.198000e-01	CPU time (total): 1.109270e-01s	 events (step): 187
Sim time: 2.199000e-01	CPU time (total): 1.110610e-01s	 events (step): 204
Sim time: 2.200000e-01	CPU time (total): 1.111960e-01s	 events (step): 217
Sim time: 2.201000e-01	CPU time (total): 1.113240e-01s	 events (step): 201
Sim time: 2.202000e-01	CPU time (total): 1.114390e-01s	 events (step): 176
Sim time: 2.203000e-01	CPU time (total): 1.115460e-01s	 events (step): 172
Sim time: 2.204000e-01	CPU time (total): 1.116670e-01s	 events (step): 181
Sim time: 2.205000e-01	CPU time (total): 1.117810e-01s	 events (step): 178
Sim time: 2.206000e-01	CPU time (total): 1.119010e-01s	 events (step): 185
Sim time: 2.207000e-01	CPU time (total): 1.120270e-01s	 events (step): 180
Sim time: 2.208000e-01	CPU time (total): 1.121620e-01s	 events (step): 203
Sim time: 2.209000e-01	CPU time (total): 1.122790e-01s	 events (step): 185
Sim time: 2.210000e-01	CPU time (total): 1.124020e-01s	 events (step): 195
Sim time: 2.211000e-01	CPU time (total): 1.125100e-01s	 events (step): 170
Sim time: 2.212000e-01	CPU time (total): 1.126180e-01s	 events (step): 169
Sim time: 2.213000e-01	CPU time (total): 1.127390e-01s	 events (step): 193
Sim time: 2.214000e-01	CPU time (total): 1.128600e-01s	 events (step): 193
Sim time: 2.215000e-01	CPU time (total): 1.129860e-01s	 events (step): 195
Sim time: 2.216000e-01	CPU time (total): 1.131100e-01s	 events (step): 196
Sim time: 2.217000e-01	CPU time (total): 1.132130e-01s	 events (step): 154
Sim time: 2.218000e-01	CPU time (total): 1.133170e-01s	 events (step): 165
Sim time: 2.219000e-01	CPU time (total): 1.134500e-01s	 events (step): 214
Sim time: 2.220000e-01	CPU time (total): 1.135800e-01s	 events (step): 204
Sim time: 2.221000e-01	CPU time (total): 1.137010e-01s	 events (step): 190
Sim time: 2.222000e-01	CPU time (total): 1.138050e-01s	 events (step): 160
Sim time: 2.223000e-01	CPU time (total): 1.139260e-01s	 events (step): 184
Sim time: 2.224000e-01	CPU time (total): 1.140580e-01s	 events (step): 197
Sim time: 2.225000e-01	CPU time (total): 1.141870e-01s	 events (step): 190
Sim time: 2.226000e-01	CPU time (total): 1.143000e-01s	 events (step): 164
Sim time: 2.227000e-01	CPU time (total): 1.144060e-01s	 events (step): 159
Sim time: 2.228000e-01	CPU time (total): 1.145420e-01s	 events (step): 205
Sim time: 2.229000e-01	CPU time (total): 1.146610e-01s	 events (step): 171
Sim time: 2.230000e-01	CPU time (total): 1.148040e-01s	 events (step): 215
Sim time: 2.231000e-01	CPU time (total): 1.149360e-01s	 events (step): 205
Sim time: 2.232000e-01	CPU time (total): 1.150750e-01s	 events (step): 213
Sim time: 2.233000e-01	CPU time (total): 1.152090e-01s	 events (step): 197
Sim time: 2.234000e-01	CPU time (total): 1.153220e-01s	 events (step): 167
Sim time: 2.235000e-01	CPU time (total): 1.154220e-01s	 events (step): 147
Sim time: 2.236000e-01	CPU time (total): 1.155410e-01s	 events (step): 175
Sim time: 2.237000e-01	CPU time (total): 1.156640e-01s	 events (step): 178
Sim time: 2.238000e-01	CPU time (total): 1.157840e-01s	 events (step): 183
Sim time: 2.239000e-01	CPU time (total): 1.159130e-01s	 events (step): 195
Sim time: 2.240000e-01	CPU time (total): 1.160460e-01s	 events (step): 189
Sim time: 2.241000e-01	CPU time (total): 1.161700e-01s	 events (step): 183
Sim time: 2.242000e-01	CPU time (total): 1.163050e-01s	 events (step): 207
Sim time: 2.243000e-01	CPU time (total): 1.164450e-01s	 events (step): 218
Sim time: 2.244000e-01	CPU time (total): 1.165770e-01s	 events (step): 203
Sim time: 2.245000e-01	CPU time (total): 1.167160e-01s	 events (step): 208
Sim time: 2.246000e-01	CPU time (total): 1.168590e-01s	 events (step): 225
Sim time: 2.247000e-01	CPU time (total): 1.169990e-01s	 events (step): 214
Sim time: 2.248000e-01	CPU time (total): 1.171320e-01s	 events (step): 205
Sim time: 2.249000e-01	CPU time (total): 1.172600e-01s	 events (step): 196
Sim time: 2.250000e-01	CPU time (total): 1.173810e-01s	 events (step): 189
Sim time: 2.251000e-01	CPU time (total): 1.175040e-01s	 events (step): 191
Sim time: 2.252000e-01	CPU time (total): 1.176250e-01s	 events (step): 189
