BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 351 -ss ./test.species
[simulation PID is: 42897]
starting NFsim v1.12.1...

Seeding random number generator with: 351
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 1.891000e-01	CPU time (total): 1.237750e-01s	 events (step): 15
Sim time: 1.892000e-01	CPU time (total): 1.237980e-01s	 events (step): 17
Sim time: 1.893000e-01	CPU time (total): 1.238190e-01s	 events (step): 16
Sim time: 1.894000e-01	CPU time (total): 1.238330e-01s	 events (step): 10
Sim time: 1.895000e-01	CPU time (total): 1.238450e-01s	 events (step): 5
Sim time: 1.896000e-01	CPU time (total): 1.238740e-01s	 events (step): 19
Sim time: 1.897000e-01	CPU time (total): 1.238930e-01s	 events (step): 12
Sim time: 1.898000e-01	CPU time (total): 1.239160e-01s	 events (step): 18
Sim time: 1.899000e-01	CPU time (total): 1.239330e-01s	 events (step): 11
Sim time: 1.900000e-01	CPU time (total): 1.239570e-01s	 events (step): 18
Sim time: 1.901000e-01	CPU time (total): 1.239800e-01s	 events (step): 19
Sim time: 1.902000e-01	CPU time (total): 1.239940e-01s	 events (step): 9
Sim time: 1.903000e-01	CPU time (total): 1.240060e-01s	 events (step): 5
Sim time: 1.904000e-01	CPU time (total): 1.240220e-01s	 events (step): 11
Sim time: 1.905000e-01	CPU time (total): 1.240400e-01s	 events (step): 12
Sim time: 1.906000e-01	CPU time (total): 1.240660e-01s	 events (step): 20
Sim time: 1.907000e-01	CPU time (total): 1.240980e-01s	 events (step): 26
Sim time: 1.908000e-01	CPU time (total): 1.241250e-01s	 events (step): 20
Sim time: 1.909000e-01	CPU time (total): 1.241580e-01s	 events (step): 26
Sim time: 1.910000e-01	CPU time (total): 1.241830e-01s	 events (step): 19
Sim time: 1.911000e-01	CPU time (total): 1.242080e-01s	 events (step): 18
Sim time: 1.912000e-01	CPU time (total): 1.242200e-01s	 events (step): 6
Sim time: 1.913000e-01	CPU time (total): 1.242390e-01s	 events (step): 13
Sim time: 1.914000e-01	CPU time (total): 1.242560e-01s	 events (step): 11
Sim time: 1.915000e-01	CPU time (total): 1.242850e-01s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 1.243200e-01s	 events (step): 30
Sim time: 1.917000e-01	CPU time (total): 1.243490e-01s	 events (step): 21
Sim time: 1.918000e-01	CPU time (total): 1.243810e-01s	 events (step): 28
Sim time: 1.919000e-01	CPU time (total): 1.244050e-01s	 events (step): 20
Sim time: 1.920000e-01	CPU time (total): 1.244250e-01s	 events (step): 16
Sim time: 1.921000e-01	CPU time (total): 1.244490e-01s	 events (step): 17
Sim time: 1.922000e-01	CPU time (total): 1.244670e-01s	 events (step): 11
Sim time: 1.923000e-01	CPU time (total): 1.244930e-01s	 events (step): 20
Sim time: 1.924000e-01	CPU time (total): 1.245210e-01s	 events (step): 22
Sim time: 1.925000e-01	CPU time (total): 1.245420e-01s	 events (step): 15
Sim time: 1.926000e-01	CPU time (total): 1.245750e-01s	 events (step): 26
Sim time: 1.927000e-01	CPU time (total): 1.246010e-01s	 events (step): 21
Sim time: 1.928000e-01	CPU time (total): 1.246210e-01s	 events (step): 14
Sim time: 1.929000e-01	CPU time (total): 1.246350e-01s	 events (step): 9
Sim time: 1.930000e-01	CPU time (total): 1.246550e-01s	 events (step): 15
Sim time: 1.931000e-01	CPU time (total): 1.246870e-01s	 events (step): 22
Sim time: 1.932000e-01	CPU time (total): 1.247220e-01s	 events (step): 27
Sim time: 1.933000e-01	CPU time (total): 1.247450e-01s	 events (step): 16
Sim time: 1.934000e-01	CPU time (total): 1.247760e-01s	 events (step): 22
Sim time: 1.935000e-01	CPU time (total): 1.248060e-01s	 events (step): 23
Sim time: 1.936000e-01	CPU time (total): 1.248410e-01s	 events (step): 27
Sim time: 1.937000e-01	CPU time (total): 1.248710e-01s	 events (step): 22
Sim time: 1.938000e-01	CPU time (total): 1.249120e-01s	 events (step): 32
Sim time: 1.939000e-01	CPU time (total): 1.249360e-01s	 events (step): 15
Sim time: 1.940000e-01	CPU time (total): 1.249660e-01s	 events (step): 21
Sim time: 1.941000e-01	CPU time (total): 1.249970e-01s	 events (step): 23
Sim time: 1.942000e-01	CPU time (total): 1.250290e-01s	 events (step): 25
Sim time: 1.943000e-01	CPU time (total): 1.250640e-01s	 events (step): 22
Sim time: 1.944000e-01	CPU time (total): 1.251000e-01s	 events (step): 27
Sim time: 1.945000e-01	CPU time (total): 1.251320e-01s	 events (step): 23
Sim time: 1.946000e-01	CPU time (total): 1.251580e-01s	 events (step): 19
Sim time: 1.947000e-01	CPU time (total): 1.251800e-01s	 events (step): 15
Sim time: 1.948000e-01	CPU time (total): 1.252180e-01s	 events (step): 30
Sim time: 1.949000e-01	CPU time (total): 1.252350e-01s	 events (step): 10
Sim time: 1.950000e-01	CPU time (total): 1.252710e-01s	 events (step): 27
Sim time: 1.951000e-01	CPU time (total): 1.252950e-01s	 events (step): 17
Sim time: 1.952000e-01	CPU time (total): 1.253110e-01s	 events (step): 9
Sim time: 1.953000e-01	CPU time (total): 1.253440e-01s	 events (step): 26
Sim time: 1.954000e-01	CPU time (total): 1.253800e-01s	 events (step): 29
Sim time: 1.955000e-01	CPU time (total): 1.254120e-01s	 events (step): 25
Sim time: 1.956000e-01	CPU time (total): 1.254440e-01s	 events (step): 26
Sim time: 1.957000e-01	CPU time (total): 1.255090e-01s	 events (step): 57
Sim time: 1.958000e-01	CPU time (total): 1.255560e-01s	 events (step): 42
Sim time: 1.959000e-01	CPU time (total): 1.256190e-01s	 events (step): 50
Sim time: 1.960000e-01	CPU time (total): 1.256560e-01s	 events (step): 29
Sim time: 1.961000e-01	CPU time (total): 1.257130e-01s	 events (step): 44
Sim time: 1.962000e-01	CPU time (total): 1.257470e-01s	 events (step): 28
Sim time: 1.963000e-01	CPU time (total): 1.257850e-01s	 events (step): 30
Sim time: 1.964000e-01	CPU time (total): 1.258280e-01s	 events (step): 33
Sim time: 1.965000e-01	CPU time (total): 1.258600e-01s	 events (step): 25
Sim time: 1.966000e-01	CPU time (total): 1.259000e-01s	 events (step): 32
Sim time: 1.967000e-01	CPU time (total): 1.259290e-01s	 events (step): 22
Sim time: 1.968000e-01	CPU time (total): 1.259730e-01s	 events (step): 37
Sim time: 1.969000e-01	CPU time (total): 1.260010e-01s	 events (step): 21
Sim time: 1.970000e-01	CPU time (total): 1.260210e-01s	 events (step): 14
Sim time: 1.971000e-01	CPU time (total): 1.260430e-01s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 1.260670e-01s	 events (step): 18
Sim time: 1.973000e-01	CPU time (total): 1.260840e-01s	 events (step): 10
Sim time: 1.974000e-01	CPU time (total): 1.261070e-01s	 events (step): 16
Sim time: 1.975000e-01	CPU time (total): 1.261340e-01s	 events (step): 20
Sim time: 1.976000e-01	CPU time (total): 1.261660e-01s	 events (step): 25
Sim time: 1.977000e-01	CPU time (total): 1.261860e-01s	 events (step): 13
Sim time: 1.978000e-01	CPU time (total): 1.262080e-01s	 events (step): 13
Sim time: 1.979000e-01	CPU time (total): 1.262340e-01s	 events (step): 18
Sim time: 1.980000e-01	CPU time (total): 1.262600e-01s	 events (step): 17
Sim time: 1.981000e-01	CPU time (total): 1.262990e-01s	 events (step): 29
Sim time: 1.982000e-01	CPU time (total): 1.263310e-01s	 events (step): 24
Sim time: 1.983000e-01	CPU time (total): 1.263660e-01s	 events (step): 28
Sim time: 1.984000e-01	CPU time (total): 1.264010e-01s	 events (step): 26
Sim time: 1.985000e-01	CPU time (total): 1.264550e-01s	 events (step): 45
Sim time: 1.986000e-01	CPU time (total): 1.265010e-01s	 events (step): 38
Sim time: 1.987000e-01	CPU time (total): 1.265400e-01s	 events (step): 31
Sim time: 1.988000e-01	CPU time (total): 1.265790e-01s	 events (step): 30
Sim time: 1.989000e-01	CPU time (total): 1.266130e-01s	 events (step): 28
Sim time: 1.990000e-01	CPU time (total): 1.266480e-01s	 events (step): 27
Sim time: 1.991000e-01	CPU time (total): 1.266940e-01s	 events (step): 38
Sim time: 1.992000e-01	CPU time (total): 1.267490e-01s	 events (step): 43
Sim time: 1.993000e-01	CPU time (total): 1.267870e-01s	 events (step): 27
Sim time: 1.994000e-01	CPU time (total): 1.268340e-01s	 events (step): 38
Sim time: 1.995000e-01	CPU time (total): 1.268890e-01s	 events (step): 45
Sim time: 1.996000e-01	CPU time (total): 1.269290e-01s	 events (step): 33
Sim time: 1.997000e-01	CPU time (total): 1.269610e-01s	 events (step): 22
Sim time: 1.998000e-01	CPU time (total): 1.269820e-01s	 events (step): 12
Sim time: 1.999000e-01	CPU time (total): 1.270110e-01s	 events (step): 24
Sim time: 2.000000e-01	CPU time (total): 1.270410e-01s	 events (step): 23
Sim time: 2.001000e-01	CPU time (total): 1.270650e-01s	 events (step): 16
Sim time: 2.002000e-01	CPU time (total): 1.270960e-01s	 events (step): 23
Sim time: 2.003000e-01	CPU time (total): 1.271230e-01s	 events (step): 20
Sim time: 2.004000e-01	CPU time (total): 1.271550e-01s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 1.271800e-01s	 events (step): 19
Sim time: 2.006000e-01	CPU time (total): 1.272050e-01s	 events (step): 18
Sim time: 2.007000e-01	CPU time (total): 1.272250e-01s	 events (step): 14
Sim time: 2.008000e-01	CPU time (total): 1.272480e-01s	 events (step): 17
Sim time: 2.009000e-01	CPU time (total): 1.272740e-01s	 events (step): 19
Sim time: 2.010000e-01	CPU time (total): 1.273000e-01s	 events (step): 19
Sim time: 2.011000e-01	CPU time (total): 1.273340e-01s	 events (step): 24
Sim time: 2.012000e-01	CPU time (total): 1.273610e-01s	 events (step): 19
Sim time: 2.013000e-01	CPU time (total): 1.273920e-01s	 events (step): 24
Sim time: 2.014000e-01	CPU time (total): 1.274270e-01s	 events (step): 27
Sim time: 2.015000e-01	CPU time (total): 1.274520e-01s	 events (step): 20
Sim time: 2.016000e-01	CPU time (total): 1.274770e-01s	 events (step): 18
Sim time: 2.017000e-01	CPU time (total): 1.275120e-01s	 events (step): 29
Sim time: 2.018000e-01	CPU time (total): 1.275480e-01s	 events (step): 31
Sim time: 2.019000e-01	CPU time (total): 1.275770e-01s	 events (step): 24
Sim time: 2.020000e-01	CPU time (total): 1.275950e-01s	 events (step): 12
Sim time: 2.021000e-01	CPU time (total): 1.276150e-01s	 events (step): 13
Sim time: 2.022000e-01	CPU time (total): 1.276380e-01s	 events (step): 17
Sim time: 2.023000e-01	CPU time (total): 1.276690e-01s	 events (step): 23
Sim time: 2.024000e-01	CPU time (total): 1.277060e-01s	 events (step): 30
Sim time: 2.025000e-01	CPU time (total): 1.277370e-01s	 events (step): 21
Sim time: 2.026000e-01	CPU time (total): 1.277660e-01s	 events (step): 21
Sim time: 2.027000e-01	CPU time (total): 1.277920e-01s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 1.278130e-01s	 events (step): 14
Sim time: 2.029000e-01	CPU time (total): 1.278350e-01s	 events (step): 16
Sim time: 2.030000e-01	CPU time (total): 1.278740e-01s	 events (step): 27
Sim time: 2.031000e-01	CPU time (total): 1.279020e-01s	 events (step): 19
Sim time: 2.032000e-01	CPU time (total): 1.279360e-01s	 events (step): 25
Sim time: 2.033000e-01	CPU time (total): 1.279690e-01s	 events (step): 25
Sim time: 2.034000e-01	CPU time (total): 1.280030e-01s	 events (step): 26
Sim time: 2.035000e-01	CPU time (total): 1.280360e-01s	 events (step): 26
Sim time: 2.036000e-01	CPU time (total): 1.280690e-01s	 events (step): 26
Sim time: 2.037000e-01	CPU time (total): 1.280900e-01s	 events (step): 13
Sim time: 2.038000e-01	CPU time (total): 1.281250e-01s	 events (step): 28
Sim time: 2.039000e-01	CPU time (total): 1.281630e-01s	 events (step): 31
Sim time: 2.040000e-01	CPU time (total): 1.281890e-01s	 events (step): 20
Sim time: 2.041000e-01	CPU time (total): 1.282220e-01s	 events (step): 28
Sim time: 2.042000e-01	CPU time (total): 1.282560e-01s	 events (step): 25
Sim time: 2.043000e-01	CPU time (total): 1.283030e-01s	 events (step): 39
Sim time: 2.044000e-01	CPU time (total): 1.283610e-01s	 events (step): 48
Sim time: 2.045000e-01	CPU time (total): 1.284140e-01s	 events (step): 44
Sim time: 2.046000e-01	CPU time (total): 1.284640e-01s	 events (step): 39
Sim time: 2.047000e-01	CPU time (total): 1.285110e-01s	 events (step): 34
Sim time: 2.048000e-01	CPU time (total): 1.285500e-01s	 events (step): 30
Sim time: 2.049000e-01	CPU time (total): 1.285780e-01s	 events (step): 22
Sim time: 2.050000e-01	CPU time (total): 1.286040e-01s	 events (step): 19
Sim time: 2.051000e-01	CPU time (total): 1.286270e-01s	 events (step): 14
Sim time: 2.052000e-01	CPU time (total): 1.286550e-01s	 events (step): 20
Sim time: 2.053000e-01	CPU time (total): 1.286890e-01s	 events (step): 26
Sim time: 2.054000e-01	CPU time (total): 1.287250e-01s	 events (step): 26
Sim time: 2.055000e-01	CPU time (total): 1.287450e-01s	 events (step): 14
Sim time: 2.056000e-01	CPU time (total): 1.287690e-01s	 events (step): 19
Sim time: 2.057000e-01	CPU time (total): 1.287990e-01s	 events (step): 24
Sim time: 2.058000e-01	CPU time (total): 1.288290e-01s	 events (step): 26
Sim time: 2.059000e-01	CPU time (total): 1.288540e-01s	 events (step): 19
Sim time: 2.060000e-01	CPU time (total): 1.288840e-01s	 events (step): 24
Sim time: 2.061000e-01	CPU time (total): 1.289080e-01s	 events (step): 20
Sim time: 2.062000e-01	CPU time (total): 1.289300e-01s	 events (step): 16
Sim time: 2.063000e-01	CPU time (total): 1.289690e-01s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 1.289960e-01s	 events (step): 20
Sim time: 2.065000e-01	CPU time (total): 1.290300e-01s	 events (step): 28
Sim time: 2.066000e-01	CPU time (total): 1.290560e-01s	 events (step): 19
Sim time: 2.067000e-01	CPU time (total): 1.290920e-01s	 events (step): 29
Sim time: 2.068000e-01	CPU time (total): 1.291360e-01s	 events (step): 37
Sim time: 2.069000e-01	CPU time (total): 1.291710e-01s	 events (step): 27
Sim time: 2.070000e-01	CPU time (total): 1.292060e-01s	 events (step): 30
Sim time: 2.071000e-01	CPU time (total): 1.292340e-01s	 events (step): 22
Sim time: 2.072000e-01	CPU time (total): 1.292670e-01s	 events (step): 26
Sim time: 2.073000e-01	CPU time (total): 1.292950e-01s	 events (step): 21
Sim time: 2.074000e-01	CPU time (total): 1.293250e-01s	 events (step): 22
Sim time: 2.075000e-01	CPU time (total): 1.293460e-01s	 events (step): 15
Sim time: 2.076000e-01	CPU time (total): 1.293740e-01s	 events (step): 21
Sim time: 2.077000e-01	CPU time (total): 1.293970e-01s	 events (step): 17
Sim time: 2.078000e-01	CPU time (total): 1.294320e-01s	 events (step): 30
Sim time: 2.079000e-01	CPU time (total): 1.294670e-01s	 events (step): 28
Sim time: 2.080000e-01	CPU time (total): 1.294950e-01s	 events (step): 21
Sim time: 2.081000e-01	CPU time (total): 1.295330e-01s	 events (step): 30
Sim time: 2.082000e-01	CPU time (total): 1.295810e-01s	 events (step): 41
Sim time: 2.083000e-01	CPU time (total): 1.296370e-01s	 events (step): 44
Sim time: 2.084000e-01	CPU time (total): 1.296950e-01s	 events (step): 48
Sim time: 2.085000e-01	CPU time (total): 1.297440e-01s	 events (step): 36
Sim time: 2.086000e-01	CPU time (total): 1.297930e-01s	 events (step): 42
Sim time: 2.087000e-01	CPU time (total): 1.298400e-01s	 events (step): 41
Sim time: 2.088000e-01	CPU time (total): 1.298710e-01s	 events (step): 24
Sim time: 2.089000e-01	CPU time (total): 1.298970e-01s	 events (step): 19
Sim time: 2.090000e-01	CPU time (total): 1.299250e-01s	 events (step): 22
Sim time: 2.091000e-01	CPU time (total): 1.299610e-01s	 events (step): 32
Sim time: 2.092000e-01	CPU time (total): 1.299890e-01s	 events (step): 22
Sim time: 2.093000e-01	CPU time (total): 1.300340e-01s	 events (step): 39
Sim time: 2.094000e-01	CPU time (total): 1.300630e-01s	 events (step): 24
Sim time: 2.095000e-01	CPU time (total): 1.301010e-01s	 events (step): 28
Sim time: 2.096000e-01	CPU time (total): 1.301320e-01s	 events (step): 25
Sim time: 2.097000e-01	CPU time (total): 1.301920e-01s	 events (step): 53
Sim time: 2.098000e-01	CPU time (total): 1.302250e-01s	 events (step): 28
Sim time: 2.099000e-01	CPU time (total): 1.302630e-01s	 events (step): 30
Sim time: 2.100000e-01	CPU time (total): 1.302960e-01s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 1.303280e-01s	 events (step): 25
Sim time: 2.102000e-01	CPU time (total): 1.303650e-01s	 events (step): 28
Sim time: 2.103000e-01	CPU time (total): 1.304170e-01s	 events (step): 41
Sim time: 2.104000e-01	CPU time (total): 1.304670e-01s	 events (step): 41
Sim time: 2.105000e-01	CPU time (total): 1.305260e-01s	 events (step): 47
Sim time: 2.106000e-01	CPU time (total): 1.305830e-01s	 events (step): 48
Sim time: 2.107000e-01	CPU time (total): 1.306350e-01s	 events (step): 41
Sim time: 2.108000e-01	CPU time (total): 1.306830e-01s	 events (step): 37
Sim time: 2.109000e-01	CPU time (total): 1.307260e-01s	 events (step): 35
Sim time: 2.110000e-01	CPU time (total): 1.307590e-01s	 events (step): 26
Sim time: 2.111000e-01	CPU time (total): 1.307910e-01s	 events (step): 24
Sim time: 2.112000e-01	CPU time (total): 1.308100e-01s	 events (step): 11
Sim time: 2.113000e-01	CPU time (total): 1.308330e-01s	 events (step): 15
Sim time: 2.114000e-01	CPU time (total): 1.308710e-01s	 events (step): 28
Sim time: 2.115000e-01	CPU time (total): 1.309040e-01s	 events (step): 26
Sim time: 2.116000e-01	CPU time (total): 1.309470e-01s	 events (step): 40
Sim time: 2.117000e-01	CPU time (total): 1.310120e-01s	 events (step): 63
Sim time: 2.118000e-01	CPU time (total): 1.310820e-01s	 events (step): 59
Sim time: 2.119000e-01	CPU time (total): 1.311400e-01s	 events (step): 46
Sim time: 2.120000e-01	CPU time (total): 1.312050e-01s	 events (step): 51
Sim time: 2.121000e-01	CPU time (total): 1.312670e-01s	 events (step): 44
Sim time: 2.122000e-01	CPU time (total): 1.313480e-01s	 events (step): 67
Sim time: 2.123000e-01	CPU time (total): 1.314150e-01s	 events (step): 53
Sim time: 2.124000e-01	CPU time (total): 1.314680e-01s	 events (step): 37
Sim time: 2.125000e-01	CPU time (total): 1.315290e-01s	 events (step): 44
Sim time: 2.126000e-01	CPU time (total): 1.316130e-01s	 events (step): 55
Sim time: 2.127000e-01	CPU time (total): 1.316670e-01s	 events (step): 42
Sim time: 2.128000e-01	CPU time (total): 1.317170e-01s	 events (step): 37
Sim time: 2.129000e-01	CPU time (total): 1.317600e-01s	 events (step): 32
Sim time: 2.130000e-01	CPU time (total): 1.317980e-01s	 events (step): 29
Sim time: 2.131000e-01	CPU time (total): 1.318530e-01s	 events (step): 42
Sim time: 2.132000e-01	CPU time (total): 1.318950e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.319300e-01s	 events (step): 28
Sim time: 2.134000e-01	CPU time (total): 1.319690e-01s	 events (step): 35
Sim time: 2.135000e-01	CPU time (total): 1.320080e-01s	 events (step): 34
Sim time: 2.136000e-01	CPU time (total): 1.320520e-01s	 events (step): 43
Sim time: 2.137000e-01	CPU time (total): 1.320840e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.321470e-01s	 events (step): 60
Sim time: 2.139000e-01	CPU time (total): 1.322220e-01s	 events (step): 68
Sim time: 2.140000e-01	CPU time (total): 1.322910e-01s	 events (step): 56
Sim time: 2.141000e-01	CPU time (total): 1.323620e-01s	 events (step): 48
Sim time: 2.142000e-01	CPU time (total): 1.324360e-01s	 events (step): 58
Sim time: 2.143000e-01	CPU time (total): 1.325230e-01s	 events (step): 60
Sim time: 2.144000e-01	CPU time (total): 1.326340e-01s	 events (step): 94
Sim time: 2.145000e-01	CPU time (total): 1.327290e-01s	 events (step): 71
Sim time: 2.146000e-01	CPU time (total): 1.328130e-01s	 events (step): 66
Sim time: 2.147000e-01	CPU time (total): 1.328840e-01s	 events (step): 57
Sim time: 2.148000e-01	CPU time (total): 1.329690e-01s	 events (step): 68
Sim time: 2.149000e-01	CPU time (total): 1.330560e-01s	 events (step): 74
Sim time: 2.150000e-01	CPU time (total): 1.331880e-01s	 events (step): 95
Sim time: 2.151000e-01	CPU time (total): 1.333300e-01s	 events (step): 100
Sim time: 2.152000e-01	CPU time (total): 1.334730e-01s	 events (step): 111
Sim time: 2.153000e-01	CPU time (total): 1.335590e-01s	 events (step): 68
Sim time: 2.154000e-01	CPU time (total): 1.336710e-01s	 events (step): 87
Sim time: 2.155000e-01	CPU time (total): 1.337730e-01s	 events (step): 86
Sim time: 2.156000e-01	CPU time (total): 1.338900e-01s	 events (step): 105
Sim time: 2.157000e-01	CPU time (total): 1.339830e-01s	 events (step): 78
Sim time: 2.158000e-01	CPU time (total): 1.340720e-01s	 events (step): 77
Sim time: 2.159000e-01	CPU time (total): 1.341660e-01s	 events (step): 84
Sim time: 2.160000e-01	CPU time (total): 1.342880e-01s	 events (step): 106
Sim time: 2.161000e-01	CPU time (total): 1.343910e-01s	 events (step): 85
Sim time: 2.162000e-01	CPU time (total): 1.344960e-01s	 events (step): 90
Sim time: 2.163000e-01	CPU time (total): 1.346070e-01s	 events (step): 94
Sim time: 2.164000e-01	CPU time (total): 1.347530e-01s	 events (step): 130
Sim time: 2.165000e-01	CPU time (total): 1.348940e-01s	 events (step): 110
Sim time: 2.166000e-01	CPU time (total): 1.350150e-01s	 events (step): 96
Sim time: 2.167000e-01	CPU time (total): 1.351670e-01s	 events (step): 129
Sim time: 2.168000e-01	CPU time (total): 1.353050e-01s	 events (step): 102
Sim time: 2.169000e-01	CPU time (total): 1.354670e-01s	 events (step): 129
Sim time: 2.170000e-01	CPU time (total): 1.356160e-01s	 events (step): 128
Sim time: 2.171000e-01	CPU time (total): 1.357460e-01s	 events (step): 105
Sim time: 2.172000e-01	CPU time (total): 1.359100e-01s	 events (step): 128
Sim time: 2.173000e-01	CPU time (total): 1.360470e-01s	 events (step): 118
Sim time: 2.174000e-01	CPU time (total): 1.361800e-01s	 events (step): 125
Sim time: 2.175000e-01	CPU time (total): 1.363380e-01s	 events (step): 134
Sim time: 2.176000e-01	CPU time (total): 1.364660e-01s	 events (step): 118
Sim time: 2.177000e-01	CPU time (total): 1.366180e-01s	 events (step): 141
Sim time: 2.178000e-01	CPU time (total): 1.367940e-01s	 events (step): 148
Sim time: 2.179000e-01	CPU time (total): 1.369490e-01s	 events (step): 140
Sim time: 2.180000e-01	CPU time (total): 1.371220e-01s	 events (step): 147
Sim time: 2.181000e-01	CPU time (total): 1.372840e-01s	 events (step): 144
Sim time: 2.182000e-01	CPU time (total): 1.374380e-01s	 events (step): 143
Sim time: 2.183000e-01	CPU time (total): 1.376090e-01s	 events (step): 150
Sim time: 2.184000e-01	CPU time (total): 1.377800e-01s	 events (step): 138
Sim time: 2.185000e-01	CPU time (total): 1.379820e-01s	 events (step): 179
Sim time: 2.186000e-01	CPU time (total): 1.381530e-01s	 events (step): 152
Sim time: 2.187000e-01	CPU time (total): 1.383040e-01s	 events (step): 139
Sim time: 2.188000e-01	CPU time (total): 1.384370e-01s	 events (step): 146
Sim time: 2.189000e-01	CPU time (total): 1.386200e-01s	 events (step): 164
Sim time: 2.190000e-01	CPU time (total): 1.387420e-01s	 events (step): 120
Sim time: 2.191000e-01	CPU time (total): 1.388650e-01s	 events (step): 118
Sim time: 2.192000e-01	CPU time (total): 1.389910e-01s	 events (step): 115
Sim time: 2.193000e-01	CPU time (total): 1.391510e-01s	 events (step): 158
Sim time: 2.194000e-01	CPU time (total): 1.392870e-01s	 events (step): 130
Sim time: 2.195000e-01	CPU time (total): 1.394240e-01s	 events (step): 139
Sim time: 2.196000e-01	CPU time (total): 1.395680e-01s	 events (step): 149
Sim time: 2.197000e-01	CPU time (total): 1.397270e-01s	 events (step): 150
Sim time: 2.198000e-01	CPU time (total): 1.398820e-01s	 events (step): 136
Sim time: 2.199000e-01	CPU time (total): 1.400390e-01s	 events (step): 146
Sim time: 2.200000e-01	CPU time (total): 1.401870e-01s	 events (step): 141
Sim time: 2.201000e-01	CPU time (total): 1.403710e-01s	 events (step): 180
Sim time: 2.202000e-01	CPU time (total): 1.405450e-01s	 events (step): 162
Sim time: 2.203000e-01	CPU time (total): 1.407240e-01s	 events (step): 161
Sim time: 2.204000e-01	CPU time (total): 1.408690e-01s	 events (step): 134
Sim time: 2.205000e-01	CPU time (total): 1.410250e-01s	 events (step): 142
Sim time: 2.206000e-01	CPU time (total): 1.411800e-01s	 events (step): 144
Sim time: 2.207000e-01	CPU time (total): 1.413310e-01s	 events (step): 143
Sim time: 2.208000e-01	CPU time (total): 1.414960e-01s	 events (step): 157
Sim time: 2.209000e-01	CPU time (total): 1.416520e-01s	 events (step): 152
Sim time: 2.210000e-01	CPU time (total): 1.418290e-01s	 events (step): 153
Sim time: 2.211000e-01	CPU time (total): 1.419900e-01s	 events (step): 150
Sim time: 2.212000e-01	CPU time (total): 1.421570e-01s	 events (step): 161
Sim time: 2.213000e-01	CPU time (total): 1.423410e-01s	 events (step): 170
Sim time: 2.214000e-01	CPU time (total): 1.424960e-01s	 events (step): 157
Sim time: 2.215000e-01	CPU time (total): 1.426590e-01s	 events (step): 155
Sim time: 2.216000e-01	CPU time (total): 1.428120e-01s	 events (step): 143
Sim time: 2.217000e-01	CPU time (total): 1.429670e-01s	 events (step): 143
Sim time: 2.218000e-01	CPU time (total): 1.431090e-01s	 events (step): 132
Sim time: 2.219000e-01	CPU time (total): 1.432540e-01s	 events (step): 137
Sim time: 2.220000e-01	CPU time (total): 1.433960e-01s	 events (step): 136
Sim time: 2.221000e-01	CPU time (total): 1.435340e-01s	 events (step): 128
Sim time: 2.222000e-01	CPU time (total): 1.436590e-01s	 events (step): 117
Sim time: 2.223000e-01	CPU time (total): 1.438200e-01s	 events (step): 153
Sim time: 2.224000e-01	CPU time (total): 1.439850e-01s	 events (step): 147
Sim time: 2.225000e-01	CPU time (total): 1.441620e-01s	 events (step): 165
Sim time: 2.226000e-01	CPU time (total): 1.443460e-01s	 events (step): 171
Sim time: 2.227000e-01	CPU time (total): 1.445320e-01s	 events (step): 181
Sim time: 2.228000e-01	CPU time (total): 1.447020e-01s	 events (step): 166
Sim time: 2.229000e-01	CPU time (total): 1.448480e-01s	 events (step): 140
Sim time: 2.230000e-01	CPU time (total): 1.450360e-01s	 events (step): 185
Sim time: 2.231000e-01	CPU time (total): 1.451970e-01s	 events (step): 157
Sim time: 2.232000e-01	CPU time (total): 1.453670e-01s	 events (step): 158
Sim time: 2.233000e-01	CPU time (total): 1.455390e-01s	 events (step): 168
Sim time: 2.234000e-01	CPU time (total): 1.457240e-01s	 events (step): 174
Sim time: 2.235000e-01	CPU time (total): 1.458860e-01s	 events (step): 156
Sim time: 2.236000e-01	CPU time (total): 1.460740e-01s	 events (step): 179
Sim time: 2.237000e-01	CPU time (total): 1.462560e-01s	 events (step): 178
Sim time: 2.238000e-01	CPU time (total): 1.464250e-01s	 events (step): 163
