BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 718 -ss ./test.species -cb
[simulation PID is: 44365]
starting NFsim v1.12.1...

Seeding random number generator with: 718
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.898000e-01	CPU time (total): 9.403500e-02s	 events (step): 23
Sim time: 1.899000e-01	CPU time (total): 9.404700e-02s	 events (step): 10
Sim time: 1.900000e-01	CPU time (total): 9.406600e-02s	 events (step): 22
Sim time: 1.901000e-01	CPU time (total): 9.408600e-02s	 events (step): 24
Sim time: 1.902000e-01	CPU time (total): 9.411100e-02s	 events (step): 30
Sim time: 1.903000e-01	CPU time (total): 9.414200e-02s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 9.417600e-02s	 events (step): 41
Sim time: 1.905000e-01	CPU time (total): 9.419700e-02s	 events (step): 24
Sim time: 1.906000e-01	CPU time (total): 9.421600e-02s	 events (step): 21
Sim time: 1.907000e-01	CPU time (total): 9.423000e-02s	 events (step): 13
Sim time: 1.908000e-01	CPU time (total): 9.424500e-02s	 events (step): 16
Sim time: 1.909000e-01	CPU time (total): 9.426900e-02s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 9.428700e-02s	 events (step): 19
Sim time: 1.911000e-01	CPU time (total): 9.430400e-02s	 events (step): 18
Sim time: 1.912000e-01	CPU time (total): 9.432400e-02s	 events (step): 23
Sim time: 1.913000e-01	CPU time (total): 9.434100e-02s	 events (step): 20
Sim time: 1.914000e-01	CPU time (total): 9.436100e-02s	 events (step): 25
Sim time: 1.915000e-01	CPU time (total): 9.437900e-02s	 events (step): 21
Sim time: 1.916000e-01	CPU time (total): 9.439400e-02s	 events (step): 14
Sim time: 1.917000e-01	CPU time (total): 9.442100e-02s	 events (step): 37
Sim time: 1.918000e-01	CPU time (total): 9.446600e-02s	 events (step): 63
Sim time: 1.919000e-01	CPU time (total): 9.451400e-02s	 events (step): 60
Sim time: 1.920000e-01	CPU time (total): 9.454900e-02s	 events (step): 50
Sim time: 1.921000e-01	CPU time (total): 9.459000e-02s	 events (step): 55
Sim time: 1.922000e-01	CPU time (total): 9.461700e-02s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 9.464400e-02s	 events (step): 34
Sim time: 1.924000e-01	CPU time (total): 9.466000e-02s	 events (step): 18
Sim time: 1.925000e-01	CPU time (total): 9.467900e-02s	 events (step): 21
Sim time: 1.926000e-01	CPU time (total): 9.469900e-02s	 events (step): 24
Sim time: 1.927000e-01	CPU time (total): 9.471700e-02s	 events (step): 22
Sim time: 1.928000e-01	CPU time (total): 9.474200e-02s	 events (step): 29
Sim time: 1.929000e-01	CPU time (total): 9.476100e-02s	 events (step): 20
Sim time: 1.930000e-01	CPU time (total): 9.478500e-02s	 events (step): 32
Sim time: 1.931000e-01	CPU time (total): 9.480800e-02s	 events (step): 29
Sim time: 1.932000e-01	CPU time (total): 9.482600e-02s	 events (step): 21
Sim time: 1.933000e-01	CPU time (total): 9.484100e-02s	 events (step): 15
Sim time: 1.934000e-01	CPU time (total): 9.486100e-02s	 events (step): 21
Sim time: 1.935000e-01	CPU time (total): 9.488100e-02s	 events (step): 23
Sim time: 1.936000e-01	CPU time (total): 9.490500e-02s	 events (step): 29
Sim time: 1.937000e-01	CPU time (total): 9.492800e-02s	 events (step): 25
Sim time: 1.938000e-01	CPU time (total): 9.495600e-02s	 events (step): 37
Sim time: 1.939000e-01	CPU time (total): 9.498700e-02s	 events (step): 40
Sim time: 1.940000e-01	CPU time (total): 9.500600e-02s	 events (step): 23
Sim time: 1.941000e-01	CPU time (total): 9.503000e-02s	 events (step): 30
Sim time: 1.942000e-01	CPU time (total): 9.505700e-02s	 events (step): 32
Sim time: 1.943000e-01	CPU time (total): 9.507400e-02s	 events (step): 20
Sim time: 1.944000e-01	CPU time (total): 9.510500e-02s	 events (step): 41
Sim time: 1.945000e-01	CPU time (total): 9.512600e-02s	 events (step): 23
Sim time: 1.946000e-01	CPU time (total): 9.514000e-02s	 events (step): 14
Sim time: 1.947000e-01	CPU time (total): 9.515700e-02s	 events (step): 20
Sim time: 1.948000e-01	CPU time (total): 9.517800e-02s	 events (step): 25
Sim time: 1.949000e-01	CPU time (total): 9.519200e-02s	 events (step): 13
Sim time: 1.950000e-01	CPU time (total): 9.520800e-02s	 events (step): 21
Sim time: 1.951000e-01	CPU time (total): 9.521900e-02s	 events (step): 10
Sim time: 1.952000e-01	CPU time (total): 9.523000e-02s	 events (step): 8
Sim time: 1.953000e-01	CPU time (total): 9.524600e-02s	 events (step): 18
Sim time: 1.954000e-01	CPU time (total): 9.525900e-02s	 events (step): 13
Sim time: 1.955000e-01	CPU time (total): 9.527400e-02s	 events (step): 16
Sim time: 1.956000e-01	CPU time (total): 9.529500e-02s	 events (step): 24
Sim time: 1.957000e-01	CPU time (total): 9.531100e-02s	 events (step): 17
Sim time: 1.958000e-01	CPU time (total): 9.533200e-02s	 events (step): 27
Sim time: 1.959000e-01	CPU time (total): 9.535600e-02s	 events (step): 30
Sim time: 1.960000e-01	CPU time (total): 9.537500e-02s	 events (step): 20
Sim time: 1.961000e-01	CPU time (total): 9.540100e-02s	 events (step): 26
Sim time: 1.962000e-01	CPU time (total): 9.542200e-02s	 events (step): 26
Sim time: 1.963000e-01	CPU time (total): 9.544300e-02s	 events (step): 25
Sim time: 1.964000e-01	CPU time (total): 9.545900e-02s	 events (step): 15
Sim time: 1.965000e-01	CPU time (total): 9.547500e-02s	 events (step): 18
Sim time: 1.966000e-01	CPU time (total): 9.549500e-02s	 events (step): 21
Sim time: 1.967000e-01	CPU time (total): 9.552400e-02s	 events (step): 36
Sim time: 1.968000e-01	CPU time (total): 9.555000e-02s	 events (step): 31
Sim time: 1.969000e-01	CPU time (total): 9.557600e-02s	 events (step): 34
Sim time: 1.970000e-01	CPU time (total): 9.559600e-02s	 events (step): 23
Sim time: 1.971000e-01	CPU time (total): 9.561200e-02s	 events (step): 16
Sim time: 1.972000e-01	CPU time (total): 9.562900e-02s	 events (step): 17
Sim time: 1.973000e-01	CPU time (total): 9.564500e-02s	 events (step): 19
Sim time: 1.974000e-01	CPU time (total): 9.565800e-02s	 events (step): 13
Sim time: 1.975000e-01	CPU time (total): 9.566800e-02s	 events (step): 7
Sim time: 1.976000e-01	CPU time (total): 9.568000e-02s	 events (step): 12
Sim time: 1.977000e-01	CPU time (total): 9.569600e-02s	 events (step): 17
Sim time: 1.978000e-01	CPU time (total): 9.571100e-02s	 events (step): 15
Sim time: 1.979000e-01	CPU time (total): 9.572700e-02s	 events (step): 18
Sim time: 1.980000e-01	CPU time (total): 9.574200e-02s	 events (step): 17
Sim time: 1.981000e-01	CPU time (total): 9.576100e-02s	 events (step): 17
Sim time: 1.982000e-01	CPU time (total): 9.578000e-02s	 events (step): 22
Sim time: 1.983000e-01	CPU time (total): 9.579800e-02s	 events (step): 20
Sim time: 1.984000e-01	CPU time (total): 9.582000e-02s	 events (step): 26
Sim time: 1.985000e-01	CPU time (total): 9.583600e-02s	 events (step): 19
Sim time: 1.986000e-01	CPU time (total): 9.585100e-02s	 events (step): 16
Sim time: 1.987000e-01	CPU time (total): 9.586700e-02s	 events (step): 17
Sim time: 1.988000e-01	CPU time (total): 9.589000e-02s	 events (step): 26
Sim time: 1.989000e-01	CPU time (total): 9.591700e-02s	 events (step): 38
Sim time: 1.990000e-01	CPU time (total): 9.594100e-02s	 events (step): 30
Sim time: 1.991000e-01	CPU time (total): 9.596400e-02s	 events (step): 27
Sim time: 1.992000e-01	CPU time (total): 9.600100e-02s	 events (step): 48
Sim time: 1.993000e-01	CPU time (total): 9.604100e-02s	 events (step): 53
Sim time: 1.994000e-01	CPU time (total): 9.609400e-02s	 events (step): 67
Sim time: 1.995000e-01	CPU time (total): 9.614500e-02s	 events (step): 60
Sim time: 1.996000e-01	CPU time (total): 9.619600e-02s	 events (step): 68
Sim time: 1.997000e-01	CPU time (total): 9.625000e-02s	 events (step): 74
Sim time: 1.998000e-01	CPU time (total): 9.628400e-02s	 events (step): 45
Sim time: 1.999000e-01	CPU time (total): 9.631600e-02s	 events (step): 44
Sim time: 2.000000e-01	CPU time (total): 9.634900e-02s	 events (step): 43
Sim time: 2.001000e-01	CPU time (total): 9.637900e-02s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 9.641300e-02s	 events (step): 49
Sim time: 2.003000e-01	CPU time (total): 9.645000e-02s	 events (step): 46
Sim time: 2.004000e-01	CPU time (total): 9.647300e-02s	 events (step): 27
Sim time: 2.005000e-01	CPU time (total): 9.649900e-02s	 events (step): 33
Sim time: 2.006000e-01	CPU time (total): 9.652200e-02s	 events (step): 25
Sim time: 2.007000e-01	CPU time (total): 9.655000e-02s	 events (step): 37
Sim time: 2.008000e-01	CPU time (total): 9.657500e-02s	 events (step): 31
Sim time: 2.009000e-01	CPU time (total): 9.659700e-02s	 events (step): 26
Sim time: 2.010000e-01	CPU time (total): 9.661100e-02s	 events (step): 17
Sim time: 2.011000e-01	CPU time (total): 9.663200e-02s	 events (step): 26
Sim time: 2.012000e-01	CPU time (total): 9.665500e-02s	 events (step): 28
Sim time: 2.013000e-01	CPU time (total): 9.667300e-02s	 events (step): 22
Sim time: 2.014000e-01	CPU time (total): 9.669400e-02s	 events (step): 22
Sim time: 2.015000e-01	CPU time (total): 9.671600e-02s	 events (step): 20
Sim time: 2.016000e-01	CPU time (total): 9.673800e-02s	 events (step): 20
Sim time: 2.017000e-01	CPU time (total): 9.676800e-02s	 events (step): 36
Sim time: 2.018000e-01	CPU time (total): 9.678400e-02s	 events (step): 16
Sim time: 2.019000e-01	CPU time (total): 9.680300e-02s	 events (step): 23
Sim time: 2.020000e-01	CPU time (total): 9.682500e-02s	 events (step): 25
Sim time: 2.021000e-01	CPU time (total): 9.684000e-02s	 events (step): 15
Sim time: 2.022000e-01	CPU time (total): 9.685200e-02s	 events (step): 10
Sim time: 2.023000e-01	CPU time (total): 9.686600e-02s	 events (step): 15
Sim time: 2.024000e-01	CPU time (total): 9.687900e-02s	 events (step): 15
Sim time: 2.025000e-01	CPU time (total): 9.689400e-02s	 events (step): 16
Sim time: 2.026000e-01	CPU time (total): 9.692700e-02s	 events (step): 42
Sim time: 2.027000e-01	CPU time (total): 9.696000e-02s	 events (step): 41
Sim time: 2.028000e-01	CPU time (total): 9.699400e-02s	 events (step): 42
Sim time: 2.029000e-01	CPU time (total): 9.703100e-02s	 events (step): 51
Sim time: 2.030000e-01	CPU time (total): 9.706400e-02s	 events (step): 43
Sim time: 2.031000e-01	CPU time (total): 9.709100e-02s	 events (step): 32
Sim time: 2.032000e-01	CPU time (total): 9.711700e-02s	 events (step): 32
Sim time: 2.033000e-01	CPU time (total): 9.715300e-02s	 events (step): 47
Sim time: 2.034000e-01	CPU time (total): 9.718900e-02s	 events (step): 47
Sim time: 2.035000e-01	CPU time (total): 9.722400e-02s	 events (step): 46
Sim time: 2.036000e-01	CPU time (total): 9.725300e-02s	 events (step): 38
Sim time: 2.037000e-01	CPU time (total): 9.728700e-02s	 events (step): 42
Sim time: 2.038000e-01	CPU time (total): 9.731700e-02s	 events (step): 36
Sim time: 2.039000e-01	CPU time (total): 9.736600e-02s	 events (step): 66
Sim time: 2.040000e-01	CPU time (total): 9.742000e-02s	 events (step): 63
Sim time: 2.041000e-01	CPU time (total): 9.747100e-02s	 events (step): 67
Sim time: 2.042000e-01	CPU time (total): 9.750400e-02s	 events (step): 36
Sim time: 2.043000e-01	CPU time (total): 9.753300e-02s	 events (step): 36
Sim time: 2.044000e-01	CPU time (total): 9.756500e-02s	 events (step): 40
Sim time: 2.045000e-01	CPU time (total): 9.760300e-02s	 events (step): 49
Sim time: 2.046000e-01	CPU time (total): 9.766300e-02s	 events (step): 73
Sim time: 2.047000e-01	CPU time (total): 9.773400e-02s	 events (step): 76
Sim time: 2.048000e-01	CPU time (total): 9.780300e-02s	 events (step): 83
Sim time: 2.049000e-01	CPU time (total): 9.784800e-02s	 events (step): 59
Sim time: 2.050000e-01	CPU time (total): 9.790400e-02s	 events (step): 72
Sim time: 2.051000e-01	CPU time (total): 9.794700e-02s	 events (step): 46
Sim time: 2.052000e-01	CPU time (total): 9.799800e-02s	 events (step): 62
Sim time: 2.053000e-01	CPU time (total): 9.805400e-02s	 events (step): 66
Sim time: 2.054000e-01	CPU time (total): 9.809500e-02s	 events (step): 51
Sim time: 2.055000e-01	CPU time (total): 9.820400e-02s	 events (step): 55
Sim time: 2.056000e-01	CPU time (total): 9.825900e-02s	 events (step): 67
Sim time: 2.057000e-01	CPU time (total): 9.829700e-02s	 events (step): 46
Sim time: 2.058000e-01	CPU time (total): 9.833600e-02s	 events (step): 56
Sim time: 2.059000e-01	CPU time (total): 9.838400e-02s	 events (step): 69
Sim time: 2.060000e-01	CPU time (total): 9.842800e-02s	 events (step): 60
Sim time: 2.061000e-01	CPU time (total): 9.848600e-02s	 events (step): 87
Sim time: 2.062000e-01	CPU time (total): 9.853600e-02s	 events (step): 66
Sim time: 2.063000e-01	CPU time (total): 9.861200e-02s	 events (step): 107
Sim time: 2.064000e-01	CPU time (total): 9.870300e-02s	 events (step): 98
Sim time: 2.065000e-01	CPU time (total): 9.880500e-02s	 events (step): 118
Sim time: 2.066000e-01	CPU time (total): 9.890300e-02s	 events (step): 113
Sim time: 2.067000e-01	CPU time (total): 9.900600e-02s	 events (step): 121
Sim time: 2.068000e-01	CPU time (total): 9.910900e-02s	 events (step): 132
Sim time: 2.069000e-01	CPU time (total): 9.919900e-02s	 events (step): 104
Sim time: 2.070000e-01	CPU time (total): 9.926700e-02s	 events (step): 93
Sim time: 2.071000e-01	CPU time (total): 9.936300e-02s	 events (step): 123
Sim time: 2.072000e-01	CPU time (total): 9.943600e-02s	 events (step): 99
Sim time: 2.073000e-01	CPU time (total): 9.949600e-02s	 events (step): 83
Sim time: 2.074000e-01	CPU time (total): 9.957400e-02s	 events (step): 97
Sim time: 2.075000e-01	CPU time (total): 9.964200e-02s	 events (step): 91
Sim time: 2.076000e-01	CPU time (total): 9.972500e-02s	 events (step): 105
Sim time: 2.077000e-01	CPU time (total): 9.980300e-02s	 events (step): 115
Sim time: 2.078000e-01	CPU time (total): 9.990600e-02s	 events (step): 129
Sim time: 2.079000e-01	CPU time (total): 1.000000e-01s	 events (step): 131
Sim time: 2.080000e-01	CPU time (total): 1.000770e-01s	 events (step): 111
Sim time: 2.081000e-01	CPU time (total): 1.001540e-01s	 events (step): 114
Sim time: 2.082000e-01	CPU time (total): 1.002310e-01s	 events (step): 115
Sim time: 2.083000e-01	CPU time (total): 1.003320e-01s	 events (step): 136
Sim time: 2.084000e-01	CPU time (total): 1.004150e-01s	 events (step): 116
Sim time: 2.085000e-01	CPU time (total): 1.004970e-01s	 events (step): 119
Sim time: 2.086000e-01	CPU time (total): 1.005790e-01s	 events (step): 121
Sim time: 2.087000e-01	CPU time (total): 1.006670e-01s	 events (step): 128
Sim time: 2.088000e-01	CPU time (total): 1.007480e-01s	 events (step): 119
Sim time: 2.089000e-01	CPU time (total): 1.008330e-01s	 events (step): 114
Sim time: 2.090000e-01	CPU time (total): 1.009320e-01s	 events (step): 129
Sim time: 2.091000e-01	CPU time (total): 1.010350e-01s	 events (step): 141
Sim time: 2.092000e-01	CPU time (total): 1.011420e-01s	 events (step): 142
Sim time: 2.093000e-01	CPU time (total): 1.012350e-01s	 events (step): 141
Sim time: 2.094000e-01	CPU time (total): 1.013370e-01s	 events (step): 156
Sim time: 2.095000e-01	CPU time (total): 1.014410e-01s	 events (step): 159
Sim time: 2.096000e-01	CPU time (total): 1.015560e-01s	 events (step): 144
Sim time: 2.097000e-01	CPU time (total): 1.016740e-01s	 events (step): 171
Sim time: 2.098000e-01	CPU time (total): 1.017840e-01s	 events (step): 159
Sim time: 2.099000e-01	CPU time (total): 1.018710e-01s	 events (step): 132
Sim time: 2.100000e-01	CPU time (total): 1.019650e-01s	 events (step): 145
Sim time: 2.101000e-01	CPU time (total): 1.020720e-01s	 events (step): 164
Sim time: 2.102000e-01	CPU time (total): 1.021960e-01s	 events (step): 169
Sim time: 2.103000e-01	CPU time (total): 1.023020e-01s	 events (step): 148
Sim time: 2.104000e-01	CPU time (total): 1.024010e-01s	 events (step): 139
Sim time: 2.105000e-01	CPU time (total): 1.025040e-01s	 events (step): 146
Sim time: 2.106000e-01	CPU time (total): 1.026130e-01s	 events (step): 161
Sim time: 2.107000e-01	CPU time (total): 1.027450e-01s	 events (step): 189
Sim time: 2.108000e-01	CPU time (total): 1.028370e-01s	 events (step): 142
Sim time: 2.109000e-01	CPU time (total): 1.029490e-01s	 events (step): 167
Sim time: 2.110000e-01	CPU time (total): 1.030460e-01s	 events (step): 145
Sim time: 2.111000e-01	CPU time (total): 1.031550e-01s	 events (step): 154
Sim time: 2.112000e-01	CPU time (total): 1.032440e-01s	 events (step): 134
Sim time: 2.113000e-01	CPU time (total): 1.033520e-01s	 events (step): 166
Sim time: 2.114000e-01	CPU time (total): 1.034480e-01s	 events (step): 144
Sim time: 2.115000e-01	CPU time (total): 1.035660e-01s	 events (step): 184
Sim time: 2.116000e-01	CPU time (total): 1.036650e-01s	 events (step): 157
Sim time: 2.117000e-01	CPU time (total): 1.037630e-01s	 events (step): 138
Sim time: 2.118000e-01	CPU time (total): 1.038650e-01s	 events (step): 163
Sim time: 2.119000e-01	CPU time (total): 1.039690e-01s	 events (step): 166
Sim time: 2.120000e-01	CPU time (total): 1.040820e-01s	 events (step): 174
Sim time: 2.121000e-01	CPU time (total): 1.041970e-01s	 events (step): 167
Sim time: 2.122000e-01	CPU time (total): 1.043020e-01s	 events (step): 165
Sim time: 2.123000e-01	CPU time (total): 1.043980e-01s	 events (step): 152
Sim time: 2.124000e-01	CPU time (total): 1.044810e-01s	 events (step): 129
Sim time: 2.125000e-01	CPU time (total): 1.045660e-01s	 events (step): 136
Sim time: 2.126000e-01	CPU time (total): 1.046590e-01s	 events (step): 146
Sim time: 2.127000e-01	CPU time (total): 1.047570e-01s	 events (step): 149
Sim time: 2.128000e-01	CPU time (total): 1.048690e-01s	 events (step): 176
Sim time: 2.129000e-01	CPU time (total): 1.049940e-01s	 events (step): 193
Sim time: 2.130000e-01	CPU time (total): 1.051210e-01s	 events (step): 176
Sim time: 2.131000e-01	CPU time (total): 1.052530e-01s	 events (step): 209
Sim time: 2.132000e-01	CPU time (total): 1.053560e-01s	 events (step): 149
Sim time: 2.133000e-01	CPU time (total): 1.054390e-01s	 events (step): 126
Sim time: 2.134000e-01	CPU time (total): 1.055440e-01s	 events (step): 167
Sim time: 2.135000e-01	CPU time (total): 1.056400e-01s	 events (step): 151
Sim time: 2.136000e-01	CPU time (total): 1.057530e-01s	 events (step): 176
Sim time: 2.137000e-01	CPU time (total): 1.058740e-01s	 events (step): 186
Sim time: 2.138000e-01	CPU time (total): 1.059890e-01s	 events (step): 188
Sim time: 2.139000e-01	CPU time (total): 1.061310e-01s	 events (step): 207
Sim time: 2.140000e-01	CPU time (total): 1.062620e-01s	 events (step): 190
Sim time: 2.141000e-01	CPU time (total): 1.063760e-01s	 events (step): 173
Sim time: 2.142000e-01	CPU time (total): 1.064660e-01s	 events (step): 135
Sim time: 2.143000e-01	CPU time (total): 1.065880e-01s	 events (step): 196
Sim time: 2.144000e-01	CPU time (total): 1.066980e-01s	 events (step): 166
Sim time: 2.145000e-01	CPU time (total): 1.067980e-01s	 events (step): 166
Sim time: 2.146000e-01	CPU time (total): 1.068910e-01s	 events (step): 147
Sim time: 2.147000e-01	CPU time (total): 1.069790e-01s	 events (step): 141
Sim time: 2.148000e-01	CPU time (total): 1.070760e-01s	 events (step): 156
Sim time: 2.149000e-01	CPU time (total): 1.071730e-01s	 events (step): 153
Sim time: 2.150000e-01	CPU time (total): 1.072560e-01s	 events (step): 132
Sim time: 2.151000e-01	CPU time (total): 1.073520e-01s	 events (step): 148
Sim time: 2.152000e-01	CPU time (total): 1.074680e-01s	 events (step): 175
Sim time: 2.153000e-01	CPU time (total): 1.075760e-01s	 events (step): 168
Sim time: 2.154000e-01	CPU time (total): 1.076930e-01s	 events (step): 178
Sim time: 2.155000e-01	CPU time (total): 1.077980e-01s	 events (step): 156
Sim time: 2.156000e-01	CPU time (total): 1.079070e-01s	 events (step): 168
Sim time: 2.157000e-01	CPU time (total): 1.080080e-01s	 events (step): 160
Sim time: 2.158000e-01	CPU time (total): 1.081400e-01s	 events (step): 207
Sim time: 2.159000e-01	CPU time (total): 1.082400e-01s	 events (step): 154
Sim time: 2.160000e-01	CPU time (total): 1.083220e-01s	 events (step): 128
Sim time: 2.161000e-01	CPU time (total): 1.084120e-01s	 events (step): 140
Sim time: 2.162000e-01	CPU time (total): 1.085150e-01s	 events (step): 155
Sim time: 2.163000e-01	CPU time (total): 1.086120e-01s	 events (step): 148
Sim time: 2.164000e-01	CPU time (total): 1.087150e-01s	 events (step): 165
Sim time: 2.165000e-01	CPU time (total): 1.088420e-01s	 events (step): 199
Sim time: 2.166000e-01	CPU time (total): 1.089630e-01s	 events (step): 191
Sim time: 2.167000e-01	CPU time (total): 1.090710e-01s	 events (step): 170
Sim time: 2.168000e-01	CPU time (total): 1.091920e-01s	 events (step): 184
Sim time: 2.169000e-01	CPU time (total): 1.092860e-01s	 events (step): 146
Sim time: 2.170000e-01	CPU time (total): 1.094050e-01s	 events (step): 188
Sim time: 2.171000e-01	CPU time (total): 1.095210e-01s	 events (step): 185
Sim time: 2.172000e-01	CPU time (total): 1.096430e-01s	 events (step): 189
Sim time: 2.173000e-01	CPU time (total): 1.097550e-01s	 events (step): 172
Sim time: 2.174000e-01	CPU time (total): 1.098740e-01s	 events (step): 190
Sim time: 2.175000e-01	CPU time (total): 1.099870e-01s	 events (step): 175
Sim time: 2.176000e-01	CPU time (total): 1.101040e-01s	 events (step): 177
Sim time: 2.177000e-01	CPU time (total): 1.102240e-01s	 events (step): 180
Sim time: 2.178000e-01	CPU time (total): 1.103460e-01s	 events (step): 196
Sim time: 2.179000e-01	CPU time (total): 1.104670e-01s	 events (step): 197
Sim time: 2.180000e-01	CPU time (total): 1.105850e-01s	 events (step): 191
Sim time: 2.181000e-01	CPU time (total): 1.106950e-01s	 events (step): 168
Sim time: 2.182000e-01	CPU time (total): 1.108020e-01s	 events (step): 167
Sim time: 2.183000e-01	CPU time (total): 1.109210e-01s	 events (step): 187
Sim time: 2.184000e-01	CPU time (total): 1.110410e-01s	 events (step): 184
Sim time: 2.185000e-01	CPU time (total): 1.111670e-01s	 events (step): 197
Sim time: 2.186000e-01	CPU time (total): 1.112840e-01s	 events (step): 186
Sim time: 2.187000e-01	CPU time (total): 1.113980e-01s	 events (step): 177
Sim time: 2.188000e-01	CPU time (total): 1.115200e-01s	 events (step): 187
Sim time: 2.189000e-01	CPU time (total): 1.116360e-01s	 events (step): 181
Sim time: 2.190000e-01	CPU time (total): 1.117490e-01s	 events (step): 169
Sim time: 2.191000e-01	CPU time (total): 1.118650e-01s	 events (step): 187
Sim time: 2.192000e-01	CPU time (total): 1.119920e-01s	 events (step): 210
Sim time: 2.193000e-01	CPU time (total): 1.121080e-01s	 events (step): 186
Sim time: 2.194000e-01	CPU time (total): 1.122290e-01s	 events (step): 184
Sim time: 2.195000e-01	CPU time (total): 1.123560e-01s	 events (step): 199
Sim time: 2.196000e-01	CPU time (total): 1.124940e-01s	 events (step): 219
Sim time: 2.197000e-01	CPU time (total): 1.126280e-01s	 events (step): 208
Sim time: 2.198000e-01	CPU time (total): 1.127600e-01s	 events (step): 194
Sim time: 2.199000e-01	CPU time (total): 1.128920e-01s	 events (step): 201
Sim time: 2.200000e-01	CPU time (total): 1.130190e-01s	 events (step): 199
Sim time: 2.201000e-01	CPU time (total): 1.131510e-01s	 events (step): 203
Sim time: 2.202000e-01	CPU time (total): 1.132900e-01s	 events (step): 219
Sim time: 2.203000e-01	CPU time (total): 1.134180e-01s	 events (step): 200
Sim time: 2.204000e-01	CPU time (total): 1.135450e-01s	 events (step): 199
Sim time: 2.205000e-01	CPU time (total): 1.136640e-01s	 events (step): 185
Sim time: 2.206000e-01	CPU time (total): 1.138120e-01s	 events (step): 236
Sim time: 2.207000e-01	CPU time (total): 1.139500e-01s	 events (step): 215
Sim time: 2.208000e-01	CPU time (total): 1.140700e-01s	 events (step): 183
Sim time: 2.209000e-01	CPU time (total): 1.142160e-01s	 events (step): 215
Sim time: 2.210000e-01	CPU time (total): 1.143390e-01s	 events (step): 190
Sim time: 2.211000e-01	CPU time (total): 1.144740e-01s	 events (step): 218
Sim time: 2.212000e-01	CPU time (total): 1.146020e-01s	 events (step): 196
Sim time: 2.213000e-01	CPU time (total): 1.147090e-01s	 events (step): 175
Sim time: 2.214000e-01	CPU time (total): 1.148300e-01s	 events (step): 184
Sim time: 2.215000e-01	CPU time (total): 1.149600e-01s	 events (step): 199
Sim time: 2.216000e-01	CPU time (total): 1.150850e-01s	 events (step): 192
Sim time: 2.217000e-01	CPU time (total): 1.152140e-01s	 events (step): 197
Sim time: 2.218000e-01	CPU time (total): 1.153360e-01s	 events (step): 188
Sim time: 2.219000e-01	CPU time (total): 1.154840e-01s	 events (step): 231
Sim time: 2.220000e-01	CPU time (total): 1.156000e-01s	 events (step): 177
Sim time: 2.221000e-01	CPU time (total): 1.157290e-01s	 events (step): 197
Sim time: 2.222000e-01	CPU time (total): 1.158600e-01s	 events (step): 204
Sim time: 2.223000e-01	CPU time (total): 1.159790e-01s	 events (step): 182
Sim time: 2.224000e-01	CPU time (total): 1.161180e-01s	 events (step): 212
Sim time: 2.225000e-01	CPU time (total): 1.162560e-01s	 events (step): 215
Sim time: 2.226000e-01	CPU time (total): 1.163800e-01s	 events (step): 193
Sim time: 2.227000e-01	CPU time (total): 1.165050e-01s	 events (step): 189
Sim time: 2.228000e-01	CPU time (total): 1.166290e-01s	 events (step): 195
Sim time: 2.229000e-01	CPU time (total): 1.167670e-01s	 events (step): 205
Sim time: 2.230000e-01	CPU time (total): 1.169070e-01s	 events (step): 214
Sim time: 2.231000e-01	CPU time (total): 1.170290e-01s	 events (step): 185
Sim time: 2.232000e-01	CPU time (total): 1.171610e-01s	 events (step): 201
Sim time: 2.233000e-01	CPU time (total): 1.172650e-01s	 events (step): 159
Sim time: 2.234000e-01	CPU time (total): 1.174120e-01s	 events (step): 223
Sim time: 2.235000e-01	CPU time (total): 1.175580e-01s	 events (step): 225
Sim time: 2.236000e-01	CPU time (total): 1.177040e-01s	 events (step): 228
Sim time: 2.237000e-01	CPU time (total): 1.178310e-01s	 events (step): 196
Sim time: 2.238000e-01	CPU time (total): 1.179560e-01s	 events (step): 193
Sim time: 2.239000e-01	CPU time (total): 1.180730e-01s	 events (step): 180
Sim time: 2.240000e-01	CPU time (total): 1.182010e-01s	 events (step): 165
Sim time: 2.241000e-01	CPU time (total): 1.183130e-01s	 events (step): 169
Sim time: 2.242000e-01	CPU time (total): 1.184260e-01s	 events (step): 175
Sim time: 2.243000e-01	CPU time (total): 1.185460e-01s	 events (step): 185
Sim time: 2.244000e-01	CPU time (total): 1.186720e-01s	 events (step): 191
Sim time: 2.245000e-01	CPU time (total): 1.187940e-01s	 events (step): 185
