BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 338 -cb -ss ./test.species
[simulation PID is: 42842]
starting NFsim v1.12.1...

Seeding random number generator with: 338
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 1.029860e-01s	 events (step): 37
Sim time: 1.888000e-01	CPU time (total): 1.030100e-01s	 events (step): 26
Sim time: 1.889000e-01	CPU time (total): 1.030450e-01s	 events (step): 48
Sim time: 1.890000e-01	CPU time (total): 1.030710e-01s	 events (step): 33
Sim time: 1.891000e-01	CPU time (total): 1.031100e-01s	 events (step): 50
Sim time: 1.892000e-01	CPU time (total): 1.031510e-01s	 events (step): 41
Sim time: 1.893000e-01	CPU time (total): 1.031940e-01s	 events (step): 42
Sim time: 1.894000e-01	CPU time (total): 1.032180e-01s	 events (step): 32
Sim time: 1.895000e-01	CPU time (total): 1.032450e-01s	 events (step): 40
Sim time: 1.896000e-01	CPU time (total): 1.032690e-01s	 events (step): 34
Sim time: 1.897000e-01	CPU time (total): 1.033120e-01s	 events (step): 64
Sim time: 1.898000e-01	CPU time (total): 1.033410e-01s	 events (step): 34
Sim time: 1.899000e-01	CPU time (total): 1.033830e-01s	 events (step): 46
Sim time: 1.900000e-01	CPU time (total): 1.034140e-01s	 events (step): 33
Sim time: 1.901000e-01	CPU time (total): 1.034670e-01s	 events (step): 56
Sim time: 1.902000e-01	CPU time (total): 1.034900e-01s	 events (step): 34
Sim time: 1.903000e-01	CPU time (total): 1.035080e-01s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 1.035340e-01s	 events (step): 41
Sim time: 1.905000e-01	CPU time (total): 1.035510e-01s	 events (step): 23
Sim time: 1.906000e-01	CPU time (total): 1.035660e-01s	 events (step): 23
Sim time: 1.907000e-01	CPU time (total): 1.035860e-01s	 events (step): 32
Sim time: 1.908000e-01	CPU time (total): 1.036070e-01s	 events (step): 33
Sim time: 1.909000e-01	CPU time (total): 1.036290e-01s	 events (step): 32
Sim time: 1.910000e-01	CPU time (total): 1.036440e-01s	 events (step): 20
Sim time: 1.911000e-01	CPU time (total): 1.036540e-01s	 events (step): 13
Sim time: 1.912000e-01	CPU time (total): 1.036650e-01s	 events (step): 15
Sim time: 1.913000e-01	CPU time (total): 1.036790e-01s	 events (step): 23
Sim time: 1.914000e-01	CPU time (total): 1.036980e-01s	 events (step): 30
Sim time: 1.915000e-01	CPU time (total): 1.037130e-01s	 events (step): 21
Sim time: 1.916000e-01	CPU time (total): 1.037270e-01s	 events (step): 24
Sim time: 1.917000e-01	CPU time (total): 1.037410e-01s	 events (step): 19
Sim time: 1.918000e-01	CPU time (total): 1.037530e-01s	 events (step): 15
Sim time: 1.919000e-01	CPU time (total): 1.037720e-01s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 1.037880e-01s	 events (step): 23
Sim time: 1.921000e-01	CPU time (total): 1.038060e-01s	 events (step): 26
Sim time: 1.922000e-01	CPU time (total): 1.038370e-01s	 events (step): 45
Sim time: 1.923000e-01	CPU time (total): 1.038760e-01s	 events (step): 47
Sim time: 1.924000e-01	CPU time (total): 1.038960e-01s	 events (step): 27
Sim time: 1.925000e-01	CPU time (total): 1.039210e-01s	 events (step): 37
Sim time: 1.926000e-01	CPU time (total): 1.039340e-01s	 events (step): 15
Sim time: 1.927000e-01	CPU time (total): 1.039570e-01s	 events (step): 35
Sim time: 1.928000e-01	CPU time (total): 1.039760e-01s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 1.040060e-01s	 events (step): 47
Sim time: 1.930000e-01	CPU time (total): 1.040630e-01s	 events (step): 71
Sim time: 1.931000e-01	CPU time (total): 1.041090e-01s	 events (step): 58
Sim time: 1.932000e-01	CPU time (total): 1.041440e-01s	 events (step): 48
Sim time: 1.933000e-01	CPU time (total): 1.041830e-01s	 events (step): 58
Sim time: 1.934000e-01	CPU time (total): 1.042240e-01s	 events (step): 50
Sim time: 1.935000e-01	CPU time (total): 1.042510e-01s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 1.042880e-01s	 events (step): 50
Sim time: 1.937000e-01	CPU time (total): 1.043150e-01s	 events (step): 34
Sim time: 1.938000e-01	CPU time (total): 1.043390e-01s	 events (step): 30
Sim time: 1.939000e-01	CPU time (total): 1.043640e-01s	 events (step): 31
Sim time: 1.940000e-01	CPU time (total): 1.043800e-01s	 events (step): 18
Sim time: 1.941000e-01	CPU time (total): 1.043980e-01s	 events (step): 21
Sim time: 1.942000e-01	CPU time (total): 1.044120e-01s	 events (step): 13
Sim time: 1.943000e-01	CPU time (total): 1.044340e-01s	 events (step): 28
Sim time: 1.944000e-01	CPU time (total): 1.044540e-01s	 events (step): 24
Sim time: 1.945000e-01	CPU time (total): 1.044780e-01s	 events (step): 31
Sim time: 1.946000e-01	CPU time (total): 1.044990e-01s	 events (step): 26
Sim time: 1.947000e-01	CPU time (total): 1.045220e-01s	 events (step): 26
Sim time: 1.948000e-01	CPU time (total): 1.045460e-01s	 events (step): 24
Sim time: 1.949000e-01	CPU time (total): 1.045650e-01s	 events (step): 15
Sim time: 1.950000e-01	CPU time (total): 1.046010e-01s	 events (step): 43
Sim time: 1.951000e-01	CPU time (total): 1.046290e-01s	 events (step): 40
Sim time: 1.952000e-01	CPU time (total): 1.046520e-01s	 events (step): 26
Sim time: 1.953000e-01	CPU time (total): 1.046830e-01s	 events (step): 38
Sim time: 1.954000e-01	CPU time (total): 1.047260e-01s	 events (step): 59
Sim time: 1.955000e-01	CPU time (total): 1.047550e-01s	 events (step): 35
Sim time: 1.956000e-01	CPU time (total): 1.047880e-01s	 events (step): 43
Sim time: 1.957000e-01	CPU time (total): 1.048200e-01s	 events (step): 43
Sim time: 1.958000e-01	CPU time (total): 1.048600e-01s	 events (step): 51
Sim time: 1.959000e-01	CPU time (total): 1.048900e-01s	 events (step): 35
Sim time: 1.960000e-01	CPU time (total): 1.049180e-01s	 events (step): 37
Sim time: 1.961000e-01	CPU time (total): 1.049550e-01s	 events (step): 41
Sim time: 1.962000e-01	CPU time (total): 1.049730e-01s	 events (step): 20
Sim time: 1.963000e-01	CPU time (total): 1.050010e-01s	 events (step): 33
Sim time: 1.964000e-01	CPU time (total): 1.050350e-01s	 events (step): 44
Sim time: 1.965000e-01	CPU time (total): 1.050720e-01s	 events (step): 52
Sim time: 1.966000e-01	CPU time (total): 1.051070e-01s	 events (step): 44
Sim time: 1.967000e-01	CPU time (total): 1.051490e-01s	 events (step): 47
Sim time: 1.968000e-01	CPU time (total): 1.051790e-01s	 events (step): 38
Sim time: 1.969000e-01	CPU time (total): 1.052140e-01s	 events (step): 41
Sim time: 1.970000e-01	CPU time (total): 1.052500e-01s	 events (step): 47
Sim time: 1.971000e-01	CPU time (total): 1.052650e-01s	 events (step): 18
Sim time: 1.972000e-01	CPU time (total): 1.052810e-01s	 events (step): 18
Sim time: 1.973000e-01	CPU time (total): 1.053020e-01s	 events (step): 25
Sim time: 1.974000e-01	CPU time (total): 1.053200e-01s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 1.053420e-01s	 events (step): 27
Sim time: 1.976000e-01	CPU time (total): 1.053610e-01s	 events (step): 21
Sim time: 1.977000e-01	CPU time (total): 1.053830e-01s	 events (step): 20
Sim time: 1.978000e-01	CPU time (total): 1.054060e-01s	 events (step): 28
Sim time: 1.979000e-01	CPU time (total): 1.054210e-01s	 events (step): 18
Sim time: 1.980000e-01	CPU time (total): 1.054420e-01s	 events (step): 24
Sim time: 1.981000e-01	CPU time (total): 1.054640e-01s	 events (step): 27
Sim time: 1.982000e-01	CPU time (total): 1.054790e-01s	 events (step): 13
Sim time: 1.983000e-01	CPU time (total): 1.055040e-01s	 events (step): 27
Sim time: 1.984000e-01	CPU time (total): 1.055400e-01s	 events (step): 44
Sim time: 1.985000e-01	CPU time (total): 1.055650e-01s	 events (step): 30
Sim time: 1.986000e-01	CPU time (total): 1.055920e-01s	 events (step): 35
Sim time: 1.987000e-01	CPU time (total): 1.056300e-01s	 events (step): 32
Sim time: 1.988000e-01	CPU time (total): 1.056730e-01s	 events (step): 33
Sim time: 1.989000e-01	CPU time (total): 1.056940e-01s	 events (step): 28
Sim time: 1.990000e-01	CPU time (total): 1.057190e-01s	 events (step): 39
Sim time: 1.991000e-01	CPU time (total): 1.057350e-01s	 events (step): 20
Sim time: 1.992000e-01	CPU time (total): 1.057560e-01s	 events (step): 20
Sim time: 1.993000e-01	CPU time (total): 1.057740e-01s	 events (step): 22
Sim time: 1.994000e-01	CPU time (total): 1.057980e-01s	 events (step): 33
Sim time: 1.995000e-01	CPU time (total): 1.058220e-01s	 events (step): 38
Sim time: 1.996000e-01	CPU time (total): 1.058340e-01s	 events (step): 14
Sim time: 1.997000e-01	CPU time (total): 1.058520e-01s	 events (step): 26
Sim time: 1.998000e-01	CPU time (total): 1.058720e-01s	 events (step): 30
Sim time: 1.999000e-01	CPU time (total): 1.058870e-01s	 events (step): 19
Sim time: 2.000000e-01	CPU time (total): 1.059040e-01s	 events (step): 24
Sim time: 2.001000e-01	CPU time (total): 1.059230e-01s	 events (step): 25
Sim time: 2.002000e-01	CPU time (total): 1.059350e-01s	 events (step): 17
Sim time: 2.003000e-01	CPU time (total): 1.059480e-01s	 events (step): 15
Sim time: 2.004000e-01	CPU time (total): 1.059600e-01s	 events (step): 11
Sim time: 2.005000e-01	CPU time (total): 1.059770e-01s	 events (step): 19
Sim time: 2.006000e-01	CPU time (total): 1.059960e-01s	 events (step): 24
Sim time: 2.007000e-01	CPU time (total): 1.060190e-01s	 events (step): 33
Sim time: 2.008000e-01	CPU time (total): 1.060430e-01s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 1.060770e-01s	 events (step): 45
Sim time: 2.010000e-01	CPU time (total): 1.061050e-01s	 events (step): 38
Sim time: 2.011000e-01	CPU time (total): 1.061350e-01s	 events (step): 42
Sim time: 2.012000e-01	CPU time (total): 1.061600e-01s	 events (step): 35
Sim time: 2.013000e-01	CPU time (total): 1.061940e-01s	 events (step): 37
Sim time: 2.014000e-01	CPU time (total): 1.062230e-01s	 events (step): 35
Sim time: 2.015000e-01	CPU time (total): 1.062530e-01s	 events (step): 41
Sim time: 2.016000e-01	CPU time (total): 1.062680e-01s	 events (step): 23
Sim time: 2.017000e-01	CPU time (total): 1.062820e-01s	 events (step): 18
Sim time: 2.018000e-01	CPU time (total): 1.062950e-01s	 events (step): 16
Sim time: 2.019000e-01	CPU time (total): 1.063090e-01s	 events (step): 20
Sim time: 2.020000e-01	CPU time (total): 1.063250e-01s	 events (step): 25
Sim time: 2.021000e-01	CPU time (total): 1.063410e-01s	 events (step): 20
Sim time: 2.022000e-01	CPU time (total): 1.063570e-01s	 events (step): 24
Sim time: 2.023000e-01	CPU time (total): 1.063780e-01s	 events (step): 20
Sim time: 2.024000e-01	CPU time (total): 1.064070e-01s	 events (step): 38
Sim time: 2.025000e-01	CPU time (total): 1.064330e-01s	 events (step): 34
Sim time: 2.026000e-01	CPU time (total): 1.064540e-01s	 events (step): 27
Sim time: 2.027000e-01	CPU time (total): 1.064680e-01s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 1.064810e-01s	 events (step): 15
Sim time: 2.029000e-01	CPU time (total): 1.064960e-01s	 events (step): 22
Sim time: 2.030000e-01	CPU time (total): 1.065130e-01s	 events (step): 22
Sim time: 2.031000e-01	CPU time (total): 1.065270e-01s	 events (step): 16
Sim time: 2.032000e-01	CPU time (total): 1.065450e-01s	 events (step): 20
Sim time: 2.033000e-01	CPU time (total): 1.065660e-01s	 events (step): 26
Sim time: 2.034000e-01	CPU time (total): 1.065790e-01s	 events (step): 14
Sim time: 2.035000e-01	CPU time (total): 1.065900e-01s	 events (step): 10
Sim time: 2.036000e-01	CPU time (total): 1.065980e-01s	 events (step): 7
Sim time: 2.037000e-01	CPU time (total): 1.066130e-01s	 events (step): 21
Sim time: 2.038000e-01	CPU time (total): 1.066250e-01s	 events (step): 15
Sim time: 2.039000e-01	CPU time (total): 1.066380e-01s	 events (step): 18
Sim time: 2.040000e-01	CPU time (total): 1.066460e-01s	 events (step): 11
Sim time: 2.041000e-01	CPU time (total): 1.066560e-01s	 events (step): 10
Sim time: 2.042000e-01	CPU time (total): 1.066690e-01s	 events (step): 18
Sim time: 2.043000e-01	CPU time (total): 1.066790e-01s	 events (step): 13
Sim time: 2.044000e-01	CPU time (total): 1.066990e-01s	 events (step): 25
Sim time: 2.045000e-01	CPU time (total): 1.067160e-01s	 events (step): 20
Sim time: 2.046000e-01	CPU time (total): 1.067450e-01s	 events (step): 40
Sim time: 2.047000e-01	CPU time (total): 1.067790e-01s	 events (step): 29
Sim time: 2.048000e-01	CPU time (total): 1.068000e-01s	 events (step): 26
Sim time: 2.049000e-01	CPU time (total): 1.068240e-01s	 events (step): 29
Sim time: 2.050000e-01	CPU time (total): 1.068420e-01s	 events (step): 26
Sim time: 2.051000e-01	CPU time (total): 1.068580e-01s	 events (step): 19
Sim time: 2.052000e-01	CPU time (total): 1.068730e-01s	 events (step): 19
Sim time: 2.053000e-01	CPU time (total): 1.068870e-01s	 events (step): 20
Sim time: 2.054000e-01	CPU time (total): 1.069000e-01s	 events (step): 17
Sim time: 2.055000e-01	CPU time (total): 1.069120e-01s	 events (step): 16
Sim time: 2.056000e-01	CPU time (total): 1.069210e-01s	 events (step): 9
Sim time: 2.057000e-01	CPU time (total): 1.069350e-01s	 events (step): 18
Sim time: 2.058000e-01	CPU time (total): 1.069540e-01s	 events (step): 23
Sim time: 2.059000e-01	CPU time (total): 1.069660e-01s	 events (step): 16
Sim time: 2.060000e-01	CPU time (total): 1.069810e-01s	 events (step): 20
Sim time: 2.061000e-01	CPU time (total): 1.069920e-01s	 events (step): 13
Sim time: 2.062000e-01	CPU time (total): 1.070060e-01s	 events (step): 16
Sim time: 2.063000e-01	CPU time (total): 1.070330e-01s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 1.070590e-01s	 events (step): 35
Sim time: 2.065000e-01	CPU time (total): 1.070810e-01s	 events (step): 29
Sim time: 2.066000e-01	CPU time (total): 1.071050e-01s	 events (step): 33
Sim time: 2.067000e-01	CPU time (total): 1.071230e-01s	 events (step): 23
Sim time: 2.068000e-01	CPU time (total): 1.071460e-01s	 events (step): 28
Sim time: 2.069000e-01	CPU time (total): 1.071740e-01s	 events (step): 41
Sim time: 2.070000e-01	CPU time (total): 1.071970e-01s	 events (step): 32
Sim time: 2.071000e-01	CPU time (total): 1.072150e-01s	 events (step): 21
Sim time: 2.072000e-01	CPU time (total): 1.072390e-01s	 events (step): 30
Sim time: 2.073000e-01	CPU time (total): 1.072600e-01s	 events (step): 25
Sim time: 2.074000e-01	CPU time (total): 1.072780e-01s	 events (step): 16
Sim time: 2.075000e-01	CPU time (total): 1.072960e-01s	 events (step): 18
Sim time: 2.076000e-01	CPU time (total): 1.073120e-01s	 events (step): 17
Sim time: 2.077000e-01	CPU time (total): 1.073350e-01s	 events (step): 27
Sim time: 2.078000e-01	CPU time (total): 1.073510e-01s	 events (step): 18
Sim time: 2.079000e-01	CPU time (total): 1.073730e-01s	 events (step): 21
Sim time: 2.080000e-01	CPU time (total): 1.073930e-01s	 events (step): 23
Sim time: 2.081000e-01	CPU time (total): 1.074050e-01s	 events (step): 10
Sim time: 2.082000e-01	CPU time (total): 1.074300e-01s	 events (step): 32
Sim time: 2.083000e-01	CPU time (total): 1.074530e-01s	 events (step): 26
Sim time: 2.084000e-01	CPU time (total): 1.074870e-01s	 events (step): 45
Sim time: 2.085000e-01	CPU time (total): 1.075200e-01s	 events (step): 38
Sim time: 2.086000e-01	CPU time (total): 1.075430e-01s	 events (step): 29
Sim time: 2.087000e-01	CPU time (total): 1.075640e-01s	 events (step): 27
Sim time: 2.088000e-01	CPU time (total): 1.075830e-01s	 events (step): 20
Sim time: 2.089000e-01	CPU time (total): 1.076020e-01s	 events (step): 23
Sim time: 2.090000e-01	CPU time (total): 1.076140e-01s	 events (step): 10
Sim time: 2.091000e-01	CPU time (total): 1.076380e-01s	 events (step): 24
Sim time: 2.092000e-01	CPU time (total): 1.076610e-01s	 events (step): 29
Sim time: 2.093000e-01	CPU time (total): 1.076840e-01s	 events (step): 26
Sim time: 2.094000e-01	CPU time (total): 1.077080e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.077270e-01s	 events (step): 21
Sim time: 2.096000e-01	CPU time (total): 1.077420e-01s	 events (step): 13
Sim time: 2.097000e-01	CPU time (total): 1.077800e-01s	 events (step): 41
Sim time: 2.098000e-01	CPU time (total): 1.078090e-01s	 events (step): 31
Sim time: 2.099000e-01	CPU time (total): 1.078350e-01s	 events (step): 29
Sim time: 2.100000e-01	CPU time (total): 1.078590e-01s	 events (step): 29
Sim time: 2.101000e-01	CPU time (total): 1.078790e-01s	 events (step): 23
Sim time: 2.102000e-01	CPU time (total): 1.079040e-01s	 events (step): 26
Sim time: 2.103000e-01	CPU time (total): 1.079350e-01s	 events (step): 37
Sim time: 2.104000e-01	CPU time (total): 1.079580e-01s	 events (step): 26
Sim time: 2.105000e-01	CPU time (total): 1.079730e-01s	 events (step): 15
Sim time: 2.106000e-01	CPU time (total): 1.079890e-01s	 events (step): 17
Sim time: 2.107000e-01	CPU time (total): 1.080120e-01s	 events (step): 27
Sim time: 2.108000e-01	CPU time (total): 1.080400e-01s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 1.080660e-01s	 events (step): 29
Sim time: 2.110000e-01	CPU time (total): 1.080840e-01s	 events (step): 19
Sim time: 2.111000e-01	CPU time (total): 1.081000e-01s	 events (step): 15
Sim time: 2.112000e-01	CPU time (total): 1.081160e-01s	 events (step): 17
Sim time: 2.113000e-01	CPU time (total): 1.081380e-01s	 events (step): 24
Sim time: 2.114000e-01	CPU time (total): 1.081560e-01s	 events (step): 18
Sim time: 2.115000e-01	CPU time (total): 1.081710e-01s	 events (step): 12
Sim time: 2.116000e-01	CPU time (total): 1.081880e-01s	 events (step): 19
Sim time: 2.117000e-01	CPU time (total): 1.082010e-01s	 events (step): 10
Sim time: 2.118000e-01	CPU time (total): 1.082210e-01s	 events (step): 21
Sim time: 2.119000e-01	CPU time (total): 1.082390e-01s	 events (step): 20
Sim time: 2.120000e-01	CPU time (total): 1.082660e-01s	 events (step): 30
Sim time: 2.121000e-01	CPU time (total): 1.083020e-01s	 events (step): 40
Sim time: 2.122000e-01	CPU time (total): 1.083320e-01s	 events (step): 36
Sim time: 2.123000e-01	CPU time (total): 1.083610e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.083890e-01s	 events (step): 39
Sim time: 2.125000e-01	CPU time (total): 1.084090e-01s	 events (step): 21
Sim time: 2.126000e-01	CPU time (total): 1.084280e-01s	 events (step): 19
Sim time: 2.127000e-01	CPU time (total): 1.084470e-01s	 events (step): 21
Sim time: 2.128000e-01	CPU time (total): 1.084720e-01s	 events (step): 30
Sim time: 2.129000e-01	CPU time (total): 1.084970e-01s	 events (step): 29
Sim time: 2.130000e-01	CPU time (total): 1.085110e-01s	 events (step): 12
Sim time: 2.131000e-01	CPU time (total): 1.085310e-01s	 events (step): 23
Sim time: 2.132000e-01	CPU time (total): 1.085530e-01s	 events (step): 15
Sim time: 2.133000e-01	CPU time (total): 1.085740e-01s	 events (step): 23
Sim time: 2.134000e-01	CPU time (total): 1.085940e-01s	 events (step): 21
Sim time: 2.135000e-01	CPU time (total): 1.086120e-01s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 1.086310e-01s	 events (step): 22
Sim time: 2.137000e-01	CPU time (total): 1.086470e-01s	 events (step): 15
Sim time: 2.138000e-01	CPU time (total): 1.086590e-01s	 events (step): 10
Sim time: 2.139000e-01	CPU time (total): 1.086730e-01s	 events (step): 17
Sim time: 2.140000e-01	CPU time (total): 1.086860e-01s	 events (step): 11
Sim time: 2.141000e-01	CPU time (total): 1.087010e-01s	 events (step): 14
Sim time: 2.142000e-01	CPU time (total): 1.087180e-01s	 events (step): 17
Sim time: 2.143000e-01	CPU time (total): 1.087380e-01s	 events (step): 16
Sim time: 2.144000e-01	CPU time (total): 1.087590e-01s	 events (step): 23
Sim time: 2.145000e-01	CPU time (total): 1.087800e-01s	 events (step): 22
Sim time: 2.146000e-01	CPU time (total): 1.088070e-01s	 events (step): 35
Sim time: 2.147000e-01	CPU time (total): 1.088320e-01s	 events (step): 28
Sim time: 2.148000e-01	CPU time (total): 1.088630e-01s	 events (step): 38
Sim time: 2.149000e-01	CPU time (total): 1.088820e-01s	 events (step): 24
Sim time: 2.150000e-01	CPU time (total): 1.089060e-01s	 events (step): 27
Sim time: 2.151000e-01	CPU time (total): 1.089310e-01s	 events (step): 30
Sim time: 2.152000e-01	CPU time (total): 1.089570e-01s	 events (step): 31
Sim time: 2.153000e-01	CPU time (total): 1.089830e-01s	 events (step): 31
Sim time: 2.154000e-01	CPU time (total): 1.090040e-01s	 events (step): 23
Sim time: 2.155000e-01	CPU time (total): 1.090220e-01s	 events (step): 21
Sim time: 2.156000e-01	CPU time (total): 1.090430e-01s	 events (step): 26
Sim time: 2.157000e-01	CPU time (total): 1.090590e-01s	 events (step): 17
Sim time: 2.158000e-01	CPU time (total): 1.090830e-01s	 events (step): 29
Sim time: 2.159000e-01	CPU time (total): 1.091050e-01s	 events (step): 29
Sim time: 2.160000e-01	CPU time (total): 1.091170e-01s	 events (step): 11
Sim time: 2.161000e-01	CPU time (total): 1.091340e-01s	 events (step): 21
Sim time: 2.162000e-01	CPU time (total): 1.091460e-01s	 events (step): 10
Sim time: 2.163000e-01	CPU time (total): 1.091640e-01s	 events (step): 20
Sim time: 2.164000e-01	CPU time (total): 1.091830e-01s	 events (step): 22
Sim time: 2.165000e-01	CPU time (total): 1.092080e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.092330e-01s	 events (step): 29
Sim time: 2.167000e-01	CPU time (total): 1.092630e-01s	 events (step): 36
Sim time: 2.168000e-01	CPU time (total): 1.092840e-01s	 events (step): 24
Sim time: 2.169000e-01	CPU time (total): 1.093030e-01s	 events (step): 21
Sim time: 2.170000e-01	CPU time (total): 1.093290e-01s	 events (step): 33
Sim time: 2.171000e-01	CPU time (total): 1.093580e-01s	 events (step): 39
Sim time: 2.172000e-01	CPU time (total): 1.093810e-01s	 events (step): 27
Sim time: 2.173000e-01	CPU time (total): 1.094090e-01s	 events (step): 38
Sim time: 2.174000e-01	CPU time (total): 1.094310e-01s	 events (step): 25
Sim time: 2.175000e-01	CPU time (total): 1.094580e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.094830e-01s	 events (step): 29
Sim time: 2.177000e-01	CPU time (total): 1.095050e-01s	 events (step): 28
Sim time: 2.178000e-01	CPU time (total): 1.095360e-01s	 events (step): 34
Sim time: 2.179000e-01	CPU time (total): 1.095550e-01s	 events (step): 19
Sim time: 2.180000e-01	CPU time (total): 1.095800e-01s	 events (step): 29
Sim time: 2.181000e-01	CPU time (total): 1.096060e-01s	 events (step): 29
Sim time: 2.182000e-01	CPU time (total): 1.096420e-01s	 events (step): 32
Sim time: 2.183000e-01	CPU time (total): 1.096660e-01s	 events (step): 29
Sim time: 2.184000e-01	CPU time (total): 1.096890e-01s	 events (step): 25
Sim time: 2.185000e-01	CPU time (total): 1.097090e-01s	 events (step): 22
Sim time: 2.186000e-01	CPU time (total): 1.097230e-01s	 events (step): 12
Sim time: 2.187000e-01	CPU time (total): 1.097380e-01s	 events (step): 15
Sim time: 2.188000e-01	CPU time (total): 1.097550e-01s	 events (step): 17
Sim time: 2.189000e-01	CPU time (total): 1.097720e-01s	 events (step): 20
Sim time: 2.190000e-01	CPU time (total): 1.097890e-01s	 events (step): 17
Sim time: 2.191000e-01	CPU time (total): 1.098060e-01s	 events (step): 18
Sim time: 2.192000e-01	CPU time (total): 1.098270e-01s	 events (step): 21
Sim time: 2.193000e-01	CPU time (total): 1.098490e-01s	 events (step): 24
Sim time: 2.194000e-01	CPU time (total): 1.098790e-01s	 events (step): 35
Sim time: 2.195000e-01	CPU time (total): 1.099090e-01s	 events (step): 28
Sim time: 2.196000e-01	CPU time (total): 1.099310e-01s	 events (step): 29
Sim time: 2.197000e-01	CPU time (total): 1.099490e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.099760e-01s	 events (step): 28
Sim time: 2.199000e-01	CPU time (total): 1.099950e-01s	 events (step): 20
Sim time: 2.200000e-01	CPU time (total): 1.100070e-01s	 events (step): 9
Sim time: 2.201000e-01	CPU time (total): 1.100280e-01s	 events (step): 23
Sim time: 2.202000e-01	CPU time (total): 1.100460e-01s	 events (step): 19
Sim time: 2.203000e-01	CPU time (total): 1.100740e-01s	 events (step): 35
Sim time: 2.204000e-01	CPU time (total): 1.100930e-01s	 events (step): 21
Sim time: 2.205000e-01	CPU time (total): 1.101160e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.101350e-01s	 events (step): 23
Sim time: 2.207000e-01	CPU time (total): 1.101500e-01s	 events (step): 15
Sim time: 2.208000e-01	CPU time (total): 1.101670e-01s	 events (step): 19
Sim time: 2.209000e-01	CPU time (total): 1.101890e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.102110e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.102400e-01s	 events (step): 35
Sim time: 2.212000e-01	CPU time (total): 1.102710e-01s	 events (step): 38
Sim time: 2.213000e-01	CPU time (total): 1.102910e-01s	 events (step): 23
Sim time: 2.214000e-01	CPU time (total): 1.103150e-01s	 events (step): 31
Sim time: 2.215000e-01	CPU time (total): 1.103410e-01s	 events (step): 31
Sim time: 2.216000e-01	CPU time (total): 1.103680e-01s	 events (step): 33
Sim time: 2.217000e-01	CPU time (total): 1.103990e-01s	 events (step): 34
Sim time: 2.218000e-01	CPU time (total): 1.104150e-01s	 events (step): 16
Sim time: 2.219000e-01	CPU time (total): 1.104310e-01s	 events (step): 17
Sim time: 2.220000e-01	CPU time (total): 1.104420e-01s	 events (step): 6
Sim time: 2.221000e-01	CPU time (total): 1.104530e-01s	 events (step): 8
Sim time: 2.222000e-01	CPU time (total): 1.104690e-01s	 events (step): 17
Sim time: 2.223000e-01	CPU time (total): 1.104860e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.105030e-01s	 events (step): 17
Sim time: 2.225000e-01	CPU time (total): 1.105180e-01s	 events (step): 10
Sim time: 2.226000e-01	CPU time (total): 1.105330e-01s	 events (step): 15
Sim time: 2.227000e-01	CPU time (total): 1.105570e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.105740e-01s	 events (step): 16
Sim time: 2.229000e-01	CPU time (total): 1.106000e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.106190e-01s	 events (step): 22
Sim time: 2.231000e-01	CPU time (total): 1.106410e-01s	 events (step): 23
Sim time: 2.232000e-01	CPU time (total): 1.106620e-01s	 events (step): 23
Sim time: 2.233000e-01	CPU time (total): 1.106860e-01s	 events (step): 31
Sim time: 2.234000e-01	CPU time (total): 1.107060e-01s	 events (step): 21
