BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 949 -ss ./test.species -cb
[simulation PID is: 45301]
starting NFsim v1.12.1...

Seeding random number generator with: 949
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 1.018750e-01s	 events (step): 173
Sim time: 1.888000e-01	CPU time (total): 1.019920e-01s	 events (step): 178
Sim time: 1.889000e-01	CPU time (total): 1.020850e-01s	 events (step): 139
Sim time: 1.890000e-01	CPU time (total): 1.021910e-01s	 events (step): 152
Sim time: 1.891000e-01	CPU time (total): 1.022900e-01s	 events (step): 153
Sim time: 1.892000e-01	CPU time (total): 1.024100e-01s	 events (step): 177
Sim time: 1.893000e-01	CPU time (total): 1.025420e-01s	 events (step): 201
Sim time: 1.894000e-01	CPU time (total): 1.026740e-01s	 events (step): 202
Sim time: 1.895000e-01	CPU time (total): 1.028270e-01s	 events (step): 234
Sim time: 1.896000e-01	CPU time (total): 1.029540e-01s	 events (step): 195
Sim time: 1.897000e-01	CPU time (total): 1.030650e-01s	 events (step): 169
Sim time: 1.898000e-01	CPU time (total): 1.031750e-01s	 events (step): 163
Sim time: 1.899000e-01	CPU time (total): 1.032970e-01s	 events (step): 190
Sim time: 1.900000e-01	CPU time (total): 1.034160e-01s	 events (step): 181
Sim time: 1.901000e-01	CPU time (total): 1.035230e-01s	 events (step): 155
Sim time: 1.902000e-01	CPU time (total): 1.036160e-01s	 events (step): 143
Sim time: 1.903000e-01	CPU time (total): 1.037120e-01s	 events (step): 140
Sim time: 1.904000e-01	CPU time (total): 1.038360e-01s	 events (step): 188
Sim time: 1.905000e-01	CPU time (total): 1.039630e-01s	 events (step): 192
Sim time: 1.906000e-01	CPU time (total): 1.040990e-01s	 events (step): 203
Sim time: 1.907000e-01	CPU time (total): 1.042220e-01s	 events (step): 185
Sim time: 1.908000e-01	CPU time (total): 1.043520e-01s	 events (step): 187
Sim time: 1.909000e-01	CPU time (total): 1.044800e-01s	 events (step): 196
Sim time: 1.910000e-01	CPU time (total): 1.046050e-01s	 events (step): 184
Sim time: 1.911000e-01	CPU time (total): 1.047130e-01s	 events (step): 161
Sim time: 1.912000e-01	CPU time (total): 1.048440e-01s	 events (step): 198
Sim time: 1.913000e-01	CPU time (total): 1.049720e-01s	 events (step): 193
Sim time: 1.914000e-01	CPU time (total): 1.051040e-01s	 events (step): 198
Sim time: 1.915000e-01	CPU time (total): 1.052450e-01s	 events (step): 210
Sim time: 1.916000e-01	CPU time (total): 1.053810e-01s	 events (step): 209
Sim time: 1.917000e-01	CPU time (total): 1.055080e-01s	 events (step): 195
Sim time: 1.918000e-01	CPU time (total): 1.056410e-01s	 events (step): 201
Sim time: 1.919000e-01	CPU time (total): 1.057560e-01s	 events (step): 177
Sim time: 1.920000e-01	CPU time (total): 1.058720e-01s	 events (step): 170
Sim time: 1.921000e-01	CPU time (total): 1.059890e-01s	 events (step): 176
Sim time: 1.922000e-01	CPU time (total): 1.060990e-01s	 events (step): 170
Sim time: 1.923000e-01	CPU time (total): 1.061980e-01s	 events (step): 151
Sim time: 1.924000e-01	CPU time (total): 1.062780e-01s	 events (step): 113
Sim time: 1.925000e-01	CPU time (total): 1.063670e-01s	 events (step): 136
Sim time: 1.926000e-01	CPU time (total): 1.064600e-01s	 events (step): 141
Sim time: 1.927000e-01	CPU time (total): 1.065880e-01s	 events (step): 184
Sim time: 1.928000e-01	CPU time (total): 1.066750e-01s	 events (step): 129
Sim time: 1.929000e-01	CPU time (total): 1.067770e-01s	 events (step): 154
Sim time: 1.930000e-01	CPU time (total): 1.068920e-01s	 events (step): 166
Sim time: 1.931000e-01	CPU time (total): 1.069880e-01s	 events (step): 142
Sim time: 1.932000e-01	CPU time (total): 1.070960e-01s	 events (step): 160
Sim time: 1.933000e-01	CPU time (total): 1.072130e-01s	 events (step): 169
Sim time: 1.934000e-01	CPU time (total): 1.073450e-01s	 events (step): 194
Sim time: 1.935000e-01	CPU time (total): 1.074550e-01s	 events (step): 156
Sim time: 1.936000e-01	CPU time (total): 1.075620e-01s	 events (step): 158
Sim time: 1.937000e-01	CPU time (total): 1.076670e-01s	 events (step): 158
Sim time: 1.938000e-01	CPU time (total): 1.077950e-01s	 events (step): 195
Sim time: 1.939000e-01	CPU time (total): 1.078920e-01s	 events (step): 144
Sim time: 1.940000e-01	CPU time (total): 1.079690e-01s	 events (step): 108
Sim time: 1.941000e-01	CPU time (total): 1.080680e-01s	 events (step): 136
Sim time: 1.942000e-01	CPU time (total): 1.081350e-01s	 events (step): 96
Sim time: 1.943000e-01	CPU time (total): 1.082050e-01s	 events (step): 93
Sim time: 1.944000e-01	CPU time (total): 1.082910e-01s	 events (step): 97
Sim time: 1.945000e-01	CPU time (total): 1.083520e-01s	 events (step): 89
Sim time: 1.946000e-01	CPU time (total): 1.084100e-01s	 events (step): 75
Sim time: 1.947000e-01	CPU time (total): 1.084470e-01s	 events (step): 48
Sim time: 1.948000e-01	CPU time (total): 1.084950e-01s	 events (step): 65
Sim time: 1.949000e-01	CPU time (total): 1.085410e-01s	 events (step): 53
Sim time: 1.950000e-01	CPU time (total): 1.085920e-01s	 events (step): 68
Sim time: 1.951000e-01	CPU time (total): 1.086400e-01s	 events (step): 60
Sim time: 1.952000e-01	CPU time (total): 1.086720e-01s	 events (step): 41
Sim time: 1.953000e-01	CPU time (total): 1.087190e-01s	 events (step): 59
Sim time: 1.954000e-01	CPU time (total): 1.087660e-01s	 events (step): 53
Sim time: 1.955000e-01	CPU time (total): 1.088030e-01s	 events (step): 49
Sim time: 1.956000e-01	CPU time (total): 1.088500e-01s	 events (step): 63
Sim time: 1.957000e-01	CPU time (total): 1.088890e-01s	 events (step): 47
Sim time: 1.958000e-01	CPU time (total): 1.089270e-01s	 events (step): 51
Sim time: 1.959000e-01	CPU time (total): 1.089610e-01s	 events (step): 42
Sim time: 1.960000e-01	CPU time (total): 1.090070e-01s	 events (step): 58
Sim time: 1.961000e-01	CPU time (total): 1.090510e-01s	 events (step): 55
Sim time: 1.962000e-01	CPU time (total): 1.090990e-01s	 events (step): 62
Sim time: 1.963000e-01	CPU time (total): 1.091510e-01s	 events (step): 72
Sim time: 1.964000e-01	CPU time (total): 1.091930e-01s	 events (step): 54
Sim time: 1.965000e-01	CPU time (total): 1.092350e-01s	 events (step): 61
Sim time: 1.966000e-01	CPU time (total): 1.092690e-01s	 events (step): 45
Sim time: 1.967000e-01	CPU time (total): 1.093120e-01s	 events (step): 50
Sim time: 1.968000e-01	CPU time (total): 1.093540e-01s	 events (step): 59
Sim time: 1.969000e-01	CPU time (total): 1.093970e-01s	 events (step): 53
Sim time: 1.970000e-01	CPU time (total): 1.094440e-01s	 events (step): 66
Sim time: 1.971000e-01	CPU time (total): 1.094990e-01s	 events (step): 76
Sim time: 1.972000e-01	CPU time (total): 1.095400e-01s	 events (step): 55
Sim time: 1.973000e-01	CPU time (total): 1.095850e-01s	 events (step): 63
Sim time: 1.974000e-01	CPU time (total): 1.096230e-01s	 events (step): 51
Sim time: 1.975000e-01	CPU time (total): 1.096780e-01s	 events (step): 82
Sim time: 1.976000e-01	CPU time (total): 1.097200e-01s	 events (step): 50
Sim time: 1.977000e-01	CPU time (total): 1.097610e-01s	 events (step): 56
Sim time: 1.978000e-01	CPU time (total): 1.097940e-01s	 events (step): 44
Sim time: 1.979000e-01	CPU time (total): 1.098280e-01s	 events (step): 49
Sim time: 1.980000e-01	CPU time (total): 1.098660e-01s	 events (step): 52
Sim time: 1.981000e-01	CPU time (total): 1.099010e-01s	 events (step): 49
Sim time: 1.982000e-01	CPU time (total): 1.099340e-01s	 events (step): 50
Sim time: 1.983000e-01	CPU time (total): 1.099670e-01s	 events (step): 47
Sim time: 1.984000e-01	CPU time (total): 1.100060e-01s	 events (step): 54
Sim time: 1.985000e-01	CPU time (total): 1.100410e-01s	 events (step): 45
Sim time: 1.986000e-01	CPU time (total): 1.100700e-01s	 events (step): 45
Sim time: 1.987000e-01	CPU time (total): 1.100990e-01s	 events (step): 35
Sim time: 1.988000e-01	CPU time (total): 1.101260e-01s	 events (step): 38
Sim time: 1.989000e-01	CPU time (total): 1.101580e-01s	 events (step): 44
Sim time: 1.990000e-01	CPU time (total): 1.101900e-01s	 events (step): 41
Sim time: 1.991000e-01	CPU time (total): 1.102170e-01s	 events (step): 38
Sim time: 1.992000e-01	CPU time (total): 1.102470e-01s	 events (step): 37
Sim time: 1.993000e-01	CPU time (total): 1.102750e-01s	 events (step): 40
Sim time: 1.994000e-01	CPU time (total): 1.103100e-01s	 events (step): 47
Sim time: 1.995000e-01	CPU time (total): 1.103440e-01s	 events (step): 41
Sim time: 1.996000e-01	CPU time (total): 1.104320e-01s	 events (step): 45
Sim time: 1.997000e-01	CPU time (total): 1.104680e-01s	 events (step): 51
Sim time: 1.998000e-01	CPU time (total): 1.104960e-01s	 events (step): 32
Sim time: 1.999000e-01	CPU time (total): 1.105250e-01s	 events (step): 40
Sim time: 2.000000e-01	CPU time (total): 1.105500e-01s	 events (step): 32
Sim time: 2.001000e-01	CPU time (total): 1.105790e-01s	 events (step): 35
Sim time: 2.002000e-01	CPU time (total): 1.106090e-01s	 events (step): 31
Sim time: 2.003000e-01	CPU time (total): 1.106400e-01s	 events (step): 40
Sim time: 2.004000e-01	CPU time (total): 1.106820e-01s	 events (step): 52
Sim time: 2.005000e-01	CPU time (total): 1.107120e-01s	 events (step): 38
Sim time: 2.006000e-01	CPU time (total): 1.107420e-01s	 events (step): 38
Sim time: 2.007000e-01	CPU time (total): 1.107750e-01s	 events (step): 44
Sim time: 2.008000e-01	CPU time (total): 1.107980e-01s	 events (step): 28
Sim time: 2.009000e-01	CPU time (total): 1.108280e-01s	 events (step): 40
Sim time: 2.010000e-01	CPU time (total): 1.108660e-01s	 events (step): 46
Sim time: 2.011000e-01	CPU time (total): 1.109000e-01s	 events (step): 43
Sim time: 2.012000e-01	CPU time (total): 1.109370e-01s	 events (step): 51
Sim time: 2.013000e-01	CPU time (total): 1.109740e-01s	 events (step): 50
Sim time: 2.014000e-01	CPU time (total): 1.110120e-01s	 events (step): 53
Sim time: 2.015000e-01	CPU time (total): 1.110410e-01s	 events (step): 39
Sim time: 2.016000e-01	CPU time (total): 1.110680e-01s	 events (step): 37
Sim time: 2.017000e-01	CPU time (total): 1.110920e-01s	 events (step): 29
Sim time: 2.018000e-01	CPU time (total): 1.111210e-01s	 events (step): 37
Sim time: 2.019000e-01	CPU time (total): 1.111480e-01s	 events (step): 37
Sim time: 2.020000e-01	CPU time (total): 1.111800e-01s	 events (step): 39
Sim time: 2.021000e-01	CPU time (total): 1.112130e-01s	 events (step): 34
Sim time: 2.022000e-01	CPU time (total): 1.112520e-01s	 events (step): 45
Sim time: 2.023000e-01	CPU time (total): 1.112830e-01s	 events (step): 42
Sim time: 2.024000e-01	CPU time (total): 1.113110e-01s	 events (step): 40
Sim time: 2.025000e-01	CPU time (total): 1.113370e-01s	 events (step): 32
Sim time: 2.026000e-01	CPU time (total): 1.113590e-01s	 events (step): 29
Sim time: 2.027000e-01	CPU time (total): 1.113950e-01s	 events (step): 49
Sim time: 2.028000e-01	CPU time (total): 1.114450e-01s	 events (step): 62
Sim time: 2.029000e-01	CPU time (total): 1.114750e-01s	 events (step): 37
Sim time: 2.030000e-01	CPU time (total): 1.115090e-01s	 events (step): 38
Sim time: 2.031000e-01	CPU time (total): 1.115390e-01s	 events (step): 40
Sim time: 2.032000e-01	CPU time (total): 1.115600e-01s	 events (step): 25
Sim time: 2.033000e-01	CPU time (total): 1.115780e-01s	 events (step): 22
Sim time: 2.034000e-01	CPU time (total): 1.116010e-01s	 events (step): 28
Sim time: 2.035000e-01	CPU time (total): 1.116300e-01s	 events (step): 38
Sim time: 2.036000e-01	CPU time (total): 1.116600e-01s	 events (step): 39
Sim time: 2.037000e-01	CPU time (total): 1.116820e-01s	 events (step): 29
Sim time: 2.038000e-01	CPU time (total): 1.117020e-01s	 events (step): 28
Sim time: 2.039000e-01	CPU time (total): 1.117300e-01s	 events (step): 30
Sim time: 2.040000e-01	CPU time (total): 1.117500e-01s	 events (step): 28
Sim time: 2.041000e-01	CPU time (total): 1.117740e-01s	 events (step): 23
Sim time: 2.042000e-01	CPU time (total): 1.118070e-01s	 events (step): 41
Sim time: 2.043000e-01	CPU time (total): 1.118390e-01s	 events (step): 41
Sim time: 2.044000e-01	CPU time (total): 1.118880e-01s	 events (step): 63
Sim time: 2.045000e-01	CPU time (total): 1.119260e-01s	 events (step): 49
Sim time: 2.046000e-01	CPU time (total): 1.119580e-01s	 events (step): 42
Sim time: 2.047000e-01	CPU time (total): 1.119940e-01s	 events (step): 44
Sim time: 2.048000e-01	CPU time (total): 1.120220e-01s	 events (step): 32
Sim time: 2.049000e-01	CPU time (total): 1.120510e-01s	 events (step): 38
Sim time: 2.050000e-01	CPU time (total): 1.120930e-01s	 events (step): 52
Sim time: 2.051000e-01	CPU time (total): 1.121250e-01s	 events (step): 41
Sim time: 2.052000e-01	CPU time (total): 1.121510e-01s	 events (step): 32
Sim time: 2.053000e-01	CPU time (total): 1.121830e-01s	 events (step): 43
Sim time: 2.054000e-01	CPU time (total): 1.122310e-01s	 events (step): 59
Sim time: 2.055000e-01	CPU time (total): 1.122780e-01s	 events (step): 54
Sim time: 2.056000e-01	CPU time (total): 1.123040e-01s	 events (step): 31
Sim time: 2.057000e-01	CPU time (total): 1.123370e-01s	 events (step): 43
Sim time: 2.058000e-01	CPU time (total): 1.123630e-01s	 events (step): 33
Sim time: 2.059000e-01	CPU time (total): 1.123910e-01s	 events (step): 32
Sim time: 2.060000e-01	CPU time (total): 1.124250e-01s	 events (step): 45
Sim time: 2.061000e-01	CPU time (total): 1.124610e-01s	 events (step): 45
Sim time: 2.062000e-01	CPU time (total): 1.124890e-01s	 events (step): 35
Sim time: 2.063000e-01	CPU time (total): 1.125260e-01s	 events (step): 40
Sim time: 2.064000e-01	CPU time (total): 1.125570e-01s	 events (step): 41
Sim time: 2.065000e-01	CPU time (total): 1.125780e-01s	 events (step): 28
Sim time: 2.066000e-01	CPU time (total): 1.126070e-01s	 events (step): 38
Sim time: 2.067000e-01	CPU time (total): 1.126270e-01s	 events (step): 23
Sim time: 2.068000e-01	CPU time (total): 1.126550e-01s	 events (step): 35
Sim time: 2.069000e-01	CPU time (total): 1.126880e-01s	 events (step): 46
Sim time: 2.070000e-01	CPU time (total): 1.127080e-01s	 events (step): 28
Sim time: 2.071000e-01	CPU time (total): 1.127290e-01s	 events (step): 26
Sim time: 2.072000e-01	CPU time (total): 1.127590e-01s	 events (step): 37
Sim time: 2.073000e-01	CPU time (total): 1.127860e-01s	 events (step): 36
Sim time: 2.074000e-01	CPU time (total): 1.128170e-01s	 events (step): 37
Sim time: 2.075000e-01	CPU time (total): 1.128460e-01s	 events (step): 40
Sim time: 2.076000e-01	CPU time (total): 1.128760e-01s	 events (step): 40
Sim time: 2.077000e-01	CPU time (total): 1.129070e-01s	 events (step): 41
Sim time: 2.078000e-01	CPU time (total): 1.129260e-01s	 events (step): 21
Sim time: 2.079000e-01	CPU time (total): 1.129690e-01s	 events (step): 54
Sim time: 2.080000e-01	CPU time (total): 1.130010e-01s	 events (step): 40
Sim time: 2.081000e-01	CPU time (total): 1.130390e-01s	 events (step): 51
Sim time: 2.082000e-01	CPU time (total): 1.130630e-01s	 events (step): 30
Sim time: 2.083000e-01	CPU time (total): 1.130920e-01s	 events (step): 35
Sim time: 2.084000e-01	CPU time (total): 1.131170e-01s	 events (step): 35
Sim time: 2.085000e-01	CPU time (total): 1.131370e-01s	 events (step): 25
Sim time: 2.086000e-01	CPU time (total): 1.131620e-01s	 events (step): 32
Sim time: 2.087000e-01	CPU time (total): 1.131860e-01s	 events (step): 29
Sim time: 2.088000e-01	CPU time (total): 1.132190e-01s	 events (step): 39
Sim time: 2.089000e-01	CPU time (total): 1.132450e-01s	 events (step): 33
Sim time: 2.090000e-01	CPU time (total): 1.132710e-01s	 events (step): 36
Sim time: 2.091000e-01	CPU time (total): 1.132940e-01s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 1.133180e-01s	 events (step): 31
Sim time: 2.093000e-01	CPU time (total): 1.133410e-01s	 events (step): 30
Sim time: 2.094000e-01	CPU time (total): 1.133640e-01s	 events (step): 29
Sim time: 2.095000e-01	CPU time (total): 1.133840e-01s	 events (step): 30
Sim time: 2.096000e-01	CPU time (total): 1.134100e-01s	 events (step): 32
Sim time: 2.097000e-01	CPU time (total): 1.134400e-01s	 events (step): 38
Sim time: 2.098000e-01	CPU time (total): 1.134710e-01s	 events (step): 36
Sim time: 2.099000e-01	CPU time (total): 1.134930e-01s	 events (step): 28
Sim time: 2.100000e-01	CPU time (total): 1.135150e-01s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 1.135440e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.135860e-01s	 events (step): 52
Sim time: 2.103000e-01	CPU time (total): 1.136100e-01s	 events (step): 28
Sim time: 2.104000e-01	CPU time (total): 1.136320e-01s	 events (step): 25
Sim time: 2.105000e-01	CPU time (total): 1.136500e-01s	 events (step): 24
Sim time: 2.106000e-01	CPU time (total): 1.136830e-01s	 events (step): 36
Sim time: 2.107000e-01	CPU time (total): 1.137040e-01s	 events (step): 29
Sim time: 2.108000e-01	CPU time (total): 1.137210e-01s	 events (step): 19
Sim time: 2.109000e-01	CPU time (total): 1.137370e-01s	 events (step): 22
Sim time: 2.110000e-01	CPU time (total): 1.137590e-01s	 events (step): 26
Sim time: 2.111000e-01	CPU time (total): 1.137810e-01s	 events (step): 26
Sim time: 2.112000e-01	CPU time (total): 1.138020e-01s	 events (step): 27
Sim time: 2.113000e-01	CPU time (total): 1.138290e-01s	 events (step): 37
Sim time: 2.114000e-01	CPU time (total): 1.138570e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.138870e-01s	 events (step): 44
Sim time: 2.116000e-01	CPU time (total): 1.139120e-01s	 events (step): 27
Sim time: 2.117000e-01	CPU time (total): 1.139400e-01s	 events (step): 37
Sim time: 2.118000e-01	CPU time (total): 1.139590e-01s	 events (step): 20
Sim time: 2.119000e-01	CPU time (total): 1.139840e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.139990e-01s	 events (step): 19
Sim time: 2.121000e-01	CPU time (total): 1.140190e-01s	 events (step): 23
Sim time: 2.122000e-01	CPU time (total): 1.140440e-01s	 events (step): 27
Sim time: 2.123000e-01	CPU time (total): 1.140690e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.140870e-01s	 events (step): 24
Sim time: 2.125000e-01	CPU time (total): 1.141120e-01s	 events (step): 31
Sim time: 2.126000e-01	CPU time (total): 1.141390e-01s	 events (step): 33
Sim time: 2.127000e-01	CPU time (total): 1.141590e-01s	 events (step): 23
Sim time: 2.128000e-01	CPU time (total): 1.141740e-01s	 events (step): 17
Sim time: 2.129000e-01	CPU time (total): 1.141970e-01s	 events (step): 29
Sim time: 2.130000e-01	CPU time (total): 1.142200e-01s	 events (step): 30
Sim time: 2.131000e-01	CPU time (total): 1.142430e-01s	 events (step): 30
Sim time: 2.132000e-01	CPU time (total): 1.142740e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.143090e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.143320e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.143590e-01s	 events (step): 33
Sim time: 2.136000e-01	CPU time (total): 1.143790e-01s	 events (step): 22
Sim time: 2.137000e-01	CPU time (total): 1.144100e-01s	 events (step): 40
Sim time: 2.138000e-01	CPU time (total): 1.144330e-01s	 events (step): 26
Sim time: 2.139000e-01	CPU time (total): 1.144530e-01s	 events (step): 27
Sim time: 2.140000e-01	CPU time (total): 1.144740e-01s	 events (step): 25
Sim time: 2.141000e-01	CPU time (total): 1.145020e-01s	 events (step): 32
Sim time: 2.142000e-01	CPU time (total): 1.145350e-01s	 events (step): 36
Sim time: 2.143000e-01	CPU time (total): 1.145620e-01s	 events (step): 34
Sim time: 2.144000e-01	CPU time (total): 1.145830e-01s	 events (step): 26
Sim time: 2.145000e-01	CPU time (total): 1.145980e-01s	 events (step): 19
Sim time: 2.146000e-01	CPU time (total): 1.146240e-01s	 events (step): 32
Sim time: 2.147000e-01	CPU time (total): 1.146490e-01s	 events (step): 30
Sim time: 2.148000e-01	CPU time (total): 1.146700e-01s	 events (step): 20
Sim time: 2.149000e-01	CPU time (total): 1.147050e-01s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 1.147200e-01s	 events (step): 14
Sim time: 2.151000e-01	CPU time (total): 1.147480e-01s	 events (step): 37
Sim time: 2.152000e-01	CPU time (total): 1.147630e-01s	 events (step): 17
Sim time: 2.153000e-01	CPU time (total): 1.147830e-01s	 events (step): 23
Sim time: 2.154000e-01	CPU time (total): 1.148030e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.148200e-01s	 events (step): 19
Sim time: 2.156000e-01	CPU time (total): 1.148400e-01s	 events (step): 27
Sim time: 2.157000e-01	CPU time (total): 1.148510e-01s	 events (step): 11
Sim time: 2.158000e-01	CPU time (total): 1.148680e-01s	 events (step): 19
Sim time: 2.159000e-01	CPU time (total): 1.148830e-01s	 events (step): 18
Sim time: 2.160000e-01	CPU time (total): 1.149060e-01s	 events (step): 26
Sim time: 2.161000e-01	CPU time (total): 1.149260e-01s	 events (step): 23
Sim time: 2.162000e-01	CPU time (total): 1.149490e-01s	 events (step): 27
Sim time: 2.163000e-01	CPU time (total): 1.149730e-01s	 events (step): 28
Sim time: 2.164000e-01	CPU time (total): 1.149950e-01s	 events (step): 25
Sim time: 2.165000e-01	CPU time (total): 1.150220e-01s	 events (step): 31
Sim time: 2.166000e-01	CPU time (total): 1.150410e-01s	 events (step): 22
Sim time: 2.167000e-01	CPU time (total): 1.150590e-01s	 events (step): 21
Sim time: 2.168000e-01	CPU time (total): 1.150790e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.151060e-01s	 events (step): 30
Sim time: 2.170000e-01	CPU time (total): 1.151190e-01s	 events (step): 14
Sim time: 2.171000e-01	CPU time (total): 1.151360e-01s	 events (step): 21
Sim time: 2.172000e-01	CPU time (total): 1.151540e-01s	 events (step): 20
Sim time: 2.173000e-01	CPU time (total): 1.151720e-01s	 events (step): 19
Sim time: 2.174000e-01	CPU time (total): 1.151830e-01s	 events (step): 10
Sim time: 2.175000e-01	CPU time (total): 1.151950e-01s	 events (step): 13
Sim time: 2.176000e-01	CPU time (total): 1.152070e-01s	 events (step): 12
Sim time: 2.177000e-01	CPU time (total): 1.152170e-01s	 events (step): 7
Sim time: 2.178000e-01	CPU time (total): 1.152290e-01s	 events (step): 12
Sim time: 2.179000e-01	CPU time (total): 1.152390e-01s	 events (step): 9
Sim time: 2.180000e-01	CPU time (total): 1.152550e-01s	 events (step): 16
Sim time: 2.181000e-01	CPU time (total): 1.152790e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.152940e-01s	 events (step): 15
Sim time: 2.183000e-01	CPU time (total): 1.153060e-01s	 events (step): 10
Sim time: 2.184000e-01	CPU time (total): 1.153230e-01s	 events (step): 19
Sim time: 2.185000e-01	CPU time (total): 1.153370e-01s	 events (step): 18
Sim time: 2.186000e-01	CPU time (total): 1.153490e-01s	 events (step): 10
Sim time: 2.187000e-01	CPU time (total): 1.153640e-01s	 events (step): 16
Sim time: 2.188000e-01	CPU time (total): 1.153810e-01s	 events (step): 14
Sim time: 2.189000e-01	CPU time (total): 1.153960e-01s	 events (step): 16
Sim time: 2.190000e-01	CPU time (total): 1.154120e-01s	 events (step): 20
Sim time: 2.191000e-01	CPU time (total): 1.154330e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.154470e-01s	 events (step): 12
Sim time: 2.193000e-01	CPU time (total): 1.154650e-01s	 events (step): 17
Sim time: 2.194000e-01	CPU time (total): 1.154760e-01s	 events (step): 11
Sim time: 2.195000e-01	CPU time (total): 1.154920e-01s	 events (step): 17
Sim time: 2.196000e-01	CPU time (total): 1.155040e-01s	 events (step): 14
Sim time: 2.197000e-01	CPU time (total): 1.155190e-01s	 events (step): 14
Sim time: 2.198000e-01	CPU time (total): 1.155280e-01s	 events (step): 12
Sim time: 2.199000e-01	CPU time (total): 1.155390e-01s	 events (step): 12
Sim time: 2.200000e-01	CPU time (total): 1.155590e-01s	 events (step): 27
Sim time: 2.201000e-01	CPU time (total): 1.155780e-01s	 events (step): 22
Sim time: 2.202000e-01	CPU time (total): 1.155980e-01s	 events (step): 22
Sim time: 2.203000e-01	CPU time (total): 1.156190e-01s	 events (step): 26
Sim time: 2.204000e-01	CPU time (total): 1.156490e-01s	 events (step): 32
Sim time: 2.205000e-01	CPU time (total): 1.156760e-01s	 events (step): 31
Sim time: 2.206000e-01	CPU time (total): 1.157110e-01s	 events (step): 40
Sim time: 2.207000e-01	CPU time (total): 1.157450e-01s	 events (step): 44
Sim time: 2.208000e-01	CPU time (total): 1.157750e-01s	 events (step): 35
Sim time: 2.209000e-01	CPU time (total): 1.158090e-01s	 events (step): 35
Sim time: 2.210000e-01	CPU time (total): 1.158490e-01s	 events (step): 50
Sim time: 2.211000e-01	CPU time (total): 1.158920e-01s	 events (step): 54
Sim time: 2.212000e-01	CPU time (total): 1.159210e-01s	 events (step): 37
Sim time: 2.213000e-01	CPU time (total): 1.159500e-01s	 events (step): 30
Sim time: 2.214000e-01	CPU time (total): 1.159880e-01s	 events (step): 45
Sim time: 2.215000e-01	CPU time (total): 1.160160e-01s	 events (step): 33
Sim time: 2.216000e-01	CPU time (total): 1.160440e-01s	 events (step): 34
Sim time: 2.217000e-01	CPU time (total): 1.160640e-01s	 events (step): 15
Sim time: 2.218000e-01	CPU time (total): 1.160810e-01s	 events (step): 14
Sim time: 2.219000e-01	CPU time (total): 1.160970e-01s	 events (step): 14
Sim time: 2.220000e-01	CPU time (total): 1.161130e-01s	 events (step): 19
Sim time: 2.221000e-01	CPU time (total): 1.161390e-01s	 events (step): 30
Sim time: 2.222000e-01	CPU time (total): 1.161560e-01s	 events (step): 17
Sim time: 2.223000e-01	CPU time (total): 1.161860e-01s	 events (step): 34
Sim time: 2.224000e-01	CPU time (total): 1.162230e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.162710e-01s	 events (step): 45
Sim time: 2.226000e-01	CPU time (total): 1.162910e-01s	 events (step): 21
Sim time: 2.227000e-01	CPU time (total): 1.163050e-01s	 events (step): 13
Sim time: 2.228000e-01	CPU time (total): 1.163260e-01s	 events (step): 24
Sim time: 2.229000e-01	CPU time (total): 1.163480e-01s	 events (step): 26
Sim time: 2.230000e-01	CPU time (total): 1.163680e-01s	 events (step): 23
Sim time: 2.231000e-01	CPU time (total): 1.163920e-01s	 events (step): 30
Sim time: 2.232000e-01	CPU time (total): 1.164150e-01s	 events (step): 27
Sim time: 2.233000e-01	CPU time (total): 1.164370e-01s	 events (step): 26
Sim time: 2.234000e-01	CPU time (total): 1.164600e-01s	 events (step): 21
