BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 285 -cb -ss ./test.species
[simulation PID is: 42612]
starting NFsim v1.12.1...

Seeding random number generator with: 285
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.883000e-01	CPU time (total): 1.509210e-01s	 events (step): 165
Sim time: 1.884000e-01	CPU time (total): 1.511200e-01s	 events (step): 191
Sim time: 1.885000e-01	CPU time (total): 1.512720e-01s	 events (step): 149
Sim time: 1.886000e-01	CPU time (total): 1.514350e-01s	 events (step): 158
Sim time: 1.887000e-01	CPU time (total): 1.515920e-01s	 events (step): 154
Sim time: 1.888000e-01	CPU time (total): 1.517430e-01s	 events (step): 149
Sim time: 1.889000e-01	CPU time (total): 1.519090e-01s	 events (step): 158
Sim time: 1.890000e-01	CPU time (total): 1.520680e-01s	 events (step): 141
Sim time: 1.891000e-01	CPU time (total): 1.522120e-01s	 events (step): 135
Sim time: 1.892000e-01	CPU time (total): 1.523300e-01s	 events (step): 114
Sim time: 1.893000e-01	CPU time (total): 1.524680e-01s	 events (step): 135
Sim time: 1.894000e-01	CPU time (total): 1.526140e-01s	 events (step): 145
Sim time: 1.895000e-01	CPU time (total): 1.527450e-01s	 events (step): 128
Sim time: 1.896000e-01	CPU time (total): 1.529040e-01s	 events (step): 162
Sim time: 1.897000e-01	CPU time (total): 1.530240e-01s	 events (step): 118
Sim time: 1.898000e-01	CPU time (total): 1.531380e-01s	 events (step): 114
Sim time: 1.899000e-01	CPU time (total): 1.532740e-01s	 events (step): 133
Sim time: 1.900000e-01	CPU time (total): 1.534300e-01s	 events (step): 158
Sim time: 1.901000e-01	CPU time (total): 1.535670e-01s	 events (step): 134
Sim time: 1.902000e-01	CPU time (total): 1.537170e-01s	 events (step): 146
Sim time: 1.903000e-01	CPU time (total): 1.538610e-01s	 events (step): 141
Sim time: 1.904000e-01	CPU time (total): 1.539710e-01s	 events (step): 102
Sim time: 1.905000e-01	CPU time (total): 1.541110e-01s	 events (step): 134
Sim time: 1.906000e-01	CPU time (total): 1.542670e-01s	 events (step): 149
Sim time: 1.907000e-01	CPU time (total): 1.544340e-01s	 events (step): 155
Sim time: 1.908000e-01	CPU time (total): 1.545830e-01s	 events (step): 145
Sim time: 1.909000e-01	CPU time (total): 1.547360e-01s	 events (step): 152
Sim time: 1.910000e-01	CPU time (total): 1.548810e-01s	 events (step): 137
Sim time: 1.911000e-01	CPU time (total): 1.550140e-01s	 events (step): 129
Sim time: 1.912000e-01	CPU time (total): 1.551610e-01s	 events (step): 142
Sim time: 1.913000e-01	CPU time (total): 1.553030e-01s	 events (step): 137
Sim time: 1.914000e-01	CPU time (total): 1.554460e-01s	 events (step): 135
Sim time: 1.915000e-01	CPU time (total): 1.555930e-01s	 events (step): 139
Sim time: 1.916000e-01	CPU time (total): 1.557610e-01s	 events (step): 159
Sim time: 1.917000e-01	CPU time (total): 1.559160e-01s	 events (step): 141
Sim time: 1.918000e-01	CPU time (total): 1.560710e-01s	 events (step): 149
Sim time: 1.919000e-01	CPU time (total): 1.562410e-01s	 events (step): 160
Sim time: 1.920000e-01	CPU time (total): 1.564250e-01s	 events (step): 179
Sim time: 1.921000e-01	CPU time (total): 1.565850e-01s	 events (step): 154
Sim time: 1.922000e-01	CPU time (total): 1.567710e-01s	 events (step): 172
Sim time: 1.923000e-01	CPU time (total): 1.569200e-01s	 events (step): 142
Sim time: 1.924000e-01	CPU time (total): 1.570950e-01s	 events (step): 166
Sim time: 1.925000e-01	CPU time (total): 1.572620e-01s	 events (step): 159
Sim time: 1.926000e-01	CPU time (total): 1.574030e-01s	 events (step): 137
Sim time: 1.927000e-01	CPU time (total): 1.575670e-01s	 events (step): 152
Sim time: 1.928000e-01	CPU time (total): 1.577360e-01s	 events (step): 150
Sim time: 1.929000e-01	CPU time (total): 1.579310e-01s	 events (step): 175
Sim time: 1.930000e-01	CPU time (total): 1.581280e-01s	 events (step): 184
Sim time: 1.931000e-01	CPU time (total): 1.583280e-01s	 events (step): 184
Sim time: 1.932000e-01	CPU time (total): 1.584680e-01s	 events (step): 180
Sim time: 1.933000e-01	CPU time (total): 1.585910e-01s	 events (step): 179
Sim time: 1.934000e-01	CPU time (total): 1.587120e-01s	 events (step): 180
Sim time: 1.935000e-01	CPU time (total): 1.588270e-01s	 events (step): 174
Sim time: 1.936000e-01	CPU time (total): 1.589550e-01s	 events (step): 199
Sim time: 1.937000e-01	CPU time (total): 1.591130e-01s	 events (step): 199
Sim time: 1.938000e-01	CPU time (total): 1.592520e-01s	 events (step): 179
Sim time: 1.939000e-01	CPU time (total): 1.593890e-01s	 events (step): 196
Sim time: 1.940000e-01	CPU time (total): 1.595050e-01s	 events (step): 169
Sim time: 1.941000e-01	CPU time (total): 1.596220e-01s	 events (step): 178
Sim time: 1.942000e-01	CPU time (total): 1.597290e-01s	 events (step): 158
Sim time: 1.943000e-01	CPU time (total): 1.598290e-01s	 events (step): 154
Sim time: 1.944000e-01	CPU time (total): 1.599590e-01s	 events (step): 187
Sim time: 1.945000e-01	CPU time (total): 1.600710e-01s	 events (step): 162
Sim time: 1.946000e-01	CPU time (total): 1.601890e-01s	 events (step): 175
Sim time: 1.947000e-01	CPU time (total): 1.602900e-01s	 events (step): 154
Sim time: 1.948000e-01	CPU time (total): 1.604150e-01s	 events (step): 181
Sim time: 1.949000e-01	CPU time (total): 1.605240e-01s	 events (step): 153
Sim time: 1.950000e-01	CPU time (total): 1.606240e-01s	 events (step): 154
Sim time: 1.951000e-01	CPU time (total): 1.607570e-01s	 events (step): 190
Sim time: 1.952000e-01	CPU time (total): 1.608970e-01s	 events (step): 200
Sim time: 1.953000e-01	CPU time (total): 1.610250e-01s	 events (step): 180
Sim time: 1.954000e-01	CPU time (total): 1.611540e-01s	 events (step): 184
Sim time: 1.955000e-01	CPU time (total): 1.612730e-01s	 events (step): 173
Sim time: 1.956000e-01	CPU time (total): 1.614060e-01s	 events (step): 202
Sim time: 1.957000e-01	CPU time (total): 1.615330e-01s	 events (step): 199
Sim time: 1.958000e-01	CPU time (total): 1.616630e-01s	 events (step): 196
Sim time: 1.959000e-01	CPU time (total): 1.617990e-01s	 events (step): 199
Sim time: 1.960000e-01	CPU time (total): 1.619350e-01s	 events (step): 204
Sim time: 1.961000e-01	CPU time (total): 1.621000e-01s	 events (step): 237
Sim time: 1.962000e-01	CPU time (total): 1.622440e-01s	 events (step): 212
Sim time: 1.963000e-01	CPU time (total): 1.624050e-01s	 events (step): 213
Sim time: 1.964000e-01	CPU time (total): 1.625500e-01s	 events (step): 208
Sim time: 1.965000e-01	CPU time (total): 1.626940e-01s	 events (step): 219
Sim time: 1.966000e-01	CPU time (total): 1.628130e-01s	 events (step): 174
Sim time: 1.967000e-01	CPU time (total): 1.629370e-01s	 events (step): 191
Sim time: 1.968000e-01	CPU time (total): 1.630690e-01s	 events (step): 203
Sim time: 1.969000e-01	CPU time (total): 1.631830e-01s	 events (step): 179
Sim time: 1.970000e-01	CPU time (total): 1.632920e-01s	 events (step): 163
Sim time: 1.971000e-01	CPU time (total): 1.634140e-01s	 events (step): 180
Sim time: 1.972000e-01	CPU time (total): 1.635220e-01s	 events (step): 164
Sim time: 1.973000e-01	CPU time (total): 1.636380e-01s	 events (step): 168
Sim time: 1.974000e-01	CPU time (total): 1.637720e-01s	 events (step): 197
Sim time: 1.975000e-01	CPU time (total): 1.638940e-01s	 events (step): 182
Sim time: 1.976000e-01	CPU time (total): 1.640080e-01s	 events (step): 168
Sim time: 1.977000e-01	CPU time (total): 1.641500e-01s	 events (step): 202
Sim time: 1.978000e-01	CPU time (total): 1.643000e-01s	 events (step): 222
Sim time: 1.979000e-01	CPU time (total): 1.644330e-01s	 events (step): 198
Sim time: 1.980000e-01	CPU time (total): 1.645710e-01s	 events (step): 198
Sim time: 1.981000e-01	CPU time (total): 1.646990e-01s	 events (step): 190
Sim time: 1.982000e-01	CPU time (total): 1.648340e-01s	 events (step): 177
Sim time: 1.983000e-01	CPU time (total): 1.649490e-01s	 events (step): 171
Sim time: 1.984000e-01	CPU time (total): 1.650780e-01s	 events (step): 183
Sim time: 1.985000e-01	CPU time (total): 1.652130e-01s	 events (step): 185
Sim time: 1.986000e-01	CPU time (total): 1.653740e-01s	 events (step): 222
Sim time: 1.987000e-01	CPU time (total): 1.655180e-01s	 events (step): 197
Sim time: 1.988000e-01	CPU time (total): 1.656310e-01s	 events (step): 158
Sim time: 1.989000e-01	CPU time (total): 1.657510e-01s	 events (step): 166
Sim time: 1.990000e-01	CPU time (total): 1.658970e-01s	 events (step): 196
Sim time: 1.991000e-01	CPU time (total): 1.660350e-01s	 events (step): 194
Sim time: 1.992000e-01	CPU time (total): 1.661890e-01s	 events (step): 215
Sim time: 1.993000e-01	CPU time (total): 1.663550e-01s	 events (step): 224
Sim time: 1.994000e-01	CPU time (total): 1.665120e-01s	 events (step): 225
Sim time: 1.995000e-01	CPU time (total): 1.666570e-01s	 events (step): 205
Sim time: 1.996000e-01	CPU time (total): 1.667740e-01s	 events (step): 162
Sim time: 1.997000e-01	CPU time (total): 1.669010e-01s	 events (step): 171
Sim time: 1.998000e-01	CPU time (total): 1.670540e-01s	 events (step): 205
Sim time: 1.999000e-01	CPU time (total): 1.671860e-01s	 events (step): 173
Sim time: 2.000000e-01	CPU time (total): 1.673070e-01s	 events (step): 160
Sim time: 2.001000e-01	CPU time (total): 1.674440e-01s	 events (step): 192
Sim time: 2.002000e-01	CPU time (total): 1.675700e-01s	 events (step): 180
Sim time: 2.003000e-01	CPU time (total): 1.677070e-01s	 events (step): 205
Sim time: 2.004000e-01	CPU time (total): 1.678470e-01s	 events (step): 200
Sim time: 2.005000e-01	CPU time (total): 1.680050e-01s	 events (step): 225
Sim time: 2.006000e-01	CPU time (total): 1.681240e-01s	 events (step): 164
Sim time: 2.007000e-01	CPU time (total): 1.682860e-01s	 events (step): 218
Sim time: 2.008000e-01	CPU time (total): 1.684270e-01s	 events (step): 188
Sim time: 2.009000e-01	CPU time (total): 1.685760e-01s	 events (step): 203
Sim time: 2.010000e-01	CPU time (total): 1.687150e-01s	 events (step): 203
Sim time: 2.011000e-01	CPU time (total): 1.688330e-01s	 events (step): 174
Sim time: 2.012000e-01	CPU time (total): 1.689420e-01s	 events (step): 160
Sim time: 2.013000e-01	CPU time (total): 1.690820e-01s	 events (step): 183
Sim time: 2.014000e-01	CPU time (total): 1.692160e-01s	 events (step): 185
Sim time: 2.015000e-01	CPU time (total): 1.693550e-01s	 events (step): 180
Sim time: 2.016000e-01	CPU time (total): 1.694850e-01s	 events (step): 182
Sim time: 2.017000e-01	CPU time (total): 1.696250e-01s	 events (step): 185
Sim time: 2.018000e-01	CPU time (total): 1.697720e-01s	 events (step): 198
Sim time: 2.019000e-01	CPU time (total): 1.699210e-01s	 events (step): 198
Sim time: 2.020000e-01	CPU time (total): 1.700440e-01s	 events (step): 174
Sim time: 2.021000e-01	CPU time (total): 1.701900e-01s	 events (step): 194
Sim time: 2.022000e-01	CPU time (total): 1.703310e-01s	 events (step): 187
Sim time: 2.023000e-01	CPU time (total): 1.704800e-01s	 events (step): 191
Sim time: 2.024000e-01	CPU time (total): 1.706170e-01s	 events (step): 193
Sim time: 2.025000e-01	CPU time (total): 1.707320e-01s	 events (step): 161
Sim time: 2.026000e-01	CPU time (total): 1.708440e-01s	 events (step): 162
Sim time: 2.027000e-01	CPU time (total): 1.709960e-01s	 events (step): 210
Sim time: 2.028000e-01	CPU time (total): 1.711250e-01s	 events (step): 181
Sim time: 2.029000e-01	CPU time (total): 1.712500e-01s	 events (step): 170
Sim time: 2.030000e-01	CPU time (total): 1.713740e-01s	 events (step): 157
Sim time: 2.031000e-01	CPU time (total): 1.714950e-01s	 events (step): 163
Sim time: 2.032000e-01	CPU time (total): 1.715910e-01s	 events (step): 129
Sim time: 2.033000e-01	CPU time (total): 1.716970e-01s	 events (step): 143
Sim time: 2.034000e-01	CPU time (total): 1.718080e-01s	 events (step): 152
Sim time: 2.035000e-01	CPU time (total): 1.719520e-01s	 events (step): 184
Sim time: 2.036000e-01	CPU time (total): 1.720650e-01s	 events (step): 153
Sim time: 2.037000e-01	CPU time (total): 1.721990e-01s	 events (step): 193
Sim time: 2.038000e-01	CPU time (total): 1.723120e-01s	 events (step): 160
Sim time: 2.039000e-01	CPU time (total): 1.724460e-01s	 events (step): 182
Sim time: 2.040000e-01	CPU time (total): 1.725810e-01s	 events (step): 184
Sim time: 2.041000e-01	CPU time (total): 1.727060e-01s	 events (step): 167
Sim time: 2.042000e-01	CPU time (total): 1.728510e-01s	 events (step): 201
Sim time: 2.043000e-01	CPU time (total): 1.729910e-01s	 events (step): 192
Sim time: 2.044000e-01	CPU time (total): 1.731390e-01s	 events (step): 185
Sim time: 2.045000e-01	CPU time (total): 1.732660e-01s	 events (step): 169
Sim time: 2.046000e-01	CPU time (total): 1.733740e-01s	 events (step): 140
Sim time: 2.047000e-01	CPU time (total): 1.734990e-01s	 events (step): 151
Sim time: 2.048000e-01	CPU time (total): 1.736270e-01s	 events (step): 162
Sim time: 2.049000e-01	CPU time (total): 1.737590e-01s	 events (step): 174
Sim time: 2.050000e-01	CPU time (total): 1.738810e-01s	 events (step): 176
Sim time: 2.051000e-01	CPU time (total): 1.740240e-01s	 events (step): 190
Sim time: 2.052000e-01	CPU time (total): 1.741300e-01s	 events (step): 132
Sim time: 2.053000e-01	CPU time (total): 1.742390e-01s	 events (step): 149
Sim time: 2.054000e-01	CPU time (total): 1.743770e-01s	 events (step): 161
Sim time: 2.055000e-01	CPU time (total): 1.744930e-01s	 events (step): 156
Sim time: 2.056000e-01	CPU time (total): 1.746180e-01s	 events (step): 167
Sim time: 2.057000e-01	CPU time (total): 1.747270e-01s	 events (step): 145
Sim time: 2.058000e-01	CPU time (total): 1.748630e-01s	 events (step): 184
Sim time: 2.059000e-01	CPU time (total): 1.750140e-01s	 events (step): 199
Sim time: 2.060000e-01	CPU time (total): 1.751560e-01s	 events (step): 192
Sim time: 2.061000e-01	CPU time (total): 1.752890e-01s	 events (step): 176
Sim time: 2.062000e-01	CPU time (total): 1.754240e-01s	 events (step): 189
Sim time: 2.063000e-01	CPU time (total): 1.755610e-01s	 events (step): 171
Sim time: 2.064000e-01	CPU time (total): 1.756910e-01s	 events (step): 163
Sim time: 2.065000e-01	CPU time (total): 1.758310e-01s	 events (step): 185
Sim time: 2.066000e-01	CPU time (total): 1.759270e-01s	 events (step): 131
Sim time: 2.067000e-01	CPU time (total): 1.760250e-01s	 events (step): 135
Sim time: 2.068000e-01	CPU time (total): 1.761300e-01s	 events (step): 146
Sim time: 2.069000e-01	CPU time (total): 1.762230e-01s	 events (step): 121
Sim time: 2.070000e-01	CPU time (total): 1.763120e-01s	 events (step): 123
Sim time: 2.071000e-01	CPU time (total): 1.763920e-01s	 events (step): 101
Sim time: 2.072000e-01	CPU time (total): 1.764690e-01s	 events (step): 94
Sim time: 2.073000e-01	CPU time (total): 1.765620e-01s	 events (step): 110
Sim time: 2.074000e-01	CPU time (total): 1.766360e-01s	 events (step): 82
Sim time: 2.075000e-01	CPU time (total): 1.767040e-01s	 events (step): 76
Sim time: 2.076000e-01	CPU time (total): 1.767850e-01s	 events (step): 89
Sim time: 2.077000e-01	CPU time (total): 1.768350e-01s	 events (step): 56
Sim time: 2.078000e-01	CPU time (total): 1.768940e-01s	 events (step): 65
Sim time: 2.079000e-01	CPU time (total): 1.769580e-01s	 events (step): 73
Sim time: 2.080000e-01	CPU time (total): 1.770070e-01s	 events (step): 53
Sim time: 2.081000e-01	CPU time (total): 1.770770e-01s	 events (step): 64
Sim time: 2.082000e-01	CPU time (total): 1.771290e-01s	 events (step): 52
Sim time: 2.083000e-01	CPU time (total): 1.771880e-01s	 events (step): 59
Sim time: 2.084000e-01	CPU time (total): 1.772440e-01s	 events (step): 51
Sim time: 2.085000e-01	CPU time (total): 1.772910e-01s	 events (step): 47
Sim time: 2.086000e-01	CPU time (total): 1.773380e-01s	 events (step): 44
Sim time: 2.087000e-01	CPU time (total): 1.773850e-01s	 events (step): 48
Sim time: 2.088000e-01	CPU time (total): 1.774440e-01s	 events (step): 58
Sim time: 2.089000e-01	CPU time (total): 1.774890e-01s	 events (step): 44
Sim time: 2.090000e-01	CPU time (total): 1.775400e-01s	 events (step): 54
Sim time: 2.091000e-01	CPU time (total): 1.775970e-01s	 events (step): 58
Sim time: 2.092000e-01	CPU time (total): 1.776430e-01s	 events (step): 51
Sim time: 2.093000e-01	CPU time (total): 1.776780e-01s	 events (step): 34
Sim time: 2.094000e-01	CPU time (total): 1.777340e-01s	 events (step): 63
Sim time: 2.095000e-01	CPU time (total): 1.777780e-01s	 events (step): 50
Sim time: 2.096000e-01	CPU time (total): 1.778260e-01s	 events (step): 60
Sim time: 2.097000e-01	CPU time (total): 1.778770e-01s	 events (step): 61
Sim time: 2.098000e-01	CPU time (total): 1.779320e-01s	 events (step): 67
Sim time: 2.099000e-01	CPU time (total): 1.779820e-01s	 events (step): 60
Sim time: 2.100000e-01	CPU time (total): 1.780400e-01s	 events (step): 80
Sim time: 2.101000e-01	CPU time (total): 1.780820e-01s	 events (step): 55
Sim time: 2.102000e-01	CPU time (total): 1.781360e-01s	 events (step): 71
Sim time: 2.103000e-01	CPU time (total): 1.781970e-01s	 events (step): 72
Sim time: 2.104000e-01	CPU time (total): 1.782410e-01s	 events (step): 60
Sim time: 2.105000e-01	CPU time (total): 1.782790e-01s	 events (step): 44
Sim time: 2.106000e-01	CPU time (total): 1.783260e-01s	 events (step): 57
Sim time: 2.107000e-01	CPU time (total): 1.783840e-01s	 events (step): 56
Sim time: 2.108000e-01	CPU time (total): 1.784360e-01s	 events (step): 64
Sim time: 2.109000e-01	CPU time (total): 1.784940e-01s	 events (step): 73
Sim time: 2.110000e-01	CPU time (total): 1.785440e-01s	 events (step): 63
Sim time: 2.111000e-01	CPU time (total): 1.785850e-01s	 events (step): 53
Sim time: 2.112000e-01	CPU time (total): 1.786250e-01s	 events (step): 49
Sim time: 2.113000e-01	CPU time (total): 1.786650e-01s	 events (step): 53
Sim time: 2.114000e-01	CPU time (total): 1.787120e-01s	 events (step): 65
Sim time: 2.115000e-01	CPU time (total): 1.787610e-01s	 events (step): 71
Sim time: 2.116000e-01	CPU time (total): 1.788020e-01s	 events (step): 50
Sim time: 2.117000e-01	CPU time (total): 1.788430e-01s	 events (step): 60
Sim time: 2.118000e-01	CPU time (total): 1.788810e-01s	 events (step): 47
Sim time: 2.119000e-01	CPU time (total): 1.789280e-01s	 events (step): 63
Sim time: 2.120000e-01	CPU time (total): 1.789600e-01s	 events (step): 40
Sim time: 2.121000e-01	CPU time (total): 1.790010e-01s	 events (step): 55
Sim time: 2.122000e-01	CPU time (total): 1.790420e-01s	 events (step): 54
Sim time: 2.123000e-01	CPU time (total): 1.790820e-01s	 events (step): 60
Sim time: 2.124000e-01	CPU time (total): 1.791350e-01s	 events (step): 74
Sim time: 2.125000e-01	CPU time (total): 1.791690e-01s	 events (step): 49
Sim time: 2.126000e-01	CPU time (total): 1.792000e-01s	 events (step): 43
Sim time: 2.127000e-01	CPU time (total): 1.792360e-01s	 events (step): 44
Sim time: 2.128000e-01	CPU time (total): 1.792660e-01s	 events (step): 34
Sim time: 2.129000e-01	CPU time (total): 1.793110e-01s	 events (step): 55
Sim time: 2.130000e-01	CPU time (total): 1.793540e-01s	 events (step): 58
Sim time: 2.131000e-01	CPU time (total): 1.793980e-01s	 events (step): 64
Sim time: 2.132000e-01	CPU time (total): 1.794340e-01s	 events (step): 39
Sim time: 2.133000e-01	CPU time (total): 1.794610e-01s	 events (step): 33
Sim time: 2.134000e-01	CPU time (total): 1.794900e-01s	 events (step): 34
Sim time: 2.135000e-01	CPU time (total): 1.795200e-01s	 events (step): 41
Sim time: 2.136000e-01	CPU time (total): 1.795480e-01s	 events (step): 40
Sim time: 2.137000e-01	CPU time (total): 1.795760e-01s	 events (step): 33
Sim time: 2.138000e-01	CPU time (total): 1.796130e-01s	 events (step): 48
Sim time: 2.139000e-01	CPU time (total): 1.796420e-01s	 events (step): 38
Sim time: 2.140000e-01	CPU time (total): 1.796650e-01s	 events (step): 27
Sim time: 2.141000e-01	CPU time (total): 1.796980e-01s	 events (step): 43
Sim time: 2.142000e-01	CPU time (total): 1.797350e-01s	 events (step): 52
Sim time: 2.143000e-01	CPU time (total): 1.797640e-01s	 events (step): 41
Sim time: 2.144000e-01	CPU time (total): 1.797940e-01s	 events (step): 35
Sim time: 2.145000e-01	CPU time (total): 1.798190e-01s	 events (step): 31
Sim time: 2.146000e-01	CPU time (total): 1.798520e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.798930e-01s	 events (step): 62
Sim time: 2.148000e-01	CPU time (total): 1.799240e-01s	 events (step): 42
Sim time: 2.149000e-01	CPU time (total): 1.799500e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.799750e-01s	 events (step): 31
Sim time: 2.151000e-01	CPU time (total): 1.799990e-01s	 events (step): 25
Sim time: 2.152000e-01	CPU time (total): 1.800260e-01s	 events (step): 32
Sim time: 2.153000e-01	CPU time (total): 1.800510e-01s	 events (step): 28
Sim time: 2.154000e-01	CPU time (total): 1.800730e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.800990e-01s	 events (step): 31
Sim time: 2.156000e-01	CPU time (total): 1.801180e-01s	 events (step): 25
Sim time: 2.157000e-01	CPU time (total): 1.801460e-01s	 events (step): 34
Sim time: 2.158000e-01	CPU time (total): 1.801720e-01s	 events (step): 32
Sim time: 2.159000e-01	CPU time (total): 1.801960e-01s	 events (step): 30
Sim time: 2.160000e-01	CPU time (total): 1.802140e-01s	 events (step): 20
Sim time: 2.161000e-01	CPU time (total): 1.802350e-01s	 events (step): 30
Sim time: 2.162000e-01	CPU time (total): 1.802630e-01s	 events (step): 38
Sim time: 2.163000e-01	CPU time (total): 1.802830e-01s	 events (step): 26
Sim time: 2.164000e-01	CPU time (total): 1.803070e-01s	 events (step): 30
Sim time: 2.165000e-01	CPU time (total): 1.803320e-01s	 events (step): 30
Sim time: 2.166000e-01	CPU time (total): 1.803570e-01s	 events (step): 33
Sim time: 2.167000e-01	CPU time (total): 1.803810e-01s	 events (step): 35
Sim time: 2.168000e-01	CPU time (total): 1.804020e-01s	 events (step): 25
Sim time: 2.169000e-01	CPU time (total): 1.804250e-01s	 events (step): 31
Sim time: 2.170000e-01	CPU time (total): 1.804470e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.804620e-01s	 events (step): 17
Sim time: 2.172000e-01	CPU time (total): 1.804850e-01s	 events (step): 30
Sim time: 2.173000e-01	CPU time (total): 1.805180e-01s	 events (step): 49
Sim time: 2.174000e-01	CPU time (total): 1.805410e-01s	 events (step): 28
Sim time: 2.175000e-01	CPU time (total): 1.805650e-01s	 events (step): 35
Sim time: 2.176000e-01	CPU time (total): 1.805960e-01s	 events (step): 44
Sim time: 2.177000e-01	CPU time (total): 1.806230e-01s	 events (step): 36
Sim time: 2.178000e-01	CPU time (total): 1.806450e-01s	 events (step): 25
Sim time: 2.179000e-01	CPU time (total): 1.806620e-01s	 events (step): 21
Sim time: 2.180000e-01	CPU time (total): 1.806860e-01s	 events (step): 32
Sim time: 2.181000e-01	CPU time (total): 1.807090e-01s	 events (step): 29
Sim time: 2.182000e-01	CPU time (total): 1.807280e-01s	 events (step): 23
Sim time: 2.183000e-01	CPU time (total): 1.807580e-01s	 events (step): 44
Sim time: 2.184000e-01	CPU time (total): 1.807770e-01s	 events (step): 24
Sim time: 2.185000e-01	CPU time (total): 1.808020e-01s	 events (step): 30
Sim time: 2.186000e-01	CPU time (total): 1.808250e-01s	 events (step): 30
Sim time: 2.187000e-01	CPU time (total): 1.808610e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.808880e-01s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 1.809200e-01s	 events (step): 40
Sim time: 2.190000e-01	CPU time (total): 1.809480e-01s	 events (step): 41
Sim time: 2.191000e-01	CPU time (total): 1.809670e-01s	 events (step): 23
Sim time: 2.192000e-01	CPU time (total): 1.809890e-01s	 events (step): 28
Sim time: 2.193000e-01	CPU time (total): 1.810100e-01s	 events (step): 25
Sim time: 2.194000e-01	CPU time (total): 1.810350e-01s	 events (step): 35
Sim time: 2.195000e-01	CPU time (total): 1.810630e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.810900e-01s	 events (step): 32
Sim time: 2.197000e-01	CPU time (total): 1.811180e-01s	 events (step): 36
Sim time: 2.198000e-01	CPU time (total): 1.811510e-01s	 events (step): 49
Sim time: 2.199000e-01	CPU time (total): 1.811800e-01s	 events (step): 39
Sim time: 2.200000e-01	CPU time (total): 1.812130e-01s	 events (step): 45
Sim time: 2.201000e-01	CPU time (total): 1.812380e-01s	 events (step): 33
Sim time: 2.202000e-01	CPU time (total): 1.812640e-01s	 events (step): 34
Sim time: 2.203000e-01	CPU time (total): 1.812920e-01s	 events (step): 36
Sim time: 2.204000e-01	CPU time (total): 1.813230e-01s	 events (step): 38
Sim time: 2.205000e-01	CPU time (total): 1.813480e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.813900e-01s	 events (step): 40
Sim time: 2.207000e-01	CPU time (total): 1.814130e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.814460e-01s	 events (step): 33
Sim time: 2.209000e-01	CPU time (total): 1.814840e-01s	 events (step): 39
Sim time: 2.210000e-01	CPU time (total): 1.815040e-01s	 events (step): 16
Sim time: 2.211000e-01	CPU time (total): 1.815410e-01s	 events (step): 35
Sim time: 2.212000e-01	CPU time (total): 1.815970e-01s	 events (step): 48
Sim time: 2.213000e-01	CPU time (total): 1.816430e-01s	 events (step): 45
Sim time: 2.214000e-01	CPU time (total): 1.816760e-01s	 events (step): 27
Sim time: 2.215000e-01	CPU time (total): 1.817120e-01s	 events (step): 36
Sim time: 2.216000e-01	CPU time (total): 1.817530e-01s	 events (step): 38
Sim time: 2.217000e-01	CPU time (total): 1.817970e-01s	 events (step): 34
Sim time: 2.218000e-01	CPU time (total): 1.818260e-01s	 events (step): 22
Sim time: 2.219000e-01	CPU time (total): 1.818560e-01s	 events (step): 30
Sim time: 2.220000e-01	CPU time (total): 1.818950e-01s	 events (step): 38
Sim time: 2.221000e-01	CPU time (total): 1.819380e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.819930e-01s	 events (step): 54
Sim time: 2.223000e-01	CPU time (total): 1.820430e-01s	 events (step): 48
Sim time: 2.224000e-01	CPU time (total): 1.820880e-01s	 events (step): 44
Sim time: 2.225000e-01	CPU time (total): 1.821350e-01s	 events (step): 49
Sim time: 2.226000e-01	CPU time (total): 1.821770e-01s	 events (step): 42
Sim time: 2.227000e-01	CPU time (total): 1.822130e-01s	 events (step): 36
Sim time: 2.228000e-01	CPU time (total): 1.822510e-01s	 events (step): 41
Sim time: 2.229000e-01	CPU time (total): 1.822920e-01s	 events (step): 38
Sim time: 2.230000e-01	CPU time (total): 1.823350e-01s	 events (step): 43
