BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 11 -ss ./test.species
[simulation PID is: 41495]
starting NFsim v1.12.1...

Seeding random number generator with: 11
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.895000e-01	CPU time (total): 1.034730e-01s	 events (step): 200
Sim time: 1.896000e-01	CPU time (total): 1.035860e-01s	 events (step): 178
Sim time: 1.897000e-01	CPU time (total): 1.036920e-01s	 events (step): 162
Sim time: 1.898000e-01	CPU time (total): 1.037880e-01s	 events (step): 147
Sim time: 1.899000e-01	CPU time (total): 1.039050e-01s	 events (step): 183
Sim time: 1.900000e-01	CPU time (total): 1.040180e-01s	 events (step): 179
Sim time: 1.901000e-01	CPU time (total): 1.041300e-01s	 events (step): 171
Sim time: 1.902000e-01	CPU time (total): 1.042570e-01s	 events (step): 196
Sim time: 1.903000e-01	CPU time (total): 1.043680e-01s	 events (step): 173
Sim time: 1.904000e-01	CPU time (total): 1.044790e-01s	 events (step): 176
Sim time: 1.905000e-01	CPU time (total): 1.045910e-01s	 events (step): 169
Sim time: 1.906000e-01	CPU time (total): 1.047010e-01s	 events (step): 171
Sim time: 1.907000e-01	CPU time (total): 1.048220e-01s	 events (step): 187
Sim time: 1.908000e-01	CPU time (total): 1.049260e-01s	 events (step): 163
Sim time: 1.909000e-01	CPU time (total): 1.050420e-01s	 events (step): 183
Sim time: 1.910000e-01	CPU time (total): 1.051620e-01s	 events (step): 194
Sim time: 1.911000e-01	CPU time (total): 1.052880e-01s	 events (step): 200
Sim time: 1.912000e-01	CPU time (total): 1.053890e-01s	 events (step): 161
Sim time: 1.913000e-01	CPU time (total): 1.055170e-01s	 events (step): 195
Sim time: 1.914000e-01	CPU time (total): 1.056560e-01s	 events (step): 223
Sim time: 1.915000e-01	CPU time (total): 1.057740e-01s	 events (step): 185
Sim time: 1.916000e-01	CPU time (total): 1.058990e-01s	 events (step): 189
Sim time: 1.917000e-01	CPU time (total): 1.060200e-01s	 events (step): 188
Sim time: 1.918000e-01	CPU time (total): 1.061540e-01s	 events (step): 215
Sim time: 1.919000e-01	CPU time (total): 1.062630e-01s	 events (step): 169
Sim time: 1.920000e-01	CPU time (total): 1.063700e-01s	 events (step): 175
Sim time: 1.921000e-01	CPU time (total): 1.064870e-01s	 events (step): 182
Sim time: 1.922000e-01	CPU time (total): 1.066070e-01s	 events (step): 186
Sim time: 1.923000e-01	CPU time (total): 1.067550e-01s	 events (step): 231
Sim time: 1.924000e-01	CPU time (total): 1.068660e-01s	 events (step): 173
Sim time: 1.925000e-01	CPU time (total): 1.069940e-01s	 events (step): 204
Sim time: 1.926000e-01	CPU time (total): 1.071180e-01s	 events (step): 200
Sim time: 1.927000e-01	CPU time (total): 1.072470e-01s	 events (step): 201
Sim time: 1.928000e-01	CPU time (total): 1.073860e-01s	 events (step): 218
Sim time: 1.929000e-01	CPU time (total): 1.075100e-01s	 events (step): 196
Sim time: 1.930000e-01	CPU time (total): 1.076410e-01s	 events (step): 208
Sim time: 1.931000e-01	CPU time (total): 1.077710e-01s	 events (step): 197
Sim time: 1.932000e-01	CPU time (total): 1.079000e-01s	 events (step): 201
Sim time: 1.933000e-01	CPU time (total): 1.080130e-01s	 events (step): 174
Sim time: 1.934000e-01	CPU time (total): 1.081280e-01s	 events (step): 179
Sim time: 1.935000e-01	CPU time (total): 1.082390e-01s	 events (step): 173
Sim time: 1.936000e-01	CPU time (total): 1.083540e-01s	 events (step): 174
Sim time: 1.937000e-01	CPU time (total): 1.084730e-01s	 events (step): 184
Sim time: 1.938000e-01	CPU time (total): 1.085760e-01s	 events (step): 154
Sim time: 1.939000e-01	CPU time (total): 1.086960e-01s	 events (step): 184
Sim time: 1.940000e-01	CPU time (total): 1.087980e-01s	 events (step): 160
Sim time: 1.941000e-01	CPU time (total): 1.089230e-01s	 events (step): 192
Sim time: 1.942000e-01	CPU time (total): 1.090470e-01s	 events (step): 194
Sim time: 1.943000e-01	CPU time (total): 1.091580e-01s	 events (step): 172
Sim time: 1.944000e-01	CPU time (total): 1.092990e-01s	 events (step): 232
Sim time: 1.945000e-01	CPU time (total): 1.094300e-01s	 events (step): 204
Sim time: 1.946000e-01	CPU time (total): 1.095560e-01s	 events (step): 191
Sim time: 1.947000e-01	CPU time (total): 1.096890e-01s	 events (step): 211
Sim time: 1.948000e-01	CPU time (total): 1.098370e-01s	 events (step): 223
Sim time: 1.949000e-01	CPU time (total): 1.099820e-01s	 events (step): 224
Sim time: 1.950000e-01	CPU time (total): 1.101380e-01s	 events (step): 246
Sim time: 1.951000e-01	CPU time (total): 1.102820e-01s	 events (step): 224
Sim time: 1.952000e-01	CPU time (total): 1.104320e-01s	 events (step): 238
Sim time: 1.953000e-01	CPU time (total): 1.105570e-01s	 events (step): 194
Sim time: 1.954000e-01	CPU time (total): 1.106770e-01s	 events (step): 187
Sim time: 1.955000e-01	CPU time (total): 1.108260e-01s	 events (step): 233
Sim time: 1.956000e-01	CPU time (total): 1.109480e-01s	 events (step): 193
Sim time: 1.957000e-01	CPU time (total): 1.110820e-01s	 events (step): 211
Sim time: 1.958000e-01	CPU time (total): 1.112030e-01s	 events (step): 187
Sim time: 1.959000e-01	CPU time (total): 1.113390e-01s	 events (step): 215
Sim time: 1.960000e-01	CPU time (total): 1.114610e-01s	 events (step): 195
Sim time: 1.961000e-01	CPU time (total): 1.116000e-01s	 events (step): 204
Sim time: 1.962000e-01	CPU time (total): 1.117510e-01s	 events (step): 223
Sim time: 1.963000e-01	CPU time (total): 1.118890e-01s	 events (step): 216
Sim time: 1.964000e-01	CPU time (total): 1.120120e-01s	 events (step): 194
Sim time: 1.965000e-01	CPU time (total): 1.121440e-01s	 events (step): 206
Sim time: 1.966000e-01	CPU time (total): 1.122730e-01s	 events (step): 187
Sim time: 1.967000e-01	CPU time (total): 1.123900e-01s	 events (step): 188
Sim time: 1.968000e-01	CPU time (total): 1.125220e-01s	 events (step): 212
Sim time: 1.969000e-01	CPU time (total): 1.126420e-01s	 events (step): 187
Sim time: 1.970000e-01	CPU time (total): 1.127710e-01s	 events (step): 207
Sim time: 1.971000e-01	CPU time (total): 1.129000e-01s	 events (step): 207
Sim time: 1.972000e-01	CPU time (total): 1.130170e-01s	 events (step): 188
Sim time: 1.973000e-01	CPU time (total): 1.131350e-01s	 events (step): 192
Sim time: 1.974000e-01	CPU time (total): 1.132680e-01s	 events (step): 217
Sim time: 1.975000e-01	CPU time (total): 1.134170e-01s	 events (step): 228
Sim time: 1.976000e-01	CPU time (total): 1.135360e-01s	 events (step): 183
Sim time: 1.977000e-01	CPU time (total): 1.136730e-01s	 events (step): 216
Sim time: 1.978000e-01	CPU time (total): 1.138130e-01s	 events (step): 222
Sim time: 1.979000e-01	CPU time (total): 1.139560e-01s	 events (step): 224
Sim time: 1.980000e-01	CPU time (total): 1.140960e-01s	 events (step): 219
Sim time: 1.981000e-01	CPU time (total): 1.142430e-01s	 events (step): 228
Sim time: 1.982000e-01	CPU time (total): 1.143740e-01s	 events (step): 209
Sim time: 1.983000e-01	CPU time (total): 1.144750e-01s	 events (step): 157
Sim time: 1.984000e-01	CPU time (total): 1.145990e-01s	 events (step): 193
Sim time: 1.985000e-01	CPU time (total): 1.147050e-01s	 events (step): 159
Sim time: 1.986000e-01	CPU time (total): 1.148070e-01s	 events (step): 159
Sim time: 1.987000e-01	CPU time (total): 1.149280e-01s	 events (step): 181
Sim time: 1.988000e-01	CPU time (total): 1.150290e-01s	 events (step): 154
Sim time: 1.989000e-01	CPU time (total): 1.151520e-01s	 events (step): 197
Sim time: 1.990000e-01	CPU time (total): 1.152920e-01s	 events (step): 221
Sim time: 1.991000e-01	CPU time (total): 1.154170e-01s	 events (step): 194
Sim time: 1.992000e-01	CPU time (total): 1.155370e-01s	 events (step): 191
Sim time: 1.993000e-01	CPU time (total): 1.156730e-01s	 events (step): 197
Sim time: 1.994000e-01	CPU time (total): 1.158110e-01s	 events (step): 214
Sim time: 1.995000e-01	CPU time (total): 1.159500e-01s	 events (step): 219
Sim time: 1.996000e-01	CPU time (total): 1.160940e-01s	 events (step): 225
Sim time: 1.997000e-01	CPU time (total): 1.162270e-01s	 events (step): 211
Sim time: 1.998000e-01	CPU time (total): 1.163610e-01s	 events (step): 208
Sim time: 1.999000e-01	CPU time (total): 1.164910e-01s	 events (step): 203
Sim time: 2.000000e-01	CPU time (total): 1.166370e-01s	 events (step): 228
Sim time: 2.001000e-01	CPU time (total): 1.167800e-01s	 events (step): 225
Sim time: 2.002000e-01	CPU time (total): 1.169120e-01s	 events (step): 206
Sim time: 2.003000e-01	CPU time (total): 1.170570e-01s	 events (step): 226
Sim time: 2.004000e-01	CPU time (total): 1.171880e-01s	 events (step): 206
Sim time: 2.005000e-01	CPU time (total): 1.173290e-01s	 events (step): 220
Sim time: 2.006000e-01	CPU time (total): 1.174630e-01s	 events (step): 214
Sim time: 2.007000e-01	CPU time (total): 1.175950e-01s	 events (step): 206
Sim time: 2.008000e-01	CPU time (total): 1.177180e-01s	 events (step): 193
Sim time: 2.009000e-01	CPU time (total): 1.178540e-01s	 events (step): 211
Sim time: 2.010000e-01	CPU time (total): 1.179790e-01s	 events (step): 200
Sim time: 2.011000e-01	CPU time (total): 1.181100e-01s	 events (step): 203
Sim time: 2.012000e-01	CPU time (total): 1.182210e-01s	 events (step): 172
Sim time: 2.013000e-01	CPU time (total): 1.183380e-01s	 events (step): 184
Sim time: 2.014000e-01	CPU time (total): 1.184740e-01s	 events (step): 216
Sim time: 2.015000e-01	CPU time (total): 1.185970e-01s	 events (step): 192
Sim time: 2.016000e-01	CPU time (total): 1.187270e-01s	 events (step): 209
Sim time: 2.017000e-01	CPU time (total): 1.188600e-01s	 events (step): 211
Sim time: 2.018000e-01	CPU time (total): 1.189830e-01s	 events (step): 190
Sim time: 2.019000e-01	CPU time (total): 1.190880e-01s	 events (step): 162
Sim time: 2.020000e-01	CPU time (total): 1.191950e-01s	 events (step): 170
Sim time: 2.021000e-01	CPU time (total): 1.193140e-01s	 events (step): 180
Sim time: 2.022000e-01	CPU time (total): 1.194210e-01s	 events (step): 163
Sim time: 2.023000e-01	CPU time (total): 1.195360e-01s	 events (step): 180
Sim time: 2.024000e-01	CPU time (total): 1.196420e-01s	 events (step): 166
Sim time: 2.025000e-01	CPU time (total): 1.197460e-01s	 events (step): 150
Sim time: 2.026000e-01	CPU time (total): 1.198200e-01s	 events (step): 107
Sim time: 2.027000e-01	CPU time (total): 1.199060e-01s	 events (step): 133
Sim time: 2.028000e-01	CPU time (total): 1.199970e-01s	 events (step): 138
Sim time: 2.029000e-01	CPU time (total): 1.200720e-01s	 events (step): 107
Sim time: 2.030000e-01	CPU time (total): 1.201400e-01s	 events (step): 98
Sim time: 2.031000e-01	CPU time (total): 1.202000e-01s	 events (step): 86
Sim time: 2.032000e-01	CPU time (total): 1.202740e-01s	 events (step): 107
Sim time: 2.033000e-01	CPU time (total): 1.203450e-01s	 events (step): 101
Sim time: 2.034000e-01	CPU time (total): 1.204090e-01s	 events (step): 94
Sim time: 2.035000e-01	CPU time (total): 1.204850e-01s	 events (step): 112
Sim time: 2.036000e-01	CPU time (total): 1.205570e-01s	 events (step): 108
Sim time: 2.037000e-01	CPU time (total): 1.206300e-01s	 events (step): 108
Sim time: 2.038000e-01	CPU time (total): 1.206870e-01s	 events (step): 83
Sim time: 2.039000e-01	CPU time (total): 1.207530e-01s	 events (step): 96
Sim time: 2.040000e-01	CPU time (total): 1.208080e-01s	 events (step): 79
Sim time: 2.041000e-01	CPU time (total): 1.208650e-01s	 events (step): 86
Sim time: 2.042000e-01	CPU time (total): 1.209220e-01s	 events (step): 87
Sim time: 2.043000e-01	CPU time (total): 1.209640e-01s	 events (step): 63
Sim time: 2.044000e-01	CPU time (total): 1.210090e-01s	 events (step): 61
Sim time: 2.045000e-01	CPU time (total): 1.210480e-01s	 events (step): 56
Sim time: 2.046000e-01	CPU time (total): 1.210950e-01s	 events (step): 67
Sim time: 2.047000e-01	CPU time (total): 1.211670e-01s	 events (step): 73
Sim time: 2.048000e-01	CPU time (total): 1.212270e-01s	 events (step): 65
Sim time: 2.049000e-01	CPU time (total): 1.212950e-01s	 events (step): 81
Sim time: 2.050000e-01	CPU time (total): 1.213300e-01s	 events (step): 52
Sim time: 2.051000e-01	CPU time (total): 1.213640e-01s	 events (step): 47
Sim time: 2.052000e-01	CPU time (total): 1.214110e-01s	 events (step): 71
Sim time: 2.053000e-01	CPU time (total): 1.214550e-01s	 events (step): 67
Sim time: 2.054000e-01	CPU time (total): 1.214950e-01s	 events (step): 61
Sim time: 2.055000e-01	CPU time (total): 1.215440e-01s	 events (step): 79
Sim time: 2.056000e-01	CPU time (total): 1.215840e-01s	 events (step): 64
Sim time: 2.057000e-01	CPU time (total): 1.216350e-01s	 events (step): 76
Sim time: 2.058000e-01	CPU time (total): 1.216670e-01s	 events (step): 50
Sim time: 2.059000e-01	CPU time (total): 1.217080e-01s	 events (step): 68
Sim time: 2.060000e-01	CPU time (total): 1.217410e-01s	 events (step): 50
Sim time: 2.061000e-01	CPU time (total): 1.217770e-01s	 events (step): 55
Sim time: 2.062000e-01	CPU time (total): 1.218100e-01s	 events (step): 52
Sim time: 2.063000e-01	CPU time (total): 1.218360e-01s	 events (step): 39
Sim time: 2.064000e-01	CPU time (total): 1.218690e-01s	 events (step): 53
Sim time: 2.065000e-01	CPU time (total): 1.218990e-01s	 events (step): 50
Sim time: 2.066000e-01	CPU time (total): 1.219280e-01s	 events (step): 44
Sim time: 2.067000e-01	CPU time (total): 1.219610e-01s	 events (step): 54
Sim time: 2.068000e-01	CPU time (total): 1.219960e-01s	 events (step): 56
Sim time: 2.069000e-01	CPU time (total): 1.220210e-01s	 events (step): 41
Sim time: 2.070000e-01	CPU time (total): 1.220480e-01s	 events (step): 44
Sim time: 2.071000e-01	CPU time (total): 1.220710e-01s	 events (step): 35
Sim time: 2.072000e-01	CPU time (total): 1.221010e-01s	 events (step): 46
Sim time: 2.073000e-01	CPU time (total): 1.221290e-01s	 events (step): 42
Sim time: 2.074000e-01	CPU time (total): 1.221590e-01s	 events (step): 47
Sim time: 2.075000e-01	CPU time (total): 1.221940e-01s	 events (step): 54
Sim time: 2.076000e-01	CPU time (total): 1.222310e-01s	 events (step): 56
Sim time: 2.077000e-01	CPU time (total): 1.222570e-01s	 events (step): 43
Sim time: 2.078000e-01	CPU time (total): 1.222880e-01s	 events (step): 49
Sim time: 2.079000e-01	CPU time (total): 1.223160e-01s	 events (step): 43
Sim time: 2.080000e-01	CPU time (total): 1.223430e-01s	 events (step): 44
Sim time: 2.081000e-01	CPU time (total): 1.223650e-01s	 events (step): 33
Sim time: 2.082000e-01	CPU time (total): 1.223890e-01s	 events (step): 39
Sim time: 2.083000e-01	CPU time (total): 1.224200e-01s	 events (step): 48
Sim time: 2.084000e-01	CPU time (total): 1.224540e-01s	 events (step): 55
Sim time: 2.085000e-01	CPU time (total): 1.224810e-01s	 events (step): 44
Sim time: 2.086000e-01	CPU time (total): 1.225110e-01s	 events (step): 46
Sim time: 2.087000e-01	CPU time (total): 1.225350e-01s	 events (step): 39
Sim time: 2.088000e-01	CPU time (total): 1.225720e-01s	 events (step): 57
Sim time: 2.089000e-01	CPU time (total): 1.226060e-01s	 events (step): 54
Sim time: 2.090000e-01	CPU time (total): 1.226380e-01s	 events (step): 52
Sim time: 2.091000e-01	CPU time (total): 1.226800e-01s	 events (step): 65
Sim time: 2.092000e-01	CPU time (total): 1.227130e-01s	 events (step): 55
Sim time: 2.093000e-01	CPU time (total): 1.227320e-01s	 events (step): 33
Sim time: 2.094000e-01	CPU time (total): 1.227550e-01s	 events (step): 36
Sim time: 2.095000e-01	CPU time (total): 1.227970e-01s	 events (step): 42
Sim time: 2.096000e-01	CPU time (total): 1.228270e-01s	 events (step): 41
Sim time: 2.097000e-01	CPU time (total): 1.228560e-01s	 events (step): 43
Sim time: 2.098000e-01	CPU time (total): 1.228780e-01s	 events (step): 26
Sim time: 2.099000e-01	CPU time (total): 1.229130e-01s	 events (step): 54
Sim time: 2.100000e-01	CPU time (total): 1.229410e-01s	 events (step): 38
Sim time: 2.101000e-01	CPU time (total): 1.229760e-01s	 events (step): 55
Sim time: 2.102000e-01	CPU time (total): 1.229970e-01s	 events (step): 28
Sim time: 2.103000e-01	CPU time (total): 1.230260e-01s	 events (step): 43
Sim time: 2.104000e-01	CPU time (total): 1.230550e-01s	 events (step): 39
Sim time: 2.105000e-01	CPU time (total): 1.230810e-01s	 events (step): 37
Sim time: 2.106000e-01	CPU time (total): 1.231020e-01s	 events (step): 31
Sim time: 2.107000e-01	CPU time (total): 1.231240e-01s	 events (step): 25
Sim time: 2.108000e-01	CPU time (total): 1.231450e-01s	 events (step): 26
Sim time: 2.109000e-01	CPU time (total): 1.231760e-01s	 events (step): 45
Sim time: 2.110000e-01	CPU time (total): 1.232010e-01s	 events (step): 38
Sim time: 2.111000e-01	CPU time (total): 1.232380e-01s	 events (step): 54
Sim time: 2.112000e-01	CPU time (total): 1.232750e-01s	 events (step): 57
Sim time: 2.113000e-01	CPU time (total): 1.232990e-01s	 events (step): 32
Sim time: 2.114000e-01	CPU time (total): 1.233280e-01s	 events (step): 38
Sim time: 2.115000e-01	CPU time (total): 1.233600e-01s	 events (step): 47
Sim time: 2.116000e-01	CPU time (total): 1.233910e-01s	 events (step): 46
Sim time: 2.117000e-01	CPU time (total): 1.234240e-01s	 events (step): 49
Sim time: 2.118000e-01	CPU time (total): 1.234550e-01s	 events (step): 47
Sim time: 2.119000e-01	CPU time (total): 1.234960e-01s	 events (step): 60
Sim time: 2.120000e-01	CPU time (total): 1.235250e-01s	 events (step): 42
Sim time: 2.121000e-01	CPU time (total): 1.235540e-01s	 events (step): 43
Sim time: 2.122000e-01	CPU time (total): 1.235810e-01s	 events (step): 38
Sim time: 2.123000e-01	CPU time (total): 1.236050e-01s	 events (step): 33
Sim time: 2.124000e-01	CPU time (total): 1.236230e-01s	 events (step): 24
Sim time: 2.125000e-01	CPU time (total): 1.236490e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.236890e-01s	 events (step): 45
Sim time: 2.127000e-01	CPU time (total): 1.237130e-01s	 events (step): 33
Sim time: 2.128000e-01	CPU time (total): 1.237360e-01s	 events (step): 32
Sim time: 2.129000e-01	CPU time (total): 1.237600e-01s	 events (step): 35
Sim time: 2.130000e-01	CPU time (total): 1.237900e-01s	 events (step): 45
Sim time: 2.131000e-01	CPU time (total): 1.238140e-01s	 events (step): 32
Sim time: 2.132000e-01	CPU time (total): 1.238440e-01s	 events (step): 36
Sim time: 2.133000e-01	CPU time (total): 1.238700e-01s	 events (step): 35
Sim time: 2.134000e-01	CPU time (total): 1.238920e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.239270e-01s	 events (step): 50
Sim time: 2.136000e-01	CPU time (total): 1.239510e-01s	 events (step): 35
Sim time: 2.137000e-01	CPU time (total): 1.239740e-01s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 1.239960e-01s	 events (step): 32
Sim time: 2.139000e-01	CPU time (total): 1.240120e-01s	 events (step): 17
Sim time: 2.140000e-01	CPU time (total): 1.240300e-01s	 events (step): 24
Sim time: 2.141000e-01	CPU time (total): 1.240550e-01s	 events (step): 29
Sim time: 2.142000e-01	CPU time (total): 1.240800e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.241070e-01s	 events (step): 36
Sim time: 2.144000e-01	CPU time (total): 1.241350e-01s	 events (step): 39
Sim time: 2.145000e-01	CPU time (total): 1.241620e-01s	 events (step): 36
Sim time: 2.146000e-01	CPU time (total): 1.241890e-01s	 events (step): 36
Sim time: 2.147000e-01	CPU time (total): 1.242170e-01s	 events (step): 37
Sim time: 2.148000e-01	CPU time (total): 1.242460e-01s	 events (step): 42
Sim time: 2.149000e-01	CPU time (total): 1.242660e-01s	 events (step): 27
Sim time: 2.150000e-01	CPU time (total): 1.242870e-01s	 events (step): 28
Sim time: 2.151000e-01	CPU time (total): 1.243130e-01s	 events (step): 33
Sim time: 2.152000e-01	CPU time (total): 1.243330e-01s	 events (step): 29
Sim time: 2.153000e-01	CPU time (total): 1.243540e-01s	 events (step): 27
Sim time: 2.154000e-01	CPU time (total): 1.243740e-01s	 events (step): 29
Sim time: 2.155000e-01	CPU time (total): 1.243960e-01s	 events (step): 32
Sim time: 2.156000e-01	CPU time (total): 1.244210e-01s	 events (step): 31
Sim time: 2.157000e-01	CPU time (total): 1.244400e-01s	 events (step): 26
Sim time: 2.158000e-01	CPU time (total): 1.244610e-01s	 events (step): 29
Sim time: 2.159000e-01	CPU time (total): 1.244850e-01s	 events (step): 32
Sim time: 2.160000e-01	CPU time (total): 1.245050e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.245250e-01s	 events (step): 27
Sim time: 2.162000e-01	CPU time (total): 1.245470e-01s	 events (step): 31
Sim time: 2.163000e-01	CPU time (total): 1.245680e-01s	 events (step): 23
Sim time: 2.164000e-01	CPU time (total): 1.245870e-01s	 events (step): 23
Sim time: 2.165000e-01	CPU time (total): 1.246090e-01s	 events (step): 27
Sim time: 2.166000e-01	CPU time (total): 1.246270e-01s	 events (step): 23
Sim time: 2.167000e-01	CPU time (total): 1.246430e-01s	 events (step): 22
Sim time: 2.168000e-01	CPU time (total): 1.246610e-01s	 events (step): 19
Sim time: 2.169000e-01	CPU time (total): 1.246810e-01s	 events (step): 25
Sim time: 2.170000e-01	CPU time (total): 1.246990e-01s	 events (step): 23
Sim time: 2.171000e-01	CPU time (total): 1.247220e-01s	 events (step): 29
Sim time: 2.172000e-01	CPU time (total): 1.247480e-01s	 events (step): 33
Sim time: 2.173000e-01	CPU time (total): 1.247740e-01s	 events (step): 35
Sim time: 2.174000e-01	CPU time (total): 1.247930e-01s	 events (step): 22
Sim time: 2.175000e-01	CPU time (total): 1.248110e-01s	 events (step): 19
Sim time: 2.176000e-01	CPU time (total): 1.248340e-01s	 events (step): 27
Sim time: 2.177000e-01	CPU time (total): 1.248490e-01s	 events (step): 15
Sim time: 2.178000e-01	CPU time (total): 1.248640e-01s	 events (step): 20
Sim time: 2.179000e-01	CPU time (total): 1.248780e-01s	 events (step): 16
Sim time: 2.180000e-01	CPU time (total): 1.249000e-01s	 events (step): 27
Sim time: 2.181000e-01	CPU time (total): 1.249160e-01s	 events (step): 18
Sim time: 2.182000e-01	CPU time (total): 1.249310e-01s	 events (step): 16
Sim time: 2.183000e-01	CPU time (total): 1.249470e-01s	 events (step): 19
Sim time: 2.184000e-01	CPU time (total): 1.249670e-01s	 events (step): 23
Sim time: 2.185000e-01	CPU time (total): 1.249860e-01s	 events (step): 23
Sim time: 2.186000e-01	CPU time (total): 1.250140e-01s	 events (step): 40
Sim time: 2.187000e-01	CPU time (total): 1.250410e-01s	 events (step): 33
Sim time: 2.188000e-01	CPU time (total): 1.250730e-01s	 events (step): 42
Sim time: 2.189000e-01	CPU time (total): 1.251110e-01s	 events (step): 57
Sim time: 2.190000e-01	CPU time (total): 1.251300e-01s	 events (step): 23
Sim time: 2.191000e-01	CPU time (total): 1.251570e-01s	 events (step): 37
Sim time: 2.192000e-01	CPU time (total): 1.251770e-01s	 events (step): 27
Sim time: 2.193000e-01	CPU time (total): 1.252030e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.252200e-01s	 events (step): 18
Sim time: 2.195000e-01	CPU time (total): 1.252400e-01s	 events (step): 25
Sim time: 2.196000e-01	CPU time (total): 1.252700e-01s	 events (step): 37
Sim time: 2.197000e-01	CPU time (total): 1.252920e-01s	 events (step): 27
Sim time: 2.198000e-01	CPU time (total): 1.253190e-01s	 events (step): 35
Sim time: 2.199000e-01	CPU time (total): 1.253490e-01s	 events (step): 40
Sim time: 2.200000e-01	CPU time (total): 1.253760e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.254160e-01s	 events (step): 53
Sim time: 2.202000e-01	CPU time (total): 1.254520e-01s	 events (step): 51
Sim time: 2.203000e-01	CPU time (total): 1.254750e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.255040e-01s	 events (step): 36
Sim time: 2.205000e-01	CPU time (total): 1.255350e-01s	 events (step): 42
Sim time: 2.206000e-01	CPU time (total): 1.255660e-01s	 events (step): 42
Sim time: 2.207000e-01	CPU time (total): 1.255950e-01s	 events (step): 37
Sim time: 2.208000e-01	CPU time (total): 1.256210e-01s	 events (step): 35
Sim time: 2.209000e-01	CPU time (total): 1.256440e-01s	 events (step): 28
Sim time: 2.210000e-01	CPU time (total): 1.256660e-01s	 events (step): 27
Sim time: 2.211000e-01	CPU time (total): 1.256810e-01s	 events (step): 15
Sim time: 2.212000e-01	CPU time (total): 1.257010e-01s	 events (step): 23
Sim time: 2.213000e-01	CPU time (total): 1.257270e-01s	 events (step): 34
Sim time: 2.214000e-01	CPU time (total): 1.257460e-01s	 events (step): 23
Sim time: 2.215000e-01	CPU time (total): 1.257720e-01s	 events (step): 33
Sim time: 2.216000e-01	CPU time (total): 1.258010e-01s	 events (step): 35
Sim time: 2.217000e-01	CPU time (total): 1.258310e-01s	 events (step): 32
Sim time: 2.218000e-01	CPU time (total): 1.258590e-01s	 events (step): 35
Sim time: 2.219000e-01	CPU time (total): 1.258890e-01s	 events (step): 40
Sim time: 2.220000e-01	CPU time (total): 1.259110e-01s	 events (step): 31
Sim time: 2.221000e-01	CPU time (total): 1.259360e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.259630e-01s	 events (step): 38
Sim time: 2.223000e-01	CPU time (total): 1.259830e-01s	 events (step): 26
Sim time: 2.224000e-01	CPU time (total): 1.260140e-01s	 events (step): 43
Sim time: 2.225000e-01	CPU time (total): 1.260390e-01s	 events (step): 34
Sim time: 2.226000e-01	CPU time (total): 1.260560e-01s	 events (step): 21
Sim time: 2.227000e-01	CPU time (total): 1.260870e-01s	 events (step): 43
Sim time: 2.228000e-01	CPU time (total): 1.261130e-01s	 events (step): 36
Sim time: 2.229000e-01	CPU time (total): 1.261380e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.261630e-01s	 events (step): 32
Sim time: 2.231000e-01	CPU time (total): 1.261820e-01s	 events (step): 22
Sim time: 2.232000e-01	CPU time (total): 1.262040e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.262300e-01s	 events (step): 35
Sim time: 2.234000e-01	CPU time (total): 1.262580e-01s	 events (step): 37
Sim time: 2.235000e-01	CPU time (total): 1.262880e-01s	 events (step): 37
Sim time: 2.236000e-01	CPU time (total): 1.263110e-01s	 events (step): 29
Sim time: 2.237000e-01	CPU time (total): 1.263440e-01s	 events (step): 48
Sim time: 2.238000e-01	CPU time (total): 1.263740e-01s	 events (step): 38
Sim time: 2.239000e-01	CPU time (total): 1.264000e-01s	 events (step): 34
Sim time: 2.240000e-01	CPU time (total): 1.264350e-01s	 events (step): 49
Sim time: 2.241000e-01	CPU time (total): 1.264580e-01s	 events (step): 31
Sim time: 2.242000e-01	CPU time (total): 1.264800e-01s	 events (step): 28
