BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 612
[simulation PID is: 43943]
starting NFsim v1.12.1...

Seeding random number generator with: 612
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 1.031160e-01s	 events (step): 151
Sim time: 1.891000e-01	CPU time (total): 1.032260e-01s	 events (step): 170
Sim time: 1.892000e-01	CPU time (total): 1.033380e-01s	 events (step): 175
Sim time: 1.893000e-01	CPU time (total): 1.034320e-01s	 events (step): 156
Sim time: 1.894000e-01	CPU time (total): 1.035450e-01s	 events (step): 179
Sim time: 1.895000e-01	CPU time (total): 1.036670e-01s	 events (step): 187
Sim time: 1.896000e-01	CPU time (total): 1.037870e-01s	 events (step): 185
Sim time: 1.897000e-01	CPU time (total): 1.039020e-01s	 events (step): 181
Sim time: 1.898000e-01	CPU time (total): 1.040120e-01s	 events (step): 174
Sim time: 1.899000e-01	CPU time (total): 1.041220e-01s	 events (step): 177
Sim time: 1.900000e-01	CPU time (total): 1.042580e-01s	 events (step): 211
Sim time: 1.901000e-01	CPU time (total): 1.044090e-01s	 events (step): 232
Sim time: 1.902000e-01	CPU time (total): 1.045170e-01s	 events (step): 170
Sim time: 1.903000e-01	CPU time (total): 1.046460e-01s	 events (step): 196
Sim time: 1.904000e-01	CPU time (total): 1.047790e-01s	 events (step): 207
Sim time: 1.905000e-01	CPU time (total): 1.048920e-01s	 events (step): 172
Sim time: 1.906000e-01	CPU time (total): 1.050100e-01s	 events (step): 188
Sim time: 1.907000e-01	CPU time (total): 1.051280e-01s	 events (step): 181
Sim time: 1.908000e-01	CPU time (total): 1.052330e-01s	 events (step): 166
Sim time: 1.909000e-01	CPU time (total): 1.053420e-01s	 events (step): 167
Sim time: 1.910000e-01	CPU time (total): 1.054690e-01s	 events (step): 204
Sim time: 1.911000e-01	CPU time (total): 1.055850e-01s	 events (step): 184
Sim time: 1.912000e-01	CPU time (total): 1.057110e-01s	 events (step): 201
Sim time: 1.913000e-01	CPU time (total): 1.058290e-01s	 events (step): 191
Sim time: 1.914000e-01	CPU time (total): 1.059320e-01s	 events (step): 168
Sim time: 1.915000e-01	CPU time (total): 1.060340e-01s	 events (step): 158
Sim time: 1.916000e-01	CPU time (total): 1.061340e-01s	 events (step): 160
Sim time: 1.917000e-01	CPU time (total): 1.062440e-01s	 events (step): 178
Sim time: 1.918000e-01	CPU time (total): 1.063570e-01s	 events (step): 182
Sim time: 1.919000e-01	CPU time (total): 1.064540e-01s	 events (step): 159
Sim time: 1.920000e-01	CPU time (total): 1.065640e-01s	 events (step): 164
Sim time: 1.921000e-01	CPU time (total): 1.066730e-01s	 events (step): 167
Sim time: 1.922000e-01	CPU time (total): 1.067780e-01s	 events (step): 169
Sim time: 1.923000e-01	CPU time (total): 1.068940e-01s	 events (step): 180
Sim time: 1.924000e-01	CPU time (total): 1.070030e-01s	 events (step): 154
Sim time: 1.925000e-01	CPU time (total): 1.071230e-01s	 events (step): 187
Sim time: 1.926000e-01	CPU time (total): 1.072350e-01s	 events (step): 175
Sim time: 1.927000e-01	CPU time (total): 1.073250e-01s	 events (step): 144
Sim time: 1.928000e-01	CPU time (total): 1.074350e-01s	 events (step): 174
Sim time: 1.929000e-01	CPU time (total): 1.075540e-01s	 events (step): 192
Sim time: 1.930000e-01	CPU time (total): 1.076850e-01s	 events (step): 207
Sim time: 1.931000e-01	CPU time (total): 1.078120e-01s	 events (step): 202
Sim time: 1.932000e-01	CPU time (total): 1.079130e-01s	 events (step): 161
Sim time: 1.933000e-01	CPU time (total): 1.080260e-01s	 events (step): 176
Sim time: 1.934000e-01	CPU time (total): 1.081380e-01s	 events (step): 180
Sim time: 1.935000e-01	CPU time (total): 1.082630e-01s	 events (step): 204
Sim time: 1.936000e-01	CPU time (total): 1.083790e-01s	 events (step): 187
Sim time: 1.937000e-01	CPU time (total): 1.085160e-01s	 events (step): 224
Sim time: 1.938000e-01	CPU time (total): 1.086340e-01s	 events (step): 178
Sim time: 1.939000e-01	CPU time (total): 1.087690e-01s	 events (step): 210
Sim time: 1.940000e-01	CPU time (total): 1.088930e-01s	 events (step): 196
Sim time: 1.941000e-01	CPU time (total): 1.090360e-01s	 events (step): 228
Sim time: 1.942000e-01	CPU time (total): 1.091640e-01s	 events (step): 194
Sim time: 1.943000e-01	CPU time (total): 1.092900e-01s	 events (step): 201
Sim time: 1.944000e-01	CPU time (total): 1.093960e-01s	 events (step): 166
Sim time: 1.945000e-01	CPU time (total): 1.095160e-01s	 events (step): 190
Sim time: 1.946000e-01	CPU time (total): 1.096280e-01s	 events (step): 175
Sim time: 1.947000e-01	CPU time (total): 1.097410e-01s	 events (step): 176
Sim time: 1.948000e-01	CPU time (total): 1.098670e-01s	 events (step): 203
Sim time: 1.949000e-01	CPU time (total): 1.099860e-01s	 events (step): 186
Sim time: 1.950000e-01	CPU time (total): 1.101100e-01s	 events (step): 202
Sim time: 1.951000e-01	CPU time (total): 1.102390e-01s	 events (step): 206
Sim time: 1.952000e-01	CPU time (total): 1.103740e-01s	 events (step): 215
Sim time: 1.953000e-01	CPU time (total): 1.104750e-01s	 events (step): 165
Sim time: 1.954000e-01	CPU time (total): 1.106060e-01s	 events (step): 207
Sim time: 1.955000e-01	CPU time (total): 1.107390e-01s	 events (step): 202
Sim time: 1.956000e-01	CPU time (total): 1.108570e-01s	 events (step): 184
Sim time: 1.957000e-01	CPU time (total): 1.109780e-01s	 events (step): 182
Sim time: 1.958000e-01	CPU time (total): 1.110790e-01s	 events (step): 160
Sim time: 1.959000e-01	CPU time (total): 1.111880e-01s	 events (step): 169
Sim time: 1.960000e-01	CPU time (total): 1.112810e-01s	 events (step): 146
Sim time: 1.961000e-01	CPU time (total): 1.113980e-01s	 events (step): 169
Sim time: 1.962000e-01	CPU time (total): 1.115320e-01s	 events (step): 215
Sim time: 1.963000e-01	CPU time (total): 1.116630e-01s	 events (step): 207
Sim time: 1.964000e-01	CPU time (total): 1.117660e-01s	 events (step): 158
Sim time: 1.965000e-01	CPU time (total): 1.118810e-01s	 events (step): 182
Sim time: 1.966000e-01	CPU time (total): 1.119990e-01s	 events (step): 189
Sim time: 1.967000e-01	CPU time (total): 1.121110e-01s	 events (step): 173
Sim time: 1.968000e-01	CPU time (total): 1.122260e-01s	 events (step): 186
Sim time: 1.969000e-01	CPU time (total): 1.123470e-01s	 events (step): 188
Sim time: 1.970000e-01	CPU time (total): 1.124850e-01s	 events (step): 175
Sim time: 1.971000e-01	CPU time (total): 1.126790e-01s	 events (step): 168
Sim time: 1.972000e-01	CPU time (total): 1.127900e-01s	 events (step): 172
Sim time: 1.973000e-01	CPU time (total): 1.128980e-01s	 events (step): 169
Sim time: 1.974000e-01	CPU time (total): 1.130100e-01s	 events (step): 171
Sim time: 1.975000e-01	CPU time (total): 1.131220e-01s	 events (step): 171
Sim time: 1.976000e-01	CPU time (total): 1.132570e-01s	 events (step): 214
Sim time: 1.977000e-01	CPU time (total): 1.133970e-01s	 events (step): 218
Sim time: 1.978000e-01	CPU time (total): 1.135110e-01s	 events (step): 177
Sim time: 1.979000e-01	CPU time (total): 1.136330e-01s	 events (step): 188
Sim time: 1.980000e-01	CPU time (total): 1.137490e-01s	 events (step): 180
Sim time: 1.981000e-01	CPU time (total): 1.138940e-01s	 events (step): 232
Sim time: 1.982000e-01	CPU time (total): 1.140320e-01s	 events (step): 220
Sim time: 1.983000e-01	CPU time (total): 1.141930e-01s	 events (step): 255
Sim time: 1.984000e-01	CPU time (total): 1.143110e-01s	 events (step): 188
Sim time: 1.985000e-01	CPU time (total): 1.144190e-01s	 events (step): 170
Sim time: 1.986000e-01	CPU time (total): 1.145340e-01s	 events (step): 185
Sim time: 1.987000e-01	CPU time (total): 1.146700e-01s	 events (step): 189
Sim time: 1.988000e-01	CPU time (total): 1.147820e-01s	 events (step): 169
Sim time: 1.989000e-01	CPU time (total): 1.148980e-01s	 events (step): 178
Sim time: 1.990000e-01	CPU time (total): 1.150230e-01s	 events (step): 179
Sim time: 1.991000e-01	CPU time (total): 1.151560e-01s	 events (step): 205
Sim time: 1.992000e-01	CPU time (total): 1.152830e-01s	 events (step): 190
Sim time: 1.993000e-01	CPU time (total): 1.154160e-01s	 events (step): 198
Sim time: 1.994000e-01	CPU time (total): 1.155340e-01s	 events (step): 184
Sim time: 1.995000e-01	CPU time (total): 1.156540e-01s	 events (step): 180
Sim time: 1.996000e-01	CPU time (total): 1.157570e-01s	 events (step): 158
Sim time: 1.997000e-01	CPU time (total): 1.158760e-01s	 events (step): 182
Sim time: 1.998000e-01	CPU time (total): 1.159760e-01s	 events (step): 148
Sim time: 1.999000e-01	CPU time (total): 1.160810e-01s	 events (step): 159
Sim time: 2.000000e-01	CPU time (total): 1.161680e-01s	 events (step): 128
Sim time: 2.001000e-01	CPU time (total): 1.162480e-01s	 events (step): 114
Sim time: 2.002000e-01	CPU time (total): 1.163300e-01s	 events (step): 116
Sim time: 2.003000e-01	CPU time (total): 1.164160e-01s	 events (step): 125
Sim time: 2.004000e-01	CPU time (total): 1.164950e-01s	 events (step): 111
Sim time: 2.005000e-01	CPU time (total): 1.165700e-01s	 events (step): 102
Sim time: 2.006000e-01	CPU time (total): 1.166340e-01s	 events (step): 87
Sim time: 2.007000e-01	CPU time (total): 1.167050e-01s	 events (step): 98
Sim time: 2.008000e-01	CPU time (total): 1.167680e-01s	 events (step): 87
Sim time: 2.009000e-01	CPU time (total): 1.168200e-01s	 events (step): 68
Sim time: 2.010000e-01	CPU time (total): 1.168760e-01s	 events (step): 71
Sim time: 2.011000e-01	CPU time (total): 1.169370e-01s	 events (step): 74
Sim time: 2.012000e-01	CPU time (total): 1.169850e-01s	 events (step): 59
Sim time: 2.013000e-01	CPU time (total): 1.170320e-01s	 events (step): 56
Sim time: 2.014000e-01	CPU time (total): 1.170840e-01s	 events (step): 65
Sim time: 2.015000e-01	CPU time (total): 1.171300e-01s	 events (step): 59
Sim time: 2.016000e-01	CPU time (total): 1.171730e-01s	 events (step): 55
Sim time: 2.017000e-01	CPU time (total): 1.172100e-01s	 events (step): 45
Sim time: 2.018000e-01	CPU time (total): 1.172600e-01s	 events (step): 61
Sim time: 2.019000e-01	CPU time (total): 1.173060e-01s	 events (step): 59
Sim time: 2.020000e-01	CPU time (total): 1.173420e-01s	 events (step): 47
Sim time: 2.021000e-01	CPU time (total): 1.173730e-01s	 events (step): 36
Sim time: 2.022000e-01	CPU time (total): 1.174130e-01s	 events (step): 52
Sim time: 2.023000e-01	CPU time (total): 1.174610e-01s	 events (step): 66
Sim time: 2.024000e-01	CPU time (total): 1.175050e-01s	 events (step): 60
Sim time: 2.025000e-01	CPU time (total): 1.175490e-01s	 events (step): 58
Sim time: 2.026000e-01	CPU time (total): 1.175860e-01s	 events (step): 46
Sim time: 2.027000e-01	CPU time (total): 1.176280e-01s	 events (step): 51
Sim time: 2.028000e-01	CPU time (total): 1.176700e-01s	 events (step): 55
Sim time: 2.029000e-01	CPU time (total): 1.177210e-01s	 events (step): 66
Sim time: 2.030000e-01	CPU time (total): 1.177590e-01s	 events (step): 46
Sim time: 2.031000e-01	CPU time (total): 1.177990e-01s	 events (step): 55
Sim time: 2.032000e-01	CPU time (total): 1.178280e-01s	 events (step): 39
Sim time: 2.033000e-01	CPU time (total): 1.178750e-01s	 events (step): 65
Sim time: 2.034000e-01	CPU time (total): 1.179080e-01s	 events (step): 39
Sim time: 2.035000e-01	CPU time (total): 1.179590e-01s	 events (step): 70
Sim time: 2.036000e-01	CPU time (total): 1.180010e-01s	 events (step): 57
Sim time: 2.037000e-01	CPU time (total): 1.180450e-01s	 events (step): 62
Sim time: 2.038000e-01	CPU time (total): 1.180770e-01s	 events (step): 44
Sim time: 2.039000e-01	CPU time (total): 1.181300e-01s	 events (step): 76
Sim time: 2.040000e-01	CPU time (total): 1.181700e-01s	 events (step): 58
Sim time: 2.041000e-01	CPU time (total): 1.181980e-01s	 events (step): 38
Sim time: 2.042000e-01	CPU time (total): 1.182330e-01s	 events (step): 51
Sim time: 2.043000e-01	CPU time (total): 1.182790e-01s	 events (step): 65
Sim time: 2.044000e-01	CPU time (total): 1.183160e-01s	 events (step): 55
Sim time: 2.045000e-01	CPU time (total): 1.183590e-01s	 events (step): 67
Sim time: 2.046000e-01	CPU time (total): 1.184050e-01s	 events (step): 69
Sim time: 2.047000e-01	CPU time (total): 1.184580e-01s	 events (step): 73
Sim time: 2.048000e-01	CPU time (total): 1.184980e-01s	 events (step): 60
Sim time: 2.049000e-01	CPU time (total): 1.185470e-01s	 events (step): 71
Sim time: 2.050000e-01	CPU time (total): 1.185840e-01s	 events (step): 53
Sim time: 2.051000e-01	CPU time (total): 1.186140e-01s	 events (step): 40
Sim time: 2.052000e-01	CPU time (total): 1.186510e-01s	 events (step): 55
Sim time: 2.053000e-01	CPU time (total): 1.186860e-01s	 events (step): 51
Sim time: 2.054000e-01	CPU time (total): 1.187260e-01s	 events (step): 54
Sim time: 2.055000e-01	CPU time (total): 1.187690e-01s	 events (step): 61
Sim time: 2.056000e-01	CPU time (total): 1.188150e-01s	 events (step): 73
Sim time: 2.057000e-01	CPU time (total): 1.188550e-01s	 events (step): 57
Sim time: 2.058000e-01	CPU time (total): 1.188880e-01s	 events (step): 46
Sim time: 2.059000e-01	CPU time (total): 1.189260e-01s	 events (step): 48
Sim time: 2.060000e-01	CPU time (total): 1.189530e-01s	 events (step): 34
Sim time: 2.061000e-01	CPU time (total): 1.189800e-01s	 events (step): 34
Sim time: 2.062000e-01	CPU time (total): 1.190160e-01s	 events (step): 50
Sim time: 2.063000e-01	CPU time (total): 1.190410e-01s	 events (step): 37
Sim time: 2.064000e-01	CPU time (total): 1.190750e-01s	 events (step): 45
Sim time: 2.065000e-01	CPU time (total): 1.191000e-01s	 events (step): 37
Sim time: 2.066000e-01	CPU time (total): 1.191240e-01s	 events (step): 31
Sim time: 2.067000e-01	CPU time (total): 1.191520e-01s	 events (step): 38
Sim time: 2.068000e-01	CPU time (total): 1.191810e-01s	 events (step): 39
Sim time: 2.069000e-01	CPU time (total): 1.192080e-01s	 events (step): 38
Sim time: 2.070000e-01	CPU time (total): 1.192360e-01s	 events (step): 39
Sim time: 2.071000e-01	CPU time (total): 1.192620e-01s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 1.193010e-01s	 events (step): 56
Sim time: 2.073000e-01	CPU time (total): 1.193240e-01s	 events (step): 30
Sim time: 2.074000e-01	CPU time (total): 1.193620e-01s	 events (step): 54
Sim time: 2.075000e-01	CPU time (total): 1.193890e-01s	 events (step): 36
Sim time: 2.076000e-01	CPU time (total): 1.194190e-01s	 events (step): 40
Sim time: 2.077000e-01	CPU time (total): 1.194580e-01s	 events (step): 58
Sim time: 2.078000e-01	CPU time (total): 1.194900e-01s	 events (step): 48
Sim time: 2.079000e-01	CPU time (total): 1.195240e-01s	 events (step): 47
Sim time: 2.080000e-01	CPU time (total): 1.195590e-01s	 events (step): 47
Sim time: 2.081000e-01	CPU time (total): 1.195980e-01s	 events (step): 60
Sim time: 2.082000e-01	CPU time (total): 1.196310e-01s	 events (step): 44
Sim time: 2.083000e-01	CPU time (total): 1.196550e-01s	 events (step): 36
Sim time: 2.084000e-01	CPU time (total): 1.196760e-01s	 events (step): 30
Sim time: 2.085000e-01	CPU time (total): 1.197100e-01s	 events (step): 46
Sim time: 2.086000e-01	CPU time (total): 1.197390e-01s	 events (step): 36
Sim time: 2.087000e-01	CPU time (total): 1.197690e-01s	 events (step): 41
Sim time: 2.088000e-01	CPU time (total): 1.197930e-01s	 events (step): 34
Sim time: 2.089000e-01	CPU time (total): 1.198220e-01s	 events (step): 42
Sim time: 2.090000e-01	CPU time (total): 1.198640e-01s	 events (step): 62
Sim time: 2.091000e-01	CPU time (total): 1.198980e-01s	 events (step): 45
Sim time: 2.092000e-01	CPU time (total): 1.199350e-01s	 events (step): 57
Sim time: 2.093000e-01	CPU time (total): 1.199720e-01s	 events (step): 50
Sim time: 2.094000e-01	CPU time (total): 1.199970e-01s	 events (step): 34
Sim time: 2.095000e-01	CPU time (total): 1.200210e-01s	 events (step): 26
Sim time: 2.096000e-01	CPU time (total): 1.200490e-01s	 events (step): 36
Sim time: 2.097000e-01	CPU time (total): 1.200820e-01s	 events (step): 47
Sim time: 2.098000e-01	CPU time (total): 1.201210e-01s	 events (step): 59
Sim time: 2.099000e-01	CPU time (total): 1.201520e-01s	 events (step): 43
Sim time: 2.100000e-01	CPU time (total): 1.201770e-01s	 events (step): 33
Sim time: 2.101000e-01	CPU time (total): 1.202080e-01s	 events (step): 43
Sim time: 2.102000e-01	CPU time (total): 1.202380e-01s	 events (step): 40
Sim time: 2.103000e-01	CPU time (total): 1.202760e-01s	 events (step): 54
Sim time: 2.104000e-01	CPU time (total): 1.203020e-01s	 events (step): 35
Sim time: 2.105000e-01	CPU time (total): 1.203300e-01s	 events (step): 38
Sim time: 2.106000e-01	CPU time (total): 1.203550e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.203780e-01s	 events (step): 30
Sim time: 2.108000e-01	CPU time (total): 1.204170e-01s	 events (step): 57
Sim time: 2.109000e-01	CPU time (total): 1.204450e-01s	 events (step): 36
Sim time: 2.110000e-01	CPU time (total): 1.204820e-01s	 events (step): 53
Sim time: 2.111000e-01	CPU time (total): 1.205190e-01s	 events (step): 52
Sim time: 2.112000e-01	CPU time (total): 1.205510e-01s	 events (step): 46
Sim time: 2.113000e-01	CPU time (total): 1.205940e-01s	 events (step): 57
Sim time: 2.114000e-01	CPU time (total): 1.206240e-01s	 events (step): 43
Sim time: 2.115000e-01	CPU time (total): 1.206550e-01s	 events (step): 45
Sim time: 2.116000e-01	CPU time (total): 1.206890e-01s	 events (step): 45
Sim time: 2.117000e-01	CPU time (total): 1.207170e-01s	 events (step): 39
Sim time: 2.118000e-01	CPU time (total): 1.207570e-01s	 events (step): 56
Sim time: 2.119000e-01	CPU time (total): 1.207880e-01s	 events (step): 43
Sim time: 2.120000e-01	CPU time (total): 1.208240e-01s	 events (step): 50
Sim time: 2.121000e-01	CPU time (total): 1.208520e-01s	 events (step): 37
Sim time: 2.122000e-01	CPU time (total): 1.208840e-01s	 events (step): 45
Sim time: 2.123000e-01	CPU time (total): 1.209120e-01s	 events (step): 35
Sim time: 2.124000e-01	CPU time (total): 1.209450e-01s	 events (step): 46
Sim time: 2.125000e-01	CPU time (total): 1.209650e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.209870e-01s	 events (step): 30
Sim time: 2.127000e-01	CPU time (total): 1.210150e-01s	 events (step): 36
Sim time: 2.128000e-01	CPU time (total): 1.210460e-01s	 events (step): 45
Sim time: 2.129000e-01	CPU time (total): 1.210740e-01s	 events (step): 38
Sim time: 2.130000e-01	CPU time (total): 1.211060e-01s	 events (step): 42
Sim time: 2.131000e-01	CPU time (total): 1.211290e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.211580e-01s	 events (step): 34
Sim time: 2.133000e-01	CPU time (total): 1.211900e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.212240e-01s	 events (step): 46
Sim time: 2.135000e-01	CPU time (total): 1.212540e-01s	 events (step): 44
Sim time: 2.136000e-01	CPU time (total): 1.212790e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.213020e-01s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 1.213200e-01s	 events (step): 25
Sim time: 2.139000e-01	CPU time (total): 1.213360e-01s	 events (step): 21
Sim time: 2.140000e-01	CPU time (total): 1.213540e-01s	 events (step): 25
Sim time: 2.141000e-01	CPU time (total): 1.213710e-01s	 events (step): 18
Sim time: 2.142000e-01	CPU time (total): 1.213900e-01s	 events (step): 21
Sim time: 2.143000e-01	CPU time (total): 1.214200e-01s	 events (step): 41
Sim time: 2.144000e-01	CPU time (total): 1.214500e-01s	 events (step): 42
Sim time: 2.145000e-01	CPU time (total): 1.214780e-01s	 events (step): 38
Sim time: 2.146000e-01	CPU time (total): 1.215100e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.215450e-01s	 events (step): 48
Sim time: 2.148000e-01	CPU time (total): 1.215760e-01s	 events (step): 45
Sim time: 2.149000e-01	CPU time (total): 1.216000e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.216300e-01s	 events (step): 42
Sim time: 2.151000e-01	CPU time (total): 1.216530e-01s	 events (step): 29
Sim time: 2.152000e-01	CPU time (total): 1.216700e-01s	 events (step): 20
Sim time: 2.153000e-01	CPU time (total): 1.216870e-01s	 events (step): 20
Sim time: 2.154000e-01	CPU time (total): 1.217050e-01s	 events (step): 20
Sim time: 2.155000e-01	CPU time (total): 1.217180e-01s	 events (step): 13
Sim time: 2.156000e-01	CPU time (total): 1.217330e-01s	 events (step): 18
Sim time: 2.157000e-01	CPU time (total): 1.217530e-01s	 events (step): 22
Sim time: 2.158000e-01	CPU time (total): 1.217720e-01s	 events (step): 24
Sim time: 2.159000e-01	CPU time (total): 1.217880e-01s	 events (step): 17
Sim time: 2.160000e-01	CPU time (total): 1.218080e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.218310e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.218520e-01s	 events (step): 25
Sim time: 2.163000e-01	CPU time (total): 1.218720e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.218910e-01s	 events (step): 24
Sim time: 2.165000e-01	CPU time (total): 1.219090e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.219310e-01s	 events (step): 26
Sim time: 2.167000e-01	CPU time (total): 1.219480e-01s	 events (step): 20
Sim time: 2.168000e-01	CPU time (total): 1.219670e-01s	 events (step): 23
Sim time: 2.169000e-01	CPU time (total): 1.219880e-01s	 events (step): 28
Sim time: 2.170000e-01	CPU time (total): 1.220030e-01s	 events (step): 19
Sim time: 2.171000e-01	CPU time (total): 1.220190e-01s	 events (step): 17
Sim time: 2.172000e-01	CPU time (total): 1.220460e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.220700e-01s	 events (step): 31
Sim time: 2.174000e-01	CPU time (total): 1.220920e-01s	 events (step): 26
Sim time: 2.175000e-01	CPU time (total): 1.221140e-01s	 events (step): 28
Sim time: 2.176000e-01	CPU time (total): 1.221330e-01s	 events (step): 23
Sim time: 2.177000e-01	CPU time (total): 1.221510e-01s	 events (step): 20
Sim time: 2.178000e-01	CPU time (total): 1.221670e-01s	 events (step): 16
Sim time: 2.179000e-01	CPU time (total): 1.221860e-01s	 events (step): 22
Sim time: 2.180000e-01	CPU time (total): 1.222080e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.222240e-01s	 events (step): 18
Sim time: 2.182000e-01	CPU time (total): 1.222380e-01s	 events (step): 17
Sim time: 2.183000e-01	CPU time (total): 1.222530e-01s	 events (step): 15
Sim time: 2.184000e-01	CPU time (total): 1.222680e-01s	 events (step): 18
Sim time: 2.185000e-01	CPU time (total): 1.222850e-01s	 events (step): 17
Sim time: 2.186000e-01	CPU time (total): 1.223080e-01s	 events (step): 29
Sim time: 2.187000e-01	CPU time (total): 1.223300e-01s	 events (step): 25
Sim time: 2.188000e-01	CPU time (total): 1.223490e-01s	 events (step): 20
Sim time: 2.189000e-01	CPU time (total): 1.223650e-01s	 events (step): 18
Sim time: 2.190000e-01	CPU time (total): 1.223820e-01s	 events (step): 18
Sim time: 2.191000e-01	CPU time (total): 1.223930e-01s	 events (step): 9
Sim time: 2.192000e-01	CPU time (total): 1.224050e-01s	 events (step): 10
Sim time: 2.193000e-01	CPU time (total): 1.224240e-01s	 events (step): 25
Sim time: 2.194000e-01	CPU time (total): 1.224510e-01s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 1.224710e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.225020e-01s	 events (step): 35
Sim time: 2.197000e-01	CPU time (total): 1.225280e-01s	 events (step): 31
Sim time: 2.198000e-01	CPU time (total): 1.225430e-01s	 events (step): 13
Sim time: 2.199000e-01	CPU time (total): 1.225650e-01s	 events (step): 26
Sim time: 2.200000e-01	CPU time (total): 1.225910e-01s	 events (step): 31
Sim time: 2.201000e-01	CPU time (total): 1.226120e-01s	 events (step): 26
Sim time: 2.202000e-01	CPU time (total): 1.226470e-01s	 events (step): 48
Sim time: 2.203000e-01	CPU time (total): 1.226730e-01s	 events (step): 32
Sim time: 2.204000e-01	CPU time (total): 1.227080e-01s	 events (step): 45
Sim time: 2.205000e-01	CPU time (total): 1.227280e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.227550e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.227760e-01s	 events (step): 26
Sim time: 2.208000e-01	CPU time (total): 1.227980e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.228290e-01s	 events (step): 41
Sim time: 2.210000e-01	CPU time (total): 1.228530e-01s	 events (step): 28
Sim time: 2.211000e-01	CPU time (total): 1.228810e-01s	 events (step): 34
Sim time: 2.212000e-01	CPU time (total): 1.229080e-01s	 events (step): 32
Sim time: 2.213000e-01	CPU time (total): 1.229490e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.229710e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.229980e-01s	 events (step): 32
Sim time: 2.216000e-01	CPU time (total): 1.230290e-01s	 events (step): 41
Sim time: 2.217000e-01	CPU time (total): 1.230590e-01s	 events (step): 33
Sim time: 2.218000e-01	CPU time (total): 1.230820e-01s	 events (step): 29
Sim time: 2.219000e-01	CPU time (total): 1.231110e-01s	 events (step): 36
Sim time: 2.220000e-01	CPU time (total): 1.231350e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.231560e-01s	 events (step): 24
Sim time: 2.222000e-01	CPU time (total): 1.231870e-01s	 events (step): 41
Sim time: 2.223000e-01	CPU time (total): 1.232110e-01s	 events (step): 31
Sim time: 2.224000e-01	CPU time (total): 1.232340e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.232600e-01s	 events (step): 33
Sim time: 2.226000e-01	CPU time (total): 1.232800e-01s	 events (step): 27
Sim time: 2.227000e-01	CPU time (total): 1.232960e-01s	 events (step): 16
Sim time: 2.228000e-01	CPU time (total): 1.233180e-01s	 events (step): 27
Sim time: 2.229000e-01	CPU time (total): 1.233360e-01s	 events (step): 21
Sim time: 2.230000e-01	CPU time (total): 1.233570e-01s	 events (step): 26
Sim time: 2.231000e-01	CPU time (total): 1.233770e-01s	 events (step): 26
Sim time: 2.232000e-01	CPU time (total): 1.234040e-01s	 events (step): 35
Sim time: 2.233000e-01	CPU time (total): 1.234190e-01s	 events (step): 14
Sim time: 2.234000e-01	CPU time (total): 1.234360e-01s	 events (step): 21
Sim time: 2.235000e-01	CPU time (total): 1.234520e-01s	 events (step): 16
Sim time: 2.236000e-01	CPU time (total): 1.234690e-01s	 events (step): 21
Sim time: 2.237000e-01	CPU time (total): 1.234910e-01s	 events (step): 33
