BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 993 -cb
[simulation PID is: 45459]
starting NFsim v1.12.1...

Seeding random number generator with: 993
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 1.008730e-01s	 events (step): 23
Sim time: 1.882000e-01	CPU time (total): 1.009070e-01s	 events (step): 35
Sim time: 1.883000e-01	CPU time (total): 1.009370e-01s	 events (step): 29
Sim time: 1.884000e-01	CPU time (total): 1.009960e-01s	 events (step): 62
Sim time: 1.885000e-01	CPU time (total): 1.010650e-01s	 events (step): 69
Sim time: 1.886000e-01	CPU time (total): 1.011230e-01s	 events (step): 52
Sim time: 1.887000e-01	CPU time (total): 1.011680e-01s	 events (step): 45
Sim time: 1.888000e-01	CPU time (total): 1.012070e-01s	 events (step): 34
Sim time: 1.889000e-01	CPU time (total): 1.012410e-01s	 events (step): 30
Sim time: 1.890000e-01	CPU time (total): 1.012960e-01s	 events (step): 54
Sim time: 1.891000e-01	CPU time (total): 1.013490e-01s	 events (step): 51
Sim time: 1.892000e-01	CPU time (total): 1.014080e-01s	 events (step): 54
Sim time: 1.893000e-01	CPU time (total): 1.014430e-01s	 events (step): 33
Sim time: 1.894000e-01	CPU time (total): 1.014870e-01s	 events (step): 41
Sim time: 1.895000e-01	CPU time (total): 1.015150e-01s	 events (step): 24
Sim time: 1.896000e-01	CPU time (total): 1.015490e-01s	 events (step): 32
Sim time: 1.897000e-01	CPU time (total): 1.015740e-01s	 events (step): 18
Sim time: 1.898000e-01	CPU time (total): 1.016000e-01s	 events (step): 21
Sim time: 1.899000e-01	CPU time (total): 1.016190e-01s	 events (step): 16
Sim time: 1.900000e-01	CPU time (total): 1.016370e-01s	 events (step): 13
Sim time: 1.901000e-01	CPU time (total): 1.016740e-01s	 events (step): 34
Sim time: 1.902000e-01	CPU time (total): 1.016990e-01s	 events (step): 20
Sim time: 1.903000e-01	CPU time (total): 1.017290e-01s	 events (step): 23
Sim time: 1.904000e-01	CPU time (total): 1.017730e-01s	 events (step): 39
Sim time: 1.905000e-01	CPU time (total): 1.018100e-01s	 events (step): 32
Sim time: 1.906000e-01	CPU time (total): 1.018400e-01s	 events (step): 27
Sim time: 1.907000e-01	CPU time (total): 1.018660e-01s	 events (step): 21
Sim time: 1.908000e-01	CPU time (total): 1.018890e-01s	 events (step): 18
Sim time: 1.909000e-01	CPU time (total): 1.019170e-01s	 events (step): 24
Sim time: 1.910000e-01	CPU time (total): 1.019590e-01s	 events (step): 29
Sim time: 1.911000e-01	CPU time (total): 1.019910e-01s	 events (step): 27
Sim time: 1.912000e-01	CPU time (total): 1.020200e-01s	 events (step): 22
Sim time: 1.913000e-01	CPU time (total): 1.020400e-01s	 events (step): 16
Sim time: 1.914000e-01	CPU time (total): 1.020660e-01s	 events (step): 21
Sim time: 1.915000e-01	CPU time (total): 1.021010e-01s	 events (step): 32
Sim time: 1.916000e-01	CPU time (total): 1.021320e-01s	 events (step): 23
Sim time: 1.917000e-01	CPU time (total): 1.021600e-01s	 events (step): 25
Sim time: 1.918000e-01	CPU time (total): 1.021890e-01s	 events (step): 23
Sim time: 1.919000e-01	CPU time (total): 1.022030e-01s	 events (step): 8
Sim time: 1.920000e-01	CPU time (total): 1.022420e-01s	 events (step): 32
Sim time: 1.921000e-01	CPU time (total): 1.022800e-01s	 events (step): 34
Sim time: 1.922000e-01	CPU time (total): 1.023190e-01s	 events (step): 32
Sim time: 1.923000e-01	CPU time (total): 1.023600e-01s	 events (step): 37
Sim time: 1.924000e-01	CPU time (total): 1.024010e-01s	 events (step): 38
Sim time: 1.925000e-01	CPU time (total): 1.024350e-01s	 events (step): 31
Sim time: 1.926000e-01	CPU time (total): 1.024740e-01s	 events (step): 36
Sim time: 1.927000e-01	CPU time (total): 1.025140e-01s	 events (step): 35
Sim time: 1.928000e-01	CPU time (total): 1.025520e-01s	 events (step): 35
Sim time: 1.929000e-01	CPU time (total): 1.025930e-01s	 events (step): 37
Sim time: 1.930000e-01	CPU time (total): 1.026210e-01s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 1.026440e-01s	 events (step): 18
Sim time: 1.932000e-01	CPU time (total): 1.026690e-01s	 events (step): 23
Sim time: 1.933000e-01	CPU time (total): 1.026940e-01s	 events (step): 20
Sim time: 1.934000e-01	CPU time (total): 1.027290e-01s	 events (step): 32
Sim time: 1.935000e-01	CPU time (total): 1.027560e-01s	 events (step): 21
Sim time: 1.936000e-01	CPU time (total): 1.027910e-01s	 events (step): 26
Sim time: 1.937000e-01	CPU time (total): 1.028310e-01s	 events (step): 34
Sim time: 1.938000e-01	CPU time (total): 1.028650e-01s	 events (step): 26
Sim time: 1.939000e-01	CPU time (total): 1.028960e-01s	 events (step): 25
Sim time: 1.940000e-01	CPU time (total): 1.029310e-01s	 events (step): 27
Sim time: 1.941000e-01	CPU time (total): 1.029610e-01s	 events (step): 26
Sim time: 1.942000e-01	CPU time (total): 1.029890e-01s	 events (step): 27
Sim time: 1.943000e-01	CPU time (total): 1.030080e-01s	 events (step): 15
Sim time: 1.944000e-01	CPU time (total): 1.030390e-01s	 events (step): 28
Sim time: 1.945000e-01	CPU time (total): 1.030790e-01s	 events (step): 36
Sim time: 1.946000e-01	CPU time (total): 1.031300e-01s	 events (step): 52
Sim time: 1.947000e-01	CPU time (total): 1.031690e-01s	 events (step): 39
Sim time: 1.948000e-01	CPU time (total): 1.032020e-01s	 events (step): 31
Sim time: 1.949000e-01	CPU time (total): 1.032250e-01s	 events (step): 19
Sim time: 1.950000e-01	CPU time (total): 1.032530e-01s	 events (step): 29
Sim time: 1.951000e-01	CPU time (total): 1.032930e-01s	 events (step): 41
Sim time: 1.952000e-01	CPU time (total): 1.033290e-01s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 1.033580e-01s	 events (step): 28
Sim time: 1.954000e-01	CPU time (total): 1.033940e-01s	 events (step): 35
Sim time: 1.955000e-01	CPU time (total): 1.034350e-01s	 events (step): 41
Sim time: 1.956000e-01	CPU time (total): 1.034700e-01s	 events (step): 36
Sim time: 1.957000e-01	CPU time (total): 1.035210e-01s	 events (step): 51
Sim time: 1.958000e-01	CPU time (total): 1.035850e-01s	 events (step): 65
Sim time: 1.959000e-01	CPU time (total): 1.036420e-01s	 events (step): 58
Sim time: 1.960000e-01	CPU time (total): 1.036760e-01s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 1.037180e-01s	 events (step): 37
Sim time: 1.962000e-01	CPU time (total): 1.037640e-01s	 events (step): 42
Sim time: 1.963000e-01	CPU time (total): 1.037930e-01s	 events (step): 26
Sim time: 1.964000e-01	CPU time (total): 1.038210e-01s	 events (step): 25
Sim time: 1.965000e-01	CPU time (total): 1.038490e-01s	 events (step): 27
Sim time: 1.966000e-01	CPU time (total): 1.038790e-01s	 events (step): 29
Sim time: 1.967000e-01	CPU time (total): 1.039080e-01s	 events (step): 27
Sim time: 1.968000e-01	CPU time (total): 1.039660e-01s	 events (step): 63
Sim time: 1.969000e-01	CPU time (total): 1.040260e-01s	 events (step): 58
Sim time: 1.970000e-01	CPU time (total): 1.041100e-01s	 events (step): 85
Sim time: 1.971000e-01	CPU time (total): 1.042220e-01s	 events (step): 104
Sim time: 1.972000e-01	CPU time (total): 1.043320e-01s	 events (step): 104
Sim time: 1.973000e-01	CPU time (total): 1.044230e-01s	 events (step): 82
Sim time: 1.974000e-01	CPU time (total): 1.045480e-01s	 events (step): 101
Sim time: 1.975000e-01	CPU time (total): 1.046280e-01s	 events (step): 68
Sim time: 1.976000e-01	CPU time (total): 1.047190e-01s	 events (step): 75
Sim time: 1.977000e-01	CPU time (total): 1.047780e-01s	 events (step): 51
Sim time: 1.978000e-01	CPU time (total): 1.048600e-01s	 events (step): 79
Sim time: 1.979000e-01	CPU time (total): 1.049680e-01s	 events (step): 90
Sim time: 1.980000e-01	CPU time (total): 1.051060e-01s	 events (step): 101
Sim time: 1.981000e-01	CPU time (total): 1.052370e-01s	 events (step): 109
Sim time: 1.982000e-01	CPU time (total): 1.053290e-01s	 events (step): 81
Sim time: 1.983000e-01	CPU time (total): 1.054000e-01s	 events (step): 65
Sim time: 1.984000e-01	CPU time (total): 1.054950e-01s	 events (step): 82
Sim time: 1.985000e-01	CPU time (total): 1.056110e-01s	 events (step): 93
Sim time: 1.986000e-01	CPU time (total): 1.057110e-01s	 events (step): 97
Sim time: 1.987000e-01	CPU time (total): 1.057960e-01s	 events (step): 102
Sim time: 1.988000e-01	CPU time (total): 1.058920e-01s	 events (step): 117
Sim time: 1.989000e-01	CPU time (total): 1.059900e-01s	 events (step): 109
Sim time: 1.990000e-01	CPU time (total): 1.060730e-01s	 events (step): 92
Sim time: 1.991000e-01	CPU time (total): 1.061530e-01s	 events (step): 97
Sim time: 1.992000e-01	CPU time (total): 1.062370e-01s	 events (step): 76
Sim time: 1.993000e-01	CPU time (total): 1.063360e-01s	 events (step): 87
Sim time: 1.994000e-01	CPU time (total): 1.064110e-01s	 events (step): 88
Sim time: 1.995000e-01	CPU time (total): 1.065290e-01s	 events (step): 151
Sim time: 1.996000e-01	CPU time (total): 1.066670e-01s	 events (step): 159
Sim time: 1.997000e-01	CPU time (total): 1.067860e-01s	 events (step): 129
Sim time: 1.998000e-01	CPU time (total): 1.068940e-01s	 events (step): 138
Sim time: 1.999000e-01	CPU time (total): 1.070070e-01s	 events (step): 137
Sim time: 2.000000e-01	CPU time (total): 1.070970e-01s	 events (step): 119
Sim time: 2.001000e-01	CPU time (total): 1.071830e-01s	 events (step): 102
Sim time: 2.002000e-01	CPU time (total): 1.072830e-01s	 events (step): 133
Sim time: 2.003000e-01	CPU time (total): 1.073780e-01s	 events (step): 123
Sim time: 2.004000e-01	CPU time (total): 1.074760e-01s	 events (step): 129
Sim time: 2.005000e-01	CPU time (total): 1.075500e-01s	 events (step): 104
Sim time: 2.006000e-01	CPU time (total): 1.076310e-01s	 events (step): 113
Sim time: 2.007000e-01	CPU time (total): 1.077180e-01s	 events (step): 126
Sim time: 2.008000e-01	CPU time (total): 1.077820e-01s	 events (step): 89
Sim time: 2.009000e-01	CPU time (total): 1.078680e-01s	 events (step): 129
Sim time: 2.010000e-01	CPU time (total): 1.079690e-01s	 events (step): 114
Sim time: 2.011000e-01	CPU time (total): 1.080630e-01s	 events (step): 104
Sim time: 2.012000e-01	CPU time (total): 1.081560e-01s	 events (step): 117
Sim time: 2.013000e-01	CPU time (total): 1.082540e-01s	 events (step): 131
Sim time: 2.014000e-01	CPU time (total): 1.083420e-01s	 events (step): 125
Sim time: 2.015000e-01	CPU time (total): 1.084230e-01s	 events (step): 113
Sim time: 2.016000e-01	CPU time (total): 1.084980e-01s	 events (step): 111
Sim time: 2.017000e-01	CPU time (total): 1.086140e-01s	 events (step): 150
Sim time: 2.018000e-01	CPU time (total): 1.087300e-01s	 events (step): 151
Sim time: 2.019000e-01	CPU time (total): 1.088240e-01s	 events (step): 137
Sim time: 2.020000e-01	CPU time (total): 1.089110e-01s	 events (step): 127
Sim time: 2.021000e-01	CPU time (total): 1.090100e-01s	 events (step): 138
Sim time: 2.022000e-01	CPU time (total): 1.091280e-01s	 events (step): 163
Sim time: 2.023000e-01	CPU time (total): 1.092220e-01s	 events (step): 129
Sim time: 2.024000e-01	CPU time (total): 1.093200e-01s	 events (step): 140
Sim time: 2.025000e-01	CPU time (total): 1.094370e-01s	 events (step): 153
Sim time: 2.026000e-01	CPU time (total): 1.095570e-01s	 events (step): 160
Sim time: 2.027000e-01	CPU time (total): 1.096580e-01s	 events (step): 148
Sim time: 2.028000e-01	CPU time (total): 1.097680e-01s	 events (step): 160
Sim time: 2.029000e-01	CPU time (total): 1.098800e-01s	 events (step): 156
Sim time: 2.030000e-01	CPU time (total): 1.100050e-01s	 events (step): 155
Sim time: 2.031000e-01	CPU time (total): 1.101220e-01s	 events (step): 173
Sim time: 2.032000e-01	CPU time (total): 1.102450e-01s	 events (step): 142
Sim time: 2.033000e-01	CPU time (total): 1.103590e-01s	 events (step): 166
Sim time: 2.034000e-01	CPU time (total): 1.104650e-01s	 events (step): 168
Sim time: 2.035000e-01	CPU time (total): 1.105490e-01s	 events (step): 128
Sim time: 2.036000e-01	CPU time (total): 1.106390e-01s	 events (step): 150
Sim time: 2.037000e-01	CPU time (total): 1.107400e-01s	 events (step): 164
Sim time: 2.038000e-01	CPU time (total): 1.108680e-01s	 events (step): 166
Sim time: 2.039000e-01	CPU time (total): 1.109730e-01s	 events (step): 161
Sim time: 2.040000e-01	CPU time (total): 1.110720e-01s	 events (step): 154
Sim time: 2.041000e-01	CPU time (total): 1.112070e-01s	 events (step): 152
Sim time: 2.042000e-01	CPU time (total): 1.113460e-01s	 events (step): 154
Sim time: 2.043000e-01	CPU time (total): 1.115250e-01s	 events (step): 185
Sim time: 2.044000e-01	CPU time (total): 1.116850e-01s	 events (step): 169
Sim time: 2.045000e-01	CPU time (total): 1.118330e-01s	 events (step): 158
Sim time: 2.046000e-01	CPU time (total): 1.119860e-01s	 events (step): 169
Sim time: 2.047000e-01	CPU time (total): 1.121400e-01s	 events (step): 156
Sim time: 2.048000e-01	CPU time (total): 1.123030e-01s	 events (step): 163
Sim time: 2.049000e-01	CPU time (total): 1.124470e-01s	 events (step): 152
Sim time: 2.050000e-01	CPU time (total): 1.126160e-01s	 events (step): 169
Sim time: 2.051000e-01	CPU time (total): 1.128290e-01s	 events (step): 197
Sim time: 2.052000e-01	CPU time (total): 1.130010e-01s	 events (step): 151
Sim time: 2.053000e-01	CPU time (total): 1.131650e-01s	 events (step): 157
Sim time: 2.054000e-01	CPU time (total): 1.133180e-01s	 events (step): 169
Sim time: 2.055000e-01	CPU time (total): 1.134260e-01s	 events (step): 154
Sim time: 2.056000e-01	CPU time (total): 1.135660e-01s	 events (step): 176
Sim time: 2.057000e-01	CPU time (total): 1.136770e-01s	 events (step): 163
Sim time: 2.058000e-01	CPU time (total): 1.138140e-01s	 events (step): 184
Sim time: 2.059000e-01	CPU time (total): 1.139480e-01s	 events (step): 183
Sim time: 2.060000e-01	CPU time (total): 1.140760e-01s	 events (step): 186
Sim time: 2.061000e-01	CPU time (total): 1.141850e-01s	 events (step): 163
Sim time: 2.062000e-01	CPU time (total): 1.142820e-01s	 events (step): 144
Sim time: 2.063000e-01	CPU time (total): 1.143920e-01s	 events (step): 167
Sim time: 2.064000e-01	CPU time (total): 1.145090e-01s	 events (step): 181
Sim time: 2.065000e-01	CPU time (total): 1.146250e-01s	 events (step): 177
Sim time: 2.066000e-01	CPU time (total): 1.147330e-01s	 events (step): 167
Sim time: 2.067000e-01	CPU time (total): 1.148540e-01s	 events (step): 184
Sim time: 2.068000e-01	CPU time (total): 1.149620e-01s	 events (step): 167
Sim time: 2.069000e-01	CPU time (total): 1.150720e-01s	 events (step): 171
Sim time: 2.070000e-01	CPU time (total): 1.151980e-01s	 events (step): 193
Sim time: 2.071000e-01	CPU time (total): 1.153240e-01s	 events (step): 191
Sim time: 2.072000e-01	CPU time (total): 1.154320e-01s	 events (step): 169
Sim time: 2.073000e-01	CPU time (total): 1.155440e-01s	 events (step): 173
Sim time: 2.074000e-01	CPU time (total): 1.156550e-01s	 events (step): 173
Sim time: 2.075000e-01	CPU time (total): 1.157660e-01s	 events (step): 179
Sim time: 2.076000e-01	CPU time (total): 1.158750e-01s	 events (step): 167
Sim time: 2.077000e-01	CPU time (total): 1.159950e-01s	 events (step): 184
Sim time: 2.078000e-01	CPU time (total): 1.161390e-01s	 events (step): 216
Sim time: 2.079000e-01	CPU time (total): 1.162660e-01s	 events (step): 191
Sim time: 2.080000e-01	CPU time (total): 1.163860e-01s	 events (step): 182
Sim time: 2.081000e-01	CPU time (total): 1.164850e-01s	 events (step): 158
Sim time: 2.082000e-01	CPU time (total): 1.166020e-01s	 events (step): 187
Sim time: 2.083000e-01	CPU time (total): 1.167140e-01s	 events (step): 175
Sim time: 2.084000e-01	CPU time (total): 1.168480e-01s	 events (step): 203
Sim time: 2.085000e-01	CPU time (total): 1.169840e-01s	 events (step): 216
Sim time: 2.086000e-01	CPU time (total): 1.171020e-01s	 events (step): 182
Sim time: 2.087000e-01	CPU time (total): 1.172130e-01s	 events (step): 170
Sim time: 2.088000e-01	CPU time (total): 1.173320e-01s	 events (step): 182
Sim time: 2.089000e-01	CPU time (total): 1.174450e-01s	 events (step): 175
Sim time: 2.090000e-01	CPU time (total): 1.175470e-01s	 events (step): 155
Sim time: 2.091000e-01	CPU time (total): 1.176880e-01s	 events (step): 222
Sim time: 2.092000e-01	CPU time (total): 1.178000e-01s	 events (step): 179
Sim time: 2.093000e-01	CPU time (total): 1.179100e-01s	 events (step): 176
Sim time: 2.094000e-01	CPU time (total): 1.180500e-01s	 events (step): 212
Sim time: 2.095000e-01	CPU time (total): 1.181920e-01s	 events (step): 222
Sim time: 2.096000e-01	CPU time (total): 1.183000e-01s	 events (step): 169
Sim time: 2.097000e-01	CPU time (total): 1.184180e-01s	 events (step): 189
Sim time: 2.098000e-01	CPU time (total): 1.185450e-01s	 events (step): 204
Sim time: 2.099000e-01	CPU time (total): 1.186730e-01s	 events (step): 201
Sim time: 2.100000e-01	CPU time (total): 1.187830e-01s	 events (step): 169
Sim time: 2.101000e-01	CPU time (total): 1.189030e-01s	 events (step): 184
Sim time: 2.102000e-01	CPU time (total): 1.190020e-01s	 events (step): 160
Sim time: 2.103000e-01	CPU time (total): 1.191290e-01s	 events (step): 195
Sim time: 2.104000e-01	CPU time (total): 1.192350e-01s	 events (step): 167
Sim time: 2.105000e-01	CPU time (total): 1.193480e-01s	 events (step): 182
Sim time: 2.106000e-01	CPU time (total): 1.194690e-01s	 events (step): 194
Sim time: 2.107000e-01	CPU time (total): 1.195940e-01s	 events (step): 197
Sim time: 2.108000e-01	CPU time (total): 1.197430e-01s	 events (step): 237
Sim time: 2.109000e-01	CPU time (total): 1.198850e-01s	 events (step): 221
Sim time: 2.110000e-01	CPU time (total): 1.200180e-01s	 events (step): 212
Sim time: 2.111000e-01	CPU time (total): 1.201220e-01s	 events (step): 162
Sim time: 2.112000e-01	CPU time (total): 1.202400e-01s	 events (step): 186
Sim time: 2.113000e-01	CPU time (total): 1.203570e-01s	 events (step): 190
Sim time: 2.114000e-01	CPU time (total): 1.204840e-01s	 events (step): 205
Sim time: 2.115000e-01	CPU time (total): 1.205950e-01s	 events (step): 181
Sim time: 2.116000e-01	CPU time (total): 1.207090e-01s	 events (step): 186
Sim time: 2.117000e-01	CPU time (total): 1.208420e-01s	 events (step): 211
Sim time: 2.118000e-01	CPU time (total): 1.209420e-01s	 events (step): 153
Sim time: 2.119000e-01	CPU time (total): 1.210500e-01s	 events (step): 174
Sim time: 2.120000e-01	CPU time (total): 1.211720e-01s	 events (step): 197
Sim time: 2.121000e-01	CPU time (total): 1.213220e-01s	 events (step): 236
Sim time: 2.122000e-01	CPU time (total): 1.214530e-01s	 events (step): 207
Sim time: 2.123000e-01	CPU time (total): 1.215990e-01s	 events (step): 216
Sim time: 2.124000e-01	CPU time (total): 1.217460e-01s	 events (step): 225
Sim time: 2.125000e-01	CPU time (total): 1.218570e-01s	 events (step): 168
Sim time: 2.126000e-01	CPU time (total): 1.220200e-01s	 events (step): 243
Sim time: 2.127000e-01	CPU time (total): 1.221490e-01s	 events (step): 199
Sim time: 2.128000e-01	CPU time (total): 1.223050e-01s	 events (step): 241
Sim time: 2.129000e-01	CPU time (total): 1.224340e-01s	 events (step): 199
Sim time: 2.130000e-01	CPU time (total): 1.225680e-01s	 events (step): 206
Sim time: 2.131000e-01	CPU time (total): 1.227250e-01s	 events (step): 248
Sim time: 2.132000e-01	CPU time (total): 1.228480e-01s	 events (step): 175
Sim time: 2.133000e-01	CPU time (total): 1.229850e-01s	 events (step): 208
Sim time: 2.134000e-01	CPU time (total): 1.231170e-01s	 events (step): 209
Sim time: 2.135000e-01	CPU time (total): 1.232450e-01s	 events (step): 198
Sim time: 2.136000e-01	CPU time (total): 1.233690e-01s	 events (step): 191
Sim time: 2.137000e-01	CPU time (total): 1.234900e-01s	 events (step): 189
Sim time: 2.138000e-01	CPU time (total): 1.236230e-01s	 events (step): 202
Sim time: 2.139000e-01	CPU time (total): 1.237790e-01s	 events (step): 247
Sim time: 2.140000e-01	CPU time (total): 1.239080e-01s	 events (step): 203
Sim time: 2.141000e-01	CPU time (total): 1.240440e-01s	 events (step): 205
Sim time: 2.142000e-01	CPU time (total): 1.241690e-01s	 events (step): 198
Sim time: 2.143000e-01	CPU time (total): 1.242830e-01s	 events (step): 176
Sim time: 2.144000e-01	CPU time (total): 1.243910e-01s	 events (step): 166
Sim time: 2.145000e-01	CPU time (total): 1.245020e-01s	 events (step): 167
Sim time: 2.146000e-01	CPU time (total): 1.246460e-01s	 events (step): 221
Sim time: 2.147000e-01	CPU time (total): 1.247720e-01s	 events (step): 195
Sim time: 2.148000e-01	CPU time (total): 1.249130e-01s	 events (step): 210
Sim time: 2.149000e-01	CPU time (total): 1.250190e-01s	 events (step): 162
Sim time: 2.150000e-01	CPU time (total): 1.251350e-01s	 events (step): 174
Sim time: 2.151000e-01	CPU time (total): 1.252640e-01s	 events (step): 200
Sim time: 2.152000e-01	CPU time (total): 1.253740e-01s	 events (step): 169
Sim time: 2.153000e-01	CPU time (total): 1.254950e-01s	 events (step): 185
Sim time: 2.154000e-01	CPU time (total): 1.256090e-01s	 events (step): 177
Sim time: 2.155000e-01	CPU time (total): 1.257280e-01s	 events (step): 177
Sim time: 2.156000e-01	CPU time (total): 1.258350e-01s	 events (step): 162
Sim time: 2.157000e-01	CPU time (total): 1.259760e-01s	 events (step): 201
Sim time: 2.158000e-01	CPU time (total): 1.260950e-01s	 events (step): 176
Sim time: 2.159000e-01	CPU time (total): 1.262160e-01s	 events (step): 185
Sim time: 2.160000e-01	CPU time (total): 1.263240e-01s	 events (step): 164
Sim time: 2.161000e-01	CPU time (total): 1.264530e-01s	 events (step): 195
Sim time: 2.162000e-01	CPU time (total): 1.265610e-01s	 events (step): 162
Sim time: 2.163000e-01	CPU time (total): 1.266840e-01s	 events (step): 187
Sim time: 2.164000e-01	CPU time (total): 1.268120e-01s	 events (step): 194
Sim time: 2.165000e-01	CPU time (total): 1.269310e-01s	 events (step): 182
Sim time: 2.166000e-01	CPU time (total): 1.270660e-01s	 events (step): 202
Sim time: 2.167000e-01	CPU time (total): 1.271850e-01s	 events (step): 181
Sim time: 2.168000e-01	CPU time (total): 1.273040e-01s	 events (step): 183
Sim time: 2.169000e-01	CPU time (total): 1.274170e-01s	 events (step): 171
Sim time: 2.170000e-01	CPU time (total): 1.275180e-01s	 events (step): 149
Sim time: 2.171000e-01	CPU time (total): 1.276200e-01s	 events (step): 147
Sim time: 2.172000e-01	CPU time (total): 1.277590e-01s	 events (step): 156
Sim time: 2.173000e-01	CPU time (total): 1.278570e-01s	 events (step): 151
Sim time: 2.174000e-01	CPU time (total): 1.279790e-01s	 events (step): 189
Sim time: 2.175000e-01	CPU time (total): 1.280930e-01s	 events (step): 180
Sim time: 2.176000e-01	CPU time (total): 1.281820e-01s	 events (step): 136
Sim time: 2.177000e-01	CPU time (total): 1.282820e-01s	 events (step): 151
Sim time: 2.178000e-01	CPU time (total): 1.283850e-01s	 events (step): 154
Sim time: 2.179000e-01	CPU time (total): 1.284840e-01s	 events (step): 158
Sim time: 2.180000e-01	CPU time (total): 1.285890e-01s	 events (step): 163
Sim time: 2.181000e-01	CPU time (total): 1.286740e-01s	 events (step): 130
Sim time: 2.182000e-01	CPU time (total): 1.287620e-01s	 events (step): 135
Sim time: 2.183000e-01	CPU time (total): 1.288400e-01s	 events (step): 119
Sim time: 2.184000e-01	CPU time (total): 1.289160e-01s	 events (step): 108
Sim time: 2.185000e-01	CPU time (total): 1.289940e-01s	 events (step): 115
Sim time: 2.186000e-01	CPU time (total): 1.290840e-01s	 events (step): 128
Sim time: 2.187000e-01	CPU time (total): 1.291410e-01s	 events (step): 78
Sim time: 2.188000e-01	CPU time (total): 1.292170e-01s	 events (step): 106
Sim time: 2.189000e-01	CPU time (total): 1.292910e-01s	 events (step): 106
Sim time: 2.190000e-01	CPU time (total): 1.293500e-01s	 events (step): 78
Sim time: 2.191000e-01	CPU time (total): 1.294080e-01s	 events (step): 77
Sim time: 2.192000e-01	CPU time (total): 1.294520e-01s	 events (step): 60
Sim time: 2.193000e-01	CPU time (total): 1.295040e-01s	 events (step): 56
Sim time: 2.194000e-01	CPU time (total): 1.295550e-01s	 events (step): 59
Sim time: 2.195000e-01	CPU time (total): 1.296070e-01s	 events (step): 63
Sim time: 2.196000e-01	CPU time (total): 1.296590e-01s	 events (step): 61
Sim time: 2.197000e-01	CPU time (total): 1.297160e-01s	 events (step): 76
Sim time: 2.198000e-01	CPU time (total): 1.297560e-01s	 events (step): 46
Sim time: 2.199000e-01	CPU time (total): 1.298100e-01s	 events (step): 64
Sim time: 2.200000e-01	CPU time (total): 1.298560e-01s	 events (step): 61
Sim time: 2.201000e-01	CPU time (total): 1.299030e-01s	 events (step): 64
Sim time: 2.202000e-01	CPU time (total): 1.299580e-01s	 events (step): 60
Sim time: 2.203000e-01	CPU time (total): 1.300060e-01s	 events (step): 65
Sim time: 2.204000e-01	CPU time (total): 1.300520e-01s	 events (step): 59
Sim time: 2.205000e-01	CPU time (total): 1.300930e-01s	 events (step): 56
Sim time: 2.206000e-01	CPU time (total): 1.301420e-01s	 events (step): 65
Sim time: 2.207000e-01	CPU time (total): 1.301880e-01s	 events (step): 59
Sim time: 2.208000e-01	CPU time (total): 1.302280e-01s	 events (step): 55
Sim time: 2.209000e-01	CPU time (total): 1.302610e-01s	 events (step): 40
Sim time: 2.210000e-01	CPU time (total): 1.303030e-01s	 events (step): 59
Sim time: 2.211000e-01	CPU time (total): 1.303480e-01s	 events (step): 65
Sim time: 2.212000e-01	CPU time (total): 1.303920e-01s	 events (step): 52
Sim time: 2.213000e-01	CPU time (total): 1.304320e-01s	 events (step): 54
Sim time: 2.214000e-01	CPU time (total): 1.304650e-01s	 events (step): 44
Sim time: 2.215000e-01	CPU time (total): 1.305050e-01s	 events (step): 54
Sim time: 2.216000e-01	CPU time (total): 1.305360e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.305880e-01s	 events (step): 69
Sim time: 2.218000e-01	CPU time (total): 1.306300e-01s	 events (step): 56
Sim time: 2.219000e-01	CPU time (total): 1.306690e-01s	 events (step): 54
Sim time: 2.220000e-01	CPU time (total): 1.307070e-01s	 events (step): 56
Sim time: 2.221000e-01	CPU time (total): 1.307440e-01s	 events (step): 47
Sim time: 2.222000e-01	CPU time (total): 1.307870e-01s	 events (step): 59
Sim time: 2.223000e-01	CPU time (total): 1.308260e-01s	 events (step): 58
Sim time: 2.224000e-01	CPU time (total): 1.308640e-01s	 events (step): 54
Sim time: 2.225000e-01	CPU time (total): 1.308980e-01s	 events (step): 44
Sim time: 2.226000e-01	CPU time (total): 1.309370e-01s	 events (step): 58
Sim time: 2.227000e-01	CPU time (total): 1.309850e-01s	 events (step): 73
Sim time: 2.228000e-01	CPU time (total): 1.310210e-01s	 events (step): 51
