BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 618 -cb
[simulation PID is: 43953]
starting NFsim v1.12.1...

Seeding random number generator with: 618
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 1.049600e-01s	 events (step): 161
Sim time: 1.890000e-01	CPU time (total): 1.050730e-01s	 events (step): 179
Sim time: 1.891000e-01	CPU time (total): 1.051800e-01s	 events (step): 166
Sim time: 1.892000e-01	CPU time (total): 1.053100e-01s	 events (step): 196
Sim time: 1.893000e-01	CPU time (total): 1.054220e-01s	 events (step): 176
Sim time: 1.894000e-01	CPU time (total): 1.055220e-01s	 events (step): 147
Sim time: 1.895000e-01	CPU time (total): 1.056420e-01s	 events (step): 182
Sim time: 1.896000e-01	CPU time (total): 1.057690e-01s	 events (step): 187
Sim time: 1.897000e-01	CPU time (total): 1.059020e-01s	 events (step): 209
Sim time: 1.898000e-01	CPU time (total): 1.060220e-01s	 events (step): 192
Sim time: 1.899000e-01	CPU time (total): 1.061440e-01s	 events (step): 196
Sim time: 1.900000e-01	CPU time (total): 1.062420e-01s	 events (step): 156
Sim time: 1.901000e-01	CPU time (total): 1.063490e-01s	 events (step): 164
Sim time: 1.902000e-01	CPU time (total): 1.064730e-01s	 events (step): 194
Sim time: 1.903000e-01	CPU time (total): 1.065930e-01s	 events (step): 193
Sim time: 1.904000e-01	CPU time (total): 1.067220e-01s	 events (step): 208
Sim time: 1.905000e-01	CPU time (total): 1.068340e-01s	 events (step): 179
Sim time: 1.906000e-01	CPU time (total): 1.069470e-01s	 events (step): 180
Sim time: 1.907000e-01	CPU time (total): 1.070540e-01s	 events (step): 174
Sim time: 1.908000e-01	CPU time (total): 1.071720e-01s	 events (step): 187
Sim time: 1.909000e-01	CPU time (total): 1.072970e-01s	 events (step): 199
Sim time: 1.910000e-01	CPU time (total): 1.074150e-01s	 events (step): 188
Sim time: 1.911000e-01	CPU time (total): 1.075620e-01s	 events (step): 235
Sim time: 1.912000e-01	CPU time (total): 1.076760e-01s	 events (step): 182
Sim time: 1.913000e-01	CPU time (total): 1.078030e-01s	 events (step): 203
Sim time: 1.914000e-01	CPU time (total): 1.079090e-01s	 events (step): 166
Sim time: 1.915000e-01	CPU time (total): 1.080270e-01s	 events (step): 191
Sim time: 1.916000e-01	CPU time (total): 1.081650e-01s	 events (step): 220
Sim time: 1.917000e-01	CPU time (total): 1.082980e-01s	 events (step): 208
Sim time: 1.918000e-01	CPU time (total): 1.084040e-01s	 events (step): 169
Sim time: 1.919000e-01	CPU time (total): 1.085080e-01s	 events (step): 164
Sim time: 1.920000e-01	CPU time (total): 1.086230e-01s	 events (step): 184
Sim time: 1.921000e-01	CPU time (total): 1.087350e-01s	 events (step): 177
Sim time: 1.922000e-01	CPU time (total): 1.088430e-01s	 events (step): 169
Sim time: 1.923000e-01	CPU time (total): 1.089490e-01s	 events (step): 169
Sim time: 1.924000e-01	CPU time (total): 1.090700e-01s	 events (step): 187
Sim time: 1.925000e-01	CPU time (total): 1.091700e-01s	 events (step): 158
Sim time: 1.926000e-01	CPU time (total): 1.092840e-01s	 events (step): 174
Sim time: 1.927000e-01	CPU time (total): 1.093910e-01s	 events (step): 163
Sim time: 1.928000e-01	CPU time (total): 1.094880e-01s	 events (step): 150
Sim time: 1.929000e-01	CPU time (total): 1.095920e-01s	 events (step): 164
Sim time: 1.930000e-01	CPU time (total): 1.097070e-01s	 events (step): 168
Sim time: 1.931000e-01	CPU time (total): 1.098020e-01s	 events (step): 145
Sim time: 1.932000e-01	CPU time (total): 1.098990e-01s	 events (step): 151
Sim time: 1.933000e-01	CPU time (total): 1.100130e-01s	 events (step): 170
Sim time: 1.934000e-01	CPU time (total): 1.101290e-01s	 events (step): 178
Sim time: 1.935000e-01	CPU time (total): 1.102520e-01s	 events (step): 191
Sim time: 1.936000e-01	CPU time (total): 1.103620e-01s	 events (step): 171
Sim time: 1.937000e-01	CPU time (total): 1.104860e-01s	 events (step): 192
Sim time: 1.938000e-01	CPU time (total): 1.105940e-01s	 events (step): 166
Sim time: 1.939000e-01	CPU time (total): 1.107130e-01s	 events (step): 191
Sim time: 1.940000e-01	CPU time (total): 1.108070e-01s	 events (step): 143
Sim time: 1.941000e-01	CPU time (total): 1.109260e-01s	 events (step): 178
Sim time: 1.942000e-01	CPU time (total): 1.110410e-01s	 events (step): 181
Sim time: 1.943000e-01	CPU time (total): 1.111250e-01s	 events (step): 134
Sim time: 1.944000e-01	CPU time (total): 1.112210e-01s	 events (step): 145
Sim time: 1.945000e-01	CPU time (total): 1.113000e-01s	 events (step): 119
Sim time: 1.946000e-01	CPU time (total): 1.113690e-01s	 events (step): 92
Sim time: 1.947000e-01	CPU time (total): 1.114430e-01s	 events (step): 105
Sim time: 1.948000e-01	CPU time (total): 1.115110e-01s	 events (step): 100
Sim time: 1.949000e-01	CPU time (total): 1.115690e-01s	 events (step): 75
Sim time: 1.950000e-01	CPU time (total): 1.116190e-01s	 events (step): 62
Sim time: 1.951000e-01	CPU time (total): 1.116790e-01s	 events (step): 75
Sim time: 1.952000e-01	CPU time (total): 1.117300e-01s	 events (step): 67
Sim time: 1.953000e-01	CPU time (total): 1.117760e-01s	 events (step): 54
Sim time: 1.954000e-01	CPU time (total): 1.118290e-01s	 events (step): 64
Sim time: 1.955000e-01	CPU time (total): 1.118770e-01s	 events (step): 58
Sim time: 1.956000e-01	CPU time (total): 1.119240e-01s	 events (step): 60
Sim time: 1.957000e-01	CPU time (total): 1.119620e-01s	 events (step): 46
Sim time: 1.958000e-01	CPU time (total): 1.120130e-01s	 events (step): 64
Sim time: 1.959000e-01	CPU time (total): 1.120600e-01s	 events (step): 61
Sim time: 1.960000e-01	CPU time (total): 1.120950e-01s	 events (step): 44
Sim time: 1.961000e-01	CPU time (total): 1.121430e-01s	 events (step): 56
Sim time: 1.962000e-01	CPU time (total): 1.121740e-01s	 events (step): 46
Sim time: 1.963000e-01	CPU time (total): 1.122160e-01s	 events (step): 55
Sim time: 1.964000e-01	CPU time (total): 1.122750e-01s	 events (step): 73
Sim time: 1.965000e-01	CPU time (total): 1.123190e-01s	 events (step): 59
Sim time: 1.966000e-01	CPU time (total): 1.123680e-01s	 events (step): 58
Sim time: 1.967000e-01	CPU time (total): 1.124100e-01s	 events (step): 55
Sim time: 1.968000e-01	CPU time (total): 1.124450e-01s	 events (step): 43
Sim time: 1.969000e-01	CPU time (total): 1.124820e-01s	 events (step): 50
Sim time: 1.970000e-01	CPU time (total): 1.125230e-01s	 events (step): 52
Sim time: 1.971000e-01	CPU time (total): 1.125580e-01s	 events (step): 45
Sim time: 1.972000e-01	CPU time (total): 1.125990e-01s	 events (step): 53
Sim time: 1.973000e-01	CPU time (total): 1.126380e-01s	 events (step): 50
Sim time: 1.974000e-01	CPU time (total): 1.126820e-01s	 events (step): 57
Sim time: 1.975000e-01	CPU time (total): 1.127170e-01s	 events (step): 51
Sim time: 1.976000e-01	CPU time (total): 1.127490e-01s	 events (step): 42
Sim time: 1.977000e-01	CPU time (total): 1.127870e-01s	 events (step): 54
Sim time: 1.978000e-01	CPU time (total): 1.128170e-01s	 events (step): 40
Sim time: 1.979000e-01	CPU time (total): 1.128420e-01s	 events (step): 29
Sim time: 1.980000e-01	CPU time (total): 1.128740e-01s	 events (step): 50
Sim time: 1.981000e-01	CPU time (total): 1.129040e-01s	 events (step): 37
Sim time: 1.982000e-01	CPU time (total): 1.129360e-01s	 events (step): 45
Sim time: 1.983000e-01	CPU time (total): 1.129710e-01s	 events (step): 49
Sim time: 1.984000e-01	CPU time (total): 1.130090e-01s	 events (step): 51
Sim time: 1.985000e-01	CPU time (total): 1.130390e-01s	 events (step): 48
Sim time: 1.986000e-01	CPU time (total): 1.130680e-01s	 events (step): 43
Sim time: 1.987000e-01	CPU time (total): 1.130960e-01s	 events (step): 42
Sim time: 1.988000e-01	CPU time (total): 1.131290e-01s	 events (step): 46
Sim time: 1.989000e-01	CPU time (total): 1.131610e-01s	 events (step): 50
Sim time: 1.990000e-01	CPU time (total): 1.132020e-01s	 events (step): 60
Sim time: 1.991000e-01	CPU time (total): 1.132480e-01s	 events (step): 75
Sim time: 1.992000e-01	CPU time (total): 1.132780e-01s	 events (step): 46
Sim time: 1.993000e-01	CPU time (total): 1.133200e-01s	 events (step): 61
Sim time: 1.994000e-01	CPU time (total): 1.133560e-01s	 events (step): 55
Sim time: 1.995000e-01	CPU time (total): 1.133920e-01s	 events (step): 50
Sim time: 1.996000e-01	CPU time (total): 1.134290e-01s	 events (step): 53
Sim time: 1.997000e-01	CPU time (total): 1.134670e-01s	 events (step): 60
Sim time: 1.998000e-01	CPU time (total): 1.135080e-01s	 events (step): 64
Sim time: 1.999000e-01	CPU time (total): 1.135460e-01s	 events (step): 56
Sim time: 2.000000e-01	CPU time (total): 1.135860e-01s	 events (step): 63
Sim time: 2.001000e-01	CPU time (total): 1.136130e-01s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 1.136570e-01s	 events (step): 70
Sim time: 2.003000e-01	CPU time (total): 1.137060e-01s	 events (step): 52
Sim time: 2.004000e-01	CPU time (total): 1.137360e-01s	 events (step): 45
Sim time: 2.005000e-01	CPU time (total): 1.137690e-01s	 events (step): 51
Sim time: 2.006000e-01	CPU time (total): 1.138000e-01s	 events (step): 47
Sim time: 2.007000e-01	CPU time (total): 1.138280e-01s	 events (step): 39
Sim time: 2.008000e-01	CPU time (total): 1.138480e-01s	 events (step): 28
Sim time: 2.009000e-01	CPU time (total): 1.138860e-01s	 events (step): 54
Sim time: 2.010000e-01	CPU time (total): 1.139150e-01s	 events (step): 42
Sim time: 2.011000e-01	CPU time (total): 1.139440e-01s	 events (step): 46
Sim time: 2.012000e-01	CPU time (total): 1.139780e-01s	 events (step): 55
Sim time: 2.013000e-01	CPU time (total): 1.140070e-01s	 events (step): 43
Sim time: 2.014000e-01	CPU time (total): 1.140430e-01s	 events (step): 55
Sim time: 2.015000e-01	CPU time (total): 1.140790e-01s	 events (step): 60
Sim time: 2.016000e-01	CPU time (total): 1.140970e-01s	 events (step): 28
Sim time: 2.017000e-01	CPU time (total): 1.141250e-01s	 events (step): 45
Sim time: 2.018000e-01	CPU time (total): 1.141630e-01s	 events (step): 62
Sim time: 2.019000e-01	CPU time (total): 1.141960e-01s	 events (step): 53
Sim time: 2.020000e-01	CPU time (total): 1.142390e-01s	 events (step): 57
Sim time: 2.021000e-01	CPU time (total): 1.142930e-01s	 events (step): 60
Sim time: 2.022000e-01	CPU time (total): 1.143470e-01s	 events (step): 63
Sim time: 2.023000e-01	CPU time (total): 1.143990e-01s	 events (step): 51
Sim time: 2.024000e-01	CPU time (total): 1.144420e-01s	 events (step): 51
Sim time: 2.025000e-01	CPU time (total): 1.144750e-01s	 events (step): 48
Sim time: 2.026000e-01	CPU time (total): 1.145040e-01s	 events (step): 43
Sim time: 2.027000e-01	CPU time (total): 1.145310e-01s	 events (step): 40
Sim time: 2.028000e-01	CPU time (total): 1.145490e-01s	 events (step): 24
Sim time: 2.029000e-01	CPU time (total): 1.145680e-01s	 events (step): 30
Sim time: 2.030000e-01	CPU time (total): 1.145870e-01s	 events (step): 29
Sim time: 2.031000e-01	CPU time (total): 1.146070e-01s	 events (step): 32
Sim time: 2.032000e-01	CPU time (total): 1.146280e-01s	 events (step): 29
Sim time: 2.033000e-01	CPU time (total): 1.146420e-01s	 events (step): 18
Sim time: 2.034000e-01	CPU time (total): 1.146580e-01s	 events (step): 21
Sim time: 2.035000e-01	CPU time (total): 1.146740e-01s	 events (step): 25
Sim time: 2.036000e-01	CPU time (total): 1.146910e-01s	 events (step): 24
Sim time: 2.037000e-01	CPU time (total): 1.147070e-01s	 events (step): 27
Sim time: 2.038000e-01	CPU time (total): 1.147300e-01s	 events (step): 34
Sim time: 2.039000e-01	CPU time (total): 1.147480e-01s	 events (step): 23
Sim time: 2.040000e-01	CPU time (total): 1.147760e-01s	 events (step): 44
Sim time: 2.041000e-01	CPU time (total): 1.148020e-01s	 events (step): 38
Sim time: 2.042000e-01	CPU time (total): 1.148280e-01s	 events (step): 38
Sim time: 2.043000e-01	CPU time (total): 1.148500e-01s	 events (step): 29
Sim time: 2.044000e-01	CPU time (total): 1.148710e-01s	 events (step): 34
Sim time: 2.045000e-01	CPU time (total): 1.148920e-01s	 events (step): 29
Sim time: 2.046000e-01	CPU time (total): 1.149110e-01s	 events (step): 28
Sim time: 2.047000e-01	CPU time (total): 1.149410e-01s	 events (step): 38
Sim time: 2.048000e-01	CPU time (total): 1.149660e-01s	 events (step): 36
Sim time: 2.049000e-01	CPU time (total): 1.149840e-01s	 events (step): 29
Sim time: 2.050000e-01	CPU time (total): 1.150030e-01s	 events (step): 29
Sim time: 2.051000e-01	CPU time (total): 1.150350e-01s	 events (step): 49
Sim time: 2.052000e-01	CPU time (total): 1.150580e-01s	 events (step): 35
Sim time: 2.053000e-01	CPU time (total): 1.150720e-01s	 events (step): 17
Sim time: 2.054000e-01	CPU time (total): 1.150880e-01s	 events (step): 22
Sim time: 2.055000e-01	CPU time (total): 1.151130e-01s	 events (step): 41
Sim time: 2.056000e-01	CPU time (total): 1.151350e-01s	 events (step): 34
Sim time: 2.057000e-01	CPU time (total): 1.151520e-01s	 events (step): 26
Sim time: 2.058000e-01	CPU time (total): 1.151710e-01s	 events (step): 27
Sim time: 2.059000e-01	CPU time (total): 1.151870e-01s	 events (step): 22
Sim time: 2.060000e-01	CPU time (total): 1.152010e-01s	 events (step): 22
Sim time: 2.061000e-01	CPU time (total): 1.152160e-01s	 events (step): 24
Sim time: 2.062000e-01	CPU time (total): 1.152340e-01s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 1.152500e-01s	 events (step): 27
Sim time: 2.064000e-01	CPU time (total): 1.152680e-01s	 events (step): 24
Sim time: 2.065000e-01	CPU time (total): 1.152910e-01s	 events (step): 34
Sim time: 2.066000e-01	CPU time (total): 1.153070e-01s	 events (step): 23
Sim time: 2.067000e-01	CPU time (total): 1.153270e-01s	 events (step): 29
Sim time: 2.068000e-01	CPU time (total): 1.153460e-01s	 events (step): 26
Sim time: 2.069000e-01	CPU time (total): 1.153710e-01s	 events (step): 38
Sim time: 2.070000e-01	CPU time (total): 1.153980e-01s	 events (step): 41
Sim time: 2.071000e-01	CPU time (total): 1.154180e-01s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 1.154370e-01s	 events (step): 27
Sim time: 2.073000e-01	CPU time (total): 1.154700e-01s	 events (step): 53
Sim time: 2.074000e-01	CPU time (total): 1.155000e-01s	 events (step): 38
Sim time: 2.075000e-01	CPU time (total): 1.155210e-01s	 events (step): 30
Sim time: 2.076000e-01	CPU time (total): 1.155450e-01s	 events (step): 36
Sim time: 2.077000e-01	CPU time (total): 1.155680e-01s	 events (step): 37
Sim time: 2.078000e-01	CPU time (total): 1.155920e-01s	 events (step): 37
Sim time: 2.079000e-01	CPU time (total): 1.156200e-01s	 events (step): 40
Sim time: 2.080000e-01	CPU time (total): 1.156490e-01s	 events (step): 45
Sim time: 2.081000e-01	CPU time (total): 1.156720e-01s	 events (step): 33
Sim time: 2.082000e-01	CPU time (total): 1.157010e-01s	 events (step): 45
Sim time: 2.083000e-01	CPU time (total): 1.157220e-01s	 events (step): 31
Sim time: 2.084000e-01	CPU time (total): 1.157420e-01s	 events (step): 27
Sim time: 2.085000e-01	CPU time (total): 1.157610e-01s	 events (step): 28
Sim time: 2.086000e-01	CPU time (total): 1.157810e-01s	 events (step): 29
Sim time: 2.087000e-01	CPU time (total): 1.157960e-01s	 events (step): 22
Sim time: 2.088000e-01	CPU time (total): 1.158170e-01s	 events (step): 31
Sim time: 2.089000e-01	CPU time (total): 1.158350e-01s	 events (step): 26
Sim time: 2.090000e-01	CPU time (total): 1.158620e-01s	 events (step): 39
Sim time: 2.091000e-01	CPU time (total): 1.158860e-01s	 events (step): 28
Sim time: 2.092000e-01	CPU time (total): 1.159090e-01s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 1.159320e-01s	 events (step): 28
Sim time: 2.094000e-01	CPU time (total): 1.159470e-01s	 events (step): 21
Sim time: 2.095000e-01	CPU time (total): 1.159650e-01s	 events (step): 24
Sim time: 2.096000e-01	CPU time (total): 1.159840e-01s	 events (step): 28
Sim time: 2.097000e-01	CPU time (total): 1.160040e-01s	 events (step): 28
Sim time: 2.098000e-01	CPU time (total): 1.160260e-01s	 events (step): 29
Sim time: 2.099000e-01	CPU time (total): 1.160490e-01s	 events (step): 30
Sim time: 2.100000e-01	CPU time (total): 1.160580e-01s	 events (step): 9
Sim time: 2.101000e-01	CPU time (total): 1.160750e-01s	 events (step): 25
Sim time: 2.102000e-01	CPU time (total): 1.160840e-01s	 events (step): 8
Sim time: 2.103000e-01	CPU time (total): 1.161030e-01s	 events (step): 24
Sim time: 2.104000e-01	CPU time (total): 1.161160e-01s	 events (step): 18
Sim time: 2.105000e-01	CPU time (total): 1.161370e-01s	 events (step): 35
Sim time: 2.106000e-01	CPU time (total): 1.161520e-01s	 events (step): 21
Sim time: 2.107000e-01	CPU time (total): 1.161660e-01s	 events (step): 18
Sim time: 2.108000e-01	CPU time (total): 1.161860e-01s	 events (step): 28
Sim time: 2.109000e-01	CPU time (total): 1.161990e-01s	 events (step): 16
Sim time: 2.110000e-01	CPU time (total): 1.162110e-01s	 events (step): 16
Sim time: 2.111000e-01	CPU time (total): 1.162240e-01s	 events (step): 19
Sim time: 2.112000e-01	CPU time (total): 1.162390e-01s	 events (step): 21
Sim time: 2.113000e-01	CPU time (total): 1.162550e-01s	 events (step): 22
Sim time: 2.114000e-01	CPU time (total): 1.162710e-01s	 events (step): 24
Sim time: 2.115000e-01	CPU time (total): 1.162890e-01s	 events (step): 23
Sim time: 2.116000e-01	CPU time (total): 1.163110e-01s	 events (step): 27
Sim time: 2.117000e-01	CPU time (total): 1.163270e-01s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 1.163430e-01s	 events (step): 21
Sim time: 2.119000e-01	CPU time (total): 1.163560e-01s	 events (step): 18
Sim time: 2.120000e-01	CPU time (total): 1.163730e-01s	 events (step): 22
Sim time: 2.121000e-01	CPU time (total): 1.163930e-01s	 events (step): 30
Sim time: 2.122000e-01	CPU time (total): 1.164160e-01s	 events (step): 32
Sim time: 2.123000e-01	CPU time (total): 1.164340e-01s	 events (step): 27
Sim time: 2.124000e-01	CPU time (total): 1.164500e-01s	 events (step): 20
Sim time: 2.125000e-01	CPU time (total): 1.164660e-01s	 events (step): 24
Sim time: 2.126000e-01	CPU time (total): 1.164860e-01s	 events (step): 29
Sim time: 2.127000e-01	CPU time (total): 1.165020e-01s	 events (step): 23
Sim time: 2.128000e-01	CPU time (total): 1.165150e-01s	 events (step): 19
Sim time: 2.129000e-01	CPU time (total): 1.165290e-01s	 events (step): 18
Sim time: 2.130000e-01	CPU time (total): 1.165580e-01s	 events (step): 36
Sim time: 2.131000e-01	CPU time (total): 1.165770e-01s	 events (step): 23
Sim time: 2.132000e-01	CPU time (total): 1.165950e-01s	 events (step): 20
Sim time: 2.133000e-01	CPU time (total): 1.166220e-01s	 events (step): 37
Sim time: 2.134000e-01	CPU time (total): 1.166540e-01s	 events (step): 46
Sim time: 2.135000e-01	CPU time (total): 1.166810e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.167110e-01s	 events (step): 47
Sim time: 2.137000e-01	CPU time (total): 1.167420e-01s	 events (step): 49
Sim time: 2.138000e-01	CPU time (total): 1.167710e-01s	 events (step): 41
Sim time: 2.139000e-01	CPU time (total): 1.167990e-01s	 events (step): 40
Sim time: 2.140000e-01	CPU time (total): 1.168220e-01s	 events (step): 34
Sim time: 2.141000e-01	CPU time (total): 1.168400e-01s	 events (step): 23
Sim time: 2.142000e-01	CPU time (total): 1.168650e-01s	 events (step): 39
Sim time: 2.143000e-01	CPU time (total): 1.168830e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.168980e-01s	 events (step): 20
Sim time: 2.145000e-01	CPU time (total): 1.169190e-01s	 events (step): 33
Sim time: 2.146000e-01	CPU time (total): 1.169360e-01s	 events (step): 23
Sim time: 2.147000e-01	CPU time (total): 1.169490e-01s	 events (step): 18
Sim time: 2.148000e-01	CPU time (total): 1.169740e-01s	 events (step): 38
Sim time: 2.149000e-01	CPU time (total): 1.169990e-01s	 events (step): 36
Sim time: 2.150000e-01	CPU time (total): 1.170220e-01s	 events (step): 34
Sim time: 2.151000e-01	CPU time (total): 1.170420e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.170670e-01s	 events (step): 40
Sim time: 2.153000e-01	CPU time (total): 1.170930e-01s	 events (step): 35
Sim time: 2.154000e-01	CPU time (total): 1.171170e-01s	 events (step): 36
Sim time: 2.155000e-01	CPU time (total): 1.171390e-01s	 events (step): 30
Sim time: 2.156000e-01	CPU time (total): 1.171600e-01s	 events (step): 30
Sim time: 2.157000e-01	CPU time (total): 1.171820e-01s	 events (step): 34
Sim time: 2.158000e-01	CPU time (total): 1.172000e-01s	 events (step): 29
Sim time: 2.159000e-01	CPU time (total): 1.172140e-01s	 events (step): 19
Sim time: 2.160000e-01	CPU time (total): 1.172250e-01s	 events (step): 13
Sim time: 2.161000e-01	CPU time (total): 1.172440e-01s	 events (step): 29
Sim time: 2.162000e-01	CPU time (total): 1.172540e-01s	 events (step): 13
Sim time: 2.163000e-01	CPU time (total): 1.172660e-01s	 events (step): 14
Sim time: 2.164000e-01	CPU time (total): 1.172770e-01s	 events (step): 15
Sim time: 2.165000e-01	CPU time (total): 1.173030e-01s	 events (step): 39
Sim time: 2.166000e-01	CPU time (total): 1.173230e-01s	 events (step): 30
Sim time: 2.167000e-01	CPU time (total): 1.173430e-01s	 events (step): 28
Sim time: 2.168000e-01	CPU time (total): 1.173700e-01s	 events (step): 40
Sim time: 2.169000e-01	CPU time (total): 1.173970e-01s	 events (step): 41
Sim time: 2.170000e-01	CPU time (total): 1.174140e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.174380e-01s	 events (step): 36
Sim time: 2.172000e-01	CPU time (total): 1.174670e-01s	 events (step): 43
Sim time: 2.173000e-01	CPU time (total): 1.174880e-01s	 events (step): 31
Sim time: 2.174000e-01	CPU time (total): 1.175100e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.175330e-01s	 events (step): 33
Sim time: 2.176000e-01	CPU time (total): 1.175590e-01s	 events (step): 40
Sim time: 2.177000e-01	CPU time (total): 1.175830e-01s	 events (step): 35
Sim time: 2.178000e-01	CPU time (total): 1.176090e-01s	 events (step): 32
Sim time: 2.179000e-01	CPU time (total): 1.176310e-01s	 events (step): 30
Sim time: 2.180000e-01	CPU time (total): 1.176600e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.176980e-01s	 events (step): 44
Sim time: 2.182000e-01	CPU time (total): 1.177320e-01s	 events (step): 49
Sim time: 2.183000e-01	CPU time (total): 1.177680e-01s	 events (step): 51
Sim time: 2.184000e-01	CPU time (total): 1.177960e-01s	 events (step): 40
Sim time: 2.185000e-01	CPU time (total): 1.178190e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.178470e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.178730e-01s	 events (step): 40
Sim time: 2.188000e-01	CPU time (total): 1.178910e-01s	 events (step): 26
Sim time: 2.189000e-01	CPU time (total): 1.179110e-01s	 events (step): 27
Sim time: 2.190000e-01	CPU time (total): 1.179270e-01s	 events (step): 24
Sim time: 2.191000e-01	CPU time (total): 1.179380e-01s	 events (step): 14
Sim time: 2.192000e-01	CPU time (total): 1.179560e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.179690e-01s	 events (step): 21
Sim time: 2.194000e-01	CPU time (total): 1.179860e-01s	 events (step): 23
Sim time: 2.195000e-01	CPU time (total): 1.180050e-01s	 events (step): 29
Sim time: 2.196000e-01	CPU time (total): 1.180240e-01s	 events (step): 27
Sim time: 2.197000e-01	CPU time (total): 1.180440e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.180670e-01s	 events (step): 31
Sim time: 2.199000e-01	CPU time (total): 1.180890e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.181160e-01s	 events (step): 39
Sim time: 2.201000e-01	CPU time (total): 1.181340e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.181680e-01s	 events (step): 53
Sim time: 2.203000e-01	CPU time (total): 1.181920e-01s	 events (step): 36
Sim time: 2.204000e-01	CPU time (total): 1.182150e-01s	 events (step): 32
Sim time: 2.205000e-01	CPU time (total): 1.182310e-01s	 events (step): 25
Sim time: 2.206000e-01	CPU time (total): 1.182450e-01s	 events (step): 21
Sim time: 2.207000e-01	CPU time (total): 1.182630e-01s	 events (step): 25
Sim time: 2.208000e-01	CPU time (total): 1.182750e-01s	 events (step): 17
Sim time: 2.209000e-01	CPU time (total): 1.182860e-01s	 events (step): 15
Sim time: 2.210000e-01	CPU time (total): 1.183080e-01s	 events (step): 32
Sim time: 2.211000e-01	CPU time (total): 1.183210e-01s	 events (step): 15
Sim time: 2.212000e-01	CPU time (total): 1.183410e-01s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 1.183650e-01s	 events (step): 33
Sim time: 2.214000e-01	CPU time (total): 1.183810e-01s	 events (step): 21
Sim time: 2.215000e-01	CPU time (total): 1.184110e-01s	 events (step): 43
Sim time: 2.216000e-01	CPU time (total): 1.184310e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.184620e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.184830e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.185130e-01s	 events (step): 46
Sim time: 2.220000e-01	CPU time (total): 1.185420e-01s	 events (step): 41
Sim time: 2.221000e-01	CPU time (total): 1.185620e-01s	 events (step): 33
Sim time: 2.222000e-01	CPU time (total): 1.185870e-01s	 events (step): 36
Sim time: 2.223000e-01	CPU time (total): 1.186100e-01s	 events (step): 35
Sim time: 2.224000e-01	CPU time (total): 1.186310e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.186640e-01s	 events (step): 46
Sim time: 2.226000e-01	CPU time (total): 1.186900e-01s	 events (step): 36
Sim time: 2.227000e-01	CPU time (total): 1.187170e-01s	 events (step): 41
Sim time: 2.228000e-01	CPU time (total): 1.187460e-01s	 events (step): 42
Sim time: 2.229000e-01	CPU time (total): 1.187700e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.187960e-01s	 events (step): 35
Sim time: 2.231000e-01	CPU time (total): 1.188160e-01s	 events (step): 29
Sim time: 2.232000e-01	CPU time (total): 1.188370e-01s	 events (step): 28
Sim time: 2.233000e-01	CPU time (total): 1.188590e-01s	 events (step): 31
Sim time: 2.234000e-01	CPU time (total): 1.188820e-01s	 events (step): 32
Sim time: 2.235000e-01	CPU time (total): 1.189050e-01s	 events (step): 33
Sim time: 2.236000e-01	CPU time (total): 1.189320e-01s	 events (step): 38
