BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 542 -cb
[simulation PID is: 43653]
starting NFsim v1.12.1...

Seeding random number generator with: 542
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 9.329300e-02s	 events (step): 61
Sim time: 1.879000e-01	CPU time (total): 9.333500e-02s	 events (step): 58
Sim time: 1.880000e-01	CPU time (total): 9.337500e-02s	 events (step): 51
Sim time: 1.881000e-01	CPU time (total): 9.341500e-02s	 events (step): 55
Sim time: 1.882000e-01	CPU time (total): 9.346300e-02s	 events (step): 67
Sim time: 1.883000e-01	CPU time (total): 9.350200e-02s	 events (step): 53
Sim time: 1.884000e-01	CPU time (total): 9.357100e-02s	 events (step): 92
Sim time: 1.885000e-01	CPU time (total): 9.363300e-02s	 events (step): 84
Sim time: 1.886000e-01	CPU time (total): 9.370100e-02s	 events (step): 90
Sim time: 1.887000e-01	CPU time (total): 9.376700e-02s	 events (step): 86
Sim time: 1.888000e-01	CPU time (total): 9.383600e-02s	 events (step): 88
Sim time: 1.889000e-01	CPU time (total): 9.389900e-02s	 events (step): 87
Sim time: 1.890000e-01	CPU time (total): 9.396200e-02s	 events (step): 89
Sim time: 1.891000e-01	CPU time (total): 9.401900e-02s	 events (step): 83
Sim time: 1.892000e-01	CPU time (total): 9.406200e-02s	 events (step): 57
Sim time: 1.893000e-01	CPU time (total): 9.412100e-02s	 events (step): 84
Sim time: 1.894000e-01	CPU time (total): 9.419000e-02s	 events (step): 103
Sim time: 1.895000e-01	CPU time (total): 9.427300e-02s	 events (step): 100
Sim time: 1.896000e-01	CPU time (total): 9.436700e-02s	 events (step): 128
Sim time: 1.897000e-01	CPU time (total): 9.444700e-02s	 events (step): 113
Sim time: 1.898000e-01	CPU time (total): 9.455300e-02s	 events (step): 139
Sim time: 1.899000e-01	CPU time (total): 9.464700e-02s	 events (step): 126
Sim time: 1.900000e-01	CPU time (total): 9.475300e-02s	 events (step): 143
Sim time: 1.901000e-01	CPU time (total): 9.485700e-02s	 events (step): 139
Sim time: 1.902000e-01	CPU time (total): 9.495200e-02s	 events (step): 128
Sim time: 1.903000e-01	CPU time (total): 9.505000e-02s	 events (step): 136
Sim time: 1.904000e-01	CPU time (total): 9.514900e-02s	 events (step): 135
Sim time: 1.905000e-01	CPU time (total): 9.522800e-02s	 events (step): 121
Sim time: 1.906000e-01	CPU time (total): 9.530700e-02s	 events (step): 114
Sim time: 1.907000e-01	CPU time (total): 9.538100e-02s	 events (step): 106
Sim time: 1.908000e-01	CPU time (total): 9.546700e-02s	 events (step): 128
Sim time: 1.909000e-01	CPU time (total): 9.556300e-02s	 events (step): 136
Sim time: 1.910000e-01	CPU time (total): 9.564000e-02s	 events (step): 118
Sim time: 1.911000e-01	CPU time (total): 9.572600e-02s	 events (step): 129
Sim time: 1.912000e-01	CPU time (total): 9.581300e-02s	 events (step): 126
Sim time: 1.913000e-01	CPU time (total): 9.590000e-02s	 events (step): 123
Sim time: 1.914000e-01	CPU time (total): 9.598900e-02s	 events (step): 127
Sim time: 1.915000e-01	CPU time (total): 9.607300e-02s	 events (step): 124
Sim time: 1.916000e-01	CPU time (total): 9.615500e-02s	 events (step): 111
Sim time: 1.917000e-01	CPU time (total): 9.626300e-02s	 events (step): 145
Sim time: 1.918000e-01	CPU time (total): 9.636100e-02s	 events (step): 135
Sim time: 1.919000e-01	CPU time (total): 9.644100e-02s	 events (step): 118
Sim time: 1.920000e-01	CPU time (total): 9.654900e-02s	 events (step): 153
Sim time: 1.921000e-01	CPU time (total): 9.664800e-02s	 events (step): 157
Sim time: 1.922000e-01	CPU time (total): 9.676500e-02s	 events (step): 155
Sim time: 1.923000e-01	CPU time (total): 9.687900e-02s	 events (step): 153
Sim time: 1.924000e-01	CPU time (total): 9.700300e-02s	 events (step): 175
Sim time: 1.925000e-01	CPU time (total): 9.712600e-02s	 events (step): 173
Sim time: 1.926000e-01	CPU time (total): 9.724300e-02s	 events (step): 171
Sim time: 1.927000e-01	CPU time (total): 9.735100e-02s	 events (step): 163
Sim time: 1.928000e-01	CPU time (total): 9.745700e-02s	 events (step): 156
Sim time: 1.929000e-01	CPU time (total): 9.758500e-02s	 events (step): 172
Sim time: 1.930000e-01	CPU time (total): 9.771100e-02s	 events (step): 170
Sim time: 1.931000e-01	CPU time (total): 9.783700e-02s	 events (step): 170
Sim time: 1.932000e-01	CPU time (total): 9.794600e-02s	 events (step): 142
Sim time: 1.933000e-01	CPU time (total): 9.807500e-02s	 events (step): 171
Sim time: 1.934000e-01	CPU time (total): 9.822000e-02s	 events (step): 208
Sim time: 1.935000e-01	CPU time (total): 9.835600e-02s	 events (step): 184
Sim time: 1.936000e-01	CPU time (total): 9.846500e-02s	 events (step): 168
Sim time: 1.937000e-01	CPU time (total): 9.858200e-02s	 events (step): 174
Sim time: 1.938000e-01	CPU time (total): 9.869100e-02s	 events (step): 166
Sim time: 1.939000e-01	CPU time (total): 9.881400e-02s	 events (step): 183
Sim time: 1.940000e-01	CPU time (total): 9.892400e-02s	 events (step): 167
Sim time: 1.941000e-01	CPU time (total): 9.906700e-02s	 events (step): 208
Sim time: 1.942000e-01	CPU time (total): 9.918600e-02s	 events (step): 176
Sim time: 1.943000e-01	CPU time (total): 9.930200e-02s	 events (step): 176
Sim time: 1.944000e-01	CPU time (total): 9.940900e-02s	 events (step): 168
Sim time: 1.945000e-01	CPU time (total): 9.951200e-02s	 events (step): 158
Sim time: 1.946000e-01	CPU time (total): 9.961600e-02s	 events (step): 158
Sim time: 1.947000e-01	CPU time (total): 9.971800e-02s	 events (step): 160
Sim time: 1.948000e-01	CPU time (total): 9.982200e-02s	 events (step): 161
Sim time: 1.949000e-01	CPU time (total): 9.990800e-02s	 events (step): 133
Sim time: 1.950000e-01	CPU time (total): 1.000220e-01s	 events (step): 174
Sim time: 1.951000e-01	CPU time (total): 1.001300e-01s	 events (step): 165
Sim time: 1.952000e-01	CPU time (total): 1.002630e-01s	 events (step): 201
Sim time: 1.953000e-01	CPU time (total): 1.003770e-01s	 events (step): 164
Sim time: 1.954000e-01	CPU time (total): 1.004700e-01s	 events (step): 142
Sim time: 1.955000e-01	CPU time (total): 1.005730e-01s	 events (step): 156
Sim time: 1.956000e-01	CPU time (total): 1.006820e-01s	 events (step): 169
Sim time: 1.957000e-01	CPU time (total): 1.007890e-01s	 events (step): 154
Sim time: 1.958000e-01	CPU time (total): 1.008900e-01s	 events (step): 156
Sim time: 1.959000e-01	CPU time (total): 1.009970e-01s	 events (step): 165
Sim time: 1.960000e-01	CPU time (total): 1.010960e-01s	 events (step): 151
Sim time: 1.961000e-01	CPU time (total): 1.012050e-01s	 events (step): 167
Sim time: 1.962000e-01	CPU time (total): 1.013250e-01s	 events (step): 188
Sim time: 1.963000e-01	CPU time (total): 1.014400e-01s	 events (step): 180
Sim time: 1.964000e-01	CPU time (total): 1.015410e-01s	 events (step): 155
Sim time: 1.965000e-01	CPU time (total): 1.016640e-01s	 events (step): 190
Sim time: 1.966000e-01	CPU time (total): 1.017820e-01s	 events (step): 177
Sim time: 1.967000e-01	CPU time (total): 1.019050e-01s	 events (step): 189
Sim time: 1.968000e-01	CPU time (total): 1.020220e-01s	 events (step): 189
Sim time: 1.969000e-01	CPU time (total): 1.021440e-01s	 events (step): 197
Sim time: 1.970000e-01	CPU time (total): 1.022400e-01s	 events (step): 147
Sim time: 1.971000e-01	CPU time (total): 1.023410e-01s	 events (step): 157
Sim time: 1.972000e-01	CPU time (total): 1.024400e-01s	 events (step): 150
Sim time: 1.973000e-01	CPU time (total): 1.025520e-01s	 events (step): 170
Sim time: 1.974000e-01	CPU time (total): 1.026780e-01s	 events (step): 199
Sim time: 1.975000e-01	CPU time (total): 1.028010e-01s	 events (step): 189
Sim time: 1.976000e-01	CPU time (total): 1.029100e-01s	 events (step): 169
Sim time: 1.977000e-01	CPU time (total): 1.030180e-01s	 events (step): 167
Sim time: 1.978000e-01	CPU time (total): 1.031510e-01s	 events (step): 209
Sim time: 1.979000e-01	CPU time (total): 1.032620e-01s	 events (step): 175
Sim time: 1.980000e-01	CPU time (total): 1.033780e-01s	 events (step): 184
Sim time: 1.981000e-01	CPU time (total): 1.034850e-01s	 events (step): 162
Sim time: 1.982000e-01	CPU time (total): 1.035840e-01s	 events (step): 150
Sim time: 1.983000e-01	CPU time (total): 1.036830e-01s	 events (step): 152
Sim time: 1.984000e-01	CPU time (total): 1.037890e-01s	 events (step): 164
Sim time: 1.985000e-01	CPU time (total): 1.038830e-01s	 events (step): 146
Sim time: 1.986000e-01	CPU time (total): 1.039830e-01s	 events (step): 152
Sim time: 1.987000e-01	CPU time (total): 1.040820e-01s	 events (step): 151
Sim time: 1.988000e-01	CPU time (total): 1.041930e-01s	 events (step): 173
Sim time: 1.989000e-01	CPU time (total): 1.043000e-01s	 events (step): 168
Sim time: 1.990000e-01	CPU time (total): 1.044130e-01s	 events (step): 173
Sim time: 1.991000e-01	CPU time (total): 1.045240e-01s	 events (step): 170
Sim time: 1.992000e-01	CPU time (total): 1.046260e-01s	 events (step): 158
Sim time: 1.993000e-01	CPU time (total): 1.047470e-01s	 events (step): 170
Sim time: 1.994000e-01	CPU time (total): 1.048490e-01s	 events (step): 154
Sim time: 1.995000e-01	CPU time (total): 1.049440e-01s	 events (step): 143
Sim time: 1.996000e-01	CPU time (total): 1.050510e-01s	 events (step): 162
Sim time: 1.997000e-01	CPU time (total): 1.051590e-01s	 events (step): 161
Sim time: 1.998000e-01	CPU time (total): 1.052570e-01s	 events (step): 150
Sim time: 1.999000e-01	CPU time (total): 1.053540e-01s	 events (step): 142
Sim time: 2.000000e-01	CPU time (total): 1.054620e-01s	 events (step): 163
Sim time: 2.001000e-01	CPU time (total): 1.055540e-01s	 events (step): 130
Sim time: 2.002000e-01	CPU time (total): 1.056590e-01s	 events (step): 157
Sim time: 2.003000e-01	CPU time (total): 1.057590e-01s	 events (step): 149
Sim time: 2.004000e-01	CPU time (total): 1.058630e-01s	 events (step): 158
Sim time: 2.005000e-01	CPU time (total): 1.059600e-01s	 events (step): 145
Sim time: 2.006000e-01	CPU time (total): 1.060730e-01s	 events (step): 169
Sim time: 2.007000e-01	CPU time (total): 1.061910e-01s	 events (step): 172
Sim time: 2.008000e-01	CPU time (total): 1.063170e-01s	 events (step): 188
Sim time: 2.009000e-01	CPU time (total): 1.064300e-01s	 events (step): 164
Sim time: 2.010000e-01	CPU time (total): 1.065530e-01s	 events (step): 178
Sim time: 2.011000e-01	CPU time (total): 1.066880e-01s	 events (step): 209
Sim time: 2.012000e-01	CPU time (total): 1.068020e-01s	 events (step): 165
Sim time: 2.013000e-01	CPU time (total): 1.069220e-01s	 events (step): 181
Sim time: 2.014000e-01	CPU time (total): 1.070540e-01s	 events (step): 195
Sim time: 2.015000e-01	CPU time (total): 1.072120e-01s	 events (step): 230
Sim time: 2.016000e-01	CPU time (total): 1.073450e-01s	 events (step): 202
Sim time: 2.017000e-01	CPU time (total): 1.074990e-01s	 events (step): 230
Sim time: 2.018000e-01	CPU time (total): 1.076160e-01s	 events (step): 175
Sim time: 2.019000e-01	CPU time (total): 1.077210e-01s	 events (step): 154
Sim time: 2.020000e-01	CPU time (total): 1.078430e-01s	 events (step): 184
Sim time: 2.021000e-01	CPU time (total): 1.079600e-01s	 events (step): 173
Sim time: 2.022000e-01	CPU time (total): 1.080790e-01s	 events (step): 178
Sim time: 2.023000e-01	CPU time (total): 1.081900e-01s	 events (step): 166
Sim time: 2.024000e-01	CPU time (total): 1.083140e-01s	 events (step): 187
Sim time: 2.025000e-01	CPU time (total): 1.084270e-01s	 events (step): 174
Sim time: 2.026000e-01	CPU time (total): 1.085280e-01s	 events (step): 154
Sim time: 2.027000e-01	CPU time (total): 1.086440e-01s	 events (step): 171
Sim time: 2.028000e-01	CPU time (total): 1.087280e-01s	 events (step): 125
Sim time: 2.029000e-01	CPU time (total): 1.088390e-01s	 events (step): 153
Sim time: 2.030000e-01	CPU time (total): 1.089520e-01s	 events (step): 167
Sim time: 2.031000e-01	CPU time (total): 1.090540e-01s	 events (step): 148
Sim time: 2.032000e-01	CPU time (total): 1.091690e-01s	 events (step): 169
Sim time: 2.033000e-01	CPU time (total): 1.092750e-01s	 events (step): 157
Sim time: 2.034000e-01	CPU time (total): 1.093820e-01s	 events (step): 162
Sim time: 2.035000e-01	CPU time (total): 1.095100e-01s	 events (step): 194
Sim time: 2.036000e-01	CPU time (total): 1.096520e-01s	 events (step): 219
Sim time: 2.037000e-01	CPU time (total): 1.097900e-01s	 events (step): 206
Sim time: 2.038000e-01	CPU time (total): 1.099050e-01s	 events (step): 177
Sim time: 2.039000e-01	CPU time (total): 1.100230e-01s	 events (step): 180
Sim time: 2.040000e-01	CPU time (total): 1.101620e-01s	 events (step): 210
Sim time: 2.041000e-01	CPU time (total): 1.102900e-01s	 events (step): 196
Sim time: 2.042000e-01	CPU time (total): 1.104140e-01s	 events (step): 195
Sim time: 2.043000e-01	CPU time (total): 1.105370e-01s	 events (step): 183
Sim time: 2.044000e-01	CPU time (total): 1.106600e-01s	 events (step): 190
Sim time: 2.045000e-01	CPU time (total): 1.107690e-01s	 events (step): 168
Sim time: 2.046000e-01	CPU time (total): 1.108750e-01s	 events (step): 159
Sim time: 2.047000e-01	CPU time (total): 1.109930e-01s	 events (step): 173
Sim time: 2.048000e-01	CPU time (total): 1.111190e-01s	 events (step): 190
Sim time: 2.049000e-01	CPU time (total): 1.112380e-01s	 events (step): 188
Sim time: 2.050000e-01	CPU time (total): 1.113610e-01s	 events (step): 189
Sim time: 2.051000e-01	CPU time (total): 1.115000e-01s	 events (step): 216
Sim time: 2.052000e-01	CPU time (total): 1.116470e-01s	 events (step): 224
Sim time: 2.053000e-01	CPU time (total): 1.117610e-01s	 events (step): 169
Sim time: 2.054000e-01	CPU time (total): 1.118850e-01s	 events (step): 185
Sim time: 2.055000e-01	CPU time (total): 1.120070e-01s	 events (step): 187
Sim time: 2.056000e-01	CPU time (total): 1.121390e-01s	 events (step): 207
Sim time: 2.057000e-01	CPU time (total): 1.122700e-01s	 events (step): 196
Sim time: 2.058000e-01	CPU time (total): 1.124120e-01s	 events (step): 219
Sim time: 2.059000e-01	CPU time (total): 1.125340e-01s	 events (step): 190
Sim time: 2.060000e-01	CPU time (total): 1.126620e-01s	 events (step): 195
Sim time: 2.061000e-01	CPU time (total): 1.128100e-01s	 events (step): 207
Sim time: 2.062000e-01	CPU time (total): 1.129440e-01s	 events (step): 201
Sim time: 2.063000e-01	CPU time (total): 1.130610e-01s	 events (step): 178
Sim time: 2.064000e-01	CPU time (total): 1.132030e-01s	 events (step): 221
Sim time: 2.065000e-01	CPU time (total): 1.133230e-01s	 events (step): 190
Sim time: 2.066000e-01	CPU time (total): 1.134550e-01s	 events (step): 208
Sim time: 2.067000e-01	CPU time (total): 1.135750e-01s	 events (step): 179
Sim time: 2.068000e-01	CPU time (total): 1.137110e-01s	 events (step): 211
Sim time: 2.069000e-01	CPU time (total): 1.138230e-01s	 events (step): 175
Sim time: 2.070000e-01	CPU time (total): 1.139480e-01s	 events (step): 195
Sim time: 2.071000e-01	CPU time (total): 1.140830e-01s	 events (step): 207
Sim time: 2.072000e-01	CPU time (total): 1.141960e-01s	 events (step): 180
Sim time: 2.073000e-01	CPU time (total): 1.143110e-01s	 events (step): 161
Sim time: 2.074000e-01	CPU time (total): 1.144310e-01s	 events (step): 170
Sim time: 2.075000e-01	CPU time (total): 1.145480e-01s	 events (step): 156
Sim time: 2.076000e-01	CPU time (total): 1.146660e-01s	 events (step): 152
Sim time: 2.077000e-01	CPU time (total): 1.148180e-01s	 events (step): 195
Sim time: 2.078000e-01	CPU time (total): 1.149670e-01s	 events (step): 206
Sim time: 2.079000e-01	CPU time (total): 1.151180e-01s	 events (step): 206
Sim time: 2.080000e-01	CPU time (total): 1.152670e-01s	 events (step): 205
Sim time: 2.081000e-01	CPU time (total): 1.154210e-01s	 events (step): 209
Sim time: 2.082000e-01	CPU time (total): 1.155720e-01s	 events (step): 208
Sim time: 2.083000e-01	CPU time (total): 1.157000e-01s	 events (step): 170
Sim time: 2.084000e-01	CPU time (total): 1.158320e-01s	 events (step): 182
Sim time: 2.085000e-01	CPU time (total): 1.159380e-01s	 events (step): 142
Sim time: 2.086000e-01	CPU time (total): 1.160430e-01s	 events (step): 137
Sim time: 2.087000e-01	CPU time (total): 1.161560e-01s	 events (step): 159
Sim time: 2.088000e-01	CPU time (total): 1.162840e-01s	 events (step): 170
Sim time: 2.089000e-01	CPU time (total): 1.163810e-01s	 events (step): 130
Sim time: 2.090000e-01	CPU time (total): 1.164980e-01s	 events (step): 148
Sim time: 2.091000e-01	CPU time (total): 1.166150e-01s	 events (step): 159
Sim time: 2.092000e-01	CPU time (total): 1.167330e-01s	 events (step): 162
Sim time: 2.093000e-01	CPU time (total): 1.168590e-01s	 events (step): 171
Sim time: 2.094000e-01	CPU time (total): 1.169770e-01s	 events (step): 165
Sim time: 2.095000e-01	CPU time (total): 1.170820e-01s	 events (step): 137
Sim time: 2.096000e-01	CPU time (total): 1.172020e-01s	 events (step): 171
Sim time: 2.097000e-01	CPU time (total): 1.173250e-01s	 events (step): 169
Sim time: 2.098000e-01	CPU time (total): 1.174390e-01s	 events (step): 155
Sim time: 2.099000e-01	CPU time (total): 1.175730e-01s	 events (step): 189
Sim time: 2.100000e-01	CPU time (total): 1.177090e-01s	 events (step): 176
Sim time: 2.101000e-01	CPU time (total): 1.178330e-01s	 events (step): 160
Sim time: 2.102000e-01	CPU time (total): 1.179520e-01s	 events (step): 162
Sim time: 2.103000e-01	CPU time (total): 1.180450e-01s	 events (step): 126
Sim time: 2.104000e-01	CPU time (total): 1.181400e-01s	 events (step): 122
Sim time: 2.105000e-01	CPU time (total): 1.182390e-01s	 events (step): 127
Sim time: 2.106000e-01	CPU time (total): 1.183630e-01s	 events (step): 164
Sim time: 2.107000e-01	CPU time (total): 1.184730e-01s	 events (step): 148
Sim time: 2.108000e-01	CPU time (total): 1.185630e-01s	 events (step): 116
Sim time: 2.109000e-01	CPU time (total): 1.186660e-01s	 events (step): 131
Sim time: 2.110000e-01	CPU time (total): 1.187540e-01s	 events (step): 98
Sim time: 2.111000e-01	CPU time (total): 1.188410e-01s	 events (step): 96
Sim time: 2.112000e-01	CPU time (total): 1.189090e-01s	 events (step): 80
Sim time: 2.113000e-01	CPU time (total): 1.190010e-01s	 events (step): 105
Sim time: 2.114000e-01	CPU time (total): 1.190830e-01s	 events (step): 106
Sim time: 2.115000e-01	CPU time (total): 1.191490e-01s	 events (step): 86
Sim time: 2.116000e-01	CPU time (total): 1.192220e-01s	 events (step): 86
Sim time: 2.117000e-01	CPU time (total): 1.192910e-01s	 events (step): 85
Sim time: 2.118000e-01	CPU time (total): 1.193410e-01s	 events (step): 63
Sim time: 2.119000e-01	CPU time (total): 1.194030e-01s	 events (step): 75
Sim time: 2.120000e-01	CPU time (total): 1.194720e-01s	 events (step): 81
Sim time: 2.121000e-01	CPU time (total): 1.195320e-01s	 events (step): 74
Sim time: 2.122000e-01	CPU time (total): 1.195930e-01s	 events (step): 68
Sim time: 2.123000e-01	CPU time (total): 1.196360e-01s	 events (step): 57
Sim time: 2.124000e-01	CPU time (total): 1.196750e-01s	 events (step): 52
Sim time: 2.125000e-01	CPU time (total): 1.197130e-01s	 events (step): 48
Sim time: 2.126000e-01	CPU time (total): 1.197660e-01s	 events (step): 66
Sim time: 2.127000e-01	CPU time (total): 1.198060e-01s	 events (step): 54
Sim time: 2.128000e-01	CPU time (total): 1.198520e-01s	 events (step): 55
Sim time: 2.129000e-01	CPU time (total): 1.198970e-01s	 events (step): 50
Sim time: 2.130000e-01	CPU time (total): 1.199340e-01s	 events (step): 41
Sim time: 2.131000e-01	CPU time (total): 1.199700e-01s	 events (step): 41
Sim time: 2.132000e-01	CPU time (total): 1.200220e-01s	 events (step): 55
Sim time: 2.133000e-01	CPU time (total): 1.200640e-01s	 events (step): 48
Sim time: 2.134000e-01	CPU time (total): 1.201090e-01s	 events (step): 54
Sim time: 2.135000e-01	CPU time (total): 1.201460e-01s	 events (step): 45
Sim time: 2.136000e-01	CPU time (total): 1.201910e-01s	 events (step): 59
Sim time: 2.137000e-01	CPU time (total): 1.202290e-01s	 events (step): 50
Sim time: 2.138000e-01	CPU time (total): 1.202600e-01s	 events (step): 38
Sim time: 2.139000e-01	CPU time (total): 1.203000e-01s	 events (step): 48
Sim time: 2.140000e-01	CPU time (total): 1.203420e-01s	 events (step): 52
Sim time: 2.141000e-01	CPU time (total): 1.203810e-01s	 events (step): 50
Sim time: 2.142000e-01	CPU time (total): 1.204260e-01s	 events (step): 62
Sim time: 2.143000e-01	CPU time (total): 1.204570e-01s	 events (step): 43
Sim time: 2.144000e-01	CPU time (total): 1.204970e-01s	 events (step): 54
Sim time: 2.145000e-01	CPU time (total): 1.205300e-01s	 events (step): 48
Sim time: 2.146000e-01	CPU time (total): 1.205650e-01s	 events (step): 47
Sim time: 2.147000e-01	CPU time (total): 1.206040e-01s	 events (step): 52
Sim time: 2.148000e-01	CPU time (total): 1.206420e-01s	 events (step): 53
Sim time: 2.149000e-01	CPU time (total): 1.206860e-01s	 events (step): 57
Sim time: 2.150000e-01	CPU time (total): 1.207260e-01s	 events (step): 50
Sim time: 2.151000e-01	CPU time (total): 1.207690e-01s	 events (step): 44
Sim time: 2.152000e-01	CPU time (total): 1.208020e-01s	 events (step): 36
Sim time: 2.153000e-01	CPU time (total): 1.208440e-01s	 events (step): 55
Sim time: 2.154000e-01	CPU time (total): 1.208820e-01s	 events (step): 52
Sim time: 2.155000e-01	CPU time (total): 1.209110e-01s	 events (step): 34
Sim time: 2.156000e-01	CPU time (total): 1.209410e-01s	 events (step): 39
Sim time: 2.157000e-01	CPU time (total): 1.209740e-01s	 events (step): 46
Sim time: 2.158000e-01	CPU time (total): 1.210030e-01s	 events (step): 36
Sim time: 2.159000e-01	CPU time (total): 1.210320e-01s	 events (step): 35
Sim time: 2.160000e-01	CPU time (total): 1.210660e-01s	 events (step): 44
Sim time: 2.161000e-01	CPU time (total): 1.210990e-01s	 events (step): 41
Sim time: 2.162000e-01	CPU time (total): 1.211320e-01s	 events (step): 50
Sim time: 2.163000e-01	CPU time (total): 1.211650e-01s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 1.211920e-01s	 events (step): 37
Sim time: 2.165000e-01	CPU time (total): 1.212210e-01s	 events (step): 43
Sim time: 2.166000e-01	CPU time (total): 1.212470e-01s	 events (step): 34
Sim time: 2.167000e-01	CPU time (total): 1.212720e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.212920e-01s	 events (step): 29
Sim time: 2.169000e-01	CPU time (total): 1.213180e-01s	 events (step): 33
Sim time: 2.170000e-01	CPU time (total): 1.213430e-01s	 events (step): 33
Sim time: 2.171000e-01	CPU time (total): 1.213750e-01s	 events (step): 46
Sim time: 2.172000e-01	CPU time (total): 1.214010e-01s	 events (step): 36
Sim time: 2.173000e-01	CPU time (total): 1.214210e-01s	 events (step): 23
Sim time: 2.174000e-01	CPU time (total): 1.214440e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.214640e-01s	 events (step): 25
Sim time: 2.176000e-01	CPU time (total): 1.214920e-01s	 events (step): 37
Sim time: 2.177000e-01	CPU time (total): 1.215250e-01s	 events (step): 41
Sim time: 2.178000e-01	CPU time (total): 1.215450e-01s	 events (step): 27
Sim time: 2.179000e-01	CPU time (total): 1.215710e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.215990e-01s	 events (step): 34
Sim time: 2.181000e-01	CPU time (total): 1.216210e-01s	 events (step): 26
Sim time: 2.182000e-01	CPU time (total): 1.216540e-01s	 events (step): 44
Sim time: 2.183000e-01	CPU time (total): 1.216840e-01s	 events (step): 36
Sim time: 2.184000e-01	CPU time (total): 1.217170e-01s	 events (step): 41
Sim time: 2.185000e-01	CPU time (total): 1.217410e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.217680e-01s	 events (step): 42
Sim time: 2.187000e-01	CPU time (total): 1.217880e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.218080e-01s	 events (step): 26
Sim time: 2.189000e-01	CPU time (total): 1.218330e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.218550e-01s	 events (step): 27
Sim time: 2.191000e-01	CPU time (total): 1.218770e-01s	 events (step): 30
Sim time: 2.192000e-01	CPU time (total): 1.219040e-01s	 events (step): 38
Sim time: 2.193000e-01	CPU time (total): 1.219280e-01s	 events (step): 32
Sim time: 2.194000e-01	CPU time (total): 1.219560e-01s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 1.219770e-01s	 events (step): 31
Sim time: 2.196000e-01	CPU time (total): 1.220080e-01s	 events (step): 41
Sim time: 2.197000e-01	CPU time (total): 1.220320e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.220500e-01s	 events (step): 22
Sim time: 2.199000e-01	CPU time (total): 1.220740e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.220970e-01s	 events (step): 29
Sim time: 2.201000e-01	CPU time (total): 1.221230e-01s	 events (step): 32
Sim time: 2.202000e-01	CPU time (total): 1.221610e-01s	 events (step): 51
Sim time: 2.203000e-01	CPU time (total): 1.221910e-01s	 events (step): 42
Sim time: 2.204000e-01	CPU time (total): 1.222160e-01s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 1.222380e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.222600e-01s	 events (step): 25
Sim time: 2.207000e-01	CPU time (total): 1.222780e-01s	 events (step): 24
Sim time: 2.208000e-01	CPU time (total): 1.223050e-01s	 events (step): 34
Sim time: 2.209000e-01	CPU time (total): 1.223460e-01s	 events (step): 55
Sim time: 2.210000e-01	CPU time (total): 1.223820e-01s	 events (step): 49
Sim time: 2.211000e-01	CPU time (total): 1.224020e-01s	 events (step): 28
Sim time: 2.212000e-01	CPU time (total): 1.224350e-01s	 events (step): 45
Sim time: 2.213000e-01	CPU time (total): 1.224620e-01s	 events (step): 41
Sim time: 2.214000e-01	CPU time (total): 1.224880e-01s	 events (step): 36
Sim time: 2.215000e-01	CPU time (total): 1.225050e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.225390e-01s	 events (step): 49
Sim time: 2.217000e-01	CPU time (total): 1.225670e-01s	 events (step): 33
Sim time: 2.218000e-01	CPU time (total): 1.225900e-01s	 events (step): 28
Sim time: 2.219000e-01	CPU time (total): 1.226250e-01s	 events (step): 43
Sim time: 2.220000e-01	CPU time (total): 1.226580e-01s	 events (step): 41
Sim time: 2.221000e-01	CPU time (total): 1.226840e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.227090e-01s	 events (step): 30
Sim time: 2.223000e-01	CPU time (total): 1.227290e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.227570e-01s	 events (step): 37
Sim time: 2.225000e-01	CPU time (total): 1.227900e-01s	 events (step): 46
