BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 185 -ss ./test.species -cb
[simulation PID is: 42219]
starting NFsim v1.12.1...

Seeding random number generator with: 185
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 9.342300e-02s	 events (step): 22
Sim time: 1.889000e-01	CPU time (total): 9.344100e-02s	 events (step): 20
Sim time: 1.890000e-01	CPU time (total): 9.346200e-02s	 events (step): 20
Sim time: 1.891000e-01	CPU time (total): 9.348500e-02s	 events (step): 25
Sim time: 1.892000e-01	CPU time (total): 9.350200e-02s	 events (step): 16
Sim time: 1.893000e-01	CPU time (total): 9.351500e-02s	 events (step): 10
Sim time: 1.894000e-01	CPU time (total): 9.352900e-02s	 events (step): 13
Sim time: 1.895000e-01	CPU time (total): 9.354400e-02s	 events (step): 12
Sim time: 1.896000e-01	CPU time (total): 9.356200e-02s	 events (step): 18
Sim time: 1.897000e-01	CPU time (total): 9.357600e-02s	 events (step): 14
Sim time: 1.898000e-01	CPU time (total): 9.359700e-02s	 events (step): 23
Sim time: 1.899000e-01	CPU time (total): 9.361600e-02s	 events (step): 19
Sim time: 1.900000e-01	CPU time (total): 9.362500e-02s	 events (step): 5
Sim time: 1.901000e-01	CPU time (total): 9.364600e-02s	 events (step): 23
Sim time: 1.902000e-01	CPU time (total): 9.366700e-02s	 events (step): 25
Sim time: 1.903000e-01	CPU time (total): 9.368800e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 9.370200e-02s	 events (step): 11
Sim time: 1.905000e-01	CPU time (total): 9.371400e-02s	 events (step): 8
Sim time: 1.906000e-01	CPU time (total): 9.372900e-02s	 events (step): 13
Sim time: 1.907000e-01	CPU time (total): 9.374400e-02s	 events (step): 13
Sim time: 1.908000e-01	CPU time (total): 9.376100e-02s	 events (step): 15
Sim time: 1.909000e-01	CPU time (total): 9.378100e-02s	 events (step): 19
Sim time: 1.910000e-01	CPU time (total): 9.381200e-02s	 events (step): 38
Sim time: 1.911000e-01	CPU time (total): 9.384400e-02s	 events (step): 41
Sim time: 1.912000e-01	CPU time (total): 9.385900e-02s	 events (step): 15
Sim time: 1.913000e-01	CPU time (total): 9.387500e-02s	 events (step): 16
Sim time: 1.914000e-01	CPU time (total): 9.389300e-02s	 events (step): 17
Sim time: 1.915000e-01	CPU time (total): 9.391500e-02s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 9.393400e-02s	 events (step): 19
Sim time: 1.917000e-01	CPU time (total): 9.395900e-02s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 9.397800e-02s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 9.400500e-02s	 events (step): 34
Sim time: 1.920000e-01	CPU time (total): 9.404700e-02s	 events (step): 57
Sim time: 1.921000e-01	CPU time (total): 9.409200e-02s	 events (step): 61
Sim time: 1.922000e-01	CPU time (total): 9.413300e-02s	 events (step): 52
Sim time: 1.923000e-01	CPU time (total): 9.418900e-02s	 events (step): 67
Sim time: 1.924000e-01	CPU time (total): 9.424500e-02s	 events (step): 71
Sim time: 1.925000e-01	CPU time (total): 9.429600e-02s	 events (step): 64
Sim time: 1.926000e-01	CPU time (total): 9.433700e-02s	 events (step): 53
Sim time: 1.927000e-01	CPU time (total): 9.436400e-02s	 events (step): 30
Sim time: 1.928000e-01	CPU time (total): 9.439900e-02s	 events (step): 46
Sim time: 1.929000e-01	CPU time (total): 9.443400e-02s	 events (step): 45
Sim time: 1.930000e-01	CPU time (total): 9.446100e-02s	 events (step): 31
Sim time: 1.931000e-01	CPU time (total): 9.449000e-02s	 events (step): 32
Sim time: 1.932000e-01	CPU time (total): 9.452000e-02s	 events (step): 37
Sim time: 1.933000e-01	CPU time (total): 9.455400e-02s	 events (step): 42
Sim time: 1.934000e-01	CPU time (total): 9.459400e-02s	 events (step): 50
Sim time: 1.935000e-01	CPU time (total): 9.464200e-02s	 events (step): 67
Sim time: 1.936000e-01	CPU time (total): 9.469300e-02s	 events (step): 63
Sim time: 1.937000e-01	CPU time (total): 9.475700e-02s	 events (step): 88
Sim time: 1.938000e-01	CPU time (total): 9.483000e-02s	 events (step): 96
Sim time: 1.939000e-01	CPU time (total): 9.489900e-02s	 events (step): 95
Sim time: 1.940000e-01	CPU time (total): 9.496100e-02s	 events (step): 88
Sim time: 1.941000e-01	CPU time (total): 9.504200e-02s	 events (step): 107
Sim time: 1.942000e-01	CPU time (total): 9.512400e-02s	 events (step): 96
Sim time: 1.943000e-01	CPU time (total): 9.521100e-02s	 events (step): 115
Sim time: 1.944000e-01	CPU time (total): 9.527200e-02s	 events (step): 87
Sim time: 1.945000e-01	CPU time (total): 9.534800e-02s	 events (step): 102
Sim time: 1.946000e-01	CPU time (total): 9.542800e-02s	 events (step): 99
Sim time: 1.947000e-01	CPU time (total): 9.550200e-02s	 events (step): 96
Sim time: 1.948000e-01	CPU time (total): 9.557000e-02s	 events (step): 96
Sim time: 1.949000e-01	CPU time (total): 9.563900e-02s	 events (step): 90
Sim time: 1.950000e-01	CPU time (total): 9.571400e-02s	 events (step): 98
Sim time: 1.951000e-01	CPU time (total): 9.580300e-02s	 events (step): 120
Sim time: 1.952000e-01	CPU time (total): 9.588200e-02s	 events (step): 108
Sim time: 1.953000e-01	CPU time (total): 9.596800e-02s	 events (step): 122
Sim time: 1.954000e-01	CPU time (total): 9.605300e-02s	 events (step): 121
Sim time: 1.955000e-01	CPU time (total): 9.614300e-02s	 events (step): 123
Sim time: 1.956000e-01	CPU time (total): 9.622900e-02s	 events (step): 115
Sim time: 1.957000e-01	CPU time (total): 9.632800e-02s	 events (step): 151
Sim time: 1.958000e-01	CPU time (total): 9.640600e-02s	 events (step): 114
Sim time: 1.959000e-01	CPU time (total): 9.647700e-02s	 events (step): 106
Sim time: 1.960000e-01	CPU time (total): 9.656700e-02s	 events (step): 120
Sim time: 1.961000e-01	CPU time (total): 9.667500e-02s	 events (step): 148
Sim time: 1.962000e-01	CPU time (total): 9.677100e-02s	 events (step): 136
Sim time: 1.963000e-01	CPU time (total): 9.686500e-02s	 events (step): 135
Sim time: 1.964000e-01	CPU time (total): 9.694600e-02s	 events (step): 128
Sim time: 1.965000e-01	CPU time (total): 9.703600e-02s	 events (step): 120
Sim time: 1.966000e-01	CPU time (total): 9.712800e-02s	 events (step): 129
Sim time: 1.967000e-01	CPU time (total): 9.723700e-02s	 events (step): 143
Sim time: 1.968000e-01	CPU time (total): 9.735500e-02s	 events (step): 165
Sim time: 1.969000e-01	CPU time (total): 9.745900e-02s	 events (step): 162
Sim time: 1.970000e-01	CPU time (total): 9.756900e-02s	 events (step): 150
Sim time: 1.971000e-01	CPU time (total): 9.765900e-02s	 events (step): 127
Sim time: 1.972000e-01	CPU time (total): 9.776600e-02s	 events (step): 158
Sim time: 1.973000e-01	CPU time (total): 9.786600e-02s	 events (step): 156
Sim time: 1.974000e-01	CPU time (total): 9.797600e-02s	 events (step): 158
Sim time: 1.975000e-01	CPU time (total): 9.807300e-02s	 events (step): 146
Sim time: 1.976000e-01	CPU time (total): 9.817000e-02s	 events (step): 147
Sim time: 1.977000e-01	CPU time (total): 9.826500e-02s	 events (step): 145
Sim time: 1.978000e-01	CPU time (total): 9.835400e-02s	 events (step): 128
Sim time: 1.979000e-01	CPU time (total): 9.844900e-02s	 events (step): 138
Sim time: 1.980000e-01	CPU time (total): 9.855400e-02s	 events (step): 154
Sim time: 1.981000e-01	CPU time (total): 9.865100e-02s	 events (step): 143
Sim time: 1.982000e-01	CPU time (total): 9.876500e-02s	 events (step): 172
Sim time: 1.983000e-01	CPU time (total): 9.886400e-02s	 events (step): 152
Sim time: 1.984000e-01	CPU time (total): 9.897500e-02s	 events (step): 171
Sim time: 1.985000e-01	CPU time (total): 9.908900e-02s	 events (step): 168
Sim time: 1.986000e-01	CPU time (total): 9.920400e-02s	 events (step): 167
Sim time: 1.987000e-01	CPU time (total): 9.931300e-02s	 events (step): 175
Sim time: 1.988000e-01	CPU time (total): 9.941100e-02s	 events (step): 157
Sim time: 1.989000e-01	CPU time (total): 9.951400e-02s	 events (step): 162
Sim time: 1.990000e-01	CPU time (total): 9.961600e-02s	 events (step): 159
Sim time: 1.991000e-01	CPU time (total): 9.972200e-02s	 events (step): 163
Sim time: 1.992000e-01	CPU time (total): 9.981500e-02s	 events (step): 146
Sim time: 1.993000e-01	CPU time (total): 9.990500e-02s	 events (step): 147
Sim time: 1.994000e-01	CPU time (total): 1.000090e-01s	 events (step): 157
Sim time: 1.995000e-01	CPU time (total): 1.000990e-01s	 events (step): 137
Sim time: 1.996000e-01	CPU time (total): 1.002190e-01s	 events (step): 186
Sim time: 1.997000e-01	CPU time (total): 1.003410e-01s	 events (step): 189
Sim time: 1.998000e-01	CPU time (total): 1.004390e-01s	 events (step): 149
Sim time: 1.999000e-01	CPU time (total): 1.005430e-01s	 events (step): 160
Sim time: 2.000000e-01	CPU time (total): 1.006580e-01s	 events (step): 180
Sim time: 2.001000e-01	CPU time (total): 1.007500e-01s	 events (step): 145
Sim time: 2.002000e-01	CPU time (total): 1.008430e-01s	 events (step): 143
Sim time: 2.003000e-01	CPU time (total): 1.009550e-01s	 events (step): 174
Sim time: 2.004000e-01	CPU time (total): 1.010800e-01s	 events (step): 201
Sim time: 2.005000e-01	CPU time (total): 1.012040e-01s	 events (step): 171
Sim time: 2.006000e-01	CPU time (total): 1.013070e-01s	 events (step): 164
Sim time: 2.007000e-01	CPU time (total): 1.014030e-01s	 events (step): 154
Sim time: 2.008000e-01	CPU time (total): 1.015040e-01s	 events (step): 157
Sim time: 2.009000e-01	CPU time (total): 1.016070e-01s	 events (step): 162
Sim time: 2.010000e-01	CPU time (total): 1.017220e-01s	 events (step): 173
Sim time: 2.011000e-01	CPU time (total): 1.018370e-01s	 events (step): 179
Sim time: 2.012000e-01	CPU time (total): 1.019500e-01s	 events (step): 175
Sim time: 2.013000e-01	CPU time (total): 1.020610e-01s	 events (step): 178
Sim time: 2.014000e-01	CPU time (total): 1.021730e-01s	 events (step): 177
Sim time: 2.015000e-01	CPU time (total): 1.022650e-01s	 events (step): 130
Sim time: 2.016000e-01	CPU time (total): 1.023690e-01s	 events (step): 160
Sim time: 2.017000e-01	CPU time (total): 1.024650e-01s	 events (step): 150
Sim time: 2.018000e-01	CPU time (total): 1.025770e-01s	 events (step): 175
Sim time: 2.019000e-01	CPU time (total): 1.026860e-01s	 events (step): 165
Sim time: 2.020000e-01	CPU time (total): 1.028080e-01s	 events (step): 184
Sim time: 2.021000e-01	CPU time (total): 1.029030e-01s	 events (step): 150
Sim time: 2.022000e-01	CPU time (total): 1.030280e-01s	 events (step): 191
Sim time: 2.023000e-01	CPU time (total): 1.031370e-01s	 events (step): 168
Sim time: 2.024000e-01	CPU time (total): 1.032610e-01s	 events (step): 197
Sim time: 2.025000e-01	CPU time (total): 1.033660e-01s	 events (step): 164
Sim time: 2.026000e-01	CPU time (total): 1.034700e-01s	 events (step): 166
Sim time: 2.027000e-01	CPU time (total): 1.035760e-01s	 events (step): 165
Sim time: 2.028000e-01	CPU time (total): 1.036690e-01s	 events (step): 143
Sim time: 2.029000e-01	CPU time (total): 1.037870e-01s	 events (step): 188
Sim time: 2.030000e-01	CPU time (total): 1.039170e-01s	 events (step): 201
Sim time: 2.031000e-01	CPU time (total): 1.040240e-01s	 events (step): 168
Sim time: 2.032000e-01	CPU time (total): 1.041300e-01s	 events (step): 172
Sim time: 2.033000e-01	CPU time (total): 1.042310e-01s	 events (step): 157
Sim time: 2.034000e-01	CPU time (total): 1.043420e-01s	 events (step): 174
Sim time: 2.035000e-01	CPU time (total): 1.044690e-01s	 events (step): 202
Sim time: 2.036000e-01	CPU time (total): 1.045810e-01s	 events (step): 172
Sim time: 2.037000e-01	CPU time (total): 1.047000e-01s	 events (step): 188
Sim time: 2.038000e-01	CPU time (total): 1.048150e-01s	 events (step): 180
Sim time: 2.039000e-01	CPU time (total): 1.049320e-01s	 events (step): 184
Sim time: 2.040000e-01	CPU time (total): 1.050320e-01s	 events (step): 160
Sim time: 2.041000e-01	CPU time (total): 1.051320e-01s	 events (step): 158
Sim time: 2.042000e-01	CPU time (total): 1.052680e-01s	 events (step): 199
Sim time: 2.043000e-01	CPU time (total): 1.053900e-01s	 events (step): 179
Sim time: 2.044000e-01	CPU time (total): 1.055030e-01s	 events (step): 171
Sim time: 2.045000e-01	CPU time (total): 1.056120e-01s	 events (step): 170
Sim time: 2.046000e-01	CPU time (total): 1.057240e-01s	 events (step): 171
Sim time: 2.047000e-01	CPU time (total): 1.058280e-01s	 events (step): 157
Sim time: 2.048000e-01	CPU time (total): 1.059280e-01s	 events (step): 149
Sim time: 2.049000e-01	CPU time (total): 1.060340e-01s	 events (step): 163
Sim time: 2.050000e-01	CPU time (total): 1.061570e-01s	 events (step): 185
Sim time: 2.051000e-01	CPU time (total): 1.062720e-01s	 events (step): 176
Sim time: 2.052000e-01	CPU time (total): 1.063820e-01s	 events (step): 168
Sim time: 2.053000e-01	CPU time (total): 1.064790e-01s	 events (step): 149
Sim time: 2.054000e-01	CPU time (total): 1.065930e-01s	 events (step): 175
Sim time: 2.055000e-01	CPU time (total): 1.066960e-01s	 events (step): 154
Sim time: 2.056000e-01	CPU time (total): 1.068230e-01s	 events (step): 190
Sim time: 2.057000e-01	CPU time (total): 1.069630e-01s	 events (step): 213
Sim time: 2.058000e-01	CPU time (total): 1.070950e-01s	 events (step): 204
Sim time: 2.059000e-01	CPU time (total): 1.071920e-01s	 events (step): 141
Sim time: 2.060000e-01	CPU time (total): 1.073180e-01s	 events (step): 197
Sim time: 2.061000e-01	CPU time (total): 1.074280e-01s	 events (step): 165
Sim time: 2.062000e-01	CPU time (total): 1.075450e-01s	 events (step): 182
Sim time: 2.063000e-01	CPU time (total): 1.076410e-01s	 events (step): 142
Sim time: 2.064000e-01	CPU time (total): 1.077350e-01s	 events (step): 140
Sim time: 2.065000e-01	CPU time (total): 1.078500e-01s	 events (step): 176
Sim time: 2.066000e-01	CPU time (total): 1.079530e-01s	 events (step): 156
Sim time: 2.067000e-01	CPU time (total): 1.080740e-01s	 events (step): 190
Sim time: 2.068000e-01	CPU time (total): 1.081960e-01s	 events (step): 187
Sim time: 2.069000e-01	CPU time (total): 1.083220e-01s	 events (step): 193
Sim time: 2.070000e-01	CPU time (total): 1.084510e-01s	 events (step): 196
Sim time: 2.071000e-01	CPU time (total): 1.085690e-01s	 events (step): 180
Sim time: 2.072000e-01	CPU time (total): 1.086760e-01s	 events (step): 167
Sim time: 2.073000e-01	CPU time (total): 1.087870e-01s	 events (step): 173
Sim time: 2.074000e-01	CPU time (total): 1.088930e-01s	 events (step): 160
Sim time: 2.075000e-01	CPU time (total): 1.089900e-01s	 events (step): 146
Sim time: 2.076000e-01	CPU time (total): 1.090830e-01s	 events (step): 142
Sim time: 2.077000e-01	CPU time (total): 1.092720e-01s	 events (step): 182
Sim time: 2.078000e-01	CPU time (total): 1.093920e-01s	 events (step): 183
Sim time: 2.079000e-01	CPU time (total): 1.095250e-01s	 events (step): 206
Sim time: 2.080000e-01	CPU time (total): 1.096540e-01s	 events (step): 202
Sim time: 2.081000e-01	CPU time (total): 1.097830e-01s	 events (step): 201
Sim time: 2.082000e-01	CPU time (total): 1.098860e-01s	 events (step): 157
Sim time: 2.083000e-01	CPU time (total): 1.100310e-01s	 events (step): 225
Sim time: 2.084000e-01	CPU time (total): 1.101670e-01s	 events (step): 211
Sim time: 2.085000e-01	CPU time (total): 1.102870e-01s	 events (step): 182
Sim time: 2.086000e-01	CPU time (total): 1.104010e-01s	 events (step): 184
Sim time: 2.087000e-01	CPU time (total): 1.105030e-01s	 events (step): 156
Sim time: 2.088000e-01	CPU time (total): 1.106170e-01s	 events (step): 179
Sim time: 2.089000e-01	CPU time (total): 1.107580e-01s	 events (step): 216
Sim time: 2.090000e-01	CPU time (total): 1.108840e-01s	 events (step): 190
Sim time: 2.091000e-01	CPU time (total): 1.110050e-01s	 events (step): 190
Sim time: 2.092000e-01	CPU time (total): 1.111150e-01s	 events (step): 169
Sim time: 2.093000e-01	CPU time (total): 1.112100e-01s	 events (step): 144
Sim time: 2.094000e-01	CPU time (total): 1.113200e-01s	 events (step): 165
Sim time: 2.095000e-01	CPU time (total): 1.114330e-01s	 events (step): 172
Sim time: 2.096000e-01	CPU time (total): 1.115480e-01s	 events (step): 179
Sim time: 2.097000e-01	CPU time (total): 1.116650e-01s	 events (step): 175
Sim time: 2.098000e-01	CPU time (total): 1.117910e-01s	 events (step): 197
Sim time: 2.099000e-01	CPU time (total): 1.119350e-01s	 events (step): 228
Sim time: 2.100000e-01	CPU time (total): 1.120560e-01s	 events (step): 188
Sim time: 2.101000e-01	CPU time (total): 1.121760e-01s	 events (step): 184
Sim time: 2.102000e-01	CPU time (total): 1.122820e-01s	 events (step): 164
Sim time: 2.103000e-01	CPU time (total): 1.124070e-01s	 events (step): 197
Sim time: 2.104000e-01	CPU time (total): 1.125400e-01s	 events (step): 204
Sim time: 2.105000e-01	CPU time (total): 1.126750e-01s	 events (step): 208
Sim time: 2.106000e-01	CPU time (total): 1.127970e-01s	 events (step): 191
Sim time: 2.107000e-01	CPU time (total): 1.129160e-01s	 events (step): 183
Sim time: 2.108000e-01	CPU time (total): 1.130260e-01s	 events (step): 172
Sim time: 2.109000e-01	CPU time (total): 1.131420e-01s	 events (step): 184
Sim time: 2.110000e-01	CPU time (total): 1.132620e-01s	 events (step): 148
Sim time: 2.111000e-01	CPU time (total): 1.134090e-01s	 events (step): 198
Sim time: 2.112000e-01	CPU time (total): 1.135410e-01s	 events (step): 185
Sim time: 2.113000e-01	CPU time (total): 1.136680e-01s	 events (step): 177
Sim time: 2.114000e-01	CPU time (total): 1.137840e-01s	 events (step): 159
Sim time: 2.115000e-01	CPU time (total): 1.138890e-01s	 events (step): 139
Sim time: 2.116000e-01	CPU time (total): 1.140260e-01s	 events (step): 193
Sim time: 2.117000e-01	CPU time (total): 1.141780e-01s	 events (step): 213
Sim time: 2.118000e-01	CPU time (total): 1.143080e-01s	 events (step): 176
Sim time: 2.119000e-01	CPU time (total): 1.144510e-01s	 events (step): 189
Sim time: 2.120000e-01	CPU time (total): 1.145950e-01s	 events (step): 194
Sim time: 2.121000e-01	CPU time (total): 1.147190e-01s	 events (step): 177
Sim time: 2.122000e-01	CPU time (total): 1.148630e-01s	 events (step): 202
Sim time: 2.123000e-01	CPU time (total): 1.149930e-01s	 events (step): 176
Sim time: 2.124000e-01	CPU time (total): 1.151410e-01s	 events (step): 205
Sim time: 2.125000e-01	CPU time (total): 1.152720e-01s	 events (step): 183
Sim time: 2.126000e-01	CPU time (total): 1.154090e-01s	 events (step): 201
Sim time: 2.127000e-01	CPU time (total): 1.155410e-01s	 events (step): 180
Sim time: 2.128000e-01	CPU time (total): 1.156650e-01s	 events (step): 172
Sim time: 2.129000e-01	CPU time (total): 1.157910e-01s	 events (step): 183
Sim time: 2.130000e-01	CPU time (total): 1.158970e-01s	 events (step): 147
Sim time: 2.131000e-01	CPU time (total): 1.159890e-01s	 events (step): 127
Sim time: 2.132000e-01	CPU time (total): 1.160800e-01s	 events (step): 113
Sim time: 2.133000e-01	CPU time (total): 1.162010e-01s	 events (step): 160
Sim time: 2.134000e-01	CPU time (total): 1.163040e-01s	 events (step): 140
Sim time: 2.135000e-01	CPU time (total): 1.164280e-01s	 events (step): 179
Sim time: 2.136000e-01	CPU time (total): 1.165330e-01s	 events (step): 160
Sim time: 2.137000e-01	CPU time (total): 1.166240e-01s	 events (step): 137
Sim time: 2.138000e-01	CPU time (total): 1.167170e-01s	 events (step): 135
Sim time: 2.139000e-01	CPU time (total): 1.168220e-01s	 events (step): 162
Sim time: 2.140000e-01	CPU time (total): 1.169150e-01s	 events (step): 140
Sim time: 2.141000e-01	CPU time (total): 1.170300e-01s	 events (step): 182
Sim time: 2.142000e-01	CPU time (total): 1.171370e-01s	 events (step): 162
Sim time: 2.143000e-01	CPU time (total): 1.172390e-01s	 events (step): 130
Sim time: 2.144000e-01	CPU time (total): 1.173270e-01s	 events (step): 124
Sim time: 2.145000e-01	CPU time (total): 1.174090e-01s	 events (step): 119
Sim time: 2.146000e-01	CPU time (total): 1.174840e-01s	 events (step): 109
Sim time: 2.147000e-01	CPU time (total): 1.175450e-01s	 events (step): 90
Sim time: 2.148000e-01	CPU time (total): 1.176020e-01s	 events (step): 76
Sim time: 2.149000e-01	CPU time (total): 1.176590e-01s	 events (step): 81
Sim time: 2.150000e-01	CPU time (total): 1.177070e-01s	 events (step): 66
Sim time: 2.151000e-01	CPU time (total): 1.177560e-01s	 events (step): 64
Sim time: 2.152000e-01	CPU time (total): 1.178000e-01s	 events (step): 53
Sim time: 2.153000e-01	CPU time (total): 1.178500e-01s	 events (step): 68
Sim time: 2.154000e-01	CPU time (total): 1.178960e-01s	 events (step): 63
Sim time: 2.155000e-01	CPU time (total): 1.179370e-01s	 events (step): 53
Sim time: 2.156000e-01	CPU time (total): 1.179760e-01s	 events (step): 55
Sim time: 2.157000e-01	CPU time (total): 1.180110e-01s	 events (step): 45
Sim time: 2.158000e-01	CPU time (total): 1.180530e-01s	 events (step): 55
Sim time: 2.159000e-01	CPU time (total): 1.180950e-01s	 events (step): 59
Sim time: 2.160000e-01	CPU time (total): 1.181340e-01s	 events (step): 52
Sim time: 2.161000e-01	CPU time (total): 1.181810e-01s	 events (step): 67
Sim time: 2.162000e-01	CPU time (total): 1.182200e-01s	 events (step): 49
Sim time: 2.163000e-01	CPU time (total): 1.182560e-01s	 events (step): 53
Sim time: 2.164000e-01	CPU time (total): 1.182930e-01s	 events (step): 50
Sim time: 2.165000e-01	CPU time (total): 1.183290e-01s	 events (step): 48
Sim time: 2.166000e-01	CPU time (total): 1.183760e-01s	 events (step): 67
Sim time: 2.167000e-01	CPU time (total): 1.184220e-01s	 events (step): 65
Sim time: 2.168000e-01	CPU time (total): 1.184720e-01s	 events (step): 74
Sim time: 2.169000e-01	CPU time (total): 1.185180e-01s	 events (step): 67
Sim time: 2.170000e-01	CPU time (total): 1.185490e-01s	 events (step): 45
Sim time: 2.171000e-01	CPU time (total): 1.185810e-01s	 events (step): 47
Sim time: 2.172000e-01	CPU time (total): 1.186200e-01s	 events (step): 54
Sim time: 2.173000e-01	CPU time (total): 1.186720e-01s	 events (step): 75
Sim time: 2.174000e-01	CPU time (total): 1.187180e-01s	 events (step): 67
Sim time: 2.175000e-01	CPU time (total): 1.187510e-01s	 events (step): 42
Sim time: 2.176000e-01	CPU time (total): 1.187920e-01s	 events (step): 60
Sim time: 2.177000e-01	CPU time (total): 1.188250e-01s	 events (step): 46
Sim time: 2.178000e-01	CPU time (total): 1.188590e-01s	 events (step): 52
Sim time: 2.179000e-01	CPU time (total): 1.188920e-01s	 events (step): 48
Sim time: 2.180000e-01	CPU time (total): 1.189330e-01s	 events (step): 62
Sim time: 2.181000e-01	CPU time (total): 1.189680e-01s	 events (step): 48
Sim time: 2.182000e-01	CPU time (total): 1.190020e-01s	 events (step): 46
Sim time: 2.183000e-01	CPU time (total): 1.190350e-01s	 events (step): 48
Sim time: 2.184000e-01	CPU time (total): 1.190630e-01s	 events (step): 37
Sim time: 2.185000e-01	CPU time (total): 1.190890e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.191230e-01s	 events (step): 49
Sim time: 2.187000e-01	CPU time (total): 1.191550e-01s	 events (step): 44
Sim time: 2.188000e-01	CPU time (total): 1.191880e-01s	 events (step): 45
Sim time: 2.189000e-01	CPU time (total): 1.192200e-01s	 events (step): 46
Sim time: 2.190000e-01	CPU time (total): 1.192520e-01s	 events (step): 45
Sim time: 2.191000e-01	CPU time (total): 1.192890e-01s	 events (step): 54
Sim time: 2.192000e-01	CPU time (total): 1.193190e-01s	 events (step): 42
Sim time: 2.193000e-01	CPU time (total): 1.193470e-01s	 events (step): 39
Sim time: 2.194000e-01	CPU time (total): 1.193880e-01s	 events (step): 63
Sim time: 2.195000e-01	CPU time (total): 1.194130e-01s	 events (step): 35
Sim time: 2.196000e-01	CPU time (total): 1.194410e-01s	 events (step): 41
Sim time: 2.197000e-01	CPU time (total): 1.194810e-01s	 events (step): 60
Sim time: 2.198000e-01	CPU time (total): 1.195020e-01s	 events (step): 27
Sim time: 2.199000e-01	CPU time (total): 1.195350e-01s	 events (step): 49
Sim time: 2.200000e-01	CPU time (total): 1.195580e-01s	 events (step): 29
Sim time: 2.201000e-01	CPU time (total): 1.195790e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.196060e-01s	 events (step): 35
Sim time: 2.203000e-01	CPU time (total): 1.196320e-01s	 events (step): 36
Sim time: 2.204000e-01	CPU time (total): 1.196510e-01s	 events (step): 24
Sim time: 2.205000e-01	CPU time (total): 1.196800e-01s	 events (step): 42
Sim time: 2.206000e-01	CPU time (total): 1.197140e-01s	 events (step): 48
Sim time: 2.207000e-01	CPU time (total): 1.197430e-01s	 events (step): 41
Sim time: 2.208000e-01	CPU time (total): 1.197740e-01s	 events (step): 42
Sim time: 2.209000e-01	CPU time (total): 1.198050e-01s	 events (step): 45
Sim time: 2.210000e-01	CPU time (total): 1.198330e-01s	 events (step): 43
Sim time: 2.211000e-01	CPU time (total): 1.198560e-01s	 events (step): 32
Sim time: 2.212000e-01	CPU time (total): 1.198890e-01s	 events (step): 46
Sim time: 2.213000e-01	CPU time (total): 1.199230e-01s	 events (step): 48
Sim time: 2.214000e-01	CPU time (total): 1.199580e-01s	 events (step): 55
Sim time: 2.215000e-01	CPU time (total): 1.199930e-01s	 events (step): 50
Sim time: 2.216000e-01	CPU time (total): 1.200230e-01s	 events (step): 45
Sim time: 2.217000e-01	CPU time (total): 1.200560e-01s	 events (step): 42
Sim time: 2.218000e-01	CPU time (total): 1.200820e-01s	 events (step): 41
Sim time: 2.219000e-01	CPU time (total): 1.201060e-01s	 events (step): 31
Sim time: 2.220000e-01	CPU time (total): 1.201300e-01s	 events (step): 36
Sim time: 2.221000e-01	CPU time (total): 1.201530e-01s	 events (step): 31
Sim time: 2.222000e-01	CPU time (total): 1.201720e-01s	 events (step): 24
Sim time: 2.223000e-01	CPU time (total): 1.202020e-01s	 events (step): 37
Sim time: 2.224000e-01	CPU time (total): 1.202230e-01s	 events (step): 29
Sim time: 2.225000e-01	CPU time (total): 1.202530e-01s	 events (step): 45
Sim time: 2.226000e-01	CPU time (total): 1.202720e-01s	 events (step): 23
Sim time: 2.227000e-01	CPU time (total): 1.203040e-01s	 events (step): 43
Sim time: 2.228000e-01	CPU time (total): 1.203250e-01s	 events (step): 29
Sim time: 2.229000e-01	CPU time (total): 1.203450e-01s	 events (step): 27
Sim time: 2.230000e-01	CPU time (total): 1.203760e-01s	 events (step): 43
Sim time: 2.231000e-01	CPU time (total): 1.204000e-01s	 events (step): 34
Sim time: 2.232000e-01	CPU time (total): 1.204220e-01s	 events (step): 29
Sim time: 2.233000e-01	CPU time (total): 1.204450e-01s	 events (step): 33
Sim time: 2.234000e-01	CPU time (total): 1.204590e-01s	 events (step): 17
Sim time: 2.235000e-01	CPU time (total): 1.204750e-01s	 events (step): 21
