BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 273
[simulation PID is: 42565]
starting NFsim v1.12.1...

Seeding random number generator with: 273
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.905000e-01	CPU time (total): 8.687100e-02s	 events (step): 64
Sim time: 1.906000e-01	CPU time (total): 8.693800e-02s	 events (step): 71
Sim time: 1.907000e-01	CPU time (total): 8.699900e-02s	 events (step): 75
Sim time: 1.908000e-01	CPU time (total): 8.707600e-02s	 events (step): 105
Sim time: 1.909000e-01	CPU time (total): 8.713300e-02s	 events (step): 71
Sim time: 1.910000e-01	CPU time (total): 8.720400e-02s	 events (step): 89
Sim time: 1.911000e-01	CPU time (total): 8.728700e-02s	 events (step): 117
Sim time: 1.912000e-01	CPU time (total): 8.736500e-02s	 events (step): 92
Sim time: 1.913000e-01	CPU time (total): 8.743400e-02s	 events (step): 80
Sim time: 1.914000e-01	CPU time (total): 8.747900e-02s	 events (step): 51
Sim time: 1.915000e-01	CPU time (total): 8.754800e-02s	 events (step): 80
Sim time: 1.916000e-01	CPU time (total): 8.761300e-02s	 events (step): 88
Sim time: 1.917000e-01	CPU time (total): 8.767800e-02s	 events (step): 82
Sim time: 1.918000e-01	CPU time (total): 8.773300e-02s	 events (step): 70
Sim time: 1.919000e-01	CPU time (total): 8.782000e-02s	 events (step): 100
Sim time: 1.920000e-01	CPU time (total): 8.790800e-02s	 events (step): 104
Sim time: 1.921000e-01	CPU time (total): 8.800500e-02s	 events (step): 123
Sim time: 1.922000e-01	CPU time (total): 8.808800e-02s	 events (step): 103
Sim time: 1.923000e-01	CPU time (total): 8.818000e-02s	 events (step): 121
Sim time: 1.924000e-01	CPU time (total): 8.825900e-02s	 events (step): 108
Sim time: 1.925000e-01	CPU time (total): 8.832400e-02s	 events (step): 81
Sim time: 1.926000e-01	CPU time (total): 8.840400e-02s	 events (step): 104
Sim time: 1.927000e-01	CPU time (total): 8.848100e-02s	 events (step): 107
Sim time: 1.928000e-01	CPU time (total): 8.855600e-02s	 events (step): 100
Sim time: 1.929000e-01	CPU time (total): 8.865400e-02s	 events (step): 119
Sim time: 1.930000e-01	CPU time (total): 8.875700e-02s	 events (step): 122
Sim time: 1.931000e-01	CPU time (total): 8.886900e-02s	 events (step): 108
Sim time: 1.932000e-01	CPU time (total): 8.896100e-02s	 events (step): 127
Sim time: 1.933000e-01	CPU time (total): 8.905700e-02s	 events (step): 116
Sim time: 1.934000e-01	CPU time (total): 8.913500e-02s	 events (step): 102
Sim time: 1.935000e-01	CPU time (total): 8.921100e-02s	 events (step): 112
Sim time: 1.936000e-01	CPU time (total): 8.930200e-02s	 events (step): 119
Sim time: 1.937000e-01	CPU time (total): 8.938000e-02s	 events (step): 105
Sim time: 1.938000e-01	CPU time (total): 8.948800e-02s	 events (step): 133
Sim time: 1.939000e-01	CPU time (total): 8.960300e-02s	 events (step): 151
Sim time: 1.940000e-01	CPU time (total): 8.969400e-02s	 events (step): 118
Sim time: 1.941000e-01	CPU time (total): 8.980300e-02s	 events (step): 143
Sim time: 1.942000e-01	CPU time (total): 8.989900e-02s	 events (step): 120
Sim time: 1.943000e-01	CPU time (total): 9.002300e-02s	 events (step): 170
Sim time: 1.944000e-01	CPU time (total): 9.012400e-02s	 events (step): 141
Sim time: 1.945000e-01	CPU time (total): 9.021700e-02s	 events (step): 134
Sim time: 1.946000e-01	CPU time (total): 9.030800e-02s	 events (step): 133
Sim time: 1.947000e-01	CPU time (total): 9.040200e-02s	 events (step): 117
Sim time: 1.948000e-01	CPU time (total): 9.049800e-02s	 events (step): 127
Sim time: 1.949000e-01	CPU time (total): 9.061100e-02s	 events (step): 140
Sim time: 1.950000e-01	CPU time (total): 9.070400e-02s	 events (step): 139
Sim time: 1.951000e-01	CPU time (total): 9.079300e-02s	 events (step): 121
Sim time: 1.952000e-01	CPU time (total): 9.089300e-02s	 events (step): 126
Sim time: 1.953000e-01	CPU time (total): 9.101000e-02s	 events (step): 143
Sim time: 1.954000e-01	CPU time (total): 9.110300e-02s	 events (step): 130
Sim time: 1.955000e-01	CPU time (total): 9.119900e-02s	 events (step): 111
Sim time: 1.956000e-01	CPU time (total): 9.130600e-02s	 events (step): 142
Sim time: 1.957000e-01	CPU time (total): 9.141900e-02s	 events (step): 143
Sim time: 1.958000e-01	CPU time (total): 9.151400e-02s	 events (step): 120
Sim time: 1.959000e-01	CPU time (total): 9.162600e-02s	 events (step): 150
Sim time: 1.960000e-01	CPU time (total): 9.172100e-02s	 events (step): 129
Sim time: 1.961000e-01	CPU time (total): 9.184200e-02s	 events (step): 152
Sim time: 1.962000e-01	CPU time (total): 9.195800e-02s	 events (step): 149
Sim time: 1.963000e-01	CPU time (total): 9.207700e-02s	 events (step): 153
Sim time: 1.964000e-01	CPU time (total): 9.220300e-02s	 events (step): 164
Sim time: 1.965000e-01	CPU time (total): 9.233000e-02s	 events (step): 179
Sim time: 1.966000e-01	CPU time (total): 9.243200e-02s	 events (step): 130
Sim time: 1.967000e-01	CPU time (total): 9.251700e-02s	 events (step): 117
Sim time: 1.968000e-01	CPU time (total): 9.262300e-02s	 events (step): 153
Sim time: 1.969000e-01	CPU time (total): 9.271800e-02s	 events (step): 135
Sim time: 1.970000e-01	CPU time (total): 9.285500e-02s	 events (step): 149
Sim time: 1.971000e-01	CPU time (total): 9.294600e-02s	 events (step): 130
Sim time: 1.972000e-01	CPU time (total): 9.305000e-02s	 events (step): 147
Sim time: 1.973000e-01	CPU time (total): 9.315700e-02s	 events (step): 153
Sim time: 1.974000e-01	CPU time (total): 9.325900e-02s	 events (step): 134
Sim time: 1.975000e-01	CPU time (total): 9.337400e-02s	 events (step): 154
Sim time: 1.976000e-01	CPU time (total): 9.347400e-02s	 events (step): 140
Sim time: 1.977000e-01	CPU time (total): 9.357800e-02s	 events (step): 142
Sim time: 1.978000e-01	CPU time (total): 9.368800e-02s	 events (step): 154
Sim time: 1.979000e-01	CPU time (total): 9.379700e-02s	 events (step): 157
Sim time: 1.980000e-01	CPU time (total): 9.392000e-02s	 events (step): 164
Sim time: 1.981000e-01	CPU time (total): 9.403300e-02s	 events (step): 150
Sim time: 1.982000e-01	CPU time (total): 9.416400e-02s	 events (step): 157
Sim time: 1.983000e-01	CPU time (total): 9.427400e-02s	 events (step): 130
Sim time: 1.984000e-01	CPU time (total): 9.436400e-02s	 events (step): 121
Sim time: 1.985000e-01	CPU time (total): 9.444000e-02s	 events (step): 110
Sim time: 1.986000e-01	CPU time (total): 9.455000e-02s	 events (step): 152
Sim time: 1.987000e-01	CPU time (total): 9.466100e-02s	 events (step): 151
Sim time: 1.988000e-01	CPU time (total): 9.476200e-02s	 events (step): 137
Sim time: 1.989000e-01	CPU time (total): 9.485500e-02s	 events (step): 125
Sim time: 1.990000e-01	CPU time (total): 9.496800e-02s	 events (step): 143
Sim time: 1.991000e-01	CPU time (total): 9.508300e-02s	 events (step): 156
Sim time: 1.992000e-01	CPU time (total): 9.518200e-02s	 events (step): 134
Sim time: 1.993000e-01	CPU time (total): 9.530500e-02s	 events (step): 171
Sim time: 1.994000e-01	CPU time (total): 9.543700e-02s	 events (step): 170
Sim time: 1.995000e-01	CPU time (total): 9.555200e-02s	 events (step): 156
Sim time: 1.996000e-01	CPU time (total): 9.566700e-02s	 events (step): 165
Sim time: 1.997000e-01	CPU time (total): 9.578100e-02s	 events (step): 163
Sim time: 1.998000e-01	CPU time (total): 9.588900e-02s	 events (step): 154
Sim time: 1.999000e-01	CPU time (total): 9.600000e-02s	 events (step): 164
Sim time: 2.000000e-01	CPU time (total): 9.613300e-02s	 events (step): 200
Sim time: 2.001000e-01	CPU time (total): 9.624700e-02s	 events (step): 184
Sim time: 2.002000e-01	CPU time (total): 9.636200e-02s	 events (step): 183
Sim time: 2.003000e-01	CPU time (total): 9.647900e-02s	 events (step): 182
Sim time: 2.004000e-01	CPU time (total): 9.659400e-02s	 events (step): 181
Sim time: 2.005000e-01	CPU time (total): 9.672400e-02s	 events (step): 194
Sim time: 2.006000e-01	CPU time (total): 9.688300e-02s	 events (step): 200
Sim time: 2.007000e-01	CPU time (total): 9.704300e-02s	 events (step): 232
Sim time: 2.008000e-01	CPU time (total): 9.717900e-02s	 events (step): 217
Sim time: 2.009000e-01	CPU time (total): 9.732900e-02s	 events (step): 211
Sim time: 2.010000e-01	CPU time (total): 9.748100e-02s	 events (step): 224
Sim time: 2.011000e-01	CPU time (total): 9.760900e-02s	 events (step): 196
Sim time: 2.012000e-01	CPU time (total): 9.773200e-02s	 events (step): 189
Sim time: 2.013000e-01	CPU time (total): 9.784500e-02s	 events (step): 177
Sim time: 2.014000e-01	CPU time (total): 9.797000e-02s	 events (step): 185
Sim time: 2.015000e-01	CPU time (total): 9.808600e-02s	 events (step): 177
Sim time: 2.016000e-01	CPU time (total): 9.820900e-02s	 events (step): 197
Sim time: 2.017000e-01	CPU time (total): 9.833300e-02s	 events (step): 191
Sim time: 2.018000e-01	CPU time (total): 9.845200e-02s	 events (step): 186
Sim time: 2.019000e-01	CPU time (total): 9.859700e-02s	 events (step): 222
Sim time: 2.020000e-01	CPU time (total): 9.872100e-02s	 events (step): 190
Sim time: 2.021000e-01	CPU time (total): 9.885400e-02s	 events (step): 194
Sim time: 2.022000e-01	CPU time (total): 9.897600e-02s	 events (step): 164
Sim time: 2.023000e-01	CPU time (total): 9.910500e-02s	 events (step): 188
Sim time: 2.024000e-01	CPU time (total): 9.926600e-02s	 events (step): 226
Sim time: 2.025000e-01	CPU time (total): 9.939200e-02s	 events (step): 189
Sim time: 2.026000e-01	CPU time (total): 9.953800e-02s	 events (step): 215
Sim time: 2.027000e-01	CPU time (total): 9.967500e-02s	 events (step): 197
Sim time: 2.028000e-01	CPU time (total): 9.986000e-02s	 events (step): 216
Sim time: 2.029000e-01	CPU time (total): 1.000410e-01s	 events (step): 187
Sim time: 2.030000e-01	CPU time (total): 1.002160e-01s	 events (step): 171
Sim time: 2.031000e-01	CPU time (total): 1.003790e-01s	 events (step): 173
Sim time: 2.032000e-01	CPU time (total): 1.005690e-01s	 events (step): 200
Sim time: 2.033000e-01	CPU time (total): 1.007830e-01s	 events (step): 191
Sim time: 2.034000e-01	CPU time (total): 1.009680e-01s	 events (step): 189
Sim time: 2.035000e-01	CPU time (total): 1.011390e-01s	 events (step): 167
Sim time: 2.036000e-01	CPU time (total): 1.013140e-01s	 events (step): 157
Sim time: 2.037000e-01	CPU time (total): 1.015060e-01s	 events (step): 184
Sim time: 2.038000e-01	CPU time (total): 1.016810e-01s	 events (step): 166
Sim time: 2.039000e-01	CPU time (total): 1.019090e-01s	 events (step): 206
Sim time: 2.040000e-01	CPU time (total): 1.020850e-01s	 events (step): 170
Sim time: 2.041000e-01	CPU time (total): 1.023130e-01s	 events (step): 212
Sim time: 2.042000e-01	CPU time (total): 1.025070e-01s	 events (step): 187
Sim time: 2.043000e-01	CPU time (total): 1.026910e-01s	 events (step): 194
Sim time: 2.044000e-01	CPU time (total): 1.029130e-01s	 events (step): 215
Sim time: 2.045000e-01	CPU time (total): 1.031310e-01s	 events (step): 210
Sim time: 2.046000e-01	CPU time (total): 1.032950e-01s	 events (step): 174
Sim time: 2.047000e-01	CPU time (total): 1.035070e-01s	 events (step): 221
Sim time: 2.048000e-01	CPU time (total): 1.037070e-01s	 events (step): 204
Sim time: 2.049000e-01	CPU time (total): 1.038760e-01s	 events (step): 166
Sim time: 2.050000e-01	CPU time (total): 1.040770e-01s	 events (step): 207
Sim time: 2.051000e-01	CPU time (total): 1.042380e-01s	 events (step): 164
Sim time: 2.052000e-01	CPU time (total): 1.043920e-01s	 events (step): 160
Sim time: 2.053000e-01	CPU time (total): 1.045490e-01s	 events (step): 167
Sim time: 2.054000e-01	CPU time (total): 1.047280e-01s	 events (step): 189
Sim time: 2.055000e-01	CPU time (total): 1.049210e-01s	 events (step): 196
Sim time: 2.056000e-01	CPU time (total): 1.050910e-01s	 events (step): 176
Sim time: 2.057000e-01	CPU time (total): 1.053040e-01s	 events (step): 219
Sim time: 2.058000e-01	CPU time (total): 1.054120e-01s	 events (step): 158
Sim time: 2.059000e-01	CPU time (total): 1.055310e-01s	 events (step): 168
Sim time: 2.060000e-01	CPU time (total): 1.056660e-01s	 events (step): 204
Sim time: 2.061000e-01	CPU time (total): 1.058040e-01s	 events (step): 204
Sim time: 2.062000e-01	CPU time (total): 1.059580e-01s	 events (step): 220
Sim time: 2.063000e-01	CPU time (total): 1.060990e-01s	 events (step): 218
Sim time: 2.064000e-01	CPU time (total): 1.062320e-01s	 events (step): 204
Sim time: 2.065000e-01	CPU time (total): 1.063570e-01s	 events (step): 184
Sim time: 2.066000e-01	CPU time (total): 1.064890e-01s	 events (step): 194
Sim time: 2.067000e-01	CPU time (total): 1.066100e-01s	 events (step): 177
Sim time: 2.068000e-01	CPU time (total): 1.067480e-01s	 events (step): 196
Sim time: 2.069000e-01	CPU time (total): 1.068850e-01s	 events (step): 195
Sim time: 2.070000e-01	CPU time (total): 1.070140e-01s	 events (step): 175
Sim time: 2.071000e-01	CPU time (total): 1.071340e-01s	 events (step): 171
Sim time: 2.072000e-01	CPU time (total): 1.072920e-01s	 events (step): 235
Sim time: 2.073000e-01	CPU time (total): 1.074240e-01s	 events (step): 196
Sim time: 2.074000e-01	CPU time (total): 1.075380e-01s	 events (step): 167
Sim time: 2.075000e-01	CPU time (total): 1.076820e-01s	 events (step): 217
Sim time: 2.076000e-01	CPU time (total): 1.078160e-01s	 events (step): 199
Sim time: 2.077000e-01	CPU time (total): 1.079560e-01s	 events (step): 202
Sim time: 2.078000e-01	CPU time (total): 1.081150e-01s	 events (step): 238
Sim time: 2.079000e-01	CPU time (total): 1.082600e-01s	 events (step): 217
Sim time: 2.080000e-01	CPU time (total): 1.083990e-01s	 events (step): 215
Sim time: 2.081000e-01	CPU time (total): 1.085470e-01s	 events (step): 224
Sim time: 2.082000e-01	CPU time (total): 1.086810e-01s	 events (step): 206
Sim time: 2.083000e-01	CPU time (total): 1.087950e-01s	 events (step): 168
Sim time: 2.084000e-01	CPU time (total): 1.089240e-01s	 events (step): 194
Sim time: 2.085000e-01	CPU time (total): 1.090510e-01s	 events (step): 194
Sim time: 2.086000e-01	CPU time (total): 1.091810e-01s	 events (step): 197
Sim time: 2.087000e-01	CPU time (total): 1.093020e-01s	 events (step): 184
Sim time: 2.088000e-01	CPU time (total): 1.094420e-01s	 events (step): 219
Sim time: 2.089000e-01	CPU time (total): 1.095630e-01s	 events (step): 184
Sim time: 2.090000e-01	CPU time (total): 1.096960e-01s	 events (step): 201
Sim time: 2.091000e-01	CPU time (total): 1.098580e-01s	 events (step): 241
Sim time: 2.092000e-01	CPU time (total): 1.100100e-01s	 events (step): 229
Sim time: 2.093000e-01	CPU time (total): 1.101460e-01s	 events (step): 208
Sim time: 2.094000e-01	CPU time (total): 1.102880e-01s	 events (step): 214
Sim time: 2.095000e-01	CPU time (total): 1.104480e-01s	 events (step): 250
Sim time: 2.096000e-01	CPU time (total): 1.105640e-01s	 events (step): 183
Sim time: 2.097000e-01	CPU time (total): 1.106810e-01s	 events (step): 181
Sim time: 2.098000e-01	CPU time (total): 1.108030e-01s	 events (step): 188
Sim time: 2.099000e-01	CPU time (total): 1.109340e-01s	 events (step): 181
Sim time: 2.100000e-01	CPU time (total): 1.110510e-01s	 events (step): 179
Sim time: 2.101000e-01	CPU time (total): 1.111860e-01s	 events (step): 205
Sim time: 2.102000e-01	CPU time (total): 1.112980e-01s	 events (step): 167
Sim time: 2.103000e-01	CPU time (total): 1.114340e-01s	 events (step): 212
Sim time: 2.104000e-01	CPU time (total): 1.115760e-01s	 events (step): 222
Sim time: 2.105000e-01	CPU time (total): 1.116870e-01s	 events (step): 171
Sim time: 2.106000e-01	CPU time (total): 1.118210e-01s	 events (step): 191
Sim time: 2.107000e-01	CPU time (total): 1.119400e-01s	 events (step): 179
Sim time: 2.108000e-01	CPU time (total): 1.120650e-01s	 events (step): 189
Sim time: 2.109000e-01	CPU time (total): 1.121580e-01s	 events (step): 140
Sim time: 2.110000e-01	CPU time (total): 1.122750e-01s	 events (step): 176
Sim time: 2.111000e-01	CPU time (total): 1.123990e-01s	 events (step): 179
Sim time: 2.112000e-01	CPU time (total): 1.125350e-01s	 events (step): 208
Sim time: 2.113000e-01	CPU time (total): 1.126550e-01s	 events (step): 183
Sim time: 2.114000e-01	CPU time (total): 1.127770e-01s	 events (step): 184
Sim time: 2.115000e-01	CPU time (total): 1.128850e-01s	 events (step): 166
Sim time: 2.116000e-01	CPU time (total): 1.130140e-01s	 events (step): 199
Sim time: 2.117000e-01	CPU time (total): 1.131390e-01s	 events (step): 191
Sim time: 2.118000e-01	CPU time (total): 1.132720e-01s	 events (step): 204
Sim time: 2.119000e-01	CPU time (total): 1.133930e-01s	 events (step): 180
Sim time: 2.120000e-01	CPU time (total): 1.135160e-01s	 events (step): 189
Sim time: 2.121000e-01	CPU time (total): 1.136410e-01s	 events (step): 192
Sim time: 2.122000e-01	CPU time (total): 1.137760e-01s	 events (step): 209
Sim time: 2.123000e-01	CPU time (total): 1.139170e-01s	 events (step): 217
Sim time: 2.124000e-01	CPU time (total): 1.140600e-01s	 events (step): 219
Sim time: 2.125000e-01	CPU time (total): 1.141890e-01s	 events (step): 198
Sim time: 2.126000e-01	CPU time (total): 1.143070e-01s	 events (step): 177
Sim time: 2.127000e-01	CPU time (total): 1.144450e-01s	 events (step): 205
Sim time: 2.128000e-01	CPU time (total): 1.145810e-01s	 events (step): 197
Sim time: 2.129000e-01	CPU time (total): 1.147180e-01s	 events (step): 209
Sim time: 2.130000e-01	CPU time (total): 1.148600e-01s	 events (step): 212
Sim time: 2.131000e-01	CPU time (total): 1.149790e-01s	 events (step): 161
Sim time: 2.132000e-01	CPU time (total): 1.151120e-01s	 events (step): 193
Sim time: 2.133000e-01	CPU time (total): 1.152330e-01s	 events (step): 182
Sim time: 2.134000e-01	CPU time (total): 1.153600e-01s	 events (step): 195
Sim time: 2.135000e-01	CPU time (total): 1.154750e-01s	 events (step): 174
Sim time: 2.136000e-01	CPU time (total): 1.155800e-01s	 events (step): 156
Sim time: 2.137000e-01	CPU time (total): 1.156840e-01s	 events (step): 154
Sim time: 2.138000e-01	CPU time (total): 1.158210e-01s	 events (step): 213
Sim time: 2.139000e-01	CPU time (total): 1.159630e-01s	 events (step): 207
Sim time: 2.140000e-01	CPU time (total): 1.160690e-01s	 events (step): 162
Sim time: 2.141000e-01	CPU time (total): 1.161910e-01s	 events (step): 190
Sim time: 2.142000e-01	CPU time (total): 1.163100e-01s	 events (step): 182
Sim time: 2.143000e-01	CPU time (total): 1.164250e-01s	 events (step): 180
Sim time: 2.144000e-01	CPU time (total): 1.165380e-01s	 events (step): 172
Sim time: 2.145000e-01	CPU time (total): 1.166510e-01s	 events (step): 170
Sim time: 2.146000e-01	CPU time (total): 1.167390e-01s	 events (step): 126
Sim time: 2.147000e-01	CPU time (total): 1.168730e-01s	 events (step): 152
Sim time: 2.148000e-01	CPU time (total): 1.169830e-01s	 events (step): 164
Sim time: 2.149000e-01	CPU time (total): 1.170750e-01s	 events (step): 135
Sim time: 2.150000e-01	CPU time (total): 1.171790e-01s	 events (step): 149
Sim time: 2.151000e-01	CPU time (total): 1.172900e-01s	 events (step): 169
Sim time: 2.152000e-01	CPU time (total): 1.174030e-01s	 events (step): 173
Sim time: 2.153000e-01	CPU time (total): 1.175110e-01s	 events (step): 160
Sim time: 2.154000e-01	CPU time (total): 1.176070e-01s	 events (step): 137
Sim time: 2.155000e-01	CPU time (total): 1.176810e-01s	 events (step): 107
Sim time: 2.156000e-01	CPU time (total): 1.177510e-01s	 events (step): 96
Sim time: 2.157000e-01	CPU time (total): 1.178220e-01s	 events (step): 101
Sim time: 2.158000e-01	CPU time (total): 1.178970e-01s	 events (step): 76
Sim time: 2.159000e-01	CPU time (total): 1.179600e-01s	 events (step): 79
Sim time: 2.160000e-01	CPU time (total): 1.180230e-01s	 events (step): 84
Sim time: 2.161000e-01	CPU time (total): 1.180950e-01s	 events (step): 95
Sim time: 2.162000e-01	CPU time (total): 1.181680e-01s	 events (step): 101
Sim time: 2.163000e-01	CPU time (total): 1.182510e-01s	 events (step): 123
Sim time: 2.164000e-01	CPU time (total): 1.183200e-01s	 events (step): 98
Sim time: 2.165000e-01	CPU time (total): 1.183900e-01s	 events (step): 101
Sim time: 2.166000e-01	CPU time (total): 1.184550e-01s	 events (step): 93
Sim time: 2.167000e-01	CPU time (total): 1.185130e-01s	 events (step): 85
Sim time: 2.168000e-01	CPU time (total): 1.185710e-01s	 events (step): 83
Sim time: 2.169000e-01	CPU time (total): 1.186130e-01s	 events (step): 59
Sim time: 2.170000e-01	CPU time (total): 1.186680e-01s	 events (step): 72
Sim time: 2.171000e-01	CPU time (total): 1.187130e-01s	 events (step): 59
Sim time: 2.172000e-01	CPU time (total): 1.187680e-01s	 events (step): 76
Sim time: 2.173000e-01	CPU time (total): 1.188260e-01s	 events (step): 82
Sim time: 2.174000e-01	CPU time (total): 1.188810e-01s	 events (step): 74
Sim time: 2.175000e-01	CPU time (total): 1.189360e-01s	 events (step): 64
Sim time: 2.176000e-01	CPU time (total): 1.189810e-01s	 events (step): 60
Sim time: 2.177000e-01	CPU time (total): 1.190110e-01s	 events (step): 33
Sim time: 2.178000e-01	CPU time (total): 1.190510e-01s	 events (step): 57
Sim time: 2.179000e-01	CPU time (total): 1.190840e-01s	 events (step): 42
Sim time: 2.180000e-01	CPU time (total): 1.191150e-01s	 events (step): 40
Sim time: 2.181000e-01	CPU time (total): 1.191570e-01s	 events (step): 52
Sim time: 2.182000e-01	CPU time (total): 1.191960e-01s	 events (step): 52
Sim time: 2.183000e-01	CPU time (total): 1.192390e-01s	 events (step): 60
Sim time: 2.184000e-01	CPU time (total): 1.192850e-01s	 events (step): 68
Sim time: 2.185000e-01	CPU time (total): 1.193270e-01s	 events (step): 57
Sim time: 2.186000e-01	CPU time (total): 1.193660e-01s	 events (step): 55
Sim time: 2.187000e-01	CPU time (total): 1.194070e-01s	 events (step): 55
Sim time: 2.188000e-01	CPU time (total): 1.194420e-01s	 events (step): 51
Sim time: 2.189000e-01	CPU time (total): 1.194680e-01s	 events (step): 32
Sim time: 2.190000e-01	CPU time (total): 1.195000e-01s	 events (step): 42
Sim time: 2.191000e-01	CPU time (total): 1.195260e-01s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 1.195580e-01s	 events (step): 42
Sim time: 2.193000e-01	CPU time (total): 1.195940e-01s	 events (step): 53
Sim time: 2.194000e-01	CPU time (total): 1.196370e-01s	 events (step): 62
Sim time: 2.195000e-01	CPU time (total): 1.196750e-01s	 events (step): 57
Sim time: 2.196000e-01	CPU time (total): 1.197200e-01s	 events (step): 62
Sim time: 2.197000e-01	CPU time (total): 1.197610e-01s	 events (step): 52
Sim time: 2.198000e-01	CPU time (total): 1.198010e-01s	 events (step): 54
Sim time: 2.199000e-01	CPU time (total): 1.198320e-01s	 events (step): 44
Sim time: 2.200000e-01	CPU time (total): 1.198650e-01s	 events (step): 35
Sim time: 2.201000e-01	CPU time (total): 1.198930e-01s	 events (step): 40
Sim time: 2.202000e-01	CPU time (total): 1.199180e-01s	 events (step): 35
Sim time: 2.203000e-01	CPU time (total): 1.199440e-01s	 events (step): 35
Sim time: 2.204000e-01	CPU time (total): 1.200370e-01s	 events (step): 51
Sim time: 2.205000e-01	CPU time (total): 1.200660e-01s	 events (step): 35
Sim time: 2.206000e-01	CPU time (total): 1.201040e-01s	 events (step): 50
Sim time: 2.207000e-01	CPU time (total): 1.201300e-01s	 events (step): 35
Sim time: 2.208000e-01	CPU time (total): 1.201590e-01s	 events (step): 37
Sim time: 2.209000e-01	CPU time (total): 1.201920e-01s	 events (step): 46
Sim time: 2.210000e-01	CPU time (total): 1.202180e-01s	 events (step): 31
Sim time: 2.211000e-01	CPU time (total): 1.202490e-01s	 events (step): 39
Sim time: 2.212000e-01	CPU time (total): 1.202820e-01s	 events (step): 44
Sim time: 2.213000e-01	CPU time (total): 1.203140e-01s	 events (step): 41
Sim time: 2.214000e-01	CPU time (total): 1.203460e-01s	 events (step): 43
Sim time: 2.215000e-01	CPU time (total): 1.203720e-01s	 events (step): 37
Sim time: 2.216000e-01	CPU time (total): 1.203990e-01s	 events (step): 31
Sim time: 2.217000e-01	CPU time (total): 1.204450e-01s	 events (step): 57
Sim time: 2.218000e-01	CPU time (total): 1.204720e-01s	 events (step): 35
Sim time: 2.219000e-01	CPU time (total): 1.205020e-01s	 events (step): 46
Sim time: 2.220000e-01	CPU time (total): 1.205270e-01s	 events (step): 34
Sim time: 2.221000e-01	CPU time (total): 1.205500e-01s	 events (step): 31
Sim time: 2.222000e-01	CPU time (total): 1.205760e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.206080e-01s	 events (step): 44
Sim time: 2.224000e-01	CPU time (total): 1.206390e-01s	 events (step): 45
Sim time: 2.225000e-01	CPU time (total): 1.206710e-01s	 events (step): 45
Sim time: 2.226000e-01	CPU time (total): 1.207070e-01s	 events (step): 51
Sim time: 2.227000e-01	CPU time (total): 1.207360e-01s	 events (step): 43
Sim time: 2.228000e-01	CPU time (total): 1.207590e-01s	 events (step): 31
Sim time: 2.229000e-01	CPU time (total): 1.207890e-01s	 events (step): 43
Sim time: 2.230000e-01	CPU time (total): 1.208120e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.208380e-01s	 events (step): 37
Sim time: 2.232000e-01	CPU time (total): 1.208650e-01s	 events (step): 43
Sim time: 2.233000e-01	CPU time (total): 1.208890e-01s	 events (step): 34
Sim time: 2.234000e-01	CPU time (total): 1.209120e-01s	 events (step): 29
Sim time: 2.235000e-01	CPU time (total): 1.209380e-01s	 events (step): 36
Sim time: 2.236000e-01	CPU time (total): 1.209640e-01s	 events (step): 33
Sim time: 2.237000e-01	CPU time (total): 1.209820e-01s	 events (step): 22
Sim time: 2.238000e-01	CPU time (total): 1.210170e-01s	 events (step): 51
Sim time: 2.239000e-01	CPU time (total): 1.210460e-01s	 events (step): 41
Sim time: 2.240000e-01	CPU time (total): 1.210790e-01s	 events (step): 46
Sim time: 2.241000e-01	CPU time (total): 1.210980e-01s	 events (step): 27
Sim time: 2.242000e-01	CPU time (total): 1.211170e-01s	 events (step): 25
Sim time: 2.243000e-01	CPU time (total): 1.211400e-01s	 events (step): 28
Sim time: 2.244000e-01	CPU time (total): 1.211630e-01s	 events (step): 26
Sim time: 2.245000e-01	CPU time (total): 1.211870e-01s	 events (step): 33
Sim time: 2.246000e-01	CPU time (total): 1.212060e-01s	 events (step): 21
Sim time: 2.247000e-01	CPU time (total): 1.212300e-01s	 events (step): 30
Sim time: 2.248000e-01	CPU time (total): 1.212570e-01s	 events (step): 35
Sim time: 2.249000e-01	CPU time (total): 1.212770e-01s	 events (step): 27
Sim time: 2.250000e-01	CPU time (total): 1.212960e-01s	 events (step): 23
Sim time: 2.251000e-01	CPU time (total): 1.213200e-01s	 events (step): 31
Sim time: 2.252000e-01	CPU time (total): 1.213390e-01s	 events (step): 20
