BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 110
[simulation PID is: 41927]
starting NFsim v1.12.1...

Seeding random number generator with: 110
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.329300e-02s	 events (step): 12
Sim time: 1.881000e-01	CPU time (total): 9.331000e-02s	 events (step): 16
Sim time: 1.882000e-01	CPU time (total): 9.333200e-02s	 events (step): 27
Sim time: 1.883000e-01	CPU time (total): 9.335000e-02s	 events (step): 19
Sim time: 1.884000e-01	CPU time (total): 9.336300e-02s	 events (step): 10
Sim time: 1.885000e-01	CPU time (total): 9.338300e-02s	 events (step): 21
Sim time: 1.886000e-01	CPU time (total): 9.339500e-02s	 events (step): 9
Sim time: 1.887000e-01	CPU time (total): 9.341600e-02s	 events (step): 23
Sim time: 1.888000e-01	CPU time (total): 9.344100e-02s	 events (step): 28
Sim time: 1.889000e-01	CPU time (total): 9.346800e-02s	 events (step): 34
Sim time: 1.890000e-01	CPU time (total): 9.349400e-02s	 events (step): 29
Sim time: 1.891000e-01	CPU time (total): 9.351700e-02s	 events (step): 24
Sim time: 1.892000e-01	CPU time (total): 9.353800e-02s	 events (step): 22
Sim time: 1.893000e-01	CPU time (total): 9.357200e-02s	 events (step): 43
Sim time: 1.894000e-01	CPU time (total): 9.359600e-02s	 events (step): 26
Sim time: 1.895000e-01	CPU time (total): 9.362500e-02s	 events (step): 37
Sim time: 1.896000e-01	CPU time (total): 9.365000e-02s	 events (step): 30
Sim time: 1.897000e-01	CPU time (total): 9.367800e-02s	 events (step): 35
Sim time: 1.898000e-01	CPU time (total): 9.370900e-02s	 events (step): 39
Sim time: 1.899000e-01	CPU time (total): 9.373900e-02s	 events (step): 37
Sim time: 1.900000e-01	CPU time (total): 9.376300e-02s	 events (step): 27
Sim time: 1.901000e-01	CPU time (total): 9.379100e-02s	 events (step): 35
Sim time: 1.902000e-01	CPU time (total): 9.381900e-02s	 events (step): 33
Sim time: 1.903000e-01	CPU time (total): 9.384500e-02s	 events (step): 34
Sim time: 1.904000e-01	CPU time (total): 9.386400e-02s	 events (step): 19
Sim time: 1.905000e-01	CPU time (total): 9.388800e-02s	 events (step): 31
Sim time: 1.906000e-01	CPU time (total): 9.391000e-02s	 events (step): 25
Sim time: 1.907000e-01	CPU time (total): 9.392700e-02s	 events (step): 16
Sim time: 1.908000e-01	CPU time (total): 9.395000e-02s	 events (step): 29
Sim time: 1.909000e-01	CPU time (total): 9.397000e-02s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 9.398900e-02s	 events (step): 22
Sim time: 1.911000e-01	CPU time (total): 9.400500e-02s	 events (step): 17
Sim time: 1.912000e-01	CPU time (total): 9.402000e-02s	 events (step): 14
Sim time: 1.913000e-01	CPU time (total): 9.404600e-02s	 events (step): 30
Sim time: 1.914000e-01	CPU time (total): 9.407700e-02s	 events (step): 37
Sim time: 1.915000e-01	CPU time (total): 9.410600e-02s	 events (step): 34
Sim time: 1.916000e-01	CPU time (total): 9.412800e-02s	 events (step): 26
Sim time: 1.917000e-01	CPU time (total): 9.415000e-02s	 events (step): 23
Sim time: 1.918000e-01	CPU time (total): 9.417500e-02s	 events (step): 30
Sim time: 1.919000e-01	CPU time (total): 9.419900e-02s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 9.423000e-02s	 events (step): 38
Sim time: 1.921000e-01	CPU time (total): 9.426300e-02s	 events (step): 38
Sim time: 1.922000e-01	CPU time (total): 9.428800e-02s	 events (step): 27
Sim time: 1.923000e-01	CPU time (total): 9.432500e-02s	 events (step): 48
Sim time: 1.924000e-01	CPU time (total): 9.437500e-02s	 events (step): 61
Sim time: 1.925000e-01	CPU time (total): 9.442000e-02s	 events (step): 56
Sim time: 1.926000e-01	CPU time (total): 9.447300e-02s	 events (step): 69
Sim time: 1.927000e-01	CPU time (total): 9.451500e-02s	 events (step): 55
Sim time: 1.928000e-01	CPU time (total): 9.455800e-02s	 events (step): 57
Sim time: 1.929000e-01	CPU time (total): 9.458600e-02s	 events (step): 34
Sim time: 1.930000e-01	CPU time (total): 9.462800e-02s	 events (step): 58
Sim time: 1.931000e-01	CPU time (total): 9.466700e-02s	 events (step): 53
Sim time: 1.932000e-01	CPU time (total): 9.469600e-02s	 events (step): 35
Sim time: 1.933000e-01	CPU time (total): 9.472500e-02s	 events (step): 35
Sim time: 1.934000e-01	CPU time (total): 9.475300e-02s	 events (step): 32
Sim time: 1.935000e-01	CPU time (total): 9.477600e-02s	 events (step): 20
Sim time: 1.936000e-01	CPU time (total): 9.480100e-02s	 events (step): 24
Sim time: 1.937000e-01	CPU time (total): 9.483800e-02s	 events (step): 46
Sim time: 1.938000e-01	CPU time (total): 9.487300e-02s	 events (step): 46
Sim time: 1.939000e-01	CPU time (total): 9.491600e-02s	 events (step): 62
Sim time: 1.940000e-01	CPU time (total): 9.499500e-02s	 events (step): 113
Sim time: 1.941000e-01	CPU time (total): 9.506800e-02s	 events (step): 100
Sim time: 1.942000e-01	CPU time (total): 9.513300e-02s	 events (step): 86
Sim time: 1.943000e-01	CPU time (total): 9.519400e-02s	 events (step): 81
Sim time: 1.944000e-01	CPU time (total): 9.526200e-02s	 events (step): 95
Sim time: 1.945000e-01	CPU time (total): 9.534600e-02s	 events (step): 113
Sim time: 1.946000e-01	CPU time (total): 9.543700e-02s	 events (step): 123
Sim time: 1.947000e-01	CPU time (total): 9.550800e-02s	 events (step): 101
Sim time: 1.948000e-01	CPU time (total): 9.557800e-02s	 events (step): 103
Sim time: 1.949000e-01	CPU time (total): 9.565300e-02s	 events (step): 108
Sim time: 1.950000e-01	CPU time (total): 9.573200e-02s	 events (step): 110
Sim time: 1.951000e-01	CPU time (total): 9.579200e-02s	 events (step): 78
Sim time: 1.952000e-01	CPU time (total): 9.586700e-02s	 events (step): 99
Sim time: 1.953000e-01	CPU time (total): 9.593400e-02s	 events (step): 92
Sim time: 1.954000e-01	CPU time (total): 9.600000e-02s	 events (step): 97
Sim time: 1.955000e-01	CPU time (total): 9.606100e-02s	 events (step): 86
Sim time: 1.956000e-01	CPU time (total): 9.613100e-02s	 events (step): 106
Sim time: 1.957000e-01	CPU time (total): 9.620100e-02s	 events (step): 104
Sim time: 1.958000e-01	CPU time (total): 9.626300e-02s	 events (step): 88
Sim time: 1.959000e-01	CPU time (total): 9.633300e-02s	 events (step): 93
Sim time: 1.960000e-01	CPU time (total): 9.638500e-02s	 events (step): 73
Sim time: 1.961000e-01	CPU time (total): 9.646800e-02s	 events (step): 110
Sim time: 1.962000e-01	CPU time (total): 9.655400e-02s	 events (step): 123
Sim time: 1.963000e-01	CPU time (total): 9.665000e-02s	 events (step): 113
Sim time: 1.964000e-01	CPU time (total): 9.674200e-02s	 events (step): 130
Sim time: 1.965000e-01	CPU time (total): 9.682800e-02s	 events (step): 118
Sim time: 1.966000e-01	CPU time (total): 9.691800e-02s	 events (step): 130
Sim time: 1.967000e-01	CPU time (total): 9.700500e-02s	 events (step): 122
Sim time: 1.968000e-01	CPU time (total): 9.709100e-02s	 events (step): 128
Sim time: 1.969000e-01	CPU time (total): 9.717800e-02s	 events (step): 124
Sim time: 1.970000e-01	CPU time (total): 9.727700e-02s	 events (step): 146
Sim time: 1.971000e-01	CPU time (total): 9.735800e-02s	 events (step): 123
Sim time: 1.972000e-01	CPU time (total): 9.744800e-02s	 events (step): 132
Sim time: 1.973000e-01	CPU time (total): 9.753100e-02s	 events (step): 127
Sim time: 1.974000e-01	CPU time (total): 9.759600e-02s	 events (step): 106
Sim time: 1.975000e-01	CPU time (total): 9.768800e-02s	 events (step): 137
Sim time: 1.976000e-01	CPU time (total): 9.775400e-02s	 events (step): 95
Sim time: 1.977000e-01	CPU time (total): 9.781700e-02s	 events (step): 91
Sim time: 1.978000e-01	CPU time (total): 9.789500e-02s	 events (step): 117
Sim time: 1.979000e-01	CPU time (total): 9.796800e-02s	 events (step): 108
Sim time: 1.980000e-01	CPU time (total): 9.805000e-02s	 events (step): 127
Sim time: 1.981000e-01	CPU time (total): 9.813700e-02s	 events (step): 132
Sim time: 1.982000e-01	CPU time (total): 9.823400e-02s	 events (step): 142
Sim time: 1.983000e-01	CPU time (total): 9.832500e-02s	 events (step): 130
Sim time: 1.984000e-01	CPU time (total): 9.842400e-02s	 events (step): 154
Sim time: 1.985000e-01	CPU time (total): 9.851200e-02s	 events (step): 133
Sim time: 1.986000e-01	CPU time (total): 9.860600e-02s	 events (step): 153
Sim time: 1.987000e-01	CPU time (total): 9.870400e-02s	 events (step): 149
Sim time: 1.988000e-01	CPU time (total): 9.878100e-02s	 events (step): 111
Sim time: 1.989000e-01	CPU time (total): 9.887000e-02s	 events (step): 134
Sim time: 1.990000e-01	CPU time (total): 9.896900e-02s	 events (step): 146
Sim time: 1.991000e-01	CPU time (total): 9.908300e-02s	 events (step): 175
Sim time: 1.992000e-01	CPU time (total): 9.918100e-02s	 events (step): 153
Sim time: 1.993000e-01	CPU time (total): 9.928800e-02s	 events (step): 158
Sim time: 1.994000e-01	CPU time (total): 9.939100e-02s	 events (step): 155
Sim time: 1.995000e-01	CPU time (total): 9.951100e-02s	 events (step): 183
Sim time: 1.996000e-01	CPU time (total): 9.964100e-02s	 events (step): 193
Sim time: 1.997000e-01	CPU time (total): 9.975100e-02s	 events (step): 163
Sim time: 1.998000e-01	CPU time (total): 9.983900e-02s	 events (step): 141
Sim time: 1.999000e-01	CPU time (total): 9.993100e-02s	 events (step): 139
Sim time: 2.000000e-01	CPU time (total): 1.000510e-01s	 events (step): 173
Sim time: 2.001000e-01	CPU time (total): 1.001630e-01s	 events (step): 172
Sim time: 2.002000e-01	CPU time (total): 1.002840e-01s	 events (step): 189
Sim time: 2.003000e-01	CPU time (total): 1.003830e-01s	 events (step): 146
Sim time: 2.004000e-01	CPU time (total): 1.004780e-01s	 events (step): 153
Sim time: 2.005000e-01	CPU time (total): 1.005760e-01s	 events (step): 152
Sim time: 2.006000e-01	CPU time (total): 1.007060e-01s	 events (step): 181
Sim time: 2.007000e-01	CPU time (total): 1.008310e-01s	 events (step): 182
Sim time: 2.008000e-01	CPU time (total): 1.009240e-01s	 events (step): 145
Sim time: 2.009000e-01	CPU time (total): 1.010310e-01s	 events (step): 171
Sim time: 2.010000e-01	CPU time (total): 1.011490e-01s	 events (step): 189
Sim time: 2.011000e-01	CPU time (total): 1.012610e-01s	 events (step): 172
Sim time: 2.012000e-01	CPU time (total): 1.013780e-01s	 events (step): 184
Sim time: 2.013000e-01	CPU time (total): 1.015100e-01s	 events (step): 217
Sim time: 2.014000e-01	CPU time (total): 1.016240e-01s	 events (step): 181
Sim time: 2.015000e-01	CPU time (total): 1.017270e-01s	 events (step): 164
Sim time: 2.016000e-01	CPU time (total): 1.018280e-01s	 events (step): 151
Sim time: 2.017000e-01	CPU time (total): 1.019270e-01s	 events (step): 160
Sim time: 2.018000e-01	CPU time (total): 1.020250e-01s	 events (step): 157
Sim time: 2.019000e-01	CPU time (total): 1.021300e-01s	 events (step): 163
Sim time: 2.020000e-01	CPU time (total): 1.022330e-01s	 events (step): 169
Sim time: 2.021000e-01	CPU time (total): 1.023440e-01s	 events (step): 172
Sim time: 2.022000e-01	CPU time (total): 1.024380e-01s	 events (step): 148
Sim time: 2.023000e-01	CPU time (total): 1.025330e-01s	 events (step): 147
Sim time: 2.024000e-01	CPU time (total): 1.026530e-01s	 events (step): 185
Sim time: 2.025000e-01	CPU time (total): 1.027820e-01s	 events (step): 198
Sim time: 2.026000e-01	CPU time (total): 1.028970e-01s	 events (step): 182
Sim time: 2.027000e-01	CPU time (total): 1.030070e-01s	 events (step): 174
Sim time: 2.028000e-01	CPU time (total): 1.031260e-01s	 events (step): 180
Sim time: 2.029000e-01	CPU time (total): 1.032480e-01s	 events (step): 184
Sim time: 2.030000e-01	CPU time (total): 1.033570e-01s	 events (step): 173
Sim time: 2.031000e-01	CPU time (total): 1.034610e-01s	 events (step): 167
Sim time: 2.032000e-01	CPU time (total): 1.035650e-01s	 events (step): 154
Sim time: 2.033000e-01	CPU time (total): 1.036750e-01s	 events (step): 170
Sim time: 2.034000e-01	CPU time (total): 1.037860e-01s	 events (step): 170
Sim time: 2.035000e-01	CPU time (total): 1.039190e-01s	 events (step): 206
Sim time: 2.036000e-01	CPU time (total): 1.040670e-01s	 events (step): 217
Sim time: 2.037000e-01	CPU time (total): 1.042030e-01s	 events (step): 217
Sim time: 2.038000e-01	CPU time (total): 1.043000e-01s	 events (step): 157
Sim time: 2.039000e-01	CPU time (total): 1.044090e-01s	 events (step): 172
Sim time: 2.040000e-01	CPU time (total): 1.045130e-01s	 events (step): 168
Sim time: 2.041000e-01	CPU time (total): 1.046590e-01s	 events (step): 217
Sim time: 2.042000e-01	CPU time (total): 1.047910e-01s	 events (step): 202
Sim time: 2.043000e-01	CPU time (total): 1.049060e-01s	 events (step): 187
Sim time: 2.044000e-01	CPU time (total): 1.050220e-01s	 events (step): 181
Sim time: 2.045000e-01	CPU time (total): 1.051250e-01s	 events (step): 171
Sim time: 2.046000e-01	CPU time (total): 1.052630e-01s	 events (step): 221
Sim time: 2.047000e-01	CPU time (total): 1.053830e-01s	 events (step): 185
Sim time: 2.048000e-01	CPU time (total): 1.055000e-01s	 events (step): 189
Sim time: 2.049000e-01	CPU time (total): 1.056260e-01s	 events (step): 195
Sim time: 2.050000e-01	CPU time (total): 1.057610e-01s	 events (step): 214
Sim time: 2.051000e-01	CPU time (total): 1.058860e-01s	 events (step): 196
Sim time: 2.052000e-01	CPU time (total): 1.060160e-01s	 events (step): 203
Sim time: 2.053000e-01	CPU time (total): 1.061400e-01s	 events (step): 193
Sim time: 2.054000e-01	CPU time (total): 1.062590e-01s	 events (step): 194
Sim time: 2.055000e-01	CPU time (total): 1.063790e-01s	 events (step): 197
Sim time: 2.056000e-01	CPU time (total): 1.065010e-01s	 events (step): 189
Sim time: 2.057000e-01	CPU time (total): 1.066450e-01s	 events (step): 233
Sim time: 2.058000e-01	CPU time (total): 1.067730e-01s	 events (step): 194
Sim time: 2.059000e-01	CPU time (total): 1.068940e-01s	 events (step): 186
Sim time: 2.060000e-01	CPU time (total): 1.070000e-01s	 events (step): 167
Sim time: 2.061000e-01	CPU time (total): 1.071210e-01s	 events (step): 194
Sim time: 2.062000e-01	CPU time (total): 1.072380e-01s	 events (step): 181
Sim time: 2.063000e-01	CPU time (total): 1.073550e-01s	 events (step): 184
Sim time: 2.064000e-01	CPU time (total): 1.074580e-01s	 events (step): 167
Sim time: 2.065000e-01	CPU time (total): 1.075900e-01s	 events (step): 203
Sim time: 2.066000e-01	CPU time (total): 1.077260e-01s	 events (step): 222
Sim time: 2.067000e-01	CPU time (total): 1.078650e-01s	 events (step): 222
Sim time: 2.068000e-01	CPU time (total): 1.079850e-01s	 events (step): 193
Sim time: 2.069000e-01	CPU time (total): 1.081070e-01s	 events (step): 197
Sim time: 2.070000e-01	CPU time (total): 1.082290e-01s	 events (step): 197
Sim time: 2.071000e-01	CPU time (total): 1.083560e-01s	 events (step): 202
Sim time: 2.072000e-01	CPU time (total): 1.084830e-01s	 events (step): 199
Sim time: 2.073000e-01	CPU time (total): 1.086160e-01s	 events (step): 212
Sim time: 2.074000e-01	CPU time (total): 1.087470e-01s	 events (step): 194
Sim time: 2.075000e-01	CPU time (total): 1.088710e-01s	 events (step): 193
Sim time: 2.076000e-01	CPU time (total): 1.090010e-01s	 events (step): 203
Sim time: 2.077000e-01	CPU time (total): 1.091230e-01s	 events (step): 195
Sim time: 2.078000e-01	CPU time (total): 1.092380e-01s	 events (step): 176
Sim time: 2.079000e-01	CPU time (total): 1.093640e-01s	 events (step): 199
Sim time: 2.080000e-01	CPU time (total): 1.094980e-01s	 events (step): 209
Sim time: 2.081000e-01	CPU time (total): 1.096330e-01s	 events (step): 213
Sim time: 2.082000e-01	CPU time (total): 1.097590e-01s	 events (step): 198
Sim time: 2.083000e-01	CPU time (total): 1.098800e-01s	 events (step): 187
Sim time: 2.084000e-01	CPU time (total): 1.100100e-01s	 events (step): 208
Sim time: 2.085000e-01	CPU time (total): 1.101370e-01s	 events (step): 201
Sim time: 2.086000e-01	CPU time (total): 1.102590e-01s	 events (step): 194
Sim time: 2.087000e-01	CPU time (total): 1.103930e-01s	 events (step): 200
Sim time: 2.088000e-01	CPU time (total): 1.105260e-01s	 events (step): 216
Sim time: 2.089000e-01	CPU time (total): 1.106660e-01s	 events (step): 224
Sim time: 2.090000e-01	CPU time (total): 1.108140e-01s	 events (step): 230
Sim time: 2.091000e-01	CPU time (total): 1.109630e-01s	 events (step): 233
Sim time: 2.092000e-01	CPU time (total): 1.110950e-01s	 events (step): 212
Sim time: 2.093000e-01	CPU time (total): 1.112330e-01s	 events (step): 222
Sim time: 2.094000e-01	CPU time (total): 1.113920e-01s	 events (step): 250
Sim time: 2.095000e-01	CPU time (total): 1.115330e-01s	 events (step): 227
Sim time: 2.096000e-01	CPU time (total): 1.116850e-01s	 events (step): 247
Sim time: 2.097000e-01	CPU time (total): 1.118470e-01s	 events (step): 255
Sim time: 2.098000e-01	CPU time (total): 1.119980e-01s	 events (step): 239
Sim time: 2.099000e-01	CPU time (total): 1.121330e-01s	 events (step): 212
Sim time: 2.100000e-01	CPU time (total): 1.122730e-01s	 events (step): 219
Sim time: 2.101000e-01	CPU time (total): 1.124160e-01s	 events (step): 228
Sim time: 2.102000e-01	CPU time (total): 1.125540e-01s	 events (step): 220
Sim time: 2.103000e-01	CPU time (total): 1.127000e-01s	 events (step): 227
Sim time: 2.104000e-01	CPU time (total): 1.128420e-01s	 events (step): 228
Sim time: 2.105000e-01	CPU time (total): 1.129660e-01s	 events (step): 205
Sim time: 2.106000e-01	CPU time (total): 1.130850e-01s	 events (step): 193
Sim time: 2.107000e-01	CPU time (total): 1.132130e-01s	 events (step): 203
Sim time: 2.108000e-01	CPU time (total): 1.133370e-01s	 events (step): 200
Sim time: 2.109000e-01	CPU time (total): 1.134740e-01s	 events (step): 220
Sim time: 2.110000e-01	CPU time (total): 1.136000e-01s	 events (step): 198
Sim time: 2.111000e-01	CPU time (total): 1.137590e-01s	 events (step): 254
Sim time: 2.112000e-01	CPU time (total): 1.139190e-01s	 events (step): 248
Sim time: 2.113000e-01	CPU time (total): 1.140730e-01s	 events (step): 245
Sim time: 2.114000e-01	CPU time (total): 1.142240e-01s	 events (step): 240
Sim time: 2.115000e-01	CPU time (total): 1.143750e-01s	 events (step): 241
Sim time: 2.116000e-01	CPU time (total): 1.145240e-01s	 events (step): 237
Sim time: 2.117000e-01	CPU time (total): 1.146420e-01s	 events (step): 188
Sim time: 2.118000e-01	CPU time (total): 1.148100e-01s	 events (step): 264
Sim time: 2.119000e-01	CPU time (total): 1.149640e-01s	 events (step): 237
Sim time: 2.120000e-01	CPU time (total): 1.150810e-01s	 events (step): 188
Sim time: 2.121000e-01	CPU time (total): 1.152100e-01s	 events (step): 202
Sim time: 2.122000e-01	CPU time (total): 1.153700e-01s	 events (step): 251
Sim time: 2.123000e-01	CPU time (total): 1.155170e-01s	 events (step): 240
Sim time: 2.124000e-01	CPU time (total): 1.156490e-01s	 events (step): 205
Sim time: 2.125000e-01	CPU time (total): 1.157910e-01s	 events (step): 222
Sim time: 2.126000e-01	CPU time (total): 1.159180e-01s	 events (step): 196
Sim time: 2.127000e-01	CPU time (total): 1.160430e-01s	 events (step): 194
Sim time: 2.128000e-01	CPU time (total): 1.161650e-01s	 events (step): 198
Sim time: 2.129000e-01	CPU time (total): 1.163040e-01s	 events (step): 216
Sim time: 2.130000e-01	CPU time (total): 1.164470e-01s	 events (step): 221
Sim time: 2.131000e-01	CPU time (total): 1.165820e-01s	 events (step): 207
Sim time: 2.132000e-01	CPU time (total): 1.167220e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.168750e-01s	 events (step): 230
Sim time: 2.134000e-01	CPU time (total): 1.170220e-01s	 events (step): 235
Sim time: 2.135000e-01	CPU time (total): 1.171600e-01s	 events (step): 217
Sim time: 2.136000e-01	CPU time (total): 1.172990e-01s	 events (step): 222
Sim time: 2.137000e-01	CPU time (total): 1.174410e-01s	 events (step): 222
Sim time: 2.138000e-01	CPU time (total): 1.175860e-01s	 events (step): 223
Sim time: 2.139000e-01	CPU time (total): 1.177180e-01s	 events (step): 207
Sim time: 2.140000e-01	CPU time (total): 1.178520e-01s	 events (step): 194
Sim time: 2.141000e-01	CPU time (total): 1.179810e-01s	 events (step): 198
Sim time: 2.142000e-01	CPU time (total): 1.181120e-01s	 events (step): 202
Sim time: 2.143000e-01	CPU time (total): 1.182520e-01s	 events (step): 214
Sim time: 2.144000e-01	CPU time (total): 1.183750e-01s	 events (step): 189
Sim time: 2.145000e-01	CPU time (total): 1.184960e-01s	 events (step): 186
Sim time: 2.146000e-01	CPU time (total): 1.186270e-01s	 events (step): 205
Sim time: 2.147000e-01	CPU time (total): 1.187460e-01s	 events (step): 185
Sim time: 2.148000e-01	CPU time (total): 1.188770e-01s	 events (step): 201
Sim time: 2.149000e-01	CPU time (total): 1.190090e-01s	 events (step): 200
Sim time: 2.150000e-01	CPU time (total): 1.191710e-01s	 events (step): 247
Sim time: 2.151000e-01	CPU time (total): 1.193210e-01s	 events (step): 224
Sim time: 2.152000e-01	CPU time (total): 1.194720e-01s	 events (step): 238
Sim time: 2.153000e-01	CPU time (total): 1.196300e-01s	 events (step): 245
Sim time: 2.154000e-01	CPU time (total): 1.197600e-01s	 events (step): 198
Sim time: 2.155000e-01	CPU time (total): 1.199650e-01s	 events (step): 236
Sim time: 2.156000e-01	CPU time (total): 1.201110e-01s	 events (step): 226
Sim time: 2.157000e-01	CPU time (total): 1.202510e-01s	 events (step): 216
Sim time: 2.158000e-01	CPU time (total): 1.203910e-01s	 events (step): 217
Sim time: 2.159000e-01	CPU time (total): 1.205150e-01s	 events (step): 185
Sim time: 2.160000e-01	CPU time (total): 1.206660e-01s	 events (step): 214
Sim time: 2.161000e-01	CPU time (total): 1.208060e-01s	 events (step): 212
Sim time: 2.162000e-01	CPU time (total): 1.209540e-01s	 events (step): 231
Sim time: 2.163000e-01	CPU time (total): 1.210810e-01s	 events (step): 187
Sim time: 2.164000e-01	CPU time (total): 1.212160e-01s	 events (step): 208
Sim time: 2.165000e-01	CPU time (total): 1.213360e-01s	 events (step): 188
Sim time: 2.166000e-01	CPU time (total): 1.214710e-01s	 events (step): 205
Sim time: 2.167000e-01	CPU time (total): 1.215900e-01s	 events (step): 175
Sim time: 2.168000e-01	CPU time (total): 1.216970e-01s	 events (step): 166
Sim time: 2.169000e-01	CPU time (total): 1.218200e-01s	 events (step): 193
Sim time: 2.170000e-01	CPU time (total): 1.219320e-01s	 events (step): 166
Sim time: 2.171000e-01	CPU time (total): 1.220560e-01s	 events (step): 193
Sim time: 2.172000e-01	CPU time (total): 1.221620e-01s	 events (step): 166
Sim time: 2.173000e-01	CPU time (total): 1.222710e-01s	 events (step): 164
Sim time: 2.174000e-01	CPU time (total): 1.223610e-01s	 events (step): 138
Sim time: 2.175000e-01	CPU time (total): 1.224400e-01s	 events (step): 117
Sim time: 2.176000e-01	CPU time (total): 1.225280e-01s	 events (step): 129
Sim time: 2.177000e-01	CPU time (total): 1.226030e-01s	 events (step): 110
Sim time: 2.178000e-01	CPU time (total): 1.226800e-01s	 events (step): 115
Sim time: 2.179000e-01	CPU time (total): 1.227440e-01s	 events (step): 91
Sim time: 2.180000e-01	CPU time (total): 1.228060e-01s	 events (step): 86
Sim time: 2.181000e-01	CPU time (total): 1.228790e-01s	 events (step): 109
Sim time: 2.182000e-01	CPU time (total): 1.229280e-01s	 events (step): 66
Sim time: 2.183000e-01	CPU time (total): 1.229970e-01s	 events (step): 100
Sim time: 2.184000e-01	CPU time (total): 1.230500e-01s	 events (step): 72
Sim time: 2.185000e-01	CPU time (total): 1.230950e-01s	 events (step): 61
Sim time: 2.186000e-01	CPU time (total): 1.231440e-01s	 events (step): 66
Sim time: 2.187000e-01	CPU time (total): 1.231970e-01s	 events (step): 79
Sim time: 2.188000e-01	CPU time (total): 1.232440e-01s	 events (step): 66
Sim time: 2.189000e-01	CPU time (total): 1.232890e-01s	 events (step): 67
Sim time: 2.190000e-01	CPU time (total): 1.233470e-01s	 events (step): 80
Sim time: 2.191000e-01	CPU time (total): 1.233950e-01s	 events (step): 71
Sim time: 2.192000e-01	CPU time (total): 1.234420e-01s	 events (step): 71
Sim time: 2.193000e-01	CPU time (total): 1.234790e-01s	 events (step): 54
Sim time: 2.194000e-01	CPU time (total): 1.235210e-01s	 events (step): 60
Sim time: 2.195000e-01	CPU time (total): 1.235610e-01s	 events (step): 54
Sim time: 2.196000e-01	CPU time (total): 1.236040e-01s	 events (step): 60
Sim time: 2.197000e-01	CPU time (total): 1.236430e-01s	 events (step): 58
Sim time: 2.198000e-01	CPU time (total): 1.236890e-01s	 events (step): 62
Sim time: 2.199000e-01	CPU time (total): 1.237260e-01s	 events (step): 54
Sim time: 2.200000e-01	CPU time (total): 1.237670e-01s	 events (step): 56
Sim time: 2.201000e-01	CPU time (total): 1.238050e-01s	 events (step): 54
Sim time: 2.202000e-01	CPU time (total): 1.238430e-01s	 events (step): 54
Sim time: 2.203000e-01	CPU time (total): 1.238880e-01s	 events (step): 67
Sim time: 2.204000e-01	CPU time (total): 1.239280e-01s	 events (step): 61
Sim time: 2.205000e-01	CPU time (total): 1.239600e-01s	 events (step): 45
Sim time: 2.206000e-01	CPU time (total): 1.239960e-01s	 events (step): 52
Sim time: 2.207000e-01	CPU time (total): 1.240320e-01s	 events (step): 49
Sim time: 2.208000e-01	CPU time (total): 1.240840e-01s	 events (step): 75
Sim time: 2.209000e-01	CPU time (total): 1.241260e-01s	 events (step): 62
Sim time: 2.210000e-01	CPU time (total): 1.241760e-01s	 events (step): 75
Sim time: 2.211000e-01	CPU time (total): 1.242210e-01s	 events (step): 71
Sim time: 2.212000e-01	CPU time (total): 1.242560e-01s	 events (step): 51
Sim time: 2.213000e-01	CPU time (total): 1.242940e-01s	 events (step): 59
Sim time: 2.214000e-01	CPU time (total): 1.243360e-01s	 events (step): 67
Sim time: 2.215000e-01	CPU time (total): 1.243860e-01s	 events (step): 75
Sim time: 2.216000e-01	CPU time (total): 1.244160e-01s	 events (step): 46
Sim time: 2.217000e-01	CPU time (total): 1.244540e-01s	 events (step): 52
Sim time: 2.218000e-01	CPU time (total): 1.244900e-01s	 events (step): 53
Sim time: 2.219000e-01	CPU time (total): 1.245210e-01s	 events (step): 45
Sim time: 2.220000e-01	CPU time (total): 1.245570e-01s	 events (step): 54
Sim time: 2.221000e-01	CPU time (total): 1.245910e-01s	 events (step): 53
Sim time: 2.222000e-01	CPU time (total): 1.246110e-01s	 events (step): 30
Sim time: 2.223000e-01	CPU time (total): 1.246500e-01s	 events (step): 36
Sim time: 2.224000e-01	CPU time (total): 1.246780e-01s	 events (step): 38
Sim time: 2.225000e-01	CPU time (total): 1.247090e-01s	 events (step): 45
Sim time: 2.226000e-01	CPU time (total): 1.247450e-01s	 events (step): 54
Sim time: 2.227000e-01	CPU time (total): 1.247810e-01s	 events (step): 58
