BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 250
[simulation PID is: 42471]
starting NFsim v1.12.1...

Seeding random number generator with: 250
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 9.035600e-02s	 events (step): 39
Sim time: 1.889000e-01	CPU time (total): 9.038500e-02s	 events (step): 36
Sim time: 1.890000e-01	CPU time (total): 9.040700e-02s	 events (step): 28
Sim time: 1.891000e-01	CPU time (total): 9.043100e-02s	 events (step): 29
Sim time: 1.892000e-01	CPU time (total): 9.045400e-02s	 events (step): 26
Sim time: 1.893000e-01	CPU time (total): 9.047700e-02s	 events (step): 29
Sim time: 1.894000e-01	CPU time (total): 9.050000e-02s	 events (step): 32
Sim time: 1.895000e-01	CPU time (total): 9.054200e-02s	 events (step): 58
Sim time: 1.896000e-01	CPU time (total): 9.057100e-02s	 events (step): 39
Sim time: 1.897000e-01	CPU time (total): 9.060400e-02s	 events (step): 43
Sim time: 1.898000e-01	CPU time (total): 9.062600e-02s	 events (step): 26
Sim time: 1.899000e-01	CPU time (total): 9.066300e-02s	 events (step): 49
Sim time: 1.900000e-01	CPU time (total): 9.069800e-02s	 events (step): 43
Sim time: 1.901000e-01	CPU time (total): 9.073200e-02s	 events (step): 44
Sim time: 1.902000e-01	CPU time (total): 9.076400e-02s	 events (step): 41
Sim time: 1.903000e-01	CPU time (total): 9.078900e-02s	 events (step): 32
Sim time: 1.904000e-01	CPU time (total): 9.082500e-02s	 events (step): 48
Sim time: 1.905000e-01	CPU time (total): 9.085800e-02s	 events (step): 43
Sim time: 1.906000e-01	CPU time (total): 9.089300e-02s	 events (step): 45
Sim time: 1.907000e-01	CPU time (total): 9.093400e-02s	 events (step): 53
Sim time: 1.908000e-01	CPU time (total): 9.096300e-02s	 events (step): 38
Sim time: 1.909000e-01	CPU time (total): 9.099600e-02s	 events (step): 43
Sim time: 1.910000e-01	CPU time (total): 9.102300e-02s	 events (step): 35
Sim time: 1.911000e-01	CPU time (total): 9.104900e-02s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 9.107500e-02s	 events (step): 35
Sim time: 1.913000e-01	CPU time (total): 9.109900e-02s	 events (step): 29
Sim time: 1.914000e-01	CPU time (total): 9.112400e-02s	 events (step): 31
Sim time: 1.915000e-01	CPU time (total): 9.115000e-02s	 events (step): 32
Sim time: 1.916000e-01	CPU time (total): 9.117800e-02s	 events (step): 36
Sim time: 1.917000e-01	CPU time (total): 9.119800e-02s	 events (step): 23
Sim time: 1.918000e-01	CPU time (total): 9.121700e-02s	 events (step): 20
Sim time: 1.919000e-01	CPU time (total): 9.124400e-02s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 9.126800e-02s	 events (step): 28
Sim time: 1.921000e-01	CPU time (total): 9.129000e-02s	 events (step): 28
Sim time: 1.922000e-01	CPU time (total): 9.130600e-02s	 events (step): 14
Sim time: 1.923000e-01	CPU time (total): 9.132300e-02s	 events (step): 15
Sim time: 1.924000e-01	CPU time (total): 9.134200e-02s	 events (step): 22
Sim time: 1.925000e-01	CPU time (total): 9.137100e-02s	 events (step): 35
Sim time: 1.926000e-01	CPU time (total): 9.139900e-02s	 events (step): 34
Sim time: 1.927000e-01	CPU time (total): 9.142000e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.143500e-02s	 events (step): 15
Sim time: 1.929000e-01	CPU time (total): 9.145400e-02s	 events (step): 20
Sim time: 1.930000e-01	CPU time (total): 9.147500e-02s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 9.149200e-02s	 events (step): 19
Sim time: 1.932000e-01	CPU time (total): 9.151100e-02s	 events (step): 21
Sim time: 1.933000e-01	CPU time (total): 9.153000e-02s	 events (step): 21
Sim time: 1.934000e-01	CPU time (total): 9.154900e-02s	 events (step): 21
Sim time: 1.935000e-01	CPU time (total): 9.157400e-02s	 events (step): 28
Sim time: 1.936000e-01	CPU time (total): 9.160100e-02s	 events (step): 32
Sim time: 1.937000e-01	CPU time (total): 9.162600e-02s	 events (step): 26
Sim time: 1.938000e-01	CPU time (total): 9.164800e-02s	 events (step): 22
Sim time: 1.939000e-01	CPU time (total): 9.167500e-02s	 events (step): 36
Sim time: 1.940000e-01	CPU time (total): 9.170700e-02s	 events (step): 40
Sim time: 1.941000e-01	CPU time (total): 9.172400e-02s	 events (step): 19
Sim time: 1.942000e-01	CPU time (total): 9.174300e-02s	 events (step): 21
Sim time: 1.943000e-01	CPU time (total): 9.176600e-02s	 events (step): 26
Sim time: 1.944000e-01	CPU time (total): 9.179300e-02s	 events (step): 32
Sim time: 1.945000e-01	CPU time (total): 9.181900e-02s	 events (step): 32
Sim time: 1.946000e-01	CPU time (total): 9.184000e-02s	 events (step): 25
Sim time: 1.947000e-01	CPU time (total): 9.185700e-02s	 events (step): 19
Sim time: 1.948000e-01	CPU time (total): 9.189000e-02s	 events (step): 40
Sim time: 1.949000e-01	CPU time (total): 9.192200e-02s	 events (step): 39
Sim time: 1.950000e-01	CPU time (total): 9.194600e-02s	 events (step): 28
Sim time: 1.951000e-01	CPU time (total): 9.196600e-02s	 events (step): 21
Sim time: 1.952000e-01	CPU time (total): 9.199400e-02s	 events (step): 37
Sim time: 1.953000e-01	CPU time (total): 9.201600e-02s	 events (step): 25
Sim time: 1.954000e-01	CPU time (total): 9.204400e-02s	 events (step): 32
Sim time: 1.955000e-01	CPU time (total): 9.207400e-02s	 events (step): 39
Sim time: 1.956000e-01	CPU time (total): 9.210000e-02s	 events (step): 32
Sim time: 1.957000e-01	CPU time (total): 9.212500e-02s	 events (step): 33
Sim time: 1.958000e-01	CPU time (total): 9.215200e-02s	 events (step): 29
Sim time: 1.959000e-01	CPU time (total): 9.218300e-02s	 events (step): 38
Sim time: 1.960000e-01	CPU time (total): 9.221000e-02s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 9.224300e-02s	 events (step): 39
Sim time: 1.962000e-01	CPU time (total): 9.227600e-02s	 events (step): 38
Sim time: 1.963000e-01	CPU time (total): 9.230100e-02s	 events (step): 28
Sim time: 1.964000e-01	CPU time (total): 9.232800e-02s	 events (step): 34
Sim time: 1.965000e-01	CPU time (total): 9.234500e-02s	 events (step): 18
Sim time: 1.966000e-01	CPU time (total): 9.236600e-02s	 events (step): 28
Sim time: 1.967000e-01	CPU time (total): 9.239100e-02s	 events (step): 30
Sim time: 1.968000e-01	CPU time (total): 9.241300e-02s	 events (step): 27
Sim time: 1.969000e-01	CPU time (total): 9.243800e-02s	 events (step): 31
Sim time: 1.970000e-01	CPU time (total): 9.246300e-02s	 events (step): 32
Sim time: 1.971000e-01	CPU time (total): 9.248600e-02s	 events (step): 27
Sim time: 1.972000e-01	CPU time (total): 9.251500e-02s	 events (step): 37
Sim time: 1.973000e-01	CPU time (total): 9.254000e-02s	 events (step): 32
Sim time: 1.974000e-01	CPU time (total): 9.256700e-02s	 events (step): 25
Sim time: 1.975000e-01	CPU time (total): 9.259900e-02s	 events (step): 36
Sim time: 1.976000e-01	CPU time (total): 9.263300e-02s	 events (step): 40
Sim time: 1.977000e-01	CPU time (total): 9.265600e-02s	 events (step): 27
Sim time: 1.978000e-01	CPU time (total): 9.268700e-02s	 events (step): 35
Sim time: 1.979000e-01	CPU time (total): 9.271600e-02s	 events (step): 37
Sim time: 1.980000e-01	CPU time (total): 9.273800e-02s	 events (step): 27
Sim time: 1.981000e-01	CPU time (total): 9.275900e-02s	 events (step): 23
Sim time: 1.982000e-01	CPU time (total): 9.277700e-02s	 events (step): 19
Sim time: 1.983000e-01	CPU time (total): 9.279300e-02s	 events (step): 15
Sim time: 1.984000e-01	CPU time (total): 9.280600e-02s	 events (step): 12
Sim time: 1.985000e-01	CPU time (total): 9.282400e-02s	 events (step): 19
Sim time: 1.986000e-01	CPU time (total): 9.284700e-02s	 events (step): 29
Sim time: 1.987000e-01	CPU time (total): 9.287000e-02s	 events (step): 26
Sim time: 1.988000e-01	CPU time (total): 9.290300e-02s	 events (step): 43
Sim time: 1.989000e-01	CPU time (total): 9.294300e-02s	 events (step): 57
Sim time: 1.990000e-01	CPU time (total): 9.297300e-02s	 events (step): 37
Sim time: 1.991000e-01	CPU time (total): 9.300600e-02s	 events (step): 43
Sim time: 1.992000e-01	CPU time (total): 9.304900e-02s	 events (step): 50
Sim time: 1.993000e-01	CPU time (total): 9.308900e-02s	 events (step): 56
Sim time: 1.994000e-01	CPU time (total): 9.312100e-02s	 events (step): 37
Sim time: 1.995000e-01	CPU time (total): 9.314400e-02s	 events (step): 26
Sim time: 1.996000e-01	CPU time (total): 9.317400e-02s	 events (step): 39
Sim time: 1.997000e-01	CPU time (total): 9.320600e-02s	 events (step): 39
Sim time: 1.998000e-01	CPU time (total): 9.323600e-02s	 events (step): 36
Sim time: 1.999000e-01	CPU time (total): 9.327800e-02s	 events (step): 53
Sim time: 2.000000e-01	CPU time (total): 9.330600e-02s	 events (step): 31
Sim time: 2.001000e-01	CPU time (total): 9.333900e-02s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 9.338400e-02s	 events (step): 55
Sim time: 2.003000e-01	CPU time (total): 9.341600e-02s	 events (step): 43
Sim time: 2.004000e-01	CPU time (total): 9.344300e-02s	 events (step): 33
Sim time: 2.005000e-01	CPU time (total): 9.347600e-02s	 events (step): 41
Sim time: 2.006000e-01	CPU time (total): 9.350200e-02s	 events (step): 31
Sim time: 2.007000e-01	CPU time (total): 9.353000e-02s	 events (step): 34
Sim time: 2.008000e-01	CPU time (total): 9.355700e-02s	 events (step): 32
Sim time: 2.009000e-01	CPU time (total): 9.358000e-02s	 events (step): 31
Sim time: 2.010000e-01	CPU time (total): 9.362200e-02s	 events (step): 58
Sim time: 2.011000e-01	CPU time (total): 9.364900e-02s	 events (step): 33
Sim time: 2.012000e-01	CPU time (total): 9.367900e-02s	 events (step): 39
Sim time: 2.013000e-01	CPU time (total): 9.370500e-02s	 events (step): 29
Sim time: 2.014000e-01	CPU time (total): 9.373400e-02s	 events (step): 38
Sim time: 2.015000e-01	CPU time (total): 9.376500e-02s	 events (step): 39
Sim time: 2.016000e-01	CPU time (total): 9.379900e-02s	 events (step): 47
Sim time: 2.017000e-01	CPU time (total): 9.383000e-02s	 events (step): 38
Sim time: 2.018000e-01	CPU time (total): 9.385700e-02s	 events (step): 35
Sim time: 2.019000e-01	CPU time (total): 9.389200e-02s	 events (step): 48
Sim time: 2.020000e-01	CPU time (total): 9.393400e-02s	 events (step): 61
Sim time: 2.021000e-01	CPU time (total): 9.398900e-02s	 events (step): 66
Sim time: 2.022000e-01	CPU time (total): 9.403400e-02s	 events (step): 57
Sim time: 2.023000e-01	CPU time (total): 9.406700e-02s	 events (step): 43
Sim time: 2.024000e-01	CPU time (total): 9.410900e-02s	 events (step): 54
Sim time: 2.025000e-01	CPU time (total): 9.416500e-02s	 events (step): 63
Sim time: 2.026000e-01	CPU time (total): 9.421400e-02s	 events (step): 63
Sim time: 2.027000e-01	CPU time (total): 9.427100e-02s	 events (step): 61
Sim time: 2.028000e-01	CPU time (total): 9.430600e-02s	 events (step): 43
Sim time: 2.029000e-01	CPU time (total): 9.433700e-02s	 events (step): 39
Sim time: 2.030000e-01	CPU time (total): 9.437100e-02s	 events (step): 43
Sim time: 2.031000e-01	CPU time (total): 9.440100e-02s	 events (step): 39
Sim time: 2.032000e-01	CPU time (total): 9.442600e-02s	 events (step): 34
Sim time: 2.033000e-01	CPU time (total): 9.445800e-02s	 events (step): 38
Sim time: 2.034000e-01	CPU time (total): 9.448600e-02s	 events (step): 34
Sim time: 2.035000e-01	CPU time (total): 9.451600e-02s	 events (step): 39
Sim time: 2.036000e-01	CPU time (total): 9.454900e-02s	 events (step): 42
Sim time: 2.037000e-01	CPU time (total): 9.458000e-02s	 events (step): 41
Sim time: 2.038000e-01	CPU time (total): 9.461100e-02s	 events (step): 40
Sim time: 2.039000e-01	CPU time (total): 9.465000e-02s	 events (step): 52
Sim time: 2.040000e-01	CPU time (total): 9.467900e-02s	 events (step): 38
Sim time: 2.041000e-01	CPU time (total): 9.471500e-02s	 events (step): 45
Sim time: 2.042000e-01	CPU time (total): 9.474600e-02s	 events (step): 40
Sim time: 2.043000e-01	CPU time (total): 9.478200e-02s	 events (step): 48
Sim time: 2.044000e-01	CPU time (total): 9.480900e-02s	 events (step): 31
Sim time: 2.045000e-01	CPU time (total): 9.483500e-02s	 events (step): 32
Sim time: 2.046000e-01	CPU time (total): 9.485600e-02s	 events (step): 22
Sim time: 2.047000e-01	CPU time (total): 9.488200e-02s	 events (step): 29
Sim time: 2.048000e-01	CPU time (total): 9.491100e-02s	 events (step): 34
Sim time: 2.049000e-01	CPU time (total): 9.493700e-02s	 events (step): 34
Sim time: 2.050000e-01	CPU time (total): 9.496200e-02s	 events (step): 29
Sim time: 2.051000e-01	CPU time (total): 9.499400e-02s	 events (step): 45
Sim time: 2.052000e-01	CPU time (total): 9.502200e-02s	 events (step): 37
Sim time: 2.053000e-01	CPU time (total): 9.504600e-02s	 events (step): 30
Sim time: 2.054000e-01	CPU time (total): 9.507300e-02s	 events (step): 34
Sim time: 2.055000e-01	CPU time (total): 9.510400e-02s	 events (step): 37
Sim time: 2.056000e-01	CPU time (total): 9.512700e-02s	 events (step): 30
Sim time: 2.057000e-01	CPU time (total): 9.514300e-02s	 events (step): 16
Sim time: 2.058000e-01	CPU time (total): 9.516600e-02s	 events (step): 30
Sim time: 2.059000e-01	CPU time (total): 9.518700e-02s	 events (step): 28
Sim time: 2.060000e-01	CPU time (total): 9.521200e-02s	 events (step): 31
Sim time: 2.061000e-01	CPU time (total): 9.523300e-02s	 events (step): 25
Sim time: 2.062000e-01	CPU time (total): 9.525400e-02s	 events (step): 26
Sim time: 2.063000e-01	CPU time (total): 9.528000e-02s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 9.530400e-02s	 events (step): 31
Sim time: 2.065000e-01	CPU time (total): 9.533200e-02s	 events (step): 32
Sim time: 2.066000e-01	CPU time (total): 9.536600e-02s	 events (step): 45
Sim time: 2.067000e-01	CPU time (total): 9.538900e-02s	 events (step): 29
Sim time: 2.068000e-01	CPU time (total): 9.541400e-02s	 events (step): 32
Sim time: 2.069000e-01	CPU time (total): 9.544100e-02s	 events (step): 32
Sim time: 2.070000e-01	CPU time (total): 9.545500e-02s	 events (step): 13
Sim time: 2.071000e-01	CPU time (total): 9.547200e-02s	 events (step): 20
Sim time: 2.072000e-01	CPU time (total): 9.548700e-02s	 events (step): 13
Sim time: 2.073000e-01	CPU time (total): 9.550400e-02s	 events (step): 20
Sim time: 2.074000e-01	CPU time (total): 9.552000e-02s	 events (step): 16
Sim time: 2.075000e-01	CPU time (total): 9.554700e-02s	 events (step): 33
Sim time: 2.076000e-01	CPU time (total): 9.556900e-02s	 events (step): 27
Sim time: 2.077000e-01	CPU time (total): 9.559400e-02s	 events (step): 30
Sim time: 2.078000e-01	CPU time (total): 9.561600e-02s	 events (step): 25
Sim time: 2.079000e-01	CPU time (total): 9.564000e-02s	 events (step): 28
Sim time: 2.080000e-01	CPU time (total): 9.566900e-02s	 events (step): 38
Sim time: 2.081000e-01	CPU time (total): 9.570100e-02s	 events (step): 39
Sim time: 2.082000e-01	CPU time (total): 9.573100e-02s	 events (step): 37
Sim time: 2.083000e-01	CPU time (total): 9.576300e-02s	 events (step): 38
Sim time: 2.084000e-01	CPU time (total): 9.580000e-02s	 events (step): 50
Sim time: 2.085000e-01	CPU time (total): 9.583000e-02s	 events (step): 37
Sim time: 2.086000e-01	CPU time (total): 9.585300e-02s	 events (step): 26
Sim time: 2.087000e-01	CPU time (total): 9.588200e-02s	 events (step): 34
Sim time: 2.088000e-01	CPU time (total): 9.590100e-02s	 events (step): 22
Sim time: 2.089000e-01	CPU time (total): 9.592400e-02s	 events (step): 25
Sim time: 2.090000e-01	CPU time (total): 9.594600e-02s	 events (step): 26
Sim time: 2.091000e-01	CPU time (total): 9.596300e-02s	 events (step): 20
Sim time: 2.092000e-01	CPU time (total): 9.598900e-02s	 events (step): 32
Sim time: 2.093000e-01	CPU time (total): 9.601600e-02s	 events (step): 35
Sim time: 2.094000e-01	CPU time (total): 9.604000e-02s	 events (step): 29
Sim time: 2.095000e-01	CPU time (total): 9.606200e-02s	 events (step): 26
Sim time: 2.096000e-01	CPU time (total): 9.608500e-02s	 events (step): 27
Sim time: 2.097000e-01	CPU time (total): 9.610700e-02s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 9.613800e-02s	 events (step): 43
Sim time: 2.099000e-01	CPU time (total): 9.616900e-02s	 events (step): 39
Sim time: 2.100000e-01	CPU time (total): 9.619100e-02s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 9.622500e-02s	 events (step): 45
Sim time: 2.102000e-01	CPU time (total): 9.625300e-02s	 events (step): 36
Sim time: 2.103000e-01	CPU time (total): 9.627100e-02s	 events (step): 22
Sim time: 2.104000e-01	CPU time (total): 9.629000e-02s	 events (step): 28
Sim time: 2.105000e-01	CPU time (total): 9.631000e-02s	 events (step): 28
Sim time: 2.106000e-01	CPU time (total): 9.632900e-02s	 events (step): 30
Sim time: 2.107000e-01	CPU time (total): 9.634700e-02s	 events (step): 21
Sim time: 2.108000e-01	CPU time (total): 9.636800e-02s	 events (step): 29
Sim time: 2.109000e-01	CPU time (total): 9.639100e-02s	 events (step): 32
Sim time: 2.110000e-01	CPU time (total): 9.640700e-02s	 events (step): 20
Sim time: 2.111000e-01	CPU time (total): 9.643100e-02s	 events (step): 34
Sim time: 2.112000e-01	CPU time (total): 9.646200e-02s	 events (step): 44
Sim time: 2.113000e-01	CPU time (total): 9.648400e-02s	 events (step): 30
Sim time: 2.114000e-01	CPU time (total): 9.651600e-02s	 events (step): 38
Sim time: 2.115000e-01	CPU time (total): 9.654500e-02s	 events (step): 28
Sim time: 2.116000e-01	CPU time (total): 9.659800e-02s	 events (step): 50
Sim time: 2.117000e-01	CPU time (total): 9.663800e-02s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 9.667100e-02s	 events (step): 36
Sim time: 2.119000e-01	CPU time (total): 9.669900e-02s	 events (step): 37
Sim time: 2.120000e-01	CPU time (total): 9.673400e-02s	 events (step): 46
Sim time: 2.121000e-01	CPU time (total): 9.675800e-02s	 events (step): 32
Sim time: 2.122000e-01	CPU time (total): 9.678300e-02s	 events (step): 30
Sim time: 2.123000e-01	CPU time (total): 9.679900e-02s	 events (step): 17
Sim time: 2.124000e-01	CPU time (total): 9.682300e-02s	 events (step): 29
Sim time: 2.125000e-01	CPU time (total): 9.683800e-02s	 events (step): 14
Sim time: 2.126000e-01	CPU time (total): 9.685800e-02s	 events (step): 25
Sim time: 2.127000e-01	CPU time (total): 9.687500e-02s	 events (step): 19
Sim time: 2.128000e-01	CPU time (total): 9.689300e-02s	 events (step): 19
Sim time: 2.129000e-01	CPU time (total): 9.690600e-02s	 events (step): 12
Sim time: 2.130000e-01	CPU time (total): 9.692300e-02s	 events (step): 17
Sim time: 2.131000e-01	CPU time (total): 9.694100e-02s	 events (step): 19
Sim time: 2.132000e-01	CPU time (total): 9.696000e-02s	 events (step): 15
Sim time: 2.133000e-01	CPU time (total): 9.697900e-02s	 events (step): 17
Sim time: 2.134000e-01	CPU time (total): 9.700000e-02s	 events (step): 23
Sim time: 2.135000e-01	CPU time (total): 9.701500e-02s	 events (step): 17
Sim time: 2.136000e-01	CPU time (total): 9.704500e-02s	 events (step): 36
Sim time: 2.137000e-01	CPU time (total): 9.707000e-02s	 events (step): 36
Sim time: 2.138000e-01	CPU time (total): 9.710100e-02s	 events (step): 44
Sim time: 2.139000e-01	CPU time (total): 9.714700e-02s	 events (step): 60
Sim time: 2.140000e-01	CPU time (total): 9.721500e-02s	 events (step): 96
Sim time: 2.141000e-01	CPU time (total): 9.731700e-02s	 events (step): 115
Sim time: 2.142000e-01	CPU time (total): 9.738000e-02s	 events (step): 82
Sim time: 2.143000e-01	CPU time (total): 9.742300e-02s	 events (step): 60
Sim time: 2.144000e-01	CPU time (total): 9.747100e-02s	 events (step): 59
Sim time: 2.145000e-01	CPU time (total): 9.751000e-02s	 events (step): 50
Sim time: 2.146000e-01	CPU time (total): 9.755000e-02s	 events (step): 57
Sim time: 2.147000e-01	CPU time (total): 9.759900e-02s	 events (step): 66
Sim time: 2.148000e-01	CPU time (total): 9.763900e-02s	 events (step): 53
Sim time: 2.149000e-01	CPU time (total): 9.767400e-02s	 events (step): 44
Sim time: 2.150000e-01	CPU time (total): 9.770200e-02s	 events (step): 32
Sim time: 2.151000e-01	CPU time (total): 9.773100e-02s	 events (step): 35
Sim time: 2.152000e-01	CPU time (total): 9.776900e-02s	 events (step): 43
Sim time: 2.153000e-01	CPU time (total): 9.780700e-02s	 events (step): 45
Sim time: 2.154000e-01	CPU time (total): 9.783000e-02s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 9.785500e-02s	 events (step): 31
Sim time: 2.156000e-01	CPU time (total): 9.787700e-02s	 events (step): 28
Sim time: 2.157000e-01	CPU time (total): 9.790000e-02s	 events (step): 28
Sim time: 2.158000e-01	CPU time (total): 9.792400e-02s	 events (step): 28
Sim time: 2.159000e-01	CPU time (total): 9.795100e-02s	 events (step): 36
Sim time: 2.160000e-01	CPU time (total): 9.797900e-02s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 9.800900e-02s	 events (step): 37
Sim time: 2.162000e-01	CPU time (total): 9.803800e-02s	 events (step): 39
Sim time: 2.163000e-01	CPU time (total): 9.807600e-02s	 events (step): 51
Sim time: 2.164000e-01	CPU time (total): 9.810200e-02s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 9.812600e-02s	 events (step): 30
Sim time: 2.166000e-01	CPU time (total): 9.814700e-02s	 events (step): 27
Sim time: 2.167000e-01	CPU time (total): 9.816500e-02s	 events (step): 20
Sim time: 2.168000e-01	CPU time (total): 9.818200e-02s	 events (step): 18
Sim time: 2.169000e-01	CPU time (total): 9.820000e-02s	 events (step): 23
Sim time: 2.170000e-01	CPU time (total): 9.821200e-02s	 events (step): 10
Sim time: 2.171000e-01	CPU time (total): 9.822500e-02s	 events (step): 14
Sim time: 2.172000e-01	CPU time (total): 9.823700e-02s	 events (step): 11
Sim time: 2.173000e-01	CPU time (total): 9.825200e-02s	 events (step): 17
Sim time: 2.174000e-01	CPU time (total): 9.826800e-02s	 events (step): 16
Sim time: 2.175000e-01	CPU time (total): 9.828700e-02s	 events (step): 22
Sim time: 2.176000e-01	CPU time (total): 9.831200e-02s	 events (step): 31
Sim time: 2.177000e-01	CPU time (total): 9.832500e-02s	 events (step): 11
Sim time: 2.178000e-01	CPU time (total): 9.834100e-02s	 events (step): 17
Sim time: 2.179000e-01	CPU time (total): 9.836600e-02s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 9.838000e-02s	 events (step): 13
Sim time: 2.181000e-01	CPU time (total): 9.840700e-02s	 events (step): 32
Sim time: 2.182000e-01	CPU time (total): 9.842500e-02s	 events (step): 21
Sim time: 2.183000e-01	CPU time (total): 9.844600e-02s	 events (step): 25
Sim time: 2.184000e-01	CPU time (total): 9.847600e-02s	 events (step): 37
Sim time: 2.185000e-01	CPU time (total): 9.850700e-02s	 events (step): 37
Sim time: 2.186000e-01	CPU time (total): 9.853600e-02s	 events (step): 40
Sim time: 2.187000e-01	CPU time (total): 9.855700e-02s	 events (step): 27
Sim time: 2.188000e-01	CPU time (total): 9.857800e-02s	 events (step): 29
Sim time: 2.189000e-01	CPU time (total): 9.860100e-02s	 events (step): 28
Sim time: 2.190000e-01	CPU time (total): 9.862700e-02s	 events (step): 32
Sim time: 2.191000e-01	CPU time (total): 9.864900e-02s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 9.867100e-02s	 events (step): 29
Sim time: 2.193000e-01	CPU time (total): 9.868700e-02s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 9.870600e-02s	 events (step): 21
Sim time: 2.195000e-01	CPU time (total): 9.871800e-02s	 events (step): 11
Sim time: 2.196000e-01	CPU time (total): 9.873700e-02s	 events (step): 25
Sim time: 2.197000e-01	CPU time (total): 9.875400e-02s	 events (step): 19
Sim time: 2.198000e-01	CPU time (total): 9.877400e-02s	 events (step): 22
Sim time: 2.199000e-01	CPU time (total): 9.879500e-02s	 events (step): 26
Sim time: 2.200000e-01	CPU time (total): 9.882300e-02s	 events (step): 29
Sim time: 2.201000e-01	CPU time (total): 9.884700e-02s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 9.886800e-02s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 9.888300e-02s	 events (step): 16
Sim time: 2.204000e-01	CPU time (total): 9.889300e-02s	 events (step): 10
Sim time: 2.205000e-01	CPU time (total): 9.890600e-02s	 events (step): 13
Sim time: 2.206000e-01	CPU time (total): 9.891600e-02s	 events (step): 7
Sim time: 2.207000e-01	CPU time (total): 9.893600e-02s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 9.895600e-02s	 events (step): 24
Sim time: 2.209000e-01	CPU time (total): 9.899000e-02s	 events (step): 48
Sim time: 2.210000e-01	CPU time (total): 9.901500e-02s	 events (step): 32
Sim time: 2.211000e-01	CPU time (total): 9.903600e-02s	 events (step): 26
Sim time: 2.212000e-01	CPU time (total): 9.905300e-02s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 9.906600e-02s	 events (step): 13
Sim time: 2.214000e-01	CPU time (total): 9.908300e-02s	 events (step): 19
Sim time: 2.215000e-01	CPU time (total): 9.910000e-02s	 events (step): 19
Sim time: 2.216000e-01	CPU time (total): 9.912000e-02s	 events (step): 24
Sim time: 2.217000e-01	CPU time (total): 9.914200e-02s	 events (step): 20
Sim time: 2.218000e-01	CPU time (total): 9.916300e-02s	 events (step): 24
Sim time: 2.219000e-01	CPU time (total): 9.918400e-02s	 events (step): 22
Sim time: 2.220000e-01	CPU time (total): 9.920300e-02s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 9.922100e-02s	 events (step): 19
Sim time: 2.222000e-01	CPU time (total): 9.924400e-02s	 events (step): 27
Sim time: 2.223000e-01	CPU time (total): 9.927800e-02s	 events (step): 45
Sim time: 2.224000e-01	CPU time (total): 9.931100e-02s	 events (step): 43
Sim time: 2.225000e-01	CPU time (total): 9.933800e-02s	 events (step): 34
Sim time: 2.226000e-01	CPU time (total): 9.935900e-02s	 events (step): 24
Sim time: 2.227000e-01	CPU time (total): 9.938000e-02s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 9.941700e-02s	 events (step): 32
Sim time: 2.229000e-01	CPU time (total): 9.945900e-02s	 events (step): 39
Sim time: 2.230000e-01	CPU time (total): 9.948600e-02s	 events (step): 28
Sim time: 2.231000e-01	CPU time (total): 9.951300e-02s	 events (step): 35
Sim time: 2.232000e-01	CPU time (total): 9.953800e-02s	 events (step): 33
Sim time: 2.233000e-01	CPU time (total): 9.956600e-02s	 events (step): 37
Sim time: 2.234000e-01	CPU time (total): 9.957800e-02s	 events (step): 8
Sim time: 2.235000e-01	CPU time (total): 9.959600e-02s	 events (step): 20
