BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 107 -cb -ss ./test.species
[simulation PID is: 41894]
starting NFsim v1.12.1...

Seeding random number generator with: 107
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.899000e-01	CPU time (total): 1.004130e-01s	 events (step): 15
Sim time: 1.900000e-01	CPU time (total): 1.004360e-01s	 events (step): 29
Sim time: 1.901000e-01	CPU time (total): 1.004600e-01s	 events (step): 29
Sim time: 1.902000e-01	CPU time (total): 1.004920e-01s	 events (step): 38
Sim time: 1.903000e-01	CPU time (total): 1.005290e-01s	 events (step): 46
Sim time: 1.904000e-01	CPU time (total): 1.005560e-01s	 events (step): 32
Sim time: 1.905000e-01	CPU time (total): 1.005790e-01s	 events (step): 27
Sim time: 1.906000e-01	CPU time (total): 1.006010e-01s	 events (step): 29
Sim time: 1.907000e-01	CPU time (total): 1.006260e-01s	 events (step): 28
Sim time: 1.908000e-01	CPU time (total): 1.006470e-01s	 events (step): 24
Sim time: 1.909000e-01	CPU time (total): 1.006640e-01s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 1.006820e-01s	 events (step): 19
Sim time: 1.911000e-01	CPU time (total): 1.007030e-01s	 events (step): 28
Sim time: 1.912000e-01	CPU time (total): 1.007230e-01s	 events (step): 20
Sim time: 1.913000e-01	CPU time (total): 1.007440e-01s	 events (step): 25
Sim time: 1.914000e-01	CPU time (total): 1.007610e-01s	 events (step): 18
Sim time: 1.915000e-01	CPU time (total): 1.007760e-01s	 events (step): 15
Sim time: 1.916000e-01	CPU time (total): 1.007930e-01s	 events (step): 16
Sim time: 1.917000e-01	CPU time (total): 1.008190e-01s	 events (step): 30
Sim time: 1.918000e-01	CPU time (total): 1.008380e-01s	 events (step): 22
Sim time: 1.919000e-01	CPU time (total): 1.008590e-01s	 events (step): 23
Sim time: 1.920000e-01	CPU time (total): 1.008870e-01s	 events (step): 32
Sim time: 1.921000e-01	CPU time (total): 1.009080e-01s	 events (step): 25
Sim time: 1.922000e-01	CPU time (total): 1.009300e-01s	 events (step): 24
Sim time: 1.923000e-01	CPU time (total): 1.009430e-01s	 events (step): 13
Sim time: 1.924000e-01	CPU time (total): 1.009580e-01s	 events (step): 19
Sim time: 1.925000e-01	CPU time (total): 1.009730e-01s	 events (step): 16
Sim time: 1.926000e-01	CPU time (total): 1.009850e-01s	 events (step): 11
Sim time: 1.927000e-01	CPU time (total): 1.010000e-01s	 events (step): 17
Sim time: 1.928000e-01	CPU time (total): 1.010170e-01s	 events (step): 21
Sim time: 1.929000e-01	CPU time (total): 1.010320e-01s	 events (step): 14
Sim time: 1.930000e-01	CPU time (total): 1.010510e-01s	 events (step): 23
Sim time: 1.931000e-01	CPU time (total): 1.010690e-01s	 events (step): 21
Sim time: 1.932000e-01	CPU time (total): 1.010960e-01s	 events (step): 33
Sim time: 1.933000e-01	CPU time (total): 1.011230e-01s	 events (step): 33
Sim time: 1.934000e-01	CPU time (total): 1.011500e-01s	 events (step): 30
Sim time: 1.935000e-01	CPU time (total): 1.011800e-01s	 events (step): 34
Sim time: 1.936000e-01	CPU time (total): 1.012100e-01s	 events (step): 34
Sim time: 1.937000e-01	CPU time (total): 1.012400e-01s	 events (step): 37
Sim time: 1.938000e-01	CPU time (total): 1.012700e-01s	 events (step): 37
Sim time: 1.939000e-01	CPU time (total): 1.013010e-01s	 events (step): 38
Sim time: 1.940000e-01	CPU time (total): 1.013310e-01s	 events (step): 32
Sim time: 1.941000e-01	CPU time (total): 1.013590e-01s	 events (step): 31
Sim time: 1.942000e-01	CPU time (total): 1.013800e-01s	 events (step): 25
Sim time: 1.943000e-01	CPU time (total): 1.013970e-01s	 events (step): 21
Sim time: 1.944000e-01	CPU time (total): 1.014160e-01s	 events (step): 18
Sim time: 1.945000e-01	CPU time (total): 1.014360e-01s	 events (step): 23
Sim time: 1.946000e-01	CPU time (total): 1.014480e-01s	 events (step): 12
Sim time: 1.947000e-01	CPU time (total): 1.014620e-01s	 events (step): 14
Sim time: 1.948000e-01	CPU time (total): 1.014830e-01s	 events (step): 26
Sim time: 1.949000e-01	CPU time (total): 1.015010e-01s	 events (step): 21
Sim time: 1.950000e-01	CPU time (total): 1.015290e-01s	 events (step): 33
Sim time: 1.951000e-01	CPU time (total): 1.015550e-01s	 events (step): 32
Sim time: 1.952000e-01	CPU time (total): 1.015850e-01s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 1.016030e-01s	 events (step): 20
Sim time: 1.954000e-01	CPU time (total): 1.016240e-01s	 events (step): 23
Sim time: 1.955000e-01	CPU time (total): 1.016420e-01s	 events (step): 18
Sim time: 1.956000e-01	CPU time (total): 1.016570e-01s	 events (step): 15
Sim time: 1.957000e-01	CPU time (total): 1.016830e-01s	 events (step): 31
Sim time: 1.958000e-01	CPU time (total): 1.017180e-01s	 events (step): 42
Sim time: 1.959000e-01	CPU time (total): 1.017470e-01s	 events (step): 28
Sim time: 1.960000e-01	CPU time (total): 1.017770e-01s	 events (step): 33
Sim time: 1.961000e-01	CPU time (total): 1.018050e-01s	 events (step): 30
Sim time: 1.962000e-01	CPU time (total): 1.018320e-01s	 events (step): 32
Sim time: 1.963000e-01	CPU time (total): 1.018580e-01s	 events (step): 32
Sim time: 1.964000e-01	CPU time (total): 1.018790e-01s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 1.019070e-01s	 events (step): 31
Sim time: 1.966000e-01	CPU time (total): 1.019330e-01s	 events (step): 31
Sim time: 1.967000e-01	CPU time (total): 1.019530e-01s	 events (step): 25
Sim time: 1.968000e-01	CPU time (total): 1.019780e-01s	 events (step): 27
Sim time: 1.969000e-01	CPU time (total): 1.020070e-01s	 events (step): 31
Sim time: 1.970000e-01	CPU time (total): 1.020210e-01s	 events (step): 13
Sim time: 1.971000e-01	CPU time (total): 1.020450e-01s	 events (step): 25
Sim time: 1.972000e-01	CPU time (total): 1.020650e-01s	 events (step): 21
Sim time: 1.973000e-01	CPU time (total): 1.020970e-01s	 events (step): 40
Sim time: 1.974000e-01	CPU time (total): 1.021220e-01s	 events (step): 26
Sim time: 1.975000e-01	CPU time (total): 1.021440e-01s	 events (step): 25
Sim time: 1.976000e-01	CPU time (total): 1.021650e-01s	 events (step): 21
Sim time: 1.977000e-01	CPU time (total): 1.021910e-01s	 events (step): 33
Sim time: 1.978000e-01	CPU time (total): 1.022110e-01s	 events (step): 22
Sim time: 1.979000e-01	CPU time (total): 1.022270e-01s	 events (step): 16
Sim time: 1.980000e-01	CPU time (total): 1.022430e-01s	 events (step): 20
Sim time: 1.981000e-01	CPU time (total): 1.022580e-01s	 events (step): 16
Sim time: 1.982000e-01	CPU time (total): 1.022760e-01s	 events (step): 18
Sim time: 1.983000e-01	CPU time (total): 1.022910e-01s	 events (step): 16
Sim time: 1.984000e-01	CPU time (total): 1.022990e-01s	 events (step): 6
Sim time: 1.985000e-01	CPU time (total): 1.023150e-01s	 events (step): 18
Sim time: 1.986000e-01	CPU time (total): 1.023280e-01s	 events (step): 12
Sim time: 1.987000e-01	CPU time (total): 1.023380e-01s	 events (step): 9
Sim time: 1.988000e-01	CPU time (total): 1.023500e-01s	 events (step): 12
Sim time: 1.989000e-01	CPU time (total): 1.023620e-01s	 events (step): 10
Sim time: 1.990000e-01	CPU time (total): 1.023780e-01s	 events (step): 15
Sim time: 1.991000e-01	CPU time (total): 1.023940e-01s	 events (step): 17
Sim time: 1.992000e-01	CPU time (total): 1.024230e-01s	 events (step): 34
Sim time: 1.993000e-01	CPU time (total): 1.024430e-01s	 events (step): 24
Sim time: 1.994000e-01	CPU time (total): 1.024580e-01s	 events (step): 17
Sim time: 1.995000e-01	CPU time (total): 1.024750e-01s	 events (step): 14
Sim time: 1.996000e-01	CPU time (total): 1.024910e-01s	 events (step): 21
Sim time: 1.997000e-01	CPU time (total): 1.025050e-01s	 events (step): 13
Sim time: 1.998000e-01	CPU time (total): 1.025220e-01s	 events (step): 17
Sim time: 1.999000e-01	CPU time (total): 1.025380e-01s	 events (step): 15
Sim time: 2.000000e-01	CPU time (total): 1.025510e-01s	 events (step): 16
Sim time: 2.001000e-01	CPU time (total): 1.025820e-01s	 events (step): 36
Sim time: 2.002000e-01	CPU time (total): 1.025990e-01s	 events (step): 18
Sim time: 2.003000e-01	CPU time (total): 1.026140e-01s	 events (step): 15
Sim time: 2.004000e-01	CPU time (total): 1.026380e-01s	 events (step): 27
Sim time: 2.005000e-01	CPU time (total): 1.026550e-01s	 events (step): 18
Sim time: 2.006000e-01	CPU time (total): 1.026800e-01s	 events (step): 26
Sim time: 2.007000e-01	CPU time (total): 1.027140e-01s	 events (step): 40
Sim time: 2.008000e-01	CPU time (total): 1.027410e-01s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 1.027670e-01s	 events (step): 30
Sim time: 2.010000e-01	CPU time (total): 1.027910e-01s	 events (step): 30
Sim time: 2.011000e-01	CPU time (total): 1.028090e-01s	 events (step): 20
Sim time: 2.012000e-01	CPU time (total): 1.028330e-01s	 events (step): 25
Sim time: 2.013000e-01	CPU time (total): 1.028450e-01s	 events (step): 12
Sim time: 2.014000e-01	CPU time (total): 1.028630e-01s	 events (step): 20
Sim time: 2.015000e-01	CPU time (total): 1.028840e-01s	 events (step): 23
Sim time: 2.016000e-01	CPU time (total): 1.028990e-01s	 events (step): 14
Sim time: 2.017000e-01	CPU time (total): 1.029220e-01s	 events (step): 27
Sim time: 2.018000e-01	CPU time (total): 1.029460e-01s	 events (step): 31
Sim time: 2.019000e-01	CPU time (total): 1.029770e-01s	 events (step): 40
Sim time: 2.020000e-01	CPU time (total): 1.030030e-01s	 events (step): 33
Sim time: 2.021000e-01	CPU time (total): 1.030390e-01s	 events (step): 44
Sim time: 2.022000e-01	CPU time (total): 1.030860e-01s	 events (step): 55
Sim time: 2.023000e-01	CPU time (total): 1.031160e-01s	 events (step): 39
Sim time: 2.024000e-01	CPU time (total): 1.031460e-01s	 events (step): 35
Sim time: 2.025000e-01	CPU time (total): 1.031640e-01s	 events (step): 17
Sim time: 2.026000e-01	CPU time (total): 1.031820e-01s	 events (step): 21
Sim time: 2.027000e-01	CPU time (total): 1.032050e-01s	 events (step): 25
Sim time: 2.028000e-01	CPU time (total): 1.032300e-01s	 events (step): 30
Sim time: 2.029000e-01	CPU time (total): 1.032480e-01s	 events (step): 23
Sim time: 2.030000e-01	CPU time (total): 1.032740e-01s	 events (step): 30
Sim time: 2.031000e-01	CPU time (total): 1.033060e-01s	 events (step): 36
Sim time: 2.032000e-01	CPU time (total): 1.033440e-01s	 events (step): 43
Sim time: 2.033000e-01	CPU time (total): 1.033710e-01s	 events (step): 32
Sim time: 2.034000e-01	CPU time (total): 1.034020e-01s	 events (step): 40
Sim time: 2.035000e-01	CPU time (total): 1.034320e-01s	 events (step): 41
Sim time: 2.036000e-01	CPU time (total): 1.034720e-01s	 events (step): 49
Sim time: 2.037000e-01	CPU time (total): 1.035150e-01s	 events (step): 45
Sim time: 2.038000e-01	CPU time (total): 1.035750e-01s	 events (step): 67
Sim time: 2.039000e-01	CPU time (total): 1.036290e-01s	 events (step): 60
Sim time: 2.040000e-01	CPU time (total): 1.036820e-01s	 events (step): 47
Sim time: 2.041000e-01	CPU time (total): 1.037650e-01s	 events (step): 84
Sim time: 2.042000e-01	CPU time (total): 1.038280e-01s	 events (step): 63
Sim time: 2.043000e-01	CPU time (total): 1.038800e-01s	 events (step): 52
Sim time: 2.044000e-01	CPU time (total): 1.039260e-01s	 events (step): 46
Sim time: 2.045000e-01	CPU time (total): 1.039660e-01s	 events (step): 39
Sim time: 2.046000e-01	CPU time (total): 1.039910e-01s	 events (step): 23
Sim time: 2.047000e-01	CPU time (total): 1.040320e-01s	 events (step): 45
Sim time: 2.048000e-01	CPU time (total): 1.040910e-01s	 events (step): 66
Sim time: 2.049000e-01	CPU time (total): 1.041510e-01s	 events (step): 65
Sim time: 2.050000e-01	CPU time (total): 1.042070e-01s	 events (step): 64
Sim time: 2.051000e-01	CPU time (total): 1.042820e-01s	 events (step): 90
Sim time: 2.052000e-01	CPU time (total): 1.043560e-01s	 events (step): 71
Sim time: 2.053000e-01	CPU time (total): 1.044400e-01s	 events (step): 83
Sim time: 2.054000e-01	CPU time (total): 1.045360e-01s	 events (step): 86
Sim time: 2.055000e-01	CPU time (total): 1.046390e-01s	 events (step): 118
Sim time: 2.056000e-01	CPU time (total): 1.047450e-01s	 events (step): 101
Sim time: 2.057000e-01	CPU time (total): 1.048390e-01s	 events (step): 92
Sim time: 2.058000e-01	CPU time (total): 1.049450e-01s	 events (step): 107
Sim time: 2.059000e-01	CPU time (total): 1.050190e-01s	 events (step): 87
Sim time: 2.060000e-01	CPU time (total): 1.050920e-01s	 events (step): 75
Sim time: 2.061000e-01	CPU time (total): 1.051820e-01s	 events (step): 105
Sim time: 2.062000e-01	CPU time (total): 1.052690e-01s	 events (step): 96
Sim time: 2.063000e-01	CPU time (total): 1.053920e-01s	 events (step): 131
Sim time: 2.064000e-01	CPU time (total): 1.054860e-01s	 events (step): 105
Sim time: 2.065000e-01	CPU time (total): 1.055760e-01s	 events (step): 105
Sim time: 2.066000e-01	CPU time (total): 1.056700e-01s	 events (step): 108
Sim time: 2.067000e-01	CPU time (total): 1.057770e-01s	 events (step): 125
Sim time: 2.068000e-01	CPU time (total): 1.058660e-01s	 events (step): 117
Sim time: 2.069000e-01	CPU time (total): 1.059490e-01s	 events (step): 99
Sim time: 2.070000e-01	CPU time (total): 1.060360e-01s	 events (step): 117
Sim time: 2.071000e-01	CPU time (total): 1.061230e-01s	 events (step): 111
Sim time: 2.072000e-01	CPU time (total): 1.062130e-01s	 events (step): 106
Sim time: 2.073000e-01	CPU time (total): 1.062980e-01s	 events (step): 95
Sim time: 2.074000e-01	CPU time (total): 1.064240e-01s	 events (step): 134
Sim time: 2.075000e-01	CPU time (total): 1.065230e-01s	 events (step): 120
Sim time: 2.076000e-01	CPU time (total): 1.066260e-01s	 events (step): 121
Sim time: 2.077000e-01	CPU time (total): 1.067390e-01s	 events (step): 141
Sim time: 2.078000e-01	CPU time (total): 1.068300e-01s	 events (step): 124
Sim time: 2.079000e-01	CPU time (total): 1.069450e-01s	 events (step): 144
Sim time: 2.080000e-01	CPU time (total): 1.070770e-01s	 events (step): 160
Sim time: 2.081000e-01	CPU time (total): 1.071730e-01s	 events (step): 131
Sim time: 2.082000e-01	CPU time (total): 1.072870e-01s	 events (step): 143
Sim time: 2.083000e-01	CPU time (total): 1.073770e-01s	 events (step): 117
Sim time: 2.084000e-01	CPU time (total): 1.074650e-01s	 events (step): 125
Sim time: 2.085000e-01	CPU time (total): 1.075430e-01s	 events (step): 110
Sim time: 2.086000e-01	CPU time (total): 1.076110e-01s	 events (step): 95
Sim time: 2.087000e-01	CPU time (total): 1.077170e-01s	 events (step): 141
Sim time: 2.088000e-01	CPU time (total): 1.078070e-01s	 events (step): 111
Sim time: 2.089000e-01	CPU time (total): 1.079210e-01s	 events (step): 137
Sim time: 2.090000e-01	CPU time (total): 1.080170e-01s	 events (step): 131
Sim time: 2.091000e-01	CPU time (total): 1.081290e-01s	 events (step): 150
Sim time: 2.092000e-01	CPU time (total): 1.082220e-01s	 events (step): 143
Sim time: 2.093000e-01	CPU time (total): 1.083280e-01s	 events (step): 157
Sim time: 2.094000e-01	CPU time (total): 1.084250e-01s	 events (step): 143
Sim time: 2.095000e-01	CPU time (total): 1.085350e-01s	 events (step): 162
Sim time: 2.096000e-01	CPU time (total): 1.086430e-01s	 events (step): 159
Sim time: 2.097000e-01	CPU time (total): 1.087490e-01s	 events (step): 150
Sim time: 2.098000e-01	CPU time (total): 1.088420e-01s	 events (step): 145
Sim time: 2.099000e-01	CPU time (total): 1.089380e-01s	 events (step): 149
Sim time: 2.100000e-01	CPU time (total): 1.090540e-01s	 events (step): 177
Sim time: 2.101000e-01	CPU time (total): 1.091490e-01s	 events (step): 150
Sim time: 2.102000e-01	CPU time (total): 1.092580e-01s	 events (step): 165
Sim time: 2.103000e-01	CPU time (total): 1.093750e-01s	 events (step): 181
Sim time: 2.104000e-01	CPU time (total): 1.095000e-01s	 events (step): 178
Sim time: 2.105000e-01	CPU time (total): 1.096270e-01s	 events (step): 198
Sim time: 2.106000e-01	CPU time (total): 1.097510e-01s	 events (step): 183
Sim time: 2.107000e-01	CPU time (total): 1.098820e-01s	 events (step): 186
Sim time: 2.108000e-01	CPU time (total): 1.100270e-01s	 events (step): 214
Sim time: 2.109000e-01	CPU time (total): 1.101690e-01s	 events (step): 202
Sim time: 2.110000e-01	CPU time (total): 1.103060e-01s	 events (step): 206
Sim time: 2.111000e-01	CPU time (total): 1.104150e-01s	 events (step): 159
Sim time: 2.112000e-01	CPU time (total): 1.105240e-01s	 events (step): 167
Sim time: 2.113000e-01	CPU time (total): 1.106240e-01s	 events (step): 150
Sim time: 2.114000e-01	CPU time (total): 1.107340e-01s	 events (step): 158
Sim time: 2.115000e-01	CPU time (total): 1.108390e-01s	 events (step): 157
Sim time: 2.116000e-01	CPU time (total): 1.109690e-01s	 events (step): 194
Sim time: 2.117000e-01	CPU time (total): 1.110850e-01s	 events (step): 151
Sim time: 2.118000e-01	CPU time (total): 1.111990e-01s	 events (step): 165
Sim time: 2.119000e-01	CPU time (total): 1.112990e-01s	 events (step): 154
Sim time: 2.120000e-01	CPU time (total): 1.114120e-01s	 events (step): 170
Sim time: 2.121000e-01	CPU time (total): 1.115270e-01s	 events (step): 172
Sim time: 2.122000e-01	CPU time (total): 1.116840e-01s	 events (step): 171
Sim time: 2.123000e-01	CPU time (total): 1.118590e-01s	 events (step): 186
Sim time: 2.124000e-01	CPU time (total): 1.120330e-01s	 events (step): 174
Sim time: 2.125000e-01	CPU time (total): 1.122140e-01s	 events (step): 186
Sim time: 2.126000e-01	CPU time (total): 1.124050e-01s	 events (step): 196
Sim time: 2.127000e-01	CPU time (total): 1.125910e-01s	 events (step): 192
Sim time: 2.128000e-01	CPU time (total): 1.127770e-01s	 events (step): 184
Sim time: 2.129000e-01	CPU time (total): 1.129710e-01s	 events (step): 199
Sim time: 2.130000e-01	CPU time (total): 1.131440e-01s	 events (step): 164
Sim time: 2.131000e-01	CPU time (total): 1.133130e-01s	 events (step): 165
Sim time: 2.132000e-01	CPU time (total): 1.135060e-01s	 events (step): 181
Sim time: 2.133000e-01	CPU time (total): 1.136830e-01s	 events (step): 169
Sim time: 2.134000e-01	CPU time (total): 1.138580e-01s	 events (step): 170
Sim time: 2.135000e-01	CPU time (total): 1.140200e-01s	 events (step): 154
Sim time: 2.136000e-01	CPU time (total): 1.141870e-01s	 events (step): 153
Sim time: 2.137000e-01	CPU time (total): 1.143340e-01s	 events (step): 152
Sim time: 2.138000e-01	CPU time (total): 1.144830e-01s	 events (step): 164
Sim time: 2.139000e-01	CPU time (total): 1.146360e-01s	 events (step): 153
Sim time: 2.140000e-01	CPU time (total): 1.148100e-01s	 events (step): 189
Sim time: 2.141000e-01	CPU time (total): 1.149860e-01s	 events (step): 194
Sim time: 2.142000e-01	CPU time (total): 1.151180e-01s	 events (step): 145
Sim time: 2.143000e-01	CPU time (total): 1.153000e-01s	 events (step): 201
Sim time: 2.144000e-01	CPU time (total): 1.154640e-01s	 events (step): 175
Sim time: 2.145000e-01	CPU time (total): 1.156270e-01s	 events (step): 168
Sim time: 2.146000e-01	CPU time (total): 1.158290e-01s	 events (step): 198
Sim time: 2.147000e-01	CPU time (total): 1.159790e-01s	 events (step): 164
Sim time: 2.148000e-01	CPU time (total): 1.161420e-01s	 events (step): 183
Sim time: 2.149000e-01	CPU time (total): 1.163030e-01s	 events (step): 168
Sim time: 2.150000e-01	CPU time (total): 1.164720e-01s	 events (step): 183
Sim time: 2.151000e-01	CPU time (total): 1.166420e-01s	 events (step): 180
Sim time: 2.152000e-01	CPU time (total): 1.168200e-01s	 events (step): 188
Sim time: 2.153000e-01	CPU time (total): 1.169860e-01s	 events (step): 175
Sim time: 2.154000e-01	CPU time (total): 1.171080e-01s	 events (step): 171
Sim time: 2.155000e-01	CPU time (total): 1.172230e-01s	 events (step): 163
Sim time: 2.156000e-01	CPU time (total): 1.173290e-01s	 events (step): 149
Sim time: 2.157000e-01	CPU time (total): 1.174410e-01s	 events (step): 152
Sim time: 2.158000e-01	CPU time (total): 1.175640e-01s	 events (step): 134
Sim time: 2.159000e-01	CPU time (total): 1.177260e-01s	 events (step): 165
Sim time: 2.160000e-01	CPU time (total): 1.178250e-01s	 events (step): 136
Sim time: 2.161000e-01	CPU time (total): 1.179370e-01s	 events (step): 157
Sim time: 2.162000e-01	CPU time (total): 1.180520e-01s	 events (step): 165
Sim time: 2.163000e-01	CPU time (total): 1.181580e-01s	 events (step): 157
Sim time: 2.164000e-01	CPU time (total): 1.182540e-01s	 events (step): 139
Sim time: 2.165000e-01	CPU time (total): 1.183790e-01s	 events (step): 187
Sim time: 2.166000e-01	CPU time (total): 1.185070e-01s	 events (step): 194
Sim time: 2.167000e-01	CPU time (total): 1.186330e-01s	 events (step): 176
Sim time: 2.168000e-01	CPU time (total): 1.187590e-01s	 events (step): 178
Sim time: 2.169000e-01	CPU time (total): 1.188690e-01s	 events (step): 159
Sim time: 2.170000e-01	CPU time (total): 1.189920e-01s	 events (step): 176
Sim time: 2.171000e-01	CPU time (total): 1.191040e-01s	 events (step): 158
Sim time: 2.172000e-01	CPU time (total): 1.192460e-01s	 events (step): 203
Sim time: 2.173000e-01	CPU time (total): 1.193760e-01s	 events (step): 189
Sim time: 2.174000e-01	CPU time (total): 1.194950e-01s	 events (step): 170
Sim time: 2.175000e-01	CPU time (total): 1.196060e-01s	 events (step): 165
Sim time: 2.176000e-01	CPU time (total): 1.197520e-01s	 events (step): 204
Sim time: 2.177000e-01	CPU time (total): 1.198900e-01s	 events (step): 199
Sim time: 2.178000e-01	CPU time (total): 1.200220e-01s	 events (step): 198
Sim time: 2.179000e-01	CPU time (total): 1.201410e-01s	 events (step): 175
Sim time: 2.180000e-01	CPU time (total): 1.202600e-01s	 events (step): 176
Sim time: 2.181000e-01	CPU time (total): 1.203650e-01s	 events (step): 163
Sim time: 2.182000e-01	CPU time (total): 1.204540e-01s	 events (step): 135
Sim time: 2.183000e-01	CPU time (total): 1.205700e-01s	 events (step): 177
Sim time: 2.184000e-01	CPU time (total): 1.206820e-01s	 events (step): 155
Sim time: 2.185000e-01	CPU time (total): 1.208170e-01s	 events (step): 190
Sim time: 2.186000e-01	CPU time (total): 1.209160e-01s	 events (step): 149
Sim time: 2.187000e-01	CPU time (total): 1.210280e-01s	 events (step): 165
Sim time: 2.188000e-01	CPU time (total): 1.211290e-01s	 events (step): 145
Sim time: 2.189000e-01	CPU time (total): 1.212300e-01s	 events (step): 151
Sim time: 2.190000e-01	CPU time (total): 1.213280e-01s	 events (step): 148
Sim time: 2.191000e-01	CPU time (total): 1.214340e-01s	 events (step): 159
Sim time: 2.192000e-01	CPU time (total): 1.215500e-01s	 events (step): 176
Sim time: 2.193000e-01	CPU time (total): 1.216520e-01s	 events (step): 153
Sim time: 2.194000e-01	CPU time (total): 1.217490e-01s	 events (step): 146
Sim time: 2.195000e-01	CPU time (total): 1.218510e-01s	 events (step): 151
Sim time: 2.196000e-01	CPU time (total): 1.219680e-01s	 events (step): 179
Sim time: 2.197000e-01	CPU time (total): 1.220610e-01s	 events (step): 138
Sim time: 2.198000e-01	CPU time (total): 1.221520e-01s	 events (step): 137
Sim time: 2.199000e-01	CPU time (total): 1.222460e-01s	 events (step): 143
Sim time: 2.200000e-01	CPU time (total): 1.223470e-01s	 events (step): 149
Sim time: 2.201000e-01	CPU time (total): 1.224440e-01s	 events (step): 141
Sim time: 2.202000e-01	CPU time (total): 1.225340e-01s	 events (step): 133
Sim time: 2.203000e-01	CPU time (total): 1.226400e-01s	 events (step): 160
Sim time: 2.204000e-01	CPU time (total): 1.227510e-01s	 events (step): 166
Sim time: 2.205000e-01	CPU time (total): 1.228370e-01s	 events (step): 129
Sim time: 2.206000e-01	CPU time (total): 1.229320e-01s	 events (step): 145
Sim time: 2.207000e-01	CPU time (total): 1.230280e-01s	 events (step): 147
Sim time: 2.208000e-01	CPU time (total): 1.231190e-01s	 events (step): 143
Sim time: 2.209000e-01	CPU time (total): 1.232120e-01s	 events (step): 146
Sim time: 2.210000e-01	CPU time (total): 1.233330e-01s	 events (step): 186
Sim time: 2.211000e-01	CPU time (total): 1.234350e-01s	 events (step): 160
Sim time: 2.212000e-01	CPU time (total): 1.235380e-01s	 events (step): 152
Sim time: 2.213000e-01	CPU time (total): 1.236330e-01s	 events (step): 148
Sim time: 2.214000e-01	CPU time (total): 1.237570e-01s	 events (step): 179
Sim time: 2.215000e-01	CPU time (total): 1.238640e-01s	 events (step): 158
Sim time: 2.216000e-01	CPU time (total): 1.239720e-01s	 events (step): 171
Sim time: 2.217000e-01	CPU time (total): 1.240800e-01s	 events (step): 160
Sim time: 2.218000e-01	CPU time (total): 1.241880e-01s	 events (step): 163
Sim time: 2.219000e-01	CPU time (total): 1.243090e-01s	 events (step): 190
Sim time: 2.220000e-01	CPU time (total): 1.244170e-01s	 events (step): 170
Sim time: 2.221000e-01	CPU time (total): 1.245360e-01s	 events (step): 184
Sim time: 2.222000e-01	CPU time (total): 1.246380e-01s	 events (step): 165
Sim time: 2.223000e-01	CPU time (total): 1.247380e-01s	 events (step): 158
Sim time: 2.224000e-01	CPU time (total): 1.248420e-01s	 events (step): 165
Sim time: 2.225000e-01	CPU time (total): 1.249400e-01s	 events (step): 153
Sim time: 2.226000e-01	CPU time (total): 1.250280e-01s	 events (step): 134
Sim time: 2.227000e-01	CPU time (total): 1.251230e-01s	 events (step): 147
Sim time: 2.228000e-01	CPU time (total): 1.252350e-01s	 events (step): 180
Sim time: 2.229000e-01	CPU time (total): 1.253370e-01s	 events (step): 160
Sim time: 2.230000e-01	CPU time (total): 1.254370e-01s	 events (step): 156
Sim time: 2.231000e-01	CPU time (total): 1.255410e-01s	 events (step): 165
Sim time: 2.232000e-01	CPU time (total): 1.256500e-01s	 events (step): 169
Sim time: 2.233000e-01	CPU time (total): 1.257570e-01s	 events (step): 169
Sim time: 2.234000e-01	CPU time (total): 1.258710e-01s	 events (step): 182
Sim time: 2.235000e-01	CPU time (total): 1.259970e-01s	 events (step): 200
Sim time: 2.236000e-01	CPU time (total): 1.261030e-01s	 events (step): 173
Sim time: 2.237000e-01	CPU time (total): 1.261990e-01s	 events (step): 150
Sim time: 2.238000e-01	CPU time (total): 1.262980e-01s	 events (step): 151
Sim time: 2.239000e-01	CPU time (total): 1.263940e-01s	 events (step): 149
Sim time: 2.240000e-01	CPU time (total): 1.264870e-01s	 events (step): 140
Sim time: 2.241000e-01	CPU time (total): 1.265770e-01s	 events (step): 141
Sim time: 2.242000e-01	CPU time (total): 1.266830e-01s	 events (step): 161
Sim time: 2.243000e-01	CPU time (total): 1.267730e-01s	 events (step): 132
Sim time: 2.244000e-01	CPU time (total): 1.268640e-01s	 events (step): 145
Sim time: 2.245000e-01	CPU time (total): 1.269510e-01s	 events (step): 133
Sim time: 2.246000e-01	CPU time (total): 1.270370e-01s	 events (step): 137
