BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 184
[simulation PID is: 42216]
starting NFsim v1.12.1...

Seeding random number generator with: 184
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.893000e-01	CPU time (total): 9.612100e-02s	 events (step): 176
Sim time: 1.894000e-01	CPU time (total): 9.622500e-02s	 events (step): 152
Sim time: 1.895000e-01	CPU time (total): 9.633000e-02s	 events (step): 167
Sim time: 1.896000e-01	CPU time (total): 9.643700e-02s	 events (step): 172
Sim time: 1.897000e-01	CPU time (total): 9.654800e-02s	 events (step): 170
Sim time: 1.898000e-01	CPU time (total): 9.664600e-02s	 events (step): 153
Sim time: 1.899000e-01	CPU time (total): 9.674200e-02s	 events (step): 158
Sim time: 1.900000e-01	CPU time (total): 9.683000e-02s	 events (step): 144
Sim time: 1.901000e-01	CPU time (total): 9.693500e-02s	 events (step): 165
Sim time: 1.902000e-01	CPU time (total): 9.704600e-02s	 events (step): 175
Sim time: 1.903000e-01	CPU time (total): 9.716000e-02s	 events (step): 184
Sim time: 1.904000e-01	CPU time (total): 9.727700e-02s	 events (step): 192
Sim time: 1.905000e-01	CPU time (total): 9.741000e-02s	 events (step): 206
Sim time: 1.906000e-01	CPU time (total): 9.752900e-02s	 events (step): 192
Sim time: 1.907000e-01	CPU time (total): 9.764800e-02s	 events (step): 192
Sim time: 1.908000e-01	CPU time (total): 9.776700e-02s	 events (step): 196
Sim time: 1.909000e-01	CPU time (total): 9.788100e-02s	 events (step): 185
Sim time: 1.910000e-01	CPU time (total): 9.799000e-02s	 events (step): 174
Sim time: 1.911000e-01	CPU time (total): 9.809200e-02s	 events (step): 162
Sim time: 1.912000e-01	CPU time (total): 9.820100e-02s	 events (step): 175
Sim time: 1.913000e-01	CPU time (total): 9.831000e-02s	 events (step): 177
Sim time: 1.914000e-01	CPU time (total): 9.842200e-02s	 events (step): 177
Sim time: 1.915000e-01	CPU time (total): 9.854500e-02s	 events (step): 196
Sim time: 1.916000e-01	CPU time (total): 9.866800e-02s	 events (step): 190
Sim time: 1.917000e-01	CPU time (total): 9.876100e-02s	 events (step): 151
Sim time: 1.918000e-01	CPU time (total): 9.887500e-02s	 events (step): 187
Sim time: 1.919000e-01	CPU time (total): 9.898300e-02s	 events (step): 172
Sim time: 1.920000e-01	CPU time (total): 9.909700e-02s	 events (step): 173
Sim time: 1.921000e-01	CPU time (total): 9.919400e-02s	 events (step): 152
Sim time: 1.922000e-01	CPU time (total): 9.929800e-02s	 events (step): 167
Sim time: 1.923000e-01	CPU time (total): 9.941600e-02s	 events (step): 187
Sim time: 1.924000e-01	CPU time (total): 9.951300e-02s	 events (step): 149
Sim time: 1.925000e-01	CPU time (total): 9.963000e-02s	 events (step): 181
Sim time: 1.926000e-01	CPU time (total): 9.977400e-02s	 events (step): 227
Sim time: 1.927000e-01	CPU time (total): 9.989100e-02s	 events (step): 187
Sim time: 1.928000e-01	CPU time (total): 1.000070e-01s	 events (step): 173
Sim time: 1.929000e-01	CPU time (total): 1.001420e-01s	 events (step): 203
Sim time: 1.930000e-01	CPU time (total): 1.002670e-01s	 events (step): 191
Sim time: 1.931000e-01	CPU time (total): 1.003790e-01s	 events (step): 177
Sim time: 1.932000e-01	CPU time (total): 1.004980e-01s	 events (step): 184
Sim time: 1.933000e-01	CPU time (total): 1.006110e-01s	 events (step): 177
Sim time: 1.934000e-01	CPU time (total): 1.007280e-01s	 events (step): 183
Sim time: 1.935000e-01	CPU time (total): 1.008500e-01s	 events (step): 196
Sim time: 1.936000e-01	CPU time (total): 1.009660e-01s	 events (step): 189
Sim time: 1.937000e-01	CPU time (total): 1.010920e-01s	 events (step): 202
Sim time: 1.938000e-01	CPU time (total): 1.012090e-01s	 events (step): 188
Sim time: 1.939000e-01	CPU time (total): 1.013000e-01s	 events (step): 141
Sim time: 1.940000e-01	CPU time (total): 1.013930e-01s	 events (step): 143
Sim time: 1.941000e-01	CPU time (total): 1.015050e-01s	 events (step): 181
Sim time: 1.942000e-01	CPU time (total): 1.016330e-01s	 events (step): 200
Sim time: 1.943000e-01	CPU time (total): 1.017570e-01s	 events (step): 192
Sim time: 1.944000e-01	CPU time (total): 1.018590e-01s	 events (step): 165
Sim time: 1.945000e-01	CPU time (total): 1.019690e-01s	 events (step): 170
Sim time: 1.946000e-01	CPU time (total): 1.020810e-01s	 events (step): 172
Sim time: 1.947000e-01	CPU time (total): 1.021930e-01s	 events (step): 175
Sim time: 1.948000e-01	CPU time (total): 1.022930e-01s	 events (step): 159
Sim time: 1.949000e-01	CPU time (total): 1.024020e-01s	 events (step): 171
Sim time: 1.950000e-01	CPU time (total): 1.025140e-01s	 events (step): 175
Sim time: 1.951000e-01	CPU time (total): 1.026210e-01s	 events (step): 167
Sim time: 1.952000e-01	CPU time (total): 1.027470e-01s	 events (step): 200
Sim time: 1.953000e-01	CPU time (total): 1.028640e-01s	 events (step): 186
Sim time: 1.954000e-01	CPU time (total): 1.030060e-01s	 events (step): 225
Sim time: 1.955000e-01	CPU time (total): 1.031070e-01s	 events (step): 153
Sim time: 1.956000e-01	CPU time (total): 1.032310e-01s	 events (step): 196
Sim time: 1.957000e-01	CPU time (total): 1.033440e-01s	 events (step): 180
Sim time: 1.958000e-01	CPU time (total): 1.034620e-01s	 events (step): 184
Sim time: 1.959000e-01	CPU time (total): 1.035780e-01s	 events (step): 176
Sim time: 1.960000e-01	CPU time (total): 1.036970e-01s	 events (step): 187
Sim time: 1.961000e-01	CPU time (total): 1.038290e-01s	 events (step): 201
Sim time: 1.962000e-01	CPU time (total): 1.039410e-01s	 events (step): 175
Sim time: 1.963000e-01	CPU time (total): 1.040450e-01s	 events (step): 159
Sim time: 1.964000e-01	CPU time (total): 1.041760e-01s	 events (step): 186
Sim time: 1.965000e-01	CPU time (total): 1.042870e-01s	 events (step): 170
Sim time: 1.966000e-01	CPU time (total): 1.043950e-01s	 events (step): 167
Sim time: 1.967000e-01	CPU time (total): 1.045030e-01s	 events (step): 166
Sim time: 1.968000e-01	CPU time (total): 1.046420e-01s	 events (step): 218
Sim time: 1.969000e-01	CPU time (total): 1.047840e-01s	 events (step): 222
Sim time: 1.970000e-01	CPU time (total): 1.049110e-01s	 events (step): 194
Sim time: 1.971000e-01	CPU time (total): 1.050230e-01s	 events (step): 171
Sim time: 1.972000e-01	CPU time (total): 1.051290e-01s	 events (step): 159
Sim time: 1.973000e-01	CPU time (total): 1.052440e-01s	 events (step): 177
Sim time: 1.974000e-01	CPU time (total): 1.053790e-01s	 events (step): 207
Sim time: 1.975000e-01	CPU time (total): 1.055090e-01s	 events (step): 199
Sim time: 1.976000e-01	CPU time (total): 1.056250e-01s	 events (step): 184
Sim time: 1.977000e-01	CPU time (total): 1.057510e-01s	 events (step): 197
Sim time: 1.978000e-01	CPU time (total): 1.059020e-01s	 events (step): 234
Sim time: 1.979000e-01	CPU time (total): 1.060340e-01s	 events (step): 207
Sim time: 1.980000e-01	CPU time (total): 1.061820e-01s	 events (step): 232
Sim time: 1.981000e-01	CPU time (total): 1.063160e-01s	 events (step): 211
Sim time: 1.982000e-01	CPU time (total): 1.064380e-01s	 events (step): 193
Sim time: 1.983000e-01	CPU time (total): 1.065900e-01s	 events (step): 228
Sim time: 1.984000e-01	CPU time (total): 1.067030e-01s	 events (step): 177
Sim time: 1.985000e-01	CPU time (total): 1.068430e-01s	 events (step): 216
Sim time: 1.986000e-01	CPU time (total): 1.069660e-01s	 events (step): 186
Sim time: 1.987000e-01	CPU time (total): 1.070920e-01s	 events (step): 195
Sim time: 1.988000e-01	CPU time (total): 1.072030e-01s	 events (step): 174
Sim time: 1.989000e-01	CPU time (total): 1.073250e-01s	 events (step): 182
Sim time: 1.990000e-01	CPU time (total): 1.074540e-01s	 events (step): 201
Sim time: 1.991000e-01	CPU time (total): 1.075770e-01s	 events (step): 183
Sim time: 1.992000e-01	CPU time (total): 1.076900e-01s	 events (step): 175
Sim time: 1.993000e-01	CPU time (total): 1.078000e-01s	 events (step): 163
Sim time: 1.994000e-01	CPU time (total): 1.079180e-01s	 events (step): 179
Sim time: 1.995000e-01	CPU time (total): 1.080300e-01s	 events (step): 172
Sim time: 1.996000e-01	CPU time (total): 1.081790e-01s	 events (step): 218
Sim time: 1.997000e-01	CPU time (total): 1.083150e-01s	 events (step): 210
Sim time: 1.998000e-01	CPU time (total): 1.084270e-01s	 events (step): 172
Sim time: 1.999000e-01	CPU time (total): 1.085790e-01s	 events (step): 240
Sim time: 2.000000e-01	CPU time (total): 1.087090e-01s	 events (step): 196
Sim time: 2.001000e-01	CPU time (total): 1.088620e-01s	 events (step): 246
Sim time: 2.002000e-01	CPU time (total): 1.089810e-01s	 events (step): 180
Sim time: 2.003000e-01	CPU time (total): 1.091330e-01s	 events (step): 189
Sim time: 2.004000e-01	CPU time (total): 1.092590e-01s	 events (step): 194
Sim time: 2.005000e-01	CPU time (total): 1.093980e-01s	 events (step): 215
Sim time: 2.006000e-01	CPU time (total): 1.095350e-01s	 events (step): 215
Sim time: 2.007000e-01	CPU time (total): 1.096700e-01s	 events (step): 209
Sim time: 2.008000e-01	CPU time (total): 1.098270e-01s	 events (step): 248
Sim time: 2.009000e-01	CPU time (total): 1.099520e-01s	 events (step): 192
Sim time: 2.010000e-01	CPU time (total): 1.100710e-01s	 events (step): 180
Sim time: 2.011000e-01	CPU time (total): 1.101830e-01s	 events (step): 174
Sim time: 2.012000e-01	CPU time (total): 1.103130e-01s	 events (step): 208
Sim time: 2.013000e-01	CPU time (total): 1.104390e-01s	 events (step): 188
Sim time: 2.014000e-01	CPU time (total): 1.105550e-01s	 events (step): 178
Sim time: 2.015000e-01	CPU time (total): 1.106690e-01s	 events (step): 174
Sim time: 2.016000e-01	CPU time (total): 1.107920e-01s	 events (step): 189
Sim time: 2.017000e-01	CPU time (total): 1.108980e-01s	 events (step): 164
Sim time: 2.018000e-01	CPU time (total): 1.110300e-01s	 events (step): 206
Sim time: 2.019000e-01	CPU time (total): 1.111560e-01s	 events (step): 193
Sim time: 2.020000e-01	CPU time (total): 1.112990e-01s	 events (step): 220
Sim time: 2.021000e-01	CPU time (total): 1.114570e-01s	 events (step): 247
Sim time: 2.022000e-01	CPU time (total): 1.115820e-01s	 events (step): 190
Sim time: 2.023000e-01	CPU time (total): 1.117270e-01s	 events (step): 224
Sim time: 2.024000e-01	CPU time (total): 1.118680e-01s	 events (step): 219
Sim time: 2.025000e-01	CPU time (total): 1.119940e-01s	 events (step): 198
Sim time: 2.026000e-01	CPU time (total): 1.121310e-01s	 events (step): 194
Sim time: 2.027000e-01	CPU time (total): 1.122330e-01s	 events (step): 152
Sim time: 2.028000e-01	CPU time (total): 1.123650e-01s	 events (step): 203
Sim time: 2.029000e-01	CPU time (total): 1.124810e-01s	 events (step): 176
Sim time: 2.030000e-01	CPU time (total): 1.126130e-01s	 events (step): 207
Sim time: 2.031000e-01	CPU time (total): 1.127410e-01s	 events (step): 194
Sim time: 2.032000e-01	CPU time (total): 1.128940e-01s	 events (step): 230
Sim time: 2.033000e-01	CPU time (total): 1.130270e-01s	 events (step): 200
Sim time: 2.034000e-01	CPU time (total): 1.131390e-01s	 events (step): 168
Sim time: 2.035000e-01	CPU time (total): 1.132650e-01s	 events (step): 196
Sim time: 2.036000e-01	CPU time (total): 1.133940e-01s	 events (step): 201
Sim time: 2.037000e-01	CPU time (total): 1.135190e-01s	 events (step): 194
Sim time: 2.038000e-01	CPU time (total): 1.136400e-01s	 events (step): 183
Sim time: 2.039000e-01	CPU time (total): 1.137490e-01s	 events (step): 167
Sim time: 2.040000e-01	CPU time (total): 1.138500e-01s	 events (step): 153
Sim time: 2.041000e-01	CPU time (total): 1.139570e-01s	 events (step): 161
Sim time: 2.042000e-01	CPU time (total): 1.140760e-01s	 events (step): 181
Sim time: 2.043000e-01	CPU time (total): 1.141900e-01s	 events (step): 175
Sim time: 2.044000e-01	CPU time (total): 1.143070e-01s	 events (step): 179
Sim time: 2.045000e-01	CPU time (total): 1.144220e-01s	 events (step): 175
Sim time: 2.046000e-01	CPU time (total): 1.145510e-01s	 events (step): 199
Sim time: 2.047000e-01	CPU time (total): 1.146730e-01s	 events (step): 184
Sim time: 2.048000e-01	CPU time (total): 1.147780e-01s	 events (step): 153
Sim time: 2.049000e-01	CPU time (total): 1.148940e-01s	 events (step): 174
Sim time: 2.050000e-01	CPU time (total): 1.150020e-01s	 events (step): 163
Sim time: 2.051000e-01	CPU time (total): 1.151020e-01s	 events (step): 148
Sim time: 2.052000e-01	CPU time (total): 1.152040e-01s	 events (step): 152
Sim time: 2.053000e-01	CPU time (total): 1.153050e-01s	 events (step): 149
Sim time: 2.054000e-01	CPU time (total): 1.153940e-01s	 events (step): 133
Sim time: 2.055000e-01	CPU time (total): 1.155070e-01s	 events (step): 169
Sim time: 2.056000e-01	CPU time (total): 1.156170e-01s	 events (step): 167
Sim time: 2.057000e-01	CPU time (total): 1.157280e-01s	 events (step): 171
Sim time: 2.058000e-01	CPU time (total): 1.158380e-01s	 events (step): 170
Sim time: 2.059000e-01	CPU time (total): 1.159200e-01s	 events (step): 123
Sim time: 2.060000e-01	CPU time (total): 1.160130e-01s	 events (step): 139
Sim time: 2.061000e-01	CPU time (total): 1.161030e-01s	 events (step): 116
Sim time: 2.062000e-01	CPU time (total): 1.161720e-01s	 events (step): 97
Sim time: 2.063000e-01	CPU time (total): 1.162370e-01s	 events (step): 91
Sim time: 2.064000e-01	CPU time (total): 1.162940e-01s	 events (step): 77
Sim time: 2.065000e-01	CPU time (total): 1.163510e-01s	 events (step): 77
Sim time: 2.066000e-01	CPU time (total): 1.164140e-01s	 events (step): 88
Sim time: 2.067000e-01	CPU time (total): 1.164630e-01s	 events (step): 69
Sim time: 2.068000e-01	CPU time (total): 1.165170e-01s	 events (step): 71
Sim time: 2.069000e-01	CPU time (total): 1.165720e-01s	 events (step): 78
Sim time: 2.070000e-01	CPU time (total): 1.166220e-01s	 events (step): 68
Sim time: 2.071000e-01	CPU time (total): 1.166770e-01s	 events (step): 78
Sim time: 2.072000e-01	CPU time (total): 1.167240e-01s	 events (step): 70
Sim time: 2.073000e-01	CPU time (total): 1.167680e-01s	 events (step): 62
Sim time: 2.074000e-01	CPU time (total): 1.168170e-01s	 events (step): 69
Sim time: 2.075000e-01	CPU time (total): 1.168630e-01s	 events (step): 63
Sim time: 2.076000e-01	CPU time (total): 1.169020e-01s	 events (step): 55
Sim time: 2.077000e-01	CPU time (total): 1.169470e-01s	 events (step): 60
Sim time: 2.078000e-01	CPU time (total): 1.169970e-01s	 events (step): 70
Sim time: 2.079000e-01	CPU time (total): 1.170520e-01s	 events (step): 79
Sim time: 2.080000e-01	CPU time (total): 1.171060e-01s	 events (step): 78
Sim time: 2.081000e-01	CPU time (total): 1.171570e-01s	 events (step): 76
Sim time: 2.082000e-01	CPU time (total): 1.171950e-01s	 events (step): 52
Sim time: 2.083000e-01	CPU time (total): 1.172510e-01s	 events (step): 86
Sim time: 2.084000e-01	CPU time (total): 1.172970e-01s	 events (step): 65
Sim time: 2.085000e-01	CPU time (total): 1.173460e-01s	 events (step): 73
Sim time: 2.086000e-01	CPU time (total): 1.173900e-01s	 events (step): 60
Sim time: 2.087000e-01	CPU time (total): 1.174380e-01s	 events (step): 65
Sim time: 2.088000e-01	CPU time (total): 1.174730e-01s	 events (step): 43
Sim time: 2.089000e-01	CPU time (total): 1.175110e-01s	 events (step): 52
Sim time: 2.090000e-01	CPU time (total): 1.175550e-01s	 events (step): 63
Sim time: 2.091000e-01	CPU time (total): 1.175920e-01s	 events (step): 53
Sim time: 2.092000e-01	CPU time (total): 1.176310e-01s	 events (step): 57
Sim time: 2.093000e-01	CPU time (total): 1.176660e-01s	 events (step): 49
Sim time: 2.094000e-01	CPU time (total): 1.177040e-01s	 events (step): 56
Sim time: 2.095000e-01	CPU time (total): 1.177520e-01s	 events (step): 73
Sim time: 2.096000e-01	CPU time (total): 1.177920e-01s	 events (step): 56
Sim time: 2.097000e-01	CPU time (total): 1.178180e-01s	 events (step): 31
Sim time: 2.098000e-01	CPU time (total): 1.178510e-01s	 events (step): 50
Sim time: 2.099000e-01	CPU time (total): 1.178820e-01s	 events (step): 40
Sim time: 2.100000e-01	CPU time (total): 1.179170e-01s	 events (step): 52
Sim time: 2.101000e-01	CPU time (total): 1.179510e-01s	 events (step): 44
Sim time: 2.102000e-01	CPU time (total): 1.179820e-01s	 events (step): 41
Sim time: 2.103000e-01	CPU time (total): 1.180250e-01s	 events (step): 60
Sim time: 2.104000e-01	CPU time (total): 1.180620e-01s	 events (step): 56
Sim time: 2.105000e-01	CPU time (total): 1.180960e-01s	 events (step): 47
Sim time: 2.106000e-01	CPU time (total): 1.181360e-01s	 events (step): 55
Sim time: 2.107000e-01	CPU time (total): 1.181640e-01s	 events (step): 36
Sim time: 2.108000e-01	CPU time (total): 1.181920e-01s	 events (step): 37
Sim time: 2.109000e-01	CPU time (total): 1.182260e-01s	 events (step): 46
Sim time: 2.110000e-01	CPU time (total): 1.182610e-01s	 events (step): 51
Sim time: 2.111000e-01	CPU time (total): 1.182960e-01s	 events (step): 49
Sim time: 2.112000e-01	CPU time (total): 1.183280e-01s	 events (step): 45
Sim time: 2.113000e-01	CPU time (total): 1.183550e-01s	 events (step): 38
Sim time: 2.114000e-01	CPU time (total): 1.183850e-01s	 events (step): 43
Sim time: 2.115000e-01	CPU time (total): 1.184160e-01s	 events (step): 43
Sim time: 2.116000e-01	CPU time (total): 1.184500e-01s	 events (step): 46
Sim time: 2.117000e-01	CPU time (total): 1.184780e-01s	 events (step): 38
Sim time: 2.118000e-01	CPU time (total): 1.185040e-01s	 events (step): 38
Sim time: 2.119000e-01	CPU time (total): 1.185270e-01s	 events (step): 36
Sim time: 2.120000e-01	CPU time (total): 1.185520e-01s	 events (step): 32
Sim time: 2.121000e-01	CPU time (total): 1.185730e-01s	 events (step): 27
Sim time: 2.122000e-01	CPU time (total): 1.185920e-01s	 events (step): 21
Sim time: 2.123000e-01	CPU time (total): 1.186150e-01s	 events (step): 30
Sim time: 2.124000e-01	CPU time (total): 1.186410e-01s	 events (step): 34
Sim time: 2.125000e-01	CPU time (total): 1.186650e-01s	 events (step): 31
Sim time: 2.126000e-01	CPU time (total): 1.186870e-01s	 events (step): 28
Sim time: 2.127000e-01	CPU time (total): 1.187150e-01s	 events (step): 30
Sim time: 2.128000e-01	CPU time (total): 1.187440e-01s	 events (step): 35
Sim time: 2.129000e-01	CPU time (total): 1.187690e-01s	 events (step): 37
Sim time: 2.130000e-01	CPU time (total): 1.187990e-01s	 events (step): 44
Sim time: 2.131000e-01	CPU time (total): 1.188230e-01s	 events (step): 35
Sim time: 2.132000e-01	CPU time (total): 1.188500e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.188800e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.188990e-01s	 events (step): 24
Sim time: 2.135000e-01	CPU time (total): 1.189300e-01s	 events (step): 46
Sim time: 2.136000e-01	CPU time (total): 1.189520e-01s	 events (step): 29
Sim time: 2.137000e-01	CPU time (total): 1.189760e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.190090e-01s	 events (step): 37
Sim time: 2.139000e-01	CPU time (total): 1.190330e-01s	 events (step): 27
Sim time: 2.140000e-01	CPU time (total): 1.190540e-01s	 events (step): 27
Sim time: 2.141000e-01	CPU time (total): 1.190780e-01s	 events (step): 32
Sim time: 2.142000e-01	CPU time (total): 1.191080e-01s	 events (step): 35
Sim time: 2.143000e-01	CPU time (total): 1.191380e-01s	 events (step): 36
Sim time: 2.144000e-01	CPU time (total): 1.191610e-01s	 events (step): 25
Sim time: 2.145000e-01	CPU time (total): 1.191840e-01s	 events (step): 31
Sim time: 2.146000e-01	CPU time (total): 1.192120e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.192350e-01s	 events (step): 29
Sim time: 2.148000e-01	CPU time (total): 1.192630e-01s	 events (step): 35
Sim time: 2.149000e-01	CPU time (total): 1.192900e-01s	 events (step): 35
Sim time: 2.150000e-01	CPU time (total): 1.193170e-01s	 events (step): 36
Sim time: 2.151000e-01	CPU time (total): 1.193490e-01s	 events (step): 42
Sim time: 2.152000e-01	CPU time (total): 1.193860e-01s	 events (step): 51
Sim time: 2.153000e-01	CPU time (total): 1.194290e-01s	 events (step): 58
Sim time: 2.154000e-01	CPU time (total): 1.194710e-01s	 events (step): 58
Sim time: 2.155000e-01	CPU time (total): 1.195100e-01s	 events (step): 56
Sim time: 2.156000e-01	CPU time (total): 1.195500e-01s	 events (step): 53
Sim time: 2.157000e-01	CPU time (total): 1.195940e-01s	 events (step): 58
Sim time: 2.158000e-01	CPU time (total): 1.196300e-01s	 events (step): 52
Sim time: 2.159000e-01	CPU time (total): 1.196600e-01s	 events (step): 41
Sim time: 2.160000e-01	CPU time (total): 1.196840e-01s	 events (step): 30
Sim time: 2.161000e-01	CPU time (total): 1.197100e-01s	 events (step): 33
Sim time: 2.162000e-01	CPU time (total): 1.197380e-01s	 events (step): 35
Sim time: 2.163000e-01	CPU time (total): 1.197650e-01s	 events (step): 34
Sim time: 2.164000e-01	CPU time (total): 1.197870e-01s	 events (step): 27
Sim time: 2.165000e-01	CPU time (total): 1.198230e-01s	 events (step): 50
Sim time: 2.166000e-01	CPU time (total): 1.198560e-01s	 events (step): 45
Sim time: 2.167000e-01	CPU time (total): 1.198850e-01s	 events (step): 41
Sim time: 2.168000e-01	CPU time (total): 1.199100e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.199250e-01s	 events (step): 17
Sim time: 2.170000e-01	CPU time (total): 1.199480e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.199740e-01s	 events (step): 35
Sim time: 2.172000e-01	CPU time (total): 1.199970e-01s	 events (step): 30
Sim time: 2.173000e-01	CPU time (total): 1.200150e-01s	 events (step): 22
Sim time: 2.174000e-01	CPU time (total): 1.200330e-01s	 events (step): 22
Sim time: 2.175000e-01	CPU time (total): 1.200540e-01s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 1.200830e-01s	 events (step): 27
Sim time: 2.177000e-01	CPU time (total): 1.201070e-01s	 events (step): 37
Sim time: 2.178000e-01	CPU time (total): 1.201200e-01s	 events (step): 15
Sim time: 2.179000e-01	CPU time (total): 1.201420e-01s	 events (step): 35
Sim time: 2.180000e-01	CPU time (total): 1.201750e-01s	 events (step): 39
Sim time: 2.181000e-01	CPU time (total): 1.201920e-01s	 events (step): 23
Sim time: 2.182000e-01	CPU time (total): 1.202170e-01s	 events (step): 41
Sim time: 2.183000e-01	CPU time (total): 1.202340e-01s	 events (step): 26
Sim time: 2.184000e-01	CPU time (total): 1.202500e-01s	 events (step): 23
Sim time: 2.185000e-01	CPU time (total): 1.202650e-01s	 events (step): 24
Sim time: 2.186000e-01	CPU time (total): 1.202890e-01s	 events (step): 36
Sim time: 2.187000e-01	CPU time (total): 1.203230e-01s	 events (step): 44
Sim time: 2.188000e-01	CPU time (total): 1.203590e-01s	 events (step): 51
Sim time: 2.189000e-01	CPU time (total): 1.203860e-01s	 events (step): 40
Sim time: 2.190000e-01	CPU time (total): 1.204130e-01s	 events (step): 41
Sim time: 2.191000e-01	CPU time (total): 1.204370e-01s	 events (step): 27
Sim time: 2.192000e-01	CPU time (total): 1.204650e-01s	 events (step): 39
Sim time: 2.193000e-01	CPU time (total): 1.205010e-01s	 events (step): 55
Sim time: 2.194000e-01	CPU time (total): 1.205240e-01s	 events (step): 34
Sim time: 2.195000e-01	CPU time (total): 1.205400e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.205630e-01s	 events (step): 28
Sim time: 2.197000e-01	CPU time (total): 1.205850e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.206170e-01s	 events (step): 51
Sim time: 2.199000e-01	CPU time (total): 1.206390e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.206650e-01s	 events (step): 36
Sim time: 2.201000e-01	CPU time (total): 1.206880e-01s	 events (step): 31
Sim time: 2.202000e-01	CPU time (total): 1.207120e-01s	 events (step): 33
Sim time: 2.203000e-01	CPU time (total): 1.207370e-01s	 events (step): 35
Sim time: 2.204000e-01	CPU time (total): 1.207600e-01s	 events (step): 36
Sim time: 2.205000e-01	CPU time (total): 1.207900e-01s	 events (step): 38
Sim time: 2.206000e-01	CPU time (total): 1.208190e-01s	 events (step): 44
Sim time: 2.207000e-01	CPU time (total): 1.208440e-01s	 events (step): 38
Sim time: 2.208000e-01	CPU time (total): 1.208580e-01s	 events (step): 17
Sim time: 2.209000e-01	CPU time (total): 1.208790e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.208950e-01s	 events (step): 25
Sim time: 2.211000e-01	CPU time (total): 1.209230e-01s	 events (step): 37
Sim time: 2.212000e-01	CPU time (total): 1.209430e-01s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 1.209680e-01s	 events (step): 40
Sim time: 2.214000e-01	CPU time (total): 1.209840e-01s	 events (step): 21
Sim time: 2.215000e-01	CPU time (total): 1.210060e-01s	 events (step): 35
Sim time: 2.216000e-01	CPU time (total): 1.210370e-01s	 events (step): 45
Sim time: 2.217000e-01	CPU time (total): 1.210630e-01s	 events (step): 28
Sim time: 2.218000e-01	CPU time (total): 1.210900e-01s	 events (step): 36
Sim time: 2.219000e-01	CPU time (total): 1.211130e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.211290e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.211420e-01s	 events (step): 15
Sim time: 2.222000e-01	CPU time (total): 1.211550e-01s	 events (step): 19
Sim time: 2.223000e-01	CPU time (total): 1.211730e-01s	 events (step): 28
Sim time: 2.224000e-01	CPU time (total): 1.211890e-01s	 events (step): 27
Sim time: 2.225000e-01	CPU time (total): 1.212070e-01s	 events (step): 19
Sim time: 2.226000e-01	CPU time (total): 1.212170e-01s	 events (step): 13
Sim time: 2.227000e-01	CPU time (total): 1.212270e-01s	 events (step): 13
Sim time: 2.228000e-01	CPU time (total): 1.212390e-01s	 events (step): 15
Sim time: 2.229000e-01	CPU time (total): 1.212530e-01s	 events (step): 18
Sim time: 2.230000e-01	CPU time (total): 1.212680e-01s	 events (step): 19
Sim time: 2.231000e-01	CPU time (total): 1.212800e-01s	 events (step): 16
Sim time: 2.232000e-01	CPU time (total): 1.213010e-01s	 events (step): 27
Sim time: 2.233000e-01	CPU time (total): 1.213180e-01s	 events (step): 22
Sim time: 2.234000e-01	CPU time (total): 1.213390e-01s	 events (step): 30
Sim time: 2.235000e-01	CPU time (total): 1.213570e-01s	 events (step): 25
Sim time: 2.236000e-01	CPU time (total): 1.213720e-01s	 events (step): 20
Sim time: 2.237000e-01	CPU time (total): 1.213880e-01s	 events (step): 23
Sim time: 2.238000e-01	CPU time (total): 1.214050e-01s	 events (step): 26
Sim time: 2.239000e-01	CPU time (total): 1.214180e-01s	 events (step): 17
Sim time: 2.240000e-01	CPU time (total): 1.214330e-01s	 events (step): 21
