BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 62 -ss ./test.species
[simulation PID is: 41732]
starting NFsim v1.12.1...

Seeding random number generator with: 62
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.185500e-02s	 events (step): 18
Sim time: 1.881000e-01	CPU time (total): 9.187300e-02s	 events (step): 21
Sim time: 1.882000e-01	CPU time (total): 9.189300e-02s	 events (step): 21
Sim time: 1.883000e-01	CPU time (total): 9.192000e-02s	 events (step): 36
Sim time: 1.884000e-01	CPU time (total): 9.193900e-02s	 events (step): 20
Sim time: 1.885000e-01	CPU time (total): 9.196600e-02s	 events (step): 34
Sim time: 1.886000e-01	CPU time (total): 9.198400e-02s	 events (step): 17
Sim time: 1.887000e-01	CPU time (total): 9.200100e-02s	 events (step): 16
Sim time: 1.888000e-01	CPU time (total): 9.201700e-02s	 events (step): 19
Sim time: 1.889000e-01	CPU time (total): 9.203800e-02s	 events (step): 24
Sim time: 1.890000e-01	CPU time (total): 9.205700e-02s	 events (step): 19
Sim time: 1.891000e-01	CPU time (total): 9.207900e-02s	 events (step): 25
Sim time: 1.892000e-01	CPU time (total): 9.210500e-02s	 events (step): 28
Sim time: 1.893000e-01	CPU time (total): 9.213300e-02s	 events (step): 35
Sim time: 1.894000e-01	CPU time (total): 9.215400e-02s	 events (step): 24
Sim time: 1.895000e-01	CPU time (total): 9.217300e-02s	 events (step): 22
Sim time: 1.896000e-01	CPU time (total): 9.219100e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.220900e-02s	 events (step): 19
Sim time: 1.898000e-01	CPU time (total): 9.222400e-02s	 events (step): 14
Sim time: 1.899000e-01	CPU time (total): 9.223700e-02s	 events (step): 11
Sim time: 1.900000e-01	CPU time (total): 9.224900e-02s	 events (step): 9
Sim time: 1.901000e-01	CPU time (total): 9.226900e-02s	 events (step): 24
Sim time: 1.902000e-01	CPU time (total): 9.228000e-02s	 events (step): 7
Sim time: 1.903000e-01	CPU time (total): 9.229900e-02s	 events (step): 11
Sim time: 1.904000e-01	CPU time (total): 9.232600e-02s	 events (step): 30
Sim time: 1.905000e-01	CPU time (total): 9.234600e-02s	 events (step): 24
Sim time: 1.906000e-01	CPU time (total): 9.236600e-02s	 events (step): 26
Sim time: 1.907000e-01	CPU time (total): 9.238000e-02s	 events (step): 18
Sim time: 1.908000e-01	CPU time (total): 9.239100e-02s	 events (step): 12
Sim time: 1.909000e-01	CPU time (total): 9.240800e-02s	 events (step): 18
Sim time: 1.910000e-01	CPU time (total): 9.242100e-02s	 events (step): 11
Sim time: 1.911000e-01	CPU time (total): 9.244200e-02s	 events (step): 17
Sim time: 1.912000e-01	CPU time (total): 9.246400e-02s	 events (step): 19
Sim time: 1.913000e-01	CPU time (total): 9.247900e-02s	 events (step): 14
Sim time: 1.914000e-01	CPU time (total): 9.249600e-02s	 events (step): 20
Sim time: 1.915000e-01	CPU time (total): 9.251400e-02s	 events (step): 17
Sim time: 1.916000e-01	CPU time (total): 9.252600e-02s	 events (step): 9
Sim time: 1.917000e-01	CPU time (total): 9.254500e-02s	 events (step): 20
Sim time: 1.918000e-01	CPU time (total): 9.256400e-02s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 9.258700e-02s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 9.260200e-02s	 events (step): 16
Sim time: 1.921000e-01	CPU time (total): 9.262400e-02s	 events (step): 25
Sim time: 1.922000e-01	CPU time (total): 9.264600e-02s	 events (step): 22
Sim time: 1.923000e-01	CPU time (total): 9.267000e-02s	 events (step): 27
Sim time: 1.924000e-01	CPU time (total): 9.269300e-02s	 events (step): 22
Sim time: 1.925000e-01	CPU time (total): 9.271400e-02s	 events (step): 23
Sim time: 1.926000e-01	CPU time (total): 9.273400e-02s	 events (step): 24
Sim time: 1.927000e-01	CPU time (total): 9.275800e-02s	 events (step): 28
Sim time: 1.928000e-01	CPU time (total): 9.278000e-02s	 events (step): 26
Sim time: 1.929000e-01	CPU time (total): 9.279900e-02s	 events (step): 17
Sim time: 1.930000e-01	CPU time (total): 9.282100e-02s	 events (step): 28
Sim time: 1.931000e-01	CPU time (total): 9.283900e-02s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 9.285900e-02s	 events (step): 22
Sim time: 1.933000e-01	CPU time (total): 9.287700e-02s	 events (step): 17
Sim time: 1.934000e-01	CPU time (total): 9.290000e-02s	 events (step): 26
Sim time: 1.935000e-01	CPU time (total): 9.291800e-02s	 events (step): 18
Sim time: 1.936000e-01	CPU time (total): 9.294000e-02s	 events (step): 25
Sim time: 1.937000e-01	CPU time (total): 9.295900e-02s	 events (step): 22
Sim time: 1.938000e-01	CPU time (total): 9.298400e-02s	 events (step): 28
Sim time: 1.939000e-01	CPU time (total): 9.299900e-02s	 events (step): 15
Sim time: 1.940000e-01	CPU time (total): 9.301500e-02s	 events (step): 16
Sim time: 1.941000e-01	CPU time (total): 9.303300e-02s	 events (step): 18
Sim time: 1.942000e-01	CPU time (total): 9.305400e-02s	 events (step): 24
Sim time: 1.943000e-01	CPU time (total): 9.307700e-02s	 events (step): 26
Sim time: 1.944000e-01	CPU time (total): 9.309200e-02s	 events (step): 15
Sim time: 1.945000e-01	CPU time (total): 9.311000e-02s	 events (step): 19
Sim time: 1.946000e-01	CPU time (total): 9.313400e-02s	 events (step): 27
Sim time: 1.947000e-01	CPU time (total): 9.315300e-02s	 events (step): 21
Sim time: 1.948000e-01	CPU time (total): 9.317200e-02s	 events (step): 20
Sim time: 1.949000e-01	CPU time (total): 9.319700e-02s	 events (step): 30
Sim time: 1.950000e-01	CPU time (total): 9.321600e-02s	 events (step): 22
Sim time: 1.951000e-01	CPU time (total): 9.323800e-02s	 events (step): 24
Sim time: 1.952000e-01	CPU time (total): 9.325300e-02s	 events (step): 15
Sim time: 1.953000e-01	CPU time (total): 9.327000e-02s	 events (step): 17
Sim time: 1.954000e-01	CPU time (total): 9.328600e-02s	 events (step): 13
Sim time: 1.955000e-01	CPU time (total): 9.330700e-02s	 events (step): 26
Sim time: 1.956000e-01	CPU time (total): 9.332200e-02s	 events (step): 16
Sim time: 1.957000e-01	CPU time (total): 9.334100e-02s	 events (step): 19
Sim time: 1.958000e-01	CPU time (total): 9.336100e-02s	 events (step): 23
Sim time: 1.959000e-01	CPU time (total): 9.337400e-02s	 events (step): 9
Sim time: 1.960000e-01	CPU time (total): 9.338800e-02s	 events (step): 14
Sim time: 1.961000e-01	CPU time (total): 9.340700e-02s	 events (step): 13
Sim time: 1.962000e-01	CPU time (total): 9.342500e-02s	 events (step): 16
Sim time: 1.963000e-01	CPU time (total): 9.344500e-02s	 events (step): 20
Sim time: 1.964000e-01	CPU time (total): 9.346700e-02s	 events (step): 24
Sim time: 1.965000e-01	CPU time (total): 9.349500e-02s	 events (step): 34
Sim time: 1.966000e-01	CPU time (total): 9.351700e-02s	 events (step): 25
Sim time: 1.967000e-01	CPU time (total): 9.354100e-02s	 events (step): 26
Sim time: 1.968000e-01	CPU time (total): 9.357300e-02s	 events (step): 43
Sim time: 1.969000e-01	CPU time (total): 9.361100e-02s	 events (step): 50
Sim time: 1.970000e-01	CPU time (total): 9.364700e-02s	 events (step): 46
Sim time: 1.971000e-01	CPU time (total): 9.368200e-02s	 events (step): 45
Sim time: 1.972000e-01	CPU time (total): 9.370600e-02s	 events (step): 30
Sim time: 1.973000e-01	CPU time (total): 9.373900e-02s	 events (step): 40
Sim time: 1.974000e-01	CPU time (total): 9.376600e-02s	 events (step): 34
Sim time: 1.975000e-01	CPU time (total): 9.379800e-02s	 events (step): 41
Sim time: 1.976000e-01	CPU time (total): 9.382500e-02s	 events (step): 35
Sim time: 1.977000e-01	CPU time (total): 9.385300e-02s	 events (step): 31
Sim time: 1.978000e-01	CPU time (total): 9.387600e-02s	 events (step): 28
Sim time: 1.979000e-01	CPU time (total): 9.390800e-02s	 events (step): 39
Sim time: 1.980000e-01	CPU time (total): 9.392500e-02s	 events (step): 18
Sim time: 1.981000e-01	CPU time (total): 9.394400e-02s	 events (step): 26
Sim time: 1.982000e-01	CPU time (total): 9.396000e-02s	 events (step): 15
Sim time: 1.983000e-01	CPU time (total): 9.397600e-02s	 events (step): 18
Sim time: 1.984000e-01	CPU time (total): 9.399500e-02s	 events (step): 21
Sim time: 1.985000e-01	CPU time (total): 9.401100e-02s	 events (step): 15
Sim time: 1.986000e-01	CPU time (total): 9.402900e-02s	 events (step): 19
Sim time: 1.987000e-01	CPU time (total): 9.405500e-02s	 events (step): 30
Sim time: 1.988000e-01	CPU time (total): 9.408400e-02s	 events (step): 34
Sim time: 1.989000e-01	CPU time (total): 9.411400e-02s	 events (step): 36
Sim time: 1.990000e-01	CPU time (total): 9.414100e-02s	 events (step): 31
Sim time: 1.991000e-01	CPU time (total): 9.417100e-02s	 events (step): 38
Sim time: 1.992000e-01	CPU time (total): 9.419000e-02s	 events (step): 21
Sim time: 1.993000e-01	CPU time (total): 9.420900e-02s	 events (step): 17
Sim time: 1.994000e-01	CPU time (total): 9.423100e-02s	 events (step): 25
Sim time: 1.995000e-01	CPU time (total): 9.425300e-02s	 events (step): 27
Sim time: 1.996000e-01	CPU time (total): 9.428200e-02s	 events (step): 35
Sim time: 1.997000e-01	CPU time (total): 9.431700e-02s	 events (step): 44
Sim time: 1.998000e-01	CPU time (total): 9.434300e-02s	 events (step): 36
Sim time: 1.999000e-01	CPU time (total): 9.437200e-02s	 events (step): 36
Sim time: 2.000000e-01	CPU time (total): 9.440200e-02s	 events (step): 37
Sim time: 2.001000e-01	CPU time (total): 9.443100e-02s	 events (step): 30
Sim time: 2.002000e-01	CPU time (total): 9.445900e-02s	 events (step): 27
Sim time: 2.003000e-01	CPU time (total): 9.447900e-02s	 events (step): 23
Sim time: 2.004000e-01	CPU time (total): 9.449800e-02s	 events (step): 21
Sim time: 2.005000e-01	CPU time (total): 9.451600e-02s	 events (step): 18
Sim time: 2.006000e-01	CPU time (total): 9.453600e-02s	 events (step): 23
Sim time: 2.007000e-01	CPU time (total): 9.455100e-02s	 events (step): 14
Sim time: 2.008000e-01	CPU time (total): 9.457200e-02s	 events (step): 22
Sim time: 2.009000e-01	CPU time (total): 9.459600e-02s	 events (step): 25
Sim time: 2.010000e-01	CPU time (total): 9.461600e-02s	 events (step): 22
Sim time: 2.011000e-01	CPU time (total): 9.463300e-02s	 events (step): 19
Sim time: 2.012000e-01	CPU time (total): 9.465200e-02s	 events (step): 20
Sim time: 2.013000e-01	CPU time (total): 9.467300e-02s	 events (step): 26
Sim time: 2.014000e-01	CPU time (total): 9.469000e-02s	 events (step): 20
Sim time: 2.015000e-01	CPU time (total): 9.470400e-02s	 events (step): 10
Sim time: 2.016000e-01	CPU time (total): 9.471900e-02s	 events (step): 14
Sim time: 2.017000e-01	CPU time (total): 9.473800e-02s	 events (step): 21
Sim time: 2.018000e-01	CPU time (total): 9.475200e-02s	 events (step): 14
Sim time: 2.019000e-01	CPU time (total): 9.476400e-02s	 events (step): 8
Sim time: 2.020000e-01	CPU time (total): 9.477800e-02s	 events (step): 14
Sim time: 2.021000e-01	CPU time (total): 9.479400e-02s	 events (step): 16
Sim time: 2.022000e-01	CPU time (total): 9.481300e-02s	 events (step): 19
Sim time: 2.023000e-01	CPU time (total): 9.483500e-02s	 events (step): 28
Sim time: 2.024000e-01	CPU time (total): 9.484600e-02s	 events (step): 8
Sim time: 2.025000e-01	CPU time (total): 9.486400e-02s	 events (step): 20
Sim time: 2.026000e-01	CPU time (total): 9.487700e-02s	 events (step): 10
Sim time: 2.027000e-01	CPU time (total): 9.489600e-02s	 events (step): 21
Sim time: 2.028000e-01	CPU time (total): 9.491300e-02s	 events (step): 18
Sim time: 2.029000e-01	CPU time (total): 9.492900e-02s	 events (step): 15
Sim time: 2.030000e-01	CPU time (total): 9.494500e-02s	 events (step): 15
Sim time: 2.031000e-01	CPU time (total): 9.496100e-02s	 events (step): 16
Sim time: 2.032000e-01	CPU time (total): 9.498100e-02s	 events (step): 20
Sim time: 2.033000e-01	CPU time (total): 9.499700e-02s	 events (step): 16
Sim time: 2.034000e-01	CPU time (total): 9.501700e-02s	 events (step): 17
Sim time: 2.035000e-01	CPU time (total): 9.503500e-02s	 events (step): 18
Sim time: 2.036000e-01	CPU time (total): 9.505900e-02s	 events (step): 30
Sim time: 2.037000e-01	CPU time (total): 9.508800e-02s	 events (step): 34
Sim time: 2.038000e-01	CPU time (total): 9.511100e-02s	 events (step): 26
Sim time: 2.039000e-01	CPU time (total): 9.512800e-02s	 events (step): 17
Sim time: 2.040000e-01	CPU time (total): 9.515300e-02s	 events (step): 29
Sim time: 2.041000e-01	CPU time (total): 9.517600e-02s	 events (step): 26
Sim time: 2.042000e-01	CPU time (total): 9.520100e-02s	 events (step): 29
Sim time: 2.043000e-01	CPU time (total): 9.523100e-02s	 events (step): 37
Sim time: 2.044000e-01	CPU time (total): 9.526100e-02s	 events (step): 36
Sim time: 2.045000e-01	CPU time (total): 9.529100e-02s	 events (step): 39
Sim time: 2.046000e-01	CPU time (total): 9.531600e-02s	 events (step): 29
Sim time: 2.047000e-01	CPU time (total): 9.534000e-02s	 events (step): 26
Sim time: 2.048000e-01	CPU time (total): 9.536000e-02s	 events (step): 22
Sim time: 2.049000e-01	CPU time (total): 9.537600e-02s	 events (step): 14
Sim time: 2.050000e-01	CPU time (total): 9.539800e-02s	 events (step): 26
Sim time: 2.051000e-01	CPU time (total): 9.542100e-02s	 events (step): 22
Sim time: 2.052000e-01	CPU time (total): 9.544600e-02s	 events (step): 27
Sim time: 2.053000e-01	CPU time (total): 9.546600e-02s	 events (step): 21
Sim time: 2.054000e-01	CPU time (total): 9.548800e-02s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 9.551000e-02s	 events (step): 23
Sim time: 2.056000e-01	CPU time (total): 9.554300e-02s	 events (step): 39
Sim time: 2.057000e-01	CPU time (total): 9.558000e-02s	 events (step): 47
Sim time: 2.058000e-01	CPU time (total): 9.561000e-02s	 events (step): 37
Sim time: 2.059000e-01	CPU time (total): 9.563700e-02s	 events (step): 34
Sim time: 2.060000e-01	CPU time (total): 9.566600e-02s	 events (step): 33
Sim time: 2.061000e-01	CPU time (total): 9.569900e-02s	 events (step): 40
Sim time: 2.062000e-01	CPU time (total): 9.573100e-02s	 events (step): 38
Sim time: 2.063000e-01	CPU time (total): 9.576400e-02s	 events (step): 40
Sim time: 2.064000e-01	CPU time (total): 9.580300e-02s	 events (step): 52
Sim time: 2.065000e-01	CPU time (total): 9.584200e-02s	 events (step): 51
Sim time: 2.066000e-01	CPU time (total): 9.587600e-02s	 events (step): 42
Sim time: 2.067000e-01	CPU time (total): 9.591200e-02s	 events (step): 43
Sim time: 2.068000e-01	CPU time (total): 9.593300e-02s	 events (step): 23
Sim time: 2.069000e-01	CPU time (total): 9.595300e-02s	 events (step): 24
Sim time: 2.070000e-01	CPU time (total): 9.598200e-02s	 events (step): 35
Sim time: 2.071000e-01	CPU time (total): 9.600200e-02s	 events (step): 23
Sim time: 2.072000e-01	CPU time (total): 9.603900e-02s	 events (step): 47
Sim time: 2.073000e-01	CPU time (total): 9.608300e-02s	 events (step): 61
Sim time: 2.074000e-01	CPU time (total): 9.613300e-02s	 events (step): 64
Sim time: 2.075000e-01	CPU time (total): 9.619900e-02s	 events (step): 90
Sim time: 2.076000e-01	CPU time (total): 9.625000e-02s	 events (step): 65
Sim time: 2.077000e-01	CPU time (total): 9.628900e-02s	 events (step): 55
Sim time: 2.078000e-01	CPU time (total): 9.633800e-02s	 events (step): 53
Sim time: 2.079000e-01	CPU time (total): 9.638700e-02s	 events (step): 63
Sim time: 2.080000e-01	CPU time (total): 9.643500e-02s	 events (step): 53
Sim time: 2.081000e-01	CPU time (total): 9.649000e-02s	 events (step): 68
Sim time: 2.082000e-01	CPU time (total): 9.653800e-02s	 events (step): 64
Sim time: 2.083000e-01	CPU time (total): 9.658900e-02s	 events (step): 64
Sim time: 2.084000e-01	CPU time (total): 9.664700e-02s	 events (step): 70
Sim time: 2.085000e-01	CPU time (total): 9.670000e-02s	 events (step): 66
Sim time: 2.086000e-01	CPU time (total): 9.674800e-02s	 events (step): 62
Sim time: 2.087000e-01	CPU time (total): 9.680200e-02s	 events (step): 77
Sim time: 2.088000e-01	CPU time (total): 9.686500e-02s	 events (step): 85
Sim time: 2.089000e-01	CPU time (total): 9.693200e-02s	 events (step): 85
Sim time: 2.090000e-01	CPU time (total): 9.698800e-02s	 events (step): 62
Sim time: 2.091000e-01	CPU time (total): 9.704200e-02s	 events (step): 72
Sim time: 2.092000e-01	CPU time (total): 9.710200e-02s	 events (step): 83
Sim time: 2.093000e-01	CPU time (total): 9.715900e-02s	 events (step): 77
Sim time: 2.094000e-01	CPU time (total): 9.721500e-02s	 events (step): 79
Sim time: 2.095000e-01	CPU time (total): 9.727900e-02s	 events (step): 87
Sim time: 2.096000e-01	CPU time (total): 9.733500e-02s	 events (step): 72
Sim time: 2.097000e-01	CPU time (total): 9.739100e-02s	 events (step): 77
Sim time: 2.098000e-01	CPU time (total): 9.744300e-02s	 events (step): 69
Sim time: 2.099000e-01	CPU time (total): 9.750200e-02s	 events (step): 82
Sim time: 2.100000e-01	CPU time (total): 9.755500e-02s	 events (step): 73
Sim time: 2.101000e-01	CPU time (total): 9.761300e-02s	 events (step): 80
Sim time: 2.102000e-01	CPU time (total): 9.767900e-02s	 events (step): 96
Sim time: 2.103000e-01	CPU time (total): 9.776200e-02s	 events (step): 118
Sim time: 2.104000e-01	CPU time (total): 9.782000e-02s	 events (step): 82
Sim time: 2.105000e-01	CPU time (total): 9.789200e-02s	 events (step): 99
Sim time: 2.106000e-01	CPU time (total): 9.796600e-02s	 events (step): 94
Sim time: 2.107000e-01	CPU time (total): 9.803300e-02s	 events (step): 91
Sim time: 2.108000e-01	CPU time (total): 9.809400e-02s	 events (step): 84
Sim time: 2.109000e-01	CPU time (total): 9.819200e-02s	 events (step): 145
Sim time: 2.110000e-01	CPU time (total): 9.827600e-02s	 events (step): 119
Sim time: 2.111000e-01	CPU time (total): 9.834800e-02s	 events (step): 99
Sim time: 2.112000e-01	CPU time (total): 9.844100e-02s	 events (step): 127
Sim time: 2.113000e-01	CPU time (total): 9.850200e-02s	 events (step): 88
Sim time: 2.114000e-01	CPU time (total): 9.856700e-02s	 events (step): 94
Sim time: 2.115000e-01	CPU time (total): 9.864200e-02s	 events (step): 111
Sim time: 2.116000e-01	CPU time (total): 9.872000e-02s	 events (step): 118
Sim time: 2.117000e-01	CPU time (total): 9.878300e-02s	 events (step): 93
Sim time: 2.118000e-01	CPU time (total): 9.884500e-02s	 events (step): 93
Sim time: 2.119000e-01	CPU time (total): 9.892600e-02s	 events (step): 122
Sim time: 2.120000e-01	CPU time (total): 9.899400e-02s	 events (step): 107
Sim time: 2.121000e-01	CPU time (total): 9.907100e-02s	 events (step): 118
Sim time: 2.122000e-01	CPU time (total): 9.913400e-02s	 events (step): 95
Sim time: 2.123000e-01	CPU time (total): 9.919700e-02s	 events (step): 90
Sim time: 2.124000e-01	CPU time (total): 9.925800e-02s	 events (step): 89
Sim time: 2.125000e-01	CPU time (total): 9.933200e-02s	 events (step): 110
Sim time: 2.126000e-01	CPU time (total): 9.939500e-02s	 events (step): 97
Sim time: 2.127000e-01	CPU time (total): 9.948100e-02s	 events (step): 115
Sim time: 2.128000e-01	CPU time (total): 9.956400e-02s	 events (step): 120
Sim time: 2.129000e-01	CPU time (total): 9.962400e-02s	 events (step): 93
Sim time: 2.130000e-01	CPU time (total): 9.969000e-02s	 events (step): 98
Sim time: 2.131000e-01	CPU time (total): 9.976500e-02s	 events (step): 113
Sim time: 2.132000e-01	CPU time (total): 9.984100e-02s	 events (step): 103
Sim time: 2.133000e-01	CPU time (total): 9.991000e-02s	 events (step): 99
Sim time: 2.134000e-01	CPU time (total): 9.997300e-02s	 events (step): 89
Sim time: 2.135000e-01	CPU time (total): 1.000470e-01s	 events (step): 110
Sim time: 2.136000e-01	CPU time (total): 1.001090e-01s	 events (step): 89
Sim time: 2.137000e-01	CPU time (total): 1.001750e-01s	 events (step): 101
Sim time: 2.138000e-01	CPU time (total): 1.002490e-01s	 events (step): 107
Sim time: 2.139000e-01	CPU time (total): 1.003260e-01s	 events (step): 99
Sim time: 2.140000e-01	CPU time (total): 1.003980e-01s	 events (step): 106
Sim time: 2.141000e-01	CPU time (total): 1.004770e-01s	 events (step): 112
Sim time: 2.142000e-01	CPU time (total): 1.005740e-01s	 events (step): 147
Sim time: 2.143000e-01	CPU time (total): 1.006640e-01s	 events (step): 142
Sim time: 2.144000e-01	CPU time (total): 1.007570e-01s	 events (step): 139
Sim time: 2.145000e-01	CPU time (total): 1.008570e-01s	 events (step): 148
Sim time: 2.146000e-01	CPU time (total): 1.009300e-01s	 events (step): 111
Sim time: 2.147000e-01	CPU time (total): 1.010220e-01s	 events (step): 144
Sim time: 2.148000e-01	CPU time (total): 1.011050e-01s	 events (step): 128
Sim time: 2.149000e-01	CPU time (total): 1.012090e-01s	 events (step): 146
Sim time: 2.150000e-01	CPU time (total): 1.013170e-01s	 events (step): 159
Sim time: 2.151000e-01	CPU time (total): 1.014110e-01s	 events (step): 138
Sim time: 2.152000e-01	CPU time (total): 1.015030e-01s	 events (step): 130
Sim time: 2.153000e-01	CPU time (total): 1.015870e-01s	 events (step): 128
Sim time: 2.154000e-01	CPU time (total): 1.016630e-01s	 events (step): 119
Sim time: 2.155000e-01	CPU time (total): 1.017680e-01s	 events (step): 160
Sim time: 2.156000e-01	CPU time (total): 1.018690e-01s	 events (step): 150
Sim time: 2.157000e-01	CPU time (total): 1.019640e-01s	 events (step): 142
Sim time: 2.158000e-01	CPU time (total): 1.020520e-01s	 events (step): 139
Sim time: 2.159000e-01	CPU time (total): 1.021440e-01s	 events (step): 138
Sim time: 2.160000e-01	CPU time (total): 1.022540e-01s	 events (step): 170
Sim time: 2.161000e-01	CPU time (total): 1.023500e-01s	 events (step): 143
Sim time: 2.162000e-01	CPU time (total): 1.024450e-01s	 events (step): 147
Sim time: 2.163000e-01	CPU time (total): 1.025340e-01s	 events (step): 132
Sim time: 2.164000e-01	CPU time (total): 1.026320e-01s	 events (step): 151
Sim time: 2.165000e-01	CPU time (total): 1.027130e-01s	 events (step): 120
Sim time: 2.166000e-01	CPU time (total): 1.028120e-01s	 events (step): 153
Sim time: 2.167000e-01	CPU time (total): 1.029040e-01s	 events (step): 133
Sim time: 2.168000e-01	CPU time (total): 1.030090e-01s	 events (step): 165
Sim time: 2.169000e-01	CPU time (total): 1.031120e-01s	 events (step): 156
Sim time: 2.170000e-01	CPU time (total): 1.032150e-01s	 events (step): 157
Sim time: 2.171000e-01	CPU time (total): 1.033380e-01s	 events (step): 187
Sim time: 2.172000e-01	CPU time (total): 1.034360e-01s	 events (step): 141
Sim time: 2.173000e-01	CPU time (total): 1.035380e-01s	 events (step): 160
Sim time: 2.174000e-01	CPU time (total): 1.036500e-01s	 events (step): 172
Sim time: 2.175000e-01	CPU time (total): 1.037530e-01s	 events (step): 155
Sim time: 2.176000e-01	CPU time (total): 1.038460e-01s	 events (step): 142
Sim time: 2.177000e-01	CPU time (total): 1.039290e-01s	 events (step): 129
Sim time: 2.178000e-01	CPU time (total): 1.040170e-01s	 events (step): 141
Sim time: 2.179000e-01	CPU time (total): 1.041240e-01s	 events (step): 165
Sim time: 2.180000e-01	CPU time (total): 1.042260e-01s	 events (step): 147
Sim time: 2.181000e-01	CPU time (total): 1.043460e-01s	 events (step): 149
Sim time: 2.182000e-01	CPU time (total): 1.044530e-01s	 events (step): 150
Sim time: 2.183000e-01	CPU time (total): 1.045670e-01s	 events (step): 179
Sim time: 2.184000e-01	CPU time (total): 1.046670e-01s	 events (step): 161
Sim time: 2.185000e-01	CPU time (total): 1.047520e-01s	 events (step): 134
Sim time: 2.186000e-01	CPU time (total): 1.048610e-01s	 events (step): 173
Sim time: 2.187000e-01	CPU time (total): 1.049780e-01s	 events (step): 178
Sim time: 2.188000e-01	CPU time (total): 1.050810e-01s	 events (step): 156
Sim time: 2.189000e-01	CPU time (total): 1.052040e-01s	 events (step): 201
Sim time: 2.190000e-01	CPU time (total): 1.053090e-01s	 events (step): 167
Sim time: 2.191000e-01	CPU time (total): 1.054180e-01s	 events (step): 170
Sim time: 2.192000e-01	CPU time (total): 1.055290e-01s	 events (step): 171
Sim time: 2.193000e-01	CPU time (total): 1.056470e-01s	 events (step): 181
Sim time: 2.194000e-01	CPU time (total): 1.057530e-01s	 events (step): 169
Sim time: 2.195000e-01	CPU time (total): 1.058740e-01s	 events (step): 192
Sim time: 2.196000e-01	CPU time (total): 1.059970e-01s	 events (step): 170
Sim time: 2.197000e-01	CPU time (total): 1.061180e-01s	 events (step): 177
Sim time: 2.198000e-01	CPU time (total): 1.062450e-01s	 events (step): 195
Sim time: 2.199000e-01	CPU time (total): 1.063510e-01s	 events (step): 163
Sim time: 2.200000e-01	CPU time (total): 1.064680e-01s	 events (step): 185
Sim time: 2.201000e-01	CPU time (total): 1.066150e-01s	 events (step): 232
Sim time: 2.202000e-01	CPU time (total): 1.067380e-01s	 events (step): 197
Sim time: 2.203000e-01	CPU time (total): 1.068500e-01s	 events (step): 176
Sim time: 2.204000e-01	CPU time (total): 1.069830e-01s	 events (step): 213
Sim time: 2.205000e-01	CPU time (total): 1.070850e-01s	 events (step): 158
Sim time: 2.206000e-01	CPU time (total): 1.071870e-01s	 events (step): 158
Sim time: 2.207000e-01	CPU time (total): 1.073140e-01s	 events (step): 204
Sim time: 2.208000e-01	CPU time (total): 1.074170e-01s	 events (step): 160
Sim time: 2.209000e-01	CPU time (total): 1.075400e-01s	 events (step): 192
Sim time: 2.210000e-01	CPU time (total): 1.076620e-01s	 events (step): 193
Sim time: 2.211000e-01	CPU time (total): 1.077800e-01s	 events (step): 193
Sim time: 2.212000e-01	CPU time (total): 1.078940e-01s	 events (step): 182
Sim time: 2.213000e-01	CPU time (total): 1.080190e-01s	 events (step): 197
Sim time: 2.214000e-01	CPU time (total): 1.081530e-01s	 events (step): 214
Sim time: 2.215000e-01	CPU time (total): 1.082650e-01s	 events (step): 179
Sim time: 2.216000e-01	CPU time (total): 1.083970e-01s	 events (step): 198
Sim time: 2.217000e-01	CPU time (total): 1.085290e-01s	 events (step): 190
Sim time: 2.218000e-01	CPU time (total): 1.086410e-01s	 events (step): 174
Sim time: 2.219000e-01	CPU time (total): 1.087700e-01s	 events (step): 206
Sim time: 2.220000e-01	CPU time (total): 1.088780e-01s	 events (step): 171
Sim time: 2.221000e-01	CPU time (total): 1.089970e-01s	 events (step): 185
Sim time: 2.222000e-01	CPU time (total): 1.091120e-01s	 events (step): 179
Sim time: 2.223000e-01	CPU time (total): 1.092090e-01s	 events (step): 151
Sim time: 2.224000e-01	CPU time (total): 1.093240e-01s	 events (step): 185
Sim time: 2.225000e-01	CPU time (total): 1.094310e-01s	 events (step): 164
Sim time: 2.226000e-01	CPU time (total): 1.095320e-01s	 events (step): 158
Sim time: 2.227000e-01	CPU time (total): 1.096320e-01s	 events (step): 154
