BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 767
[simulation PID is: 44567]
starting NFsim v1.12.1...

Seeding random number generator with: 767
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 8.893700e-02s	 events (step): 31
Sim time: 1.898000e-01	CPU time (total): 8.896200e-02s	 events (step): 38
Sim time: 1.899000e-01	CPU time (total): 8.898300e-02s	 events (step): 29
Sim time: 1.900000e-01	CPU time (total): 8.900400e-02s	 events (step): 29
Sim time: 1.901000e-01	CPU time (total): 8.902800e-02s	 events (step): 32
Sim time: 1.902000e-01	CPU time (total): 8.904800e-02s	 events (step): 30
Sim time: 1.903000e-01	CPU time (total): 8.906600e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 8.908800e-02s	 events (step): 28
Sim time: 1.905000e-01	CPU time (total): 8.911000e-02s	 events (step): 31
Sim time: 1.906000e-01	CPU time (total): 8.913000e-02s	 events (step): 28
Sim time: 1.907000e-01	CPU time (total): 8.915100e-02s	 events (step): 26
Sim time: 1.908000e-01	CPU time (total): 8.918000e-02s	 events (step): 40
Sim time: 1.909000e-01	CPU time (total): 8.920400e-02s	 events (step): 35
Sim time: 1.910000e-01	CPU time (total): 8.923000e-02s	 events (step): 32
Sim time: 1.911000e-01	CPU time (total): 8.924600e-02s	 events (step): 20
Sim time: 1.912000e-01	CPU time (total): 8.926400e-02s	 events (step): 27
Sim time: 1.913000e-01	CPU time (total): 8.928400e-02s	 events (step): 26
Sim time: 1.914000e-01	CPU time (total): 8.930300e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 8.933600e-02s	 events (step): 49
Sim time: 1.916000e-01	CPU time (total): 8.936300e-02s	 events (step): 37
Sim time: 1.917000e-01	CPU time (total): 8.938500e-02s	 events (step): 31
Sim time: 1.918000e-01	CPU time (total): 8.939800e-02s	 events (step): 15
Sim time: 1.919000e-01	CPU time (total): 8.941200e-02s	 events (step): 18
Sim time: 1.920000e-01	CPU time (total): 8.942500e-02s	 events (step): 15
Sim time: 1.921000e-01	CPU time (total): 8.944000e-02s	 events (step): 16
Sim time: 1.922000e-01	CPU time (total): 8.945800e-02s	 events (step): 25
Sim time: 1.923000e-01	CPU time (total): 8.947000e-02s	 events (step): 15
Sim time: 1.924000e-01	CPU time (total): 8.948400e-02s	 events (step): 18
Sim time: 1.925000e-01	CPU time (total): 8.949700e-02s	 events (step): 17
Sim time: 1.926000e-01	CPU time (total): 8.951300e-02s	 events (step): 20
Sim time: 1.927000e-01	CPU time (total): 8.953200e-02s	 events (step): 26
Sim time: 1.928000e-01	CPU time (total): 8.954600e-02s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 8.956000e-02s	 events (step): 16
Sim time: 1.930000e-01	CPU time (total): 8.957600e-02s	 events (step): 22
Sim time: 1.931000e-01	CPU time (total): 8.959400e-02s	 events (step): 25
Sim time: 1.932000e-01	CPU time (total): 8.961300e-02s	 events (step): 25
Sim time: 1.933000e-01	CPU time (total): 8.963600e-02s	 events (step): 30
Sim time: 1.934000e-01	CPU time (total): 8.965700e-02s	 events (step): 30
Sim time: 1.935000e-01	CPU time (total): 8.968100e-02s	 events (step): 29
Sim time: 1.936000e-01	CPU time (total): 8.969700e-02s	 events (step): 21
Sim time: 1.937000e-01	CPU time (total): 8.971400e-02s	 events (step): 20
Sim time: 1.938000e-01	CPU time (total): 8.972700e-02s	 events (step): 16
Sim time: 1.939000e-01	CPU time (total): 8.974300e-02s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 8.975600e-02s	 events (step): 16
Sim time: 1.941000e-01	CPU time (total): 8.977000e-02s	 events (step): 19
Sim time: 1.942000e-01	CPU time (total): 8.977800e-02s	 events (step): 8
Sim time: 1.943000e-01	CPU time (total): 8.979500e-02s	 events (step): 25
Sim time: 1.944000e-01	CPU time (total): 8.980500e-02s	 events (step): 10
Sim time: 1.945000e-01	CPU time (total): 8.982500e-02s	 events (step): 28
Sim time: 1.946000e-01	CPU time (total): 8.984500e-02s	 events (step): 25
Sim time: 1.947000e-01	CPU time (total): 8.986700e-02s	 events (step): 30
Sim time: 1.948000e-01	CPU time (total): 8.990700e-02s	 events (step): 59
Sim time: 1.949000e-01	CPU time (total): 8.994700e-02s	 events (step): 54
Sim time: 1.950000e-01	CPU time (total): 8.997300e-02s	 events (step): 38
Sim time: 1.951000e-01	CPU time (total): 9.000100e-02s	 events (step): 40
Sim time: 1.952000e-01	CPU time (total): 9.003400e-02s	 events (step): 47
Sim time: 1.953000e-01	CPU time (total): 9.006300e-02s	 events (step): 44
Sim time: 1.954000e-01	CPU time (total): 9.011000e-02s	 events (step): 72
Sim time: 1.955000e-01	CPU time (total): 9.015600e-02s	 events (step): 65
Sim time: 1.956000e-01	CPU time (total): 9.020700e-02s	 events (step): 74
Sim time: 1.957000e-01	CPU time (total): 9.024900e-02s	 events (step): 63
Sim time: 1.958000e-01	CPU time (total): 9.029000e-02s	 events (step): 58
Sim time: 1.959000e-01	CPU time (total): 9.032500e-02s	 events (step): 51
Sim time: 1.960000e-01	CPU time (total): 9.034600e-02s	 events (step): 29
Sim time: 1.961000e-01	CPU time (total): 9.037700e-02s	 events (step): 40
Sim time: 1.962000e-01	CPU time (total): 9.040200e-02s	 events (step): 36
Sim time: 1.963000e-01	CPU time (total): 9.043400e-02s	 events (step): 45
Sim time: 1.964000e-01	CPU time (total): 9.046700e-02s	 events (step): 48
Sim time: 1.965000e-01	CPU time (total): 9.050700e-02s	 events (step): 59
Sim time: 1.966000e-01	CPU time (total): 9.054400e-02s	 events (step): 52
Sim time: 1.967000e-01	CPU time (total): 9.058500e-02s	 events (step): 52
Sim time: 1.968000e-01	CPU time (total): 9.061900e-02s	 events (step): 42
Sim time: 1.969000e-01	CPU time (total): 9.068500e-02s	 events (step): 77
Sim time: 1.970000e-01	CPU time (total): 9.075500e-02s	 events (step): 80
Sim time: 1.971000e-01	CPU time (total): 9.080100e-02s	 events (step): 56
Sim time: 1.972000e-01	CPU time (total): 9.085400e-02s	 events (step): 65
Sim time: 1.973000e-01	CPU time (total): 9.091100e-02s	 events (step): 78
Sim time: 1.974000e-01	CPU time (total): 9.097300e-02s	 events (step): 75
Sim time: 1.975000e-01	CPU time (total): 9.102300e-02s	 events (step): 58
Sim time: 1.976000e-01	CPU time (total): 9.106800e-02s	 events (step): 57
Sim time: 1.977000e-01	CPU time (total): 9.113100e-02s	 events (step): 75
Sim time: 1.978000e-01	CPU time (total): 9.118600e-02s	 events (step): 71
Sim time: 1.979000e-01	CPU time (total): 9.123500e-02s	 events (step): 63
Sim time: 1.980000e-01	CPU time (total): 9.127500e-02s	 events (step): 58
Sim time: 1.981000e-01	CPU time (total): 9.131900e-02s	 events (step): 66
Sim time: 1.982000e-01	CPU time (total): 9.136400e-02s	 events (step): 71
Sim time: 1.983000e-01	CPU time (total): 9.145300e-02s	 events (step): 92
Sim time: 1.984000e-01	CPU time (total): 9.153200e-02s	 events (step): 101
Sim time: 1.985000e-01	CPU time (total): 9.161500e-02s	 events (step): 93
Sim time: 1.986000e-01	CPU time (total): 9.168000e-02s	 events (step): 71
Sim time: 1.987000e-01	CPU time (total): 9.175500e-02s	 events (step): 105
Sim time: 1.988000e-01	CPU time (total): 9.182600e-02s	 events (step): 90
Sim time: 1.989000e-01	CPU time (total): 9.192800e-02s	 events (step): 106
Sim time: 1.990000e-01	CPU time (total): 9.204100e-02s	 events (step): 133
Sim time: 1.991000e-01	CPU time (total): 9.213200e-02s	 events (step): 122
Sim time: 1.992000e-01	CPU time (total): 9.223100e-02s	 events (step): 124
Sim time: 1.993000e-01	CPU time (total): 9.234700e-02s	 events (step): 148
Sim time: 1.994000e-01	CPU time (total): 9.242900e-02s	 events (step): 105
Sim time: 1.995000e-01	CPU time (total): 9.252000e-02s	 events (step): 117
Sim time: 1.996000e-01	CPU time (total): 9.262200e-02s	 events (step): 131
Sim time: 1.997000e-01	CPU time (total): 9.271300e-02s	 events (step): 142
Sim time: 1.998000e-01	CPU time (total): 9.282100e-02s	 events (step): 122
Sim time: 1.999000e-01	CPU time (total): 9.294000e-02s	 events (step): 124
Sim time: 2.000000e-01	CPU time (total): 9.303300e-02s	 events (step): 121
Sim time: 2.001000e-01	CPU time (total): 9.312900e-02s	 events (step): 134
Sim time: 2.002000e-01	CPU time (total): 9.321600e-02s	 events (step): 111
Sim time: 2.003000e-01	CPU time (total): 9.332200e-02s	 events (step): 137
Sim time: 2.004000e-01	CPU time (total): 9.341400e-02s	 events (step): 120
Sim time: 2.005000e-01	CPU time (total): 9.354400e-02s	 events (step): 181
Sim time: 2.006000e-01	CPU time (total): 9.366700e-02s	 events (step): 167
Sim time: 2.007000e-01	CPU time (total): 9.382000e-02s	 events (step): 194
Sim time: 2.008000e-01	CPU time (total): 9.393600e-02s	 events (step): 149
Sim time: 2.009000e-01	CPU time (total): 9.406000e-02s	 events (step): 149
Sim time: 2.010000e-01	CPU time (total): 9.417900e-02s	 events (step): 158
Sim time: 2.011000e-01	CPU time (total): 9.429900e-02s	 events (step): 171
Sim time: 2.012000e-01	CPU time (total): 9.438400e-02s	 events (step): 129
Sim time: 2.013000e-01	CPU time (total): 9.448700e-02s	 events (step): 146
Sim time: 2.014000e-01	CPU time (total): 9.458300e-02s	 events (step): 127
Sim time: 2.015000e-01	CPU time (total): 9.468800e-02s	 events (step): 161
Sim time: 2.016000e-01	CPU time (total): 9.480100e-02s	 events (step): 159
Sim time: 2.017000e-01	CPU time (total): 9.488500e-02s	 events (step): 127
Sim time: 2.018000e-01	CPU time (total): 9.498600e-02s	 events (step): 141
Sim time: 2.019000e-01	CPU time (total): 9.509500e-02s	 events (step): 158
Sim time: 2.020000e-01	CPU time (total): 9.518300e-02s	 events (step): 131
Sim time: 2.021000e-01	CPU time (total): 9.526300e-02s	 events (step): 118
Sim time: 2.022000e-01	CPU time (total): 9.536300e-02s	 events (step): 159
Sim time: 2.023000e-01	CPU time (total): 9.546500e-02s	 events (step): 140
Sim time: 2.024000e-01	CPU time (total): 9.555100e-02s	 events (step): 137
Sim time: 2.025000e-01	CPU time (total): 9.563500e-02s	 events (step): 135
Sim time: 2.026000e-01	CPU time (total): 9.572000e-02s	 events (step): 135
Sim time: 2.027000e-01	CPU time (total): 9.580400e-02s	 events (step): 135
Sim time: 2.028000e-01	CPU time (total): 9.590300e-02s	 events (step): 151
Sim time: 2.029000e-01	CPU time (total): 9.599700e-02s	 events (step): 139
Sim time: 2.030000e-01	CPU time (total): 9.609800e-02s	 events (step): 160
Sim time: 2.031000e-01	CPU time (total): 9.619400e-02s	 events (step): 148
Sim time: 2.032000e-01	CPU time (total): 9.629500e-02s	 events (step): 159
Sim time: 2.033000e-01	CPU time (total): 9.639700e-02s	 events (step): 150
Sim time: 2.034000e-01	CPU time (total): 9.650300e-02s	 events (step): 151
Sim time: 2.035000e-01	CPU time (total): 9.662000e-02s	 events (step): 172
Sim time: 2.036000e-01	CPU time (total): 9.674100e-02s	 events (step): 180
Sim time: 2.037000e-01	CPU time (total): 9.686600e-02s	 events (step): 176
Sim time: 2.038000e-01	CPU time (total): 9.697100e-02s	 events (step): 163
Sim time: 2.039000e-01	CPU time (total): 9.707400e-02s	 events (step): 163
Sim time: 2.040000e-01	CPU time (total): 9.716600e-02s	 events (step): 144
Sim time: 2.041000e-01	CPU time (total): 9.726600e-02s	 events (step): 152
Sim time: 2.042000e-01	CPU time (total): 9.735100e-02s	 events (step): 132
Sim time: 2.043000e-01	CPU time (total): 9.747500e-02s	 events (step): 195
Sim time: 2.044000e-01	CPU time (total): 9.758200e-02s	 events (step): 176
Sim time: 2.045000e-01	CPU time (total): 9.767600e-02s	 events (step): 150
Sim time: 2.046000e-01	CPU time (total): 9.777100e-02s	 events (step): 152
Sim time: 2.047000e-01	CPU time (total): 9.786800e-02s	 events (step): 151
Sim time: 2.048000e-01	CPU time (total): 9.797700e-02s	 events (step): 171
Sim time: 2.049000e-01	CPU time (total): 9.807600e-02s	 events (step): 165
Sim time: 2.050000e-01	CPU time (total): 9.816500e-02s	 events (step): 142
Sim time: 2.051000e-01	CPU time (total): 9.826000e-02s	 events (step): 152
Sim time: 2.052000e-01	CPU time (total): 9.837400e-02s	 events (step): 167
Sim time: 2.053000e-01	CPU time (total): 9.848700e-02s	 events (step): 182
Sim time: 2.054000e-01	CPU time (total): 9.859100e-02s	 events (step): 162
Sim time: 2.055000e-01	CPU time (total): 9.869500e-02s	 events (step): 170
Sim time: 2.056000e-01	CPU time (total): 9.881400e-02s	 events (step): 198
Sim time: 2.057000e-01	CPU time (total): 9.893400e-02s	 events (step): 193
Sim time: 2.058000e-01	CPU time (total): 9.904300e-02s	 events (step): 178
Sim time: 2.059000e-01	CPU time (total): 9.915200e-02s	 events (step): 175
Sim time: 2.060000e-01	CPU time (total): 9.927900e-02s	 events (step): 203
Sim time: 2.061000e-01	CPU time (total): 9.940400e-02s	 events (step): 194
Sim time: 2.062000e-01	CPU time (total): 9.951700e-02s	 events (step): 167
Sim time: 2.063000e-01	CPU time (total): 9.963900e-02s	 events (step): 192
Sim time: 2.064000e-01	CPU time (total): 9.975500e-02s	 events (step): 178
Sim time: 2.065000e-01	CPU time (total): 9.985600e-02s	 events (step): 162
Sim time: 2.066000e-01	CPU time (total): 9.994100e-02s	 events (step): 136
Sim time: 2.067000e-01	CPU time (total): 1.000770e-01s	 events (step): 215
Sim time: 2.068000e-01	CPU time (total): 1.001880e-01s	 events (step): 181
Sim time: 2.069000e-01	CPU time (total): 1.002960e-01s	 events (step): 169
Sim time: 2.070000e-01	CPU time (total): 1.004000e-01s	 events (step): 169
Sim time: 2.071000e-01	CPU time (total): 1.005190e-01s	 events (step): 189
Sim time: 2.072000e-01	CPU time (total): 1.006360e-01s	 events (step): 188
Sim time: 2.073000e-01	CPU time (total): 1.007580e-01s	 events (step): 200
Sim time: 2.074000e-01	CPU time (total): 1.008730e-01s	 events (step): 190
Sim time: 2.075000e-01	CPU time (total): 1.009920e-01s	 events (step): 186
Sim time: 2.076000e-01	CPU time (total): 1.011060e-01s	 events (step): 185
Sim time: 2.077000e-01	CPU time (total): 1.012190e-01s	 events (step): 177
Sim time: 2.078000e-01	CPU time (total): 1.013350e-01s	 events (step): 190
Sim time: 2.079000e-01	CPU time (total): 1.014530e-01s	 events (step): 185
Sim time: 2.080000e-01	CPU time (total): 1.015740e-01s	 events (step): 187
Sim time: 2.081000e-01	CPU time (total): 1.016950e-01s	 events (step): 195
Sim time: 2.082000e-01	CPU time (total): 1.018060e-01s	 events (step): 172
Sim time: 2.083000e-01	CPU time (total): 1.019170e-01s	 events (step): 174
Sim time: 2.084000e-01	CPU time (total): 1.020330e-01s	 events (step): 180
Sim time: 2.085000e-01	CPU time (total): 1.021510e-01s	 events (step): 185
Sim time: 2.086000e-01	CPU time (total): 1.022670e-01s	 events (step): 187
Sim time: 2.087000e-01	CPU time (total): 1.023780e-01s	 events (step): 181
Sim time: 2.088000e-01	CPU time (total): 1.024870e-01s	 events (step): 172
Sim time: 2.089000e-01	CPU time (total): 1.026130e-01s	 events (step): 201
Sim time: 2.090000e-01	CPU time (total): 1.027200e-01s	 events (step): 173
Sim time: 2.091000e-01	CPU time (total): 1.028350e-01s	 events (step): 183
Sim time: 2.092000e-01	CPU time (total): 1.029570e-01s	 events (step): 188
Sim time: 2.093000e-01	CPU time (total): 1.031070e-01s	 events (step): 236
Sim time: 2.094000e-01	CPU time (total): 1.032250e-01s	 events (step): 185
Sim time: 2.095000e-01	CPU time (total): 1.033480e-01s	 events (step): 202
Sim time: 2.096000e-01	CPU time (total): 1.034770e-01s	 events (step): 190
Sim time: 2.097000e-01	CPU time (total): 1.036030e-01s	 events (step): 202
Sim time: 2.098000e-01	CPU time (total): 1.037190e-01s	 events (step): 191
Sim time: 2.099000e-01	CPU time (total): 1.038230e-01s	 events (step): 164
Sim time: 2.100000e-01	CPU time (total): 1.039360e-01s	 events (step): 178
Sim time: 2.101000e-01	CPU time (total): 1.040490e-01s	 events (step): 180
Sim time: 2.102000e-01	CPU time (total): 1.041710e-01s	 events (step): 189
Sim time: 2.103000e-01	CPU time (total): 1.042950e-01s	 events (step): 209
Sim time: 2.104000e-01	CPU time (total): 1.044250e-01s	 events (step): 207
Sim time: 2.105000e-01	CPU time (total): 1.045040e-01s	 events (step): 132
Sim time: 2.106000e-01	CPU time (total): 1.046150e-01s	 events (step): 178
Sim time: 2.107000e-01	CPU time (total): 1.047180e-01s	 events (step): 166
Sim time: 2.108000e-01	CPU time (total): 1.048240e-01s	 events (step): 177
Sim time: 2.109000e-01	CPU time (total): 1.049620e-01s	 events (step): 225
Sim time: 2.110000e-01	CPU time (total): 1.050880e-01s	 events (step): 212
Sim time: 2.111000e-01	CPU time (total): 1.051940e-01s	 events (step): 173
Sim time: 2.112000e-01	CPU time (total): 1.052950e-01s	 events (step): 163
Sim time: 2.113000e-01	CPU time (total): 1.054030e-01s	 events (step): 173
Sim time: 2.114000e-01	CPU time (total): 1.055320e-01s	 events (step): 214
Sim time: 2.115000e-01	CPU time (total): 1.056750e-01s	 events (step): 219
Sim time: 2.116000e-01	CPU time (total): 1.057890e-01s	 events (step): 188
Sim time: 2.117000e-01	CPU time (total): 1.059150e-01s	 events (step): 204
Sim time: 2.118000e-01	CPU time (total): 1.060460e-01s	 events (step): 199
Sim time: 2.119000e-01	CPU time (total): 1.061810e-01s	 events (step): 219
Sim time: 2.120000e-01	CPU time (total): 1.062830e-01s	 events (step): 167
Sim time: 2.121000e-01	CPU time (total): 1.063880e-01s	 events (step): 170
Sim time: 2.122000e-01	CPU time (total): 1.065020e-01s	 events (step): 178
Sim time: 2.123000e-01	CPU time (total): 1.066240e-01s	 events (step): 189
Sim time: 2.124000e-01	CPU time (total): 1.067410e-01s	 events (step): 181
Sim time: 2.125000e-01	CPU time (total): 1.068610e-01s	 events (step): 191
Sim time: 2.126000e-01	CPU time (total): 1.069810e-01s	 events (step): 184
Sim time: 2.127000e-01	CPU time (total): 1.071100e-01s	 events (step): 199
Sim time: 2.128000e-01	CPU time (total): 1.072330e-01s	 events (step): 197
Sim time: 2.129000e-01	CPU time (total): 1.073630e-01s	 events (step): 200
Sim time: 2.130000e-01	CPU time (total): 1.075060e-01s	 events (step): 210
Sim time: 2.131000e-01	CPU time (total): 1.076240e-01s	 events (step): 179
Sim time: 2.132000e-01	CPU time (total): 1.077490e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.078750e-01s	 events (step): 192
Sim time: 2.134000e-01	CPU time (total): 1.079930e-01s	 events (step): 185
Sim time: 2.135000e-01	CPU time (total): 1.081150e-01s	 events (step): 197
Sim time: 2.136000e-01	CPU time (total): 1.082380e-01s	 events (step): 198
Sim time: 2.137000e-01	CPU time (total): 1.083530e-01s	 events (step): 178
Sim time: 2.138000e-01	CPU time (total): 1.084650e-01s	 events (step): 182
Sim time: 2.139000e-01	CPU time (total): 1.085900e-01s	 events (step): 199
Sim time: 2.140000e-01	CPU time (total): 1.086970e-01s	 events (step): 173
Sim time: 2.141000e-01	CPU time (total): 1.088150e-01s	 events (step): 186
Sim time: 2.142000e-01	CPU time (total): 1.089420e-01s	 events (step): 201
Sim time: 2.143000e-01	CPU time (total): 1.090610e-01s	 events (step): 191
Sim time: 2.144000e-01	CPU time (total): 1.091870e-01s	 events (step): 197
Sim time: 2.145000e-01	CPU time (total): 1.092880e-01s	 events (step): 168
Sim time: 2.146000e-01	CPU time (total): 1.094020e-01s	 events (step): 183
Sim time: 2.147000e-01	CPU time (total): 1.095340e-01s	 events (step): 209
Sim time: 2.148000e-01	CPU time (total): 1.096890e-01s	 events (step): 211
Sim time: 2.149000e-01	CPU time (total): 1.098250e-01s	 events (step): 214
Sim time: 2.150000e-01	CPU time (total): 1.099370e-01s	 events (step): 185
Sim time: 2.151000e-01	CPU time (total): 1.100570e-01s	 events (step): 192
Sim time: 2.152000e-01	CPU time (total): 1.101460e-01s	 events (step): 139
Sim time: 2.153000e-01	CPU time (total): 1.102680e-01s	 events (step): 189
Sim time: 2.154000e-01	CPU time (total): 1.103900e-01s	 events (step): 196
Sim time: 2.155000e-01	CPU time (total): 1.105050e-01s	 events (step): 185
Sim time: 2.156000e-01	CPU time (total): 1.106240e-01s	 events (step): 191
Sim time: 2.157000e-01	CPU time (total): 1.107220e-01s	 events (step): 157
Sim time: 2.158000e-01	CPU time (total): 1.108320e-01s	 events (step): 179
Sim time: 2.159000e-01	CPU time (total): 1.109320e-01s	 events (step): 156
Sim time: 2.160000e-01	CPU time (total): 1.110460e-01s	 events (step): 185
Sim time: 2.161000e-01	CPU time (total): 1.111570e-01s	 events (step): 183
Sim time: 2.162000e-01	CPU time (total): 1.112640e-01s	 events (step): 174
Sim time: 2.163000e-01	CPU time (total): 1.113780e-01s	 events (step): 189
Sim time: 2.164000e-01	CPU time (total): 1.114850e-01s	 events (step): 151
Sim time: 2.165000e-01	CPU time (total): 1.116090e-01s	 events (step): 194
Sim time: 2.166000e-01	CPU time (total): 1.117200e-01s	 events (step): 176
Sim time: 2.167000e-01	CPU time (total): 1.118490e-01s	 events (step): 207
Sim time: 2.168000e-01	CPU time (total): 1.119620e-01s	 events (step): 180
Sim time: 2.169000e-01	CPU time (total): 1.120890e-01s	 events (step): 202
Sim time: 2.170000e-01	CPU time (total): 1.122270e-01s	 events (step): 221
Sim time: 2.171000e-01	CPU time (total): 1.123640e-01s	 events (step): 218
Sim time: 2.172000e-01	CPU time (total): 1.124870e-01s	 events (step): 191
Sim time: 2.173000e-01	CPU time (total): 1.126070e-01s	 events (step): 189
Sim time: 2.174000e-01	CPU time (total): 1.127280e-01s	 events (step): 190
Sim time: 2.175000e-01	CPU time (total): 1.128550e-01s	 events (step): 203
Sim time: 2.176000e-01	CPU time (total): 1.129840e-01s	 events (step): 202
Sim time: 2.177000e-01	CPU time (total): 1.131280e-01s	 events (step): 229
Sim time: 2.178000e-01	CPU time (total): 1.132690e-01s	 events (step): 219
Sim time: 2.179000e-01	CPU time (total): 1.133830e-01s	 events (step): 179
Sim time: 2.180000e-01	CPU time (total): 1.135230e-01s	 events (step): 220
Sim time: 2.181000e-01	CPU time (total): 1.136480e-01s	 events (step): 196
Sim time: 2.182000e-01	CPU time (total): 1.137830e-01s	 events (step): 211
Sim time: 2.183000e-01	CPU time (total): 1.139130e-01s	 events (step): 210
Sim time: 2.184000e-01	CPU time (total): 1.140470e-01s	 events (step): 214
Sim time: 2.185000e-01	CPU time (total): 1.141710e-01s	 events (step): 196
Sim time: 2.186000e-01	CPU time (total): 1.142740e-01s	 events (step): 167
Sim time: 2.187000e-01	CPU time (total): 1.143760e-01s	 events (step): 161
Sim time: 2.188000e-01	CPU time (total): 1.144910e-01s	 events (step): 186
Sim time: 2.189000e-01	CPU time (total): 1.146020e-01s	 events (step): 178
Sim time: 2.190000e-01	CPU time (total): 1.147220e-01s	 events (step): 195
Sim time: 2.191000e-01	CPU time (total): 1.148250e-01s	 events (step): 158
Sim time: 2.192000e-01	CPU time (total): 1.149430e-01s	 events (step): 190
Sim time: 2.193000e-01	CPU time (total): 1.150580e-01s	 events (step): 178
Sim time: 2.194000e-01	CPU time (total): 1.151590e-01s	 events (step): 163
Sim time: 2.195000e-01	CPU time (total): 1.152620e-01s	 events (step): 162
Sim time: 2.196000e-01	CPU time (total): 1.153690e-01s	 events (step): 169
Sim time: 2.197000e-01	CPU time (total): 1.154850e-01s	 events (step): 178
Sim time: 2.198000e-01	CPU time (total): 1.156090e-01s	 events (step): 196
Sim time: 2.199000e-01	CPU time (total): 1.157300e-01s	 events (step): 191
Sim time: 2.200000e-01	CPU time (total): 1.158390e-01s	 events (step): 170
Sim time: 2.201000e-01	CPU time (total): 1.159510e-01s	 events (step): 182
Sim time: 2.202000e-01	CPU time (total): 1.160670e-01s	 events (step): 175
Sim time: 2.203000e-01	CPU time (total): 1.161590e-01s	 events (step): 139
Sim time: 2.204000e-01	CPU time (total): 1.162470e-01s	 events (step): 139
Sim time: 2.205000e-01	CPU time (total): 1.163320e-01s	 events (step): 132
Sim time: 2.206000e-01	CPU time (total): 1.164140e-01s	 events (step): 135
Sim time: 2.207000e-01	CPU time (total): 1.164910e-01s	 events (step): 113
Sim time: 2.208000e-01	CPU time (total): 1.165920e-01s	 events (step): 138
Sim time: 2.209000e-01	CPU time (total): 1.166760e-01s	 events (step): 120
Sim time: 2.210000e-01	CPU time (total): 1.167310e-01s	 events (step): 79
Sim time: 2.211000e-01	CPU time (total): 1.168220e-01s	 events (step): 113
Sim time: 2.212000e-01	CPU time (total): 1.168960e-01s	 events (step): 94
Sim time: 2.213000e-01	CPU time (total): 1.169490e-01s	 events (step): 69
Sim time: 2.214000e-01	CPU time (total): 1.170060e-01s	 events (step): 68
Sim time: 2.215000e-01	CPU time (total): 1.170570e-01s	 events (step): 69
Sim time: 2.216000e-01	CPU time (total): 1.170990e-01s	 events (step): 53
Sim time: 2.217000e-01	CPU time (total): 1.171520e-01s	 events (step): 57
Sim time: 2.218000e-01	CPU time (total): 1.172030e-01s	 events (step): 59
Sim time: 2.219000e-01	CPU time (total): 1.172720e-01s	 events (step): 104
Sim time: 2.220000e-01	CPU time (total): 1.173450e-01s	 events (step): 104
Sim time: 2.221000e-01	CPU time (total): 1.174100e-01s	 events (step): 98
Sim time: 2.222000e-01	CPU time (total): 1.174540e-01s	 events (step): 70
Sim time: 2.223000e-01	CPU time (total): 1.175200e-01s	 events (step): 98
Sim time: 2.224000e-01	CPU time (total): 1.175720e-01s	 events (step): 73
Sim time: 2.225000e-01	CPU time (total): 1.176260e-01s	 events (step): 72
Sim time: 2.226000e-01	CPU time (total): 1.176740e-01s	 events (step): 64
Sim time: 2.227000e-01	CPU time (total): 1.177200e-01s	 events (step): 62
Sim time: 2.228000e-01	CPU time (total): 1.177670e-01s	 events (step): 62
Sim time: 2.229000e-01	CPU time (total): 1.177990e-01s	 events (step): 44
Sim time: 2.230000e-01	CPU time (total): 1.178390e-01s	 events (step): 55
Sim time: 2.231000e-01	CPU time (total): 1.178740e-01s	 events (step): 45
Sim time: 2.232000e-01	CPU time (total): 1.179130e-01s	 events (step): 50
Sim time: 2.233000e-01	CPU time (total): 1.179520e-01s	 events (step): 52
Sim time: 2.234000e-01	CPU time (total): 1.179940e-01s	 events (step): 64
Sim time: 2.235000e-01	CPU time (total): 1.180300e-01s	 events (step): 49
Sim time: 2.236000e-01	CPU time (total): 1.180720e-01s	 events (step): 59
Sim time: 2.237000e-01	CPU time (total): 1.181130e-01s	 events (step): 61
Sim time: 2.238000e-01	CPU time (total): 1.181550e-01s	 events (step): 58
Sim time: 2.239000e-01	CPU time (total): 1.182030e-01s	 events (step): 75
Sim time: 2.240000e-01	CPU time (total): 1.182440e-01s	 events (step): 65
Sim time: 2.241000e-01	CPU time (total): 1.182880e-01s	 events (step): 73
Sim time: 2.242000e-01	CPU time (total): 1.183250e-01s	 events (step): 58
Sim time: 2.243000e-01	CPU time (total): 1.183570e-01s	 events (step): 50
Sim time: 2.244000e-01	CPU time (total): 1.183880e-01s	 events (step): 47
