BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 313 -ss ./test.species -cb
[simulation PID is: 42739]
starting NFsim v1.12.1...

Seeding random number generator with: 313
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 9.162300e-02s	 events (step): 22
Sim time: 1.880000e-01	CPU time (total): 9.163400e-02s	 events (step): 13
Sim time: 1.881000e-01	CPU time (total): 9.165100e-02s	 events (step): 18
Sim time: 1.882000e-01	CPU time (total): 9.166900e-02s	 events (step): 26
Sim time: 1.883000e-01	CPU time (total): 9.168000e-02s	 events (step): 13
Sim time: 1.884000e-01	CPU time (total): 9.169500e-02s	 events (step): 18
Sim time: 1.885000e-01	CPU time (total): 9.171200e-02s	 events (step): 20
Sim time: 1.886000e-01	CPU time (total): 9.172800e-02s	 events (step): 19
Sim time: 1.887000e-01	CPU time (total): 9.175100e-02s	 events (step): 29
Sim time: 1.888000e-01	CPU time (total): 9.177100e-02s	 events (step): 28
Sim time: 1.889000e-01	CPU time (total): 9.178700e-02s	 events (step): 19
Sim time: 1.890000e-01	CPU time (total): 9.180600e-02s	 events (step): 27
Sim time: 1.891000e-01	CPU time (total): 9.183000e-02s	 events (step): 34
Sim time: 1.892000e-01	CPU time (total): 9.184600e-02s	 events (step): 19
Sim time: 1.893000e-01	CPU time (total): 9.186300e-02s	 events (step): 21
Sim time: 1.894000e-01	CPU time (total): 9.187700e-02s	 events (step): 17
Sim time: 1.895000e-01	CPU time (total): 9.189600e-02s	 events (step): 22
Sim time: 1.896000e-01	CPU time (total): 9.191600e-02s	 events (step): 28
Sim time: 1.897000e-01	CPU time (total): 9.193200e-02s	 events (step): 21
Sim time: 1.898000e-01	CPU time (total): 9.194600e-02s	 events (step): 16
Sim time: 1.899000e-01	CPU time (total): 9.196600e-02s	 events (step): 28
Sim time: 1.900000e-01	CPU time (total): 9.198100e-02s	 events (step): 19
Sim time: 1.901000e-01	CPU time (total): 9.199500e-02s	 events (step): 14
Sim time: 1.902000e-01	CPU time (total): 9.201600e-02s	 events (step): 27
Sim time: 1.903000e-01	CPU time (total): 9.203800e-02s	 events (step): 29
Sim time: 1.904000e-01	CPU time (total): 9.206800e-02s	 events (step): 39
Sim time: 1.905000e-01	CPU time (total): 9.209000e-02s	 events (step): 30
Sim time: 1.906000e-01	CPU time (total): 9.211600e-02s	 events (step): 32
Sim time: 1.907000e-01	CPU time (total): 9.214800e-02s	 events (step): 45
Sim time: 1.908000e-01	CPU time (total): 9.218900e-02s	 events (step): 54
Sim time: 1.909000e-01	CPU time (total): 9.224400e-02s	 events (step): 65
Sim time: 1.910000e-01	CPU time (total): 9.227400e-02s	 events (step): 41
Sim time: 1.911000e-01	CPU time (total): 9.231400e-02s	 events (step): 56
Sim time: 1.912000e-01	CPU time (total): 9.234200e-02s	 events (step): 37
Sim time: 1.913000e-01	CPU time (total): 9.236700e-02s	 events (step): 33
Sim time: 1.914000e-01	CPU time (total): 9.239200e-02s	 events (step): 33
Sim time: 1.915000e-01	CPU time (total): 9.242000e-02s	 events (step): 38
Sim time: 1.916000e-01	CPU time (total): 9.245600e-02s	 events (step): 46
Sim time: 1.917000e-01	CPU time (total): 9.249200e-02s	 events (step): 44
Sim time: 1.918000e-01	CPU time (total): 9.251800e-02s	 events (step): 27
Sim time: 1.919000e-01	CPU time (total): 9.255700e-02s	 events (step): 49
Sim time: 1.920000e-01	CPU time (total): 9.259100e-02s	 events (step): 51
Sim time: 1.921000e-01	CPU time (total): 9.263300e-02s	 events (step): 53
Sim time: 1.922000e-01	CPU time (total): 9.265700e-02s	 events (step): 29
Sim time: 1.923000e-01	CPU time (total): 9.268800e-02s	 events (step): 45
Sim time: 1.924000e-01	CPU time (total): 9.271700e-02s	 events (step): 42
Sim time: 1.925000e-01	CPU time (total): 9.277400e-02s	 events (step): 75
Sim time: 1.926000e-01	CPU time (total): 9.281500e-02s	 events (step): 56
Sim time: 1.927000e-01	CPU time (total): 9.285400e-02s	 events (step): 51
Sim time: 1.928000e-01	CPU time (total): 9.288800e-02s	 events (step): 43
Sim time: 1.929000e-01	CPU time (total): 9.294100e-02s	 events (step): 64
Sim time: 1.930000e-01	CPU time (total): 9.298900e-02s	 events (step): 56
Sim time: 1.931000e-01	CPU time (total): 9.304100e-02s	 events (step): 64
Sim time: 1.932000e-01	CPU time (total): 9.309000e-02s	 events (step): 63
Sim time: 1.933000e-01	CPU time (total): 9.313400e-02s	 events (step): 61
Sim time: 1.934000e-01	CPU time (total): 9.319400e-02s	 events (step): 75
Sim time: 1.935000e-01	CPU time (total): 9.323100e-02s	 events (step): 46
Sim time: 1.936000e-01	CPU time (total): 9.328900e-02s	 events (step): 77
Sim time: 1.937000e-01	CPU time (total): 9.334600e-02s	 events (step): 76
Sim time: 1.938000e-01	CPU time (total): 9.339700e-02s	 events (step): 64
Sim time: 1.939000e-01	CPU time (total): 9.345400e-02s	 events (step): 85
Sim time: 1.940000e-01	CPU time (total): 9.351900e-02s	 events (step): 95
Sim time: 1.941000e-01	CPU time (total): 9.356500e-02s	 events (step): 58
Sim time: 1.942000e-01	CPU time (total): 9.362100e-02s	 events (step): 74
Sim time: 1.943000e-01	CPU time (total): 9.367500e-02s	 events (step): 72
Sim time: 1.944000e-01	CPU time (total): 9.374000e-02s	 events (step): 89
Sim time: 1.945000e-01	CPU time (total): 9.378400e-02s	 events (step): 68
Sim time: 1.946000e-01	CPU time (total): 9.384400e-02s	 events (step): 81
Sim time: 1.947000e-01	CPU time (total): 9.389600e-02s	 events (step): 74
Sim time: 1.948000e-01	CPU time (total): 9.395300e-02s	 events (step): 85
Sim time: 1.949000e-01	CPU time (total): 9.400800e-02s	 events (step): 76
Sim time: 1.950000e-01	CPU time (total): 9.406900e-02s	 events (step): 85
Sim time: 1.951000e-01	CPU time (total): 9.412400e-02s	 events (step): 85
Sim time: 1.952000e-01	CPU time (total): 9.419700e-02s	 events (step): 100
Sim time: 1.953000e-01	CPU time (total): 9.426900e-02s	 events (step): 90
Sim time: 1.954000e-01	CPU time (total): 9.437300e-02s	 events (step): 121
Sim time: 1.955000e-01	CPU time (total): 9.445000e-02s	 events (step): 106
Sim time: 1.956000e-01	CPU time (total): 9.456000e-02s	 events (step): 149
Sim time: 1.957000e-01	CPU time (total): 9.469600e-02s	 events (step): 177
Sim time: 1.958000e-01	CPU time (total): 9.484200e-02s	 events (step): 179
Sim time: 1.959000e-01	CPU time (total): 9.497600e-02s	 events (step): 166
Sim time: 1.960000e-01	CPU time (total): 9.508500e-02s	 events (step): 138
Sim time: 1.961000e-01	CPU time (total): 9.521700e-02s	 events (step): 161
Sim time: 1.962000e-01	CPU time (total): 9.534200e-02s	 events (step): 147
Sim time: 1.963000e-01	CPU time (total): 9.544200e-02s	 events (step): 135
Sim time: 1.964000e-01	CPU time (total): 9.553900e-02s	 events (step): 148
Sim time: 1.965000e-01	CPU time (total): 9.562800e-02s	 events (step): 141
Sim time: 1.966000e-01	CPU time (total): 9.573200e-02s	 events (step): 151
Sim time: 1.967000e-01	CPU time (total): 9.584500e-02s	 events (step): 163
Sim time: 1.968000e-01	CPU time (total): 9.593400e-02s	 events (step): 134
Sim time: 1.969000e-01	CPU time (total): 9.603400e-02s	 events (step): 144
Sim time: 1.970000e-01	CPU time (total): 9.613400e-02s	 events (step): 149
Sim time: 1.971000e-01	CPU time (total): 9.623800e-02s	 events (step): 147
Sim time: 1.972000e-01	CPU time (total): 9.637000e-02s	 events (step): 178
Sim time: 1.973000e-01	CPU time (total): 9.648400e-02s	 events (step): 168
Sim time: 1.974000e-01	CPU time (total): 9.660500e-02s	 events (step): 178
Sim time: 1.975000e-01	CPU time (total): 9.670700e-02s	 events (step): 152
Sim time: 1.976000e-01	CPU time (total): 9.682700e-02s	 events (step): 178
Sim time: 1.977000e-01	CPU time (total): 9.693200e-02s	 events (step): 156
Sim time: 1.978000e-01	CPU time (total): 9.704600e-02s	 events (step): 164
Sim time: 1.979000e-01	CPU time (total): 9.714600e-02s	 events (step): 155
Sim time: 1.980000e-01	CPU time (total): 9.725600e-02s	 events (step): 170
Sim time: 1.981000e-01	CPU time (total): 9.737700e-02s	 events (step): 191
Sim time: 1.982000e-01	CPU time (total): 9.748100e-02s	 events (step): 163
Sim time: 1.983000e-01	CPU time (total): 9.757200e-02s	 events (step): 149
Sim time: 1.984000e-01	CPU time (total): 9.768100e-02s	 events (step): 171
Sim time: 1.985000e-01	CPU time (total): 9.776900e-02s	 events (step): 136
Sim time: 1.986000e-01	CPU time (total): 9.787800e-02s	 events (step): 170
Sim time: 1.987000e-01	CPU time (total): 9.797600e-02s	 events (step): 162
Sim time: 1.988000e-01	CPU time (total): 9.806900e-02s	 events (step): 151
Sim time: 1.989000e-01	CPU time (total): 9.816500e-02s	 events (step): 149
Sim time: 1.990000e-01	CPU time (total): 9.826200e-02s	 events (step): 157
Sim time: 1.991000e-01	CPU time (total): 9.835500e-02s	 events (step): 152
Sim time: 1.992000e-01	CPU time (total): 9.846200e-02s	 events (step): 167
Sim time: 1.993000e-01	CPU time (total): 9.856800e-02s	 events (step): 170
Sim time: 1.994000e-01	CPU time (total): 9.866800e-02s	 events (step): 156
Sim time: 1.995000e-01	CPU time (total): 9.876700e-02s	 events (step): 154
Sim time: 1.996000e-01	CPU time (total): 9.885600e-02s	 events (step): 142
Sim time: 1.997000e-01	CPU time (total): 9.895800e-02s	 events (step): 153
Sim time: 1.998000e-01	CPU time (total): 9.909900e-02s	 events (step): 204
Sim time: 1.999000e-01	CPU time (total): 9.922700e-02s	 events (step): 195
Sim time: 2.000000e-01	CPU time (total): 9.936000e-02s	 events (step): 189
Sim time: 2.001000e-01	CPU time (total): 9.949200e-02s	 events (step): 186
Sim time: 2.002000e-01	CPU time (total): 9.962400e-02s	 events (step): 194
Sim time: 2.003000e-01	CPU time (total): 9.976300e-02s	 events (step): 211
Sim time: 2.004000e-01	CPU time (total): 9.990300e-02s	 events (step): 214
Sim time: 2.005000e-01	CPU time (total): 1.000020e-01s	 events (step): 157
Sim time: 2.006000e-01	CPU time (total): 1.001210e-01s	 events (step): 188
Sim time: 2.007000e-01	CPU time (total): 1.002220e-01s	 events (step): 157
Sim time: 2.008000e-01	CPU time (total): 1.003360e-01s	 events (step): 184
Sim time: 2.009000e-01	CPU time (total): 1.004450e-01s	 events (step): 168
Sim time: 2.010000e-01	CPU time (total): 1.005700e-01s	 events (step): 186
Sim time: 2.011000e-01	CPU time (total): 1.006830e-01s	 events (step): 180
Sim time: 2.012000e-01	CPU time (total): 1.008000e-01s	 events (step): 189
Sim time: 2.013000e-01	CPU time (total): 1.009020e-01s	 events (step): 170
Sim time: 2.014000e-01	CPU time (total): 1.010160e-01s	 events (step): 192
Sim time: 2.015000e-01	CPU time (total): 1.011580e-01s	 events (step): 231
Sim time: 2.016000e-01	CPU time (total): 1.012790e-01s	 events (step): 198
Sim time: 2.017000e-01	CPU time (total): 1.013880e-01s	 events (step): 179
Sim time: 2.018000e-01	CPU time (total): 1.015090e-01s	 events (step): 197
Sim time: 2.019000e-01	CPU time (total): 1.016130e-01s	 events (step): 168
Sim time: 2.020000e-01	CPU time (total): 1.017080e-01s	 events (step): 155
Sim time: 2.021000e-01	CPU time (total): 1.018240e-01s	 events (step): 185
Sim time: 2.022000e-01	CPU time (total): 1.019350e-01s	 events (step): 175
Sim time: 2.023000e-01	CPU time (total): 1.020590e-01s	 events (step): 200
Sim time: 2.024000e-01	CPU time (total): 1.021760e-01s	 events (step): 193
Sim time: 2.025000e-01	CPU time (total): 1.022990e-01s	 events (step): 198
Sim time: 2.026000e-01	CPU time (total): 1.024210e-01s	 events (step): 193
Sim time: 2.027000e-01	CPU time (total): 1.025400e-01s	 events (step): 192
Sim time: 2.028000e-01	CPU time (total): 1.026320e-01s	 events (step): 146
Sim time: 2.029000e-01	CPU time (total): 1.027610e-01s	 events (step): 215
Sim time: 2.030000e-01	CPU time (total): 1.028810e-01s	 events (step): 197
Sim time: 2.031000e-01	CPU time (total): 1.030030e-01s	 events (step): 201
Sim time: 2.032000e-01	CPU time (total): 1.031140e-01s	 events (step): 182
Sim time: 2.033000e-01	CPU time (total): 1.032400e-01s	 events (step): 203
Sim time: 2.034000e-01	CPU time (total): 1.033480e-01s	 events (step): 165
Sim time: 2.035000e-01	CPU time (total): 1.034590e-01s	 events (step): 176
Sim time: 2.036000e-01	CPU time (total): 1.035610e-01s	 events (step): 167
Sim time: 2.037000e-01	CPU time (total): 1.036670e-01s	 events (step): 171
Sim time: 2.038000e-01	CPU time (total): 1.037710e-01s	 events (step): 168
Sim time: 2.039000e-01	CPU time (total): 1.038830e-01s	 events (step): 181
Sim time: 2.040000e-01	CPU time (total): 1.039870e-01s	 events (step): 168
Sim time: 2.041000e-01	CPU time (total): 1.041210e-01s	 events (step): 210
Sim time: 2.042000e-01	CPU time (total): 1.042480e-01s	 events (step): 197
Sim time: 2.043000e-01	CPU time (total): 1.043680e-01s	 events (step): 193
Sim time: 2.044000e-01	CPU time (total): 1.045090e-01s	 events (step): 223
Sim time: 2.045000e-01	CPU time (total): 1.046170e-01s	 events (step): 174
Sim time: 2.046000e-01	CPU time (total): 1.047270e-01s	 events (step): 177
Sim time: 2.047000e-01	CPU time (total): 1.048390e-01s	 events (step): 172
Sim time: 2.048000e-01	CPU time (total): 1.049490e-01s	 events (step): 173
Sim time: 2.049000e-01	CPU time (total): 1.050360e-01s	 events (step): 136
Sim time: 2.050000e-01	CPU time (total): 1.051590e-01s	 events (step): 189
Sim time: 2.051000e-01	CPU time (total): 1.052770e-01s	 events (step): 172
Sim time: 2.052000e-01	CPU time (total): 1.053810e-01s	 events (step): 162
Sim time: 2.053000e-01	CPU time (total): 1.054850e-01s	 events (step): 157
Sim time: 2.054000e-01	CPU time (total): 1.055970e-01s	 events (step): 179
Sim time: 2.055000e-01	CPU time (total): 1.057150e-01s	 events (step): 187
Sim time: 2.056000e-01	CPU time (total): 1.058100e-01s	 events (step): 155
Sim time: 2.057000e-01	CPU time (total): 1.059150e-01s	 events (step): 165
Sim time: 2.058000e-01	CPU time (total): 1.060490e-01s	 events (step): 212
Sim time: 2.059000e-01	CPU time (total): 1.061680e-01s	 events (step): 184
Sim time: 2.060000e-01	CPU time (total): 1.062830e-01s	 events (step): 174
Sim time: 2.061000e-01	CPU time (total): 1.064150e-01s	 events (step): 213
Sim time: 2.062000e-01	CPU time (total): 1.065310e-01s	 events (step): 177
Sim time: 2.063000e-01	CPU time (total): 1.066520e-01s	 events (step): 188
Sim time: 2.064000e-01	CPU time (total): 1.067850e-01s	 events (step): 203
Sim time: 2.065000e-01	CPU time (total): 1.069200e-01s	 events (step): 211
Sim time: 2.066000e-01	CPU time (total): 1.070470e-01s	 events (step): 198
Sim time: 2.067000e-01	CPU time (total): 1.071660e-01s	 events (step): 188
Sim time: 2.068000e-01	CPU time (total): 1.073060e-01s	 events (step): 212
Sim time: 2.069000e-01	CPU time (total): 1.074360e-01s	 events (step): 204
Sim time: 2.070000e-01	CPU time (total): 1.075550e-01s	 events (step): 181
Sim time: 2.071000e-01	CPU time (total): 1.076850e-01s	 events (step): 215
Sim time: 2.072000e-01	CPU time (total): 1.078010e-01s	 events (step): 177
Sim time: 2.073000e-01	CPU time (total): 1.079170e-01s	 events (step): 182
Sim time: 2.074000e-01	CPU time (total): 1.080470e-01s	 events (step): 210
Sim time: 2.075000e-01	CPU time (total): 1.081650e-01s	 events (step): 188
Sim time: 2.076000e-01	CPU time (total): 1.082860e-01s	 events (step): 191
Sim time: 2.077000e-01	CPU time (total): 1.084060e-01s	 events (step): 186
Sim time: 2.078000e-01	CPU time (total): 1.085280e-01s	 events (step): 189
Sim time: 2.079000e-01	CPU time (total): 1.086370e-01s	 events (step): 169
Sim time: 2.080000e-01	CPU time (total): 1.087260e-01s	 events (step): 144
Sim time: 2.081000e-01	CPU time (total): 1.088430e-01s	 events (step): 189
Sim time: 2.082000e-01	CPU time (total): 1.089740e-01s	 events (step): 207
Sim time: 2.083000e-01	CPU time (total): 1.091090e-01s	 events (step): 215
Sim time: 2.084000e-01	CPU time (total): 1.092280e-01s	 events (step): 187
Sim time: 2.085000e-01	CPU time (total): 1.093410e-01s	 events (step): 179
Sim time: 2.086000e-01	CPU time (total): 1.094390e-01s	 events (step): 157
Sim time: 2.087000e-01	CPU time (total): 1.095440e-01s	 events (step): 162
Sim time: 2.088000e-01	CPU time (total): 1.096770e-01s	 events (step): 200
Sim time: 2.089000e-01	CPU time (total): 1.097790e-01s	 events (step): 162
Sim time: 2.090000e-01	CPU time (total): 1.098950e-01s	 events (step): 179
Sim time: 2.091000e-01	CPU time (total): 1.100060e-01s	 events (step): 176
Sim time: 2.092000e-01	CPU time (total): 1.101140e-01s	 events (step): 167
Sim time: 2.093000e-01	CPU time (total): 1.102130e-01s	 events (step): 157
Sim time: 2.094000e-01	CPU time (total): 1.103400e-01s	 events (step): 194
Sim time: 2.095000e-01	CPU time (total): 1.104580e-01s	 events (step): 183
Sim time: 2.096000e-01	CPU time (total): 1.105710e-01s	 events (step): 174
Sim time: 2.097000e-01	CPU time (total): 1.106880e-01s	 events (step): 180
Sim time: 2.098000e-01	CPU time (total): 1.108050e-01s	 events (step): 183
Sim time: 2.099000e-01	CPU time (total): 1.109190e-01s	 events (step): 177
Sim time: 2.100000e-01	CPU time (total): 1.110680e-01s	 events (step): 234
Sim time: 2.101000e-01	CPU time (total): 1.111850e-01s	 events (step): 184
Sim time: 2.102000e-01	CPU time (total): 1.113520e-01s	 events (step): 248
Sim time: 2.103000e-01	CPU time (total): 1.114790e-01s	 events (step): 198
Sim time: 2.104000e-01	CPU time (total): 1.115770e-01s	 events (step): 160
Sim time: 2.105000e-01	CPU time (total): 1.117070e-01s	 events (step): 206
Sim time: 2.106000e-01	CPU time (total): 1.118320e-01s	 events (step): 202
Sim time: 2.107000e-01	CPU time (total): 1.119370e-01s	 events (step): 164
Sim time: 2.108000e-01	CPU time (total): 1.120610e-01s	 events (step): 200
Sim time: 2.109000e-01	CPU time (total): 1.121880e-01s	 events (step): 198
Sim time: 2.110000e-01	CPU time (total): 1.123040e-01s	 events (step): 182
Sim time: 2.111000e-01	CPU time (total): 1.124340e-01s	 events (step): 206
Sim time: 2.112000e-01	CPU time (total): 1.125720e-01s	 events (step): 222
Sim time: 2.113000e-01	CPU time (total): 1.127020e-01s	 events (step): 205
Sim time: 2.114000e-01	CPU time (total): 1.128140e-01s	 events (step): 182
Sim time: 2.115000e-01	CPU time (total): 1.129190e-01s	 events (step): 165
Sim time: 2.116000e-01	CPU time (total): 1.130400e-01s	 events (step): 198
Sim time: 2.117000e-01	CPU time (total): 1.131650e-01s	 events (step): 198
Sim time: 2.118000e-01	CPU time (total): 1.132860e-01s	 events (step): 190
Sim time: 2.119000e-01	CPU time (total): 1.133950e-01s	 events (step): 172
Sim time: 2.120000e-01	CPU time (total): 1.135220e-01s	 events (step): 204
Sim time: 2.121000e-01	CPU time (total): 1.136310e-01s	 events (step): 171
Sim time: 2.122000e-01	CPU time (total): 1.137650e-01s	 events (step): 211
Sim time: 2.123000e-01	CPU time (total): 1.138910e-01s	 events (step): 199
Sim time: 2.124000e-01	CPU time (total): 1.140050e-01s	 events (step): 186
Sim time: 2.125000e-01	CPU time (total): 1.141010e-01s	 events (step): 154
Sim time: 2.126000e-01	CPU time (total): 1.142160e-01s	 events (step): 179
Sim time: 2.127000e-01	CPU time (total): 1.143400e-01s	 events (step): 196
Sim time: 2.128000e-01	CPU time (total): 1.144400e-01s	 events (step): 157
Sim time: 2.129000e-01	CPU time (total): 1.145350e-01s	 events (step): 149
Sim time: 2.130000e-01	CPU time (total): 1.146200e-01s	 events (step): 128
Sim time: 2.131000e-01	CPU time (total): 1.147210e-01s	 events (step): 161
Sim time: 2.132000e-01	CPU time (total): 1.148380e-01s	 events (step): 183
Sim time: 2.133000e-01	CPU time (total): 1.149390e-01s	 events (step): 156
Sim time: 2.134000e-01	CPU time (total): 1.150390e-01s	 events (step): 159
Sim time: 2.135000e-01	CPU time (total): 1.151520e-01s	 events (step): 179
Sim time: 2.136000e-01	CPU time (total): 1.152420e-01s	 events (step): 126
Sim time: 2.137000e-01	CPU time (total): 1.153360e-01s	 events (step): 125
Sim time: 2.138000e-01	CPU time (total): 1.154330e-01s	 events (step): 143
Sim time: 2.139000e-01	CPU time (total): 1.155230e-01s	 events (step): 135
Sim time: 2.140000e-01	CPU time (total): 1.156090e-01s	 events (step): 132
Sim time: 2.141000e-01	CPU time (total): 1.157020e-01s	 events (step): 138
Sim time: 2.142000e-01	CPU time (total): 1.157790e-01s	 events (step): 112
Sim time: 2.143000e-01	CPU time (total): 1.158580e-01s	 events (step): 118
Sim time: 2.144000e-01	CPU time (total): 1.159340e-01s	 events (step): 110
Sim time: 2.145000e-01	CPU time (total): 1.159980e-01s	 events (step): 92
Sim time: 2.146000e-01	CPU time (total): 1.160580e-01s	 events (step): 80
Sim time: 2.147000e-01	CPU time (total): 1.161120e-01s	 events (step): 70
Sim time: 2.148000e-01	CPU time (total): 1.161820e-01s	 events (step): 94
Sim time: 2.149000e-01	CPU time (total): 1.162270e-01s	 events (step): 64
Sim time: 2.150000e-01	CPU time (total): 1.162840e-01s	 events (step): 78
Sim time: 2.151000e-01	CPU time (total): 1.163460e-01s	 events (step): 88
Sim time: 2.152000e-01	CPU time (total): 1.164090e-01s	 events (step): 84
Sim time: 2.153000e-01	CPU time (total): 1.164630e-01s	 events (step): 76
Sim time: 2.154000e-01	CPU time (total): 1.165300e-01s	 events (step): 99
Sim time: 2.155000e-01	CPU time (total): 1.165880e-01s	 events (step): 84
Sim time: 2.156000e-01	CPU time (total): 1.166350e-01s	 events (step): 65
Sim time: 2.157000e-01	CPU time (total): 1.166840e-01s	 events (step): 68
Sim time: 2.158000e-01	CPU time (total): 1.167340e-01s	 events (step): 65
Sim time: 2.159000e-01	CPU time (total): 1.167860e-01s	 events (step): 74
Sim time: 2.160000e-01	CPU time (total): 1.168390e-01s	 events (step): 70
Sim time: 2.161000e-01	CPU time (total): 1.169040e-01s	 events (step): 99
Sim time: 2.162000e-01	CPU time (total): 1.169500e-01s	 events (step): 60
Sim time: 2.163000e-01	CPU time (total): 1.169980e-01s	 events (step): 68
Sim time: 2.164000e-01	CPU time (total): 1.170510e-01s	 events (step): 78
Sim time: 2.165000e-01	CPU time (total): 1.170960e-01s	 events (step): 60
Sim time: 2.166000e-01	CPU time (total): 1.171390e-01s	 events (step): 58
Sim time: 2.167000e-01	CPU time (total): 1.171850e-01s	 events (step): 59
Sim time: 2.168000e-01	CPU time (total): 1.172350e-01s	 events (step): 76
Sim time: 2.169000e-01	CPU time (total): 1.172840e-01s	 events (step): 70
Sim time: 2.170000e-01	CPU time (total): 1.173230e-01s	 events (step): 53
Sim time: 2.171000e-01	CPU time (total): 1.173690e-01s	 events (step): 68
Sim time: 2.172000e-01	CPU time (total): 1.174180e-01s	 events (step): 75
Sim time: 2.173000e-01	CPU time (total): 1.174580e-01s	 events (step): 51
Sim time: 2.174000e-01	CPU time (total): 1.174980e-01s	 events (step): 60
Sim time: 2.175000e-01	CPU time (total): 1.175430e-01s	 events (step): 64
Sim time: 2.176000e-01	CPU time (total): 1.175800e-01s	 events (step): 50
Sim time: 2.177000e-01	CPU time (total): 1.176120e-01s	 events (step): 47
Sim time: 2.178000e-01	CPU time (total): 1.176560e-01s	 events (step): 68
Sim time: 2.179000e-01	CPU time (total): 1.176850e-01s	 events (step): 37
Sim time: 2.180000e-01	CPU time (total): 1.177170e-01s	 events (step): 44
Sim time: 2.181000e-01	CPU time (total): 1.177460e-01s	 events (step): 41
Sim time: 2.182000e-01	CPU time (total): 1.177810e-01s	 events (step): 52
Sim time: 2.183000e-01	CPU time (total): 1.178150e-01s	 events (step): 49
Sim time: 2.184000e-01	CPU time (total): 1.178450e-01s	 events (step): 41
Sim time: 2.185000e-01	CPU time (total): 1.178840e-01s	 events (step): 55
Sim time: 2.186000e-01	CPU time (total): 1.179160e-01s	 events (step): 44
Sim time: 2.187000e-01	CPU time (total): 1.179430e-01s	 events (step): 39
Sim time: 2.188000e-01	CPU time (total): 1.179700e-01s	 events (step): 38
Sim time: 2.189000e-01	CPU time (total): 1.180040e-01s	 events (step): 52
Sim time: 2.190000e-01	CPU time (total): 1.180440e-01s	 events (step): 59
Sim time: 2.191000e-01	CPU time (total): 1.180730e-01s	 events (step): 41
Sim time: 2.192000e-01	CPU time (total): 1.181010e-01s	 events (step): 37
Sim time: 2.193000e-01	CPU time (total): 1.181360e-01s	 events (step): 52
Sim time: 2.194000e-01	CPU time (total): 1.181640e-01s	 events (step): 36
Sim time: 2.195000e-01	CPU time (total): 1.181910e-01s	 events (step): 39
Sim time: 2.196000e-01	CPU time (total): 1.182200e-01s	 events (step): 44
Sim time: 2.197000e-01	CPU time (total): 1.182490e-01s	 events (step): 40
Sim time: 2.198000e-01	CPU time (total): 1.182870e-01s	 events (step): 61
Sim time: 2.199000e-01	CPU time (total): 1.183130e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.183420e-01s	 events (step): 50
Sim time: 2.201000e-01	CPU time (total): 1.183790e-01s	 events (step): 55
Sim time: 2.202000e-01	CPU time (total): 1.184070e-01s	 events (step): 40
Sim time: 2.203000e-01	CPU time (total): 1.184410e-01s	 events (step): 52
Sim time: 2.204000e-01	CPU time (total): 1.184690e-01s	 events (step): 46
Sim time: 2.205000e-01	CPU time (total): 1.184910e-01s	 events (step): 29
Sim time: 2.206000e-01	CPU time (total): 1.185150e-01s	 events (step): 37
Sim time: 2.207000e-01	CPU time (total): 1.185440e-01s	 events (step): 45
Sim time: 2.208000e-01	CPU time (total): 1.185660e-01s	 events (step): 34
Sim time: 2.209000e-01	CPU time (total): 1.185820e-01s	 events (step): 24
Sim time: 2.210000e-01	CPU time (total): 1.186050e-01s	 events (step): 32
Sim time: 2.211000e-01	CPU time (total): 1.186260e-01s	 events (step): 27
Sim time: 2.212000e-01	CPU time (total): 1.186550e-01s	 events (step): 47
Sim time: 2.213000e-01	CPU time (total): 1.186840e-01s	 events (step): 46
Sim time: 2.214000e-01	CPU time (total): 1.187050e-01s	 events (step): 29
Sim time: 2.215000e-01	CPU time (total): 1.187320e-01s	 events (step): 45
Sim time: 2.216000e-01	CPU time (total): 1.187570e-01s	 events (step): 38
Sim time: 2.217000e-01	CPU time (total): 1.187780e-01s	 events (step): 19
Sim time: 2.218000e-01	CPU time (total): 1.188060e-01s	 events (step): 40
Sim time: 2.219000e-01	CPU time (total): 1.188310e-01s	 events (step): 37
Sim time: 2.220000e-01	CPU time (total): 1.188580e-01s	 events (step): 47
Sim time: 2.221000e-01	CPU time (total): 1.188800e-01s	 events (step): 34
Sim time: 2.222000e-01	CPU time (total): 1.189090e-01s	 events (step): 46
Sim time: 2.223000e-01	CPU time (total): 1.189360e-01s	 events (step): 43
Sim time: 2.224000e-01	CPU time (total): 1.189600e-01s	 events (step): 39
Sim time: 2.225000e-01	CPU time (total): 1.189850e-01s	 events (step): 42
Sim time: 2.226000e-01	CPU time (total): 1.190110e-01s	 events (step): 36
