BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 655
[simulation PID is: 44101]
starting NFsim v1.12.1...

Seeding random number generator with: 655
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 9.542000e-02s	 events (step): 150
Sim time: 1.903000e-01	CPU time (total): 9.552300e-02s	 events (step): 158
Sim time: 1.904000e-01	CPU time (total): 9.561300e-02s	 events (step): 140
Sim time: 1.905000e-01	CPU time (total): 9.571700e-02s	 events (step): 162
Sim time: 1.906000e-01	CPU time (total): 9.581400e-02s	 events (step): 150
Sim time: 1.907000e-01	CPU time (total): 9.592400e-02s	 events (step): 172
Sim time: 1.908000e-01	CPU time (total): 9.600800e-02s	 events (step): 128
Sim time: 1.909000e-01	CPU time (total): 9.611000e-02s	 events (step): 161
Sim time: 1.910000e-01	CPU time (total): 9.622600e-02s	 events (step): 176
Sim time: 1.911000e-01	CPU time (total): 9.633200e-02s	 events (step): 166
Sim time: 1.912000e-01	CPU time (total): 9.643500e-02s	 events (step): 155
Sim time: 1.913000e-01	CPU time (total): 9.654000e-02s	 events (step): 165
Sim time: 1.914000e-01	CPU time (total): 9.665900e-02s	 events (step): 190
Sim time: 1.915000e-01	CPU time (total): 9.681000e-02s	 events (step): 218
Sim time: 1.916000e-01	CPU time (total): 9.694600e-02s	 events (step): 207
Sim time: 1.917000e-01	CPU time (total): 9.707400e-02s	 events (step): 211
Sim time: 1.918000e-01	CPU time (total): 9.720400e-02s	 events (step): 203
Sim time: 1.919000e-01	CPU time (total): 9.734000e-02s	 events (step): 211
Sim time: 1.920000e-01	CPU time (total): 9.748100e-02s	 events (step): 216
Sim time: 1.921000e-01	CPU time (total): 9.761300e-02s	 events (step): 206
Sim time: 1.922000e-01	CPU time (total): 9.773900e-02s	 events (step): 198
Sim time: 1.923000e-01	CPU time (total): 9.785800e-02s	 events (step): 187
Sim time: 1.924000e-01	CPU time (total): 9.796100e-02s	 events (step): 162
Sim time: 1.925000e-01	CPU time (total): 9.808300e-02s	 events (step): 184
Sim time: 1.926000e-01	CPU time (total): 9.822300e-02s	 events (step): 220
Sim time: 1.927000e-01	CPU time (total): 9.835700e-02s	 events (step): 213
Sim time: 1.928000e-01	CPU time (total): 9.848200e-02s	 events (step): 195
Sim time: 1.929000e-01	CPU time (total): 9.860800e-02s	 events (step): 194
Sim time: 1.930000e-01	CPU time (total): 9.872600e-02s	 events (step): 182
Sim time: 1.931000e-01	CPU time (total): 9.884800e-02s	 events (step): 193
Sim time: 1.932000e-01	CPU time (total): 9.895200e-02s	 events (step): 168
Sim time: 1.933000e-01	CPU time (total): 9.907000e-02s	 events (step): 184
Sim time: 1.934000e-01	CPU time (total): 9.918400e-02s	 events (step): 176
Sim time: 1.935000e-01	CPU time (total): 9.930800e-02s	 events (step): 184
Sim time: 1.936000e-01	CPU time (total): 9.941000e-02s	 events (step): 165
Sim time: 1.937000e-01	CPU time (total): 9.953000e-02s	 events (step): 189
Sim time: 1.938000e-01	CPU time (total): 9.964700e-02s	 events (step): 183
Sim time: 1.939000e-01	CPU time (total): 9.976400e-02s	 events (step): 186
Sim time: 1.940000e-01	CPU time (total): 9.988700e-02s	 events (step): 191
Sim time: 1.941000e-01	CPU time (total): 9.998700e-02s	 events (step): 154
Sim time: 1.942000e-01	CPU time (total): 1.000970e-01s	 events (step): 176
Sim time: 1.943000e-01	CPU time (total): 1.002070e-01s	 events (step): 180
Sim time: 1.944000e-01	CPU time (total): 1.003170e-01s	 events (step): 174
Sim time: 1.945000e-01	CPU time (total): 1.004110e-01s	 events (step): 148
Sim time: 1.946000e-01	CPU time (total): 1.005220e-01s	 events (step): 172
Sim time: 1.947000e-01	CPU time (total): 1.006450e-01s	 events (step): 186
Sim time: 1.948000e-01	CPU time (total): 1.007660e-01s	 events (step): 181
Sim time: 1.949000e-01	CPU time (total): 1.008790e-01s	 events (step): 177
Sim time: 1.950000e-01	CPU time (total): 1.010060e-01s	 events (step): 199
Sim time: 1.951000e-01	CPU time (total): 1.011310e-01s	 events (step): 196
Sim time: 1.952000e-01	CPU time (total): 1.012470e-01s	 events (step): 179
Sim time: 1.953000e-01	CPU time (total): 1.013700e-01s	 events (step): 191
Sim time: 1.954000e-01	CPU time (total): 1.015040e-01s	 events (step): 214
Sim time: 1.955000e-01	CPU time (total): 1.016160e-01s	 events (step): 175
Sim time: 1.956000e-01	CPU time (total): 1.017510e-01s	 events (step): 207
Sim time: 1.957000e-01	CPU time (total): 1.018850e-01s	 events (step): 212
Sim time: 1.958000e-01	CPU time (total): 1.020030e-01s	 events (step): 190
Sim time: 1.959000e-01	CPU time (total): 1.021430e-01s	 events (step): 223
Sim time: 1.960000e-01	CPU time (total): 1.022620e-01s	 events (step): 187
Sim time: 1.961000e-01	CPU time (total): 1.023960e-01s	 events (step): 202
Sim time: 1.962000e-01	CPU time (total): 1.025390e-01s	 events (step): 223
Sim time: 1.963000e-01	CPU time (total): 1.026760e-01s	 events (step): 186
Sim time: 1.964000e-01	CPU time (total): 1.027980e-01s	 events (step): 191
Sim time: 1.965000e-01	CPU time (total): 1.029240e-01s	 events (step): 196
Sim time: 1.966000e-01	CPU time (total): 1.030480e-01s	 events (step): 195
Sim time: 1.967000e-01	CPU time (total): 1.031820e-01s	 events (step): 216
Sim time: 1.968000e-01	CPU time (total): 1.032790e-01s	 events (step): 152
Sim time: 1.969000e-01	CPU time (total): 1.033980e-01s	 events (step): 185
Sim time: 1.970000e-01	CPU time (total): 1.035190e-01s	 events (step): 194
Sim time: 1.971000e-01	CPU time (total): 1.036210e-01s	 events (step): 163
Sim time: 1.972000e-01	CPU time (total): 1.037380e-01s	 events (step): 180
Sim time: 1.973000e-01	CPU time (total): 1.038670e-01s	 events (step): 202
Sim time: 1.974000e-01	CPU time (total): 1.039940e-01s	 events (step): 201
Sim time: 1.975000e-01	CPU time (total): 1.041280e-01s	 events (step): 218
Sim time: 1.976000e-01	CPU time (total): 1.042360e-01s	 events (step): 171
Sim time: 1.977000e-01	CPU time (total): 1.043550e-01s	 events (step): 183
Sim time: 1.978000e-01	CPU time (total): 1.045040e-01s	 events (step): 232
Sim time: 1.979000e-01	CPU time (total): 1.046360e-01s	 events (step): 206
Sim time: 1.980000e-01	CPU time (total): 1.047760e-01s	 events (step): 192
Sim time: 1.981000e-01	CPU time (total): 1.049140e-01s	 events (step): 221
Sim time: 1.982000e-01	CPU time (total): 1.050510e-01s	 events (step): 214
Sim time: 1.983000e-01	CPU time (total): 1.051890e-01s	 events (step): 217
Sim time: 1.984000e-01	CPU time (total): 1.053130e-01s	 events (step): 197
Sim time: 1.985000e-01	CPU time (total): 1.054470e-01s	 events (step): 209
Sim time: 1.986000e-01	CPU time (total): 1.055870e-01s	 events (step): 217
Sim time: 1.987000e-01	CPU time (total): 1.057330e-01s	 events (step): 232
Sim time: 1.988000e-01	CPU time (total): 1.058840e-01s	 events (step): 209
Sim time: 1.989000e-01	CPU time (total): 1.060240e-01s	 events (step): 197
Sim time: 1.990000e-01	CPU time (total): 1.061500e-01s	 events (step): 184
Sim time: 1.991000e-01	CPU time (total): 1.062900e-01s	 events (step): 207
Sim time: 1.992000e-01	CPU time (total): 1.064410e-01s	 events (step): 222
Sim time: 1.993000e-01	CPU time (total): 1.065620e-01s	 events (step): 182
Sim time: 1.994000e-01	CPU time (total): 1.067110e-01s	 events (step): 219
Sim time: 1.995000e-01	CPU time (total): 1.068530e-01s	 events (step): 209
Sim time: 1.996000e-01	CPU time (total): 1.069790e-01s	 events (step): 182
Sim time: 1.997000e-01	CPU time (total): 1.071080e-01s	 events (step): 187
Sim time: 1.998000e-01	CPU time (total): 1.072620e-01s	 events (step): 226
Sim time: 1.999000e-01	CPU time (total): 1.073950e-01s	 events (step): 191
Sim time: 2.000000e-01	CPU time (total): 1.075270e-01s	 events (step): 190
Sim time: 2.001000e-01	CPU time (total): 1.076550e-01s	 events (step): 193
Sim time: 2.002000e-01	CPU time (total): 1.077690e-01s	 events (step): 169
Sim time: 2.003000e-01	CPU time (total): 1.078770e-01s	 events (step): 162
Sim time: 2.004000e-01	CPU time (total): 1.079790e-01s	 events (step): 154
Sim time: 2.005000e-01	CPU time (total): 1.080950e-01s	 events (step): 162
Sim time: 2.006000e-01	CPU time (total): 1.082080e-01s	 events (step): 169
Sim time: 2.007000e-01	CPU time (total): 1.083170e-01s	 events (step): 163
Sim time: 2.008000e-01	CPU time (total): 1.084260e-01s	 events (step): 167
Sim time: 2.009000e-01	CPU time (total): 1.085520e-01s	 events (step): 186
Sim time: 2.010000e-01	CPU time (total): 1.086840e-01s	 events (step): 198
Sim time: 2.011000e-01	CPU time (total): 1.088310e-01s	 events (step): 198
Sim time: 2.012000e-01	CPU time (total): 1.089450e-01s	 events (step): 157
Sim time: 2.013000e-01	CPU time (total): 1.090580e-01s	 events (step): 166
Sim time: 2.014000e-01	CPU time (total): 1.091770e-01s	 events (step): 178
Sim time: 2.015000e-01	CPU time (total): 1.093010e-01s	 events (step): 179
Sim time: 2.016000e-01	CPU time (total): 1.094120e-01s	 events (step): 168
Sim time: 2.017000e-01	CPU time (total): 1.095580e-01s	 events (step): 192
Sim time: 2.018000e-01	CPU time (total): 1.096990e-01s	 events (step): 156
Sim time: 2.019000e-01	CPU time (total): 1.098290e-01s	 events (step): 177
Sim time: 2.020000e-01	CPU time (total): 1.099500e-01s	 events (step): 181
Sim time: 2.021000e-01	CPU time (total): 1.100640e-01s	 events (step): 171
Sim time: 2.022000e-01	CPU time (total): 1.101950e-01s	 events (step): 206
Sim time: 2.023000e-01	CPU time (total): 1.103670e-01s	 events (step): 252
Sim time: 2.024000e-01	CPU time (total): 1.104990e-01s	 events (step): 192
Sim time: 2.025000e-01	CPU time (total): 1.106220e-01s	 events (step): 189
Sim time: 2.026000e-01	CPU time (total): 1.107420e-01s	 events (step): 189
Sim time: 2.027000e-01	CPU time (total): 1.108390e-01s	 events (step): 150
Sim time: 2.028000e-01	CPU time (total): 1.109580e-01s	 events (step): 187
Sim time: 2.029000e-01	CPU time (total): 1.110830e-01s	 events (step): 194
Sim time: 2.030000e-01	CPU time (total): 1.112080e-01s	 events (step): 202
Sim time: 2.031000e-01	CPU time (total): 1.113410e-01s	 events (step): 213
Sim time: 2.032000e-01	CPU time (total): 1.114630e-01s	 events (step): 199
Sim time: 2.033000e-01	CPU time (total): 1.115990e-01s	 events (step): 217
Sim time: 2.034000e-01	CPU time (total): 1.117230e-01s	 events (step): 199
Sim time: 2.035000e-01	CPU time (total): 1.118620e-01s	 events (step): 218
Sim time: 2.036000e-01	CPU time (total): 1.119740e-01s	 events (step): 174
Sim time: 2.037000e-01	CPU time (total): 1.120910e-01s	 events (step): 186
Sim time: 2.038000e-01	CPU time (total): 1.121700e-01s	 events (step): 117
Sim time: 2.039000e-01	CPU time (total): 1.122810e-01s	 events (step): 176
Sim time: 2.040000e-01	CPU time (total): 1.123920e-01s	 events (step): 173
Sim time: 2.041000e-01	CPU time (total): 1.125070e-01s	 events (step): 184
Sim time: 2.042000e-01	CPU time (total): 1.126240e-01s	 events (step): 186
Sim time: 2.043000e-01	CPU time (total): 1.127460e-01s	 events (step): 170
Sim time: 2.044000e-01	CPU time (total): 1.128740e-01s	 events (step): 191
Sim time: 2.045000e-01	CPU time (total): 1.129980e-01s	 events (step): 198
Sim time: 2.046000e-01	CPU time (total): 1.131230e-01s	 events (step): 196
Sim time: 2.047000e-01	CPU time (total): 1.132250e-01s	 events (step): 154
Sim time: 2.048000e-01	CPU time (total): 1.133330e-01s	 events (step): 167
Sim time: 2.049000e-01	CPU time (total): 1.134380e-01s	 events (step): 154
Sim time: 2.050000e-01	CPU time (total): 1.135470e-01s	 events (step): 172
Sim time: 2.051000e-01	CPU time (total): 1.136560e-01s	 events (step): 167
Sim time: 2.052000e-01	CPU time (total): 1.137670e-01s	 events (step): 174
Sim time: 2.053000e-01	CPU time (total): 1.138950e-01s	 events (step): 198
Sim time: 2.054000e-01	CPU time (total): 1.140210e-01s	 events (step): 193
Sim time: 2.055000e-01	CPU time (total): 1.141390e-01s	 events (step): 188
Sim time: 2.056000e-01	CPU time (total): 1.142420e-01s	 events (step): 155
Sim time: 2.057000e-01	CPU time (total): 1.143350e-01s	 events (step): 148
Sim time: 2.058000e-01	CPU time (total): 1.144370e-01s	 events (step): 159
Sim time: 2.059000e-01	CPU time (total): 1.145490e-01s	 events (step): 175
Sim time: 2.060000e-01	CPU time (total): 1.146290e-01s	 events (step): 125
Sim time: 2.061000e-01	CPU time (total): 1.147120e-01s	 events (step): 129
Sim time: 2.062000e-01	CPU time (total): 1.148020e-01s	 events (step): 126
Sim time: 2.063000e-01	CPU time (total): 1.148920e-01s	 events (step): 133
Sim time: 2.064000e-01	CPU time (total): 1.149790e-01s	 events (step): 118
Sim time: 2.065000e-01	CPU time (total): 1.150410e-01s	 events (step): 81
Sim time: 2.066000e-01	CPU time (total): 1.150940e-01s	 events (step): 67
Sim time: 2.067000e-01	CPU time (total): 1.151420e-01s	 events (step): 56
Sim time: 2.068000e-01	CPU time (total): 1.151970e-01s	 events (step): 65
Sim time: 2.069000e-01	CPU time (total): 1.152450e-01s	 events (step): 65
Sim time: 2.070000e-01	CPU time (total): 1.152960e-01s	 events (step): 60
Sim time: 2.071000e-01	CPU time (total): 1.153540e-01s	 events (step): 69
Sim time: 2.072000e-01	CPU time (total): 1.154200e-01s	 events (step): 78
Sim time: 2.073000e-01	CPU time (total): 1.154750e-01s	 events (step): 62
Sim time: 2.074000e-01	CPU time (total): 1.155610e-01s	 events (step): 129
Sim time: 2.075000e-01	CPU time (total): 1.156440e-01s	 events (step): 127
Sim time: 2.076000e-01	CPU time (total): 1.157110e-01s	 events (step): 104
Sim time: 2.077000e-01	CPU time (total): 1.157770e-01s	 events (step): 104
Sim time: 2.078000e-01	CPU time (total): 1.158390e-01s	 events (step): 95
Sim time: 2.079000e-01	CPU time (total): 1.159120e-01s	 events (step): 112
Sim time: 2.080000e-01	CPU time (total): 1.159690e-01s	 events (step): 76
Sim time: 2.081000e-01	CPU time (total): 1.160200e-01s	 events (step): 63
Sim time: 2.082000e-01	CPU time (total): 1.160640e-01s	 events (step): 64
Sim time: 2.083000e-01	CPU time (total): 1.161050e-01s	 events (step): 57
Sim time: 2.084000e-01	CPU time (total): 1.161420e-01s	 events (step): 46
Sim time: 2.085000e-01	CPU time (total): 1.161850e-01s	 events (step): 54
Sim time: 2.086000e-01	CPU time (total): 1.162360e-01s	 events (step): 67
Sim time: 2.087000e-01	CPU time (total): 1.162770e-01s	 events (step): 51
Sim time: 2.088000e-01	CPU time (total): 1.163240e-01s	 events (step): 60
Sim time: 2.089000e-01	CPU time (total): 1.163670e-01s	 events (step): 55
Sim time: 2.090000e-01	CPU time (total): 1.164020e-01s	 events (step): 47
Sim time: 2.091000e-01	CPU time (total): 1.164380e-01s	 events (step): 44
Sim time: 2.092000e-01	CPU time (total): 1.164690e-01s	 events (step): 40
Sim time: 2.093000e-01	CPU time (total): 1.165060e-01s	 events (step): 52
Sim time: 2.094000e-01	CPU time (total): 1.165460e-01s	 events (step): 56
Sim time: 2.095000e-01	CPU time (total): 1.165750e-01s	 events (step): 45
Sim time: 2.096000e-01	CPU time (total): 1.165980e-01s	 events (step): 27
Sim time: 2.097000e-01	CPU time (total): 1.166360e-01s	 events (step): 51
Sim time: 2.098000e-01	CPU time (total): 1.166660e-01s	 events (step): 43
Sim time: 2.099000e-01	CPU time (total): 1.166880e-01s	 events (step): 28
Sim time: 2.100000e-01	CPU time (total): 1.167120e-01s	 events (step): 25
Sim time: 2.101000e-01	CPU time (total): 1.167450e-01s	 events (step): 40
Sim time: 2.102000e-01	CPU time (total): 1.167740e-01s	 events (step): 38
Sim time: 2.103000e-01	CPU time (total): 1.168050e-01s	 events (step): 47
Sim time: 2.104000e-01	CPU time (total): 1.168320e-01s	 events (step): 42
Sim time: 2.105000e-01	CPU time (total): 1.168570e-01s	 events (step): 39
Sim time: 2.106000e-01	CPU time (total): 1.168900e-01s	 events (step): 46
Sim time: 2.107000e-01	CPU time (total): 1.169340e-01s	 events (step): 67
Sim time: 2.108000e-01	CPU time (total): 1.169710e-01s	 events (step): 55
Sim time: 2.109000e-01	CPU time (total): 1.169950e-01s	 events (step): 37
Sim time: 2.110000e-01	CPU time (total): 1.170280e-01s	 events (step): 45
Sim time: 2.111000e-01	CPU time (total): 1.170570e-01s	 events (step): 40
Sim time: 2.112000e-01	CPU time (total): 1.170900e-01s	 events (step): 50
Sim time: 2.113000e-01	CPU time (total): 1.171150e-01s	 events (step): 44
Sim time: 2.114000e-01	CPU time (total): 1.171320e-01s	 events (step): 20
Sim time: 2.115000e-01	CPU time (total): 1.171570e-01s	 events (step): 39
Sim time: 2.116000e-01	CPU time (total): 1.171800e-01s	 events (step): 30
Sim time: 2.117000e-01	CPU time (total): 1.172070e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.172310e-01s	 events (step): 32
Sim time: 2.119000e-01	CPU time (total): 1.172530e-01s	 events (step): 28
Sim time: 2.120000e-01	CPU time (total): 1.172860e-01s	 events (step): 40
Sim time: 2.121000e-01	CPU time (total): 1.173120e-01s	 events (step): 33
Sim time: 2.122000e-01	CPU time (total): 1.173400e-01s	 events (step): 41
Sim time: 2.123000e-01	CPU time (total): 1.173650e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.173960e-01s	 events (step): 45
Sim time: 2.125000e-01	CPU time (total): 1.174190e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.174410e-01s	 events (step): 36
Sim time: 2.127000e-01	CPU time (total): 1.174580e-01s	 events (step): 24
Sim time: 2.128000e-01	CPU time (total): 1.174840e-01s	 events (step): 35
Sim time: 2.129000e-01	CPU time (total): 1.175150e-01s	 events (step): 49
Sim time: 2.130000e-01	CPU time (total): 1.175460e-01s	 events (step): 50
Sim time: 2.131000e-01	CPU time (total): 1.175850e-01s	 events (step): 59
Sim time: 2.132000e-01	CPU time (total): 1.176120e-01s	 events (step): 37
Sim time: 2.133000e-01	CPU time (total): 1.176290e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.176620e-01s	 events (step): 50
Sim time: 2.135000e-01	CPU time (total): 1.176900e-01s	 events (step): 43
Sim time: 2.136000e-01	CPU time (total): 1.177130e-01s	 events (step): 31
Sim time: 2.137000e-01	CPU time (total): 1.177360e-01s	 events (step): 35
Sim time: 2.138000e-01	CPU time (total): 1.177620e-01s	 events (step): 40
Sim time: 2.139000e-01	CPU time (total): 1.177870e-01s	 events (step): 39
Sim time: 2.140000e-01	CPU time (total): 1.178140e-01s	 events (step): 42
Sim time: 2.141000e-01	CPU time (total): 1.178380e-01s	 events (step): 36
Sim time: 2.142000e-01	CPU time (total): 1.178700e-01s	 events (step): 50
Sim time: 2.143000e-01	CPU time (total): 1.178900e-01s	 events (step): 30
Sim time: 2.144000e-01	CPU time (total): 1.179020e-01s	 events (step): 16
Sim time: 2.145000e-01	CPU time (total): 1.179300e-01s	 events (step): 43
Sim time: 2.146000e-01	CPU time (total): 1.179510e-01s	 events (step): 33
Sim time: 2.147000e-01	CPU time (total): 1.179640e-01s	 events (step): 16
Sim time: 2.148000e-01	CPU time (total): 1.179850e-01s	 events (step): 28
Sim time: 2.149000e-01	CPU time (total): 1.180020e-01s	 events (step): 23
Sim time: 2.150000e-01	CPU time (total): 1.180230e-01s	 events (step): 30
Sim time: 2.151000e-01	CPU time (total): 1.180470e-01s	 events (step): 32
Sim time: 2.152000e-01	CPU time (total): 1.180690e-01s	 events (step): 34
Sim time: 2.153000e-01	CPU time (total): 1.180890e-01s	 events (step): 30
Sim time: 2.154000e-01	CPU time (total): 1.181070e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.181280e-01s	 events (step): 28
Sim time: 2.156000e-01	CPU time (total): 1.181510e-01s	 events (step): 39
Sim time: 2.157000e-01	CPU time (total): 1.181730e-01s	 events (step): 34
Sim time: 2.158000e-01	CPU time (total): 1.182050e-01s	 events (step): 49
Sim time: 2.159000e-01	CPU time (total): 1.182280e-01s	 events (step): 34
Sim time: 2.160000e-01	CPU time (total): 1.182510e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.182910e-01s	 events (step): 50
Sim time: 2.162000e-01	CPU time (total): 1.183250e-01s	 events (step): 48
Sim time: 2.163000e-01	CPU time (total): 1.183550e-01s	 events (step): 46
Sim time: 2.164000e-01	CPU time (total): 1.183730e-01s	 events (step): 27
Sim time: 2.165000e-01	CPU time (total): 1.183990e-01s	 events (step): 41
Sim time: 2.166000e-01	CPU time (total): 1.184290e-01s	 events (step): 43
Sim time: 2.167000e-01	CPU time (total): 1.184540e-01s	 events (step): 41
Sim time: 2.168000e-01	CPU time (total): 1.184800e-01s	 events (step): 34
Sim time: 2.169000e-01	CPU time (total): 1.185080e-01s	 events (step): 40
Sim time: 2.170000e-01	CPU time (total): 1.185330e-01s	 events (step): 41
Sim time: 2.171000e-01	CPU time (total): 1.185630e-01s	 events (step): 45
Sim time: 2.172000e-01	CPU time (total): 1.185830e-01s	 events (step): 29
Sim time: 2.173000e-01	CPU time (total): 1.186030e-01s	 events (step): 27
Sim time: 2.174000e-01	CPU time (total): 1.186300e-01s	 events (step): 39
Sim time: 2.175000e-01	CPU time (total): 1.186490e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.186760e-01s	 events (step): 39
Sim time: 2.177000e-01	CPU time (total): 1.187030e-01s	 events (step): 38
Sim time: 2.178000e-01	CPU time (total): 1.187210e-01s	 events (step): 26
Sim time: 2.179000e-01	CPU time (total): 1.187370e-01s	 events (step): 23
Sim time: 2.180000e-01	CPU time (total): 1.187540e-01s	 events (step): 27
Sim time: 2.181000e-01	CPU time (total): 1.187750e-01s	 events (step): 30
Sim time: 2.182000e-01	CPU time (total): 1.187960e-01s	 events (step): 31
Sim time: 2.183000e-01	CPU time (total): 1.188130e-01s	 events (step): 23
Sim time: 2.184000e-01	CPU time (total): 1.188290e-01s	 events (step): 26
Sim time: 2.185000e-01	CPU time (total): 1.188540e-01s	 events (step): 36
Sim time: 2.186000e-01	CPU time (total): 1.188750e-01s	 events (step): 33
Sim time: 2.187000e-01	CPU time (total): 1.188980e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.189190e-01s	 events (step): 34
Sim time: 2.189000e-01	CPU time (total): 1.189370e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.189570e-01s	 events (step): 28
Sim time: 2.191000e-01	CPU time (total): 1.189760e-01s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 1.189970e-01s	 events (step): 29
Sim time: 2.193000e-01	CPU time (total): 1.190220e-01s	 events (step): 36
Sim time: 2.194000e-01	CPU time (total): 1.190370e-01s	 events (step): 20
Sim time: 2.195000e-01	CPU time (total): 1.190610e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.190840e-01s	 events (step): 32
Sim time: 2.197000e-01	CPU time (total): 1.191110e-01s	 events (step): 29
Sim time: 2.198000e-01	CPU time (total): 1.191460e-01s	 events (step): 40
Sim time: 2.199000e-01	CPU time (total): 1.191780e-01s	 events (step): 38
Sim time: 2.200000e-01	CPU time (total): 1.191960e-01s	 events (step): 24
Sim time: 2.201000e-01	CPU time (total): 1.192280e-01s	 events (step): 47
Sim time: 2.202000e-01	CPU time (total): 1.192650e-01s	 events (step): 42
Sim time: 2.203000e-01	CPU time (total): 1.193030e-01s	 events (step): 37
Sim time: 2.204000e-01	CPU time (total): 1.193320e-01s	 events (step): 42
Sim time: 2.205000e-01	CPU time (total): 1.193540e-01s	 events (step): 30
Sim time: 2.206000e-01	CPU time (total): 1.193710e-01s	 events (step): 25
Sim time: 2.207000e-01	CPU time (total): 1.193860e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.194040e-01s	 events (step): 27
Sim time: 2.209000e-01	CPU time (total): 1.194200e-01s	 events (step): 24
Sim time: 2.210000e-01	CPU time (total): 1.194380e-01s	 events (step): 25
Sim time: 2.211000e-01	CPU time (total): 1.194530e-01s	 events (step): 23
Sim time: 2.212000e-01	CPU time (total): 1.194730e-01s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 1.194840e-01s	 events (step): 16
Sim time: 2.214000e-01	CPU time (total): 1.195090e-01s	 events (step): 38
Sim time: 2.215000e-01	CPU time (total): 1.195290e-01s	 events (step): 29
Sim time: 2.216000e-01	CPU time (total): 1.195510e-01s	 events (step): 31
Sim time: 2.217000e-01	CPU time (total): 1.195720e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.196020e-01s	 events (step): 44
Sim time: 2.219000e-01	CPU time (total): 1.196250e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.196410e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.196700e-01s	 events (step): 44
Sim time: 2.222000e-01	CPU time (total): 1.196960e-01s	 events (step): 40
Sim time: 2.223000e-01	CPU time (total): 1.197150e-01s	 events (step): 30
Sim time: 2.224000e-01	CPU time (total): 1.197340e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.197620e-01s	 events (step): 42
Sim time: 2.226000e-01	CPU time (total): 1.197820e-01s	 events (step): 32
Sim time: 2.227000e-01	CPU time (total): 1.198050e-01s	 events (step): 35
Sim time: 2.228000e-01	CPU time (total): 1.198300e-01s	 events (step): 32
Sim time: 2.229000e-01	CPU time (total): 1.198500e-01s	 events (step): 27
Sim time: 2.230000e-01	CPU time (total): 1.198700e-01s	 events (step): 29
Sim time: 2.231000e-01	CPU time (total): 1.199040e-01s	 events (step): 47
Sim time: 2.232000e-01	CPU time (total): 1.199250e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.199360e-01s	 events (step): 16
Sim time: 2.234000e-01	CPU time (total): 1.199490e-01s	 events (step): 16
Sim time: 2.235000e-01	CPU time (total): 1.199640e-01s	 events (step): 24
Sim time: 2.236000e-01	CPU time (total): 1.199740e-01s	 events (step): 14
Sim time: 2.237000e-01	CPU time (total): 1.199860e-01s	 events (step): 14
Sim time: 2.238000e-01	CPU time (total): 1.200050e-01s	 events (step): 30
Sim time: 2.239000e-01	CPU time (total): 1.200210e-01s	 events (step): 25
Sim time: 2.240000e-01	CPU time (total): 1.200430e-01s	 events (step): 28
Sim time: 2.241000e-01	CPU time (total): 1.200720e-01s	 events (step): 31
Sim time: 2.242000e-01	CPU time (total): 1.200960e-01s	 events (step): 26
Sim time: 2.243000e-01	CPU time (total): 1.201200e-01s	 events (step): 23
Sim time: 2.244000e-01	CPU time (total): 1.201420e-01s	 events (step): 32
Sim time: 2.245000e-01	CPU time (total): 1.201570e-01s	 events (step): 19
Sim time: 2.246000e-01	CPU time (total): 1.201720e-01s	 events (step): 19
Sim time: 2.247000e-01	CPU time (total): 1.201850e-01s	 events (step): 16
Sim time: 2.248000e-01	CPU time (total): 1.201970e-01s	 events (step): 16
Sim time: 2.249000e-01	CPU time (total): 1.202110e-01s	 events (step): 19
