BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 878 -ss ./test.species
[simulation PID is: 45015]
starting NFsim v1.12.1...

Seeding random number generator with: 878
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 9.638400e-02s	 events (step): 41
Sim time: 1.887000e-01	CPU time (total): 9.641600e-02s	 events (step): 40
Sim time: 1.888000e-01	CPU time (total): 9.645000e-02s	 events (step): 48
Sim time: 1.889000e-01	CPU time (total): 9.649700e-02s	 events (step): 56
Sim time: 1.890000e-01	CPU time (total): 9.654800e-02s	 events (step): 67
Sim time: 1.891000e-01	CPU time (total): 9.658500e-02s	 events (step): 49
Sim time: 1.892000e-01	CPU time (total): 9.661800e-02s	 events (step): 45
Sim time: 1.893000e-01	CPU time (total): 9.664800e-02s	 events (step): 38
Sim time: 1.894000e-01	CPU time (total): 9.668600e-02s	 events (step): 47
Sim time: 1.895000e-01	CPU time (total): 9.673100e-02s	 events (step): 60
Sim time: 1.896000e-01	CPU time (total): 9.675800e-02s	 events (step): 30
Sim time: 1.897000e-01	CPU time (total): 9.679600e-02s	 events (step): 47
Sim time: 1.898000e-01	CPU time (total): 9.682800e-02s	 events (step): 40
Sim time: 1.899000e-01	CPU time (total): 9.686600e-02s	 events (step): 53
Sim time: 1.900000e-01	CPU time (total): 9.690300e-02s	 events (step): 49
Sim time: 1.901000e-01	CPU time (total): 9.694000e-02s	 events (step): 47
Sim time: 1.902000e-01	CPU time (total): 9.697300e-02s	 events (step): 40
Sim time: 1.903000e-01	CPU time (total): 9.700400e-02s	 events (step): 39
Sim time: 1.904000e-01	CPU time (total): 9.702900e-02s	 events (step): 32
Sim time: 1.905000e-01	CPU time (total): 9.705400e-02s	 events (step): 29
Sim time: 1.906000e-01	CPU time (total): 9.708400e-02s	 events (step): 38
Sim time: 1.907000e-01	CPU time (total): 9.713300e-02s	 events (step): 68
Sim time: 1.908000e-01	CPU time (total): 9.717200e-02s	 events (step): 51
Sim time: 1.909000e-01	CPU time (total): 9.720700e-02s	 events (step): 47
Sim time: 1.910000e-01	CPU time (total): 9.724600e-02s	 events (step): 53
Sim time: 1.911000e-01	CPU time (total): 9.727400e-02s	 events (step): 37
Sim time: 1.912000e-01	CPU time (total): 9.730900e-02s	 events (step): 44
Sim time: 1.913000e-01	CPU time (total): 9.734300e-02s	 events (step): 43
Sim time: 1.914000e-01	CPU time (total): 9.738300e-02s	 events (step): 53
Sim time: 1.915000e-01	CPU time (total): 9.742400e-02s	 events (step): 52
Sim time: 1.916000e-01	CPU time (total): 9.747900e-02s	 events (step): 81
Sim time: 1.917000e-01	CPU time (total): 9.755400e-02s	 events (step): 94
Sim time: 1.918000e-01	CPU time (total): 9.764200e-02s	 events (step): 106
Sim time: 1.919000e-01	CPU time (total): 9.771000e-02s	 events (step): 88
Sim time: 1.920000e-01	CPU time (total): 9.779900e-02s	 events (step): 116
Sim time: 1.921000e-01	CPU time (total): 9.786900e-02s	 events (step): 91
Sim time: 1.922000e-01	CPU time (total): 9.794100e-02s	 events (step): 86
Sim time: 1.923000e-01	CPU time (total): 9.801800e-02s	 events (step): 103
Sim time: 1.924000e-01	CPU time (total): 9.809400e-02s	 events (step): 104
Sim time: 1.925000e-01	CPU time (total): 9.818000e-02s	 events (step): 115
Sim time: 1.926000e-01	CPU time (total): 9.826900e-02s	 events (step): 121
Sim time: 1.927000e-01	CPU time (total): 9.836300e-02s	 events (step): 128
Sim time: 1.928000e-01	CPU time (total): 9.844200e-02s	 events (step): 102
Sim time: 1.929000e-01	CPU time (total): 9.851300e-02s	 events (step): 94
Sim time: 1.930000e-01	CPU time (total): 9.858700e-02s	 events (step): 98
Sim time: 1.931000e-01	CPU time (total): 9.866900e-02s	 events (step): 115
Sim time: 1.932000e-01	CPU time (total): 9.874900e-02s	 events (step): 114
Sim time: 1.933000e-01	CPU time (total): 9.883100e-02s	 events (step): 119
Sim time: 1.934000e-01	CPU time (total): 9.892400e-02s	 events (step): 132
Sim time: 1.935000e-01	CPU time (total): 9.902300e-02s	 events (step): 132
Sim time: 1.936000e-01	CPU time (total): 9.911600e-02s	 events (step): 134
Sim time: 1.937000e-01	CPU time (total): 9.920300e-02s	 events (step): 129
Sim time: 1.938000e-01	CPU time (total): 9.931600e-02s	 events (step): 164
Sim time: 1.939000e-01	CPU time (total): 9.940600e-02s	 events (step): 124
Sim time: 1.940000e-01	CPU time (total): 9.948800e-02s	 events (step): 126
Sim time: 1.941000e-01	CPU time (total): 9.957100e-02s	 events (step): 121
Sim time: 1.942000e-01	CPU time (total): 9.965900e-02s	 events (step): 128
Sim time: 1.943000e-01	CPU time (total): 9.975500e-02s	 events (step): 135
Sim time: 1.944000e-01	CPU time (total): 9.985000e-02s	 events (step): 131
Sim time: 1.945000e-01	CPU time (total): 9.993300e-02s	 events (step): 120
Sim time: 1.946000e-01	CPU time (total): 1.000480e-01s	 events (step): 153
Sim time: 1.947000e-01	CPU time (total): 1.001440e-01s	 events (step): 145
Sim time: 1.948000e-01	CPU time (total): 1.002460e-01s	 events (step): 149
Sim time: 1.949000e-01	CPU time (total): 1.003670e-01s	 events (step): 183
Sim time: 1.950000e-01	CPU time (total): 1.005020e-01s	 events (step): 185
Sim time: 1.951000e-01	CPU time (total): 1.006230e-01s	 events (step): 159
Sim time: 1.952000e-01	CPU time (total): 1.007410e-01s	 events (step): 181
Sim time: 1.953000e-01	CPU time (total): 1.008250e-01s	 events (step): 130
Sim time: 1.954000e-01	CPU time (total): 1.009370e-01s	 events (step): 163
Sim time: 1.955000e-01	CPU time (total): 1.010470e-01s	 events (step): 149
Sim time: 1.956000e-01	CPU time (total): 1.011620e-01s	 events (step): 180
Sim time: 1.957000e-01	CPU time (total): 1.012700e-01s	 events (step): 162
Sim time: 1.958000e-01	CPU time (total): 1.013950e-01s	 events (step): 188
Sim time: 1.959000e-01	CPU time (total): 1.015090e-01s	 events (step): 175
Sim time: 1.960000e-01	CPU time (total): 1.016080e-01s	 events (step): 155
Sim time: 1.961000e-01	CPU time (total): 1.017130e-01s	 events (step): 156
Sim time: 1.962000e-01	CPU time (total): 1.018130e-01s	 events (step): 154
Sim time: 1.963000e-01	CPU time (total): 1.019060e-01s	 events (step): 144
Sim time: 1.964000e-01	CPU time (total): 1.020080e-01s	 events (step): 156
Sim time: 1.965000e-01	CPU time (total): 1.020990e-01s	 events (step): 142
Sim time: 1.966000e-01	CPU time (total): 1.021950e-01s	 events (step): 155
Sim time: 1.967000e-01	CPU time (total): 1.022910e-01s	 events (step): 153
Sim time: 1.968000e-01	CPU time (total): 1.023850e-01s	 events (step): 147
Sim time: 1.969000e-01	CPU time (total): 1.024770e-01s	 events (step): 148
Sim time: 1.970000e-01	CPU time (total): 1.025760e-01s	 events (step): 151
Sim time: 1.971000e-01	CPU time (total): 1.026930e-01s	 events (step): 176
Sim time: 1.972000e-01	CPU time (total): 1.028100e-01s	 events (step): 175
Sim time: 1.973000e-01	CPU time (total): 1.029510e-01s	 events (step): 220
Sim time: 1.974000e-01	CPU time (total): 1.030780e-01s	 events (step): 188
Sim time: 1.975000e-01	CPU time (total): 1.032120e-01s	 events (step): 192
Sim time: 1.976000e-01	CPU time (total): 1.033350e-01s	 events (step): 189
Sim time: 1.977000e-01	CPU time (total): 1.034510e-01s	 events (step): 177
Sim time: 1.978000e-01	CPU time (total): 1.035670e-01s	 events (step): 179
Sim time: 1.979000e-01	CPU time (total): 1.036780e-01s	 events (step): 179
Sim time: 1.980000e-01	CPU time (total): 1.037960e-01s	 events (step): 183
Sim time: 1.981000e-01	CPU time (total): 1.038880e-01s	 events (step): 144
Sim time: 1.982000e-01	CPU time (total): 1.039990e-01s	 events (step): 177
Sim time: 1.983000e-01	CPU time (total): 1.041150e-01s	 events (step): 180
Sim time: 1.984000e-01	CPU time (total): 1.042210e-01s	 events (step): 170
Sim time: 1.985000e-01	CPU time (total): 1.043060e-01s	 events (step): 136
Sim time: 1.986000e-01	CPU time (total): 1.044240e-01s	 events (step): 185
Sim time: 1.987000e-01	CPU time (total): 1.045470e-01s	 events (step): 183
Sim time: 1.988000e-01	CPU time (total): 1.046600e-01s	 events (step): 179
Sim time: 1.989000e-01	CPU time (total): 1.047630e-01s	 events (step): 164
Sim time: 1.990000e-01	CPU time (total): 1.048790e-01s	 events (step): 187
Sim time: 1.991000e-01	CPU time (total): 1.049950e-01s	 events (step): 186
Sim time: 1.992000e-01	CPU time (total): 1.051030e-01s	 events (step): 172
Sim time: 1.993000e-01	CPU time (total): 1.052190e-01s	 events (step): 184
Sim time: 1.994000e-01	CPU time (total): 1.053190e-01s	 events (step): 159
Sim time: 1.995000e-01	CPU time (total): 1.054340e-01s	 events (step): 187
Sim time: 1.996000e-01	CPU time (total): 1.055490e-01s	 events (step): 182
Sim time: 1.997000e-01	CPU time (total): 1.056580e-01s	 events (step): 174
Sim time: 1.998000e-01	CPU time (total): 1.057650e-01s	 events (step): 167
Sim time: 1.999000e-01	CPU time (total): 1.058740e-01s	 events (step): 173
Sim time: 2.000000e-01	CPU time (total): 1.060110e-01s	 events (step): 214
Sim time: 2.001000e-01	CPU time (total): 1.061170e-01s	 events (step): 162
Sim time: 2.002000e-01	CPU time (total): 1.062180e-01s	 events (step): 159
Sim time: 2.003000e-01	CPU time (total): 1.063230e-01s	 events (step): 162
Sim time: 2.004000e-01	CPU time (total): 1.064370e-01s	 events (step): 177
Sim time: 2.005000e-01	CPU time (total): 1.065650e-01s	 events (step): 201
Sim time: 2.006000e-01	CPU time (total): 1.066830e-01s	 events (step): 182
Sim time: 2.007000e-01	CPU time (total): 1.067910e-01s	 events (step): 169
Sim time: 2.008000e-01	CPU time (total): 1.068990e-01s	 events (step): 169
Sim time: 2.009000e-01	CPU time (total): 1.070070e-01s	 events (step): 165
Sim time: 2.010000e-01	CPU time (total): 1.071150e-01s	 events (step): 170
Sim time: 2.011000e-01	CPU time (total): 1.072350e-01s	 events (step): 184
Sim time: 2.012000e-01	CPU time (total): 1.073440e-01s	 events (step): 167
Sim time: 2.013000e-01	CPU time (total): 1.074580e-01s	 events (step): 174
Sim time: 2.014000e-01	CPU time (total): 1.075800e-01s	 events (step): 190
Sim time: 2.015000e-01	CPU time (total): 1.077000e-01s	 events (step): 187
Sim time: 2.016000e-01	CPU time (total): 1.078260e-01s	 events (step): 198
Sim time: 2.017000e-01	CPU time (total): 1.079290e-01s	 events (step): 159
Sim time: 2.018000e-01	CPU time (total): 1.080330e-01s	 events (step): 165
Sim time: 2.019000e-01	CPU time (total): 1.081390e-01s	 events (step): 169
Sim time: 2.020000e-01	CPU time (total): 1.082610e-01s	 events (step): 190
Sim time: 2.021000e-01	CPU time (total): 1.083720e-01s	 events (step): 172
Sim time: 2.022000e-01	CPU time (total): 1.084760e-01s	 events (step): 168
Sim time: 2.023000e-01	CPU time (total): 1.085900e-01s	 events (step): 165
Sim time: 2.024000e-01	CPU time (total): 1.086740e-01s	 events (step): 122
Sim time: 2.025000e-01	CPU time (total): 1.087880e-01s	 events (step): 178
Sim time: 2.026000e-01	CPU time (total): 1.088980e-01s	 events (step): 168
Sim time: 2.027000e-01	CPU time (total): 1.090210e-01s	 events (step): 189
Sim time: 2.028000e-01	CPU time (total): 1.091440e-01s	 events (step): 189
Sim time: 2.029000e-01	CPU time (total): 1.092640e-01s	 events (step): 189
Sim time: 2.030000e-01	CPU time (total): 1.094120e-01s	 events (step): 233
Sim time: 2.031000e-01	CPU time (total): 1.095310e-01s	 events (step): 185
Sim time: 2.032000e-01	CPU time (total): 1.096730e-01s	 events (step): 223
Sim time: 2.033000e-01	CPU time (total): 1.098180e-01s	 events (step): 225
Sim time: 2.034000e-01	CPU time (total): 1.099490e-01s	 events (step): 204
Sim time: 2.035000e-01	CPU time (total): 1.100940e-01s	 events (step): 224
Sim time: 2.036000e-01	CPU time (total): 1.101990e-01s	 events (step): 158
Sim time: 2.037000e-01	CPU time (total): 1.103280e-01s	 events (step): 208
Sim time: 2.038000e-01	CPU time (total): 1.104590e-01s	 events (step): 206
Sim time: 2.039000e-01	CPU time (total): 1.105780e-01s	 events (step): 190
Sim time: 2.040000e-01	CPU time (total): 1.107090e-01s	 events (step): 209
Sim time: 2.041000e-01	CPU time (total): 1.108460e-01s	 events (step): 221
Sim time: 2.042000e-01	CPU time (total): 1.110150e-01s	 events (step): 263
Sim time: 2.043000e-01	CPU time (total): 1.111760e-01s	 events (step): 255
Sim time: 2.044000e-01	CPU time (total): 1.113030e-01s	 events (step): 201
Sim time: 2.045000e-01	CPU time (total): 1.114250e-01s	 events (step): 193
Sim time: 2.046000e-01	CPU time (total): 1.115320e-01s	 events (step): 166
Sim time: 2.047000e-01	CPU time (total): 1.116610e-01s	 events (step): 192
Sim time: 2.048000e-01	CPU time (total): 1.118000e-01s	 events (step): 216
Sim time: 2.049000e-01	CPU time (total): 1.119330e-01s	 events (step): 206
Sim time: 2.050000e-01	CPU time (total): 1.120640e-01s	 events (step): 200
Sim time: 2.051000e-01	CPU time (total): 1.121700e-01s	 events (step): 163
Sim time: 2.052000e-01	CPU time (total): 1.122980e-01s	 events (step): 191
Sim time: 2.053000e-01	CPU time (total): 1.124310e-01s	 events (step): 206
Sim time: 2.054000e-01	CPU time (total): 1.125680e-01s	 events (step): 200
Sim time: 2.055000e-01	CPU time (total): 1.126850e-01s	 events (step): 173
Sim time: 2.056000e-01	CPU time (total): 1.128190e-01s	 events (step): 211
Sim time: 2.057000e-01	CPU time (total): 1.129330e-01s	 events (step): 176
Sim time: 2.058000e-01	CPU time (total): 1.130610e-01s	 events (step): 188
Sim time: 2.059000e-01	CPU time (total): 1.132070e-01s	 events (step): 206
Sim time: 2.060000e-01	CPU time (total): 1.133540e-01s	 events (step): 205
Sim time: 2.061000e-01	CPU time (total): 1.134900e-01s	 events (step): 214
Sim time: 2.062000e-01	CPU time (total): 1.136190e-01s	 events (step): 202
Sim time: 2.063000e-01	CPU time (total): 1.137520e-01s	 events (step): 204
Sim time: 2.064000e-01	CPU time (total): 1.138830e-01s	 events (step): 201
Sim time: 2.065000e-01	CPU time (total): 1.140220e-01s	 events (step): 211
Sim time: 2.066000e-01	CPU time (total): 1.141380e-01s	 events (step): 179
Sim time: 2.067000e-01	CPU time (total): 1.142850e-01s	 events (step): 206
Sim time: 2.068000e-01	CPU time (total): 1.144010e-01s	 events (step): 156
Sim time: 2.069000e-01	CPU time (total): 1.145160e-01s	 events (step): 163
Sim time: 2.070000e-01	CPU time (total): 1.146280e-01s	 events (step): 171
Sim time: 2.071000e-01	CPU time (total): 1.147430e-01s	 events (step): 172
Sim time: 2.072000e-01	CPU time (total): 1.148610e-01s	 events (step): 180
Sim time: 2.073000e-01	CPU time (total): 1.149840e-01s	 events (step): 162
Sim time: 2.074000e-01	CPU time (total): 1.151290e-01s	 events (step): 204
Sim time: 2.075000e-01	CPU time (total): 1.152670e-01s	 events (step): 188
Sim time: 2.076000e-01	CPU time (total): 1.154100e-01s	 events (step): 187
Sim time: 2.077000e-01	CPU time (total): 1.155330e-01s	 events (step): 167
Sim time: 2.078000e-01	CPU time (total): 1.156730e-01s	 events (step): 190
Sim time: 2.079000e-01	CPU time (total): 1.157890e-01s	 events (step): 184
Sim time: 2.080000e-01	CPU time (total): 1.159000e-01s	 events (step): 168
Sim time: 2.081000e-01	CPU time (total): 1.160020e-01s	 events (step): 154
Sim time: 2.082000e-01	CPU time (total): 1.161250e-01s	 events (step): 193
Sim time: 2.083000e-01	CPU time (total): 1.162310e-01s	 events (step): 162
Sim time: 2.084000e-01	CPU time (total): 1.163560e-01s	 events (step): 190
Sim time: 2.085000e-01	CPU time (total): 1.164800e-01s	 events (step): 187
Sim time: 2.086000e-01	CPU time (total): 1.166290e-01s	 events (step): 210
Sim time: 2.087000e-01	CPU time (total): 1.167380e-01s	 events (step): 167
Sim time: 2.088000e-01	CPU time (total): 1.168690e-01s	 events (step): 203
Sim time: 2.089000e-01	CPU time (total): 1.170070e-01s	 events (step): 213
Sim time: 2.090000e-01	CPU time (total): 1.171310e-01s	 events (step): 184
Sim time: 2.091000e-01	CPU time (total): 1.172680e-01s	 events (step): 194
Sim time: 2.092000e-01	CPU time (total): 1.174170e-01s	 events (step): 215
Sim time: 2.093000e-01	CPU time (total): 1.175440e-01s	 events (step): 173
Sim time: 2.094000e-01	CPU time (total): 1.176870e-01s	 events (step): 202
Sim time: 2.095000e-01	CPU time (total): 1.178060e-01s	 events (step): 182
Sim time: 2.096000e-01	CPU time (total): 1.179500e-01s	 events (step): 204
Sim time: 2.097000e-01	CPU time (total): 1.181140e-01s	 events (step): 217
Sim time: 2.098000e-01	CPU time (total): 1.182430e-01s	 events (step): 197
Sim time: 2.099000e-01	CPU time (total): 1.183660e-01s	 events (step): 190
Sim time: 2.100000e-01	CPU time (total): 1.185050e-01s	 events (step): 214
Sim time: 2.101000e-01	CPU time (total): 1.186360e-01s	 events (step): 207
Sim time: 2.102000e-01	CPU time (total): 1.187620e-01s	 events (step): 188
Sim time: 2.103000e-01	CPU time (total): 1.188780e-01s	 events (step): 183
Sim time: 2.104000e-01	CPU time (total): 1.190010e-01s	 events (step): 180
Sim time: 2.105000e-01	CPU time (total): 1.191240e-01s	 events (step): 172
Sim time: 2.106000e-01	CPU time (total): 1.192600e-01s	 events (step): 173
Sim time: 2.107000e-01	CPU time (total): 1.194100e-01s	 events (step): 205
Sim time: 2.108000e-01	CPU time (total): 1.195420e-01s	 events (step): 204
Sim time: 2.109000e-01	CPU time (total): 1.196690e-01s	 events (step): 200
Sim time: 2.110000e-01	CPU time (total): 1.198100e-01s	 events (step): 211
Sim time: 2.111000e-01	CPU time (total): 1.199410e-01s	 events (step): 202
Sim time: 2.112000e-01	CPU time (total): 1.200660e-01s	 events (step): 182
Sim time: 2.113000e-01	CPU time (total): 1.201800e-01s	 events (step): 178
Sim time: 2.114000e-01	CPU time (total): 1.203010e-01s	 events (step): 186
Sim time: 2.115000e-01	CPU time (total): 1.204150e-01s	 events (step): 175
Sim time: 2.116000e-01	CPU time (total): 1.205380e-01s	 events (step): 179
Sim time: 2.117000e-01	CPU time (total): 1.206380e-01s	 events (step): 156
Sim time: 2.118000e-01	CPU time (total): 1.207570e-01s	 events (step): 189
Sim time: 2.119000e-01	CPU time (total): 1.208660e-01s	 events (step): 177
Sim time: 2.120000e-01	CPU time (total): 1.209680e-01s	 events (step): 158
Sim time: 2.121000e-01	CPU time (total): 1.210710e-01s	 events (step): 167
Sim time: 2.122000e-01	CPU time (total): 1.211940e-01s	 events (step): 195
Sim time: 2.123000e-01	CPU time (total): 1.213090e-01s	 events (step): 187
Sim time: 2.124000e-01	CPU time (total): 1.214280e-01s	 events (step): 186
Sim time: 2.125000e-01	CPU time (total): 1.215390e-01s	 events (step): 170
Sim time: 2.126000e-01	CPU time (total): 1.216540e-01s	 events (step): 174
Sim time: 2.127000e-01	CPU time (total): 1.217590e-01s	 events (step): 159
Sim time: 2.128000e-01	CPU time (total): 1.218430e-01s	 events (step): 135
Sim time: 2.129000e-01	CPU time (total): 1.219320e-01s	 events (step): 125
Sim time: 2.130000e-01	CPU time (total): 1.220140e-01s	 events (step): 122
Sim time: 2.131000e-01	CPU time (total): 1.220970e-01s	 events (step): 123
Sim time: 2.132000e-01	CPU time (total): 1.221690e-01s	 events (step): 88
Sim time: 2.133000e-01	CPU time (total): 1.222380e-01s	 events (step): 96
Sim time: 2.134000e-01	CPU time (total): 1.223040e-01s	 events (step): 90
Sim time: 2.135000e-01	CPU time (total): 1.223600e-01s	 events (step): 77
Sim time: 2.136000e-01	CPU time (total): 1.224180e-01s	 events (step): 85
Sim time: 2.137000e-01	CPU time (total): 1.224790e-01s	 events (step): 82
Sim time: 2.138000e-01	CPU time (total): 1.225370e-01s	 events (step): 84
Sim time: 2.139000e-01	CPU time (total): 1.225860e-01s	 events (step): 63
Sim time: 2.140000e-01	CPU time (total): 1.226350e-01s	 events (step): 69
Sim time: 2.141000e-01	CPU time (total): 1.226780e-01s	 events (step): 60
Sim time: 2.142000e-01	CPU time (total): 1.227230e-01s	 events (step): 60
Sim time: 2.143000e-01	CPU time (total): 1.227700e-01s	 events (step): 67
Sim time: 2.144000e-01	CPU time (total): 1.228100e-01s	 events (step): 57
Sim time: 2.145000e-01	CPU time (total): 1.228500e-01s	 events (step): 60
Sim time: 2.146000e-01	CPU time (total): 1.229000e-01s	 events (step): 66
Sim time: 2.147000e-01	CPU time (total): 1.229390e-01s	 events (step): 51
Sim time: 2.148000e-01	CPU time (total): 1.229790e-01s	 events (step): 62
Sim time: 2.149000e-01	CPU time (total): 1.230190e-01s	 events (step): 53
Sim time: 2.150000e-01	CPU time (total): 1.230610e-01s	 events (step): 61
Sim time: 2.151000e-01	CPU time (total): 1.231010e-01s	 events (step): 57
Sim time: 2.152000e-01	CPU time (total): 1.231600e-01s	 events (step): 80
Sim time: 2.153000e-01	CPU time (total): 1.231960e-01s	 events (step): 46
Sim time: 2.154000e-01	CPU time (total): 1.232450e-01s	 events (step): 62
Sim time: 2.155000e-01	CPU time (total): 1.232820e-01s	 events (step): 46
Sim time: 2.156000e-01	CPU time (total): 1.233260e-01s	 events (step): 51
Sim time: 2.157000e-01	CPU time (total): 1.233650e-01s	 events (step): 48
Sim time: 2.158000e-01	CPU time (total): 1.233970e-01s	 events (step): 40
Sim time: 2.159000e-01	CPU time (total): 1.234350e-01s	 events (step): 50
Sim time: 2.160000e-01	CPU time (total): 1.234750e-01s	 events (step): 61
Sim time: 2.161000e-01	CPU time (total): 1.235000e-01s	 events (step): 34
Sim time: 2.162000e-01	CPU time (total): 1.235330e-01s	 events (step): 48
Sim time: 2.163000e-01	CPU time (total): 1.235610e-01s	 events (step): 38
Sim time: 2.164000e-01	CPU time (total): 1.235890e-01s	 events (step): 43
Sim time: 2.165000e-01	CPU time (total): 1.236290e-01s	 events (step): 54
Sim time: 2.166000e-01	CPU time (total): 1.236620e-01s	 events (step): 50
Sim time: 2.167000e-01	CPU time (total): 1.236890e-01s	 events (step): 35
Sim time: 2.168000e-01	CPU time (total): 1.237210e-01s	 events (step): 46
Sim time: 2.169000e-01	CPU time (total): 1.237590e-01s	 events (step): 49
Sim time: 2.170000e-01	CPU time (total): 1.237870e-01s	 events (step): 40
Sim time: 2.171000e-01	CPU time (total): 1.238190e-01s	 events (step): 46
Sim time: 2.172000e-01	CPU time (total): 1.238680e-01s	 events (step): 67
Sim time: 2.173000e-01	CPU time (total): 1.239090e-01s	 events (step): 58
Sim time: 2.174000e-01	CPU time (total): 1.239410e-01s	 events (step): 50
Sim time: 2.175000e-01	CPU time (total): 1.239750e-01s	 events (step): 46
Sim time: 2.176000e-01	CPU time (total): 1.240010e-01s	 events (step): 40
Sim time: 2.177000e-01	CPU time (total): 1.240280e-01s	 events (step): 40
Sim time: 2.178000e-01	CPU time (total): 1.240590e-01s	 events (step): 52
Sim time: 2.179000e-01	CPU time (total): 1.240940e-01s	 events (step): 51
Sim time: 2.180000e-01	CPU time (total): 1.241290e-01s	 events (step): 52
Sim time: 2.181000e-01	CPU time (total): 1.241550e-01s	 events (step): 37
Sim time: 2.182000e-01	CPU time (total): 1.241900e-01s	 events (step): 51
Sim time: 2.183000e-01	CPU time (total): 1.242120e-01s	 events (step): 30
Sim time: 2.184000e-01	CPU time (total): 1.242390e-01s	 events (step): 43
Sim time: 2.185000e-01	CPU time (total): 1.242640e-01s	 events (step): 34
Sim time: 2.186000e-01	CPU time (total): 1.242880e-01s	 events (step): 31
Sim time: 2.187000e-01	CPU time (total): 1.243230e-01s	 events (step): 49
Sim time: 2.188000e-01	CPU time (total): 1.243480e-01s	 events (step): 36
Sim time: 2.189000e-01	CPU time (total): 1.243680e-01s	 events (step): 26
Sim time: 2.190000e-01	CPU time (total): 1.243940e-01s	 events (step): 39
Sim time: 2.191000e-01	CPU time (total): 1.244270e-01s	 events (step): 46
Sim time: 2.192000e-01	CPU time (total): 1.244480e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.244720e-01s	 events (step): 32
Sim time: 2.194000e-01	CPU time (total): 1.245140e-01s	 events (step): 53
Sim time: 2.195000e-01	CPU time (total): 1.245370e-01s	 events (step): 32
Sim time: 2.196000e-01	CPU time (total): 1.245620e-01s	 events (step): 35
Sim time: 2.197000e-01	CPU time (total): 1.245780e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.246110e-01s	 events (step): 43
Sim time: 2.199000e-01	CPU time (total): 1.246350e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.246560e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.246820e-01s	 events (step): 38
Sim time: 2.202000e-01	CPU time (total): 1.247100e-01s	 events (step): 37
Sim time: 2.203000e-01	CPU time (total): 1.247280e-01s	 events (step): 21
Sim time: 2.204000e-01	CPU time (total): 1.247490e-01s	 events (step): 27
Sim time: 2.205000e-01	CPU time (total): 1.247890e-01s	 events (step): 57
Sim time: 2.206000e-01	CPU time (total): 1.248280e-01s	 events (step): 55
Sim time: 2.207000e-01	CPU time (total): 1.248580e-01s	 events (step): 41
Sim time: 2.208000e-01	CPU time (total): 1.248820e-01s	 events (step): 33
Sim time: 2.209000e-01	CPU time (total): 1.249060e-01s	 events (step): 37
Sim time: 2.210000e-01	CPU time (total): 1.249400e-01s	 events (step): 50
Sim time: 2.211000e-01	CPU time (total): 1.249680e-01s	 events (step): 41
Sim time: 2.212000e-01	CPU time (total): 1.249950e-01s	 events (step): 43
Sim time: 2.213000e-01	CPU time (total): 1.250230e-01s	 events (step): 41
Sim time: 2.214000e-01	CPU time (total): 1.250470e-01s	 events (step): 35
Sim time: 2.215000e-01	CPU time (total): 1.250660e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.250890e-01s	 events (step): 34
Sim time: 2.217000e-01	CPU time (total): 1.251180e-01s	 events (step): 37
Sim time: 2.218000e-01	CPU time (total): 1.251400e-01s	 events (step): 30
Sim time: 2.219000e-01	CPU time (total): 1.251640e-01s	 events (step): 35
Sim time: 2.220000e-01	CPU time (total): 1.251850e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.252080e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.252330e-01s	 events (step): 37
Sim time: 2.223000e-01	CPU time (total): 1.252620e-01s	 events (step): 45
Sim time: 2.224000e-01	CPU time (total): 1.252860e-01s	 events (step): 31
Sim time: 2.225000e-01	CPU time (total): 1.253170e-01s	 events (step): 44
Sim time: 2.226000e-01	CPU time (total): 1.253400e-01s	 events (step): 33
Sim time: 2.227000e-01	CPU time (total): 1.253610e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.253820e-01s	 events (step): 23
Sim time: 2.229000e-01	CPU time (total): 1.254040e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.254280e-01s	 events (step): 38
Sim time: 2.231000e-01	CPU time (total): 1.254580e-01s	 events (step): 45
Sim time: 2.232000e-01	CPU time (total): 1.254770e-01s	 events (step): 22
Sim time: 2.233000e-01	CPU time (total): 1.255030e-01s	 events (step): 35
