BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 391
[simulation PID is: 43047]
starting NFsim v1.12.1...

Seeding random number generator with: 391
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.895000e-01	CPU time (total): 9.600100e-02s	 events (step): 31
Sim time: 1.896000e-01	CPU time (total): 9.603100e-02s	 events (step): 39
Sim time: 1.897000e-01	CPU time (total): 9.605500e-02s	 events (step): 28
Sim time: 1.898000e-01	CPU time (total): 9.607900e-02s	 events (step): 31
Sim time: 1.899000e-01	CPU time (total): 9.611100e-02s	 events (step): 41
Sim time: 1.900000e-01	CPU time (total): 9.614100e-02s	 events (step): 37
Sim time: 1.901000e-01	CPU time (total): 9.616200e-02s	 events (step): 24
Sim time: 1.902000e-01	CPU time (total): 9.619000e-02s	 events (step): 35
Sim time: 1.903000e-01	CPU time (total): 9.621200e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 9.624200e-02s	 events (step): 38
Sim time: 1.905000e-01	CPU time (total): 9.627100e-02s	 events (step): 35
Sim time: 1.906000e-01	CPU time (total): 9.629700e-02s	 events (step): 34
Sim time: 1.907000e-01	CPU time (total): 9.632600e-02s	 events (step): 34
Sim time: 1.908000e-01	CPU time (total): 9.635900e-02s	 events (step): 44
Sim time: 1.909000e-01	CPU time (total): 9.638600e-02s	 events (step): 35
Sim time: 1.910000e-01	CPU time (total): 9.641600e-02s	 events (step): 40
Sim time: 1.911000e-01	CPU time (total): 9.642900e-02s	 events (step): 15
Sim time: 1.912000e-01	CPU time (total): 9.644000e-02s	 events (step): 11
Sim time: 1.913000e-01	CPU time (total): 9.645400e-02s	 events (step): 14
Sim time: 1.914000e-01	CPU time (total): 9.646800e-02s	 events (step): 14
Sim time: 1.915000e-01	CPU time (total): 9.647900e-02s	 events (step): 9
Sim time: 1.916000e-01	CPU time (total): 9.649700e-02s	 events (step): 19
Sim time: 1.917000e-01	CPU time (total): 9.652400e-02s	 events (step): 35
Sim time: 1.918000e-01	CPU time (total): 9.654800e-02s	 events (step): 29
Sim time: 1.919000e-01	CPU time (total): 9.657000e-02s	 events (step): 27
Sim time: 1.920000e-01	CPU time (total): 9.658700e-02s	 events (step): 18
Sim time: 1.921000e-01	CPU time (total): 9.661000e-02s	 events (step): 27
Sim time: 1.922000e-01	CPU time (total): 9.662600e-02s	 events (step): 16
Sim time: 1.923000e-01	CPU time (total): 9.664000e-02s	 events (step): 12
Sim time: 1.924000e-01	CPU time (total): 9.666300e-02s	 events (step): 26
Sim time: 1.925000e-01	CPU time (total): 9.668500e-02s	 events (step): 27
Sim time: 1.926000e-01	CPU time (total): 9.670300e-02s	 events (step): 17
Sim time: 1.927000e-01	CPU time (total): 9.672300e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.674800e-02s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 9.676900e-02s	 events (step): 23
Sim time: 1.930000e-01	CPU time (total): 9.678500e-02s	 events (step): 17
Sim time: 1.931000e-01	CPU time (total): 9.680100e-02s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 9.681700e-02s	 events (step): 19
Sim time: 1.933000e-01	CPU time (total): 9.683100e-02s	 events (step): 12
Sim time: 1.934000e-01	CPU time (total): 9.684400e-02s	 events (step): 13
Sim time: 1.935000e-01	CPU time (total): 9.686100e-02s	 events (step): 18
Sim time: 1.936000e-01	CPU time (total): 9.687400e-02s	 events (step): 12
Sim time: 1.937000e-01	CPU time (total): 9.689000e-02s	 events (step): 20
Sim time: 1.938000e-01	CPU time (total): 9.690400e-02s	 events (step): 13
Sim time: 1.939000e-01	CPU time (total): 9.692900e-02s	 events (step): 33
Sim time: 1.940000e-01	CPU time (total): 9.694400e-02s	 events (step): 15
Sim time: 1.941000e-01	CPU time (total): 9.696200e-02s	 events (step): 18
Sim time: 1.942000e-01	CPU time (total): 9.698400e-02s	 events (step): 24
Sim time: 1.943000e-01	CPU time (total): 9.700200e-02s	 events (step): 19
Sim time: 1.944000e-01	CPU time (total): 9.702700e-02s	 events (step): 29
Sim time: 1.945000e-01	CPU time (total): 9.704400e-02s	 events (step): 14
Sim time: 1.946000e-01	CPU time (total): 9.706500e-02s	 events (step): 26
Sim time: 1.947000e-01	CPU time (total): 9.708900e-02s	 events (step): 28
Sim time: 1.948000e-01	CPU time (total): 9.711100e-02s	 events (step): 25
Sim time: 1.949000e-01	CPU time (total): 9.714300e-02s	 events (step): 40
Sim time: 1.950000e-01	CPU time (total): 9.717800e-02s	 events (step): 44
Sim time: 1.951000e-01	CPU time (total): 9.720800e-02s	 events (step): 40
Sim time: 1.952000e-01	CPU time (total): 9.723600e-02s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 9.726000e-02s	 events (step): 29
Sim time: 1.954000e-01	CPU time (total): 9.729500e-02s	 events (step): 45
Sim time: 1.955000e-01	CPU time (total): 9.732300e-02s	 events (step): 36
Sim time: 1.956000e-01	CPU time (total): 9.734600e-02s	 events (step): 28
Sim time: 1.957000e-01	CPU time (total): 9.737000e-02s	 events (step): 29
Sim time: 1.958000e-01	CPU time (total): 9.739800e-02s	 events (step): 34
Sim time: 1.959000e-01	CPU time (total): 9.742700e-02s	 events (step): 37
Sim time: 1.960000e-01	CPU time (total): 9.745500e-02s	 events (step): 34
Sim time: 1.961000e-01	CPU time (total): 9.748800e-02s	 events (step): 34
Sim time: 1.962000e-01	CPU time (total): 9.751800e-02s	 events (step): 35
Sim time: 1.963000e-01	CPU time (total): 9.753800e-02s	 events (step): 22
Sim time: 1.964000e-01	CPU time (total): 9.756400e-02s	 events (step): 32
Sim time: 1.965000e-01	CPU time (total): 9.759300e-02s	 events (step): 37
Sim time: 1.966000e-01	CPU time (total): 9.762000e-02s	 events (step): 36
Sim time: 1.967000e-01	CPU time (total): 9.765000e-02s	 events (step): 34
Sim time: 1.968000e-01	CPU time (total): 9.767200e-02s	 events (step): 26
Sim time: 1.969000e-01	CPU time (total): 9.770500e-02s	 events (step): 40
Sim time: 1.970000e-01	CPU time (total): 9.773100e-02s	 events (step): 32
Sim time: 1.971000e-01	CPU time (total): 9.775100e-02s	 events (step): 21
Sim time: 1.972000e-01	CPU time (total): 9.777400e-02s	 events (step): 27
Sim time: 1.973000e-01	CPU time (total): 9.779900e-02s	 events (step): 28
Sim time: 1.974000e-01	CPU time (total): 9.781800e-02s	 events (step): 21
Sim time: 1.975000e-01	CPU time (total): 9.783600e-02s	 events (step): 20
Sim time: 1.976000e-01	CPU time (total): 9.785300e-02s	 events (step): 18
Sim time: 1.977000e-01	CPU time (total): 9.787700e-02s	 events (step): 28
Sim time: 1.978000e-01	CPU time (total): 9.790200e-02s	 events (step): 28
Sim time: 1.979000e-01	CPU time (total): 9.792700e-02s	 events (step): 24
Sim time: 1.980000e-01	CPU time (total): 9.795200e-02s	 events (step): 30
Sim time: 1.981000e-01	CPU time (total): 9.797300e-02s	 events (step): 25
Sim time: 1.982000e-01	CPU time (total): 9.799900e-02s	 events (step): 31
Sim time: 1.983000e-01	CPU time (total): 9.803000e-02s	 events (step): 38
Sim time: 1.984000e-01	CPU time (total): 9.806800e-02s	 events (step): 49
Sim time: 1.985000e-01	CPU time (total): 9.809600e-02s	 events (step): 34
Sim time: 1.986000e-01	CPU time (total): 9.812200e-02s	 events (step): 33
Sim time: 1.987000e-01	CPU time (total): 9.814500e-02s	 events (step): 26
Sim time: 1.988000e-01	CPU time (total): 9.816900e-02s	 events (step): 29
Sim time: 1.989000e-01	CPU time (total): 9.819400e-02s	 events (step): 29
Sim time: 1.990000e-01	CPU time (total): 9.822100e-02s	 events (step): 34
Sim time: 1.991000e-01	CPU time (total): 9.824000e-02s	 events (step): 19
Sim time: 1.992000e-01	CPU time (total): 9.826400e-02s	 events (step): 27
Sim time: 1.993000e-01	CPU time (total): 9.828800e-02s	 events (step): 29
Sim time: 1.994000e-01	CPU time (total): 9.830700e-02s	 events (step): 18
Sim time: 1.995000e-01	CPU time (total): 9.833000e-02s	 events (step): 27
Sim time: 1.996000e-01	CPU time (total): 9.836700e-02s	 events (step): 50
Sim time: 1.997000e-01	CPU time (total): 9.838900e-02s	 events (step): 27
Sim time: 1.998000e-01	CPU time (total): 9.840600e-02s	 events (step): 20
Sim time: 1.999000e-01	CPU time (total): 9.842500e-02s	 events (step): 19
Sim time: 2.000000e-01	CPU time (total): 9.844500e-02s	 events (step): 21
Sim time: 2.001000e-01	CPU time (total): 9.846100e-02s	 events (step): 18
Sim time: 2.002000e-01	CPU time (total): 9.847700e-02s	 events (step): 14
Sim time: 2.003000e-01	CPU time (total): 9.849700e-02s	 events (step): 25
Sim time: 2.004000e-01	CPU time (total): 9.851900e-02s	 events (step): 21
Sim time: 2.005000e-01	CPU time (total): 9.854100e-02s	 events (step): 28
Sim time: 2.006000e-01	CPU time (total): 9.855900e-02s	 events (step): 19
Sim time: 2.007000e-01	CPU time (total): 9.858700e-02s	 events (step): 36
Sim time: 2.008000e-01	CPU time (total): 9.861700e-02s	 events (step): 36
Sim time: 2.009000e-01	CPU time (total): 9.864000e-02s	 events (step): 27
Sim time: 2.010000e-01	CPU time (total): 9.866800e-02s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 9.869200e-02s	 events (step): 27
Sim time: 2.012000e-01	CPU time (total): 9.871100e-02s	 events (step): 19
Sim time: 2.013000e-01	CPU time (total): 9.872500e-02s	 events (step): 12
Sim time: 2.014000e-01	CPU time (total): 9.874600e-02s	 events (step): 24
Sim time: 2.015000e-01	CPU time (total): 9.876800e-02s	 events (step): 26
Sim time: 2.016000e-01	CPU time (total): 9.879100e-02s	 events (step): 30
Sim time: 2.017000e-01	CPU time (total): 9.881100e-02s	 events (step): 22
Sim time: 2.018000e-01	CPU time (total): 9.883500e-02s	 events (step): 28
Sim time: 2.019000e-01	CPU time (total): 9.886100e-02s	 events (step): 31
Sim time: 2.020000e-01	CPU time (total): 9.889000e-02s	 events (step): 36
Sim time: 2.021000e-01	CPU time (total): 9.891600e-02s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 9.894700e-02s	 events (step): 38
Sim time: 2.023000e-01	CPU time (total): 9.897700e-02s	 events (step): 37
Sim time: 2.024000e-01	CPU time (total): 9.900700e-02s	 events (step): 37
Sim time: 2.025000e-01	CPU time (total): 9.903800e-02s	 events (step): 39
Sim time: 2.026000e-01	CPU time (total): 9.906700e-02s	 events (step): 38
Sim time: 2.027000e-01	CPU time (total): 9.909800e-02s	 events (step): 39
Sim time: 2.028000e-01	CPU time (total): 9.911500e-02s	 events (step): 19
Sim time: 2.029000e-01	CPU time (total): 9.914500e-02s	 events (step): 35
Sim time: 2.030000e-01	CPU time (total): 9.918100e-02s	 events (step): 46
Sim time: 2.031000e-01	CPU time (total): 9.920100e-02s	 events (step): 23
Sim time: 2.032000e-01	CPU time (total): 9.921800e-02s	 events (step): 17
Sim time: 2.033000e-01	CPU time (total): 9.924200e-02s	 events (step): 29
Sim time: 2.034000e-01	CPU time (total): 9.926500e-02s	 events (step): 26
Sim time: 2.035000e-01	CPU time (total): 9.928700e-02s	 events (step): 22
Sim time: 2.036000e-01	CPU time (total): 9.930600e-02s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 9.932700e-02s	 events (step): 24
Sim time: 2.038000e-01	CPU time (total): 9.935000e-02s	 events (step): 28
Sim time: 2.039000e-01	CPU time (total): 9.937300e-02s	 events (step): 26
Sim time: 2.040000e-01	CPU time (total): 9.940100e-02s	 events (step): 35
Sim time: 2.041000e-01	CPU time (total): 9.942500e-02s	 events (step): 29
Sim time: 2.042000e-01	CPU time (total): 9.944700e-02s	 events (step): 25
Sim time: 2.043000e-01	CPU time (total): 9.946400e-02s	 events (step): 16
Sim time: 2.044000e-01	CPU time (total): 9.948400e-02s	 events (step): 22
Sim time: 2.045000e-01	CPU time (total): 9.950500e-02s	 events (step): 21
Sim time: 2.046000e-01	CPU time (total): 9.952500e-02s	 events (step): 21
Sim time: 2.047000e-01	CPU time (total): 9.954100e-02s	 events (step): 9
Sim time: 2.048000e-01	CPU time (total): 9.955800e-02s	 events (step): 19
Sim time: 2.049000e-01	CPU time (total): 9.956900e-02s	 events (step): 8
Sim time: 2.050000e-01	CPU time (total): 9.958600e-02s	 events (step): 20
Sim time: 2.051000e-01	CPU time (total): 9.960400e-02s	 events (step): 20
Sim time: 2.052000e-01	CPU time (total): 9.962000e-02s	 events (step): 15
Sim time: 2.053000e-01	CPU time (total): 9.964100e-02s	 events (step): 24
Sim time: 2.054000e-01	CPU time (total): 9.966200e-02s	 events (step): 22
Sim time: 2.055000e-01	CPU time (total): 9.968300e-02s	 events (step): 22
Sim time: 2.056000e-01	CPU time (total): 9.970700e-02s	 events (step): 30
Sim time: 2.057000e-01	CPU time (total): 9.972800e-02s	 events (step): 22
Sim time: 2.058000e-01	CPU time (total): 9.974900e-02s	 events (step): 25
Sim time: 2.059000e-01	CPU time (total): 9.977200e-02s	 events (step): 27
Sim time: 2.060000e-01	CPU time (total): 9.979400e-02s	 events (step): 23
Sim time: 2.061000e-01	CPU time (total): 9.981400e-02s	 events (step): 22
Sim time: 2.062000e-01	CPU time (total): 9.983700e-02s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 9.986200e-02s	 events (step): 31
Sim time: 2.064000e-01	CPU time (total): 9.988700e-02s	 events (step): 30
Sim time: 2.065000e-01	CPU time (total): 9.993200e-02s	 events (step): 45
Sim time: 2.066000e-01	CPU time (total): 9.996400e-02s	 events (step): 40
Sim time: 2.067000e-01	CPU time (total): 9.999200e-02s	 events (step): 33
Sim time: 2.068000e-01	CPU time (total): 1.000200e-01s	 events (step): 36
Sim time: 2.069000e-01	CPU time (total): 1.000490e-01s	 events (step): 32
Sim time: 2.070000e-01	CPU time (total): 1.000750e-01s	 events (step): 32
Sim time: 2.071000e-01	CPU time (total): 1.001010e-01s	 events (step): 33
Sim time: 2.072000e-01	CPU time (total): 1.001390e-01s	 events (step): 50
Sim time: 2.073000e-01	CPU time (total): 1.001710e-01s	 events (step): 46
Sim time: 2.074000e-01	CPU time (total): 1.001880e-01s	 events (step): 17
Sim time: 2.075000e-01	CPU time (total): 1.002120e-01s	 events (step): 31
Sim time: 2.076000e-01	CPU time (total): 1.002370e-01s	 events (step): 32
Sim time: 2.077000e-01	CPU time (total): 1.002590e-01s	 events (step): 27
Sim time: 2.078000e-01	CPU time (total): 1.002870e-01s	 events (step): 33
Sim time: 2.079000e-01	CPU time (total): 1.003140e-01s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 1.003370e-01s	 events (step): 28
Sim time: 2.081000e-01	CPU time (total): 1.003550e-01s	 events (step): 17
Sim time: 2.082000e-01	CPU time (total): 1.003800e-01s	 events (step): 32
Sim time: 2.083000e-01	CPU time (total): 1.004060e-01s	 events (step): 29
Sim time: 2.084000e-01	CPU time (total): 1.004270e-01s	 events (step): 24
Sim time: 2.085000e-01	CPU time (total): 1.004450e-01s	 events (step): 21
Sim time: 2.086000e-01	CPU time (total): 1.004650e-01s	 events (step): 20
Sim time: 2.087000e-01	CPU time (total): 1.004830e-01s	 events (step): 20
Sim time: 2.088000e-01	CPU time (total): 1.005010e-01s	 events (step): 20
Sim time: 2.089000e-01	CPU time (total): 1.005180e-01s	 events (step): 17
Sim time: 2.090000e-01	CPU time (total): 1.005410e-01s	 events (step): 20
Sim time: 2.091000e-01	CPU time (total): 1.005620e-01s	 events (step): 25
Sim time: 2.092000e-01	CPU time (total): 1.005800e-01s	 events (step): 20
Sim time: 2.093000e-01	CPU time (total): 1.005920e-01s	 events (step): 10
Sim time: 2.094000e-01	CPU time (total): 1.006070e-01s	 events (step): 15
Sim time: 2.095000e-01	CPU time (total): 1.006250e-01s	 events (step): 19
Sim time: 2.096000e-01	CPU time (total): 1.006410e-01s	 events (step): 17
Sim time: 2.097000e-01	CPU time (total): 1.006570e-01s	 events (step): 15
Sim time: 2.098000e-01	CPU time (total): 1.006790e-01s	 events (step): 25
Sim time: 2.099000e-01	CPU time (total): 1.006970e-01s	 events (step): 19
Sim time: 2.100000e-01	CPU time (total): 1.007240e-01s	 events (step): 31
Sim time: 2.101000e-01	CPU time (total): 1.007520e-01s	 events (step): 33
Sim time: 2.102000e-01	CPU time (total): 1.007810e-01s	 events (step): 32
Sim time: 2.103000e-01	CPU time (total): 1.008050e-01s	 events (step): 27
Sim time: 2.104000e-01	CPU time (total): 1.008470e-01s	 events (step): 56
Sim time: 2.105000e-01	CPU time (total): 1.008730e-01s	 events (step): 29
Sim time: 2.106000e-01	CPU time (total): 1.008940e-01s	 events (step): 22
Sim time: 2.107000e-01	CPU time (total): 1.009190e-01s	 events (step): 28
Sim time: 2.108000e-01	CPU time (total): 1.009460e-01s	 events (step): 30
Sim time: 2.109000e-01	CPU time (total): 1.009760e-01s	 events (step): 39
Sim time: 2.110000e-01	CPU time (total): 1.010030e-01s	 events (step): 28
Sim time: 2.111000e-01	CPU time (total): 1.010310e-01s	 events (step): 33
Sim time: 2.112000e-01	CPU time (total): 1.010600e-01s	 events (step): 37
Sim time: 2.113000e-01	CPU time (total): 1.010890e-01s	 events (step): 38
Sim time: 2.114000e-01	CPU time (total): 1.011130e-01s	 events (step): 28
Sim time: 2.115000e-01	CPU time (total): 1.011340e-01s	 events (step): 23
Sim time: 2.116000e-01	CPU time (total): 1.011590e-01s	 events (step): 31
Sim time: 2.117000e-01	CPU time (total): 1.011770e-01s	 events (step): 19
Sim time: 2.118000e-01	CPU time (total): 1.011890e-01s	 events (step): 8
Sim time: 2.119000e-01	CPU time (total): 1.012040e-01s	 events (step): 14
Sim time: 2.120000e-01	CPU time (total): 1.012240e-01s	 events (step): 24
Sim time: 2.121000e-01	CPU time (total): 1.012420e-01s	 events (step): 18
Sim time: 2.122000e-01	CPU time (total): 1.012570e-01s	 events (step): 11
Sim time: 2.123000e-01	CPU time (total): 1.012730e-01s	 events (step): 17
Sim time: 2.124000e-01	CPU time (total): 1.012860e-01s	 events (step): 11
Sim time: 2.125000e-01	CPU time (total): 1.013080e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.013240e-01s	 events (step): 17
Sim time: 2.127000e-01	CPU time (total): 1.013420e-01s	 events (step): 19
Sim time: 2.128000e-01	CPU time (total): 1.013600e-01s	 events (step): 21
Sim time: 2.129000e-01	CPU time (total): 1.013810e-01s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 1.013990e-01s	 events (step): 18
Sim time: 2.131000e-01	CPU time (total): 1.014240e-01s	 events (step): 26
Sim time: 2.132000e-01	CPU time (total): 1.014570e-01s	 events (step): 31
Sim time: 2.133000e-01	CPU time (total): 1.014910e-01s	 events (step): 42
Sim time: 2.134000e-01	CPU time (total): 1.015430e-01s	 events (step): 69
Sim time: 2.135000e-01	CPU time (total): 1.016020e-01s	 events (step): 79
Sim time: 2.136000e-01	CPU time (total): 1.016610e-01s	 events (step): 83
Sim time: 2.137000e-01	CPU time (total): 1.016990e-01s	 events (step): 48
Sim time: 2.138000e-01	CPU time (total): 1.017450e-01s	 events (step): 54
Sim time: 2.139000e-01	CPU time (total): 1.018010e-01s	 events (step): 69
Sim time: 2.140000e-01	CPU time (total): 1.018570e-01s	 events (step): 76
Sim time: 2.141000e-01	CPU time (total): 1.019320e-01s	 events (step): 100
Sim time: 2.142000e-01	CPU time (total): 1.020060e-01s	 events (step): 102
Sim time: 2.143000e-01	CPU time (total): 1.020790e-01s	 events (step): 97
Sim time: 2.144000e-01	CPU time (total): 1.021300e-01s	 events (step): 68
Sim time: 2.145000e-01	CPU time (total): 1.021760e-01s	 events (step): 59
Sim time: 2.146000e-01	CPU time (total): 1.022150e-01s	 events (step): 51
Sim time: 2.147000e-01	CPU time (total): 1.022630e-01s	 events (step): 59
Sim time: 2.148000e-01	CPU time (total): 1.023090e-01s	 events (step): 59
Sim time: 2.149000e-01	CPU time (total): 1.023470e-01s	 events (step): 44
Sim time: 2.150000e-01	CPU time (total): 1.024050e-01s	 events (step): 80
Sim time: 2.151000e-01	CPU time (total): 1.024520e-01s	 events (step): 58
Sim time: 2.152000e-01	CPU time (total): 1.024980e-01s	 events (step): 60
Sim time: 2.153000e-01	CPU time (total): 1.025390e-01s	 events (step): 54
Sim time: 2.154000e-01	CPU time (total): 1.025840e-01s	 events (step): 56
Sim time: 2.155000e-01	CPU time (total): 1.026400e-01s	 events (step): 77
Sim time: 2.156000e-01	CPU time (total): 1.027120e-01s	 events (step): 98
Sim time: 2.157000e-01	CPU time (total): 1.027700e-01s	 events (step): 79
Sim time: 2.158000e-01	CPU time (total): 1.028190e-01s	 events (step): 62
Sim time: 2.159000e-01	CPU time (total): 1.028800e-01s	 events (step): 81
Sim time: 2.160000e-01	CPU time (total): 1.029570e-01s	 events (step): 106
Sim time: 2.161000e-01	CPU time (total): 1.030200e-01s	 events (step): 85
Sim time: 2.162000e-01	CPU time (total): 1.030830e-01s	 events (step): 84
Sim time: 2.163000e-01	CPU time (total): 1.031700e-01s	 events (step): 125
Sim time: 2.164000e-01	CPU time (total): 1.032480e-01s	 events (step): 100
Sim time: 2.165000e-01	CPU time (total): 1.033070e-01s	 events (step): 81
Sim time: 2.166000e-01	CPU time (total): 1.033700e-01s	 events (step): 91
Sim time: 2.167000e-01	CPU time (total): 1.034390e-01s	 events (step): 99
Sim time: 2.168000e-01	CPU time (total): 1.034970e-01s	 events (step): 80
Sim time: 2.169000e-01	CPU time (total): 1.035490e-01s	 events (step): 72
Sim time: 2.170000e-01	CPU time (total): 1.036010e-01s	 events (step): 74
Sim time: 2.171000e-01	CPU time (total): 1.036700e-01s	 events (step): 102
Sim time: 2.172000e-01	CPU time (total): 1.037430e-01s	 events (step): 101
Sim time: 2.173000e-01	CPU time (total): 1.038070e-01s	 events (step): 91
Sim time: 2.174000e-01	CPU time (total): 1.038900e-01s	 events (step): 118
Sim time: 2.175000e-01	CPU time (total): 1.039810e-01s	 events (step): 105
Sim time: 2.176000e-01	CPU time (total): 1.040590e-01s	 events (step): 107
Sim time: 2.177000e-01	CPU time (total): 1.041140e-01s	 events (step): 74
Sim time: 2.178000e-01	CPU time (total): 1.041760e-01s	 events (step): 85
Sim time: 2.179000e-01	CPU time (total): 1.042380e-01s	 events (step): 85
Sim time: 2.180000e-01	CPU time (total): 1.043160e-01s	 events (step): 116
Sim time: 2.181000e-01	CPU time (total): 1.043900e-01s	 events (step): 107
Sim time: 2.182000e-01	CPU time (total): 1.044630e-01s	 events (step): 108
Sim time: 2.183000e-01	CPU time (total): 1.045570e-01s	 events (step): 137
Sim time: 2.184000e-01	CPU time (total): 1.046450e-01s	 events (step): 129
Sim time: 2.185000e-01	CPU time (total): 1.047320e-01s	 events (step): 125
Sim time: 2.186000e-01	CPU time (total): 1.048510e-01s	 events (step): 161
Sim time: 2.187000e-01	CPU time (total): 1.049730e-01s	 events (step): 171
Sim time: 2.188000e-01	CPU time (total): 1.050740e-01s	 events (step): 136
Sim time: 2.189000e-01	CPU time (total): 1.051830e-01s	 events (step): 161
Sim time: 2.190000e-01	CPU time (total): 1.052800e-01s	 events (step): 138
Sim time: 2.191000e-01	CPU time (total): 1.053670e-01s	 events (step): 131
Sim time: 2.192000e-01	CPU time (total): 1.054660e-01s	 events (step): 142
Sim time: 2.193000e-01	CPU time (total): 1.055580e-01s	 events (step): 127
Sim time: 2.194000e-01	CPU time (total): 1.056700e-01s	 events (step): 157
Sim time: 2.195000e-01	CPU time (total): 1.057920e-01s	 events (step): 166
Sim time: 2.196000e-01	CPU time (total): 1.058980e-01s	 events (step): 160
Sim time: 2.197000e-01	CPU time (total): 1.060210e-01s	 events (step): 169
Sim time: 2.198000e-01	CPU time (total): 1.061090e-01s	 events (step): 128
Sim time: 2.199000e-01	CPU time (total): 1.062200e-01s	 events (step): 157
Sim time: 2.200000e-01	CPU time (total): 1.063140e-01s	 events (step): 129
Sim time: 2.201000e-01	CPU time (total): 1.064180e-01s	 events (step): 149
Sim time: 2.202000e-01	CPU time (total): 1.065110e-01s	 events (step): 136
Sim time: 2.203000e-01	CPU time (total): 1.065930e-01s	 events (step): 124
Sim time: 2.204000e-01	CPU time (total): 1.066860e-01s	 events (step): 139
Sim time: 2.205000e-01	CPU time (total): 1.067950e-01s	 events (step): 154
Sim time: 2.206000e-01	CPU time (total): 1.068800e-01s	 events (step): 119
Sim time: 2.207000e-01	CPU time (total): 1.069750e-01s	 events (step): 137
Sim time: 2.208000e-01	CPU time (total): 1.070550e-01s	 events (step): 120
Sim time: 2.209000e-01	CPU time (total): 1.071480e-01s	 events (step): 143
Sim time: 2.210000e-01	CPU time (total): 1.072600e-01s	 events (step): 158
Sim time: 2.211000e-01	CPU time (total): 1.073630e-01s	 events (step): 149
Sim time: 2.212000e-01	CPU time (total): 1.074590e-01s	 events (step): 146
Sim time: 2.213000e-01	CPU time (total): 1.075690e-01s	 events (step): 157
Sim time: 2.214000e-01	CPU time (total): 1.076770e-01s	 events (step): 157
Sim time: 2.215000e-01	CPU time (total): 1.077730e-01s	 events (step): 134
Sim time: 2.216000e-01	CPU time (total): 1.078740e-01s	 events (step): 146
Sim time: 2.217000e-01	CPU time (total): 1.079990e-01s	 events (step): 157
Sim time: 2.218000e-01	CPU time (total): 1.081200e-01s	 events (step): 174
Sim time: 2.219000e-01	CPU time (total): 1.082280e-01s	 events (step): 155
Sim time: 2.220000e-01	CPU time (total): 1.083330e-01s	 events (step): 142
Sim time: 2.221000e-01	CPU time (total): 1.084440e-01s	 events (step): 156
Sim time: 2.222000e-01	CPU time (total): 1.085630e-01s	 events (step): 155
Sim time: 2.223000e-01	CPU time (total): 1.086650e-01s	 events (step): 147
Sim time: 2.224000e-01	CPU time (total): 1.087790e-01s	 events (step): 168
Sim time: 2.225000e-01	CPU time (total): 1.089080e-01s	 events (step): 183
Sim time: 2.226000e-01	CPU time (total): 1.090090e-01s	 events (step): 140
Sim time: 2.227000e-01	CPU time (total): 1.091060e-01s	 events (step): 141
Sim time: 2.228000e-01	CPU time (total): 1.092290e-01s	 events (step): 178
Sim time: 2.229000e-01	CPU time (total): 1.093510e-01s	 events (step): 167
Sim time: 2.230000e-01	CPU time (total): 1.094630e-01s	 events (step): 149
Sim time: 2.231000e-01	CPU time (total): 1.095810e-01s	 events (step): 158
Sim time: 2.232000e-01	CPU time (total): 1.096970e-01s	 events (step): 163
Sim time: 2.233000e-01	CPU time (total): 1.098000e-01s	 events (step): 143
Sim time: 2.234000e-01	CPU time (total): 1.099190e-01s	 events (step): 174
Sim time: 2.235000e-01	CPU time (total): 1.100500e-01s	 events (step): 192
Sim time: 2.236000e-01	CPU time (total): 1.101700e-01s	 events (step): 180
Sim time: 2.237000e-01	CPU time (total): 1.103040e-01s	 events (step): 193
Sim time: 2.238000e-01	CPU time (total): 1.104250e-01s	 events (step): 174
Sim time: 2.239000e-01	CPU time (total): 1.105250e-01s	 events (step): 145
Sim time: 2.240000e-01	CPU time (total): 1.106470e-01s	 events (step): 178
Sim time: 2.241000e-01	CPU time (total): 1.107720e-01s	 events (step): 171
Sim time: 2.242000e-01	CPU time (total): 1.108980e-01s	 events (step): 179
