BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 1004 -cb -ss ./test.species
[simulation PID is: 45511]
starting NFsim v1.12.1...

Seeding random number generator with: 1004
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.899000e-01	CPU time (total): 1.325480e-01s	 events (step): 42
Sim time: 1.900000e-01	CPU time (total): 1.325660e-01s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 1.325870e-01s	 events (step): 30
Sim time: 1.902000e-01	CPU time (total): 1.326070e-01s	 events (step): 26
Sim time: 1.903000e-01	CPU time (total): 1.326220e-01s	 events (step): 19
Sim time: 1.904000e-01	CPU time (total): 1.326380e-01s	 events (step): 22
Sim time: 1.905000e-01	CPU time (total): 1.326510e-01s	 events (step): 16
Sim time: 1.906000e-01	CPU time (total): 1.326640e-01s	 events (step): 14
Sim time: 1.907000e-01	CPU time (total): 1.326800e-01s	 events (step): 21
Sim time: 1.908000e-01	CPU time (total): 1.326950e-01s	 events (step): 16
Sim time: 1.909000e-01	CPU time (total): 1.327140e-01s	 events (step): 25
Sim time: 1.910000e-01	CPU time (total): 1.327330e-01s	 events (step): 25
Sim time: 1.911000e-01	CPU time (total): 1.327590e-01s	 events (step): 33
Sim time: 1.912000e-01	CPU time (total): 1.327900e-01s	 events (step): 43
Sim time: 1.913000e-01	CPU time (total): 1.328370e-01s	 events (step): 66
Sim time: 1.914000e-01	CPU time (total): 1.328720e-01s	 events (step): 47
Sim time: 1.915000e-01	CPU time (total): 1.328950e-01s	 events (step): 29
Sim time: 1.916000e-01	CPU time (total): 1.329210e-01s	 events (step): 35
Sim time: 1.917000e-01	CPU time (total): 1.329500e-01s	 events (step): 40
Sim time: 1.918000e-01	CPU time (total): 1.329680e-01s	 events (step): 25
Sim time: 1.919000e-01	CPU time (total): 1.329920e-01s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 1.330070e-01s	 events (step): 20
Sim time: 1.921000e-01	CPU time (total): 1.330270e-01s	 events (step): 27
Sim time: 1.922000e-01	CPU time (total): 1.330550e-01s	 events (step): 37
Sim time: 1.923000e-01	CPU time (total): 1.330790e-01s	 events (step): 32
Sim time: 1.924000e-01	CPU time (total): 1.331040e-01s	 events (step): 34
Sim time: 1.925000e-01	CPU time (total): 1.331280e-01s	 events (step): 31
Sim time: 1.926000e-01	CPU time (total): 1.331530e-01s	 events (step): 30
Sim time: 1.927000e-01	CPU time (total): 1.331810e-01s	 events (step): 38
Sim time: 1.928000e-01	CPU time (total): 1.332040e-01s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 1.332300e-01s	 events (step): 36
Sim time: 1.930000e-01	CPU time (total): 1.332530e-01s	 events (step): 30
Sim time: 1.931000e-01	CPU time (total): 1.332730e-01s	 events (step): 27
Sim time: 1.932000e-01	CPU time (total): 1.332950e-01s	 events (step): 25
Sim time: 1.933000e-01	CPU time (total): 1.333120e-01s	 events (step): 20
Sim time: 1.934000e-01	CPU time (total): 1.333350e-01s	 events (step): 32
Sim time: 1.935000e-01	CPU time (total): 1.333590e-01s	 events (step): 31
Sim time: 1.936000e-01	CPU time (total): 1.333820e-01s	 events (step): 31
Sim time: 1.937000e-01	CPU time (total): 1.334080e-01s	 events (step): 34
Sim time: 1.938000e-01	CPU time (total): 1.334310e-01s	 events (step): 29
Sim time: 1.939000e-01	CPU time (total): 1.334600e-01s	 events (step): 35
Sim time: 1.940000e-01	CPU time (total): 1.335120e-01s	 events (step): 66
Sim time: 1.941000e-01	CPU time (total): 1.335800e-01s	 events (step): 81
Sim time: 1.942000e-01	CPU time (total): 1.336530e-01s	 events (step): 90
Sim time: 1.943000e-01	CPU time (total): 1.337210e-01s	 events (step): 81
Sim time: 1.944000e-01	CPU time (total): 1.337880e-01s	 events (step): 81
Sim time: 1.945000e-01	CPU time (total): 1.338720e-01s	 events (step): 98
Sim time: 1.946000e-01	CPU time (total): 1.339590e-01s	 events (step): 100
Sim time: 1.947000e-01	CPU time (total): 1.340490e-01s	 events (step): 103
Sim time: 1.948000e-01	CPU time (total): 1.341100e-01s	 events (step): 79
Sim time: 1.949000e-01	CPU time (total): 1.341800e-01s	 events (step): 87
Sim time: 1.950000e-01	CPU time (total): 1.342550e-01s	 events (step): 81
Sim time: 1.951000e-01	CPU time (total): 1.343520e-01s	 events (step): 108
Sim time: 1.952000e-01	CPU time (total): 1.344300e-01s	 events (step): 99
Sim time: 1.953000e-01	CPU time (total): 1.345030e-01s	 events (step): 94
Sim time: 1.954000e-01	CPU time (total): 1.345610e-01s	 events (step): 76
Sim time: 1.955000e-01	CPU time (total): 1.346190e-01s	 events (step): 88
Sim time: 1.956000e-01	CPU time (total): 1.346800e-01s	 events (step): 87
Sim time: 1.957000e-01	CPU time (total): 1.347300e-01s	 events (step): 67
Sim time: 1.958000e-01	CPU time (total): 1.347800e-01s	 events (step): 73
Sim time: 1.959000e-01	CPU time (total): 1.348480e-01s	 events (step): 71
Sim time: 1.960000e-01	CPU time (total): 1.349160e-01s	 events (step): 99
Sim time: 1.961000e-01	CPU time (total): 1.349980e-01s	 events (step): 110
Sim time: 1.962000e-01	CPU time (total): 1.350790e-01s	 events (step): 109
Sim time: 1.963000e-01	CPU time (total): 1.351730e-01s	 events (step): 134
Sim time: 1.964000e-01	CPU time (total): 1.352390e-01s	 events (step): 96
Sim time: 1.965000e-01	CPU time (total): 1.353200e-01s	 events (step): 110
Sim time: 1.966000e-01	CPU time (total): 1.353880e-01s	 events (step): 101
Sim time: 1.967000e-01	CPU time (total): 1.354490e-01s	 events (step): 92
Sim time: 1.968000e-01	CPU time (total): 1.355070e-01s	 events (step): 91
Sim time: 1.969000e-01	CPU time (total): 1.355860e-01s	 events (step): 105
Sim time: 1.970000e-01	CPU time (total): 1.356420e-01s	 events (step): 90
Sim time: 1.971000e-01	CPU time (total): 1.357160e-01s	 events (step): 105
Sim time: 1.972000e-01	CPU time (total): 1.357730e-01s	 events (step): 86
Sim time: 1.973000e-01	CPU time (total): 1.358560e-01s	 events (step): 126
Sim time: 1.974000e-01	CPU time (total): 1.359340e-01s	 events (step): 119
Sim time: 1.975000e-01	CPU time (total): 1.360070e-01s	 events (step): 100
Sim time: 1.976000e-01	CPU time (total): 1.361030e-01s	 events (step): 126
Sim time: 1.977000e-01	CPU time (total): 1.361950e-01s	 events (step): 144
Sim time: 1.978000e-01	CPU time (total): 1.362920e-01s	 events (step): 135
Sim time: 1.979000e-01	CPU time (total): 1.364080e-01s	 events (step): 149
Sim time: 1.980000e-01	CPU time (total): 1.365180e-01s	 events (step): 144
Sim time: 1.981000e-01	CPU time (total): 1.366160e-01s	 events (step): 135
Sim time: 1.982000e-01	CPU time (total): 1.367180e-01s	 events (step): 135
Sim time: 1.983000e-01	CPU time (total): 1.368140e-01s	 events (step): 129
Sim time: 1.984000e-01	CPU time (total): 1.368770e-01s	 events (step): 99
Sim time: 1.985000e-01	CPU time (total): 1.369620e-01s	 events (step): 125
Sim time: 1.986000e-01	CPU time (total): 1.370340e-01s	 events (step): 111
Sim time: 1.987000e-01	CPU time (total): 1.371160e-01s	 events (step): 116
Sim time: 1.988000e-01	CPU time (total): 1.371970e-01s	 events (step): 117
Sim time: 1.989000e-01	CPU time (total): 1.372950e-01s	 events (step): 138
Sim time: 1.990000e-01	CPU time (total): 1.373950e-01s	 events (step): 145
Sim time: 1.991000e-01	CPU time (total): 1.374850e-01s	 events (step): 128
Sim time: 1.992000e-01	CPU time (total): 1.375900e-01s	 events (step): 153
Sim time: 1.993000e-01	CPU time (total): 1.376820e-01s	 events (step): 140
Sim time: 1.994000e-01	CPU time (total): 1.377850e-01s	 events (step): 143
Sim time: 1.995000e-01	CPU time (total): 1.378830e-01s	 events (step): 148
Sim time: 1.996000e-01	CPU time (total): 1.379690e-01s	 events (step): 124
Sim time: 1.997000e-01	CPU time (total): 1.380640e-01s	 events (step): 159
Sim time: 1.998000e-01	CPU time (total): 1.381730e-01s	 events (step): 175
Sim time: 1.999000e-01	CPU time (total): 1.382640e-01s	 events (step): 131
Sim time: 2.000000e-01	CPU time (total): 1.383530e-01s	 events (step): 142
Sim time: 2.001000e-01	CPU time (total): 1.384420e-01s	 events (step): 142
Sim time: 2.002000e-01	CPU time (total): 1.385480e-01s	 events (step): 148
Sim time: 2.003000e-01	CPU time (total): 1.386450e-01s	 events (step): 145
Sim time: 2.004000e-01	CPU time (total): 1.387290e-01s	 events (step): 129
Sim time: 2.005000e-01	CPU time (total): 1.388120e-01s	 events (step): 142
Sim time: 2.006000e-01	CPU time (total): 1.388930e-01s	 events (step): 133
Sim time: 2.007000e-01	CPU time (total): 1.389910e-01s	 events (step): 157
Sim time: 2.008000e-01	CPU time (total): 1.390670e-01s	 events (step): 124
Sim time: 2.009000e-01	CPU time (total): 1.391550e-01s	 events (step): 143
Sim time: 2.010000e-01	CPU time (total): 1.392420e-01s	 events (step): 143
Sim time: 2.011000e-01	CPU time (total): 1.393410e-01s	 events (step): 158
Sim time: 2.012000e-01	CPU time (total): 1.394320e-01s	 events (step): 151
Sim time: 2.013000e-01	CPU time (total): 1.395260e-01s	 events (step): 153
Sim time: 2.014000e-01	CPU time (total): 1.396140e-01s	 events (step): 138
Sim time: 2.015000e-01	CPU time (total): 1.397060e-01s	 events (step): 149
Sim time: 2.016000e-01	CPU time (total): 1.397870e-01s	 events (step): 120
Sim time: 2.017000e-01	CPU time (total): 1.398820e-01s	 events (step): 135
Sim time: 2.018000e-01	CPU time (total): 1.399740e-01s	 events (step): 146
Sim time: 2.019000e-01	CPU time (total): 1.401180e-01s	 events (step): 187
Sim time: 2.020000e-01	CPU time (total): 1.402740e-01s	 events (step): 167
Sim time: 2.021000e-01	CPU time (total): 1.403940e-01s	 events (step): 170
Sim time: 2.022000e-01	CPU time (total): 1.405030e-01s	 events (step): 165
Sim time: 2.023000e-01	CPU time (total): 1.406130e-01s	 events (step): 169
Sim time: 2.024000e-01	CPU time (total): 1.407060e-01s	 events (step): 142
Sim time: 2.025000e-01	CPU time (total): 1.408070e-01s	 events (step): 153
Sim time: 2.026000e-01	CPU time (total): 1.409150e-01s	 events (step): 173
Sim time: 2.027000e-01	CPU time (total): 1.410230e-01s	 events (step): 177
Sim time: 2.028000e-01	CPU time (total): 1.411530e-01s	 events (step): 198
Sim time: 2.029000e-01	CPU time (total): 1.412560e-01s	 events (step): 148
Sim time: 2.030000e-01	CPU time (total): 1.413770e-01s	 events (step): 189
Sim time: 2.031000e-01	CPU time (total): 1.414890e-01s	 events (step): 188
Sim time: 2.032000e-01	CPU time (total): 1.415860e-01s	 events (step): 155
Sim time: 2.033000e-01	CPU time (total): 1.416940e-01s	 events (step): 171
Sim time: 2.034000e-01	CPU time (total): 1.417970e-01s	 events (step): 172
Sim time: 2.035000e-01	CPU time (total): 1.419000e-01s	 events (step): 170
Sim time: 2.036000e-01	CPU time (total): 1.420030e-01s	 events (step): 167
Sim time: 2.037000e-01	CPU time (total): 1.420950e-01s	 events (step): 147
Sim time: 2.038000e-01	CPU time (total): 1.421870e-01s	 events (step): 150
Sim time: 2.039000e-01	CPU time (total): 1.422890e-01s	 events (step): 154
Sim time: 2.040000e-01	CPU time (total): 1.423960e-01s	 events (step): 173
Sim time: 2.041000e-01	CPU time (total): 1.425160e-01s	 events (step): 192
Sim time: 2.042000e-01	CPU time (total): 1.426150e-01s	 events (step): 155
Sim time: 2.043000e-01	CPU time (total): 1.427060e-01s	 events (step): 151
Sim time: 2.044000e-01	CPU time (total): 1.428270e-01s	 events (step): 192
Sim time: 2.045000e-01	CPU time (total): 1.429490e-01s	 events (step): 200
Sim time: 2.046000e-01	CPU time (total): 1.430720e-01s	 events (step): 202
Sim time: 2.047000e-01	CPU time (total): 1.432150e-01s	 events (step): 229
Sim time: 2.048000e-01	CPU time (total): 1.433310e-01s	 events (step): 187
Sim time: 2.049000e-01	CPU time (total): 1.434410e-01s	 events (step): 177
Sim time: 2.050000e-01	CPU time (total): 1.435560e-01s	 events (step): 191
Sim time: 2.051000e-01	CPU time (total): 1.436530e-01s	 events (step): 161
Sim time: 2.052000e-01	CPU time (total): 1.437520e-01s	 events (step): 166
Sim time: 2.053000e-01	CPU time (total): 1.438540e-01s	 events (step): 167
Sim time: 2.054000e-01	CPU time (total): 1.439670e-01s	 events (step): 184
Sim time: 2.055000e-01	CPU time (total): 1.440690e-01s	 events (step): 163
Sim time: 2.056000e-01	CPU time (total): 1.442000e-01s	 events (step): 206
Sim time: 2.057000e-01	CPU time (total): 1.443040e-01s	 events (step): 168
Sim time: 2.058000e-01	CPU time (total): 1.444100e-01s	 events (step): 170
Sim time: 2.059000e-01	CPU time (total): 1.445090e-01s	 events (step): 157
Sim time: 2.060000e-01	CPU time (total): 1.446020e-01s	 events (step): 152
Sim time: 2.061000e-01	CPU time (total): 1.447030e-01s	 events (step): 163
Sim time: 2.062000e-01	CPU time (total): 1.448290e-01s	 events (step): 205
Sim time: 2.063000e-01	CPU time (total): 1.449460e-01s	 events (step): 191
Sim time: 2.064000e-01	CPU time (total): 1.450560e-01s	 events (step): 177
Sim time: 2.065000e-01	CPU time (total): 1.451510e-01s	 events (step): 152
Sim time: 2.066000e-01	CPU time (total): 1.452620e-01s	 events (step): 180
Sim time: 2.067000e-01	CPU time (total): 1.453550e-01s	 events (step): 153
Sim time: 2.068000e-01	CPU time (total): 1.454710e-01s	 events (step): 186
Sim time: 2.069000e-01	CPU time (total): 1.455640e-01s	 events (step): 153
Sim time: 2.070000e-01	CPU time (total): 1.456520e-01s	 events (step): 140
Sim time: 2.071000e-01	CPU time (total): 1.457800e-01s	 events (step): 206
Sim time: 2.072000e-01	CPU time (total): 1.459000e-01s	 events (step): 198
Sim time: 2.073000e-01	CPU time (total): 1.460260e-01s	 events (step): 197
Sim time: 2.074000e-01	CPU time (total): 1.461350e-01s	 events (step): 178
Sim time: 2.075000e-01	CPU time (total): 1.462530e-01s	 events (step): 174
Sim time: 2.076000e-01	CPU time (total): 1.463780e-01s	 events (step): 193
Sim time: 2.077000e-01	CPU time (total): 1.465070e-01s	 events (step): 204
Sim time: 2.078000e-01	CPU time (total): 1.466160e-01s	 events (step): 175
Sim time: 2.079000e-01	CPU time (total): 1.467230e-01s	 events (step): 173
Sim time: 2.080000e-01	CPU time (total): 1.468370e-01s	 events (step): 184
Sim time: 2.081000e-01	CPU time (total): 1.469550e-01s	 events (step): 191
Sim time: 2.082000e-01	CPU time (total): 1.470730e-01s	 events (step): 190
Sim time: 2.083000e-01	CPU time (total): 1.471960e-01s	 events (step): 202
Sim time: 2.084000e-01	CPU time (total): 1.473170e-01s	 events (step): 199
Sim time: 2.085000e-01	CPU time (total): 1.474390e-01s	 events (step): 196
Sim time: 2.086000e-01	CPU time (total): 1.475740e-01s	 events (step): 220
Sim time: 2.087000e-01	CPU time (total): 1.477120e-01s	 events (step): 215
Sim time: 2.088000e-01	CPU time (total): 1.478460e-01s	 events (step): 187
Sim time: 2.089000e-01	CPU time (total): 1.479650e-01s	 events (step): 166
Sim time: 2.090000e-01	CPU time (total): 1.480790e-01s	 events (step): 170
Sim time: 2.091000e-01	CPU time (total): 1.481840e-01s	 events (step): 160
Sim time: 2.092000e-01	CPU time (total): 1.483010e-01s	 events (step): 174
Sim time: 2.093000e-01	CPU time (total): 1.484190e-01s	 events (step): 177
Sim time: 2.094000e-01	CPU time (total): 1.485380e-01s	 events (step): 176
Sim time: 2.095000e-01	CPU time (total): 1.486490e-01s	 events (step): 167
Sim time: 2.096000e-01	CPU time (total): 1.487700e-01s	 events (step): 182
Sim time: 2.097000e-01	CPU time (total): 1.488770e-01s	 events (step): 161
Sim time: 2.098000e-01	CPU time (total): 1.490200e-01s	 events (step): 214
Sim time: 2.099000e-01	CPU time (total): 1.491440e-01s	 events (step): 185
Sim time: 2.100000e-01	CPU time (total): 1.492640e-01s	 events (step): 179
Sim time: 2.101000e-01	CPU time (total): 1.493990e-01s	 events (step): 196
Sim time: 2.102000e-01	CPU time (total): 1.495180e-01s	 events (step): 186
Sim time: 2.103000e-01	CPU time (total): 1.496530e-01s	 events (step): 198
Sim time: 2.104000e-01	CPU time (total): 1.498360e-01s	 events (step): 205
Sim time: 2.105000e-01	CPU time (total): 1.499930e-01s	 events (step): 214
Sim time: 2.106000e-01	CPU time (total): 1.501200e-01s	 events (step): 193
Sim time: 2.107000e-01	CPU time (total): 1.502560e-01s	 events (step): 193
Sim time: 2.108000e-01	CPU time (total): 1.503560e-01s	 events (step): 148
Sim time: 2.109000e-01	CPU time (total): 1.504910e-01s	 events (step): 199
Sim time: 2.110000e-01	CPU time (total): 1.506130e-01s	 events (step): 188
Sim time: 2.111000e-01	CPU time (total): 1.507300e-01s	 events (step): 170
Sim time: 2.112000e-01	CPU time (total): 1.508530e-01s	 events (step): 189
Sim time: 2.113000e-01	CPU time (total): 1.509870e-01s	 events (step): 197
Sim time: 2.114000e-01	CPU time (total): 1.511110e-01s	 events (step): 190
Sim time: 2.115000e-01	CPU time (total): 1.512320e-01s	 events (step): 179
Sim time: 2.116000e-01	CPU time (total): 1.513350e-01s	 events (step): 151
Sim time: 2.117000e-01	CPU time (total): 1.514380e-01s	 events (step): 147
Sim time: 2.118000e-01	CPU time (total): 1.515580e-01s	 events (step): 182
Sim time: 2.119000e-01	CPU time (total): 1.516450e-01s	 events (step): 130
Sim time: 2.120000e-01	CPU time (total): 1.517480e-01s	 events (step): 151
Sim time: 2.121000e-01	CPU time (total): 1.518630e-01s	 events (step): 171
Sim time: 2.122000e-01	CPU time (total): 1.519960e-01s	 events (step): 191
Sim time: 2.123000e-01	CPU time (total): 1.521450e-01s	 events (step): 221
Sim time: 2.124000e-01	CPU time (total): 1.522660e-01s	 events (step): 188
Sim time: 2.125000e-01	CPU time (total): 1.523980e-01s	 events (step): 207
Sim time: 2.126000e-01	CPU time (total): 1.525270e-01s	 events (step): 194
Sim time: 2.127000e-01	CPU time (total): 1.526460e-01s	 events (step): 185
Sim time: 2.128000e-01	CPU time (total): 1.527510e-01s	 events (step): 162
Sim time: 2.129000e-01	CPU time (total): 1.528840e-01s	 events (step): 204
Sim time: 2.130000e-01	CPU time (total): 1.530080e-01s	 events (step): 202
Sim time: 2.131000e-01	CPU time (total): 1.531550e-01s	 events (step): 219
Sim time: 2.132000e-01	CPU time (total): 1.532790e-01s	 events (step): 185
Sim time: 2.133000e-01	CPU time (total): 1.534230e-01s	 events (step): 219
Sim time: 2.134000e-01	CPU time (total): 1.535450e-01s	 events (step): 185
Sim time: 2.135000e-01	CPU time (total): 1.536780e-01s	 events (step): 200
Sim time: 2.136000e-01	CPU time (total): 1.538210e-01s	 events (step): 223
Sim time: 2.137000e-01	CPU time (total): 1.539550e-01s	 events (step): 211
Sim time: 2.138000e-01	CPU time (total): 1.540770e-01s	 events (step): 190
Sim time: 2.139000e-01	CPU time (total): 1.542230e-01s	 events (step): 220
Sim time: 2.140000e-01	CPU time (total): 1.543780e-01s	 events (step): 225
Sim time: 2.141000e-01	CPU time (total): 1.545060e-01s	 events (step): 203
Sim time: 2.142000e-01	CPU time (total): 1.546540e-01s	 events (step): 234
Sim time: 2.143000e-01	CPU time (total): 1.547930e-01s	 events (step): 214
Sim time: 2.144000e-01	CPU time (total): 1.549420e-01s	 events (step): 234
Sim time: 2.145000e-01	CPU time (total): 1.550800e-01s	 events (step): 223
Sim time: 2.146000e-01	CPU time (total): 1.552360e-01s	 events (step): 240
Sim time: 2.147000e-01	CPU time (total): 1.553740e-01s	 events (step): 216
Sim time: 2.148000e-01	CPU time (total): 1.554780e-01s	 events (step): 158
Sim time: 2.149000e-01	CPU time (total): 1.555910e-01s	 events (step): 183
Sim time: 2.150000e-01	CPU time (total): 1.557090e-01s	 events (step): 184
Sim time: 2.151000e-01	CPU time (total): 1.558340e-01s	 events (step): 201
Sim time: 2.152000e-01	CPU time (total): 1.559800e-01s	 events (step): 226
Sim time: 2.153000e-01	CPU time (total): 1.561100e-01s	 events (step): 197
Sim time: 2.154000e-01	CPU time (total): 1.562910e-01s	 events (step): 191
Sim time: 2.155000e-01	CPU time (total): 1.564420e-01s	 events (step): 227
Sim time: 2.156000e-01	CPU time (total): 1.565660e-01s	 events (step): 193
Sim time: 2.157000e-01	CPU time (total): 1.566970e-01s	 events (step): 194
Sim time: 2.158000e-01	CPU time (total): 1.568120e-01s	 events (step): 175
Sim time: 2.159000e-01	CPU time (total): 1.569230e-01s	 events (step): 162
Sim time: 2.160000e-01	CPU time (total): 1.570270e-01s	 events (step): 152
Sim time: 2.161000e-01	CPU time (total): 1.571450e-01s	 events (step): 184
Sim time: 2.162000e-01	CPU time (total): 1.572380e-01s	 events (step): 138
Sim time: 2.163000e-01	CPU time (total): 1.573270e-01s	 events (step): 125
Sim time: 2.164000e-01	CPU time (total): 1.574310e-01s	 events (step): 156
Sim time: 2.165000e-01	CPU time (total): 1.575300e-01s	 events (step): 146
Sim time: 2.166000e-01	CPU time (total): 1.576280e-01s	 events (step): 146
Sim time: 2.167000e-01	CPU time (total): 1.577240e-01s	 events (step): 140
Sim time: 2.168000e-01	CPU time (total): 1.578160e-01s	 events (step): 139
Sim time: 2.169000e-01	CPU time (total): 1.579030e-01s	 events (step): 130
Sim time: 2.170000e-01	CPU time (total): 1.579910e-01s	 events (step): 125
Sim time: 2.171000e-01	CPU time (total): 1.580770e-01s	 events (step): 129
Sim time: 2.172000e-01	CPU time (total): 1.581730e-01s	 events (step): 137
Sim time: 2.173000e-01	CPU time (total): 1.582550e-01s	 events (step): 103
Sim time: 2.174000e-01	CPU time (total): 1.583370e-01s	 events (step): 108
Sim time: 2.175000e-01	CPU time (total): 1.584230e-01s	 events (step): 113
Sim time: 2.176000e-01	CPU time (total): 1.584980e-01s	 events (step): 110
Sim time: 2.177000e-01	CPU time (total): 1.585630e-01s	 events (step): 89
Sim time: 2.178000e-01	CPU time (total): 1.586110e-01s	 events (step): 66
Sim time: 2.179000e-01	CPU time (total): 1.586830e-01s	 events (step): 81
Sim time: 2.180000e-01	CPU time (total): 1.587490e-01s	 events (step): 79
Sim time: 2.181000e-01	CPU time (total): 1.588200e-01s	 events (step): 97
Sim time: 2.182000e-01	CPU time (total): 1.588710e-01s	 events (step): 70
Sim time: 2.183000e-01	CPU time (total): 1.589170e-01s	 events (step): 64
Sim time: 2.184000e-01	CPU time (total): 1.589710e-01s	 events (step): 66
Sim time: 2.185000e-01	CPU time (total): 1.590110e-01s	 events (step): 50
Sim time: 2.186000e-01	CPU time (total): 1.590600e-01s	 events (step): 64
Sim time: 2.187000e-01	CPU time (total): 1.590930e-01s	 events (step): 45
Sim time: 2.188000e-01	CPU time (total): 1.591340e-01s	 events (step): 54
Sim time: 2.189000e-01	CPU time (total): 1.591720e-01s	 events (step): 48
Sim time: 2.190000e-01	CPU time (total): 1.592110e-01s	 events (step): 49
Sim time: 2.191000e-01	CPU time (total): 1.592480e-01s	 events (step): 47
Sim time: 2.192000e-01	CPU time (total): 1.592860e-01s	 events (step): 51
Sim time: 2.193000e-01	CPU time (total): 1.593230e-01s	 events (step): 48
Sim time: 2.194000e-01	CPU time (total): 1.593620e-01s	 events (step): 53
Sim time: 2.195000e-01	CPU time (total): 1.593950e-01s	 events (step): 48
Sim time: 2.196000e-01	CPU time (total): 1.594430e-01s	 events (step): 68
Sim time: 2.197000e-01	CPU time (total): 1.594810e-01s	 events (step): 59
Sim time: 2.198000e-01	CPU time (total): 1.595210e-01s	 events (step): 55
Sim time: 2.199000e-01	CPU time (total): 1.595600e-01s	 events (step): 57
Sim time: 2.200000e-01	CPU time (total): 1.595960e-01s	 events (step): 53
Sim time: 2.201000e-01	CPU time (total): 1.596360e-01s	 events (step): 54
Sim time: 2.202000e-01	CPU time (total): 1.596650e-01s	 events (step): 42
Sim time: 2.203000e-01	CPU time (total): 1.596970e-01s	 events (step): 47
Sim time: 2.204000e-01	CPU time (total): 1.597370e-01s	 events (step): 58
Sim time: 2.205000e-01	CPU time (total): 1.597760e-01s	 events (step): 46
Sim time: 2.206000e-01	CPU time (total): 1.598260e-01s	 events (step): 72
Sim time: 2.207000e-01	CPU time (total): 1.598710e-01s	 events (step): 72
Sim time: 2.208000e-01	CPU time (total): 1.599090e-01s	 events (step): 56
Sim time: 2.209000e-01	CPU time (total): 1.599410e-01s	 events (step): 44
Sim time: 2.210000e-01	CPU time (total): 1.599670e-01s	 events (step): 38
Sim time: 2.211000e-01	CPU time (total): 1.599990e-01s	 events (step): 50
Sim time: 2.212000e-01	CPU time (total): 1.600240e-01s	 events (step): 32
Sim time: 2.213000e-01	CPU time (total): 1.600530e-01s	 events (step): 39
Sim time: 2.214000e-01	CPU time (total): 1.600700e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.601030e-01s	 events (step): 47
Sim time: 2.216000e-01	CPU time (total): 1.601240e-01s	 events (step): 26
Sim time: 2.217000e-01	CPU time (total): 1.601510e-01s	 events (step): 32
Sim time: 2.218000e-01	CPU time (total): 1.601790e-01s	 events (step): 37
Sim time: 2.219000e-01	CPU time (total): 1.602080e-01s	 events (step): 41
Sim time: 2.220000e-01	CPU time (total): 1.602360e-01s	 events (step): 47
Sim time: 2.221000e-01	CPU time (total): 1.602680e-01s	 events (step): 45
Sim time: 2.222000e-01	CPU time (total): 1.603000e-01s	 events (step): 45
Sim time: 2.223000e-01	CPU time (total): 1.603240e-01s	 events (step): 35
Sim time: 2.224000e-01	CPU time (total): 1.603500e-01s	 events (step): 37
Sim time: 2.225000e-01	CPU time (total): 1.603780e-01s	 events (step): 40
Sim time: 2.226000e-01	CPU time (total): 1.604060e-01s	 events (step): 37
Sim time: 2.227000e-01	CPU time (total): 1.604380e-01s	 events (step): 44
Sim time: 2.228000e-01	CPU time (total): 1.604660e-01s	 events (step): 42
Sim time: 2.229000e-01	CPU time (total): 1.604990e-01s	 events (step): 50
Sim time: 2.230000e-01	CPU time (total): 1.605280e-01s	 events (step): 42
Sim time: 2.231000e-01	CPU time (total): 1.605540e-01s	 events (step): 44
Sim time: 2.232000e-01	CPU time (total): 1.605860e-01s	 events (step): 49
Sim time: 2.233000e-01	CPU time (total): 1.606140e-01s	 events (step): 42
Sim time: 2.234000e-01	CPU time (total): 1.606420e-01s	 events (step): 45
Sim time: 2.235000e-01	CPU time (total): 1.606820e-01s	 events (step): 60
Sim time: 2.236000e-01	CPU time (total): 1.607240e-01s	 events (step): 64
Sim time: 2.237000e-01	CPU time (total): 1.607460e-01s	 events (step): 35
Sim time: 2.238000e-01	CPU time (total): 1.607740e-01s	 events (step): 47
Sim time: 2.239000e-01	CPU time (total): 1.608170e-01s	 events (step): 62
Sim time: 2.240000e-01	CPU time (total): 1.608550e-01s	 events (step): 46
Sim time: 2.241000e-01	CPU time (total): 1.608850e-01s	 events (step): 43
Sim time: 2.242000e-01	CPU time (total): 1.609150e-01s	 events (step): 39
Sim time: 2.243000e-01	CPU time (total): 1.609550e-01s	 events (step): 48
Sim time: 2.244000e-01	CPU time (total): 1.609850e-01s	 events (step): 40
Sim time: 2.245000e-01	CPU time (total): 1.610120e-01s	 events (step): 39
Sim time: 2.246000e-01	CPU time (total): 1.610310e-01s	 events (step): 26
