BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 586 -ss ./test.species
[simulation PID is: 43829]
starting NFsim v1.12.1...

Seeding random number generator with: 586
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.900000e-01	CPU time (total): 1.155440e-01s	 events (step): 159
Sim time: 1.901000e-01	CPU time (total): 1.157130e-01s	 events (step): 151
Sim time: 1.902000e-01	CPU time (total): 1.158650e-01s	 events (step): 145
Sim time: 1.903000e-01	CPU time (total): 1.160090e-01s	 events (step): 135
Sim time: 1.904000e-01	CPU time (total): 1.161700e-01s	 events (step): 154
Sim time: 1.905000e-01	CPU time (total): 1.163180e-01s	 events (step): 132
Sim time: 1.906000e-01	CPU time (total): 1.164530e-01s	 events (step): 123
Sim time: 1.907000e-01	CPU time (total): 1.165650e-01s	 events (step): 96
Sim time: 1.908000e-01	CPU time (total): 1.166980e-01s	 events (step): 112
Sim time: 1.909000e-01	CPU time (total): 1.168180e-01s	 events (step): 101
Sim time: 1.910000e-01	CPU time (total): 1.169020e-01s	 events (step): 68
Sim time: 1.911000e-01	CPU time (total): 1.170030e-01s	 events (step): 83
Sim time: 1.912000e-01	CPU time (total): 1.170840e-01s	 events (step): 66
Sim time: 1.913000e-01	CPU time (total): 1.171640e-01s	 events (step): 69
Sim time: 1.914000e-01	CPU time (total): 1.172520e-01s	 events (step): 73
Sim time: 1.915000e-01	CPU time (total): 1.173230e-01s	 events (step): 56
Sim time: 1.916000e-01	CPU time (total): 1.174070e-01s	 events (step): 61
Sim time: 1.917000e-01	CPU time (total): 1.174780e-01s	 events (step): 58
Sim time: 1.918000e-01	CPU time (total): 1.175480e-01s	 events (step): 54
Sim time: 1.919000e-01	CPU time (total): 1.176000e-01s	 events (step): 39
Sim time: 1.920000e-01	CPU time (total): 1.176680e-01s	 events (step): 53
Sim time: 1.921000e-01	CPU time (total): 1.177230e-01s	 events (step): 44
Sim time: 1.922000e-01	CPU time (total): 1.177820e-01s	 events (step): 51
Sim time: 1.923000e-01	CPU time (total): 1.178490e-01s	 events (step): 55
Sim time: 1.924000e-01	CPU time (total): 1.179150e-01s	 events (step): 58
Sim time: 1.925000e-01	CPU time (total): 1.179930e-01s	 events (step): 62
Sim time: 1.926000e-01	CPU time (total): 1.180510e-01s	 events (step): 46
Sim time: 1.927000e-01	CPU time (total): 1.181080e-01s	 events (step): 48
Sim time: 1.928000e-01	CPU time (total): 1.181720e-01s	 events (step): 52
Sim time: 1.929000e-01	CPU time (total): 1.182250e-01s	 events (step): 43
Sim time: 1.930000e-01	CPU time (total): 1.182980e-01s	 events (step): 62
Sim time: 1.931000e-01	CPU time (total): 1.183650e-01s	 events (step): 59
Sim time: 1.932000e-01	CPU time (total): 1.184310e-01s	 events (step): 61
Sim time: 1.933000e-01	CPU time (total): 1.184850e-01s	 events (step): 47
Sim time: 1.934000e-01	CPU time (total): 1.185410e-01s	 events (step): 48
Sim time: 1.935000e-01	CPU time (total): 1.185830e-01s	 events (step): 37
Sim time: 1.936000e-01	CPU time (total): 1.186290e-01s	 events (step): 36
Sim time: 1.937000e-01	CPU time (total): 1.186800e-01s	 events (step): 44
Sim time: 1.938000e-01	CPU time (total): 1.187290e-01s	 events (step): 42
Sim time: 1.939000e-01	CPU time (total): 1.187730e-01s	 events (step): 35
Sim time: 1.940000e-01	CPU time (total): 1.188130e-01s	 events (step): 37
Sim time: 1.941000e-01	CPU time (total): 1.188490e-01s	 events (step): 32
Sim time: 1.942000e-01	CPU time (total): 1.189010e-01s	 events (step): 44
Sim time: 1.943000e-01	CPU time (total): 1.189540e-01s	 events (step): 45
Sim time: 1.944000e-01	CPU time (total): 1.190030e-01s	 events (step): 41
Sim time: 1.945000e-01	CPU time (total): 1.190540e-01s	 events (step): 43
Sim time: 1.946000e-01	CPU time (total): 1.191260e-01s	 events (step): 62
Sim time: 1.947000e-01	CPU time (total): 1.191730e-01s	 events (step): 41
Sim time: 1.948000e-01	CPU time (total): 1.192220e-01s	 events (step): 42
Sim time: 1.949000e-01	CPU time (total): 1.192720e-01s	 events (step): 43
Sim time: 1.950000e-01	CPU time (total): 1.193190e-01s	 events (step): 43
Sim time: 1.951000e-01	CPU time (total): 1.193870e-01s	 events (step): 60
Sim time: 1.952000e-01	CPU time (total): 1.194400e-01s	 events (step): 47
Sim time: 1.953000e-01	CPU time (total): 1.195000e-01s	 events (step): 55
Sim time: 1.954000e-01	CPU time (total): 1.195360e-01s	 events (step): 28
Sim time: 1.955000e-01	CPU time (total): 1.195800e-01s	 events (step): 36
Sim time: 1.956000e-01	CPU time (total): 1.196360e-01s	 events (step): 54
Sim time: 1.957000e-01	CPU time (total): 1.196980e-01s	 events (step): 59
Sim time: 1.958000e-01	CPU time (total): 1.197620e-01s	 events (step): 59
Sim time: 1.959000e-01	CPU time (total): 1.198210e-01s	 events (step): 52
Sim time: 1.960000e-01	CPU time (total): 1.198620e-01s	 events (step): 39
Sim time: 1.961000e-01	CPU time (total): 1.199210e-01s	 events (step): 45
Sim time: 1.962000e-01	CPU time (total): 1.199760e-01s	 events (step): 46
Sim time: 1.963000e-01	CPU time (total): 1.200280e-01s	 events (step): 46
Sim time: 1.964000e-01	CPU time (total): 1.200910e-01s	 events (step): 55
Sim time: 1.965000e-01	CPU time (total): 1.201470e-01s	 events (step): 50
Sim time: 1.966000e-01	CPU time (total): 1.201980e-01s	 events (step): 46
Sim time: 1.967000e-01	CPU time (total): 1.202480e-01s	 events (step): 45
Sim time: 1.968000e-01	CPU time (total): 1.202950e-01s	 events (step): 46
Sim time: 1.969000e-01	CPU time (total): 1.203450e-01s	 events (step): 45
Sim time: 1.970000e-01	CPU time (total): 1.203870e-01s	 events (step): 38
Sim time: 1.971000e-01	CPU time (total): 1.204190e-01s	 events (step): 27
Sim time: 1.972000e-01	CPU time (total): 1.204560e-01s	 events (step): 31
Sim time: 1.973000e-01	CPU time (total): 1.204900e-01s	 events (step): 28
Sim time: 1.974000e-01	CPU time (total): 1.205490e-01s	 events (step): 57
Sim time: 1.975000e-01	CPU time (total): 1.206000e-01s	 events (step): 46
Sim time: 1.976000e-01	CPU time (total): 1.206470e-01s	 events (step): 39
Sim time: 1.977000e-01	CPU time (total): 1.206790e-01s	 events (step): 29
Sim time: 1.978000e-01	CPU time (total): 1.207350e-01s	 events (step): 52
Sim time: 1.979000e-01	CPU time (total): 1.207980e-01s	 events (step): 54
Sim time: 1.980000e-01	CPU time (total): 1.208470e-01s	 events (step): 43
Sim time: 1.981000e-01	CPU time (total): 1.209010e-01s	 events (step): 48
Sim time: 1.982000e-01	CPU time (total): 1.209390e-01s	 events (step): 30
Sim time: 1.983000e-01	CPU time (total): 1.209860e-01s	 events (step): 43
Sim time: 1.984000e-01	CPU time (total): 1.210240e-01s	 events (step): 32
Sim time: 1.985000e-01	CPU time (total): 1.210540e-01s	 events (step): 29
Sim time: 1.986000e-01	CPU time (total): 1.210800e-01s	 events (step): 20
Sim time: 1.987000e-01	CPU time (total): 1.211120e-01s	 events (step): 28
Sim time: 1.988000e-01	CPU time (total): 1.211550e-01s	 events (step): 36
Sim time: 1.989000e-01	CPU time (total): 1.211920e-01s	 events (step): 34
Sim time: 1.990000e-01	CPU time (total): 1.212390e-01s	 events (step): 39
Sim time: 1.991000e-01	CPU time (total): 1.212880e-01s	 events (step): 39
Sim time: 1.992000e-01	CPU time (total): 1.213570e-01s	 events (step): 53
Sim time: 1.993000e-01	CPU time (total): 1.214120e-01s	 events (step): 45
Sim time: 1.994000e-01	CPU time (total): 1.214880e-01s	 events (step): 70
Sim time: 1.995000e-01	CPU time (total): 1.215340e-01s	 events (step): 40
Sim time: 1.996000e-01	CPU time (total): 1.215990e-01s	 events (step): 59
Sim time: 1.997000e-01	CPU time (total): 1.216540e-01s	 events (step): 50
Sim time: 1.998000e-01	CPU time (total): 1.217190e-01s	 events (step): 59
Sim time: 1.999000e-01	CPU time (total): 1.217540e-01s	 events (step): 32
Sim time: 2.000000e-01	CPU time (total): 1.217930e-01s	 events (step): 35
Sim time: 2.001000e-01	CPU time (total): 1.218380e-01s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 1.218650e-01s	 events (step): 24
Sim time: 2.003000e-01	CPU time (total): 1.218980e-01s	 events (step): 32
Sim time: 2.004000e-01	CPU time (total): 1.219410e-01s	 events (step): 40
Sim time: 2.005000e-01	CPU time (total): 1.219780e-01s	 events (step): 33
Sim time: 2.006000e-01	CPU time (total): 1.220230e-01s	 events (step): 35
Sim time: 2.007000e-01	CPU time (total): 1.220490e-01s	 events (step): 20
Sim time: 2.008000e-01	CPU time (total): 1.220760e-01s	 events (step): 25
Sim time: 2.009000e-01	CPU time (total): 1.221060e-01s	 events (step): 29
Sim time: 2.010000e-01	CPU time (total): 1.221240e-01s	 events (step): 15
Sim time: 2.011000e-01	CPU time (total): 1.221600e-01s	 events (step): 33
Sim time: 2.012000e-01	CPU time (total): 1.221840e-01s	 events (step): 21
Sim time: 2.013000e-01	CPU time (total): 1.222170e-01s	 events (step): 29
Sim time: 2.014000e-01	CPU time (total): 1.222430e-01s	 events (step): 23
Sim time: 2.015000e-01	CPU time (total): 1.222740e-01s	 events (step): 29
Sim time: 2.016000e-01	CPU time (total): 1.223140e-01s	 events (step): 38
Sim time: 2.017000e-01	CPU time (total): 1.223560e-01s	 events (step): 38
Sim time: 2.018000e-01	CPU time (total): 1.224070e-01s	 events (step): 47
Sim time: 2.019000e-01	CPU time (total): 1.224420e-01s	 events (step): 31
Sim time: 2.020000e-01	CPU time (total): 1.224680e-01s	 events (step): 24
Sim time: 2.021000e-01	CPU time (total): 1.224860e-01s	 events (step): 13
Sim time: 2.022000e-01	CPU time (total): 1.225050e-01s	 events (step): 15
Sim time: 2.023000e-01	CPU time (total): 1.225270e-01s	 events (step): 19
Sim time: 2.024000e-01	CPU time (total): 1.225660e-01s	 events (step): 37
Sim time: 2.025000e-01	CPU time (total): 1.225910e-01s	 events (step): 21
Sim time: 2.026000e-01	CPU time (total): 1.226170e-01s	 events (step): 23
Sim time: 2.027000e-01	CPU time (total): 1.226430e-01s	 events (step): 21
Sim time: 2.028000e-01	CPU time (total): 1.226720e-01s	 events (step): 27
Sim time: 2.029000e-01	CPU time (total): 1.227010e-01s	 events (step): 24
Sim time: 2.030000e-01	CPU time (total): 1.227270e-01s	 events (step): 24
Sim time: 2.031000e-01	CPU time (total): 1.227530e-01s	 events (step): 21
Sim time: 2.032000e-01	CPU time (total): 1.227700e-01s	 events (step): 13
Sim time: 2.033000e-01	CPU time (total): 1.227950e-01s	 events (step): 18
Sim time: 2.034000e-01	CPU time (total): 1.228220e-01s	 events (step): 24
Sim time: 2.035000e-01	CPU time (total): 1.228460e-01s	 events (step): 20
Sim time: 2.036000e-01	CPU time (total): 1.228800e-01s	 events (step): 32
Sim time: 2.037000e-01	CPU time (total): 1.229090e-01s	 events (step): 26
Sim time: 2.038000e-01	CPU time (total): 1.229290e-01s	 events (step): 16
Sim time: 2.039000e-01	CPU time (total): 1.229660e-01s	 events (step): 30
Sim time: 2.040000e-01	CPU time (total): 1.230010e-01s	 events (step): 26
Sim time: 2.041000e-01	CPU time (total): 1.230330e-01s	 events (step): 22
Sim time: 2.042000e-01	CPU time (total): 1.230600e-01s	 events (step): 23
Sim time: 2.043000e-01	CPU time (total): 1.230870e-01s	 events (step): 21
Sim time: 2.044000e-01	CPU time (total): 1.231220e-01s	 events (step): 29
Sim time: 2.045000e-01	CPU time (total): 1.231600e-01s	 events (step): 34
Sim time: 2.046000e-01	CPU time (total): 1.231920e-01s	 events (step): 33
Sim time: 2.047000e-01	CPU time (total): 1.232300e-01s	 events (step): 29
Sim time: 2.048000e-01	CPU time (total): 1.232720e-01s	 events (step): 37
Sim time: 2.049000e-01	CPU time (total): 1.233010e-01s	 events (step): 21
Sim time: 2.050000e-01	CPU time (total): 1.233210e-01s	 events (step): 13
Sim time: 2.051000e-01	CPU time (total): 1.233470e-01s	 events (step): 21
Sim time: 2.052000e-01	CPU time (total): 1.233720e-01s	 events (step): 20
Sim time: 2.053000e-01	CPU time (total): 1.233930e-01s	 events (step): 18
Sim time: 2.054000e-01	CPU time (total): 1.234210e-01s	 events (step): 26
Sim time: 2.055000e-01	CPU time (total): 1.234500e-01s	 events (step): 25
Sim time: 2.056000e-01	CPU time (total): 1.234870e-01s	 events (step): 28
Sim time: 2.057000e-01	CPU time (total): 1.235230e-01s	 events (step): 30
Sim time: 2.058000e-01	CPU time (total): 1.235730e-01s	 events (step): 40
Sim time: 2.059000e-01	CPU time (total): 1.236110e-01s	 events (step): 37
Sim time: 2.060000e-01	CPU time (total): 1.236380e-01s	 events (step): 19
Sim time: 2.061000e-01	CPU time (total): 1.236700e-01s	 events (step): 28
Sim time: 2.062000e-01	CPU time (total): 1.237050e-01s	 events (step): 30
Sim time: 2.063000e-01	CPU time (total): 1.237400e-01s	 events (step): 33
Sim time: 2.064000e-01	CPU time (total): 1.237620e-01s	 events (step): 16
Sim time: 2.065000e-01	CPU time (total): 1.237850e-01s	 events (step): 20
Sim time: 2.066000e-01	CPU time (total): 1.238090e-01s	 events (step): 19
Sim time: 2.067000e-01	CPU time (total): 1.238390e-01s	 events (step): 25
Sim time: 2.068000e-01	CPU time (total): 1.238820e-01s	 events (step): 35
Sim time: 2.069000e-01	CPU time (total): 1.239250e-01s	 events (step): 33
Sim time: 2.070000e-01	CPU time (total): 1.239640e-01s	 events (step): 32
Sim time: 2.071000e-01	CPU time (total): 1.239990e-01s	 events (step): 28
Sim time: 2.072000e-01	CPU time (total): 1.240360e-01s	 events (step): 26
Sim time: 2.073000e-01	CPU time (total): 1.240850e-01s	 events (step): 39
Sim time: 2.074000e-01	CPU time (total): 1.241360e-01s	 events (step): 40
Sim time: 2.075000e-01	CPU time (total): 1.241840e-01s	 events (step): 39
Sim time: 2.076000e-01	CPU time (total): 1.242330e-01s	 events (step): 41
Sim time: 2.077000e-01	CPU time (total): 1.242780e-01s	 events (step): 39
Sim time: 2.078000e-01	CPU time (total): 1.243170e-01s	 events (step): 33
Sim time: 2.079000e-01	CPU time (total): 1.243540e-01s	 events (step): 31
Sim time: 2.080000e-01	CPU time (total): 1.243740e-01s	 events (step): 15
Sim time: 2.081000e-01	CPU time (total): 1.244060e-01s	 events (step): 26
Sim time: 2.082000e-01	CPU time (total): 1.244340e-01s	 events (step): 21
Sim time: 2.083000e-01	CPU time (total): 1.244530e-01s	 events (step): 15
Sim time: 2.084000e-01	CPU time (total): 1.244820e-01s	 events (step): 24
Sim time: 2.085000e-01	CPU time (total): 1.245130e-01s	 events (step): 25
Sim time: 2.086000e-01	CPU time (total): 1.245520e-01s	 events (step): 32
Sim time: 2.087000e-01	CPU time (total): 1.245850e-01s	 events (step): 26
Sim time: 2.088000e-01	CPU time (total): 1.246260e-01s	 events (step): 38
Sim time: 2.089000e-01	CPU time (total): 1.246720e-01s	 events (step): 38
Sim time: 2.090000e-01	CPU time (total): 1.247030e-01s	 events (step): 28
Sim time: 2.091000e-01	CPU time (total): 1.247320e-01s	 events (step): 24
Sim time: 2.092000e-01	CPU time (total): 1.247570e-01s	 events (step): 18
Sim time: 2.093000e-01	CPU time (total): 1.247940e-01s	 events (step): 30
Sim time: 2.094000e-01	CPU time (total): 1.248240e-01s	 events (step): 23
Sim time: 2.095000e-01	CPU time (total): 1.248650e-01s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 1.248960e-01s	 events (step): 26
Sim time: 2.097000e-01	CPU time (total): 1.249180e-01s	 events (step): 16
Sim time: 2.098000e-01	CPU time (total): 1.249400e-01s	 events (step): 19
Sim time: 2.099000e-01	CPU time (total): 1.249690e-01s	 events (step): 23
Sim time: 2.100000e-01	CPU time (total): 1.249930e-01s	 events (step): 21
Sim time: 2.101000e-01	CPU time (total): 1.250210e-01s	 events (step): 21
Sim time: 2.102000e-01	CPU time (total): 1.250430e-01s	 events (step): 16
Sim time: 2.103000e-01	CPU time (total): 1.250650e-01s	 events (step): 16
Sim time: 2.104000e-01	CPU time (total): 1.250870e-01s	 events (step): 17
Sim time: 2.105000e-01	CPU time (total): 1.251080e-01s	 events (step): 18
Sim time: 2.106000e-01	CPU time (total): 1.251280e-01s	 events (step): 14
Sim time: 2.107000e-01	CPU time (total): 1.251610e-01s	 events (step): 26
Sim time: 2.108000e-01	CPU time (total): 1.251930e-01s	 events (step): 27
Sim time: 2.109000e-01	CPU time (total): 1.252290e-01s	 events (step): 31
Sim time: 2.110000e-01	CPU time (total): 1.252710e-01s	 events (step): 36
Sim time: 2.111000e-01	CPU time (total): 1.253060e-01s	 events (step): 30
Sim time: 2.112000e-01	CPU time (total): 1.253420e-01s	 events (step): 25
Sim time: 2.113000e-01	CPU time (total): 1.253770e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.254070e-01s	 events (step): 24
Sim time: 2.115000e-01	CPU time (total): 1.254420e-01s	 events (step): 31
Sim time: 2.116000e-01	CPU time (total): 1.254760e-01s	 events (step): 32
Sim time: 2.117000e-01	CPU time (total): 1.255170e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.255500e-01s	 events (step): 30
Sim time: 2.119000e-01	CPU time (total): 1.255870e-01s	 events (step): 37
Sim time: 2.120000e-01	CPU time (total): 1.256220e-01s	 events (step): 31
Sim time: 2.121000e-01	CPU time (total): 1.256440e-01s	 events (step): 19
Sim time: 2.122000e-01	CPU time (total): 1.256780e-01s	 events (step): 30
Sim time: 2.123000e-01	CPU time (total): 1.257030e-01s	 events (step): 19
Sim time: 2.124000e-01	CPU time (total): 1.257340e-01s	 events (step): 24
Sim time: 2.125000e-01	CPU time (total): 1.257660e-01s	 events (step): 24
Sim time: 2.126000e-01	CPU time (total): 1.257990e-01s	 events (step): 27
Sim time: 2.127000e-01	CPU time (total): 1.258510e-01s	 events (step): 45
Sim time: 2.128000e-01	CPU time (total): 1.258920e-01s	 events (step): 35
Sim time: 2.129000e-01	CPU time (total): 1.259370e-01s	 events (step): 38
Sim time: 2.130000e-01	CPU time (total): 1.259710e-01s	 events (step): 26
Sim time: 2.131000e-01	CPU time (total): 1.260180e-01s	 events (step): 38
Sim time: 2.132000e-01	CPU time (total): 1.260500e-01s	 events (step): 23
Sim time: 2.133000e-01	CPU time (total): 1.260770e-01s	 events (step): 21
Sim time: 2.134000e-01	CPU time (total): 1.261130e-01s	 events (step): 30
Sim time: 2.135000e-01	CPU time (total): 1.261390e-01s	 events (step): 21
Sim time: 2.136000e-01	CPU time (total): 1.261830e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.262070e-01s	 events (step): 15
Sim time: 2.138000e-01	CPU time (total): 1.262420e-01s	 events (step): 28
Sim time: 2.139000e-01	CPU time (total): 1.262690e-01s	 events (step): 21
Sim time: 2.140000e-01	CPU time (total): 1.263040e-01s	 events (step): 32
Sim time: 2.141000e-01	CPU time (total): 1.263810e-01s	 events (step): 65
Sim time: 2.142000e-01	CPU time (total): 1.264830e-01s	 events (step): 90
Sim time: 2.143000e-01	CPU time (total): 1.266390e-01s	 events (step): 133
Sim time: 2.144000e-01	CPU time (total): 1.267860e-01s	 events (step): 127
Sim time: 2.145000e-01	CPU time (total): 1.268950e-01s	 events (step): 92
Sim time: 2.146000e-01	CPU time (total): 1.269710e-01s	 events (step): 68
Sim time: 2.147000e-01	CPU time (total): 1.270600e-01s	 events (step): 77
Sim time: 2.148000e-01	CPU time (total): 1.271340e-01s	 events (step): 64
Sim time: 2.149000e-01	CPU time (total): 1.271820e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.272310e-01s	 events (step): 41
Sim time: 2.151000e-01	CPU time (total): 1.272810e-01s	 events (step): 46
Sim time: 2.152000e-01	CPU time (total): 1.273140e-01s	 events (step): 28
Sim time: 2.153000e-01	CPU time (total): 1.273480e-01s	 events (step): 25
Sim time: 2.154000e-01	CPU time (total): 1.273810e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.274170e-01s	 events (step): 27
Sim time: 2.156000e-01	CPU time (total): 1.274560e-01s	 events (step): 32
Sim time: 2.157000e-01	CPU time (total): 1.274890e-01s	 events (step): 28
Sim time: 2.158000e-01	CPU time (total): 1.275230e-01s	 events (step): 26
Sim time: 2.159000e-01	CPU time (total): 1.275620e-01s	 events (step): 33
Sim time: 2.160000e-01	CPU time (total): 1.275900e-01s	 events (step): 21
Sim time: 2.161000e-01	CPU time (total): 1.276210e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.276590e-01s	 events (step): 33
Sim time: 2.163000e-01	CPU time (total): 1.276880e-01s	 events (step): 26
Sim time: 2.164000e-01	CPU time (total): 1.277280e-01s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 1.277650e-01s	 events (step): 32
Sim time: 2.166000e-01	CPU time (total): 1.278010e-01s	 events (step): 35
Sim time: 2.167000e-01	CPU time (total): 1.278290e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.278500e-01s	 events (step): 17
Sim time: 2.169000e-01	CPU time (total): 1.278820e-01s	 events (step): 25
Sim time: 2.170000e-01	CPU time (total): 1.279050e-01s	 events (step): 19
Sim time: 2.171000e-01	CPU time (total): 1.279330e-01s	 events (step): 23
Sim time: 2.172000e-01	CPU time (total): 1.279610e-01s	 events (step): 24
Sim time: 2.173000e-01	CPU time (total): 1.279940e-01s	 events (step): 25
Sim time: 2.174000e-01	CPU time (total): 1.280370e-01s	 events (step): 37
Sim time: 2.175000e-01	CPU time (total): 1.280710e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.281140e-01s	 events (step): 37
Sim time: 2.177000e-01	CPU time (total): 1.281610e-01s	 events (step): 38
Sim time: 2.178000e-01	CPU time (total): 1.282160e-01s	 events (step): 50
Sim time: 2.179000e-01	CPU time (total): 1.282530e-01s	 events (step): 30
Sim time: 2.180000e-01	CPU time (total): 1.282970e-01s	 events (step): 37
Sim time: 2.181000e-01	CPU time (total): 1.283310e-01s	 events (step): 30
Sim time: 2.182000e-01	CPU time (total): 1.283740e-01s	 events (step): 40
Sim time: 2.183000e-01	CPU time (total): 1.284330e-01s	 events (step): 49
Sim time: 2.184000e-01	CPU time (total): 1.284970e-01s	 events (step): 55
Sim time: 2.185000e-01	CPU time (total): 1.285540e-01s	 events (step): 50
Sim time: 2.186000e-01	CPU time (total): 1.286150e-01s	 events (step): 52
Sim time: 2.187000e-01	CPU time (total): 1.286620e-01s	 events (step): 39
Sim time: 2.188000e-01	CPU time (total): 1.287300e-01s	 events (step): 61
Sim time: 2.189000e-01	CPU time (total): 1.288010e-01s	 events (step): 63
Sim time: 2.190000e-01	CPU time (total): 1.288380e-01s	 events (step): 32
Sim time: 2.191000e-01	CPU time (total): 1.288790e-01s	 events (step): 35
Sim time: 2.192000e-01	CPU time (total): 1.289220e-01s	 events (step): 39
Sim time: 2.193000e-01	CPU time (total): 1.289760e-01s	 events (step): 44
Sim time: 2.194000e-01	CPU time (total): 1.290300e-01s	 events (step): 41
Sim time: 2.195000e-01	CPU time (total): 1.290600e-01s	 events (step): 26
Sim time: 2.196000e-01	CPU time (total): 1.291020e-01s	 events (step): 35
Sim time: 2.197000e-01	CPU time (total): 1.291470e-01s	 events (step): 39
Sim time: 2.198000e-01	CPU time (total): 1.291700e-01s	 events (step): 17
Sim time: 2.199000e-01	CPU time (total): 1.291990e-01s	 events (step): 27
Sim time: 2.200000e-01	CPU time (total): 1.292430e-01s	 events (step): 39
Sim time: 2.201000e-01	CPU time (total): 1.292820e-01s	 events (step): 35
Sim time: 2.202000e-01	CPU time (total): 1.293200e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.293650e-01s	 events (step): 32
Sim time: 2.204000e-01	CPU time (total): 1.293950e-01s	 events (step): 24
Sim time: 2.205000e-01	CPU time (total): 1.294210e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.294380e-01s	 events (step): 11
Sim time: 2.207000e-01	CPU time (total): 1.294630e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.294970e-01s	 events (step): 30
Sim time: 2.209000e-01	CPU time (total): 1.295400e-01s	 events (step): 37
Sim time: 2.210000e-01	CPU time (total): 1.295800e-01s	 events (step): 34
Sim time: 2.211000e-01	CPU time (total): 1.296080e-01s	 events (step): 21
Sim time: 2.212000e-01	CPU time (total): 1.296400e-01s	 events (step): 29
Sim time: 2.213000e-01	CPU time (total): 1.296760e-01s	 events (step): 33
Sim time: 2.214000e-01	CPU time (total): 1.297120e-01s	 events (step): 30
Sim time: 2.215000e-01	CPU time (total): 1.297460e-01s	 events (step): 31
Sim time: 2.216000e-01	CPU time (total): 1.297740e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.298090e-01s	 events (step): 23
Sim time: 2.218000e-01	CPU time (total): 1.298250e-01s	 events (step): 8
Sim time: 2.219000e-01	CPU time (total): 1.298440e-01s	 events (step): 16
Sim time: 2.220000e-01	CPU time (total): 1.298740e-01s	 events (step): 28
Sim time: 2.221000e-01	CPU time (total): 1.299030e-01s	 events (step): 25
Sim time: 2.222000e-01	CPU time (total): 1.299260e-01s	 events (step): 21
Sim time: 2.223000e-01	CPU time (total): 1.299480e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.299730e-01s	 events (step): 18
Sim time: 2.225000e-01	CPU time (total): 1.299980e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.300400e-01s	 events (step): 34
Sim time: 2.227000e-01	CPU time (total): 1.300730e-01s	 events (step): 29
Sim time: 2.228000e-01	CPU time (total): 1.301070e-01s	 events (step): 28
Sim time: 2.229000e-01	CPU time (total): 1.301420e-01s	 events (step): 26
Sim time: 2.230000e-01	CPU time (total): 1.301730e-01s	 events (step): 27
Sim time: 2.231000e-01	CPU time (total): 1.301980e-01s	 events (step): 17
Sim time: 2.232000e-01	CPU time (total): 1.302240e-01s	 events (step): 21
Sim time: 2.233000e-01	CPU time (total): 1.302530e-01s	 events (step): 24
Sim time: 2.234000e-01	CPU time (total): 1.302790e-01s	 events (step): 22
Sim time: 2.235000e-01	CPU time (total): 1.303020e-01s	 events (step): 18
Sim time: 2.236000e-01	CPU time (total): 1.303310e-01s	 events (step): 23
Sim time: 2.237000e-01	CPU time (total): 1.303600e-01s	 events (step): 26
Sim time: 2.238000e-01	CPU time (total): 1.303930e-01s	 events (step): 26
Sim time: 2.239000e-01	CPU time (total): 1.304290e-01s	 events (step): 33
Sim time: 2.240000e-01	CPU time (total): 1.304560e-01s	 events (step): 20
Sim time: 2.241000e-01	CPU time (total): 1.304840e-01s	 events (step): 24
Sim time: 2.242000e-01	CPU time (total): 1.305180e-01s	 events (step): 30
Sim time: 2.243000e-01	CPU time (total): 1.305450e-01s	 events (step): 19
Sim time: 2.244000e-01	CPU time (total): 1.305710e-01s	 events (step): 19
Sim time: 2.245000e-01	CPU time (total): 1.306130e-01s	 events (step): 34
Sim time: 2.246000e-01	CPU time (total): 1.306280e-01s	 events (step): 10
Sim time: 2.247000e-01	CPU time (total): 1.306480e-01s	 events (step): 13
