BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 252 -cb
[simulation PID is: 42483]
starting NFsim v1.12.1...

Seeding random number generator with: 252
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 9.345200e-02s	 events (step): 33
Sim time: 1.903000e-01	CPU time (total): 9.347600e-02s	 events (step): 33
Sim time: 1.904000e-01	CPU time (total): 9.352300e-02s	 events (step): 66
Sim time: 1.905000e-01	CPU time (total): 9.356500e-02s	 events (step): 65
Sim time: 1.906000e-01	CPU time (total): 9.359200e-02s	 events (step): 42
Sim time: 1.907000e-01	CPU time (total): 9.361600e-02s	 events (step): 32
Sim time: 1.908000e-01	CPU time (total): 9.363900e-02s	 events (step): 32
Sim time: 1.909000e-01	CPU time (total): 9.365900e-02s	 events (step): 25
Sim time: 1.910000e-01	CPU time (total): 9.367800e-02s	 events (step): 26
Sim time: 1.911000e-01	CPU time (total): 9.369800e-02s	 events (step): 25
Sim time: 1.912000e-01	CPU time (total): 9.372400e-02s	 events (step): 38
Sim time: 1.913000e-01	CPU time (total): 9.374900e-02s	 events (step): 35
Sim time: 1.914000e-01	CPU time (total): 9.377900e-02s	 events (step): 46
Sim time: 1.915000e-01	CPU time (total): 9.381000e-02s	 events (step): 43
Sim time: 1.916000e-01	CPU time (total): 9.383200e-02s	 events (step): 34
Sim time: 1.917000e-01	CPU time (total): 9.385200e-02s	 events (step): 27
Sim time: 1.918000e-01	CPU time (total): 9.387000e-02s	 events (step): 28
Sim time: 1.919000e-01	CPU time (total): 9.388400e-02s	 events (step): 18
Sim time: 1.920000e-01	CPU time (total): 9.390500e-02s	 events (step): 31
Sim time: 1.921000e-01	CPU time (total): 9.393300e-02s	 events (step): 41
Sim time: 1.922000e-01	CPU time (total): 9.396600e-02s	 events (step): 50
Sim time: 1.923000e-01	CPU time (total): 9.399100e-02s	 events (step): 36
Sim time: 1.924000e-01	CPU time (total): 9.401400e-02s	 events (step): 29
Sim time: 1.925000e-01	CPU time (total): 9.403600e-02s	 events (step): 33
Sim time: 1.926000e-01	CPU time (total): 9.406200e-02s	 events (step): 38
Sim time: 1.927000e-01	CPU time (total): 9.409200e-02s	 events (step): 41
Sim time: 1.928000e-01	CPU time (total): 9.411500e-02s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 9.413300e-02s	 events (step): 26
Sim time: 1.930000e-01	CPU time (total): 9.415200e-02s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 9.418500e-02s	 events (step): 33
Sim time: 1.932000e-01	CPU time (total): 9.420700e-02s	 events (step): 27
Sim time: 1.933000e-01	CPU time (total): 9.423500e-02s	 events (step): 40
Sim time: 1.934000e-01	CPU time (total): 9.425800e-02s	 events (step): 33
Sim time: 1.935000e-01	CPU time (total): 9.428400e-02s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 9.430400e-02s	 events (step): 29
Sim time: 1.937000e-01	CPU time (total): 9.432700e-02s	 events (step): 32
Sim time: 1.938000e-01	CPU time (total): 9.434400e-02s	 events (step): 23
Sim time: 1.939000e-01	CPU time (total): 9.435700e-02s	 events (step): 18
Sim time: 1.940000e-01	CPU time (total): 9.437300e-02s	 events (step): 21
Sim time: 1.941000e-01	CPU time (total): 9.438700e-02s	 events (step): 19
Sim time: 1.942000e-01	CPU time (total): 9.440600e-02s	 events (step): 26
Sim time: 1.943000e-01	CPU time (total): 9.442400e-02s	 events (step): 22
Sim time: 1.944000e-01	CPU time (total): 9.444700e-02s	 events (step): 31
Sim time: 1.945000e-01	CPU time (total): 9.447400e-02s	 events (step): 39
Sim time: 1.946000e-01	CPU time (total): 9.449200e-02s	 events (step): 25
Sim time: 1.947000e-01	CPU time (total): 9.450800e-02s	 events (step): 23
Sim time: 1.948000e-01	CPU time (total): 9.452000e-02s	 events (step): 15
Sim time: 1.949000e-01	CPU time (total): 9.453200e-02s	 events (step): 16
Sim time: 1.950000e-01	CPU time (total): 9.454700e-02s	 events (step): 19
Sim time: 1.951000e-01	CPU time (total): 9.456800e-02s	 events (step): 29
Sim time: 1.952000e-01	CPU time (total): 9.459000e-02s	 events (step): 31
Sim time: 1.953000e-01	CPU time (total): 9.460400e-02s	 events (step): 21
Sim time: 1.954000e-01	CPU time (total): 9.461700e-02s	 events (step): 17
Sim time: 1.955000e-01	CPU time (total): 9.463100e-02s	 events (step): 16
Sim time: 1.956000e-01	CPU time (total): 9.464600e-02s	 events (step): 21
Sim time: 1.957000e-01	CPU time (total): 9.467200e-02s	 events (step): 38
Sim time: 1.958000e-01	CPU time (total): 9.470100e-02s	 events (step): 43
Sim time: 1.959000e-01	CPU time (total): 9.472500e-02s	 events (step): 31
Sim time: 1.960000e-01	CPU time (total): 9.475600e-02s	 events (step): 48
Sim time: 1.961000e-01	CPU time (total): 9.479200e-02s	 events (step): 49
Sim time: 1.962000e-01	CPU time (total): 9.481500e-02s	 events (step): 31
Sim time: 1.963000e-01	CPU time (total): 9.483100e-02s	 events (step): 22
Sim time: 1.964000e-01	CPU time (total): 9.485400e-02s	 events (step): 33
Sim time: 1.965000e-01	CPU time (total): 9.488500e-02s	 events (step): 42
Sim time: 1.966000e-01	CPU time (total): 9.491000e-02s	 events (step): 35
Sim time: 1.967000e-01	CPU time (total): 9.493400e-02s	 events (step): 32
Sim time: 1.968000e-01	CPU time (total): 9.495800e-02s	 events (step): 33
Sim time: 1.969000e-01	CPU time (total): 9.498700e-02s	 events (step): 43
Sim time: 1.970000e-01	CPU time (total): 9.501500e-02s	 events (step): 40
Sim time: 1.971000e-01	CPU time (total): 9.504400e-02s	 events (step): 40
Sim time: 1.972000e-01	CPU time (total): 9.507400e-02s	 events (step): 41
Sim time: 1.973000e-01	CPU time (total): 9.510900e-02s	 events (step): 53
Sim time: 1.974000e-01	CPU time (total): 9.513300e-02s	 events (step): 34
Sim time: 1.975000e-01	CPU time (total): 9.515600e-02s	 events (step): 34
Sim time: 1.976000e-01	CPU time (total): 9.517800e-02s	 events (step): 31
Sim time: 1.977000e-01	CPU time (total): 9.519900e-02s	 events (step): 29
Sim time: 1.978000e-01	CPU time (total): 9.522600e-02s	 events (step): 37
Sim time: 1.979000e-01	CPU time (total): 9.524700e-02s	 events (step): 31
Sim time: 1.980000e-01	CPU time (total): 9.526000e-02s	 events (step): 16
Sim time: 1.981000e-01	CPU time (total): 9.528400e-02s	 events (step): 34
Sim time: 1.982000e-01	CPU time (total): 9.530700e-02s	 events (step): 33
Sim time: 1.983000e-01	CPU time (total): 9.533000e-02s	 events (step): 34
Sim time: 1.984000e-01	CPU time (total): 9.534900e-02s	 events (step): 23
Sim time: 1.985000e-01	CPU time (total): 9.537400e-02s	 events (step): 35
Sim time: 1.986000e-01	CPU time (total): 9.539400e-02s	 events (step): 30
Sim time: 1.987000e-01	CPU time (total): 9.540800e-02s	 events (step): 16
Sim time: 1.988000e-01	CPU time (total): 9.542400e-02s	 events (step): 21
Sim time: 1.989000e-01	CPU time (total): 9.544400e-02s	 events (step): 26
Sim time: 1.990000e-01	CPU time (total): 9.546700e-02s	 events (step): 33
Sim time: 1.991000e-01	CPU time (total): 9.548800e-02s	 events (step): 28
Sim time: 1.992000e-01	CPU time (total): 9.550700e-02s	 events (step): 26
Sim time: 1.993000e-01	CPU time (total): 9.552800e-02s	 events (step): 27
Sim time: 1.994000e-01	CPU time (total): 9.555400e-02s	 events (step): 35
Sim time: 1.995000e-01	CPU time (total): 9.558700e-02s	 events (step): 46
Sim time: 1.996000e-01	CPU time (total): 9.561600e-02s	 events (step): 39
Sim time: 1.997000e-01	CPU time (total): 9.563900e-02s	 events (step): 29
Sim time: 1.998000e-01	CPU time (total): 9.567100e-02s	 events (step): 46
Sim time: 1.999000e-01	CPU time (total): 9.569900e-02s	 events (step): 41
Sim time: 2.000000e-01	CPU time (total): 9.572600e-02s	 events (step): 38
Sim time: 2.001000e-01	CPU time (total): 9.575200e-02s	 events (step): 37
Sim time: 2.002000e-01	CPU time (total): 9.578100e-02s	 events (step): 40
Sim time: 2.003000e-01	CPU time (total): 9.581300e-02s	 events (step): 44
Sim time: 2.004000e-01	CPU time (total): 9.583400e-02s	 events (step): 26
Sim time: 2.005000e-01	CPU time (total): 9.586300e-02s	 events (step): 42
Sim time: 2.006000e-01	CPU time (total): 9.588600e-02s	 events (step): 31
Sim time: 2.007000e-01	CPU time (total): 9.590900e-02s	 events (step): 29
Sim time: 2.008000e-01	CPU time (total): 9.593300e-02s	 events (step): 32
Sim time: 2.009000e-01	CPU time (total): 9.595500e-02s	 events (step): 28
Sim time: 2.010000e-01	CPU time (total): 9.599000e-02s	 events (step): 49
Sim time: 2.011000e-01	CPU time (total): 9.601700e-02s	 events (step): 38
Sim time: 2.012000e-01	CPU time (total): 9.603700e-02s	 events (step): 25
Sim time: 2.013000e-01	CPU time (total): 9.606500e-02s	 events (step): 38
Sim time: 2.014000e-01	CPU time (total): 9.607900e-02s	 events (step): 17
Sim time: 2.015000e-01	CPU time (total): 9.609400e-02s	 events (step): 18
Sim time: 2.016000e-01	CPU time (total): 9.610600e-02s	 events (step): 14
Sim time: 2.017000e-01	CPU time (total): 9.612600e-02s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 9.614700e-02s	 events (step): 29
Sim time: 2.019000e-01	CPU time (total): 9.616900e-02s	 events (step): 32
Sim time: 2.020000e-01	CPU time (total): 9.618800e-02s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 9.620300e-02s	 events (step): 18
Sim time: 2.022000e-01	CPU time (total): 9.621900e-02s	 events (step): 22
Sim time: 2.023000e-01	CPU time (total): 9.622800e-02s	 events (step): 10
Sim time: 2.024000e-01	CPU time (total): 9.624300e-02s	 events (step): 20
Sim time: 2.025000e-01	CPU time (total): 9.626400e-02s	 events (step): 29
Sim time: 2.026000e-01	CPU time (total): 9.628500e-02s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 9.631200e-02s	 events (step): 37
Sim time: 2.028000e-01	CPU time (total): 9.633900e-02s	 events (step): 38
Sim time: 2.029000e-01	CPU time (total): 9.636100e-02s	 events (step): 30
Sim time: 2.030000e-01	CPU time (total): 9.638300e-02s	 events (step): 31
Sim time: 2.031000e-01	CPU time (total): 9.641300e-02s	 events (step): 46
Sim time: 2.032000e-01	CPU time (total): 9.643200e-02s	 events (step): 29
Sim time: 2.033000e-01	CPU time (total): 9.644400e-02s	 events (step): 14
Sim time: 2.034000e-01	CPU time (total): 9.645700e-02s	 events (step): 17
Sim time: 2.035000e-01	CPU time (total): 9.647000e-02s	 events (step): 15
Sim time: 2.036000e-01	CPU time (total): 9.648300e-02s	 events (step): 18
Sim time: 2.037000e-01	CPU time (total): 9.649600e-02s	 events (step): 17
Sim time: 2.038000e-01	CPU time (total): 9.651000e-02s	 events (step): 18
Sim time: 2.039000e-01	CPU time (total): 9.652500e-02s	 events (step): 18
Sim time: 2.040000e-01	CPU time (total): 9.655100e-02s	 events (step): 39
Sim time: 2.041000e-01	CPU time (total): 9.657400e-02s	 events (step): 36
Sim time: 2.042000e-01	CPU time (total): 9.659100e-02s	 events (step): 21
Sim time: 2.043000e-01	CPU time (total): 9.661100e-02s	 events (step): 28
Sim time: 2.044000e-01	CPU time (total): 9.663200e-02s	 events (step): 29
Sim time: 2.045000e-01	CPU time (total): 9.665300e-02s	 events (step): 31
Sim time: 2.046000e-01	CPU time (total): 9.666800e-02s	 events (step): 19
Sim time: 2.047000e-01	CPU time (total): 9.670100e-02s	 events (step): 44
Sim time: 2.048000e-01	CPU time (total): 9.673200e-02s	 events (step): 42
Sim time: 2.049000e-01	CPU time (total): 9.674300e-02s	 events (step): 14
Sim time: 2.050000e-01	CPU time (total): 9.676600e-02s	 events (step): 31
Sim time: 2.051000e-01	CPU time (total): 9.678300e-02s	 events (step): 26
Sim time: 2.052000e-01	CPU time (total): 9.679900e-02s	 events (step): 22
Sim time: 2.053000e-01	CPU time (total): 9.681000e-02s	 events (step): 13
Sim time: 2.054000e-01	CPU time (total): 9.682500e-02s	 events (step): 20
Sim time: 2.055000e-01	CPU time (total): 9.684300e-02s	 events (step): 23
Sim time: 2.056000e-01	CPU time (total): 9.685800e-02s	 events (step): 20
Sim time: 2.057000e-01	CPU time (total): 9.688000e-02s	 events (step): 29
Sim time: 2.058000e-01	CPU time (total): 9.689600e-02s	 events (step): 19
Sim time: 2.059000e-01	CPU time (total): 9.691400e-02s	 events (step): 26
Sim time: 2.060000e-01	CPU time (total): 9.692500e-02s	 events (step): 12
Sim time: 2.061000e-01	CPU time (total): 9.693500e-02s	 events (step): 10
Sim time: 2.062000e-01	CPU time (total): 9.695000e-02s	 events (step): 22
Sim time: 2.063000e-01	CPU time (total): 9.696500e-02s	 events (step): 19
Sim time: 2.064000e-01	CPU time (total): 9.698000e-02s	 events (step): 20
Sim time: 2.065000e-01	CPU time (total): 9.699100e-02s	 events (step): 14
Sim time: 2.066000e-01	CPU time (total): 9.700300e-02s	 events (step): 14
Sim time: 2.067000e-01	CPU time (total): 9.701400e-02s	 events (step): 14
Sim time: 2.068000e-01	CPU time (total): 9.702600e-02s	 events (step): 17
Sim time: 2.069000e-01	CPU time (total): 9.703700e-02s	 events (step): 11
Sim time: 2.070000e-01	CPU time (total): 9.705900e-02s	 events (step): 33
Sim time: 2.071000e-01	CPU time (total): 9.708500e-02s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 9.711000e-02s	 events (step): 37
Sim time: 2.073000e-01	CPU time (total): 9.714200e-02s	 events (step): 45
Sim time: 2.074000e-01	CPU time (total): 9.716700e-02s	 events (step): 35
Sim time: 2.075000e-01	CPU time (total): 9.719300e-02s	 events (step): 37
Sim time: 2.076000e-01	CPU time (total): 9.721800e-02s	 events (step): 33
Sim time: 2.077000e-01	CPU time (total): 9.724200e-02s	 events (step): 34
Sim time: 2.078000e-01	CPU time (total): 9.726300e-02s	 events (step): 31
Sim time: 2.079000e-01	CPU time (total): 9.728400e-02s	 events (step): 29
Sim time: 2.080000e-01	CPU time (total): 9.729600e-02s	 events (step): 19
Sim time: 2.081000e-01	CPU time (total): 9.731200e-02s	 events (step): 21
Sim time: 2.082000e-01	CPU time (total): 9.733100e-02s	 events (step): 25
Sim time: 2.083000e-01	CPU time (total): 9.734500e-02s	 events (step): 20
Sim time: 2.084000e-01	CPU time (total): 9.736000e-02s	 events (step): 19
Sim time: 2.085000e-01	CPU time (total): 9.737700e-02s	 events (step): 22
Sim time: 2.086000e-01	CPU time (total): 9.739800e-02s	 events (step): 31
Sim time: 2.087000e-01	CPU time (total): 9.741500e-02s	 events (step): 24
Sim time: 2.088000e-01	CPU time (total): 9.743500e-02s	 events (step): 27
Sim time: 2.089000e-01	CPU time (total): 9.745200e-02s	 events (step): 23
Sim time: 2.090000e-01	CPU time (total): 9.747100e-02s	 events (step): 24
Sim time: 2.091000e-01	CPU time (total): 9.748600e-02s	 events (step): 20
Sim time: 2.092000e-01	CPU time (total): 9.750400e-02s	 events (step): 25
Sim time: 2.093000e-01	CPU time (total): 9.751900e-02s	 events (step): 21
Sim time: 2.094000e-01	CPU time (total): 9.753200e-02s	 events (step): 16
Sim time: 2.095000e-01	CPU time (total): 9.754400e-02s	 events (step): 13
Sim time: 2.096000e-01	CPU time (total): 9.756100e-02s	 events (step): 20
Sim time: 2.097000e-01	CPU time (total): 9.758600e-02s	 events (step): 37
Sim time: 2.098000e-01	CPU time (total): 9.760400e-02s	 events (step): 25
Sim time: 2.099000e-01	CPU time (total): 9.762200e-02s	 events (step): 25
Sim time: 2.100000e-01	CPU time (total): 9.764800e-02s	 events (step): 37
Sim time: 2.101000e-01	CPU time (total): 9.766600e-02s	 events (step): 24
Sim time: 2.102000e-01	CPU time (total): 9.768400e-02s	 events (step): 25
Sim time: 2.103000e-01	CPU time (total): 9.770400e-02s	 events (step): 29
Sim time: 2.104000e-01	CPU time (total): 9.772700e-02s	 events (step): 35
Sim time: 2.105000e-01	CPU time (total): 9.774100e-02s	 events (step): 17
Sim time: 2.106000e-01	CPU time (total): 9.776000e-02s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 9.777900e-02s	 events (step): 25
Sim time: 2.108000e-01	CPU time (total): 9.780200e-02s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 9.782600e-02s	 events (step): 36
Sim time: 2.110000e-01	CPU time (total): 9.785300e-02s	 events (step): 39
Sim time: 2.111000e-01	CPU time (total): 9.787300e-02s	 events (step): 27
Sim time: 2.112000e-01	CPU time (total): 9.789700e-02s	 events (step): 33
Sim time: 2.113000e-01	CPU time (total): 9.791800e-02s	 events (step): 30
Sim time: 2.114000e-01	CPU time (total): 9.793400e-02s	 events (step): 21
Sim time: 2.115000e-01	CPU time (total): 9.795200e-02s	 events (step): 21
Sim time: 2.116000e-01	CPU time (total): 9.797200e-02s	 events (step): 27
Sim time: 2.117000e-01	CPU time (total): 9.798900e-02s	 events (step): 25
Sim time: 2.118000e-01	CPU time (total): 9.800800e-02s	 events (step): 27
Sim time: 2.119000e-01	CPU time (total): 9.802400e-02s	 events (step): 21
Sim time: 2.120000e-01	CPU time (total): 9.803900e-02s	 events (step): 20
Sim time: 2.121000e-01	CPU time (total): 9.805900e-02s	 events (step): 27
Sim time: 2.122000e-01	CPU time (total): 9.807400e-02s	 events (step): 20
Sim time: 2.123000e-01	CPU time (total): 9.809000e-02s	 events (step): 22
Sim time: 2.124000e-01	CPU time (total): 9.810600e-02s	 events (step): 22
Sim time: 2.125000e-01	CPU time (total): 9.812000e-02s	 events (step): 20
Sim time: 2.126000e-01	CPU time (total): 9.814200e-02s	 events (step): 31
Sim time: 2.127000e-01	CPU time (total): 9.817600e-02s	 events (step): 43
Sim time: 2.128000e-01	CPU time (total): 9.820200e-02s	 events (step): 33
Sim time: 2.129000e-01	CPU time (total): 9.822600e-02s	 events (step): 34
Sim time: 2.130000e-01	CPU time (total): 9.824300e-02s	 events (step): 20
Sim time: 2.131000e-01	CPU time (total): 9.826700e-02s	 events (step): 35
Sim time: 2.132000e-01	CPU time (total): 9.828600e-02s	 events (step): 22
Sim time: 2.133000e-01	CPU time (total): 9.830300e-02s	 events (step): 22
Sim time: 2.134000e-01	CPU time (total): 9.831600e-02s	 events (step): 15
Sim time: 2.135000e-01	CPU time (total): 9.832900e-02s	 events (step): 18
Sim time: 2.136000e-01	CPU time (total): 9.834600e-02s	 events (step): 24
Sim time: 2.137000e-01	CPU time (total): 9.836100e-02s	 events (step): 21
Sim time: 2.138000e-01	CPU time (total): 9.837100e-02s	 events (step): 13
Sim time: 2.139000e-01	CPU time (total): 9.838600e-02s	 events (step): 19
Sim time: 2.140000e-01	CPU time (total): 9.839700e-02s	 events (step): 14
Sim time: 2.141000e-01	CPU time (total): 9.841000e-02s	 events (step): 16
Sim time: 2.142000e-01	CPU time (total): 9.843400e-02s	 events (step): 33
Sim time: 2.143000e-01	CPU time (total): 9.846000e-02s	 events (step): 36
Sim time: 2.144000e-01	CPU time (total): 9.847500e-02s	 events (step): 19
Sim time: 2.145000e-01	CPU time (total): 9.848900e-02s	 events (step): 18
Sim time: 2.146000e-01	CPU time (total): 9.850400e-02s	 events (step): 19
Sim time: 2.147000e-01	CPU time (total): 9.852500e-02s	 events (step): 30
Sim time: 2.148000e-01	CPU time (total): 9.854000e-02s	 events (step): 21
Sim time: 2.149000e-01	CPU time (total): 9.855300e-02s	 events (step): 17
Sim time: 2.150000e-01	CPU time (total): 9.856700e-02s	 events (step): 20
Sim time: 2.151000e-01	CPU time (total): 9.858000e-02s	 events (step): 19
Sim time: 2.152000e-01	CPU time (total): 9.859200e-02s	 events (step): 16
Sim time: 2.153000e-01	CPU time (total): 9.861000e-02s	 events (step): 23
Sim time: 2.154000e-01	CPU time (total): 9.862200e-02s	 events (step): 16
Sim time: 2.155000e-01	CPU time (total): 9.863500e-02s	 events (step): 16
Sim time: 2.156000e-01	CPU time (total): 9.864900e-02s	 events (step): 17
Sim time: 2.157000e-01	CPU time (total): 9.866300e-02s	 events (step): 18
Sim time: 2.158000e-01	CPU time (total): 9.867800e-02s	 events (step): 20
Sim time: 2.159000e-01	CPU time (total): 9.869700e-02s	 events (step): 27
Sim time: 2.160000e-01	CPU time (total): 9.871100e-02s	 events (step): 18
Sim time: 2.161000e-01	CPU time (total): 9.873000e-02s	 events (step): 24
Sim time: 2.162000e-01	CPU time (total): 9.875000e-02s	 events (step): 26
Sim time: 2.163000e-01	CPU time (total): 9.876200e-02s	 events (step): 14
Sim time: 2.164000e-01	CPU time (total): 9.878200e-02s	 events (step): 26
Sim time: 2.165000e-01	CPU time (total): 9.880000e-02s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 9.882000e-02s	 events (step): 27
Sim time: 2.167000e-01	CPU time (total): 9.883700e-02s	 events (step): 22
Sim time: 2.168000e-01	CPU time (total): 9.886000e-02s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 9.887600e-02s	 events (step): 23
Sim time: 2.170000e-01	CPU time (total): 9.889700e-02s	 events (step): 31
Sim time: 2.171000e-01	CPU time (total): 9.891000e-02s	 events (step): 19
Sim time: 2.172000e-01	CPU time (total): 9.892500e-02s	 events (step): 17
Sim time: 2.173000e-01	CPU time (total): 9.893900e-02s	 events (step): 16
Sim time: 2.174000e-01	CPU time (total): 9.895100e-02s	 events (step): 16
Sim time: 2.175000e-01	CPU time (total): 9.896200e-02s	 events (step): 12
Sim time: 2.176000e-01	CPU time (total): 9.897900e-02s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 9.899300e-02s	 events (step): 20
Sim time: 2.178000e-01	CPU time (total): 9.900700e-02s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 9.901900e-02s	 events (step): 16
Sim time: 2.180000e-01	CPU time (total): 9.903500e-02s	 events (step): 22
Sim time: 2.181000e-01	CPU time (total): 9.904900e-02s	 events (step): 15
Sim time: 2.182000e-01	CPU time (total): 9.906400e-02s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 9.907500e-02s	 events (step): 11
Sim time: 2.184000e-01	CPU time (total): 9.908700e-02s	 events (step): 13
Sim time: 2.185000e-01	CPU time (total): 9.909800e-02s	 events (step): 13
Sim time: 2.186000e-01	CPU time (total): 9.911500e-02s	 events (step): 23
Sim time: 2.187000e-01	CPU time (total): 9.912900e-02s	 events (step): 20
Sim time: 2.188000e-01	CPU time (total): 9.914100e-02s	 events (step): 16
Sim time: 2.189000e-01	CPU time (total): 9.915100e-02s	 events (step): 11
Sim time: 2.190000e-01	CPU time (total): 9.916100e-02s	 events (step): 12
Sim time: 2.191000e-01	CPU time (total): 9.917300e-02s	 events (step): 14
Sim time: 2.192000e-01	CPU time (total): 9.918200e-02s	 events (step): 9
Sim time: 2.193000e-01	CPU time (total): 9.919300e-02s	 events (step): 13
Sim time: 2.194000e-01	CPU time (total): 9.920900e-02s	 events (step): 21
Sim time: 2.195000e-01	CPU time (total): 9.922300e-02s	 events (step): 19
Sim time: 2.196000e-01	CPU time (total): 9.923600e-02s	 events (step): 17
Sim time: 2.197000e-01	CPU time (total): 9.925200e-02s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 9.926600e-02s	 events (step): 18
Sim time: 2.199000e-01	CPU time (total): 9.927800e-02s	 events (step): 15
Sim time: 2.200000e-01	CPU time (total): 9.929900e-02s	 events (step): 27
Sim time: 2.201000e-01	CPU time (total): 9.931500e-02s	 events (step): 21
Sim time: 2.202000e-01	CPU time (total): 9.933000e-02s	 events (step): 22
Sim time: 2.203000e-01	CPU time (total): 9.934900e-02s	 events (step): 25
Sim time: 2.204000e-01	CPU time (total): 9.936500e-02s	 events (step): 24
Sim time: 2.205000e-01	CPU time (total): 9.939700e-02s	 events (step): 45
Sim time: 2.206000e-01	CPU time (total): 9.942500e-02s	 events (step): 39
Sim time: 2.207000e-01	CPU time (total): 9.944900e-02s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 9.947700e-02s	 events (step): 41
Sim time: 2.209000e-01	CPU time (total): 9.949300e-02s	 events (step): 19
Sim time: 2.210000e-01	CPU time (total): 9.950800e-02s	 events (step): 21
Sim time: 2.211000e-01	CPU time (total): 9.952100e-02s	 events (step): 16
Sim time: 2.212000e-01	CPU time (total): 9.953800e-02s	 events (step): 23
Sim time: 2.213000e-01	CPU time (total): 9.955100e-02s	 events (step): 20
Sim time: 2.214000e-01	CPU time (total): 9.956500e-02s	 events (step): 18
Sim time: 2.215000e-01	CPU time (total): 9.958000e-02s	 events (step): 22
Sim time: 2.216000e-01	CPU time (total): 9.960000e-02s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 9.962000e-02s	 events (step): 21
Sim time: 2.218000e-01	CPU time (total): 9.963900e-02s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 9.966000e-02s	 events (step): 29
Sim time: 2.220000e-01	CPU time (total): 9.967200e-02s	 events (step): 16
Sim time: 2.221000e-01	CPU time (total): 9.968800e-02s	 events (step): 20
Sim time: 2.222000e-01	CPU time (total): 9.970300e-02s	 events (step): 19
Sim time: 2.223000e-01	CPU time (total): 9.972800e-02s	 events (step): 37
Sim time: 2.224000e-01	CPU time (total): 9.975100e-02s	 events (step): 31
Sim time: 2.225000e-01	CPU time (total): 9.977400e-02s	 events (step): 30
Sim time: 2.226000e-01	CPU time (total): 9.980200e-02s	 events (step): 40
Sim time: 2.227000e-01	CPU time (total): 9.982900e-02s	 events (step): 36
Sim time: 2.228000e-01	CPU time (total): 9.985100e-02s	 events (step): 32
Sim time: 2.229000e-01	CPU time (total): 9.987700e-02s	 events (step): 36
Sim time: 2.230000e-01	CPU time (total): 9.989000e-02s	 events (step): 15
Sim time: 2.231000e-01	CPU time (total): 9.991400e-02s	 events (step): 33
Sim time: 2.232000e-01	CPU time (total): 9.993100e-02s	 events (step): 19
Sim time: 2.233000e-01	CPU time (total): 9.995100e-02s	 events (step): 28
Sim time: 2.234000e-01	CPU time (total): 9.997000e-02s	 events (step): 27
Sim time: 2.235000e-01	CPU time (total): 9.998800e-02s	 events (step): 26
Sim time: 2.236000e-01	CPU time (total): 1.000080e-01s	 events (step): 27
Sim time: 2.237000e-01	CPU time (total): 1.000330e-01s	 events (step): 34
Sim time: 2.238000e-01	CPU time (total): 1.000520e-01s	 events (step): 27
Sim time: 2.239000e-01	CPU time (total): 1.000810e-01s	 events (step): 36
Sim time: 2.240000e-01	CPU time (total): 1.000990e-01s	 events (step): 22
Sim time: 2.241000e-01	CPU time (total): 1.001210e-01s	 events (step): 26
Sim time: 2.242000e-01	CPU time (total): 1.001390e-01s	 events (step): 21
Sim time: 2.243000e-01	CPU time (total): 1.001580e-01s	 events (step): 22
Sim time: 2.244000e-01	CPU time (total): 1.001740e-01s	 events (step): 22
Sim time: 2.245000e-01	CPU time (total): 1.001980e-01s	 events (step): 33
Sim time: 2.246000e-01	CPU time (total): 1.002190e-01s	 events (step): 28
Sim time: 2.247000e-01	CPU time (total): 1.002390e-01s	 events (step): 27
Sim time: 2.248000e-01	CPU time (total): 1.002600e-01s	 events (step): 26
Sim time: 2.249000e-01	CPU time (total): 1.002810e-01s	 events (step): 31
