BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 539
[simulation PID is: 43643]
starting NFsim v1.12.1...

Seeding random number generator with: 539
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.895000e-01	CPU time (total): 1.104750e-01s	 events (step): 15
Sim time: 1.896000e-01	CPU time (total): 1.104960e-01s	 events (step): 12
Sim time: 1.897000e-01	CPU time (total): 1.105130e-01s	 events (step): 12
Sim time: 1.898000e-01	CPU time (total): 1.105280e-01s	 events (step): 7
Sim time: 1.899000e-01	CPU time (total): 1.105540e-01s	 events (step): 19
Sim time: 1.900000e-01	CPU time (total): 1.105910e-01s	 events (step): 31
Sim time: 1.901000e-01	CPU time (total): 1.106150e-01s	 events (step): 15
Sim time: 1.902000e-01	CPU time (total): 1.106430e-01s	 events (step): 18
Sim time: 1.903000e-01	CPU time (total): 1.106710e-01s	 events (step): 20
Sim time: 1.904000e-01	CPU time (total): 1.106950e-01s	 events (step): 16
Sim time: 1.905000e-01	CPU time (total): 1.107220e-01s	 events (step): 19
Sim time: 1.906000e-01	CPU time (total): 1.107500e-01s	 events (step): 20
Sim time: 1.907000e-01	CPU time (total): 1.107870e-01s	 events (step): 25
Sim time: 1.908000e-01	CPU time (total): 1.108230e-01s	 events (step): 26
Sim time: 1.909000e-01	CPU time (total): 1.108530e-01s	 events (step): 20
Sim time: 1.910000e-01	CPU time (total): 1.108830e-01s	 events (step): 20
Sim time: 1.911000e-01	CPU time (total): 1.109110e-01s	 events (step): 20
Sim time: 1.912000e-01	CPU time (total): 1.109490e-01s	 events (step): 27
Sim time: 1.913000e-01	CPU time (total): 1.109750e-01s	 events (step): 17
Sim time: 1.914000e-01	CPU time (total): 1.109940e-01s	 events (step): 11
Sim time: 1.915000e-01	CPU time (total): 1.110290e-01s	 events (step): 26
Sim time: 1.916000e-01	CPU time (total): 1.110650e-01s	 events (step): 26
Sim time: 1.917000e-01	CPU time (total): 1.110940e-01s	 events (step): 21
Sim time: 1.918000e-01	CPU time (total): 1.111220e-01s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 1.111600e-01s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 1.111930e-01s	 events (step): 23
Sim time: 1.921000e-01	CPU time (total): 1.112310e-01s	 events (step): 29
Sim time: 1.922000e-01	CPU time (total): 1.112580e-01s	 events (step): 17
Sim time: 1.923000e-01	CPU time (total): 1.112930e-01s	 events (step): 26
Sim time: 1.924000e-01	CPU time (total): 1.113230e-01s	 events (step): 19
Sim time: 1.925000e-01	CPU time (total): 1.113430e-01s	 events (step): 12
Sim time: 1.926000e-01	CPU time (total): 1.113710e-01s	 events (step): 18
Sim time: 1.927000e-01	CPU time (total): 1.114140e-01s	 events (step): 33
Sim time: 1.928000e-01	CPU time (total): 1.114420e-01s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 1.115000e-01s	 events (step): 49
Sim time: 1.930000e-01	CPU time (total): 1.115360e-01s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 1.115680e-01s	 events (step): 27
Sim time: 1.932000e-01	CPU time (total): 1.115950e-01s	 events (step): 22
Sim time: 1.933000e-01	CPU time (total): 1.116270e-01s	 events (step): 25
Sim time: 1.934000e-01	CPU time (total): 1.116660e-01s	 events (step): 32
Sim time: 1.935000e-01	CPU time (total): 1.117260e-01s	 events (step): 36
Sim time: 1.936000e-01	CPU time (total): 1.117620e-01s	 events (step): 27
Sim time: 1.937000e-01	CPU time (total): 1.117970e-01s	 events (step): 28
Sim time: 1.938000e-01	CPU time (total): 1.118500e-01s	 events (step): 45
Sim time: 1.939000e-01	CPU time (total): 1.118940e-01s	 events (step): 36
Sim time: 1.940000e-01	CPU time (total): 1.119480e-01s	 events (step): 43
Sim time: 1.941000e-01	CPU time (total): 1.119850e-01s	 events (step): 28
Sim time: 1.942000e-01	CPU time (total): 1.120350e-01s	 events (step): 39
Sim time: 1.943000e-01	CPU time (total): 1.120890e-01s	 events (step): 45
Sim time: 1.944000e-01	CPU time (total): 1.121430e-01s	 events (step): 43
Sim time: 1.945000e-01	CPU time (total): 1.122020e-01s	 events (step): 48
Sim time: 1.946000e-01	CPU time (total): 1.122540e-01s	 events (step): 42
Sim time: 1.947000e-01	CPU time (total): 1.123150e-01s	 events (step): 51
Sim time: 1.948000e-01	CPU time (total): 1.123590e-01s	 events (step): 34
Sim time: 1.949000e-01	CPU time (total): 1.124160e-01s	 events (step): 37
Sim time: 1.950000e-01	CPU time (total): 1.124600e-01s	 events (step): 34
Sim time: 1.951000e-01	CPU time (total): 1.125010e-01s	 events (step): 30
Sim time: 1.952000e-01	CPU time (total): 1.125570e-01s	 events (step): 46
Sim time: 1.953000e-01	CPU time (total): 1.126020e-01s	 events (step): 35
Sim time: 1.954000e-01	CPU time (total): 1.126690e-01s	 events (step): 51
Sim time: 1.955000e-01	CPU time (total): 1.127310e-01s	 events (step): 47
Sim time: 1.956000e-01	CPU time (total): 1.127910e-01s	 events (step): 48
Sim time: 1.957000e-01	CPU time (total): 1.128460e-01s	 events (step): 44
Sim time: 1.958000e-01	CPU time (total): 1.128930e-01s	 events (step): 35
Sim time: 1.959000e-01	CPU time (total): 1.129230e-01s	 events (step): 19
Sim time: 1.960000e-01	CPU time (total): 1.129800e-01s	 events (step): 46
Sim time: 1.961000e-01	CPU time (total): 1.130730e-01s	 events (step): 71
Sim time: 1.962000e-01	CPU time (total): 1.131460e-01s	 events (step): 59
Sim time: 1.963000e-01	CPU time (total): 1.132610e-01s	 events (step): 92
Sim time: 1.964000e-01	CPU time (total): 1.133520e-01s	 events (step): 66
Sim time: 1.965000e-01	CPU time (total): 1.134390e-01s	 events (step): 62
Sim time: 1.966000e-01	CPU time (total): 1.135500e-01s	 events (step): 89
Sim time: 1.967000e-01	CPU time (total): 1.136940e-01s	 events (step): 92
Sim time: 1.968000e-01	CPU time (total): 1.137690e-01s	 events (step): 63
Sim time: 1.969000e-01	CPU time (total): 1.138790e-01s	 events (step): 90
Sim time: 1.970000e-01	CPU time (total): 1.139810e-01s	 events (step): 84
Sim time: 1.971000e-01	CPU time (total): 1.140730e-01s	 events (step): 71
Sim time: 1.972000e-01	CPU time (total): 1.141670e-01s	 events (step): 68
Sim time: 1.973000e-01	CPU time (total): 1.142970e-01s	 events (step): 102
Sim time: 1.974000e-01	CPU time (total): 1.143970e-01s	 events (step): 79
Sim time: 1.975000e-01	CPU time (total): 1.145110e-01s	 events (step): 101
Sim time: 1.976000e-01	CPU time (total): 1.146450e-01s	 events (step): 107
Sim time: 1.977000e-01	CPU time (total): 1.147780e-01s	 events (step): 112
Sim time: 1.978000e-01	CPU time (total): 1.149250e-01s	 events (step): 111
Sim time: 1.979000e-01	CPU time (total): 1.151060e-01s	 events (step): 152
Sim time: 1.980000e-01	CPU time (total): 1.152690e-01s	 events (step): 132
Sim time: 1.981000e-01	CPU time (total): 1.154260e-01s	 events (step): 138
Sim time: 1.982000e-01	CPU time (total): 1.155850e-01s	 events (step): 144
Sim time: 1.983000e-01	CPU time (total): 1.157620e-01s	 events (step): 135
Sim time: 1.984000e-01	CPU time (total): 1.159210e-01s	 events (step): 127
Sim time: 1.985000e-01	CPU time (total): 1.160970e-01s	 events (step): 139
Sim time: 1.986000e-01	CPU time (total): 1.162440e-01s	 events (step): 125
Sim time: 1.987000e-01	CPU time (total): 1.164030e-01s	 events (step): 134
Sim time: 1.988000e-01	CPU time (total): 1.165620e-01s	 events (step): 132
Sim time: 1.989000e-01	CPU time (total): 1.167110e-01s	 events (step): 131
Sim time: 1.990000e-01	CPU time (total): 1.168680e-01s	 events (step): 143
Sim time: 1.991000e-01	CPU time (total): 1.170030e-01s	 events (step): 115
Sim time: 1.992000e-01	CPU time (total): 1.171530e-01s	 events (step): 140
Sim time: 1.993000e-01	CPU time (total): 1.172870e-01s	 events (step): 130
Sim time: 1.994000e-01	CPU time (total): 1.174450e-01s	 events (step): 138
Sim time: 1.995000e-01	CPU time (total): 1.175900e-01s	 events (step): 134
Sim time: 1.996000e-01	CPU time (total): 1.177730e-01s	 events (step): 158
Sim time: 1.997000e-01	CPU time (total): 1.179830e-01s	 events (step): 198
Sim time: 1.998000e-01	CPU time (total): 1.181680e-01s	 events (step): 169
Sim time: 1.999000e-01	CPU time (total): 1.183580e-01s	 events (step): 170
Sim time: 2.000000e-01	CPU time (total): 1.185520e-01s	 events (step): 170
Sim time: 2.001000e-01	CPU time (total): 1.187390e-01s	 events (step): 165
Sim time: 2.002000e-01	CPU time (total): 1.188820e-01s	 events (step): 137
Sim time: 2.003000e-01	CPU time (total): 1.190640e-01s	 events (step): 164
Sim time: 2.004000e-01	CPU time (total): 1.192600e-01s	 events (step): 185
Sim time: 2.005000e-01	CPU time (total): 1.194190e-01s	 events (step): 147
Sim time: 2.006000e-01	CPU time (total): 1.195690e-01s	 events (step): 149
Sim time: 2.007000e-01	CPU time (total): 1.197130e-01s	 events (step): 142
Sim time: 2.008000e-01	CPU time (total): 1.198830e-01s	 events (step): 166
Sim time: 2.009000e-01	CPU time (total): 1.200720e-01s	 events (step): 179
Sim time: 2.010000e-01	CPU time (total): 1.202510e-01s	 events (step): 161
Sim time: 2.011000e-01	CPU time (total): 1.204440e-01s	 events (step): 172
Sim time: 2.012000e-01	CPU time (total): 1.206580e-01s	 events (step): 196
Sim time: 2.013000e-01	CPU time (total): 1.208910e-01s	 events (step): 206
Sim time: 2.014000e-01	CPU time (total): 1.211140e-01s	 events (step): 204
Sim time: 2.015000e-01	CPU time (total): 1.213340e-01s	 events (step): 204
Sim time: 2.016000e-01	CPU time (total): 1.215350e-01s	 events (step): 193
Sim time: 2.017000e-01	CPU time (total): 1.217170e-01s	 events (step): 173
Sim time: 2.018000e-01	CPU time (total): 1.218690e-01s	 events (step): 159
Sim time: 2.019000e-01	CPU time (total): 1.220340e-01s	 events (step): 159
Sim time: 2.020000e-01	CPU time (total): 1.221910e-01s	 events (step): 164
Sim time: 2.021000e-01	CPU time (total): 1.223300e-01s	 events (step): 148
Sim time: 2.022000e-01	CPU time (total): 1.224240e-01s	 events (step): 128
Sim time: 2.023000e-01	CPU time (total): 1.225210e-01s	 events (step): 140
Sim time: 2.024000e-01	CPU time (total): 1.226140e-01s	 events (step): 136
Sim time: 2.025000e-01	CPU time (total): 1.227110e-01s	 events (step): 148
Sim time: 2.026000e-01	CPU time (total): 1.228090e-01s	 events (step): 151
Sim time: 2.027000e-01	CPU time (total): 1.229160e-01s	 events (step): 160
Sim time: 2.028000e-01	CPU time (total): 1.230260e-01s	 events (step): 164
Sim time: 2.029000e-01	CPU time (total): 1.231400e-01s	 events (step): 175
Sim time: 2.030000e-01	CPU time (total): 1.232530e-01s	 events (step): 174
Sim time: 2.031000e-01	CPU time (total): 1.233720e-01s	 events (step): 185
Sim time: 2.032000e-01	CPU time (total): 1.234890e-01s	 events (step): 183
Sim time: 2.033000e-01	CPU time (total): 1.236120e-01s	 events (step): 183
Sim time: 2.034000e-01	CPU time (total): 1.237260e-01s	 events (step): 167
Sim time: 2.035000e-01	CPU time (total): 1.238500e-01s	 events (step): 188
Sim time: 2.036000e-01	CPU time (total): 1.239740e-01s	 events (step): 185
Sim time: 2.037000e-01	CPU time (total): 1.241080e-01s	 events (step): 210
Sim time: 2.038000e-01	CPU time (total): 1.242440e-01s	 events (step): 208
Sim time: 2.039000e-01	CPU time (total): 1.243860e-01s	 events (step): 208
Sim time: 2.040000e-01	CPU time (total): 1.245300e-01s	 events (step): 215
Sim time: 2.041000e-01	CPU time (total): 1.246620e-01s	 events (step): 199
Sim time: 2.042000e-01	CPU time (total): 1.247960e-01s	 events (step): 191
Sim time: 2.043000e-01	CPU time (total): 1.249480e-01s	 events (step): 217
Sim time: 2.044000e-01	CPU time (total): 1.250850e-01s	 events (step): 207
Sim time: 2.045000e-01	CPU time (total): 1.252010e-01s	 events (step): 177
Sim time: 2.046000e-01	CPU time (total): 1.253250e-01s	 events (step): 192
Sim time: 2.047000e-01	CPU time (total): 1.254600e-01s	 events (step): 191
Sim time: 2.048000e-01	CPU time (total): 1.255730e-01s	 events (step): 168
Sim time: 2.049000e-01	CPU time (total): 1.257070e-01s	 events (step): 184
Sim time: 2.050000e-01	CPU time (total): 1.258410e-01s	 events (step): 204
Sim time: 2.051000e-01	CPU time (total): 1.259590e-01s	 events (step): 178
Sim time: 2.052000e-01	CPU time (total): 1.260930e-01s	 events (step): 199
Sim time: 2.053000e-01	CPU time (total): 1.262410e-01s	 events (step): 227
Sim time: 2.054000e-01	CPU time (total): 1.263610e-01s	 events (step): 177
Sim time: 2.055000e-01	CPU time (total): 1.264800e-01s	 events (step): 172
Sim time: 2.056000e-01	CPU time (total): 1.265900e-01s	 events (step): 163
Sim time: 2.057000e-01	CPU time (total): 1.267230e-01s	 events (step): 201
Sim time: 2.058000e-01	CPU time (total): 1.268400e-01s	 events (step): 181
Sim time: 2.059000e-01	CPU time (total): 1.269730e-01s	 events (step): 203
Sim time: 2.060000e-01	CPU time (total): 1.270900e-01s	 events (step): 178
Sim time: 2.061000e-01	CPU time (total): 1.272110e-01s	 events (step): 181
Sim time: 2.062000e-01	CPU time (total): 1.273390e-01s	 events (step): 193
Sim time: 2.063000e-01	CPU time (total): 1.274650e-01s	 events (step): 191
Sim time: 2.064000e-01	CPU time (total): 1.275860e-01s	 events (step): 188
Sim time: 2.065000e-01	CPU time (total): 1.277130e-01s	 events (step): 195
Sim time: 2.066000e-01	CPU time (total): 1.278330e-01s	 events (step): 182
Sim time: 2.067000e-01	CPU time (total): 1.279620e-01s	 events (step): 198
Sim time: 2.068000e-01	CPU time (total): 1.280920e-01s	 events (step): 196
Sim time: 2.069000e-01	CPU time (total): 1.282180e-01s	 events (step): 190
Sim time: 2.070000e-01	CPU time (total): 1.283440e-01s	 events (step): 194
Sim time: 2.071000e-01	CPU time (total): 1.284840e-01s	 events (step): 212
Sim time: 2.072000e-01	CPU time (total): 1.286100e-01s	 events (step): 191
Sim time: 2.073000e-01	CPU time (total): 1.287450e-01s	 events (step): 209
Sim time: 2.074000e-01	CPU time (total): 1.288750e-01s	 events (step): 203
Sim time: 2.075000e-01	CPU time (total): 1.290110e-01s	 events (step): 205
Sim time: 2.076000e-01	CPU time (total): 1.291310e-01s	 events (step): 182
Sim time: 2.077000e-01	CPU time (total): 1.292470e-01s	 events (step): 176
Sim time: 2.078000e-01	CPU time (total): 1.293890e-01s	 events (step): 204
Sim time: 2.079000e-01	CPU time (total): 1.295030e-01s	 events (step): 173
Sim time: 2.080000e-01	CPU time (total): 1.296300e-01s	 events (step): 191
Sim time: 2.081000e-01	CPU time (total): 1.297790e-01s	 events (step): 218
Sim time: 2.082000e-01	CPU time (total): 1.299180e-01s	 events (step): 215
Sim time: 2.083000e-01	CPU time (total): 1.300440e-01s	 events (step): 193
Sim time: 2.084000e-01	CPU time (total): 1.301690e-01s	 events (step): 192
Sim time: 2.085000e-01	CPU time (total): 1.302950e-01s	 events (step): 199
Sim time: 2.086000e-01	CPU time (total): 1.304460e-01s	 events (step): 234
Sim time: 2.087000e-01	CPU time (total): 1.305900e-01s	 events (step): 215
Sim time: 2.088000e-01	CPU time (total): 1.307280e-01s	 events (step): 211
Sim time: 2.089000e-01	CPU time (total): 1.308560e-01s	 events (step): 193
Sim time: 2.090000e-01	CPU time (total): 1.310030e-01s	 events (step): 223
Sim time: 2.091000e-01	CPU time (total): 1.311270e-01s	 events (step): 183
Sim time: 2.092000e-01	CPU time (total): 1.312750e-01s	 events (step): 221
Sim time: 2.093000e-01	CPU time (total): 1.314250e-01s	 events (step): 224
Sim time: 2.094000e-01	CPU time (total): 1.315670e-01s	 events (step): 215
Sim time: 2.095000e-01	CPU time (total): 1.317040e-01s	 events (step): 206
Sim time: 2.096000e-01	CPU time (total): 1.318270e-01s	 events (step): 188
Sim time: 2.097000e-01	CPU time (total): 1.319640e-01s	 events (step): 206
Sim time: 2.098000e-01	CPU time (total): 1.321100e-01s	 events (step): 224
Sim time: 2.099000e-01	CPU time (total): 1.322320e-01s	 events (step): 178
Sim time: 2.100000e-01	CPU time (total): 1.323580e-01s	 events (step): 193
Sim time: 2.101000e-01	CPU time (total): 1.325060e-01s	 events (step): 214
Sim time: 2.102000e-01	CPU time (total): 1.326530e-01s	 events (step): 224
Sim time: 2.103000e-01	CPU time (total): 1.328010e-01s	 events (step): 229
Sim time: 2.104000e-01	CPU time (total): 1.329330e-01s	 events (step): 200
Sim time: 2.105000e-01	CPU time (total): 1.330620e-01s	 events (step): 198
Sim time: 2.106000e-01	CPU time (total): 1.332080e-01s	 events (step): 217
Sim time: 2.107000e-01	CPU time (total): 1.333460e-01s	 events (step): 210
Sim time: 2.108000e-01	CPU time (total): 1.334850e-01s	 events (step): 210
Sim time: 2.109000e-01	CPU time (total): 1.336240e-01s	 events (step): 200
Sim time: 2.110000e-01	CPU time (total): 1.337740e-01s	 events (step): 210
Sim time: 2.111000e-01	CPU time (total): 1.339010e-01s	 events (step): 189
Sim time: 2.112000e-01	CPU time (total): 1.340330e-01s	 events (step): 198
Sim time: 2.113000e-01	CPU time (total): 1.341720e-01s	 events (step): 216
Sim time: 2.114000e-01	CPU time (total): 1.343080e-01s	 events (step): 213
Sim time: 2.115000e-01	CPU time (total): 1.344370e-01s	 events (step): 195
Sim time: 2.116000e-01	CPU time (total): 1.345610e-01s	 events (step): 191
Sim time: 2.117000e-01	CPU time (total): 1.346870e-01s	 events (step): 196
Sim time: 2.118000e-01	CPU time (total): 1.348070e-01s	 events (step): 176
Sim time: 2.119000e-01	CPU time (total): 1.349300e-01s	 events (step): 179
Sim time: 2.120000e-01	CPU time (total): 1.350470e-01s	 events (step): 174
Sim time: 2.121000e-01	CPU time (total): 1.351760e-01s	 events (step): 199
Sim time: 2.122000e-01	CPU time (total): 1.353210e-01s	 events (step): 199
Sim time: 2.123000e-01	CPU time (total): 1.354580e-01s	 events (step): 178
Sim time: 2.124000e-01	CPU time (total): 1.355980e-01s	 events (step): 188
Sim time: 2.125000e-01	CPU time (total): 1.357380e-01s	 events (step): 200
Sim time: 2.126000e-01	CPU time (total): 1.358900e-01s	 events (step): 216
Sim time: 2.127000e-01	CPU time (total): 1.360330e-01s	 events (step): 200
Sim time: 2.128000e-01	CPU time (total): 1.361820e-01s	 events (step): 207
Sim time: 2.129000e-01	CPU time (total): 1.363340e-01s	 events (step): 215
Sim time: 2.130000e-01	CPU time (total): 1.364600e-01s	 events (step): 179
Sim time: 2.131000e-01	CPU time (total): 1.365960e-01s	 events (step): 194
Sim time: 2.132000e-01	CPU time (total): 1.367830e-01s	 events (step): 188
Sim time: 2.133000e-01	CPU time (total): 1.369950e-01s	 events (step): 224
Sim time: 2.134000e-01	CPU time (total): 1.372020e-01s	 events (step): 235
Sim time: 2.135000e-01	CPU time (total): 1.374030e-01s	 events (step): 227
Sim time: 2.136000e-01	CPU time (total): 1.376020e-01s	 events (step): 221
Sim time: 2.137000e-01	CPU time (total): 1.378170e-01s	 events (step): 230
Sim time: 2.138000e-01	CPU time (total): 1.380090e-01s	 events (step): 219
Sim time: 2.139000e-01	CPU time (total): 1.381870e-01s	 events (step): 197
Sim time: 2.140000e-01	CPU time (total): 1.383270e-01s	 events (step): 195
Sim time: 2.141000e-01	CPU time (total): 1.384700e-01s	 events (step): 204
Sim time: 2.142000e-01	CPU time (total): 1.385980e-01s	 events (step): 183
Sim time: 2.143000e-01	CPU time (total): 1.387540e-01s	 events (step): 222
Sim time: 2.144000e-01	CPU time (total): 1.389150e-01s	 events (step): 232
Sim time: 2.145000e-01	CPU time (total): 1.390770e-01s	 events (step): 234
Sim time: 2.146000e-01	CPU time (total): 1.392220e-01s	 events (step): 199
Sim time: 2.147000e-01	CPU time (total): 1.393980e-01s	 events (step): 244
Sim time: 2.148000e-01	CPU time (total): 1.395160e-01s	 events (step): 163
Sim time: 2.149000e-01	CPU time (total): 1.396540e-01s	 events (step): 194
Sim time: 2.150000e-01	CPU time (total): 1.397920e-01s	 events (step): 192
Sim time: 2.151000e-01	CPU time (total): 1.399030e-01s	 events (step): 159
Sim time: 2.152000e-01	CPU time (total): 1.400360e-01s	 events (step): 190
Sim time: 2.153000e-01	CPU time (total): 1.401650e-01s	 events (step): 178
Sim time: 2.154000e-01	CPU time (total): 1.402940e-01s	 events (step): 185
Sim time: 2.155000e-01	CPU time (total): 1.404370e-01s	 events (step): 204
Sim time: 2.156000e-01	CPU time (total): 1.405680e-01s	 events (step): 181
Sim time: 2.157000e-01	CPU time (total): 1.407180e-01s	 events (step): 212
Sim time: 2.158000e-01	CPU time (total): 1.408610e-01s	 events (step): 204
Sim time: 2.159000e-01	CPU time (total): 1.409810e-01s	 events (step): 161
Sim time: 2.160000e-01	CPU time (total): 1.411120e-01s	 events (step): 181
Sim time: 2.161000e-01	CPU time (total): 1.412220e-01s	 events (step): 156
Sim time: 2.162000e-01	CPU time (total): 1.413370e-01s	 events (step): 153
Sim time: 2.163000e-01	CPU time (total): 1.415250e-01s	 events (step): 170
Sim time: 2.164000e-01	CPU time (total): 1.417070e-01s	 events (step): 190
Sim time: 2.165000e-01	CPU time (total): 1.418410e-01s	 events (step): 187
Sim time: 2.166000e-01	CPU time (total): 1.419420e-01s	 events (step): 145
Sim time: 2.167000e-01	CPU time (total): 1.420310e-01s	 events (step): 126
Sim time: 2.168000e-01	CPU time (total): 1.421500e-01s	 events (step): 162
Sim time: 2.169000e-01	CPU time (total): 1.422430e-01s	 events (step): 123
Sim time: 2.170000e-01	CPU time (total): 1.423450e-01s	 events (step): 136
Sim time: 2.171000e-01	CPU time (total): 1.424150e-01s	 events (step): 95
Sim time: 2.172000e-01	CPU time (total): 1.424820e-01s	 events (step): 82
Sim time: 2.173000e-01	CPU time (total): 1.425560e-01s	 events (step): 91
Sim time: 2.174000e-01	CPU time (total): 1.426400e-01s	 events (step): 106
Sim time: 2.175000e-01	CPU time (total): 1.427330e-01s	 events (step): 94
Sim time: 2.176000e-01	CPU time (total): 1.428000e-01s	 events (step): 74
Sim time: 2.177000e-01	CPU time (total): 1.428580e-01s	 events (step): 64
Sim time: 2.178000e-01	CPU time (total): 1.429140e-01s	 events (step): 67
Sim time: 2.179000e-01	CPU time (total): 1.429710e-01s	 events (step): 70
Sim time: 2.180000e-01	CPU time (total): 1.430190e-01s	 events (step): 61
Sim time: 2.181000e-01	CPU time (total): 1.430660e-01s	 events (step): 57
Sim time: 2.182000e-01	CPU time (total): 1.431300e-01s	 events (step): 81
Sim time: 2.183000e-01	CPU time (total): 1.431840e-01s	 events (step): 73
Sim time: 2.184000e-01	CPU time (total): 1.432560e-01s	 events (step): 100
Sim time: 2.185000e-01	CPU time (total): 1.433080e-01s	 events (step): 74
Sim time: 2.186000e-01	CPU time (total): 1.433630e-01s	 events (step): 67
Sim time: 2.187000e-01	CPU time (total): 1.434120e-01s	 events (step): 71
Sim time: 2.188000e-01	CPU time (total): 1.434690e-01s	 events (step): 79
Sim time: 2.189000e-01	CPU time (total): 1.435060e-01s	 events (step): 50
Sim time: 2.190000e-01	CPU time (total): 1.435660e-01s	 events (step): 88
Sim time: 2.191000e-01	CPU time (total): 1.436250e-01s	 events (step): 80
Sim time: 2.192000e-01	CPU time (total): 1.436850e-01s	 events (step): 87
Sim time: 2.193000e-01	CPU time (total): 1.437400e-01s	 events (step): 78
Sim time: 2.194000e-01	CPU time (total): 1.437990e-01s	 events (step): 76
Sim time: 2.195000e-01	CPU time (total): 1.438540e-01s	 events (step): 73
Sim time: 2.196000e-01	CPU time (total): 1.438990e-01s	 events (step): 56
Sim time: 2.197000e-01	CPU time (total): 1.439530e-01s	 events (step): 79
Sim time: 2.198000e-01	CPU time (total): 1.439930e-01s	 events (step): 47
Sim time: 2.199000e-01	CPU time (total): 1.440360e-01s	 events (step): 54
Sim time: 2.200000e-01	CPU time (total): 1.440830e-01s	 events (step): 62
Sim time: 2.201000e-01	CPU time (total): 1.441270e-01s	 events (step): 58
Sim time: 2.202000e-01	CPU time (total): 1.441650e-01s	 events (step): 47
Sim time: 2.203000e-01	CPU time (total): 1.441890e-01s	 events (step): 33
Sim time: 2.204000e-01	CPU time (total): 1.442250e-01s	 events (step): 45
Sim time: 2.205000e-01	CPU time (total): 1.442530e-01s	 events (step): 38
Sim time: 2.206000e-01	CPU time (total): 1.443020e-01s	 events (step): 58
Sim time: 2.207000e-01	CPU time (total): 1.443420e-01s	 events (step): 49
Sim time: 2.208000e-01	CPU time (total): 1.443800e-01s	 events (step): 38
Sim time: 2.209000e-01	CPU time (total): 1.444410e-01s	 events (step): 58
Sim time: 2.210000e-01	CPU time (total): 1.444890e-01s	 events (step): 45
Sim time: 2.211000e-01	CPU time (total): 1.445310e-01s	 events (step): 46
Sim time: 2.212000e-01	CPU time (total): 1.445870e-01s	 events (step): 51
Sim time: 2.213000e-01	CPU time (total): 1.446430e-01s	 events (step): 56
Sim time: 2.214000e-01	CPU time (total): 1.446840e-01s	 events (step): 40
Sim time: 2.215000e-01	CPU time (total): 1.447280e-01s	 events (step): 43
Sim time: 2.216000e-01	CPU time (total): 1.447720e-01s	 events (step): 45
Sim time: 2.217000e-01	CPU time (total): 1.448310e-01s	 events (step): 50
Sim time: 2.218000e-01	CPU time (total): 1.448750e-01s	 events (step): 40
Sim time: 2.219000e-01	CPU time (total): 1.449170e-01s	 events (step): 46
Sim time: 2.220000e-01	CPU time (total): 1.449590e-01s	 events (step): 40
Sim time: 2.221000e-01	CPU time (total): 1.449920e-01s	 events (step): 30
Sim time: 2.222000e-01	CPU time (total): 1.450380e-01s	 events (step): 44
Sim time: 2.223000e-01	CPU time (total): 1.450840e-01s	 events (step): 47
Sim time: 2.224000e-01	CPU time (total): 1.451390e-01s	 events (step): 48
Sim time: 2.225000e-01	CPU time (total): 1.451870e-01s	 events (step): 43
Sim time: 2.226000e-01	CPU time (total): 1.452520e-01s	 events (step): 64
Sim time: 2.227000e-01	CPU time (total): 1.452890e-01s	 events (step): 36
Sim time: 2.228000e-01	CPU time (total): 1.453320e-01s	 events (step): 41
Sim time: 2.229000e-01	CPU time (total): 1.453720e-01s	 events (step): 39
Sim time: 2.230000e-01	CPU time (total): 1.454010e-01s	 events (step): 32
Sim time: 2.231000e-01	CPU time (total): 1.454310e-01s	 events (step): 31
Sim time: 2.232000e-01	CPU time (total): 1.454620e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.455080e-01s	 events (step): 43
Sim time: 2.234000e-01	CPU time (total): 1.455430e-01s	 events (step): 38
Sim time: 2.235000e-01	CPU time (total): 1.455740e-01s	 events (step): 27
Sim time: 2.236000e-01	CPU time (total): 1.456060e-01s	 events (step): 31
Sim time: 2.237000e-01	CPU time (total): 1.456480e-01s	 events (step): 31
Sim time: 2.238000e-01	CPU time (total): 1.456910e-01s	 events (step): 37
Sim time: 2.239000e-01	CPU time (total): 1.457290e-01s	 events (step): 37
Sim time: 2.240000e-01	CPU time (total): 1.457650e-01s	 events (step): 34
Sim time: 2.241000e-01	CPU time (total): 1.458210e-01s	 events (step): 49
Sim time: 2.242000e-01	CPU time (total): 1.458690e-01s	 events (step): 46
