BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 868
[simulation PID is: 44971]
starting NFsim v1.12.1...

Seeding random number generator with: 868
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 8.730800e-02s	 events (step): 40
Sim time: 1.889000e-01	CPU time (total): 8.733800e-02s	 events (step): 41
Sim time: 1.890000e-01	CPU time (total): 8.736500e-02s	 events (step): 34
Sim time: 1.891000e-01	CPU time (total): 8.739300e-02s	 events (step): 27
Sim time: 1.892000e-01	CPU time (total): 8.741900e-02s	 events (step): 33
Sim time: 1.893000e-01	CPU time (total): 8.743700e-02s	 events (step): 22
Sim time: 1.894000e-01	CPU time (total): 8.745900e-02s	 events (step): 28
Sim time: 1.895000e-01	CPU time (total): 8.748400e-02s	 events (step): 34
Sim time: 1.896000e-01	CPU time (total): 8.752300e-02s	 events (step): 48
Sim time: 1.897000e-01	CPU time (total): 8.757300e-02s	 events (step): 72
Sim time: 1.898000e-01	CPU time (total): 8.762500e-02s	 events (step): 65
Sim time: 1.899000e-01	CPU time (total): 8.766200e-02s	 events (step): 46
Sim time: 1.900000e-01	CPU time (total): 8.771600e-02s	 events (step): 71
Sim time: 1.901000e-01	CPU time (total): 8.777400e-02s	 events (step): 76
Sim time: 1.902000e-01	CPU time (total): 8.781600e-02s	 events (step): 53
Sim time: 1.903000e-01	CPU time (total): 8.785800e-02s	 events (step): 51
Sim time: 1.904000e-01	CPU time (total): 8.791000e-02s	 events (step): 62
Sim time: 1.905000e-01	CPU time (total): 8.796500e-02s	 events (step): 78
Sim time: 1.906000e-01	CPU time (total): 8.802700e-02s	 events (step): 82
Sim time: 1.907000e-01	CPU time (total): 8.808400e-02s	 events (step): 71
Sim time: 1.908000e-01	CPU time (total): 8.814900e-02s	 events (step): 79
Sim time: 1.909000e-01	CPU time (total): 8.820400e-02s	 events (step): 77
Sim time: 1.910000e-01	CPU time (total): 8.827400e-02s	 events (step): 86
Sim time: 1.911000e-01	CPU time (total): 8.835300e-02s	 events (step): 104
Sim time: 1.912000e-01	CPU time (total): 8.840700e-02s	 events (step): 70
Sim time: 1.913000e-01	CPU time (total): 8.847800e-02s	 events (step): 90
Sim time: 1.914000e-01	CPU time (total): 8.853700e-02s	 events (step): 79
Sim time: 1.915000e-01	CPU time (total): 8.859000e-02s	 events (step): 64
Sim time: 1.916000e-01	CPU time (total): 8.865800e-02s	 events (step): 96
Sim time: 1.917000e-01	CPU time (total): 8.872300e-02s	 events (step): 92
Sim time: 1.918000e-01	CPU time (total): 8.881200e-02s	 events (step): 114
Sim time: 1.919000e-01	CPU time (total): 8.891300e-02s	 events (step): 138
Sim time: 1.920000e-01	CPU time (total): 8.900800e-02s	 events (step): 126
Sim time: 1.921000e-01	CPU time (total): 8.910600e-02s	 events (step): 138
Sim time: 1.922000e-01	CPU time (total): 8.921700e-02s	 events (step): 146
Sim time: 1.923000e-01	CPU time (total): 8.930000e-02s	 events (step): 107
Sim time: 1.924000e-01	CPU time (total): 8.940800e-02s	 events (step): 136
Sim time: 1.925000e-01	CPU time (total): 8.951500e-02s	 events (step): 141
Sim time: 1.926000e-01	CPU time (total): 8.963200e-02s	 events (step): 163
Sim time: 1.927000e-01	CPU time (total): 8.974400e-02s	 events (step): 156
Sim time: 1.928000e-01	CPU time (total): 8.983900e-02s	 events (step): 136
Sim time: 1.929000e-01	CPU time (total): 8.991900e-02s	 events (step): 115
Sim time: 1.930000e-01	CPU time (total): 9.001500e-02s	 events (step): 135
Sim time: 1.931000e-01	CPU time (total): 9.009900e-02s	 events (step): 125
Sim time: 1.932000e-01	CPU time (total): 9.019000e-02s	 events (step): 141
Sim time: 1.933000e-01	CPU time (total): 9.028300e-02s	 events (step): 141
Sim time: 1.934000e-01	CPU time (total): 9.036600e-02s	 events (step): 123
Sim time: 1.935000e-01	CPU time (total): 9.045100e-02s	 events (step): 123
Sim time: 1.936000e-01	CPU time (total): 9.055000e-02s	 events (step): 143
Sim time: 1.937000e-01	CPU time (total): 9.065300e-02s	 events (step): 144
Sim time: 1.938000e-01	CPU time (total): 9.075100e-02s	 events (step): 139
Sim time: 1.939000e-01	CPU time (total): 9.086600e-02s	 events (step): 172
Sim time: 1.940000e-01	CPU time (total): 9.096800e-02s	 events (step): 151
Sim time: 1.941000e-01	CPU time (total): 9.106600e-02s	 events (step): 147
Sim time: 1.942000e-01	CPU time (total): 9.117900e-02s	 events (step): 168
Sim time: 1.943000e-01	CPU time (total): 9.127700e-02s	 events (step): 142
Sim time: 1.944000e-01	CPU time (total): 9.136700e-02s	 events (step): 146
Sim time: 1.945000e-01	CPU time (total): 9.146400e-02s	 events (step): 144
Sim time: 1.946000e-01	CPU time (total): 9.156500e-02s	 events (step): 151
Sim time: 1.947000e-01	CPU time (total): 9.165900e-02s	 events (step): 144
Sim time: 1.948000e-01	CPU time (total): 9.178400e-02s	 events (step): 189
Sim time: 1.949000e-01	CPU time (total): 9.189600e-02s	 events (step): 175
Sim time: 1.950000e-01	CPU time (total): 9.199500e-02s	 events (step): 149
Sim time: 1.951000e-01	CPU time (total): 9.210600e-02s	 events (step): 168
Sim time: 1.952000e-01	CPU time (total): 9.220300e-02s	 events (step): 152
Sim time: 1.953000e-01	CPU time (total): 9.229000e-02s	 events (step): 130
Sim time: 1.954000e-01	CPU time (total): 9.237600e-02s	 events (step): 128
Sim time: 1.955000e-01	CPU time (total): 9.245400e-02s	 events (step): 121
Sim time: 1.956000e-01	CPU time (total): 9.254900e-02s	 events (step): 142
Sim time: 1.957000e-01	CPU time (total): 9.265000e-02s	 events (step): 157
Sim time: 1.958000e-01	CPU time (total): 9.276100e-02s	 events (step): 167
Sim time: 1.959000e-01	CPU time (total): 9.286600e-02s	 events (step): 160
Sim time: 1.960000e-01	CPU time (total): 9.295100e-02s	 events (step): 138
Sim time: 1.961000e-01	CPU time (total): 9.304700e-02s	 events (step): 140
Sim time: 1.962000e-01	CPU time (total): 9.313300e-02s	 events (step): 127
Sim time: 1.963000e-01	CPU time (total): 9.322300e-02s	 events (step): 133
Sim time: 1.964000e-01	CPU time (total): 9.331400e-02s	 events (step): 141
Sim time: 1.965000e-01	CPU time (total): 9.339900e-02s	 events (step): 128
Sim time: 1.966000e-01	CPU time (total): 9.347400e-02s	 events (step): 116
Sim time: 1.967000e-01	CPU time (total): 9.356500e-02s	 events (step): 139
Sim time: 1.968000e-01	CPU time (total): 9.367000e-02s	 events (step): 164
Sim time: 1.969000e-01	CPU time (total): 9.380800e-02s	 events (step): 206
Sim time: 1.970000e-01	CPU time (total): 9.393200e-02s	 events (step): 186
Sim time: 1.971000e-01	CPU time (total): 9.406000e-02s	 events (step): 172
Sim time: 1.972000e-01	CPU time (total): 9.419100e-02s	 events (step): 191
Sim time: 1.973000e-01	CPU time (total): 9.431100e-02s	 events (step): 181
Sim time: 1.974000e-01	CPU time (total): 9.442900e-02s	 events (step): 172
Sim time: 1.975000e-01	CPU time (total): 9.454500e-02s	 events (step): 176
Sim time: 1.976000e-01	CPU time (total): 9.465500e-02s	 events (step): 164
Sim time: 1.977000e-01	CPU time (total): 9.477400e-02s	 events (step): 188
Sim time: 1.978000e-01	CPU time (total): 9.488400e-02s	 events (step): 168
Sim time: 1.979000e-01	CPU time (total): 9.498000e-02s	 events (step): 143
Sim time: 1.980000e-01	CPU time (total): 9.507800e-02s	 events (step): 144
Sim time: 1.981000e-01	CPU time (total): 9.517600e-02s	 events (step): 145
Sim time: 1.982000e-01	CPU time (total): 9.526400e-02s	 events (step): 129
Sim time: 1.983000e-01	CPU time (total): 9.538000e-02s	 events (step): 175
Sim time: 1.984000e-01	CPU time (total): 9.551200e-02s	 events (step): 189
Sim time: 1.985000e-01	CPU time (total): 9.562800e-02s	 events (step): 164
Sim time: 1.986000e-01	CPU time (total): 9.572500e-02s	 events (step): 136
Sim time: 1.987000e-01	CPU time (total): 9.586000e-02s	 events (step): 200
Sim time: 1.988000e-01	CPU time (total): 9.596500e-02s	 events (step): 156
Sim time: 1.989000e-01	CPU time (total): 9.609300e-02s	 events (step): 190
Sim time: 1.990000e-01	CPU time (total): 9.618900e-02s	 events (step): 142
Sim time: 1.991000e-01	CPU time (total): 9.630900e-02s	 events (step): 175
Sim time: 1.992000e-01	CPU time (total): 9.643200e-02s	 events (step): 182
Sim time: 1.993000e-01	CPU time (total): 9.655800e-02s	 events (step): 175
Sim time: 1.994000e-01	CPU time (total): 9.666200e-02s	 events (step): 146
Sim time: 1.995000e-01	CPU time (total): 9.677900e-02s	 events (step): 166
Sim time: 1.996000e-01	CPU time (total): 9.691300e-02s	 events (step): 181
Sim time: 1.997000e-01	CPU time (total): 9.704400e-02s	 events (step): 170
Sim time: 1.998000e-01	CPU time (total): 9.716900e-02s	 events (step): 177
Sim time: 1.999000e-01	CPU time (total): 9.731000e-02s	 events (step): 198
Sim time: 2.000000e-01	CPU time (total): 9.743500e-02s	 events (step): 167
Sim time: 2.001000e-01	CPU time (total): 9.756100e-02s	 events (step): 182
Sim time: 2.002000e-01	CPU time (total): 9.769400e-02s	 events (step): 180
Sim time: 2.003000e-01	CPU time (total): 9.783900e-02s	 events (step): 198
Sim time: 2.004000e-01	CPU time (total): 9.799300e-02s	 events (step): 199
Sim time: 2.005000e-01	CPU time (total): 9.811400e-02s	 events (step): 159
Sim time: 2.006000e-01	CPU time (total): 9.824500e-02s	 events (step): 171
Sim time: 2.007000e-01	CPU time (total): 9.839500e-02s	 events (step): 197
Sim time: 2.008000e-01	CPU time (total): 9.854900e-02s	 events (step): 213
Sim time: 2.009000e-01	CPU time (total): 9.867100e-02s	 events (step): 171
Sim time: 2.010000e-01	CPU time (total): 9.882300e-02s	 events (step): 192
Sim time: 2.011000e-01	CPU time (total): 9.898700e-02s	 events (step): 189
Sim time: 2.012000e-01	CPU time (total): 9.912700e-02s	 events (step): 158
Sim time: 2.013000e-01	CPU time (total): 9.928200e-02s	 events (step): 178
Sim time: 2.014000e-01	CPU time (total): 9.945200e-02s	 events (step): 197
Sim time: 2.015000e-01	CPU time (total): 9.961400e-02s	 events (step): 185
Sim time: 2.016000e-01	CPU time (total): 9.975100e-02s	 events (step): 155
Sim time: 2.017000e-01	CPU time (total): 9.990600e-02s	 events (step): 178
Sim time: 2.018000e-01	CPU time (total): 1.000550e-01s	 events (step): 175
Sim time: 2.019000e-01	CPU time (total): 1.002200e-01s	 events (step): 190
Sim time: 2.020000e-01	CPU time (total): 1.003730e-01s	 events (step): 169
Sim time: 2.021000e-01	CPU time (total): 1.005260e-01s	 events (step): 176
Sim time: 2.022000e-01	CPU time (total): 1.006680e-01s	 events (step): 171
Sim time: 2.023000e-01	CPU time (total): 1.008210e-01s	 events (step): 175
Sim time: 2.024000e-01	CPU time (total): 1.010110e-01s	 events (step): 217
Sim time: 2.025000e-01	CPU time (total): 1.011720e-01s	 events (step): 183
Sim time: 2.026000e-01	CPU time (total): 1.013500e-01s	 events (step): 204
Sim time: 2.027000e-01	CPU time (total): 1.015180e-01s	 events (step): 192
Sim time: 2.028000e-01	CPU time (total): 1.016820e-01s	 events (step): 192
Sim time: 2.029000e-01	CPU time (total): 1.018400e-01s	 events (step): 184
Sim time: 2.030000e-01	CPU time (total): 1.020130e-01s	 events (step): 192
Sim time: 2.031000e-01	CPU time (total): 1.021620e-01s	 events (step): 170
Sim time: 2.032000e-01	CPU time (total): 1.023090e-01s	 events (step): 172
Sim time: 2.033000e-01	CPU time (total): 1.024800e-01s	 events (step): 186
Sim time: 2.034000e-01	CPU time (total): 1.026340e-01s	 events (step): 178
Sim time: 2.035000e-01	CPU time (total): 1.027820e-01s	 events (step): 173
Sim time: 2.036000e-01	CPU time (total): 1.029500e-01s	 events (step): 189
Sim time: 2.037000e-01	CPU time (total): 1.031410e-01s	 events (step): 219
Sim time: 2.038000e-01	CPU time (total): 1.033170e-01s	 events (step): 198
Sim time: 2.039000e-01	CPU time (total): 1.034780e-01s	 events (step): 177
Sim time: 2.040000e-01	CPU time (total): 1.036580e-01s	 events (step): 192
Sim time: 2.041000e-01	CPU time (total): 1.037990e-01s	 events (step): 194
Sim time: 2.042000e-01	CPU time (total): 1.039270e-01s	 events (step): 192
Sim time: 2.043000e-01	CPU time (total): 1.040630e-01s	 events (step): 210
Sim time: 2.044000e-01	CPU time (total): 1.041870e-01s	 events (step): 190
Sim time: 2.045000e-01	CPU time (total): 1.042970e-01s	 events (step): 166
Sim time: 2.046000e-01	CPU time (total): 1.044220e-01s	 events (step): 189
Sim time: 2.047000e-01	CPU time (total): 1.045380e-01s	 events (step): 165
Sim time: 2.048000e-01	CPU time (total): 1.046400e-01s	 events (step): 149
Sim time: 2.049000e-01	CPU time (total): 1.047510e-01s	 events (step): 160
Sim time: 2.050000e-01	CPU time (total): 1.049040e-01s	 events (step): 193
Sim time: 2.051000e-01	CPU time (total): 1.050470e-01s	 events (step): 192
Sim time: 2.052000e-01	CPU time (total): 1.051540e-01s	 events (step): 155
Sim time: 2.053000e-01	CPU time (total): 1.052550e-01s	 events (step): 146
Sim time: 2.054000e-01	CPU time (total): 1.053750e-01s	 events (step): 170
Sim time: 2.055000e-01	CPU time (total): 1.055020e-01s	 events (step): 190
Sim time: 2.056000e-01	CPU time (total): 1.056550e-01s	 events (step): 220
Sim time: 2.057000e-01	CPU time (total): 1.058140e-01s	 events (step): 225
Sim time: 2.058000e-01	CPU time (total): 1.059920e-01s	 events (step): 248
Sim time: 2.059000e-01	CPU time (total): 1.061530e-01s	 events (step): 227
Sim time: 2.060000e-01	CPU time (total): 1.063010e-01s	 events (step): 212
Sim time: 2.061000e-01	CPU time (total): 1.064690e-01s	 events (step): 239
Sim time: 2.062000e-01	CPU time (total): 1.065940e-01s	 events (step): 179
Sim time: 2.063000e-01	CPU time (total): 1.067530e-01s	 events (step): 225
Sim time: 2.064000e-01	CPU time (total): 1.068770e-01s	 events (step): 175
Sim time: 2.065000e-01	CPU time (total): 1.070180e-01s	 events (step): 202
Sim time: 2.066000e-01	CPU time (total): 1.071730e-01s	 events (step): 226
Sim time: 2.067000e-01	CPU time (total): 1.073140e-01s	 events (step): 200
Sim time: 2.068000e-01	CPU time (total): 1.074620e-01s	 events (step): 203
Sim time: 2.069000e-01	CPU time (total): 1.075920e-01s	 events (step): 183
Sim time: 2.070000e-01	CPU time (total): 1.077170e-01s	 events (step): 175
Sim time: 2.071000e-01	CPU time (total): 1.078590e-01s	 events (step): 192
Sim time: 2.072000e-01	CPU time (total): 1.079810e-01s	 events (step): 168
Sim time: 2.073000e-01	CPU time (total): 1.081080e-01s	 events (step): 174
Sim time: 2.074000e-01	CPU time (total): 1.082280e-01s	 events (step): 163
Sim time: 2.075000e-01	CPU time (total): 1.083580e-01s	 events (step): 182
Sim time: 2.076000e-01	CPU time (total): 1.084800e-01s	 events (step): 183
Sim time: 2.077000e-01	CPU time (total): 1.086130e-01s	 events (step): 192
Sim time: 2.078000e-01	CPU time (total): 1.087470e-01s	 events (step): 185
Sim time: 2.079000e-01	CPU time (total): 1.088990e-01s	 events (step): 216
Sim time: 2.080000e-01	CPU time (total): 1.090190e-01s	 events (step): 168
Sim time: 2.081000e-01	CPU time (total): 1.091720e-01s	 events (step): 208
Sim time: 2.082000e-01	CPU time (total): 1.093190e-01s	 events (step): 193
Sim time: 2.083000e-01	CPU time (total): 1.094880e-01s	 events (step): 224
Sim time: 2.084000e-01	CPU time (total): 1.096300e-01s	 events (step): 216
Sim time: 2.085000e-01	CPU time (total): 1.097820e-01s	 events (step): 228
Sim time: 2.086000e-01	CPU time (total): 1.099210e-01s	 events (step): 211
Sim time: 2.087000e-01	CPU time (total): 1.100660e-01s	 events (step): 202
Sim time: 2.088000e-01	CPU time (total): 1.102010e-01s	 events (step): 202
Sim time: 2.089000e-01	CPU time (total): 1.103310e-01s	 events (step): 191
Sim time: 2.090000e-01	CPU time (total): 1.104700e-01s	 events (step): 212
Sim time: 2.091000e-01	CPU time (total): 1.106080e-01s	 events (step): 204
Sim time: 2.092000e-01	CPU time (total): 1.107510e-01s	 events (step): 211
Sim time: 2.093000e-01	CPU time (total): 1.108990e-01s	 events (step): 223
Sim time: 2.094000e-01	CPU time (total): 1.110170e-01s	 events (step): 181
Sim time: 2.095000e-01	CPU time (total): 1.111660e-01s	 events (step): 229
Sim time: 2.096000e-01	CPU time (total): 1.113070e-01s	 events (step): 216
Sim time: 2.097000e-01	CPU time (total): 1.114230e-01s	 events (step): 173
Sim time: 2.098000e-01	CPU time (total): 1.115680e-01s	 events (step): 219
Sim time: 2.099000e-01	CPU time (total): 1.117090e-01s	 events (step): 220
Sim time: 2.100000e-01	CPU time (total): 1.118460e-01s	 events (step): 209
Sim time: 2.101000e-01	CPU time (total): 1.119770e-01s	 events (step): 196
Sim time: 2.102000e-01	CPU time (total): 1.121110e-01s	 events (step): 202
Sim time: 2.103000e-01	CPU time (total): 1.122270e-01s	 events (step): 175
Sim time: 2.104000e-01	CPU time (total): 1.123460e-01s	 events (step): 178
Sim time: 2.105000e-01	CPU time (total): 1.124800e-01s	 events (step): 200
Sim time: 2.106000e-01	CPU time (total): 1.125960e-01s	 events (step): 174
Sim time: 2.107000e-01	CPU time (total): 1.127340e-01s	 events (step): 208
Sim time: 2.108000e-01	CPU time (total): 1.128470e-01s	 events (step): 168
Sim time: 2.109000e-01	CPU time (total): 1.129750e-01s	 events (step): 202
Sim time: 2.110000e-01	CPU time (total): 1.130940e-01s	 events (step): 175
Sim time: 2.111000e-01	CPU time (total): 1.132370e-01s	 events (step): 217
Sim time: 2.112000e-01	CPU time (total): 1.133620e-01s	 events (step): 190
Sim time: 2.113000e-01	CPU time (total): 1.134700e-01s	 events (step): 155
Sim time: 2.114000e-01	CPU time (total): 1.135920e-01s	 events (step): 176
Sim time: 2.115000e-01	CPU time (total): 1.136970e-01s	 events (step): 153
Sim time: 2.116000e-01	CPU time (total): 1.138180e-01s	 events (step): 178
Sim time: 2.117000e-01	CPU time (total): 1.139410e-01s	 events (step): 176
Sim time: 2.118000e-01	CPU time (total): 1.140710e-01s	 events (step): 158
Sim time: 2.119000e-01	CPU time (total): 1.141960e-01s	 events (step): 181
Sim time: 2.120000e-01	CPU time (total): 1.143020e-01s	 events (step): 149
Sim time: 2.121000e-01	CPU time (total): 1.144040e-01s	 events (step): 142
Sim time: 2.122000e-01	CPU time (total): 1.145250e-01s	 events (step): 174
Sim time: 2.123000e-01	CPU time (total): 1.146260e-01s	 events (step): 139
Sim time: 2.124000e-01	CPU time (total): 1.147400e-01s	 events (step): 162
Sim time: 2.125000e-01	CPU time (total): 1.148600e-01s	 events (step): 170
Sim time: 2.126000e-01	CPU time (total): 1.150030e-01s	 events (step): 196
Sim time: 2.127000e-01	CPU time (total): 1.151160e-01s	 events (step): 153
Sim time: 2.128000e-01	CPU time (total): 1.152330e-01s	 events (step): 164
Sim time: 2.129000e-01	CPU time (total): 1.153330e-01s	 events (step): 139
Sim time: 2.130000e-01	CPU time (total): 1.154420e-01s	 events (step): 149
Sim time: 2.131000e-01	CPU time (total): 1.155820e-01s	 events (step): 197
Sim time: 2.132000e-01	CPU time (total): 1.157090e-01s	 events (step): 176
Sim time: 2.133000e-01	CPU time (total): 1.158020e-01s	 events (step): 132
Sim time: 2.134000e-01	CPU time (total): 1.159040e-01s	 events (step): 147
Sim time: 2.135000e-01	CPU time (total): 1.159920e-01s	 events (step): 125
Sim time: 2.136000e-01	CPU time (total): 1.160770e-01s	 events (step): 121
Sim time: 2.137000e-01	CPU time (total): 1.161450e-01s	 events (step): 95
Sim time: 2.138000e-01	CPU time (total): 1.162010e-01s	 events (step): 71
Sim time: 2.139000e-01	CPU time (total): 1.162550e-01s	 events (step): 62
Sim time: 2.140000e-01	CPU time (total): 1.163210e-01s	 events (step): 92
Sim time: 2.141000e-01	CPU time (total): 1.163750e-01s	 events (step): 67
Sim time: 2.142000e-01	CPU time (total): 1.164260e-01s	 events (step): 61
Sim time: 2.143000e-01	CPU time (total): 1.164890e-01s	 events (step): 83
Sim time: 2.144000e-01	CPU time (total): 1.165350e-01s	 events (step): 57
Sim time: 2.145000e-01	CPU time (total): 1.165860e-01s	 events (step): 65
Sim time: 2.146000e-01	CPU time (total): 1.166350e-01s	 events (step): 64
Sim time: 2.147000e-01	CPU time (total): 1.166930e-01s	 events (step): 76
Sim time: 2.148000e-01	CPU time (total): 1.167370e-01s	 events (step): 53
Sim time: 2.149000e-01	CPU time (total): 1.167760e-01s	 events (step): 50
Sim time: 2.150000e-01	CPU time (total): 1.168150e-01s	 events (step): 48
Sim time: 2.151000e-01	CPU time (total): 1.168670e-01s	 events (step): 64
Sim time: 2.152000e-01	CPU time (total): 1.169130e-01s	 events (step): 60
Sim time: 2.153000e-01	CPU time (total): 1.169580e-01s	 events (step): 62
Sim time: 2.154000e-01	CPU time (total): 1.170040e-01s	 events (step): 61
Sim time: 2.155000e-01	CPU time (total): 1.170500e-01s	 events (step): 62
Sim time: 2.156000e-01	CPU time (total): 1.170990e-01s	 events (step): 67
Sim time: 2.157000e-01	CPU time (total): 1.171480e-01s	 events (step): 65
Sim time: 2.158000e-01	CPU time (total): 1.171900e-01s	 events (step): 53
Sim time: 2.159000e-01	CPU time (total): 1.172390e-01s	 events (step): 65
Sim time: 2.160000e-01	CPU time (total): 1.172910e-01s	 events (step): 70
Sim time: 2.161000e-01	CPU time (total): 1.173270e-01s	 events (step): 50
Sim time: 2.162000e-01	CPU time (total): 1.173640e-01s	 events (step): 49
Sim time: 2.163000e-01	CPU time (total): 1.174080e-01s	 events (step): 60
Sim time: 2.164000e-01	CPU time (total): 1.174500e-01s	 events (step): 59
Sim time: 2.165000e-01	CPU time (total): 1.174910e-01s	 events (step): 52
Sim time: 2.166000e-01	CPU time (total): 1.175200e-01s	 events (step): 40
Sim time: 2.167000e-01	CPU time (total): 1.175480e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.175790e-01s	 events (step): 40
Sim time: 2.169000e-01	CPU time (total): 1.176120e-01s	 events (step): 42
Sim time: 2.170000e-01	CPU time (total): 1.176490e-01s	 events (step): 54
Sim time: 2.171000e-01	CPU time (total): 1.176820e-01s	 events (step): 42
Sim time: 2.172000e-01	CPU time (total): 1.177170e-01s	 events (step): 48
Sim time: 2.173000e-01	CPU time (total): 1.177460e-01s	 events (step): 37
Sim time: 2.174000e-01	CPU time (total): 1.177790e-01s	 events (step): 42
Sim time: 2.175000e-01	CPU time (total): 1.178150e-01s	 events (step): 49
Sim time: 2.176000e-01	CPU time (total): 1.178510e-01s	 events (step): 49
Sim time: 2.177000e-01	CPU time (total): 1.178750e-01s	 events (step): 34
Sim time: 2.178000e-01	CPU time (total): 1.179040e-01s	 events (step): 35
Sim time: 2.179000e-01	CPU time (total): 1.179290e-01s	 events (step): 32
Sim time: 2.180000e-01	CPU time (total): 1.179650e-01s	 events (step): 51
Sim time: 2.181000e-01	CPU time (total): 1.180100e-01s	 events (step): 51
Sim time: 2.182000e-01	CPU time (total): 1.180390e-01s	 events (step): 38
Sim time: 2.183000e-01	CPU time (total): 1.180710e-01s	 events (step): 42
Sim time: 2.184000e-01	CPU time (total): 1.180950e-01s	 events (step): 28
Sim time: 2.185000e-01	CPU time (total): 1.181210e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.181460e-01s	 events (step): 28
Sim time: 2.187000e-01	CPU time (total): 1.181730e-01s	 events (step): 35
Sim time: 2.188000e-01	CPU time (total): 1.182020e-01s	 events (step): 40
Sim time: 2.189000e-01	CPU time (total): 1.182320e-01s	 events (step): 41
Sim time: 2.190000e-01	CPU time (total): 1.182610e-01s	 events (step): 36
Sim time: 2.191000e-01	CPU time (total): 1.182900e-01s	 events (step): 40
Sim time: 2.192000e-01	CPU time (total): 1.183180e-01s	 events (step): 36
Sim time: 2.193000e-01	CPU time (total): 1.183370e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.183600e-01s	 events (step): 31
Sim time: 2.195000e-01	CPU time (total): 1.183870e-01s	 events (step): 32
Sim time: 2.196000e-01	CPU time (total): 1.184100e-01s	 events (step): 30
Sim time: 2.197000e-01	CPU time (total): 1.184340e-01s	 events (step): 24
Sim time: 2.198000e-01	CPU time (total): 1.184600e-01s	 events (step): 26
Sim time: 2.199000e-01	CPU time (total): 1.184870e-01s	 events (step): 37
Sim time: 2.200000e-01	CPU time (total): 1.185160e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.185400e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.185730e-01s	 events (step): 43
Sim time: 2.203000e-01	CPU time (total): 1.185980e-01s	 events (step): 32
Sim time: 2.204000e-01	CPU time (total): 1.186260e-01s	 events (step): 37
Sim time: 2.205000e-01	CPU time (total): 1.186620e-01s	 events (step): 49
Sim time: 2.206000e-01	CPU time (total): 1.186910e-01s	 events (step): 40
Sim time: 2.207000e-01	CPU time (total): 1.187200e-01s	 events (step): 41
Sim time: 2.208000e-01	CPU time (total): 1.187440e-01s	 events (step): 28
Sim time: 2.209000e-01	CPU time (total): 1.187670e-01s	 events (step): 27
Sim time: 2.210000e-01	CPU time (total): 1.187840e-01s	 events (step): 16
Sim time: 2.211000e-01	CPU time (total): 1.188070e-01s	 events (step): 29
Sim time: 2.212000e-01	CPU time (total): 1.188280e-01s	 events (step): 21
Sim time: 2.213000e-01	CPU time (total): 1.188470e-01s	 events (step): 25
Sim time: 2.214000e-01	CPU time (total): 1.188710e-01s	 events (step): 30
Sim time: 2.215000e-01	CPU time (total): 1.189000e-01s	 events (step): 38
Sim time: 2.216000e-01	CPU time (total): 1.189290e-01s	 events (step): 36
Sim time: 2.217000e-01	CPU time (total): 1.189600e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.189820e-01s	 events (step): 28
Sim time: 2.219000e-01	CPU time (total): 1.190070e-01s	 events (step): 31
Sim time: 2.220000e-01	CPU time (total): 1.190260e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.190460e-01s	 events (step): 26
Sim time: 2.222000e-01	CPU time (total): 1.190690e-01s	 events (step): 27
Sim time: 2.223000e-01	CPU time (total): 1.190870e-01s	 events (step): 18
Sim time: 2.224000e-01	CPU time (total): 1.191050e-01s	 events (step): 20
Sim time: 2.225000e-01	CPU time (total): 1.191300e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.191670e-01s	 events (step): 43
Sim time: 2.227000e-01	CPU time (total): 1.191890e-01s	 events (step): 23
Sim time: 2.228000e-01	CPU time (total): 1.192160e-01s	 events (step): 32
Sim time: 2.229000e-01	CPU time (total): 1.192500e-01s	 events (step): 45
Sim time: 2.230000e-01	CPU time (total): 1.192770e-01s	 events (step): 33
Sim time: 2.231000e-01	CPU time (total): 1.193060e-01s	 events (step): 39
Sim time: 2.232000e-01	CPU time (total): 1.193240e-01s	 events (step): 21
Sim time: 2.233000e-01	CPU time (total): 1.193440e-01s	 events (step): 23
Sim time: 2.234000e-01	CPU time (total): 1.193660e-01s	 events (step): 27
Sim time: 2.235000e-01	CPU time (total): 1.193860e-01s	 events (step): 20
