BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 571 -ss ./test.species -cb
[simulation PID is: 43763]
starting NFsim v1.12.1...

Seeding random number generator with: 571
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 1.155770e-01s	 events (step): 165
Sim time: 1.887000e-01	CPU time (total): 1.156660e-01s	 events (step): 142
Sim time: 1.888000e-01	CPU time (total): 1.157860e-01s	 events (step): 203
Sim time: 1.889000e-01	CPU time (total): 1.159030e-01s	 events (step): 188
Sim time: 1.890000e-01	CPU time (total): 1.160210e-01s	 events (step): 194
Sim time: 1.891000e-01	CPU time (total): 1.161280e-01s	 events (step): 171
Sim time: 1.892000e-01	CPU time (total): 1.162520e-01s	 events (step): 207
Sim time: 1.893000e-01	CPU time (total): 1.163530e-01s	 events (step): 162
Sim time: 1.894000e-01	CPU time (total): 1.164430e-01s	 events (step): 147
Sim time: 1.895000e-01	CPU time (total): 1.165440e-01s	 events (step): 160
Sim time: 1.896000e-01	CPU time (total): 1.166350e-01s	 events (step): 149
Sim time: 1.897000e-01	CPU time (total): 1.167470e-01s	 events (step): 181
Sim time: 1.898000e-01	CPU time (total): 1.168280e-01s	 events (step): 126
Sim time: 1.899000e-01	CPU time (total): 1.169290e-01s	 events (step): 141
Sim time: 1.900000e-01	CPU time (total): 1.170430e-01s	 events (step): 170
Sim time: 1.901000e-01	CPU time (total): 1.171370e-01s	 events (step): 146
Sim time: 1.902000e-01	CPU time (total): 1.172140e-01s	 events (step): 117
Sim time: 1.903000e-01	CPU time (total): 1.172960e-01s	 events (step): 112
Sim time: 1.904000e-01	CPU time (total): 1.173770e-01s	 events (step): 121
Sim time: 1.905000e-01	CPU time (total): 1.174510e-01s	 events (step): 110
Sim time: 1.906000e-01	CPU time (total): 1.175310e-01s	 events (step): 113
Sim time: 1.907000e-01	CPU time (total): 1.175900e-01s	 events (step): 81
Sim time: 1.908000e-01	CPU time (total): 1.176420e-01s	 events (step): 62
Sim time: 1.909000e-01	CPU time (total): 1.177090e-01s	 events (step): 82
Sim time: 1.910000e-01	CPU time (total): 1.177610e-01s	 events (step): 63
Sim time: 1.911000e-01	CPU time (total): 1.178080e-01s	 events (step): 56
Sim time: 1.912000e-01	CPU time (total): 1.178590e-01s	 events (step): 63
Sim time: 1.913000e-01	CPU time (total): 1.179140e-01s	 events (step): 71
Sim time: 1.914000e-01	CPU time (total): 1.179720e-01s	 events (step): 74
Sim time: 1.915000e-01	CPU time (total): 1.180170e-01s	 events (step): 55
Sim time: 1.916000e-01	CPU time (total): 1.180710e-01s	 events (step): 62
Sim time: 1.917000e-01	CPU time (total): 1.181200e-01s	 events (step): 59
Sim time: 1.918000e-01	CPU time (total): 1.181740e-01s	 events (step): 66
Sim time: 1.919000e-01	CPU time (total): 1.182240e-01s	 events (step): 57
Sim time: 1.920000e-01	CPU time (total): 1.182730e-01s	 events (step): 57
Sim time: 1.921000e-01	CPU time (total): 1.183120e-01s	 events (step): 48
Sim time: 1.922000e-01	CPU time (total): 1.183700e-01s	 events (step): 75
Sim time: 1.923000e-01	CPU time (total): 1.184220e-01s	 events (step): 63
Sim time: 1.924000e-01	CPU time (total): 1.184810e-01s	 events (step): 71
Sim time: 1.925000e-01	CPU time (total): 1.185210e-01s	 events (step): 52
Sim time: 1.926000e-01	CPU time (total): 1.185630e-01s	 events (step): 55
Sim time: 1.927000e-01	CPU time (total): 1.186110e-01s	 events (step): 61
Sim time: 1.928000e-01	CPU time (total): 1.186490e-01s	 events (step): 50
Sim time: 1.929000e-01	CPU time (total): 1.186980e-01s	 events (step): 68
Sim time: 1.930000e-01	CPU time (total): 1.187440e-01s	 events (step): 60
Sim time: 1.931000e-01	CPU time (total): 1.187880e-01s	 events (step): 60
Sim time: 1.932000e-01	CPU time (total): 1.188350e-01s	 events (step): 66
Sim time: 1.933000e-01	CPU time (total): 1.188700e-01s	 events (step): 44
Sim time: 1.934000e-01	CPU time (total): 1.189150e-01s	 events (step): 61
Sim time: 1.935000e-01	CPU time (total): 1.189500e-01s	 events (step): 46
Sim time: 1.936000e-01	CPU time (total): 1.190040e-01s	 events (step): 74
Sim time: 1.937000e-01	CPU time (total): 1.190650e-01s	 events (step): 85
Sim time: 1.938000e-01	CPU time (total): 1.191100e-01s	 events (step): 61
Sim time: 1.939000e-01	CPU time (total): 1.191520e-01s	 events (step): 58
Sim time: 1.940000e-01	CPU time (total): 1.191880e-01s	 events (step): 46
Sim time: 1.941000e-01	CPU time (total): 1.192250e-01s	 events (step): 47
Sim time: 1.942000e-01	CPU time (total): 1.192750e-01s	 events (step): 70
Sim time: 1.943000e-01	CPU time (total): 1.193160e-01s	 events (step): 57
Sim time: 1.944000e-01	CPU time (total): 1.193570e-01s	 events (step): 37
Sim time: 1.945000e-01	CPU time (total): 1.193940e-01s	 events (step): 48
Sim time: 1.946000e-01	CPU time (total): 1.194340e-01s	 events (step): 53
Sim time: 1.947000e-01	CPU time (total): 1.194660e-01s	 events (step): 44
Sim time: 1.948000e-01	CPU time (total): 1.194970e-01s	 events (step): 45
Sim time: 1.949000e-01	CPU time (total): 1.195320e-01s	 events (step): 47
Sim time: 1.950000e-01	CPU time (total): 1.195620e-01s	 events (step): 41
Sim time: 1.951000e-01	CPU time (total): 1.195900e-01s	 events (step): 37
Sim time: 1.952000e-01	CPU time (total): 1.196370e-01s	 events (step): 64
Sim time: 1.953000e-01	CPU time (total): 1.196710e-01s	 events (step): 47
Sim time: 1.954000e-01	CPU time (total): 1.197120e-01s	 events (step): 62
Sim time: 1.955000e-01	CPU time (total): 1.197580e-01s	 events (step): 68
Sim time: 1.956000e-01	CPU time (total): 1.198050e-01s	 events (step): 69
Sim time: 1.957000e-01	CPU time (total): 1.198430e-01s	 events (step): 53
Sim time: 1.958000e-01	CPU time (total): 1.198740e-01s	 events (step): 43
Sim time: 1.959000e-01	CPU time (total): 1.199090e-01s	 events (step): 51
Sim time: 1.960000e-01	CPU time (total): 1.199440e-01s	 events (step): 51
Sim time: 1.961000e-01	CPU time (total): 1.199850e-01s	 events (step): 49
Sim time: 1.962000e-01	CPU time (total): 1.200240e-01s	 events (step): 52
Sim time: 1.963000e-01	CPU time (total): 1.200640e-01s	 events (step): 53
Sim time: 1.964000e-01	CPU time (total): 1.200930e-01s	 events (step): 41
Sim time: 1.965000e-01	CPU time (total): 1.201180e-01s	 events (step): 34
Sim time: 1.966000e-01	CPU time (total): 1.201450e-01s	 events (step): 35
Sim time: 1.967000e-01	CPU time (total): 1.201720e-01s	 events (step): 34
Sim time: 1.968000e-01	CPU time (total): 1.201980e-01s	 events (step): 30
Sim time: 1.969000e-01	CPU time (total): 1.202280e-01s	 events (step): 42
Sim time: 1.970000e-01	CPU time (total): 1.202590e-01s	 events (step): 46
Sim time: 1.971000e-01	CPU time (total): 1.202890e-01s	 events (step): 37
Sim time: 1.972000e-01	CPU time (total): 1.203220e-01s	 events (step): 50
Sim time: 1.973000e-01	CPU time (total): 1.203520e-01s	 events (step): 41
Sim time: 1.974000e-01	CPU time (total): 1.203820e-01s	 events (step): 43
Sim time: 1.975000e-01	CPU time (total): 1.204160e-01s	 events (step): 43
Sim time: 1.976000e-01	CPU time (total): 1.204380e-01s	 events (step): 29
Sim time: 1.977000e-01	CPU time (total): 1.204650e-01s	 events (step): 40
Sim time: 1.978000e-01	CPU time (total): 1.204910e-01s	 events (step): 33
Sim time: 1.979000e-01	CPU time (total): 1.205240e-01s	 events (step): 41
Sim time: 1.980000e-01	CPU time (total): 1.205520e-01s	 events (step): 38
Sim time: 1.981000e-01	CPU time (total): 1.205850e-01s	 events (step): 45
Sim time: 1.982000e-01	CPU time (total): 1.206160e-01s	 events (step): 44
Sim time: 1.983000e-01	CPU time (total): 1.206490e-01s	 events (step): 49
Sim time: 1.984000e-01	CPU time (total): 1.206770e-01s	 events (step): 38
Sim time: 1.985000e-01	CPU time (total): 1.207100e-01s	 events (step): 46
Sim time: 1.986000e-01	CPU time (total): 1.207460e-01s	 events (step): 52
Sim time: 1.987000e-01	CPU time (total): 1.207830e-01s	 events (step): 53
Sim time: 1.988000e-01	CPU time (total): 1.208100e-01s	 events (step): 38
Sim time: 1.989000e-01	CPU time (total): 1.208420e-01s	 events (step): 45
Sim time: 1.990000e-01	CPU time (total): 1.208700e-01s	 events (step): 38
Sim time: 1.991000e-01	CPU time (total): 1.209030e-01s	 events (step): 49
Sim time: 1.992000e-01	CPU time (total): 1.209310e-01s	 events (step): 37
Sim time: 1.993000e-01	CPU time (total): 1.209590e-01s	 events (step): 39
Sim time: 1.994000e-01	CPU time (total): 1.209790e-01s	 events (step): 25
Sim time: 1.995000e-01	CPU time (total): 1.210040e-01s	 events (step): 38
Sim time: 1.996000e-01	CPU time (total): 1.210280e-01s	 events (step): 33
Sim time: 1.997000e-01	CPU time (total): 1.210550e-01s	 events (step): 31
Sim time: 1.998000e-01	CPU time (total): 1.210820e-01s	 events (step): 29
Sim time: 1.999000e-01	CPU time (total): 1.211110e-01s	 events (step): 42
Sim time: 2.000000e-01	CPU time (total): 1.211360e-01s	 events (step): 35
Sim time: 2.001000e-01	CPU time (total): 1.211530e-01s	 events (step): 23
Sim time: 2.002000e-01	CPU time (total): 1.211760e-01s	 events (step): 31
Sim time: 2.003000e-01	CPU time (total): 1.211960e-01s	 events (step): 27
Sim time: 2.004000e-01	CPU time (total): 1.212150e-01s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 1.212400e-01s	 events (step): 35
Sim time: 2.006000e-01	CPU time (total): 1.212580e-01s	 events (step): 22
Sim time: 2.007000e-01	CPU time (total): 1.212780e-01s	 events (step): 26
Sim time: 2.008000e-01	CPU time (total): 1.212940e-01s	 events (step): 21
Sim time: 2.009000e-01	CPU time (total): 1.213130e-01s	 events (step): 26
Sim time: 2.010000e-01	CPU time (total): 1.213320e-01s	 events (step): 26
Sim time: 2.011000e-01	CPU time (total): 1.213460e-01s	 events (step): 15
Sim time: 2.012000e-01	CPU time (total): 1.213690e-01s	 events (step): 33
Sim time: 2.013000e-01	CPU time (total): 1.213910e-01s	 events (step): 30
Sim time: 2.014000e-01	CPU time (total): 1.214220e-01s	 events (step): 43
Sim time: 2.015000e-01	CPU time (total): 1.214500e-01s	 events (step): 36
Sim time: 2.016000e-01	CPU time (total): 1.214790e-01s	 events (step): 39
Sim time: 2.017000e-01	CPU time (total): 1.214930e-01s	 events (step): 14
Sim time: 2.018000e-01	CPU time (total): 1.215120e-01s	 events (step): 22
Sim time: 2.019000e-01	CPU time (total): 1.215310e-01s	 events (step): 23
Sim time: 2.020000e-01	CPU time (total): 1.215440e-01s	 events (step): 13
Sim time: 2.021000e-01	CPU time (total): 1.215610e-01s	 events (step): 22
Sim time: 2.022000e-01	CPU time (total): 1.215810e-01s	 events (step): 25
Sim time: 2.023000e-01	CPU time (total): 1.216010e-01s	 events (step): 25
Sim time: 2.024000e-01	CPU time (total): 1.216190e-01s	 events (step): 24
Sim time: 2.025000e-01	CPU time (total): 1.216420e-01s	 events (step): 28
Sim time: 2.026000e-01	CPU time (total): 1.216590e-01s	 events (step): 20
Sim time: 2.027000e-01	CPU time (total): 1.216740e-01s	 events (step): 17
Sim time: 2.028000e-01	CPU time (total): 1.216940e-01s	 events (step): 23
Sim time: 2.029000e-01	CPU time (total): 1.217170e-01s	 events (step): 31
Sim time: 2.030000e-01	CPU time (total): 1.217370e-01s	 events (step): 19
Sim time: 2.031000e-01	CPU time (total): 1.217770e-01s	 events (step): 52
Sim time: 2.032000e-01	CPU time (total): 1.218070e-01s	 events (step): 38
Sim time: 2.033000e-01	CPU time (total): 1.218550e-01s	 events (step): 66
Sim time: 2.034000e-01	CPU time (total): 1.218950e-01s	 events (step): 55
Sim time: 2.035000e-01	CPU time (total): 1.219180e-01s	 events (step): 33
Sim time: 2.036000e-01	CPU time (total): 1.219540e-01s	 events (step): 48
Sim time: 2.037000e-01	CPU time (total): 1.219830e-01s	 events (step): 38
Sim time: 2.038000e-01	CPU time (total): 1.220040e-01s	 events (step): 30
Sim time: 2.039000e-01	CPU time (total): 1.220280e-01s	 events (step): 34
Sim time: 2.040000e-01	CPU time (total): 1.220460e-01s	 events (step): 26
Sim time: 2.041000e-01	CPU time (total): 1.220730e-01s	 events (step): 33
Sim time: 2.042000e-01	CPU time (total): 1.220940e-01s	 events (step): 30
Sim time: 2.043000e-01	CPU time (total): 1.221290e-01s	 events (step): 51
Sim time: 2.044000e-01	CPU time (total): 1.221530e-01s	 events (step): 30
Sim time: 2.045000e-01	CPU time (total): 1.221780e-01s	 events (step): 32
Sim time: 2.046000e-01	CPU time (total): 1.222030e-01s	 events (step): 32
Sim time: 2.047000e-01	CPU time (total): 1.222370e-01s	 events (step): 39
Sim time: 2.048000e-01	CPU time (total): 1.222550e-01s	 events (step): 24
Sim time: 2.049000e-01	CPU time (total): 1.222750e-01s	 events (step): 26
Sim time: 2.050000e-01	CPU time (total): 1.222920e-01s	 events (step): 19
Sim time: 2.051000e-01	CPU time (total): 1.223150e-01s	 events (step): 31
Sim time: 2.052000e-01	CPU time (total): 1.223340e-01s	 events (step): 23
Sim time: 2.053000e-01	CPU time (total): 1.223570e-01s	 events (step): 30
Sim time: 2.054000e-01	CPU time (total): 1.223790e-01s	 events (step): 28
Sim time: 2.055000e-01	CPU time (total): 1.224050e-01s	 events (step): 34
Sim time: 2.056000e-01	CPU time (total): 1.224310e-01s	 events (step): 32
Sim time: 2.057000e-01	CPU time (total): 1.224630e-01s	 events (step): 45
Sim time: 2.058000e-01	CPU time (total): 1.224890e-01s	 events (step): 34
Sim time: 2.059000e-01	CPU time (total): 1.225200e-01s	 events (step): 43
Sim time: 2.060000e-01	CPU time (total): 1.225430e-01s	 events (step): 26
Sim time: 2.061000e-01	CPU time (total): 1.225700e-01s	 events (step): 35
Sim time: 2.062000e-01	CPU time (total): 1.226010e-01s	 events (step): 42
Sim time: 2.063000e-01	CPU time (total): 1.226270e-01s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 1.226610e-01s	 events (step): 45
Sim time: 2.065000e-01	CPU time (total): 1.226800e-01s	 events (step): 24
Sim time: 2.066000e-01	CPU time (total): 1.227080e-01s	 events (step): 39
Sim time: 2.067000e-01	CPU time (total): 1.227310e-01s	 events (step): 30
Sim time: 2.068000e-01	CPU time (total): 1.227690e-01s	 events (step): 51
Sim time: 2.069000e-01	CPU time (total): 1.227920e-01s	 events (step): 30
Sim time: 2.070000e-01	CPU time (total): 1.228210e-01s	 events (step): 38
Sim time: 2.071000e-01	CPU time (total): 1.228450e-01s	 events (step): 34
Sim time: 2.072000e-01	CPU time (total): 1.228700e-01s	 events (step): 36
Sim time: 2.073000e-01	CPU time (total): 1.228820e-01s	 events (step): 11
Sim time: 2.074000e-01	CPU time (total): 1.228990e-01s	 events (step): 19
Sim time: 2.075000e-01	CPU time (total): 1.229240e-01s	 events (step): 33
Sim time: 2.076000e-01	CPU time (total): 1.229440e-01s	 events (step): 24
Sim time: 2.077000e-01	CPU time (total): 1.229610e-01s	 events (step): 22
Sim time: 2.078000e-01	CPU time (total): 1.229810e-01s	 events (step): 27
Sim time: 2.079000e-01	CPU time (total): 1.230020e-01s	 events (step): 27
Sim time: 2.080000e-01	CPU time (total): 1.230230e-01s	 events (step): 30
Sim time: 2.081000e-01	CPU time (total): 1.230420e-01s	 events (step): 26
Sim time: 2.082000e-01	CPU time (total): 1.230650e-01s	 events (step): 28
Sim time: 2.083000e-01	CPU time (total): 1.230850e-01s	 events (step): 23
Sim time: 2.084000e-01	CPU time (total): 1.231130e-01s	 events (step): 36
Sim time: 2.085000e-01	CPU time (total): 1.231310e-01s	 events (step): 26
Sim time: 2.086000e-01	CPU time (total): 1.231500e-01s	 events (step): 22
Sim time: 2.087000e-01	CPU time (total): 1.231710e-01s	 events (step): 29
Sim time: 2.088000e-01	CPU time (total): 1.231840e-01s	 events (step): 15
Sim time: 2.089000e-01	CPU time (total): 1.232120e-01s	 events (step): 36
Sim time: 2.090000e-01	CPU time (total): 1.232320e-01s	 events (step): 22
Sim time: 2.091000e-01	CPU time (total): 1.232580e-01s	 events (step): 37
Sim time: 2.092000e-01	CPU time (total): 1.232740e-01s	 events (step): 18
Sim time: 2.093000e-01	CPU time (total): 1.232910e-01s	 events (step): 21
Sim time: 2.094000e-01	CPU time (total): 1.233080e-01s	 events (step): 20
Sim time: 2.095000e-01	CPU time (total): 1.233420e-01s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 1.233710e-01s	 events (step): 39
Sim time: 2.097000e-01	CPU time (total): 1.233890e-01s	 events (step): 24
Sim time: 2.098000e-01	CPU time (total): 1.234050e-01s	 events (step): 17
Sim time: 2.099000e-01	CPU time (total): 1.234210e-01s	 events (step): 19
Sim time: 2.100000e-01	CPU time (total): 1.234380e-01s	 events (step): 19
Sim time: 2.101000e-01	CPU time (total): 1.234620e-01s	 events (step): 29
Sim time: 2.102000e-01	CPU time (total): 1.234920e-01s	 events (step): 40
Sim time: 2.103000e-01	CPU time (total): 1.235140e-01s	 events (step): 29
Sim time: 2.104000e-01	CPU time (total): 1.235350e-01s	 events (step): 26
Sim time: 2.105000e-01	CPU time (total): 1.235620e-01s	 events (step): 36
Sim time: 2.106000e-01	CPU time (total): 1.235980e-01s	 events (step): 47
Sim time: 2.107000e-01	CPU time (total): 1.236400e-01s	 events (step): 59
Sim time: 2.108000e-01	CPU time (total): 1.236630e-01s	 events (step): 33
Sim time: 2.109000e-01	CPU time (total): 1.236840e-01s	 events (step): 27
Sim time: 2.110000e-01	CPU time (total): 1.237020e-01s	 events (step): 21
Sim time: 2.111000e-01	CPU time (total): 1.237250e-01s	 events (step): 29
Sim time: 2.112000e-01	CPU time (total): 1.237400e-01s	 events (step): 16
Sim time: 2.113000e-01	CPU time (total): 1.237630e-01s	 events (step): 29
Sim time: 2.114000e-01	CPU time (total): 1.237940e-01s	 events (step): 44
Sim time: 2.115000e-01	CPU time (total): 1.238130e-01s	 events (step): 22
Sim time: 2.116000e-01	CPU time (total): 1.238300e-01s	 events (step): 22
Sim time: 2.117000e-01	CPU time (total): 1.238500e-01s	 events (step): 24
Sim time: 2.118000e-01	CPU time (total): 1.238720e-01s	 events (step): 28
Sim time: 2.119000e-01	CPU time (total): 1.239000e-01s	 events (step): 41
Sim time: 2.120000e-01	CPU time (total): 1.239220e-01s	 events (step): 25
Sim time: 2.121000e-01	CPU time (total): 1.239640e-01s	 events (step): 58
Sim time: 2.122000e-01	CPU time (total): 1.239950e-01s	 events (step): 41
Sim time: 2.123000e-01	CPU time (total): 1.240180e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.240470e-01s	 events (step): 40
Sim time: 2.125000e-01	CPU time (total): 1.240760e-01s	 events (step): 38
Sim time: 2.126000e-01	CPU time (total): 1.241040e-01s	 events (step): 37
Sim time: 2.127000e-01	CPU time (total): 1.241240e-01s	 events (step): 25
Sim time: 2.128000e-01	CPU time (total): 1.241520e-01s	 events (step): 35
Sim time: 2.129000e-01	CPU time (total): 1.241760e-01s	 events (step): 31
Sim time: 2.130000e-01	CPU time (total): 1.242020e-01s	 events (step): 33
Sim time: 2.131000e-01	CPU time (total): 1.242300e-01s	 events (step): 37
Sim time: 2.132000e-01	CPU time (total): 1.242600e-01s	 events (step): 31
Sim time: 2.133000e-01	CPU time (total): 1.242840e-01s	 events (step): 31
Sim time: 2.134000e-01	CPU time (total): 1.243060e-01s	 events (step): 27
Sim time: 2.135000e-01	CPU time (total): 1.243310e-01s	 events (step): 34
Sim time: 2.136000e-01	CPU time (total): 1.243460e-01s	 events (step): 17
Sim time: 2.137000e-01	CPU time (total): 1.243650e-01s	 events (step): 21
Sim time: 2.138000e-01	CPU time (total): 1.243890e-01s	 events (step): 30
Sim time: 2.139000e-01	CPU time (total): 1.244100e-01s	 events (step): 25
Sim time: 2.140000e-01	CPU time (total): 1.244320e-01s	 events (step): 28
Sim time: 2.141000e-01	CPU time (total): 1.244510e-01s	 events (step): 23
Sim time: 2.142000e-01	CPU time (total): 1.244660e-01s	 events (step): 16
Sim time: 2.143000e-01	CPU time (total): 1.244830e-01s	 events (step): 21
Sim time: 2.144000e-01	CPU time (total): 1.245120e-01s	 events (step): 38
Sim time: 2.145000e-01	CPU time (total): 1.245360e-01s	 events (step): 33
Sim time: 2.146000e-01	CPU time (total): 1.245580e-01s	 events (step): 26
Sim time: 2.147000e-01	CPU time (total): 1.245830e-01s	 events (step): 33
Sim time: 2.148000e-01	CPU time (total): 1.246110e-01s	 events (step): 38
Sim time: 2.149000e-01	CPU time (total): 1.246320e-01s	 events (step): 29
Sim time: 2.150000e-01	CPU time (total): 1.246500e-01s	 events (step): 20
Sim time: 2.151000e-01	CPU time (total): 1.246840e-01s	 events (step): 52
Sim time: 2.152000e-01	CPU time (total): 1.247080e-01s	 events (step): 30
Sim time: 2.153000e-01	CPU time (total): 1.247260e-01s	 events (step): 23
Sim time: 2.154000e-01	CPU time (total): 1.247490e-01s	 events (step): 29
Sim time: 2.155000e-01	CPU time (total): 1.247700e-01s	 events (step): 27
Sim time: 2.156000e-01	CPU time (total): 1.247900e-01s	 events (step): 27
Sim time: 2.157000e-01	CPU time (total): 1.248150e-01s	 events (step): 33
Sim time: 2.158000e-01	CPU time (total): 1.248360e-01s	 events (step): 26
Sim time: 2.159000e-01	CPU time (total): 1.248530e-01s	 events (step): 19
Sim time: 2.160000e-01	CPU time (total): 1.248740e-01s	 events (step): 27
Sim time: 2.161000e-01	CPU time (total): 1.249010e-01s	 events (step): 36
Sim time: 2.162000e-01	CPU time (total): 1.249200e-01s	 events (step): 25
Sim time: 2.163000e-01	CPU time (total): 1.249350e-01s	 events (step): 15
Sim time: 2.164000e-01	CPU time (total): 1.249530e-01s	 events (step): 20
Sim time: 2.165000e-01	CPU time (total): 1.249720e-01s	 events (step): 21
Sim time: 2.166000e-01	CPU time (total): 1.249920e-01s	 events (step): 26
Sim time: 2.167000e-01	CPU time (total): 1.250120e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.250320e-01s	 events (step): 27
Sim time: 2.169000e-01	CPU time (total): 1.250560e-01s	 events (step): 32
Sim time: 2.170000e-01	CPU time (total): 1.250710e-01s	 events (step): 14
Sim time: 2.171000e-01	CPU time (total): 1.250920e-01s	 events (step): 27
Sim time: 2.172000e-01	CPU time (total): 1.251120e-01s	 events (step): 25
Sim time: 2.173000e-01	CPU time (total): 1.251310e-01s	 events (step): 21
Sim time: 2.174000e-01	CPU time (total): 1.251560e-01s	 events (step): 32
Sim time: 2.175000e-01	CPU time (total): 1.251720e-01s	 events (step): 19
Sim time: 2.176000e-01	CPU time (total): 1.251880e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.252050e-01s	 events (step): 19
Sim time: 2.178000e-01	CPU time (total): 1.252200e-01s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 1.252380e-01s	 events (step): 21
Sim time: 2.180000e-01	CPU time (total): 1.252510e-01s	 events (step): 14
Sim time: 2.181000e-01	CPU time (total): 1.252720e-01s	 events (step): 29
Sim time: 2.182000e-01	CPU time (total): 1.252890e-01s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 1.253050e-01s	 events (step): 20
Sim time: 2.184000e-01	CPU time (total): 1.253260e-01s	 events (step): 24
Sim time: 2.185000e-01	CPU time (total): 1.253470e-01s	 events (step): 23
Sim time: 2.186000e-01	CPU time (total): 1.253750e-01s	 events (step): 37
Sim time: 2.187000e-01	CPU time (total): 1.254000e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.254270e-01s	 events (step): 36
Sim time: 2.189000e-01	CPU time (total): 1.254500e-01s	 events (step): 27
Sim time: 2.190000e-01	CPU time (total): 1.254790e-01s	 events (step): 36
Sim time: 2.191000e-01	CPU time (total): 1.255180e-01s	 events (step): 55
Sim time: 2.192000e-01	CPU time (total): 1.255580e-01s	 events (step): 58
Sim time: 2.193000e-01	CPU time (total): 1.255760e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.256060e-01s	 events (step): 44
Sim time: 2.195000e-01	CPU time (total): 1.256340e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.256600e-01s	 events (step): 29
Sim time: 2.197000e-01	CPU time (total): 1.256810e-01s	 events (step): 25
Sim time: 2.198000e-01	CPU time (total): 1.257030e-01s	 events (step): 26
Sim time: 2.199000e-01	CPU time (total): 1.257210e-01s	 events (step): 23
Sim time: 2.200000e-01	CPU time (total): 1.257410e-01s	 events (step): 25
Sim time: 2.201000e-01	CPU time (total): 1.257630e-01s	 events (step): 27
Sim time: 2.202000e-01	CPU time (total): 1.257870e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.258090e-01s	 events (step): 25
Sim time: 2.204000e-01	CPU time (total): 1.258300e-01s	 events (step): 23
Sim time: 2.205000e-01	CPU time (total): 1.258500e-01s	 events (step): 26
Sim time: 2.206000e-01	CPU time (total): 1.258770e-01s	 events (step): 34
Sim time: 2.207000e-01	CPU time (total): 1.259030e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.259240e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.259450e-01s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 1.259610e-01s	 events (step): 18
Sim time: 2.211000e-01	CPU time (total): 1.259920e-01s	 events (step): 43
Sim time: 2.212000e-01	CPU time (total): 1.260150e-01s	 events (step): 27
Sim time: 2.213000e-01	CPU time (total): 1.260360e-01s	 events (step): 22
Sim time: 2.214000e-01	CPU time (total): 1.260530e-01s	 events (step): 20
Sim time: 2.215000e-01	CPU time (total): 1.260750e-01s	 events (step): 29
Sim time: 2.216000e-01	CPU time (total): 1.260890e-01s	 events (step): 14
Sim time: 2.217000e-01	CPU time (total): 1.261080e-01s	 events (step): 16
Sim time: 2.218000e-01	CPU time (total): 1.261270e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.261430e-01s	 events (step): 18
Sim time: 2.220000e-01	CPU time (total): 1.261580e-01s	 events (step): 17
Sim time: 2.221000e-01	CPU time (total): 1.261740e-01s	 events (step): 17
Sim time: 2.222000e-01	CPU time (total): 1.262030e-01s	 events (step): 40
Sim time: 2.223000e-01	CPU time (total): 1.262170e-01s	 events (step): 15
Sim time: 2.224000e-01	CPU time (total): 1.262380e-01s	 events (step): 26
Sim time: 2.225000e-01	CPU time (total): 1.262540e-01s	 events (step): 15
Sim time: 2.226000e-01	CPU time (total): 1.262830e-01s	 events (step): 40
Sim time: 2.227000e-01	CPU time (total): 1.263050e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.263230e-01s	 events (step): 23
Sim time: 2.229000e-01	CPU time (total): 1.263350e-01s	 events (step): 13
Sim time: 2.230000e-01	CPU time (total): 1.263480e-01s	 events (step): 12
Sim time: 2.231000e-01	CPU time (total): 1.263600e-01s	 events (step): 9
Sim time: 2.232000e-01	CPU time (total): 1.263730e-01s	 events (step): 15
Sim time: 2.233000e-01	CPU time (total): 1.263890e-01s	 events (step): 16
