BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 934
[simulation PID is: 45225]
starting NFsim v1.12.1...

Seeding random number generator with: 934
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 9.347600e-02s	 events (step): 18
Sim time: 1.890000e-01	CPU time (total): 9.349600e-02s	 events (step): 23
Sim time: 1.891000e-01	CPU time (total): 9.351100e-02s	 events (step): 15
Sim time: 1.892000e-01	CPU time (total): 9.352300e-02s	 events (step): 10
Sim time: 1.893000e-01	CPU time (total): 9.353900e-02s	 events (step): 13
Sim time: 1.894000e-01	CPU time (total): 9.355600e-02s	 events (step): 17
Sim time: 1.895000e-01	CPU time (total): 9.357100e-02s	 events (step): 15
Sim time: 1.896000e-01	CPU time (total): 9.359000e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.361400e-02s	 events (step): 30
Sim time: 1.898000e-01	CPU time (total): 9.364100e-02s	 events (step): 31
Sim time: 1.899000e-01	CPU time (total): 9.366700e-02s	 events (step): 34
Sim time: 1.900000e-01	CPU time (total): 9.369000e-02s	 events (step): 27
Sim time: 1.901000e-01	CPU time (total): 9.370900e-02s	 events (step): 20
Sim time: 1.902000e-01	CPU time (total): 9.372900e-02s	 events (step): 23
Sim time: 1.903000e-01	CPU time (total): 9.375000e-02s	 events (step): 21
Sim time: 1.904000e-01	CPU time (total): 9.377600e-02s	 events (step): 32
Sim time: 1.905000e-01	CPU time (total): 9.379200e-02s	 events (step): 20
Sim time: 1.906000e-01	CPU time (total): 9.381500e-02s	 events (step): 26
Sim time: 1.907000e-01	CPU time (total): 9.383600e-02s	 events (step): 21
Sim time: 1.908000e-01	CPU time (total): 9.386100e-02s	 events (step): 29
Sim time: 1.909000e-01	CPU time (total): 9.388300e-02s	 events (step): 27
Sim time: 1.910000e-01	CPU time (total): 9.390400e-02s	 events (step): 25
Sim time: 1.911000e-01	CPU time (total): 9.392800e-02s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 9.394300e-02s	 events (step): 13
Sim time: 1.913000e-01	CPU time (total): 9.395900e-02s	 events (step): 17
Sim time: 1.914000e-01	CPU time (total): 9.397900e-02s	 events (step): 20
Sim time: 1.915000e-01	CPU time (total): 9.399700e-02s	 events (step): 20
Sim time: 1.916000e-01	CPU time (total): 9.401500e-02s	 events (step): 19
Sim time: 1.917000e-01	CPU time (total): 9.403900e-02s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 9.405700e-02s	 events (step): 20
Sim time: 1.919000e-01	CPU time (total): 9.407400e-02s	 events (step): 16
Sim time: 1.920000e-01	CPU time (total): 9.410100e-02s	 events (step): 34
Sim time: 1.921000e-01	CPU time (total): 9.413700e-02s	 events (step): 44
Sim time: 1.922000e-01	CPU time (total): 9.417400e-02s	 events (step): 47
Sim time: 1.923000e-01	CPU time (total): 9.421100e-02s	 events (step): 46
Sim time: 1.924000e-01	CPU time (total): 9.424100e-02s	 events (step): 36
Sim time: 1.925000e-01	CPU time (total): 9.426700e-02s	 events (step): 32
Sim time: 1.926000e-01	CPU time (total): 9.428600e-02s	 events (step): 21
Sim time: 1.927000e-01	CPU time (total): 9.431100e-02s	 events (step): 31
Sim time: 1.928000e-01	CPU time (total): 9.435100e-02s	 events (step): 53
Sim time: 1.929000e-01	CPU time (total): 9.440300e-02s	 events (step): 60
Sim time: 1.930000e-01	CPU time (total): 9.444100e-02s	 events (step): 44
Sim time: 1.931000e-01	CPU time (total): 9.449100e-02s	 events (step): 56
Sim time: 1.932000e-01	CPU time (total): 9.453200e-02s	 events (step): 53
Sim time: 1.933000e-01	CPU time (total): 9.460400e-02s	 events (step): 84
Sim time: 1.934000e-01	CPU time (total): 9.466400e-02s	 events (step): 68
Sim time: 1.935000e-01	CPU time (total): 9.471700e-02s	 events (step): 59
Sim time: 1.936000e-01	CPU time (total): 9.476300e-02s	 events (step): 55
Sim time: 1.937000e-01	CPU time (total): 9.482800e-02s	 events (step): 73
Sim time: 1.938000e-01	CPU time (total): 9.489400e-02s	 events (step): 88
Sim time: 1.939000e-01	CPU time (total): 9.497700e-02s	 events (step): 84
Sim time: 1.940000e-01	CPU time (total): 9.506900e-02s	 events (step): 95
Sim time: 1.941000e-01	CPU time (total): 9.512900e-02s	 events (step): 71
Sim time: 1.942000e-01	CPU time (total): 9.521300e-02s	 events (step): 94
Sim time: 1.943000e-01	CPU time (total): 9.529100e-02s	 events (step): 88
Sim time: 1.944000e-01	CPU time (total): 9.535900e-02s	 events (step): 78
Sim time: 1.945000e-01	CPU time (total): 9.540700e-02s	 events (step): 57
Sim time: 1.946000e-01	CPU time (total): 9.547200e-02s	 events (step): 85
Sim time: 1.947000e-01	CPU time (total): 9.555500e-02s	 events (step): 95
Sim time: 1.948000e-01	CPU time (total): 9.562900e-02s	 events (step): 90
Sim time: 1.949000e-01	CPU time (total): 9.571900e-02s	 events (step): 106
Sim time: 1.950000e-01	CPU time (total): 9.579900e-02s	 events (step): 94
Sim time: 1.951000e-01	CPU time (total): 9.591500e-02s	 events (step): 143
Sim time: 1.952000e-01	CPU time (total): 9.600800e-02s	 events (step): 114
Sim time: 1.953000e-01	CPU time (total): 9.610400e-02s	 events (step): 109
Sim time: 1.954000e-01	CPU time (total): 9.620200e-02s	 events (step): 113
Sim time: 1.955000e-01	CPU time (total): 9.630400e-02s	 events (step): 120
Sim time: 1.956000e-01	CPU time (total): 9.637400e-02s	 events (step): 91
Sim time: 1.957000e-01	CPU time (total): 9.644000e-02s	 events (step): 93
Sim time: 1.958000e-01	CPU time (total): 9.652600e-02s	 events (step): 105
Sim time: 1.959000e-01	CPU time (total): 9.662700e-02s	 events (step): 111
Sim time: 1.960000e-01	CPU time (total): 9.671500e-02s	 events (step): 105
Sim time: 1.961000e-01	CPU time (total): 9.680600e-02s	 events (step): 134
Sim time: 1.962000e-01	CPU time (total): 9.690100e-02s	 events (step): 128
Sim time: 1.963000e-01	CPU time (total): 9.700100e-02s	 events (step): 133
Sim time: 1.964000e-01	CPU time (total): 9.706700e-02s	 events (step): 99
Sim time: 1.965000e-01	CPU time (total): 9.715600e-02s	 events (step): 124
Sim time: 1.966000e-01	CPU time (total): 9.726300e-02s	 events (step): 137
Sim time: 1.967000e-01	CPU time (total): 9.737500e-02s	 events (step): 148
Sim time: 1.968000e-01	CPU time (total): 9.749400e-02s	 events (step): 151
Sim time: 1.969000e-01	CPU time (total): 9.762500e-02s	 events (step): 161
Sim time: 1.970000e-01	CPU time (total): 9.774900e-02s	 events (step): 154
Sim time: 1.971000e-01	CPU time (total): 9.788300e-02s	 events (step): 155
Sim time: 1.972000e-01	CPU time (total): 9.800000e-02s	 events (step): 154
Sim time: 1.973000e-01	CPU time (total): 9.810500e-02s	 events (step): 133
Sim time: 1.974000e-01	CPU time (total): 9.822100e-02s	 events (step): 170
Sim time: 1.975000e-01	CPU time (total): 9.833500e-02s	 events (step): 154
Sim time: 1.976000e-01	CPU time (total): 9.843100e-02s	 events (step): 138
Sim time: 1.977000e-01	CPU time (total): 9.853200e-02s	 events (step): 156
Sim time: 1.978000e-01	CPU time (total): 9.863000e-02s	 events (step): 144
Sim time: 1.979000e-01	CPU time (total): 9.872200e-02s	 events (step): 136
Sim time: 1.980000e-01	CPU time (total): 9.880900e-02s	 events (step): 133
Sim time: 1.981000e-01	CPU time (total): 9.891600e-02s	 events (step): 156
Sim time: 1.982000e-01	CPU time (total): 9.900700e-02s	 events (step): 133
Sim time: 1.983000e-01	CPU time (total): 9.912600e-02s	 events (step): 170
Sim time: 1.984000e-01	CPU time (total): 9.921600e-02s	 events (step): 137
Sim time: 1.985000e-01	CPU time (total): 9.930900e-02s	 events (step): 146
Sim time: 1.986000e-01	CPU time (total): 9.941300e-02s	 events (step): 157
Sim time: 1.987000e-01	CPU time (total): 9.953200e-02s	 events (step): 168
Sim time: 1.988000e-01	CPU time (total): 9.964400e-02s	 events (step): 167
Sim time: 1.989000e-01	CPU time (total): 9.976500e-02s	 events (step): 168
Sim time: 1.990000e-01	CPU time (total): 9.990200e-02s	 events (step): 198
Sim time: 1.991000e-01	CPU time (total): 1.000010e-01s	 events (step): 148
Sim time: 1.992000e-01	CPU time (total): 1.001160e-01s	 events (step): 162
Sim time: 1.993000e-01	CPU time (total): 1.002210e-01s	 events (step): 130
Sim time: 1.994000e-01	CPU time (total): 1.003130e-01s	 events (step): 138
Sim time: 1.995000e-01	CPU time (total): 1.004230e-01s	 events (step): 160
Sim time: 1.996000e-01	CPU time (total): 1.005110e-01s	 events (step): 139
Sim time: 1.997000e-01	CPU time (total): 1.005940e-01s	 events (step): 129
Sim time: 1.998000e-01	CPU time (total): 1.006860e-01s	 events (step): 147
Sim time: 1.999000e-01	CPU time (total): 1.007910e-01s	 events (step): 163
Sim time: 2.000000e-01	CPU time (total): 1.009050e-01s	 events (step): 183
Sim time: 2.001000e-01	CPU time (total): 1.010030e-01s	 events (step): 154
Sim time: 2.002000e-01	CPU time (total): 1.011200e-01s	 events (step): 183
Sim time: 2.003000e-01	CPU time (total): 1.012230e-01s	 events (step): 161
Sim time: 2.004000e-01	CPU time (total): 1.013390e-01s	 events (step): 177
Sim time: 2.005000e-01	CPU time (total): 1.014760e-01s	 events (step): 193
Sim time: 2.006000e-01	CPU time (total): 1.016040e-01s	 events (step): 159
Sim time: 2.007000e-01	CPU time (total): 1.017550e-01s	 events (step): 214
Sim time: 2.008000e-01	CPU time (total): 1.018940e-01s	 events (step): 204
Sim time: 2.009000e-01	CPU time (total): 1.020210e-01s	 events (step): 199
Sim time: 2.010000e-01	CPU time (total): 1.021390e-01s	 events (step): 184
Sim time: 2.011000e-01	CPU time (total): 1.022310e-01s	 events (step): 141
Sim time: 2.012000e-01	CPU time (total): 1.023240e-01s	 events (step): 139
Sim time: 2.013000e-01	CPU time (total): 1.024160e-01s	 events (step): 143
Sim time: 2.014000e-01	CPU time (total): 1.025170e-01s	 events (step): 159
Sim time: 2.015000e-01	CPU time (total): 1.026150e-01s	 events (step): 151
Sim time: 2.016000e-01	CPU time (total): 1.027080e-01s	 events (step): 149
Sim time: 2.017000e-01	CPU time (total): 1.028220e-01s	 events (step): 176
Sim time: 2.018000e-01	CPU time (total): 1.029440e-01s	 events (step): 191
Sim time: 2.019000e-01	CPU time (total): 1.030340e-01s	 events (step): 141
Sim time: 2.020000e-01	CPU time (total): 1.031280e-01s	 events (step): 150
Sim time: 2.021000e-01	CPU time (total): 1.032530e-01s	 events (step): 194
Sim time: 2.022000e-01	CPU time (total): 1.033780e-01s	 events (step): 196
Sim time: 2.023000e-01	CPU time (total): 1.034650e-01s	 events (step): 133
Sim time: 2.024000e-01	CPU time (total): 1.035680e-01s	 events (step): 158
Sim time: 2.025000e-01	CPU time (total): 1.036910e-01s	 events (step): 194
Sim time: 2.026000e-01	CPU time (total): 1.038010e-01s	 events (step): 171
Sim time: 2.027000e-01	CPU time (total): 1.039180e-01s	 events (step): 192
Sim time: 2.028000e-01	CPU time (total): 1.040370e-01s	 events (step): 185
Sim time: 2.029000e-01	CPU time (total): 1.041410e-01s	 events (step): 166
Sim time: 2.030000e-01	CPU time (total): 1.042780e-01s	 events (step): 219
Sim time: 2.031000e-01	CPU time (total): 1.044050e-01s	 events (step): 203
Sim time: 2.032000e-01	CPU time (total): 1.045150e-01s	 events (step): 168
Sim time: 2.033000e-01	CPU time (total): 1.046460e-01s	 events (step): 205
Sim time: 2.034000e-01	CPU time (total): 1.047460e-01s	 events (step): 159
Sim time: 2.035000e-01	CPU time (total): 1.048560e-01s	 events (step): 171
Sim time: 2.036000e-01	CPU time (total): 1.049760e-01s	 events (step): 186
Sim time: 2.037000e-01	CPU time (total): 1.050780e-01s	 events (step): 154
Sim time: 2.038000e-01	CPU time (total): 1.051960e-01s	 events (step): 182
Sim time: 2.039000e-01	CPU time (total): 1.052930e-01s	 events (step): 147
Sim time: 2.040000e-01	CPU time (total): 1.054170e-01s	 events (step): 176
Sim time: 2.041000e-01	CPU time (total): 1.055450e-01s	 events (step): 195
Sim time: 2.042000e-01	CPU time (total): 1.056490e-01s	 events (step): 159
Sim time: 2.043000e-01	CPU time (total): 1.057600e-01s	 events (step): 176
Sim time: 2.044000e-01	CPU time (total): 1.058760e-01s	 events (step): 175
Sim time: 2.045000e-01	CPU time (total): 1.059880e-01s	 events (step): 172
Sim time: 2.046000e-01	CPU time (total): 1.060990e-01s	 events (step): 170
Sim time: 2.047000e-01	CPU time (total): 1.062100e-01s	 events (step): 167
Sim time: 2.048000e-01	CPU time (total): 1.063370e-01s	 events (step): 201
Sim time: 2.049000e-01	CPU time (total): 1.064530e-01s	 events (step): 177
Sim time: 2.050000e-01	CPU time (total): 1.065600e-01s	 events (step): 166
Sim time: 2.051000e-01	CPU time (total): 1.066640e-01s	 events (step): 159
Sim time: 2.052000e-01	CPU time (total): 1.067650e-01s	 events (step): 157
Sim time: 2.053000e-01	CPU time (total): 1.068650e-01s	 events (step): 158
Sim time: 2.054000e-01	CPU time (total): 1.069860e-01s	 events (step): 199
Sim time: 2.055000e-01	CPU time (total): 1.070950e-01s	 events (step): 167
Sim time: 2.056000e-01	CPU time (total): 1.072020e-01s	 events (step): 168
Sim time: 2.057000e-01	CPU time (total): 1.073280e-01s	 events (step): 193
Sim time: 2.058000e-01	CPU time (total): 1.074430e-01s	 events (step): 185
Sim time: 2.059000e-01	CPU time (total): 1.075470e-01s	 events (step): 163
Sim time: 2.060000e-01	CPU time (total): 1.076620e-01s	 events (step): 174
Sim time: 2.061000e-01	CPU time (total): 1.077700e-01s	 events (step): 165
Sim time: 2.062000e-01	CPU time (total): 1.078880e-01s	 events (step): 185
Sim time: 2.063000e-01	CPU time (total): 1.080150e-01s	 events (step): 190
Sim time: 2.064000e-01	CPU time (total): 1.081350e-01s	 events (step): 184
Sim time: 2.065000e-01	CPU time (total): 1.082650e-01s	 events (step): 208
Sim time: 2.066000e-01	CPU time (total): 1.083730e-01s	 events (step): 166
Sim time: 2.067000e-01	CPU time (total): 1.084900e-01s	 events (step): 178
Sim time: 2.068000e-01	CPU time (total): 1.086180e-01s	 events (step): 204
Sim time: 2.069000e-01	CPU time (total): 1.087270e-01s	 events (step): 170
Sim time: 2.070000e-01	CPU time (total): 1.088740e-01s	 events (step): 217
Sim time: 2.071000e-01	CPU time (total): 1.089740e-01s	 events (step): 157
Sim time: 2.072000e-01	CPU time (total): 1.090890e-01s	 events (step): 181
Sim time: 2.073000e-01	CPU time (total): 1.092080e-01s	 events (step): 182
Sim time: 2.074000e-01	CPU time (total): 1.093200e-01s	 events (step): 174
Sim time: 2.075000e-01	CPU time (total): 1.094650e-01s	 events (step): 218
Sim time: 2.076000e-01	CPU time (total): 1.095990e-01s	 events (step): 206
Sim time: 2.077000e-01	CPU time (total): 1.097190e-01s	 events (step): 187
Sim time: 2.078000e-01	CPU time (total): 1.098580e-01s	 events (step): 212
Sim time: 2.079000e-01	CPU time (total): 1.099640e-01s	 events (step): 166
Sim time: 2.080000e-01	CPU time (total): 1.100760e-01s	 events (step): 177
Sim time: 2.081000e-01	CPU time (total): 1.101900e-01s	 events (step): 181
Sim time: 2.082000e-01	CPU time (total): 1.103080e-01s	 events (step): 185
Sim time: 2.083000e-01	CPU time (total): 1.104110e-01s	 events (step): 157
Sim time: 2.084000e-01	CPU time (total): 1.105330e-01s	 events (step): 190
Sim time: 2.085000e-01	CPU time (total): 1.106630e-01s	 events (step): 209
Sim time: 2.086000e-01	CPU time (total): 1.107870e-01s	 events (step): 191
Sim time: 2.087000e-01	CPU time (total): 1.109030e-01s	 events (step): 169
Sim time: 2.088000e-01	CPU time (total): 1.110200e-01s	 events (step): 180
Sim time: 2.089000e-01	CPU time (total): 1.111340e-01s	 events (step): 179
Sim time: 2.090000e-01	CPU time (total): 1.112740e-01s	 events (step): 227
Sim time: 2.091000e-01	CPU time (total): 1.113960e-01s	 events (step): 189
Sim time: 2.092000e-01	CPU time (total): 1.115100e-01s	 events (step): 174
Sim time: 2.093000e-01	CPU time (total): 1.116280e-01s	 events (step): 191
Sim time: 2.094000e-01	CPU time (total): 1.117400e-01s	 events (step): 173
Sim time: 2.095000e-01	CPU time (total): 1.118620e-01s	 events (step): 190
Sim time: 2.096000e-01	CPU time (total): 1.119940e-01s	 events (step): 203
Sim time: 2.097000e-01	CPU time (total): 1.121220e-01s	 events (step): 202
Sim time: 2.098000e-01	CPU time (total): 1.122390e-01s	 events (step): 182
Sim time: 2.099000e-01	CPU time (total): 1.123530e-01s	 events (step): 178
Sim time: 2.100000e-01	CPU time (total): 1.124720e-01s	 events (step): 184
Sim time: 2.101000e-01	CPU time (total): 1.126120e-01s	 events (step): 222
Sim time: 2.102000e-01	CPU time (total): 1.127480e-01s	 events (step): 211
Sim time: 2.103000e-01	CPU time (total): 1.128770e-01s	 events (step): 200
Sim time: 2.104000e-01	CPU time (total): 1.130140e-01s	 events (step): 214
Sim time: 2.105000e-01	CPU time (total): 1.131370e-01s	 events (step): 194
Sim time: 2.106000e-01	CPU time (total): 1.132640e-01s	 events (step): 196
Sim time: 2.107000e-01	CPU time (total): 1.133840e-01s	 events (step): 191
Sim time: 2.108000e-01	CPU time (total): 1.135250e-01s	 events (step): 203
Sim time: 2.109000e-01	CPU time (total): 1.136570e-01s	 events (step): 208
Sim time: 2.110000e-01	CPU time (total): 1.137870e-01s	 events (step): 199
Sim time: 2.111000e-01	CPU time (total): 1.139130e-01s	 events (step): 197
Sim time: 2.112000e-01	CPU time (total): 1.140310e-01s	 events (step): 186
Sim time: 2.113000e-01	CPU time (total): 1.141850e-01s	 events (step): 242
Sim time: 2.114000e-01	CPU time (total): 1.143150e-01s	 events (step): 201
Sim time: 2.115000e-01	CPU time (total): 1.144370e-01s	 events (step): 186
Sim time: 2.116000e-01	CPU time (total): 1.145640e-01s	 events (step): 193
Sim time: 2.117000e-01	CPU time (total): 1.146730e-01s	 events (step): 174
Sim time: 2.118000e-01	CPU time (total): 1.147880e-01s	 events (step): 178
Sim time: 2.119000e-01	CPU time (total): 1.149120e-01s	 events (step): 192
Sim time: 2.120000e-01	CPU time (total): 1.150550e-01s	 events (step): 226
Sim time: 2.121000e-01	CPU time (total): 1.151860e-01s	 events (step): 206
Sim time: 2.122000e-01	CPU time (total): 1.153170e-01s	 events (step): 208
Sim time: 2.123000e-01	CPU time (total): 1.154210e-01s	 events (step): 162
Sim time: 2.124000e-01	CPU time (total): 1.155240e-01s	 events (step): 168
Sim time: 2.125000e-01	CPU time (total): 1.156460e-01s	 events (step): 196
Sim time: 2.126000e-01	CPU time (total): 1.157710e-01s	 events (step): 181
Sim time: 2.127000e-01	CPU time (total): 1.158870e-01s	 events (step): 179
Sim time: 2.128000e-01	CPU time (total): 1.160010e-01s	 events (step): 173
Sim time: 2.129000e-01	CPU time (total): 1.161110e-01s	 events (step): 170
Sim time: 2.130000e-01	CPU time (total): 1.162270e-01s	 events (step): 182
Sim time: 2.131000e-01	CPU time (total): 1.163610e-01s	 events (step): 210
Sim time: 2.132000e-01	CPU time (total): 1.164840e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.165840e-01s	 events (step): 153
Sim time: 2.134000e-01	CPU time (total): 1.167020e-01s	 events (step): 180
Sim time: 2.135000e-01	CPU time (total): 1.168310e-01s	 events (step): 202
Sim time: 2.136000e-01	CPU time (total): 1.169580e-01s	 events (step): 191
Sim time: 2.137000e-01	CPU time (total): 1.170850e-01s	 events (step): 197
Sim time: 2.138000e-01	CPU time (total): 1.171950e-01s	 events (step): 165
Sim time: 2.139000e-01	CPU time (total): 1.173070e-01s	 events (step): 173
Sim time: 2.140000e-01	CPU time (total): 1.174500e-01s	 events (step): 194
Sim time: 2.141000e-01	CPU time (total): 1.175650e-01s	 events (step): 164
Sim time: 2.142000e-01	CPU time (total): 1.176720e-01s	 events (step): 160
Sim time: 2.143000e-01	CPU time (total): 1.177830e-01s	 events (step): 176
Sim time: 2.144000e-01	CPU time (total): 1.178820e-01s	 events (step): 146
Sim time: 2.145000e-01	CPU time (total): 1.180180e-01s	 events (step): 214
Sim time: 2.146000e-01	CPU time (total): 1.181500e-01s	 events (step): 200
Sim time: 2.147000e-01	CPU time (total): 1.182790e-01s	 events (step): 199
Sim time: 2.148000e-01	CPU time (total): 1.184100e-01s	 events (step): 201
Sim time: 2.149000e-01	CPU time (total): 1.185430e-01s	 events (step): 208
Sim time: 2.150000e-01	CPU time (total): 1.186690e-01s	 events (step): 202
Sim time: 2.151000e-01	CPU time (total): 1.188030e-01s	 events (step): 205
Sim time: 2.152000e-01	CPU time (total): 1.189270e-01s	 events (step): 190
Sim time: 2.153000e-01	CPU time (total): 1.190410e-01s	 events (step): 175
Sim time: 2.154000e-01	CPU time (total): 1.191740e-01s	 events (step): 211
Sim time: 2.155000e-01	CPU time (total): 1.192990e-01s	 events (step): 193
Sim time: 2.156000e-01	CPU time (total): 1.194380e-01s	 events (step): 221
Sim time: 2.157000e-01	CPU time (total): 1.195690e-01s	 events (step): 198
Sim time: 2.158000e-01	CPU time (total): 1.196920e-01s	 events (step): 190
Sim time: 2.159000e-01	CPU time (total): 1.197810e-01s	 events (step): 128
Sim time: 2.160000e-01	CPU time (total): 1.198740e-01s	 events (step): 147
Sim time: 2.161000e-01	CPU time (total): 1.199910e-01s	 events (step): 178
Sim time: 2.162000e-01	CPU time (total): 1.201010e-01s	 events (step): 171
Sim time: 2.163000e-01	CPU time (total): 1.202370e-01s	 events (step): 213
Sim time: 2.164000e-01	CPU time (total): 1.203620e-01s	 events (step): 192
Sim time: 2.165000e-01	CPU time (total): 1.204870e-01s	 events (step): 199
Sim time: 2.166000e-01	CPU time (total): 1.206080e-01s	 events (step): 182
Sim time: 2.167000e-01	CPU time (total): 1.207410e-01s	 events (step): 178
Sim time: 2.168000e-01	CPU time (total): 1.208810e-01s	 events (step): 191
Sim time: 2.169000e-01	CPU time (total): 1.209940e-01s	 events (step): 173
Sim time: 2.170000e-01	CPU time (total): 1.211080e-01s	 events (step): 177
Sim time: 2.171000e-01	CPU time (total): 1.212170e-01s	 events (step): 171
Sim time: 2.172000e-01	CPU time (total): 1.213340e-01s	 events (step): 182
Sim time: 2.173000e-01	CPU time (total): 1.214400e-01s	 events (step): 153
Sim time: 2.174000e-01	CPU time (total): 1.215490e-01s	 events (step): 173
Sim time: 2.175000e-01	CPU time (total): 1.216550e-01s	 events (step): 165
Sim time: 2.176000e-01	CPU time (total): 1.217700e-01s	 events (step): 180
Sim time: 2.177000e-01	CPU time (total): 1.219040e-01s	 events (step): 208
Sim time: 2.178000e-01	CPU time (total): 1.220120e-01s	 events (step): 165
Sim time: 2.179000e-01	CPU time (total): 1.221270e-01s	 events (step): 183
Sim time: 2.180000e-01	CPU time (total): 1.222670e-01s	 events (step): 218
Sim time: 2.181000e-01	CPU time (total): 1.223700e-01s	 events (step): 159
Sim time: 2.182000e-01	CPU time (total): 1.224950e-01s	 events (step): 185
Sim time: 2.183000e-01	CPU time (total): 1.225860e-01s	 events (step): 140
Sim time: 2.184000e-01	CPU time (total): 1.226870e-01s	 events (step): 152
Sim time: 2.185000e-01	CPU time (total): 1.227630e-01s	 events (step): 112
Sim time: 2.186000e-01	CPU time (total): 1.228760e-01s	 events (step): 173
Sim time: 2.187000e-01	CPU time (total): 1.229810e-01s	 events (step): 159
Sim time: 2.188000e-01	CPU time (total): 1.230810e-01s	 events (step): 160
Sim time: 2.189000e-01	CPU time (total): 1.231730e-01s	 events (step): 135
Sim time: 2.190000e-01	CPU time (total): 1.232580e-01s	 events (step): 125
Sim time: 2.191000e-01	CPU time (total): 1.233270e-01s	 events (step): 96
Sim time: 2.192000e-01	CPU time (total): 1.233900e-01s	 events (step): 84
Sim time: 2.193000e-01	CPU time (total): 1.234530e-01s	 events (step): 75
Sim time: 2.194000e-01	CPU time (total): 1.235130e-01s	 events (step): 75
Sim time: 2.195000e-01	CPU time (total): 1.235750e-01s	 events (step): 72
Sim time: 2.196000e-01	CPU time (total): 1.236390e-01s	 events (step): 81
Sim time: 2.197000e-01	CPU time (total): 1.237020e-01s	 events (step): 82
Sim time: 2.198000e-01	CPU time (total): 1.237640e-01s	 events (step): 80
Sim time: 2.199000e-01	CPU time (total): 1.238230e-01s	 events (step): 71
Sim time: 2.200000e-01	CPU time (total): 1.238710e-01s	 events (step): 61
Sim time: 2.201000e-01	CPU time (total): 1.239350e-01s	 events (step): 89
Sim time: 2.202000e-01	CPU time (total): 1.240030e-01s	 events (step): 90
Sim time: 2.203000e-01	CPU time (total): 1.240580e-01s	 events (step): 76
Sim time: 2.204000e-01	CPU time (total): 1.241050e-01s	 events (step): 60
Sim time: 2.205000e-01	CPU time (total): 1.241480e-01s	 events (step): 56
Sim time: 2.206000e-01	CPU time (total): 1.241960e-01s	 events (step): 61
Sim time: 2.207000e-01	CPU time (total): 1.242580e-01s	 events (step): 79
Sim time: 2.208000e-01	CPU time (total): 1.243130e-01s	 events (step): 76
Sim time: 2.209000e-01	CPU time (total): 1.243820e-01s	 events (step): 101
Sim time: 2.210000e-01	CPU time (total): 1.244430e-01s	 events (step): 83
Sim time: 2.211000e-01	CPU time (total): 1.244970e-01s	 events (step): 77
Sim time: 2.212000e-01	CPU time (total): 1.245630e-01s	 events (step): 96
Sim time: 2.213000e-01	CPU time (total): 1.246110e-01s	 events (step): 70
Sim time: 2.214000e-01	CPU time (total): 1.246580e-01s	 events (step): 64
Sim time: 2.215000e-01	CPU time (total): 1.247080e-01s	 events (step): 69
Sim time: 2.216000e-01	CPU time (total): 1.247520e-01s	 events (step): 61
Sim time: 2.217000e-01	CPU time (total): 1.248050e-01s	 events (step): 66
Sim time: 2.218000e-01	CPU time (total): 1.248590e-01s	 events (step): 74
Sim time: 2.219000e-01	CPU time (total): 1.249100e-01s	 events (step): 71
Sim time: 2.220000e-01	CPU time (total): 1.249580e-01s	 events (step): 66
Sim time: 2.221000e-01	CPU time (total): 1.250020e-01s	 events (step): 57
Sim time: 2.222000e-01	CPU time (total): 1.250410e-01s	 events (step): 49
Sim time: 2.223000e-01	CPU time (total): 1.250750e-01s	 events (step): 46
Sim time: 2.224000e-01	CPU time (total): 1.251110e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.251390e-01s	 events (step): 35
Sim time: 2.226000e-01	CPU time (total): 1.251720e-01s	 events (step): 45
Sim time: 2.227000e-01	CPU time (total): 1.252100e-01s	 events (step): 51
Sim time: 2.228000e-01	CPU time (total): 1.252360e-01s	 events (step): 31
Sim time: 2.229000e-01	CPU time (total): 1.252610e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.252950e-01s	 events (step): 48
Sim time: 2.231000e-01	CPU time (total): 1.253320e-01s	 events (step): 49
Sim time: 2.232000e-01	CPU time (total): 1.253810e-01s	 events (step): 65
Sim time: 2.233000e-01	CPU time (total): 1.254290e-01s	 events (step): 52
Sim time: 2.234000e-01	CPU time (total): 1.254660e-01s	 events (step): 46
Sim time: 2.235000e-01	CPU time (total): 1.255040e-01s	 events (step): 52
Sim time: 2.236000e-01	CPU time (total): 1.255370e-01s	 events (step): 47
