BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 552
[simulation PID is: 43697]
starting NFsim v1.12.1...

Seeding random number generator with: 552
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 1.069940e-01s	 events (step): 25
Sim time: 1.889000e-01	CPU time (total): 1.070090e-01s	 events (step): 14
Sim time: 1.890000e-01	CPU time (total): 1.070300e-01s	 events (step): 23
Sim time: 1.891000e-01	CPU time (total): 1.070500e-01s	 events (step): 22
Sim time: 1.892000e-01	CPU time (total): 1.070660e-01s	 events (step): 16
Sim time: 1.893000e-01	CPU time (total): 1.070910e-01s	 events (step): 30
Sim time: 1.894000e-01	CPU time (total): 1.071190e-01s	 events (step): 34
Sim time: 1.895000e-01	CPU time (total): 1.071450e-01s	 events (step): 31
Sim time: 1.896000e-01	CPU time (total): 1.071730e-01s	 events (step): 33
Sim time: 1.897000e-01	CPU time (total): 1.071970e-01s	 events (step): 32
Sim time: 1.898000e-01	CPU time (total): 1.072170e-01s	 events (step): 19
Sim time: 1.899000e-01	CPU time (total): 1.072390e-01s	 events (step): 26
Sim time: 1.900000e-01	CPU time (total): 1.072520e-01s	 events (step): 12
Sim time: 1.901000e-01	CPU time (total): 1.072630e-01s	 events (step): 7
Sim time: 1.902000e-01	CPU time (total): 1.072790e-01s	 events (step): 17
Sim time: 1.903000e-01	CPU time (total): 1.072960e-01s	 events (step): 19
Sim time: 1.904000e-01	CPU time (total): 1.073090e-01s	 events (step): 15
Sim time: 1.905000e-01	CPU time (total): 1.073250e-01s	 events (step): 14
Sim time: 1.906000e-01	CPU time (total): 1.073440e-01s	 events (step): 22
Sim time: 1.907000e-01	CPU time (total): 1.073660e-01s	 events (step): 24
Sim time: 1.908000e-01	CPU time (total): 1.073870e-01s	 events (step): 22
Sim time: 1.909000e-01	CPU time (total): 1.074060e-01s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 1.074240e-01s	 events (step): 19
Sim time: 1.911000e-01	CPU time (total): 1.074510e-01s	 events (step): 32
Sim time: 1.912000e-01	CPU time (total): 1.074670e-01s	 events (step): 14
Sim time: 1.913000e-01	CPU time (total): 1.074810e-01s	 events (step): 11
Sim time: 1.914000e-01	CPU time (total): 1.075010e-01s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 1.075220e-01s	 events (step): 22
Sim time: 1.916000e-01	CPU time (total): 1.075440e-01s	 events (step): 22
Sim time: 1.917000e-01	CPU time (total): 1.075680e-01s	 events (step): 23
Sim time: 1.918000e-01	CPU time (total): 1.076050e-01s	 events (step): 24
Sim time: 1.919000e-01	CPU time (total): 1.076340e-01s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 1.076660e-01s	 events (step): 40
Sim time: 1.921000e-01	CPU time (total): 1.076940e-01s	 events (step): 31
Sim time: 1.922000e-01	CPU time (total): 1.077210e-01s	 events (step): 31
Sim time: 1.923000e-01	CPU time (total): 1.077530e-01s	 events (step): 40
Sim time: 1.924000e-01	CPU time (total): 1.077850e-01s	 events (step): 35
Sim time: 1.925000e-01	CPU time (total): 1.078250e-01s	 events (step): 51
Sim time: 1.926000e-01	CPU time (total): 1.078830e-01s	 events (step): 78
Sim time: 1.927000e-01	CPU time (total): 1.079330e-01s	 events (step): 62
Sim time: 1.928000e-01	CPU time (total): 1.079830e-01s	 events (step): 65
Sim time: 1.929000e-01	CPU time (total): 1.080280e-01s	 events (step): 61
Sim time: 1.930000e-01	CPU time (total): 1.080750e-01s	 events (step): 62
Sim time: 1.931000e-01	CPU time (total): 1.081230e-01s	 events (step): 57
Sim time: 1.932000e-01	CPU time (total): 1.081660e-01s	 events (step): 57
Sim time: 1.933000e-01	CPU time (total): 1.082270e-01s	 events (step): 74
Sim time: 1.934000e-01	CPU time (total): 1.082690e-01s	 events (step): 56
Sim time: 1.935000e-01	CPU time (total): 1.083100e-01s	 events (step): 58
Sim time: 1.936000e-01	CPU time (total): 1.083460e-01s	 events (step): 46
Sim time: 1.937000e-01	CPU time (total): 1.083800e-01s	 events (step): 45
Sim time: 1.938000e-01	CPU time (total): 1.084100e-01s	 events (step): 38
Sim time: 1.939000e-01	CPU time (total): 1.084410e-01s	 events (step): 40
Sim time: 1.940000e-01	CPU time (total): 1.084840e-01s	 events (step): 58
Sim time: 1.941000e-01	CPU time (total): 1.085410e-01s	 events (step): 68
Sim time: 1.942000e-01	CPU time (total): 1.085870e-01s	 events (step): 57
Sim time: 1.943000e-01	CPU time (total): 1.086260e-01s	 events (step): 45
Sim time: 1.944000e-01	CPU time (total): 1.086710e-01s	 events (step): 58
Sim time: 1.945000e-01	CPU time (total): 1.087230e-01s	 events (step): 68
Sim time: 1.946000e-01	CPU time (total): 1.087680e-01s	 events (step): 62
Sim time: 1.947000e-01	CPU time (total): 1.088120e-01s	 events (step): 62
Sim time: 1.948000e-01	CPU time (total): 1.088470e-01s	 events (step): 42
Sim time: 1.949000e-01	CPU time (total): 1.088890e-01s	 events (step): 59
Sim time: 1.950000e-01	CPU time (total): 1.089370e-01s	 events (step): 64
Sim time: 1.951000e-01	CPU time (total): 1.089910e-01s	 events (step): 66
Sim time: 1.952000e-01	CPU time (total): 1.090320e-01s	 events (step): 52
Sim time: 1.953000e-01	CPU time (total): 1.090760e-01s	 events (step): 59
Sim time: 1.954000e-01	CPU time (total): 1.091170e-01s	 events (step): 57
Sim time: 1.955000e-01	CPU time (total): 1.091510e-01s	 events (step): 42
Sim time: 1.956000e-01	CPU time (total): 1.091920e-01s	 events (step): 55
Sim time: 1.957000e-01	CPU time (total): 1.092480e-01s	 events (step): 75
Sim time: 1.958000e-01	CPU time (total): 1.093010e-01s	 events (step): 78
Sim time: 1.959000e-01	CPU time (total): 1.093400e-01s	 events (step): 54
Sim time: 1.960000e-01	CPU time (total): 1.093900e-01s	 events (step): 59
Sim time: 1.961000e-01	CPU time (total): 1.094400e-01s	 events (step): 57
Sim time: 1.962000e-01	CPU time (total): 1.095160e-01s	 events (step): 93
Sim time: 1.963000e-01	CPU time (total): 1.095800e-01s	 events (step): 67
Sim time: 1.964000e-01	CPU time (total): 1.096220e-01s	 events (step): 58
Sim time: 1.965000e-01	CPU time (total): 1.096910e-01s	 events (step): 95
Sim time: 1.966000e-01	CPU time (total): 1.097650e-01s	 events (step): 95
Sim time: 1.967000e-01	CPU time (total): 1.098370e-01s	 events (step): 86
Sim time: 1.968000e-01	CPU time (total): 1.099130e-01s	 events (step): 109
Sim time: 1.969000e-01	CPU time (total): 1.099980e-01s	 events (step): 98
Sim time: 1.970000e-01	CPU time (total): 1.100940e-01s	 events (step): 114
Sim time: 1.971000e-01	CPU time (total): 1.101780e-01s	 events (step): 99
Sim time: 1.972000e-01	CPU time (total): 1.102670e-01s	 events (step): 119
Sim time: 1.973000e-01	CPU time (total): 1.103770e-01s	 events (step): 130
Sim time: 1.974000e-01	CPU time (total): 1.104700e-01s	 events (step): 127
Sim time: 1.975000e-01	CPU time (total): 1.105750e-01s	 events (step): 142
Sim time: 1.976000e-01	CPU time (total): 1.106620e-01s	 events (step): 123
Sim time: 1.977000e-01	CPU time (total): 1.107620e-01s	 events (step): 137
Sim time: 1.978000e-01	CPU time (total): 1.108460e-01s	 events (step): 114
Sim time: 1.979000e-01	CPU time (total): 1.109290e-01s	 events (step): 113
Sim time: 1.980000e-01	CPU time (total): 1.110110e-01s	 events (step): 114
Sim time: 1.981000e-01	CPU time (total): 1.111060e-01s	 events (step): 129
Sim time: 1.982000e-01	CPU time (total): 1.111990e-01s	 events (step): 128
Sim time: 1.983000e-01	CPU time (total): 1.113040e-01s	 events (step): 140
Sim time: 1.984000e-01	CPU time (total): 1.114060e-01s	 events (step): 139
Sim time: 1.985000e-01	CPU time (total): 1.114950e-01s	 events (step): 128
Sim time: 1.986000e-01	CPU time (total): 1.115990e-01s	 events (step): 123
Sim time: 1.987000e-01	CPU time (total): 1.116920e-01s	 events (step): 126
Sim time: 1.988000e-01	CPU time (total): 1.117780e-01s	 events (step): 117
Sim time: 1.989000e-01	CPU time (total): 1.118720e-01s	 events (step): 127
Sim time: 1.990000e-01	CPU time (total): 1.119690e-01s	 events (step): 126
Sim time: 1.991000e-01	CPU time (total): 1.120560e-01s	 events (step): 119
Sim time: 1.992000e-01	CPU time (total): 1.121420e-01s	 events (step): 122
Sim time: 1.993000e-01	CPU time (total): 1.122290e-01s	 events (step): 129
Sim time: 1.994000e-01	CPU time (total): 1.123140e-01s	 events (step): 114
Sim time: 1.995000e-01	CPU time (total): 1.124080e-01s	 events (step): 136
Sim time: 1.996000e-01	CPU time (total): 1.125020e-01s	 events (step): 135
Sim time: 1.997000e-01	CPU time (total): 1.126020e-01s	 events (step): 154
Sim time: 1.998000e-01	CPU time (total): 1.127070e-01s	 events (step): 154
Sim time: 1.999000e-01	CPU time (total): 1.128000e-01s	 events (step): 152
Sim time: 2.000000e-01	CPU time (total): 1.128990e-01s	 events (step): 153
Sim time: 2.001000e-01	CPU time (total): 1.130010e-01s	 events (step): 152
Sim time: 2.002000e-01	CPU time (total): 1.130960e-01s	 events (step): 153
Sim time: 2.003000e-01	CPU time (total): 1.131860e-01s	 events (step): 141
Sim time: 2.004000e-01	CPU time (total): 1.132720e-01s	 events (step): 133
Sim time: 2.005000e-01	CPU time (total): 1.133760e-01s	 events (step): 152
Sim time: 2.006000e-01	CPU time (total): 1.134900e-01s	 events (step): 171
Sim time: 2.007000e-01	CPU time (total): 1.135980e-01s	 events (step): 156
Sim time: 2.008000e-01	CPU time (total): 1.136970e-01s	 events (step): 146
Sim time: 2.009000e-01	CPU time (total): 1.138080e-01s	 events (step): 151
Sim time: 2.010000e-01	CPU time (total): 1.139120e-01s	 events (step): 156
Sim time: 2.011000e-01	CPU time (total): 1.140140e-01s	 events (step): 146
Sim time: 2.012000e-01	CPU time (total): 1.141050e-01s	 events (step): 138
Sim time: 2.013000e-01	CPU time (total): 1.142050e-01s	 events (step): 152
Sim time: 2.014000e-01	CPU time (total): 1.143050e-01s	 events (step): 157
Sim time: 2.015000e-01	CPU time (total): 1.144240e-01s	 events (step): 164
Sim time: 2.016000e-01	CPU time (total): 1.145230e-01s	 events (step): 151
Sim time: 2.017000e-01	CPU time (total): 1.146090e-01s	 events (step): 133
Sim time: 2.018000e-01	CPU time (total): 1.147110e-01s	 events (step): 160
Sim time: 2.019000e-01	CPU time (total): 1.148200e-01s	 events (step): 177
Sim time: 2.020000e-01	CPU time (total): 1.149260e-01s	 events (step): 161
Sim time: 2.021000e-01	CPU time (total): 1.150390e-01s	 events (step): 168
Sim time: 2.022000e-01	CPU time (total): 1.151440e-01s	 events (step): 158
Sim time: 2.023000e-01	CPU time (total): 1.152490e-01s	 events (step): 149
Sim time: 2.024000e-01	CPU time (total): 1.153490e-01s	 events (step): 159
Sim time: 2.025000e-01	CPU time (total): 1.154570e-01s	 events (step): 164
Sim time: 2.026000e-01	CPU time (total): 1.155860e-01s	 events (step): 201
Sim time: 2.027000e-01	CPU time (total): 1.157070e-01s	 events (step): 184
Sim time: 2.028000e-01	CPU time (total): 1.158340e-01s	 events (step): 191
Sim time: 2.029000e-01	CPU time (total): 1.159470e-01s	 events (step): 185
Sim time: 2.030000e-01	CPU time (total): 1.160620e-01s	 events (step): 172
Sim time: 2.031000e-01	CPU time (total): 1.161910e-01s	 events (step): 203
Sim time: 2.032000e-01	CPU time (total): 1.163140e-01s	 events (step): 186
Sim time: 2.033000e-01	CPU time (total): 1.164410e-01s	 events (step): 185
Sim time: 2.034000e-01	CPU time (total): 1.165590e-01s	 events (step): 171
Sim time: 2.035000e-01	CPU time (total): 1.166710e-01s	 events (step): 175
Sim time: 2.036000e-01	CPU time (total): 1.168080e-01s	 events (step): 196
Sim time: 2.037000e-01	CPU time (total): 1.169390e-01s	 events (step): 195
Sim time: 2.038000e-01	CPU time (total): 1.170670e-01s	 events (step): 205
Sim time: 2.039000e-01	CPU time (total): 1.171840e-01s	 events (step): 181
Sim time: 2.040000e-01	CPU time (total): 1.173050e-01s	 events (step): 190
Sim time: 2.041000e-01	CPU time (total): 1.174340e-01s	 events (step): 206
Sim time: 2.042000e-01	CPU time (total): 1.175480e-01s	 events (step): 183
Sim time: 2.043000e-01	CPU time (total): 1.176670e-01s	 events (step): 183
Sim time: 2.044000e-01	CPU time (total): 1.177750e-01s	 events (step): 173
Sim time: 2.045000e-01	CPU time (total): 1.178990e-01s	 events (step): 199
Sim time: 2.046000e-01	CPU time (total): 1.180030e-01s	 events (step): 166
Sim time: 2.047000e-01	CPU time (total): 1.181370e-01s	 events (step): 206
Sim time: 2.048000e-01	CPU time (total): 1.182570e-01s	 events (step): 185
Sim time: 2.049000e-01	CPU time (total): 1.183800e-01s	 events (step): 183
Sim time: 2.050000e-01	CPU time (total): 1.184800e-01s	 events (step): 152
Sim time: 2.051000e-01	CPU time (total): 1.185890e-01s	 events (step): 172
Sim time: 2.052000e-01	CPU time (total): 1.187080e-01s	 events (step): 181
Sim time: 2.053000e-01	CPU time (total): 1.188110e-01s	 events (step): 157
Sim time: 2.054000e-01	CPU time (total): 1.189020e-01s	 events (step): 138
Sim time: 2.055000e-01	CPU time (total): 1.190160e-01s	 events (step): 179
Sim time: 2.056000e-01	CPU time (total): 1.191280e-01s	 events (step): 177
Sim time: 2.057000e-01	CPU time (total): 1.192320e-01s	 events (step): 161
Sim time: 2.058000e-01	CPU time (total): 1.193470e-01s	 events (step): 171
Sim time: 2.059000e-01	CPU time (total): 1.194680e-01s	 events (step): 186
Sim time: 2.060000e-01	CPU time (total): 1.195670e-01s	 events (step): 154
Sim time: 2.061000e-01	CPU time (total): 1.196830e-01s	 events (step): 181
Sim time: 2.062000e-01	CPU time (total): 1.197970e-01s	 events (step): 175
Sim time: 2.063000e-01	CPU time (total): 1.198970e-01s	 events (step): 151
Sim time: 2.064000e-01	CPU time (total): 1.200160e-01s	 events (step): 181
Sim time: 2.065000e-01	CPU time (total): 1.201230e-01s	 events (step): 161
Sim time: 2.066000e-01	CPU time (total): 1.202590e-01s	 events (step): 210
Sim time: 2.067000e-01	CPU time (total): 1.203730e-01s	 events (step): 174
Sim time: 2.068000e-01	CPU time (total): 1.205000e-01s	 events (step): 192
Sim time: 2.069000e-01	CPU time (total): 1.206290e-01s	 events (step): 202
Sim time: 2.070000e-01	CPU time (total): 1.207500e-01s	 events (step): 189
Sim time: 2.071000e-01	CPU time (total): 1.208880e-01s	 events (step): 213
Sim time: 2.072000e-01	CPU time (total): 1.210080e-01s	 events (step): 183
Sim time: 2.073000e-01	CPU time (total): 1.211190e-01s	 events (step): 168
Sim time: 2.074000e-01	CPU time (total): 1.212320e-01s	 events (step): 176
Sim time: 2.075000e-01	CPU time (total): 1.213440e-01s	 events (step): 172
Sim time: 2.076000e-01	CPU time (total): 1.214450e-01s	 events (step): 159
Sim time: 2.077000e-01	CPU time (total): 1.215630e-01s	 events (step): 185
Sim time: 2.078000e-01	CPU time (total): 1.216800e-01s	 events (step): 179
Sim time: 2.079000e-01	CPU time (total): 1.218090e-01s	 events (step): 202
Sim time: 2.080000e-01	CPU time (total): 1.219120e-01s	 events (step): 155
Sim time: 2.081000e-01	CPU time (total): 1.220420e-01s	 events (step): 191
Sim time: 2.082000e-01	CPU time (total): 1.221730e-01s	 events (step): 198
Sim time: 2.083000e-01	CPU time (total): 1.222990e-01s	 events (step): 191
Sim time: 2.084000e-01	CPU time (total): 1.224170e-01s	 events (step): 168
Sim time: 2.085000e-01	CPU time (total): 1.225540e-01s	 events (step): 207
Sim time: 2.086000e-01	CPU time (total): 1.226870e-01s	 events (step): 206
Sim time: 2.087000e-01	CPU time (total): 1.228130e-01s	 events (step): 198
Sim time: 2.088000e-01	CPU time (total): 1.229390e-01s	 events (step): 190
Sim time: 2.089000e-01	CPU time (total): 1.230770e-01s	 events (step): 219
Sim time: 2.090000e-01	CPU time (total): 1.231970e-01s	 events (step): 187
Sim time: 2.091000e-01	CPU time (total): 1.233100e-01s	 events (step): 173
Sim time: 2.092000e-01	CPU time (total): 1.234270e-01s	 events (step): 183
Sim time: 2.093000e-01	CPU time (total): 1.235650e-01s	 events (step): 211
Sim time: 2.094000e-01	CPU time (total): 1.236600e-01s	 events (step): 143
Sim time: 2.095000e-01	CPU time (total): 1.237520e-01s	 events (step): 137
Sim time: 2.096000e-01	CPU time (total): 1.238750e-01s	 events (step): 183
Sim time: 2.097000e-01	CPU time (total): 1.239910e-01s	 events (step): 179
Sim time: 2.098000e-01	CPU time (total): 1.241200e-01s	 events (step): 196
Sim time: 2.099000e-01	CPU time (total): 1.242290e-01s	 events (step): 163
Sim time: 2.100000e-01	CPU time (total): 1.243450e-01s	 events (step): 176
Sim time: 2.101000e-01	CPU time (total): 1.244630e-01s	 events (step): 171
Sim time: 2.102000e-01	CPU time (total): 1.245790e-01s	 events (step): 179
Sim time: 2.103000e-01	CPU time (total): 1.247150e-01s	 events (step): 212
Sim time: 2.104000e-01	CPU time (total): 1.248220e-01s	 events (step): 163
Sim time: 2.105000e-01	CPU time (total): 1.249430e-01s	 events (step): 182
Sim time: 2.106000e-01	CPU time (total): 1.250640e-01s	 events (step): 177
Sim time: 2.107000e-01	CPU time (total): 1.251790e-01s	 events (step): 175
Sim time: 2.108000e-01	CPU time (total): 1.252940e-01s	 events (step): 171
Sim time: 2.109000e-01	CPU time (total): 1.254030e-01s	 events (step): 169
Sim time: 2.110000e-01	CPU time (total): 1.255310e-01s	 events (step): 196
Sim time: 2.111000e-01	CPU time (total): 1.256780e-01s	 events (step): 227
Sim time: 2.112000e-01	CPU time (total): 1.258060e-01s	 events (step): 199
Sim time: 2.113000e-01	CPU time (total): 1.259590e-01s	 events (step): 236
Sim time: 2.114000e-01	CPU time (total): 1.260710e-01s	 events (step): 170
Sim time: 2.115000e-01	CPU time (total): 1.262090e-01s	 events (step): 208
Sim time: 2.116000e-01	CPU time (total): 1.263290e-01s	 events (step): 184
Sim time: 2.117000e-01	CPU time (total): 1.264580e-01s	 events (step): 191
Sim time: 2.118000e-01	CPU time (total): 1.266050e-01s	 events (step): 221
Sim time: 2.119000e-01	CPU time (total): 1.267010e-01s	 events (step): 146
Sim time: 2.120000e-01	CPU time (total): 1.268190e-01s	 events (step): 185
Sim time: 2.121000e-01	CPU time (total): 1.269350e-01s	 events (step): 181
Sim time: 2.122000e-01	CPU time (total): 1.270430e-01s	 events (step): 151
Sim time: 2.123000e-01	CPU time (total): 1.271620e-01s	 events (step): 186
Sim time: 2.124000e-01	CPU time (total): 1.272790e-01s	 events (step): 181
Sim time: 2.125000e-01	CPU time (total): 1.273980e-01s	 events (step): 177
Sim time: 2.126000e-01	CPU time (total): 1.275230e-01s	 events (step): 193
Sim time: 2.127000e-01	CPU time (total): 1.276340e-01s	 events (step): 169
Sim time: 2.128000e-01	CPU time (total): 1.277510e-01s	 events (step): 183
Sim time: 2.129000e-01	CPU time (total): 1.278560e-01s	 events (step): 156
Sim time: 2.130000e-01	CPU time (total): 1.279810e-01s	 events (step): 194
Sim time: 2.131000e-01	CPU time (total): 1.281160e-01s	 events (step): 214
Sim time: 2.132000e-01	CPU time (total): 1.282520e-01s	 events (step): 200
Sim time: 2.133000e-01	CPU time (total): 1.283680e-01s	 events (step): 177
Sim time: 2.134000e-01	CPU time (total): 1.284920e-01s	 events (step): 187
Sim time: 2.135000e-01	CPU time (total): 1.286170e-01s	 events (step): 193
Sim time: 2.136000e-01	CPU time (total): 1.286970e-01s	 events (step): 119
Sim time: 2.137000e-01	CPU time (total): 1.288170e-01s	 events (step): 185
Sim time: 2.138000e-01	CPU time (total): 1.289030e-01s	 events (step): 130
Sim time: 2.139000e-01	CPU time (total): 1.290260e-01s	 events (step): 186
Sim time: 2.140000e-01	CPU time (total): 1.291420e-01s	 events (step): 176
Sim time: 2.141000e-01	CPU time (total): 1.292440e-01s	 events (step): 153
Sim time: 2.142000e-01	CPU time (total): 1.293510e-01s	 events (step): 163
Sim time: 2.143000e-01	CPU time (total): 1.294520e-01s	 events (step): 144
Sim time: 2.144000e-01	CPU time (total): 1.295370e-01s	 events (step): 123
Sim time: 2.145000e-01	CPU time (total): 1.296310e-01s	 events (step): 143
Sim time: 2.146000e-01	CPU time (total): 1.297330e-01s	 events (step): 149
Sim time: 2.147000e-01	CPU time (total): 1.298230e-01s	 events (step): 135
Sim time: 2.148000e-01	CPU time (total): 1.299170e-01s	 events (step): 138
Sim time: 2.149000e-01	CPU time (total): 1.300090e-01s	 events (step): 137
Sim time: 2.150000e-01	CPU time (total): 1.300940e-01s	 events (step): 121
Sim time: 2.151000e-01	CPU time (total): 1.301790e-01s	 events (step): 127
Sim time: 2.152000e-01	CPU time (total): 1.302670e-01s	 events (step): 124
Sim time: 2.153000e-01	CPU time (total): 1.303300e-01s	 events (step): 87
Sim time: 2.154000e-01	CPU time (total): 1.304080e-01s	 events (step): 92
Sim time: 2.155000e-01	CPU time (total): 1.304750e-01s	 events (step): 85
Sim time: 2.156000e-01	CPU time (total): 1.305200e-01s	 events (step): 59
Sim time: 2.157000e-01	CPU time (total): 1.305710e-01s	 events (step): 65
Sim time: 2.158000e-01	CPU time (total): 1.306230e-01s	 events (step): 62
Sim time: 2.159000e-01	CPU time (total): 1.306900e-01s	 events (step): 87
Sim time: 2.160000e-01	CPU time (total): 1.307630e-01s	 events (step): 92
Sim time: 2.161000e-01	CPU time (total): 1.308220e-01s	 events (step): 77
Sim time: 2.162000e-01	CPU time (total): 1.308790e-01s	 events (step): 76
Sim time: 2.163000e-01	CPU time (total): 1.309390e-01s	 events (step): 76
Sim time: 2.164000e-01	CPU time (total): 1.309790e-01s	 events (step): 45
Sim time: 2.165000e-01	CPU time (total): 1.310370e-01s	 events (step): 71
Sim time: 2.166000e-01	CPU time (total): 1.310830e-01s	 events (step): 53
Sim time: 2.167000e-01	CPU time (total): 1.311170e-01s	 events (step): 39
Sim time: 2.168000e-01	CPU time (total): 1.311610e-01s	 events (step): 55
Sim time: 2.169000e-01	CPU time (total): 1.312090e-01s	 events (step): 63
Sim time: 2.170000e-01	CPU time (total): 1.312660e-01s	 events (step): 74
Sim time: 2.171000e-01	CPU time (total): 1.313090e-01s	 events (step): 58
Sim time: 2.172000e-01	CPU time (total): 1.313510e-01s	 events (step): 54
Sim time: 2.173000e-01	CPU time (total): 1.314030e-01s	 events (step): 60
Sim time: 2.174000e-01	CPU time (total): 1.314470e-01s	 events (step): 53
Sim time: 2.175000e-01	CPU time (total): 1.314780e-01s	 events (step): 32
Sim time: 2.176000e-01	CPU time (total): 1.315190e-01s	 events (step): 49
Sim time: 2.177000e-01	CPU time (total): 1.315500e-01s	 events (step): 36
Sim time: 2.178000e-01	CPU time (total): 1.315940e-01s	 events (step): 56
Sim time: 2.179000e-01	CPU time (total): 1.316270e-01s	 events (step): 40
Sim time: 2.180000e-01	CPU time (total): 1.316640e-01s	 events (step): 51
Sim time: 2.181000e-01	CPU time (total): 1.316960e-01s	 events (step): 41
Sim time: 2.182000e-01	CPU time (total): 1.317230e-01s	 events (step): 32
Sim time: 2.183000e-01	CPU time (total): 1.317570e-01s	 events (step): 40
Sim time: 2.184000e-01	CPU time (total): 1.317910e-01s	 events (step): 42
Sim time: 2.185000e-01	CPU time (total): 1.318240e-01s	 events (step): 45
Sim time: 2.186000e-01	CPU time (total): 1.318550e-01s	 events (step): 35
Sim time: 2.187000e-01	CPU time (total): 1.318850e-01s	 events (step): 37
Sim time: 2.188000e-01	CPU time (total): 1.319250e-01s	 events (step): 58
Sim time: 2.189000e-01	CPU time (total): 1.319560e-01s	 events (step): 40
Sim time: 2.190000e-01	CPU time (total): 1.319880e-01s	 events (step): 40
Sim time: 2.191000e-01	CPU time (total): 1.320190e-01s	 events (step): 44
Sim time: 2.192000e-01	CPU time (total): 1.320540e-01s	 events (step): 45
Sim time: 2.193000e-01	CPU time (total): 1.320840e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.321150e-01s	 events (step): 41
Sim time: 2.195000e-01	CPU time (total): 1.321520e-01s	 events (step): 49
Sim time: 2.196000e-01	CPU time (total): 1.321740e-01s	 events (step): 26
Sim time: 2.197000e-01	CPU time (total): 1.322020e-01s	 events (step): 30
Sim time: 2.198000e-01	CPU time (total): 1.322440e-01s	 events (step): 52
Sim time: 2.199000e-01	CPU time (total): 1.322730e-01s	 events (step): 38
Sim time: 2.200000e-01	CPU time (total): 1.322970e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.323350e-01s	 events (step): 49
Sim time: 2.202000e-01	CPU time (total): 1.323650e-01s	 events (step): 43
Sim time: 2.203000e-01	CPU time (total): 1.324020e-01s	 events (step): 42
Sim time: 2.204000e-01	CPU time (total): 1.324550e-01s	 events (step): 52
Sim time: 2.205000e-01	CPU time (total): 1.325020e-01s	 events (step): 45
Sim time: 2.206000e-01	CPU time (total): 1.325310e-01s	 events (step): 30
Sim time: 2.207000e-01	CPU time (total): 1.325840e-01s	 events (step): 55
Sim time: 2.208000e-01	CPU time (total): 1.326240e-01s	 events (step): 42
Sim time: 2.209000e-01	CPU time (total): 1.326600e-01s	 events (step): 38
Sim time: 2.210000e-01	CPU time (total): 1.326890e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.327320e-01s	 events (step): 44
Sim time: 2.212000e-01	CPU time (total): 1.327560e-01s	 events (step): 23
Sim time: 2.213000e-01	CPU time (total): 1.327910e-01s	 events (step): 56
Sim time: 2.214000e-01	CPU time (total): 1.328140e-01s	 events (step): 32
Sim time: 2.215000e-01	CPU time (total): 1.328380e-01s	 events (step): 32
Sim time: 2.216000e-01	CPU time (total): 1.328540e-01s	 events (step): 21
Sim time: 2.217000e-01	CPU time (total): 1.328810e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.329050e-01s	 events (step): 38
Sim time: 2.219000e-01	CPU time (total): 1.329280e-01s	 events (step): 37
Sim time: 2.220000e-01	CPU time (total): 1.329550e-01s	 events (step): 38
Sim time: 2.221000e-01	CPU time (total): 1.329820e-01s	 events (step): 38
Sim time: 2.222000e-01	CPU time (total): 1.330080e-01s	 events (step): 36
Sim time: 2.223000e-01	CPU time (total): 1.330410e-01s	 events (step): 53
Sim time: 2.224000e-01	CPU time (total): 1.330640e-01s	 events (step): 31
Sim time: 2.225000e-01	CPU time (total): 1.330780e-01s	 events (step): 20
Sim time: 2.226000e-01	CPU time (total): 1.330970e-01s	 events (step): 27
Sim time: 2.227000e-01	CPU time (total): 1.331170e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.331370e-01s	 events (step): 28
Sim time: 2.229000e-01	CPU time (total): 1.331600e-01s	 events (step): 31
Sim time: 2.230000e-01	CPU time (total): 1.331800e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.331990e-01s	 events (step): 28
Sim time: 2.232000e-01	CPU time (total): 1.332280e-01s	 events (step): 42
Sim time: 2.233000e-01	CPU time (total): 1.332500e-01s	 events (step): 31
Sim time: 2.234000e-01	CPU time (total): 1.332640e-01s	 events (step): 18
Sim time: 2.235000e-01	CPU time (total): 1.332890e-01s	 events (step): 36
