BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 66 -cb -ss ./test.species
[simulation PID is: 41740]
starting NFsim v1.12.1...

Seeding random number generator with: 66
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 1.048810e-01s	 events (step): 175
Sim time: 1.903000e-01	CPU time (total): 1.049960e-01s	 events (step): 179
Sim time: 1.904000e-01	CPU time (total): 1.050930e-01s	 events (step): 146
Sim time: 1.905000e-01	CPU time (total): 1.051860e-01s	 events (step): 139
Sim time: 1.906000e-01	CPU time (total): 1.052850e-01s	 events (step): 145
Sim time: 1.907000e-01	CPU time (total): 1.053990e-01s	 events (step): 180
Sim time: 1.908000e-01	CPU time (total): 1.055180e-01s	 events (step): 185
Sim time: 1.909000e-01	CPU time (total): 1.056180e-01s	 events (step): 154
Sim time: 1.910000e-01	CPU time (total): 1.057250e-01s	 events (step): 161
Sim time: 1.911000e-01	CPU time (total): 1.058190e-01s	 events (step): 142
Sim time: 1.912000e-01	CPU time (total): 1.059140e-01s	 events (step): 145
Sim time: 1.913000e-01	CPU time (total): 1.060080e-01s	 events (step): 142
Sim time: 1.914000e-01	CPU time (total): 1.060950e-01s	 events (step): 126
Sim time: 1.915000e-01	CPU time (total): 1.061630e-01s	 events (step): 103
Sim time: 1.916000e-01	CPU time (total): 1.062230e-01s	 events (step): 87
Sim time: 1.917000e-01	CPU time (total): 1.062820e-01s	 events (step): 83
Sim time: 1.918000e-01	CPU time (total): 1.063350e-01s	 events (step): 79
Sim time: 1.919000e-01	CPU time (total): 1.063880e-01s	 events (step): 71
Sim time: 1.920000e-01	CPU time (total): 1.064410e-01s	 events (step): 76
Sim time: 1.921000e-01	CPU time (total): 1.064940e-01s	 events (step): 73
Sim time: 1.922000e-01	CPU time (total): 1.065390e-01s	 events (step): 62
Sim time: 1.923000e-01	CPU time (total): 1.065870e-01s	 events (step): 72
Sim time: 1.924000e-01	CPU time (total): 1.066350e-01s	 events (step): 72
Sim time: 1.925000e-01	CPU time (total): 1.066740e-01s	 events (step): 53
Sim time: 1.926000e-01	CPU time (total): 1.067140e-01s	 events (step): 56
Sim time: 1.927000e-01	CPU time (total): 1.067530e-01s	 events (step): 54
Sim time: 1.928000e-01	CPU time (total): 1.067970e-01s	 events (step): 63
Sim time: 1.929000e-01	CPU time (total): 1.068330e-01s	 events (step): 49
Sim time: 1.930000e-01	CPU time (total): 1.068660e-01s	 events (step): 48
Sim time: 1.931000e-01	CPU time (total): 1.068960e-01s	 events (step): 40
Sim time: 1.932000e-01	CPU time (total): 1.069270e-01s	 events (step): 43
Sim time: 1.933000e-01	CPU time (total): 1.069650e-01s	 events (step): 52
Sim time: 1.934000e-01	CPU time (total): 1.070140e-01s	 events (step): 73
Sim time: 1.935000e-01	CPU time (total): 1.070570e-01s	 events (step): 61
Sim time: 1.936000e-01	CPU time (total): 1.070850e-01s	 events (step): 40
Sim time: 1.937000e-01	CPU time (total): 1.071190e-01s	 events (step): 49
Sim time: 1.938000e-01	CPU time (total): 1.071500e-01s	 events (step): 41
Sim time: 1.939000e-01	CPU time (total): 1.071830e-01s	 events (step): 50
Sim time: 1.940000e-01	CPU time (total): 1.072110e-01s	 events (step): 39
Sim time: 1.941000e-01	CPU time (total): 1.072550e-01s	 events (step): 66
Sim time: 1.942000e-01	CPU time (total): 1.072910e-01s	 events (step): 54
Sim time: 1.943000e-01	CPU time (total): 1.073200e-01s	 events (step): 38
Sim time: 1.944000e-01	CPU time (total): 1.073510e-01s	 events (step): 44
Sim time: 1.945000e-01	CPU time (total): 1.073820e-01s	 events (step): 44
Sim time: 1.946000e-01	CPU time (total): 1.074260e-01s	 events (step): 60
Sim time: 1.947000e-01	CPU time (total): 1.074620e-01s	 events (step): 44
Sim time: 1.948000e-01	CPU time (total): 1.074950e-01s	 events (step): 47
Sim time: 1.949000e-01	CPU time (total): 1.075310e-01s	 events (step): 52
Sim time: 1.950000e-01	CPU time (total): 1.075660e-01s	 events (step): 50
Sim time: 1.951000e-01	CPU time (total): 1.075950e-01s	 events (step): 40
Sim time: 1.952000e-01	CPU time (total): 1.076190e-01s	 events (step): 32
Sim time: 1.953000e-01	CPU time (total): 1.076390e-01s	 events (step): 24
Sim time: 1.954000e-01	CPU time (total): 1.076670e-01s	 events (step): 38
Sim time: 1.955000e-01	CPU time (total): 1.076920e-01s	 events (step): 33
Sim time: 1.956000e-01	CPU time (total): 1.077250e-01s	 events (step): 52
Sim time: 1.957000e-01	CPU time (total): 1.077520e-01s	 events (step): 39
Sim time: 1.958000e-01	CPU time (total): 1.077740e-01s	 events (step): 27
Sim time: 1.959000e-01	CPU time (total): 1.078080e-01s	 events (step): 55
Sim time: 1.960000e-01	CPU time (total): 1.078390e-01s	 events (step): 43
Sim time: 1.961000e-01	CPU time (total): 1.078660e-01s	 events (step): 27
Sim time: 1.962000e-01	CPU time (total): 1.078940e-01s	 events (step): 39
Sim time: 1.963000e-01	CPU time (total): 1.079230e-01s	 events (step): 41
Sim time: 1.964000e-01	CPU time (total): 1.079560e-01s	 events (step): 47
Sim time: 1.965000e-01	CPU time (total): 1.079850e-01s	 events (step): 41
Sim time: 1.966000e-01	CPU time (total): 1.080110e-01s	 events (step): 33
Sim time: 1.967000e-01	CPU time (total): 1.080420e-01s	 events (step): 45
Sim time: 1.968000e-01	CPU time (total): 1.080760e-01s	 events (step): 51
Sim time: 1.969000e-01	CPU time (total): 1.081070e-01s	 events (step): 46
Sim time: 1.970000e-01	CPU time (total): 1.081390e-01s	 events (step): 42
Sim time: 1.971000e-01	CPU time (total): 1.081650e-01s	 events (step): 36
Sim time: 1.972000e-01	CPU time (total): 1.081920e-01s	 events (step): 35
Sim time: 1.973000e-01	CPU time (total): 1.082190e-01s	 events (step): 39
Sim time: 1.974000e-01	CPU time (total): 1.082460e-01s	 events (step): 37
Sim time: 1.975000e-01	CPU time (total): 1.082720e-01s	 events (step): 35
Sim time: 1.976000e-01	CPU time (total): 1.082980e-01s	 events (step): 31
Sim time: 1.977000e-01	CPU time (total): 1.083280e-01s	 events (step): 34
Sim time: 1.978000e-01	CPU time (total): 1.083580e-01s	 events (step): 43
Sim time: 1.979000e-01	CPU time (total): 1.083820e-01s	 events (step): 32
Sim time: 1.980000e-01	CPU time (total): 1.084090e-01s	 events (step): 38
Sim time: 1.981000e-01	CPU time (total): 1.084410e-01s	 events (step): 42
Sim time: 1.982000e-01	CPU time (total): 1.084660e-01s	 events (step): 30
Sim time: 1.983000e-01	CPU time (total): 1.084910e-01s	 events (step): 35
Sim time: 1.984000e-01	CPU time (total): 1.085220e-01s	 events (step): 46
Sim time: 1.985000e-01	CPU time (total): 1.085460e-01s	 events (step): 32
Sim time: 1.986000e-01	CPU time (total): 1.085780e-01s	 events (step): 46
Sim time: 1.987000e-01	CPU time (total): 1.086090e-01s	 events (step): 45
Sim time: 1.988000e-01	CPU time (total): 1.086370e-01s	 events (step): 39
Sim time: 1.989000e-01	CPU time (total): 1.086530e-01s	 events (step): 19
Sim time: 1.990000e-01	CPU time (total): 1.086720e-01s	 events (step): 25
Sim time: 1.991000e-01	CPU time (total): 1.086920e-01s	 events (step): 25
Sim time: 1.992000e-01	CPU time (total): 1.087130e-01s	 events (step): 31
Sim time: 1.993000e-01	CPU time (total): 1.087310e-01s	 events (step): 24
Sim time: 1.994000e-01	CPU time (total): 1.087550e-01s	 events (step): 27
Sim time: 1.995000e-01	CPU time (total): 1.087810e-01s	 events (step): 35
Sim time: 1.996000e-01	CPU time (total): 1.088050e-01s	 events (step): 34
Sim time: 1.997000e-01	CPU time (total): 1.088270e-01s	 events (step): 32
Sim time: 1.998000e-01	CPU time (total): 1.088520e-01s	 events (step): 36
Sim time: 1.999000e-01	CPU time (total): 1.088750e-01s	 events (step): 29
Sim time: 2.000000e-01	CPU time (total): 1.088970e-01s	 events (step): 29
Sim time: 2.001000e-01	CPU time (total): 1.089180e-01s	 events (step): 27
Sim time: 2.002000e-01	CPU time (total): 1.089400e-01s	 events (step): 28
Sim time: 2.003000e-01	CPU time (total): 1.089630e-01s	 events (step): 30
Sim time: 2.004000e-01	CPU time (total): 1.089790e-01s	 events (step): 16
Sim time: 2.005000e-01	CPU time (total): 1.090040e-01s	 events (step): 35
Sim time: 2.006000e-01	CPU time (total): 1.090230e-01s	 events (step): 19
Sim time: 2.007000e-01	CPU time (total): 1.090430e-01s	 events (step): 27
Sim time: 2.008000e-01	CPU time (total): 1.090660e-01s	 events (step): 30
Sim time: 2.009000e-01	CPU time (total): 1.090890e-01s	 events (step): 33
Sim time: 2.010000e-01	CPU time (total): 1.091150e-01s	 events (step): 39
Sim time: 2.011000e-01	CPU time (total): 1.091340e-01s	 events (step): 21
Sim time: 2.012000e-01	CPU time (total): 1.091540e-01s	 events (step): 28
Sim time: 2.013000e-01	CPU time (total): 1.091690e-01s	 events (step): 19
Sim time: 2.014000e-01	CPU time (total): 1.091900e-01s	 events (step): 29
Sim time: 2.015000e-01	CPU time (total): 1.092050e-01s	 events (step): 16
Sim time: 2.016000e-01	CPU time (total): 1.092230e-01s	 events (step): 24
Sim time: 2.017000e-01	CPU time (total): 1.092420e-01s	 events (step): 21
Sim time: 2.018000e-01	CPU time (total): 1.092620e-01s	 events (step): 22
Sim time: 2.019000e-01	CPU time (total): 1.092820e-01s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 1.093170e-01s	 events (step): 50
Sim time: 2.021000e-01	CPU time (total): 1.093370e-01s	 events (step): 27
Sim time: 2.022000e-01	CPU time (total): 1.093680e-01s	 events (step): 44
Sim time: 2.023000e-01	CPU time (total): 1.093960e-01s	 events (step): 35
Sim time: 2.024000e-01	CPU time (total): 1.094200e-01s	 events (step): 29
Sim time: 2.025000e-01	CPU time (total): 1.094440e-01s	 events (step): 28
Sim time: 2.026000e-01	CPU time (total): 1.094690e-01s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 1.094990e-01s	 events (step): 37
Sim time: 2.028000e-01	CPU time (total): 1.095240e-01s	 events (step): 33
Sim time: 2.029000e-01	CPU time (total): 1.095500e-01s	 events (step): 32
Sim time: 2.030000e-01	CPU time (total): 1.095830e-01s	 events (step): 46
Sim time: 2.031000e-01	CPU time (total): 1.096070e-01s	 events (step): 29
Sim time: 2.032000e-01	CPU time (total): 1.096320e-01s	 events (step): 32
Sim time: 2.033000e-01	CPU time (total): 1.096560e-01s	 events (step): 32
Sim time: 2.034000e-01	CPU time (total): 1.096770e-01s	 events (step): 26
Sim time: 2.035000e-01	CPU time (total): 1.097020e-01s	 events (step): 33
Sim time: 2.036000e-01	CPU time (total): 1.097210e-01s	 events (step): 21
Sim time: 2.037000e-01	CPU time (total): 1.097440e-01s	 events (step): 32
Sim time: 2.038000e-01	CPU time (total): 1.097670e-01s	 events (step): 34
Sim time: 2.039000e-01	CPU time (total): 1.097880e-01s	 events (step): 30
Sim time: 2.040000e-01	CPU time (total): 1.098100e-01s	 events (step): 29
Sim time: 2.041000e-01	CPU time (total): 1.098270e-01s	 events (step): 20
Sim time: 2.042000e-01	CPU time (total): 1.098420e-01s	 events (step): 16
Sim time: 2.043000e-01	CPU time (total): 1.098670e-01s	 events (step): 32
Sim time: 2.044000e-01	CPU time (total): 1.098870e-01s	 events (step): 30
Sim time: 2.045000e-01	CPU time (total): 1.099060e-01s	 events (step): 24
Sim time: 2.046000e-01	CPU time (total): 1.099200e-01s	 events (step): 15
Sim time: 2.047000e-01	CPU time (total): 1.099360e-01s	 events (step): 15
Sim time: 2.048000e-01	CPU time (total): 1.099530e-01s	 events (step): 21
Sim time: 2.049000e-01	CPU time (total): 1.099790e-01s	 events (step): 34
Sim time: 2.050000e-01	CPU time (total): 1.100040e-01s	 events (step): 33
Sim time: 2.051000e-01	CPU time (total): 1.100230e-01s	 events (step): 23
Sim time: 2.052000e-01	CPU time (total): 1.100500e-01s	 events (step): 37
Sim time: 2.053000e-01	CPU time (total): 1.100740e-01s	 events (step): 29
Sim time: 2.054000e-01	CPU time (total): 1.100940e-01s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 1.101190e-01s	 events (step): 35
Sim time: 2.056000e-01	CPU time (total): 1.101430e-01s	 events (step): 29
Sim time: 2.057000e-01	CPU time (total): 1.101570e-01s	 events (step): 15
Sim time: 2.058000e-01	CPU time (total): 1.101800e-01s	 events (step): 29
Sim time: 2.059000e-01	CPU time (total): 1.102000e-01s	 events (step): 25
Sim time: 2.060000e-01	CPU time (total): 1.102170e-01s	 events (step): 21
Sim time: 2.061000e-01	CPU time (total): 1.102340e-01s	 events (step): 24
Sim time: 2.062000e-01	CPU time (total): 1.102580e-01s	 events (step): 30
Sim time: 2.063000e-01	CPU time (total): 1.102970e-01s	 events (step): 53
Sim time: 2.064000e-01	CPU time (total): 1.103310e-01s	 events (step): 45
Sim time: 2.065000e-01	CPU time (total): 1.103570e-01s	 events (step): 32
Sim time: 2.066000e-01	CPU time (total): 1.103880e-01s	 events (step): 40
Sim time: 2.067000e-01	CPU time (total): 1.104150e-01s	 events (step): 34
Sim time: 2.068000e-01	CPU time (total): 1.104500e-01s	 events (step): 49
Sim time: 2.069000e-01	CPU time (total): 1.104780e-01s	 events (step): 35
Sim time: 2.070000e-01	CPU time (total): 1.105050e-01s	 events (step): 38
Sim time: 2.071000e-01	CPU time (total): 1.105320e-01s	 events (step): 38
Sim time: 2.072000e-01	CPU time (total): 1.105560e-01s	 events (step): 32
Sim time: 2.073000e-01	CPU time (total): 1.105760e-01s	 events (step): 27
Sim time: 2.074000e-01	CPU time (total): 1.106030e-01s	 events (step): 33
Sim time: 2.075000e-01	CPU time (total): 1.106270e-01s	 events (step): 31
Sim time: 2.076000e-01	CPU time (total): 1.106470e-01s	 events (step): 24
Sim time: 2.077000e-01	CPU time (total): 1.106660e-01s	 events (step): 21
Sim time: 2.078000e-01	CPU time (total): 1.106850e-01s	 events (step): 23
Sim time: 2.079000e-01	CPU time (total): 1.107020e-01s	 events (step): 17
Sim time: 2.080000e-01	CPU time (total): 1.107250e-01s	 events (step): 29
Sim time: 2.081000e-01	CPU time (total): 1.107570e-01s	 events (step): 41
Sim time: 2.082000e-01	CPU time (total): 1.107810e-01s	 events (step): 32
Sim time: 2.083000e-01	CPU time (total): 1.107970e-01s	 events (step): 16
Sim time: 2.084000e-01	CPU time (total): 1.108140e-01s	 events (step): 21
Sim time: 2.085000e-01	CPU time (total): 1.108350e-01s	 events (step): 26
Sim time: 2.086000e-01	CPU time (total): 1.108520e-01s	 events (step): 21
Sim time: 2.087000e-01	CPU time (total): 1.108720e-01s	 events (step): 20
Sim time: 2.088000e-01	CPU time (total): 1.108930e-01s	 events (step): 25
Sim time: 2.089000e-01	CPU time (total): 1.109170e-01s	 events (step): 34
Sim time: 2.090000e-01	CPU time (total): 1.109380e-01s	 events (step): 27
Sim time: 2.091000e-01	CPU time (total): 1.109610e-01s	 events (step): 27
Sim time: 2.092000e-01	CPU time (total): 1.109820e-01s	 events (step): 27
Sim time: 2.093000e-01	CPU time (total): 1.110070e-01s	 events (step): 27
Sim time: 2.094000e-01	CPU time (total): 1.110290e-01s	 events (step): 30
Sim time: 2.095000e-01	CPU time (total): 1.110570e-01s	 events (step): 38
Sim time: 2.096000e-01	CPU time (total): 1.110860e-01s	 events (step): 39
Sim time: 2.097000e-01	CPU time (total): 1.111190e-01s	 events (step): 45
Sim time: 2.098000e-01	CPU time (total): 1.111450e-01s	 events (step): 38
Sim time: 2.099000e-01	CPU time (total): 1.111690e-01s	 events (step): 31
Sim time: 2.100000e-01	CPU time (total): 1.111960e-01s	 events (step): 34
Sim time: 2.101000e-01	CPU time (total): 1.112240e-01s	 events (step): 36
Sim time: 2.102000e-01	CPU time (total): 1.112510e-01s	 events (step): 33
Sim time: 2.103000e-01	CPU time (total): 1.112920e-01s	 events (step): 58
Sim time: 2.104000e-01	CPU time (total): 1.113240e-01s	 events (step): 41
Sim time: 2.105000e-01	CPU time (total): 1.113510e-01s	 events (step): 36
Sim time: 2.106000e-01	CPU time (total): 1.113770e-01s	 events (step): 34
Sim time: 2.107000e-01	CPU time (total): 1.114120e-01s	 events (step): 48
Sim time: 2.108000e-01	CPU time (total): 1.114400e-01s	 events (step): 33
Sim time: 2.109000e-01	CPU time (total): 1.114660e-01s	 events (step): 32
Sim time: 2.110000e-01	CPU time (total): 1.114850e-01s	 events (step): 22
Sim time: 2.111000e-01	CPU time (total): 1.115070e-01s	 events (step): 31
Sim time: 2.112000e-01	CPU time (total): 1.115280e-01s	 events (step): 26
Sim time: 2.113000e-01	CPU time (total): 1.115490e-01s	 events (step): 26
Sim time: 2.114000e-01	CPU time (total): 1.115740e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.115950e-01s	 events (step): 26
Sim time: 2.116000e-01	CPU time (total): 1.116220e-01s	 events (step): 38
Sim time: 2.117000e-01	CPU time (total): 1.116450e-01s	 events (step): 31
Sim time: 2.118000e-01	CPU time (total): 1.116670e-01s	 events (step): 31
Sim time: 2.119000e-01	CPU time (total): 1.116850e-01s	 events (step): 21
Sim time: 2.120000e-01	CPU time (total): 1.117100e-01s	 events (step): 33
Sim time: 2.121000e-01	CPU time (total): 1.117380e-01s	 events (step): 41
Sim time: 2.122000e-01	CPU time (total): 1.117620e-01s	 events (step): 30
Sim time: 2.123000e-01	CPU time (total): 1.117790e-01s	 events (step): 18
Sim time: 2.124000e-01	CPU time (total): 1.117940e-01s	 events (step): 14
Sim time: 2.125000e-01	CPU time (total): 1.118120e-01s	 events (step): 21
Sim time: 2.126000e-01	CPU time (total): 1.118390e-01s	 events (step): 37
Sim time: 2.127000e-01	CPU time (total): 1.118560e-01s	 events (step): 22
Sim time: 2.128000e-01	CPU time (total): 1.118720e-01s	 events (step): 20
Sim time: 2.129000e-01	CPU time (total): 1.118880e-01s	 events (step): 17
Sim time: 2.130000e-01	CPU time (total): 1.119050e-01s	 events (step): 19
Sim time: 2.131000e-01	CPU time (total): 1.119260e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.119500e-01s	 events (step): 23
Sim time: 2.133000e-01	CPU time (total): 1.119700e-01s	 events (step): 21
Sim time: 2.134000e-01	CPU time (total): 1.119890e-01s	 events (step): 23
Sim time: 2.135000e-01	CPU time (total): 1.120000e-01s	 events (step): 10
Sim time: 2.136000e-01	CPU time (total): 1.120150e-01s	 events (step): 16
Sim time: 2.137000e-01	CPU time (total): 1.120320e-01s	 events (step): 20
Sim time: 2.138000e-01	CPU time (total): 1.120470e-01s	 events (step): 15
Sim time: 2.139000e-01	CPU time (total): 1.120600e-01s	 events (step): 13
Sim time: 2.140000e-01	CPU time (total): 1.120770e-01s	 events (step): 19
Sim time: 2.141000e-01	CPU time (total): 1.120960e-01s	 events (step): 21
Sim time: 2.142000e-01	CPU time (total): 1.121260e-01s	 events (step): 36
Sim time: 2.143000e-01	CPU time (total): 1.121410e-01s	 events (step): 16
Sim time: 2.144000e-01	CPU time (total): 1.121530e-01s	 events (step): 13
Sim time: 2.145000e-01	CPU time (total): 1.121650e-01s	 events (step): 11
Sim time: 2.146000e-01	CPU time (total): 1.121760e-01s	 events (step): 8
Sim time: 2.147000e-01	CPU time (total): 1.121930e-01s	 events (step): 20
Sim time: 2.148000e-01	CPU time (total): 1.122050e-01s	 events (step): 11
Sim time: 2.149000e-01	CPU time (total): 1.122180e-01s	 events (step): 15
Sim time: 2.150000e-01	CPU time (total): 1.122320e-01s	 events (step): 13
Sim time: 2.151000e-01	CPU time (total): 1.122510e-01s	 events (step): 22
Sim time: 2.152000e-01	CPU time (total): 1.122700e-01s	 events (step): 25
Sim time: 2.153000e-01	CPU time (total): 1.122970e-01s	 events (step): 37
Sim time: 2.154000e-01	CPU time (total): 1.123360e-01s	 events (step): 43
Sim time: 2.155000e-01	CPU time (total): 1.123670e-01s	 events (step): 38
Sim time: 2.156000e-01	CPU time (total): 1.123900e-01s	 events (step): 25
Sim time: 2.157000e-01	CPU time (total): 1.124110e-01s	 events (step): 25
Sim time: 2.158000e-01	CPU time (total): 1.124480e-01s	 events (step): 41
Sim time: 2.159000e-01	CPU time (total): 1.124750e-01s	 events (step): 34
Sim time: 2.160000e-01	CPU time (total): 1.124980e-01s	 events (step): 27
Sim time: 2.161000e-01	CPU time (total): 1.125370e-01s	 events (step): 40
Sim time: 2.162000e-01	CPU time (total): 1.125690e-01s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 1.125930e-01s	 events (step): 34
Sim time: 2.164000e-01	CPU time (total): 1.126120e-01s	 events (step): 28
Sim time: 2.165000e-01	CPU time (total): 1.126280e-01s	 events (step): 17
Sim time: 2.166000e-01	CPU time (total): 1.126490e-01s	 events (step): 32
Sim time: 2.167000e-01	CPU time (total): 1.126670e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.126880e-01s	 events (step): 19
Sim time: 2.169000e-01	CPU time (total): 1.127120e-01s	 events (step): 29
Sim time: 2.170000e-01	CPU time (total): 1.127340e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.127620e-01s	 events (step): 36
Sim time: 2.172000e-01	CPU time (total): 1.127800e-01s	 events (step): 18
Sim time: 2.173000e-01	CPU time (total): 1.128000e-01s	 events (step): 24
Sim time: 2.174000e-01	CPU time (total): 1.128310e-01s	 events (step): 38
Sim time: 2.175000e-01	CPU time (total): 1.128530e-01s	 events (step): 26
Sim time: 2.176000e-01	CPU time (total): 1.128770e-01s	 events (step): 31
Sim time: 2.177000e-01	CPU time (total): 1.129010e-01s	 events (step): 29
Sim time: 2.178000e-01	CPU time (total): 1.129260e-01s	 events (step): 31
Sim time: 2.179000e-01	CPU time (total): 1.129460e-01s	 events (step): 25
Sim time: 2.180000e-01	CPU time (total): 1.129660e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.129880e-01s	 events (step): 26
Sim time: 2.182000e-01	CPU time (total): 1.130140e-01s	 events (step): 35
Sim time: 2.183000e-01	CPU time (total): 1.130510e-01s	 events (step): 46
Sim time: 2.184000e-01	CPU time (total): 1.130770e-01s	 events (step): 34
Sim time: 2.185000e-01	CPU time (total): 1.130960e-01s	 events (step): 24
Sim time: 2.186000e-01	CPU time (total): 1.131150e-01s	 events (step): 23
Sim time: 2.187000e-01	CPU time (total): 1.131310e-01s	 events (step): 19
Sim time: 2.188000e-01	CPU time (total): 1.131460e-01s	 events (step): 15
Sim time: 2.189000e-01	CPU time (total): 1.131680e-01s	 events (step): 25
Sim time: 2.190000e-01	CPU time (total): 1.131880e-01s	 events (step): 24
Sim time: 2.191000e-01	CPU time (total): 1.132070e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.132180e-01s	 events (step): 9
Sim time: 2.193000e-01	CPU time (total): 1.132340e-01s	 events (step): 16
Sim time: 2.194000e-01	CPU time (total): 1.132590e-01s	 events (step): 33
Sim time: 2.195000e-01	CPU time (total): 1.132740e-01s	 events (step): 16
Sim time: 2.196000e-01	CPU time (total): 1.132950e-01s	 events (step): 25
Sim time: 2.197000e-01	CPU time (total): 1.133110e-01s	 events (step): 16
Sim time: 2.198000e-01	CPU time (total): 1.133340e-01s	 events (step): 29
Sim time: 2.199000e-01	CPU time (total): 1.133640e-01s	 events (step): 38
Sim time: 2.200000e-01	CPU time (total): 1.133870e-01s	 events (step): 30
Sim time: 2.201000e-01	CPU time (total): 1.134150e-01s	 events (step): 35
Sim time: 2.202000e-01	CPU time (total): 1.134370e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.134600e-01s	 events (step): 30
Sim time: 2.204000e-01	CPU time (total): 1.134900e-01s	 events (step): 39
Sim time: 2.205000e-01	CPU time (total): 1.135150e-01s	 events (step): 30
Sim time: 2.206000e-01	CPU time (total): 1.135460e-01s	 events (step): 39
Sim time: 2.207000e-01	CPU time (total): 1.135730e-01s	 events (step): 33
Sim time: 2.208000e-01	CPU time (total): 1.136100e-01s	 events (step): 54
Sim time: 2.209000e-01	CPU time (total): 1.136310e-01s	 events (step): 27
Sim time: 2.210000e-01	CPU time (total): 1.136510e-01s	 events (step): 23
Sim time: 2.211000e-01	CPU time (total): 1.136690e-01s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 1.136920e-01s	 events (step): 26
Sim time: 2.213000e-01	CPU time (total): 1.137090e-01s	 events (step): 20
Sim time: 2.214000e-01	CPU time (total): 1.137280e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.137590e-01s	 events (step): 40
Sim time: 2.216000e-01	CPU time (total): 1.137790e-01s	 events (step): 23
Sim time: 2.217000e-01	CPU time (total): 1.138070e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.138280e-01s	 events (step): 25
Sim time: 2.219000e-01	CPU time (total): 1.138610e-01s	 events (step): 44
Sim time: 2.220000e-01	CPU time (total): 1.138800e-01s	 events (step): 21
Sim time: 2.221000e-01	CPU time (total): 1.138950e-01s	 events (step): 15
Sim time: 2.222000e-01	CPU time (total): 1.139170e-01s	 events (step): 29
Sim time: 2.223000e-01	CPU time (total): 1.139380e-01s	 events (step): 24
Sim time: 2.224000e-01	CPU time (total): 1.139610e-01s	 events (step): 28
Sim time: 2.225000e-01	CPU time (total): 1.139770e-01s	 events (step): 18
Sim time: 2.226000e-01	CPU time (total): 1.140020e-01s	 events (step): 30
Sim time: 2.227000e-01	CPU time (total): 1.140280e-01s	 events (step): 35
Sim time: 2.228000e-01	CPU time (total): 1.140600e-01s	 events (step): 45
Sim time: 2.229000e-01	CPU time (total): 1.140840e-01s	 events (step): 29
Sim time: 2.230000e-01	CPU time (total): 1.141130e-01s	 events (step): 39
Sim time: 2.231000e-01	CPU time (total): 1.141330e-01s	 events (step): 24
Sim time: 2.232000e-01	CPU time (total): 1.141580e-01s	 events (step): 28
Sim time: 2.233000e-01	CPU time (total): 1.141760e-01s	 events (step): 23
Sim time: 2.234000e-01	CPU time (total): 1.141920e-01s	 events (step): 17
Sim time: 2.235000e-01	CPU time (total): 1.142110e-01s	 events (step): 21
Sim time: 2.236000e-01	CPU time (total): 1.142370e-01s	 events (step): 33
Sim time: 2.237000e-01	CPU time (total): 1.142550e-01s	 events (step): 20
Sim time: 2.238000e-01	CPU time (total): 1.142750e-01s	 events (step): 25
Sim time: 2.239000e-01	CPU time (total): 1.143010e-01s	 events (step): 34
Sim time: 2.240000e-01	CPU time (total): 1.143240e-01s	 events (step): 30
Sim time: 2.241000e-01	CPU time (total): 1.143480e-01s	 events (step): 29
Sim time: 2.242000e-01	CPU time (total): 1.143630e-01s	 events (step): 16
Sim time: 2.243000e-01	CPU time (total): 1.143840e-01s	 events (step): 26
Sim time: 2.244000e-01	CPU time (total): 1.144050e-01s	 events (step): 23
Sim time: 2.245000e-01	CPU time (total): 1.144210e-01s	 events (step): 19
Sim time: 2.246000e-01	CPU time (total): 1.144390e-01s	 events (step): 21
Sim time: 2.247000e-01	CPU time (total): 1.144560e-01s	 events (step): 17
Sim time: 2.248000e-01	CPU time (total): 1.144770e-01s	 events (step): 25
Sim time: 2.249000e-01	CPU time (total): 1.145010e-01s	 events (step): 31
