BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 210
[simulation PID is: 42317]
starting NFsim v1.12.1...

Seeding random number generator with: 210
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.904000e-01	CPU time (total): 9.152500e-02s	 events (step): 18
Sim time: 1.905000e-01	CPU time (total): 9.153800e-02s	 events (step): 10
Sim time: 1.906000e-01	CPU time (total): 9.155300e-02s	 events (step): 16
Sim time: 1.907000e-01	CPU time (total): 9.156900e-02s	 events (step): 15
Sim time: 1.908000e-01	CPU time (total): 9.158600e-02s	 events (step): 18
Sim time: 1.909000e-01	CPU time (total): 9.161300e-02s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 9.163600e-02s	 events (step): 26
Sim time: 1.911000e-01	CPU time (total): 9.165600e-02s	 events (step): 20
Sim time: 1.912000e-01	CPU time (total): 9.167900e-02s	 events (step): 27
Sim time: 1.913000e-01	CPU time (total): 9.170400e-02s	 events (step): 28
Sim time: 1.914000e-01	CPU time (total): 9.172400e-02s	 events (step): 21
Sim time: 1.915000e-01	CPU time (total): 9.174300e-02s	 events (step): 20
Sim time: 1.916000e-01	CPU time (total): 9.176100e-02s	 events (step): 21
Sim time: 1.917000e-01	CPU time (total): 9.177700e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.179700e-02s	 events (step): 22
Sim time: 1.919000e-01	CPU time (total): 9.182300e-02s	 events (step): 34
Sim time: 1.920000e-01	CPU time (total): 9.184100e-02s	 events (step): 16
Sim time: 1.921000e-01	CPU time (total): 9.185800e-02s	 events (step): 19
Sim time: 1.922000e-01	CPU time (total): 9.187600e-02s	 events (step): 17
Sim time: 1.923000e-01	CPU time (total): 9.189800e-02s	 events (step): 22
Sim time: 1.924000e-01	CPU time (total): 9.190900e-02s	 events (step): 7
Sim time: 1.925000e-01	CPU time (total): 9.192500e-02s	 events (step): 14
Sim time: 1.926000e-01	CPU time (total): 9.194300e-02s	 events (step): 18
Sim time: 1.927000e-01	CPU time (total): 9.196200e-02s	 events (step): 19
Sim time: 1.928000e-01	CPU time (total): 9.198000e-02s	 events (step): 17
Sim time: 1.929000e-01	CPU time (total): 9.199900e-02s	 events (step): 18
Sim time: 1.930000e-01	CPU time (total): 9.203000e-02s	 events (step): 32
Sim time: 1.931000e-01	CPU time (total): 9.206100e-02s	 events (step): 34
Sim time: 1.932000e-01	CPU time (total): 9.209300e-02s	 events (step): 38
Sim time: 1.933000e-01	CPU time (total): 9.212500e-02s	 events (step): 42
Sim time: 1.934000e-01	CPU time (total): 9.214800e-02s	 events (step): 25
Sim time: 1.935000e-01	CPU time (total): 9.216800e-02s	 events (step): 19
Sim time: 1.936000e-01	CPU time (total): 9.218600e-02s	 events (step): 17
Sim time: 1.937000e-01	CPU time (total): 9.220800e-02s	 events (step): 25
Sim time: 1.938000e-01	CPU time (total): 9.222400e-02s	 events (step): 14
Sim time: 1.939000e-01	CPU time (total): 9.224200e-02s	 events (step): 20
Sim time: 1.940000e-01	CPU time (total): 9.226000e-02s	 events (step): 17
Sim time: 1.941000e-01	CPU time (total): 9.228000e-02s	 events (step): 20
Sim time: 1.942000e-01	CPU time (total): 9.230300e-02s	 events (step): 23
Sim time: 1.943000e-01	CPU time (total): 9.232500e-02s	 events (step): 24
Sim time: 1.944000e-01	CPU time (total): 9.234400e-02s	 events (step): 20
Sim time: 1.945000e-01	CPU time (total): 9.237100e-02s	 events (step): 31
Sim time: 1.946000e-01	CPU time (total): 9.240000e-02s	 events (step): 32
Sim time: 1.947000e-01	CPU time (total): 9.242600e-02s	 events (step): 29
Sim time: 1.948000e-01	CPU time (total): 9.245100e-02s	 events (step): 29
Sim time: 1.949000e-01	CPU time (total): 9.248300e-02s	 events (step): 35
Sim time: 1.950000e-01	CPU time (total): 9.251800e-02s	 events (step): 42
Sim time: 1.951000e-01	CPU time (total): 9.255200e-02s	 events (step): 44
Sim time: 1.952000e-01	CPU time (total): 9.257800e-02s	 events (step): 32
Sim time: 1.953000e-01	CPU time (total): 9.260700e-02s	 events (step): 35
Sim time: 1.954000e-01	CPU time (total): 9.263900e-02s	 events (step): 40
Sim time: 1.955000e-01	CPU time (total): 9.266300e-02s	 events (step): 28
Sim time: 1.956000e-01	CPU time (total): 9.269000e-02s	 events (step): 29
Sim time: 1.957000e-01	CPU time (total): 9.271600e-02s	 events (step): 31
Sim time: 1.958000e-01	CPU time (total): 9.274100e-02s	 events (step): 31
Sim time: 1.959000e-01	CPU time (total): 9.278200e-02s	 events (step): 23
Sim time: 1.960000e-01	CPU time (total): 9.281700e-02s	 events (step): 29
Sim time: 1.961000e-01	CPU time (total): 9.284300e-02s	 events (step): 16
Sim time: 1.962000e-01	CPU time (total): 9.286700e-02s	 events (step): 25
Sim time: 1.963000e-01	CPU time (total): 9.289900e-02s	 events (step): 38
Sim time: 1.964000e-01	CPU time (total): 9.292000e-02s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 9.294500e-02s	 events (step): 30
Sim time: 1.966000e-01	CPU time (total): 9.296500e-02s	 events (step): 21
Sim time: 1.967000e-01	CPU time (total): 9.298300e-02s	 events (step): 16
Sim time: 1.968000e-01	CPU time (total): 9.299700e-02s	 events (step): 13
Sim time: 1.969000e-01	CPU time (total): 9.301000e-02s	 events (step): 10
Sim time: 1.970000e-01	CPU time (total): 9.304200e-02s	 events (step): 26
Sim time: 1.971000e-01	CPU time (total): 9.306600e-02s	 events (step): 23
Sim time: 1.972000e-01	CPU time (total): 9.309500e-02s	 events (step): 34
Sim time: 1.973000e-01	CPU time (total): 9.312200e-02s	 events (step): 31
Sim time: 1.974000e-01	CPU time (total): 9.314800e-02s	 events (step): 28
Sim time: 1.975000e-01	CPU time (total): 9.317100e-02s	 events (step): 27
Sim time: 1.976000e-01	CPU time (total): 9.320200e-02s	 events (step): 40
Sim time: 1.977000e-01	CPU time (total): 9.325200e-02s	 events (step): 69
Sim time: 1.978000e-01	CPU time (total): 9.330000e-02s	 events (step): 60
Sim time: 1.979000e-01	CPU time (total): 9.333800e-02s	 events (step): 45
Sim time: 1.980000e-01	CPU time (total): 9.338400e-02s	 events (step): 63
Sim time: 1.981000e-01	CPU time (total): 9.341800e-02s	 events (step): 41
Sim time: 1.982000e-01	CPU time (total): 9.345500e-02s	 events (step): 47
Sim time: 1.983000e-01	CPU time (total): 9.349100e-02s	 events (step): 45
Sim time: 1.984000e-01	CPU time (total): 9.352400e-02s	 events (step): 42
Sim time: 1.985000e-01	CPU time (total): 9.356400e-02s	 events (step): 47
Sim time: 1.986000e-01	CPU time (total): 9.359400e-02s	 events (step): 36
Sim time: 1.987000e-01	CPU time (total): 9.362500e-02s	 events (step): 38
Sim time: 1.988000e-01	CPU time (total): 9.366000e-02s	 events (step): 42
Sim time: 1.989000e-01	CPU time (total): 9.369400e-02s	 events (step): 43
Sim time: 1.990000e-01	CPU time (total): 9.373300e-02s	 events (step): 49
Sim time: 1.991000e-01	CPU time (total): 9.378100e-02s	 events (step): 67
Sim time: 1.992000e-01	CPU time (total): 9.382400e-02s	 events (step): 57
Sim time: 1.993000e-01	CPU time (total): 9.387000e-02s	 events (step): 61
Sim time: 1.994000e-01	CPU time (total): 9.392200e-02s	 events (step): 69
Sim time: 1.995000e-01	CPU time (total): 9.399800e-02s	 events (step): 108
Sim time: 1.996000e-01	CPU time (total): 9.406600e-02s	 events (step): 94
Sim time: 1.997000e-01	CPU time (total): 9.413100e-02s	 events (step): 89
Sim time: 1.998000e-01	CPU time (total): 9.421100e-02s	 events (step): 114
Sim time: 1.999000e-01	CPU time (total): 9.427000e-02s	 events (step): 80
Sim time: 2.000000e-01	CPU time (total): 9.434700e-02s	 events (step): 114
Sim time: 2.001000e-01	CPU time (total): 9.440200e-02s	 events (step): 76
Sim time: 2.002000e-01	CPU time (total): 9.446000e-02s	 events (step): 79
Sim time: 2.003000e-01	CPU time (total): 9.452500e-02s	 events (step): 96
Sim time: 2.004000e-01	CPU time (total): 9.458400e-02s	 events (step): 85
Sim time: 2.005000e-01	CPU time (total): 9.464600e-02s	 events (step): 86
Sim time: 2.006000e-01	CPU time (total): 9.471800e-02s	 events (step): 103
Sim time: 2.007000e-01	CPU time (total): 9.478100e-02s	 events (step): 96
Sim time: 2.008000e-01	CPU time (total): 9.485100e-02s	 events (step): 103
Sim time: 2.009000e-01	CPU time (total): 9.492400e-02s	 events (step): 104
Sim time: 2.010000e-01	CPU time (total): 9.499200e-02s	 events (step): 99
Sim time: 2.011000e-01	CPU time (total): 9.506200e-02s	 events (step): 103
Sim time: 2.012000e-01	CPU time (total): 9.512900e-02s	 events (step): 95
Sim time: 2.013000e-01	CPU time (total): 9.520200e-02s	 events (step): 112
Sim time: 2.014000e-01	CPU time (total): 9.527500e-02s	 events (step): 110
Sim time: 2.015000e-01	CPU time (total): 9.535100e-02s	 events (step): 109
Sim time: 2.016000e-01	CPU time (total): 9.542200e-02s	 events (step): 104
Sim time: 2.017000e-01	CPU time (total): 9.549700e-02s	 events (step): 107
Sim time: 2.018000e-01	CPU time (total): 9.557300e-02s	 events (step): 107
Sim time: 2.019000e-01	CPU time (total): 9.565100e-02s	 events (step): 117
Sim time: 2.020000e-01	CPU time (total): 9.572000e-02s	 events (step): 98
Sim time: 2.021000e-01	CPU time (total): 9.581000e-02s	 events (step): 122
Sim time: 2.022000e-01	CPU time (total): 9.589800e-02s	 events (step): 125
Sim time: 2.023000e-01	CPU time (total): 9.598000e-02s	 events (step): 123
Sim time: 2.024000e-01	CPU time (total): 9.606000e-02s	 events (step): 115
Sim time: 2.025000e-01	CPU time (total): 9.614100e-02s	 events (step): 119
Sim time: 2.026000e-01	CPU time (total): 9.621400e-02s	 events (step): 107
Sim time: 2.027000e-01	CPU time (total): 9.629100e-02s	 events (step): 112
Sim time: 2.028000e-01	CPU time (total): 9.636100e-02s	 events (step): 101
Sim time: 2.029000e-01	CPU time (total): 9.644300e-02s	 events (step): 122
Sim time: 2.030000e-01	CPU time (total): 9.652300e-02s	 events (step): 115
Sim time: 2.031000e-01	CPU time (total): 9.659300e-02s	 events (step): 99
Sim time: 2.032000e-01	CPU time (total): 9.666000e-02s	 events (step): 94
Sim time: 2.033000e-01	CPU time (total): 9.673400e-02s	 events (step): 107
Sim time: 2.034000e-01	CPU time (total): 9.682400e-02s	 events (step): 126
Sim time: 2.035000e-01	CPU time (total): 9.692200e-02s	 events (step): 133
Sim time: 2.036000e-01	CPU time (total): 9.701100e-02s	 events (step): 131
Sim time: 2.037000e-01	CPU time (total): 9.709200e-02s	 events (step): 107
Sim time: 2.038000e-01	CPU time (total): 9.717800e-02s	 events (step): 125
Sim time: 2.039000e-01	CPU time (total): 9.726600e-02s	 events (step): 133
Sim time: 2.040000e-01	CPU time (total): 9.735800e-02s	 events (step): 142
Sim time: 2.041000e-01	CPU time (total): 9.745200e-02s	 events (step): 138
Sim time: 2.042000e-01	CPU time (total): 9.756000e-02s	 events (step): 160
Sim time: 2.043000e-01	CPU time (total): 9.766500e-02s	 events (step): 155
Sim time: 2.044000e-01	CPU time (total): 9.777200e-02s	 events (step): 159
Sim time: 2.045000e-01	CPU time (total): 9.788400e-02s	 events (step): 161
Sim time: 2.046000e-01	CPU time (total): 9.797100e-02s	 events (step): 127
Sim time: 2.047000e-01	CPU time (total): 9.808000e-02s	 events (step): 154
Sim time: 2.048000e-01	CPU time (total): 9.818200e-02s	 events (step): 146
Sim time: 2.049000e-01	CPU time (total): 9.827500e-02s	 events (step): 149
Sim time: 2.050000e-01	CPU time (total): 9.835500e-02s	 events (step): 125
Sim time: 2.051000e-01	CPU time (total): 9.845600e-02s	 events (step): 155
Sim time: 2.052000e-01	CPU time (total): 9.853300e-02s	 events (step): 116
Sim time: 2.053000e-01	CPU time (total): 9.862700e-02s	 events (step): 145
Sim time: 2.054000e-01	CPU time (total): 9.873200e-02s	 events (step): 152
Sim time: 2.055000e-01	CPU time (total): 9.883300e-02s	 events (step): 150
Sim time: 2.056000e-01	CPU time (total): 9.892200e-02s	 events (step): 142
Sim time: 2.057000e-01	CPU time (total): 9.901300e-02s	 events (step): 135
Sim time: 2.058000e-01	CPU time (total): 9.912500e-02s	 events (step): 162
Sim time: 2.059000e-01	CPU time (total): 9.923500e-02s	 events (step): 169
Sim time: 2.060000e-01	CPU time (total): 9.934700e-02s	 events (step): 174
Sim time: 2.061000e-01	CPU time (total): 9.946600e-02s	 events (step): 178
Sim time: 2.062000e-01	CPU time (total): 9.957800e-02s	 events (step): 170
Sim time: 2.063000e-01	CPU time (total): 9.967400e-02s	 events (step): 149
Sim time: 2.064000e-01	CPU time (total): 9.976700e-02s	 events (step): 145
Sim time: 2.065000e-01	CPU time (total): 9.986600e-02s	 events (step): 150
Sim time: 2.066000e-01	CPU time (total): 9.998000e-02s	 events (step): 185
Sim time: 2.067000e-01	CPU time (total): 1.000960e-01s	 events (step): 167
Sim time: 2.068000e-01	CPU time (total): 1.002340e-01s	 events (step): 207
Sim time: 2.069000e-01	CPU time (total): 1.003710e-01s	 events (step): 200
Sim time: 2.070000e-01	CPU time (total): 1.005060e-01s	 events (step): 195
Sim time: 2.071000e-01	CPU time (total): 1.006220e-01s	 events (step): 176
Sim time: 2.072000e-01	CPU time (total): 1.007270e-01s	 events (step): 160
Sim time: 2.073000e-01	CPU time (total): 1.008450e-01s	 events (step): 180
Sim time: 2.074000e-01	CPU time (total): 1.009600e-01s	 events (step): 175
Sim time: 2.075000e-01	CPU time (total): 1.010860e-01s	 events (step): 162
Sim time: 2.076000e-01	CPU time (total): 1.011930e-01s	 events (step): 156
Sim time: 2.077000e-01	CPU time (total): 1.013210e-01s	 events (step): 200
Sim time: 2.078000e-01	CPU time (total): 1.014180e-01s	 events (step): 148
Sim time: 2.079000e-01	CPU time (total): 1.015400e-01s	 events (step): 188
Sim time: 2.080000e-01	CPU time (total): 1.016710e-01s	 events (step): 204
Sim time: 2.081000e-01	CPU time (total): 1.017760e-01s	 events (step): 156
Sim time: 2.082000e-01	CPU time (total): 1.018780e-01s	 events (step): 157
Sim time: 2.083000e-01	CPU time (total): 1.019880e-01s	 events (step): 170
Sim time: 2.084000e-01	CPU time (total): 1.021070e-01s	 events (step): 179
Sim time: 2.085000e-01	CPU time (total): 1.022290e-01s	 events (step): 187
Sim time: 2.086000e-01	CPU time (total): 1.023530e-01s	 events (step): 184
Sim time: 2.087000e-01	CPU time (total): 1.024820e-01s	 events (step): 193
Sim time: 2.088000e-01	CPU time (total): 1.026150e-01s	 events (step): 196
Sim time: 2.089000e-01	CPU time (total): 1.027560e-01s	 events (step): 204
Sim time: 2.090000e-01	CPU time (total): 1.028830e-01s	 events (step): 195
Sim time: 2.091000e-01	CPU time (total): 1.029910e-01s	 events (step): 170
Sim time: 2.092000e-01	CPU time (total): 1.031000e-01s	 events (step): 165
Sim time: 2.093000e-01	CPU time (total): 1.032150e-01s	 events (step): 175
Sim time: 2.094000e-01	CPU time (total): 1.033320e-01s	 events (step): 178
Sim time: 2.095000e-01	CPU time (total): 1.034330e-01s	 events (step): 156
Sim time: 2.096000e-01	CPU time (total): 1.035570e-01s	 events (step): 189
Sim time: 2.097000e-01	CPU time (total): 1.036750e-01s	 events (step): 182
Sim time: 2.098000e-01	CPU time (total): 1.037930e-01s	 events (step): 183
Sim time: 2.099000e-01	CPU time (total): 1.039120e-01s	 events (step): 183
Sim time: 2.100000e-01	CPU time (total): 1.040170e-01s	 events (step): 160
Sim time: 2.101000e-01	CPU time (total): 1.041170e-01s	 events (step): 155
Sim time: 2.102000e-01	CPU time (total): 1.042290e-01s	 events (step): 172
Sim time: 2.103000e-01	CPU time (total): 1.043480e-01s	 events (step): 178
Sim time: 2.104000e-01	CPU time (total): 1.044400e-01s	 events (step): 141
Sim time: 2.105000e-01	CPU time (total): 1.045450e-01s	 events (step): 164
Sim time: 2.106000e-01	CPU time (total): 1.046450e-01s	 events (step): 157
Sim time: 2.107000e-01	CPU time (total): 1.047670e-01s	 events (step): 189
Sim time: 2.108000e-01	CPU time (total): 1.048860e-01s	 events (step): 181
Sim time: 2.109000e-01	CPU time (total): 1.050090e-01s	 events (step): 190
Sim time: 2.110000e-01	CPU time (total): 1.051270e-01s	 events (step): 176
Sim time: 2.111000e-01	CPU time (total): 1.052530e-01s	 events (step): 191
Sim time: 2.112000e-01	CPU time (total): 1.053740e-01s	 events (step): 193
Sim time: 2.113000e-01	CPU time (total): 1.054960e-01s	 events (step): 198
Sim time: 2.114000e-01	CPU time (total): 1.056230e-01s	 events (step): 203
Sim time: 2.115000e-01	CPU time (total): 1.057480e-01s	 events (step): 202
Sim time: 2.116000e-01	CPU time (total): 1.058720e-01s	 events (step): 188
Sim time: 2.117000e-01	CPU time (total): 1.059940e-01s	 events (step): 188
Sim time: 2.118000e-01	CPU time (total): 1.061590e-01s	 events (step): 242
Sim time: 2.119000e-01	CPU time (total): 1.063080e-01s	 events (step): 233
Sim time: 2.120000e-01	CPU time (total): 1.064220e-01s	 events (step): 177
Sim time: 2.121000e-01	CPU time (total): 1.065680e-01s	 events (step): 225
Sim time: 2.122000e-01	CPU time (total): 1.067000e-01s	 events (step): 202
Sim time: 2.123000e-01	CPU time (total): 1.068390e-01s	 events (step): 214
Sim time: 2.124000e-01	CPU time (total): 1.069750e-01s	 events (step): 212
Sim time: 2.125000e-01	CPU time (total): 1.071350e-01s	 events (step): 252
Sim time: 2.126000e-01	CPU time (total): 1.072720e-01s	 events (step): 209
Sim time: 2.127000e-01	CPU time (total): 1.073970e-01s	 events (step): 193
Sim time: 2.128000e-01	CPU time (total): 1.075390e-01s	 events (step): 225
Sim time: 2.129000e-01	CPU time (total): 1.076850e-01s	 events (step): 231
Sim time: 2.130000e-01	CPU time (total): 1.078210e-01s	 events (step): 210
Sim time: 2.131000e-01	CPU time (total): 1.079670e-01s	 events (step): 224
Sim time: 2.132000e-01	CPU time (total): 1.080990e-01s	 events (step): 191
Sim time: 2.133000e-01	CPU time (total): 1.082470e-01s	 events (step): 226
Sim time: 2.134000e-01	CPU time (total): 1.083790e-01s	 events (step): 206
Sim time: 2.135000e-01	CPU time (total): 1.085050e-01s	 events (step): 190
Sim time: 2.136000e-01	CPU time (total): 1.086260e-01s	 events (step): 182
Sim time: 2.137000e-01	CPU time (total): 1.087680e-01s	 events (step): 221
Sim time: 2.138000e-01	CPU time (total): 1.089000e-01s	 events (step): 193
Sim time: 2.139000e-01	CPU time (total): 1.090470e-01s	 events (step): 204
Sim time: 2.140000e-01	CPU time (total): 1.091760e-01s	 events (step): 194
Sim time: 2.141000e-01	CPU time (total): 1.093090e-01s	 events (step): 202
Sim time: 2.142000e-01	CPU time (total): 1.094490e-01s	 events (step): 208
Sim time: 2.143000e-01	CPU time (total): 1.095890e-01s	 events (step): 212
Sim time: 2.144000e-01	CPU time (total): 1.097150e-01s	 events (step): 191
Sim time: 2.145000e-01	CPU time (total): 1.098350e-01s	 events (step): 179
Sim time: 2.146000e-01	CPU time (total): 1.099870e-01s	 events (step): 225
Sim time: 2.147000e-01	CPU time (total): 1.101100e-01s	 events (step): 185
Sim time: 2.148000e-01	CPU time (total): 1.102440e-01s	 events (step): 205
Sim time: 2.149000e-01	CPU time (total): 1.103830e-01s	 events (step): 214
Sim time: 2.150000e-01	CPU time (total): 1.105220e-01s	 events (step): 212
Sim time: 2.151000e-01	CPU time (total): 1.106640e-01s	 events (step): 212
Sim time: 2.152000e-01	CPU time (total): 1.108030e-01s	 events (step): 209
Sim time: 2.153000e-01	CPU time (total): 1.109260e-01s	 events (step): 188
Sim time: 2.154000e-01	CPU time (total): 1.110850e-01s	 events (step): 244
Sim time: 2.155000e-01	CPU time (total): 1.112250e-01s	 events (step): 214
Sim time: 2.156000e-01	CPU time (total): 1.113770e-01s	 events (step): 235
Sim time: 2.157000e-01	CPU time (total): 1.115130e-01s	 events (step): 212
Sim time: 2.158000e-01	CPU time (total): 1.116330e-01s	 events (step): 186
Sim time: 2.159000e-01	CPU time (total): 1.117520e-01s	 events (step): 186
Sim time: 2.160000e-01	CPU time (total): 1.118990e-01s	 events (step): 223
Sim time: 2.161000e-01	CPU time (total): 1.120160e-01s	 events (step): 176
Sim time: 2.162000e-01	CPU time (total): 1.121300e-01s	 events (step): 177
Sim time: 2.163000e-01	CPU time (total): 1.122610e-01s	 events (step): 203
Sim time: 2.164000e-01	CPU time (total): 1.123890e-01s	 events (step): 192
Sim time: 2.165000e-01	CPU time (total): 1.125100e-01s	 events (step): 186
Sim time: 2.166000e-01	CPU time (total): 1.126400e-01s	 events (step): 194
Sim time: 2.167000e-01	CPU time (total): 1.127760e-01s	 events (step): 209
Sim time: 2.168000e-01	CPU time (total): 1.129180e-01s	 events (step): 226
Sim time: 2.169000e-01	CPU time (total): 1.130660e-01s	 events (step): 202
Sim time: 2.170000e-01	CPU time (total): 1.131990e-01s	 events (step): 206
Sim time: 2.171000e-01	CPU time (total): 1.133330e-01s	 events (step): 201
Sim time: 2.172000e-01	CPU time (total): 1.134540e-01s	 events (step): 185
Sim time: 2.173000e-01	CPU time (total): 1.135720e-01s	 events (step): 182
Sim time: 2.174000e-01	CPU time (total): 1.136740e-01s	 events (step): 152
Sim time: 2.175000e-01	CPU time (total): 1.137910e-01s	 events (step): 169
Sim time: 2.176000e-01	CPU time (total): 1.139250e-01s	 events (step): 201
Sim time: 2.177000e-01	CPU time (total): 1.140620e-01s	 events (step): 205
Sim time: 2.178000e-01	CPU time (total): 1.141770e-01s	 events (step): 174
Sim time: 2.179000e-01	CPU time (total): 1.142850e-01s	 events (step): 163
Sim time: 2.180000e-01	CPU time (total): 1.143870e-01s	 events (step): 153
Sim time: 2.181000e-01	CPU time (total): 1.144700e-01s	 events (step): 123
Sim time: 2.182000e-01	CPU time (total): 1.145670e-01s	 events (step): 146
Sim time: 2.183000e-01	CPU time (total): 1.146510e-01s	 events (step): 126
Sim time: 2.184000e-01	CPU time (total): 1.147280e-01s	 events (step): 111
Sim time: 2.185000e-01	CPU time (total): 1.147970e-01s	 events (step): 96
Sim time: 2.186000e-01	CPU time (total): 1.148550e-01s	 events (step): 80
Sim time: 2.187000e-01	CPU time (total): 1.149040e-01s	 events (step): 64
Sim time: 2.188000e-01	CPU time (total): 1.149590e-01s	 events (step): 72
Sim time: 2.189000e-01	CPU time (total): 1.150210e-01s	 events (step): 80
Sim time: 2.190000e-01	CPU time (total): 1.150820e-01s	 events (step): 74
Sim time: 2.191000e-01	CPU time (total): 1.151400e-01s	 events (step): 77
Sim time: 2.192000e-01	CPU time (total): 1.152000e-01s	 events (step): 87
Sim time: 2.193000e-01	CPU time (total): 1.152520e-01s	 events (step): 69
Sim time: 2.194000e-01	CPU time (total): 1.152950e-01s	 events (step): 61
Sim time: 2.195000e-01	CPU time (total): 1.153440e-01s	 events (step): 68
Sim time: 2.196000e-01	CPU time (total): 1.153820e-01s	 events (step): 44
Sim time: 2.197000e-01	CPU time (total): 1.154190e-01s	 events (step): 45
Sim time: 2.198000e-01	CPU time (total): 1.154620e-01s	 events (step): 50
Sim time: 2.199000e-01	CPU time (total): 1.155020e-01s	 events (step): 54
Sim time: 2.200000e-01	CPU time (total): 1.155590e-01s	 events (step): 79
Sim time: 2.201000e-01	CPU time (total): 1.155940e-01s	 events (step): 47
Sim time: 2.202000e-01	CPU time (total): 1.156360e-01s	 events (step): 57
Sim time: 2.203000e-01	CPU time (total): 1.156810e-01s	 events (step): 61
Sim time: 2.204000e-01	CPU time (total): 1.157160e-01s	 events (step): 45
Sim time: 2.205000e-01	CPU time (total): 1.157650e-01s	 events (step): 71
Sim time: 2.206000e-01	CPU time (total): 1.158200e-01s	 events (step): 73
Sim time: 2.207000e-01	CPU time (total): 1.158610e-01s	 events (step): 57
Sim time: 2.208000e-01	CPU time (total): 1.158930e-01s	 events (step): 41
Sim time: 2.209000e-01	CPU time (total): 1.159360e-01s	 events (step): 58
Sim time: 2.210000e-01	CPU time (total): 1.159840e-01s	 events (step): 72
Sim time: 2.211000e-01	CPU time (total): 1.160220e-01s	 events (step): 51
Sim time: 2.212000e-01	CPU time (total): 1.160610e-01s	 events (step): 53
Sim time: 2.213000e-01	CPU time (total): 1.161090e-01s	 events (step): 66
Sim time: 2.214000e-01	CPU time (total): 1.161520e-01s	 events (step): 62
Sim time: 2.215000e-01	CPU time (total): 1.161810e-01s	 events (step): 39
Sim time: 2.216000e-01	CPU time (total): 1.162220e-01s	 events (step): 61
Sim time: 2.217000e-01	CPU time (total): 1.162580e-01s	 events (step): 44
Sim time: 2.218000e-01	CPU time (total): 1.163050e-01s	 events (step): 64
Sim time: 2.219000e-01	CPU time (total): 1.163540e-01s	 events (step): 67
Sim time: 2.220000e-01	CPU time (total): 1.163920e-01s	 events (step): 56
Sim time: 2.221000e-01	CPU time (total): 1.164290e-01s	 events (step): 53
Sim time: 2.222000e-01	CPU time (total): 1.164690e-01s	 events (step): 56
Sim time: 2.223000e-01	CPU time (total): 1.165100e-01s	 events (step): 60
Sim time: 2.224000e-01	CPU time (total): 1.165490e-01s	 events (step): 52
Sim time: 2.225000e-01	CPU time (total): 1.165980e-01s	 events (step): 70
Sim time: 2.226000e-01	CPU time (total): 1.166450e-01s	 events (step): 67
Sim time: 2.227000e-01	CPU time (total): 1.166940e-01s	 events (step): 77
Sim time: 2.228000e-01	CPU time (total): 1.167350e-01s	 events (step): 56
Sim time: 2.229000e-01	CPU time (total): 1.167710e-01s	 events (step): 50
Sim time: 2.230000e-01	CPU time (total): 1.168100e-01s	 events (step): 60
Sim time: 2.231000e-01	CPU time (total): 1.168420e-01s	 events (step): 45
Sim time: 2.232000e-01	CPU time (total): 1.168750e-01s	 events (step): 54
Sim time: 2.233000e-01	CPU time (total): 1.169100e-01s	 events (step): 49
Sim time: 2.234000e-01	CPU time (total): 1.169440e-01s	 events (step): 50
Sim time: 2.235000e-01	CPU time (total): 1.169810e-01s	 events (step): 51
Sim time: 2.236000e-01	CPU time (total): 1.170140e-01s	 events (step): 51
Sim time: 2.237000e-01	CPU time (total): 1.170440e-01s	 events (step): 30
Sim time: 2.238000e-01	CPU time (total): 1.170780e-01s	 events (step): 48
Sim time: 2.239000e-01	CPU time (total): 1.171010e-01s	 events (step): 31
Sim time: 2.240000e-01	CPU time (total): 1.171370e-01s	 events (step): 54
Sim time: 2.241000e-01	CPU time (total): 1.171720e-01s	 events (step): 52
Sim time: 2.242000e-01	CPU time (total): 1.172020e-01s	 events (step): 42
Sim time: 2.243000e-01	CPU time (total): 1.172320e-01s	 events (step): 40
Sim time: 2.244000e-01	CPU time (total): 1.172580e-01s	 events (step): 35
Sim time: 2.245000e-01	CPU time (total): 1.172840e-01s	 events (step): 32
Sim time: 2.246000e-01	CPU time (total): 1.173170e-01s	 events (step): 44
Sim time: 2.247000e-01	CPU time (total): 1.173490e-01s	 events (step): 45
Sim time: 2.248000e-01	CPU time (total): 1.173810e-01s	 events (step): 46
Sim time: 2.249000e-01	CPU time (total): 1.174150e-01s	 events (step): 47
Sim time: 2.250000e-01	CPU time (total): 1.174430e-01s	 events (step): 42
Sim time: 2.251000e-01	CPU time (total): 1.174710e-01s	 events (step): 41
